B1:
recieved miner in round
     miner 3    :  887259
     miner 4    :  887259
     miner 5    :  887259
     miner 7    :  887259
     miner 8    :  887259
     miner 9    :  887259
     miner 1    :  887260
B1119:
recieved miner in round
     miner 1    :  888023
     miner 0    :  888023
     miner 2    :  888023
     miner 3    :  888023
     miner 4    :  888023
     miner 8    :  888023
     miner 9    :  888023
     miner 5    :  888024
     miner 6    :  888024
     miner 7    :  888024
B1120:
recieved miner in round
     miner 0    :  888777
     miner 3    :  888777
     miner 4    :  888777
     miner 6    :  888777
     miner 7    :  888777
     miner 8    :  888777
     miner 9    :  888777
     miner 1    :  888778
     miner 2    :  888778
     miner 5    :  888778
B1121:
recieved miner in round
     miner 5    :  889578
     miner 0    :  889578
     miner 1    :  889578
     miner 2    :  889578
     miner 4    :  889578
     miner 6    :  889578
     miner 7    :  889578
     miner 9    :  889578
     miner 8    :  889579
     miner 3    :  889580
B1122:
recieved miner in round
     miner 9    :  890342
     miner 0    :  890342
     miner 1    :  890342
     miner 2    :  890342
     miner 3    :  890342
     miner 4    :  890342
     miner 6    :  890342
     miner 7    :  890342
     miner 5    :  890343
     miner 8    :  890343
B1123:
recieved miner in round
     miner 9    :  891114
     miner 0    :  891114
     miner 1    :  891114
     miner 2    :  891114
     miner 5    :  891114
     miner 6    :  891114
     miner 7    :  891114
     miner 8    :  891114
     miner 3    :  891115
     miner 4    :  891115
B1124:
recieved miner in round
     miner 9    :  891878
     miner 0    :  891878
     miner 1    :  891878
     miner 2    :  891878
     miner 3    :  891878
     miner 4    :  891878
     miner 5    :  891878
     miner 6    :  891878
     miner 8    :  891878
     miner 7    :  891879
B1125:
recieved miner in round
     miner 5    :  892638
     miner 0    :  892638
     miner 1    :  892638
     miner 2    :  892638
     miner 3    :  892638
     miner 6    :  892638
     miner 8    :  892638
     miner 9    :  892638
     miner 4    :  892639
     miner 7    :  892639
B1126:
recieved miner in round
     miner 0    :  893433
     miner 1    :  893433
     miner 2    :  893433
     miner 3    :  893433
     miner 4    :  893433
     miner 5    :  893433
     miner 6    :  893433
     miner 7    :  893433
     miner 8    :  893433
     miner 9    :  893433
B1127:
recieved miner in round
     miner 0    :  894325
     miner 1    :  894325
     miner 4    :  894325
     miner 5    :  894325
     miner 6    :  894325
     miner 9    :  894325
     miner 2    :  894326
     miner 3    :  894326
     miner 7    :  894326
     miner 8    :  894326
B1128:
recieved miner in round
     miner 3    :  895122
     miner 0    :  895122
     miner 1    :  895122
     miner 2    :  895122
     miner 4    :  895122
     miner 6    :  895122
     miner 7    :  895122
     miner 9    :  895122
     miner 5    :  895123
     miner 8    :  895123
B1129:
recieved miner in round
     miner 2    :  896056
     miner 0    :  896056
     miner 1    :  896056
     miner 3    :  896056
     miner 4    :  896056
     miner 5    :  896056
     miner 6    :  896056
     miner 7    :  896056
     miner 8    :  896056
     miner 9    :  896056
B1130:
recieved miner in round
     miner 3    :  896898
     miner 0    :  896898
     miner 1    :  896898
     miner 2    :  896898
     miner 4    :  896898
     miner 5    :  896898
     miner 7    :  896898
     miner 8    :  896898
     miner 6    :  896899
     miner 9    :  896899
B1131:
recieved miner in round
     miner 0    :  897656
     miner 1    :  897656
     miner 2    :  897656
     miner 3    :  897656
     miner 4    :  897656
     miner 5    :  897656
     miner 6    :  897656
     miner 7    :  897656
     miner 8    :  897656
     miner 9    :  897656
B1132:
recieved miner in round
     miner 2    :  898481
     miner 0    :  898481
     miner 3    :  898481
     miner 4    :  898481
     miner 5    :  898481
     miner 6    :  898481
     miner 7    :  898481
     miner 8    :  898481
     miner 9    :  898481
     miner 1    :  898482
B1133:
recieved miner in round
     miner 8    :  899236
     miner 0    :  899236
     miner 1    :  899236
     miner 2    :  899236
     miner 3    :  899236
     miner 4    :  899236
     miner 5    :  899236
     miner 6    :  899236
     miner 7    :  899236
     miner 9    :  899236
B1134:
recieved miner in round
     miner 3    :  900073
     miner 0    :  900073
     miner 2    :  900073
     miner 4    :  900073
     miner 6    :  900073
     miner 7    :  900073
     miner 9    :  900073
     miner 1    :  900074
     miner 5    :  900074
     miner 8    :  900074
B1135:
recieved miner in round
     miner 8    :  900901
     miner 0    :  900901
     miner 1    :  900901
     miner 2    :  900901
     miner 3    :  900901
     miner 5    :  900901
     miner 6    :  900901
     miner 7    :  900901
     miner 9    :  900901
     miner 4    :  900902
B1136:
recieved miner in round
     miner 4    :  901690
     miner 0    :  901690
     miner 1    :  901690
     miner 2    :  901690
     miner 3    :  901690
     miner 5    :  901690
     miner 6    :  901690
     miner 7    :  901690
     miner 8    :  901690
     miner 9    :  901691
B1137:
recieved miner in round
     miner 7    :  902480
     miner 1    :  902480
     miner 2    :  902480
     miner 3    :  902480
     miner 4    :  902480
     miner 5    :  902480
     miner 6    :  902480
     miner 8    :  902480
     miner 9    :  902480
     miner 0    :  902481
B1138:
recieved miner in round
     miner 7    :  903254
     miner 0    :  903254
     miner 1    :  903254
     miner 2    :  903254
     miner 3    :  903254
     miner 4    :  903254
     miner 8    :  903254
     miner 5    :  903255
     miner 6    :  903255
     miner 9    :  903255
B1139:
recieved miner in round
     miner 7    :  904050
     miner 0    :  904050
     miner 1    :  904050
     miner 2    :  904050
     miner 3    :  904050
     miner 4    :  904050
     miner 5    :  904050
     miner 6    :  904050
     miner 8    :  904050
     miner 9    :  904050
B1140:
recieved miner in round
     miner 0    :  904893
     miner 1    :  904893
     miner 2    :  904893
     miner 3    :  904893
     miner 4    :  904893
     miner 5    :  904893
     miner 6    :  904893
     miner 7    :  904893
     miner 8    :  904893
     miner 9    :  904893
B1141:
recieved miner in round
     miner 1    :  905711
     miner 0    :  905711
     miner 2    :  905711
     miner 3    :  905711
     miner 4    :  905711
     miner 5    :  905711
     miner 6    :  905711
     miner 7    :  905711
     miner 8    :  905711
     miner 9    :  905712
B1142:
recieved miner in round
     miner 1    :  906478
     miner 2    :  906478
     miner 4    :  906478
     miner 5    :  906478
     miner 6    :  906478
     miner 7    :  906478
     miner 8    :  906478
     miner 9    :  906478
     miner 0    :  906479
     miner 3    :  906479
B1143:
recieved miner in round
     miner 7    :  907327
     miner 0    :  907327
     miner 1    :  907327
     miner 2    :  907327
     miner 3    :  907327
     miner 4    :  907327
     miner 5    :  907327
     miner 6    :  907327
     miner 8    :  907327
     miner 9    :  907328
B1144:
recieved miner in round
     miner 9    :  908096
     miner 0    :  908096
     miner 1    :  908096
     miner 3    :  908096
     miner 7    :  908096
     miner 8    :  908096
     miner 2    :  908097
     miner 4    :  908097
     miner 5    :  908097
     miner 6    :  908097
B1145:
recieved miner in round
     miner 7    :  908860
     miner 0    :  908860
     miner 1    :  908860
     miner 2    :  908860
     miner 3    :  908860
     miner 4    :  908860
     miner 5    :  908860
     miner 6    :  908860
     miner 8    :  908860
     miner 9    :  908861
B1146:
recieved miner in round
     miner 5    :  909628
     miner 1    :  909628
     miner 2    :  909628
     miner 3    :  909628
     miner 4    :  909628
     miner 6    :  909628
     miner 9    :  909628
     miner 0    :  909629
     miner 8    :  909629
     miner 7    :  909630
B1147:
recieved miner in round
     miner 5    :  910416
     miner 0    :  910416
     miner 1    :  910416
     miner 2    :  910416
     miner 3    :  910416
     miner 4    :  910416
     miner 6    :  910416
     miner 8    :  910416
     miner 9    :  910416
     miner 7    :  910417
B1148:
recieved miner in round
     miner 3    :  911187
     miner 0    :  911187
     miner 1    :  911187
     miner 2    :  911187
     miner 4    :  911187
     miner 6    :  911187
     miner 9    :  911187
     miner 5    :  911188
     miner 7    :  911188
     miner 8    :  911188
B1149:
recieved miner in round
     miner 0    :  911949
     miner 1    :  911949
     miner 2    :  911949
     miner 3    :  911949
     miner 4    :  911949
     miner 5    :  911949
     miner 6    :  911949
     miner 7    :  911949
     miner 8    :  911949
     miner 9    :  911949
B1150:
recieved miner in round
     miner 0    :  912710
     miner 1    :  912710
     miner 3    :  912710
     miner 4    :  912710
     miner 5    :  912710
     miner 6    :  912710
     miner 7    :  912710
     miner 8    :  912710
     miner 2    :  912711
     miner 9    :  912711
B1151:
recieved miner in round
     miner 9    :  913461
     miner 0    :  913461
     miner 1    :  913461
     miner 2    :  913461
     miner 3    :  913461
     miner 4    :  913461
     miner 5    :  913461
     miner 6    :  913461
     miner 7    :  913461
     miner 8    :  913461
B1152:
recieved miner in round
     miner 5    :  914284
     miner 0    :  914284
     miner 1    :  914284
     miner 3    :  914284
     miner 4    :  914284
     miner 7    :  914284
     miner 8    :  914284
     miner 9    :  914284
     miner 2    :  914285
     miner 6    :  914285
B1153:
recieved miner in round
     miner 2    :  915051
     miner 0    :  915051
     miner 1    :  915051
     miner 4    :  915051
     miner 7    :  915051
     miner 8    :  915051
     miner 9    :  915051
     miner 3    :  915052
     miner 5    :  915052
     miner 6    :  915052
B1154:
recieved miner in round
     miner 0    :  915874
     miner 1    :  915874
     miner 2    :  915874
     miner 4    :  915874
     miner 8    :  915874
     miner 3    :  915875
     miner 5    :  915875
     miner 6    :  915875
     miner 7    :  915875
     miner 9    :  915875
B1155:
recieved miner in round
     miner 3    :  916680
     miner 0    :  916680
     miner 1    :  916680
     miner 2    :  916680
     miner 4    :  916680
     miner 5    :  916680
     miner 6    :  916680
     miner 7    :  916680
     miner 8    :  916680
     miner 9    :  916681
B1156:
recieved miner in round
     miner 6    :  917494
     miner 0    :  917494
     miner 1    :  917494
     miner 2    :  917494
     miner 3    :  917494
     miner 4    :  917494
     miner 5    :  917494
     miner 7    :  917494
     miner 8    :  917494
     miner 9    :  917494
B1157:
recieved miner in round
     miner 6    :  918265
     miner 0    :  918265
     miner 1    :  918265
     miner 2    :  918265
     miner 3    :  918265
     miner 4    :  918265
     miner 5    :  918265
     miner 7    :  918265
     miner 9    :  918265
     miner 8    :  918266
B1158:
recieved miner in round
     miner 6    :  919141
     miner 1    :  919141
     miner 3    :  919141
     miner 4    :  919141
     miner 5    :  919141
     miner 8    :  919141
     miner 9    :  919141
     miner 0    :  919142
     miner 2    :  919142
     miner 7    :  919142
B1159:
recieved miner in round
     miner 0    :  919949
     miner 1    :  919949
     miner 3    :  919949
     miner 4    :  919949
     miner 5    :  919949
     miner 6    :  919949
     miner 8    :  919949
     miner 9    :  919949
     miner 2    :  919950
     miner 7    :  919950
B1160:
recieved miner in round
     miner 2    :  920791
     miner 1    :  920791
     miner 3    :  920791
     miner 4    :  920791
     miner 5    :  920791
     miner 6    :  920791
     miner 7    :  920791
     miner 8    :  920791
     miner 9    :  920791
     miner 0    :  920792
B1161:
recieved miner in round
     miner 2    :  921568
     miner 1    :  921568
     miner 3    :  921568
     miner 4    :  921568
     miner 5    :  921568
     miner 6    :  921568
     miner 7    :  921568
     miner 8    :  921568
     miner 9    :  921568
     miner 0    :  921569
B1162:
recieved miner in round
     miner 5    :  922327
     miner 0    :  922327
     miner 1    :  922327
     miner 3    :  922327
     miner 4    :  922327
     miner 6    :  922327
     miner 7    :  922327
     miner 8    :  922327
     miner 9    :  922327
     miner 2    :  922328
B1163:
recieved miner in round
     miner 5    :  923086
     miner 0    :  923086
     miner 1    :  923086
     miner 2    :  923086
     miner 4    :  923086
     miner 8    :  923086
     miner 9    :  923086
     miner 3    :  923087
     miner 6    :  923087
     miner 7    :  923088
B1164:
recieved miner in round
     miner 9    :  923869
     miner 0    :  923869
     miner 1    :  923869
     miner 3    :  923869
     miner 2    :  923870
     miner 4    :  923870
     miner 5    :  923870
     miner 6    :  923870
     miner 7    :  923870
     miner 8    :  923870
B1165:
recieved miner in round
     miner 3    :  924627
     miner 0    :  924627
     miner 2    :  924627
     miner 4    :  924627
     miner 5    :  924627
     miner 6    :  924627
     miner 1    :  924628
     miner 7    :  924628
     miner 8    :  924628
     miner 9    :  924629
B1166:
recieved miner in round
     miner 3    :  925382
     miner 1    :  925382
     miner 2    :  925382
     miner 5    :  925382
     miner 7    :  925382
     miner 8    :  925382
     miner 9    :  925382
     miner 0    :  925383
     miner 4    :  925383
     miner 6    :  925384
B1167:
recieved miner in round
     miner 4    :  926162
     miner 0    :  926162
     miner 2    :  926162
     miner 3    :  926162
     miner 5    :  926162
     miner 6    :  926162
     miner 8    :  926162
     miner 9    :  926162
     miner 1    :  926163
     miner 7    :  926163
B1168:
recieved miner in round
     miner 9    :  926922
     miner 1    :  926922
     miner 2    :  926922
     miner 5    :  926922
     miner 6    :  926922
     miner 7    :  926922
     miner 8    :  926922
     miner 0    :  926923
     miner 3    :  926923
     miner 4    :  926923
B1169:
recieved miner in round
     miner 5    :  927682
     miner 0    :  927682
     miner 1    :  927682
     miner 2    :  927682
     miner 3    :  927682
     miner 4    :  927682
     miner 6    :  927682
     miner 8    :  927682
     miner 7    :  927683
     miner 9    :  927683
B1170:
recieved miner in round
     miner 9    :  928444
     miner 0    :  928444
     miner 1    :  928444
     miner 2    :  928444
     miner 3    :  928444
     miner 4    :  928444
     miner 5    :  928444
     miner 6    :  928444
     miner 7    :  928444
     miner 8    :  928444
B1171:
recieved miner in round
     miner 1    :  929196
     miner 0    :  929196
     miner 2    :  929196
     miner 3    :  929196
     miner 6    :  929196
     miner 7    :  929196
     miner 8    :  929196
     miner 9    :  929196
     miner 4    :  929197
     miner 5    :  929197
B1172:
recieved miner in round
     miner 6    :  929953
     miner 0    :  929953
     miner 2    :  929953
     miner 3    :  929953
     miner 4    :  929953
     miner 7    :  929953
     miner 8    :  929953
     miner 1    :  929954
     miner 5    :  929954
     miner 9    :  929954
B1173:
recieved miner in round
     miner 9    :  930774
     miner 0    :  930774
     miner 2    :  930774
     miner 3    :  930774
     miner 4    :  930774
     miner 5    :  930774
     miner 6    :  930774
     miner 8    :  930774
     miner 1    :  930775
     miner 7    :  930775
B1174:
recieved miner in round
     miner 7    :  931598
     miner 0    :  931598
     miner 1    :  931598
     miner 2    :  931598
     miner 3    :  931598
     miner 4    :  931598
     miner 5    :  931598
     miner 6    :  931598
     miner 8    :  931598
     miner 9    :  931598
B1175:
recieved miner in round
     miner 7    :  932425
     miner 0    :  932425
     miner 1    :  932425
     miner 2    :  932425
     miner 3    :  932425
     miner 6    :  932425
     miner 8    :  932425
     miner 9    :  932425
     miner 4    :  932426
     miner 5    :  932426
B1176:
recieved miner in round
     miner 8    :  933216
     miner 0    :  933216
     miner 1    :  933216
     miner 2    :  933216
     miner 3    :  933216
     miner 4    :  933216
     miner 5    :  933216
     miner 6    :  933216
     miner 7    :  933216
     miner 9    :  933216
B1177:
recieved miner in round
     miner 8    :  933974
     miner 0    :  933974
     miner 1    :  933974
     miner 2    :  933974
     miner 3    :  933974
     miner 4    :  933974
     miner 5    :  933974
     miner 6    :  933974
     miner 7    :  933974
     miner 9    :  933974
B1178:
recieved miner in round
     miner 8    :  934753
     miner 0    :  934753
     miner 1    :  934753
     miner 2    :  934753
     miner 4    :  934753
     miner 6    :  934753
     miner 7    :  934753
     miner 3    :  934754
     miner 5    :  934754
     miner 9    :  934754
B1179:
recieved miner in round
     miner 5    :  935594
     miner 1    :  935594
     miner 3    :  935594
     miner 4    :  935594
     miner 6    :  935594
     miner 7    :  935594
     miner 8    :  935594
     miner 0    :  935595
     miner 2    :  935595
     miner 9    :  935595
B1180:
recieved miner in round
     miner 0    :  936520
     miner 1    :  936520
     miner 3    :  936520
     miner 4    :  936520
     miner 5    :  936520
     miner 6    :  936520
     miner 7    :  936520
     miner 9    :  936520
     miner 2    :  936521
     miner 8    :  936521
B1181:
recieved miner in round
     miner 3    :  937273
     miner 0    :  937273
     miner 1    :  937273
     miner 2    :  937273
     miner 4    :  937273
     miner 5    :  937273
     miner 7    :  937273
     miner 8    :  937273
     miner 9    :  937273
     miner 6    :  937274
B1182:
recieved miner in round
     miner 4    :  938041
     miner 0    :  938041
     miner 2    :  938041
     miner 5    :  938041
     miner 6    :  938041
     miner 8    :  938041
     miner 9    :  938041
     miner 1    :  938042
     miner 3    :  938042
     miner 7    :  938042
B1183:
recieved miner in round
     miner 8    :  938834
     miner 0    :  938834
     miner 2    :  938834
     miner 3    :  938834
     miner 4    :  938834
     miner 6    :  938834
     miner 7    :  938834
     miner 9    :  938834
     miner 1    :  938835
     miner 5    :  938835
B1184:
recieved miner in round
     miner 1    :  939642
     miner 0    :  939642
     miner 2    :  939642
     miner 3    :  939642
     miner 4    :  939642
     miner 5    :  939642
     miner 6    :  939642
     miner 7    :  939642
     miner 9    :  939642
     miner 8    :  939643
B1185:
recieved miner in round
     miner 1    :  940420
     miner 2    :  940420
     miner 3    :  940420
     miner 6    :  940420
     miner 7    :  940420
     miner 9    :  940420
     miner 0    :  940421
     miner 4    :  940421
     miner 5    :  940421
     miner 8    :  940421
B1186:
recieved miner in round
     miner 7    :  941240
     miner 1    :  941240
     miner 3    :  941240
     miner 4    :  941240
     miner 5    :  941240
     miner 8    :  941240
     miner 9    :  941240
     miner 0    :  941241
     miner 2    :  941241
     miner 6    :  941241
B1187:
recieved miner in round
     miner 2    :  942003
     miner 0    :  942003
     miner 3    :  942003
     miner 4    :  942003
     miner 5    :  942003
     miner 6    :  942003
     miner 8    :  942003
     miner 9    :  942003
     miner 1    :  942004
     miner 7    :  942004
B1188:
recieved miner in round
     miner 2    :  942760
     miner 0    :  942760
     miner 1    :  942760
     miner 3    :  942760
     miner 4    :  942760
     miner 5    :  942760
     miner 6    :  942760
     miner 8    :  942760
     miner 7    :  942761
     miner 9    :  942761
B1189:
recieved miner in round
     miner 5    :  943563
     miner 1    :  943563
     miner 2    :  943563
     miner 3    :  943563
     miner 4    :  943563
     miner 6    :  943563
     miner 7    :  943563
     miner 9    :  943563
     miner 0    :  943564
     miner 8    :  943564
B1190:
recieved miner in round
     miner 5    :  944382
     miner 0    :  944382
     miner 1    :  944382
     miner 3    :  944382
     miner 4    :  944382
     miner 6    :  944382
     miner 7    :  944382
     miner 8    :  944382
     miner 9    :  944382
     miner 2    :  944383
B1191:
recieved miner in round
     miner 5    :  945168
     miner 0    :  945168
     miner 6    :  945168
     miner 8    :  945168
     miner 1    :  945169
     miner 2    :  945169
     miner 3    :  945169
     miner 4    :  945169
     miner 7    :  945169
     miner 9    :  945169
B1192:
recieved miner in round
     miner 7    :  945939
     miner 0    :  945939
     miner 2    :  945939
     miner 3    :  945939
     miner 4    :  945939
     miner 8    :  945939
     miner 1    :  945940
     miner 5    :  945940
     miner 6    :  945940
     miner 9    :  945940
B1193:
recieved miner in round
     miner 7    :  946848
     miner 0    :  946848
     miner 1    :  946848
     miner 2    :  946848
     miner 4    :  946848
     miner 5    :  946848
     miner 9    :  946848
     miner 3    :  946849
     miner 6    :  946849
     miner 8    :  946849
B1194:
recieved miner in round
     miner 9    :  947717
     miner 1    :  947717
     miner 2    :  947717
     miner 3    :  947717
     miner 4    :  947717
     miner 5    :  947717
     miner 6    :  947717
     miner 7    :  947717
     miner 8    :  947717
     miner 0    :  947718
B1195:
recieved miner in round
     miner 4    :  948526
     miner 0    :  948526
     miner 2    :  948526
     miner 3    :  948526
     miner 5    :  948526
     miner 6    :  948526
     miner 7    :  948526
     miner 9    :  948526
     miner 1    :  948527
     miner 8    :  948527
B1196:
recieved miner in round
     miner 9    :  949365
     miner 0    :  949365
     miner 1    :  949365
     miner 2    :  949365
     miner 3    :  949365
     miner 4    :  949365
     miner 5    :  949365
     miner 6    :  949365
     miner 7    :  949365
     miner 8    :  949365
B1197:
recieved miner in round
     miner 0    :  950150
     miner 1    :  950150
     miner 2    :  950150
     miner 3    :  950150
     miner 4    :  950150
     miner 6    :  950150
     miner 7    :  950150
     miner 8    :  950150
     miner 9    :  950150
     miner 5    :  950151
B1198:
recieved miner in round
     miner 7    :  950912
     miner 0    :  950912
     miner 1    :  950912
     miner 2    :  950912
     miner 3    :  950912
     miner 4    :  950912
     miner 5    :  950912
     miner 8    :  950912
     miner 9    :  950912
     miner 6    :  950913
B1199:
recieved miner in round
     miner 2    :  951699
     miner 0    :  951699
     miner 1    :  951699
     miner 3    :  951699
     miner 4    :  951699
     miner 6    :  951699
     miner 7    :  951699
     miner 9    :  951699
     miner 5    :  951700
     miner 8    :  951700
B1200:
recieved miner in round
     miner 3    :  952474
     miner 0    :  952474
     miner 2    :  952474
     miner 4    :  952474
     miner 5    :  952474
     miner 6    :  952474
     miner 7    :  952474
     miner 8    :  952474
     miner 9    :  952474
     miner 1    :  952475
B1201:
recieved miner in round
     miner 1    :  953299
     miner 2    :  953299
     miner 3    :  953299
     miner 4    :  953299
     miner 5    :  953299
     miner 7    :  953299
     miner 8    :  953299
     miner 6    :  953300
     miner 9    :  953300
     miner 0    :  953301
B1202:
recieved miner in round
     miner 4    :  954107
     miner 0    :  954107
     miner 1    :  954107
     miner 2    :  954107
     miner 3    :  954107
     miner 6    :  954107
     miner 7    :  954107
     miner 9    :  954107
     miner 5    :  954108
     miner 8    :  954108
B1203:
recieved miner in round
     miner 8    :  954890
     miner 1    :  954890
     miner 2    :  954890
     miner 3    :  954890
     miner 4    :  954890
     miner 5    :  954890
     miner 6    :  954890
     miner 7    :  954890
     miner 9    :  954890
     miner 0    :  954891
B1204:
recieved miner in round
     miner 2    :  955657
     miner 0    :  955657
     miner 3    :  955657
     miner 4    :  955657
     miner 5    :  955657
     miner 7    :  955657
     miner 8    :  955657
     miner 9    :  955657
     miner 1    :  955658
     miner 6    :  955658
B1205:
recieved miner in round
     miner 1    :  956496
     miner 0    :  956496
     miner 2    :  956496
     miner 4    :  956496
     miner 5    :  956496
     miner 6    :  956496
     miner 7    :  956496
     miner 8    :  956496
     miner 9    :  956496
     miner 3    :  956497
B1206:
recieved miner in round
     miner 0    :  957292
     miner 2    :  957292
     miner 3    :  957292
     miner 7    :  957292
     miner 8    :  957292
     miner 9    :  957292
     miner 1    :  957293
     miner 4    :  957293
     miner 5    :  957293
     miner 6    :  957293
B1207:
recieved miner in round
     miner 6    :  958165
     miner 0    :  958165
     miner 1    :  958165
     miner 2    :  958165
     miner 3    :  958165
     miner 4    :  958165
     miner 5    :  958165
     miner 8    :  958165
     miner 9    :  958165
     miner 7    :  958166
B1208:
recieved miner in round
     miner 4    :  958989
     miner 0    :  958989
     miner 1    :  958989
     miner 2    :  958989
     miner 3    :  958989
     miner 5    :  958989
     miner 8    :  958989
     miner 6    :  958990
     miner 7    :  958990
     miner 9    :  958990
B1209:
recieved miner in round
     miner 0    :  959776
     miner 1    :  959776
     miner 2    :  959776
     miner 3    :  959776
     miner 4    :  959776
     miner 6    :  959776
     miner 7    :  959776
     miner 5    :  959777
     miner 8    :  959777
     miner 9    :  959777
B1210:
recieved miner in round
     miner 8    :  960605
     miner 0    :  960605
     miner 2    :  960605
     miner 3    :  960605
     miner 4    :  960605
     miner 5    :  960605
     miner 6    :  960605
     miner 7    :  960605
     miner 9    :  960605
     miner 1    :  960606
B1211:
recieved miner in round
     miner 8    :  961451
     miner 0    :  961451
     miner 1    :  961451
     miner 2    :  961451
     miner 3    :  961451
     miner 4    :  961451
     miner 5    :  961451
     miner 6    :  961451
     miner 7    :  961451
     miner 9    :  961451
B1212:
recieved miner in round
     miner 5    :  962269
     miner 0    :  962269
     miner 1    :  962269
     miner 7    :  962269
     miner 8    :  962269
     miner 9    :  962269
     miner 2    :  962270
     miner 3    :  962270
     miner 4    :  962270
     miner 6    :  962270
B1213:
recieved miner in round
     miner 1    :  963041
     miner 0    :  963041
     miner 2    :  963041
     miner 4    :  963041
     miner 6    :  963041
     miner 9    :  963041
     miner 3    :  963042
     miner 7    :  963042
     miner 8    :  963042
     miner 5    :  963043
B1214:
recieved miner in round
     miner 1    :  963841
     miner 0    :  963841
     miner 2    :  963841
     miner 3    :  963841
     miner 4    :  963841
     miner 5    :  963841
     miner 6    :  963841
     miner 7    :  963841
     miner 8    :  963841
     miner 9    :  963841
B1215:
recieved miner in round
     miner 4    :  964601
     miner 0    :  964601
     miner 1    :  964601
     miner 3    :  964601
     miner 5    :  964601
     miner 7    :  964601
     miner 2    :  964602
     miner 6    :  964602
     miner 9    :  964602
     miner 8    :  964603
B1216:
recieved miner in round
     miner 7    :  965385
     miner 0    :  965385
     miner 1    :  965385
     miner 2    :  965385
     miner 3    :  965385
     miner 5    :  965385
     miner 8    :  965385
     miner 9    :  965385
     miner 6    :  965386
     miner 4    :  965387
B1217:
recieved miner in round
     miner 8    :  966217
     miner 0    :  966217
     miner 1    :  966217
     miner 2    :  966217
     miner 4    :  966217
     miner 5    :  966217
     miner 7    :  966217
     miner 9    :  966217
     miner 3    :  966218
     miner 6    :  966218
B1218:
recieved miner in round
     miner 7    :  966980
     miner 0    :  966980
     miner 1    :  966980
     miner 3    :  966980
     miner 4    :  966980
     miner 6    :  966980
     miner 8    :  966980
     miner 9    :  966980
     miner 2    :  966981
     miner 5    :  966981
B1219:
recieved miner in round
     miner 7    :  967742
     miner 0    :  967742
     miner 1    :  967742
     miner 2    :  967742
     miner 5    :  967742
     miner 8    :  967742
     miner 3    :  967743
     miner 4    :  967743
     miner 6    :  967743
     miner 9    :  967743
B1220:
recieved miner in round
     miner 8    :  968543
     miner 0    :  968543
     miner 1    :  968543
     miner 3    :  968543
     miner 5    :  968543
     miner 6    :  968543
     miner 7    :  968543
     miner 9    :  968543
     miner 2    :  968544
     miner 4    :  968544
B1221:
recieved miner in round
     miner 7    :  969336
     miner 0    :  969336
     miner 1    :  969336
     miner 2    :  969336
     miner 3    :  969336
     miner 4    :  969336
     miner 5    :  969336
     miner 6    :  969336
     miner 8    :  969336
     miner 9    :  969336
B1222:
recieved miner in round
     miner 6    :  970151
     miner 2    :  970151
     miner 3    :  970151
     miner 4    :  970151
     miner 5    :  970151
     miner 7    :  970151
     miner 8    :  970151
     miner 9    :  970151
     miner 0    :  970152
     miner 1    :  970152
B1223:
recieved miner in round
     miner 9    :  970915
     miner 0    :  970915
     miner 1    :  970915
     miner 2    :  970915
     miner 3    :  970915
     miner 4    :  970915
     miner 6    :  970915
     miner 7    :  970915
     miner 8    :  970915
     miner 5    :  970916
B1224:
recieved miner in round
     miner 5    :  971743
     miner 0    :  971743
     miner 1    :  971743
     miner 2    :  971743
     miner 3    :  971743
     miner 4    :  971743
     miner 6    :  971743
     miner 7    :  971743
     miner 9    :  971743
     miner 8    :  971744
B1225:
recieved miner in round
     miner 6    :  972501
     miner 1    :  972501
     miner 3    :  972501
     miner 4    :  972501
     miner 7    :  972501
     miner 8    :  972501
     miner 0    :  972502
     miner 2    :  972502
     miner 5    :  972502
     miner 9    :  972503
B1226:
recieved miner in round
     miner 6    :  973267
     miner 0    :  973267
     miner 1    :  973267
     miner 2    :  973267
     miner 4    :  973267
     miner 5    :  973267
     miner 7    :  973267
     miner 8    :  973267
     miner 9    :  973267
     miner 3    :  973268
B1227:
recieved miner in round
     miner 0    :  974077
     miner 1    :  974077
     miner 2    :  974077
     miner 3    :  974077
     miner 4    :  974077
     miner 5    :  974077
     miner 6    :  974077
     miner 9    :  974077
     miner 8    :  974078
     miner 7    :  974079
B1228:
recieved miner in round
     miner 4    :  974916
     miner 0    :  974916
     miner 1    :  974916
     miner 2    :  974916
     miner 3    :  974916
     miner 6    :  974916
     miner 8    :  974916
     miner 9    :  974916
     miner 7    :  974917
     miner 5    :  974918
B1229:
recieved miner in round
     miner 8    :  975738
     miner 0    :  975738
     miner 1    :  975738
     miner 3    :  975738
     miner 4    :  975738
     miner 5    :  975738
     miner 6    :  975738
     miner 7    :  975738
     miner 9    :  975739
     miner 2    :  975740
B1230:
recieved miner in round
     miner 7    :  976508
     miner 0    :  976508
     miner 1    :  976508
     miner 2    :  976508
     miner 3    :  976508
     miner 4    :  976508
     miner 5    :  976508
     miner 6    :  976509
     miner 8    :  976509
     miner 9    :  976509
B1231:
recieved miner in round
     miner 8    :  977295
     miner 0    :  977295
     miner 1    :  977295
     miner 2    :  977295
     miner 3    :  977295
     miner 5    :  977295
     miner 6    :  977295
     miner 7    :  977295
     miner 9    :  977295
     miner 4    :  977296
B1232:
