B1:
recieved miner in round
     miner 2    :  237162
     miner 3    :  237162
     miner 4    :  237162
     miner 6    :  237162
     miner 7    :  237162
     miner 8    :  237162
     miner 0    :  237163
     miner 5    :  237163
B1373:
recieved miner in round
     miner 8    :  237341
     miner 0    :  237341
     miner 1    :  237341
     miner 2    :  237341
     miner 3    :  237341
     miner 4    :  237341
     miner 5    :  237341
     miner 7    :  237341
     miner 9    :  237341
     miner 6    :  237342
B1374:
recieved miner in round
     miner 1    :  237532
     miner 3    :  237532
     miner 5    :  237532
     miner 6    :  237532
     miner 7    :  237532
     miner 8    :  237532
     miner 0    :  237533
     miner 2    :  237533
     miner 4    :  237533
     miner 9    :  237533
B1375:
recieved miner in round
     miner 9    :  237706
     miner 0    :  237706
     miner 1    :  237706
     miner 2    :  237706
     miner 3    :  237706
     miner 4    :  237706
     miner 5    :  237706
     miner 6    :  237706
     miner 7    :  237706
     miner 8    :  237706
B1376:
recieved miner in round
     miner 7    :  237879
     miner 0    :  237879
     miner 1    :  237879
     miner 2    :  237879
     miner 5    :  237879
     miner 6    :  237879
     miner 8    :  237879
     miner 9    :  237879
     miner 3    :  237880
     miner 4    :  237880
B1377:
recieved miner in round
     miner 7    :  238046
     miner 0    :  238046
     miner 1    :  238046
     miner 3    :  238046
     miner 4    :  238046
     miner 5    :  238046
     miner 6    :  238046
     miner 8    :  238046
     miner 9    :  238046
     miner 2    :  238047
B1378:
recieved miner in round
     miner 4    :  238240
     miner 1    :  238240
     miner 2    :  238240
     miner 5    :  238240
     miner 6    :  238240
     miner 7    :  238240
     miner 8    :  238240
     miner 9    :  238240
     miner 0    :  238241
     miner 3    :  238241
B1379:
recieved miner in round
     miner 4    :  238438
     miner 0    :  238438
     miner 1    :  238438
     miner 2    :  238438
     miner 3    :  238438
     miner 5    :  238438
     miner 6    :  238438
     miner 7    :  238438
     miner 8    :  238438
     miner 9    :  238438
B1380:
recieved miner in round
     miner 5    :  238621
     miner 0    :  238621
     miner 1    :  238621
     miner 3    :  238621
     miner 4    :  238621
     miner 8    :  238621
     miner 9    :  238621
     miner 2    :  238622
     miner 6    :  238622
     miner 7    :  238622
B1381:
recieved miner in round
     miner 3    :  238790
     miner 0    :  238790
     miner 1    :  238790
     miner 2    :  238790
     miner 4    :  238790
     miner 7    :  238790
     miner 8    :  238790
     miner 5    :  238791
     miner 6    :  238791
     miner 9    :  238791
B1382:
recieved miner in round
     miner 8    :  238964
     miner 0    :  238964
     miner 2    :  238964
     miner 3    :  238964
     miner 4    :  238964
     miner 5    :  238964
     miner 6    :  238964
     miner 9    :  238964
     miner 1    :  238965
     miner 7    :  238965
B1383:
recieved miner in round
     miner 0    :  239138
     miner 1    :  239138
     miner 2    :  239138
     miner 3    :  239138
     miner 4    :  239138
     miner 5    :  239138
     miner 6    :  239138
     miner 7    :  239138
     miner 8    :  239138
     miner 9    :  239139
B1384:
recieved miner in round
     miner 2    :  239324
     miner 1    :  239324
     miner 3    :  239324
     miner 4    :  239324
     miner 5    :  239324
     miner 6    :  239324
     miner 7    :  239324
     miner 9    :  239324
     miner 0    :  239325
     miner 8    :  239325
B1385:
recieved miner in round
     miner 0    :  239497
     miner 1    :  239497
     miner 2    :  239497
     miner 3    :  239497
     miner 4    :  239497
     miner 5    :  239497
     miner 6    :  239497
     miner 7    :  239497
     miner 8    :  239497
     miner 9    :  239497
B1386:
recieved miner in round
     miner 6    :  239687
     miner 0    :  239687
     miner 2    :  239687
     miner 3    :  239687
     miner 4    :  239687
     miner 5    :  239687
     miner 7    :  239687
     miner 8    :  239687
     miner 9    :  239687
     miner 1    :  239688
B1387:
recieved miner in round
     miner 9    :  239853
     miner 0    :  239853
     miner 2    :  239853
     miner 4    :  239853
     miner 5    :  239853
     miner 7    :  239853
     miner 8    :  239853
     miner 1    :  239854
     miner 6    :  239854
     miner 3    :  239855
B1388:
recieved miner in round
     miner 1    :  240020
     miner 0    :  240020
     miner 2    :  240020
     miner 3    :  240020
     miner 4    :  240020
     miner 5    :  240020
     miner 6    :  240020
     miner 7    :  240020
     miner 8    :  240020
     miner 9    :  240021
B1389:
recieved miner in round
     miner 7    :  240198
     miner 0    :  240198
     miner 1    :  240198
     miner 2    :  240198
     miner 3    :  240198
     miner 4    :  240198
     miner 5    :  240198
     miner 6    :  240198
     miner 8    :  240198
     miner 9    :  240198
B1390:
recieved miner in round
     miner 2    :  240377
     miner 0    :  240377
     miner 1    :  240377
     miner 3    :  240377
     miner 4    :  240377
     miner 5    :  240377
     miner 8    :  240377
     miner 9    :  240377
     miner 6    :  240378
     miner 7    :  240378
B1391:
recieved miner in round
     miner 9    :  240544
     miner 0    :  240544
     miner 1    :  240544
     miner 2    :  240544
     miner 5    :  240544
     miner 7    :  240544
     miner 3    :  240545
     miner 4    :  240545
     miner 6    :  240545
     miner 8    :  240545
B1392:
recieved miner in round
     miner 5    :  240724
     miner 0    :  240724
     miner 1    :  240724
     miner 3    :  240724
     miner 4    :  240724
     miner 6    :  240724
     miner 7    :  240724
     miner 8    :  240724
     miner 9    :  240724
     miner 2    :  240725
B1393:
recieved miner in round
     miner 1    :  240902
     miner 0    :  240902
     miner 2    :  240902
     miner 3    :  240902
     miner 5    :  240902
     miner 7    :  240902
     miner 8    :  240902
     miner 9    :  240902
     miner 4    :  240903
     miner 6    :  240903
B1394:
recieved miner in round
     miner 5    :  241082
     miner 0    :  241082
     miner 1    :  241082
     miner 2    :  241082
     miner 4    :  241082
     miner 6    :  241082
     miner 9    :  241082
     miner 3    :  241083
     miner 7    :  241083
     miner 8    :  241083
B1395:
recieved miner in round
     miner 9    :  241280
     miner 0    :  241280
     miner 1    :  241280
     miner 2    :  241280
     miner 3    :  241280
     miner 4    :  241280
     miner 5    :  241280
     miner 6    :  241280
     miner 8    :  241280
     miner 7    :  241282
B1396:
recieved miner in round
     miner 4    :  241449
     miner 1    :  241449
     miner 3    :  241449
     miner 6    :  241449
     miner 7    :  241449
     miner 8    :  241449
     miner 0    :  241450
     miner 2    :  241450
     miner 5    :  241450
     miner 9    :  241450
B1397:
recieved miner in round
     miner 4    :  241623
     miner 0    :  241623
     miner 1    :  241623
     miner 3    :  241623
     miner 5    :  241623
     miner 6    :  241623
     miner 7    :  241623
     miner 8    :  241623
     miner 9    :  241623
     miner 2    :  241624
B1398:
recieved miner in round
     miner 6    :  241796
     miner 0    :  241796
     miner 3    :  241796
     miner 4    :  241796
     miner 5    :  241796
     miner 8    :  241796
     miner 9    :  241796
     miner 2    :  241797
     miner 7    :  241797
     miner 1    :  241798
B1399:
recieved miner in round
     miner 7    :  241797
     miner 1    :  241797
     miner 2    :  241797
     miner 3    :  241797
     miner 4    :  241797
     miner 8    :  241797
     miner 9    :  241797
     miner 0    :  241798
     miner 5    :  241798
     miner 6    :  241798
B1400:
recieved miner in round
     miner 8    :  241968
     miner 0    :  241968
     miner 1    :  241968
     miner 2    :  241968
     miner 3    :  241968
     miner 4    :  241968
     miner 6    :  241968
     miner 7    :  241968
     miner 9    :  241968
     miner 5    :  241969
B1401:
recieved miner in round
     miner 1    :  242145
     miner 2    :  242145
     miner 3    :  242145
     miner 4    :  242145
     miner 5    :  242145
     miner 6    :  242145
     miner 7    :  242145
     miner 8    :  242145
     miner 9    :  242145
     miner 0    :  242146
B1402:
recieved miner in round
     miner 0    :  242340
     miner 1    :  242340
     miner 2    :  242340
     miner 3    :  242340
     miner 4    :  242340
     miner 8    :  242340
     miner 5    :  242341
     miner 6    :  242341
     miner 7    :  242341
     miner 9    :  242341
B1403:
recieved miner in round
     miner 9    :  242520
     miner 0    :  242520
     miner 3    :  242520
     miner 5    :  242520
     miner 6    :  242520
     miner 8    :  242520
     miner 1    :  242521
     miner 2    :  242521
     miner 4    :  242521
     miner 7    :  242521
B1404:
recieved miner in round
     miner 6    :  242688
     miner 0    :  242688
     miner 1    :  242688
     miner 2    :  242688
     miner 3    :  242688
     miner 4    :  242688
     miner 5    :  242688
     miner 7    :  242688
     miner 8    :  242688
     miner 9    :  242689
B1405:
recieved miner in round
     miner 1    :  242878
     miner 2    :  242878
     miner 3    :  242878
     miner 4    :  242878
     miner 5    :  242878
     miner 6    :  242878
     miner 7    :  242878
     miner 8    :  242878
     miner 9    :  242879
     miner 0    :  242880
B1406:
recieved miner in round
     miner 9    :  243057
     miner 0    :  243057
     miner 1    :  243057
     miner 2    :  243057
     miner 4    :  243057
     miner 5    :  243057
     miner 6    :  243057
     miner 8    :  243057
     miner 7    :  243058
     miner 3    :  243059
B1407:
recieved miner in round
     miner 3    :  243226
     miner 0    :  243226
     miner 1    :  243226
     miner 2    :  243226
     miner 4    :  243226
     miner 5    :  243226
     miner 6    :  243226
     miner 8    :  243226
     miner 9    :  243226
     miner 7    :  243227
B1408:
recieved miner in round
     miner 1    :  243419
     miner 0    :  243419
     miner 2    :  243419
     miner 3    :  243419
     miner 4    :  243419
     miner 5    :  243419
     miner 6    :  243419
     miner 7    :  243419
     miner 8    :  243419
     miner 9    :  243419
B1409:
recieved miner in round
     miner 3    :  243588
     miner 0    :  243588
     miner 1    :  243588
     miner 2    :  243588
     miner 4    :  243588
     miner 5    :  243588
     miner 6    :  243588
     miner 7    :  243588
     miner 9    :  243588
     miner 8    :  243589
B1410:
recieved miner in round
     miner 9    :  243761
     miner 0    :  243761
     miner 1    :  243761
     miner 2    :  243761
     miner 3    :  243761
     miner 4    :  243761
     miner 5    :  243761
     miner 7    :  243761
     miner 8    :  243761
     miner 6    :  243762
B1411:
recieved miner in round
     miner 8    :  243942
     miner 0    :  243942
     miner 1    :  243942
     miner 2    :  243942
     miner 3    :  243942
     miner 4    :  243942
     miner 6    :  243942
     miner 9    :  243942
     miner 5    :  243943
     miner 7    :  243943
B1412:
recieved miner in round
     miner 4    :  244117
     miner 0    :  244117
     miner 1    :  244117
     miner 2    :  244117
     miner 5    :  244117
     miner 6    :  244117
     miner 7    :  244117
     miner 9    :  244117
     miner 3    :  244118
     miner 8    :  244118
B1413:
recieved miner in round
     miner 5    :  244293
     miner 3    :  244293
     miner 6    :  244293
     miner 7    :  244293
     miner 8    :  244293
     miner 9    :  244293
     miner 1    :  244294
     miner 2    :  244294
     miner 4    :  244294
     miner 0    :  244295
B1414:
recieved miner in round
     miner 0    :  244462
     miner 1    :  244462
     miner 2    :  244462
     miner 3    :  244462
     miner 4    :  244462
     miner 5    :  244462
     miner 6    :  244462
     miner 7    :  244462
     miner 8    :  244462
     miner 9    :  244462
B1415:
recieved miner in round
     miner 0    :  244640
     miner 1    :  244640
     miner 2    :  244640
     miner 3    :  244640
     miner 4    :  244640
     miner 5    :  244640
     miner 6    :  244640
     miner 7    :  244640
     miner 8    :  244640
     miner 9    :  244641
B1416:
recieved miner in round
     miner 5    :  244807
     miner 0    :  244807
     miner 1    :  244807
     miner 2    :  244807
     miner 3    :  244807
     miner 6    :  244807
     miner 7    :  244807
     miner 8    :  244807
     miner 9    :  244807
     miner 4    :  244808
B1417:
recieved miner in round
     miner 6    :  244982
     miner 0    :  244982
     miner 1    :  244982
     miner 3    :  244982
     miner 5    :  244982
     miner 7    :  244982
     miner 9    :  244982
     miner 2    :  244983
     miner 4    :  244983
     miner 8    :  244983
B1418:
recieved miner in round
     miner 4    :  245165
     miner 1    :  245165
     miner 2    :  245165
     miner 3    :  245165
     miner 5    :  245165
     miner 6    :  245165
     miner 7    :  245165
     miner 9    :  245165
     miner 0    :  245166
     miner 8    :  245166
B1419:
recieved miner in round
     miner 4    :  245347
     miner 0    :  245347
     miner 1    :  245347
     miner 2    :  245347
     miner 3    :  245347
     miner 5    :  245347
     miner 6    :  245347
     miner 7    :  245347
     miner 8    :  245347
     miner 9    :  245347
B1420:
recieved miner in round
     miner 7    :  245542
     miner 0    :  245542
     miner 1    :  245542
     miner 3    :  245542
     miner 4    :  245542
     miner 5    :  245542
     miner 6    :  245542
     miner 8    :  245542
     miner 9    :  245542
     miner 2    :  245544
B1421:
recieved miner in round
     miner 7    :  245710
     miner 0    :  245710
     miner 2    :  245710
     miner 3    :  245710
     miner 4    :  245710
     miner 5    :  245710
     miner 6    :  245710
     miner 8    :  245710
     miner 9    :  245710
     miner 1    :  245711
B1422:
recieved miner in round
     miner 7    :  245900
     miner 0    :  245900
     miner 1    :  245900
     miner 3    :  245900
     miner 5    :  245900
     miner 8    :  245900
     miner 2    :  245901
     miner 6    :  245901
     miner 9    :  245901
     miner 4    :  245902
B1423:
recieved miner in round
     miner 4    :  246070
     miner 0    :  246070
     miner 1    :  246070
     miner 3    :  246070
     miner 5    :  246070
     miner 6    :  246070
     miner 8    :  246070
     miner 2    :  246071
     miner 7    :  246071
     miner 9    :  246072
B1424:
recieved miner in round
     miner 0    :  246240
     miner 1    :  246240
     miner 3    :  246240
     miner 4    :  246240
     miner 5    :  246240
     miner 6    :  246240
     miner 7    :  246240
     miner 8    :  246240
     miner 2    :  246241
     miner 9    :  246241
B1425:
recieved miner in round
     miner 5    :  246412
     miner 0    :  246412
     miner 2    :  246412
     miner 3    :  246412
     miner 4    :  246412
     miner 6    :  246412
     miner 7    :  246412
     miner 8    :  246412
     miner 9    :  246412
     miner 1    :  246413
B1426:
recieved miner in round
     miner 7    :  246579
     miner 1    :  246579
     miner 4    :  246579
     miner 5    :  246579
     miner 6    :  246579
     miner 8    :  246579
     miner 9    :  246579
     miner 0    :  246580
     miner 2    :  246580
     miner 3    :  246581
B1427:
recieved miner in round
     miner 3    :  246790
     miner 0    :  246790
     miner 2    :  246790
     miner 4    :  246790
     miner 6    :  246790
     miner 8    :  246790
     miner 9    :  246790
     miner 1    :  246791
     miner 5    :  246791
     miner 7    :  246791
B1428:
recieved miner in round
     miner 1    :  246960
     miner 0    :  246960
     miner 3    :  246960
     miner 5    :  246960
     miner 8    :  246960
     miner 9    :  246960
     miner 2    :  246961
     miner 4    :  246961
     miner 6    :  246961
     miner 7    :  246961
B1429:
recieved miner in round
     miner 1    :  247128
     miner 0    :  247128
     miner 2    :  247128
     miner 3    :  247128
     miner 4    :  247128
     miner 6    :  247128
     miner 7    :  247128
     miner 8    :  247128
     miner 9    :  247128
     miner 5    :  247130
B1430:
recieved miner in round
     miner 2    :  247309
     miner 0    :  247309
     miner 1    :  247309
     miner 5    :  247309
     miner 6    :  247309
     miner 7    :  247309
     miner 8    :  247309
     miner 9    :  247309
     miner 3    :  247310
     miner 4    :  247310
B1431:
recieved miner in round
     miner 2    :  247479
     miner 0    :  247479
     miner 1    :  247479
     miner 3    :  247479
     miner 4    :  247479
     miner 5    :  247479
     miner 6    :  247479
     miner 8    :  247479
     miner 7    :  247480
     miner 9    :  247480
B1432:
recieved miner in round
     miner 3    :  247651
     miner 0    :  247651
     miner 4    :  247651
     miner 5    :  247651
     miner 7    :  247651
     miner 8    :  247651
     miner 9    :  247651
     miner 1    :  247652
     miner 2    :  247652
     miner 6    :  247652
B1433:
recieved miner in round
     miner 7    :  247822
     miner 0    :  247822
     miner 1    :  247822
     miner 2    :  247822
     miner 3    :  247822
     miner 4    :  247822
     miner 5    :  247822
     miner 9    :  247822
     miner 6    :  247823
     miner 8    :  247823
B1434:
recieved miner in round
     miner 0    :  247990
     miner 2    :  247990
     miner 3    :  247990
     miner 5    :  247990
     miner 6    :  247990
     miner 8    :  247990
     miner 1    :  247991
     miner 4    :  247991
     miner 7    :  247991
     miner 9    :  247991
B1435:
recieved miner in round
     miner 1    :  248159
     miner 0    :  248159
     miner 2    :  248159
     miner 3    :  248159
     miner 5    :  248159
     miner 6    :  248159
     miner 8    :  248159
     miner 9    :  248159
     miner 4    :  248160
     miner 7    :  248160
B1436:
recieved miner in round
     miner 7    :  248327
     miner 1    :  248327
     miner 2    :  248327
     miner 3    :  248327
     miner 4    :  248327
     miner 5    :  248327
     miner 6    :  248327
     miner 8    :  248327
     miner 9    :  248327
     miner 0    :  248328
B1437:
recieved miner in round
     miner 0    :  248528
     miner 1    :  248528
     miner 3    :  248528
     miner 6    :  248528
     miner 7    :  248528
     miner 8    :  248528
     miner 2    :  248529
     miner 4    :  248529
     miner 5    :  248529
     miner 9    :  248530
B1438:
recieved miner in round
     miner 5    :  248695
     miner 0    :  248695
     miner 1    :  248695
     miner 2    :  248695
     miner 3    :  248695
     miner 4    :  248695
     miner 7    :  248695
     miner 8    :  248695
     miner 9    :  248695
     miner 6    :  248696
B1439:
recieved miner in round
     miner 1    :  248874
     miner 0    :  248874
     miner 2    :  248874
     miner 4    :  248874
     miner 6    :  248874
     miner 7    :  248874
     miner 3    :  248875
     miner 5    :  248875
     miner 8    :  248875
     miner 9    :  248875
B1440:
recieved miner in round
     miner 5    :  249045
     miner 0    :  249045
     miner 1    :  249045
     miner 2    :  249045
     miner 3    :  249045
     miner 4    :  249045
     miner 6    :  249045
     miner 7    :  249045
     miner 8    :  249045
     miner 9    :  249046
B1441:
recieved miner in round
     miner 2    :  249219
     miner 0    :  249219
     miner 3    :  249219
     miner 4    :  249219
     miner 5    :  249219
     miner 6    :  249219
     miner 7    :  249219
     miner 8    :  249219
     miner 9    :  249219
     miner 1    :  249221
B1442:
recieved miner in round
     miner 5    :  249400
     miner 0    :  249400
     miner 1    :  249400
     miner 2    :  249400
     miner 3    :  249400
     miner 4    :  249400
     miner 6    :  249400
     miner 8    :  249400
     miner 9    :  249400
     miner 7    :  249401
B1443:
recieved miner in round
     miner 4    :  249568
     miner 0    :  249568
     miner 3    :  249568
     miner 5    :  249568
     miner 6    :  249568
     miner 7    :  249568
     miner 8    :  249568
     miner 9    :  249568
     miner 1    :  249569
     miner 2    :  249569
B1444:
recieved miner in round
     miner 7    :  249743
     miner 1    :  249743
     miner 2    :  249743
     miner 3    :  249743
     miner 4    :  249743
     miner 5    :  249743
     miner 6    :  249743
     miner 8    :  249743
     miner 0    :  249744
     miner 9    :  249744
B1445:
recieved miner in round
     miner 6    :  249916
     miner 0    :  249916
     miner 1    :  249916
     miner 3    :  249916
     miner 4    :  249916
     miner 7    :  249916
     miner 8    :  249916
     miner 9    :  249916
     miner 2    :  249917
     miner 5    :  249917
B1446:
recieved miner in round
     miner 3    :  250087
     miner 0    :  250087
     miner 1    :  250087
     miner 2    :  250087
     miner 4    :  250087
     miner 5    :  250087
     miner 6    :  250087
     miner 8    :  250087
     miner 9    :  250087
     miner 7    :  250088
B1447:
recieved miner in round
     miner 2    :  250285
     miner 0    :  250285
     miner 1    :  250285
     miner 4    :  250285
     miner 5    :  250285
     miner 6    :  250285
     miner 7    :  250285
     miner 8    :  250285
     miner 9    :  250285
     miner 3    :  250286
B1448:
recieved miner in round
     miner 3    :  250457
     miner 1    :  250457
     miner 2    :  250457
     miner 4    :  250457
     miner 5    :  250457
     miner 8    :  250457
     miner 9    :  250457
     miner 7    :  250458
     miner 0    :  250459
     miner 6    :  250459
B1449:
recieved miner in round
     miner 4    :  250627
     miner 0    :  250627
     miner 1    :  250627
     miner 2    :  250627
     miner 3    :  250627
     miner 6    :  250627
     miner 7    :  250627
     miner 8    :  250627
     miner 9    :  250627
     miner 5    :  250628
B1450:
recieved miner in round
     miner 8    :  250807
     miner 0    :  250807
     miner 2    :  250807
     miner 3    :  250807
     miner 5    :  250807
     miner 6    :  250807
     miner 7    :  250807
     miner 9    :  250807
     miner 4    :  250808
     miner 1    :  250809
B1451:
recieved miner in round
     miner 7    :  250975
     miner 0    :  250975
     miner 2    :  250975
     miner 3    :  250975
     miner 6    :  250975
     miner 9    :  250975
     miner 1    :  250976
     miner 4    :  250976
     miner 5    :  250976
     miner 8    :  250976
B1452:
recieved miner in round
     miner 4    :  251154
     miner 0    :  251154
     miner 2    :  251154
     miner 3    :  251154
     miner 7    :  251154
     miner 9    :  251154
     miner 1    :  251155
     miner 5    :  251155
     miner 6    :  251155
     miner 8    :  251155
B1453:
recieved miner in round
     miner 8    :  251334
     miner 0    :  251334
     miner 2    :  251334
     miner 3    :  251334
     miner 4    :  251334
     miner 5    :  251334
     miner 6    :  251334
     miner 7    :  251334
     miner 9    :  251334
     miner 1    :  251335
B1454:
recieved miner in round
     miner 2    :  251507
     miner 0    :  251507
     miner 1    :  251507
     miner 4    :  251507
     miner 6    :  251507
     miner 7    :  251507
     miner 9    :  251507
     miner 3    :  251508
     miner 5    :  251508
     miner 8    :  251508
B1455:
recieved miner in round
     miner 5    :  251677
     miner 0    :  251677
     miner 1    :  251677
     miner 2    :  251677
     miner 4    :  251677
     miner 8    :  251677
     miner 9    :  251677
     miner 3    :  251678
     miner 7    :  251678
     miner 6    :  251679
B1456:
recieved miner in round
     miner 1    :  251844
     miner 0    :  251844
     miner 2    :  251844
     miner 3    :  251844
     miner 4    :  251844
     miner 5    :  251844
     miner 7    :  251844
     miner 8    :  251844
     miner 9    :  251844
     miner 6    :  251845
B1457:
recieved miner in round
     miner 5    :  252019
     miner 2    :  252019
     miner 6    :  252019
     miner 7    :  252019
     miner 8    :  252019
     miner 9    :  252019
     miner 1    :  252020
     miner 3    :  252020
     miner 4    :  252020
     miner 0    :  252021
B1458:
recieved miner in round
     miner 1    :  252194
     miner 2    :  252194
     miner 3    :  252194
     miner 5    :  252194
     miner 6    :  252194
     miner 7    :  252194
     miner 8    :  252194
     miner 9    :  252194
     miner 4    :  252195
     miner 0    :  252196
B1459:
recieved miner in round
     miner 0    :  252370
     miner 1    :  252370
     miner 2    :  252370
     miner 3    :  252370
     miner 4    :  252370
     miner 5    :  252370
     miner 6    :  252370
     miner 7    :  252370
     miner 8    :  252370
     miner 9    :  252370
B1460:
recieved miner in round
     miner 4    :  252545
     miner 0    :  252545
     miner 1    :  252545
     miner 2    :  252545
     miner 3    :  252545
     miner 5    :  252545
     miner 6    :  252545
     miner 8    :  252545
     miner 9    :  252546
     miner 7    :  252547
B1461:
recieved miner in round
     miner 8    :  252714
     miner 0    :  252714
     miner 1    :  252714
     miner 3    :  252714
     miner 4    :  252714
     miner 5    :  252714
     miner 6    :  252714
     miner 7    :  252714
     miner 9    :  252714
     miner 2    :  252715
B1462:
recieved miner in round
     miner 2    :  252907
     miner 1    :  252907
     miner 3    :  252907
     miner 4    :  252907
     miner 5    :  252907
     miner 6    :  252907
     miner 7    :  252907
     miner 9    :  252907
     miner 0    :  252908
     miner 8    :  252908
B1463:
recieved miner in round
     miner 4    :  253073
     miner 0    :  253073
     miner 1    :  253073
     miner 2    :  253073
     miner 3    :  253073
     miner 5    :  253073
     miner 7    :  253073
     miner 9    :  253073
     miner 6    :  253074
     miner 8    :  253074
B1464:
recieved miner in round
     miner 4    :  253252
     miner 0    :  253252
     miner 1    :  253252
     miner 2    :  253252
     miner 3    :  253252
     miner 5    :  253252
     miner 6    :  253252
     miner 7    :  253252
     miner 8    :  253252
     miner 9    :  253252
B1465:
recieved miner in round
     miner 2    :  253446
     miner 0    :  253446
     miner 1    :  253446
     miner 3    :  253446
     miner 4    :  253446
     miner 5    :  253446
     miner 6    :  253446
     miner 7    :  253446
     miner 8    :  253447
     miner 9    :  253447
B1466:
recieved miner in round
     miner 3    :  253615
     miner 1    :  253615
     miner 2    :  253615
     miner 4    :  253615
     miner 5    :  253615
     miner 6    :  253615
     miner 7    :  253615
     miner 8    :  253615
     miner 0    :  253616
     miner 9    :  253616
B1467:
recieved miner in round
     miner 7    :  253785
     miner 1    :  253785
     miner 2    :  253785
     miner 3    :  253785
     miner 4    :  253785
     miner 5    :  253785
     miner 8    :  253785
     miner 9    :  253785
     miner 0    :  253786
     miner 6    :  253786
B1468:
recieved miner in round
     miner 0    :  253786
     miner 1    :  253786
     miner 2    :  253786
     miner 3    :  253786
     miner 4    :  253786
     miner 5    :  253786
     miner 7    :  253786
     miner 8    :  253786
     miner 9    :  253786
     miner 6    :  253787
B1469:
recieved miner in round
     miner 4    :  253954
     miner 1    :  253954
     miner 2    :  253954
     miner 3    :  253954
     miner 5    :  253954
     miner 6    :  253954
     miner 7    :  253954
     miner 8    :  253954
     miner 9    :  253954
     miner 0    :  253955
B1470:
recieved miner in round
     miner 6    :  254128
     miner 0    :  254128
     miner 1    :  254128
     miner 2    :  254128
     miner 3    :  254128
     miner 4    :  254128
     miner 7    :  254128
     miner 8    :  254128
     miner 9    :  254128
     miner 5    :  254129
B1471:
recieved miner in round
     miner 8    :  254304
     miner 0    :  254304
     miner 1    :  254304
     miner 2    :  254304
     miner 4    :  254304
     miner 6    :  254304
     miner 7    :  254304
     miner 9    :  254304
     miner 3    :  254305
     miner 5    :  254305
B1472:
recieved miner in round
     miner 3    :  254305
     miner 0    :  254305
     miner 2    :  254305
     miner 4    :  254305
     miner 5    :  254305
     miner 6    :  254305
     miner 7    :  254305
     miner 8    :  254305
     miner 9    :  254305
     miner 1    :  254307
B1473:
recieved miner in round
     miner 4    :  254478
     miner 0    :  254478
     miner 2    :  254478
     miner 3    :  254478
     miner 5    :  254478
     miner 6    :  254478
     miner 7    :  254478
     miner 8    :  254478
     miner 1    :  254479
     miner 9    :  254479
B1474:
recieved miner in round
     miner 0    :  254655
     miner 1    :  254655
     miner 4    :  254655
     miner 5    :  254655
     miner 6    :  254655
     miner 7    :  254655
     miner 8    :  254655
     miner 2    :  254656
     miner 3    :  254656
     miner 9    :  254656
B1475:
recieved miner in round
     miner 4    :  254835
     miner 0    :  254835
     miner 1    :  254835
     miner 2    :  254835
     miner 3    :  254835
     miner 5    :  254835
     miner 6    :  254835
     miner 7    :  254835
     miner 8    :  254835
     miner 9    :  254836
B1476:
recieved miner in round
     miner 5    :  255006
     miner 0    :  255006
     miner 2    :  255006
     miner 3    :  255006
     miner 4    :  255006
     miner 6    :  255006
     miner 7    :  255006
     miner 8    :  255006
     miner 9    :  255006
     miner 1    :  255007
B1477:
recieved miner in round
     miner 5    :  255182
     miner 0    :  255182
     miner 1    :  255182
     miner 3    :  255182
     miner 4    :  255182
     miner 7    :  255182
     miner 8    :  255182
     miner 9    :  255182
     miner 2    :  255183
     miner 6    :  255183
B1478:
recieved miner in round
     miner 1    :  255349
     miner 0    :  255349
     miner 3    :  255349
     miner 4    :  255349
     miner 5    :  255349
     miner 6    :  255349
     miner 7    :  255349
     miner 8    :  255349
     miner 9    :  255349
     miner 2    :  255350
B1479:
recieved miner in round
     miner 8    :  255521
     miner 0    :  255521
     miner 1    :  255521
     miner 3    :  255521
     miner 4    :  255521
     miner 5    :  255521
     miner 6    :  255521
     miner 7    :  255521
     miner 9    :  255521
     miner 2    :  255522
B1480:
recieved miner in round
     miner 0    :  255692
     miner 1    :  255692
     miner 2    :  255692
     miner 3    :  255692
     miner 4    :  255692
     miner 5    :  255692
     miner 6    :  255692
     miner 8    :  255692
     miner 9    :  255692
     miner 7    :  255694
B1481:
recieved miner in round
     miner 0    :  255859
     miner 1    :  255859
     miner 2    :  255859
     miner 3    :  255859
     miner 4    :  255859
     miner 5    :  255859
     miner 6    :  255859
     miner 8    :  255859
     miner 7    :  255860
     miner 9    :  255861
B1482:
recieved miner in round
     miner 0    :  256030
     miner 2    :  256030
     miner 3    :  256030
     miner 4    :  256030
     miner 5    :  256030
     miner 6    :  256030
     miner 9    :  256030
     miner 1    :  256031
     miner 8    :  256031
     miner 7    :  256032
B1483:
recieved miner in round
     miner 3    :  256198
     miner 0    :  256198
     miner 1    :  256198
     miner 2    :  256198
     miner 4    :  256198
     miner 5    :  256198
     miner 6    :  256198
     miner 7    :  256198
     miner 8    :  256198
     miner 9    :  256198
B1484:
recieved miner in round
     miner 1    :  256376
     miner 0    :  256376
     miner 2    :  256376
     miner 3    :  256376
     miner 4    :  256376
     miner 5    :  256376
     miner 6    :  256376
     miner 7    :  256376
     miner 8    :  256376
     miner 9    :  256376
B1485:
recieved miner in round
     miner 6    :  256544
     miner 1    :  256544
     miner 2    :  256544
     miner 3    :  256544
     miner 4    :  256544
     miner 7    :  256544
     miner 8    :  256544
     miner 9    :  256544
     miner 5    :  256545
     miner 0    :  256546
