B1:
recieved miner in round
     miner 2    :  929298
     miner 4    :  929298
     miner 5    :  929298
     miner 7    :  929298
     miner 8    :  929298
     miner 9    :  929298
     miner 10   :  929298
     miner 11   :  929298
     miner 12   :  929298
     miner 13   :  929298
     miner 14   :  929298
     miner 6    :  929299
     miner 15   :  929299
B1359:
recieved miner in round
     miner 9    :  929972
     miner 0    :  929972
     miner 2    :  929972
     miner 3    :  929972
     miner 4    :  929972
     miner 5    :  929972
     miner 7    :  929972
     miner 8    :  929972
     miner 10   :  929972
     miner 11   :  929972
     miner 12   :  929972
     miner 13   :  929972
     miner 14   :  929972
     miner 15   :  929972
     miner 1    :  929973
     miner 6    :  929973
B1360:
recieved miner in round
     miner 5    :  930660
     miner 0    :  930660
     miner 1    :  930660
     miner 3    :  930660
     miner 4    :  930660
     miner 7    :  930660
     miner 8    :  930660
     miner 10   :  930660
     miner 12   :  930660
     miner 14   :  930660
     miner 15   :  930660
     miner 2    :  930661
     miner 6    :  930661
     miner 9    :  930661
     miner 11   :  930661
     miner 13   :  930662
B1361:
recieved miner in round
     miner 2    :  931379
     miner 0    :  931379
     miner 1    :  931379
     miner 4    :  931379
     miner 7    :  931379
     miner 8    :  931379
     miner 9    :  931379
     miner 11   :  931379
     miner 14   :  931379
     miner 15   :  931379
     miner 3    :  931380
     miner 5    :  931380
     miner 6    :  931380
     miner 10   :  931380
     miner 12   :  931380
     miner 13   :  931380
B1362:
recieved miner in round
     miner 13   :  932114
     miner 1    :  932114
     miner 2    :  932114
     miner 3    :  932114
     miner 4    :  932114
     miner 5    :  932114
     miner 7    :  932114
     miner 8    :  932114
     miner 9    :  932114
     miner 10   :  932114
     miner 11   :  932114
     miner 12   :  932114
     miner 0    :  932115
     miner 6    :  932115
     miner 15   :  932115
     miner 14   :  932116
B1363:
recieved miner in round
     miner 3    :  932783
     miner 0    :  932783
     miner 4    :  932783
     miner 5    :  932783
     miner 6    :  932783
     miner 7    :  932783
     miner 8    :  932783
     miner 10   :  932783
     miner 11   :  932783
     miner 13   :  932783
     miner 14   :  932783
     miner 15   :  932783
     miner 1    :  932784
     miner 2    :  932784
     miner 9    :  932784
     miner 12   :  932784
B1364:
recieved miner in round
     miner 8    :  933450
     miner 0    :  933450
     miner 1    :  933450
     miner 2    :  933450
     miner 3    :  933450
     miner 4    :  933450
     miner 5    :  933450
     miner 6    :  933450
     miner 7    :  933450
     miner 9    :  933450
     miner 10   :  933450
     miner 12   :  933450
     miner 14   :  933450
     miner 15   :  933450
     miner 11   :  933451
     miner 13   :  933451
B1365:
recieved miner in round
     miner 0    :  934133
     miner 1    :  934133
     miner 2    :  934133
     miner 3    :  934133
     miner 4    :  934133
     miner 5    :  934133
     miner 7    :  934133
     miner 8    :  934133
     miner 9    :  934133
     miner 10   :  934133
     miner 11   :  934133
     miner 12   :  934133
     miner 13   :  934133
     miner 14   :  934133
     miner 15   :  934133
     miner 6    :  934134
B1366:
recieved miner in round
     miner 12   :  934819
     miner 0    :  934819
     miner 1    :  934819
     miner 2    :  934819
     miner 3    :  934819
     miner 4    :  934819
     miner 5    :  934819
     miner 7    :  934819
     miner 8    :  934819
     miner 9    :  934819
     miner 10   :  934819
     miner 11   :  934819
     miner 13   :  934819
     miner 14   :  934819
     miner 15   :  934819
     miner 6    :  934820
B1367:
recieved miner in round
     miner 1    :  935500
     miner 0    :  935500
     miner 3    :  935500
     miner 5    :  935500
     miner 6    :  935500
     miner 8    :  935500
     miner 9    :  935500
     miner 10   :  935500
     miner 11   :  935500
     miner 13   :  935500
     miner 14   :  935500
     miner 2    :  935501
     miner 4    :  935501
     miner 7    :  935501
     miner 12   :  935501
     miner 15   :  935501
B1368:
recieved miner in round
     miner 9    :  936192
     miner 0    :  936192
     miner 1    :  936192
     miner 2    :  936192
     miner 3    :  936192
     miner 5    :  936192
     miner 6    :  936192
     miner 7    :  936192
     miner 10   :  936192
     miner 12   :  936192
     miner 13   :  936192
     miner 14   :  936192
     miner 15   :  936192
     miner 4    :  936193
     miner 8    :  936193
     miner 11   :  936193
B1369:
recieved miner in round
     miner 7    :  936900
     miner 0    :  936900
     miner 2    :  936900
     miner 3    :  936900
     miner 4    :  936900
     miner 5    :  936900
     miner 8    :  936900
     miner 9    :  936900
     miner 10   :  936900
     miner 11   :  936900
     miner 12   :  936900
     miner 13   :  936900
     miner 14   :  936900
     miner 15   :  936900
     miner 6    :  936901
     miner 1    :  936902
B1370:
recieved miner in round
     miner 14   :  937574
     miner 0    :  937574
     miner 1    :  937574
     miner 2    :  937574
     miner 3    :  937574
     miner 5    :  937574
     miner 6    :  937574
     miner 7    :  937574
     miner 8    :  937574
     miner 9    :  937574
     miner 12   :  937574
     miner 13   :  937574
     miner 15   :  937574
     miner 4    :  937575
     miner 10   :  937575
     miner 11   :  937575
B1371:
recieved miner in round
     miner 15   :  938260
     miner 0    :  938260
     miner 2    :  938260
     miner 3    :  938260
     miner 4    :  938260
     miner 5    :  938260
     miner 6    :  938260
     miner 7    :  938260
     miner 8    :  938260
     miner 11   :  938260
     miner 12   :  938260
     miner 13   :  938260
     miner 14   :  938260
     miner 1    :  938261
     miner 9    :  938261
     miner 10   :  938261
B1372:
recieved miner in round
     miner 6    :  938930
     miner 0    :  938930
     miner 1    :  938930
     miner 3    :  938930
     miner 4    :  938930
     miner 5    :  938930
     miner 7    :  938930
     miner 13   :  938930
     miner 14   :  938930
     miner 15   :  938930
     miner 2    :  938931
     miner 8    :  938931
     miner 9    :  938931
     miner 10   :  938931
     miner 11   :  938931
     miner 12   :  938931
B1373:
recieved miner in round
     miner 15   :  939600
     miner 0    :  939600
     miner 1    :  939600
     miner 2    :  939600
     miner 3    :  939600
     miner 5    :  939600
     miner 6    :  939600
     miner 7    :  939600
     miner 8    :  939600
     miner 10   :  939600
     miner 11   :  939600
     miner 12   :  939600
     miner 13   :  939600
     miner 14   :  939600
     miner 4    :  939601
     miner 9    :  939601
B1374:
recieved miner in round
     miner 4    :  940269
     miner 0    :  940269
     miner 2    :  940269
     miner 3    :  940269
     miner 5    :  940269
     miner 6    :  940269
     miner 7    :  940269
     miner 8    :  940269
     miner 10   :  940269
     miner 12   :  940269
     miner 13   :  940269
     miner 14   :  940269
     miner 15   :  940269
     miner 1    :  940270
     miner 9    :  940270
     miner 11   :  940270
B1375:
recieved miner in round
     miner 9    :  940950
     miner 0    :  940950
     miner 1    :  940950
     miner 3    :  940950
     miner 4    :  940950
     miner 6    :  940950
     miner 7    :  940950
     miner 10   :  940950
     miner 11   :  940950
     miner 12   :  940950
     miner 13   :  940950
     miner 14   :  940950
     miner 15   :  940950
     miner 2    :  940951
     miner 5    :  940951
     miner 8    :  940952
B1376:
recieved miner in round
     miner 10   :  941618
     miner 0    :  941618
     miner 1    :  941618
     miner 2    :  941618
     miner 3    :  941618
     miner 4    :  941618
     miner 5    :  941618
     miner 6    :  941618
     miner 7    :  941618
     miner 8    :  941618
     miner 11   :  941618
     miner 12   :  941618
     miner 13   :  941618
     miner 14   :  941618
     miner 15   :  941618
     miner 9    :  941619
B1377:
recieved miner in round
     miner 5    :  942311
     miner 1    :  942311
     miner 2    :  942311
     miner 3    :  942311
     miner 4    :  942311
     miner 6    :  942311
     miner 7    :  942311
     miner 9    :  942311
     miner 10   :  942311
     miner 11   :  942311
     miner 12   :  942311
     miner 13   :  942311
     miner 14   :  942311
     miner 15   :  942311
     miner 0    :  942312
     miner 8    :  942312
B1378:
recieved miner in round
     miner 11   :  943000
     miner 0    :  943000
     miner 1    :  943000
     miner 3    :  943000
     miner 4    :  943000
     miner 5    :  943000
     miner 6    :  943000
     miner 8    :  943000
     miner 9    :  943000
     miner 10   :  943000
     miner 12   :  943000
     miner 14   :  943000
     miner 2    :  943001
     miner 7    :  943001
     miner 13   :  943001
     miner 15   :  943001
B1379:
recieved miner in round
     miner 7    :  943688
     miner 0    :  943688
     miner 1    :  943688
     miner 2    :  943688
     miner 3    :  943688
     miner 4    :  943688
     miner 5    :  943688
     miner 6    :  943688
     miner 8    :  943688
     miner 9    :  943688
     miner 10   :  943688
     miner 11   :  943688
     miner 12   :  943688
     miner 14   :  943688
     miner 15   :  943688
     miner 13   :  943689
B1380:
recieved miner in round
     miner 0    :  944383
     miner 1    :  944383
     miner 2    :  944383
     miner 3    :  944383
     miner 4    :  944383
     miner 5    :  944383
     miner 6    :  944383
     miner 8    :  944383
     miner 11   :  944383
     miner 14   :  944383
     miner 15   :  944383
     miner 7    :  944384
     miner 9    :  944384
     miner 10   :  944384
     miner 12   :  944384
     miner 13   :  944384
B1381:
recieved miner in round
     miner 12   :  945057
     miner 0    :  945057
     miner 1    :  945057
     miner 2    :  945057
     miner 3    :  945057
     miner 4    :  945057
     miner 5    :  945057
     miner 6    :  945057
     miner 8    :  945057
     miner 9    :  945057
     miner 10   :  945057
     miner 11   :  945057
     miner 13   :  945057
     miner 15   :  945057
     miner 7    :  945058
     miner 14   :  945058
B1382:
recieved miner in round
     miner 15   :  945744
     miner 0    :  945744
     miner 1    :  945744
     miner 2    :  945744
     miner 3    :  945744
     miner 6    :  945744
     miner 7    :  945744
     miner 8    :  945744
     miner 9    :  945744
     miner 10   :  945744
     miner 11   :  945744
     miner 12   :  945744
     miner 13   :  945744
     miner 14   :  945744
     miner 4    :  945745
     miner 5    :  945745
B1383:
recieved miner in round
     miner 7    :  946516
     miner 0    :  946516
     miner 1    :  946516
     miner 2    :  946516
     miner 3    :  946516
     miner 4    :  946516
     miner 5    :  946516
     miner 8    :  946516
     miner 9    :  946516
     miner 13   :  946516
     miner 14   :  946516
     miner 15   :  946516
     miner 6    :  946517
     miner 10   :  946517
     miner 11   :  946517
     miner 12   :  946518
B1384:
recieved miner in round
     miner 9    :  947190
     miner 0    :  947190
     miner 1    :  947190
     miner 4    :  947190
     miner 5    :  947190
     miner 6    :  947190
     miner 7    :  947190
     miner 8    :  947190
     miner 12   :  947190
     miner 13   :  947190
     miner 14   :  947190
     miner 15   :  947190
     miner 2    :  947191
     miner 3    :  947191
     miner 10   :  947191
     miner 11   :  947191
B1385:
recieved miner in round
     miner 10   :  947898
     miner 1    :  947898
     miner 2    :  947898
     miner 3    :  947898
     miner 4    :  947898
     miner 5    :  947898
     miner 6    :  947898
     miner 7    :  947898
     miner 8    :  947898
     miner 9    :  947898
     miner 11   :  947898
     miner 12   :  947898
     miner 14   :  947898
     miner 15   :  947898
     miner 0    :  947899
     miner 13   :  947900
B1386:
recieved miner in round
     miner 10   :  948595
     miner 0    :  948595
     miner 1    :  948595
     miner 2    :  948595
     miner 3    :  948595
     miner 4    :  948595
     miner 5    :  948595
     miner 6    :  948595
     miner 7    :  948595
     miner 8    :  948595
     miner 9    :  948595
     miner 11   :  948595
     miner 12   :  948595
     miner 13   :  948595
     miner 15   :  948595
     miner 14   :  948596
B1387:
recieved miner in round
     miner 13   :  949340
     miner 0    :  949340
     miner 1    :  949340
     miner 2    :  949340
     miner 3    :  949340
     miner 4    :  949340
     miner 6    :  949340
     miner 7    :  949340
     miner 10   :  949340
     miner 11   :  949340
     miner 12   :  949340
     miner 14   :  949340
     miner 15   :  949340
     miner 5    :  949341
     miner 8    :  949341
     miner 9    :  949341
B1388:
recieved miner in round
     miner 15   :  950024
     miner 0    :  950024
     miner 1    :  950024
     miner 2    :  950024
     miner 3    :  950024
     miner 4    :  950024
     miner 5    :  950024
     miner 7    :  950024
     miner 8    :  950024
     miner 9    :  950024
     miner 10   :  950024
     miner 12   :  950024
     miner 13   :  950024
     miner 14   :  950024
     miner 6    :  950025
     miner 11   :  950025
B1389:
recieved miner in round
     miner 7    :  950762
     miner 0    :  950762
     miner 1    :  950762
     miner 2    :  950762
     miner 3    :  950762
     miner 4    :  950762
     miner 5    :  950762
     miner 6    :  950762
     miner 8    :  950762
     miner 9    :  950762
     miner 10   :  950762
     miner 11   :  950762
     miner 13   :  950762
     miner 14   :  950762
     miner 15   :  950762
     miner 12   :  950763
B1390:
recieved miner in round
     miner 15   :  951470
     miner 1    :  951470
     miner 3    :  951470
     miner 5    :  951470
     miner 6    :  951470
     miner 7    :  951470
     miner 8    :  951470
     miner 9    :  951470
     miner 10   :  951470
     miner 11   :  951470
     miner 12   :  951470
     miner 13   :  951470
     miner 14   :  951470
     miner 0    :  951471
     miner 2    :  951471
     miner 4    :  951471
B1391:
recieved miner in round
     miner 1    :  952145
     miner 2    :  952145
     miner 4    :  952145
     miner 5    :  952145
     miner 8    :  952145
     miner 9    :  952145
     miner 10   :  952145
     miner 11   :  952145
     miner 12   :  952145
     miner 13   :  952145
     miner 14   :  952145
     miner 15   :  952145
     miner 0    :  952146
     miner 3    :  952146
     miner 6    :  952146
     miner 7    :  952146
B1392:
recieved miner in round
     miner 14   :  952819
     miner 0    :  952819
     miner 1    :  952819
     miner 2    :  952819
     miner 4    :  952819
     miner 5    :  952819
     miner 6    :  952819
     miner 8    :  952819
     miner 9    :  952819
     miner 10   :  952819
     miner 11   :  952819
     miner 12   :  952819
     miner 13   :  952819
     miner 15   :  952819
     miner 3    :  952820
     miner 7    :  952820
B1393:
recieved miner in round
     miner 2    :  953517
     miner 0    :  953517
     miner 1    :  953517
     miner 3    :  953517
     miner 4    :  953517
     miner 5    :  953517
     miner 6    :  953517
     miner 7    :  953517
     miner 8    :  953517
     miner 9    :  953517
     miner 10   :  953517
     miner 11   :  953517
     miner 12   :  953517
     miner 13   :  953517
     miner 14   :  953517
     miner 15   :  953517
B1394:
recieved miner in round
     miner 2    :  954188
     miner 0    :  954188
     miner 1    :  954188
     miner 4    :  954188
     miner 5    :  954188
     miner 7    :  954188
     miner 8    :  954188
     miner 9    :  954188
     miner 11   :  954188
     miner 15   :  954188
     miner 3    :  954189
     miner 6    :  954189
     miner 10   :  954189
     miner 12   :  954189
     miner 13   :  954189
     miner 14   :  954189
B1395:
recieved miner in round
     miner 8    :  954857
     miner 0    :  954857
     miner 1    :  954857
     miner 3    :  954857
     miner 5    :  954857
     miner 9    :  954857
     miner 10   :  954857
     miner 11   :  954857
     miner 12   :  954857
     miner 13   :  954857
     miner 14   :  954857
     miner 15   :  954857
     miner 2    :  954858
     miner 4    :  954858
     miner 6    :  954858
     miner 7    :  954858
B1396:
recieved miner in round
     miner 8    :  955531
     miner 2    :  955531
     miner 4    :  955531
     miner 5    :  955531
     miner 6    :  955531
     miner 7    :  955531
     miner 10   :  955531
     miner 11   :  955531
     miner 13   :  955531
     miner 0    :  955532
     miner 1    :  955532
     miner 3    :  955532
     miner 9    :  955532
     miner 12   :  955532
     miner 14   :  955532
     miner 15   :  955532
B1397:
recieved miner in round
     miner 11   :  956215
     miner 0    :  956215
     miner 1    :  956215
     miner 3    :  956215
     miner 5    :  956215
     miner 6    :  956215
     miner 7    :  956215
     miner 8    :  956215
     miner 9    :  956215
     miner 10   :  956215
     miner 12   :  956215
     miner 13   :  956215
     miner 15   :  956215
     miner 2    :  956216
     miner 4    :  956216
     miner 14   :  956216
B1398:
recieved miner in round
     miner 7    :  956952
     miner 2    :  956952
     miner 3    :  956952
     miner 5    :  956952
     miner 6    :  956952
     miner 8    :  956952
     miner 9    :  956952
     miner 10   :  956952
     miner 13   :  956952
     miner 14   :  956952
     miner 15   :  956952
     miner 0    :  956953
     miner 1    :  956953
     miner 4    :  956953
     miner 11   :  956953
     miner 12   :  956953
B1399:
recieved miner in round
     miner 2    :  957675
     miner 0    :  957675
     miner 1    :  957675
     miner 3    :  957675
     miner 4    :  957675
     miner 5    :  957675
     miner 6    :  957675
     miner 7    :  957675
     miner 10   :  957675
     miner 11   :  957675
     miner 12   :  957675
     miner 15   :  957675
     miner 8    :  957676
     miner 9    :  957676
     miner 13   :  957676
     miner 14   :  957676
B1400:
recieved miner in round
     miner 8    :  958345
     miner 0    :  958345
     miner 1    :  958345
     miner 3    :  958345
     miner 4    :  958345
     miner 5    :  958345
     miner 6    :  958345
     miner 7    :  958345
     miner 9    :  958345
     miner 10   :  958345
     miner 12   :  958345
     miner 14   :  958345
     miner 15   :  958345
     miner 2    :  958346
     miner 11   :  958346
     miner 13   :  958346
B1401:
recieved miner in round
     miner 14   :  959038
     miner 0    :  959038
     miner 1    :  959038
     miner 2    :  959038
     miner 3    :  959038
     miner 6    :  959038
     miner 7    :  959038
     miner 8    :  959038
     miner 9    :  959038
     miner 10   :  959038
     miner 11   :  959038
     miner 12   :  959038
     miner 4    :  959039
     miner 5    :  959039
     miner 13   :  959039
     miner 15   :  959039
B1402:
recieved miner in round
     miner 7    :  959753
     miner 0    :  959753
     miner 1    :  959753
     miner 2    :  959753
     miner 3    :  959753
     miner 4    :  959753
     miner 5    :  959753
     miner 8    :  959753
     miner 10   :  959753
     miner 11   :  959753
     miner 12   :  959753
     miner 14   :  959753
     miner 15   :  959753
     miner 6    :  959754
     miner 9    :  959754
     miner 13   :  959754
B1403:
recieved miner in round
     miner 3    :  960433
     miner 0    :  960433
     miner 1    :  960433
     miner 2    :  960433
     miner 4    :  960433
     miner 5    :  960433
     miner 6    :  960433
     miner 8    :  960433
     miner 9    :  960433
     miner 10   :  960433
     miner 11   :  960433
     miner 12   :  960433
     miner 13   :  960433
     miner 14   :  960433
     miner 15   :  960433
     miner 7    :  960434
B1404:
recieved miner in round
     miner 12   :  961161
     miner 0    :  961161
     miner 1    :  961161
     miner 2    :  961161
     miner 4    :  961161
     miner 5    :  961161
     miner 6    :  961161
     miner 7    :  961161
     miner 8    :  961161
     miner 9    :  961161
     miner 10   :  961161
     miner 14   :  961161
     miner 15   :  961161
     miner 3    :  961162
     miner 11   :  961162
     miner 13   :  961162
B1405:
recieved miner in round
     miner 0    :  961840
     miner 1    :  961840
     miner 2    :  961840
     miner 3    :  961840
     miner 4    :  961840
     miner 5    :  961840
     miner 6    :  961840
     miner 7    :  961840
     miner 8    :  961840
     miner 9    :  961840
     miner 10   :  961840
     miner 12   :  961840
     miner 15   :  961840
     miner 11   :  961841
     miner 13   :  961841
     miner 14   :  961842
B1406:
recieved miner in round
     miner 9    :  962559
     miner 0    :  962559
     miner 1    :  962559
     miner 2    :  962559
     miner 4    :  962559
     miner 5    :  962559
     miner 6    :  962559
     miner 7    :  962559
     miner 8    :  962559
     miner 10   :  962559
     miner 11   :  962559
     miner 12   :  962559
     miner 13   :  962559
     miner 14   :  962559
     miner 15   :  962559
     miner 3    :  962560
B1407:
recieved miner in round
     miner 15   :  963233
     miner 0    :  963233
     miner 1    :  963233
     miner 3    :  963233
     miner 4    :  963233
     miner 5    :  963233
     miner 7    :  963233
     miner 10   :  963233
     miner 11   :  963233
     miner 12   :  963233
     miner 13   :  963233
     miner 14   :  963233
     miner 2    :  963234
     miner 6    :  963234
     miner 8    :  963234
     miner 9    :  963234
B1408:
recieved miner in round
     miner 11   :  964031
     miner 0    :  964031
     miner 1    :  964031
     miner 2    :  964031
     miner 3    :  964031
     miner 4    :  964031
     miner 5    :  964031
     miner 6    :  964031
     miner 7    :  964031
     miner 9    :  964031
     miner 10   :  964031
     miner 12   :  964031
     miner 13   :  964031
     miner 14   :  964031
     miner 15   :  964031
     miner 8    :  964032
B1409:
recieved miner in round
     miner 13   :  964708
     miner 0    :  964708
     miner 2    :  964708
     miner 3    :  964708
     miner 5    :  964708
     miner 6    :  964708
     miner 7    :  964708
     miner 8    :  964708
     miner 9    :  964708
     miner 11   :  964708
     miner 12   :  964708
     miner 14   :  964708
     miner 15   :  964708
     miner 4    :  964709
     miner 10   :  964709
     miner 1    :  964710
B1410:
recieved miner in round
     miner 2    :  965431
     miner 3    :  965431
     miner 4    :  965431
     miner 6    :  965431
     miner 7    :  965431
     miner 8    :  965431
     miner 9    :  965431
     miner 11   :  965431
     miner 12   :  965431
     miner 13   :  965431
     miner 15   :  965431
     miner 0    :  965432
     miner 1    :  965432
     miner 5    :  965432
     miner 14   :  965432
     miner 10   :  965433
B1411:
recieved miner in round
     miner 15   :  966151
     miner 0    :  966151
     miner 1    :  966151
     miner 3    :  966151
     miner 4    :  966151
     miner 5    :  966151
     miner 7    :  966151
     miner 8    :  966151
     miner 9    :  966151
     miner 10   :  966151
     miner 11   :  966151
     miner 12   :  966151
     miner 13   :  966151
     miner 14   :  966151
     miner 2    :  966152
     miner 6    :  966152
B1412:
recieved miner in round
     miner 12   :  966842
     miner 0    :  966842
     miner 1    :  966842
     miner 2    :  966842
     miner 5    :  966842
     miner 6    :  966842
     miner 7    :  966842
     miner 8    :  966842
     miner 9    :  966842
     miner 11   :  966842
     miner 14   :  966842
     miner 15   :  966842
     miner 3    :  966843
     miner 4    :  966843
     miner 10   :  966843
     miner 13   :  966843
B1413:
recieved miner in round
     miner 7    :  967534
     miner 0    :  967534
     miner 1    :  967534
     miner 2    :  967534
     miner 3    :  967534
     miner 4    :  967534
     miner 5    :  967534
     miner 6    :  967534
     miner 8    :  967534
     miner 9    :  967534
     miner 10   :  967534
     miner 11   :  967534
     miner 12   :  967534
     miner 13   :  967534
     miner 14   :  967534
     miner 15   :  967534
B1414:
recieved miner in round
     miner 15   :  968235
     miner 0    :  968235
     miner 2    :  968235
     miner 3    :  968235
     miner 5    :  968235
     miner 7    :  968235
     miner 8    :  968235
     miner 10   :  968235
     miner 11   :  968235
     miner 12   :  968235
     miner 13   :  968235
     miner 1    :  968236
     miner 4    :  968236
     miner 6    :  968236
     miner 9    :  968236
     miner 14   :  968236
B1415:
recieved miner in round
     miner 2    :  968914
     miner 0    :  968914
     miner 1    :  968914
     miner 3    :  968914
     miner 4    :  968914
     miner 5    :  968914
     miner 6    :  968914
     miner 7    :  968914
     miner 8    :  968914
     miner 10   :  968914
     miner 11   :  968914
     miner 12   :  968914
     miner 13   :  968914
     miner 14   :  968914
     miner 9    :  968915
     miner 15   :  968915
B1416:
recieved miner in round
     miner 15   :  969606
     miner 1    :  969606
     miner 3    :  969606
     miner 5    :  969606
     miner 6    :  969606
     miner 7    :  969606
     miner 8    :  969606
     miner 9    :  969606
     miner 11   :  969606
     miner 12   :  969606
     miner 14   :  969606
     miner 0    :  969607
     miner 2    :  969607
     miner 4    :  969607
     miner 10   :  969607
     miner 13   :  969607
B1417:
recieved miner in round
     miner 10   :  970278
     miner 0    :  970278
     miner 1    :  970278
     miner 3    :  970278
     miner 4    :  970278
     miner 5    :  970278
     miner 6    :  970278
     miner 7    :  970278
     miner 8    :  970278
     miner 9    :  970278
     miner 11   :  970278
     miner 12   :  970278
     miner 13   :  970278
     miner 14   :  970278
     miner 15   :  970278
     miner 2    :  970279
B1418:
recieved miner in round
     miner 3    :  971017
     miner 0    :  971017
     miner 1    :  971017
     miner 4    :  971017
     miner 5    :  971017
     miner 9    :  971017
     miner 10   :  971017
     miner 12   :  971017
     miner 13   :  971017
     miner 14   :  971017
     miner 15   :  971017
     miner 2    :  971018
     miner 6    :  971018
     miner 7    :  971018
     miner 8    :  971018
     miner 11   :  971018
B1419:
recieved miner in round
     miner 3    :  971686
     miner 0    :  971686
     miner 1    :  971686
     miner 2    :  971686
     miner 5    :  971686
     miner 8    :  971686
     miner 9    :  971686
     miner 10   :  971686
     miner 11   :  971686
     miner 12   :  971686
     miner 13   :  971686
     miner 14   :  971686
     miner 4    :  971687
     miner 6    :  971687
     miner 7    :  971687
     miner 15   :  971688
B1420:
recieved miner in round
     miner 10   :  972363
     miner 0    :  972363
     miner 1    :  972363
     miner 2    :  972363
     miner 3    :  972363
     miner 4    :  972363
     miner 5    :  972363
     miner 6    :  972363
     miner 7    :  972363
     miner 9    :  972363
     miner 13   :  972363
     miner 14   :  972363
     miner 8    :  972364
     miner 11   :  972364
     miner 12   :  972364
     miner 15   :  972364
B1421:
recieved miner in round
     miner 15   :  973055
     miner 1    :  973055
     miner 2    :  973055
     miner 3    :  973055
     miner 4    :  973055
     miner 5    :  973055
     miner 6    :  973055
     miner 7    :  973055
     miner 10   :  973055
     miner 11   :  973055
     miner 13   :  973055
     miner 14   :  973055
     miner 0    :  973056
     miner 8    :  973056
     miner 9    :  973056
     miner 12   :  973056
B1422:
recieved miner in round
     miner 7    :  973733
     miner 1    :  973733
     miner 2    :  973733
     miner 3    :  973733
     miner 4    :  973733
     miner 5    :  973733
     miner 6    :  973733
     miner 8    :  973733
     miner 9    :  973733
     miner 10   :  973733
     miner 12   :  973733
     miner 13   :  973733
     miner 14   :  973733
     miner 15   :  973733
     miner 0    :  973734
     miner 11   :  973734
B1423:
recieved miner in round
     miner 15   :  974416
     miner 0    :  974416
     miner 1    :  974416
     miner 2    :  974416
     miner 3    :  974416
     miner 4    :  974416
     miner 5    :  974416
     miner 6    :  974416
     miner 7    :  974416
     miner 8    :  974416
     miner 9    :  974416
     miner 10   :  974416
     miner 12   :  974416
     miner 13   :  974416
     miner 14   :  974416
     miner 11   :  974417
B1424:
recieved miner in round
     miner 6    :  975093
     miner 0    :  975093
     miner 2    :  975093
     miner 4    :  975093
     miner 5    :  975093
     miner 7    :  975093
     miner 8    :  975093
     miner 9    :  975093
     miner 10   :  975093
     miner 11   :  975093
     miner 12   :  975093
     miner 13   :  975093
     miner 14   :  975093
     miner 15   :  975093
     miner 1    :  975094
     miner 3    :  975094
B1425:
recieved miner in round
     miner 8    :  975769
     miner 0    :  975769
     miner 1    :  975769
     miner 2    :  975769
     miner 3    :  975769
     miner 4    :  975769
     miner 5    :  975769
     miner 6    :  975769
     miner 7    :  975769
     miner 9    :  975769
     miner 10   :  975769
     miner 11   :  975769
     miner 12   :  975769
     miner 14   :  975769
     miner 15   :  975769
     miner 13   :  975771
B1426:
recieved miner in round
     miner 4    :  976457
     miner 0    :  976457
     miner 1    :  976457
     miner 2    :  976457
     miner 3    :  976457
     miner 5    :  976457
     miner 6    :  976457
     miner 7    :  976457
     miner 8    :  976457
     miner 9    :  976457
     miner 12   :  976457
     miner 15   :  976457
     miner 10   :  976458
     miner 11   :  976458
     miner 13   :  976458
     miner 14   :  976459
B1427:
recieved miner in round
     miner 4    :  977145
     miner 1    :  977145
     miner 2    :  977145
     miner 3    :  977145
     miner 5    :  977145
     miner 6    :  977145
     miner 7    :  977145
     miner 8    :  977145
     miner 9    :  977145
     miner 10   :  977145
     miner 12   :  977145
     miner 14   :  977145
     miner 15   :  977145
     miner 0    :  977146
     miner 11   :  977146
     miner 13   :  977146
B1428:
recieved miner in round
     miner 10   :  977830
     miner 0    :  977830
     miner 1    :  977830
     miner 2    :  977830
     miner 3    :  977830
     miner 5    :  977830
     miner 6    :  977830
     miner 8    :  977830
     miner 11   :  977830
     miner 12   :  977830
     miner 13   :  977830
     miner 14   :  977830
     miner 15   :  977830
     miner 4    :  977831
     miner 7    :  977831
     miner 9    :  977832
B1429:
recieved miner in round
     miner 14   :  978545
     miner 0    :  978545
     miner 1    :  978545
     miner 2    :  978545
     miner 3    :  978545
     miner 4    :  978545
     miner 5    :  978545
     miner 6    :  978545
     miner 8    :  978545
     miner 9    :  978545
     miner 10   :  978545
     miner 11   :  978545
     miner 12   :  978545
     miner 15   :  978545
     miner 7    :  978546
     miner 13   :  978546
B1430:
recieved miner in round
     miner 11   :  979261
     miner 0    :  979261
     miner 1    :  979261
     miner 2    :  979261
     miner 3    :  979261
     miner 4    :  979261
     miner 5    :  979261
     miner 6    :  979261
     miner 7    :  979261
     miner 8    :  979261
     miner 9    :  979261
     miner 10   :  979261
     miner 12   :  979261
     miner 13   :  979261
     miner 14   :  979261
     miner 15   :  979261
B1431:
recieved miner in round
     miner 11   :  979966
     miner 0    :  979966
     miner 1    :  979966
     miner 2    :  979966
     miner 3    :  979966
     miner 4    :  979966
     miner 5    :  979966
     miner 6    :  979966
     miner 7    :  979966
     miner 8    :  979966
     miner 9    :  979966
     miner 14   :  979966
     miner 15   :  979966
     miner 12   :  979967
     miner 13   :  979967
     miner 10   :  979968
B1432:
recieved miner in round
     miner 0    :  980701
     miner 1    :  980701
     miner 2    :  980701
