B1:
recieved miner in round
     miner 1    :  873649
     miner 2    :  873649
     miner 5    :  873649
     miner 7    :  873649
     miner 9    :  873649
     miner 3    :  873650
     miner 6    :  873651
     miner 8    :  873651
B1101:
recieved miner in round
     miner 0    :  874427
     miner 1    :  874427
     miner 2    :  874427
     miner 3    :  874427
     miner 4    :  874427
     miner 5    :  874427
     miner 6    :  874427
     miner 7    :  874428
     miner 8    :  874428
     miner 9    :  874428
B1102:
recieved miner in round
     miner 5    :  875198
     miner 1    :  875198
     miner 2    :  875198
     miner 3    :  875198
     miner 4    :  875198
     miner 6    :  875198
     miner 7    :  875198
     miner 8    :  875198
     miner 9    :  875198
     miner 0    :  875199
B1103:
recieved miner in round
     miner 0    :  875199
     miner 2    :  875199
     miner 4    :  875199
     miner 5    :  875199
     miner 6    :  875199
     miner 9    :  875199
     miner 1    :  875200
     miner 3    :  875200
     miner 7    :  875200
     miner 8    :  875200
B1104:
recieved miner in round
     miner 3    :  876018
     miner 0    :  876018
     miner 4    :  876018
     miner 5    :  876018
     miner 7    :  876018
     miner 8    :  876018
     miner 9    :  876018
     miner 1    :  876019
     miner 6    :  876019
     miner 2    :  876020
B1105:
recieved miner in round
     miner 0    :  876860
     miner 1    :  876860
     miner 2    :  876860
     miner 3    :  876860
     miner 4    :  876860
     miner 5    :  876860
     miner 7    :  876860
     miner 9    :  876860
     miner 6    :  876861
     miner 8    :  876861
B1106:
recieved miner in round
     miner 9    :  877644
     miner 0    :  877644
     miner 1    :  877644
     miner 3    :  877644
     miner 4    :  877644
     miner 5    :  877644
     miner 6    :  877644
     miner 7    :  877644
     miner 8    :  877644
     miner 2    :  877646
B1107:
recieved miner in round
     miner 8    :  878410
     miner 0    :  878410
     miner 1    :  878410
     miner 2    :  878410
     miner 3    :  878410
     miner 4    :  878410
     miner 5    :  878410
     miner 6    :  878411
     miner 7    :  878411
     miner 9    :  878412
B1108:
recieved miner in round
     miner 1    :  879219
     miner 2    :  879219
     miner 3    :  879219
     miner 4    :  879219
     miner 5    :  879219
     miner 6    :  879219
     miner 8    :  879219
     miner 9    :  879219
     miner 0    :  879220
     miner 7    :  879220
B1109:
recieved miner in round
     miner 6    :  879976
     miner 0    :  879976
     miner 1    :  879976
     miner 2    :  879976
     miner 3    :  879976
     miner 5    :  879976
     miner 7    :  879976
     miner 8    :  879976
     miner 4    :  879977
     miner 9    :  879977
B1110:
recieved miner in round
     miner 3    :  880750
     miner 0    :  880750
     miner 4    :  880750
     miner 5    :  880750
     miner 6    :  880750
     miner 7    :  880750
     miner 8    :  880750
     miner 9    :  880750
     miner 1    :  880751
     miner 2    :  880751
B1111:
recieved miner in round
     miner 3    :  881672
     miner 0    :  881672
     miner 1    :  881672
     miner 2    :  881672
     miner 7    :  881672
     miner 8    :  881672
     miner 9    :  881672
     miner 4    :  881673
     miner 5    :  881673
     miner 6    :  881673
B1112:
recieved miner in round
     miner 4    :  882533
     miner 0    :  882533
     miner 1    :  882533
     miner 2    :  882533
     miner 5    :  882533
     miner 6    :  882533
     miner 7    :  882533
     miner 8    :  882533
     miner 3    :  882534
     miner 9    :  882534
B1113:
recieved miner in round
     miner 0    :  883430
     miner 1    :  883430
     miner 2    :  883430
     miner 3    :  883430
     miner 5    :  883430
     miner 6    :  883430
     miner 7    :  883430
     miner 9    :  883430
     miner 8    :  883431
     miner 4    :  883432
B1114:
recieved miner in round
     miner 5    :  884210
     miner 0    :  884210
     miner 1    :  884210
     miner 2    :  884210
     miner 4    :  884210
     miner 6    :  884210
     miner 7    :  884210
     miner 8    :  884210
     miner 9    :  884210
     miner 3    :  884211
B1115:
recieved miner in round
     miner 4    :  884983
     miner 0    :  884983
     miner 3    :  884983
     miner 5    :  884983
     miner 6    :  884983
     miner 7    :  884983
     miner 8    :  884983
     miner 9    :  884983
     miner 1    :  884984
     miner 2    :  884984
B1116:
recieved miner in round
     miner 4    :  885777
     miner 0    :  885777
     miner 1    :  885777
     miner 3    :  885777
     miner 6    :  885777
     miner 7    :  885777
     miner 8    :  885777
     miner 9    :  885777
     miner 5    :  885778
     miner 2    :  885779
B1117:
recieved miner in round
     miner 8    :  886572
     miner 0    :  886572
     miner 1    :  886572
     miner 2    :  886572
     miner 3    :  886572
     miner 4    :  886572
     miner 6    :  886572
     miner 7    :  886572
     miner 9    :  886572
     miner 5    :  886573
B1118:
recieved miner in round
     miner 9    :  887380
     miner 0    :  887380
     miner 1    :  887380
     miner 2    :  887380
     miner 3    :  887380
     miner 5    :  887380
     miner 6    :  887380
     miner 7    :  887380
     miner 8    :  887380
     miner 4    :  887381
B1119:
recieved miner in round
     miner 9    :  888219
     miner 0    :  888219
     miner 1    :  888219
     miner 2    :  888219
     miner 3    :  888219
     miner 4    :  888219
     miner 5    :  888219
     miner 6    :  888219
     miner 7    :  888219
     miner 8    :  888220
B1120:
recieved miner in round
     miner 7    :  889028
     miner 0    :  889028
     miner 2    :  889028
     miner 3    :  889028
     miner 5    :  889028
     miner 6    :  889028
     miner 8    :  889028
     miner 9    :  889028
     miner 1    :  889029
     miner 4    :  889029
B1121:
recieved miner in round
     miner 6    :  889828
     miner 0    :  889828
     miner 1    :  889828
     miner 2    :  889828
     miner 3    :  889828
     miner 5    :  889828
     miner 9    :  889828
     miner 4    :  889829
     miner 7    :  889829
     miner 8    :  889829
B1122:
recieved miner in round
     miner 4    :  890678
     miner 1    :  890678
     miner 2    :  890678
     miner 3    :  890678
     miner 6    :  890678
     miner 8    :  890678
     miner 5    :  890679
     miner 7    :  890679
     miner 0    :  890680
     miner 9    :  890680
B1123:
recieved miner in round
     miner 1    :  891449
     miner 0    :  891449
     miner 2    :  891449
     miner 3    :  891449
     miner 4    :  891449
     miner 5    :  891449
     miner 6    :  891449
     miner 7    :  891449
     miner 8    :  891449
     miner 9    :  891449
B1124:
recieved miner in round
     miner 2    :  892229
     miner 0    :  892229
     miner 1    :  892229
     miner 3    :  892229
     miner 4    :  892229
     miner 5    :  892229
     miner 6    :  892229
     miner 7    :  892229
     miner 8    :  892230
     miner 9    :  892231
B1125:
recieved miner in round
     miner 9    :  893027
     miner 0    :  893027
     miner 1    :  893027
     miner 2    :  893027
     miner 3    :  893027
     miner 5    :  893027
     miner 7    :  893027
     miner 8    :  893027
     miner 4    :  893028
     miner 6    :  893029
B1126:
recieved miner in round
     miner 7    :  893873
     miner 0    :  893873
     miner 1    :  893873
     miner 2    :  893873
     miner 5    :  893873
     miner 6    :  893873
     miner 8    :  893873
     miner 9    :  893873
     miner 3    :  893874
     miner 4    :  893874
B1127:
recieved miner in round
     miner 3    :  894713
     miner 0    :  894713
     miner 1    :  894713
     miner 4    :  894713
     miner 5    :  894713
     miner 6    :  894713
     miner 7    :  894713
     miner 8    :  894713
     miner 9    :  894713
     miner 2    :  894714
B1128:
recieved miner in round
     miner 1    :  895542
     miner 0    :  895542
     miner 2    :  895542
     miner 3    :  895542
     miner 4    :  895542
     miner 5    :  895542
     miner 6    :  895542
     miner 7    :  895542
     miner 8    :  895542
     miner 9    :  895542
B1129:
recieved miner in round
     miner 1    :  896343
     miner 0    :  896343
     miner 2    :  896343
     miner 3    :  896343
     miner 4    :  896343
     miner 5    :  896343
     miner 6    :  896343
     miner 7    :  896343
     miner 8    :  896343
     miner 9    :  896343
B1130:
recieved miner in round
     miner 0    :  897110
     miner 2    :  897110
     miner 4    :  897110
     miner 5    :  897110
     miner 6    :  897110
     miner 7    :  897110
     miner 3    :  897111
     miner 8    :  897111
     miner 9    :  897111
     miner 1    :  897112
B1131:
recieved miner in round
     miner 3    :  897863
     miner 1    :  897863
     miner 4    :  897863
     miner 5    :  897863
     miner 6    :  897863
     miner 7    :  897863
     miner 8    :  897863
     miner 2    :  897864
     miner 9    :  897864
     miner 0    :  897865
B1132:
recieved miner in round
     miner 2    :  898662
     miner 0    :  898662
     miner 1    :  898662
     miner 4    :  898662
     miner 5    :  898662
     miner 8    :  898662
     miner 9    :  898662
     miner 3    :  898663
     miner 6    :  898663
     miner 7    :  898664
B1133:
recieved miner in round
     miner 6    :  899498
     miner 2    :  899498
     miner 7    :  899498
     miner 8    :  899498
     miner 9    :  899498
     miner 0    :  899499
     miner 3    :  899499
     miner 4    :  899499
     miner 5    :  899499
     miner 1    :  899500
B1134:
recieved miner in round
     miner 9    :  900254
     miner 0    :  900254
     miner 1    :  900254
     miner 2    :  900254
     miner 3    :  900254
     miner 4    :  900254
     miner 5    :  900254
     miner 6    :  900254
     miner 7    :  900254
     miner 8    :  900255
B1135:
recieved miner in round
     miner 7    :  901013
     miner 0    :  901013
     miner 1    :  901013
     miner 2    :  901013
     miner 3    :  901013
     miner 4    :  901013
     miner 6    :  901013
     miner 8    :  901013
     miner 9    :  901013
     miner 5    :  901014
B1136:
recieved miner in round
     miner 0    :  901833
     miner 1    :  901833
     miner 2    :  901833
     miner 3    :  901833
     miner 4    :  901833
     miner 5    :  901833
     miner 6    :  901833
     miner 7    :  901833
     miner 8    :  901833
     miner 9    :  901833
B1137:
recieved miner in round
     miner 8    :  902588
     miner 0    :  902588
     miner 2    :  902588
     miner 3    :  902588
     miner 5    :  902588
     miner 6    :  902588
     miner 9    :  902588
     miner 1    :  902589
     miner 4    :  902589
     miner 7    :  902589
B1138:
recieved miner in round
     miner 0    :  903377
     miner 1    :  903377
     miner 2    :  903377
     miner 3    :  903377
     miner 4    :  903377
     miner 5    :  903377
     miner 8    :  903377
     miner 9    :  903377
     miner 7    :  903378
     miner 6    :  903379
B1139:
recieved miner in round
     miner 6    :  904152
     miner 0    :  904152
     miner 1    :  904152
     miner 5    :  904152
     miner 7    :  904152
     miner 8    :  904152
     miner 2    :  904153
     miner 3    :  904153
     miner 4    :  904153
     miner 9    :  904153
B1140:
recieved miner in round
     miner 0    :  904933
     miner 1    :  904933
     miner 2    :  904933
     miner 3    :  904933
     miner 4    :  904933
     miner 5    :  904933
     miner 6    :  904933
     miner 7    :  904933
     miner 8    :  904933
     miner 9    :  904933
B1141:
recieved miner in round
     miner 4    :  905687
     miner 0    :  905687
     miner 1    :  905687
     miner 2    :  905687
     miner 3    :  905687
     miner 5    :  905687
     miner 7    :  905687
     miner 9    :  905687
     miner 6    :  905688
     miner 8    :  905688
B1142:
recieved miner in round
     miner 8    :  906448
     miner 0    :  906448
     miner 1    :  906448
     miner 2    :  906448
     miner 5    :  906448
     miner 6    :  906448
     miner 7    :  906448
     miner 3    :  906449
     miner 4    :  906449
     miner 9    :  906449
B1143:
recieved miner in round
     miner 0    :  907224
     miner 1    :  907224
     miner 2    :  907224
     miner 3    :  907224
     miner 4    :  907224
     miner 6    :  907224
     miner 7    :  907224
     miner 8    :  907224
     miner 5    :  907225
     miner 9    :  907225
B1144:
recieved miner in round
     miner 4    :  907983
     miner 0    :  907983
     miner 1    :  907983
     miner 2    :  907983
     miner 3    :  907983
     miner 5    :  907983
     miner 6    :  907983
     miner 8    :  907983
     miner 9    :  907983
     miner 7    :  907984
B1145:
recieved miner in round
     miner 3    :  908752
     miner 1    :  908752
     miner 2    :  908752
     miner 5    :  908752
     miner 6    :  908752
     miner 7    :  908752
     miner 9    :  908752
     miner 0    :  908753
     miner 4    :  908753
     miner 8    :  908753
B1146:
recieved miner in round
     miner 8    :  909507
     miner 1    :  909507
     miner 2    :  909507
     miner 3    :  909507
     miner 5    :  909507
     miner 6    :  909507
     miner 7    :  909507
     miner 9    :  909507
     miner 0    :  909508
     miner 4    :  909508
B1147:
recieved miner in round
     miner 1    :  910267
     miner 0    :  910267
     miner 5    :  910267
     miner 6    :  910267
     miner 7    :  910267
     miner 8    :  910267
     miner 9    :  910267
     miner 2    :  910268
     miner 3    :  910268
     miner 4    :  910268
B1148:
recieved miner in round
     miner 4    :  911021
     miner 0    :  911021
     miner 1    :  911021
     miner 5    :  911021
     miner 7    :  911021
     miner 8    :  911021
     miner 9    :  911021
     miner 2    :  911022
     miner 3    :  911022
     miner 6    :  911022
B1149:
recieved miner in round
     miner 3    :  911854
     miner 0    :  911854
     miner 1    :  911854
     miner 2    :  911854
     miner 5    :  911854
     miner 6    :  911854
     miner 7    :  911854
     miner 8    :  911854
     miner 9    :  911854
     miner 4    :  911855
B1150:
recieved miner in round
     miner 8    :  912631
     miner 0    :  912631
     miner 1    :  912631
     miner 3    :  912631
     miner 4    :  912631
     miner 5    :  912631
     miner 6    :  912631
     miner 7    :  912631
     miner 9    :  912631
     miner 2    :  912632
B1151:
recieved miner in round
     miner 3    :  913437
     miner 0    :  913437
     miner 2    :  913437
     miner 5    :  913437
     miner 6    :  913437
     miner 7    :  913437
     miner 8    :  913437
     miner 9    :  913437
     miner 1    :  913438
     miner 4    :  913438
B1152:
recieved miner in round
     miner 1    :  914245
     miner 0    :  914245
     miner 2    :  914245
     miner 3    :  914245
     miner 5    :  914245
     miner 7    :  914245
     miner 8    :  914245
     miner 9    :  914245
     miner 6    :  914246
     miner 4    :  914247
B1153:
recieved miner in round
     miner 7    :  915077
     miner 0    :  915077
     miner 2    :  915077
     miner 4    :  915077
     miner 5    :  915077
     miner 6    :  915077
     miner 8    :  915077
     miner 9    :  915077
     miner 1    :  915078
     miner 3    :  915078
B1154:
recieved miner in round
     miner 3    :  915830
     miner 1    :  915830
     miner 4    :  915830
     miner 5    :  915830
     miner 7    :  915830
     miner 8    :  915830
     miner 9    :  915830
     miner 2    :  915831
     miner 6    :  915831
     miner 0    :  915832
B1155:
recieved miner in round
     miner 2    :  916605
     miner 0    :  916605
     miner 1    :  916605
     miner 3    :  916605
     miner 4    :  916605
     miner 5    :  916605
     miner 6    :  916605
     miner 7    :  916605
     miner 8    :  916605
     miner 9    :  916606
B1156:
recieved miner in round
     miner 2    :  917356
     miner 0    :  917356
     miner 1    :  917356
     miner 3    :  917356
     miner 4    :  917356
     miner 5    :  917356
     miner 7    :  917356
     miner 8    :  917356
     miner 9    :  917356
     miner 6    :  917357
B1157:
recieved miner in round
     miner 4    :  918177
     miner 0    :  918177
     miner 1    :  918177
     miner 2    :  918177
     miner 3    :  918177
     miner 5    :  918177
     miner 6    :  918177
     miner 8    :  918177
     miner 9    :  918177
     miner 7    :  918178
B1158:
recieved miner in round
     miner 5    :  918929
     miner 0    :  918929
     miner 1    :  918929
     miner 2    :  918929
     miner 3    :  918929
     miner 4    :  918929
     miner 6    :  918929
     miner 7    :  918929
     miner 8    :  918930
     miner 9    :  918930
B1159:
recieved miner in round
     miner 5    :  919707
     miner 1    :  919707
     miner 7    :  919707
     miner 8    :  919707
     miner 9    :  919707
     miner 0    :  919708
     miner 2    :  919708
     miner 3    :  919708
     miner 4    :  919708
     miner 6    :  919708
B1160:
recieved miner in round
     miner 2    :  920463
     miner 0    :  920463
     miner 3    :  920463
     miner 4    :  920463
     miner 5    :  920463
     miner 6    :  920463
     miner 7    :  920463
     miner 8    :  920463
     miner 9    :  920463
     miner 1    :  920464
B1161:
recieved miner in round
     miner 8    :  921217
     miner 0    :  921217
     miner 3    :  921217
     miner 5    :  921217
     miner 6    :  921217
     miner 7    :  921217
     miner 9    :  921217
     miner 1    :  921218
     miner 2    :  921218
     miner 4    :  921219
B1162:
recieved miner in round
     miner 3    :  922030
     miner 0    :  922030
     miner 1    :  922030
     miner 2    :  922030
     miner 4    :  922030
     miner 6    :  922030
     miner 8    :  922030
     miner 5    :  922031
     miner 7    :  922031
     miner 9    :  922031
B1163:
recieved miner in round
     miner 9    :  922787
     miner 0    :  922787
     miner 4    :  922787
     miner 5    :  922787
     miner 6    :  922787
     miner 7    :  922787
     miner 8    :  922787
     miner 1    :  922788
     miner 2    :  922788
     miner 3    :  922788
B1164:
recieved miner in round
     miner 7    :  923595
     miner 0    :  923595
     miner 1    :  923595
     miner 2    :  923595
     miner 3    :  923595
     miner 4    :  923595
     miner 5    :  923595
     miner 9    :  923595
     miner 6    :  923596
     miner 8    :  923596
B1165:
recieved miner in round
     miner 0    :  924364
     miner 1    :  924364
     miner 2    :  924364
     miner 4    :  924364
     miner 5    :  924364
     miner 6    :  924364
     miner 7    :  924364
     miner 8    :  924364
     miner 9    :  924364
     miner 3    :  924365
B1166:
recieved miner in round
     miner 2    :  925163
     miner 0    :  925163
     miner 1    :  925163
     miner 3    :  925163
     miner 4    :  925163
     miner 5    :  925163
     miner 6    :  925163
     miner 7    :  925163
     miner 8    :  925163
     miner 9    :  925164
B1167:
recieved miner in round
     miner 6    :  925978
     miner 0    :  925978
     miner 1    :  925978
     miner 2    :  925978
     miner 3    :  925978
     miner 4    :  925978
     miner 5    :  925978
     miner 7    :  925978
     miner 8    :  925978
     miner 9    :  925979
B1168:
recieved miner in round
     miner 3    :  926852
     miner 0    :  926852
     miner 2    :  926852
     miner 6    :  926852
     miner 7    :  926852
     miner 8    :  926852
     miner 9    :  926852
     miner 1    :  926853
     miner 4    :  926853
     miner 5    :  926853
B1169:
recieved miner in round
     miner 7    :  927618
     miner 0    :  927618
     miner 1    :  927618
     miner 3    :  927618
     miner 4    :  927618
     miner 5    :  927618
     miner 6    :  927618
     miner 8    :  927618
     miner 9    :  927618
     miner 2    :  927619
B1170:
recieved miner in round
     miner 7    :  928441
     miner 0    :  928441
     miner 1    :  928441
     miner 2    :  928441
     miner 3    :  928441
     miner 4    :  928441
     miner 5    :  928441
     miner 6    :  928441
     miner 9    :  928441
     miner 8    :  928442
B1171:
recieved miner in round
     miner 8    :  929245
     miner 0    :  929245
     miner 1    :  929245
     miner 2    :  929245
     miner 3    :  929245
     miner 4    :  929245
     miner 6    :  929245
     miner 7    :  929245
     miner 9    :  929245
     miner 5    :  929246
B1172:
recieved miner in round
     miner 6    :  930085
     miner 0    :  930085
     miner 1    :  930085
     miner 2    :  930085
     miner 3    :  930085
     miner 4    :  930085
     miner 5    :  930085
     miner 7    :  930085
     miner 8    :  930085
     miner 9    :  930085
B1173:
recieved miner in round
     miner 2    :  930892
     miner 0    :  930892
     miner 3    :  930892
     miner 5    :  930892
     miner 6    :  930892
     miner 7    :  930892
     miner 1    :  930893
     miner 4    :  930893
     miner 8    :  930893
     miner 9    :  930894
B1174:
recieved miner in round
     miner 0    :  931703
     miner 1    :  931703
     miner 2    :  931703
     miner 3    :  931703
     miner 4    :  931703
     miner 6    :  931703
     miner 7    :  931703
     miner 8    :  931703
     miner 9    :  931703
     miner 5    :  931704
B1175:
recieved miner in round
     miner 8    :  932486
     miner 0    :  932486
     miner 1    :  932486
     miner 2    :  932486
     miner 3    :  932486
     miner 4    :  932486
     miner 5    :  932486
     miner 6    :  932486
     miner 7    :  932486
     miner 9    :  932486
B1176:
recieved miner in round
     miner 4    :  933404
     miner 0    :  933404
     miner 1    :  933404
     miner 2    :  933404
     miner 3    :  933404
     miner 5    :  933404
     miner 7    :  933404
     miner 9    :  933404
     miner 8    :  933405
     miner 6    :  933406
B1177:
recieved miner in round
     miner 1    :  934252
     miner 0    :  934252
     miner 2    :  934252
     miner 4    :  934252
     miner 6    :  934252
     miner 7    :  934252
     miner 8    :  934252
     miner 9    :  934252
     miner 3    :  934253
     miner 5    :  934253
B1178:
recieved miner in round
     miner 9    :  935044
     miner 0    :  935044
     miner 2    :  935044
     miner 3    :  935044
     miner 4    :  935044
     miner 5    :  935044
     miner 8    :  935044
     miner 1    :  935045
     miner 6    :  935045
     miner 7    :  935045
B1179:
recieved miner in round
     miner 7    :  935807
     miner 0    :  935807
     miner 2    :  935807
     miner 3    :  935807
     miner 4    :  935807
     miner 6    :  935807
     miner 9    :  935807
     miner 1    :  935808
     miner 5    :  935808
     miner 8    :  935808
B1180:
recieved miner in round
     miner 6    :  936599
     miner 1    :  936599
     miner 2    :  936599
     miner 3    :  936599
     miner 4    :  936599
     miner 5    :  936599
     miner 7    :  936599
     miner 8    :  936599
     miner 9    :  936599
     miner 0    :  936600
B1181:
recieved miner in round
     miner 5    :  937428
     miner 0    :  937428
     miner 1    :  937428
     miner 2    :  937428
     miner 3    :  937428
     miner 4    :  937428
     miner 8    :  937428
     miner 6    :  937429
     miner 7    :  937429
     miner 9    :  937430
B1182:
recieved miner in round
     miner 8    :  938223
     miner 1    :  938223
     miner 3    :  938223
     miner 4    :  938223
     miner 5    :  938223
     miner 6    :  938223
     miner 7    :  938223
     miner 9    :  938223
     miner 0    :  938224
     miner 2    :  938224
B1183:
recieved miner in round
     miner 2    :  938987
     miner 0    :  938987
     miner 4    :  938987
     miner 5    :  938987
     miner 6    :  938987
     miner 7    :  938987
     miner 9    :  938987
     miner 1    :  938988
     miner 3    :  938988
     miner 8    :  938988
B1184:
recieved miner in round
     miner 6    :  939768
     miner 0    :  939768
     miner 1    :  939768
     miner 2    :  939768
     miner 3    :  939768
     miner 4    :  939768
     miner 5    :  939768
     miner 9    :  939768
     miner 7    :  939769
     miner 8    :  939769
B1185:
recieved miner in round
     miner 7    :  940521
     miner 0    :  940521
     miner 1    :  940521
     miner 2    :  940521
     miner 4    :  940521
     miner 6    :  940521
     miner 3    :  940522
     miner 5    :  940522
     miner 8    :  940522
     miner 9    :  940522
B1186:
recieved miner in round
     miner 4    :  941278
     miner 0    :  941278
     miner 1    :  941278
     miner 3    :  941278
     miner 5    :  941278
     miner 6    :  941278
     miner 7    :  941278
     miner 2    :  941279
     miner 8    :  941279
     miner 9    :  941279
B1187:
recieved miner in round
     miner 2    :  942075
     miner 0    :  942075
     miner 1    :  942075
     miner 4    :  942075
     miner 5    :  942075
     miner 6    :  942075
     miner 7    :  942075
     miner 9    :  942075
     miner 3    :  942076
     miner 8    :  942076
B1188:
recieved miner in round
     miner 4    :  942875
     miner 0    :  942875
     miner 1    :  942875
     miner 2    :  942875
     miner 3    :  942875
     miner 7    :  942875
     miner 9    :  942875
     miner 6    :  942876
     miner 8    :  942876
     miner 5    :  942877
B1189:
recieved miner in round
     miner 9    :  943791
     miner 0    :  943791
     miner 1    :  943791
     miner 2    :  943791
     miner 3    :  943791
     miner 4    :  943791
     miner 5    :  943791
     miner 6    :  943791
     miner 7    :  943791
     miner 8    :  943791
B1190:
recieved miner in round
     miner 6    :  944605
     miner 0    :  944605
     miner 1    :  944605
     miner 2    :  944605
     miner 3    :  944605
     miner 4    :  944605
     miner 5    :  944605
     miner 7    :  944605
     miner 8    :  944605
     miner 9    :  944605
B1191:
recieved miner in round
     miner 6    :  945471
     miner 0    :  945471
     miner 1    :  945471
     miner 2    :  945471
     miner 3    :  945471
     miner 4    :  945471
     miner 5    :  945471
     miner 7    :  945471
     miner 9    :  945471
     miner 8    :  945472
B1192:
recieved miner in round
     miner 1    :  946265
     miner 0    :  946265
     miner 5    :  946265
     miner 7    :  946265
     miner 8    :  946265
     miner 9    :  946265
     miner 2    :  946266
     miner 3    :  946266
     miner 4    :  946266
     miner 6    :  946266
B1193:
recieved miner in round
     miner 9    :  947038
     miner 1    :  947038
     miner 4    :  947038
     miner 5    :  947038
     miner 6    :  947038
     miner 7    :  947038
     miner 0    :  947039
     miner 2    :  947039
     miner 3    :  947039
     miner 8    :  947039
B1194:
recieved miner in round
     miner 4    :  947793
     miner 1    :  947793
     miner 3    :  947793
     miner 5    :  947793
     miner 6    :  947793
     miner 7    :  947793
     miner 8    :  947793
     miner 9    :  947793
     miner 0    :  947794
     miner 2    :  947794
B1195:
recieved miner in round
     miner 4    :  948596
     miner 1    :  948596
     miner 2    :  948596
     miner 3    :  948596
     miner 6    :  948596
     miner 7    :  948596
     miner 8    :  948596
     miner 0    :  948597
     miner 5    :  948597
     miner 9    :  948597
B1196:
recieved miner in round
     miner 8    :  949348
     miner 0    :  949348
     miner 1    :  949348
     miner 2    :  949348
     miner 5    :  949348
     miner 6    :  949348
     miner 7    :  949348
     miner 9    :  949348
     miner 4    :  949349
     miner 3    :  949350
B1197:
recieved miner in round
     miner 0    :  950110
     miner 1    :  950110
     miner 4    :  950110
     miner 5    :  950110
     miner 6    :  950110
     miner 7    :  950110
     miner 8    :  950110
     miner 2    :  950111
     miner 3    :  950111
     miner 9    :  950112
B1198:
recieved miner in round
     miner 0    :  951011
     miner 1    :  951011
     miner 2    :  951011
     miner 3    :  951011
     miner 4    :  951011
     miner 9    :  951011
     miner 5    :  951012
     miner 6    :  951012
     miner 7    :  951012
     miner 8    :  951012
B1199:
recieved miner in round
     miner 8    :  951763
     miner 0    :  951763
     miner 1    :  951763
     miner 2    :  951763
     miner 3    :  951763
     miner 4    :  951763
     miner 5    :  951763
     miner 6    :  951763
     miner 7    :  951763
     miner 9    :  951763
B1200:
recieved miner in round
     miner 5    :  952518
     miner 0    :  952518
     miner 1    :  952518
     miner 2    :  952518
     miner 3    :  952518
     miner 4    :  952518
     miner 6    :  952518
     miner 7    :  952518
     miner 8    :  952518
     miner 9    :  952518
B1201:
recieved miner in round
     miner 1    :  953481
     miner 0    :  953481
     miner 3    :  953481
     miner 4    :  953481
     miner 5    :  953481
     miner 6    :  953481
     miner 7    :  953481
     miner 8    :  953481
     miner 2    :  953482
     miner 9    :  953483
B1202:
recieved miner in round
     miner 2    :  954284
     miner 0    :  954284
     miner 1    :  954284
     miner 3    :  954284
     miner 4    :  954284
     miner 5    :  954284
     miner 6    :  954284
     miner 7    :  954284
     miner 8    :  954284
     miner 9    :  954284
B1203:
recieved miner in round
     miner 7    :  955119
     miner 0    :  955119
     miner 1    :  955119
     miner 2    :  955119
     miner 3    :  955119
     miner 4    :  955119
     miner 5    :  955119
     miner 8    :  955119
     miner 9    :  955119
     miner 6    :  955120
B1204:
recieved miner in round
     miner 2    :  955874
     miner 0    :  955874
     miner 1    :  955874
     miner 3    :  955874
     miner 6    :  955874
     miner 7    :  955874
     miner 8    :  955874
     miner 9    :  955874
     miner 4    :  955875
     miner 5    :  955875
B1205:
recieved miner in round
     miner 0    :  956639
     miner 1    :  956639
     miner 3    :  956639
     miner 4    :  956639
     miner 5    :  956639
     miner 6    :  956639
     miner 7    :  956639
     miner 8    :  956639
     miner 9    :  956639
     miner 2    :  956640
B1206:
recieved miner in round
     miner 6    :  957390
     miner 0    :  957390
     miner 1    :  957390
     miner 3    :  957390
     miner 4    :  957390
     miner 5    :  957390
     miner 7    :  957390
     miner 9    :  957390
     miner 2    :  957391
     miner 8    :  957391
B1207:
recieved miner in round
     miner 7    :  958144
     miner 0    :  958144
     miner 2    :  958144
     miner 3    :  958144
     miner 5    :  958144
     miner 6    :  958144
     miner 8    :  958144
     miner 9    :  958144
     miner 1    :  958145
     miner 4    :  958145
B1208:
recieved miner in round
     miner 7    :  958911
     miner 2    :  958911
     miner 3    :  958911
     miner 4    :  958911
     miner 5    :  958911
     miner 6    :  958911
     miner 8    :  958911
     miner 9    :  958911
     miner 0    :  958912
     miner 1    :  958912
B1209:
recieved miner in round
     miner 9    :  959670
     miner 0    :  959670
     miner 1    :  959670
     miner 2    :  959670
     miner 3    :  959670
     miner 4    :  959670
     miner 5    :  959670
     miner 6    :  959670
     miner 8    :  959670
     miner 7    :  959671
B1210:
recieved miner in round
     miner 3    :  960447
     miner 0    :  960447
     miner 1    :  960447
     miner 2    :  960447
     miner 6    :  960447
     miner 7    :  960447
     miner 8    :  960447
     miner 9    :  960447
     miner 4    :  960448
     miner 5    :  960449
B1211:
recieved miner in round
     miner 7    :  961215
     miner 0    :  961215
     miner 1    :  961215
     miner 2    :  961215
     miner 3    :  961215
     miner 4    :  961215
     miner 5    :  961215
     miner 6    :  961215
     miner 8    :  961215
     miner 9    :  961215
B1212:
recieved miner in round
     miner 1    :  962013
     miner 0    :  962013
     miner 2    :  962013
     miner 4    :  962013
     miner 5    :  962013
     miner 6    :  962013
     miner 7    :  962013
     miner 8    :  962013
     miner 9    :  962013
     miner 3    :  962014
B1213:
recieved miner in round
     miner 6    :  962840
     miner 0    :  962840
     miner 1    :  962840
     miner 2    :  962840
     miner 5    :  962840
     miner 7    :  962840
     miner 8    :  962840
     miner 9    :  962840
     miner 3    :  962841
     miner 4    :  962841
