B1:
recieved miner in round
     miner 3    :  106392
     miner 4    :  106392
     miner 7    :  106392
     miner 8    :  106392
     miner 0    :  106393
     miner 5    :  106393
     miner 9    :  106393
B1253:
recieved miner in round
     miner 1    :  106481
     miner 0    :  106481
     miner 2    :  106481
     miner 3    :  106481
     miner 4    :  106481
     miner 5    :  106481
     miner 6    :  106481
     miner 7    :  106481
     miner 8    :  106481
     miner 9    :  106481
B1254:
recieved miner in round
     miner 2    :  106569
     miner 1    :  106569
     miner 3    :  106569
     miner 5    :  106569
     miner 6    :  106569
     miner 7    :  106569
     miner 8    :  106569
     miner 9    :  106569
     miner 0    :  106570
     miner 4    :  106570
B1255:
recieved miner in round
     miner 6    :  106662
     miner 1    :  106662
     miner 2    :  106662
     miner 3    :  106662
     miner 4    :  106662
     miner 5    :  106662
     miner 7    :  106662
     miner 8    :  106662
     miner 9    :  106662
     miner 0    :  106664
B1256:
recieved miner in round
     miner 2    :  106746
     miner 0    :  106746
     miner 1    :  106746
     miner 4    :  106746
     miner 5    :  106746
     miner 6    :  106746
     miner 7    :  106746
     miner 8    :  106746
     miner 9    :  106746
     miner 3    :  106747
B1257:
recieved miner in round
     miner 3    :  106837
     miner 0    :  106837
     miner 1    :  106837
     miner 2    :  106837
     miner 4    :  106837
     miner 6    :  106837
     miner 7    :  106837
     miner 8    :  106837
     miner 9    :  106837
     miner 5    :  106838
B1258:
recieved miner in round
     miner 0    :  106922
     miner 1    :  106922
     miner 2    :  106922
     miner 4    :  106922
     miner 5    :  106922
     miner 6    :  106922
     miner 7    :  106922
     miner 8    :  106922
     miner 9    :  106922
     miner 3    :  106923
B1259:
recieved miner in round
     miner 3    :  107013
     miner 0    :  107013
     miner 1    :  107013
     miner 2    :  107013
     miner 4    :  107013
     miner 5    :  107013
     miner 6    :  107013
     miner 7    :  107013
     miner 8    :  107013
     miner 9    :  107013
B1260:
recieved miner in round
     miner 3    :  107097
     miner 0    :  107097
     miner 1    :  107097
     miner 2    :  107097
     miner 4    :  107097
     miner 5    :  107097
     miner 6    :  107097
     miner 7    :  107097
     miner 8    :  107097
     miner 9    :  107097
B1261:
recieved miner in round
     miner 5    :  107182
     miner 0    :  107182
     miner 1    :  107182
     miner 3    :  107182
     miner 4    :  107182
     miner 6    :  107182
     miner 7    :  107182
     miner 8    :  107182
     miner 9    :  107182
     miner 2    :  107183
B1262:
recieved miner in round
     miner 4    :  107272
     miner 1    :  107272
     miner 2    :  107272
     miner 3    :  107272
     miner 6    :  107272
     miner 7    :  107272
     miner 8    :  107272
     miner 9    :  107272
     miner 0    :  107273
     miner 5    :  107274
B1263:
recieved miner in round
     miner 2    :  107365
     miner 0    :  107365
     miner 1    :  107365
     miner 3    :  107365
     miner 4    :  107365
     miner 5    :  107365
     miner 6    :  107365
     miner 8    :  107365
     miner 9    :  107365
     miner 7    :  107366
B1264:
recieved miner in round
     miner 4    :  107452
     miner 0    :  107452
     miner 1    :  107452
     miner 2    :  107452
     miner 3    :  107452
     miner 5    :  107452
     miner 6    :  107452
     miner 7    :  107452
     miner 8    :  107452
     miner 9    :  107453
B1265:
recieved miner in round
     miner 0    :  107546
     miner 1    :  107546
     miner 2    :  107546
     miner 3    :  107546
     miner 4    :  107546
     miner 5    :  107546
     miner 7    :  107546
     miner 6    :  107547
     miner 8    :  107547
     miner 9    :  107547
B1266:
recieved miner in round
     miner 6    :  107631
     miner 0    :  107631
     miner 1    :  107631
     miner 2    :  107631
     miner 3    :  107631
     miner 5    :  107631
     miner 7    :  107631
     miner 8    :  107631
     miner 4    :  107632
     miner 9    :  107632
B1267:
recieved miner in round
     miner 6    :  107719
     miner 1    :  107719
     miner 2    :  107719
     miner 3    :  107719
     miner 4    :  107719
     miner 5    :  107719
     miner 8    :  107719
     miner 0    :  107720
     miner 9    :  107720
     miner 7    :  107721
B1268:
recieved miner in round
     miner 3    :  107803
     miner 1    :  107803
     miner 2    :  107803
     miner 4    :  107803
     miner 5    :  107803
     miner 6    :  107803
     miner 7    :  107803
     miner 8    :  107803
     miner 0    :  107804
     miner 9    :  107804
B1269:
recieved miner in round
     miner 7    :  107890
     miner 1    :  107890
     miner 2    :  107890
     miner 3    :  107890
     miner 4    :  107890
     miner 5    :  107890
     miner 6    :  107890
     miner 8    :  107890
     miner 9    :  107890
     miner 0    :  107891
B1270:
recieved miner in round
     miner 3    :  107977
     miner 0    :  107977
     miner 1    :  107977
     miner 4    :  107977
     miner 7    :  107977
     miner 8    :  107977
     miner 9    :  107977
     miner 5    :  107978
     miner 6    :  107978
     miner 2    :  107979
B1271:
recieved miner in round
     miner 5    :  108065
     miner 0    :  108065
     miner 1    :  108065
     miner 2    :  108065
     miner 3    :  108065
     miner 4    :  108065
     miner 6    :  108065
     miner 7    :  108065
     miner 8    :  108065
     miner 9    :  108065
B1272:
recieved miner in round
     miner 4    :  108149
     miner 0    :  108149
     miner 1    :  108149
     miner 2    :  108149
     miner 3    :  108149
     miner 5    :  108149
     miner 6    :  108149
     miner 7    :  108149
     miner 8    :  108149
     miner 9    :  108149
B1273:
recieved miner in round
     miner 5    :  108233
     miner 0    :  108233
     miner 1    :  108233
     miner 2    :  108233
     miner 3    :  108233
     miner 4    :  108233
     miner 6    :  108233
     miner 8    :  108233
     miner 7    :  108234
     miner 9    :  108235
B1274:
recieved miner in round
     miner 4    :  108318
     miner 0    :  108318
     miner 1    :  108318
     miner 2    :  108318
     miner 3    :  108318
     miner 5    :  108318
     miner 7    :  108318
     miner 8    :  108318
     miner 9    :  108318
     miner 6    :  108319
B1275:
recieved miner in round
     miner 1    :  108403
     miner 2    :  108403
     miner 3    :  108403
     miner 5    :  108403
     miner 6    :  108403
     miner 7    :  108403
     miner 8    :  108403
     miner 9    :  108403
     miner 0    :  108404
     miner 4    :  108404
B1276:
recieved miner in round
     miner 9    :  108496
     miner 0    :  108496
     miner 1    :  108496
     miner 2    :  108496
     miner 3    :  108496
     miner 4    :  108496
     miner 5    :  108496
     miner 6    :  108496
     miner 7    :  108496
     miner 8    :  108496
B1277:
recieved miner in round
     miner 2    :  108581
     miner 0    :  108581
     miner 1    :  108581
     miner 3    :  108581
     miner 4    :  108581
     miner 6    :  108581
     miner 7    :  108581
     miner 8    :  108581
     miner 9    :  108581
     miner 5    :  108583
B1278:
recieved miner in round
     miner 9    :  108669
     miner 0    :  108669
     miner 1    :  108669
     miner 2    :  108669
     miner 3    :  108669
     miner 4    :  108669
     miner 6    :  108669
     miner 7    :  108669
     miner 8    :  108669
     miner 5    :  108670
B1279:
recieved miner in round
     miner 8    :  108766
     miner 0    :  108766
     miner 1    :  108766
     miner 3    :  108766
     miner 4    :  108766
     miner 5    :  108766
     miner 6    :  108766
     miner 7    :  108766
     miner 9    :  108766
     miner 2    :  108767
B1280:
recieved miner in round
     miner 7    :  108855
     miner 0    :  108855
     miner 1    :  108855
     miner 2    :  108855
     miner 3    :  108855
     miner 4    :  108855
     miner 5    :  108855
     miner 6    :  108855
     miner 8    :  108855
     miner 9    :  108855
B1281:
recieved miner in round
     miner 4    :  108939
     miner 0    :  108939
     miner 2    :  108939
     miner 3    :  108939
     miner 5    :  108939
     miner 6    :  108939
     miner 7    :  108939
     miner 8    :  108939
     miner 9    :  108939
     miner 1    :  108940
B1282:
recieved miner in round
     miner 6    :  109026
     miner 0    :  109026
     miner 1    :  109026
     miner 2    :  109026
     miner 3    :  109026
     miner 4    :  109026
     miner 5    :  109026
     miner 8    :  109026
     miner 9    :  109026
     miner 7    :  109027
B1283:
recieved miner in round
     miner 3    :  109114
     miner 1    :  109114
     miner 4    :  109114
     miner 5    :  109114
     miner 7    :  109114
     miner 9    :  109114
     miner 0    :  109115
     miner 2    :  109115
     miner 6    :  109115
     miner 8    :  109115
B1284:
recieved miner in round
     miner 7    :  109206
     miner 0    :  109206
     miner 2    :  109206
     miner 4    :  109206
     miner 5    :  109206
     miner 6    :  109206
     miner 8    :  109206
     miner 9    :  109206
     miner 1    :  109207
     miner 3    :  109207
B1285:
recieved miner in round
     miner 1    :  109297
     miner 2    :  109297
     miner 3    :  109297
     miner 4    :  109297
     miner 5    :  109297
     miner 7    :  109297
     miner 8    :  109297
     miner 9    :  109297
     miner 0    :  109298
     miner 6    :  109298
B1286:
recieved miner in round
     miner 5    :  109382
     miner 1    :  109382
     miner 2    :  109382
     miner 3    :  109382
     miner 4    :  109382
     miner 6    :  109382
     miner 8    :  109382
     miner 9    :  109382
     miner 0    :  109383
     miner 7    :  109383
B1287:
recieved miner in round
     miner 0    :  109466
     miner 1    :  109466
     miner 2    :  109466
     miner 3    :  109466
     miner 4    :  109466
     miner 5    :  109466
     miner 7    :  109466
     miner 8    :  109466
     miner 9    :  109466
     miner 6    :  109467
B1288:
recieved miner in round
     miner 1    :  109555
     miner 0    :  109555
     miner 2    :  109555
     miner 3    :  109555
     miner 4    :  109555
     miner 5    :  109555
     miner 6    :  109555
     miner 8    :  109555
     miner 7    :  109556
     miner 9    :  109556
B1289:
recieved miner in round
     miner 6    :  109644
     miner 0    :  109644
     miner 1    :  109644
     miner 3    :  109644
     miner 4    :  109644
     miner 5    :  109644
     miner 7    :  109644
     miner 8    :  109644
     miner 2    :  109645
     miner 9    :  109645
B1290:
recieved miner in round
     miner 7    :  109731
     miner 0    :  109731
     miner 1    :  109731
     miner 2    :  109731
     miner 3    :  109731
     miner 4    :  109731
     miner 5    :  109731
     miner 6    :  109731
     miner 8    :  109731
     miner 9    :  109731
B1291:
recieved miner in round
     miner 2    :  109817
     miner 0    :  109817
     miner 1    :  109817
     miner 3    :  109817
     miner 4    :  109817
     miner 5    :  109817
     miner 6    :  109817
     miner 7    :  109817
     miner 8    :  109817
     miner 9    :  109817
B1292:
recieved miner in round
     miner 3    :  109909
     miner 1    :  109909
     miner 2    :  109909
     miner 4    :  109909
     miner 6    :  109909
     miner 7    :  109909
     miner 8    :  109909
     miner 9    :  109909
     miner 0    :  109910
     miner 5    :  109910
B1293:
recieved miner in round
     miner 2    :  110008
     miner 1    :  110008
     miner 3    :  110008
     miner 5    :  110008
     miner 7    :  110008
     miner 8    :  110008
     miner 9    :  110008
     miner 0    :  110009
     miner 4    :  110009
     miner 6    :  110009
B1294:
recieved miner in round
     miner 9    :  110092
     miner 0    :  110092
     miner 1    :  110092
     miner 2    :  110092
     miner 3    :  110092
     miner 4    :  110092
     miner 5    :  110092
     miner 6    :  110092
     miner 7    :  110092
     miner 8    :  110092
B1295:
recieved miner in round
     miner 4    :  110182
     miner 0    :  110182
     miner 1    :  110182
     miner 2    :  110182
     miner 3    :  110182
     miner 5    :  110182
     miner 6    :  110182
     miner 7    :  110182
     miner 8    :  110182
     miner 9    :  110182
B1296:
recieved miner in round
     miner 7    :  110266
     miner 0    :  110266
     miner 1    :  110266
     miner 2    :  110266
     miner 3    :  110266
     miner 4    :  110266
     miner 5    :  110266
     miner 6    :  110266
     miner 8    :  110266
     miner 9    :  110266
B1297:
recieved miner in round
     miner 1    :  110361
     miner 0    :  110361
     miner 2    :  110361
     miner 3    :  110361
     miner 5    :  110361
     miner 6    :  110361
     miner 7    :  110361
     miner 8    :  110361
     miner 9    :  110361
     miner 4    :  110362
B1298:
recieved miner in round
     miner 6    :  110448
     miner 0    :  110448
     miner 1    :  110448
     miner 3    :  110448
     miner 4    :  110448
     miner 5    :  110448
     miner 7    :  110448
     miner 9    :  110448
     miner 2    :  110449
     miner 8    :  110449
B1299:
recieved miner in round
     miner 5    :  110542
     miner 0    :  110542
     miner 1    :  110542
     miner 2    :  110542
     miner 4    :  110542
     miner 6    :  110542
     miner 7    :  110542
     miner 9    :  110542
     miner 3    :  110543
     miner 8    :  110543
B1300:
recieved miner in round
     miner 1    :  110627
     miner 0    :  110627
     miner 2    :  110627
     miner 3    :  110627
     miner 4    :  110627
     miner 5    :  110627
     miner 7    :  110627
     miner 8    :  110627
     miner 9    :  110627
     miner 6    :  110628
B1301:
recieved miner in round
     miner 6    :  110711
     miner 0    :  110711
     miner 1    :  110711
     miner 2    :  110711
     miner 3    :  110711
     miner 4    :  110711
     miner 5    :  110711
     miner 7    :  110711
     miner 8    :  110711
     miner 9    :  110711
B1302:
recieved miner in round
     miner 6    :  110806
     miner 0    :  110806
     miner 2    :  110806
     miner 3    :  110806
     miner 4    :  110806
     miner 7    :  110806
     miner 8    :  110806
     miner 5    :  110807
     miner 9    :  110807
     miner 1    :  110808
B1303:
recieved miner in round
     miner 0    :  110892
     miner 1    :  110892
     miner 3    :  110892
     miner 5    :  110892
     miner 6    :  110892
     miner 7    :  110892
     miner 2    :  110893
     miner 4    :  110893
     miner 8    :  110893
     miner 9    :  110893
B1304:
recieved miner in round
     miner 4    :  110978
     miner 0    :  110978
     miner 1    :  110978
     miner 2    :  110978
     miner 5    :  110978
     miner 9    :  110978
     miner 3    :  110979
     miner 6    :  110979
     miner 7    :  110979
     miner 8    :  110979
B1305:
recieved miner in round
     miner 5    :  111065
     miner 0    :  111065
     miner 1    :  111065
     miner 3    :  111065
     miner 4    :  111065
     miner 7    :  111065
     miner 9    :  111065
     miner 2    :  111066
     miner 6    :  111066
     miner 8    :  111066
B1306:
recieved miner in round
     miner 1    :  111154
     miner 0    :  111154
     miner 2    :  111154
     miner 3    :  111154
     miner 5    :  111154
     miner 6    :  111154
     miner 7    :  111154
     miner 8    :  111154
     miner 9    :  111154
     miner 4    :  111155
B1307:
recieved miner in round
     miner 0    :  111242
     miner 2    :  111242
     miner 3    :  111242
     miner 5    :  111242
     miner 6    :  111242
     miner 7    :  111242
     miner 8    :  111242
     miner 9    :  111242
     miner 4    :  111243
     miner 1    :  111244
B1308:
recieved miner in round
     miner 8    :  111341
     miner 1    :  111341
     miner 2    :  111341
     miner 3    :  111341
     miner 4    :  111341
     miner 5    :  111341
     miner 7    :  111341
     miner 9    :  111341
     miner 6    :  111342
     miner 0    :  111343
B1309:
recieved miner in round
     miner 7    :  111435
     miner 0    :  111435
     miner 1    :  111435
     miner 3    :  111435
     miner 5    :  111435
     miner 4    :  111436
     miner 6    :  111436
     miner 8    :  111436
     miner 9    :  111436
     miner 2    :  111437
B1310:
recieved miner in round
     miner 1    :  111527
     miner 0    :  111527
     miner 2    :  111527
     miner 3    :  111527
     miner 4    :  111527
     miner 5    :  111527
     miner 6    :  111527
     miner 7    :  111527
     miner 9    :  111527
     miner 8    :  111528
B1311:
recieved miner in round
     miner 1    :  111616
     miner 0    :  111616
     miner 2    :  111616
     miner 3    :  111616
     miner 4    :  111616
     miner 5    :  111616
     miner 6    :  111616
     miner 7    :  111616
     miner 8    :  111616
     miner 9    :  111617
B1312:
recieved miner in round
     miner 3    :  111702
     miner 0    :  111702
     miner 1    :  111702
     miner 2    :  111702
     miner 4    :  111702
     miner 5    :  111702
     miner 7    :  111702
     miner 8    :  111702
     miner 9    :  111702
     miner 6    :  111703
B1313:
recieved miner in round
     miner 2    :  111785
     miner 0    :  111785
     miner 5    :  111785
     miner 6    :  111785
     miner 8    :  111785
     miner 9    :  111785
     miner 1    :  111786
     miner 4    :  111786
     miner 7    :  111786
     miner 3    :  111787
B1314:
recieved miner in round
     miner 5    :  111872
     miner 0    :  111872
     miner 1    :  111872
     miner 2    :  111872
     miner 3    :  111872
     miner 4    :  111872
     miner 6    :  111872
     miner 7    :  111872
     miner 8    :  111872
     miner 9    :  111872
B1315:
recieved miner in round
     miner 2    :  111960
     miner 3    :  111960
     miner 4    :  111960
     miner 5    :  111960
     miner 6    :  111960
     miner 7    :  111960
     miner 9    :  111960
     miner 0    :  111961
     miner 1    :  111961
     miner 8    :  111961
B1316:
recieved miner in round
     miner 3    :  112044
     miner 0    :  112044
     miner 1    :  112044
     miner 2    :  112044
     miner 4    :  112044
     miner 6    :  112044
     miner 7    :  112044
     miner 8    :  112044
     miner 9    :  112044
     miner 5    :  112045
B1317:
recieved miner in round
     miner 0    :  112136
     miner 1    :  112136
     miner 2    :  112136
     miner 3    :  112136
     miner 4    :  112136
     miner 6    :  112136
     miner 7    :  112136
     miner 8    :  112136
     miner 9    :  112136
     miner 5    :  112137
B1318:
recieved miner in round
     miner 6    :  112223
     miner 0    :  112223
     miner 1    :  112223
     miner 2    :  112223
     miner 3    :  112223
     miner 4    :  112223
     miner 5    :  112223
     miner 7    :  112223
     miner 9    :  112223
     miner 8    :  112224
B1319:
recieved miner in round
     miner 1    :  112307
     miner 2    :  112307
     miner 3    :  112307
     miner 4    :  112307
     miner 5    :  112307
     miner 6    :  112307
     miner 7    :  112307
     miner 8    :  112307
     miner 9    :  112307
     miner 0    :  112308
B1320:
recieved miner in round
     miner 8    :  112393
     miner 0    :  112393
     miner 1    :  112393
     miner 2    :  112393
     miner 3    :  112393
     miner 5    :  112393
     miner 6    :  112393
     miner 7    :  112393
     miner 9    :  112393
     miner 4    :  112395
B1321:
recieved miner in round
     miner 5    :  112480
     miner 0    :  112480
     miner 1    :  112480
     miner 2    :  112480
     miner 3    :  112480
     miner 4    :  112480
     miner 6    :  112480
     miner 8    :  112481
     miner 9    :  112481
     miner 7    :  112482
B1322:
recieved miner in round
     miner 4    :  112570
     miner 0    :  112570
     miner 1    :  112570
     miner 2    :  112570
     miner 3    :  112570
     miner 5    :  112570
     miner 6    :  112570
     miner 7    :  112570
     miner 8    :  112570
     miner 9    :  112570
B1323:
recieved miner in round
     miner 8    :  112655
     miner 0    :  112655
     miner 2    :  112655
     miner 3    :  112655
     miner 4    :  112655
     miner 5    :  112655
     miner 6    :  112655
     miner 7    :  112655
     miner 9    :  112655
     miner 1    :  112656
B1324:
recieved miner in round
     miner 3    :  112740
     miner 0    :  112740
     miner 2    :  112740
     miner 4    :  112740
     miner 5    :  112740
     miner 7    :  112740
     miner 8    :  112740
     miner 9    :  112740
     miner 1    :  112741
     miner 6    :  112741
B1325:
recieved miner in round
     miner 8    :  112827
     miner 0    :  112827
     miner 2    :  112827
     miner 3    :  112827
     miner 5    :  112827
     miner 6    :  112827
     miner 7    :  112827
     miner 9    :  112827
     miner 1    :  112828
     miner 4    :  112828
B1326:
recieved miner in round
     miner 0    :  112921
     miner 1    :  112921
     miner 2    :  112921
     miner 3    :  112921
     miner 4    :  112921
     miner 6    :  112921
     miner 7    :  112921
     miner 8    :  112921
     miner 9    :  112921
     miner 5    :  112922
B1327:
recieved miner in round
     miner 2    :  113009
     miner 0    :  113009
     miner 1    :  113009
     miner 3    :  113009
     miner 6    :  113009
     miner 7    :  113009
     miner 9    :  113009
     miner 4    :  113010
     miner 5    :  113010
     miner 8    :  113010
B1328:
recieved miner in round
     miner 0    :  113094
     miner 1    :  113094
     miner 3    :  113094
     miner 5    :  113094
     miner 7    :  113094
     miner 8    :  113094
     miner 9    :  113094
     miner 2    :  113095
     miner 6    :  113095
     miner 4    :  113096
B1329:
recieved miner in round
     miner 1    :  113182
     miner 0    :  113182
     miner 2    :  113182
     miner 3    :  113182
     miner 4    :  113182
     miner 5    :  113182
     miner 6    :  113182
     miner 7    :  113182
     miner 9    :  113182
     miner 8    :  113183
B1330:
recieved miner in round
     miner 1    :  113277
     miner 0    :  113277
     miner 2    :  113277
     miner 3    :  113277
     miner 4    :  113277
     miner 5    :  113277
     miner 6    :  113277
     miner 7    :  113277
     miner 8    :  113277
     miner 9    :  113277
B1331:
recieved miner in round
     miner 0    :  113362
     miner 1    :  113362
     miner 2    :  113362
     miner 5    :  113362
     miner 6    :  113362
     miner 7    :  113362
     miner 9    :  113362
     miner 4    :  113363
     miner 8    :  113363
     miner 3    :  113364
B1332:
recieved miner in round
     miner 2    :  113445
     miner 0    :  113445
     miner 3    :  113445
     miner 4    :  113445
     miner 6    :  113445
     miner 7    :  113445
     miner 8    :  113445
     miner 9    :  113445
     miner 1    :  113446
     miner 5    :  113446
B1333:
recieved miner in round
     miner 9    :  113528
     miner 0    :  113528
     miner 1    :  113528
     miner 2    :  113528
     miner 3    :  113528
     miner 4    :  113528
     miner 5    :  113528
     miner 7    :  113528
     miner 8    :  113528
     miner 6    :  113529
B1334:
recieved miner in round
     miner 8    :  113611
     miner 0    :  113611
     miner 1    :  113611
     miner 2    :  113611
     miner 3    :  113611
     miner 4    :  113611
     miner 5    :  113611
     miner 6    :  113611
     miner 7    :  113611
     miner 9    :  113611
B1335:
recieved miner in round
     miner 2    :  113696
     miner 0    :  113696
     miner 1    :  113696
     miner 3    :  113696
     miner 4    :  113696
     miner 6    :  113696
     miner 7    :  113696
     miner 8    :  113696
     miner 9    :  113696
     miner 5    :  113697
B1336:
recieved miner in round
     miner 2    :  113785
     miner 0    :  113785
     miner 1    :  113785
     miner 3    :  113785
     miner 4    :  113785
     miner 5    :  113785
     miner 7    :  113785
     miner 8    :  113785
     miner 9    :  113785
     miner 6    :  113786
B1337:
recieved miner in round
     miner 6    :  113880
     miner 0    :  113880
     miner 1    :  113880
     miner 2    :  113880
     miner 3    :  113880
     miner 4    :  113880
     miner 5    :  113880
     miner 7    :  113880
     miner 8    :  113880
     miner 9    :  113880
B1338:
recieved miner in round
     miner 7    :  113971
     miner 0    :  113971
     miner 1    :  113971
     miner 2    :  113971
     miner 3    :  113971
     miner 5    :  113971
     miner 6    :  113971
     miner 8    :  113971
     miner 9    :  113971
     miner 4    :  113972
B1339:
recieved miner in round
     miner 9    :  114054
     miner 0    :  114054
     miner 1    :  114054
     miner 2    :  114054
     miner 3    :  114054
     miner 5    :  114054
     miner 6    :  114054
     miner 8    :  114054
     miner 4    :  114055
     miner 7    :  114055
B1340:
recieved miner in round
     miner 8    :  114138
     miner 0    :  114138
     miner 1    :  114138
     miner 3    :  114138
     miner 4    :  114138
     miner 5    :  114138
     miner 6    :  114138
     miner 7    :  114138
     miner 9    :  114138
     miner 2    :  114140
B1341:
recieved miner in round
     miner 4    :  114236
     miner 0    :  114236
     miner 1    :  114236
     miner 2    :  114236
     miner 5    :  114236
     miner 6    :  114236
     miner 8    :  114236
     miner 7    :  114237
     miner 9    :  114237
     miner 3    :  114238
B1342:
recieved miner in round
     miner 7    :  114323
     miner 0    :  114323
     miner 1    :  114323
     miner 2    :  114323
     miner 3    :  114323
     miner 4    :  114323
     miner 5    :  114323
     miner 6    :  114323
     miner 8    :  114323
     miner 9    :  114323
B1343:
recieved miner in round
     miner 9    :  114410
     miner 0    :  114410
     miner 1    :  114410
     miner 3    :  114410
     miner 4    :  114410
     miner 5    :  114410
     miner 7    :  114410
     miner 8    :  114410
     miner 2    :  114411
     miner 6    :  114412
B1344:
recieved miner in round
     miner 5    :  114495
     miner 0    :  114495
     miner 1    :  114495
     miner 4    :  114495
     miner 6    :  114495
     miner 7    :  114495
     miner 8    :  114495
     miner 9    :  114495
     miner 3    :  114496
     miner 2    :  114497
B1345:
recieved miner in round
     miner 3    :  114584
     miner 0    :  114584
     miner 1    :  114584
     miner 2    :  114584
     miner 4    :  114584
     miner 6    :  114584
     miner 7    :  114584
     miner 8    :  114584
     miner 9    :  114584
     miner 5    :  114585
B1346:
recieved miner in round
     miner 0    :  114679
     miner 1    :  114679
     miner 2    :  114679
     miner 3    :  114679
     miner 5    :  114679
     miner 6    :  114679
     miner 7    :  114679
     miner 9    :  114679
     miner 4    :  114680
     miner 8    :  114680
B1347:
recieved miner in round
     miner 2    :  114766
     miner 1    :  114766
     miner 3    :  114766
     miner 4    :  114766
     miner 5    :  114766
     miner 6    :  114766
     miner 7    :  114766
     miner 9    :  114766
     miner 0    :  114767
     miner 8    :  114767
B1348:
recieved miner in round
     miner 3    :  114855
     miner 1    :  114855
     miner 2    :  114855
     miner 4    :  114855
     miner 5    :  114855
     miner 6    :  114855
     miner 7    :  114855
     miner 8    :  114855
     miner 9    :  114855
     miner 0    :  114856
B1349:
recieved miner in round
     miner 2    :  114958
     miner 0    :  114958
     miner 1    :  114958
     miner 3    :  114958
     miner 4    :  114958
     miner 5    :  114958
     miner 6    :  114958
     miner 7    :  114958
     miner 8    :  114958
     miner 9    :  114958
B1350:
recieved miner in round
     miner 5    :  115048
     miner 1    :  115048
     miner 3    :  115048
     miner 4    :  115048
     miner 6    :  115048
     miner 7    :  115048
     miner 8    :  115048
     miner 9    :  115048
     miner 0    :  115049
     miner 2    :  115049
B1351:
recieved miner in round
     miner 3    :  115135
     miner 0    :  115135
     miner 1    :  115135
     miner 2    :  115135
     miner 4    :  115135
     miner 5    :  115135
     miner 6    :  115135
     miner 7    :  115135
     miner 8    :  115135
     miner 9    :  115136
B1352:
recieved miner in round
     miner 3    :  115220
     miner 0    :  115220
     miner 2    :  115220
     miner 4    :  115220
     miner 7    :  115220
     miner 8    :  115220
     miner 9    :  115220
     miner 1    :  115221
     miner 5    :  115221
     miner 6    :  115221
B1353:
recieved miner in round
     miner 4    :  115306
     miner 1    :  115306
     miner 2    :  115306
     miner 3    :  115306
     miner 5    :  115306
     miner 6    :  115306
     miner 7    :  115306
     miner 8    :  115306
     miner 0    :  115307
     miner 9    :  115308
B1354:
recieved miner in round
     miner 8    :  115392
     miner 0    :  115392
     miner 1    :  115392
     miner 2    :  115392
     miner 3    :  115392
     miner 4    :  115392
     miner 6    :  115392
     miner 9    :  115392
     miner 5    :  115393
     miner 7    :  115393
B1355:
recieved miner in round
     miner 2    :  115478
     miner 0    :  115478
     miner 4    :  115478
     miner 5    :  115478
     miner 6    :  115478
     miner 7    :  115478
     miner 9    :  115478
     miner 1    :  115479
     miner 3    :  115479
     miner 8    :  115479
B1356:
recieved miner in round
     miner 3    :  115479
     miner 0    :  115479
     miner 1    :  115479
     miner 4    :  115479
     miner 5    :  115479
     miner 6    :  115479
     miner 7    :  115479
     miner 8    :  115479
     miner 9    :  115479
     miner 2    :  115481
B1357:
recieved miner in round
     miner 5    :  115562
     miner 1    :  115562
     miner 2    :  115562
     miner 3    :  115562
     miner 4    :  115562
     miner 6    :  115562
     miner 7    :  115562
     miner 8    :  115562
     miner 9    :  115562
     miner 0    :  115563
B1358:
recieved miner in round
     miner 8    :  115650
     miner 1    :  115650
     miner 3    :  115650
     miner 4    :  115650
     miner 5    :  115650
     miner 6    :  115650
     miner 7    :  115650
     miner 9    :  115650
     miner 0    :  115651
     miner 2    :  115651
B1359:
recieved miner in round
     miner 4    :  115751
     miner 0    :  115751
     miner 1    :  115751
     miner 2    :  115751
     miner 5    :  115751
     miner 6    :  115751
     miner 8    :  115751
     miner 9    :  115751
     miner 3    :  115752
     miner 7    :  115752
B1360:
recieved miner in round
     miner 2    :  115837
     miner 0    :  115837
     miner 1    :  115837
     miner 3    :  115837
     miner 4    :  115837
     miner 6    :  115837
     miner 7    :  115837
     miner 8    :  115837
     miner 9    :  115837
     miner 5    :  115838
B1361:
recieved miner in round
     miner 1    :  115920
     miner 0    :  115920
     miner 2    :  115920
     miner 3    :  115920
     miner 4    :  115920
     miner 5    :  115920
     miner 7    :  115920
     miner 8    :  115920
     miner 9    :  115920
     miner 6    :  115921
B1362:
recieved miner in round
     miner 4    :  116005
     miner 0    :  116005
     miner 1    :  116005
     miner 5    :  116005
     miner 6    :  116005
     miner 7    :  116005
     miner 8    :  116005
     miner 9    :  116005
     miner 2    :  116006
     miner 3    :  116006
B1363:
recieved miner in round
     miner 1    :  116089
     miner 3    :  116089
     miner 4    :  116089
     miner 6    :  116089
     miner 7    :  116089
     miner 8    :  116089
     miner 0    :  116090
     miner 2    :  116090
     miner 5    :  116090
     miner 9    :  116090
B1364:
recieved miner in round
     miner 5    :  116175
     miner 0    :  116175
     miner 1    :  116175
     miner 2    :  116175
     miner 4    :  116175
     miner 6    :  116175
     miner 8    :  116175
     miner 9    :  116175
     miner 3    :  116176
     miner 7    :  116176
B1365:
recieved miner in round
     miner 0    :  116265
     miner 2    :  116265
     miner 3    :  116265
     miner 4    :  116265
     miner 5    :  116265
     miner 6    :  116265
     miner 7    :  116265
     miner 9    :  116265
     miner 1    :  116266
     miner 8    :  116266
B1366:
