B1:
recieved miner in round
B1346:
recieved miner in round
     miner 3    :  113697
     miner 1    :  113697
     miner 2    :  113697
     miner 4    :  113697
     miner 8    :  113697
     miner 9    :  113697
     miner 0    :  113698
     miner 5    :  113698
     miner 6    :  113698
     miner 7    :  113698
B1347:
recieved miner in round
     miner 1    :  113781
     miner 0    :  113781
     miner 2    :  113781
     miner 3    :  113781
     miner 4    :  113781
     miner 5    :  113781
     miner 8    :  113781
     miner 9    :  113781
     miner 6    :  113782
     miner 7    :  113782
B1348:
recieved miner in round
     miner 5    :  113867
     miner 0    :  113867
     miner 1    :  113867
     miner 2    :  113867
     miner 3    :  113867
     miner 6    :  113867
     miner 7    :  113867
     miner 8    :  113867
     miner 4    :  113868
     miner 9    :  113869
B1349:
recieved miner in round
     miner 3    :  113966
     miner 0    :  113966
     miner 1    :  113966
     miner 2    :  113966
     miner 4    :  113966
     miner 5    :  113966
     miner 6    :  113966
     miner 7    :  113966
     miner 8    :  113966
     miner 9    :  113967
B1350:
recieved miner in round
     miner 2    :  114054
     miner 1    :  114054
     miner 3    :  114054
     miner 4    :  114054
     miner 6    :  114054
     miner 7    :  114054
     miner 8    :  114054
     miner 9    :  114054
     miner 0    :  114055
     miner 5    :  114055
B1351:
recieved miner in round
     miner 1    :  114141
     miner 0    :  114141
     miner 2    :  114141
     miner 3    :  114141
     miner 5    :  114141
     miner 6    :  114141
     miner 7    :  114141
     miner 8    :  114141
     miner 9    :  114141
     miner 4    :  114143
B1352:
recieved miner in round
     miner 1    :  114226
     miner 2    :  114226
     miner 4    :  114226
     miner 5    :  114226
     miner 6    :  114226
     miner 7    :  114226
     miner 8    :  114226
     miner 9    :  114226
     miner 0    :  114227
     miner 3    :  114227
B1353:
recieved miner in round
     miner 5    :  114310
     miner 0    :  114310
     miner 1    :  114310
     miner 2    :  114310
     miner 4    :  114310
     miner 6    :  114310
     miner 8    :  114310
     miner 7    :  114311
     miner 9    :  114311
     miner 3    :  114312
B1354:
recieved miner in round
     miner 4    :  114399
     miner 1    :  114399
     miner 3    :  114399
     miner 5    :  114399
     miner 6    :  114399
     miner 7    :  114399
     miner 8    :  114399
     miner 9    :  114399
     miner 2    :  114400
     miner 0    :  114401
B1355:
recieved miner in round
     miner 8    :  114486
     miner 0    :  114486
     miner 1    :  114486
     miner 2    :  114486
     miner 4    :  114486
     miner 6    :  114486
     miner 7    :  114486
     miner 9    :  114486
     miner 3    :  114487
     miner 5    :  114487
B1356:
recieved miner in round
     miner 3    :  114576
     miner 0    :  114576
     miner 5    :  114576
     miner 6    :  114576
     miner 7    :  114576
     miner 8    :  114576
     miner 9    :  114576
     miner 1    :  114577
     miner 2    :  114577
     miner 4    :  114578
B1357:
recieved miner in round
     miner 4    :  114664
     miner 0    :  114664
     miner 1    :  114664
     miner 2    :  114664
     miner 5    :  114664
     miner 6    :  114664
     miner 7    :  114664
     miner 8    :  114664
     miner 9    :  114664
     miner 3    :  114665
B1358:
recieved miner in round
     miner 6    :  114759
     miner 0    :  114759
     miner 1    :  114759
     miner 3    :  114759
     miner 4    :  114759
     miner 5    :  114759
     miner 7    :  114759
     miner 2    :  114760
     miner 8    :  114760
     miner 9    :  114760
B1359:
recieved miner in round
     miner 7    :  114842
     miner 1    :  114842
     miner 2    :  114842
     miner 3    :  114842
     miner 4    :  114842
     miner 5    :  114842
     miner 6    :  114842
     miner 8    :  114842
     miner 9    :  114842
     miner 0    :  114843
B1360:
recieved miner in round
     miner 8    :  114928
     miner 0    :  114928
     miner 1    :  114928
     miner 2    :  114928
     miner 3    :  114928
     miner 4    :  114928
     miner 5    :  114928
     miner 7    :  114928
     miner 9    :  114928
     miner 6    :  114929
B1361:
recieved miner in round
     miner 4    :  115024
     miner 0    :  115024
     miner 1    :  115024
     miner 2    :  115024
     miner 5    :  115024
     miner 6    :  115024
     miner 7    :  115024
     miner 9    :  115024
     miner 3    :  115025
     miner 8    :  115025
B1362:
recieved miner in round
     miner 0    :  115113
     miner 1    :  115113
     miner 2    :  115113
     miner 3    :  115113
     miner 4    :  115113
     miner 5    :  115113
     miner 6    :  115113
     miner 7    :  115113
     miner 8    :  115113
     miner 9    :  115113
B1363:
recieved miner in round
     miner 0    :  115203
     miner 1    :  115203
     miner 2    :  115203
     miner 3    :  115203
     miner 4    :  115203
     miner 5    :  115203
     miner 6    :  115203
     miner 7    :  115203
     miner 8    :  115204
     miner 9    :  115204
B1364:
recieved miner in round
     miner 1    :  115286
     miner 0    :  115286
     miner 2    :  115286
     miner 3    :  115286
     miner 4    :  115286
     miner 5    :  115286
     miner 6    :  115286
     miner 7    :  115286
     miner 8    :  115286
     miner 9    :  115286
B1365:
recieved miner in round
     miner 9    :  115377
     miner 0    :  115377
     miner 1    :  115377
     miner 2    :  115377
     miner 3    :  115377
     miner 5    :  115377
     miner 6    :  115377
     miner 7    :  115377
     miner 8    :  115377
     miner 4    :  115378
B1366:
recieved miner in round
     miner 3    :  115460
     miner 0    :  115460
     miner 1    :  115460
     miner 2    :  115460
     miner 4    :  115460
     miner 5    :  115460
     miner 6    :  115460
     miner 7    :  115460
     miner 8    :  115460
     miner 9    :  115460
B1367:
recieved miner in round
     miner 0    :  115544
     miner 2    :  115544
     miner 3    :  115544
     miner 4    :  115544
     miner 5    :  115544
     miner 7    :  115544
     miner 8    :  115544
     miner 9    :  115544
     miner 1    :  115545
     miner 6    :  115545
B1368:
recieved miner in round
     miner 4    :  115637
     miner 0    :  115637
     miner 1    :  115637
     miner 2    :  115637
     miner 3    :  115637
     miner 7    :  115637
     miner 8    :  115637
     miner 5    :  115638
     miner 6    :  115638
     miner 9    :  115638
B1369:
recieved miner in round
     miner 8    :  115730
     miner 0    :  115730
     miner 1    :  115730
     miner 3    :  115730
     miner 4    :  115730
     miner 5    :  115730
     miner 6    :  115730
     miner 7    :  115730
     miner 9    :  115730
     miner 2    :  115731
B1370:
recieved miner in round
     miner 3    :  115819
     miner 1    :  115819
     miner 4    :  115819
     miner 5    :  115819
     miner 6    :  115819
     miner 7    :  115819
     miner 8    :  115819
     miner 9    :  115819
     miner 2    :  115820
     miner 0    :  115821
B1371:
recieved miner in round
     miner 7    :  115907
     miner 0    :  115907
     miner 1    :  115907
     miner 2    :  115907
     miner 3    :  115907
     miner 4    :  115907
     miner 5    :  115907
     miner 8    :  115907
     miner 9    :  115907
     miner 6    :  115908
B1372:
recieved miner in round
     miner 8    :  115993
     miner 1    :  115993
     miner 2    :  115993
     miner 3    :  115993
     miner 4    :  115993
     miner 5    :  115993
     miner 6    :  115993
     miner 7    :  115993
     miner 9    :  115993
     miner 0    :  115994
B1373:
recieved miner in round
     miner 6    :  116078
     miner 0    :  116078
     miner 1    :  116078
     miner 2    :  116078
     miner 3    :  116078
     miner 5    :  116078
     miner 7    :  116078
     miner 8    :  116078
     miner 9    :  116078
     miner 4    :  116079
B1374:
recieved miner in round
     miner 8    :  116169
     miner 0    :  116169
     miner 1    :  116169
     miner 4    :  116169
     miner 5    :  116169
     miner 6    :  116169
     miner 7    :  116169
     miner 9    :  116169
     miner 3    :  116170
     miner 2    :  116171
B1375:
recieved miner in round
     miner 7    :  116256
     miner 1    :  116256
     miner 2    :  116256
     miner 3    :  116256
     miner 4    :  116256
     miner 6    :  116256
     miner 8    :  116256
     miner 9    :  116256
     miner 0    :  116257
     miner 5    :  116257
B1376:
recieved miner in round
     miner 6    :  116344
     miner 1    :  116344
     miner 2    :  116344
     miner 3    :  116344
     miner 5    :  116344
     miner 7    :  116344
     miner 8    :  116344
     miner 9    :  116344
     miner 0    :  116345
     miner 4    :  116345
B1377:
recieved miner in round
     miner 0    :  116431
     miner 2    :  116431
     miner 3    :  116431
     miner 4    :  116431
     miner 5    :  116431
     miner 6    :  116431
     miner 7    :  116431
     miner 8    :  116431
     miner 9    :  116431
     miner 1    :  116432
B1378:
recieved miner in round
     miner 2    :  116522
     miner 1    :  116522
     miner 3    :  116522
     miner 4    :  116522
     miner 6    :  116522
     miner 7    :  116522
     miner 9    :  116522
     miner 5    :  116523
     miner 8    :  116523
     miner 0    :  116524
B1379:
recieved miner in round
     miner 5    :  116607
     miner 0    :  116607
     miner 2    :  116607
     miner 4    :  116607
     miner 7    :  116607
     miner 8    :  116607
     miner 9    :  116607
     miner 1    :  116608
     miner 3    :  116608
     miner 6    :  116608
B1380:
recieved miner in round
     miner 8    :  116695
     miner 0    :  116695
     miner 1    :  116695
     miner 2    :  116695
     miner 3    :  116695
     miner 4    :  116695
     miner 6    :  116695
     miner 7    :  116695
     miner 9    :  116695
     miner 5    :  116696
B1381:
recieved miner in round
     miner 8    :  116794
     miner 0    :  116794
     miner 1    :  116794
     miner 3    :  116794
     miner 6    :  116794
     miner 7    :  116794
     miner 9    :  116794
     miner 2    :  116795
     miner 4    :  116795
     miner 5    :  116796
B1382:
recieved miner in round
     miner 4    :  116883
     miner 0    :  116883
     miner 1    :  116883
     miner 2    :  116883
     miner 3    :  116883
     miner 5    :  116883
     miner 6    :  116883
     miner 7    :  116883
     miner 8    :  116883
     miner 9    :  116884
B1383:
recieved miner in round
     miner 8    :  116966
     miner 0    :  116966
     miner 2    :  116966
     miner 3    :  116966
     miner 4    :  116966
     miner 5    :  116966
     miner 7    :  116966
     miner 9    :  116966
     miner 1    :  116967
     miner 6    :  116967
B1384:
recieved miner in round
     miner 3    :  117052
     miner 2    :  117052
     miner 4    :  117052
     miner 5    :  117052
     miner 6    :  117052
     miner 7    :  117052
     miner 0    :  117053
     miner 8    :  117053
     miner 9    :  117053
     miner 1    :  117054
B1385:
recieved miner in round
     miner 3    :  117136
     miner 0    :  117136
     miner 1    :  117136
     miner 2    :  117136
     miner 4    :  117136
     miner 5    :  117136
     miner 6    :  117136
     miner 7    :  117136
     miner 8    :  117136
     miner 9    :  117136
B1386:
recieved miner in round
     miner 1    :  117223
     miner 0    :  117223
     miner 2    :  117223
     miner 3    :  117223
     miner 5    :  117223
     miner 6    :  117223
     miner 7    :  117223
     miner 8    :  117223
     miner 9    :  117223
     miner 4    :  117224
B1387:
recieved miner in round
     miner 1    :  117317
     miner 0    :  117317
     miner 2    :  117317
     miner 3    :  117317
     miner 4    :  117317
     miner 5    :  117317
     miner 6    :  117317
     miner 7    :  117317
     miner 8    :  117317
     miner 9    :  117317
B1388:
recieved miner in round
     miner 1    :  117411
     miner 0    :  117411
     miner 2    :  117411
     miner 3    :  117411
     miner 4    :  117411
     miner 5    :  117411
     miner 6    :  117411
     miner 7    :  117411
     miner 8    :  117411
     miner 9    :  117411
B1389:
recieved miner in round
     miner 9    :  117523
     miner 0    :  117523
     miner 1    :  117523
     miner 2    :  117523
     miner 3    :  117523
     miner 4    :  117523
     miner 5    :  117523
     miner 6    :  117523
     miner 7    :  117523
     miner 8    :  117523
B1390:
recieved miner in round
     miner 4    :  117613
     miner 0    :  117613
     miner 1    :  117613
     miner 2    :  117613
     miner 3    :  117613
     miner 5    :  117613
     miner 6    :  117613
     miner 7    :  117613
     miner 8    :  117613
     miner 9    :  117613
B1391:
recieved miner in round
     miner 0    :  117697
     miner 1    :  117697
     miner 2    :  117697
     miner 4    :  117697
     miner 5    :  117697
     miner 6    :  117697
     miner 9    :  117697
     miner 3    :  117698
     miner 8    :  117698
     miner 7    :  117699
B1392:
recieved miner in round
     miner 1    :  117796
     miner 2    :  117796
     miner 4    :  117796
     miner 6    :  117796
     miner 7    :  117796
     miner 0    :  117797
     miner 3    :  117797
     miner 5    :  117797
     miner 8    :  117797
     miner 9    :  117797
B1393:
recieved miner in round
     miner 0    :  117797
     miner 1    :  117797
     miner 2    :  117797
     miner 3    :  117797
     miner 4    :  117797
     miner 5    :  117797
     miner 7    :  117797
     miner 8    :  117797
     miner 9    :  117797
     miner 6    :  117798
B1394:
recieved miner in round
     miner 5    :  117884
     miner 0    :  117884
     miner 1    :  117884
     miner 2    :  117884
     miner 3    :  117884
     miner 4    :  117884
     miner 6    :  117884
     miner 7    :  117884
     miner 8    :  117884
     miner 9    :  117885
B1395:
recieved miner in round
     miner 2    :  117971
     miner 0    :  117971
     miner 1    :  117971
     miner 3    :  117971
     miner 4    :  117971
     miner 6    :  117971
     miner 7    :  117971
     miner 8    :  117971
     miner 5    :  117972
     miner 9    :  117972
B1396:
recieved miner in round
     miner 6    :  118058
     miner 0    :  118058
     miner 1    :  118058
     miner 2    :  118058
     miner 4    :  118058
     miner 5    :  118058
     miner 7    :  118058
     miner 8    :  118058
     miner 9    :  118058
     miner 3    :  118059
B1397:
recieved miner in round
     miner 7    :  118152
     miner 0    :  118152
     miner 1    :  118152
     miner 2    :  118152
     miner 3    :  118152
     miner 5    :  118152
     miner 6    :  118152
     miner 8    :  118152
     miner 9    :  118152
     miner 4    :  118154
B1398:
recieved miner in round
     miner 5    :  118242
     miner 0    :  118242
     miner 2    :  118242
     miner 3    :  118242
     miner 4    :  118242
     miner 6    :  118242
     miner 7    :  118242
     miner 8    :  118242
     miner 9    :  118242
     miner 1    :  118243
B1399:
recieved miner in round
     miner 3    :  118325
     miner 0    :  118325
     miner 2    :  118325
     miner 4    :  118325
     miner 5    :  118325
     miner 6    :  118325
     miner 7    :  118325
     miner 8    :  118325
     miner 9    :  118325
     miner 1    :  118326
B1400:
recieved miner in round
     miner 0    :  118422
     miner 1    :  118422
     miner 2    :  118422
     miner 3    :  118422
     miner 5    :  118422
     miner 6    :  118422
     miner 7    :  118422
     miner 8    :  118422
     miner 9    :  118422
     miner 4    :  118423
B1401:
recieved miner in round
     miner 0    :  118511
     miner 1    :  118511
     miner 2    :  118511
     miner 5    :  118511
     miner 7    :  118511
     miner 9    :  118511
     miner 3    :  118512
     miner 4    :  118512
     miner 6    :  118512
     miner 8    :  118512
B1402:
recieved miner in round
     miner 3    :  118512
     miner 0    :  118512
     miner 1    :  118512
     miner 2    :  118512
     miner 4    :  118512
     miner 5    :  118512
     miner 6    :  118512
     miner 8    :  118512
     miner 9    :  118512
     miner 7    :  118513
B1403:
recieved miner in round
     miner 5    :  118602
     miner 0    :  118602
     miner 1    :  118602
     miner 2    :  118602
     miner 4    :  118602
     miner 6    :  118602
     miner 7    :  118602
     miner 8    :  118602
     miner 3    :  118603
     miner 9    :  118603
B1404:
recieved miner in round
     miner 9    :  118603
     miner 2    :  118603
     miner 4    :  118603
     miner 5    :  118603
     miner 6    :  118603
     miner 7    :  118603
     miner 8    :  118603
     miner 0    :  118604
     miner 3    :  118604
     miner 1    :  118605
B1405:
recieved miner in round
     miner 7    :  118690
     miner 0    :  118690
     miner 1    :  118690
     miner 2    :  118690
     miner 3    :  118690
     miner 5    :  118690
     miner 6    :  118690
     miner 8    :  118690
     miner 4    :  118691
     miner 9    :  118691
B1406:
recieved miner in round
     miner 7    :  118776
     miner 0    :  118776
     miner 1    :  118776
     miner 2    :  118776
     miner 3    :  118776
     miner 4    :  118776
     miner 5    :  118776
     miner 8    :  118776
     miner 9    :  118776
     miner 6    :  118777
B1407:
recieved miner in round
     miner 5    :  118863
     miner 0    :  118863
     miner 2    :  118863
     miner 3    :  118863
     miner 4    :  118863
     miner 7    :  118863
     miner 8    :  118863
     miner 9    :  118863
     miner 1    :  118864
     miner 6    :  118864
B1408:
recieved miner in round
     miner 4    :  118947
     miner 1    :  118947
     miner 2    :  118947
     miner 3    :  118947
     miner 6    :  118947
     miner 8    :  118947
     miner 0    :  118948
     miner 5    :  118948
     miner 7    :  118948
     miner 9    :  118948
B1409:
recieved miner in round
     miner 1    :  119033
     miner 0    :  119033
     miner 2    :  119033
     miner 5    :  119033
     miner 6    :  119033
     miner 8    :  119033
     miner 9    :  119033
     miner 3    :  119034
     miner 4    :  119034
     miner 7    :  119034
B1410:
recieved miner in round
     miner 4    :  119119
     miner 1    :  119119
     miner 3    :  119119
     miner 6    :  119119
     miner 7    :  119119
     miner 8    :  119119
     miner 9    :  119119
     miner 0    :  119120
     miner 2    :  119120
     miner 5    :  119120
B1411:
recieved miner in round
     miner 4    :  119212
     miner 0    :  119212
     miner 3    :  119212
     miner 5    :  119212
     miner 6    :  119212
     miner 7    :  119212
     miner 8    :  119212
     miner 9    :  119212
     miner 2    :  119213
     miner 1    :  119214
B1412:
recieved miner in round
     miner 5    :  119296
     miner 1    :  119296
     miner 2    :  119296
     miner 3    :  119296
     miner 6    :  119296
     miner 7    :  119296
     miner 8    :  119296
     miner 0    :  119297
     miner 4    :  119297
     miner 9    :  119297
B1413:
recieved miner in round
     miner 5    :  119389
     miner 0    :  119389
     miner 1    :  119389
     miner 2    :  119389
     miner 3    :  119389
     miner 4    :  119389
     miner 6    :  119389
     miner 7    :  119389
     miner 8    :  119390
     miner 9    :  119390
B1414:
recieved miner in round
     miner 9    :  119390
     miner 0    :  119390
     miner 3    :  119390
     miner 6    :  119390
     miner 7    :  119390
     miner 8    :  119390
     miner 1    :  119391
     miner 2    :  119391
     miner 4    :  119391
     miner 5    :  119391
B1415:
recieved miner in round
     miner 6    :  119477
     miner 0    :  119477
     miner 1    :  119477
     miner 2    :  119477
     miner 3    :  119477
     miner 4    :  119477
     miner 5    :  119477
     miner 7    :  119477
     miner 8    :  119478
     miner 9    :  119478
B1416:
recieved miner in round
     miner 6    :  119565
     miner 0    :  119565
     miner 1    :  119565
     miner 3    :  119565
     miner 4    :  119565
     miner 5    :  119565
     miner 7    :  119565
     miner 8    :  119565
     miner 2    :  119566
     miner 9    :  119566
B1417:
recieved miner in round
     miner 3    :  119652
     miner 1    :  119652
     miner 4    :  119652
     miner 5    :  119652
     miner 6    :  119652
     miner 7    :  119652
     miner 8    :  119652
     miner 9    :  119652
     miner 0    :  119653
     miner 2    :  119653
B1418:
recieved miner in round
     miner 1    :  119739
     miner 0    :  119739
     miner 2    :  119739
     miner 3    :  119739
     miner 4    :  119739
     miner 5    :  119739
     miner 6    :  119739
     miner 7    :  119739
     miner 8    :  119739
     miner 9    :  119739
B1419:
recieved miner in round
     miner 0    :  119829
     miner 1    :  119829
     miner 2    :  119829
     miner 3    :  119829
     miner 4    :  119829
     miner 5    :  119829
     miner 8    :  119829
     miner 9    :  119829
     miner 6    :  119830
     miner 7    :  119830
B1420:
recieved miner in round
     miner 3    :  119925
     miner 0    :  119925
     miner 1    :  119925
     miner 4    :  119925
     miner 5    :  119925
     miner 7    :  119925
     miner 8    :  119925
     miner 9    :  119925
     miner 2    :  119926
     miner 6    :  119926
B1421:
recieved miner in round
     miner 6    :  120011
     miner 0    :  120011
     miner 3    :  120011
     miner 4    :  120011
     miner 5    :  120011
     miner 8    :  120011
     miner 9    :  120011
     miner 1    :  120012
     miner 2    :  120012
     miner 7    :  120012
B1422:
recieved miner in round
     miner 3    :  120094
     miner 2    :  120094
     miner 4    :  120094
     miner 6    :  120094
     miner 8    :  120094
     miner 9    :  120094
     miner 0    :  120095
     miner 1    :  120095
     miner 5    :  120095
     miner 7    :  120095
B1423:
recieved miner in round
     miner 2    :  120182
     miner 0    :  120182
     miner 1    :  120182
     miner 3    :  120182
     miner 4    :  120182
     miner 5    :  120182
     miner 6    :  120182
     miner 7    :  120182
     miner 8    :  120182
     miner 9    :  120182
B1424:
recieved miner in round
     miner 9    :  120275
     miner 0    :  120275
     miner 3    :  120275
     miner 4    :  120275
     miner 5    :  120275
     miner 6    :  120275
     miner 8    :  120275
     miner 1    :  120276
     miner 2    :  120276
     miner 7    :  120276
B1425:
recieved miner in round
     miner 0    :  120363
     miner 1    :  120363
     miner 3    :  120363
     miner 4    :  120363
     miner 5    :  120363
     miner 6    :  120363
     miner 8    :  120363
     miner 9    :  120363
     miner 2    :  120364
     miner 7    :  120364
B1426:
recieved miner in round
     miner 8    :  120446
     miner 0    :  120446
     miner 1    :  120446
     miner 2    :  120446
     miner 4    :  120446
     miner 6    :  120446
     miner 7    :  120446
     miner 9    :  120446
     miner 3    :  120447
     miner 5    :  120447
B1427:
recieved miner in round
     miner 2    :  120533
     miner 0    :  120533
     miner 1    :  120533
     miner 6    :  120533
     miner 7    :  120533
     miner 8    :  120533
     miner 3    :  120534
     miner 4    :  120534
     miner 5    :  120534
     miner 9    :  120534
B1428:
recieved miner in round
     miner 2    :  120617
     miner 0    :  120617
     miner 1    :  120617
     miner 3    :  120617
     miner 4    :  120617
     miner 5    :  120617
     miner 6    :  120617
     miner 7    :  120617
     miner 8    :  120617
     miner 9    :  120617
B1429:
recieved miner in round
     miner 5    :  120703
     miner 0    :  120703
     miner 1    :  120703
     miner 3    :  120703
     miner 6    :  120703
     miner 7    :  120703
     miner 8    :  120703
     miner 9    :  120703
     miner 4    :  120704
     miner 2    :  120705
B1430:
recieved miner in round
     miner 8    :  120789
     miner 0    :  120789
     miner 1    :  120789
     miner 2    :  120789
     miner 3    :  120789
     miner 4    :  120789
     miner 5    :  120789
     miner 6    :  120789
     miner 7    :  120789
     miner 9    :  120789
B1431:
recieved miner in round
     miner 8    :  120874
     miner 0    :  120874
     miner 1    :  120874
     miner 2    :  120874
     miner 5    :  120874
     miner 6    :  120874
     miner 9    :  120874
     miner 3    :  120875
     miner 4    :  120875
     miner 7    :  120875
B1432:
recieved miner in round
     miner 5    :  120958
     miner 0    :  120958
     miner 3    :  120958
     miner 6    :  120958
     miner 8    :  120958
     miner 9    :  120958
     miner 1    :  120959
     miner 2    :  120959
     miner 4    :  120959
     miner 7    :  120960
B1433:
recieved miner in round
     miner 3    :  121051
     miner 0    :  121051
     miner 1    :  121051
     miner 2    :  121051
     miner 4    :  121051
     miner 5    :  121051
     miner 6    :  121051
     miner 7    :  121051
     miner 8    :  121051
     miner 9    :  121052
B1434:
recieved miner in round
     miner 3    :  121134
     miner 1    :  121134
     miner 4    :  121134
     miner 8    :  121134
     miner 9    :  121134
     miner 0    :  121135
     miner 5    :  121135
     miner 6    :  121135
     miner 7    :  121135
     miner 2    :  121136
B1435:
recieved miner in round
     miner 5    :  121226
     miner 0    :  121226
     miner 1    :  121226
     miner 2    :  121226
     miner 3    :  121226
     miner 4    :  121226
     miner 6    :  121226
     miner 7    :  121226
     miner 8    :  121226
     miner 9    :  121226
B1436:
recieved miner in round
     miner 3    :  121313
     miner 0    :  121313
     miner 2    :  121313
     miner 5    :  121313
     miner 6    :  121313
     miner 7    :  121313
     miner 8    :  121313
     miner 1    :  121314
     miner 4    :  121314
     miner 9    :  121314
B1437:
recieved miner in round
     miner 4    :  121419
     miner 1    :  121419
     miner 5    :  121419
     miner 6    :  121419
     miner 8    :  121419
     miner 0    :  121420
     miner 2    :  121420
     miner 3    :  121420
     miner 7    :  121420
     miner 9    :  121420
B1438:
recieved miner in round
     miner 0    :  121511
     miner 1    :  121511
     miner 2    :  121511
     miner 3    :  121511
     miner 4    :  121511
     miner 5    :  121511
     miner 6    :  121511
     miner 7    :  121511
     miner 9    :  121511
     miner 8    :  121512
B1439:
recieved miner in round
     miner 4    :  121604
     miner 0    :  121604
     miner 1    :  121604
     miner 3    :  121604
     miner 6    :  121604
     miner 7    :  121604
     miner 5    :  121605
     miner 8    :  121605
     miner 2    :  121606
     miner 9    :  121606
B1440:
recieved miner in round
     miner 3    :  121688
     miner 0    :  121688
     miner 1    :  121688
     miner 2    :  121688
     miner 4    :  121688
     miner 5    :  121688
     miner 6    :  121688
     miner 7    :  121688
     miner 8    :  121688
     miner 9    :  121688
B1441:
recieved miner in round
     miner 0    :  121774
     miner 1    :  121774
     miner 2    :  121774
     miner 3    :  121774
     miner 4    :  121774
     miner 5    :  121774
     miner 6    :  121774
     miner 7    :  121774
     miner 9    :  121774
     miner 8    :  121776
B1442:
recieved miner in round
     miner 3    :  121861
     miner 0    :  121861
     miner 2    :  121861
     miner 4    :  121861
     miner 7    :  121861
     miner 8    :  121861
     miner 9    :  121861
     miner 1    :  121862
     miner 5    :  121862
     miner 6    :  121862
B1443:
recieved miner in round
     miner 9    :  121954
     miner 0    :  121954
     miner 1    :  121954
     miner 2    :  121954
     miner 3    :  121954
     miner 5    :  121954
     miner 6    :  121954
     miner 7    :  121954
     miner 8    :  121954
     miner 4    :  121955
B1444:
recieved miner in round
     miner 5    :  122040
     miner 0    :  122040
     miner 1    :  122040
     miner 2    :  122040
     miner 3    :  122040
     miner 6    :  122040
     miner 7    :  122040
     miner 8    :  122040
     miner 9    :  122040
     miner 4    :  122041
B1445:
recieved miner in round
     miner 0    :  122140
     miner 1    :  122140
     miner 2    :  122140
     miner 3    :  122140
     miner 4    :  122140
     miner 5    :  122140
     miner 6    :  122140
     miner 7    :  122140
     miner 8    :  122140
     miner 9    :  122140
B1446:
recieved miner in round
     miner 3    :  122231
     miner 0    :  122231
     miner 1    :  122231
     miner 2    :  122231
     miner 4    :  122231
     miner 5    :  122231
     miner 6    :  122231
     miner 7    :  122231
     miner 9    :  122231
     miner 8    :  122232
B1447:
recieved miner in round
     miner 3    :  122315
     miner 1    :  122315
     miner 2    :  122315
     miner 4    :  122315
     miner 6    :  122315
     miner 7    :  122315
     miner 8    :  122315
     miner 9    :  122315
     miner 0    :  122316
     miner 5    :  122316
B1448:
recieved miner in round
     miner 6    :  122412
     miner 0    :  122412
     miner 1    :  122412
     miner 2    :  122412
     miner 3    :  122412
     miner 4    :  122412
     miner 5    :  122412
     miner 7    :  122412
     miner 9    :  122412
     miner 8    :  122414
B1449:
recieved miner in round
     miner 0    :  122498
     miner 1    :  122498
     miner 2    :  122498
     miner 3    :  122498
     miner 4    :  122498
     miner 5    :  122498
     miner 6    :  122498
     miner 7    :  122498
     miner 8    :  122498
     miner 9    :  122498
B1450:
recieved miner in round
     miner 7    :  122583
     miner 0    :  122583
     miner 1    :  122583
     miner 2    :  122583
     miner 3    :  122583
     miner 4    :  122583
     miner 5    :  122583
     miner 6    :  122583
     miner 9    :  122583
     miner 8    :  122584
B1451:
recieved miner in round
     miner 3    :  122667
     miner 0    :  122667
     miner 1    :  122667
     miner 2    :  122667
     miner 4    :  122667
     miner 5    :  122667
     miner 6    :  122667
     miner 7    :  122667
     miner 8    :  122667
     miner 9    :  122667
B1452:
recieved miner in round
     miner 1    :  122753
     miner 0    :  122753
     miner 2    :  122753
     miner 3    :  122753
     miner 4    :  122753
     miner 5    :  122753
     miner 6    :  122753
     miner 7    :  122753
     miner 9    :  122753
     miner 8    :  122754
B1453:
recieved miner in round
     miner 1    :  122848
     miner 0    :  122848
     miner 2    :  122848
     miner 3    :  122848
     miner 5    :  122848
     miner 6    :  122848
     miner 7    :  122848
     miner 8    :  122848
     miner 9    :  122848
     miner 4    :  122849
B1454:
recieved miner in round
     miner 8    :  122933
     miner 0    :  122933
     miner 1    :  122933
     miner 3    :  122933
     miner 4    :  122933
     miner 9    :  122933
     miner 2    :  122934
     miner 5    :  122934
     miner 6    :  122934
     miner 7    :  122934
B1455:
recieved miner in round
     miner 4    :  123016
     miner 0    :  123016
     miner 1    :  123016
     miner 2    :  123016
     miner 3    :  123016
     miner 5    :  123016
     miner 7    :  123016
     miner 8    :  123016
     miner 6    :  123017
     miner 9    :  123017
B1456:
recieved miner in round
     miner 0    :  123099
     miner 1    :  123099
     miner 2    :  123099
     miner 3    :  123099
     miner 4    :  123099
     miner 5    :  123099
     miner 6    :  123099
     miner 7    :  123099
     miner 8    :  123099
     miner 9    :  123099
B1457:
recieved miner in round
     miner 7    :  123182
     miner 0    :  123182
     miner 1    :  123182
     miner 3    :  123182
     miner 5    :  123182
     miner 8    :  123182
     miner 9    :  123182
     miner 2    :  123183
     miner 4    :  123183
     miner 6    :  123183
B1458:
recieved miner in round
     miner 2    :  123266
     miner 0    :  123266
     miner 1    :  123266
     miner 3    :  123266
     miner 4    :  123266
     miner 5    :  123266
     miner 6    :  123266
     miner 8    :  123266
     miner 9    :  123266
     miner 7    :  123267
B1459:
recieved miner in round
     miner 1    :  123349
     miner 0    :  123349
     miner 3    :  123349
     miner 4    :  123349
     miner 6    :  123349
     miner 7    :  123349
