B1:
recieved miner in round
     miner 0    :  387844
     miner 1    :  387844
     miner 2    :  387844
     miner 3    :  387844
     miner 4    :  387844
     miner 5    :  387844
     miner 6    :  387844
     miner 8    :  387844
     miner 9    :  387844
     miner 7    :  387845
B1103:
recieved miner in round
     miner 2    :  388188
     miner 0    :  388188
     miner 3    :  388188
     miner 4    :  388188
     miner 5    :  388188
     miner 6    :  388188
     miner 7    :  388188
     miner 8    :  388188
     miner 9    :  388188
     miner 1    :  388189
B1104:
recieved miner in round
     miner 6    :  388536
     miner 0    :  388536
     miner 1    :  388536
     miner 2    :  388536
     miner 4    :  388536
     miner 5    :  388536
     miner 7    :  388536
     miner 8    :  388536
     miner 9    :  388536
     miner 3    :  388537
B1105:
recieved miner in round
     miner 1    :  388900
     miner 0    :  388900
     miner 3    :  388900
     miner 5    :  388900
     miner 6    :  388900
     miner 7    :  388900
     miner 8    :  388900
     miner 9    :  388900
     miner 2    :  388901
     miner 4    :  388901
B1106:
recieved miner in round
     miner 3    :  389280
     miner 0    :  389280
     miner 1    :  389280
     miner 4    :  389280
     miner 5    :  389280
     miner 6    :  389280
     miner 9    :  389280
     miner 2    :  389281
     miner 7    :  389281
     miner 8    :  389281
B1107:
recieved miner in round
     miner 6    :  389629
     miner 0    :  389629
     miner 1    :  389629
     miner 2    :  389629
     miner 3    :  389629
     miner 8    :  389629
     miner 9    :  389629
     miner 4    :  389630
     miner 5    :  389630
     miner 7    :  389631
B1108:
recieved miner in round
     miner 5    :  389969
     miner 0    :  389969
     miner 1    :  389969
     miner 2    :  389969
     miner 3    :  389969
     miner 4    :  389969
     miner 6    :  389969
     miner 7    :  389969
     miner 9    :  389969
     miner 8    :  389970
B1109:
recieved miner in round
     miner 3    :  390306
     miner 0    :  390306
     miner 1    :  390306
     miner 2    :  390306
     miner 4    :  390306
     miner 5    :  390306
     miner 6    :  390306
     miner 7    :  390306
     miner 8    :  390306
     miner 9    :  390307
B1110:
recieved miner in round
     miner 8    :  390639
     miner 0    :  390639
     miner 3    :  390639
     miner 4    :  390639
     miner 5    :  390639
     miner 6    :  390639
     miner 7    :  390639
     miner 9    :  390639
     miner 1    :  390640
     miner 2    :  390640
B1111:
recieved miner in round
     miner 4    :  390981
     miner 0    :  390981
     miner 1    :  390981
     miner 3    :  390981
     miner 6    :  390981
     miner 7    :  390981
     miner 8    :  390981
     miner 9    :  390981
     miner 2    :  390982
     miner 5    :  390982
B1112:
recieved miner in round
     miner 3    :  391328
     miner 0    :  391328
     miner 1    :  391328
     miner 2    :  391328
     miner 4    :  391328
     miner 5    :  391328
     miner 6    :  391328
     miner 7    :  391328
     miner 8    :  391328
     miner 9    :  391329
B1113:
recieved miner in round
     miner 8    :  391690
     miner 0    :  391690
     miner 1    :  391690
     miner 2    :  391690
     miner 4    :  391690
     miner 5    :  391690
     miner 6    :  391690
     miner 7    :  391690
     miner 9    :  391690
     miner 3    :  391691
B1114:
recieved miner in round
     miner 6    :  392026
     miner 0    :  392026
     miner 1    :  392026
     miner 2    :  392026
     miner 4    :  392026
     miner 8    :  392026
     miner 9    :  392026
     miner 3    :  392027
     miner 5    :  392027
     miner 7    :  392027
B1115:
recieved miner in round
     miner 5    :  392374
     miner 0    :  392374
     miner 1    :  392374
     miner 2    :  392374
     miner 3    :  392374
     miner 4    :  392374
     miner 6    :  392374
     miner 7    :  392374
     miner 8    :  392374
     miner 9    :  392375
B1116:
recieved miner in round
     miner 9    :  392718
     miner 1    :  392718
     miner 2    :  392718
     miner 3    :  392718
     miner 4    :  392718
     miner 5    :  392718
     miner 6    :  392718
     miner 7    :  392718
     miner 8    :  392718
     miner 0    :  392719
B1117:
recieved miner in round
     miner 7    :  393051
     miner 0    :  393051
     miner 1    :  393051
     miner 2    :  393051
     miner 3    :  393051
     miner 4    :  393051
     miner 5    :  393051
     miner 8    :  393051
     miner 6    :  393052
     miner 9    :  393053
B1118:
recieved miner in round
     miner 6    :  393428
     miner 1    :  393428
     miner 2    :  393428
     miner 3    :  393428
     miner 4    :  393428
     miner 5    :  393428
     miner 8    :  393428
     miner 9    :  393428
     miner 7    :  393429
     miner 0    :  393430
B1119:
recieved miner in round
     miner 5    :  393762
     miner 0    :  393762
     miner 1    :  393762
     miner 2    :  393762
     miner 3    :  393762
     miner 6    :  393762
     miner 7    :  393762
     miner 8    :  393762
     miner 9    :  393763
     miner 4    :  393764
B1120:
recieved miner in round
     miner 4    :  393764
     miner 0    :  393764
     miner 1    :  393764
     miner 2    :  393764
     miner 3    :  393764
     miner 6    :  393764
     miner 7    :  393764
     miner 8    :  393764
     miner 9    :  393764
     miner 5    :  393765
B1121:
recieved miner in round
     miner 0    :  394109
     miner 2    :  394109
     miner 3    :  394109
     miner 4    :  394109
     miner 5    :  394109
     miner 6    :  394109
     miner 8    :  394109
     miner 9    :  394109
     miner 1    :  394110
     miner 7    :  394110
B1122:
recieved miner in round
     miner 7    :  394469
     miner 0    :  394469
     miner 3    :  394469
     miner 4    :  394469
     miner 5    :  394469
     miner 6    :  394469
     miner 9    :  394469
     miner 1    :  394470
     miner 2    :  394470
     miner 8    :  394471
B1123:
recieved miner in round
     miner 9    :  394823
     miner 0    :  394823
     miner 2    :  394823
     miner 3    :  394823
     miner 5    :  394823
     miner 6    :  394823
     miner 7    :  394823
     miner 8    :  394823
     miner 1    :  394824
     miner 4    :  394824
B1124:
recieved miner in round
     miner 3    :  395182
     miner 0    :  395182
     miner 1    :  395182
     miner 2    :  395182
     miner 4    :  395182
     miner 5    :  395182
     miner 6    :  395182
     miner 8    :  395182
     miner 9    :  395182
     miner 7    :  395183
B1125:
recieved miner in round
     miner 8    :  395532
     miner 1    :  395532
     miner 2    :  395532
     miner 6    :  395532
     miner 7    :  395532
     miner 9    :  395532
     miner 0    :  395533
     miner 3    :  395533
     miner 4    :  395533
     miner 5    :  395533
B1126:
recieved miner in round
     miner 8    :  395876
     miner 0    :  395876
     miner 1    :  395876
     miner 2    :  395876
     miner 3    :  395876
     miner 4    :  395876
     miner 6    :  395876
     miner 7    :  395876
     miner 5    :  395877
     miner 9    :  395878
B1127:
recieved miner in round
     miner 5    :  396214
     miner 0    :  396214
     miner 1    :  396214
     miner 2    :  396214
     miner 3    :  396214
     miner 6    :  396214
     miner 8    :  396214
     miner 9    :  396214
     miner 4    :  396215
     miner 7    :  396215
B1128:
recieved miner in round
     miner 7    :  396548
     miner 0    :  396548
     miner 1    :  396548
     miner 2    :  396548
     miner 3    :  396548
     miner 4    :  396548
     miner 5    :  396548
     miner 6    :  396548
     miner 8    :  396548
     miner 9    :  396548
B1129:
recieved miner in round
     miner 5    :  396888
     miner 3    :  396888
     miner 4    :  396888
     miner 6    :  396888
     miner 7    :  396888
     miner 1    :  396889
     miner 2    :  396889
     miner 8    :  396889
     miner 9    :  396889
     miner 0    :  396890
B1130:
recieved miner in round
     miner 3    :  397224
     miner 0    :  397224
     miner 1    :  397224
     miner 2    :  397224
     miner 4    :  397224
     miner 5    :  397224
     miner 6    :  397224
     miner 7    :  397224
     miner 9    :  397224
     miner 8    :  397225
B1131:
recieved miner in round
     miner 5    :  397569
     miner 1    :  397569
     miner 3    :  397569
     miner 4    :  397569
     miner 6    :  397569
     miner 7    :  397569
     miner 8    :  397569
     miner 9    :  397569
     miner 0    :  397570
     miner 2    :  397570
B1132:
recieved miner in round
     miner 9    :  397917
     miner 1    :  397917
     miner 2    :  397917
     miner 3    :  397917
     miner 4    :  397917
     miner 5    :  397917
     miner 6    :  397917
     miner 7    :  397917
     miner 8    :  397917
     miner 0    :  397918
B1133:
recieved miner in round
     miner 6    :  398252
     miner 0    :  398252
     miner 1    :  398252
     miner 2    :  398252
     miner 3    :  398252
     miner 4    :  398252
     miner 5    :  398252
     miner 7    :  398252
     miner 8    :  398252
     miner 9    :  398252
B1134:
recieved miner in round
     miner 9    :  398591
     miner 0    :  398591
     miner 4    :  398591
     miner 5    :  398591
     miner 6    :  398591
     miner 7    :  398591
     miner 8    :  398591
     miner 1    :  398592
     miner 3    :  398592
     miner 2    :  398593
B1135:
recieved miner in round
     miner 8    :  398930
     miner 0    :  398930
     miner 1    :  398930
     miner 2    :  398930
     miner 3    :  398930
     miner 4    :  398930
     miner 7    :  398930
     miner 9    :  398930
     miner 5    :  398931
     miner 6    :  398931
B1136:
recieved miner in round
     miner 8    :  399295
     miner 0    :  399295
     miner 2    :  399295
     miner 3    :  399295
     miner 4    :  399295
     miner 5    :  399295
     miner 7    :  399295
     miner 9    :  399295
     miner 1    :  399296
     miner 6    :  399296
B1137:
recieved miner in round
     miner 1    :  399641
     miner 0    :  399641
     miner 2    :  399641
     miner 3    :  399641
     miner 4    :  399641
     miner 5    :  399641
     miner 6    :  399641
     miner 8    :  399641
     miner 9    :  399641
     miner 7    :  399642
B1138:
recieved miner in round
     miner 4    :  399995
     miner 2    :  399995
     miner 3    :  399995
     miner 5    :  399995
     miner 7    :  399995
     miner 8    :  399995
     miner 9    :  399995
     miner 0    :  399996
     miner 1    :  399996
     miner 6    :  399996
B1139:
recieved miner in round
     miner 4    :  400351
     miner 0    :  400351
     miner 2    :  400351
     miner 3    :  400351
     miner 5    :  400351
     miner 7    :  400351
     miner 8    :  400351
     miner 1    :  400352
     miner 6    :  400352
     miner 9    :  400352
B1140:
recieved miner in round
     miner 9    :  400755
     miner 0    :  400755
     miner 1    :  400755
     miner 2    :  400755
     miner 3    :  400755
     miner 5    :  400755
     miner 6    :  400755
     miner 7    :  400755
     miner 8    :  400755
     miner 4    :  400757
B1141:
recieved miner in round
     miner 1    :  401134
     miner 0    :  401134
     miner 2    :  401134
     miner 3    :  401134
     miner 4    :  401134
     miner 6    :  401134
     miner 7    :  401134
     miner 8    :  401134
     miner 5    :  401135
     miner 9    :  401135
B1142:
recieved miner in round
     miner 0    :  401470
     miner 1    :  401470
     miner 2    :  401470
     miner 3    :  401470
     miner 4    :  401470
     miner 5    :  401470
     miner 6    :  401470
     miner 7    :  401470
     miner 8    :  401470
     miner 9    :  401470
B1143:
recieved miner in round
     miner 1    :  401807
     miner 0    :  401807
     miner 3    :  401807
     miner 5    :  401807
     miner 6    :  401807
     miner 7    :  401807
     miner 8    :  401807
     miner 9    :  401807
     miner 2    :  401808
     miner 4    :  401808
B1144:
recieved miner in round
     miner 1    :  402162
     miner 0    :  402162
     miner 2    :  402162
     miner 3    :  402162
     miner 4    :  402162
     miner 6    :  402162
     miner 8    :  402162
     miner 5    :  402163
     miner 7    :  402163
     miner 9    :  402163
B1145:
recieved miner in round
     miner 2    :  402502
     miner 0    :  402502
     miner 4    :  402502
     miner 5    :  402502
     miner 7    :  402502
     miner 8    :  402502
     miner 9    :  402502
     miner 1    :  402503
     miner 3    :  402503
     miner 6    :  402504
B1146:
recieved miner in round
     miner 1    :  402856
     miner 0    :  402856
     miner 2    :  402856
     miner 3    :  402856
     miner 4    :  402856
     miner 5    :  402856
     miner 6    :  402856
     miner 7    :  402856
     miner 8    :  402856
     miner 9    :  402856
B1147:
recieved miner in round
     miner 9    :  403200
     miner 4    :  403200
     miner 5    :  403200
     miner 6    :  403200
     miner 7    :  403200
     miner 8    :  403200
     miner 2    :  403201
     miner 3    :  403201
     miner 0    :  403202
     miner 1    :  403202
B1148:
recieved miner in round
     miner 0    :  403553
     miner 2    :  403553
     miner 3    :  403553
     miner 4    :  403553
     miner 5    :  403553
     miner 6    :  403553
     miner 7    :  403553
     miner 8    :  403553
     miner 9    :  403553
     miner 1    :  403554
B1149:
recieved miner in round
     miner 3    :  403919
     miner 1    :  403919
     miner 2    :  403919
     miner 4    :  403919
     miner 5    :  403919
     miner 6    :  403919
     miner 7    :  403919
     miner 8    :  403919
     miner 9    :  403919
     miner 0    :  403920
B1150:
recieved miner in round
     miner 5    :  404259
     miner 0    :  404259
     miner 1    :  404259
     miner 3    :  404259
     miner 8    :  404259
     miner 9    :  404259
     miner 2    :  404260
     miner 4    :  404260
     miner 6    :  404260
     miner 7    :  404261
B1151:
recieved miner in round
     miner 0    :  404595
     miner 1    :  404595
     miner 2    :  404595
     miner 3    :  404595
     miner 4    :  404595
     miner 6    :  404595
     miner 7    :  404595
     miner 9    :  404595
     miner 5    :  404596
     miner 8    :  404596
B1152:
recieved miner in round
     miner 9    :  404930
     miner 0    :  404930
     miner 1    :  404930
     miner 3    :  404930
     miner 4    :  404930
     miner 5    :  404930
     miner 6    :  404930
     miner 7    :  404930
     miner 2    :  404931
     miner 8    :  404931
B1153:
recieved miner in round
     miner 5    :  405272
     miner 0    :  405272
     miner 1    :  405272
     miner 2    :  405272
     miner 3    :  405272
     miner 4    :  405272
     miner 6    :  405272
     miner 7    :  405272
     miner 8    :  405272
     miner 9    :  405272
B1154:
recieved miner in round
     miner 0    :  405610
     miner 1    :  405610
     miner 2    :  405610
     miner 3    :  405610
     miner 4    :  405610
     miner 5    :  405610
     miner 6    :  405610
     miner 7    :  405610
     miner 8    :  405610
     miner 9    :  405610
B1155:
recieved miner in round
     miner 6    :  405953
     miner 0    :  405953
     miner 1    :  405953
     miner 2    :  405953
     miner 3    :  405953
     miner 5    :  405953
     miner 7    :  405953
     miner 8    :  405954
     miner 9    :  405954
     miner 4    :  405955
B1156:
recieved miner in round
     miner 1    :  406302
     miner 0    :  406302
     miner 3    :  406302
     miner 5    :  406302
     miner 6    :  406302
     miner 7    :  406302
     miner 8    :  406302
     miner 4    :  406303
     miner 9    :  406303
     miner 2    :  406304
B1157:
recieved miner in round
     miner 3    :  406638
     miner 0    :  406638
     miner 2    :  406638
     miner 4    :  406638
     miner 5    :  406638
     miner 8    :  406638
     miner 9    :  406638
     miner 1    :  406639
     miner 6    :  406639
     miner 7    :  406639
B1158:
recieved miner in round
     miner 1    :  406983
     miner 0    :  406983
     miner 2    :  406983
     miner 4    :  406983
     miner 5    :  406983
     miner 7    :  406983
     miner 3    :  406984
     miner 6    :  406984
     miner 8    :  406984
     miner 9    :  406984
B1159:
recieved miner in round
     miner 8    :  407360
     miner 0    :  407360
     miner 1    :  407360
     miner 2    :  407360
     miner 3    :  407360
     miner 7    :  407360
     miner 4    :  407361
     miner 5    :  407361
     miner 6    :  407361
     miner 9    :  407361
B1160:
recieved miner in round
     miner 0    :  407694
     miner 1    :  407694
     miner 2    :  407694
     miner 3    :  407694
     miner 5    :  407694
     miner 7    :  407694
     miner 8    :  407694
     miner 9    :  407694
     miner 4    :  407695
     miner 6    :  407695
B1161:
recieved miner in round
     miner 5    :  408037
     miner 0    :  408037
     miner 1    :  408037
     miner 3    :  408037
     miner 4    :  408037
     miner 6    :  408037
     miner 7    :  408037
     miner 8    :  408037
     miner 2    :  408038
     miner 9    :  408038
B1162:
recieved miner in round
     miner 0    :  408377
     miner 1    :  408377
     miner 2    :  408377
     miner 3    :  408377
     miner 4    :  408377
     miner 5    :  408377
     miner 6    :  408377
     miner 7    :  408377
     miner 8    :  408377
     miner 9    :  408377
B1163:
recieved miner in round
     miner 5    :  408715
     miner 0    :  408715
     miner 1    :  408715
     miner 2    :  408715
     miner 4    :  408715
     miner 6    :  408715
     miner 7    :  408715
     miner 8    :  408715
     miner 9    :  408715
     miner 3    :  408716
B1164:
recieved miner in round
     miner 0    :  409085
     miner 1    :  409085
     miner 2    :  409085
     miner 3    :  409085
     miner 5    :  409085
     miner 6    :  409085
     miner 7    :  409085
     miner 9    :  409085
     miner 4    :  409086
     miner 8    :  409086
B1165:
recieved miner in round
     miner 6    :  409430
     miner 2    :  409430
     miner 3    :  409430
     miner 4    :  409430
     miner 7    :  409430
     miner 8    :  409430
     miner 9    :  409430
     miner 0    :  409431
     miner 1    :  409431
     miner 5    :  409431
B1166:
recieved miner in round
     miner 6    :  409771
     miner 0    :  409771
     miner 1    :  409771
     miner 2    :  409771
     miner 3    :  409771
     miner 4    :  409771
     miner 5    :  409771
     miner 8    :  409771
     miner 9    :  409771
     miner 7    :  409772
B1167:
recieved miner in round
     miner 9    :  410136
     miner 0    :  410136
     miner 4    :  410136
     miner 5    :  410136
     miner 7    :  410136
     miner 8    :  410136
     miner 1    :  410137
     miner 2    :  410137
     miner 3    :  410137
     miner 6    :  410137
B1168:
recieved miner in round
     miner 7    :  410473
     miner 0    :  410473
     miner 1    :  410473
     miner 2    :  410473
     miner 3    :  410473
     miner 5    :  410473
     miner 9    :  410473
     miner 4    :  410474
     miner 6    :  410474
     miner 8    :  410475
B1169:
recieved miner in round
     miner 9    :  410807
     miner 0    :  410807
     miner 2    :  410807
     miner 3    :  410807
     miner 4    :  410807
     miner 8    :  410807
     miner 1    :  410808
     miner 5    :  410808
     miner 6    :  410808
     miner 7    :  410808
B1170:
recieved miner in round
     miner 1    :  411163
     miner 0    :  411163
     miner 3    :  411163
     miner 4    :  411163
     miner 6    :  411163
     miner 8    :  411163
     miner 9    :  411163
     miner 2    :  411164
     miner 5    :  411164
     miner 7    :  411164
B1171:
recieved miner in round
     miner 4    :  411503
     miner 0    :  411503
     miner 1    :  411503
     miner 2    :  411503
     miner 3    :  411503
     miner 5    :  411503
     miner 7    :  411503
     miner 8    :  411503
     miner 6    :  411504
     miner 9    :  411504
B1172:
recieved miner in round
     miner 3    :  411851
     miner 0    :  411851
     miner 1    :  411851
     miner 2    :  411851
     miner 4    :  411851
     miner 6    :  411851
     miner 7    :  411851
     miner 8    :  411851
     miner 5    :  411852
     miner 9    :  411853
B1173:
recieved miner in round
     miner 5    :  412196
     miner 1    :  412196
     miner 2    :  412196
     miner 3    :  412196
     miner 4    :  412196
     miner 7    :  412196
     miner 9    :  412196
     miner 0    :  412197
     miner 6    :  412197
     miner 8    :  412197
B1174:
recieved miner in round
     miner 9    :  412534
     miner 0    :  412534
     miner 2    :  412534
     miner 3    :  412534
     miner 4    :  412534
     miner 5    :  412534
     miner 6    :  412534
     miner 7    :  412534
     miner 8    :  412534
     miner 1    :  412535
B1175:
recieved miner in round
     miner 8    :  412930
     miner 0    :  412930
     miner 2    :  412930
     miner 3    :  412930
     miner 4    :  412930
     miner 5    :  412930
     miner 6    :  412930
     miner 7    :  412930
     miner 9    :  412930
     miner 1    :  412931
B1176:
recieved miner in round
     miner 2    :  413298
     miner 0    :  413298
     miner 1    :  413298
     miner 3    :  413298
     miner 4    :  413298
     miner 5    :  413298
     miner 6    :  413298
     miner 7    :  413298
     miner 8    :  413298
     miner 9    :  413299
B1177:
recieved miner in round
     miner 6    :  413651
     miner 0    :  413651
     miner 1    :  413651
     miner 2    :  413651
     miner 3    :  413651
     miner 4    :  413651
     miner 9    :  413651
     miner 7    :  413652
     miner 5    :  413653
     miner 8    :  413653
B1178:
recieved miner in round
     miner 2    :  413997
     miner 0    :  413997
     miner 3    :  413997
     miner 4    :  413997
     miner 5    :  413997
     miner 7    :  413997
     miner 8    :  413997
     miner 9    :  413997
     miner 1    :  413998
     miner 6    :  413998
B1179:
recieved miner in round
     miner 9    :  414378
     miner 0    :  414378
     miner 1    :  414378
     miner 3    :  414378
     miner 4    :  414378
     miner 5    :  414378
     miner 6    :  414378
     miner 7    :  414378
     miner 8    :  414379
     miner 2    :  414380
B1180:
recieved miner in round
     miner 6    :  414734
     miner 0    :  414734
     miner 1    :  414734
     miner 2    :  414734
     miner 3    :  414734
     miner 4    :  414734
     miner 5    :  414734
     miner 9    :  414734
     miner 7    :  414735
     miner 8    :  414735
B1181:
recieved miner in round
     miner 7    :  415079
     miner 0    :  415079
     miner 1    :  415079
     miner 2    :  415079
     miner 3    :  415079
     miner 5    :  415079
     miner 6    :  415079
     miner 8    :  415079
     miner 9    :  415079
     miner 4    :  415080
B1182:
recieved miner in round
     miner 4    :  415454
     miner 0    :  415454
     miner 1    :  415454
     miner 3    :  415454
     miner 5    :  415454
     miner 7    :  415454
     miner 8    :  415454
     miner 9    :  415454
     miner 2    :  415455
     miner 6    :  415455
B1183:
recieved miner in round
     miner 5    :  415793
     miner 0    :  415793
     miner 1    :  415793
     miner 2    :  415793
     miner 3    :  415793
     miner 6    :  415793
     miner 7    :  415793
     miner 8    :  415793
     miner 9    :  415793
     miner 4    :  415794
B1184:
recieved miner in round
     miner 3    :  416134
     miner 0    :  416134
     miner 1    :  416134
     miner 2    :  416134
     miner 4    :  416134
     miner 5    :  416134
     miner 7    :  416134
     miner 9    :  416134
     miner 6    :  416135
     miner 8    :  416136
B1185:
recieved miner in round
     miner 8    :  416477
     miner 1    :  416477
     miner 3    :  416477
     miner 4    :  416477
     miner 5    :  416477
     miner 6    :  416477
     miner 2    :  416478
     miner 7    :  416478
     miner 9    :  416478
     miner 0    :  416479
B1186:
recieved miner in round
     miner 9    :  416829
     miner 0    :  416829
     miner 2    :  416829
     miner 3    :  416829
     miner 4    :  416829
     miner 6    :  416829
     miner 7    :  416829
     miner 8    :  416829
     miner 1    :  416830
     miner 5    :  416831
B1187:
recieved miner in round
     miner 3    :  417173
     miner 0    :  417173
     miner 4    :  417173
     miner 5    :  417173
     miner 6    :  417173
     miner 7    :  417173
     miner 1    :  417174
     miner 2    :  417174
     miner 8    :  417174
     miner 9    :  417174
B1188:
recieved miner in round
     miner 8    :  417532
     miner 0    :  417532
     miner 1    :  417532
     miner 2    :  417532
     miner 3    :  417532
     miner 5    :  417532
     miner 7    :  417532
     miner 9    :  417532
     miner 4    :  417533
     miner 6    :  417533
B1189:
recieved miner in round
     miner 0    :  417874
     miner 1    :  417874
     miner 2    :  417874
     miner 5    :  417874
     miner 6    :  417874
     miner 7    :  417874
     miner 9    :  417874
     miner 3    :  417875
     miner 4    :  417875
     miner 8    :  417876
B1190:
recieved miner in round
     miner 1    :  418246
     miner 0    :  418246
     miner 2    :  418246
     miner 3    :  418246
     miner 5    :  418246
     miner 7    :  418246
     miner 8    :  418246
     miner 4    :  418247
     miner 6    :  418247
     miner 9    :  418247
B1191:
recieved miner in round
     miner 0    :  418614
     miner 1    :  418614
     miner 2    :  418614
     miner 3    :  418614
     miner 4    :  418614
     miner 5    :  418614
     miner 6    :  418614
     miner 8    :  418614
     miner 9    :  418614
     miner 7    :  418615
B1192:
recieved miner in round
     miner 2    :  418956
     miner 1    :  418956
     miner 3    :  418956
     miner 4    :  418956
     miner 5    :  418956
     miner 6    :  418956
     miner 7    :  418956
     miner 9    :  418956
     miner 0    :  418957
     miner 8    :  418957
B1193:
recieved miner in round
     miner 4    :  419295
     miner 0    :  419295
     miner 1    :  419295
     miner 2    :  419295
     miner 3    :  419295
     miner 6    :  419295
     miner 7    :  419295
     miner 5    :  419296
     miner 8    :  419296
     miner 9    :  419296
B1194:
recieved miner in round
     miner 2    :  419679
     miner 0    :  419679
     miner 1    :  419679
     miner 3    :  419679
     miner 7    :  419679
     miner 9    :  419679
     miner 5    :  419680
     miner 6    :  419680
     miner 8    :  419680
     miner 4    :  419681
B1195:
recieved miner in round
     miner 7    :  420016
     miner 0    :  420016
     miner 1    :  420016
     miner 2    :  420016
     miner 3    :  420016
     miner 5    :  420016
     miner 4    :  420017
     miner 6    :  420017
     miner 8    :  420017
     miner 9    :  420017
B1196:
recieved miner in round
     miner 7    :  420372
     miner 0    :  420372
     miner 1    :  420372
     miner 2    :  420372
     miner 3    :  420372
     miner 4    :  420372
     miner 5    :  420372
     miner 6    :  420372
     miner 8    :  420372
     miner 9    :  420372
B1197:
recieved miner in round
     miner 9    :  420720
     miner 0    :  420720
     miner 1    :  420720
     miner 2    :  420720
     miner 3    :  420720
     miner 4    :  420720
     miner 5    :  420720
     miner 6    :  420720
     miner 7    :  420720
     miner 8    :  420720
B1198:
recieved miner in round
     miner 8    :  421064
     miner 0    :  421064
     miner 2    :  421064
     miner 3    :  421064
     miner 5    :  421064
     miner 7    :  421064
     miner 1    :  421065
     miner 4    :  421065
     miner 6    :  421065
     miner 9    :  421065
B1199:
recieved miner in round
     miner 3    :  421454
     miner 0    :  421454
     miner 1    :  421454
     miner 2    :  421454
     miner 4    :  421454
     miner 6    :  421454
     miner 8    :  421454
     miner 9    :  421454
     miner 5    :  421455
     miner 7    :  421456
B1200:
recieved miner in round
     miner 4    :  421837
     miner 1    :  421837
     miner 2    :  421837
     miner 5    :  421837
     miner 6    :  421837
     miner 7    :  421837
     miner 8    :  421837
     miner 9    :  421837
     miner 0    :  421838
     miner 3    :  421838
B1201:
recieved miner in round
     miner 3    :  422172
     miner 0    :  422172
     miner 1    :  422172
     miner 4    :  422172
     miner 5    :  422172
     miner 6    :  422172
     miner 7    :  422172
     miner 8    :  422172
     miner 9    :  422172
     miner 2    :  422173
B1202:
recieved miner in round
     miner 5    :  422508
     miner 0    :  422508
     miner 1    :  422508
     miner 2    :  422508
     miner 3    :  422508
     miner 4    :  422508
     miner 6    :  422508
     miner 7    :  422508
     miner 8    :  422508
     miner 9    :  422508
B1203:
recieved miner in round
     miner 8    :  422847
     miner 0    :  422847
     miner 1    :  422847
     miner 2    :  422847
     miner 3    :  422847
     miner 5    :  422847
     miner 6    :  422847
     miner 7    :  422847
     miner 9    :  422847
     miner 4    :  422848
B1204:
recieved miner in round
     miner 1    :  423225
     miner 0    :  423225
     miner 2    :  423225
     miner 3    :  423225
     miner 4    :  423225
     miner 5    :  423225
     miner 6    :  423225
     miner 7    :  423225
     miner 8    :  423225
     miner 9    :  423225
B1205:
recieved miner in round
     miner 0    :  423562
     miner 1    :  423562
     miner 3    :  423562
     miner 4    :  423562
     miner 8    :  423562
     miner 9    :  423562
     miner 2    :  423563
     miner 6    :  423563
     miner 7    :  423563
     miner 5    :  423564
B1206:
recieved miner in round
     miner 5    :  423904
     miner 0    :  423904
     miner 1    :  423904
     miner 2    :  423904
     miner 3    :  423904
     miner 4    :  423904
     miner 6    :  423904
     miner 8    :  423904
     miner 9    :  423904
     miner 7    :  423905
B1207:
recieved miner in round
     miner 7    :  424279
     miner 0    :  424279
     miner 2    :  424279
     miner 3    :  424279
     miner 4    :  424279
     miner 5    :  424279
     miner 6    :  424279
     miner 8    :  424279
     miner 1    :  424280
     miner 9    :  424280
B1208:
recieved miner in round
     miner 4    :  424623
     miner 0    :  424623
     miner 1    :  424623
     miner 2    :  424623
     miner 5    :  424623
     miner 7    :  424623
     miner 8    :  424623
     miner 6    :  424624
     miner 9    :  424624
     miner 3    :  424625
B1209:
recieved miner in round
     miner 2    :  425015
     miner 0    :  425015
     miner 1    :  425015
     miner 3    :  425015
     miner 4    :  425015
     miner 5    :  425015
     miner 6    :  425015
     miner 8    :  425015
     miner 9    :  425015
     miner 7    :  425016
B1210:
recieved miner in round
     miner 5    :  425364
     miner 0    :  425364
     miner 1    :  425364
     miner 2    :  425364
     miner 4    :  425364
     miner 6    :  425364
     miner 7    :  425364
     miner 8    :  425364
     miner 9    :  425364
     miner 3    :  425365
B1211:
recieved miner in round
     miner 4    :  425709
     miner 0    :  425709
     miner 2    :  425709
     miner 5    :  425709
     miner 8    :  425709
     miner 9    :  425709
     miner 1    :  425710
     miner 6    :  425710
     miner 7    :  425710
     miner 3    :  425711
B1212:
recieved miner in round
     miner 7    :  426045
     miner 0    :  426045
     miner 1    :  426045
     miner 2    :  426045
     miner 4    :  426045
     miner 5    :  426045
     miner 9    :  426045
     miner 3    :  426046
     miner 6    :  426046
     miner 8    :  426046
B1213:
recieved miner in round
     miner 1    :  426398
     miner 0    :  426398
     miner 2    :  426398
     miner 3    :  426398
     miner 4    :  426398
     miner 5    :  426398
     miner 6    :  426398
     miner 8    :  426398
     miner 9    :  426398
     miner 7    :  426399
B1214:
recieved miner in round
     miner 8    :  426735
     miner 0    :  426735
     miner 1    :  426735
     miner 3    :  426735
     miner 4    :  426735
     miner 5    :  426735
     miner 7    :  426735
     miner 9    :  426735
     miner 2    :  426736
     miner 6    :  426736
B1215:
recieved miner in round
     miner 3    :  427079
     miner 0    :  427079
     miner 1    :  427079
     miner 2    :  427079
     miner 4    :  427079
     miner 5    :  427079
     miner 6    :  427079
     miner 7    :  427079
