B1:
recieved miner in round
     miner 7    :  474107
     miner 8    :  474107
     miner 9    :  474107
     miner 10   :  474107
     miner 11   :  474107
     miner 13   :  474107
     miner 14   :  474107
     miner 0    :  474108
     miner 6    :  474108
     miner 15   :  474108
B1387:
recieved miner in round
     miner 8    :  474459
     miner 0    :  474459
     miner 1    :  474459
     miner 2    :  474459
     miner 3    :  474459
     miner 4    :  474459
     miner 5    :  474459
     miner 6    :  474459
     miner 7    :  474459
     miner 9    :  474459
     miner 10   :  474459
     miner 11   :  474459
     miner 13   :  474459
     miner 14   :  474459
     miner 15   :  474459
     miner 12   :  474460
B1388:
recieved miner in round
     miner 6    :  474800
     miner 1    :  474800
     miner 3    :  474800
     miner 4    :  474800
     miner 5    :  474800
     miner 7    :  474800
     miner 8    :  474800
     miner 9    :  474800
     miner 10   :  474800
     miner 11   :  474800
     miner 12   :  474800
     miner 14   :  474800
     miner 15   :  474800
     miner 0    :  474801
     miner 2    :  474801
     miner 13   :  474801
B1389:
recieved miner in round
     miner 3    :  475136
     miner 1    :  475136
     miner 2    :  475136
     miner 4    :  475136
     miner 5    :  475136
     miner 6    :  475136
     miner 7    :  475136
     miner 9    :  475136
     miner 10   :  475136
     miner 11   :  475136
     miner 14   :  475136
     miner 0    :  475137
     miner 8    :  475137
     miner 13   :  475137
     miner 15   :  475137
     miner 12   :  475138
B1390:
recieved miner in round
     miner 14   :  475481
     miner 0    :  475481
     miner 2    :  475481
     miner 3    :  475481
     miner 4    :  475481
     miner 5    :  475481
     miner 6    :  475481
     miner 7    :  475481
     miner 8    :  475481
     miner 9    :  475481
     miner 10   :  475481
     miner 11   :  475481
     miner 13   :  475481
     miner 15   :  475481
     miner 1    :  475482
     miner 12   :  475482
B1391:
recieved miner in round
     miner 13   :  475819
     miner 0    :  475819
     miner 1    :  475819
     miner 2    :  475819
     miner 3    :  475819
     miner 4    :  475819
     miner 5    :  475819
     miner 6    :  475819
     miner 7    :  475819
     miner 8    :  475819
     miner 9    :  475819
     miner 10   :  475819
     miner 11   :  475819
     miner 12   :  475819
     miner 14   :  475819
     miner 15   :  475819
B1392:
recieved miner in round
     miner 11   :  476161
     miner 0    :  476161
     miner 2    :  476161
     miner 3    :  476161
     miner 4    :  476161
     miner 5    :  476161
     miner 6    :  476161
     miner 7    :  476161
     miner 8    :  476161
     miner 10   :  476161
     miner 12   :  476161
     miner 13   :  476161
     miner 14   :  476161
     miner 15   :  476161
     miner 9    :  476162
     miner 1    :  476163
B1393:
recieved miner in round
     miner 2    :  476498
     miner 0    :  476498
     miner 1    :  476498
     miner 3    :  476498
     miner 5    :  476498
     miner 6    :  476498
     miner 7    :  476498
     miner 8    :  476498
     miner 9    :  476498
     miner 10   :  476498
     miner 13   :  476498
     miner 14   :  476498
     miner 15   :  476498
     miner 4    :  476499
     miner 12   :  476499
     miner 11   :  476500
B1394:
recieved miner in round
     miner 15   :  476833
     miner 0    :  476833
     miner 1    :  476833
     miner 3    :  476833
     miner 4    :  476833
     miner 5    :  476833
     miner 7    :  476833
     miner 8    :  476833
     miner 9    :  476833
     miner 10   :  476833
     miner 12   :  476833
     miner 13   :  476833
     miner 14   :  476833
     miner 2    :  476834
     miner 6    :  476834
     miner 11   :  476834
B1395:
recieved miner in round
     miner 5    :  477173
     miner 0    :  477173
     miner 1    :  477173
     miner 2    :  477173
     miner 3    :  477173
     miner 4    :  477173
     miner 6    :  477173
     miner 7    :  477173
     miner 9    :  477173
     miner 11   :  477173
     miner 12   :  477173
     miner 13   :  477173
     miner 14   :  477173
     miner 15   :  477173
     miner 8    :  477174
     miner 10   :  477174
B1396:
recieved miner in round
     miner 6    :  477507
     miner 2    :  477507
     miner 3    :  477507
     miner 4    :  477507
     miner 7    :  477507
     miner 8    :  477507
     miner 9    :  477507
     miner 10   :  477507
     miner 12   :  477507
     miner 14   :  477507
     miner 1    :  477508
     miner 5    :  477508
     miner 11   :  477508
     miner 13   :  477508
     miner 15   :  477508
     miner 0    :  477509
B1397:
recieved miner in round
     miner 1    :  477847
     miner 0    :  477847
     miner 2    :  477847
     miner 3    :  477847
     miner 5    :  477847
     miner 6    :  477847
     miner 7    :  477847
     miner 8    :  477847
     miner 9    :  477847
     miner 10   :  477847
     miner 11   :  477847
     miner 12   :  477847
     miner 13   :  477847
     miner 14   :  477847
     miner 15   :  477847
     miner 4    :  477848
B1398:
recieved miner in round
     miner 15   :  478212
     miner 0    :  478212
     miner 1    :  478212
     miner 4    :  478212
     miner 5    :  478212
     miner 6    :  478212
     miner 8    :  478212
     miner 9    :  478212
     miner 11   :  478212
     miner 12   :  478212
     miner 13   :  478212
     miner 14   :  478212
     miner 2    :  478213
     miner 3    :  478213
     miner 7    :  478213
     miner 10   :  478213
B1399:
recieved miner in round
     miner 4    :  478552
     miner 0    :  478552
     miner 2    :  478552
     miner 3    :  478552
     miner 5    :  478552
     miner 6    :  478552
     miner 7    :  478552
     miner 10   :  478552
     miner 11   :  478552
     miner 12   :  478552
     miner 13   :  478552
     miner 14   :  478552
     miner 15   :  478552
     miner 1    :  478553
     miner 9    :  478553
     miner 8    :  478554
B1400:
recieved miner in round
     miner 10   :  478890
     miner 0    :  478890
     miner 1    :  478890
     miner 2    :  478890
     miner 5    :  478890
     miner 6    :  478890
     miner 7    :  478890
     miner 9    :  478890
     miner 11   :  478890
     miner 12   :  478890
     miner 13   :  478890
     miner 14   :  478890
     miner 15   :  478890
     miner 3    :  478891
     miner 4    :  478892
     miner 8    :  478892
B1401:
recieved miner in round
     miner 0    :  479223
     miner 3    :  479223
     miner 4    :  479223
     miner 5    :  479223
     miner 7    :  479223
     miner 9    :  479223
     miner 10   :  479223
     miner 11   :  479223
     miner 13   :  479223
     miner 14   :  479223
     miner 15   :  479223
     miner 1    :  479224
     miner 2    :  479224
     miner 6    :  479224
     miner 8    :  479224
     miner 12   :  479224
B1402:
recieved miner in round
     miner 8    :  479560
     miner 0    :  479560
     miner 1    :  479560
     miner 2    :  479560
     miner 5    :  479560
     miner 7    :  479560
     miner 9    :  479560
     miner 11   :  479560
     miner 12   :  479560
     miner 13   :  479560
     miner 14   :  479560
     miner 3    :  479561
     miner 6    :  479561
     miner 10   :  479561
     miner 15   :  479561
     miner 4    :  479562
B1403:
recieved miner in round
     miner 5    :  479896
     miner 0    :  479896
     miner 1    :  479896
     miner 3    :  479896
     miner 4    :  479896
     miner 6    :  479896
     miner 7    :  479896
     miner 9    :  479896
     miner 10   :  479896
     miner 12   :  479896
     miner 13   :  479896
     miner 14   :  479896
     miner 15   :  479896
     miner 2    :  479897
     miner 8    :  479897
     miner 11   :  479897
B1404:
recieved miner in round
     miner 14   :  480245
     miner 0    :  480245
     miner 1    :  480245
     miner 2    :  480245
     miner 3    :  480245
     miner 4    :  480245
     miner 5    :  480245
     miner 6    :  480245
     miner 9    :  480245
     miner 11   :  480245
     miner 13   :  480245
     miner 15   :  480245
     miner 7    :  480246
     miner 8    :  480246
     miner 10   :  480246
     miner 12   :  480246
B1405:
recieved miner in round
     miner 12   :  480583
     miner 0    :  480583
     miner 1    :  480583
     miner 2    :  480583
     miner 3    :  480583
     miner 4    :  480583
     miner 5    :  480583
     miner 6    :  480583
     miner 7    :  480583
     miner 8    :  480583
     miner 9    :  480583
     miner 10   :  480583
     miner 11   :  480583
     miner 14   :  480583
     miner 15   :  480583
     miner 13   :  480585
B1406:
recieved miner in round
     miner 5    :  480947
     miner 3    :  480947
     miner 4    :  480947
     miner 6    :  480947
     miner 7    :  480947
     miner 8    :  480947
     miner 9    :  480947
     miner 11   :  480947
     miner 13   :  480947
     miner 14   :  480947
     miner 15   :  480947
     miner 0    :  480948
     miner 1    :  480948
     miner 2    :  480948
     miner 10   :  480948
     miner 12   :  480949
B1407:
recieved miner in round
     miner 2    :  481293
     miner 0    :  481293
     miner 1    :  481293
     miner 3    :  481293
     miner 4    :  481293
     miner 5    :  481293
     miner 6    :  481293
     miner 7    :  481293
     miner 9    :  481293
     miner 10   :  481293
     miner 11   :  481293
     miner 13   :  481293
     miner 14   :  481293
     miner 15   :  481293
     miner 8    :  481294
     miner 12   :  481294
B1408:
recieved miner in round
     miner 11   :  481629
     miner 0    :  481629
     miner 2    :  481629
     miner 4    :  481629
     miner 5    :  481629
     miner 8    :  481629
     miner 9    :  481629
     miner 10   :  481629
     miner 13   :  481629
     miner 14   :  481629
     miner 15   :  481629
     miner 1    :  481630
     miner 3    :  481630
     miner 6    :  481630
     miner 7    :  481630
     miner 12   :  481630
B1409:
recieved miner in round
     miner 7    :  482001
     miner 0    :  482001
     miner 1    :  482001
     miner 2    :  482001
     miner 3    :  482001
     miner 4    :  482001
     miner 5    :  482001
     miner 6    :  482001
     miner 8    :  482001
     miner 9    :  482001
     miner 10   :  482001
     miner 11   :  482001
     miner 12   :  482001
     miner 13   :  482001
     miner 14   :  482001
     miner 15   :  482001
B1410:
recieved miner in round
     miner 1    :  482374
     miner 0    :  482374
     miner 2    :  482374
     miner 3    :  482374
     miner 4    :  482374
     miner 5    :  482374
     miner 6    :  482374
     miner 7    :  482374
     miner 9    :  482374
     miner 12   :  482374
     miner 13   :  482374
     miner 14   :  482374
     miner 15   :  482374
     miner 8    :  482375
     miner 10   :  482375
     miner 11   :  482375
B1411:
recieved miner in round
     miner 14   :  482711
     miner 0    :  482711
     miner 4    :  482711
     miner 5    :  482711
     miner 6    :  482711
     miner 7    :  482711
     miner 8    :  482711
     miner 9    :  482711
     miner 10   :  482711
     miner 11   :  482711
     miner 12   :  482711
     miner 13   :  482711
     miner 15   :  482711
     miner 1    :  482712
     miner 2    :  482712
     miner 3    :  482712
B1412:
recieved miner in round
     miner 8    :  483065
     miner 0    :  483065
     miner 1    :  483065
     miner 4    :  483065
     miner 6    :  483065
     miner 7    :  483065
     miner 9    :  483065
     miner 10   :  483065
     miner 11   :  483065
     miner 12   :  483065
     miner 13   :  483065
     miner 15   :  483065
     miner 2    :  483066
     miner 3    :  483066
     miner 5    :  483066
     miner 14   :  483066
B1413:
recieved miner in round
     miner 15   :  483402
     miner 0    :  483402
     miner 1    :  483402
     miner 3    :  483402
     miner 4    :  483402
     miner 6    :  483402
     miner 7    :  483402
     miner 8    :  483402
     miner 9    :  483402
     miner 2    :  483403
     miner 5    :  483403
     miner 11   :  483403
     miner 12   :  483403
     miner 13   :  483403
     miner 14   :  483403
     miner 10   :  483404
B1414:
recieved miner in round
     miner 13   :  483738
     miner 0    :  483738
     miner 1    :  483738
     miner 2    :  483738
     miner 3    :  483738
     miner 5    :  483738
     miner 6    :  483738
     miner 7    :  483738
     miner 11   :  483738
     miner 12   :  483738
     miner 14   :  483738
     miner 15   :  483738
     miner 4    :  483739
     miner 9    :  483739
     miner 10   :  483739
     miner 8    :  483740
B1415:
recieved miner in round
     miner 2    :  484081
     miner 1    :  484081
     miner 3    :  484081
     miner 5    :  484081
     miner 6    :  484081
     miner 8    :  484081
     miner 10   :  484081
     miner 13   :  484081
     miner 14   :  484081
     miner 15   :  484081
     miner 0    :  484082
     miner 4    :  484082
     miner 9    :  484082
     miner 12   :  484082
     miner 7    :  484083
     miner 11   :  484083
B1416:
recieved miner in round
     miner 15   :  484415
     miner 1    :  484415
     miner 2    :  484415
     miner 5    :  484415
     miner 9    :  484415
     miner 10   :  484415
     miner 12   :  484415
     miner 13   :  484415
     miner 14   :  484415
     miner 0    :  484416
     miner 4    :  484416
     miner 6    :  484416
     miner 7    :  484416
     miner 8    :  484416
     miner 11   :  484416
     miner 3    :  484417
B1417:
recieved miner in round
     miner 1    :  484765
     miner 0    :  484765
     miner 2    :  484765
     miner 3    :  484765
     miner 4    :  484765
     miner 5    :  484765
     miner 6    :  484765
     miner 7    :  484765
     miner 8    :  484765
     miner 9    :  484765
     miner 10   :  484765
     miner 11   :  484765
     miner 12   :  484765
     miner 13   :  484765
     miner 15   :  484765
     miner 14   :  484766
B1418:
recieved miner in round
     miner 2    :  485114
     miner 0    :  485114
     miner 1    :  485114
     miner 3    :  485114
     miner 4    :  485114
     miner 5    :  485114
     miner 6    :  485114
     miner 8    :  485114
     miner 9    :  485114
     miner 10   :  485114
     miner 11   :  485114
     miner 12   :  485114
     miner 13   :  485114
     miner 15   :  485114
     miner 7    :  485115
     miner 14   :  485115
B1419:
recieved miner in round
     miner 14   :  485454
     miner 0    :  485454
     miner 1    :  485454
     miner 2    :  485454
     miner 4    :  485454
     miner 5    :  485454
     miner 6    :  485454
     miner 7    :  485454
     miner 8    :  485454
     miner 9    :  485454
     miner 12   :  485454
     miner 13   :  485454
     miner 3    :  485455
     miner 10   :  485455
     miner 11   :  485455
     miner 15   :  485456
B1420:
recieved miner in round
     miner 0    :  485800
     miner 1    :  485800
     miner 4    :  485800
     miner 5    :  485800
     miner 6    :  485800
     miner 7    :  485800
     miner 8    :  485800
     miner 11   :  485800
     miner 12   :  485800
     miner 13   :  485800
     miner 14   :  485800
     miner 2    :  485801
     miner 3    :  485801
     miner 9    :  485801
     miner 15   :  485801
     miner 10   :  485802
B1421:
recieved miner in round
     miner 13   :  486148
     miner 0    :  486148
     miner 1    :  486148
     miner 4    :  486148
     miner 6    :  486148
     miner 8    :  486148
     miner 9    :  486148
     miner 10   :  486148
     miner 11   :  486148
     miner 14   :  486148
     miner 2    :  486149
     miner 3    :  486149
     miner 5    :  486149
     miner 7    :  486149
     miner 12   :  486149
     miner 15   :  486149
B1422:
recieved miner in round
     miner 0    :  486481
     miner 1    :  486481
     miner 2    :  486481
     miner 3    :  486481
     miner 4    :  486481
     miner 5    :  486481
     miner 6    :  486481
     miner 7    :  486481
     miner 8    :  486481
     miner 9    :  486481
     miner 10   :  486481
     miner 11   :  486481
     miner 12   :  486481
     miner 14   :  486481
     miner 15   :  486481
     miner 13   :  486482
B1423:
recieved miner in round
     miner 7    :  486824
     miner 0    :  486824
     miner 1    :  486824
     miner 2    :  486824
     miner 3    :  486824
     miner 4    :  486824
     miner 8    :  486824
     miner 9    :  486824
     miner 11   :  486824
     miner 12   :  486824
     miner 15   :  486824
     miner 5    :  486825
     miner 6    :  486825
     miner 10   :  486825
     miner 13   :  486825
     miner 14   :  486825
B1424:
recieved miner in round
     miner 15   :  487164
     miner 0    :  487164
     miner 2    :  487164
     miner 3    :  487164
     miner 5    :  487164
     miner 6    :  487164
     miner 7    :  487164
     miner 8    :  487164
     miner 10   :  487164
     miner 12   :  487164
     miner 13   :  487164
     miner 14   :  487164
     miner 1    :  487165
     miner 4    :  487165
     miner 9    :  487165
     miner 11   :  487165
B1425:
recieved miner in round
     miner 6    :  487559
     miner 0    :  487559
     miner 1    :  487559
     miner 2    :  487559
     miner 3    :  487559
     miner 4    :  487559
     miner 5    :  487559
     miner 10   :  487559
     miner 11   :  487559
     miner 14   :  487559
     miner 15   :  487559
     miner 7    :  487560
     miner 8    :  487560
     miner 9    :  487560
     miner 13   :  487560
     miner 12   :  487561
B1426:
recieved miner in round
     miner 14   :  487898
     miner 0    :  487898
     miner 3    :  487898
     miner 4    :  487898
     miner 5    :  487898
     miner 6    :  487898
     miner 7    :  487898
     miner 8    :  487898
     miner 9    :  487898
     miner 10   :  487898
     miner 11   :  487898
     miner 13   :  487898
     miner 15   :  487898
     miner 1    :  487899
     miner 2    :  487899
     miner 12   :  487899
B1427:
recieved miner in round
     miner 7    :  488237
     miner 0    :  488237
     miner 1    :  488237
     miner 3    :  488237
     miner 4    :  488237
     miner 5    :  488237
     miner 8    :  488237
     miner 9    :  488237
     miner 11   :  488237
     miner 12   :  488237
     miner 14   :  488237
     miner 15   :  488237
     miner 2    :  488238
     miner 6    :  488238
     miner 10   :  488238
     miner 13   :  488238
B1428:
recieved miner in round
     miner 3    :  488602
     miner 0    :  488602
     miner 2    :  488602
     miner 4    :  488602
     miner 5    :  488602
     miner 6    :  488602
     miner 7    :  488602
     miner 8    :  488602
     miner 9    :  488602
     miner 10   :  488602
     miner 11   :  488602
     miner 12   :  488602
     miner 13   :  488602
     miner 1    :  488603
     miner 14   :  488603
     miner 15   :  488603
B1429:
recieved miner in round
     miner 4    :  488955
     miner 0    :  488955
     miner 1    :  488955
     miner 2    :  488955
     miner 3    :  488955
     miner 5    :  488955
     miner 6    :  488955
     miner 7    :  488955
     miner 8    :  488955
     miner 9    :  488955
     miner 10   :  488955
     miner 11   :  488955
     miner 12   :  488955
     miner 13   :  488955
     miner 14   :  488955
     miner 15   :  488955
B1430:
recieved miner in round
     miner 4    :  489288
     miner 1    :  489288
     miner 2    :  489288
     miner 3    :  489288
     miner 5    :  489288
     miner 6    :  489288
     miner 7    :  489288
     miner 8    :  489288
     miner 9    :  489288
     miner 13   :  489288
     miner 14   :  489288
     miner 15   :  489288
     miner 0    :  489289
     miner 10   :  489289
     miner 11   :  489289
     miner 12   :  489289
B1431:
recieved miner in round
     miner 5    :  489642
     miner 0    :  489642
     miner 2    :  489642
     miner 4    :  489642
     miner 6    :  489642
     miner 7    :  489642
     miner 8    :  489642
     miner 9    :  489642
     miner 10   :  489642
     miner 11   :  489642
     miner 12   :  489642
     miner 13   :  489642
     miner 14   :  489642
     miner 15   :  489642
     miner 1    :  489643
     miner 3    :  489643
B1432:
recieved miner in round
     miner 2    :  489986
     miner 0    :  489986
     miner 1    :  489986
     miner 3    :  489986
     miner 4    :  489986
     miner 6    :  489986
     miner 9    :  489986
     miner 11   :  489986
     miner 12   :  489986
     miner 13   :  489986
     miner 14   :  489986
     miner 15   :  489986
     miner 5    :  489987
     miner 7    :  489987
     miner 10   :  489987
     miner 8    :  489988
B1433:
recieved miner in round
     miner 7    :  490331
     miner 0    :  490331
     miner 1    :  490331
     miner 2    :  490331
     miner 3    :  490331
     miner 4    :  490331
     miner 5    :  490331
     miner 6    :  490331
     miner 8    :  490331
     miner 9    :  490331
     miner 13   :  490331
     miner 14   :  490331
     miner 11   :  490332
     miner 12   :  490332
     miner 15   :  490332
     miner 10   :  490333
B1434:
recieved miner in round
     miner 6    :  490683
     miner 0    :  490683
     miner 1    :  490683
     miner 2    :  490683
     miner 4    :  490683
     miner 5    :  490683
     miner 8    :  490683
     miner 9    :  490683
     miner 10   :  490683
     miner 11   :  490683
     miner 13   :  490683
     miner 14   :  490683
     miner 15   :  490683
     miner 3    :  490684
     miner 7    :  490684
     miner 12   :  490684
B1435:
recieved miner in round
     miner 9    :  491022
     miner 0    :  491022
     miner 1    :  491022
     miner 2    :  491022
     miner 3    :  491022
     miner 5    :  491022
     miner 6    :  491022
     miner 7    :  491022
     miner 8    :  491022
     miner 10   :  491022
     miner 12   :  491022
     miner 13   :  491022
     miner 14   :  491022
     miner 15   :  491022
     miner 4    :  491023
     miner 11   :  491023
B1436:
recieved miner in round
     miner 3    :  491387
     miner 2    :  491387
     miner 4    :  491387
     miner 5    :  491387
     miner 6    :  491387
     miner 7    :  491387
     miner 8    :  491387
     miner 9    :  491387
     miner 10   :  491387
     miner 11   :  491387
     miner 13   :  491387
     miner 14   :  491387
     miner 15   :  491387
     miner 0    :  491388
     miner 1    :  491388
     miner 12   :  491389
B1437:
recieved miner in round
     miner 12   :  491730
     miner 0    :  491730
     miner 1    :  491730
     miner 3    :  491730
     miner 4    :  491730
     miner 5    :  491730
     miner 6    :  491730
     miner 7    :  491730
     miner 11   :  491730
     miner 13   :  491730
     miner 14   :  491730
     miner 15   :  491730
     miner 2    :  491731
     miner 9    :  491731
     miner 10   :  491731
     miner 8    :  491732
B1438:
recieved miner in round
     miner 15   :  492064
     miner 0    :  492064
     miner 2    :  492064
     miner 3    :  492064
     miner 4    :  492064
     miner 5    :  492064
     miner 7    :  492064
     miner 8    :  492064
     miner 9    :  492064
     miner 10   :  492064
     miner 11   :  492064
     miner 12   :  492064
     miner 1    :  492065
     miner 6    :  492065
     miner 13   :  492066
     miner 14   :  492066
B1439:
recieved miner in round
     miner 5    :  492407
     miner 2    :  492407
     miner 3    :  492407
     miner 4    :  492407
     miner 6    :  492407
     miner 7    :  492407
     miner 8    :  492407
     miner 9    :  492407
     miner 11   :  492407
     miner 12   :  492407
     miner 13   :  492407
     miner 14   :  492407
     miner 15   :  492407
     miner 0    :  492408
     miner 1    :  492408
     miner 10   :  492408
B1440:
recieved miner in round
     miner 4    :  492744
     miner 0    :  492744
     miner 1    :  492744
     miner 2    :  492744
     miner 3    :  492744
     miner 6    :  492744
     miner 10   :  492744
     miner 11   :  492744
     miner 12   :  492744
     miner 13   :  492744
     miner 14   :  492744
     miner 15   :  492744
     miner 7    :  492745
     miner 8    :  492745
     miner 9    :  492745
     miner 5    :  492746
B1441:
recieved miner in round
     miner 7    :  493096
     miner 2    :  493096
     miner 3    :  493096
     miner 4    :  493096
     miner 5    :  493096
     miner 6    :  493096
     miner 8    :  493096
     miner 9    :  493096
     miner 10   :  493096
     miner 11   :  493096
     miner 12   :  493096
     miner 13   :  493096
     miner 14   :  493096
     miner 15   :  493096
     miner 0    :  493097
     miner 1    :  493097
B1442:
recieved miner in round
     miner 13   :  493434
     miner 0    :  493434
     miner 1    :  493434
     miner 2    :  493434
     miner 3    :  493434
     miner 4    :  493434
     miner 5    :  493434
     miner 6    :  493434
     miner 7    :  493434
     miner 8    :  493434
     miner 11   :  493434
     miner 14   :  493434
     miner 15   :  493434
     miner 9    :  493435
     miner 10   :  493435
     miner 12   :  493435
B1443:
recieved miner in round
     miner 7    :  493772
     miner 0    :  493772
     miner 1    :  493772
     miner 2    :  493772
     miner 3    :  493772
     miner 4    :  493772
     miner 5    :  493772
     miner 6    :  493772
     miner 8    :  493772
     miner 9    :  493772
     miner 11   :  493772
     miner 15   :  493772
     miner 10   :  493773
     miner 12   :  493773
     miner 13   :  493773
     miner 14   :  493773
B1444:
recieved miner in round
     miner 0    :  494131
     miner 1    :  494131
     miner 2    :  494131
     miner 4    :  494131
     miner 5    :  494131
     miner 6    :  494131
     miner 8    :  494131
     miner 9    :  494131
     miner 10   :  494131
     miner 11   :  494131
     miner 12   :  494131
     miner 13   :  494131
     miner 15   :  494131
     miner 3    :  494132
     miner 7    :  494132
     miner 14   :  494132
B1445:
recieved miner in round
     miner 11   :  494477
     miner 1    :  494477
     miner 2    :  494477
     miner 3    :  494477
     miner 4    :  494477
     miner 7    :  494477
     miner 8    :  494477
     miner 9    :  494477
     miner 10   :  494477
     miner 12   :  494477
     miner 13   :  494477
     miner 14   :  494477
     miner 0    :  494478
     miner 5    :  494478
     miner 6    :  494478
     miner 15   :  494478
B1446:
recieved miner in round
     miner 11   :  494812
     miner 0    :  494812
     miner 1    :  494812
     miner 2    :  494812
     miner 3    :  494812
     miner 6    :  494812
     miner 7    :  494812
     miner 8    :  494812
     miner 9    :  494812
     miner 12   :  494812
     miner 15   :  494812
     miner 4    :  494813
     miner 5    :  494813
     miner 10   :  494813
     miner 13   :  494813
     miner 14   :  494813
B1447:
recieved miner in round
     miner 10   :  494813
     miner 0    :  494813
     miner 1    :  494813
     miner 3    :  494813
     miner 4    :  494813
     miner 6    :  494813
     miner 7    :  494813
     miner 8    :  494813
     miner 11   :  494813
     miner 14   :  494813
     miner 15   :  494813
     miner 2    :  494814
     miner 9    :  494814
     miner 12   :  494814
     miner 13   :  494814
     miner 5    :  494815
B1448:
recieved miner in round
     miner 3    :  495171
     miner 0    :  495171
     miner 1    :  495171
     miner 2    :  495171
     miner 4    :  495171
     miner 7    :  495171
     miner 8    :  495171
     miner 9    :  495171
     miner 10   :  495171
     miner 11   :  495171
     miner 12   :  495171
     miner 14   :  495171
     miner 15   :  495171
     miner 5    :  495172
     miner 6    :  495172
     miner 13   :  495172
B1449:
recieved miner in round
     miner 15   :  495505
     miner 0    :  495505
     miner 1    :  495505
     miner 2    :  495505
     miner 3    :  495505
     miner 4    :  495505
     miner 6    :  495505
     miner 7    :  495505
     miner 8    :  495505
     miner 10   :  495505
     miner 11   :  495505
     miner 12   :  495505
     miner 13   :  495505
     miner 14   :  495506
     miner 5    :  495507
     miner 9    :  495507
B1450:
recieved miner in round
     miner 13   :  495845
     miner 0    :  495845
     miner 1    :  495845
     miner 2    :  495845
     miner 3    :  495845
     miner 5    :  495845
     miner 7    :  495845
     miner 9    :  495845
     miner 10   :  495845
     miner 11   :  495845
     miner 12   :  495845
     miner 14   :  495845
     miner 4    :  495846
     miner 6    :  495846
     miner 8    :  495846
     miner 15   :  495846
B1451:
recieved miner in round
     miner 7    :  496186
     miner 0    :  496186
     miner 2    :  496186
     miner 3    :  496186
     miner 5    :  496186
     miner 8    :  496186
     miner 9    :  496186
     miner 10   :  496186
     miner 11   :  496186
     miner 13   :  496186
     miner 14   :  496186
     miner 15   :  496186
     miner 1    :  496187
     miner 4    :  496187
     miner 6    :  496187
     miner 12   :  496187
B1452:
recieved miner in round
     miner 11   :  496532
     miner 0    :  496532
     miner 1    :  496532
     miner 3    :  496532
     miner 5    :  496532
     miner 6    :  496532
     miner 7    :  496532
     miner 8    :  496532
     miner 9    :  496532
     miner 10   :  496532
     miner 12   :  496532
     miner 13   :  496532
     miner 15   :  496532
     miner 2    :  496533
     miner 14   :  496533
     miner 4    :  496534
B1453:
recieved miner in round
     miner 9    :  496868
     miner 0    :  496868
     miner 1    :  496868
     miner 2    :  496868
     miner 4    :  496868
     miner 5    :  496868
     miner 6    :  496868
     miner 8    :  496868
     miner 12   :  496868
     miner 13   :  496868
     miner 14   :  496868
     miner 15   :  496868
     miner 3    :  496869
     miner 7    :  496869
     miner 10   :  496869
     miner 11   :  496870
B1454:
recieved miner in round
     miner 6    :  497206
     miner 0    :  497206
     miner 1    :  497206
     miner 5    :  497206
     miner 7    :  497206
     miner 8    :  497206
     miner 9    :  497206
     miner 10   :  497206
     miner 11   :  497206
     miner 13   :  497206
     miner 14   :  497206
     miner 2    :  497207
     miner 3    :  497207
     miner 4    :  497207
     miner 12   :  497207
     miner 15   :  497207
B1455:
recieved miner in round
     miner 12   :  497542
     miner 0    :  497542
     miner 1    :  497542
     miner 2    :  497542
     miner 3    :  497542
     miner 4    :  497542
     miner 5    :  497542
     miner 6    :  497542
     miner 7    :  497542
     miner 8    :  497542
     miner 9    :  497542
     miner 11   :  497542
     miner 14   :  497542
     miner 15   :  497543
     miner 10   :  497544
     miner 13   :  497544
B1456:
recieved miner in round
     miner 0    :  497883
     miner 1    :  497883
     miner 2    :  497883
     miner 3    :  497883
     miner 5    :  497883
     miner 6    :  497883
     miner 7    :  497883
     miner 8    :  497883
     miner 9    :  497883
     miner 10   :  497883
     miner 12   :  497883
     miner 13   :  497883
     miner 14   :  497883
     miner 15   :  497883
     miner 4    :  497884
     miner 11   :  497884
B1457:
recieved miner in round
     miner 2    :  498222
     miner 0    :  498222
     miner 1    :  498222
     miner 4    :  498222
     miner 5    :  498222
     miner 6    :  498222
     miner 7    :  498222
     miner 9    :  498222
     miner 11   :  498222
     miner 12   :  498222
     miner 14   :  498222
     miner 15   :  498222
     miner 3    :  498223
     miner 8    :  498223
     miner 10   :  498223
     miner 13   :  498223
B1458:
recieved miner in round
     miner 6    :  498559
     miner 0    :  498559
     miner 1    :  498559
     miner 2    :  498559
     miner 3    :  498559
     miner 4    :  498559
     miner 5    :  498559
     miner 7    :  498559
     miner 8    :  498559
     miner 9    :  498559
     miner 10   :  498559
     miner 12   :  498559
     miner 13   :  498559
     miner 14   :  498559
     miner 15   :  498559
     miner 11   :  498560
B1459:
recieved miner in round
     miner 11   :  498910
     miner 0    :  498910
     miner 3    :  498910
     miner 5    :  498910
     miner 6    :  498910
     miner 7    :  498910
     miner 8    :  498910
     miner 9    :  498910
     miner 10   :  498910
     miner 12   :  498910
     miner 13   :  498910
     miner 14   :  498910
     miner 1    :  498911
     miner 2    :  498912
     miner 4    :  498912
     miner 15   :  498912
B1460:
recieved miner in round
     miner 10   :  499251
     miner 0    :  499251
     miner 1    :  499251
     miner 4    :  499251
     miner 5    :  499251
     miner 6    :  499251
