B1:
recieved miner in round
     miner 5    :  583371
     miner 6    :  583371
     miner 7    :  583371
     miner 8    :  583371
     miner 9    :  583371
B1111:
recieved miner in round
     miner 6    :  583872
     miner 0    :  583872
     miner 1    :  583872
     miner 2    :  583872
     miner 3    :  583872
     miner 5    :  583872
     miner 7    :  583872
     miner 8    :  583872
     miner 9    :  583872
     miner 4    :  583873
B1112:
recieved miner in round
     miner 5    :  584392
     miner 0    :  584392
     miner 1    :  584392
     miner 3    :  584392
     miner 4    :  584392
     miner 6    :  584392
     miner 8    :  584392
     miner 9    :  584392
     miner 2    :  584393
     miner 7    :  584393
B1113:
recieved miner in round
     miner 6    :  584937
     miner 0    :  584937
     miner 1    :  584937
     miner 2    :  584937
     miner 3    :  584937
     miner 8    :  584937
     miner 9    :  584937
     miner 4    :  584938
     miner 5    :  584938
     miner 7    :  584938
B1114:
recieved miner in round
     miner 6    :  585453
     miner 0    :  585453
     miner 2    :  585453
     miner 3    :  585453
     miner 5    :  585453
     miner 7    :  585453
     miner 1    :  585454
     miner 4    :  585454
     miner 8    :  585454
     miner 9    :  585454
B1115:
recieved miner in round
     miner 1    :  586021
     miner 0    :  586021
     miner 2    :  586021
     miner 3    :  586021
     miner 4    :  586021
     miner 7    :  586021
     miner 8    :  586021
     miner 9    :  586021
     miner 5    :  586022
     miner 6    :  586022
B1116:
recieved miner in round
     miner 3    :  586578
     miner 0    :  586578
     miner 1    :  586578
     miner 2    :  586578
     miner 4    :  586578
     miner 5    :  586578
     miner 6    :  586578
     miner 7    :  586578
     miner 8    :  586578
     miner 9    :  586579
B1117:
recieved miner in round
     miner 1    :  587093
     miner 0    :  587093
     miner 2    :  587093
     miner 3    :  587093
     miner 4    :  587093
     miner 5    :  587093
     miner 6    :  587093
     miner 7    :  587093
     miner 8    :  587093
     miner 9    :  587093
B1118:
recieved miner in round
     miner 1    :  587643
     miner 0    :  587643
     miner 2    :  587643
     miner 4    :  587643
     miner 5    :  587643
     miner 7    :  587643
     miner 3    :  587644
     miner 6    :  587644
     miner 8    :  587644
     miner 9    :  587644
B1119:
recieved miner in round
     miner 9    :  588173
     miner 0    :  588173
     miner 1    :  588173
     miner 2    :  588173
     miner 4    :  588173
     miner 5    :  588173
     miner 6    :  588173
     miner 7    :  588173
     miner 8    :  588173
     miner 3    :  588174
B1120:
recieved miner in round
     miner 9    :  588688
     miner 0    :  588688
     miner 1    :  588688
     miner 2    :  588688
     miner 3    :  588688
     miner 6    :  588688
     miner 7    :  588688
     miner 8    :  588688
     miner 4    :  588689
     miner 5    :  588689
B1121:
recieved miner in round
     miner 1    :  589223
     miner 0    :  589223
     miner 2    :  589223
     miner 5    :  589223
     miner 6    :  589223
     miner 7    :  589223
     miner 8    :  589223
     miner 9    :  589223
     miner 3    :  589224
     miner 4    :  589224
B1122:
recieved miner in round
     miner 1    :  589729
     miner 0    :  589729
     miner 2    :  589729
     miner 4    :  589729
     miner 5    :  589729
     miner 6    :  589729
     miner 9    :  589729
     miner 3    :  589730
     miner 7    :  589730
     miner 8    :  589730
B1123:
recieved miner in round
     miner 2    :  590303
     miner 0    :  590303
     miner 3    :  590303
     miner 4    :  590303
     miner 6    :  590303
     miner 7    :  590303
     miner 8    :  590303
     miner 9    :  590303
     miner 1    :  590304
     miner 5    :  590304
B1124:
recieved miner in round
     miner 5    :  590836
     miner 0    :  590836
     miner 1    :  590836
     miner 2    :  590836
     miner 3    :  590836
     miner 4    :  590836
     miner 6    :  590836
     miner 7    :  590836
     miner 8    :  590836
     miner 9    :  590836
B1125:
recieved miner in round
     miner 5    :  591342
     miner 0    :  591342
     miner 1    :  591342
     miner 2    :  591342
     miner 3    :  591342
     miner 4    :  591342
     miner 6    :  591342
     miner 8    :  591342
     miner 9    :  591342
     miner 7    :  591343
B1126:
recieved miner in round
     miner 0    :  591867
     miner 1    :  591867
     miner 2    :  591867
     miner 4    :  591867
     miner 6    :  591867
     miner 8    :  591867
     miner 9    :  591867
     miner 3    :  591868
     miner 5    :  591868
     miner 7    :  591868
B1127:
recieved miner in round
     miner 1    :  592402
     miner 6    :  592402
     miner 8    :  592402
     miner 9    :  592402
     miner 0    :  592403
     miner 2    :  592403
     miner 3    :  592403
     miner 4    :  592403
     miner 5    :  592403
     miner 7    :  592403
B1128:
recieved miner in round
     miner 9    :  592919
     miner 0    :  592919
     miner 1    :  592919
     miner 2    :  592919
     miner 3    :  592919
     miner 4    :  592919
     miner 5    :  592919
     miner 6    :  592919
     miner 7    :  592919
     miner 8    :  592919
B1129:
recieved miner in round
     miner 0    :  593448
     miner 1    :  593448
     miner 2    :  593448
     miner 5    :  593448
     miner 6    :  593448
     miner 7    :  593448
     miner 8    :  593448
     miner 9    :  593448
     miner 3    :  593449
     miner 4    :  593449
B1130:
recieved miner in round
     miner 7    :  594000
     miner 0    :  594000
     miner 1    :  594000
     miner 2    :  594000
     miner 3    :  594000
     miner 4    :  594000
     miner 5    :  594000
     miner 6    :  594000
     miner 8    :  594000
     miner 9    :  594000
B1131:
recieved miner in round
     miner 6    :  594552
     miner 0    :  594552
     miner 1    :  594552
     miner 2    :  594552
     miner 3    :  594552
     miner 4    :  594552
     miner 7    :  594552
     miner 8    :  594552
     miner 9    :  594552
     miner 5    :  594553
B1132:
recieved miner in round
     miner 7    :  595058
     miner 0    :  595058
     miner 1    :  595058
     miner 2    :  595058
     miner 3    :  595058
     miner 4    :  595058
     miner 5    :  595058
     miner 6    :  595058
     miner 8    :  595058
     miner 9    :  595058
B1133:
recieved miner in round
     miner 9    :  595561
     miner 1    :  595561
     miner 2    :  595561
     miner 3    :  595561
     miner 4    :  595561
     miner 5    :  595561
     miner 6    :  595561
     miner 7    :  595561
     miner 8    :  595561
     miner 0    :  595562
B1134:
recieved miner in round
     miner 7    :  596094
     miner 0    :  596094
     miner 1    :  596094
     miner 3    :  596094
     miner 4    :  596094
     miner 6    :  596094
     miner 8    :  596094
     miner 9    :  596094
     miner 2    :  596095
     miner 5    :  596095
B1135:
recieved miner in round
     miner 3    :  596616
     miner 1    :  596616
     miner 2    :  596616
     miner 4    :  596616
     miner 5    :  596616
     miner 6    :  596616
     miner 7    :  596616
     miner 8    :  596616
     miner 9    :  596616
     miner 0    :  596617
B1136:
recieved miner in round
     miner 4    :  597141
     miner 0    :  597141
     miner 3    :  597141
     miner 5    :  597141
     miner 6    :  597141
     miner 8    :  597141
     miner 1    :  597142
     miner 2    :  597142
     miner 7    :  597142
     miner 9    :  597142
B1137:
recieved miner in round
     miner 4    :  597658
     miner 0    :  597658
     miner 1    :  597658
     miner 2    :  597658
     miner 3    :  597658
     miner 5    :  597658
     miner 7    :  597658
     miner 8    :  597658
     miner 9    :  597658
     miner 6    :  597659
B1138:
recieved miner in round
     miner 4    :  598194
     miner 1    :  598194
     miner 2    :  598194
     miner 5    :  598194
     miner 7    :  598194
     miner 8    :  598194
     miner 9    :  598194
     miner 0    :  598195
     miner 3    :  598195
     miner 6    :  598195
B1139:
recieved miner in round
     miner 7    :  598712
     miner 0    :  598712
     miner 1    :  598712
     miner 3    :  598712
     miner 4    :  598712
     miner 6    :  598712
     miner 8    :  598712
     miner 2    :  598713
     miner 5    :  598713
     miner 9    :  598714
B1140:
recieved miner in round
     miner 3    :  599291
     miner 0    :  599291
     miner 1    :  599291
     miner 2    :  599291
     miner 4    :  599291
     miner 5    :  599291
     miner 6    :  599291
     miner 7    :  599291
     miner 8    :  599291
     miner 9    :  599292
B1141:
recieved miner in round
     miner 1    :  599823
     miner 2    :  599823
     miner 3    :  599823
     miner 4    :  599823
     miner 5    :  599823
     miner 7    :  599823
     miner 8    :  599823
     miner 9    :  599823
     miner 6    :  599824
     miner 0    :  599825
B1142:
recieved miner in round
     miner 7    :  600393
     miner 2    :  600393
     miner 3    :  600393
     miner 4    :  600393
     miner 5    :  600393
     miner 6    :  600393
     miner 8    :  600393
     miner 0    :  600394
     miner 1    :  600394
     miner 9    :  600394
B1143:
recieved miner in round
     miner 2    :  600937
     miner 0    :  600937
     miner 3    :  600937
     miner 4    :  600937
     miner 5    :  600937
     miner 6    :  600937
     miner 7    :  600937
     miner 8    :  600937
     miner 9    :  600937
     miner 1    :  600938
B1144:
recieved miner in round
     miner 0    :  601440
     miner 1    :  601440
     miner 2    :  601440
     miner 5    :  601440
     miner 6    :  601440
     miner 7    :  601440
     miner 8    :  601440
     miner 9    :  601440
     miner 3    :  601441
     miner 4    :  601441
B1145:
recieved miner in round
     miner 8    :  601966
     miner 0    :  601966
     miner 2    :  601966
     miner 3    :  601966
     miner 4    :  601966
     miner 5    :  601966
     miner 6    :  601966
     miner 7    :  601966
     miner 9    :  601966
     miner 1    :  601967
B1146:
recieved miner in round
     miner 2    :  602467
     miner 0    :  602467
     miner 1    :  602467
     miner 4    :  602467
     miner 5    :  602467
     miner 7    :  602467
     miner 8    :  602467
     miner 9    :  602467
     miner 3    :  602468
     miner 6    :  602468
B1147:
recieved miner in round
     miner 4    :  602982
     miner 3    :  602982
     miner 5    :  602982
     miner 6    :  602982
     miner 7    :  602982
     miner 8    :  602982
     miner 0    :  602983
     miner 1    :  602983
     miner 2    :  602983
     miner 9    :  602983
B1148:
recieved miner in round
     miner 5    :  603554
     miner 0    :  603554
     miner 4    :  603554
     miner 6    :  603554
     miner 7    :  603554
     miner 8    :  603554
     miner 9    :  603554
     miner 1    :  603555
     miner 2    :  603555
     miner 3    :  603555
B1149:
recieved miner in round
     miner 7    :  604091
     miner 0    :  604091
     miner 2    :  604091
     miner 3    :  604091
     miner 4    :  604091
     miner 5    :  604091
     miner 6    :  604091
     miner 9    :  604091
     miner 8    :  604092
     miner 1    :  604093
B1150:
recieved miner in round
     miner 7    :  604626
     miner 0    :  604626
     miner 1    :  604626
     miner 2    :  604626
     miner 3    :  604626
     miner 4    :  604626
     miner 5    :  604626
     miner 6    :  604626
     miner 8    :  604626
     miner 9    :  604626
B1151:
recieved miner in round
     miner 2    :  605141
     miner 0    :  605141
     miner 3    :  605141
     miner 4    :  605141
     miner 7    :  605141
     miner 8    :  605141
     miner 9    :  605141
     miner 1    :  605142
     miner 6    :  605142
     miner 5    :  605143
B1152:
recieved miner in round
     miner 3    :  605661
     miner 0    :  605661
     miner 1    :  605661
     miner 2    :  605661
     miner 4    :  605661
     miner 5    :  605661
     miner 6    :  605661
     miner 7    :  605661
     miner 8    :  605661
     miner 9    :  605661
B1153:
recieved miner in round
     miner 0    :  606222
     miner 2    :  606222
     miner 3    :  606222
     miner 6    :  606222
     miner 7    :  606222
     miner 8    :  606222
     miner 9    :  606222
     miner 1    :  606223
     miner 5    :  606223
     miner 4    :  606224
B1154:
recieved miner in round
     miner 1    :  606739
     miner 0    :  606739
     miner 2    :  606739
     miner 3    :  606739
     miner 4    :  606739
     miner 7    :  606739
     miner 5    :  606740
     miner 6    :  606740
     miner 8    :  606740
     miner 9    :  606741
B1155:
recieved miner in round
     miner 6    :  607252
     miner 0    :  607252
     miner 2    :  607252
     miner 3    :  607252
     miner 4    :  607252
     miner 5    :  607252
     miner 7    :  607252
     miner 8    :  607252
     miner 1    :  607253
     miner 9    :  607253
B1156:
recieved miner in round
     miner 0    :  607820
     miner 1    :  607820
     miner 2    :  607820
     miner 3    :  607820
     miner 4    :  607820
     miner 5    :  607820
     miner 8    :  607820
     miner 9    :  607820
     miner 6    :  607821
     miner 7    :  607821
B1157:
recieved miner in round
     miner 5    :  608340
     miner 1    :  608340
     miner 2    :  608340
     miner 6    :  608340
     miner 7    :  608340
     miner 8    :  608340
     miner 9    :  608340
     miner 0    :  608341
     miner 3    :  608341
     miner 4    :  608341
B1158:
recieved miner in round
     miner 1    :  608859
     miner 0    :  608859
     miner 3    :  608859
     miner 4    :  608859
     miner 5    :  608859
     miner 6    :  608859
     miner 7    :  608859
     miner 8    :  608859
     miner 9    :  608859
     miner 2    :  608860
B1159:
recieved miner in round
     miner 8    :  609379
     miner 0    :  609379
     miner 1    :  609379
     miner 2    :  609379
     miner 3    :  609379
     miner 4    :  609379
     miner 5    :  609379
     miner 6    :  609379
     miner 7    :  609379
     miner 9    :  609379
B1160:
recieved miner in round
     miner 6    :  609891
     miner 0    :  609891
     miner 1    :  609891
     miner 2    :  609891
     miner 3    :  609891
     miner 4    :  609891
     miner 7    :  609891
     miner 9    :  609891
     miner 5    :  609892
     miner 8    :  609892
B1161:
recieved miner in round
     miner 7    :  610425
     miner 0    :  610425
     miner 1    :  610425
     miner 2    :  610425
     miner 3    :  610425
     miner 4    :  610425
     miner 6    :  610425
     miner 8    :  610425
     miner 9    :  610425
     miner 5    :  610426
B1162:
recieved miner in round
     miner 3    :  610935
     miner 0    :  610935
     miner 2    :  610935
     miner 5    :  610935
     miner 6    :  610935
     miner 7    :  610935
     miner 8    :  610935
     miner 9    :  610935
     miner 1    :  610936
     miner 4    :  610936
B1163:
recieved miner in round
     miner 0    :  611479
     miner 1    :  611479
     miner 2    :  611479
     miner 4    :  611479
     miner 5    :  611479
     miner 6    :  611479
     miner 8    :  611479
     miner 9    :  611479
     miner 3    :  611480
     miner 7    :  611481
B1164:
recieved miner in round
     miner 2    :  611990
     miner 0    :  611990
     miner 1    :  611990
     miner 3    :  611990
     miner 4    :  611990
     miner 5    :  611990
     miner 6    :  611990
     miner 7    :  611990
     miner 8    :  611990
     miner 9    :  611990
B1165:
recieved miner in round
     miner 3    :  612490
     miner 0    :  612490
     miner 1    :  612490
     miner 2    :  612490
     miner 4    :  612490
     miner 5    :  612490
     miner 7    :  612490
     miner 8    :  612490
     miner 6    :  612491
     miner 9    :  612491
B1166:
recieved miner in round
     miner 9    :  613005
     miner 0    :  613005
     miner 1    :  613005
     miner 2    :  613005
     miner 4    :  613005
     miner 5    :  613005
     miner 6    :  613005
     miner 7    :  613005
     miner 3    :  613006
     miner 8    :  613006
B1167:
recieved miner in round
     miner 5    :  613516
     miner 0    :  613516
     miner 1    :  613516
     miner 2    :  613516
     miner 3    :  613516
     miner 4    :  613516
     miner 6    :  613516
     miner 7    :  613516
     miner 8    :  613516
     miner 9    :  613516
B1168:
recieved miner in round
     miner 8    :  614056
     miner 0    :  614056
     miner 2    :  614056
     miner 3    :  614056
     miner 6    :  614056
     miner 7    :  614056
     miner 9    :  614056
     miner 1    :  614057
     miner 4    :  614057
     miner 5    :  614057
B1169:
recieved miner in round
     miner 2    :  614596
     miner 0    :  614596
     miner 1    :  614596
     miner 3    :  614596
     miner 4    :  614596
     miner 5    :  614596
     miner 6    :  614596
     miner 7    :  614596
     miner 9    :  614596
     miner 8    :  614598
B1170:
recieved miner in round
     miner 2    :  615125
     miner 0    :  615125
     miner 1    :  615125
     miner 3    :  615125
     miner 4    :  615125
     miner 6    :  615125
     miner 7    :  615125
     miner 8    :  615125
     miner 9    :  615125
     miner 5    :  615126
B1171:
recieved miner in round
     miner 5    :  615673
     miner 0    :  615673
     miner 1    :  615673
     miner 2    :  615673
     miner 4    :  615673
     miner 6    :  615673
     miner 8    :  615673
     miner 9    :  615673
     miner 3    :  615674
     miner 7    :  615674
B1172:
recieved miner in round
     miner 4    :  616228
     miner 0    :  616228
     miner 1    :  616228
     miner 2    :  616228
     miner 3    :  616228
     miner 5    :  616228
     miner 6    :  616228
     miner 7    :  616228
     miner 8    :  616229
     miner 9    :  616229
B1173:
recieved miner in round
     miner 3    :  616758
     miner 0    :  616758
     miner 1    :  616758
     miner 2    :  616758
     miner 4    :  616758
     miner 5    :  616758
     miner 6    :  616758
     miner 8    :  616758
     miner 9    :  616758
     miner 7    :  616759
B1174:
recieved miner in round
     miner 8    :  617287
     miner 3    :  617287
     miner 4    :  617287
     miner 5    :  617287
     miner 6    :  617287
     miner 9    :  617287
     miner 0    :  617288
     miner 1    :  617288
     miner 7    :  617288
     miner 2    :  617289
B1175:
recieved miner in round
     miner 6    :  617823
     miner 1    :  617823
     miner 2    :  617823
     miner 3    :  617823
     miner 4    :  617823
     miner 5    :  617823
     miner 7    :  617823
     miner 8    :  617823
     miner 9    :  617823
     miner 0    :  617824
B1176:
recieved miner in round
     miner 1    :  618327
     miner 0    :  618327
     miner 2    :  618327
     miner 5    :  618327
     miner 7    :  618327
     miner 8    :  618327
     miner 9    :  618327
     miner 3    :  618328
     miner 4    :  618328
     miner 6    :  618328
B1177:
recieved miner in round
     miner 6    :  618851
     miner 0    :  618851
     miner 1    :  618851
     miner 2    :  618851
     miner 3    :  618851
     miner 5    :  618851
     miner 8    :  618851
     miner 4    :  618852
     miner 7    :  618852
     miner 9    :  618852
B1178:
recieved miner in round
     miner 5    :  619356
     miner 3    :  619356
     miner 4    :  619356
     miner 7    :  619356
     miner 8    :  619356
     miner 9    :  619356
     miner 1    :  619357
     miner 2    :  619357
     miner 6    :  619357
     miner 0    :  619358
B1179:
recieved miner in round
     miner 4    :  619863
     miner 0    :  619863
     miner 1    :  619863
     miner 2    :  619863
     miner 5    :  619863
     miner 8    :  619863
     miner 9    :  619863
     miner 3    :  619864
     miner 6    :  619864
     miner 7    :  619864
B1180:
recieved miner in round
     miner 3    :  620390
     miner 0    :  620390
     miner 1    :  620390
     miner 2    :  620390
     miner 5    :  620390
     miner 6    :  620390
     miner 7    :  620390
     miner 8    :  620390
     miner 9    :  620390
     miner 4    :  620391
B1181:
recieved miner in round
     miner 6    :  620949
     miner 0    :  620949
     miner 2    :  620949
     miner 3    :  620949
     miner 4    :  620949
     miner 5    :  620949
     miner 7    :  620949
     miner 8    :  620949
     miner 9    :  620949
     miner 1    :  620951
B1182:
recieved miner in round
     miner 9    :  621477
     miner 0    :  621477
     miner 1    :  621477
     miner 2    :  621477
     miner 3    :  621477
     miner 6    :  621477
     miner 7    :  621477
     miner 8    :  621477
     miner 5    :  621478
     miner 4    :  621479
B1183:
recieved miner in round
     miner 3    :  622024
     miner 0    :  622024
     miner 1    :  622024
     miner 4    :  622024
     miner 5    :  622024
     miner 6    :  622024
     miner 7    :  622024
     miner 8    :  622024
     miner 9    :  622024
     miner 2    :  622025
B1184:
recieved miner in round
     miner 2    :  622539
     miner 1    :  622539
     miner 3    :  622539
     miner 4    :  622539
     miner 5    :  622539
     miner 6    :  622539
     miner 7    :  622539
     miner 8    :  622539
     miner 9    :  622539
     miner 0    :  622540
B1185:
recieved miner in round
     miner 6    :  623063
     miner 0    :  623063
     miner 1    :  623063
     miner 2    :  623063
     miner 3    :  623063
     miner 4    :  623063
     miner 5    :  623063
     miner 8    :  623063
     miner 9    :  623063
     miner 7    :  623064
B1186:
recieved miner in round
     miner 3    :  623569
     miner 0    :  623569
     miner 2    :  623569
     miner 5    :  623569
     miner 6    :  623569
     miner 7    :  623569
     miner 8    :  623569
     miner 9    :  623569
     miner 1    :  623570
     miner 4    :  623570
B1187:
recieved miner in round
     miner 4    :  624095
     miner 0    :  624095
     miner 1    :  624095
     miner 2    :  624095
     miner 5    :  624095
     miner 6    :  624095
     miner 7    :  624095
     miner 8    :  624095
     miner 9    :  624095
     miner 3    :  624096
B1188:
recieved miner in round
     miner 5    :  624619
     miner 0    :  624619
     miner 1    :  624619
     miner 3    :  624619
     miner 4    :  624619
     miner 6    :  624619
     miner 7    :  624619
     miner 8    :  624619
     miner 9    :  624619
     miner 2    :  624620
B1189:
recieved miner in round
     miner 4    :  625141
     miner 0    :  625141
     miner 1    :  625141
     miner 2    :  625141
     miner 3    :  625141
     miner 5    :  625141
     miner 6    :  625141
     miner 7    :  625141
     miner 9    :  625141
     miner 8    :  625142
B1190:
recieved miner in round
     miner 1    :  625684
     miner 0    :  625684
     miner 2    :  625684
     miner 3    :  625684
     miner 4    :  625684
     miner 5    :  625684
     miner 6    :  625684
     miner 7    :  625684
     miner 8    :  625684
     miner 9    :  625684
B1191:
recieved miner in round
     miner 1    :  626326
     miner 0    :  626326
     miner 3    :  626326
     miner 4    :  626326
     miner 5    :  626326
     miner 6    :  626326
     miner 8    :  626326
     miner 9    :  626326
     miner 2    :  626327
     miner 7    :  626327
B1192:
recieved miner in round
     miner 4    :  626894
     miner 0    :  626894
     miner 1    :  626894
     miner 2    :  626894
     miner 3    :  626894
     miner 5    :  626894
     miner 6    :  626894
     miner 7    :  626894
     miner 8    :  626894
     miner 9    :  626894
B1193:
recieved miner in round
     miner 2    :  627472
     miner 0    :  627472
     miner 1    :  627472
     miner 3    :  627472
     miner 5    :  627472
     miner 6    :  627472
     miner 7    :  627472
     miner 8    :  627472
     miner 9    :  627472
     miner 4    :  627473
B1194:
recieved miner in round
     miner 0    :  627986
     miner 1    :  627986
     miner 2    :  627986
     miner 4    :  627986
     miner 6    :  627986
     miner 7    :  627986
     miner 8    :  627986
     miner 9    :  627986
     miner 3    :  627987
     miner 5    :  627987
B1195:
recieved miner in round
     miner 5    :  628535
     miner 1    :  628535
     miner 2    :  628535
     miner 7    :  628535
     miner 8    :  628535
     miner 0    :  628536
     miner 3    :  628536
     miner 4    :  628536
     miner 6    :  628536
     miner 9    :  628537
B1196:
recieved miner in round
     miner 6    :  629063
     miner 0    :  629063
     miner 1    :  629063
     miner 2    :  629063
     miner 5    :  629063
     miner 7    :  629063
     miner 8    :  629063
     miner 9    :  629063
     miner 3    :  629064
     miner 4    :  629064
B1197:
recieved miner in round
     miner 7    :  629568
     miner 0    :  629568
     miner 1    :  629568
     miner 2    :  629568
     miner 3    :  629568
     miner 4    :  629568
     miner 5    :  629568
     miner 6    :  629568
     miner 8    :  629568
     miner 9    :  629568
B1198:
recieved miner in round
     miner 2    :  630146
     miner 0    :  630146
     miner 5    :  630146
     miner 6    :  630146
     miner 7    :  630146
     miner 8    :  630146
     miner 1    :  630147
     miner 3    :  630147
     miner 4    :  630147
     miner 9    :  630147
B1199:
recieved miner in round
     miner 1    :  630664
     miner 0    :  630664
     miner 2    :  630664
     miner 3    :  630664
     miner 4    :  630664
     miner 5    :  630664
     miner 7    :  630664
     miner 9    :  630664
     miner 8    :  630665
     miner 6    :  630666
B1200:
recieved miner in round
     miner 0    :  631233
     miner 1    :  631233
     miner 3    :  631233
     miner 4    :  631233
     miner 5    :  631233
     miner 6    :  631233
     miner 7    :  631233
     miner 8    :  631233
     miner 9    :  631233
     miner 2    :  631234
B1201:
recieved miner in round
     miner 6    :  631837
     miner 1    :  631837
     miner 2    :  631837
     miner 3    :  631837
     miner 4    :  631837
     miner 5    :  631837
     miner 7    :  631837
     miner 8    :  631837
     miner 0    :  631838
     miner 9    :  631838
B1202:
recieved miner in round
     miner 9    :  632426
     miner 0    :  632426
     miner 2    :  632426
     miner 3    :  632426
     miner 5    :  632426
     miner 6    :  632426
     miner 7    :  632426
     miner 8    :  632426
     miner 1    :  632427
     miner 4    :  632427
B1203:
recieved miner in round
     miner 4    :  632427
     miner 0    :  632427
     miner 2    :  632427
     miner 3    :  632427
     miner 5    :  632427
     miner 6    :  632427
     miner 7    :  632427
     miner 8    :  632427
     miner 9    :  632427
     miner 1    :  632428
B1204:
recieved miner in round
     miner 2    :  632926
     miner 0    :  632926
     miner 3    :  632926
     miner 4    :  632926
     miner 5    :  632926
     miner 6    :  632926
     miner 7    :  632926
     miner 9    :  632926
     miner 1    :  632927
     miner 8    :  632927
B1205:
recieved miner in round
     miner 5    :  633496
     miner 0    :  633496
     miner 1    :  633496
     miner 2    :  633496
     miner 4    :  633496
     miner 7    :  633496
     miner 8    :  633496
     miner 9    :  633496
     miner 3    :  633497
     miner 6    :  633497
B1206:
recieved miner in round
     miner 7    :  634002
     miner 0    :  634002
     miner 1    :  634002
     miner 3    :  634002
     miner 4    :  634002
     miner 5    :  634002
     miner 6    :  634002
     miner 8    :  634002
     miner 9    :  634003
     miner 2    :  634004
B1207:
recieved miner in round
     miner 8    :  634541
     miner 0    :  634541
     miner 2    :  634541
     miner 4    :  634541
     miner 5    :  634541
     miner 6    :  634541
     miner 7    :  634541
     miner 9    :  634541
     miner 1    :  634542
     miner 3    :  634542
B1208:
recieved miner in round
     miner 3    :  635053
     miner 0    :  635053
     miner 1    :  635053
     miner 2    :  635053
     miner 5    :  635053
     miner 6    :  635053
     miner 8    :  635053
     miner 9    :  635053
     miner 4    :  635054
     miner 7    :  635054
B1209:
recieved miner in round
     miner 7    :  635624
     miner 0    :  635624
     miner 1    :  635624
     miner 2    :  635624
     miner 4    :  635624
     miner 5    :  635624
     miner 6    :  635624
     miner 3    :  635625
     miner 8    :  635625
     miner 9    :  635625
B1210:
recieved miner in round
     miner 6    :  636156
     miner 0    :  636156
     miner 1    :  636156
     miner 2    :  636156
     miner 3    :  636156
     miner 4    :  636156
     miner 5    :  636156
     miner 7    :  636156
     miner 8    :  636156
     miner 9    :  636157
B1211:
recieved miner in round
     miner 4    :  636660
     miner 0    :  636660
     miner 1    :  636660
     miner 2    :  636660
     miner 3    :  636660
     miner 5    :  636660
     miner 7    :  636660
     miner 8    :  636660
     miner 9    :  636660
     miner 6    :  636661
B1212:
recieved miner in round
     miner 0    :  637218
     miner 1    :  637218
     miner 2    :  637218
     miner 4    :  637218
     miner 5    :  637218
     miner 6    :  637218
     miner 9    :  637218
     miner 3    :  637219
     miner 7    :  637219
     miner 8    :  637219
B1213:
recieved miner in round
     miner 2    :  637724
     miner 0    :  637724
     miner 1    :  637724
     miner 4    :  637724
     miner 6    :  637724
     miner 7    :  637724
     miner 8    :  637724
     miner 9    :  637724
     miner 5    :  637725
     miner 3    :  637726
B1214:
recieved miner in round
     miner 3    :  638230
     miner 0    :  638230
     miner 1    :  638230
     miner 4    :  638230
     miner 5    :  638230
     miner 6    :  638230
     miner 7    :  638230
     miner 8    :  638230
     miner 9    :  638230
     miner 2    :  638231
B1215:
recieved miner in round
     miner 0    :  638776
     miner 1    :  638776
     miner 2    :  638776
     miner 3    :  638776
     miner 4    :  638776
     miner 5    :  638776
     miner 6    :  638776
     miner 7    :  638776
     miner 8    :  638776
     miner 9    :  638776
B1216:
recieved miner in round
     miner 6    :  639277
     miner 0    :  639277
     miner 1    :  639277
     miner 2    :  639277
     miner 3    :  639277
     miner 4    :  639277
     miner 5    :  639277
     miner 7    :  639277
     miner 8    :  639277
     miner 9    :  639277
B1217:
recieved miner in round
     miner 4    :  639868
     miner 1    :  639868
     miner 2    :  639868
     miner 3    :  639868
     miner 5    :  639868
     miner 6    :  639868
     miner 7    :  639868
     miner 8    :  639868
     miner 9    :  639868
     miner 0    :  639869
B1218:
recieved miner in round
     miner 9    :  640378
     miner 3    :  640378
     miner 4    :  640378
     miner 5    :  640378
     miner 6    :  640378
     miner 7    :  640378
     miner 8    :  640378
     miner 0    :  640379
     miner 2    :  640379
     miner 1    :  640380
B1219:
recieved miner in round
     miner 2    :  640882
     miner 0    :  640882
     miner 1    :  640882
     miner 3    :  640882
     miner 4    :  640882
     miner 6    :  640882
     miner 7    :  640882
     miner 8    :  640882
     miner 9    :  640883
     miner 5    :  640884
B1220:
recieved miner in round
     miner 7    :  641413
     miner 0    :  641413
     miner 1    :  641413
     miner 2    :  641413
     miner 3    :  641413
     miner 4    :  641413
     miner 5    :  641413
     miner 8    :  641413
     miner 9    :  641413
     miner 6    :  641414
B1221:
recieved miner in round
     miner 8    :  641941
     miner 0    :  641941
     miner 1    :  641941
     miner 2    :  641941
     miner 4    :  641941
     miner 7    :  641941
     miner 9    :  641941
     miner 3    :  641942
     miner 5    :  641942
     miner 6    :  641942
B1222:
recieved miner in round
     miner 9    :  642499
     miner 0    :  642499
     miner 2    :  642499
     miner 3    :  642499
     miner 4    :  642499
     miner 5    :  642499
     miner 6    :  642499
     miner 8    :  642499
     miner 1    :  642500
     miner 7    :  642500
B1223:
recieved miner in round
     miner 1    :  643005
     miner 2    :  643005
     miner 3    :  643005
     miner 5    :  643005
     miner 7    :  643005
     miner 9    :  643005
     miner 6    :  643006
     miner 8    :  643006
     miner 0    :  643007
     miner 4    :  643007
B1224:
recieved miner in round
     miner 1    :  643556
