B1:
recieved miner in round
     miner 7    :  934564
     miner 10   :  934564
     miner 11   :  934564
     miner 12   :  934564
     miner 13   :  934564
     miner 15   :  934564
     miner 0    :  934565
     miner 1    :  934565
     miner 5    :  934565
     miner 8    :  934565
     miner 14   :  934565
B1358:
recieved miner in round
     miner 1    :  935235
     miner 0    :  935235
     miner 2    :  935235
     miner 3    :  935235
     miner 4    :  935235
     miner 7    :  935235
     miner 8    :  935235
     miner 11   :  935235
     miner 13   :  935235
     miner 14   :  935235
     miner 5    :  935236
     miner 6    :  935236
     miner 9    :  935236
     miner 10   :  935236
     miner 12   :  935236
     miner 15   :  935236
B1359:
recieved miner in round
     miner 7    :  935953
     miner 0    :  935953
     miner 1    :  935953
     miner 3    :  935953
     miner 5    :  935953
     miner 6    :  935953
     miner 8    :  935953
     miner 9    :  935953
     miner 10   :  935953
     miner 12   :  935953
     miner 14   :  935953
     miner 2    :  935954
     miner 4    :  935954
     miner 11   :  935954
     miner 13   :  935954
     miner 15   :  935954
B1360:
recieved miner in round
     miner 10   :  936650
     miner 0    :  936650
     miner 1    :  936650
     miner 2    :  936650
     miner 4    :  936650
     miner 5    :  936650
     miner 6    :  936650
     miner 7    :  936650
     miner 8    :  936650
     miner 9    :  936650
     miner 11   :  936650
     miner 13   :  936650
     miner 14   :  936650
     miner 3    :  936651
     miner 12   :  936651
     miner 15   :  936651
B1361:
recieved miner in round
     miner 5    :  937326
     miner 0    :  937326
     miner 1    :  937326
     miner 2    :  937326
     miner 3    :  937326
     miner 6    :  937326
     miner 9    :  937326
     miner 10   :  937326
     miner 12   :  937326
     miner 13   :  937326
     miner 14   :  937326
     miner 15   :  937326
     miner 4    :  937327
     miner 7    :  937327
     miner 8    :  937327
     miner 11   :  937327
B1362:
recieved miner in round
     miner 10   :  937997
     miner 0    :  937997
     miner 1    :  937997
     miner 2    :  937997
     miner 3    :  937997
     miner 4    :  937997
     miner 5    :  937997
     miner 6    :  937997
     miner 7    :  937997
     miner 8    :  937997
     miner 9    :  937997
     miner 11   :  937997
     miner 13   :  937997
     miner 14   :  937997
     miner 12   :  937998
     miner 15   :  937999
B1363:
recieved miner in round
     miner 6    :  938703
     miner 0    :  938703
     miner 1    :  938703
     miner 2    :  938703
     miner 4    :  938703
     miner 5    :  938703
     miner 7    :  938703
     miner 8    :  938703
     miner 9    :  938703
     miner 10   :  938703
     miner 11   :  938703
     miner 14   :  938703
     miner 15   :  938703
     miner 12   :  938704
     miner 13   :  938704
     miner 3    :  938705
B1364:
recieved miner in round
     miner 14   :  939415
     miner 0    :  939415
     miner 3    :  939415
     miner 4    :  939415
     miner 5    :  939415
     miner 7    :  939415
     miner 8    :  939415
     miner 9    :  939415
     miner 10   :  939415
     miner 11   :  939415
     miner 12   :  939415
     miner 13   :  939415
     miner 15   :  939415
     miner 1    :  939416
     miner 2    :  939416
     miner 6    :  939416
B1365:
recieved miner in round
     miner 3    :  940127
     miner 0    :  940127
     miner 4    :  940127
     miner 5    :  940127
     miner 6    :  940127
     miner 7    :  940127
     miner 8    :  940127
     miner 9    :  940127
     miner 15   :  940127
     miner 1    :  940128
     miner 2    :  940128
     miner 11   :  940128
     miner 12   :  940128
     miner 13   :  940128
     miner 14   :  940128
     miner 10   :  940129
B1366:
recieved miner in round
     miner 2    :  940796
     miner 0    :  940796
     miner 1    :  940796
     miner 3    :  940796
     miner 4    :  940796
     miner 5    :  940796
     miner 6    :  940796
     miner 7    :  940796
     miner 8    :  940796
     miner 9    :  940796
     miner 10   :  940796
     miner 11   :  940796
     miner 12   :  940796
     miner 13   :  940796
     miner 14   :  940796
     miner 15   :  940797
B1367:
recieved miner in round
     miner 7    :  941482
     miner 0    :  941482
     miner 1    :  941482
     miner 2    :  941482
     miner 3    :  941482
     miner 4    :  941482
     miner 5    :  941482
     miner 6    :  941482
     miner 8    :  941482
     miner 9    :  941482
     miner 10   :  941482
     miner 11   :  941482
     miner 12   :  941482
     miner 13   :  941482
     miner 14   :  941482
     miner 15   :  941482
B1368:
recieved miner in round
     miner 10   :  942156
     miner 1    :  942156
     miner 2    :  942156
     miner 3    :  942156
     miner 5    :  942156
     miner 6    :  942156
     miner 7    :  942156
     miner 8    :  942156
     miner 9    :  942156
     miner 12   :  942156
     miner 13   :  942156
     miner 14   :  942156
     miner 15   :  942156
     miner 0    :  942157
     miner 4    :  942157
     miner 11   :  942157
B1369:
recieved miner in round
     miner 14   :  942828
     miner 0    :  942828
     miner 1    :  942828
     miner 3    :  942828
     miner 5    :  942828
     miner 6    :  942828
     miner 8    :  942828
     miner 9    :  942828
     miner 10   :  942828
     miner 11   :  942828
     miner 12   :  942828
     miner 2    :  942829
     miner 4    :  942829
     miner 7    :  942829
     miner 13   :  942829
     miner 15   :  942829
B1370:
recieved miner in round
     miner 10   :  943501
     miner 0    :  943501
     miner 1    :  943501
     miner 2    :  943501
     miner 3    :  943501
     miner 4    :  943501
     miner 5    :  943501
     miner 6    :  943501
     miner 7    :  943501
     miner 8    :  943501
     miner 9    :  943501
     miner 11   :  943501
     miner 12   :  943501
     miner 14   :  943501
     miner 15   :  943501
     miner 13   :  943502
B1371:
recieved miner in round
     miner 6    :  944170
     miner 1    :  944170
     miner 2    :  944170
     miner 4    :  944170
     miner 5    :  944170
     miner 7    :  944170
     miner 9    :  944170
     miner 10   :  944170
     miner 11   :  944170
     miner 13   :  944170
     miner 14   :  944170
     miner 0    :  944171
     miner 8    :  944171
     miner 12   :  944171
     miner 15   :  944171
     miner 3    :  944172
B1372:
recieved miner in round
     miner 0    :  944859
     miner 1    :  944859
     miner 3    :  944859
     miner 4    :  944859
     miner 5    :  944859
     miner 6    :  944859
     miner 7    :  944859
     miner 8    :  944859
     miner 9    :  944859
     miner 10   :  944859
     miner 11   :  944859
     miner 12   :  944859
     miner 13   :  944859
     miner 14   :  944859
     miner 15   :  944859
     miner 2    :  944861
B1373:
recieved miner in round
     miner 13   :  945557
     miner 0    :  945557
     miner 1    :  945557
     miner 2    :  945557
     miner 3    :  945557
     miner 4    :  945557
     miner 5    :  945557
     miner 6    :  945557
     miner 8    :  945557
     miner 9    :  945557
     miner 10   :  945557
     miner 11   :  945557
     miner 12   :  945557
     miner 14   :  945557
     miner 15   :  945557
     miner 7    :  945558
B1374:
recieved miner in round
     miner 3    :  946225
     miner 0    :  946225
     miner 1    :  946225
     miner 2    :  946225
     miner 4    :  946225
     miner 5    :  946225
     miner 6    :  946225
     miner 7    :  946225
     miner 8    :  946225
     miner 9    :  946225
     miner 11   :  946225
     miner 12   :  946225
     miner 13   :  946225
     miner 14   :  946225
     miner 15   :  946225
     miner 10   :  946226
B1375:
recieved miner in round
     miner 2    :  946906
     miner 0    :  946906
     miner 1    :  946906
     miner 3    :  946906
     miner 4    :  946906
     miner 5    :  946906
     miner 6    :  946906
     miner 8    :  946906
     miner 9    :  946906
     miner 10   :  946906
     miner 12   :  946906
     miner 13   :  946906
     miner 14   :  946906
     miner 15   :  946906
     miner 7    :  946907
     miner 11   :  946907
B1376:
recieved miner in round
     miner 15   :  947577
     miner 0    :  947577
     miner 1    :  947577
     miner 2    :  947577
     miner 3    :  947577
     miner 4    :  947577
     miner 5    :  947577
     miner 6    :  947577
     miner 7    :  947577
     miner 8    :  947577
     miner 9    :  947577
     miner 10   :  947577
     miner 11   :  947577
     miner 12   :  947577
     miner 13   :  947577
     miner 14   :  947577
B1377:
recieved miner in round
     miner 3    :  948266
     miner 0    :  948266
     miner 1    :  948266
     miner 2    :  948266
     miner 4    :  948266
     miner 5    :  948266
     miner 6    :  948266
     miner 7    :  948266
     miner 8    :  948266
     miner 9    :  948266
     miner 10   :  948266
     miner 11   :  948266
     miner 12   :  948266
     miner 14   :  948266
     miner 15   :  948266
     miner 13   :  948267
B1378:
recieved miner in round
     miner 8    :  948946
     miner 0    :  948946
     miner 1    :  948946
     miner 2    :  948946
     miner 3    :  948946
     miner 4    :  948946
     miner 5    :  948946
     miner 7    :  948946
     miner 9    :  948946
     miner 10   :  948946
     miner 12   :  948946
     miner 14   :  948946
     miner 6    :  948947
     miner 11   :  948947
     miner 13   :  948947
     miner 15   :  948947
B1379:
recieved miner in round
     miner 7    :  949618
     miner 0    :  949618
     miner 1    :  949618
     miner 2    :  949618
     miner 3    :  949618
     miner 4    :  949618
     miner 5    :  949618
     miner 9    :  949618
     miner 10   :  949618
     miner 11   :  949618
     miner 13   :  949618
     miner 14   :  949618
     miner 15   :  949618
     miner 6    :  949619
     miner 8    :  949619
     miner 12   :  949619
B1380:
recieved miner in round
     miner 9    :  950285
     miner 0    :  950285
     miner 1    :  950285
     miner 2    :  950285
     miner 3    :  950285
     miner 4    :  950285
     miner 5    :  950285
     miner 7    :  950285
     miner 8    :  950285
     miner 10   :  950285
     miner 11   :  950285
     miner 12   :  950285
     miner 13   :  950285
     miner 14   :  950285
     miner 15   :  950285
     miner 6    :  950286
B1381:
recieved miner in round
     miner 6    :  950971
     miner 0    :  950971
     miner 1    :  950971
     miner 2    :  950971
     miner 4    :  950971
     miner 5    :  950971
     miner 8    :  950971
     miner 9    :  950971
     miner 10   :  950971
     miner 11   :  950971
     miner 12   :  950971
     miner 13   :  950971
     miner 14   :  950971
     miner 15   :  950971
     miner 3    :  950972
     miner 7    :  950973
B1382:
recieved miner in round
     miner 2    :  951659
     miner 0    :  951659
     miner 1    :  951659
     miner 3    :  951659
     miner 5    :  951659
     miner 6    :  951659
     miner 7    :  951659
     miner 8    :  951659
     miner 9    :  951659
     miner 10   :  951659
     miner 11   :  951659
     miner 12   :  951659
     miner 13   :  951659
     miner 14   :  951659
     miner 4    :  951660
     miner 15   :  951660
B1383:
recieved miner in round
     miner 11   :  952349
     miner 0    :  952349
     miner 2    :  952349
     miner 4    :  952349
     miner 5    :  952349
     miner 6    :  952349
     miner 7    :  952349
     miner 8    :  952349
     miner 9    :  952349
     miner 13   :  952349
     miner 14   :  952349
     miner 1    :  952350
     miner 3    :  952350
     miner 10   :  952350
     miner 12   :  952350
     miner 15   :  952350
B1384:
recieved miner in round
     miner 5    :  953025
     miner 1    :  953025
     miner 2    :  953025
     miner 3    :  953025
     miner 7    :  953025
     miner 8    :  953025
     miner 9    :  953025
     miner 11   :  953025
     miner 13   :  953025
     miner 14   :  953025
     miner 15   :  953025
     miner 0    :  953026
     miner 4    :  953026
     miner 6    :  953026
     miner 10   :  953026
     miner 12   :  953026
B1385:
recieved miner in round
     miner 0    :  953694
     miner 1    :  953694
     miner 2    :  953694
     miner 3    :  953694
     miner 4    :  953694
     miner 5    :  953694
     miner 6    :  953694
     miner 8    :  953694
     miner 9    :  953694
     miner 10   :  953694
     miner 11   :  953694
     miner 13   :  953694
     miner 14   :  953694
     miner 15   :  953694
     miner 7    :  953695
     miner 12   :  953695
B1386:
recieved miner in round
     miner 3    :  954419
     miner 0    :  954419
     miner 1    :  954419
     miner 2    :  954419
     miner 4    :  954419
     miner 5    :  954419
     miner 6    :  954419
     miner 7    :  954419
     miner 8    :  954419
     miner 9    :  954419
     miner 10   :  954419
     miner 13   :  954419
     miner 14   :  954419
     miner 15   :  954419
     miner 11   :  954420
     miner 12   :  954420
B1387:
recieved miner in round
     miner 12   :  955097
     miner 0    :  955097
     miner 2    :  955097
     miner 3    :  955097
     miner 4    :  955097
     miner 5    :  955097
     miner 6    :  955097
     miner 8    :  955097
     miner 9    :  955097
     miner 10   :  955097
     miner 11   :  955097
     miner 13   :  955097
     miner 14   :  955097
     miner 1    :  955098
     miner 7    :  955098
     miner 15   :  955098
B1388:
recieved miner in round
     miner 1    :  955785
     miner 0    :  955785
     miner 3    :  955785
     miner 4    :  955785
     miner 7    :  955785
     miner 8    :  955785
     miner 9    :  955785
     miner 10   :  955785
     miner 11   :  955785
     miner 12   :  955785
     miner 13   :  955785
     miner 14   :  955785
     miner 15   :  955785
     miner 2    :  955786
     miner 5    :  955786
     miner 6    :  955786
B1389:
recieved miner in round
     miner 12   :  956478
     miner 0    :  956478
     miner 1    :  956478
     miner 2    :  956478
     miner 3    :  956478
     miner 4    :  956478
     miner 5    :  956478
     miner 6    :  956478
     miner 7    :  956478
     miner 9    :  956478
     miner 10   :  956478
     miner 11   :  956478
     miner 13   :  956478
     miner 15   :  956478
     miner 8    :  956479
     miner 14   :  956479
B1390:
recieved miner in round
     miner 8    :  957148
     miner 1    :  957148
     miner 2    :  957148
     miner 3    :  957148
     miner 6    :  957148
     miner 7    :  957148
     miner 9    :  957148
     miner 11   :  957148
     miner 12   :  957148
     miner 13   :  957148
     miner 14   :  957148
     miner 0    :  957149
     miner 4    :  957149
     miner 10   :  957149
     miner 15   :  957149
     miner 5    :  957150
B1391:
recieved miner in round
     miner 2    :  957923
     miner 0    :  957923
     miner 1    :  957923
     miner 3    :  957923
     miner 4    :  957923
     miner 5    :  957923
     miner 6    :  957923
     miner 7    :  957923
     miner 8    :  957923
     miner 9    :  957923
     miner 11   :  957923
     miner 12   :  957923
     miner 14   :  957923
     miner 15   :  957923
     miner 10   :  957924
     miner 13   :  957924
B1392:
recieved miner in round
     miner 9    :  958647
     miner 0    :  958647
     miner 1    :  958647
     miner 2    :  958647
     miner 3    :  958647
     miner 4    :  958647
     miner 6    :  958647
     miner 7    :  958647
     miner 8    :  958647
     miner 10   :  958647
     miner 12   :  958647
     miner 13   :  958647
     miner 14   :  958647
     miner 15   :  958647
     miner 5    :  958648
     miner 11   :  958649
B1393:
recieved miner in round
     miner 3    :  959320
     miner 0    :  959320
     miner 1    :  959320
     miner 2    :  959320
     miner 4    :  959320
     miner 5    :  959320
     miner 6    :  959320
     miner 7    :  959320
     miner 8    :  959320
     miner 9    :  959320
     miner 10   :  959320
     miner 12   :  959320
     miner 13   :  959320
     miner 14   :  959320
     miner 15   :  959320
     miner 11   :  959321
B1394:
recieved miner in round
     miner 9    :  960017
     miner 0    :  960017
     miner 2    :  960017
     miner 3    :  960017
     miner 4    :  960017
     miner 5    :  960017
     miner 6    :  960017
     miner 7    :  960017
     miner 8    :  960017
     miner 10   :  960017
     miner 11   :  960017
     miner 12   :  960017
     miner 13   :  960017
     miner 1    :  960018
     miner 14   :  960018
     miner 15   :  960018
B1395:
recieved miner in round
     miner 11   :  960686
     miner 0    :  960686
     miner 1    :  960686
     miner 2    :  960686
     miner 3    :  960686
     miner 4    :  960686
     miner 6    :  960686
     miner 7    :  960686
     miner 9    :  960686
     miner 10   :  960686
     miner 12   :  960686
     miner 13   :  960686
     miner 14   :  960686
     miner 15   :  960686
     miner 5    :  960687
     miner 8    :  960687
B1396:
recieved miner in round
     miner 14   :  961355
     miner 1    :  961355
     miner 2    :  961355
     miner 3    :  961355
     miner 4    :  961355
     miner 5    :  961355
     miner 6    :  961355
     miner 7    :  961355
     miner 8    :  961355
     miner 9    :  961355
     miner 11   :  961355
     miner 12   :  961355
     miner 13   :  961355
     miner 0    :  961356
     miner 10   :  961356
     miner 15   :  961356
B1397:
recieved miner in round
     miner 7    :  962038
     miner 1    :  962038
     miner 2    :  962038
     miner 3    :  962038
     miner 5    :  962038
     miner 6    :  962038
     miner 8    :  962038
     miner 9    :  962038
     miner 10   :  962038
     miner 11   :  962038
     miner 12   :  962038
     miner 13   :  962038
     miner 14   :  962038
     miner 0    :  962039
     miner 4    :  962039
     miner 15   :  962039
B1398:
recieved miner in round
     miner 9    :  962714
     miner 1    :  962714
     miner 3    :  962714
     miner 4    :  962714
     miner 5    :  962714
     miner 6    :  962714
     miner 7    :  962714
     miner 8    :  962714
     miner 10   :  962714
     miner 11   :  962714
     miner 13   :  962714
     miner 14   :  962714
     miner 15   :  962714
     miner 0    :  962715
     miner 2    :  962715
     miner 12   :  962715
B1399:
recieved miner in round
     miner 6    :  963434
     miner 0    :  963434
     miner 1    :  963434
     miner 3    :  963434
     miner 4    :  963434
     miner 5    :  963434
     miner 7    :  963434
     miner 8    :  963434
     miner 9    :  963434
     miner 10   :  963434
     miner 11   :  963434
     miner 12   :  963434
     miner 13   :  963434
     miner 14   :  963434
     miner 15   :  963434
     miner 2    :  963435
B1400:
recieved miner in round
     miner 7    :  964179
     miner 0    :  964179
     miner 1    :  964179
     miner 2    :  964179
     miner 3    :  964179
     miner 4    :  964179
     miner 5    :  964179
     miner 6    :  964179
     miner 8    :  964179
     miner 9    :  964179
     miner 10   :  964179
     miner 11   :  964179
     miner 12   :  964179
     miner 13   :  964179
     miner 14   :  964179
     miner 15   :  964179
B1401:
recieved miner in round
     miner 8    :  964893
     miner 1    :  964893
     miner 2    :  964893
     miner 4    :  964893
     miner 5    :  964893
     miner 6    :  964893
     miner 7    :  964893
     miner 9    :  964893
     miner 11   :  964893
     miner 12   :  964893
     miner 13   :  964893
     miner 14   :  964893
     miner 15   :  964893
     miner 0    :  964894
     miner 3    :  964894
     miner 10   :  964894
B1402:
recieved miner in round
     miner 2    :  965562
     miner 0    :  965562
     miner 1    :  965562
     miner 3    :  965562
     miner 4    :  965562
     miner 5    :  965562
     miner 6    :  965562
     miner 8    :  965562
     miner 9    :  965562
     miner 10   :  965562
     miner 11   :  965562
     miner 12   :  965562
     miner 13   :  965562
     miner 14   :  965562
     miner 15   :  965562
     miner 7    :  965563
B1403:
recieved miner in round
     miner 8    :  966255
     miner 0    :  966255
     miner 1    :  966255
     miner 2    :  966255
     miner 3    :  966255
     miner 5    :  966255
     miner 6    :  966255
     miner 7    :  966255
     miner 9    :  966255
     miner 10   :  966255
     miner 11   :  966255
     miner 12   :  966255
     miner 14   :  966255
     miner 15   :  966255
     miner 4    :  966256
     miner 13   :  966256
B1404:
recieved miner in round
     miner 1    :  966937
     miner 0    :  966937
     miner 3    :  966937
     miner 4    :  966937
     miner 5    :  966937
     miner 6    :  966937
     miner 7    :  966937
     miner 8    :  966937
     miner 9    :  966937
     miner 10   :  966937
     miner 13   :  966937
     miner 14   :  966937
     miner 15   :  966937
     miner 2    :  966938
     miner 11   :  966938
     miner 12   :  966938
B1405:
recieved miner in round
     miner 8    :  967608
     miner 0    :  967608
     miner 2    :  967608
     miner 4    :  967608
     miner 5    :  967608
     miner 6    :  967608
     miner 7    :  967608
     miner 9    :  967608
     miner 10   :  967608
     miner 11   :  967608
     miner 12   :  967608
     miner 13   :  967608
     miner 14   :  967608
     miner 15   :  967608
     miner 1    :  967609
     miner 3    :  967609
B1406:
recieved miner in round
     miner 10   :  968338
     miner 0    :  968338
     miner 1    :  968338
     miner 2    :  968338
     miner 4    :  968338
     miner 5    :  968338
     miner 6    :  968338
     miner 7    :  968338
     miner 8    :  968338
     miner 11   :  968338
     miner 12   :  968338
     miner 13   :  968338
     miner 14   :  968338
     miner 15   :  968338
     miner 9    :  968339
     miner 3    :  968340
B1407:
recieved miner in round
     miner 14   :  969017
     miner 0    :  969017
     miner 1    :  969017
     miner 2    :  969017
     miner 5    :  969017
     miner 6    :  969017
     miner 7    :  969017
     miner 8    :  969017
     miner 9    :  969017
     miner 10   :  969017
     miner 11   :  969017
     miner 12   :  969017
     miner 3    :  969018
     miner 4    :  969018
     miner 13   :  969018
     miner 15   :  969018
B1408:
recieved miner in round
     miner 7    :  969700
     miner 1    :  969700
     miner 2    :  969700
     miner 3    :  969700
     miner 4    :  969700
     miner 8    :  969700
     miner 9    :  969700
     miner 10   :  969700
     miner 11   :  969700
     miner 12   :  969700
     miner 13   :  969700
     miner 14   :  969700
     miner 15   :  969700
     miner 0    :  969701
     miner 5    :  969701
     miner 6    :  969701
B1409:
recieved miner in round
     miner 5    :  970372
     miner 0    :  970372
     miner 1    :  970372
     miner 2    :  970372
     miner 3    :  970372
     miner 4    :  970372
     miner 7    :  970372
     miner 8    :  970372
     miner 11   :  970372
     miner 12   :  970372
     miner 13   :  970372
     miner 14   :  970372
     miner 15   :  970372
     miner 6    :  970373
     miner 9    :  970373
     miner 10   :  970373
B1410:
recieved miner in round
     miner 11   :  971058
     miner 1    :  971058
     miner 2    :  971058
     miner 4    :  971058
     miner 5    :  971058
     miner 6    :  971058
     miner 7    :  971058
     miner 8    :  971058
     miner 9    :  971058
     miner 10   :  971058
     miner 12   :  971058
     miner 13   :  971058
     miner 14   :  971058
     miner 15   :  971058
     miner 0    :  971059
     miner 3    :  971059
B1411:
recieved miner in round
     miner 13   :  971739
     miner 2    :  971739
     miner 4    :  971739
     miner 5    :  971739
     miner 7    :  971739
     miner 8    :  971739
     miner 10   :  971739
     miner 11   :  971739
     miner 12   :  971739
     miner 14   :  971739
     miner 1    :  971740
     miner 3    :  971740
     miner 6    :  971740
     miner 9    :  971740
     miner 15   :  971740
     miner 0    :  971741
B1412:
recieved miner in round
     miner 5    :  972448
     miner 1    :  972448
     miner 2    :  972448
     miner 3    :  972448
     miner 4    :  972448
     miner 6    :  972448
     miner 7    :  972448
     miner 9    :  972448
     miner 10   :  972448
     miner 12   :  972448
     miner 13   :  972448
     miner 14   :  972448
     miner 15   :  972448
     miner 0    :  972449
     miner 8    :  972449
     miner 11   :  972449
B1413:
recieved miner in round
     miner 9    :  973135
     miner 1    :  973135
     miner 3    :  973135
     miner 4    :  973135
     miner 5    :  973135
     miner 6    :  973135
     miner 7    :  973135
     miner 10   :  973135
     miner 11   :  973135
     miner 12   :  973135
     miner 13   :  973135
     miner 15   :  973135
     miner 0    :  973136
     miner 2    :  973136
     miner 8    :  973136
     miner 14   :  973136
B1414:
recieved miner in round
     miner 9    :  973824
     miner 1    :  973824
     miner 2    :  973824
     miner 3    :  973824
     miner 4    :  973824
     miner 6    :  973824
     miner 7    :  973824
     miner 8    :  973824
     miner 10   :  973824
     miner 11   :  973824
     miner 12   :  973824
     miner 13   :  973824
     miner 14   :  973824
     miner 15   :  973824
     miner 0    :  973825
     miner 5    :  973825
B1415:
recieved miner in round
     miner 2    :  974510
     miner 0    :  974510
     miner 1    :  974510
     miner 3    :  974510
     miner 4    :  974510
     miner 5    :  974510
     miner 6    :  974510
     miner 7    :  974510
     miner 8    :  974510
     miner 9    :  974510
     miner 10   :  974510
     miner 11   :  974510
     miner 12   :  974510
     miner 13   :  974510
     miner 14   :  974510
     miner 15   :  974510
B1416:
recieved miner in round
     miner 13   :  975179
     miner 0    :  975179
     miner 1    :  975179
     miner 2    :  975179
     miner 3    :  975179
     miner 4    :  975179
     miner 5    :  975179
     miner 6    :  975179
     miner 7    :  975179
     miner 9    :  975179
     miner 10   :  975179
     miner 11   :  975179
     miner 12   :  975179
     miner 8    :  975180
     miner 14   :  975180
     miner 15   :  975180
B1417:
recieved miner in round
     miner 6    :  975864
     miner 0    :  975864
     miner 1    :  975864
     miner 3    :  975864
     miner 4    :  975864
     miner 5    :  975864
     miner 7    :  975864
     miner 9    :  975864
     miner 10   :  975864
     miner 12   :  975864
     miner 14   :  975864
     miner 15   :  975864
     miner 2    :  975865
     miner 8    :  975865
     miner 13   :  975865
     miner 11   :  975866
B1418:
recieved miner in round
     miner 6    :  976550
     miner 2    :  976550
     miner 3    :  976550
     miner 4    :  976550
     miner 5    :  976550
     miner 8    :  976550
     miner 10   :  976550
     miner 11   :  976550
     miner 12   :  976550
     miner 14   :  976550
     miner 15   :  976550
     miner 1    :  976551
     miner 9    :  976551
     miner 0    :  976552
     miner 7    :  976552
     miner 13   :  976552
B1419:
recieved miner in round
     miner 6    :  977265
     miner 0    :  977265
     miner 1    :  977265
     miner 2    :  977265
     miner 3    :  977265
     miner 4    :  977265
     miner 5    :  977265
     miner 7    :  977265
     miner 9    :  977265
     miner 12   :  977265
     miner 13   :  977265
     miner 15   :  977265
     miner 8    :  977266
     miner 10   :  977266
     miner 11   :  977266
     miner 14   :  977267
B1420:
recieved miner in round
     miner 9    :  977934
     miner 0    :  977934
     miner 1    :  977934
     miner 3    :  977934
     miner 4    :  977934
     miner 5    :  977934
     miner 6    :  977934
     miner 7    :  977934
     miner 10   :  977934
     miner 12   :  977934
     miner 13   :  977934
     miner 15   :  977934
     miner 2    :  977935
     miner 8    :  977935
     miner 11   :  977935
     miner 14   :  977935
B1421:
recieved miner in round
     miner 15   :  978623
     miner 0    :  978623
     miner 1    :  978623
     miner 2    :  978623
     miner 3    :  978623
     miner 4    :  978623
     miner 5    :  978623
     miner 7    :  978623
     miner 8    :  978623
     miner 9    :  978623
     miner 10   :  978623
     miner 11   :  978623
     miner 12   :  978623
     miner 14   :  978623
     miner 13   :  978624
     miner 6    :  978625
B1422:
recieved miner in round
     miner 8    :  979351
     miner 0    :  979351
     miner 1    :  979351
     miner 2    :  979351
     miner 4    :  979351
     miner 5    :  979351
     miner 6    :  979351
     miner 7    :  979351
     miner 11   :  979351
     miner 12   :  979351
     miner 13   :  979351
     miner 14   :  979351
     miner 15   :  979351
     miner 3    :  979352
     miner 9    :  979352
     miner 10   :  979352
B1423:
recieved miner in round
     miner 7    :  980021
     miner 0    :  980021
     miner 2    :  980021
     miner 3    :  980021
     miner 4    :  980021
     miner 6    :  980021
     miner 9    :  980021
     miner 10   :  980021
     miner 11   :  980021
     miner 12   :  980021
     miner 13   :  980021
     miner 15   :  980021
     miner 1    :  980022
     miner 5    :  980022
     miner 8    :  980022
     miner 14   :  980022
B1424:
recieved miner in round
     miner 14   :  980699
     miner 0    :  980699
     miner 1    :  980699
     miner 2    :  980699
     miner 3    :  980699
     miner 4    :  980699
     miner 6    :  980699
     miner 7    :  980699
     miner 8    :  980699
     miner 11   :  980699
     miner 13   :  980699
     miner 15   :  980699
     miner 5    :  980700
     miner 9    :  980700
     miner 10   :  980700
     miner 12   :  980700
B1425:
recieved miner in round
     miner 12   :  981388
     miner 1    :  981388
     miner 2    :  981388
     miner 3    :  981388
     miner 5    :  981388
     miner 6    :  981388
     miner 7    :  981388
     miner 8    :  981388
     miner 9    :  981388
     miner 10   :  981388
     miner 11   :  981388
     miner 13   :  981388
     miner 14   :  981388
     miner 15   :  981388
     miner 0    :  981389
     miner 4    :  981389
B1426:
recieved miner in round
     miner 2    :  982057
     miner 0    :  982057
     miner 1    :  982057
     miner 3    :  982057
     miner 4    :  982057
     miner 5    :  982057
     miner 6    :  982057
     miner 7    :  982057
     miner 9    :  982057
     miner 10   :  982057
     miner 11   :  982057
     miner 12   :  982057
     miner 13   :  982057
     miner 15   :  982057
     miner 8    :  982058
     miner 14   :  982058
B1427:
recieved miner in round
     miner 5    :  982769
     miner 0    :  982769
     miner 1    :  982769
     miner 2    :  982769
     miner 3    :  982769
     miner 4    :  982769
     miner 6    :  982769
     miner 7    :  982769
     miner 8    :  982769
     miner 9    :  982769
     miner 10   :  982769
     miner 12   :  982769
     miner 13   :  982769
     miner 11   :  982770
     miner 14   :  982770
     miner 15   :  982770
B1428:
recieved miner in round
     miner 4    :  983448
     miner 0    :  983448
     miner 1    :  983448
     miner 5    :  983448
     miner 6    :  983448
     miner 7    :  983448
     miner 8    :  983448
     miner 9    :  983448
     miner 10   :  983448
     miner 11   :  983448
     miner 12   :  983448
     miner 13   :  983448
     miner 14   :  983448
     miner 15   :  983448
     miner 2    :  983449
     miner 3    :  983450
B1429:
recieved miner in round
     miner 3    :  984142
     miner 1    :  984142
     miner 2    :  984142
     miner 4    :  984142
     miner 7    :  984142
     miner 8    :  984142
     miner 10   :  984142
     miner 13   :  984142
     miner 14   :  984142
     miner 0    :  984143
     miner 5    :  984143
     miner 9    :  984143
     miner 11   :  984143
     miner 15   :  984143
     miner 6    :  984144
     miner 12   :  984144
B1430:
recieved miner in round
     miner 4    :  984812
     miner 0    :  984812
     miner 1    :  984812
     miner 2    :  984812
     miner 3    :  984812
     miner 5    :  984812
     miner 8    :  984812
     miner 9    :  984812
     miner 11   :  984812
     miner 12   :  984812
     miner 14   :  984812
     miner 6    :  984813
     miner 7    :  984813
     miner 10   :  984813
     miner 13   :  984813
     miner 15   :  984813
B1431:
recieved miner in round
     miner 6    :  985506
     miner 0    :  985506
     miner 2    :  985506
     miner 4    :  985506
     miner 7    :  985506
