B1:
recieved miner in round
     miner 15   :  360659
     miner 10   :  360660
     miner 12   :  360660
     miner 14   :  360660
B1059:
recieved miner in round
     miner 2    :  361001
     miner 3    :  361001
     miner 4    :  361001
     miner 5    :  361001
     miner 7    :  361001
     miner 9    :  361001
     miner 11   :  361001
     miner 12   :  361001
     miner 14   :  361001
     miner 15   :  361001
     miner 0    :  361002
     miner 1    :  361002
     miner 6    :  361002
     miner 8    :  361002
     miner 10   :  361002
     miner 13   :  361002
B1060:
recieved miner in round
     miner 13   :  361336
     miner 0    :  361336
     miner 1    :  361336
     miner 2    :  361336
     miner 3    :  361336
     miner 4    :  361336
     miner 5    :  361336
     miner 6    :  361336
     miner 7    :  361336
     miner 8    :  361336
     miner 9    :  361336
     miner 11   :  361336
     miner 14   :  361336
     miner 10   :  361337
     miner 12   :  361337
     miner 15   :  361337
B1061:
recieved miner in round
     miner 0    :  361685
     miner 1    :  361685
     miner 2    :  361685
     miner 3    :  361685
     miner 4    :  361685
     miner 5    :  361685
     miner 6    :  361685
     miner 7    :  361685
     miner 8    :  361685
     miner 9    :  361685
     miner 10   :  361685
     miner 11   :  361685
     miner 12   :  361685
     miner 13   :  361685
     miner 15   :  361685
     miner 14   :  361687
B1062:
recieved miner in round
     miner 5    :  362019
     miner 0    :  362019
     miner 2    :  362019
     miner 3    :  362019
     miner 4    :  362019
     miner 6    :  362019
     miner 8    :  362019
     miner 9    :  362019
     miner 10   :  362019
     miner 11   :  362019
     miner 12   :  362019
     miner 13   :  362019
     miner 15   :  362019
     miner 1    :  362020
     miner 7    :  362020
     miner 14   :  362021
B1063:
recieved miner in round
     miner 14   :  362370
     miner 0    :  362370
     miner 1    :  362370
     miner 2    :  362370
     miner 3    :  362370
     miner 4    :  362370
     miner 5    :  362370
     miner 6    :  362370
     miner 8    :  362370
     miner 10   :  362370
     miner 11   :  362370
     miner 13   :  362370
     miner 15   :  362370
     miner 7    :  362371
     miner 12   :  362371
     miner 9    :  362372
B1064:
recieved miner in round
     miner 8    :  362716
     miner 0    :  362716
     miner 1    :  362716
     miner 4    :  362716
     miner 6    :  362716
     miner 7    :  362716
     miner 9    :  362716
     miner 10   :  362716
     miner 11   :  362716
     miner 12   :  362716
     miner 14   :  362716
     miner 15   :  362716
     miner 2    :  362717
     miner 3    :  362717
     miner 5    :  362717
     miner 13   :  362717
B1065:
recieved miner in round
     miner 13   :  363066
     miner 0    :  363066
     miner 1    :  363066
     miner 2    :  363066
     miner 3    :  363066
     miner 6    :  363066
     miner 8    :  363066
     miner 9    :  363066
     miner 10   :  363066
     miner 11   :  363066
     miner 12   :  363066
     miner 14   :  363066
     miner 15   :  363066
     miner 4    :  363067
     miner 5    :  363067
     miner 7    :  363067
B1066:
recieved miner in round
     miner 10   :  363403
     miner 1    :  363403
     miner 2    :  363403
     miner 3    :  363403
     miner 4    :  363403
     miner 5    :  363403
     miner 6    :  363403
     miner 7    :  363403
     miner 8    :  363403
     miner 9    :  363403
     miner 11   :  363403
     miner 12   :  363403
     miner 13   :  363403
     miner 0    :  363404
     miner 14   :  363404
     miner 15   :  363404
B1067:
recieved miner in round
     miner 11   :  363739
     miner 0    :  363739
     miner 1    :  363739
     miner 2    :  363739
     miner 3    :  363739
     miner 4    :  363739
     miner 5    :  363739
     miner 7    :  363739
     miner 8    :  363739
     miner 9    :  363739
     miner 10   :  363739
     miner 12   :  363739
     miner 13   :  363739
     miner 14   :  363739
     miner 15   :  363739
     miner 6    :  363740
B1068:
recieved miner in round
     miner 8    :  364091
     miner 0    :  364091
     miner 1    :  364091
     miner 2    :  364091
     miner 4    :  364091
     miner 5    :  364091
     miner 6    :  364091
     miner 9    :  364091
     miner 12   :  364091
     miner 13   :  364091
     miner 14   :  364091
     miner 15   :  364091
     miner 3    :  364092
     miner 7    :  364092
     miner 10   :  364092
     miner 11   :  364092
B1069:
recieved miner in round
     miner 5    :  364426
     miner 0    :  364426
     miner 1    :  364426
     miner 3    :  364426
     miner 4    :  364426
     miner 6    :  364426
     miner 7    :  364426
     miner 8    :  364426
     miner 9    :  364426
     miner 10   :  364426
     miner 11   :  364426
     miner 12   :  364426
     miner 13   :  364426
     miner 15   :  364426
     miner 2    :  364427
     miner 14   :  364427
B1070:
recieved miner in round
     miner 8    :  364760
     miner 0    :  364760
     miner 1    :  364760
     miner 2    :  364760
     miner 3    :  364760
     miner 7    :  364760
     miner 9    :  364760
     miner 11   :  364760
     miner 12   :  364760
     miner 13   :  364760
     miner 14   :  364760
     miner 15   :  364760
     miner 4    :  364761
     miner 5    :  364761
     miner 6    :  364761
     miner 10   :  364761
B1071:
recieved miner in round
     miner 12   :  365098
     miner 0    :  365098
     miner 2    :  365098
     miner 3    :  365098
     miner 4    :  365098
     miner 5    :  365098
     miner 7    :  365098
     miner 8    :  365098
     miner 9    :  365098
     miner 10   :  365098
     miner 11   :  365098
     miner 13   :  365098
     miner 14   :  365098
     miner 15   :  365098
     miner 1    :  365099
     miner 6    :  365099
B1072:
recieved miner in round
     miner 2    :  365434
     miner 0    :  365434
     miner 5    :  365434
     miner 6    :  365434
     miner 7    :  365434
     miner 9    :  365434
     miner 10   :  365434
     miner 11   :  365434
     miner 12   :  365434
     miner 13   :  365434
     miner 14   :  365434
     miner 15   :  365434
     miner 1    :  365435
     miner 3    :  365435
     miner 4    :  365435
     miner 8    :  365436
B1073:
recieved miner in round
     miner 1    :  365770
     miner 0    :  365770
     miner 3    :  365770
     miner 4    :  365770
     miner 6    :  365770
     miner 7    :  365770
     miner 8    :  365770
     miner 9    :  365770
     miner 10   :  365770
     miner 13   :  365770
     miner 14   :  365770
     miner 2    :  365771
     miner 5    :  365771
     miner 11   :  365771
     miner 12   :  365771
     miner 15   :  365771
B1074:
recieved miner in round
     miner 8    :  366165
     miner 0    :  366165
     miner 1    :  366165
     miner 4    :  366165
     miner 6    :  366165
     miner 7    :  366165
     miner 9    :  366165
     miner 10   :  366165
     miner 12   :  366165
     miner 13   :  366165
     miner 14   :  366165
     miner 15   :  366165
     miner 2    :  366166
     miner 3    :  366166
     miner 5    :  366166
     miner 11   :  366166
B1075:
recieved miner in round
     miner 2    :  366500
     miner 0    :  366500
     miner 1    :  366500
     miner 3    :  366500
     miner 4    :  366500
     miner 5    :  366500
     miner 6    :  366500
     miner 7    :  366500
     miner 9    :  366500
     miner 10   :  366500
     miner 13   :  366500
     miner 8    :  366501
     miner 11   :  366501
     miner 12   :  366501
     miner 14   :  366501
     miner 15   :  366502
B1076:
recieved miner in round
     miner 4    :  366835
     miner 0    :  366835
     miner 1    :  366835
     miner 2    :  366835
     miner 3    :  366835
     miner 5    :  366835
     miner 7    :  366835
     miner 8    :  366835
     miner 10   :  366835
     miner 11   :  366835
     miner 12   :  366835
     miner 13   :  366835
     miner 6    :  366836
     miner 9    :  366836
     miner 15   :  366836
     miner 14   :  366837
B1077:
recieved miner in round
     miner 14   :  367179
     miner 0    :  367179
     miner 1    :  367179
     miner 2    :  367179
     miner 3    :  367179
     miner 4    :  367179
     miner 7    :  367179
     miner 8    :  367179
     miner 9    :  367179
     miner 11   :  367179
     miner 12   :  367179
     miner 13   :  367179
     miner 15   :  367179
     miner 5    :  367180
     miner 6    :  367180
     miner 10   :  367180
B1078:
recieved miner in round
     miner 6    :  367527
     miner 1    :  367527
     miner 2    :  367527
     miner 4    :  367527
     miner 5    :  367527
     miner 7    :  367527
     miner 9    :  367527
     miner 10   :  367527
     miner 11   :  367527
     miner 12   :  367527
     miner 13   :  367527
     miner 14   :  367527
     miner 15   :  367527
     miner 0    :  367528
     miner 3    :  367528
     miner 8    :  367528
B1079:
recieved miner in round
     miner 6    :  367864
     miner 0    :  367864
     miner 1    :  367864
     miner 2    :  367864
     miner 3    :  367864
     miner 4    :  367864
     miner 5    :  367864
     miner 8    :  367864
     miner 11   :  367864
     miner 12   :  367864
     miner 13   :  367864
     miner 7    :  367865
     miner 9    :  367865
     miner 10   :  367865
     miner 14   :  367865
     miner 15   :  367865
B1080:
recieved miner in round
     miner 5    :  368200
     miner 0    :  368200
     miner 1    :  368200
     miner 2    :  368200
     miner 3    :  368200
     miner 4    :  368200
     miner 6    :  368200
     miner 7    :  368200
     miner 8    :  368200
     miner 9    :  368200
     miner 10   :  368200
     miner 13   :  368200
     miner 15   :  368200
     miner 11   :  368201
     miner 12   :  368201
     miner 14   :  368201
B1081:
recieved miner in round
     miner 11   :  368557
     miner 0    :  368557
     miner 2    :  368557
     miner 4    :  368557
     miner 6    :  368557
     miner 7    :  368557
     miner 8    :  368557
     miner 9    :  368557
     miner 10   :  368557
     miner 12   :  368557
     miner 13   :  368557
     miner 14   :  368557
     miner 15   :  368557
     miner 5    :  368558
     miner 1    :  368559
     miner 3    :  368559
B1082:
recieved miner in round
     miner 13   :  368909
     miner 0    :  368909
     miner 1    :  368909
     miner 2    :  368909
     miner 4    :  368909
     miner 5    :  368909
     miner 7    :  368909
     miner 8    :  368909
     miner 10   :  368909
     miner 11   :  368909
     miner 14   :  368909
     miner 15   :  368909
     miner 3    :  368910
     miner 6    :  368910
     miner 9    :  368910
     miner 12   :  368910
B1083:
recieved miner in round
     miner 14   :  369258
     miner 0    :  369258
     miner 1    :  369258
     miner 2    :  369258
     miner 3    :  369258
     miner 4    :  369258
     miner 6    :  369258
     miner 7    :  369258
     miner 8    :  369258
     miner 9    :  369258
     miner 11   :  369258
     miner 12   :  369258
     miner 13   :  369258
     miner 15   :  369258
     miner 5    :  369259
     miner 10   :  369259
B1084:
recieved miner in round
     miner 12   :  369602
     miner 0    :  369602
     miner 1    :  369602
     miner 2    :  369602
     miner 3    :  369602
     miner 4    :  369602
     miner 5    :  369602
     miner 6    :  369602
     miner 7    :  369602
     miner 8    :  369602
     miner 9    :  369602
     miner 10   :  369602
     miner 11   :  369602
     miner 13   :  369602
     miner 15   :  369602
     miner 14   :  369603
B1085:
recieved miner in round
     miner 13   :  369952
     miner 0    :  369952
     miner 5    :  369952
     miner 9    :  369952
     miner 11   :  369952
     miner 12   :  369952
     miner 14   :  369952
     miner 15   :  369952
     miner 1    :  369953
     miner 2    :  369953
     miner 3    :  369953
     miner 4    :  369953
     miner 6    :  369953
     miner 7    :  369953
     miner 8    :  369953
     miner 10   :  369953
B1086:
recieved miner in round
     miner 10   :  370291
     miner 0    :  370291
     miner 2    :  370291
     miner 3    :  370291
     miner 4    :  370291
     miner 5    :  370291
     miner 8    :  370291
     miner 9    :  370291
     miner 12   :  370291
     miner 14   :  370291
     miner 15   :  370291
     miner 1    :  370292
     miner 6    :  370292
     miner 7    :  370292
     miner 11   :  370292
     miner 13   :  370292
B1087:
recieved miner in round
     miner 13   :  370638
     miner 0    :  370638
     miner 1    :  370638
     miner 2    :  370638
     miner 4    :  370638
     miner 5    :  370638
     miner 7    :  370638
     miner 8    :  370638
     miner 9    :  370638
     miner 10   :  370638
     miner 11   :  370638
     miner 12   :  370638
     miner 15   :  370638
     miner 6    :  370639
     miner 14   :  370639
     miner 3    :  370640
B1088:
recieved miner in round
     miner 4    :  371006
     miner 0    :  371006
     miner 2    :  371006
     miner 5    :  371006
     miner 6    :  371006
     miner 7    :  371006
     miner 8    :  371006
     miner 10   :  371006
     miner 11   :  371006
     miner 12   :  371006
     miner 13   :  371006
     miner 14   :  371006
     miner 15   :  371006
     miner 1    :  371007
     miner 3    :  371007
     miner 9    :  371007
B1089:
recieved miner in round
     miner 12   :  371357
     miner 1    :  371357
     miner 2    :  371357
     miner 5    :  371357
     miner 6    :  371357
     miner 7    :  371357
     miner 8    :  371357
     miner 9    :  371357
     miner 11   :  371357
     miner 13   :  371357
     miner 15   :  371357
     miner 0    :  371358
     miner 3    :  371358
     miner 4    :  371358
     miner 10   :  371358
     miner 14   :  371358
B1090:
recieved miner in round
     miner 9    :  371691
     miner 0    :  371691
     miner 1    :  371691
     miner 2    :  371691
     miner 3    :  371691
     miner 4    :  371691
     miner 5    :  371691
     miner 7    :  371691
     miner 8    :  371691
     miner 10   :  371691
     miner 11   :  371691
     miner 12   :  371691
     miner 13   :  371691
     miner 14   :  371691
     miner 15   :  371691
     miner 6    :  371692
B1091:
recieved miner in round
     miner 12   :  372026
     miner 1    :  372026
     miner 2    :  372026
     miner 3    :  372026
     miner 4    :  372026
     miner 6    :  372026
     miner 7    :  372026
     miner 8    :  372026
     miner 9    :  372026
     miner 10   :  372026
     miner 11   :  372026
     miner 13   :  372026
     miner 14   :  372026
     miner 15   :  372026
     miner 0    :  372027
     miner 5    :  372027
B1092:
recieved miner in round
     miner 6    :  372369
     miner 0    :  372369
     miner 2    :  372369
     miner 3    :  372369
     miner 4    :  372369
     miner 5    :  372369
     miner 9    :  372369
     miner 10   :  372369
     miner 12   :  372369
     miner 13   :  372369
     miner 15   :  372369
     miner 7    :  372370
     miner 8    :  372370
     miner 14   :  372370
     miner 1    :  372371
     miner 11   :  372371
B1093:
recieved miner in round
     miner 2    :  372704
     miner 1    :  372704
     miner 4    :  372704
     miner 5    :  372704
     miner 6    :  372704
     miner 7    :  372704
     miner 8    :  372704
     miner 9    :  372704
     miner 12   :  372704
     miner 0    :  372705
     miner 3    :  372705
     miner 10   :  372705
     miner 11   :  372705
     miner 13   :  372705
     miner 14   :  372705
     miner 15   :  372705
B1094:
recieved miner in round
     miner 4    :  373041
     miner 0    :  373041
     miner 2    :  373041
     miner 5    :  373041
     miner 7    :  373041
     miner 8    :  373041
     miner 9    :  373041
     miner 11   :  373041
     miner 12   :  373041
     miner 13   :  373041
     miner 14   :  373041
     miner 3    :  373042
     miner 6    :  373042
     miner 10   :  373042
     miner 15   :  373042
     miner 1    :  373043
B1095:
recieved miner in round
     miner 10   :  373392
     miner 0    :  373392
     miner 2    :  373392
     miner 3    :  373392
     miner 4    :  373392
     miner 6    :  373392
     miner 8    :  373392
     miner 9    :  373392
     miner 12   :  373392
     miner 13   :  373392
     miner 14   :  373392
     miner 15   :  373392
     miner 1    :  373393
     miner 5    :  373393
     miner 7    :  373393
     miner 11   :  373393
B1096:
recieved miner in round
     miner 14   :  373729
     miner 0    :  373729
     miner 1    :  373729
     miner 2    :  373729
     miner 3    :  373729
     miner 4    :  373729
     miner 5    :  373729
     miner 6    :  373729
     miner 8    :  373729
     miner 9    :  373729
     miner 10   :  373729
     miner 11   :  373729
     miner 12   :  373729
     miner 15   :  373729
     miner 7    :  373730
     miner 13   :  373730
B1097:
recieved miner in round
     miner 5    :  374089
     miner 0    :  374089
     miner 1    :  374089
     miner 2    :  374089
     miner 3    :  374089
     miner 4    :  374089
     miner 6    :  374089
     miner 7    :  374089
     miner 8    :  374089
     miner 9    :  374089
     miner 10   :  374089
     miner 12   :  374089
     miner 13   :  374089
     miner 14   :  374089
     miner 11   :  374090
     miner 15   :  374090
B1098:
recieved miner in round
     miner 8    :  374433
     miner 0    :  374433
     miner 1    :  374433
     miner 2    :  374433
     miner 3    :  374433
     miner 4    :  374433
     miner 5    :  374433
     miner 9    :  374433
     miner 11   :  374433
     miner 12   :  374433
     miner 14   :  374433
     miner 15   :  374433
     miner 6    :  374434
     miner 7    :  374434
     miner 10   :  374434
     miner 13   :  374434
B1099:
recieved miner in round
     miner 8    :  374770
     miner 0    :  374770
     miner 1    :  374770
     miner 2    :  374770
     miner 3    :  374770
     miner 4    :  374770
     miner 5    :  374770
     miner 6    :  374770
     miner 7    :  374770
     miner 9    :  374770
     miner 10   :  374770
     miner 12   :  374770
     miner 13   :  374770
     miner 14   :  374770
     miner 15   :  374770
     miner 11   :  374771
B1100:
recieved miner in round
     miner 7    :  375111
     miner 0    :  375111
     miner 1    :  375111
     miner 2    :  375111
     miner 3    :  375111
     miner 4    :  375111
     miner 5    :  375111
     miner 6    :  375111
     miner 8    :  375111
     miner 9    :  375111
     miner 10   :  375111
     miner 11   :  375111
     miner 12   :  375111
     miner 13   :  375111
     miner 14   :  375111
     miner 15   :  375111
B1101:
recieved miner in round
     miner 11   :  375445
     miner 0    :  375445
     miner 1    :  375445
     miner 3    :  375445
     miner 4    :  375445
     miner 5    :  375445
     miner 6    :  375445
     miner 7    :  375445
     miner 8    :  375445
     miner 13   :  375445
     miner 14   :  375445
     miner 2    :  375446
     miner 9    :  375446
     miner 10   :  375446
     miner 12   :  375446
     miner 15   :  375446
B1102:
recieved miner in round
     miner 2    :  375796
     miner 0    :  375796
     miner 1    :  375796
     miner 3    :  375796
     miner 4    :  375796
     miner 5    :  375796
     miner 6    :  375796
     miner 7    :  375796
     miner 8    :  375796
     miner 10   :  375796
     miner 11   :  375796
     miner 12   :  375796
     miner 13   :  375796
     miner 14   :  375796
     miner 9    :  375797
     miner 15   :  375797
B1103:
recieved miner in round
     miner 3    :  376132
     miner 0    :  376132
     miner 1    :  376132
     miner 6    :  376132
     miner 7    :  376132
     miner 8    :  376132
     miner 9    :  376132
     miner 10   :  376132
     miner 11   :  376132
     miner 12   :  376132
     miner 13   :  376132
     miner 14   :  376132
     miner 15   :  376132
     miner 2    :  376133
     miner 4    :  376133
     miner 5    :  376133
B1104:
recieved miner in round
     miner 5    :  376133
     miner 0    :  376133
     miner 1    :  376133
     miner 2    :  376133
     miner 3    :  376133
     miner 4    :  376133
     miner 6    :  376133
     miner 8    :  376133
     miner 9    :  376133
     miner 10   :  376133
     miner 11   :  376133
     miner 12   :  376133
     miner 13   :  376133
     miner 15   :  376133
     miner 7    :  376134
     miner 14   :  376134
B1105:
recieved miner in round
     miner 6    :  376473
     miner 1    :  376473
     miner 2    :  376473
     miner 3    :  376473
     miner 4    :  376473
     miner 5    :  376473
     miner 7    :  376473
     miner 8    :  376473
     miner 9    :  376473
     miner 10   :  376473
     miner 11   :  376473
     miner 12   :  376473
     miner 13   :  376473
     miner 14   :  376473
     miner 15   :  376473
     miner 0    :  376475
B1106:
recieved miner in round
     miner 9    :  376813
     miner 0    :  376813
     miner 1    :  376813
     miner 2    :  376813
     miner 5    :  376813
     miner 6    :  376813
     miner 8    :  376813
     miner 10   :  376813
     miner 11   :  376813
     miner 12   :  376813
     miner 13   :  376813
     miner 14   :  376813
     miner 3    :  376814
     miner 4    :  376814
     miner 7    :  376814
     miner 15   :  376815
B1107:
recieved miner in round
     miner 8    :  377170
     miner 0    :  377170
     miner 1    :  377170
     miner 3    :  377170
     miner 4    :  377170
     miner 5    :  377170
     miner 6    :  377170
     miner 9    :  377170
     miner 10   :  377170
     miner 11   :  377170
     miner 12   :  377170
     miner 13   :  377170
     miner 14   :  377170
     miner 2    :  377171
     miner 7    :  377171
     miner 15   :  377171
B1108:
recieved miner in round
     miner 4    :  377510
     miner 0    :  377510
     miner 1    :  377510
     miner 2    :  377510
     miner 3    :  377510
     miner 5    :  377510
     miner 6    :  377510
     miner 7    :  377510
     miner 8    :  377510
     miner 9    :  377510
     miner 10   :  377510
     miner 11   :  377510
     miner 12   :  377510
     miner 13   :  377510
     miner 15   :  377511
     miner 14   :  377512
B1109:
recieved miner in round
     miner 15   :  377845
     miner 2    :  377845
     miner 3    :  377845
     miner 4    :  377845
     miner 5    :  377845
     miner 7    :  377845
     miner 8    :  377845
     miner 10   :  377845
     miner 11   :  377845
     miner 13   :  377845
     miner 14   :  377845
     miner 1    :  377846
     miner 6    :  377846
     miner 9    :  377846
     miner 0    :  377847
     miner 12   :  377847
B1110:
recieved miner in round
     miner 6    :  378199
     miner 0    :  378199
     miner 1    :  378199
     miner 2    :  378199
     miner 3    :  378199
     miner 4    :  378199
     miner 5    :  378199
     miner 7    :  378199
     miner 9    :  378199
     miner 10   :  378199
     miner 11   :  378199
     miner 12   :  378199
     miner 14   :  378199
     miner 15   :  378199
     miner 8    :  378200
     miner 13   :  378200
B1111:
recieved miner in round
     miner 7    :  378540
     miner 0    :  378540
     miner 2    :  378540
     miner 3    :  378540
     miner 5    :  378540
     miner 6    :  378540
     miner 8    :  378540
     miner 9    :  378540
     miner 11   :  378540
     miner 13   :  378540
     miner 14   :  378540
     miner 15   :  378540
     miner 1    :  378541
     miner 4    :  378541
     miner 10   :  378541
     miner 12   :  378541
B1112:
recieved miner in round
     miner 5    :  378874
     miner 0    :  378874
     miner 1    :  378874
     miner 2    :  378874
     miner 4    :  378874
     miner 6    :  378874
     miner 7    :  378874
     miner 10   :  378874
     miner 11   :  378874
     miner 12   :  378874
     miner 13   :  378874
     miner 15   :  378874
     miner 3    :  378875
     miner 8    :  378875
     miner 9    :  378875
     miner 14   :  378875
B1113:
recieved miner in round
     miner 7    :  379218
     miner 0    :  379218
     miner 1    :  379218
     miner 3    :  379218
     miner 4    :  379218
     miner 5    :  379218
     miner 6    :  379218
     miner 8    :  379218
     miner 9    :  379218
     miner 10   :  379218
     miner 12   :  379218
     miner 13   :  379218
     miner 2    :  379219
     miner 11   :  379219
     miner 14   :  379219
     miner 15   :  379219
B1114:
recieved miner in round
     miner 11   :  379556
     miner 0    :  379556
     miner 1    :  379556
     miner 2    :  379556
     miner 3    :  379556
     miner 4    :  379556
     miner 5    :  379556
     miner 6    :  379556
     miner 7    :  379556
     miner 8    :  379556
     miner 9    :  379556
     miner 10   :  379556
     miner 12   :  379556
     miner 14   :  379556
     miner 15   :  379556
     miner 13   :  379557
B1115:
recieved miner in round
     miner 4    :  379889
     miner 1    :  379889
     miner 2    :  379889
     miner 5    :  379889
     miner 6    :  379889
     miner 7    :  379889
     miner 8    :  379889
     miner 10   :  379889
     miner 13   :  379889
     miner 15   :  379889
     miner 0    :  379890
     miner 3    :  379890
     miner 9    :  379890
     miner 11   :  379890
     miner 12   :  379890
     miner 14   :  379890
B1116:
recieved miner in round
     miner 13   :  380237
     miner 0    :  380237
     miner 1    :  380237
     miner 2    :  380237
     miner 3    :  380237
     miner 4    :  380237
     miner 8    :  380237
     miner 9    :  380237
     miner 10   :  380237
     miner 12   :  380237
     miner 14   :  380237
     miner 15   :  380237
     miner 5    :  380238
     miner 6    :  380238
     miner 7    :  380238
     miner 11   :  380238
B1117:
recieved miner in round
     miner 15   :  380577
     miner 0    :  380577
     miner 2    :  380577
     miner 3    :  380577
     miner 4    :  380577
     miner 5    :  380577
     miner 6    :  380577
     miner 8    :  380577
     miner 11   :  380577
     miner 12   :  380577
     miner 13   :  380577
     miner 1    :  380578
     miner 7    :  380578
     miner 9    :  380578
     miner 10   :  380578
     miner 14   :  380578
B1118:
recieved miner in round
     miner 3    :  380959
     miner 0    :  380959
     miner 1    :  380959
     miner 4    :  380959
     miner 6    :  380959
     miner 7    :  380959
     miner 8    :  380959
     miner 10   :  380959
     miner 11   :  380959
     miner 13   :  380959
     miner 15   :  380959
     miner 2    :  380960
     miner 5    :  380960
     miner 9    :  380960
     miner 12   :  380960
     miner 14   :  380960
B1119:
recieved miner in round
     miner 8    :  381296
     miner 0    :  381296
     miner 1    :  381296
     miner 2    :  381296
     miner 3    :  381296
     miner 4    :  381296
     miner 6    :  381296
     miner 7    :  381296
     miner 9    :  381296
     miner 10   :  381296
     miner 11   :  381296
     miner 13   :  381296
     miner 14   :  381296
     miner 15   :  381296
     miner 5    :  381297
     miner 12   :  381298
B1120:
recieved miner in round
     miner 14   :  381629
     miner 0    :  381629
     miner 1    :  381629
     miner 2    :  381629
     miner 4    :  381629
     miner 5    :  381629
     miner 6    :  381629
     miner 7    :  381629
     miner 8    :  381629
     miner 10   :  381629
     miner 11   :  381629
     miner 12   :  381629
     miner 13   :  381629
     miner 15   :  381629
     miner 3    :  381630
     miner 9    :  381630
B1121:
recieved miner in round
     miner 15   :  381976
     miner 0    :  381976
     miner 1    :  381976
     miner 2    :  381976
     miner 3    :  381976
     miner 5    :  381976
     miner 6    :  381976
     miner 7    :  381976
     miner 9    :  381976
     miner 10   :  381976
     miner 11   :  381976
     miner 12   :  381976
     miner 13   :  381976
     miner 4    :  381977
     miner 8    :  381977
     miner 14   :  381977
B1122:
recieved miner in round
     miner 6    :  382328
     miner 0    :  382328
     miner 1    :  382328
     miner 3    :  382328
     miner 4    :  382328
     miner 5    :  382328
     miner 7    :  382328
     miner 8    :  382328
     miner 9    :  382328
     miner 10   :  382328
     miner 12   :  382328
     miner 13   :  382328
     miner 14   :  382328
     miner 2    :  382329
     miner 11   :  382329
     miner 15   :  382330
B1123:
recieved miner in round
     miner 2    :  382677
     miner 0    :  382677
     miner 1    :  382677
     miner 3    :  382677
     miner 4    :  382677
     miner 6    :  382677
     miner 7    :  382677
     miner 9    :  382677
     miner 11   :  382677
     miner 12   :  382677
     miner 13   :  382677
     miner 14   :  382677
     miner 15   :  382677
     miner 5    :  382678
     miner 8    :  382678
     miner 10   :  382678
B1124:
recieved miner in round
     miner 9    :  383011
     miner 1    :  383011
     miner 4    :  383011
     miner 5    :  383011
     miner 6    :  383011
     miner 7    :  383011
     miner 8    :  383011
     miner 10   :  383011
     miner 12   :  383011
     miner 13   :  383011
     miner 14   :  383011
     miner 0    :  383012
     miner 2    :  383012
     miner 3    :  383012
     miner 11   :  383012
     miner 15   :  383012
B1125:
recieved miner in round
     miner 12   :  383391
     miner 1    :  383391
     miner 2    :  383391
     miner 3    :  383391
     miner 4    :  383391
     miner 6    :  383391
     miner 7    :  383391
     miner 8    :  383391
     miner 10   :  383391
     miner 13   :  383391
     miner 14   :  383391
     miner 15   :  383391
     miner 0    :  383392
     miner 5    :  383392
     miner 9    :  383392
     miner 11   :  383393
B1126:
recieved miner in round
     miner 11   :  383392
     miner 0    :  383392
     miner 1    :  383392
     miner 2    :  383392
     miner 3    :  383392
     miner 4    :  383392
     miner 5    :  383392
     miner 6    :  383392
     miner 7    :  383392
     miner 8    :  383392
     miner 9    :  383392
     miner 10   :  383392
     miner 12   :  383392
     miner 13   :  383392
     miner 15   :  383392
     miner 14   :  383393
B1127:
recieved miner in round
     miner 2    :  383743
     miner 0    :  383743
     miner 1    :  383743
     miner 3    :  383743
     miner 4    :  383743
     miner 5    :  383743
     miner 6    :  383743
     miner 8    :  383743
     miner 9    :  383743
     miner 10   :  383743
     miner 11   :  383743
     miner 12   :  383743
     miner 13   :  383743
     miner 14   :  383743
     miner 15   :  383743
     miner 7    :  383744
B1128:
recieved miner in round
     miner 7    :  384104
     miner 1    :  384104
     miner 2    :  384104
     miner 3    :  384104
     miner 4    :  384104
     miner 6    :  384104
     miner 8    :  384104
     miner 10   :  384104
     miner 12   :  384104
     miner 13   :  384104
     miner 14   :  384104
     miner 15   :  384104
     miner 0    :  384105
     miner 5    :  384105
     miner 9    :  384105
     miner 11   :  384105
B1129:
recieved miner in round
     miner 9    :  384442
     miner 0    :  384442
     miner 1    :  384442
     miner 2    :  384442
     miner 3    :  384442
     miner 4    :  384442
     miner 5    :  384442
     miner 8    :  384442
     miner 11   :  384442
     miner 13   :  384442
     miner 6    :  384443
     miner 7    :  384443
     miner 10   :  384443
     miner 14   :  384443
     miner 12   :  384444
     miner 15   :  384444
B1130:
recieved miner in round
     miner 11   :  384776
     miner 0    :  384776
     miner 1    :  384776
     miner 2    :  384776
     miner 3    :  384776
     miner 5    :  384776
     miner 7    :  384776
     miner 8    :  384776
     miner 9    :  384776
     miner 13   :  384776
     miner 14   :  384776
     miner 15   :  384776
     miner 4    :  384777
     miner 6    :  384777
     miner 10   :  384777
     miner 12   :  384777
B1131:
recieved miner in round
     miner 4    :  385110
     miner 0    :  385110
     miner 2    :  385110
     miner 3    :  385110
     miner 5    :  385110
     miner 6    :  385110
     miner 7    :  385110
     miner 8    :  385110
     miner 10   :  385110
     miner 12   :  385110
     miner 15   :  385110
     miner 1    :  385111
     miner 9    :  385111
     miner 11   :  385111
     miner 13   :  385111
     miner 14   :  385111
B1132:
recieved miner in round
     miner 11   :  385472
     miner 0    :  385472
     miner 1    :  385472
     miner 2    :  385472
     miner 3    :  385472
     miner 4    :  385472
     miner 5    :  385472
     miner 6    :  385472
     miner 7    :  385472
     miner 8    :  385472
     miner 9    :  385472
     miner 10   :  385472
