B1:
recieved miner in round
     miner 8    :  531777
     miner 9    :  531777
     miner 4    :  531778
B1212:
recieved miner in round
     miner 3    :  532195
     miner 1    :  532195
     miner 2    :  532195
     miner 4    :  532195
     miner 5    :  532195
     miner 6    :  532195
     miner 8    :  532195
     miner 9    :  532195
     miner 0    :  532196
     miner 7    :  532196
B1213:
recieved miner in round
     miner 1    :  532628
     miner 0    :  532628
     miner 2    :  532628
     miner 3    :  532628
     miner 5    :  532628
     miner 6    :  532628
     miner 7    :  532628
     miner 8    :  532628
     miner 9    :  532628
     miner 4    :  532629
B1214:
recieved miner in round
     miner 3    :  533055
     miner 0    :  533055
     miner 1    :  533055
     miner 2    :  533055
     miner 4    :  533055
     miner 5    :  533055
     miner 7    :  533055
     miner 8    :  533055
     miner 9    :  533055
     miner 6    :  533056
B1215:
recieved miner in round
     miner 4    :  533495
     miner 0    :  533495
     miner 2    :  533495
     miner 3    :  533495
     miner 5    :  533495
     miner 6    :  533495
     miner 8    :  533495
     miner 9    :  533495
     miner 1    :  533496
     miner 7    :  533496
B1216:
recieved miner in round
     miner 0    :  533923
     miner 1    :  533923
     miner 2    :  533923
     miner 3    :  533923
     miner 4    :  533923
     miner 5    :  533923
     miner 6    :  533923
     miner 7    :  533923
     miner 8    :  533923
     miner 9    :  533924
B1217:
recieved miner in round
     miner 1    :  534400
     miner 0    :  534400
     miner 2    :  534400
     miner 4    :  534400
     miner 5    :  534400
     miner 7    :  534400
     miner 8    :  534400
     miner 9    :  534400
     miner 3    :  534401
     miner 6    :  534401
B1218:
recieved miner in round
     miner 1    :  534843
     miner 0    :  534843
     miner 2    :  534843
     miner 3    :  534843
     miner 4    :  534843
     miner 5    :  534843
     miner 6    :  534843
     miner 9    :  534843
     miner 8    :  534844
     miner 7    :  534845
B1219:
recieved miner in round
     miner 5    :  535267
     miner 0    :  535267
     miner 2    :  535267
     miner 3    :  535267
     miner 6    :  535267
     miner 7    :  535267
     miner 8    :  535267
     miner 9    :  535267
     miner 1    :  535268
     miner 4    :  535268
B1220:
recieved miner in round
     miner 7    :  535693
     miner 0    :  535693
     miner 1    :  535693
     miner 2    :  535693
     miner 3    :  535693
     miner 6    :  535693
     miner 8    :  535693
     miner 9    :  535693
     miner 4    :  535694
     miner 5    :  535694
B1221:
recieved miner in round
     miner 7    :  536112
     miner 1    :  536112
     miner 3    :  536112
     miner 4    :  536112
     miner 5    :  536112
     miner 6    :  536112
     miner 9    :  536112
     miner 0    :  536113
     miner 2    :  536113
     miner 8    :  536113
B1222:
recieved miner in round
     miner 7    :  536547
     miner 1    :  536547
     miner 2    :  536547
     miner 3    :  536547
     miner 4    :  536547
     miner 5    :  536547
     miner 8    :  536547
     miner 9    :  536547
     miner 0    :  536548
     miner 6    :  536548
B1223:
recieved miner in round
     miner 9    :  536978
     miner 1    :  536978
     miner 2    :  536978
     miner 3    :  536978
     miner 4    :  536978
     miner 5    :  536978
     miner 6    :  536978
     miner 7    :  536978
     miner 8    :  536978
     miner 0    :  536979
B1224:
recieved miner in round
     miner 1    :  537421
     miner 0    :  537421
     miner 2    :  537421
     miner 3    :  537421
     miner 8    :  537421
     miner 9    :  537421
     miner 5    :  537422
     miner 6    :  537422
     miner 7    :  537422
     miner 4    :  537423
B1225:
recieved miner in round
     miner 2    :  537843
     miner 1    :  537843
     miner 3    :  537843
     miner 4    :  537843
     miner 5    :  537843
     miner 6    :  537843
     miner 7    :  537843
     miner 8    :  537843
     miner 0    :  537844
     miner 9    :  537845
B1226:
recieved miner in round
     miner 0    :  538269
     miner 2    :  538269
     miner 4    :  538269
     miner 5    :  538269
     miner 6    :  538269
     miner 7    :  538269
     miner 9    :  538269
     miner 1    :  538270
     miner 3    :  538270
     miner 8    :  538270
B1227:
recieved miner in round
     miner 5    :  538722
     miner 0    :  538722
     miner 1    :  538722
     miner 2    :  538722
     miner 4    :  538722
     miner 7    :  538722
     miner 8    :  538722
     miner 9    :  538722
     miner 3    :  538723
     miner 6    :  538723
B1228:
recieved miner in round
     miner 9    :  539182
     miner 0    :  539182
     miner 1    :  539182
     miner 2    :  539182
     miner 3    :  539182
     miner 4    :  539182
     miner 5    :  539182
     miner 6    :  539182
     miner 7    :  539183
     miner 8    :  539183
B1229:
recieved miner in round
     miner 4    :  539603
     miner 0    :  539603
     miner 1    :  539603
     miner 2    :  539603
     miner 5    :  539603
     miner 6    :  539603
     miner 7    :  539603
     miner 8    :  539603
     miner 9    :  539603
     miner 3    :  539605
B1230:
recieved miner in round
     miner 6    :  540058
     miner 0    :  540058
     miner 1    :  540058
     miner 2    :  540058
     miner 3    :  540058
     miner 4    :  540058
     miner 5    :  540058
     miner 7    :  540058
     miner 9    :  540058
     miner 8    :  540059
B1231:
recieved miner in round
     miner 5    :  540485
     miner 0    :  540485
     miner 1    :  540485
     miner 2    :  540485
     miner 3    :  540485
     miner 4    :  540485
     miner 8    :  540485
     miner 9    :  540485
     miner 6    :  540486
     miner 7    :  540486
B1232:
recieved miner in round
     miner 6    :  540939
     miner 0    :  540939
     miner 1    :  540939
     miner 2    :  540939
     miner 3    :  540939
     miner 4    :  540939
     miner 8    :  540939
     miner 9    :  540939
     miner 5    :  540940
     miner 7    :  540940
B1233:
recieved miner in round
     miner 9    :  541419
     miner 0    :  541419
     miner 1    :  541419
     miner 3    :  541419
     miner 4    :  541419
     miner 5    :  541419
     miner 6    :  541419
     miner 7    :  541419
     miner 8    :  541419
     miner 2    :  541420
B1234:
recieved miner in round
     miner 7    :  541860
     miner 0    :  541860
     miner 2    :  541860
     miner 3    :  541860
     miner 4    :  541860
     miner 5    :  541860
     miner 9    :  541860
     miner 1    :  541861
     miner 6    :  541861
     miner 8    :  541861
B1235:
recieved miner in round
     miner 9    :  542287
     miner 0    :  542287
     miner 1    :  542287
     miner 2    :  542287
     miner 3    :  542287
     miner 5    :  542287
     miner 7    :  542287
     miner 8    :  542287
     miner 6    :  542288
     miner 4    :  542289
B1236:
recieved miner in round
     miner 0    :  542720
     miner 1    :  542720
     miner 2    :  542720
     miner 3    :  542720
     miner 5    :  542720
     miner 6    :  542720
     miner 7    :  542720
     miner 8    :  542720
     miner 9    :  542720
     miner 4    :  542721
B1237:
recieved miner in round
     miner 3    :  543144
     miner 0    :  543144
     miner 1    :  543144
     miner 2    :  543144
     miner 5    :  543144
     miner 6    :  543144
     miner 7    :  543144
     miner 8    :  543144
     miner 4    :  543145
     miner 9    :  543145
B1238:
recieved miner in round
     miner 5    :  543564
     miner 0    :  543564
     miner 1    :  543564
     miner 3    :  543564
     miner 4    :  543564
     miner 7    :  543564
     miner 8    :  543564
     miner 9    :  543564
     miner 2    :  543565
     miner 6    :  543565
B1239:
recieved miner in round
     miner 9    :  543983
     miner 0    :  543983
     miner 1    :  543983
     miner 2    :  543983
     miner 3    :  543983
     miner 4    :  543983
     miner 5    :  543983
     miner 6    :  543983
     miner 7    :  543983
     miner 8    :  543983
B1240:
recieved miner in round
     miner 5    :  544428
     miner 0    :  544428
     miner 2    :  544428
     miner 3    :  544428
     miner 4    :  544428
     miner 6    :  544428
     miner 7    :  544428
     miner 9    :  544428
     miner 1    :  544429
     miner 8    :  544429
B1241:
recieved miner in round
     miner 6    :  544848
     miner 0    :  544848
     miner 1    :  544848
     miner 2    :  544848
     miner 3    :  544848
     miner 5    :  544848
     miner 7    :  544848
     miner 8    :  544848
     miner 9    :  544848
     miner 4    :  544849
B1242:
recieved miner in round
     miner 4    :  545299
     miner 1    :  545299
     miner 2    :  545299
     miner 3    :  545299
     miner 5    :  545299
     miner 7    :  545299
     miner 8    :  545299
     miner 9    :  545299
     miner 0    :  545300
     miner 6    :  545300
B1243:
recieved miner in round
     miner 3    :  545763
     miner 0    :  545763
     miner 1    :  545763
     miner 2    :  545763
     miner 4    :  545763
     miner 5    :  545763
     miner 6    :  545763
     miner 7    :  545763
     miner 8    :  545763
     miner 9    :  545763
B1244:
recieved miner in round
     miner 2    :  546186
     miner 1    :  546186
     miner 3    :  546186
     miner 5    :  546186
     miner 6    :  546186
     miner 7    :  546186
     miner 9    :  546186
     miner 0    :  546187
     miner 4    :  546187
     miner 8    :  546187
B1245:
recieved miner in round
     miner 5    :  546617
     miner 0    :  546617
     miner 1    :  546617
     miner 2    :  546617
     miner 3    :  546617
     miner 4    :  546617
     miner 6    :  546617
     miner 7    :  546617
     miner 8    :  546617
     miner 9    :  546617
B1246:
recieved miner in round
     miner 3    :  547042
     miner 0    :  547042
     miner 1    :  547042
     miner 4    :  547042
     miner 5    :  547042
     miner 6    :  547042
     miner 2    :  547043
     miner 7    :  547043
     miner 8    :  547043
     miner 9    :  547043
B1247:
recieved miner in round
     miner 5    :  547460
     miner 0    :  547460
     miner 2    :  547460
     miner 6    :  547460
     miner 7    :  547460
     miner 8    :  547460
     miner 9    :  547460
     miner 1    :  547461
     miner 3    :  547461
     miner 4    :  547461
B1248:
recieved miner in round
     miner 8    :  547909
     miner 0    :  547909
     miner 1    :  547909
     miner 2    :  547909
     miner 4    :  547909
     miner 5    :  547909
     miner 6    :  547909
     miner 7    :  547909
     miner 9    :  547909
     miner 3    :  547910
B1249:
recieved miner in round
     miner 0    :  548327
     miner 1    :  548327
     miner 2    :  548327
     miner 3    :  548327
     miner 4    :  548327
     miner 6    :  548327
     miner 7    :  548327
     miner 8    :  548327
     miner 9    :  548327
     miner 5    :  548328
B1250:
recieved miner in round
     miner 4    :  548784
     miner 0    :  548784
     miner 1    :  548784
     miner 3    :  548784
     miner 5    :  548784
     miner 6    :  548784
     miner 7    :  548784
     miner 8    :  548784
     miner 9    :  548784
     miner 2    :  548786
B1251:
recieved miner in round
     miner 1    :  549205
     miner 0    :  549205
     miner 2    :  549205
     miner 4    :  549205
     miner 5    :  549205
     miner 6    :  549205
     miner 7    :  549205
     miner 8    :  549205
     miner 9    :  549205
     miner 3    :  549206
B1252:
recieved miner in round
     miner 8    :  549627
     miner 0    :  549627
     miner 1    :  549627
     miner 2    :  549627
     miner 4    :  549627
     miner 5    :  549627
     miner 6    :  549627
     miner 9    :  549627
     miner 3    :  549628
     miner 7    :  549628
B1253:
recieved miner in round
     miner 9    :  550049
     miner 0    :  550049
     miner 1    :  550049
     miner 2    :  550049
     miner 3    :  550049
     miner 4    :  550049
     miner 6    :  550049
     miner 7    :  550049
     miner 8    :  550049
     miner 5    :  550050
B1254:
recieved miner in round
     miner 7    :  550466
     miner 1    :  550466
     miner 2    :  550466
     miner 4    :  550466
     miner 5    :  550466
     miner 6    :  550466
     miner 8    :  550466
     miner 9    :  550466
     miner 3    :  550467
     miner 0    :  550468
B1255:
recieved miner in round
     miner 5    :  550896
     miner 0    :  550896
     miner 2    :  550896
     miner 3    :  550896
     miner 4    :  550896
     miner 6    :  550896
     miner 9    :  550896
     miner 1    :  550897
     miner 7    :  550897
     miner 8    :  550897
B1256:
recieved miner in round
     miner 4    :  551319
     miner 0    :  551319
     miner 1    :  551319
     miner 2    :  551319
     miner 5    :  551319
     miner 6    :  551319
     miner 7    :  551319
     miner 8    :  551319
     miner 9    :  551319
     miner 3    :  551321
B1257:
recieved miner in round
     miner 6    :  551758
     miner 0    :  551758
     miner 1    :  551758
     miner 2    :  551758
     miner 3    :  551758
     miner 4    :  551758
     miner 5    :  551758
     miner 7    :  551758
     miner 8    :  551758
     miner 9    :  551758
B1258:
recieved miner in round
     miner 8    :  552182
     miner 0    :  552182
     miner 1    :  552182
     miner 4    :  552182
     miner 5    :  552182
     miner 6    :  552182
     miner 7    :  552182
     miner 9    :  552182
     miner 2    :  552183
     miner 3    :  552183
B1259:
recieved miner in round
     miner 5    :  552603
     miner 0    :  552603
     miner 1    :  552603
     miner 4    :  552603
     miner 6    :  552603
     miner 8    :  552603
     miner 9    :  552603
     miner 3    :  552604
     miner 7    :  552604
     miner 2    :  552605
B1260:
recieved miner in round
     miner 8    :  553066
     miner 0    :  553066
     miner 1    :  553066
     miner 2    :  553066
     miner 3    :  553066
     miner 4    :  553066
     miner 5    :  553066
     miner 6    :  553066
     miner 7    :  553066
     miner 9    :  553066
B1261:
recieved miner in round
     miner 5    :  553492
     miner 0    :  553492
     miner 1    :  553492
     miner 2    :  553492
     miner 3    :  553492
     miner 4    :  553492
     miner 6    :  553492
     miner 7    :  553492
     miner 8    :  553492
     miner 9    :  553492
B1262:
recieved miner in round
     miner 9    :  553947
     miner 0    :  553947
     miner 1    :  553947
     miner 4    :  553947
     miner 6    :  553947
     miner 7    :  553947
     miner 3    :  553948
     miner 8    :  553948
     miner 2    :  553949
     miner 5    :  553949
B1263:
recieved miner in round
     miner 0    :  554366
     miner 1    :  554366
     miner 2    :  554366
     miner 3    :  554366
     miner 4    :  554366
     miner 5    :  554366
     miner 6    :  554366
     miner 7    :  554366
     miner 8    :  554367
     miner 9    :  554367
B1264:
recieved miner in round
     miner 9    :  554805
     miner 0    :  554805
     miner 1    :  554805
     miner 2    :  554805
     miner 3    :  554805
     miner 5    :  554805
     miner 7    :  554805
     miner 8    :  554805
     miner 4    :  554806
     miner 6    :  554807
B1265:
recieved miner in round
     miner 6    :  555231
     miner 0    :  555231
     miner 1    :  555231
     miner 2    :  555231
     miner 3    :  555231
     miner 4    :  555231
     miner 5    :  555231
     miner 7    :  555231
     miner 8    :  555231
     miner 9    :  555231
B1266:
recieved miner in round
     miner 6    :  555703
     miner 0    :  555703
     miner 1    :  555703
     miner 2    :  555703
     miner 4    :  555703
     miner 5    :  555703
     miner 7    :  555703
     miner 8    :  555703
     miner 9    :  555703
     miner 3    :  555704
B1267:
recieved miner in round
     miner 5    :  556154
     miner 0    :  556154
     miner 1    :  556154
     miner 2    :  556154
     miner 3    :  556154
     miner 4    :  556154
     miner 6    :  556154
     miner 7    :  556154
     miner 9    :  556154
     miner 8    :  556155
B1268:
recieved miner in round
     miner 5    :  556573
     miner 1    :  556573
     miner 2    :  556573
     miner 3    :  556573
     miner 4    :  556573
     miner 6    :  556573
     miner 7    :  556573
     miner 8    :  556573
     miner 9    :  556573
     miner 0    :  556574
B1269:
recieved miner in round
     miner 2    :  556996
     miner 1    :  556996
     miner 3    :  556996
     miner 5    :  556996
     miner 6    :  556996
     miner 7    :  556996
     miner 8    :  556996
     miner 0    :  556997
     miner 4    :  556997
     miner 9    :  556997
B1270:
recieved miner in round
     miner 6    :  557509
     miner 0    :  557509
     miner 1    :  557509
     miner 3    :  557509
     miner 4    :  557509
     miner 5    :  557509
     miner 7    :  557509
     miner 8    :  557509
     miner 9    :  557509
     miner 2    :  557510
B1271:
recieved miner in round
     miner 2    :  557951
     miner 1    :  557951
     miner 3    :  557951
     miner 4    :  557951
     miner 5    :  557951
     miner 7    :  557951
     miner 8    :  557951
     miner 0    :  557952
     miner 6    :  557952
     miner 9    :  557952
B1272:
recieved miner in round
     miner 3    :  558439
     miner 0    :  558439
     miner 1    :  558439
     miner 2    :  558439
     miner 4    :  558439
     miner 5    :  558439
     miner 6    :  558439
     miner 7    :  558439
     miner 8    :  558439
     miner 9    :  558439
B1273:
recieved miner in round
     miner 4    :  558868
     miner 0    :  558868
     miner 1    :  558868
     miner 2    :  558868
     miner 3    :  558868
     miner 5    :  558868
     miner 6    :  558868
     miner 7    :  558868
     miner 8    :  558868
     miner 9    :  558869
B1274:
recieved miner in round
     miner 9    :  559302
     miner 1    :  559302
     miner 2    :  559302
     miner 3    :  559302
     miner 4    :  559302
     miner 5    :  559302
     miner 7    :  559302
     miner 8    :  559302
     miner 0    :  559303
     miner 6    :  559303
B1275:
recieved miner in round
     miner 1    :  559754
     miner 3    :  559754
     miner 4    :  559754
     miner 5    :  559754
     miner 6    :  559754
     miner 7    :  559754
     miner 9    :  559754
     miner 0    :  559755
     miner 2    :  559755
     miner 8    :  559755
B1276:
recieved miner in round
     miner 2    :  560176
     miner 0    :  560176
     miner 1    :  560176
     miner 3    :  560176
     miner 4    :  560176
     miner 6    :  560176
     miner 7    :  560176
     miner 8    :  560176
     miner 5    :  560177
     miner 9    :  560177
B1277:
recieved miner in round
     miner 3    :  560598
     miner 0    :  560598
     miner 1    :  560598
     miner 2    :  560598
     miner 4    :  560598
     miner 5    :  560598
     miner 7    :  560598
     miner 9    :  560598
     miner 6    :  560599
     miner 8    :  560599
B1278:
recieved miner in round
     miner 3    :  561023
     miner 0    :  561023
     miner 1    :  561023
     miner 2    :  561023
     miner 4    :  561023
     miner 5    :  561023
     miner 6    :  561023
     miner 7    :  561023
     miner 8    :  561023
     miner 9    :  561024
B1279:
recieved miner in round
     miner 9    :  561481
     miner 0    :  561481
     miner 1    :  561481
     miner 2    :  561481
     miner 3    :  561481
     miner 5    :  561481
     miner 6    :  561481
     miner 7    :  561481
     miner 4    :  561482
     miner 8    :  561482
B1280:
recieved miner in round
     miner 5    :  561909
     miner 1    :  561909
     miner 2    :  561909
     miner 4    :  561909
     miner 7    :  561909
     miner 8    :  561909
     miner 0    :  561910
     miner 6    :  561910
     miner 9    :  561910
     miner 3    :  561911
B1281:
recieved miner in round
     miner 7    :  562355
     miner 0    :  562355
     miner 1    :  562355
     miner 2    :  562355
     miner 3    :  562355
     miner 5    :  562355
     miner 6    :  562355
     miner 9    :  562355
     miner 4    :  562356
     miner 8    :  562356
B1282:
recieved miner in round
     miner 6    :  562816
     miner 0    :  562816
     miner 2    :  562816
     miner 4    :  562816
     miner 7    :  562816
     miner 8    :  562816
     miner 9    :  562816
     miner 1    :  562817
     miner 3    :  562817
     miner 5    :  562817
B1283:
recieved miner in round
     miner 7    :  563265
     miner 1    :  563265
     miner 2    :  563265
     miner 4    :  563265
     miner 5    :  563265
     miner 8    :  563265
     miner 9    :  563265
     miner 0    :  563266
     miner 3    :  563266
     miner 6    :  563266
B1284:
recieved miner in round
     miner 6    :  563727
     miner 0    :  563727
     miner 3    :  563727
     miner 4    :  563727
     miner 7    :  563727
     miner 8    :  563727
     miner 9    :  563727
     miner 1    :  563728
     miner 5    :  563728
     miner 2    :  563729
B1285:
recieved miner in round
     miner 5    :  564145
     miner 1    :  564145
     miner 2    :  564145
     miner 3    :  564145
     miner 4    :  564145
     miner 6    :  564145
     miner 7    :  564145
     miner 9    :  564145
     miner 0    :  564146
     miner 8    :  564146
B1286:
recieved miner in round
     miner 8    :  564583
     miner 0    :  564583
     miner 1    :  564583
     miner 2    :  564583
     miner 3    :  564583
     miner 4    :  564583
     miner 5    :  564583
     miner 6    :  564583
     miner 7    :  564583
     miner 9    :  564584
B1287:
recieved miner in round
     miner 8    :  565001
     miner 0    :  565001
     miner 1    :  565001
     miner 2    :  565001
     miner 3    :  565001
     miner 4    :  565001
     miner 6    :  565001
     miner 7    :  565001
     miner 9    :  565001
     miner 5    :  565002
B1288:
recieved miner in round
     miner 2    :  565453
     miner 1    :  565453
     miner 3    :  565453
     miner 4    :  565453
     miner 5    :  565453
     miner 6    :  565453
     miner 8    :  565453
     miner 9    :  565453
     miner 0    :  565454
     miner 7    :  565454
B1289:
recieved miner in round
     miner 1    :  565872
     miner 0    :  565872
     miner 2    :  565872
     miner 4    :  565872
     miner 5    :  565872
     miner 7    :  565872
     miner 9    :  565872
     miner 3    :  565873
     miner 6    :  565873
     miner 8    :  565873
B1290:
recieved miner in round
     miner 0    :  566313
     miner 1    :  566313
     miner 2    :  566313
     miner 3    :  566313
     miner 4    :  566313
     miner 5    :  566313
     miner 6    :  566313
     miner 7    :  566313
     miner 8    :  566314
     miner 9    :  566314
B1291:
recieved miner in round
     miner 5    :  566753
     miner 0    :  566753
     miner 1    :  566753
     miner 2    :  566753
     miner 3    :  566753
     miner 4    :  566753
     miner 6    :  566753
     miner 7    :  566753
     miner 8    :  566753
     miner 9    :  566753
B1292:
recieved miner in round
     miner 0    :  567171
     miner 1    :  567171
     miner 3    :  567171
     miner 4    :  567171
     miner 5    :  567171
     miner 7    :  567171
     miner 8    :  567171
     miner 2    :  567172
     miner 6    :  567172
     miner 9    :  567172
B1293:
recieved miner in round
     miner 0    :  567611
     miner 1    :  567611
     miner 2    :  567611
     miner 3    :  567611
     miner 4    :  567611
     miner 5    :  567611
     miner 7    :  567611
     miner 9    :  567611
     miner 6    :  567612
     miner 8    :  567612
B1294:
recieved miner in round
     miner 8    :  568066
     miner 0    :  568066
     miner 1    :  568066
     miner 2    :  568066
     miner 3    :  568066
     miner 4    :  568066
     miner 5    :  568066
     miner 6    :  568066
     miner 7    :  568066
     miner 9    :  568066
B1295:
recieved miner in round
     miner 5    :  568521
     miner 1    :  568521
     miner 3    :  568521
     miner 4    :  568521
     miner 6    :  568521
     miner 7    :  568521
     miner 8    :  568521
     miner 9    :  568521
     miner 0    :  568522
     miner 2    :  568523
B1296:
recieved miner in round
     miner 2    :  568951
     miner 0    :  568951
     miner 1    :  568951
     miner 3    :  568951
     miner 4    :  568951
     miner 5    :  568951
     miner 6    :  568951
     miner 7    :  568951
     miner 8    :  568951
     miner 9    :  568952
B1297:
recieved miner in round
     miner 1    :  569416
     miner 0    :  569416
     miner 2    :  569416
     miner 3    :  569416
     miner 4    :  569416
     miner 5    :  569416
     miner 6    :  569416
     miner 7    :  569416
     miner 8    :  569416
     miner 9    :  569416
B1298:
recieved miner in round
     miner 1    :  569863
     miner 0    :  569863
     miner 3    :  569863
     miner 4    :  569863
     miner 6    :  569863
     miner 7    :  569863
     miner 8    :  569863
     miner 9    :  569863
     miner 2    :  569864
     miner 5    :  569864
B1299:
recieved miner in round
     miner 3    :  570295
     miner 0    :  570295
     miner 4    :  570295
     miner 6    :  570295
     miner 7    :  570295
     miner 8    :  570295
     miner 9    :  570295
     miner 1    :  570296
     miner 2    :  570296
     miner 5    :  570297
B1300:
recieved miner in round
     miner 8    :  570714
     miner 0    :  570714
     miner 1    :  570714
     miner 2    :  570714
     miner 3    :  570714
     miner 4    :  570714
     miner 5    :  570714
     miner 6    :  570714
     miner 9    :  570714
     miner 7    :  570715
B1301:
recieved miner in round
     miner 2    :  571142
     miner 0    :  571142
     miner 5    :  571142
     miner 6    :  571142
     miner 7    :  571142
     miner 8    :  571142
     miner 9    :  571142
     miner 4    :  571143
     miner 1    :  571144
     miner 3    :  571144
B1302:
recieved miner in round
     miner 8    :  571559
     miner 0    :  571559
     miner 1    :  571559
     miner 2    :  571559
     miner 3    :  571559
     miner 5    :  571559
     miner 6    :  571559
     miner 9    :  571559
     miner 4    :  571560
     miner 7    :  571560
B1303:
recieved miner in round
     miner 9    :  572006
     miner 1    :  572006
     miner 2    :  572006
     miner 4    :  572006
     miner 5    :  572006
     miner 6    :  572006
     miner 8    :  572006
     miner 0    :  572007
     miner 3    :  572007
     miner 7    :  572008
B1304:
recieved miner in round
     miner 7    :  572491
     miner 0    :  572491
     miner 1    :  572491
     miner 2    :  572491
     miner 3    :  572491
     miner 4    :  572491
     miner 5    :  572491
     miner 6    :  572491
     miner 8    :  572491
     miner 9    :  572492
B1305:
recieved miner in round
     miner 9    :  572960
     miner 0    :  572960
     miner 1    :  572960
     miner 2    :  572960
     miner 3    :  572960
     miner 4    :  572960
     miner 5    :  572960
     miner 7    :  572960
     miner 8    :  572960
     miner 6    :  572962
B1306:
recieved miner in round
     miner 3    :  573492
     miner 1    :  573492
     miner 2    :  573492
     miner 5    :  573492
     miner 6    :  573492
     miner 7    :  573492
     miner 9    :  573492
     miner 0    :  573493
     miner 4    :  573493
     miner 8    :  573493
B1307:
recieved miner in round
     miner 2    :  573918
     miner 0    :  573918
     miner 1    :  573918
     miner 3    :  573918
     miner 5    :  573918
     miner 6    :  573918
     miner 7    :  573918
     miner 8    :  573918
     miner 9    :  573918
     miner 4    :  573920
B1308:
recieved miner in round
     miner 5    :  574355
     miner 0    :  574355
     miner 1    :  574355
     miner 2    :  574355
     miner 3    :  574355
     miner 4    :  574355
     miner 6    :  574355
     miner 7    :  574355
     miner 8    :  574355
     miner 9    :  574356
B1309:
recieved miner in round
     miner 7    :  574807
     miner 0    :  574807
     miner 1    :  574807
     miner 2    :  574807
     miner 3    :  574807
     miner 4    :  574807
     miner 5    :  574807
     miner 6    :  574807
     miner 8    :  574807
     miner 9    :  574807
B1310:
recieved miner in round
     miner 2    :  575232
     miner 0    :  575232
     miner 1    :  575232
     miner 3    :  575232
     miner 5    :  575232
     miner 7    :  575232
     miner 8    :  575232
     miner 9    :  575232
     miner 4    :  575233
     miner 6    :  575233
B1311:
recieved miner in round
     miner 0    :  575659
     miner 2    :  575659
     miner 3    :  575659
     miner 4    :  575659
     miner 5    :  575659
     miner 8    :  575659
     miner 9    :  575659
     miner 1    :  575660
     miner 6    :  575660
     miner 7    :  575660
B1312:
recieved miner in round
     miner 9    :  576103
     miner 1    :  576103
     miner 2    :  576103
     miner 3    :  576103
     miner 4    :  576103
     miner 5    :  576103
     miner 6    :  576103
     miner 8    :  576103
     miner 0    :  576104
     miner 7    :  576105
B1313:
recieved miner in round
     miner 3    :  576567
     miner 0    :  576567
     miner 1    :  576567
     miner 2    :  576567
     miner 4    :  576567
     miner 5    :  576567
     miner 6    :  576567
     miner 7    :  576567
     miner 8    :  576567
     miner 9    :  576568
B1314:
recieved miner in round
     miner 6    :  576994
     miner 0    :  576994
     miner 1    :  576994
     miner 2    :  576994
     miner 3    :  576994
     miner 4    :  576994
     miner 5    :  576994
     miner 7    :  576994
     miner 8    :  576994
     miner 9    :  576994
B1315:
recieved miner in round
     miner 6    :  577488
     miner 0    :  577488
     miner 1    :  577488
     miner 2    :  577488
     miner 3    :  577488
     miner 4    :  577488
     miner 5    :  577488
     miner 7    :  577488
     miner 9    :  577488
     miner 8    :  577489
B1316:
recieved miner in round
     miner 2    :  577928
     miner 0    :  577928
     miner 1    :  577928
     miner 3    :  577928
     miner 4    :  577928
     miner 5    :  577928
     miner 6    :  577928
     miner 7    :  577928
     miner 8    :  577928
     miner 9    :  577928
B1317:
recieved miner in round
     miner 6    :  578361
     miner 0    :  578361
     miner 2    :  578361
     miner 4    :  578361
     miner 5    :  578361
     miner 7    :  578361
     miner 8    :  578361
     miner 9    :  578361
     miner 1    :  578362
     miner 3    :  578362
B1318:
recieved miner in round
     miner 2    :  578783
     miner 0    :  578783
     miner 3    :  578783
     miner 4    :  578783
     miner 6    :  578783
     miner 7    :  578783
     miner 8    :  578783
     miner 9    :  578783
     miner 1    :  578784
     miner 5    :  578784
B1319:
recieved miner in round
     miner 8    :  579256
     miner 0    :  579256
     miner 1    :  579256
     miner 2    :  579256
     miner 5    :  579256
     miner 6    :  579256
     miner 7    :  579256
     miner 9    :  579256
     miner 4    :  579257
     miner 3    :  579258
B1320:
recieved miner in round
     miner 2    :  579680
     miner 0    :  579680
     miner 1    :  579680
     miner 3    :  579680
     miner 4    :  579680
     miner 5    :  579680
     miner 6    :  579680
     miner 7    :  579680
     miner 8    :  579680
     miner 9    :  579680
B1321:
recieved miner in round
     miner 5    :  580193
     miner 0    :  580193
     miner 1    :  580193
     miner 2    :  580193
     miner 4    :  580193
     miner 6    :  580193
     miner 7    :  580193
     miner 8    :  580193
     miner 9    :  580193
     miner 3    :  580194
B1322:
recieved miner in round
     miner 7    :  580610
     miner 0    :  580610
     miner 1    :  580610
     miner 3    :  580610
     miner 4    :  580610
     miner 5    :  580610
     miner 6    :  580610
     miner 8    :  580610
     miner 9    :  580610
     miner 2    :  580611
B1323:
recieved miner in round
     miner 6    :  581027
     miner 0    :  581027
     miner 1    :  581027
     miner 2    :  581027
     miner 3    :  581027
     miner 5    :  581027
     miner 7    :  581027
     miner 8    :  581027
     miner 9    :  581028
     miner 4    :  581029
B1324:
recieved miner in round
     miner 3    :  581458
     miner 0    :  581458
     miner 1    :  581458
     miner 4    :  581458
     miner 5    :  581458
     miner 7    :  581458
     miner 8    :  581458
     miner 9    :  581458
     miner 2    :  581459
     miner 6    :  581459
B1325:
recieved miner in round
     miner 8    :  581912
     miner 0    :  581912
     miner 1    :  581912
