B1:
recieved miner in round
     miner 7    :  800974
     miner 8    :  800974
     miner 9    :  800974
     miner 3    :  800975
B1133:
recieved miner in round
     miner 3    :  801739
     miner 0    :  801739
     miner 1    :  801739
     miner 4    :  801739
     miner 5    :  801739
     miner 6    :  801739
     miner 7    :  801739
     miner 8    :  801739
     miner 2    :  801740
     miner 9    :  801740
B1134:
recieved miner in round
     miner 8    :  802426
     miner 0    :  802426
     miner 1    :  802426
     miner 3    :  802426
     miner 5    :  802426
     miner 6    :  802426
     miner 2    :  802427
     miner 4    :  802427
     miner 7    :  802427
     miner 9    :  802427
B1135:
recieved miner in round
     miner 0    :  803165
     miner 2    :  803165
     miner 3    :  803165
     miner 5    :  803165
     miner 7    :  803165
     miner 8    :  803165
     miner 9    :  803165
     miner 1    :  803166
     miner 4    :  803166
     miner 6    :  803166
B1136:
recieved miner in round
     miner 6    :  803870
     miner 0    :  803870
     miner 1    :  803870
     miner 3    :  803870
     miner 5    :  803870
     miner 7    :  803870
     miner 8    :  803870
     miner 9    :  803870
     miner 2    :  803871
     miner 4    :  803871
B1137:
recieved miner in round
     miner 1    :  804636
     miner 2    :  804636
     miner 3    :  804636
     miner 4    :  804636
     miner 5    :  804636
     miner 7    :  804636
     miner 8    :  804636
     miner 9    :  804636
     miner 0    :  804637
     miner 6    :  804637
B1138:
recieved miner in round
     miner 9    :  805373
     miner 0    :  805373
     miner 2    :  805373
     miner 3    :  805373
     miner 4    :  805373
     miner 6    :  805373
     miner 7    :  805373
     miner 8    :  805373
     miner 1    :  805374
     miner 5    :  805374
B1139:
recieved miner in round
     miner 2    :  806106
     miner 0    :  806106
     miner 1    :  806106
     miner 3    :  806106
     miner 4    :  806106
     miner 5    :  806106
     miner 6    :  806106
     miner 7    :  806106
     miner 8    :  806106
     miner 9    :  806107
B1140:
recieved miner in round
     miner 2    :  806819
     miner 0    :  806819
     miner 3    :  806819
     miner 4    :  806819
     miner 6    :  806819
     miner 7    :  806819
     miner 8    :  806819
     miner 9    :  806819
     miner 1    :  806820
     miner 5    :  806821
B1141:
recieved miner in round
     miner 9    :  807509
     miner 0    :  807509
     miner 2    :  807509
     miner 3    :  807509
     miner 4    :  807509
     miner 5    :  807509
     miner 6    :  807509
     miner 7    :  807509
     miner 8    :  807509
     miner 1    :  807510
B1142:
recieved miner in round
     miner 5    :  808204
     miner 0    :  808204
     miner 1    :  808204
     miner 2    :  808204
     miner 3    :  808204
     miner 4    :  808204
     miner 6    :  808204
     miner 7    :  808204
     miner 9    :  808204
     miner 8    :  808205
B1143:
recieved miner in round
     miner 0    :  808988
     miner 1    :  808988
     miner 2    :  808988
     miner 3    :  808988
     miner 5    :  808988
     miner 6    :  808988
     miner 7    :  808988
     miner 9    :  808988
     miner 4    :  808989
     miner 8    :  808989
B1144:
recieved miner in round
     miner 0    :  809691
     miner 1    :  809691
     miner 2    :  809691
     miner 4    :  809691
     miner 5    :  809691
     miner 6    :  809691
     miner 7    :  809691
     miner 8    :  809691
     miner 9    :  809691
     miner 3    :  809692
B1145:
recieved miner in round
     miner 1    :  810424
     miner 0    :  810424
     miner 3    :  810424
     miner 4    :  810424
     miner 5    :  810424
     miner 6    :  810424
     miner 7    :  810424
     miner 8    :  810424
     miner 9    :  810424
     miner 2    :  810425
B1146:
recieved miner in round
     miner 0    :  811135
     miner 2    :  811135
     miner 3    :  811135
     miner 4    :  811135
     miner 5    :  811135
     miner 6    :  811135
     miner 7    :  811135
     miner 8    :  811135
     miner 9    :  811135
     miner 1    :  811136
B1147:
recieved miner in round
     miner 4    :  811835
     miner 0    :  811835
     miner 1    :  811835
     miner 2    :  811835
     miner 5    :  811835
     miner 6    :  811835
     miner 7    :  811835
     miner 8    :  811835
     miner 9    :  811835
     miner 3    :  811836
B1148:
recieved miner in round
     miner 2    :  812520
     miner 3    :  812520
     miner 5    :  812520
     miner 6    :  812520
     miner 7    :  812520
     miner 9    :  812520
     miner 0    :  812521
     miner 1    :  812521
     miner 4    :  812521
     miner 8    :  812521
B1149:
recieved miner in round
     miner 7    :  813189
     miner 0    :  813189
     miner 1    :  813189
     miner 3    :  813189
     miner 4    :  813189
     miner 5    :  813189
     miner 8    :  813189
     miner 9    :  813189
     miner 2    :  813190
     miner 6    :  813190
B1150:
recieved miner in round
     miner 6    :  813869
     miner 0    :  813869
     miner 1    :  813869
     miner 2    :  813869
     miner 3    :  813869
     miner 4    :  813869
     miner 5    :  813869
     miner 7    :  813869
     miner 8    :  813869
     miner 9    :  813869
B1151:
recieved miner in round
     miner 8    :  814560
     miner 0    :  814560
     miner 1    :  814560
     miner 2    :  814560
     miner 3    :  814560
     miner 4    :  814560
     miner 5    :  814560
     miner 6    :  814560
     miner 7    :  814560
     miner 9    :  814562
B1152:
recieved miner in round
     miner 4    :  815379
     miner 1    :  815379
     miner 2    :  815379
     miner 3    :  815379
     miner 5    :  815379
     miner 6    :  815379
     miner 7    :  815379
     miner 8    :  815379
     miner 9    :  815379
     miner 0    :  815380
B1153:
recieved miner in round
     miner 5    :  816079
     miner 1    :  816079
     miner 2    :  816079
     miner 3    :  816079
     miner 4    :  816079
     miner 7    :  816079
     miner 9    :  816079
     miner 0    :  816080
     miner 6    :  816080
     miner 8    :  816080
B1154:
recieved miner in round
     miner 4    :  816841
     miner 0    :  816841
     miner 2    :  816841
     miner 3    :  816841
     miner 5    :  816841
     miner 6    :  816841
     miner 7    :  816841
     miner 8    :  816841
     miner 9    :  816841
     miner 1    :  816842
B1155:
recieved miner in round
     miner 8    :  817554
     miner 0    :  817554
     miner 1    :  817554
     miner 2    :  817554
     miner 3    :  817554
     miner 4    :  817554
     miner 5    :  817554
     miner 6    :  817554
     miner 7    :  817554
     miner 9    :  817554
B1156:
recieved miner in round
     miner 2    :  818277
     miner 0    :  818277
     miner 1    :  818277
     miner 3    :  818277
     miner 4    :  818277
     miner 5    :  818277
     miner 6    :  818277
     miner 7    :  818277
     miner 8    :  818277
     miner 9    :  818277
B1157:
recieved miner in round
     miner 9    :  818985
     miner 0    :  818985
     miner 1    :  818985
     miner 3    :  818985
     miner 4    :  818985
     miner 6    :  818985
     miner 7    :  818985
     miner 2    :  818986
     miner 5    :  818986
     miner 8    :  818986
B1158:
recieved miner in round
     miner 7    :  819698
     miner 0    :  819698
     miner 1    :  819698
     miner 2    :  819698
     miner 3    :  819698
     miner 4    :  819698
     miner 5    :  819698
     miner 6    :  819698
     miner 8    :  819698
     miner 9    :  819698
B1159:
recieved miner in round
     miner 1    :  820554
     miner 0    :  820554
     miner 2    :  820554
     miner 3    :  820554
     miner 4    :  820554
     miner 5    :  820554
     miner 6    :  820554
     miner 7    :  820554
     miner 8    :  820554
     miner 9    :  820554
B1160:
recieved miner in round
     miner 7    :  821225
     miner 0    :  821225
     miner 1    :  821225
     miner 2    :  821225
     miner 4    :  821225
     miner 5    :  821225
     miner 6    :  821225
     miner 9    :  821225
     miner 3    :  821226
     miner 8    :  821227
B1161:
recieved miner in round
     miner 1    :  821903
     miner 0    :  821903
     miner 2    :  821903
     miner 3    :  821903
     miner 4    :  821903
     miner 5    :  821903
     miner 6    :  821903
     miner 7    :  821903
     miner 8    :  821903
     miner 9    :  821903
B1162:
recieved miner in round
     miner 1    :  822697
     miner 2    :  822697
     miner 3    :  822697
     miner 4    :  822697
     miner 5    :  822697
     miner 6    :  822697
     miner 8    :  822697
     miner 9    :  822697
     miner 0    :  822698
     miner 7    :  822698
B1163:
recieved miner in round
     miner 9    :  823469
     miner 0    :  823469
     miner 1    :  823469
     miner 2    :  823469
     miner 3    :  823469
     miner 4    :  823469
     miner 5    :  823469
     miner 6    :  823469
     miner 8    :  823469
     miner 7    :  823470
B1164:
recieved miner in round
     miner 9    :  824144
     miner 0    :  824144
     miner 1    :  824144
     miner 3    :  824144
     miner 4    :  824144
     miner 5    :  824144
     miner 6    :  824144
     miner 8    :  824144
     miner 2    :  824145
     miner 7    :  824145
B1165:
recieved miner in round
     miner 4    :  824821
     miner 0    :  824821
     miner 1    :  824821
     miner 2    :  824821
     miner 3    :  824821
     miner 6    :  824821
     miner 7    :  824821
     miner 9    :  824821
     miner 5    :  824822
     miner 8    :  824822
B1166:
recieved miner in round
     miner 0    :  825503
     miner 1    :  825503
     miner 2    :  825503
     miner 3    :  825503
     miner 5    :  825503
     miner 6    :  825503
     miner 7    :  825503
     miner 8    :  825503
     miner 9    :  825503
     miner 4    :  825504
B1167:
recieved miner in round
     miner 1    :  826178
     miner 2    :  826178
     miner 3    :  826178
     miner 4    :  826178
     miner 5    :  826178
     miner 6    :  826178
     miner 7    :  826178
     miner 8    :  826178
     miner 9    :  826178
     miner 0    :  826179
B1168:
recieved miner in round
     miner 8    :  826849
     miner 0    :  826849
     miner 2    :  826849
     miner 4    :  826849
     miner 5    :  826849
     miner 7    :  826849
     miner 9    :  826849
     miner 1    :  826850
     miner 3    :  826850
     miner 6    :  826850
B1169:
recieved miner in round
     miner 1    :  827566
     miner 0    :  827566
     miner 2    :  827566
     miner 3    :  827566
     miner 5    :  827566
     miner 8    :  827566
     miner 4    :  827567
     miner 6    :  827567
     miner 7    :  827567
     miner 9    :  827567
B1170:
recieved miner in round
     miner 6    :  828296
     miner 0    :  828296
     miner 1    :  828296
     miner 2    :  828296
     miner 3    :  828296
     miner 4    :  828296
     miner 5    :  828296
     miner 7    :  828296
     miner 8    :  828296
     miner 9    :  828296
B1171:
recieved miner in round
     miner 6    :  828971
     miner 1    :  828971
     miner 2    :  828971
     miner 4    :  828971
     miner 5    :  828971
     miner 8    :  828971
     miner 9    :  828971
     miner 0    :  828972
     miner 3    :  828972
     miner 7    :  828972
B1172:
recieved miner in round
     miner 3    :  829652
     miner 2    :  829652
     miner 4    :  829652
     miner 5    :  829652
     miner 6    :  829652
     miner 7    :  829652
     miner 8    :  829652
     miner 1    :  829653
     miner 9    :  829653
     miner 0    :  829654
B1173:
recieved miner in round
     miner 1    :  830357
     miner 2    :  830357
     miner 5    :  830357
     miner 6    :  830357
     miner 8    :  830357
     miner 9    :  830357
     miner 0    :  830358
     miner 3    :  830358
     miner 4    :  830358
     miner 7    :  830358
B1174:
recieved miner in round
     miner 4    :  831083
     miner 0    :  831083
     miner 5    :  831083
     miner 7    :  831083
     miner 8    :  831083
     miner 9    :  831083
     miner 1    :  831084
     miner 3    :  831084
     miner 6    :  831084
     miner 2    :  831085
B1175:
recieved miner in round
     miner 4    :  831793
     miner 0    :  831793
     miner 1    :  831793
     miner 2    :  831793
     miner 5    :  831793
     miner 8    :  831793
     miner 9    :  831793
     miner 3    :  831794
     miner 6    :  831794
     miner 7    :  831794
B1176:
recieved miner in round
     miner 5    :  832480
     miner 0    :  832480
     miner 2    :  832480
     miner 3    :  832480
     miner 4    :  832480
     miner 6    :  832480
     miner 7    :  832480
     miner 8    :  832480
     miner 9    :  832480
     miner 1    :  832481
B1177:
recieved miner in round
     miner 0    :  833191
     miner 1    :  833191
     miner 2    :  833191
     miner 5    :  833191
     miner 7    :  833191
     miner 8    :  833191
     miner 9    :  833191
     miner 3    :  833192
     miner 4    :  833192
     miner 6    :  833192
B1178:
recieved miner in round
     miner 7    :  833861
     miner 1    :  833861
     miner 2    :  833861
     miner 3    :  833861
     miner 4    :  833861
     miner 5    :  833861
     miner 8    :  833861
     miner 0    :  833862
     miner 9    :  833862
     miner 6    :  833863
B1179:
recieved miner in round
     miner 7    :  834537
     miner 0    :  834537
     miner 1    :  834537
     miner 2    :  834537
     miner 3    :  834537
     miner 4    :  834537
     miner 5    :  834537
     miner 6    :  834537
     miner 8    :  834537
     miner 9    :  834537
B1180:
recieved miner in round
     miner 5    :  835268
     miner 0    :  835268
     miner 1    :  835268
     miner 2    :  835268
     miner 3    :  835268
     miner 4    :  835268
     miner 6    :  835268
     miner 7    :  835268
     miner 8    :  835268
     miner 9    :  835268
B1181:
recieved miner in round
     miner 9    :  835936
     miner 0    :  835936
     miner 1    :  835936
     miner 2    :  835936
     miner 3    :  835936
     miner 5    :  835936
     miner 7    :  835936
     miner 8    :  835936
     miner 4    :  835937
     miner 6    :  835937
B1182:
recieved miner in round
     miner 8    :  836621
     miner 0    :  836621
     miner 1    :  836621
     miner 5    :  836621
     miner 6    :  836621
     miner 7    :  836621
     miner 2    :  836622
     miner 3    :  836622
     miner 4    :  836622
     miner 9    :  836622
B1183:
recieved miner in round
     miner 5    :  837338
     miner 0    :  837338
     miner 1    :  837338
     miner 2    :  837338
     miner 3    :  837338
     miner 4    :  837338
     miner 7    :  837338
     miner 9    :  837338
     miner 6    :  837339
     miner 8    :  837339
B1184:
recieved miner in round
     miner 6    :  838072
     miner 2    :  838072
     miner 3    :  838072
     miner 4    :  838072
     miner 5    :  838072
     miner 7    :  838072
     miner 8    :  838072
     miner 9    :  838072
     miner 0    :  838073
     miner 1    :  838073
B1185:
recieved miner in round
     miner 8    :  838820
     miner 0    :  838820
     miner 1    :  838820
     miner 2    :  838820
     miner 4    :  838820
     miner 5    :  838820
     miner 6    :  838820
     miner 7    :  838820
     miner 9    :  838820
     miner 3    :  838821
B1186:
recieved miner in round
     miner 0    :  839517
     miner 1    :  839517
     miner 2    :  839517
     miner 3    :  839517
     miner 4    :  839517
     miner 5    :  839517
     miner 6    :  839517
     miner 7    :  839517
     miner 8    :  839517
     miner 9    :  839517
B1187:
recieved miner in round
     miner 2    :  840280
     miner 0    :  840280
     miner 1    :  840280
     miner 4    :  840280
     miner 5    :  840280
     miner 6    :  840280
     miner 7    :  840280
     miner 8    :  840280
     miner 9    :  840280
     miner 3    :  840281
B1188:
recieved miner in round
     miner 2    :  840952
     miner 0    :  840952
     miner 1    :  840952
     miner 4    :  840952
     miner 5    :  840952
     miner 7    :  840952
     miner 8    :  840952
     miner 6    :  840953
     miner 9    :  840953
     miner 3    :  840954
B1189:
recieved miner in round
     miner 2    :  841649
     miner 0    :  841649
     miner 4    :  841649
     miner 6    :  841649
     miner 8    :  841649
     miner 9    :  841649
     miner 1    :  841650
     miner 3    :  841650
     miner 5    :  841650
     miner 7    :  841650
B1190:
recieved miner in round
     miner 9    :  842326
     miner 0    :  842326
     miner 3    :  842326
     miner 5    :  842326
     miner 7    :  842326
     miner 8    :  842326
     miner 1    :  842327
     miner 2    :  842327
     miner 4    :  842327
     miner 6    :  842327
B1191:
recieved miner in round
     miner 4    :  843016
     miner 0    :  843016
     miner 2    :  843016
     miner 3    :  843016
     miner 5    :  843016
     miner 6    :  843016
     miner 7    :  843016
     miner 8    :  843016
     miner 9    :  843016
     miner 1    :  843017
B1192:
recieved miner in round
     miner 0    :  843733
     miner 2    :  843733
     miner 3    :  843733
     miner 4    :  843733
     miner 6    :  843733
     miner 7    :  843733
     miner 1    :  843734
     miner 5    :  843734
     miner 8    :  843734
     miner 9    :  843735
B1193:
recieved miner in round
     miner 2    :  844484
     miner 0    :  844484
     miner 1    :  844484
     miner 3    :  844484
     miner 4    :  844484
     miner 6    :  844484
     miner 7    :  844484
     miner 8    :  844484
     miner 5    :  844485
     miner 9    :  844485
B1194:
recieved miner in round
     miner 9    :  845175
     miner 0    :  845175
     miner 1    :  845175
     miner 2    :  845175
     miner 3    :  845175
     miner 4    :  845175
     miner 7    :  845175
     miner 8    :  845175
     miner 5    :  845176
     miner 6    :  845176
B1195:
recieved miner in round
     miner 5    :  845844
     miner 0    :  845844
     miner 1    :  845844
     miner 2    :  845844
     miner 3    :  845844
     miner 4    :  845844
     miner 6    :  845844
     miner 7    :  845844
     miner 9    :  845844
     miner 8    :  845845
B1196:
recieved miner in round
     miner 0    :  846544
     miner 1    :  846544
     miner 2    :  846544
     miner 3    :  846544
     miner 4    :  846544
     miner 5    :  846544
     miner 6    :  846544
     miner 7    :  846544
     miner 8    :  846544
     miner 9    :  846544
B1197:
recieved miner in round
     miner 4    :  847260
     miner 1    :  847260
     miner 2    :  847260
     miner 3    :  847260
     miner 5    :  847260
     miner 6    :  847260
     miner 7    :  847260
     miner 9    :  847260
     miner 0    :  847261
     miner 8    :  847261
B1198:
recieved miner in round
     miner 9    :  847956
     miner 0    :  847956
     miner 1    :  847956
     miner 2    :  847956
     miner 3    :  847956
     miner 5    :  847956
     miner 8    :  847956
     miner 6    :  847957
     miner 7    :  847957
     miner 4    :  847958
B1199:
recieved miner in round
     miner 4    :  848652
     miner 0    :  848652
     miner 3    :  848652
     miner 6    :  848652
     miner 7    :  848652
     miner 8    :  848652
     miner 9    :  848652
     miner 1    :  848653
     miner 2    :  848653
     miner 5    :  848653
B1200:
recieved miner in round
     miner 3    :  849326
     miner 0    :  849326
     miner 1    :  849326
     miner 2    :  849326
     miner 5    :  849326
     miner 6    :  849326
     miner 8    :  849326
     miner 9    :  849326
     miner 4    :  849327
     miner 7    :  849327
B1201:
recieved miner in round
     miner 6    :  850043
     miner 1    :  850043
     miner 2    :  850043
     miner 3    :  850043
     miner 4    :  850043
     miner 5    :  850043
     miner 7    :  850043
     miner 8    :  850043
     miner 9    :  850043
     miner 0    :  850044
B1202:
recieved miner in round
     miner 1    :  850722
     miner 0    :  850722
     miner 2    :  850722
     miner 3    :  850722
     miner 4    :  850722
     miner 6    :  850722
     miner 7    :  850722
     miner 8    :  850722
     miner 9    :  850722
     miner 5    :  850723
B1203:
recieved miner in round
     miner 7    :  851427
     miner 0    :  851427
     miner 1    :  851427
     miner 2    :  851427
     miner 5    :  851427
     miner 6    :  851427
     miner 8    :  851427
     miner 9    :  851427
     miner 3    :  851428
     miner 4    :  851428
B1204:
recieved miner in round
     miner 5    :  852136
     miner 0    :  852136
     miner 1    :  852136
     miner 2    :  852136
     miner 3    :  852136
     miner 4    :  852136
     miner 6    :  852136
     miner 7    :  852136
     miner 8    :  852136
     miner 9    :  852136
B1205:
recieved miner in round
     miner 0    :  852825
     miner 1    :  852825
     miner 2    :  852825
     miner 3    :  852825
     miner 4    :  852825
     miner 7    :  852825
     miner 8    :  852825
     miner 9    :  852825
     miner 6    :  852826
     miner 5    :  852827
B1206:
recieved miner in round
     miner 3    :  853494
     miner 0    :  853494
     miner 1    :  853494
     miner 4    :  853494
     miner 6    :  853494
     miner 7    :  853494
     miner 8    :  853494
     miner 9    :  853494
     miner 2    :  853495
     miner 5    :  853495
B1207:
recieved miner in round
     miner 3    :  854224
     miner 0    :  854224
     miner 1    :  854224
     miner 2    :  854224
     miner 4    :  854224
     miner 5    :  854224
     miner 6    :  854224
     miner 7    :  854224
     miner 8    :  854224
     miner 9    :  854224
B1208:
recieved miner in round
     miner 2    :  854934
     miner 0    :  854934
     miner 1    :  854934
     miner 4    :  854934
     miner 5    :  854934
     miner 6    :  854934
     miner 7    :  854934
     miner 3    :  854935
     miner 8    :  854935
     miner 9    :  854935
B1209:
recieved miner in round
     miner 2    :  855613
     miner 0    :  855613
     miner 1    :  855613
     miner 3    :  855613
     miner 4    :  855613
     miner 5    :  855613
     miner 7    :  855613
     miner 8    :  855613
     miner 9    :  855613
     miner 6    :  855614
B1210:
recieved miner in round
     miner 6    :  856359
     miner 0    :  856359
     miner 1    :  856359
     miner 2    :  856359
     miner 3    :  856359
     miner 4    :  856359
     miner 5    :  856359
     miner 7    :  856359
     miner 8    :  856359
     miner 9    :  856359
B1211:
recieved miner in round
     miner 5    :  857056
     miner 0    :  857056
     miner 1    :  857056
     miner 2    :  857056
     miner 3    :  857056
     miner 4    :  857056
     miner 6    :  857056
     miner 7    :  857056
     miner 8    :  857056
     miner 9    :  857056
B1212:
recieved miner in round
     miner 5    :  857733
     miner 0    :  857733
     miner 3    :  857733
     miner 4    :  857733
     miner 6    :  857733
     miner 7    :  857733
     miner 8    :  857733
     miner 1    :  857734
     miner 2    :  857734
     miner 9    :  857734
B1213:
recieved miner in round
     miner 5    :  858438
     miner 0    :  858438
     miner 1    :  858438
     miner 2    :  858438
     miner 3    :  858438
     miner 4    :  858438
     miner 7    :  858438
     miner 8    :  858438
     miner 6    :  858439
     miner 9    :  858439
B1214:
recieved miner in round
     miner 1    :  859118
     miner 2    :  859118
     miner 4    :  859118
     miner 5    :  859118
     miner 7    :  859118
     miner 8    :  859118
     miner 9    :  859118
     miner 0    :  859119
     miner 3    :  859119
     miner 6    :  859119
B1215:
recieved miner in round
     miner 9    :  859838
     miner 0    :  859838
     miner 2    :  859838
     miner 3    :  859838
     miner 4    :  859838
     miner 5    :  859838
     miner 6    :  859838
     miner 1    :  859839
     miner 7    :  859839
     miner 8    :  859839
B1216:
recieved miner in round
     miner 9    :  860654
     miner 0    :  860654
     miner 1    :  860654
     miner 3    :  860654
     miner 5    :  860654
     miner 7    :  860654
     miner 8    :  860654
     miner 2    :  860655
     miner 4    :  860655
     miner 6    :  860655
B1217:
recieved miner in round
     miner 2    :  861326
     miner 0    :  861326
     miner 1    :  861326
     miner 3    :  861326
     miner 5    :  861326
     miner 6    :  861326
     miner 7    :  861326
     miner 8    :  861326
     miner 9    :  861326
     miner 4    :  861327
B1218:
recieved miner in round
     miner 6    :  862036
     miner 1    :  862036
     miner 2    :  862036
     miner 3    :  862036
     miner 4    :  862036
     miner 5    :  862036
     miner 7    :  862036
     miner 8    :  862036
     miner 9    :  862036
     miner 0    :  862037
B1219:
recieved miner in round
     miner 0    :  862735
     miner 1    :  862735
     miner 2    :  862735
     miner 3    :  862735
     miner 4    :  862735
     miner 5    :  862735
     miner 6    :  862735
     miner 8    :  862735
     miner 9    :  862735
     miner 7    :  862736
B1220:
recieved miner in round
     miner 7    :  863438
     miner 2    :  863438
     miner 3    :  863438
     miner 4    :  863438
     miner 5    :  863438
     miner 6    :  863438
     miner 8    :  863438
     miner 9    :  863438
     miner 0    :  863439
     miner 1    :  863440
B1221:
recieved miner in round
     miner 1    :  864132
     miner 0    :  864132
     miner 2    :  864132
     miner 3    :  864132
     miner 4    :  864132
     miner 5    :  864132
     miner 6    :  864132
     miner 7    :  864132
     miner 8    :  864132
     miner 9    :  864132
B1222:
recieved miner in round
     miner 2    :  864808
     miner 0    :  864808
     miner 1    :  864808
     miner 3    :  864808
     miner 4    :  864808
     miner 5    :  864808
     miner 6    :  864808
     miner 7    :  864808
     miner 8    :  864808
     miner 9    :  864808
B1223:
recieved miner in round
     miner 9    :  865514
     miner 0    :  865514
     miner 1    :  865514
     miner 2    :  865514
     miner 3    :  865514
     miner 4    :  865514
     miner 5    :  865514
     miner 6    :  865514
     miner 7    :  865514
     miner 8    :  865514
B1224:
recieved miner in round
     miner 7    :  866195
     miner 0    :  866195
     miner 1    :  866195
     miner 2    :  866195
     miner 3    :  866195
     miner 5    :  866195
     miner 6    :  866195
     miner 8    :  866195
     miner 9    :  866195
     miner 4    :  866196
B1225:
recieved miner in round
     miner 8    :  866902
     miner 0    :  866902
     miner 1    :  866902
     miner 2    :  866902
     miner 3    :  866902
     miner 4    :  866902
     miner 5    :  866902
     miner 6    :  866902
     miner 9    :  866902
     miner 7    :  866903
B1226:
recieved miner in round
     miner 9    :  867607
     miner 0    :  867607
     miner 1    :  867607
     miner 2    :  867607
     miner 4    :  867607
     miner 5    :  867607
     miner 6    :  867607
     miner 7    :  867607
     miner 8    :  867607
     miner 3    :  867608
B1227:
recieved miner in round
     miner 3    :  868311
     miner 0    :  868311
     miner 1    :  868311
     miner 2    :  868311
     miner 4    :  868311
     miner 5    :  868311
     miner 6    :  868311
     miner 7    :  868311
     miner 8    :  868311
     miner 9    :  868311
B1228:
recieved miner in round
     miner 0    :  869019
     miner 1    :  869019
     miner 3    :  869019
     miner 4    :  869019
     miner 5    :  869019
     miner 6    :  869019
     miner 7    :  869019
     miner 8    :  869019
     miner 9    :  869020
     miner 2    :  869021
B1229:
recieved miner in round
     miner 3    :  869734
     miner 1    :  869734
     miner 4    :  869734
     miner 5    :  869734
     miner 6    :  869734
     miner 8    :  869734
     miner 9    :  869734
     miner 0    :  869735
     miner 2    :  869735
     miner 7    :  869735
B1230:
recieved miner in round
     miner 3    :  870438
     miner 0    :  870438
     miner 1    :  870438
     miner 2    :  870438
     miner 4    :  870438
     miner 5    :  870438
     miner 6    :  870438
     miner 7    :  870438
     miner 8    :  870438
     miner 9    :  870438
B1231:
recieved miner in round
     miner 0    :  871158
     miner 2    :  871158
     miner 3    :  871158
     miner 4    :  871158
     miner 7    :  871158
     miner 8    :  871158
     miner 9    :  871158
     miner 1    :  871159
     miner 6    :  871159
     miner 5    :  871160
B1232:
recieved miner in round
     miner 2    :  871840
     miner 0    :  871840
     miner 1    :  871840
     miner 3    :  871840
     miner 4    :  871840
     miner 5    :  871840
     miner 6    :  871840
     miner 7    :  871840
     miner 8    :  871840
     miner 9    :  871840
B1233:
recieved miner in round
     miner 9    :  872545
     miner 0    :  872545
     miner 1    :  872545
     miner 2    :  872545
     miner 3    :  872545
     miner 4    :  872545
     miner 5    :  872545
     miner 6    :  872545
     miner 8    :  872545
     miner 7    :  872546
B1234:
recieved miner in round
     miner 5    :  873228
     miner 0    :  873228
     miner 1    :  873228
     miner 2    :  873228
     miner 3    :  873228
     miner 7    :  873228
     miner 8    :  873228
     miner 9    :  873228
     miner 4    :  873229
     miner 6    :  873229
B1235:
recieved miner in round
     miner 1    :  874017
     miner 3    :  874017
     miner 4    :  874017
     miner 5    :  874017
     miner 6    :  874017
     miner 8    :  874017
     miner 9    :  874017
     miner 0    :  874018
     miner 2    :  874018
     miner 7    :  874018
B1236:
recieved miner in round
     miner 8    :  874720
     miner 0    :  874720
     miner 1    :  874720
     miner 3    :  874720
     miner 4    :  874720
     miner 5    :  874720
     miner 6    :  874720
     miner 9    :  874720
     miner 2    :  874721
     miner 7    :  874721
B1237:
recieved miner in round
     miner 1    :  875389
     miner 0    :  875389
     miner 3    :  875389
     miner 4    :  875389
     miner 5    :  875389
     miner 6    :  875389
     miner 7    :  875389
     miner 8    :  875389
     miner 9    :  875389
     miner 2    :  875390
B1238:
recieved miner in round
     miner 2    :  876099
     miner 1    :  876099
     miner 3    :  876099
     miner 4    :  876099
     miner 5    :  876099
     miner 6    :  876099
     miner 7    :  876099
     miner 8    :  876099
     miner 9    :  876099
     miner 0    :  876100
B1239:
recieved miner in round
     miner 7    :  876787
     miner 0    :  876787
     miner 1    :  876787
     miner 2    :  876787
     miner 3    :  876787
     miner 4    :  876787
     miner 5    :  876787
     miner 6    :  876787
     miner 8    :  876787
     miner 9    :  876787
B1240:
recieved miner in round
     miner 5    :  877507
     miner 0    :  877507
     miner 1    :  877507
     miner 3    :  877507
     miner 4    :  877507
     miner 6    :  877507
     miner 7    :  877507
     miner 8    :  877507
     miner 2    :  877508
     miner 9    :  877508
B1241:
recieved miner in round
     miner 6    :  878187
     miner 0    :  878187
     miner 1    :  878187
     miner 2    :  878187
     miner 3    :  878187
     miner 4    :  878187
     miner 8    :  878187
     miner 5    :  878188
     miner 7    :  878188
     miner 9    :  878188
B1242:
recieved miner in round
     miner 1    :  878892
     miner 2    :  878892
     miner 3    :  878892
     miner 4    :  878892
     miner 5    :  878892
     miner 6    :  878892
     miner 7    :  878892
     miner 8    :  878892
     miner 0    :  878893
     miner 9    :  878893
B1243:
recieved miner in round
     miner 6    :  879572
     miner 0    :  879572
     miner 2    :  879572
     miner 4    :  879572
     miner 5    :  879572
     miner 8    :  879572
     miner 1    :  879573
     miner 3    :  879573
     miner 7    :  879573
     miner 9    :  879573
B1244:
recieved miner in round
     miner 2    :  880287
     miner 1    :  880287
     miner 3    :  880287
     miner 4    :  880287
     miner 5    :  880287
     miner 6    :  880287
     miner 7    :  880287
     miner 8    :  880287
     miner 9    :  880287
     miner 0    :  880288
B1245:
recieved miner in round
     miner 0    :  880975
     miner 1    :  880975
     miner 3    :  880975
     miner 4    :  880975
     miner 5    :  880975
     miner 6    :  880975
     miner 7    :  880975
     miner 8    :  880975
     miner 2    :  880976
     miner 9    :  880976
B1246:
recieved miner in round
     miner 0    :  881712
     miner 1    :  881712
