B1:
recieved miner in round
     miner 3    :  567139
     miner 4    :  567139
     miner 5    :  567139
     miner 6    :  567139
     miner 7    :  567139
     miner 8    :  567139
     miner 9    :  567140
B1078:
recieved miner in round
     miner 4    :  567647
     miner 1    :  567647
     miner 3    :  567647
     miner 6    :  567647
     miner 7    :  567647
     miner 9    :  567647
     miner 2    :  567648
     miner 5    :  567648
     miner 8    :  567648
     miner 0    :  567649
B1079:
recieved miner in round
     miner 1    :  568180
     miner 0    :  568180
     miner 2    :  568180
     miner 3    :  568180
     miner 4    :  568180
     miner 5    :  568180
     miner 7    :  568180
     miner 8    :  568180
     miner 6    :  568181
     miner 9    :  568181
B1080:
recieved miner in round
     miner 8    :  568706
     miner 0    :  568706
     miner 1    :  568706
     miner 2    :  568706
     miner 5    :  568706
     miner 6    :  568706
     miner 9    :  568706
     miner 3    :  568707
     miner 4    :  568707
     miner 7    :  568707
B1081:
recieved miner in round
     miner 8    :  569208
     miner 0    :  569208
     miner 1    :  569208
     miner 2    :  569208
     miner 3    :  569208
     miner 4    :  569208
     miner 5    :  569208
     miner 6    :  569208
     miner 9    :  569208
     miner 7    :  569210
B1082:
recieved miner in round
     miner 8    :  569744
     miner 0    :  569744
     miner 1    :  569744
     miner 3    :  569744
     miner 4    :  569744
     miner 6    :  569744
     miner 7    :  569744
     miner 9    :  569744
     miner 2    :  569745
     miner 5    :  569745
B1083:
recieved miner in round
     miner 9    :  570254
     miner 0    :  570254
     miner 1    :  570254
     miner 2    :  570254
     miner 3    :  570254
     miner 4    :  570254
     miner 5    :  570254
     miner 6    :  570254
     miner 7    :  570254
     miner 8    :  570255
B1084:
recieved miner in round
     miner 1    :  570761
     miner 0    :  570761
     miner 3    :  570761
     miner 4    :  570761
     miner 5    :  570761
     miner 6    :  570761
     miner 7    :  570761
     miner 8    :  570761
     miner 2    :  570762
     miner 9    :  570762
B1085:
recieved miner in round
     miner 7    :  571285
     miner 2    :  571285
     miner 3    :  571285
     miner 4    :  571285
     miner 5    :  571285
     miner 6    :  571285
     miner 8    :  571285
     miner 9    :  571285
     miner 0    :  571286
     miner 1    :  571287
B1086:
recieved miner in round
     miner 8    :  571843
     miner 1    :  571843
     miner 3    :  571843
     miner 4    :  571843
     miner 5    :  571843
     miner 6    :  571843
     miner 9    :  571843
     miner 0    :  571844
     miner 2    :  571844
     miner 7    :  571844
B1087:
recieved miner in round
     miner 2    :  572474
     miner 0    :  572474
     miner 1    :  572474
     miner 3    :  572474
     miner 4    :  572474
     miner 5    :  572474
     miner 6    :  572474
     miner 9    :  572474
     miner 7    :  572475
     miner 8    :  572475
B1088:
recieved miner in round
     miner 0    :  573000
     miner 1    :  573000
     miner 2    :  573000
     miner 3    :  573000
     miner 4    :  573000
     miner 5    :  573000
     miner 6    :  573000
     miner 7    :  573000
     miner 8    :  573000
     miner 9    :  573000
B1089:
recieved miner in round
     miner 0    :  573507
     miner 2    :  573507
     miner 3    :  573507
     miner 4    :  573507
     miner 6    :  573507
     miner 8    :  573507
     miner 9    :  573507
     miner 5    :  573508
     miner 1    :  573509
     miner 7    :  573509
B1090:
recieved miner in round
     miner 6    :  574092
     miner 0    :  574092
     miner 1    :  574092
     miner 2    :  574092
     miner 3    :  574092
     miner 4    :  574092
     miner 5    :  574092
     miner 8    :  574092
     miner 9    :  574092
     miner 7    :  574093
B1091:
recieved miner in round
     miner 9    :  574635
     miner 3    :  574635
     miner 5    :  574635
     miner 6    :  574635
     miner 7    :  574635
     miner 8    :  574635
     miner 0    :  574636
     miner 1    :  574636
     miner 2    :  574636
     miner 4    :  574636
B1092:
recieved miner in round
     miner 7    :  575136
     miner 0    :  575136
     miner 1    :  575136
     miner 2    :  575136
     miner 3    :  575136
     miner 4    :  575136
     miner 5    :  575136
     miner 6    :  575136
     miner 9    :  575136
     miner 8    :  575138
B1093:
recieved miner in round
     miner 2    :  575659
     miner 1    :  575659
     miner 3    :  575659
     miner 4    :  575659
     miner 5    :  575659
     miner 6    :  575659
     miner 8    :  575659
     miner 9    :  575659
     miner 0    :  575660
     miner 7    :  575660
B1094:
recieved miner in round
     miner 7    :  576310
     miner 0    :  576310
     miner 2    :  576310
     miner 3    :  576310
     miner 5    :  576310
     miner 8    :  576310
     miner 9    :  576310
     miner 1    :  576311
     miner 4    :  576311
     miner 6    :  576312
B1095:
recieved miner in round
     miner 7    :  576811
     miner 0    :  576811
     miner 1    :  576811
     miner 2    :  576811
     miner 3    :  576811
     miner 4    :  576811
     miner 6    :  576811
     miner 9    :  576811
     miner 5    :  576812
     miner 8    :  576812
B1096:
recieved miner in round
     miner 2    :  577347
     miner 1    :  577347
     miner 3    :  577347
     miner 4    :  577347
     miner 5    :  577347
     miner 6    :  577347
     miner 7    :  577347
     miner 0    :  577348
     miner 8    :  577348
     miner 9    :  577348
B1097:
recieved miner in round
     miner 9    :  577861
     miner 0    :  577861
     miner 1    :  577861
     miner 2    :  577861
     miner 3    :  577861
     miner 4    :  577861
     miner 5    :  577861
     miner 7    :  577861
     miner 6    :  577862
     miner 8    :  577862
B1098:
recieved miner in round
     miner 7    :  578407
     miner 0    :  578407
     miner 1    :  578407
     miner 2    :  578407
     miner 4    :  578407
     miner 5    :  578407
     miner 6    :  578407
     miner 3    :  578408
     miner 8    :  578408
     miner 9    :  578408
B1099:
recieved miner in round
     miner 2    :  578911
     miner 0    :  578911
     miner 1    :  578911
     miner 3    :  578911
     miner 4    :  578911
     miner 5    :  578911
     miner 8    :  578911
     miner 9    :  578911
     miner 6    :  578912
     miner 7    :  578912
B1100:
recieved miner in round
     miner 8    :  579436
     miner 0    :  579436
     miner 1    :  579436
     miner 2    :  579436
     miner 3    :  579436
     miner 4    :  579436
     miner 5    :  579436
     miner 6    :  579436
     miner 7    :  579436
     miner 9    :  579436
B1101:
recieved miner in round
     miner 5    :  579974
     miner 0    :  579974
     miner 1    :  579974
     miner 2    :  579974
     miner 3    :  579974
     miner 4    :  579974
     miner 6    :  579974
     miner 7    :  579974
     miner 8    :  579974
     miner 9    :  579974
B1102:
recieved miner in round
     miner 3    :  580496
     miner 0    :  580496
     miner 1    :  580496
     miner 2    :  580496
     miner 4    :  580496
     miner 5    :  580496
     miner 7    :  580496
     miner 8    :  580496
     miner 9    :  580496
     miner 6    :  580497
B1103:
recieved miner in round
     miner 6    :  581044
     miner 0    :  581044
     miner 1    :  581044
     miner 2    :  581044
     miner 3    :  581044
     miner 4    :  581044
     miner 7    :  581044
     miner 9    :  581044
     miner 5    :  581045
     miner 8    :  581045
B1104:
recieved miner in round
     miner 9    :  581548
     miner 0    :  581548
     miner 2    :  581548
     miner 3    :  581548
     miner 4    :  581548
     miner 5    :  581548
     miner 6    :  581548
     miner 7    :  581548
     miner 1    :  581549
     miner 8    :  581549
B1105:
recieved miner in round
     miner 9    :  582055
     miner 0    :  582055
     miner 1    :  582055
     miner 2    :  582055
     miner 3    :  582055
     miner 4    :  582055
     miner 6    :  582055
     miner 7    :  582055
     miner 8    :  582055
     miner 5    :  582056
B1106:
recieved miner in round
     miner 5    :  582556
     miner 0    :  582556
     miner 1    :  582556
     miner 2    :  582556
     miner 3    :  582556
     miner 6    :  582556
     miner 8    :  582556
     miner 4    :  582557
     miner 7    :  582557
     miner 9    :  582557
B1107:
recieved miner in round
     miner 1    :  583077
     miner 0    :  583077
     miner 2    :  583077
     miner 6    :  583077
     miner 7    :  583077
     miner 8    :  583077
     miner 9    :  583077
     miner 3    :  583078
     miner 4    :  583078
     miner 5    :  583078
B1108:
recieved miner in round
     miner 8    :  583692
     miner 0    :  583692
     miner 1    :  583692
     miner 3    :  583692
     miner 4    :  583692
     miner 5    :  583692
     miner 6    :  583692
     miner 7    :  583692
     miner 9    :  583692
     miner 2    :  583693
B1109:
recieved miner in round
     miner 3    :  584248
     miner 0    :  584248
     miner 2    :  584248
     miner 4    :  584248
     miner 5    :  584248
     miner 6    :  584248
     miner 1    :  584249
     miner 7    :  584249
     miner 8    :  584249
     miner 9    :  584249
B1110:
recieved miner in round
     miner 2    :  584799
     miner 0    :  584799
     miner 1    :  584799
     miner 3    :  584799
     miner 4    :  584799
     miner 5    :  584799
     miner 6    :  584799
     miner 7    :  584799
     miner 8    :  584799
     miner 9    :  584800
B1111:
recieved miner in round
     miner 8    :  585379
     miner 0    :  585379
     miner 1    :  585379
     miner 3    :  585379
     miner 4    :  585379
     miner 5    :  585379
     miner 6    :  585379
     miner 7    :  585379
     miner 9    :  585379
     miner 2    :  585380
B1112:
recieved miner in round
     miner 8    :  585906
     miner 0    :  585906
     miner 1    :  585906
     miner 3    :  585906
     miner 4    :  585906
     miner 5    :  585906
     miner 6    :  585906
     miner 7    :  585906
     miner 9    :  585906
     miner 2    :  585907
B1113:
recieved miner in round
     miner 4    :  586442
     miner 0    :  586442
     miner 1    :  586442
     miner 2    :  586442
     miner 3    :  586442
     miner 5    :  586442
     miner 6    :  586442
     miner 7    :  586442
     miner 8    :  586442
     miner 9    :  586443
B1114:
recieved miner in round
     miner 2    :  586957
     miner 0    :  586957
     miner 1    :  586957
     miner 3    :  586957
     miner 4    :  586957
     miner 5    :  586957
     miner 6    :  586957
     miner 7    :  586957
     miner 8    :  586957
     miner 9    :  586957
B1115:
recieved miner in round
     miner 2    :  587475
     miner 0    :  587475
     miner 1    :  587475
     miner 3    :  587475
     miner 4    :  587475
     miner 5    :  587475
     miner 6    :  587475
     miner 9    :  587475
     miner 7    :  587476
     miner 8    :  587476
B1116:
recieved miner in round
     miner 3    :  587977
     miner 0    :  587977
     miner 1    :  587977
     miner 2    :  587977
     miner 4    :  587977
     miner 5    :  587977
     miner 8    :  587977
     miner 9    :  587977
     miner 6    :  587978
     miner 7    :  587979
B1117:
recieved miner in round
     miner 9    :  588497
     miner 0    :  588497
     miner 1    :  588497
     miner 2    :  588497
     miner 3    :  588497
     miner 4    :  588497
     miner 7    :  588497
     miner 5    :  588498
     miner 6    :  588498
     miner 8    :  588498
B1118:
recieved miner in round
     miner 6    :  589040
     miner 0    :  589040
     miner 1    :  589040
     miner 2    :  589040
     miner 4    :  589040
     miner 5    :  589040
     miner 8    :  589040
     miner 9    :  589040
     miner 3    :  589041
     miner 7    :  589042
B1119:
recieved miner in round
     miner 0    :  589552
     miner 1    :  589552
     miner 2    :  589552
     miner 3    :  589552
     miner 4    :  589552
     miner 5    :  589552
     miner 6    :  589552
     miner 7    :  589552
     miner 9    :  589552
     miner 8    :  589553
B1120:
recieved miner in round
     miner 1    :  590059
     miner 0    :  590059
     miner 2    :  590059
     miner 3    :  590059
     miner 4    :  590059
     miner 7    :  590059
     miner 8    :  590059
     miner 9    :  590059
     miner 5    :  590060
     miner 6    :  590060
B1121:
recieved miner in round
     miner 4    :  590610
     miner 0    :  590610
     miner 2    :  590610
     miner 3    :  590610
     miner 5    :  590610
     miner 6    :  590610
     miner 7    :  590610
     miner 8    :  590610
     miner 9    :  590610
     miner 1    :  590612
B1122:
recieved miner in round
     miner 7    :  591119
     miner 0    :  591119
     miner 1    :  591119
     miner 2    :  591119
     miner 3    :  591119
     miner 4    :  591119
     miner 5    :  591119
     miner 6    :  591119
     miner 8    :  591119
     miner 9    :  591120
B1123:
recieved miner in round
     miner 8    :  591619
     miner 1    :  591619
     miner 2    :  591619
     miner 4    :  591619
     miner 6    :  591619
     miner 7    :  591619
     miner 9    :  591619
     miner 0    :  591620
     miner 3    :  591620
     miner 5    :  591620
B1124:
recieved miner in round
     miner 0    :  592134
     miner 1    :  592134
     miner 3    :  592134
     miner 4    :  592134
     miner 7    :  592134
     miner 8    :  592134
     miner 9    :  592134
     miner 2    :  592135
     miner 5    :  592135
     miner 6    :  592136
B1125:
recieved miner in round
     miner 6    :  592640
     miner 1    :  592640
     miner 2    :  592640
     miner 3    :  592640
     miner 4    :  592640
     miner 5    :  592640
     miner 7    :  592640
     miner 8    :  592640
     miner 9    :  592640
     miner 0    :  592641
B1126:
recieved miner in round
     miner 3    :  593158
     miner 0    :  593158
     miner 1    :  593158
     miner 2    :  593158
     miner 4    :  593158
     miner 6    :  593158
     miner 7    :  593158
     miner 8    :  593158
     miner 9    :  593158
     miner 5    :  593159
B1127:
recieved miner in round
     miner 6    :  593715
     miner 0    :  593715
     miner 1    :  593715
     miner 2    :  593715
     miner 3    :  593715
     miner 4    :  593715
     miner 5    :  593715
     miner 7    :  593715
     miner 9    :  593715
     miner 8    :  593716
B1128:
recieved miner in round
     miner 6    :  594235
     miner 1    :  594235
     miner 2    :  594235
     miner 3    :  594235
     miner 4    :  594235
     miner 5    :  594235
     miner 7    :  594235
     miner 9    :  594235
     miner 0    :  594236
     miner 8    :  594236
B1129:
recieved miner in round
     miner 9    :  594745
     miner 0    :  594745
     miner 2    :  594745
     miner 3    :  594745
     miner 4    :  594745
     miner 5    :  594745
     miner 6    :  594745
     miner 7    :  594745
     miner 8    :  594745
     miner 1    :  594746
B1130:
recieved miner in round
     miner 3    :  595305
     miner 0    :  595305
     miner 1    :  595305
     miner 2    :  595305
     miner 4    :  595305
     miner 6    :  595305
     miner 7    :  595305
     miner 8    :  595305
     miner 9    :  595305
     miner 5    :  595306
B1131:
recieved miner in round
     miner 0    :  595831
     miner 3    :  595831
     miner 4    :  595831
     miner 5    :  595831
     miner 6    :  595831
     miner 7    :  595831
     miner 8    :  595831
     miner 9    :  595831
     miner 1    :  595832
     miner 2    :  595832
B1132:
recieved miner in round
     miner 1    :  596364
     miner 0    :  596364
     miner 2    :  596364
     miner 3    :  596364
     miner 4    :  596364
     miner 5    :  596364
     miner 6    :  596364
     miner 8    :  596364
     miner 9    :  596364
     miner 7    :  596365
B1133:
recieved miner in round
     miner 7    :  596866
     miner 0    :  596866
     miner 1    :  596866
     miner 2    :  596866
     miner 3    :  596866
     miner 4    :  596866
     miner 5    :  596866
     miner 6    :  596866
     miner 9    :  596866
     miner 8    :  596867
B1134:
recieved miner in round
     miner 9    :  597493
     miner 0    :  597493
     miner 2    :  597493
     miner 3    :  597493
     miner 4    :  597493
     miner 5    :  597493
     miner 6    :  597493
     miner 7    :  597493
     miner 8    :  597493
     miner 1    :  597494
B1135:
recieved miner in round
     miner 6    :  598013
     miner 1    :  598013
     miner 2    :  598013
     miner 3    :  598013
     miner 4    :  598013
     miner 5    :  598013
     miner 7    :  598013
     miner 8    :  598013
     miner 9    :  598013
     miner 0    :  598015
B1136:
recieved miner in round
     miner 7    :  598551
     miner 0    :  598551
     miner 1    :  598551
     miner 3    :  598551
     miner 4    :  598551
     miner 5    :  598551
     miner 8    :  598551
     miner 9    :  598551
     miner 2    :  598552
     miner 6    :  598552
B1137:
recieved miner in round
     miner 5    :  599084
     miner 0    :  599084
     miner 1    :  599084
     miner 2    :  599084
     miner 3    :  599084
     miner 4    :  599084
     miner 6    :  599084
     miner 7    :  599084
     miner 8    :  599084
     miner 9    :  599084
B1138:
recieved miner in round
     miner 5    :  599604
     miner 0    :  599604
     miner 1    :  599604
     miner 2    :  599604
     miner 3    :  599604
     miner 4    :  599604
     miner 6    :  599604
     miner 7    :  599604
     miner 9    :  599604
     miner 8    :  599605
B1139:
recieved miner in round
     miner 6    :  600105
     miner 4    :  600105
     miner 7    :  600105
     miner 8    :  600105
     miner 0    :  600106
     miner 2    :  600106
     miner 5    :  600106
     miner 9    :  600106
     miner 1    :  600107
     miner 3    :  600107
B1140:
recieved miner in round
     miner 8    :  600671
     miner 0    :  600671
     miner 1    :  600671
     miner 3    :  600671
     miner 4    :  600671
     miner 5    :  600671
     miner 6    :  600671
     miner 9    :  600671
     miner 2    :  600672
     miner 7    :  600672
B1141:
recieved miner in round
     miner 0    :  601180
     miner 1    :  601180
     miner 3    :  601180
     miner 4    :  601180
     miner 5    :  601180
     miner 6    :  601180
     miner 8    :  601180
     miner 9    :  601180
     miner 2    :  601181
     miner 7    :  601181
B1142:
recieved miner in round
     miner 9    :  601682
     miner 0    :  601682
     miner 1    :  601682
     miner 2    :  601682
     miner 4    :  601682
     miner 5    :  601682
     miner 6    :  601682
     miner 7    :  601682
     miner 8    :  601682
     miner 3    :  601683
B1143:
recieved miner in round
     miner 7    :  602224
     miner 0    :  602224
     miner 1    :  602224
     miner 2    :  602224
     miner 3    :  602224
     miner 4    :  602224
     miner 5    :  602224
     miner 8    :  602224
     miner 9    :  602224
     miner 6    :  602225
B1144:
recieved miner in round
     miner 9    :  602749
     miner 0    :  602749
     miner 3    :  602749
     miner 4    :  602749
     miner 5    :  602749
     miner 6    :  602749
     miner 8    :  602749
     miner 1    :  602750
     miner 2    :  602750
     miner 7    :  602750
B1145:
recieved miner in round
     miner 1    :  603320
     miner 0    :  603320
     miner 2    :  603320
     miner 3    :  603320
     miner 5    :  603320
     miner 6    :  603320
     miner 7    :  603320
     miner 8    :  603320
     miner 4    :  603321
     miner 9    :  603321
B1146:
recieved miner in round
     miner 6    :  603824
     miner 0    :  603824
     miner 1    :  603824
     miner 2    :  603824
     miner 3    :  603824
     miner 7    :  603824
     miner 8    :  603824
     miner 9    :  603824
     miner 4    :  603825
     miner 5    :  603825
B1147:
recieved miner in round
     miner 9    :  604325
     miner 0    :  604325
     miner 1    :  604325
     miner 2    :  604325
     miner 3    :  604325
     miner 4    :  604325
     miner 5    :  604325
     miner 7    :  604325
     miner 8    :  604325
     miner 6    :  604327
B1148:
recieved miner in round
     miner 4    :  604941
     miner 0    :  604941
     miner 2    :  604941
     miner 5    :  604941
     miner 7    :  604941
     miner 8    :  604941
     miner 9    :  604941
     miner 1    :  604942
     miner 3    :  604942
     miner 6    :  604942
B1149:
recieved miner in round
     miner 8    :  605450
     miner 1    :  605450
     miner 3    :  605450
     miner 4    :  605450
     miner 5    :  605450
     miner 6    :  605450
     miner 7    :  605450
     miner 9    :  605450
     miner 0    :  605451
     miner 2    :  605451
B1150:
recieved miner in round
     miner 5    :  606049
     miner 0    :  606049
     miner 2    :  606049
     miner 3    :  606049
     miner 4    :  606049
     miner 6    :  606049
     miner 8    :  606049
     miner 1    :  606050
     miner 7    :  606050
     miner 9    :  606050
B1151:
recieved miner in round
     miner 9    :  606608
     miner 0    :  606608
     miner 1    :  606608
     miner 2    :  606608
     miner 4    :  606608
     miner 5    :  606608
     miner 6    :  606608
     miner 7    :  606608
     miner 8    :  606608
     miner 3    :  606609
B1152:
recieved miner in round
     miner 2    :  607118
     miner 0    :  607118
     miner 1    :  607118
     miner 3    :  607118
     miner 4    :  607118
     miner 5    :  607118
     miner 6    :  607118
     miner 7    :  607118
     miner 8    :  607118
     miner 9    :  607118
B1153:
recieved miner in round
     miner 0    :  607661
     miner 3    :  607661
     miner 5    :  607661
     miner 6    :  607661
     miner 7    :  607661
     miner 8    :  607661
     miner 1    :  607662
     miner 2    :  607662
     miner 4    :  607662
     miner 9    :  607662
B1154:
recieved miner in round
     miner 4    :  608226
     miner 2    :  608226
     miner 3    :  608226
     miner 5    :  608226
     miner 6    :  608226
     miner 7    :  608226
     miner 9    :  608226
     miner 0    :  608227
     miner 1    :  608227
     miner 8    :  608227
B1155:
recieved miner in round
     miner 8    :  608754
     miner 0    :  608754
     miner 1    :  608754
     miner 2    :  608754
     miner 3    :  608754
     miner 4    :  608754
     miner 5    :  608754
     miner 6    :  608754
     miner 7    :  608754
     miner 9    :  608754
B1156:
recieved miner in round
     miner 2    :  609259
     miner 0    :  609259
     miner 1    :  609259
     miner 3    :  609259
     miner 4    :  609259
     miner 5    :  609259
     miner 6    :  609259
     miner 8    :  609259
     miner 9    :  609259
     miner 7    :  609260
B1157:
recieved miner in round
     miner 3    :  609789
     miner 0    :  609789
     miner 1    :  609789
     miner 2    :  609789
     miner 4    :  609789
     miner 6    :  609789
     miner 7    :  609789
     miner 8    :  609789
     miner 9    :  609789
     miner 5    :  609790
B1158:
recieved miner in round
     miner 0    :  610332
     miner 1    :  610332
     miner 2    :  610332
     miner 3    :  610332
     miner 4    :  610332
     miner 6    :  610332
     miner 7    :  610332
     miner 8    :  610332
     miner 9    :  610332
     miner 5    :  610333
B1159:
recieved miner in round
     miner 4    :  610878
     miner 0    :  610878
     miner 1    :  610878
     miner 2    :  610878
     miner 3    :  610878
     miner 5    :  610878
     miner 7    :  610878
     miner 8    :  610878
     miner 9    :  610878
     miner 6    :  610879
B1160:
recieved miner in round
     miner 1    :  611379
     miner 0    :  611379
     miner 2    :  611379
     miner 4    :  611379
     miner 5    :  611379
     miner 8    :  611379
     miner 3    :  611380
     miner 6    :  611380
     miner 7    :  611380
     miner 9    :  611380
B1161:
recieved miner in round
     miner 6    :  611914
     miner 0    :  611914
     miner 1    :  611914
     miner 2    :  611914
     miner 3    :  611914
     miner 4    :  611914
     miner 5    :  611914
     miner 9    :  611914
     miner 7    :  611915
     miner 8    :  611915
B1162:
recieved miner in round
     miner 8    :  612464
     miner 0    :  612464
     miner 1    :  612464
     miner 2    :  612464
     miner 4    :  612464
     miner 5    :  612464
     miner 6    :  612464
     miner 7    :  612464
     miner 9    :  612464
     miner 3    :  612465
B1163:
recieved miner in round
     miner 3    :  612970
     miner 0    :  612970
     miner 1    :  612970
     miner 2    :  612970
     miner 6    :  612970
     miner 8    :  612970
     miner 9    :  612970
     miner 4    :  612971
     miner 5    :  612971
     miner 7    :  612971
B1164:
recieved miner in round
     miner 5    :  612971
     miner 0    :  612971
     miner 1    :  612971
     miner 2    :  612971
     miner 4    :  612971
     miner 6    :  612971
     miner 7    :  612971
     miner 8    :  612971
     miner 9    :  612971
     miner 3    :  612972
B1165:
recieved miner in round
     miner 0    :  613479
     miner 1    :  613479
     miner 2    :  613479
     miner 3    :  613479
     miner 4    :  613479
     miner 5    :  613479
     miner 6    :  613479
     miner 7    :  613479
     miner 9    :  613479
     miner 8    :  613480
B1166:
recieved miner in round
     miner 2    :  614052
     miner 0    :  614052
     miner 1    :  614052
     miner 3    :  614052
     miner 4    :  614052
     miner 5    :  614052
     miner 6    :  614052
     miner 7    :  614052
     miner 8    :  614053
     miner 9    :  614053
B1167:
recieved miner in round
     miner 0    :  614571
     miner 3    :  614571
     miner 4    :  614571
     miner 6    :  614571
     miner 7    :  614571
     miner 8    :  614571
     miner 9    :  614571
     miner 1    :  614572
     miner 2    :  614572
     miner 5    :  614572
B1168:
recieved miner in round
     miner 9    :  615074
     miner 0    :  615074
     miner 1    :  615074
     miner 2    :  615074
     miner 3    :  615074
     miner 4    :  615074
     miner 5    :  615074
     miner 6    :  615074
     miner 7    :  615074
     miner 8    :  615074
B1169:
recieved miner in round
     miner 0    :  615586
     miner 1    :  615586
     miner 2    :  615586
     miner 3    :  615586
     miner 4    :  615586
     miner 6    :  615586
     miner 8    :  615586
     miner 9    :  615586
     miner 5    :  615587
     miner 7    :  615587
B1170:
recieved miner in round
     miner 3    :  616107
     miner 0    :  616107
     miner 1    :  616107
     miner 2    :  616107
     miner 4    :  616107
     miner 7    :  616107
     miner 8    :  616107
     miner 9    :  616107
     miner 5    :  616108
     miner 6    :  616108
B1171:
recieved miner in round
     miner 7    :  616622
     miner 0    :  616622
     miner 2    :  616622
     miner 3    :  616622
     miner 4    :  616622
     miner 5    :  616622
     miner 6    :  616622
     miner 8    :  616622
     miner 1    :  616623
     miner 9    :  616623
B1172:
recieved miner in round
     miner 0    :  617127
     miner 1    :  617127
     miner 2    :  617127
     miner 3    :  617127
     miner 4    :  617127
     miner 6    :  617127
     miner 7    :  617127
     miner 9    :  617127
     miner 5    :  617128
     miner 8    :  617128
B1173:
recieved miner in round
     miner 1    :  617704
     miner 2    :  617704
     miner 3    :  617704
     miner 4    :  617704
     miner 5    :  617704
     miner 8    :  617704
     miner 9    :  617704
     miner 0    :  617705
     miner 6    :  617705
     miner 7    :  617705
B1174:
recieved miner in round
     miner 5    :  618244
     miner 0    :  618244
     miner 1    :  618244
     miner 2    :  618244
     miner 3    :  618244
     miner 4    :  618244
     miner 6    :  618244
     miner 9    :  618244
     miner 7    :  618245
     miner 8    :  618245
B1175:
recieved miner in round
     miner 0    :  618750
     miner 1    :  618750
     miner 2    :  618750
     miner 3    :  618750
     miner 5    :  618750
     miner 6    :  618750
     miner 7    :  618750
     miner 8    :  618750
     miner 9    :  618750
     miner 4    :  618751
B1176:
recieved miner in round
     miner 2    :  619261
     miner 0    :  619261
     miner 1    :  619261
     miner 3    :  619261
     miner 4    :  619261
     miner 5    :  619261
     miner 6    :  619261
     miner 7    :  619261
     miner 9    :  619261
     miner 8    :  619262
B1177:
recieved miner in round
     miner 5    :  619776
     miner 1    :  619776
     miner 2    :  619776
     miner 3    :  619776
     miner 6    :  619776
     miner 7    :  619776
     miner 9    :  619776
     miner 0    :  619777
     miner 4    :  619777
     miner 8    :  619777
B1178:
recieved miner in round
     miner 6    :  620310
     miner 0    :  620310
     miner 1    :  620310
     miner 2    :  620310
     miner 3    :  620310
     miner 4    :  620310
     miner 7    :  620310
     miner 8    :  620310
     miner 9    :  620310
     miner 5    :  620311
B1179:
recieved miner in round
     miner 0    :  620848
     miner 1    :  620848
     miner 2    :  620848
     miner 4    :  620848
     miner 5    :  620848
     miner 6    :  620848
     miner 7    :  620848
     miner 8    :  620848
     miner 9    :  620848
     miner 3    :  620849
B1180:
recieved miner in round
     miner 4    :  621351
     miner 0    :  621351
     miner 1    :  621351
     miner 2    :  621351
     miner 3    :  621351
     miner 5    :  621351
     miner 6    :  621351
     miner 7    :  621351
     miner 8    :  621351
     miner 9    :  621351
B1181:
recieved miner in round
     miner 4    :  621900
     miner 0    :  621900
     miner 1    :  621900
     miner 2    :  621900
     miner 3    :  621900
     miner 5    :  621900
     miner 7    :  621900
     miner 8    :  621900
     miner 9    :  621900
     miner 6    :  621902
B1182:
recieved miner in round
     miner 0    :  622411
     miner 1    :  622411
     miner 3    :  622411
     miner 4    :  622411
     miner 5    :  622411
     miner 6    :  622411
     miner 7    :  622411
     miner 9    :  622411
     miner 2    :  622412
     miner 8    :  622412
B1183:
recieved miner in round
     miner 9    :  622934
     miner 0    :  622934
     miner 1    :  622934
     miner 2    :  622934
     miner 3    :  622934
     miner 4    :  622934
     miner 5    :  622934
     miner 7    :  622934
     miner 8    :  622935
     miner 6    :  622936
B1184:
recieved miner in round
     miner 6    :  623437
     miner 0    :  623437
     miner 2    :  623437
     miner 3    :  623437
     miner 4    :  623437
     miner 5    :  623437
     miner 8    :  623437
     miner 9    :  623437
     miner 1    :  623438
     miner 7    :  623438
B1185:
recieved miner in round
     miner 1    :  623941
     miner 0    :  623941
     miner 3    :  623941
     miner 4    :  623941
     miner 5    :  623941
     miner 6    :  623941
     miner 7    :  623941
     miner 9    :  623941
     miner 2    :  623942
     miner 8    :  623943
B1186:
recieved miner in round
     miner 3    :  624534
     miner 0    :  624534
     miner 1    :  624534
     miner 4    :  624534
     miner 5    :  624534
     miner 7    :  624534
     miner 8    :  624534
     miner 9    :  624534
     miner 6    :  624535
     miner 2    :  624536
B1187:
recieved miner in round
     miner 5    :  625036
     miner 0    :  625036
     miner 1    :  625036
     miner 2    :  625036
     miner 3    :  625036
     miner 4    :  625036
     miner 7    :  625036
     miner 8    :  625036
     miner 9    :  625036
     miner 6    :  625038
B1188:
recieved miner in round
     miner 4    :  625537
     miner 1    :  625537
     miner 5    :  625537
     miner 6    :  625537
     miner 7    :  625537
     miner 8    :  625537
     miner 9    :  625537
     miner 0    :  625538
     miner 2    :  625538
     miner 3    :  625538
B1189:
recieved miner in round
     miner 8    :  626052
     miner 0    :  626052
     miner 1    :  626052
     miner 4    :  626052
     miner 6    :  626052
     miner 7    :  626052
     miner 9    :  626052
     miner 2    :  626053
     miner 3    :  626053
     miner 5    :  626053
B1190:
recieved miner in round
     miner 5    :  626573
     miner 0    :  626573
     miner 1    :  626573
     miner 4    :  626573
     miner 7    :  626573
     miner 8    :  626573
     miner 9    :  626573
     miner 2    :  626574
     miner 6    :  626574
     miner 3    :  626575
B1191:
