B1:
recieved miner in round
     miner 1    :  987332
     miner 0    :  987332
     miner 2    :  987332
     miner 3    :  987332
     miner 6    :  987332
     miner 7    :  987332
     miner 8    :  987332
     miner 10   :  987332
     miner 11   :  987332
     miner 12   :  987332
     miner 13   :  987332
     miner 14   :  987332
     miner 15   :  987332
     miner 4    :  987333
     miner 5    :  987333
     miner 9    :  987333
B1277:
recieved miner in round
     miner 8    :  988087
     miner 0    :  988087
     miner 1    :  988087
     miner 2    :  988087
     miner 3    :  988087
     miner 4    :  988087
     miner 5    :  988087
     miner 6    :  988087
     miner 7    :  988087
     miner 9    :  988087
     miner 10   :  988087
     miner 13   :  988087
     miner 14   :  988087
     miner 15   :  988087
     miner 11   :  988088
     miner 12   :  988088
B1278:
recieved miner in round
     miner 2    :  988856
     miner 1    :  988856
     miner 3    :  988856
     miner 5    :  988856
     miner 6    :  988856
     miner 9    :  988856
     miner 10   :  988856
     miner 12   :  988856
     miner 13   :  988856
     miner 15   :  988856
     miner 0    :  988857
     miner 4    :  988857
     miner 8    :  988857
     miner 11   :  988857
     miner 7    :  988858
     miner 14   :  988858
B1279:
recieved miner in round
     miner 5    :  989626
     miner 0    :  989626
     miner 1    :  989626
     miner 3    :  989626
     miner 4    :  989626
     miner 6    :  989626
     miner 7    :  989626
     miner 8    :  989626
     miner 9    :  989626
     miner 10   :  989626
     miner 11   :  989626
     miner 14   :  989626
     miner 2    :  989627
     miner 12   :  989627
     miner 13   :  989627
     miner 15   :  989628
B1280:
recieved miner in round
     miner 3    :  990387
     miner 1    :  990387
     miner 4    :  990387
     miner 5    :  990387
     miner 6    :  990387
     miner 8    :  990387
     miner 9    :  990387
     miner 10   :  990387
     miner 11   :  990387
     miner 14   :  990387
     miner 15   :  990387
     miner 0    :  990388
     miner 2    :  990388
     miner 7    :  990388
     miner 13   :  990388
     miner 12   :  990389
B1281:
recieved miner in round
     miner 1    :  991164
     miner 0    :  991164
     miner 2    :  991164
     miner 3    :  991164
     miner 4    :  991164
     miner 7    :  991164
     miner 8    :  991164
     miner 10   :  991164
     miner 12   :  991164
     miner 13   :  991164
     miner 14   :  991164
     miner 15   :  991164
     miner 9    :  991165
     miner 11   :  991165
     miner 5    :  991166
     miner 6    :  991166
B1282:
recieved miner in round
     miner 0    :  991934
     miner 1    :  991934
     miner 2    :  991934
     miner 4    :  991934
     miner 5    :  991934
     miner 6    :  991934
     miner 7    :  991934
     miner 8    :  991934
     miner 9    :  991934
     miner 10   :  991934
     miner 12   :  991934
     miner 13   :  991934
     miner 14   :  991934
     miner 15   :  991934
     miner 3    :  991935
     miner 11   :  991935
B1283:
recieved miner in round
     miner 9    :  992688
     miner 0    :  992688
     miner 1    :  992688
     miner 2    :  992688
     miner 3    :  992688
     miner 4    :  992688
     miner 5    :  992688
     miner 6    :  992688
     miner 7    :  992688
     miner 8    :  992688
     miner 10   :  992688
     miner 12   :  992688
     miner 13   :  992688
     miner 14   :  992688
     miner 11   :  992689
     miner 15   :  992689
B1284:
recieved miner in round
     miner 11   :  993496
     miner 0    :  993496
     miner 1    :  993496
     miner 2    :  993496
     miner 3    :  993496
     miner 4    :  993496
     miner 5    :  993496
     miner 6    :  993496
     miner 7    :  993496
     miner 9    :  993496
     miner 12   :  993496
     miner 13   :  993496
     miner 14   :  993496
     miner 15   :  993496
     miner 8    :  993497
     miner 10   :  993497
B1285:
recieved miner in round
     miner 15   :  994279
     miner 1    :  994279
     miner 2    :  994279
     miner 3    :  994279
     miner 4    :  994279
     miner 5    :  994279
     miner 6    :  994279
     miner 7    :  994279
     miner 8    :  994279
     miner 9    :  994279
     miner 10   :  994279
     miner 11   :  994279
     miner 13   :  994279
     miner 14   :  994279
     miner 0    :  994280
     miner 12   :  994280
B1286:
recieved miner in round
     miner 10   :  995098
     miner 0    :  995098
     miner 1    :  995098
     miner 2    :  995098
     miner 4    :  995098
     miner 5    :  995098
     miner 6    :  995098
     miner 7    :  995098
     miner 8    :  995098
     miner 11   :  995098
     miner 12   :  995098
     miner 13   :  995098
     miner 15   :  995098
     miner 3    :  995099
     miner 9    :  995099
     miner 14   :  995099
B1287:
recieved miner in round
     miner 1    :  995849
     miner 0    :  995849
     miner 2    :  995849
     miner 3    :  995849
     miner 5    :  995849
     miner 6    :  995849
     miner 7    :  995849
     miner 8    :  995849
     miner 9    :  995849
     miner 12   :  995849
     miner 14   :  995849
     miner 15   :  995849
     miner 4    :  995850
     miner 10   :  995850
     miner 11   :  995850
     miner 13   :  995850
B1288:
recieved miner in round
     miner 10   :  996660
     miner 1    :  996660
     miner 2    :  996660
     miner 3    :  996660
     miner 4    :  996660
     miner 5    :  996660
     miner 7    :  996660
     miner 9    :  996660
     miner 11   :  996660
     miner 12   :  996660
     miner 15   :  996660
     miner 0    :  996661
     miner 8    :  996661
     miner 13   :  996661
     miner 14   :  996661
     miner 6    :  996662
B1289:
recieved miner in round
     miner 6    :  997443
     miner 0    :  997443
     miner 1    :  997443
     miner 2    :  997443
     miner 3    :  997443
     miner 4    :  997443
     miner 5    :  997443
     miner 7    :  997443
     miner 8    :  997443
     miner 9    :  997443
     miner 10   :  997443
     miner 12   :  997443
     miner 13   :  997443
     miner 14   :  997443
     miner 15   :  997443
     miner 11   :  997444
B1290:
recieved miner in round
     miner 6    :  998207
     miner 0    :  998207
     miner 3    :  998207
     miner 7    :  998207
     miner 8    :  998207
     miner 11   :  998207
     miner 12   :  998207
     miner 13   :  998207
     miner 14   :  998207
     miner 15   :  998207
     miner 1    :  998208
     miner 2    :  998208
     miner 4    :  998208
     miner 5    :  998208
     miner 10   :  998208
     miner 9    :  998209
B1291:
recieved miner in round
     miner 4    :  998961
     miner 0    :  998961
     miner 1    :  998961
     miner 2    :  998961
     miner 3    :  998961
     miner 5    :  998961
     miner 6    :  998961
     miner 7    :  998961
     miner 8    :  998961
     miner 10   :  998961
     miner 11   :  998961
     miner 12   :  998961
     miner 13   :  998961
     miner 14   :  998961
     miner 15   :  998961
     miner 9    :  998962
B1292:
recieved miner in round
     miner 12   :  999725
     miner 0    :  999725
     miner 1    :  999725
     miner 2    :  999725
     miner 3    :  999725
     miner 4    :  999725
     miner 5    :  999725
     miner 6    :  999725
     miner 7    :  999725
     miner 8    :  999725
     miner 9    :  999725
     miner 10   :  999725
     miner 11   :  999725
     miner 14   :  999725
     miner 15   :  999725
     miner 13   :  999727
B1293:
recieved miner in round
     miner 5    :  1000513
     miner 0    :  1000513
     miner 1    :  1000513
     miner 2    :  1000513
     miner 4    :  1000513
     miner 6    :  1000513
     miner 8    :  1000513
     miner 10   :  1000513
     miner 12   :  1000513
     miner 13   :  1000513
     miner 14   :  1000513
     miner 15   :  1000513
     miner 3    :  1000514
     miner 7    :  1000514
     miner 11   :  1000514
     miner 9    :  1000515
B1294:
recieved miner in round
     miner 10   :  1001292
     miner 0    :  1001292
     miner 1    :  1001292
     miner 2    :  1001292
     miner 3    :  1001292
     miner 4    :  1001292
     miner 5    :  1001292
     miner 6    :  1001292
     miner 7    :  1001292
     miner 8    :  1001292
     miner 9    :  1001292
     miner 11   :  1001292
     miner 12   :  1001292
     miner 13   :  1001292
     miner 14   :  1001292
     miner 15   :  1001292
B1295:
recieved miner in round
     miner 5    :  1002065
     miner 0    :  1002065
     miner 1    :  1002065
     miner 2    :  1002065
     miner 3    :  1002065
     miner 4    :  1002065
     miner 8    :  1002065
     miner 9    :  1002065
     miner 10   :  1002065
     miner 11   :  1002065
     miner 12   :  1002065
     miner 13   :  1002065
     miner 14   :  1002065
     miner 15   :  1002065
     miner 6    :  1002066
     miner 7    :  1002066
B1296:
recieved miner in round
     miner 3    :  1002831
     miner 0    :  1002831
     miner 1    :  1002831
     miner 2    :  1002831
     miner 4    :  1002831
     miner 5    :  1002831
     miner 6    :  1002831
     miner 7    :  1002831
     miner 8    :  1002831
     miner 9    :  1002831
     miner 10   :  1002831
     miner 12   :  1002831
     miner 13   :  1002831
     miner 14   :  1002831
     miner 15   :  1002831
     miner 11   :  1002832
B1297:
recieved miner in round
     miner 14   :  1003584
     miner 1    :  1003584
     miner 2    :  1003584
     miner 4    :  1003584
     miner 5    :  1003584
     miner 6    :  1003584
     miner 7    :  1003584
     miner 8    :  1003584
     miner 9    :  1003584
     miner 10   :  1003584
     miner 0    :  1003585
     miner 3    :  1003585
     miner 12   :  1003585
     miner 13   :  1003585
     miner 15   :  1003585
     miner 11   :  1003586
B1298:
recieved miner in round
     miner 4    :  1004427
     miner 0    :  1004427
     miner 1    :  1004427
     miner 2    :  1004427
     miner 3    :  1004427
     miner 5    :  1004427
     miner 6    :  1004427
     miner 7    :  1004427
     miner 8    :  1004427
     miner 9    :  1004427
     miner 10   :  1004427
     miner 11   :  1004427
     miner 12   :  1004427
     miner 13   :  1004427
     miner 14   :  1004428
     miner 15   :  1004428
B1299:
recieved miner in round
     miner 4    :  1005190
     miner 0    :  1005190
     miner 1    :  1005190
     miner 2    :  1005190
     miner 5    :  1005190
     miner 6    :  1005190
     miner 7    :  1005190
     miner 9    :  1005190
     miner 10   :  1005190
     miner 11   :  1005190
     miner 12   :  1005190
     miner 13   :  1005190
     miner 14   :  1005190
     miner 15   :  1005190
     miner 3    :  1005191
     miner 8    :  1005191
B1300:
recieved miner in round
     miner 13   :  1005946
     miner 0    :  1005946
     miner 1    :  1005946
     miner 2    :  1005946
     miner 3    :  1005946
     miner 4    :  1005946
     miner 5    :  1005946
     miner 6    :  1005946
     miner 7    :  1005946
     miner 8    :  1005946
     miner 9    :  1005946
     miner 10   :  1005946
     miner 11   :  1005946
     miner 12   :  1005946
     miner 14   :  1005946
     miner 15   :  1005947
B1301:
recieved miner in round
     miner 11   :  1006711
     miner 0    :  1006711
     miner 1    :  1006711
     miner 2    :  1006711
     miner 4    :  1006711
     miner 5    :  1006711
     miner 6    :  1006711
     miner 7    :  1006711
     miner 8    :  1006711
     miner 10   :  1006711
     miner 12   :  1006711
     miner 13   :  1006711
     miner 14   :  1006711
     miner 15   :  1006711
     miner 3    :  1006712
     miner 9    :  1006712
B1302:
recieved miner in round
     miner 0    :  1007493
     miner 1    :  1007493
     miner 3    :  1007493
     miner 4    :  1007493
     miner 5    :  1007493
     miner 6    :  1007493
     miner 7    :  1007493
     miner 9    :  1007493
     miner 10   :  1007493
     miner 11   :  1007493
     miner 12   :  1007493
     miner 15   :  1007493
     miner 2    :  1007494
     miner 8    :  1007494
     miner 13   :  1007494
     miner 14   :  1007494
B1303:
recieved miner in round
     miner 13   :  1008265
     miner 1    :  1008265
     miner 2    :  1008265
     miner 3    :  1008265
     miner 5    :  1008265
     miner 6    :  1008265
     miner 7    :  1008265
     miner 8    :  1008265
     miner 9    :  1008265
     miner 10   :  1008265
     miner 12   :  1008265
     miner 0    :  1008266
     miner 4    :  1008266
     miner 11   :  1008266
     miner 14   :  1008266
     miner 15   :  1008266
B1304:
recieved miner in round
     miner 15   :  1009031
     miner 0    :  1009031
     miner 1    :  1009031
     miner 2    :  1009031
     miner 3    :  1009031
     miner 4    :  1009031
     miner 6    :  1009031
     miner 7    :  1009031
     miner 8    :  1009031
     miner 9    :  1009031
     miner 10   :  1009031
     miner 11   :  1009031
     miner 14   :  1009031
     miner 5    :  1009032
     miner 12   :  1009032
     miner 13   :  1009032
B1305:
recieved miner in round
     miner 2    :  1009781
     miner 0    :  1009781
     miner 1    :  1009781
     miner 4    :  1009781
     miner 5    :  1009781
     miner 6    :  1009781
     miner 7    :  1009781
     miner 8    :  1009781
     miner 11   :  1009781
     miner 12   :  1009781
     miner 13   :  1009781
     miner 14   :  1009781
     miner 15   :  1009781
     miner 3    :  1009782
     miner 10   :  1009782
     miner 9    :  1009783
B1306:
recieved miner in round
     miner 0    :  1010557
     miner 1    :  1010557
     miner 2    :  1010557
     miner 3    :  1010557
     miner 4    :  1010557
     miner 7    :  1010557
     miner 9    :  1010557
     miner 10   :  1010557
     miner 11   :  1010557
     miner 12   :  1010557
     miner 13   :  1010557
     miner 14   :  1010557
     miner 15   :  1010557
     miner 5    :  1010558
     miner 6    :  1010558
     miner 8    :  1010558
B1307:
recieved miner in round
     miner 1    :  1011337
     miner 0    :  1011337
     miner 2    :  1011337
     miner 3    :  1011337
     miner 4    :  1011337
     miner 5    :  1011337
     miner 6    :  1011337
     miner 7    :  1011337
     miner 8    :  1011337
     miner 9    :  1011337
     miner 10   :  1011337
     miner 11   :  1011337
     miner 12   :  1011337
     miner 13   :  1011337
     miner 14   :  1011337
     miner 15   :  1011337
B1308:
recieved miner in round
     miner 7    :  1012095
     miner 0    :  1012095
     miner 1    :  1012095
     miner 2    :  1012095
     miner 3    :  1012095
     miner 4    :  1012095
     miner 5    :  1012095
     miner 6    :  1012095
     miner 8    :  1012095
     miner 9    :  1012095
     miner 10   :  1012095
     miner 11   :  1012095
     miner 13   :  1012095
     miner 14   :  1012095
     miner 12   :  1012096
     miner 15   :  1012096
B1309:
recieved miner in round
     miner 3    :  1012858
     miner 0    :  1012858
     miner 1    :  1012858
     miner 2    :  1012858
     miner 4    :  1012858
     miner 5    :  1012858
     miner 6    :  1012858
     miner 7    :  1012858
     miner 8    :  1012858
     miner 9    :  1012858
     miner 10   :  1012858
     miner 12   :  1012858
     miner 13   :  1012858
     miner 14   :  1012858
     miner 15   :  1012858
     miner 11   :  1012859
B1310:
recieved miner in round
     miner 3    :  1013619
     miner 0    :  1013619
     miner 1    :  1013619
     miner 2    :  1013619
     miner 4    :  1013619
     miner 6    :  1013619
     miner 7    :  1013619
     miner 9    :  1013619
     miner 10   :  1013619
     miner 11   :  1013619
     miner 15   :  1013619
     miner 5    :  1013620
     miner 8    :  1013620
     miner 13   :  1013620
     miner 14   :  1013620
     miner 12   :  1013621
B1311:
recieved miner in round
     miner 0    :  1014381
     miner 2    :  1014381
     miner 3    :  1014381
     miner 4    :  1014381
     miner 5    :  1014381
     miner 6    :  1014381
     miner 7    :  1014381
     miner 8    :  1014381
     miner 10   :  1014381
     miner 11   :  1014381
     miner 12   :  1014381
     miner 13   :  1014381
     miner 14   :  1014381
     miner 1    :  1014382
     miner 9    :  1014382
     miner 15   :  1014382
B1312:
recieved miner in round
     miner 4    :  1015132
     miner 0    :  1015132
     miner 1    :  1015132
     miner 2    :  1015132
     miner 3    :  1015132
     miner 5    :  1015132
     miner 6    :  1015132
     miner 9    :  1015132
     miner 10   :  1015132
     miner 12   :  1015132
     miner 13   :  1015132
     miner 14   :  1015132
     miner 15   :  1015132
     miner 8    :  1015133
     miner 11   :  1015133
     miner 7    :  1015134
B1313:
recieved miner in round
     miner 11   :  1015888
     miner 0    :  1015888
     miner 1    :  1015888
     miner 2    :  1015888
     miner 4    :  1015888
     miner 5    :  1015888
     miner 6    :  1015888
     miner 7    :  1015888
     miner 8    :  1015888
     miner 9    :  1015888
     miner 10   :  1015888
     miner 13   :  1015888
     miner 14   :  1015888
     miner 15   :  1015888
     miner 12   :  1015889
     miner 3    :  1015890
B1314:
recieved miner in round
     miner 9    :  1016681
     miner 0    :  1016681
     miner 1    :  1016681
     miner 2    :  1016681
     miner 3    :  1016681
     miner 4    :  1016681
     miner 5    :  1016681
     miner 6    :  1016681
     miner 7    :  1016681
     miner 8    :  1016681
     miner 10   :  1016681
     miner 11   :  1016681
     miner 12   :  1016681
     miner 13   :  1016681
     miner 14   :  1016681
     miner 15   :  1016681
B1315:
recieved miner in round
     miner 10   :  1017433
     miner 0    :  1017433
     miner 1    :  1017433
     miner 2    :  1017433
     miner 4    :  1017433
     miner 5    :  1017433
     miner 6    :  1017433
     miner 7    :  1017433
     miner 8    :  1017433
     miner 9    :  1017433
     miner 11   :  1017433
     miner 12   :  1017433
     miner 14   :  1017433
     miner 13   :  1017434
     miner 3    :  1017435
     miner 15   :  1017435
B1316:
recieved miner in round
     miner 4    :  1018188
     miner 0    :  1018188
     miner 1    :  1018188
     miner 2    :  1018188
     miner 3    :  1018188
     miner 6    :  1018188
     miner 7    :  1018188
     miner 8    :  1018188
     miner 9    :  1018188
     miner 10   :  1018188
     miner 11   :  1018188
     miner 12   :  1018188
     miner 13   :  1018188
     miner 5    :  1018189
     miner 14   :  1018189
     miner 15   :  1018189
B1317:
recieved miner in round
     miner 1    :  1018956
     miner 0    :  1018956
     miner 3    :  1018956
     miner 4    :  1018956
     miner 6    :  1018956
     miner 7    :  1018956
     miner 8    :  1018956
     miner 10   :  1018956
     miner 11   :  1018956
     miner 12   :  1018956
     miner 13   :  1018956
     miner 14   :  1018956
     miner 15   :  1018956
     miner 2    :  1018957
     miner 5    :  1018957
     miner 9    :  1018957
B1318:
recieved miner in round
     miner 3    :  1019718
     miner 0    :  1019718
     miner 1    :  1019718
     miner 2    :  1019718
     miner 4    :  1019718
     miner 5    :  1019718
     miner 6    :  1019718
     miner 8    :  1019718
     miner 9    :  1019718
     miner 12   :  1019718
     miner 13   :  1019718
     miner 14   :  1019718
     miner 7    :  1019719
     miner 10   :  1019719
     miner 11   :  1019719
     miner 15   :  1019719
B1319:
recieved miner in round
     miner 0    :  1020529
     miner 2    :  1020529
     miner 3    :  1020529
     miner 4    :  1020529
     miner 5    :  1020529
     miner 8    :  1020529
     miner 9    :  1020529
     miner 10   :  1020529
     miner 12   :  1020529
     miner 13   :  1020529
     miner 6    :  1020530
     miner 7    :  1020530
     miner 11   :  1020530
     miner 14   :  1020530
     miner 15   :  1020530
     miner 1    :  1020531
B1320:
recieved miner in round
     miner 14   :  1020530
     miner 0    :  1020530
     miner 2    :  1020530
     miner 3    :  1020530
     miner 4    :  1020530
     miner 5    :  1020530
     miner 6    :  1020530
     miner 7    :  1020530
     miner 8    :  1020530
     miner 9    :  1020530
     miner 10   :  1020530
     miner 11   :  1020530
     miner 13   :  1020530
     miner 15   :  1020530
     miner 1    :  1020531
     miner 12   :  1020531
B1321:
recieved miner in round
     miner 13   :  1021329
     miner 0    :  1021329
     miner 1    :  1021329
     miner 4    :  1021329
     miner 7    :  1021329
     miner 8    :  1021329
     miner 9    :  1021329
     miner 10   :  1021329
     miner 11   :  1021329
     miner 12   :  1021329
     miner 15   :  1021329
     miner 2    :  1021330
     miner 3    :  1021330
     miner 5    :  1021330
     miner 6    :  1021330
     miner 14   :  1021330
B1322:
recieved miner in round
     miner 6    :  1022097
     miner 0    :  1022097
     miner 1    :  1022097
     miner 3    :  1022097
     miner 4    :  1022097
     miner 8    :  1022097
     miner 10   :  1022097
     miner 11   :  1022097
     miner 12   :  1022097
     miner 13   :  1022097
     miner 14   :  1022097
     miner 15   :  1022097
     miner 2    :  1022098
     miner 5    :  1022098
     miner 7    :  1022098
     miner 9    :  1022098
B1323:
recieved miner in round
     miner 15   :  1022858
     miner 1    :  1022858
     miner 2    :  1022858
     miner 4    :  1022858
     miner 6    :  1022858
     miner 7    :  1022858
     miner 8    :  1022858
     miner 9    :  1022858
     miner 11   :  1022858
     miner 12   :  1022858
     miner 14   :  1022858
     miner 0    :  1022859
     miner 3    :  1022859
     miner 5    :  1022859
     miner 10   :  1022859
     miner 13   :  1022859
B1324:
recieved miner in round
     miner 13   :  1023616
     miner 0    :  1023616
     miner 1    :  1023616
     miner 2    :  1023616
     miner 3    :  1023616
     miner 5    :  1023616
     miner 6    :  1023616
     miner 7    :  1023616
     miner 8    :  1023616
     miner 9    :  1023616
     miner 10   :  1023616
     miner 11   :  1023616
     miner 12   :  1023616
     miner 14   :  1023616
     miner 4    :  1023617
     miner 15   :  1023617
B1325:
recieved miner in round
     miner 7    :  1024451
     miner 1    :  1024451
     miner 2    :  1024451
     miner 3    :  1024451
     miner 8    :  1024451
     miner 9    :  1024451
     miner 10   :  1024451
     miner 12   :  1024451
     miner 13   :  1024451
     miner 14   :  1024451
     miner 15   :  1024451
     miner 0    :  1024452
     miner 4    :  1024452
     miner 5    :  1024452
     miner 6    :  1024452
     miner 11   :  1024452
B1326:
recieved miner in round
     miner 6    :  1025230
     miner 0    :  1025230
     miner 1    :  1025230
     miner 2    :  1025230
     miner 7    :  1025230
     miner 8    :  1025230
     miner 9    :  1025230
     miner 10   :  1025230
     miner 11   :  1025230
     miner 12   :  1025230
     miner 13   :  1025230
     miner 14   :  1025230
     miner 15   :  1025230
     miner 3    :  1025231
     miner 4    :  1025231
     miner 5    :  1025231
B1327:
recieved miner in round
     miner 9    :  1025989
     miner 0    :  1025989
     miner 1    :  1025989
     miner 2    :  1025989
     miner 3    :  1025989
     miner 4    :  1025989
     miner 5    :  1025989
     miner 6    :  1025989
     miner 8    :  1025989
     miner 10   :  1025989
     miner 11   :  1025989
     miner 14   :  1025989
     miner 15   :  1025989
     miner 7    :  1025990
     miner 12   :  1025990
     miner 13   :  1025990
B1328:
recieved miner in round
     miner 3    :  1026769
     miner 0    :  1026769
     miner 1    :  1026769
     miner 2    :  1026769
     miner 4    :  1026769
     miner 5    :  1026769
     miner 6    :  1026769
     miner 7    :  1026769
     miner 8    :  1026769
     miner 9    :  1026769
     miner 10   :  1026769
     miner 11   :  1026769
     miner 12   :  1026769
     miner 13   :  1026769
     miner 14   :  1026769
     miner 15   :  1026769
B1329:
recieved miner in round
     miner 5    :  1027526
     miner 0    :  1027526
     miner 1    :  1027526
     miner 2    :  1027526
     miner 3    :  1027526
     miner 4    :  1027526
     miner 7    :  1027526
     miner 8    :  1027526
     miner 9    :  1027526
     miner 10   :  1027526
     miner 11   :  1027526
     miner 12   :  1027526
     miner 13   :  1027526
     miner 14   :  1027526
     miner 15   :  1027526
     miner 6    :  1027527
B1330:
recieved miner in round
     miner 11   :  1028286
     miner 0    :  1028286
     miner 1    :  1028286
     miner 5    :  1028286
     miner 6    :  1028286
     miner 7    :  1028286
     miner 8    :  1028286
     miner 9    :  1028286
     miner 13   :  1028286
     miner 14   :  1028286
     miner 15   :  1028286
     miner 2    :  1028287
     miner 3    :  1028287
     miner 4    :  1028287
     miner 10   :  1028287
     miner 12   :  1028287
B1331:
recieved miner in round
     miner 9    :  1029048
     miner 0    :  1029048
     miner 1    :  1029048
     miner 3    :  1029048
     miner 4    :  1029048
     miner 5    :  1029048
     miner 6    :  1029048
     miner 7    :  1029048
     miner 10   :  1029048
     miner 11   :  1029048
     miner 13   :  1029048
     miner 14   :  1029048
     miner 15   :  1029048
     miner 2    :  1029049
     miner 8    :  1029049
     miner 12   :  1029049
B1332:
recieved miner in round
     miner 15   :  1029851
     miner 1    :  1029851
     miner 2    :  1029851
     miner 3    :  1029851
     miner 7    :  1029851
     miner 8    :  1029851
     miner 9    :  1029851
     miner 10   :  1029851
     miner 12   :  1029851
     miner 13   :  1029851
     miner 14   :  1029851
     miner 0    :  1029852
     miner 4    :  1029852
     miner 5    :  1029852
     miner 6    :  1029852
     miner 11   :  1029852
B1333:
recieved miner in round
     miner 10   :  1030614
     miner 0    :  1030614
     miner 2    :  1030614
     miner 4    :  1030614
     miner 5    :  1030614
     miner 6    :  1030614
     miner 7    :  1030614
     miner 8    :  1030614
     miner 11   :  1030614
     miner 12   :  1030614
     miner 15   :  1030614
     miner 1    :  1030615
     miner 3    :  1030615
     miner 9    :  1030615
     miner 13   :  1030615
     miner 14   :  1030615
B1334:
recieved miner in round
     miner 11   :  1031389
     miner 0    :  1031389
     miner 1    :  1031389
     miner 2    :  1031389
     miner 3    :  1031389
     miner 4    :  1031389
     miner 5    :  1031389
     miner 6    :  1031389
     miner 8    :  1031389
     miner 9    :  1031389
     miner 10   :  1031389
     miner 12   :  1031389
     miner 13   :  1031389
     miner 15   :  1031389
     miner 7    :  1031390
     miner 14   :  1031390
B1335:
recieved miner in round
     miner 15   :  1032195
     miner 0    :  1032195
     miner 1    :  1032195
     miner 2    :  1032195
     miner 4    :  1032195
     miner 5    :  1032195
     miner 6    :  1032195
     miner 7    :  1032195
     miner 8    :  1032195
     miner 9    :  1032195
     miner 10   :  1032195
     miner 11   :  1032195
     miner 12   :  1032195
     miner 13   :  1032195
     miner 14   :  1032195
     miner 3    :  1032197
B1336:
recieved miner in round
     miner 4    :  1032963
     miner 0    :  1032963
     miner 1    :  1032963
     miner 6    :  1032963
     miner 7    :  1032963
     miner 8    :  1032963
     miner 9    :  1032963
     miner 10   :  1032963
     miner 11   :  1032963
     miner 12   :  1032963
     miner 13   :  1032963
     miner 14   :  1032963
     miner 15   :  1032963
     miner 2    :  1032964
     miner 3    :  1032964
     miner 5    :  1032964
B1337:
recieved miner in round
     miner 6    :  1033746
     miner 0    :  1033746
     miner 2    :  1033746
     miner 3    :  1033746
     miner 4    :  1033746
     miner 5    :  1033746
     miner 7    :  1033746
     miner 10   :  1033746
     miner 11   :  1033746
     miner 12   :  1033746
     miner 13   :  1033746
     miner 14   :  1033746
     miner 15   :  1033746
     miner 1    :  1033747
     miner 8    :  1033747
     miner 9    :  1033747
B1338:
recieved miner in round
     miner 12   :  1034533
     miner 1    :  1034533
     miner 2    :  1034533
     miner 3    :  1034533
     miner 4    :  1034533
     miner 5    :  1034533
     miner 6    :  1034533
     miner 8    :  1034533
     miner 9    :  1034533
     miner 10   :  1034533
     miner 11   :  1034533
     miner 14   :  1034533
     miner 15   :  1034533
     miner 0    :  1034534
     miner 7    :  1034534
     miner 13   :  1034534
B1339:
recieved miner in round
     miner 1    :  1035330
     miner 0    :  1035330
     miner 2    :  1035330
     miner 3    :  1035330
     miner 6    :  1035330
     miner 7    :  1035330
     miner 8    :  1035330
     miner 11   :  1035330
     miner 12   :  1035330
     miner 14   :  1035330
     miner 4    :  1035331
     miner 5    :  1035331
     miner 9    :  1035331
     miner 10   :  1035331
     miner 13   :  1035331
     miner 15   :  1035331
B1340:
recieved miner in round
     miner 1    :  1036100
     miner 0    :  1036100
     miner 2    :  1036100
     miner 4    :  1036100
     miner 6    :  1036100
     miner 7    :  1036100
     miner 8    :  1036100
     miner 10   :  1036100
     miner 11   :  1036100
     miner 12   :  1036100
     miner 13   :  1036100
     miner 14   :  1036100
     miner 15   :  1036100
     miner 3    :  1036101
     miner 5    :  1036101
     miner 9    :  1036101
B1341:
recieved miner in round
     miner 9    :  1036927
     miner 0    :  1036927
     miner 1    :  1036927
     miner 2    :  1036927
     miner 3    :  1036927
     miner 4    :  1036927
     miner 6    :  1036927
     miner 7    :  1036927
     miner 8    :  1036927
     miner 10   :  1036927
     miner 11   :  1036927
     miner 12   :  1036927
     miner 14   :  1036927
     miner 15   :  1036927
     miner 5    :  1036928
     miner 13   :  1036928
B1342:
recieved miner in round
     miner 5    :  1037737
     miner 0    :  1037737
     miner 2    :  1037737
     miner 4    :  1037737
     miner 6    :  1037737
     miner 7    :  1037737
     miner 8    :  1037737
     miner 9    :  1037737
     miner 10   :  1037737
     miner 11   :  1037737
     miner 14   :  1037737
     miner 15   :  1037737
     miner 1    :  1037738
     miner 3    :  1037738
     miner 12   :  1037738
     miner 13   :  1037738
B1343:
recieved miner in round
     miner 11   :  1038568
     miner 0    :  1038568
     miner 1    :  1038568
     miner 2    :  1038568
     miner 4    :  1038568
     miner 5    :  1038568
     miner 6    :  1038568
     miner 7    :  1038568
     miner 8    :  1038568
     miner 9    :  1038568
     miner 10   :  1038568
     miner 12   :  1038568
     miner 14   :  1038568
     miner 15   :  1038568
     miner 3    :  1038569
     miner 13   :  1038569
B1344:
recieved miner in round
     miner 0    :  1039363
     miner 2    :  1039363
     miner 5    :  1039363
     miner 6    :  1039363
     miner 7    :  1039363
     miner 8    :  1039363
     miner 11   :  1039363
     miner 12   :  1039363
     miner 13   :  1039363
     miner 14   :  1039363
     miner 15   :  1039363
     miner 1    :  1039364
     miner 3    :  1039364
     miner 4    :  1039364
     miner 9    :  1039364
     miner 10   :  1039364
B1345:
recieved miner in round
     miner 13   :  1040125
     miner 0    :  1040125
     miner 2    :  1040125
     miner 4    :  1040125
     miner 5    :  1040125
     miner 6    :  1040125
     miner 7    :  1040125
     miner 8    :  1040125
     miner 10   :  1040125
