B1:
recieved miner in round
     miner 6    :  771861
     miner 1    :  771861
     miner 3    :  771861
     miner 4    :  771861
     miner 7    :  771861
     miner 9    :  771861
     miner 0    :  771862
     miner 2    :  771862
     miner 5    :  771862
     miner 8    :  771862
B1253:
recieved miner in round
     miner 4    :  772462
     miner 0    :  772462
     miner 2    :  772462
     miner 3    :  772462
     miner 5    :  772462
     miner 6    :  772462
     miner 7    :  772462
     miner 8    :  772462
     miner 1    :  772463
     miner 9    :  772463
B1254:
recieved miner in round
     miner 2    :  773098
     miner 1    :  773098
     miner 3    :  773098
     miner 4    :  773098
     miner 5    :  773098
     miner 6    :  773098
     miner 7    :  773098
     miner 8    :  773098
     miner 9    :  773098
     miner 0    :  773099
B1255:
recieved miner in round
     miner 4    :  773692
     miner 0    :  773692
     miner 1    :  773692
     miner 3    :  773692
     miner 6    :  773692
     miner 7    :  773692
     miner 8    :  773692
     miner 9    :  773692
     miner 2    :  773693
     miner 5    :  773693
B1256:
recieved miner in round
     miner 6    :  774325
     miner 0    :  774325
     miner 1    :  774325
     miner 2    :  774325
     miner 3    :  774325
     miner 4    :  774325
     miner 5    :  774325
     miner 7    :  774325
     miner 9    :  774325
     miner 8    :  774327
B1257:
recieved miner in round
     miner 7    :  775018
     miner 0    :  775018
     miner 2    :  775018
     miner 3    :  775018
     miner 4    :  775018
     miner 5    :  775018
     miner 6    :  775018
     miner 8    :  775018
     miner 9    :  775018
     miner 1    :  775019
B1258:
recieved miner in round
     miner 7    :  775607
     miner 0    :  775607
     miner 1    :  775607
     miner 2    :  775607
     miner 5    :  775607
     miner 6    :  775607
     miner 8    :  775607
     miner 9    :  775607
     miner 3    :  775608
     miner 4    :  775608
B1259:
recieved miner in round
     miner 1    :  776298
     miner 0    :  776298
     miner 3    :  776298
     miner 4    :  776298
     miner 5    :  776298
     miner 6    :  776298
     miner 7    :  776298
     miner 8    :  776298
     miner 2    :  776299
     miner 9    :  776299
B1260:
recieved miner in round
     miner 0    :  776931
     miner 1    :  776931
     miner 2    :  776931
     miner 3    :  776931
     miner 4    :  776931
     miner 6    :  776931
     miner 7    :  776931
     miner 8    :  776931
     miner 5    :  776932
     miner 9    :  776932
B1261:
recieved miner in round
     miner 5    :  777546
     miner 0    :  777546
     miner 1    :  777546
     miner 4    :  777546
     miner 6    :  777546
     miner 7    :  777546
     miner 8    :  777546
     miner 9    :  777546
     miner 2    :  777547
     miner 3    :  777548
B1262:
recieved miner in round
     miner 1    :  778180
     miner 0    :  778180
     miner 2    :  778180
     miner 3    :  778180
     miner 4    :  778180
     miner 5    :  778180
     miner 6    :  778180
     miner 7    :  778180
     miner 8    :  778180
     miner 9    :  778180
B1263:
recieved miner in round
     miner 1    :  778780
     miner 0    :  778780
     miner 2    :  778780
     miner 3    :  778780
     miner 4    :  778780
     miner 6    :  778780
     miner 7    :  778780
     miner 9    :  778780
     miner 5    :  778781
     miner 8    :  778781
B1264:
recieved miner in round
     miner 6    :  779437
     miner 0    :  779437
     miner 2    :  779437
     miner 4    :  779437
     miner 5    :  779437
     miner 8    :  779437
     miner 9    :  779437
     miner 1    :  779438
     miner 3    :  779438
     miner 7    :  779438
B1265:
recieved miner in round
     miner 1    :  780127
     miner 0    :  780127
     miner 2    :  780127
     miner 3    :  780127
     miner 4    :  780127
     miner 7    :  780127
     miner 8    :  780127
     miner 9    :  780127
     miner 5    :  780128
     miner 6    :  780128
B1266:
recieved miner in round
     miner 9    :  780716
     miner 0    :  780716
     miner 1    :  780716
     miner 2    :  780716
     miner 6    :  780716
     miner 7    :  780716
     miner 8    :  780716
     miner 3    :  780717
     miner 5    :  780717
     miner 4    :  780718
B1267:
recieved miner in round
     miner 0    :  781307
     miner 1    :  781307
     miner 2    :  781307
     miner 3    :  781307
     miner 4    :  781307
     miner 5    :  781307
     miner 6    :  781307
     miner 7    :  781307
     miner 8    :  781307
     miner 9    :  781307
B1268:
recieved miner in round
     miner 5    :  782018
     miner 0    :  782018
     miner 1    :  782018
     miner 2    :  782018
     miner 3    :  782018
     miner 4    :  782018
     miner 6    :  782018
     miner 7    :  782018
     miner 8    :  782018
     miner 9    :  782018
B1269:
recieved miner in round
     miner 3    :  782639
     miner 0    :  782639
     miner 1    :  782639
     miner 5    :  782639
     miner 7    :  782639
     miner 8    :  782639
     miner 9    :  782639
     miner 2    :  782640
     miner 4    :  782640
     miner 6    :  782640
B1270:
recieved miner in round
     miner 3    :  783317
     miner 0    :  783317
     miner 2    :  783317
     miner 4    :  783317
     miner 5    :  783317
     miner 7    :  783317
     miner 8    :  783317
     miner 9    :  783317
     miner 1    :  783318
     miner 6    :  783318
B1271:
recieved miner in round
     miner 8    :  783947
     miner 0    :  783947
     miner 1    :  783947
     miner 2    :  783947
     miner 3    :  783947
     miner 4    :  783947
     miner 6    :  783947
     miner 9    :  783947
     miner 5    :  783948
     miner 7    :  783949
B1272:
recieved miner in round
     miner 0    :  784548
     miner 3    :  784548
     miner 4    :  784548
     miner 5    :  784548
     miner 6    :  784548
     miner 9    :  784548
     miner 1    :  784549
     miner 2    :  784549
     miner 7    :  784549
     miner 8    :  784549
B1273:
recieved miner in round
     miner 2    :  785171
     miner 0    :  785171
     miner 1    :  785171
     miner 3    :  785171
     miner 5    :  785171
     miner 6    :  785171
     miner 7    :  785171
     miner 8    :  785171
     miner 9    :  785171
     miner 4    :  785172
B1274:
recieved miner in round
     miner 5    :  785795
     miner 1    :  785795
     miner 3    :  785795
     miner 4    :  785795
     miner 6    :  785795
     miner 7    :  785795
     miner 8    :  785795
     miner 9    :  785795
     miner 0    :  785796
     miner 2    :  785796
B1275:
recieved miner in round
     miner 5    :  786422
     miner 0    :  786422
     miner 2    :  786422
     miner 3    :  786422
     miner 4    :  786422
     miner 6    :  786422
     miner 7    :  786422
     miner 8    :  786422
     miner 9    :  786422
     miner 1    :  786423
B1276:
recieved miner in round
     miner 9    :  787037
     miner 0    :  787037
     miner 1    :  787037
     miner 2    :  787037
     miner 3    :  787037
     miner 4    :  787037
     miner 5    :  787037
     miner 6    :  787037
     miner 8    :  787037
     miner 7    :  787038
B1277:
recieved miner in round
     miner 0    :  787695
     miner 4    :  787695
     miner 6    :  787695
     miner 7    :  787695
     miner 8    :  787695
     miner 9    :  787695
     miner 1    :  787696
     miner 2    :  787696
     miner 3    :  787696
     miner 5    :  787696
B1278:
recieved miner in round
     miner 1    :  788305
     miner 2    :  788305
     miner 3    :  788305
     miner 4    :  788305
     miner 5    :  788305
     miner 6    :  788305
     miner 7    :  788305
     miner 0    :  788306
     miner 8    :  788306
     miner 9    :  788307
B1279:
recieved miner in round
     miner 6    :  788909
     miner 0    :  788909
     miner 1    :  788909
     miner 2    :  788909
     miner 3    :  788909
     miner 4    :  788909
     miner 7    :  788909
     miner 8    :  788909
     miner 9    :  788909
     miner 5    :  788910
B1280:
recieved miner in round
     miner 5    :  789525
     miner 1    :  789525
     miner 3    :  789525
     miner 4    :  789525
     miner 6    :  789525
     miner 7    :  789525
     miner 9    :  789525
     miner 8    :  789526
     miner 0    :  789527
     miner 2    :  789527
B1281:
recieved miner in round
     miner 1    :  790149
     miner 0    :  790149
     miner 2    :  790149
     miner 3    :  790149
     miner 4    :  790149
     miner 5    :  790149
     miner 6    :  790149
     miner 7    :  790149
     miner 8    :  790149
     miner 9    :  790150
B1282:
recieved miner in round
     miner 2    :  790760
     miner 1    :  790760
     miner 3    :  790760
     miner 4    :  790760
     miner 5    :  790760
     miner 6    :  790760
     miner 8    :  790760
     miner 9    :  790760
     miner 0    :  790761
     miner 7    :  790761
B1283:
recieved miner in round
     miner 4    :  791394
     miner 0    :  791394
     miner 3    :  791394
     miner 5    :  791394
     miner 6    :  791394
     miner 7    :  791394
     miner 8    :  791394
     miner 9    :  791394
     miner 1    :  791395
     miner 2    :  791395
B1284:
recieved miner in round
     miner 1    :  791979
     miner 0    :  791979
     miner 2    :  791979
     miner 3    :  791979
     miner 4    :  791979
     miner 5    :  791979
     miner 6    :  791979
     miner 7    :  791979
     miner 8    :  791979
     miner 9    :  791981
B1285:
recieved miner in round
     miner 2    :  792607
     miner 0    :  792607
     miner 1    :  792607
     miner 3    :  792607
     miner 4    :  792607
     miner 6    :  792607
     miner 7    :  792607
     miner 8    :  792607
     miner 9    :  792607
     miner 5    :  792608
B1286:
recieved miner in round
     miner 6    :  793305
     miner 0    :  793305
     miner 1    :  793305
     miner 2    :  793305
     miner 4    :  793305
     miner 5    :  793305
     miner 7    :  793305
     miner 8    :  793305
     miner 9    :  793305
     miner 3    :  793306
B1287:
recieved miner in round
     miner 8    :  793982
     miner 0    :  793982
     miner 1    :  793982
     miner 2    :  793982
     miner 3    :  793982
     miner 4    :  793982
     miner 6    :  793982
     miner 7    :  793982
     miner 9    :  793982
     miner 5    :  793983
B1288:
recieved miner in round
     miner 1    :  794572
     miner 2    :  794572
     miner 3    :  794572
     miner 4    :  794572
     miner 5    :  794572
     miner 8    :  794572
     miner 9    :  794572
     miner 0    :  794573
     miner 6    :  794573
     miner 7    :  794573
B1289:
recieved miner in round
     miner 8    :  795171
     miner 0    :  795171
     miner 1    :  795171
     miner 2    :  795171
     miner 4    :  795171
     miner 5    :  795171
     miner 6    :  795171
     miner 7    :  795171
     miner 9    :  795171
     miner 3    :  795172
B1290:
recieved miner in round
     miner 5    :  795778
     miner 0    :  795778
     miner 2    :  795778
     miner 4    :  795778
     miner 6    :  795778
     miner 8    :  795778
     miner 9    :  795778
     miner 1    :  795779
     miner 3    :  795779
     miner 7    :  795779
B1291:
recieved miner in round
     miner 9    :  796380
     miner 3    :  796380
     miner 4    :  796380
     miner 5    :  796380
     miner 6    :  796380
     miner 7    :  796380
     miner 8    :  796380
     miner 0    :  796381
     miner 1    :  796381
     miner 2    :  796381
B1292:
recieved miner in round
     miner 6    :  796965
     miner 0    :  796965
     miner 1    :  796965
     miner 3    :  796965
     miner 4    :  796965
     miner 5    :  796965
     miner 9    :  796965
     miner 7    :  796966
     miner 8    :  796966
     miner 2    :  796967
B1293:
recieved miner in round
     miner 4    :  797561
     miner 0    :  797561
     miner 1    :  797561
     miner 2    :  797561
     miner 3    :  797561
     miner 5    :  797561
     miner 6    :  797561
     miner 7    :  797561
     miner 8    :  797561
     miner 9    :  797561
B1294:
recieved miner in round
     miner 2    :  798171
     miner 0    :  798171
     miner 1    :  798171
     miner 3    :  798171
     miner 4    :  798171
     miner 5    :  798171
     miner 7    :  798171
     miner 8    :  798171
     miner 6    :  798172
     miner 9    :  798172
B1295:
recieved miner in round
     miner 9    :  798765
     miner 0    :  798765
     miner 1    :  798765
     miner 2    :  798765
     miner 3    :  798765
     miner 4    :  798765
     miner 6    :  798765
     miner 8    :  798765
     miner 7    :  798766
     miner 5    :  798767
B1296:
recieved miner in round
     miner 1    :  799353
     miner 0    :  799353
     miner 2    :  799353
     miner 3    :  799353
     miner 4    :  799353
     miner 5    :  799353
     miner 6    :  799354
     miner 7    :  799354
     miner 8    :  799354
     miner 9    :  799354
B1297:
recieved miner in round
     miner 0    :  799938
     miner 1    :  799938
     miner 2    :  799938
     miner 3    :  799938
     miner 4    :  799938
     miner 5    :  799938
     miner 6    :  799938
     miner 7    :  799938
     miner 8    :  799938
     miner 9    :  799939
B1298:
recieved miner in round
     miner 8    :  800578
     miner 1    :  800578
     miner 2    :  800578
     miner 3    :  800578
     miner 4    :  800578
     miner 5    :  800578
     miner 6    :  800578
     miner 7    :  800578
     miner 9    :  800578
     miner 0    :  800579
B1299:
recieved miner in round
     miner 1    :  801169
     miner 2    :  801169
     miner 3    :  801169
     miner 4    :  801169
     miner 5    :  801169
     miner 6    :  801169
     miner 8    :  801169
     miner 9    :  801169
     miner 0    :  801170
     miner 7    :  801170
B1300:
recieved miner in round
     miner 2    :  801847
     miner 0    :  801847
     miner 1    :  801847
     miner 3    :  801847
     miner 4    :  801847
     miner 5    :  801847
     miner 7    :  801847
     miner 8    :  801847
     miner 9    :  801847
     miner 6    :  801849
B1301:
recieved miner in round
     miner 2    :  802549
     miner 0    :  802549
     miner 1    :  802549
     miner 3    :  802549
     miner 4    :  802549
     miner 5    :  802549
     miner 6    :  802549
     miner 7    :  802549
     miner 8    :  802549
     miner 9    :  802549
B1302:
recieved miner in round
     miner 8    :  803134
     miner 0    :  803134
     miner 1    :  803134
     miner 2    :  803134
     miner 3    :  803134
     miner 4    :  803134
     miner 6    :  803134
     miner 7    :  803134
     miner 9    :  803134
     miner 5    :  803135
B1303:
recieved miner in round
     miner 0    :  803781
     miner 1    :  803781
     miner 2    :  803781
     miner 3    :  803781
     miner 4    :  803781
     miner 6    :  803781
     miner 8    :  803781
     miner 9    :  803781
     miner 5    :  803782
     miner 7    :  803782
B1304:
recieved miner in round
     miner 8    :  804384
     miner 0    :  804384
     miner 2    :  804384
     miner 3    :  804384
     miner 4    :  804384
     miner 5    :  804384
     miner 6    :  804384
     miner 9    :  804384
     miner 7    :  804385
     miner 1    :  804386
B1305:
recieved miner in round
     miner 6    :  804991
     miner 0    :  804991
     miner 2    :  804991
     miner 3    :  804991
     miner 4    :  804991
     miner 5    :  804991
     miner 7    :  804991
     miner 8    :  804991
     miner 9    :  804991
     miner 1    :  804992
B1306:
recieved miner in round
     miner 7    :  805610
     miner 0    :  805610
     miner 1    :  805610
     miner 2    :  805610
     miner 3    :  805610
     miner 4    :  805610
     miner 5    :  805610
     miner 6    :  805610
     miner 8    :  805610
     miner 9    :  805611
B1307:
recieved miner in round
     miner 8    :  806266
     miner 0    :  806266
     miner 1    :  806266
     miner 2    :  806266
     miner 6    :  806266
     miner 7    :  806266
     miner 3    :  806267
     miner 5    :  806267
     miner 9    :  806267
     miner 4    :  806268
B1308:
recieved miner in round
     miner 2    :  806981
     miner 0    :  806981
     miner 1    :  806981
     miner 3    :  806981
     miner 4    :  806981
     miner 5    :  806981
     miner 9    :  806981
     miner 6    :  806982
     miner 7    :  806982
     miner 8    :  806982
B1309:
recieved miner in round
     miner 7    :  807591
     miner 0    :  807591
     miner 3    :  807591
     miner 4    :  807591
     miner 6    :  807591
     miner 8    :  807591
     miner 9    :  807591
     miner 1    :  807592
     miner 5    :  807592
     miner 2    :  807593
B1310:
recieved miner in round
     miner 4    :  808190
     miner 0    :  808190
     miner 1    :  808190
     miner 2    :  808190
     miner 7    :  808190
     miner 3    :  808191
     miner 5    :  808191
     miner 6    :  808191
     miner 8    :  808191
     miner 9    :  808192
B1311:
recieved miner in round
     miner 2    :  808866
     miner 0    :  808866
     miner 1    :  808866
     miner 3    :  808866
     miner 4    :  808866
     miner 6    :  808866
     miner 7    :  808866
     miner 9    :  808866
     miner 5    :  808867
     miner 8    :  808867
B1312:
recieved miner in round
     miner 2    :  809456
     miner 0    :  809456
     miner 1    :  809456
     miner 3    :  809456
     miner 4    :  809456
     miner 7    :  809456
     miner 9    :  809456
     miner 5    :  809457
     miner 6    :  809457
     miner 8    :  809457
B1313:
recieved miner in round
     miner 6    :  810176
     miner 0    :  810176
     miner 1    :  810176
     miner 2    :  810176
     miner 3    :  810176
     miner 4    :  810176
     miner 5    :  810176
     miner 7    :  810176
     miner 8    :  810176
     miner 9    :  810176
B1314:
recieved miner in round
     miner 0    :  810797
     miner 1    :  810797
     miner 2    :  810797
     miner 3    :  810797
     miner 4    :  810797
     miner 5    :  810797
     miner 7    :  810797
     miner 8    :  810797
     miner 9    :  810797
     miner 6    :  810798
B1315:
recieved miner in round
     miner 7    :  811394
     miner 0    :  811394
     miner 1    :  811394
     miner 2    :  811394
     miner 4    :  811394
     miner 5    :  811394
     miner 6    :  811394
     miner 9    :  811394
     miner 3    :  811395
     miner 8    :  811395
B1316:
recieved miner in round
     miner 9    :  812000
     miner 1    :  812000
     miner 2    :  812000
     miner 3    :  812000
     miner 5    :  812000
     miner 7    :  812000
     miner 8    :  812000
     miner 0    :  812001
     miner 4    :  812001
     miner 6    :  812001
B1317:
recieved miner in round
     miner 0    :  812586
     miner 1    :  812586
     miner 2    :  812586
     miner 3    :  812586
     miner 4    :  812586
     miner 5    :  812586
     miner 6    :  812586
     miner 8    :  812586
     miner 9    :  812586
     miner 7    :  812587
B1318:
recieved miner in round
     miner 4    :  813256
     miner 0    :  813256
     miner 1    :  813256
     miner 2    :  813256
     miner 5    :  813256
     miner 6    :  813256
     miner 7    :  813256
     miner 8    :  813256
     miner 9    :  813256
     miner 3    :  813257
B1319:
recieved miner in round
     miner 3    :  813881
     miner 0    :  813881
     miner 4    :  813881
     miner 5    :  813881
     miner 6    :  813881
     miner 8    :  813881
     miner 9    :  813881
     miner 1    :  813882
     miner 2    :  813882
     miner 7    :  813882
B1320:
recieved miner in round
     miner 6    :  814470
     miner 0    :  814470
     miner 3    :  814470
     miner 4    :  814470
     miner 5    :  814470
     miner 7    :  814470
     miner 8    :  814470
     miner 9    :  814470
     miner 1    :  814471
     miner 2    :  814471
B1321:
recieved miner in round
     miner 8    :  815076
     miner 0    :  815076
     miner 2    :  815076
     miner 3    :  815076
     miner 5    :  815076
     miner 6    :  815076
     miner 7    :  815076
     miner 1    :  815077
     miner 4    :  815077
     miner 9    :  815077
B1322:
recieved miner in round
     miner 8    :  815680
     miner 0    :  815680
     miner 2    :  815680
     miner 3    :  815680
     miner 4    :  815680
     miner 5    :  815680
     miner 6    :  815680
     miner 7    :  815680
     miner 9    :  815680
     miner 1    :  815681
B1323:
recieved miner in round
     miner 9    :  816284
     miner 0    :  816284
     miner 1    :  816284
     miner 3    :  816284
     miner 5    :  816284
     miner 6    :  816284
     miner 8    :  816284
     miner 2    :  816285
     miner 4    :  816285
     miner 7    :  816285
B1324:
recieved miner in round
     miner 8    :  816935
     miner 0    :  816935
     miner 1    :  816935
     miner 2    :  816935
     miner 3    :  816935
     miner 5    :  816935
     miner 6    :  816935
     miner 7    :  816935
     miner 9    :  816935
     miner 4    :  816936
B1325:
recieved miner in round
     miner 1    :  817522
     miner 0    :  817522
     miner 2    :  817522
     miner 4    :  817522
     miner 7    :  817522
     miner 8    :  817522
     miner 9    :  817522
     miner 3    :  817523
     miner 5    :  817523
     miner 6    :  817523
B1326:
recieved miner in round
     miner 4    :  818119
     miner 1    :  818119
     miner 2    :  818119
     miner 5    :  818119
     miner 6    :  818119
     miner 8    :  818119
     miner 9    :  818119
     miner 0    :  818120
     miner 3    :  818120
     miner 7    :  818121
B1327:
recieved miner in round
     miner 8    :  818776
     miner 0    :  818776
     miner 1    :  818776
     miner 2    :  818776
     miner 3    :  818776
     miner 4    :  818776
     miner 5    :  818776
     miner 6    :  818776
     miner 7    :  818776
     miner 9    :  818777
B1328:
recieved miner in round
     miner 5    :  819374
     miner 0    :  819374
     miner 2    :  819374
     miner 4    :  819374
     miner 6    :  819374
     miner 7    :  819374
     miner 8    :  819374
     miner 9    :  819374
     miner 1    :  819375
     miner 3    :  819375
B1329:
recieved miner in round
     miner 0    :  820005
     miner 1    :  820005
     miner 2    :  820005
     miner 3    :  820005
     miner 4    :  820005
     miner 5    :  820005
     miner 6    :  820005
     miner 7    :  820005
     miner 8    :  820005
     miner 9    :  820005
B1330:
recieved miner in round
     miner 3    :  820595
     miner 1    :  820595
     miner 2    :  820595
     miner 4    :  820595
     miner 7    :  820595
     miner 8    :  820595
     miner 0    :  820596
     miner 5    :  820596
     miner 9    :  820596
     miner 6    :  820597
B1331:
recieved miner in round
     miner 4    :  821200
     miner 0    :  821200
     miner 2    :  821200
     miner 3    :  821200
     miner 6    :  821200
     miner 7    :  821200
     miner 9    :  821200
     miner 5    :  821201
     miner 8    :  821201
     miner 1    :  821202
B1332:
recieved miner in round
     miner 9    :  821877
     miner 0    :  821877
     miner 1    :  821877
     miner 2    :  821877
     miner 3    :  821877
     miner 4    :  821877
     miner 5    :  821877
     miner 7    :  821877
     miner 8    :  821877
     miner 6    :  821878
B1333:
recieved miner in round
     miner 2    :  822461
     miner 0    :  822461
     miner 5    :  822461
     miner 6    :  822461
     miner 7    :  822461
     miner 8    :  822461
     miner 9    :  822461
     miner 1    :  822462
     miner 3    :  822462
     miner 4    :  822462
B1334:
recieved miner in round
     miner 4    :  823048
     miner 0    :  823048
     miner 1    :  823048
     miner 2    :  823048
     miner 5    :  823048
     miner 6    :  823048
     miner 7    :  823048
     miner 8    :  823048
     miner 9    :  823048
     miner 3    :  823049
B1335:
recieved miner in round
     miner 8    :  823720
     miner 0    :  823720
     miner 1    :  823720
     miner 2    :  823720
     miner 4    :  823720
     miner 5    :  823720
     miner 6    :  823720
     miner 7    :  823720
     miner 9    :  823720
     miner 3    :  823721
B1336:
recieved miner in round
     miner 1    :  824319
     miner 0    :  824319
     miner 2    :  824319
     miner 3    :  824319
     miner 4    :  824319
     miner 5    :  824319
     miner 6    :  824319
     miner 7    :  824319
     miner 8    :  824319
     miner 9    :  824319
B1337:
recieved miner in round
     miner 2    :  824921
     miner 1    :  824921
     miner 3    :  824921
     miner 4    :  824921
     miner 5    :  824921
     miner 6    :  824921
     miner 7    :  824921
     miner 8    :  824922
     miner 9    :  824922
     miner 0    :  824923
B1338:
recieved miner in round
     miner 6    :  825529
     miner 0    :  825529
     miner 1    :  825529
     miner 2    :  825529
     miner 7    :  825529
     miner 8    :  825529
     miner 9    :  825529
     miner 3    :  825530
     miner 4    :  825530
     miner 5    :  825530
B1339:
recieved miner in round
     miner 9    :  826115
     miner 0    :  826115
     miner 2    :  826115
     miner 3    :  826115
     miner 4    :  826115
     miner 5    :  826115
     miner 6    :  826115
     miner 7    :  826115
     miner 8    :  826115
     miner 1    :  826116
B1340:
recieved miner in round
     miner 1    :  826806
     miner 0    :  826806
     miner 3    :  826806
     miner 4    :  826806
     miner 5    :  826806
     miner 6    :  826806
     miner 7    :  826806
     miner 8    :  826806
     miner 9    :  826806
     miner 2    :  826807
B1341:
recieved miner in round
     miner 1    :  827460
     miner 0    :  827460
     miner 2    :  827460
     miner 3    :  827460
     miner 5    :  827460
     miner 6    :  827460
     miner 7    :  827460
     miner 9    :  827460
     miner 4    :  827461
     miner 8    :  827461
B1342:
recieved miner in round
     miner 6    :  828072
     miner 0    :  828072
     miner 1    :  828072
     miner 3    :  828072
     miner 7    :  828072
     miner 8    :  828072
     miner 2    :  828073
     miner 4    :  828073
     miner 9    :  828073
     miner 5    :  828074
B1343:
recieved miner in round
     miner 0    :  828661
     miner 1    :  828661
     miner 2    :  828661
     miner 5    :  828661
     miner 8    :  828661
     miner 9    :  828661
     miner 3    :  828662
     miner 4    :  828662
     miner 6    :  828662
     miner 7    :  828662
B1344:
recieved miner in round
     miner 6    :  829271
     miner 0    :  829271
     miner 2    :  829271
     miner 3    :  829271
     miner 4    :  829271
     miner 5    :  829271
     miner 7    :  829271
     miner 9    :  829271
     miner 1    :  829272
     miner 8    :  829273
B1345:
recieved miner in round
     miner 8    :  829864
     miner 0    :  829864
     miner 2    :  829864
     miner 3    :  829864
     miner 4    :  829864
     miner 5    :  829864
     miner 7    :  829864
     miner 9    :  829864
     miner 1    :  829865
     miner 6    :  829865
B1346:
recieved miner in round
     miner 1    :  830489
     miner 0    :  830489
     miner 2    :  830489
     miner 3    :  830489
     miner 5    :  830489
     miner 6    :  830489
     miner 7    :  830489
     miner 8    :  830489
     miner 9    :  830489
     miner 4    :  830490
B1347:
recieved miner in round
     miner 8    :  831076
     miner 0    :  831076
     miner 1    :  831076
     miner 2    :  831076
     miner 3    :  831076
     miner 4    :  831076
     miner 5    :  831076
     miner 6    :  831076
     miner 7    :  831076
     miner 9    :  831077
B1348:
recieved miner in round
     miner 3    :  831692
     miner 1    :  831692
     miner 2    :  831692
     miner 4    :  831692
     miner 5    :  831692
     miner 6    :  831692
     miner 7    :  831692
     miner 8    :  831692
     miner 9    :  831692
     miner 0    :  831693
B1349:
recieved miner in round
     miner 1    :  832283
     miner 2    :  832283
     miner 3    :  832283
     miner 4    :  832283
     miner 6    :  832283
     miner 7    :  832283
     miner 8    :  832283
     miner 9    :  832283
     miner 0    :  832284
     miner 5    :  832284
B1350:
recieved miner in round
     miner 3    :  832884
     miner 0    :  832884
     miner 1    :  832884
     miner 2    :  832884
     miner 4    :  832884
     miner 5    :  832884
     miner 6    :  832884
     miner 7    :  832884
     miner 9    :  832884
     miner 8    :  832885
B1351:
recieved miner in round
     miner 9    :  833475
     miner 1    :  833475
     miner 2    :  833475
     miner 3    :  833475
     miner 4    :  833475
     miner 5    :  833475
     miner 7    :  833475
     miner 8    :  833475
     miner 0    :  833476
     miner 6    :  833476
B1352:
recieved miner in round
     miner 3    :  834140
     miner 0    :  834140
     miner 1    :  834140
     miner 2    :  834140
     miner 4    :  834140
     miner 6    :  834140
     miner 8    :  834140
     miner 9    :  834140
     miner 7    :  834141
     miner 5    :  834142
B1353:
recieved miner in round
     miner 7    :  834772
     miner 0    :  834772
     miner 1    :  834772
     miner 2    :  834772
     miner 3    :  834772
     miner 5    :  834772
     miner 9    :  834772
     miner 4    :  834773
     miner 6    :  834773
     miner 8    :  834773
B1354:
recieved miner in round
     miner 4    :  835409
     miner 0    :  835409
     miner 1    :  835409
     miner 3    :  835409
     miner 5    :  835409
     miner 6    :  835409
     miner 7    :  835409
     miner 2    :  835410
     miner 8    :  835410
     miner 9    :  835410
B1355:
recieved miner in round
     miner 3    :  836056
     miner 0    :  836056
     miner 1    :  836056
     miner 2    :  836056
     miner 4    :  836056
     miner 5    :  836056
     miner 6    :  836056
     miner 7    :  836056
     miner 8    :  836056
     miner 9    :  836056
B1356:
recieved miner in round
     miner 7    :  836685
     miner 0    :  836685
     miner 1    :  836685
     miner 2    :  836685
     miner 3    :  836685
     miner 4    :  836685
     miner 5    :  836685
     miner 6    :  836685
     miner 8    :  836685
     miner 9    :  836685
B1357:
recieved miner in round
     miner 0    :  837327
     miner 1    :  837327
     miner 2    :  837327
     miner 3    :  837327
     miner 5    :  837327
     miner 7    :  837327
     miner 8    :  837327
     miner 9    :  837327
     miner 4    :  837328
     miner 6    :  837328
B1358:
recieved miner in round
     miner 7    :  837949
     miner 1    :  837949
     miner 2    :  837949
     miner 3    :  837949
     miner 4    :  837949
     miner 6    :  837949
     miner 8    :  837949
     miner 9    :  837949
     miner 5    :  837950
     miner 0    :  837951
B1359:
recieved miner in round
     miner 2    :  838546
     miner 0    :  838546
     miner 3    :  838546
     miner 4    :  838546
     miner 5    :  838546
     miner 6    :  838546
     miner 7    :  838546
     miner 9    :  838546
     miner 1    :  838547
     miner 8    :  838547
B1360:
recieved miner in round
     miner 1    :  839264
     miner 0    :  839264
     miner 2    :  839264
     miner 3    :  839264
     miner 4    :  839264
     miner 5    :  839264
     miner 6    :  839264
     miner 7    :  839264
     miner 8    :  839264
     miner 9    :  839264
B1361:
recieved miner in round
     miner 3    :  839898
     miner 0    :  839898
     miner 1    :  839898
     miner 2    :  839898
     miner 4    :  839898
     miner 5    :  839898
     miner 6    :  839898
     miner 7    :  839898
     miner 8    :  839898
     miner 9    :  839899
B1362:
recieved miner in round
     miner 1    :  840488
     miner 0    :  840488
     miner 2    :  840488
     miner 3    :  840488
     miner 4    :  840488
     miner 5    :  840488
     miner 7    :  840488
     miner 8    :  840488
     miner 9    :  840488
     miner 6    :  840489
B1363:
recieved miner in round
     miner 3    :  841130
     miner 0    :  841130
     miner 2    :  841130
     miner 4    :  841130
     miner 5    :  841130
     miner 6    :  841130
     miner 7    :  841130
     miner 8    :  841130
     miner 9    :  841130
     miner 1    :  841131
B1364:
recieved miner in round
     miner 2    :  841771
     miner 1    :  841771
     miner 4    :  841771
     miner 5    :  841771
     miner 6    :  841771
     miner 7    :  841771
     miner 8    :  841771
     miner 9    :  841771
     miner 3    :  841772
     miner 0    :  841773
B1365:
recieved miner in round
     miner 4    :  842502
     miner 0    :  842502
     miner 3    :  842502
     miner 6    :  842502
     miner 8    :  842502
     miner 9    :  842502
     miner 1    :  842503
     miner 2    :  842503
