B1:
recieved miner in round
     miner 3    :  91021
     miner 0    :  91021
     miner 1    :  91021
     miner 2    :  91021
     miner 4    :  91021
     miner 5    :  91021
     miner 6    :  91021
     miner 7    :  91021
     miner 8    :  91021
     miner 9    :  91021
     miner 12   :  91021
     miner 13   :  91021
     miner 14   :  91021
     miner 10   :  91022
     miner 11   :  91022
     miner 15   :  91022
B1124:
recieved miner in round
     miner 0    :  91104
     miner 1    :  91104
     miner 2    :  91104
     miner 3    :  91104
     miner 4    :  91104
     miner 5    :  91104
     miner 6    :  91104
     miner 8    :  91104
     miner 9    :  91104
     miner 10   :  91104
     miner 11   :  91104
     miner 12   :  91104
     miner 13   :  91104
     miner 14   :  91104
     miner 15   :  91104
     miner 7    :  91105
B1125:
recieved miner in round
     miner 5    :  91193
     miner 0    :  91193
     miner 1    :  91193
     miner 3    :  91193
     miner 6    :  91193
     miner 7    :  91193
     miner 8    :  91193
     miner 9    :  91193
     miner 10   :  91193
     miner 12   :  91193
     miner 14   :  91193
     miner 15   :  91193
     miner 2    :  91194
     miner 4    :  91194
     miner 13   :  91194
     miner 11   :  91195
B1126:
recieved miner in round
     miner 8    :  91279
     miner 0    :  91279
     miner 1    :  91279
     miner 2    :  91279
     miner 3    :  91279
     miner 4    :  91279
     miner 9    :  91279
     miner 11   :  91279
     miner 12   :  91279
     miner 13   :  91279
     miner 14   :  91279
     miner 15   :  91279
     miner 5    :  91280
     miner 6    :  91280
     miner 7    :  91280
     miner 10   :  91280
B1127:
recieved miner in round
     miner 15   :  91362
     miner 0    :  91362
     miner 2    :  91362
     miner 3    :  91362
     miner 4    :  91362
     miner 5    :  91362
     miner 6    :  91362
     miner 7    :  91362
     miner 10   :  91362
     miner 11   :  91362
     miner 12   :  91362
     miner 13   :  91362
     miner 1    :  91363
     miner 8    :  91363
     miner 9    :  91363
     miner 14   :  91363
B1128:
recieved miner in round
     miner 5    :  91448
     miner 0    :  91448
     miner 1    :  91448
     miner 2    :  91448
     miner 3    :  91448
     miner 4    :  91448
     miner 6    :  91448
     miner 7    :  91448
     miner 8    :  91448
     miner 10   :  91448
     miner 11   :  91448
     miner 12   :  91448
     miner 13   :  91448
     miner 14   :  91448
     miner 15   :  91448
     miner 9    :  91449
B1129:
recieved miner in round
     miner 7    :  91533
     miner 0    :  91533
     miner 1    :  91533
     miner 2    :  91533
     miner 3    :  91533
     miner 4    :  91533
     miner 5    :  91533
     miner 6    :  91533
     miner 8    :  91533
     miner 9    :  91533
     miner 11   :  91533
     miner 12   :  91533
     miner 13   :  91533
     miner 15   :  91533
     miner 10   :  91534
     miner 14   :  91534
B1130:
recieved miner in round
     miner 3    :  91617
     miner 0    :  91617
     miner 1    :  91617
     miner 2    :  91617
     miner 4    :  91617
     miner 6    :  91617
     miner 7    :  91617
     miner 8    :  91617
     miner 10   :  91617
     miner 12   :  91617
     miner 13   :  91617
     miner 14   :  91617
     miner 15   :  91617
     miner 5    :  91618
     miner 9    :  91618
     miner 11   :  91619
B1131:
recieved miner in round
     miner 5    :  91701
     miner 1    :  91701
     miner 2    :  91701
     miner 3    :  91701
     miner 4    :  91701
     miner 6    :  91701
     miner 7    :  91701
     miner 8    :  91701
     miner 9    :  91701
     miner 10   :  91701
     miner 11   :  91701
     miner 12   :  91701
     miner 13   :  91701
     miner 14   :  91701
     miner 15   :  91701
     miner 0    :  91702
B1132:
recieved miner in round
     miner 14   :  91786
     miner 0    :  91786
     miner 2    :  91786
     miner 3    :  91786
     miner 5    :  91786
     miner 6    :  91786
     miner 7    :  91786
     miner 8    :  91786
     miner 10   :  91786
     miner 11   :  91786
     miner 12   :  91786
     miner 15   :  91786
     miner 1    :  91787
     miner 4    :  91787
     miner 9    :  91787
     miner 13   :  91787
B1133:
recieved miner in round
     miner 4    :  91874
     miner 1    :  91874
     miner 2    :  91874
     miner 3    :  91874
     miner 6    :  91874
     miner 7    :  91874
     miner 9    :  91874
     miner 10   :  91874
     miner 11   :  91874
     miner 12   :  91874
     miner 13   :  91874
     miner 14   :  91874
     miner 0    :  91875
     miner 15   :  91875
     miner 5    :  91876
     miner 8    :  91876
B1134:
recieved miner in round
     miner 13   :  91959
     miner 0    :  91959
     miner 1    :  91959
     miner 2    :  91959
     miner 3    :  91959
     miner 4    :  91959
     miner 5    :  91959
     miner 6    :  91959
     miner 7    :  91959
     miner 8    :  91959
     miner 9    :  91959
     miner 10   :  91959
     miner 11   :  91959
     miner 15   :  91959
     miner 12   :  91960
     miner 14   :  91960
B1135:
recieved miner in round
     miner 5    :  92044
     miner 0    :  92044
     miner 1    :  92044
     miner 3    :  92044
     miner 6    :  92044
     miner 7    :  92044
     miner 8    :  92044
     miner 10   :  92044
     miner 11   :  92044
     miner 12   :  92044
     miner 14   :  92044
     miner 2    :  92045
     miner 4    :  92045
     miner 9    :  92045
     miner 13   :  92045
     miner 15   :  92046
B1136:
recieved miner in round
     miner 9    :  92130
     miner 0    :  92130
     miner 1    :  92130
     miner 2    :  92130
     miner 3    :  92130
     miner 4    :  92130
     miner 5    :  92130
     miner 7    :  92130
     miner 8    :  92130
     miner 10   :  92130
     miner 11   :  92130
     miner 15   :  92130
     miner 6    :  92131
     miner 12   :  92131
     miner 13   :  92131
     miner 14   :  92131
B1137:
recieved miner in round
     miner 6    :  92131
     miner 1    :  92131
     miner 2    :  92131
     miner 3    :  92131
     miner 5    :  92131
     miner 7    :  92131
     miner 8    :  92131
     miner 9    :  92131
     miner 10   :  92131
     miner 11   :  92131
     miner 13   :  92131
     miner 14   :  92131
     miner 15   :  92131
     miner 0    :  92132
     miner 12   :  92132
     miner 4    :  92133
B1138:
recieved miner in round
     miner 15   :  92224
     miner 2    :  92224
     miner 3    :  92224
     miner 4    :  92224
     miner 5    :  92224
     miner 6    :  92224
     miner 7    :  92224
     miner 9    :  92224
     miner 10   :  92224
     miner 11   :  92224
     miner 12   :  92224
     miner 13   :  92224
     miner 1    :  92225
     miner 8    :  92225
     miner 14   :  92225
     miner 0    :  92226
B1139:
recieved miner in round
     miner 1    :  92225
     miner 2    :  92225
     miner 3    :  92225
     miner 4    :  92225
     miner 5    :  92225
     miner 6    :  92225
     miner 7    :  92225
     miner 8    :  92225
     miner 9    :  92225
     miner 10   :  92225
     miner 11   :  92225
     miner 12   :  92225
     miner 13   :  92225
     miner 14   :  92225
     miner 15   :  92225
     miner 0    :  92226
B1140:
recieved miner in round
     miner 8    :  92308
     miner 1    :  92308
     miner 2    :  92308
     miner 3    :  92308
     miner 5    :  92308
     miner 6    :  92308
     miner 7    :  92308
     miner 9    :  92308
     miner 11   :  92308
     miner 12   :  92308
     miner 14   :  92308
     miner 15   :  92308
     miner 0    :  92309
     miner 4    :  92309
     miner 13   :  92309
     miner 10   :  92310
B1141:
recieved miner in round
     miner 13   :  92400
     miner 1    :  92400
     miner 2    :  92400
     miner 3    :  92400
     miner 4    :  92400
     miner 6    :  92400
     miner 7    :  92400
     miner 8    :  92400
     miner 9    :  92400
     miner 11   :  92400
     miner 12   :  92400
     miner 14   :  92400
     miner 15   :  92400
     miner 0    :  92401
     miner 5    :  92401
     miner 10   :  92401
B1142:
recieved miner in round
     miner 12   :  92486
     miner 0    :  92486
     miner 1    :  92486
     miner 2    :  92486
     miner 3    :  92486
     miner 4    :  92486
     miner 6    :  92486
     miner 7    :  92486
     miner 8    :  92486
     miner 9    :  92486
     miner 11   :  92486
     miner 13   :  92486
     miner 14   :  92486
     miner 15   :  92486
     miner 5    :  92487
     miner 10   :  92487
B1143:
recieved miner in round
     miner 14   :  92569
     miner 0    :  92569
     miner 3    :  92569
     miner 4    :  92569
     miner 6    :  92569
     miner 7    :  92569
     miner 8    :  92569
     miner 9    :  92569
     miner 10   :  92569
     miner 11   :  92569
     miner 15   :  92569
     miner 1    :  92570
     miner 2    :  92570
     miner 5    :  92570
     miner 12   :  92570
     miner 13   :  92570
B1144:
recieved miner in round
     miner 7    :  92653
     miner 0    :  92653
     miner 1    :  92653
     miner 2    :  92653
     miner 3    :  92653
     miner 5    :  92653
     miner 12   :  92653
     miner 13   :  92653
     miner 14   :  92653
     miner 15   :  92653
     miner 4    :  92654
     miner 6    :  92654
     miner 8    :  92654
     miner 9    :  92654
     miner 10   :  92654
     miner 11   :  92654
B1145:
recieved miner in round
     miner 13   :  92736
     miner 1    :  92736
     miner 2    :  92736
     miner 3    :  92736
     miner 5    :  92736
     miner 6    :  92736
     miner 10   :  92736
     miner 11   :  92736
     miner 12   :  92736
     miner 14   :  92736
     miner 0    :  92737
     miner 4    :  92737
     miner 7    :  92737
     miner 8    :  92737
     miner 9    :  92737
     miner 15   :  92737
B1146:
recieved miner in round
     miner 1    :  92820
     miner 0    :  92820
     miner 2    :  92820
     miner 3    :  92820
     miner 5    :  92820
     miner 6    :  92820
     miner 7    :  92820
     miner 10   :  92820
     miner 11   :  92820
     miner 12   :  92820
     miner 13   :  92820
     miner 14   :  92820
     miner 15   :  92820
     miner 4    :  92821
     miner 8    :  92821
     miner 9    :  92821
B1147:
recieved miner in round
     miner 13   :  92903
     miner 0    :  92903
     miner 1    :  92903
     miner 9    :  92903
     miner 10   :  92903
     miner 11   :  92903
     miner 12   :  92903
     miner 14   :  92903
     miner 2    :  92904
     miner 3    :  92904
     miner 4    :  92904
     miner 5    :  92904
     miner 7    :  92904
     miner 8    :  92904
     miner 6    :  92905
     miner 15   :  92905
B1148:
recieved miner in round
     miner 1    :  92989
     miner 0    :  92989
     miner 5    :  92989
     miner 7    :  92989
     miner 8    :  92989
     miner 9    :  92989
     miner 10   :  92989
     miner 11   :  92989
     miner 12   :  92989
     miner 13   :  92989
     miner 14   :  92989
     miner 2    :  92990
     miner 3    :  92990
     miner 4    :  92990
     miner 6    :  92990
     miner 15   :  92990
B1149:
recieved miner in round
     miner 10   :  93076
     miner 0    :  93076
     miner 1    :  93076
     miner 2    :  93076
     miner 3    :  93076
     miner 4    :  93076
     miner 5    :  93076
     miner 6    :  93076
     miner 7    :  93076
     miner 11   :  93076
     miner 12   :  93076
     miner 13   :  93076
     miner 14   :  93076
     miner 8    :  93077
     miner 9    :  93077
     miner 15   :  93078
B1150:
recieved miner in round
     miner 11   :  93160
     miner 0    :  93160
     miner 1    :  93160
     miner 2    :  93160
     miner 5    :  93160
     miner 6    :  93160
     miner 8    :  93160
     miner 9    :  93160
     miner 10   :  93160
     miner 12   :  93160
     miner 13   :  93160
     miner 14   :  93160
     miner 15   :  93160
     miner 3    :  93161
     miner 4    :  93161
     miner 7    :  93161
B1151:
recieved miner in round
     miner 11   :  93244
     miner 0    :  93244
     miner 1    :  93244
     miner 2    :  93244
     miner 4    :  93244
     miner 5    :  93244
     miner 6    :  93244
     miner 7    :  93244
     miner 8    :  93244
     miner 10   :  93244
     miner 13   :  93244
     miner 15   :  93244
     miner 3    :  93245
     miner 9    :  93245
     miner 12   :  93245
     miner 14   :  93245
B1152:
recieved miner in round
     miner 3    :  93330
     miner 0    :  93330
     miner 1    :  93330
     miner 2    :  93330
     miner 5    :  93330
     miner 6    :  93330
     miner 8    :  93330
     miner 9    :  93330
     miner 11   :  93330
     miner 12   :  93330
     miner 15   :  93330
     miner 4    :  93331
     miner 10   :  93331
     miner 13   :  93331
     miner 14   :  93331
     miner 7    :  93332
B1153:
recieved miner in round
     miner 4    :  93422
     miner 0    :  93422
     miner 1    :  93422
     miner 3    :  93422
     miner 5    :  93422
     miner 6    :  93422
     miner 8    :  93422
     miner 9    :  93422
     miner 10   :  93422
     miner 11   :  93422
     miner 13   :  93422
     miner 14   :  93422
     miner 15   :  93422
     miner 2    :  93423
     miner 7    :  93423
     miner 12   :  93423
B1154:
recieved miner in round
     miner 6    :  93505
     miner 1    :  93505
     miner 2    :  93505
     miner 4    :  93505
     miner 7    :  93505
     miner 8    :  93505
     miner 10   :  93505
     miner 11   :  93505
     miner 12   :  93505
     miner 13   :  93505
     miner 14   :  93505
     miner 15   :  93505
     miner 0    :  93506
     miner 3    :  93506
     miner 5    :  93506
     miner 9    :  93506
B1155:
recieved miner in round
     miner 1    :  93595
     miner 2    :  93595
     miner 3    :  93595
     miner 4    :  93595
     miner 5    :  93595
     miner 6    :  93595
     miner 8    :  93595
     miner 9    :  93595
     miner 10   :  93595
     miner 11   :  93595
     miner 12   :  93595
     miner 14   :  93595
     miner 15   :  93595
     miner 0    :  93596
     miner 7    :  93596
     miner 13   :  93596
B1156:
recieved miner in round
     miner 6    :  93679
     miner 1    :  93679
     miner 2    :  93679
     miner 3    :  93679
     miner 4    :  93679
     miner 5    :  93679
     miner 7    :  93679
     miner 8    :  93679
     miner 9    :  93679
     miner 10   :  93679
     miner 11   :  93679
     miner 12   :  93679
     miner 13   :  93679
     miner 14   :  93679
     miner 0    :  93680
     miner 15   :  93681
B1157:
recieved miner in round
     miner 12   :  93766
     miner 0    :  93766
     miner 1    :  93766
     miner 2    :  93766
     miner 6    :  93766
     miner 7    :  93766
     miner 9    :  93766
     miner 10   :  93766
     miner 11   :  93766
     miner 13   :  93766
     miner 14   :  93766
     miner 15   :  93766
     miner 3    :  93767
     miner 4    :  93767
     miner 5    :  93767
     miner 8    :  93767
B1158:
recieved miner in round
     miner 11   :  93850
     miner 0    :  93850
     miner 1    :  93850
     miner 2    :  93850
     miner 3    :  93850
     miner 6    :  93850
     miner 9    :  93850
     miner 12   :  93850
     miner 13   :  93850
     miner 14   :  93850
     miner 15   :  93850
     miner 4    :  93851
     miner 5    :  93851
     miner 7    :  93851
     miner 8    :  93851
     miner 10   :  93851
B1159:
recieved miner in round
     miner 1    :  93935
     miner 0    :  93935
     miner 3    :  93935
     miner 4    :  93935
     miner 5    :  93935
     miner 6    :  93935
     miner 7    :  93935
     miner 8    :  93935
     miner 10   :  93935
     miner 11   :  93935
     miner 12   :  93935
     miner 13   :  93935
     miner 14   :  93935
     miner 15   :  93935
     miner 2    :  93936
     miner 9    :  93936
B1160:
recieved miner in round
     miner 14   :  94020
     miner 0    :  94020
     miner 2    :  94020
     miner 3    :  94020
     miner 4    :  94020
     miner 5    :  94020
     miner 6    :  94020
     miner 7    :  94020
     miner 8    :  94020
     miner 9    :  94020
     miner 10   :  94020
     miner 12   :  94020
     miner 15   :  94020
     miner 1    :  94021
     miner 11   :  94021
     miner 13   :  94021
B1161:
recieved miner in round
     miner 4    :  94107
     miner 0    :  94107
     miner 2    :  94107
     miner 3    :  94107
     miner 5    :  94107
     miner 6    :  94107
     miner 7    :  94107
     miner 8    :  94107
     miner 9    :  94107
     miner 11   :  94107
     miner 12   :  94107
     miner 13   :  94107
     miner 14   :  94107
     miner 15   :  94107
     miner 1    :  94108
     miner 10   :  94108
B1162:
recieved miner in round
     miner 0    :  94190
     miner 1    :  94190
     miner 2    :  94190
     miner 3    :  94190
     miner 4    :  94190
     miner 5    :  94190
     miner 6    :  94190
     miner 7    :  94190
     miner 8    :  94190
     miner 9    :  94190
     miner 10   :  94190
     miner 12   :  94190
     miner 13   :  94190
     miner 14   :  94190
     miner 15   :  94190
     miner 11   :  94191
B1163:
recieved miner in round
     miner 15   :  94273
     miner 0    :  94273
     miner 1    :  94273
     miner 2    :  94273
     miner 4    :  94273
     miner 5    :  94273
     miner 6    :  94273
     miner 7    :  94273
     miner 9    :  94273
     miner 11   :  94273
     miner 12   :  94273
     miner 13   :  94273
     miner 14   :  94273
     miner 3    :  94274
     miner 8    :  94274
     miner 10   :  94274
B1164:
recieved miner in round
     miner 8    :  94357
     miner 0    :  94357
     miner 1    :  94357
     miner 2    :  94357
     miner 4    :  94357
     miner 5    :  94357
     miner 6    :  94357
     miner 7    :  94357
     miner 9    :  94357
     miner 12   :  94357
     miner 13   :  94357
     miner 14   :  94357
     miner 15   :  94357
     miner 3    :  94358
     miner 10   :  94358
     miner 11   :  94359
B1165:
recieved miner in round
     miner 10   :  94358
     miner 0    :  94358
     miner 1    :  94358
     miner 3    :  94358
     miner 6    :  94358
     miner 7    :  94358
     miner 9    :  94358
     miner 11   :  94358
     miner 12   :  94358
     miner 14   :  94358
     miner 2    :  94359
     miner 5    :  94359
     miner 13   :  94359
     miner 15   :  94359
     miner 4    :  94360
     miner 8    :  94360
B1166:
recieved miner in round
     miner 2    :  94441
     miner 0    :  94441
     miner 1    :  94441
     miner 3    :  94441
     miner 4    :  94441
     miner 5    :  94441
     miner 7    :  94441
     miner 8    :  94441
     miner 9    :  94441
     miner 10   :  94441
     miner 11   :  94441
     miner 12   :  94441
     miner 13   :  94441
     miner 14   :  94441
     miner 6    :  94442
     miner 15   :  94442
B1167:
recieved miner in round
     miner 7    :  94527
     miner 0    :  94527
     miner 1    :  94527
     miner 2    :  94527
     miner 3    :  94527
     miner 4    :  94527
     miner 5    :  94527
     miner 6    :  94527
     miner 8    :  94527
     miner 9    :  94527
     miner 10   :  94527
     miner 11   :  94527
     miner 12   :  94527
     miner 13   :  94527
     miner 15   :  94527
     miner 14   :  94528
B1168:
recieved miner in round
     miner 15   :  94613
     miner 0    :  94613
     miner 1    :  94613
     miner 2    :  94613
     miner 4    :  94613
     miner 5    :  94613
     miner 7    :  94613
     miner 8    :  94613
     miner 10   :  94613
     miner 11   :  94613
     miner 12   :  94613
     miner 13   :  94613
     miner 14   :  94613
     miner 3    :  94614
     miner 6    :  94614
     miner 9    :  94614
B1169:
recieved miner in round
     miner 3    :  94697
     miner 1    :  94697
     miner 2    :  94697
     miner 5    :  94697
     miner 6    :  94697
     miner 8    :  94697
     miner 9    :  94697
     miner 10   :  94697
     miner 11   :  94697
     miner 12   :  94697
     miner 13   :  94697
     miner 14   :  94697
     miner 15   :  94697
     miner 0    :  94698
     miner 4    :  94698
     miner 7    :  94698
B1170:
recieved miner in round
     miner 6    :  94780
     miner 0    :  94780
     miner 1    :  94780
     miner 2    :  94780
     miner 3    :  94780
     miner 5    :  94780
     miner 7    :  94780
     miner 8    :  94780
     miner 9    :  94780
     miner 10   :  94780
     miner 11   :  94780
     miner 12   :  94780
     miner 14   :  94780
     miner 15   :  94780
     miner 4    :  94781
     miner 13   :  94781
B1171:
recieved miner in round
     miner 7    :  94864
     miner 0    :  94864
     miner 1    :  94864
     miner 2    :  94864
     miner 3    :  94864
     miner 4    :  94864
     miner 5    :  94864
     miner 6    :  94864
     miner 8    :  94864
     miner 9    :  94864
     miner 10   :  94864
     miner 11   :  94864
     miner 12   :  94864
     miner 13   :  94864
     miner 14   :  94864
     miner 15   :  94864
B1172:
recieved miner in round
     miner 4    :  94948
     miner 0    :  94948
     miner 2    :  94948
     miner 3    :  94948
     miner 5    :  94948
     miner 6    :  94948
     miner 7    :  94948
     miner 8    :  94948
     miner 9    :  94948
     miner 10   :  94948
     miner 11   :  94948
     miner 12   :  94948
     miner 14   :  94948
     miner 15   :  94948
     miner 1    :  94949
     miner 13   :  94949
B1173:
recieved miner in round
     miner 13   :  95034
     miner 0    :  95034
     miner 1    :  95034
     miner 3    :  95034
     miner 4    :  95034
     miner 5    :  95034
     miner 6    :  95034
     miner 7    :  95034
     miner 8    :  95034
     miner 12   :  95034
     miner 14   :  95034
     miner 15   :  95034
     miner 2    :  95035
     miner 9    :  95035
     miner 10   :  95035
     miner 11   :  95036
B1174:
recieved miner in round
     miner 10   :  95035
     miner 1    :  95035
     miner 4    :  95035
     miner 5    :  95035
     miner 6    :  95035
     miner 7    :  95035
     miner 8    :  95035
     miner 9    :  95035
     miner 11   :  95035
     miner 12   :  95035
     miner 13   :  95035
     miner 14   :  95035
     miner 15   :  95035
     miner 0    :  95036
     miner 2    :  95036
     miner 3    :  95036
B1175:
recieved miner in round
     miner 14   :  95121
     miner 1    :  95121
     miner 2    :  95121
     miner 4    :  95121
     miner 5    :  95121
     miner 6    :  95121
     miner 7    :  95121
     miner 9    :  95121
     miner 10   :  95121
     miner 12   :  95121
     miner 13   :  95121
     miner 15   :  95121
     miner 0    :  95122
     miner 3    :  95122
     miner 8    :  95122
     miner 11   :  95122
B1176:
recieved miner in round
     miner 13   :  95209
     miner 0    :  95209
     miner 1    :  95209
     miner 4    :  95209
     miner 5    :  95209
     miner 6    :  95209
     miner 7    :  95209
     miner 8    :  95209
     miner 9    :  95209
     miner 10   :  95209
     miner 11   :  95209
     miner 12   :  95209
     miner 14   :  95209
     miner 15   :  95209
     miner 2    :  95210
     miner 3    :  95210
B1177:
recieved miner in round
     miner 10   :  95294
     miner 0    :  95294
     miner 1    :  95294
     miner 2    :  95294
     miner 3    :  95294
     miner 4    :  95294
     miner 5    :  95294
     miner 7    :  95294
     miner 8    :  95294
     miner 9    :  95294
     miner 11   :  95294
     miner 13   :  95294
     miner 14   :  95294
     miner 15   :  95294
     miner 6    :  95295
     miner 12   :  95295
B1178:
recieved miner in round
     miner 11   :  95382
     miner 0    :  95382
     miner 1    :  95382
     miner 2    :  95382
     miner 3    :  95382
     miner 4    :  95382
     miner 5    :  95382
     miner 7    :  95382
     miner 9    :  95382
     miner 10   :  95382
     miner 12   :  95382
     miner 13   :  95382
     miner 14   :  95382
     miner 15   :  95382
     miner 6    :  95383
     miner 8    :  95383
B1179:
recieved miner in round
     miner 11   :  95468
     miner 1    :  95468
     miner 2    :  95468
     miner 5    :  95468
     miner 6    :  95468
     miner 7    :  95468
     miner 8    :  95468
     miner 13   :  95468
     miner 15   :  95468
     miner 0    :  95469
     miner 3    :  95469
     miner 4    :  95469
     miner 9    :  95469
     miner 12   :  95469
     miner 14   :  95469
     miner 10   :  95470
B1180:
recieved miner in round
     miner 2    :  95554
     miner 0    :  95554
     miner 1    :  95554
     miner 3    :  95554
     miner 4    :  95554
     miner 5    :  95554
     miner 7    :  95554
     miner 9    :  95554
     miner 10   :  95554
     miner 11   :  95554
     miner 12   :  95554
     miner 14   :  95554
     miner 15   :  95554
     miner 6    :  95555
     miner 8    :  95555
     miner 13   :  95555
B1181:
recieved miner in round
     miner 6    :  95555
     miner 1    :  95555
     miner 2    :  95555
     miner 3    :  95555
     miner 4    :  95555
     miner 5    :  95555
     miner 8    :  95555
     miner 9    :  95555
     miner 10   :  95555
     miner 11   :  95555
     miner 12   :  95555
     miner 13   :  95555
     miner 15   :  95555
     miner 0    :  95556
     miner 7    :  95556
     miner 14   :  95557
B1182:
recieved miner in round
     miner 8    :  95643
     miner 0    :  95643
     miner 1    :  95643
     miner 2    :  95643
     miner 3    :  95643
     miner 4    :  95643
     miner 5    :  95643
     miner 6    :  95643
     miner 7    :  95643
     miner 9    :  95643
     miner 11   :  95643
     miner 12   :  95643
     miner 13   :  95643
     miner 15   :  95643
     miner 10   :  95644
     miner 14   :  95644
B1183:
recieved miner in round
     miner 14   :  95644
     miner 1    :  95644
     miner 2    :  95644
     miner 3    :  95644
     miner 4    :  95644
     miner 6    :  95644
     miner 7    :  95644
     miner 9    :  95644
     miner 11   :  95644
     miner 13   :  95644
     miner 15   :  95644
     miner 0    :  95645
     miner 5    :  95645
     miner 8    :  95645
     miner 10   :  95645
     miner 12   :  95645
B1184:
recieved miner in round
     miner 9    :  95726
     miner 0    :  95726
     miner 1    :  95726
     miner 3    :  95726
     miner 4    :  95726
     miner 5    :  95726
     miner 6    :  95726
     miner 7    :  95726
     miner 8    :  95726
     miner 10   :  95726
     miner 11   :  95726
     miner 12   :  95726
     miner 13   :  95726
     miner 14   :  95726
     miner 15   :  95726
     miner 2    :  95727
B1185:
recieved miner in round
     miner 2    :  95727
     miner 0    :  95727
     miner 1    :  95727
     miner 3    :  95727
     miner 4    :  95727
     miner 5    :  95727
     miner 6    :  95727
     miner 7    :  95727
     miner 8    :  95727
     miner 9    :  95727
     miner 11   :  95727
     miner 13   :  95727
     miner 15   :  95727
     miner 10   :  95728
     miner 12   :  95728
     miner 14   :  95728
B1186:
recieved miner in round
     miner 10   :  95814
     miner 0    :  95814
     miner 2    :  95814
     miner 3    :  95814
     miner 4    :  95814
     miner 7    :  95814
     miner 8    :  95814
     miner 9    :  95814
     miner 12   :  95814
     miner 14   :  95814
     miner 15   :  95814
     miner 1    :  95815
     miner 5    :  95815
     miner 11   :  95815
     miner 13   :  95815
     miner 6    :  95816
B1187:
recieved miner in round
     miner 9    :  95898
     miner 0    :  95898
     miner 1    :  95898
     miner 4    :  95898
     miner 5    :  95898
     miner 6    :  95898
     miner 7    :  95898
     miner 8    :  95898
     miner 10   :  95898
     miner 11   :  95898
     miner 12   :  95898
     miner 13   :  95898
     miner 14   :  95898
     miner 15   :  95898
     miner 2    :  95899
     miner 3    :  95900
B1188:
recieved miner in round
     miner 10   :  95988
     miner 0    :  95988
     miner 1    :  95988
     miner 2    :  95988
     miner 4    :  95988
     miner 5    :  95988
     miner 6    :  95988
     miner 8    :  95988
     miner 9    :  95988
     miner 12   :  95988
     miner 13   :  95988
     miner 14   :  95988
     miner 3    :  95989
     miner 7    :  95989
     miner 11   :  95989
     miner 15   :  95989
B1189:
recieved miner in round
     miner 2    :  96073
     miner 0    :  96073
     miner 1    :  96073
     miner 3    :  96073
     miner 4    :  96073
     miner 5    :  96073
     miner 7    :  96073
     miner 8    :  96073
     miner 9    :  96073
     miner 10   :  96073
     miner 11   :  96073
     miner 12   :  96073
     miner 13   :  96073
     miner 14   :  96073
     miner 6    :  96074
     miner 15   :  96075
B1190:
recieved miner in round
     miner 13   :  96167
     miner 0    :  96167
     miner 1    :  96167
     miner 3    :  96167
     miner 4    :  96167
     miner 5    :  96167
     miner 6    :  96167
     miner 7    :  96167
     miner 8    :  96167
     miner 9    :  96167
     miner 10   :  96167
     miner 11   :  96167
     miner 12   :  96167
     miner 14   :  96167
     miner 15   :  96167
     miner 2    :  96168
B1191:
recieved miner in round
     miner 1    :  96250
     miner 0    :  96250
     miner 2    :  96250
     miner 4    :  96250
     miner 5    :  96250
     miner 6    :  96250
     miner 7    :  96250
     miner 8    :  96250
     miner 9    :  96250
     miner 10   :  96250
     miner 11   :  96250
     miner 12   :  96250
     miner 14   :  96250
     miner 15   :  96250
     miner 3    :  96251
     miner 13   :  96252
B1192:
recieved miner in round
     miner 8    :  96335
     miner 1    :  96335
     miner 2    :  96335
     miner 3    :  96335
     miner 4    :  96335
     miner 5    :  96335
     miner 6    :  96335
     miner 7    :  96335
     miner 9    :  96335
     miner 10   :  96335
     miner 11   :  96335
     miner 12   :  96335
     miner 13   :  96335
     miner 14   :  96335
     miner 15   :  96335
     miner 0    :  96336
B1193:
recieved miner in round
     miner 14   :  96421
     miner 0    :  96421
     miner 1    :  96421
     miner 2    :  96421
     miner 3    :  96421
     miner 4    :  96421
     miner 5    :  96421
     miner 6    :  96421
     miner 7    :  96421
     miner 9    :  96421
     miner 10   :  96421
     miner 12   :  96421
     miner 13   :  96421
     miner 15   :  96421
     miner 8    :  96423
     miner 11   :  96423
B1194:
recieved miner in round
     miner 5    :  96504
     miner 0    :  96504
     miner 1    :  96504
     miner 2    :  96504
     miner 3    :  96504
     miner 4    :  96504
     miner 6    :  96504
     miner 7    :  96504
     miner 8    :  96504
     miner 9    :  96504
     miner 10   :  96504
     miner 11   :  96504
     miner 12   :  96504
     miner 13   :  96504
     miner 14   :  96504
     miner 15   :  96504
B1195:
recieved miner in round
     miner 13   :  96590
     miner 0    :  96590
     miner 1    :  96590
     miner 2    :  96590
     miner 3    :  96590
     miner 4    :  96590
     miner 5    :  96590
     miner 6    :  96590
     miner 7    :  96590
     miner 8    :  96590
     miner 9    :  96590
     miner 10   :  96590
     miner 11   :  96590
     miner 12   :  96590
     miner 14   :  96590
     miner 15   :  96590
B1196:
recieved miner in round
     miner 14   :  96678
     miner 1    :  96678
     miner 2    :  96678
     miner 4    :  96678
     miner 5    :  96678
     miner 7    :  96678
     miner 8    :  96678
     miner 9    :  96678
     miner 10   :  96678
     miner 11   :  96678
     miner 13   :  96678
     miner 15   :  96678
     miner 3    :  96679
     miner 6    :  96679
     miner 12   :  96679
     miner 0    :  96680
B1197:
recieved miner in round
