B1:
recieved miner in round
B1172:
recieved miner in round
     miner 2    :  720900
     miner 1    :  720900
     miner 3    :  720900
     miner 4    :  720900
     miner 5    :  720900
     miner 6    :  720900
     miner 8    :  720900
     miner 9    :  720900
     miner 7    :  720901
     miner 0    :  720902
B1173:
recieved miner in round
     miner 1    :  721489
     miner 3    :  721489
     miner 4    :  721489
     miner 5    :  721489
     miner 6    :  721489
     miner 7    :  721489
     miner 8    :  721489
     miner 9    :  721489
     miner 0    :  721490
     miner 2    :  721490
B1174:
recieved miner in round
     miner 8    :  722088
     miner 0    :  722088
     miner 1    :  722088
     miner 2    :  722088
     miner 3    :  722088
     miner 4    :  722088
     miner 5    :  722088
     miner 6    :  722088
     miner 7    :  722088
     miner 9    :  722088
B1175:
recieved miner in round
     miner 4    :  722696
     miner 0    :  722696
     miner 1    :  722696
     miner 2    :  722696
     miner 5    :  722696
     miner 6    :  722696
     miner 7    :  722696
     miner 8    :  722696
     miner 9    :  722696
     miner 3    :  722697
B1176:
recieved miner in round
     miner 9    :  723327
     miner 0    :  723327
     miner 2    :  723327
     miner 3    :  723327
     miner 4    :  723327
     miner 5    :  723327
     miner 6    :  723327
     miner 7    :  723327
     miner 8    :  723327
     miner 1    :  723328
B1177:
recieved miner in round
     miner 4    :  723962
     miner 0    :  723962
     miner 1    :  723962
     miner 3    :  723962
     miner 5    :  723962
     miner 7    :  723962
     miner 8    :  723962
     miner 9    :  723962
     miner 2    :  723963
     miner 6    :  723963
B1178:
recieved miner in round
     miner 3    :  724566
     miner 0    :  724566
     miner 2    :  724566
     miner 4    :  724566
     miner 5    :  724566
     miner 6    :  724566
     miner 7    :  724566
     miner 8    :  724566
     miner 9    :  724566
     miner 1    :  724567
B1179:
recieved miner in round
     miner 1    :  725179
     miner 0    :  725179
     miner 2    :  725179
     miner 3    :  725179
     miner 4    :  725179
     miner 5    :  725179
     miner 6    :  725179
     miner 7    :  725179
     miner 8    :  725179
     miner 9    :  725179
B1180:
recieved miner in round
     miner 0    :  725768
     miner 1    :  725768
     miner 2    :  725768
     miner 3    :  725768
     miner 4    :  725768
     miner 6    :  725768
     miner 7    :  725768
     miner 9    :  725768
     miner 5    :  725769
     miner 8    :  725769
B1181:
recieved miner in round
     miner 9    :  726472
     miner 0    :  726472
     miner 2    :  726472
     miner 3    :  726472
     miner 4    :  726472
     miner 5    :  726472
     miner 6    :  726472
     miner 7    :  726472
     miner 8    :  726472
     miner 1    :  726473
B1182:
recieved miner in round
     miner 0    :  727057
     miner 1    :  727057
     miner 3    :  727057
     miner 5    :  727057
     miner 6    :  727057
     miner 7    :  727057
     miner 4    :  727058
     miner 8    :  727058
     miner 2    :  727059
     miner 9    :  727059
B1183:
recieved miner in round
     miner 3    :  727731
     miner 0    :  727731
     miner 2    :  727731
     miner 4    :  727731
     miner 5    :  727731
     miner 6    :  727731
     miner 7    :  727731
     miner 9    :  727731
     miner 1    :  727732
     miner 8    :  727732
B1184:
recieved miner in round
     miner 1    :  728318
     miner 2    :  728318
     miner 3    :  728318
     miner 4    :  728318
     miner 5    :  728318
     miner 6    :  728318
     miner 7    :  728318
     miner 8    :  728318
     miner 9    :  728318
     miner 0    :  728319
B1185:
recieved miner in round
     miner 5    :  728947
     miner 0    :  728947
     miner 1    :  728947
     miner 2    :  728947
     miner 4    :  728947
     miner 6    :  728947
     miner 8    :  728947
     miner 9    :  728947
     miner 3    :  728948
     miner 7    :  728949
B1186:
recieved miner in round
     miner 7    :  729617
     miner 0    :  729617
     miner 2    :  729617
     miner 3    :  729617
     miner 4    :  729617
     miner 5    :  729617
     miner 6    :  729617
     miner 8    :  729617
     miner 9    :  729617
     miner 1    :  729618
B1187:
recieved miner in round
     miner 9    :  730216
     miner 0    :  730216
     miner 1    :  730216
     miner 2    :  730216
     miner 3    :  730216
     miner 5    :  730216
     miner 6    :  730216
     miner 4    :  730217
     miner 7    :  730217
     miner 8    :  730217
B1188:
recieved miner in round
     miner 0    :  730823
     miner 1    :  730823
     miner 2    :  730823
     miner 3    :  730823
     miner 4    :  730823
     miner 5    :  730823
     miner 6    :  730823
     miner 8    :  730823
     miner 7    :  730824
     miner 9    :  730824
B1189:
recieved miner in round
     miner 8    :  731451
     miner 0    :  731451
     miner 1    :  731451
     miner 2    :  731451
     miner 3    :  731451
     miner 4    :  731451
     miner 5    :  731451
     miner 9    :  731451
     miner 6    :  731452
     miner 7    :  731453
B1190:
recieved miner in round
     miner 4    :  732086
     miner 0    :  732086
     miner 1    :  732086
     miner 3    :  732086
     miner 5    :  732086
     miner 6    :  732086
     miner 7    :  732086
     miner 8    :  732086
     miner 2    :  732087
     miner 9    :  732087
B1191:
recieved miner in round
     miner 6    :  732688
     miner 0    :  732688
     miner 2    :  732688
     miner 4    :  732688
     miner 5    :  732688
     miner 7    :  732688
     miner 8    :  732688
     miner 9    :  732688
     miner 1    :  732689
     miner 3    :  732689
B1192:
recieved miner in round
     miner 6    :  733301
     miner 2    :  733301
     miner 3    :  733301
     miner 4    :  733301
     miner 5    :  733301
     miner 7    :  733301
     miner 8    :  733301
     miner 9    :  733301
     miner 0    :  733302
     miner 1    :  733302
B1193:
recieved miner in round
     miner 1    :  733889
     miner 2    :  733889
     miner 3    :  733889
     miner 4    :  733889
     miner 6    :  733889
     miner 8    :  733889
     miner 9    :  733889
     miner 0    :  733890
     miner 5    :  733890
     miner 7    :  733890
B1194:
recieved miner in round
     miner 9    :  734477
     miner 0    :  734477
     miner 1    :  734477
     miner 2    :  734477
     miner 3    :  734477
     miner 4    :  734477
     miner 6    :  734477
     miner 7    :  734477
     miner 5    :  734478
     miner 8    :  734478
B1195:
recieved miner in round
     miner 9    :  735070
     miner 0    :  735070
     miner 1    :  735070
     miner 2    :  735070
     miner 3    :  735070
     miner 4    :  735070
     miner 5    :  735070
     miner 6    :  735070
     miner 7    :  735070
     miner 8    :  735070
B1196:
recieved miner in round
     miner 9    :  735711
     miner 0    :  735711
     miner 1    :  735711
     miner 2    :  735711
     miner 3    :  735711
     miner 6    :  735711
     miner 7    :  735711
     miner 8    :  735711
     miner 4    :  735712
     miner 5    :  735712
B1197:
recieved miner in round
     miner 4    :  736334
     miner 0    :  736334
     miner 1    :  736334
     miner 3    :  736334
     miner 5    :  736334
     miner 8    :  736334
     miner 9    :  736334
     miner 2    :  736335
     miner 6    :  736335
     miner 7    :  736335
B1198:
recieved miner in round
     miner 9    :  736984
     miner 1    :  736984
     miner 2    :  736984
     miner 3    :  736984
     miner 4    :  736984
     miner 5    :  736984
     miner 6    :  736984
     miner 7    :  736984
     miner 8    :  736984
     miner 0    :  736986
B1199:
recieved miner in round
     miner 4    :  737579
     miner 0    :  737579
     miner 1    :  737579
     miner 2    :  737579
     miner 3    :  737579
     miner 5    :  737579
     miner 7    :  737579
     miner 8    :  737579
     miner 9    :  737579
     miner 6    :  737580
B1200:
recieved miner in round
     miner 4    :  738254
     miner 2    :  738254
     miner 3    :  738254
     miner 5    :  738254
     miner 7    :  738254
     miner 8    :  738254
     miner 9    :  738254
     miner 1    :  738255
     miner 6    :  738255
     miner 0    :  738256
B1201:
recieved miner in round
     miner 9    :  738865
     miner 0    :  738865
     miner 1    :  738865
     miner 2    :  738865
     miner 3    :  738865
     miner 4    :  738865
     miner 5    :  738865
     miner 6    :  738865
     miner 8    :  738865
     miner 7    :  738866
B1202:
recieved miner in round
     miner 2    :  739460
     miner 1    :  739460
     miner 3    :  739460
     miner 4    :  739460
     miner 5    :  739460
     miner 6    :  739460
     miner 7    :  739460
     miner 9    :  739460
     miner 8    :  739461
     miner 0    :  739462
B1203:
recieved miner in round
     miner 2    :  740085
     miner 0    :  740085
     miner 1    :  740085
     miner 5    :  740085
     miner 6    :  740085
     miner 8    :  740085
     miner 9    :  740085
     miner 4    :  740086
     miner 3    :  740087
     miner 7    :  740087
B1204:
recieved miner in round
     miner 6    :  740677
     miner 1    :  740677
     miner 2    :  740677
     miner 4    :  740677
     miner 7    :  740677
     miner 8    :  740677
     miner 9    :  740677
     miner 0    :  740678
     miner 3    :  740678
     miner 5    :  740678
B1205:
recieved miner in round
     miner 1    :  741318
     miner 0    :  741318
     miner 2    :  741318
     miner 4    :  741318
     miner 5    :  741318
     miner 7    :  741318
     miner 8    :  741318
     miner 3    :  741319
     miner 6    :  741319
     miner 9    :  741319
B1206:
recieved miner in round
     miner 7    :  741920
     miner 1    :  741920
     miner 2    :  741920
     miner 3    :  741920
     miner 4    :  741920
     miner 6    :  741920
     miner 8    :  741920
     miner 5    :  741921
     miner 9    :  741921
     miner 0    :  741922
B1207:
recieved miner in round
     miner 9    :  742621
     miner 0    :  742621
     miner 2    :  742621
     miner 3    :  742621
     miner 5    :  742621
     miner 6    :  742621
     miner 7    :  742621
     miner 8    :  742621
     miner 1    :  742622
     miner 4    :  742622
B1208:
recieved miner in round
     miner 3    :  743242
     miner 0    :  743242
     miner 1    :  743242
     miner 2    :  743242
     miner 8    :  743242
     miner 9    :  743242
     miner 5    :  743243
     miner 6    :  743243
     miner 7    :  743243
     miner 4    :  743244
B1209:
recieved miner in round
     miner 0    :  743854
     miner 1    :  743854
     miner 2    :  743854
     miner 5    :  743854
     miner 6    :  743854
     miner 7    :  743854
     miner 8    :  743854
     miner 9    :  743854
     miner 3    :  743855
     miner 4    :  743855
B1210:
recieved miner in round
     miner 0    :  744555
     miner 1    :  744555
     miner 2    :  744555
     miner 3    :  744555
     miner 4    :  744555
     miner 5    :  744555
     miner 6    :  744555
     miner 7    :  744555
     miner 8    :  744555
     miner 9    :  744556
B1211:
recieved miner in round
     miner 7    :  745233
     miner 0    :  745233
     miner 1    :  745233
     miner 2    :  745233
     miner 3    :  745233
     miner 4    :  745233
     miner 8    :  745233
     miner 9    :  745233
     miner 5    :  745234
     miner 6    :  745234
B1212:
recieved miner in round
     miner 5    :  745854
     miner 0    :  745854
     miner 1    :  745854
     miner 2    :  745854
     miner 4    :  745854
     miner 7    :  745854
     miner 9    :  745854
     miner 3    :  745855
     miner 8    :  745855
     miner 6    :  745856
B1213:
recieved miner in round
     miner 2    :  746460
     miner 1    :  746460
     miner 3    :  746460
     miner 4    :  746460
     miner 5    :  746460
     miner 6    :  746460
     miner 7    :  746460
     miner 8    :  746460
     miner 9    :  746460
     miner 0    :  746462
B1214:
recieved miner in round
     miner 1    :  747073
     miner 0    :  747073
     miner 2    :  747073
     miner 3    :  747073
     miner 4    :  747073
     miner 6    :  747073
     miner 7    :  747073
     miner 9    :  747073
     miner 5    :  747074
     miner 8    :  747074
B1215:
recieved miner in round
     miner 6    :  747660
     miner 0    :  747660
     miner 1    :  747660
     miner 2    :  747660
     miner 3    :  747660
     miner 4    :  747660
     miner 5    :  747660
     miner 7    :  747660
     miner 9    :  747660
     miner 8    :  747661
B1216:
recieved miner in round
     miner 0    :  748280
     miner 1    :  748280
     miner 2    :  748280
     miner 3    :  748280
     miner 4    :  748280
     miner 5    :  748280
     miner 6    :  748280
     miner 7    :  748280
     miner 8    :  748280
     miner 9    :  748280
B1217:
recieved miner in round
     miner 9    :  748888
     miner 0    :  748888
     miner 1    :  748888
     miner 2    :  748888
     miner 5    :  748888
     miner 6    :  748888
     miner 7    :  748888
     miner 8    :  748888
     miner 3    :  748889
     miner 4    :  748889
B1218:
recieved miner in round
     miner 4    :  749515
     miner 0    :  749515
     miner 1    :  749515
     miner 2    :  749515
     miner 3    :  749515
     miner 5    :  749515
     miner 7    :  749515
     miner 8    :  749515
     miner 6    :  749516
     miner 9    :  749517
B1219:
recieved miner in round
     miner 2    :  750099
     miner 0    :  750099
     miner 1    :  750099
     miner 4    :  750099
     miner 5    :  750099
     miner 6    :  750099
     miner 8    :  750099
     miner 9    :  750099
     miner 3    :  750100
     miner 7    :  750100
B1220:
recieved miner in round
     miner 8    :  750728
     miner 1    :  750728
     miner 2    :  750728
     miner 3    :  750728
     miner 5    :  750728
     miner 6    :  750728
     miner 7    :  750728
     miner 9    :  750728
     miner 0    :  750729
     miner 4    :  750730
B1221:
recieved miner in round
     miner 5    :  751312
     miner 0    :  751312
     miner 1    :  751312
     miner 2    :  751312
     miner 3    :  751312
     miner 4    :  751312
     miner 7    :  751312
     miner 8    :  751312
     miner 9    :  751312
     miner 6    :  751313
B1222:
recieved miner in round
     miner 1    :  751911
     miner 0    :  751911
     miner 2    :  751911
     miner 5    :  751911
     miner 6    :  751911
     miner 7    :  751911
     miner 8    :  751911
     miner 9    :  751911
     miner 3    :  751912
     miner 4    :  751912
B1223:
recieved miner in round
     miner 9    :  752558
     miner 0    :  752558
     miner 1    :  752558
     miner 3    :  752558
     miner 4    :  752558
     miner 5    :  752558
     miner 6    :  752558
     miner 7    :  752558
     miner 2    :  752559
     miner 8    :  752559
B1224:
recieved miner in round
     miner 4    :  753201
     miner 0    :  753201
     miner 1    :  753201
     miner 3    :  753201
     miner 5    :  753201
     miner 6    :  753201
     miner 7    :  753201
     miner 9    :  753201
     miner 2    :  753202
     miner 8    :  753203
B1225:
recieved miner in round
     miner 0    :  753812
     miner 2    :  753812
     miner 4    :  753812
     miner 5    :  753812
     miner 6    :  753812
     miner 7    :  753812
     miner 8    :  753812
     miner 1    :  753813
     miner 3    :  753813
     miner 9    :  753813
B1226:
recieved miner in round
     miner 6    :  754426
     miner 1    :  754426
     miner 3    :  754426
     miner 4    :  754426
     miner 5    :  754426
     miner 7    :  754426
     miner 8    :  754426
     miner 9    :  754426
     miner 0    :  754427
     miner 2    :  754427
B1227:
recieved miner in round
     miner 0    :  755041
     miner 1    :  755041
     miner 3    :  755041
     miner 4    :  755041
     miner 5    :  755041
     miner 6    :  755041
     miner 7    :  755041
     miner 8    :  755041
     miner 9    :  755041
     miner 2    :  755042
B1228:
recieved miner in round
     miner 2    :  755682
     miner 0    :  755682
     miner 1    :  755682
     miner 4    :  755682
     miner 5    :  755682
     miner 6    :  755682
     miner 7    :  755682
     miner 8    :  755682
     miner 9    :  755682
     miner 3    :  755683
B1229:
recieved miner in round
     miner 1    :  756274
     miner 0    :  756274
     miner 2    :  756274
     miner 4    :  756274
     miner 5    :  756274
     miner 6    :  756274
     miner 7    :  756274
     miner 8    :  756274
     miner 9    :  756274
     miner 3    :  756275
B1230:
recieved miner in round
     miner 0    :  756894
     miner 1    :  756894
     miner 2    :  756894
     miner 3    :  756894
     miner 5    :  756894
     miner 6    :  756894
     miner 7    :  756894
     miner 8    :  756894
     miner 9    :  756894
     miner 4    :  756895
B1231:
recieved miner in round
     miner 1    :  757540
     miner 2    :  757540
     miner 3    :  757540
     miner 4    :  757540
     miner 5    :  757540
     miner 6    :  757540
     miner 7    :  757540
     miner 8    :  757540
     miner 9    :  757540
     miner 0    :  757541
B1232:
recieved miner in round
     miner 5    :  758126
     miner 0    :  758126
     miner 3    :  758126
     miner 4    :  758126
     miner 6    :  758126
     miner 7    :  758126
     miner 8    :  758126
     miner 1    :  758127
     miner 2    :  758127
     miner 9    :  758127
B1233:
recieved miner in round
     miner 7    :  758753
     miner 0    :  758753
     miner 1    :  758753
     miner 3    :  758753
     miner 4    :  758753
     miner 5    :  758753
     miner 6    :  758753
     miner 8    :  758753
     miner 9    :  758753
     miner 2    :  758754
B1234:
recieved miner in round
     miner 7    :  759353
     miner 0    :  759353
     miner 1    :  759353
     miner 4    :  759353
     miner 5    :  759353
     miner 6    :  759353
     miner 8    :  759353
     miner 9    :  759353
     miner 2    :  759354
     miner 3    :  759354
B1235:
recieved miner in round
     miner 4    :  759939
     miner 1    :  759939
     miner 3    :  759939
     miner 5    :  759939
     miner 6    :  759939
     miner 8    :  759939
     miner 9    :  759939
     miner 0    :  759940
     miner 2    :  759940
     miner 7    :  759940
B1236:
recieved miner in round
     miner 6    :  760567
     miner 1    :  760567
     miner 2    :  760567
     miner 3    :  760567
     miner 4    :  760567
     miner 8    :  760567
     miner 9    :  760567
     miner 0    :  760568
     miner 5    :  760568
     miner 7    :  760568
B1237:
recieved miner in round
     miner 8    :  761173
     miner 0    :  761173
     miner 1    :  761173
     miner 2    :  761173
     miner 3    :  761173
     miner 5    :  761173
     miner 7    :  761173
     miner 9    :  761173
     miner 4    :  761174
     miner 6    :  761174
B1238:
recieved miner in round
     miner 8    :  761837
     miner 0    :  761837
     miner 1    :  761837
     miner 2    :  761837
     miner 3    :  761837
     miner 6    :  761837
     miner 7    :  761837
     miner 9    :  761837
     miner 4    :  761838
     miner 5    :  761838
B1239:
recieved miner in round
     miner 5    :  762495
     miner 0    :  762495
     miner 1    :  762495
     miner 2    :  762495
     miner 4    :  762495
     miner 6    :  762495
     miner 7    :  762495
     miner 8    :  762495
     miner 9    :  762495
     miner 3    :  762496
B1240:
recieved miner in round
     miner 0    :  763102
     miner 3    :  763102
     miner 7    :  763102
     miner 8    :  763102
     miner 1    :  763103
     miner 2    :  763103
     miner 4    :  763103
     miner 5    :  763103
     miner 6    :  763103
     miner 9    :  763103
B1241:
recieved miner in round
     miner 7    :  763704
     miner 1    :  763704
     miner 2    :  763704
     miner 3    :  763704
     miner 4    :  763704
     miner 5    :  763704
     miner 6    :  763704
     miner 8    :  763704
     miner 9    :  763704
     miner 0    :  763705
B1242:
recieved miner in round
     miner 5    :  764305
     miner 0    :  764305
     miner 1    :  764305
     miner 2    :  764305
     miner 3    :  764305
     miner 4    :  764305
     miner 6    :  764305
     miner 8    :  764305
     miner 7    :  764306
     miner 9    :  764306
B1243:
recieved miner in round
     miner 8    :  764996
     miner 0    :  764996
     miner 1    :  764996
     miner 2    :  764996
     miner 3    :  764996
     miner 4    :  764996
     miner 5    :  764996
     miner 6    :  764996
     miner 9    :  764996
     miner 7    :  764997
B1244:
recieved miner in round
     miner 1    :  765587
     miner 2    :  765587
     miner 3    :  765587
     miner 6    :  765587
     miner 7    :  765587
     miner 8    :  765587
     miner 9    :  765587
     miner 4    :  765588
     miner 5    :  765588
     miner 0    :  765589
B1245:
recieved miner in round
     miner 6    :  766177
     miner 0    :  766177
     miner 1    :  766177
     miner 2    :  766177
     miner 3    :  766177
     miner 4    :  766177
     miner 5    :  766177
     miner 7    :  766177
     miner 8    :  766177
     miner 9    :  766177
B1246:
recieved miner in round
     miner 0    :  766808
     miner 1    :  766808
     miner 3    :  766808
     miner 4    :  766808
     miner 6    :  766808
     miner 7    :  766808
     miner 8    :  766808
     miner 9    :  766808
     miner 2    :  766809
     miner 5    :  766809
B1247:
recieved miner in round
     miner 7    :  767413
     miner 0    :  767413
     miner 2    :  767413
     miner 4    :  767413
     miner 5    :  767413
     miner 9    :  767413
     miner 1    :  767414
     miner 3    :  767414
     miner 6    :  767414
     miner 8    :  767414
B1248:
recieved miner in round
     miner 6    :  768061
     miner 0    :  768061
     miner 2    :  768061
     miner 3    :  768061
     miner 4    :  768061
     miner 5    :  768061
     miner 7    :  768061
     miner 8    :  768061
     miner 9    :  768061
     miner 1    :  768062
B1249:
recieved miner in round
     miner 7    :  768657
     miner 0    :  768657
     miner 1    :  768657
     miner 2    :  768657
     miner 3    :  768657
     miner 4    :  768657
     miner 5    :  768657
     miner 8    :  768657
     miner 9    :  768657
     miner 6    :  768658
B1250:
recieved miner in round
     miner 7    :  769317
     miner 0    :  769317
     miner 1    :  769317
     miner 2    :  769317
     miner 3    :  769317
     miner 4    :  769317
     miner 5    :  769317
     miner 6    :  769317
     miner 8    :  769317
     miner 9    :  769317
B1251:
recieved miner in round
     miner 5    :  769910
     miner 0    :  769910
     miner 1    :  769910
     miner 2    :  769910
     miner 3    :  769910
     miner 4    :  769910
     miner 6    :  769910
     miner 7    :  769910
     miner 9    :  769910
     miner 8    :  769911
B1252:
recieved miner in round
     miner 6    :  770497
     miner 0    :  770497
     miner 2    :  770497
     miner 3    :  770497
     miner 4    :  770497
     miner 5    :  770497
     miner 7    :  770497
     miner 8    :  770497
     miner 9    :  770497
     miner 1    :  770498
B1253:
recieved miner in round
     miner 8    :  771085
     miner 0    :  771085
     miner 1    :  771085
     miner 2    :  771085
     miner 3    :  771085
     miner 4    :  771085
     miner 5    :  771085
     miner 6    :  771085
     miner 7    :  771085
     miner 9    :  771085
B1254:
recieved miner in round
     miner 7    :  771696
     miner 1    :  771696
     miner 2    :  771696
     miner 3    :  771696
     miner 4    :  771696
     miner 5    :  771696
     miner 6    :  771696
     miner 8    :  771696
     miner 0    :  771697
     miner 9    :  771697
B1255:
recieved miner in round
     miner 2    :  772374
     miner 0    :  772374
     miner 1    :  772374
     miner 4    :  772374
     miner 5    :  772374
     miner 6    :  772374
     miner 7    :  772374
     miner 8    :  772374
     miner 3    :  772375
     miner 9    :  772375
B1256:
recieved miner in round
     miner 6    :  772970
     miner 0    :  772970
     miner 1    :  772970
     miner 2    :  772970
     miner 3    :  772970
     miner 4    :  772970
     miner 5    :  772970
     miner 7    :  772970
     miner 8    :  772970
     miner 9    :  772970
B1257:
recieved miner in round
     miner 6    :  773586
     miner 0    :  773586
     miner 2    :  773586
     miner 3    :  773586
     miner 4    :  773586
     miner 7    :  773586
     miner 8    :  773586
     miner 9    :  773586
     miner 1    :  773587
     miner 5    :  773587
B1258:
recieved miner in round
     miner 7    :  774191
     miner 1    :  774191
     miner 2    :  774191
     miner 3    :  774191
     miner 4    :  774191
     miner 5    :  774191
     miner 6    :  774191
     miner 8    :  774191
     miner 0    :  774192
     miner 9    :  774192
B1259:
recieved miner in round
     miner 7    :  774818
     miner 0    :  774818
     miner 1    :  774818
     miner 2    :  774818
     miner 3    :  774818
     miner 5    :  774818
     miner 6    :  774818
     miner 9    :  774818
     miner 4    :  774819
     miner 8    :  774819
B1260:
recieved miner in round
     miner 9    :  775422
     miner 0    :  775422
     miner 1    :  775422
     miner 2    :  775422
     miner 3    :  775422
     miner 4    :  775422
     miner 7    :  775422
     miner 8    :  775422
     miner 5    :  775423
     miner 6    :  775423
B1261:
recieved miner in round
     miner 0    :  776037
     miner 1    :  776037
     miner 3    :  776037
     miner 6    :  776037
     miner 7    :  776037
     miner 8    :  776037
     miner 9    :  776037
     miner 2    :  776038
     miner 4    :  776038
     miner 5    :  776038
B1262:
recieved miner in round
     miner 2    :  776635
     miner 0    :  776635
     miner 1    :  776635
     miner 3    :  776635
     miner 4    :  776635
     miner 5    :  776635
     miner 6    :  776635
     miner 7    :  776635
     miner 8    :  776635
     miner 9    :  776635
B1263:
recieved miner in round
     miner 3    :  777254
     miner 1    :  777254
     miner 2    :  777254
     miner 4    :  777254
     miner 6    :  777254
     miner 8    :  777254
     miner 9    :  777254
     miner 0    :  777255
     miner 5    :  777255
     miner 7    :  777255
B1264:
recieved miner in round
     miner 3    :  777850
     miner 0    :  777850
     miner 1    :  777850
     miner 4    :  777850
     miner 5    :  777850
     miner 6    :  777850
     miner 8    :  777850
     miner 9    :  777850
     miner 2    :  777851
     miner 7    :  777851
B1265:
recieved miner in round
     miner 2    :  778468
     miner 0    :  778468
     miner 3    :  778468
     miner 4    :  778468
     miner 5    :  778468
     miner 8    :  778468
     miner 1    :  778469
     miner 6    :  778469
     miner 7    :  778469
     miner 9    :  778469
B1266:
recieved miner in round
     miner 6    :  779091
     miner 0    :  779091
     miner 1    :  779091
     miner 2    :  779091
     miner 3    :  779091
     miner 4    :  779091
     miner 5    :  779091
     miner 8    :  779091
     miner 7    :  779092
     miner 9    :  779092
B1267:
recieved miner in round
     miner 4    :  779701
     miner 0    :  779701
     miner 2    :  779701
     miner 3    :  779701
     miner 6    :  779701
     miner 7    :  779701
     miner 9    :  779701
     miner 1    :  779702
     miner 5    :  779702
     miner 8    :  779703
B1268:
recieved miner in round
     miner 6    :  780305
     miner 0    :  780305
     miner 1    :  780305
     miner 2    :  780305
     miner 3    :  780305
     miner 5    :  780305
     miner 7    :  780305
     miner 8    :  780305
     miner 9    :  780305
     miner 4    :  780306
B1269:
recieved miner in round
     miner 8    :  780952
     miner 0    :  780952
     miner 1    :  780952
     miner 2    :  780952
     miner 3    :  780952
     miner 4    :  780952
     miner 6    :  780952
     miner 7    :  780952
     miner 5    :  780953
     miner 9    :  780953
B1270:
recieved miner in round
     miner 0    :  781564
     miner 1    :  781564
     miner 3    :  781564
     miner 4    :  781564
     miner 5    :  781564
     miner 6    :  781564
     miner 8    :  781564
     miner 2    :  781565
     miner 7    :  781566
     miner 9    :  781566
B1271:
recieved miner in round
     miner 5    :  782214
     miner 0    :  782214
     miner 1    :  782214
     miner 2    :  782214
     miner 3    :  782214
     miner 4    :  782214
     miner 6    :  782214
     miner 8    :  782214
     miner 9    :  782214
     miner 7    :  782215
B1272:
recieved miner in round
     miner 9    :  782841
     miner 0    :  782841
     miner 1    :  782841
     miner 2    :  782841
     miner 4    :  782841
     miner 5    :  782841
     miner 6    :  782841
     miner 7    :  782841
     miner 8    :  782841
     miner 3    :  782842
B1273:
recieved miner in round
     miner 8    :  783447
     miner 0    :  783447
     miner 1    :  783447
     miner 3    :  783447
     miner 4    :  783447
     miner 5    :  783447
     miner 6    :  783447
     miner 9    :  783447
     miner 2    :  783448
     miner 7    :  783449
B1274:
recieved miner in round
     miner 6    :  784043
     miner 1    :  784043
     miner 8    :  784043
     miner 9    :  784043
     miner 0    :  784044
     miner 2    :  784044
     miner 3    :  784044
     miner 4    :  784044
     miner 5    :  784044
     miner 7    :  784044
B1275:
recieved miner in round
     miner 7    :  784628
     miner 0    :  784628
     miner 1    :  784628
     miner 2    :  784628
     miner 3    :  784628
     miner 4    :  784628
     miner 6    :  784628
     miner 8    :  784628
     miner 9    :  784628
     miner 5    :  784629
B1276:
recieved miner in round
     miner 0    :  785212
     miner 1    :  785212
     miner 3    :  785212
     miner 4    :  785212
     miner 5    :  785212
     miner 6    :  785212
     miner 7    :  785212
     miner 8    :  785212
     miner 2    :  785213
     miner 9    :  785213
B1277:
recieved miner in round
     miner 9    :  785872
     miner 2    :  785872
     miner 3    :  785872
     miner 4    :  785872
     miner 5    :  785872
     miner 6    :  785872
     miner 7    :  785872
     miner 8    :  785872
     miner 0    :  785873
     miner 1    :  785873
B1278:
recieved miner in round
     miner 1    :  785873
     miner 0    :  785873
     miner 2    :  785873
     miner 5    :  785873
     miner 6    :  785873
     miner 7    :  785873
     miner 8    :  785873
     miner 9    :  785873
     miner 3    :  785874
     miner 4    :  785874
B1279:
recieved miner in round
     miner 4    :  786508
     miner 0    :  786508
     miner 1    :  786508
     miner 3    :  786508
     miner 7    :  786508
     miner 2    :  786509
     miner 5    :  786509
     miner 8    :  786509
     miner 9    :  786509
     miner 6    :  786510
B1280:
recieved miner in round
     miner 4    :  787109
     miner 0    :  787109
     miner 1    :  787109
     miner 2    :  787109
     miner 5    :  787109
     miner 6    :  787109
     miner 7    :  787109
     miner 3    :  787110
     miner 8    :  787110
     miner 9    :  787110
B1281:
recieved miner in round
     miner 2    :  787703
     miner 3    :  787703
     miner 4    :  787703
     miner 5    :  787703
     miner 6    :  787703
     miner 7    :  787703
     miner 8    :  787703
     miner 9    :  787703
     miner 0    :  787704
     miner 1    :  787704
B1282:
recieved miner in round
     miner 9    :  788407
     miner 0    :  788407
     miner 1    :  788407
     miner 2    :  788407
     miner 3    :  788407
     miner 4    :  788407
     miner 5    :  788407
     miner 6    :  788407
     miner 8    :  788407
     miner 7    :  788408
B1283:
recieved miner in round
     miner 8    :  789004
     miner 1    :  789004
     miner 2    :  789004
     miner 3    :  789004
     miner 6    :  789004
     miner 7    :  789004
     miner 9    :  789004
     miner 0    :  789005
     miner 4    :  789005
     miner 5    :  789005
B1284:
recieved miner in round
     miner 7    :  789618
     miner 1    :  789618
     miner 2    :  789618
     miner 3    :  789618
     miner 5    :  789618
     miner 6    :  789618
     miner 8    :  789618
     miner 9    :  789618
     miner 0    :  789619
     miner 4    :  789619
B1285:
recieved miner in round
     miner 0    :  790210
     miner 2    :  790210
     miner 3    :  790210
     miner 5    :  790210
     miner 6    :  790210
     miner 7    :  790210
