B1:
recieved miner in round
     miner 7    :  577034
     miner 0    :  577034
     miner 1    :  577034
     miner 4    :  577034
     miner 5    :  577034
     miner 6    :  577034
     miner 8    :  577034
     miner 9    :  577034
     miner 3    :  577035
     miner 2    :  577036
B1091:
recieved miner in round
     miner 1    :  577556
     miner 0    :  577556
     miner 2    :  577556
     miner 3    :  577556
     miner 4    :  577556
     miner 5    :  577556
     miner 6    :  577556
     miner 9    :  577556
     miner 8    :  577557
     miner 7    :  577558
B1092:
recieved miner in round
     miner 3    :  578062
     miner 0    :  578062
     miner 1    :  578062
     miner 2    :  578062
     miner 5    :  578062
     miner 6    :  578062
     miner 7    :  578062
     miner 8    :  578062
     miner 9    :  578062
     miner 4    :  578063
B1093:
recieved miner in round
     miner 9    :  578578
     miner 0    :  578578
     miner 2    :  578578
     miner 3    :  578578
     miner 4    :  578578
     miner 5    :  578578
     miner 7    :  578578
     miner 8    :  578578
     miner 1    :  578579
     miner 6    :  578579
B1094:
recieved miner in round
     miner 7    :  579105
     miner 0    :  579105
     miner 1    :  579105
     miner 3    :  579105
     miner 5    :  579105
     miner 6    :  579105
     miner 8    :  579105
     miner 9    :  579105
     miner 2    :  579106
     miner 4    :  579106
B1095:
recieved miner in round
     miner 4    :  579760
     miner 0    :  579760
     miner 2    :  579760
     miner 3    :  579760
     miner 7    :  579760
     miner 8    :  579760
     miner 9    :  579760
     miner 1    :  579761
     miner 5    :  579761
     miner 6    :  579761
B1096:
recieved miner in round
     miner 6    :  580281
     miner 1    :  580281
     miner 2    :  580281
     miner 3    :  580281
     miner 5    :  580281
     miner 8    :  580281
     miner 0    :  580282
     miner 4    :  580282
     miner 7    :  580282
     miner 9    :  580282
B1097:
recieved miner in round
     miner 9    :  580783
     miner 1    :  580783
     miner 2    :  580783
     miner 3    :  580783
     miner 4    :  580783
     miner 5    :  580783
     miner 6    :  580783
     miner 7    :  580783
     miner 8    :  580783
     miner 0    :  580784
B1098:
recieved miner in round
     miner 7    :  581307
     miner 2    :  581307
     miner 3    :  581307
     miner 4    :  581307
     miner 5    :  581307
     miner 8    :  581307
     miner 9    :  581307
     miner 0    :  581308
     miner 1    :  581308
     miner 6    :  581308
B1099:
recieved miner in round
     miner 5    :  581810
     miner 0    :  581810
     miner 2    :  581810
     miner 3    :  581810
     miner 4    :  581810
     miner 6    :  581810
     miner 7    :  581810
     miner 8    :  581810
     miner 9    :  581810
     miner 1    :  581812
B1100:
recieved miner in round
     miner 1    :  582313
     miner 2    :  582313
     miner 3    :  582313
     miner 6    :  582313
     miner 7    :  582313
     miner 8    :  582313
     miner 9    :  582313
     miner 0    :  582314
     miner 4    :  582314
     miner 5    :  582314
B1101:
recieved miner in round
     miner 9    :  582857
     miner 0    :  582857
     miner 1    :  582857
     miner 2    :  582857
     miner 3    :  582857
     miner 4    :  582857
     miner 5    :  582857
     miner 6    :  582857
     miner 7    :  582857
     miner 8    :  582857
B1102:
recieved miner in round
     miner 8    :  583373
     miner 0    :  583373
     miner 1    :  583373
     miner 3    :  583373
     miner 4    :  583373
     miner 5    :  583373
     miner 6    :  583373
     miner 7    :  583373
     miner 9    :  583373
     miner 2    :  583374
B1103:
recieved miner in round
     miner 3    :  583916
     miner 0    :  583916
     miner 1    :  583916
     miner 2    :  583916
     miner 4    :  583916
     miner 5    :  583916
     miner 6    :  583916
     miner 7    :  583916
     miner 8    :  583917
     miner 9    :  583917
B1104:
recieved miner in round
     miner 5    :  584416
     miner 1    :  584416
     miner 2    :  584416
     miner 3    :  584416
     miner 4    :  584416
     miner 6    :  584416
     miner 7    :  584416
     miner 8    :  584416
     miner 9    :  584416
     miner 0    :  584417
B1105:
recieved miner in round
     miner 9    :  584945
     miner 0    :  584945
     miner 1    :  584945
     miner 2    :  584945
     miner 4    :  584945
     miner 5    :  584945
     miner 7    :  584945
     miner 3    :  584946
     miner 6    :  584946
     miner 8    :  584946
B1106:
recieved miner in round
     miner 5    :  585484
     miner 0    :  585484
     miner 1    :  585484
     miner 3    :  585484
     miner 6    :  585484
     miner 7    :  585484
     miner 9    :  585484
     miner 2    :  585485
     miner 4    :  585485
     miner 8    :  585485
B1107:
recieved miner in round
     miner 7    :  586074
     miner 0    :  586074
     miner 2    :  586074
     miner 3    :  586074
     miner 4    :  586074
     miner 5    :  586074
     miner 6    :  586074
     miner 8    :  586074
     miner 9    :  586074
     miner 1    :  586075
B1108:
recieved miner in round
     miner 0    :  586632
     miner 1    :  586632
     miner 2    :  586632
     miner 4    :  586632
     miner 5    :  586632
     miner 7    :  586632
     miner 8    :  586632
     miner 9    :  586632
     miner 6    :  586633
     miner 3    :  586634
B1109:
recieved miner in round
     miner 0    :  587141
     miner 2    :  587141
     miner 4    :  587141
     miner 5    :  587141
     miner 6    :  587141
     miner 7    :  587141
     miner 8    :  587141
     miner 9    :  587141
     miner 1    :  587142
     miner 3    :  587142
B1110:
recieved miner in round
     miner 7    :  587657
     miner 1    :  587657
     miner 2    :  587657
     miner 3    :  587657
     miner 4    :  587657
     miner 5    :  587657
     miner 6    :  587657
     miner 8    :  587657
     miner 9    :  587657
     miner 0    :  587658
B1111:
recieved miner in round
     miner 5    :  588198
     miner 1    :  588198
     miner 3    :  588198
     miner 4    :  588198
     miner 6    :  588198
     miner 7    :  588198
     miner 9    :  588198
     miner 0    :  588199
     miner 2    :  588199
     miner 8    :  588199
B1112:
recieved miner in round
     miner 7    :  588736
     miner 0    :  588736
     miner 1    :  588736
     miner 2    :  588736
     miner 3    :  588736
     miner 4    :  588736
     miner 5    :  588736
     miner 6    :  588736
     miner 8    :  588736
     miner 9    :  588736
B1113:
recieved miner in round
     miner 4    :  589241
     miner 1    :  589241
     miner 3    :  589241
     miner 5    :  589241
     miner 6    :  589241
     miner 8    :  589241
     miner 9    :  589241
     miner 0    :  589242
     miner 2    :  589242
     miner 7    :  589242
B1114:
recieved miner in round
     miner 4    :  589760
     miner 1    :  589760
     miner 2    :  589760
     miner 3    :  589760
     miner 5    :  589760
     miner 6    :  589760
     miner 8    :  589760
     miner 9    :  589760
     miner 0    :  589761
     miner 7    :  589761
B1115:
recieved miner in round
     miner 5    :  590266
     miner 0    :  590266
     miner 1    :  590266
     miner 6    :  590266
     miner 7    :  590266
     miner 8    :  590266
     miner 9    :  590266
     miner 2    :  590267
     miner 3    :  590267
     miner 4    :  590267
B1116:
recieved miner in round
     miner 4    :  590825
     miner 0    :  590825
     miner 7    :  590825
     miner 8    :  590825
     miner 1    :  590826
     miner 2    :  590826
     miner 3    :  590826
     miner 5    :  590826
     miner 6    :  590826
     miner 9    :  590826
B1117:
recieved miner in round
     miner 8    :  591339
     miner 0    :  591339
     miner 2    :  591339
     miner 3    :  591339
     miner 4    :  591339
     miner 5    :  591339
     miner 7    :  591339
     miner 9    :  591339
     miner 6    :  591340
     miner 1    :  591341
B1118:
recieved miner in round
     miner 5    :  591869
     miner 0    :  591869
     miner 1    :  591869
     miner 2    :  591869
     miner 3    :  591869
     miner 6    :  591869
     miner 7    :  591869
     miner 9    :  591869
     miner 4    :  591870
     miner 8    :  591870
B1119:
recieved miner in round
     miner 4    :  592450
     miner 0    :  592450
     miner 1    :  592450
     miner 2    :  592450
     miner 3    :  592450
     miner 5    :  592450
     miner 6    :  592450
     miner 8    :  592450
     miner 9    :  592450
     miner 7    :  592452
B1120:
recieved miner in round
     miner 6    :  593062
     miner 0    :  593062
     miner 1    :  593062
     miner 2    :  593062
     miner 4    :  593062
     miner 5    :  593062
     miner 7    :  593062
     miner 8    :  593062
     miner 3    :  593063
     miner 9    :  593063
B1121:
recieved miner in round
     miner 0    :  593565
     miner 1    :  593565
     miner 2    :  593565
     miner 3    :  593565
     miner 4    :  593565
     miner 5    :  593565
     miner 6    :  593565
     miner 7    :  593565
     miner 8    :  593565
     miner 9    :  593565
B1122:
recieved miner in round
     miner 5    :  594116
     miner 0    :  594116
     miner 1    :  594116
     miner 2    :  594116
     miner 3    :  594116
     miner 4    :  594116
     miner 6    :  594116
     miner 7    :  594116
     miner 8    :  594116
     miner 9    :  594116
B1123:
recieved miner in round
     miner 6    :  594622
     miner 0    :  594622
     miner 1    :  594622
     miner 2    :  594622
     miner 3    :  594622
     miner 4    :  594622
     miner 5    :  594622
     miner 7    :  594622
     miner 8    :  594622
     miner 9    :  594622
B1124:
recieved miner in round
     miner 3    :  595142
     miner 1    :  595142
     miner 2    :  595142
     miner 4    :  595142
     miner 5    :  595142
     miner 7    :  595142
     miner 8    :  595142
     miner 9    :  595142
     miner 0    :  595143
     miner 6    :  595143
B1125:
recieved miner in round
     miner 3    :  595647
     miner 0    :  595647
     miner 2    :  595647
     miner 4    :  595647
     miner 6    :  595647
     miner 7    :  595647
     miner 8    :  595647
     miner 9    :  595647
     miner 1    :  595648
     miner 5    :  595648
B1126:
recieved miner in round
     miner 9    :  596163
     miner 0    :  596163
     miner 1    :  596163
     miner 2    :  596163
     miner 3    :  596163
     miner 4    :  596163
     miner 7    :  596163
     miner 8    :  596163
     miner 5    :  596164
     miner 6    :  596164
B1127:
recieved miner in round
     miner 4    :  596684
     miner 0    :  596684
     miner 1    :  596684
     miner 2    :  596684
     miner 3    :  596684
     miner 5    :  596684
     miner 8    :  596684
     miner 9    :  596684
     miner 6    :  596685
     miner 7    :  596685
B1128:
recieved miner in round
     miner 7    :  597217
     miner 1    :  597217
     miner 2    :  597217
     miner 3    :  597217
     miner 4    :  597217
     miner 6    :  597217
     miner 8    :  597217
     miner 9    :  597217
     miner 0    :  597218
     miner 5    :  597218
B1129:
recieved miner in round
     miner 8    :  597752
     miner 1    :  597752
     miner 2    :  597752
     miner 3    :  597752
     miner 4    :  597752
     miner 5    :  597752
     miner 6    :  597752
     miner 7    :  597752
     miner 9    :  597752
     miner 0    :  597753
B1130:
recieved miner in round
     miner 6    :  598255
     miner 0    :  598255
     miner 2    :  598255
     miner 3    :  598255
     miner 4    :  598255
     miner 5    :  598255
     miner 7    :  598255
     miner 8    :  598255
     miner 9    :  598255
     miner 1    :  598257
B1131:
recieved miner in round
     miner 0    :  598764
     miner 1    :  598764
     miner 3    :  598764
     miner 4    :  598764
     miner 5    :  598764
     miner 6    :  598764
     miner 7    :  598764
     miner 8    :  598764
     miner 2    :  598765
     miner 9    :  598765
B1132:
recieved miner in round
     miner 2    :  599295
     miner 0    :  599295
     miner 1    :  599295
     miner 3    :  599295
     miner 4    :  599295
     miner 5    :  599295
     miner 6    :  599295
     miner 9    :  599295
     miner 7    :  599296
     miner 8    :  599297
B1133:
recieved miner in round
     miner 0    :  599838
     miner 1    :  599838
     miner 2    :  599838
     miner 4    :  599838
     miner 5    :  599838
     miner 6    :  599838
     miner 8    :  599838
     miner 9    :  599838
     miner 3    :  599840
     miner 7    :  599840
B1134:
recieved miner in round
     miner 8    :  600413
     miner 1    :  600413
     miner 2    :  600413
     miner 3    :  600413
     miner 4    :  600413
     miner 5    :  600413
     miner 7    :  600413
     miner 9    :  600413
     miner 0    :  600414
     miner 6    :  600414
B1135:
recieved miner in round
     miner 8    :  600923
     miner 0    :  600923
     miner 1    :  600923
     miner 2    :  600923
     miner 3    :  600923
     miner 4    :  600923
     miner 5    :  600923
     miner 6    :  600923
     miner 7    :  600923
     miner 9    :  600923
B1136:
recieved miner in round
     miner 0    :  601455
     miner 2    :  601455
     miner 3    :  601455
     miner 4    :  601455
     miner 5    :  601455
     miner 6    :  601455
     miner 7    :  601455
     miner 8    :  601455
     miner 9    :  601455
     miner 1    :  601456
B1137:
recieved miner in round
     miner 9    :  601969
     miner 0    :  601969
     miner 1    :  601969
     miner 3    :  601969
     miner 5    :  601969
     miner 6    :  601969
     miner 7    :  601969
     miner 8    :  601969
     miner 2    :  601970
     miner 4    :  601970
B1138:
recieved miner in round
     miner 2    :  602474
     miner 1    :  602474
     miner 3    :  602474
     miner 4    :  602474
     miner 5    :  602474
     miner 6    :  602474
     miner 7    :  602474
     miner 9    :  602474
     miner 0    :  602475
     miner 8    :  602475
B1139:
recieved miner in round
     miner 2    :  602982
     miner 0    :  602982
     miner 3    :  602982
     miner 5    :  602982
     miner 6    :  602982
     miner 7    :  602982
     miner 8    :  602982
     miner 9    :  602982
     miner 1    :  602983
     miner 4    :  602983
B1140:
recieved miner in round
     miner 1    :  603554
     miner 0    :  603554
     miner 2    :  603554
     miner 3    :  603554
     miner 4    :  603554
     miner 5    :  603554
     miner 6    :  603554
     miner 7    :  603554
     miner 8    :  603554
     miner 9    :  603555
B1141:
recieved miner in round
     miner 1    :  604076
     miner 3    :  604076
     miner 4    :  604076
     miner 5    :  604076
     miner 6    :  604076
     miner 7    :  604076
     miner 8    :  604076
     miner 9    :  604076
     miner 0    :  604077
     miner 2    :  604077
B1142:
recieved miner in round
     miner 1    :  604577
     miner 0    :  604577
     miner 2    :  604577
     miner 3    :  604577
     miner 4    :  604577
     miner 5    :  604577
     miner 6    :  604577
     miner 7    :  604577
     miner 8    :  604578
     miner 9    :  604578
B1143:
recieved miner in round
     miner 8    :  605129
     miner 0    :  605129
     miner 2    :  605129
     miner 4    :  605129
     miner 5    :  605129
     miner 6    :  605129
     miner 3    :  605130
     miner 7    :  605130
     miner 9    :  605130
     miner 1    :  605131
B1144:
recieved miner in round
     miner 9    :  605662
     miner 0    :  605662
     miner 1    :  605662
     miner 4    :  605662
     miner 7    :  605662
     miner 8    :  605662
     miner 2    :  605663
     miner 5    :  605663
     miner 6    :  605663
     miner 3    :  605664
B1145:
recieved miner in round
     miner 3    :  606199
     miner 0    :  606199
     miner 1    :  606199
     miner 2    :  606199
     miner 4    :  606199
     miner 5    :  606199
     miner 6    :  606199
     miner 7    :  606199
     miner 8    :  606199
     miner 9    :  606199
B1146:
recieved miner in round
     miner 7    :  606747
     miner 1    :  606747
     miner 2    :  606747
     miner 3    :  606747
     miner 4    :  606747
     miner 6    :  606747
     miner 8    :  606747
     miner 9    :  606747
     miner 0    :  606748
     miner 5    :  606748
B1147:
recieved miner in round
     miner 6    :  607261
     miner 0    :  607261
     miner 1    :  607261
     miner 3    :  607261
     miner 4    :  607261
     miner 5    :  607261
     miner 8    :  607261
     miner 9    :  607261
     miner 2    :  607262
     miner 7    :  607262
B1148:
recieved miner in round
     miner 2    :  607829
     miner 0    :  607829
     miner 1    :  607829
     miner 4    :  607829
     miner 5    :  607829
     miner 6    :  607829
     miner 7    :  607829
     miner 9    :  607829
     miner 3    :  607830
     miner 8    :  607830
B1149:
recieved miner in round
     miner 5    :  608346
     miner 1    :  608346
     miner 2    :  608346
     miner 3    :  608346
     miner 4    :  608346
     miner 7    :  608346
     miner 8    :  608346
     miner 9    :  608347
     miner 0    :  608348
     miner 6    :  608348
B1150:
recieved miner in round
     miner 0    :  608347
     miner 2    :  608347
     miner 3    :  608347
     miner 4    :  608347
     miner 6    :  608347
     miner 8    :  608347
     miner 1    :  608348
     miner 5    :  608348
     miner 9    :  608348
     miner 7    :  608349
B1151:
recieved miner in round
     miner 9    :  608859
     miner 0    :  608859
     miner 4    :  608859
     miner 5    :  608859
     miner 6    :  608859
     miner 7    :  608859
     miner 8    :  608859
     miner 1    :  608860
     miner 2    :  608860
     miner 3    :  608860
B1152:
recieved miner in round
     miner 4    :  609374
     miner 0    :  609374
     miner 1    :  609374
     miner 2    :  609374
     miner 3    :  609374
     miner 5    :  609374
     miner 6    :  609374
     miner 7    :  609374
     miner 8    :  609374
     miner 9    :  609374
B1153:
recieved miner in round
     miner 5    :  609894
     miner 0    :  609894
     miner 1    :  609894
     miner 2    :  609894
     miner 4    :  609894
     miner 7    :  609894
     miner 8    :  609894
     miner 3    :  609895
     miner 6    :  609895
     miner 9    :  609895
B1154:
recieved miner in round
     miner 8    :  610504
     miner 1    :  610504
     miner 2    :  610504
     miner 3    :  610504
     miner 4    :  610504
     miner 5    :  610504
     miner 7    :  610504
     miner 9    :  610504
     miner 0    :  610505
     miner 6    :  610505
B1155:
recieved miner in round
     miner 2    :  611007
     miner 0    :  611007
     miner 1    :  611007
     miner 3    :  611007
     miner 4    :  611007
     miner 5    :  611007
     miner 6    :  611007
     miner 7    :  611007
     miner 8    :  611007
     miner 9    :  611007
B1156:
recieved miner in round
     miner 5    :  611526
     miner 0    :  611526
     miner 1    :  611526
     miner 2    :  611526
     miner 6    :  611526
     miner 7    :  611526
     miner 8    :  611526
     miner 9    :  611526
     miner 3    :  611528
     miner 4    :  611528
B1157:
recieved miner in round
     miner 7    :  612064
     miner 0    :  612064
     miner 2    :  612064
     miner 3    :  612064
     miner 4    :  612064
     miner 6    :  612064
     miner 8    :  612064
     miner 9    :  612064
     miner 1    :  612065
     miner 5    :  612065
B1158:
recieved miner in round
     miner 6    :  612583
     miner 0    :  612583
     miner 1    :  612583
     miner 2    :  612583
     miner 3    :  612583
     miner 4    :  612583
     miner 5    :  612583
     miner 9    :  612583
     miner 7    :  612584
     miner 8    :  612584
B1159:
recieved miner in round
     miner 3    :  613095
     miner 1    :  613095
     miner 4    :  613095
     miner 5    :  613095
     miner 6    :  613095
     miner 7    :  613095
     miner 8    :  613095
     miner 9    :  613095
     miner 2    :  613096
     miner 0    :  613097
B1160:
recieved miner in round
     miner 2    :  613661
     miner 0    :  613661
     miner 1    :  613661
     miner 3    :  613661
     miner 4    :  613661
     miner 5    :  613661
     miner 6    :  613661
     miner 7    :  613661
     miner 8    :  613661
     miner 9    :  613662
B1161:
recieved miner in round
     miner 4    :  614165
     miner 0    :  614165
     miner 1    :  614165
     miner 2    :  614165
     miner 6    :  614165
     miner 7    :  614165
     miner 8    :  614165
     miner 9    :  614165
     miner 3    :  614166
     miner 5    :  614166
B1162:
recieved miner in round
     miner 1    :  614671
     miner 0    :  614671
     miner 2    :  614671
     miner 3    :  614671
     miner 4    :  614671
     miner 5    :  614671
     miner 6    :  614671
     miner 7    :  614671
     miner 8    :  614671
     miner 9    :  614671
B1163:
recieved miner in round
     miner 8    :  615199
     miner 1    :  615199
     miner 3    :  615199
     miner 4    :  615199
     miner 5    :  615199
     miner 6    :  615199
     miner 7    :  615199
     miner 9    :  615199
     miner 0    :  615200
     miner 2    :  615200
B1164:
recieved miner in round
     miner 0    :  615760
     miner 1    :  615760
     miner 2    :  615760
     miner 3    :  615760
     miner 7    :  615760
     miner 8    :  615760
     miner 9    :  615760
     miner 4    :  615761
     miner 5    :  615761
     miner 6    :  615761
B1165:
recieved miner in round
     miner 0    :  616288
     miner 1    :  616288
     miner 2    :  616288
     miner 4    :  616288
     miner 7    :  616288
     miner 8    :  616288
     miner 3    :  616289
     miner 5    :  616289
     miner 6    :  616289
     miner 9    :  616289
B1166:
recieved miner in round
     miner 0    :  616830
     miner 1    :  616830
     miner 2    :  616830
     miner 4    :  616830
     miner 5    :  616830
     miner 6    :  616830
     miner 8    :  616830
     miner 9    :  616830
     miner 3    :  616831
     miner 7    :  616831
B1167:
recieved miner in round
     miner 4    :  617342
     miner 1    :  617342
     miner 2    :  617342
     miner 3    :  617342
     miner 5    :  617342
     miner 6    :  617342
     miner 7    :  617342
     miner 8    :  617342
     miner 9    :  617342
     miner 0    :  617344
B1168:
recieved miner in round
     miner 9    :  617852
     miner 0    :  617852
     miner 1    :  617852
     miner 4    :  617852
     miner 5    :  617852
     miner 6    :  617852
     miner 7    :  617852
     miner 8    :  617852
     miner 2    :  617853
     miner 3    :  617853
B1169:
recieved miner in round
     miner 6    :  618360
     miner 0    :  618360
     miner 1    :  618360
     miner 2    :  618360
     miner 3    :  618360
     miner 5    :  618360
     miner 7    :  618360
     miner 8    :  618360
     miner 9    :  618360
     miner 4    :  618361
B1170:
recieved miner in round
     miner 7    :  619006
     miner 0    :  619006
     miner 1    :  619006
     miner 2    :  619006
     miner 3    :  619006
     miner 5    :  619006
     miner 6    :  619006
     miner 8    :  619006
     miner 4    :  619007
     miner 9    :  619007
B1171:
recieved miner in round
     miner 8    :  619518
     miner 1    :  619518
     miner 2    :  619518
     miner 3    :  619518
     miner 4    :  619518
     miner 5    :  619518
     miner 6    :  619518
     miner 7    :  619518
     miner 9    :  619518
     miner 0    :  619519
B1172:
recieved miner in round
     miner 7    :  620082
     miner 0    :  620082
     miner 1    :  620082
     miner 2    :  620082
     miner 3    :  620082
     miner 4    :  620082
     miner 6    :  620082
     miner 8    :  620082
     miner 9    :  620082
     miner 5    :  620083
B1173:
recieved miner in round
     miner 7    :  620582
     miner 0    :  620582
     miner 1    :  620582
     miner 2    :  620582
     miner 3    :  620582
     miner 4    :  620582
     miner 6    :  620582
     miner 8    :  620582
     miner 9    :  620582
     miner 5    :  620583
B1174:
recieved miner in round
     miner 1    :  621173
     miner 0    :  621173
     miner 3    :  621173
     miner 4    :  621173
     miner 6    :  621173
     miner 7    :  621173
     miner 8    :  621173
     miner 9    :  621173
     miner 2    :  621174
     miner 5    :  621174
B1175:
recieved miner in round
     miner 1    :  621719
     miner 3    :  621719
     miner 4    :  621719
     miner 5    :  621719
     miner 6    :  621719
     miner 7    :  621719
     miner 8    :  621719
     miner 9    :  621719
     miner 0    :  621720
     miner 2    :  621720
B1176:
recieved miner in round
     miner 6    :  622225
     miner 0    :  622225
     miner 2    :  622225
     miner 3    :  622225
     miner 4    :  622225
     miner 5    :  622225
     miner 7    :  622225
     miner 8    :  622225
     miner 9    :  622225
     miner 1    :  622226
B1177:
recieved miner in round
     miner 4    :  622729
     miner 0    :  622729
     miner 1    :  622729
     miner 3    :  622729
     miner 5    :  622729
     miner 6    :  622729
     miner 7    :  622729
     miner 9    :  622729
     miner 2    :  622730
     miner 8    :  622730
B1178:
recieved miner in round
     miner 6    :  623230
     miner 1    :  623230
     miner 2    :  623230
     miner 5    :  623230
     miner 7    :  623230
     miner 8    :  623230
     miner 9    :  623230
     miner 0    :  623231
     miner 3    :  623231
     miner 4    :  623231
B1179:
recieved miner in round
     miner 0    :  623733
     miner 1    :  623733
     miner 3    :  623733
     miner 4    :  623733
     miner 6    :  623733
     miner 7    :  623733
     miner 8    :  623733
     miner 2    :  623734
     miner 5    :  623734
     miner 9    :  623734
B1180:
recieved miner in round
     miner 0    :  624302
     miner 2    :  624302
     miner 3    :  624302
     miner 4    :  624302
     miner 5    :  624302
     miner 6    :  624302
     miner 7    :  624302
     miner 8    :  624302
     miner 9    :  624302
     miner 1    :  624303
B1181:
recieved miner in round
     miner 5    :  624929
     miner 0    :  624929
     miner 1    :  624929
     miner 3    :  624929
     miner 4    :  624929
     miner 6    :  624929
     miner 7    :  624929
     miner 8    :  624929
     miner 2    :  624930
     miner 9    :  624930
B1182:
recieved miner in round
     miner 6    :  625453
     miner 1    :  625453
     miner 3    :  625453
     miner 5    :  625453
     miner 7    :  625453
     miner 9    :  625453
     miner 4    :  625454
     miner 8    :  625454
     miner 0    :  625455
     miner 2    :  625455
B1183:
recieved miner in round
     miner 7    :  625961
     miner 0    :  625961
     miner 1    :  625961
     miner 2    :  625961
     miner 3    :  625961
     miner 4    :  625961
     miner 5    :  625961
     miner 6    :  625961
     miner 8    :  625961
     miner 9    :  625962
B1184:
recieved miner in round
     miner 5    :  626473
     miner 0    :  626473
     miner 1    :  626473
     miner 2    :  626473
     miner 4    :  626473
     miner 6    :  626473
     miner 7    :  626473
     miner 8    :  626473
     miner 9    :  626474
     miner 3    :  626475
B1185:
recieved miner in round
     miner 7    :  627024
     miner 0    :  627024
     miner 1    :  627024
     miner 2    :  627024
     miner 3    :  627024
     miner 4    :  627024
     miner 5    :  627024
     miner 8    :  627024
     miner 9    :  627024
     miner 6    :  627025
B1186:
recieved miner in round
     miner 5    :  627545
     miner 1    :  627545
     miner 3    :  627545
     miner 4    :  627545
     miner 6    :  627545
     miner 7    :  627545
     miner 8    :  627545
     miner 9    :  627545
     miner 0    :  627546
     miner 2    :  627546
B1187:
recieved miner in round
     miner 4    :  628075
     miner 0    :  628075
     miner 1    :  628075
     miner 2    :  628075
     miner 3    :  628075
     miner 5    :  628075
     miner 6    :  628075
     miner 7    :  628075
     miner 8    :  628075
     miner 9    :  628075
B1188:
recieved miner in round
     miner 9    :  628600
     miner 0    :  628600
     miner 1    :  628600
     miner 3    :  628600
     miner 4    :  628600
     miner 5    :  628600
     miner 6    :  628600
     miner 7    :  628600
     miner 2    :  628601
     miner 8    :  628601
B1189:
recieved miner in round
     miner 4    :  629115
     miner 0    :  629115
     miner 1    :  629115
     miner 5    :  629115
     miner 6    :  629115
     miner 3    :  629116
     miner 7    :  629116
     miner 8    :  629116
     miner 9    :  629116
     miner 2    :  629117
B1190:
recieved miner in round
     miner 2    :  629643
     miner 0    :  629643
     miner 1    :  629643
     miner 3    :  629643
     miner 4    :  629643
     miner 5    :  629643
     miner 7    :  629643
     miner 8    :  629643
     miner 9    :  629643
     miner 6    :  629645
B1191:
recieved miner in round
     miner 8    :  630150
     miner 0    :  630150
     miner 2    :  630150
     miner 3    :  630150
     miner 4    :  630150
     miner 5    :  630150
     miner 6    :  630150
     miner 7    :  630150
     miner 1    :  630151
     miner 9    :  630151
B1192:
recieved miner in round
     miner 7    :  630721
     miner 0    :  630721
     miner 1    :  630721
     miner 2    :  630721
     miner 3    :  630721
     miner 5    :  630721
     miner 9    :  630721
     miner 4    :  630722
     miner 6    :  630722
     miner 8    :  630722
B1193:
recieved miner in round
     miner 3    :  631265
     miner 1    :  631265
     miner 2    :  631265
     miner 5    :  631265
     miner 6    :  631265
     miner 7    :  631265
     miner 8    :  631265
     miner 9    :  631265
     miner 0    :  631266
     miner 4    :  631266
B1194:
recieved miner in round
     miner 7    :  631817
     miner 0    :  631817
     miner 1    :  631817
     miner 5    :  631817
     miner 6    :  631817
     miner 9    :  631817
     miner 2    :  631818
     miner 3    :  631818
     miner 4    :  631818
     miner 8    :  631818
B1195:
recieved miner in round
     miner 1    :  632345
     miner 2    :  632345
     miner 3    :  632345
     miner 4    :  632345
     miner 5    :  632345
     miner 6    :  632345
     miner 7    :  632345
     miner 8    :  632345
     miner 9    :  632345
     miner 0    :  632347
B1196:
recieved miner in round
     miner 5    :  632866
     miner 0    :  632866
     miner 1    :  632866
     miner 4    :  632866
     miner 6    :  632866
     miner 7    :  632866
     miner 8    :  632866
     miner 2    :  632867
     miner 3    :  632867
     miner 9    :  632867
B1197:
recieved miner in round
     miner 1    :  633418
     miner 0    :  633418
     miner 2    :  633418
     miner 3    :  633418
     miner 5    :  633418
     miner 6    :  633418
     miner 7    :  633418
     miner 8    :  633418
     miner 9    :  633418
     miner 4    :  633419
B1198:
recieved miner in round
     miner 9    :  633934
     miner 0    :  633934
     miner 2    :  633934
     miner 4    :  633934
     miner 5    :  633934
     miner 6    :  633934
     miner 7    :  633934
     miner 8    :  633934
     miner 1    :  633935
     miner 3    :  633935
B1199:
recieved miner in round
     miner 3    :  634522
     miner 1    :  634522
     miner 4    :  634522
     miner 5    :  634522
     miner 6    :  634522
     miner 7    :  634522
     miner 9    :  634522
     miner 0    :  634523
     miner 2    :  634524
     miner 8    :  634524
B1200:
recieved miner in round
     miner 2    :  635025
     miner 1    :  635025
     miner 3    :  635025
     miner 4    :  635025
     miner 5    :  635025
     miner 6    :  635025
     miner 7    :  635025
     miner 9    :  635025
     miner 0    :  635026
     miner 8    :  635027
B1201:
recieved miner in round
     miner 9    :  635538
     miner 0    :  635538
     miner 1    :  635538
     miner 2    :  635538
     miner 3    :  635538
     miner 5    :  635538
     miner 6    :  635538
     miner 7    :  635538
     miner 8    :  635538
     miner 4    :  635539
B1202:
recieved miner in round
     miner 9    :  636039
     miner 0    :  636039
     miner 1    :  636039
     miner 2    :  636039
     miner 3    :  636039
     miner 4    :  636039
     miner 5    :  636039
     miner 7    :  636039
     miner 8    :  636039
     miner 6    :  636040
B1203:
recieved miner in round
     miner 4    :  636578
     miner 0    :  636578
     miner 1    :  636578
     miner 2    :  636578
     miner 3    :  636578
     miner 5    :  636578
     miner 6    :  636578
     miner 7    :  636578
