B1:
recieved miner in round
     miner 6    :  558315
     miner 8    :  558315
     miner 7    :  558316
     miner 9    :  558316
B1274:
recieved miner in round
     miner 3    :  558762
     miner 0    :  558762
     miner 1    :  558762
     miner 2    :  558762
     miner 5    :  558762
     miner 7    :  558762
     miner 8    :  558762
     miner 9    :  558762
     miner 4    :  558763
     miner 6    :  558763
B1275:
recieved miner in round
     miner 7    :  559194
     miner 0    :  559194
     miner 1    :  559194
     miner 3    :  559194
     miner 4    :  559194
     miner 6    :  559194
     miner 8    :  559194
     miner 9    :  559194
     miner 2    :  559195
     miner 5    :  559195
B1276:
recieved miner in round
     miner 9    :  559635
     miner 0    :  559635
     miner 2    :  559635
     miner 4    :  559635
     miner 7    :  559635
     miner 1    :  559636
     miner 5    :  559636
     miner 6    :  559636
     miner 8    :  559636
     miner 3    :  559637
B1277:
recieved miner in round
     miner 5    :  560075
     miner 0    :  560075
     miner 4    :  560075
     miner 7    :  560075
     miner 8    :  560075
     miner 1    :  560076
     miner 2    :  560076
     miner 6    :  560076
     miner 9    :  560076
     miner 3    :  560077
B1278:
recieved miner in round
     miner 6    :  560496
     miner 2    :  560496
     miner 3    :  560496
     miner 4    :  560496
     miner 5    :  560496
     miner 7    :  560496
     miner 8    :  560496
     miner 9    :  560496
     miner 0    :  560497
     miner 1    :  560497
B1279:
recieved miner in round
     miner 2    :  560929
     miner 0    :  560929
     miner 1    :  560929
     miner 3    :  560929
     miner 4    :  560929
     miner 5    :  560929
     miner 6    :  560929
     miner 7    :  560929
     miner 9    :  560929
     miner 8    :  560930
B1280:
recieved miner in round
     miner 1    :  561352
     miner 0    :  561352
     miner 2    :  561352
     miner 3    :  561352
     miner 4    :  561352
     miner 6    :  561352
     miner 7    :  561352
     miner 8    :  561352
     miner 5    :  561354
     miner 9    :  561354
B1281:
recieved miner in round
     miner 3    :  561776
     miner 0    :  561776
     miner 2    :  561776
     miner 4    :  561776
     miner 5    :  561776
     miner 6    :  561776
     miner 7    :  561776
     miner 8    :  561776
     miner 1    :  561777
     miner 9    :  561777
B1282:
recieved miner in round
     miner 5    :  562207
     miner 0    :  562207
     miner 1    :  562207
     miner 2    :  562207
     miner 3    :  562207
     miner 4    :  562207
     miner 6    :  562207
     miner 8    :  562207
     miner 9    :  562207
     miner 7    :  562208
B1283:
recieved miner in round
     miner 7    :  562626
     miner 1    :  562626
     miner 2    :  562626
     miner 3    :  562626
     miner 4    :  562626
     miner 5    :  562626
     miner 6    :  562626
     miner 8    :  562626
     miner 9    :  562626
     miner 0    :  562627
B1284:
recieved miner in round
     miner 0    :  563103
     miner 2    :  563103
     miner 3    :  563103
     miner 4    :  563103
     miner 5    :  563103
     miner 6    :  563103
     miner 7    :  563103
     miner 8    :  563103
     miner 1    :  563104
     miner 9    :  563105
B1285:
recieved miner in round
     miner 7    :  563533
     miner 0    :  563533
     miner 1    :  563533
     miner 2    :  563533
     miner 3    :  563533
     miner 4    :  563533
     miner 5    :  563533
     miner 8    :  563533
     miner 9    :  563533
     miner 6    :  563535
B1286:
recieved miner in round
     miner 0    :  563951
     miner 1    :  563951
     miner 4    :  563951
     miner 7    :  563951
     miner 8    :  563951
     miner 9    :  563951
     miner 2    :  563952
     miner 3    :  563952
     miner 5    :  563952
     miner 6    :  563952
B1287:
recieved miner in round
     miner 0    :  564374
     miner 1    :  564374
     miner 3    :  564374
     miner 4    :  564374
     miner 6    :  564374
     miner 7    :  564374
     miner 8    :  564374
     miner 9    :  564374
     miner 2    :  564375
     miner 5    :  564375
B1288:
recieved miner in round
     miner 4    :  564815
     miner 2    :  564815
     miner 3    :  564815
     miner 5    :  564815
     miner 6    :  564815
     miner 7    :  564815
     miner 8    :  564815
     miner 0    :  564816
     miner 9    :  564816
     miner 1    :  564817
B1289:
recieved miner in round
     miner 4    :  565235
     miner 0    :  565235
     miner 1    :  565235
     miner 2    :  565235
     miner 3    :  565235
     miner 5    :  565235
     miner 6    :  565235
     miner 7    :  565235
     miner 8    :  565235
     miner 9    :  565235
B1290:
recieved miner in round
     miner 0    :  565664
     miner 1    :  565664
     miner 2    :  565664
     miner 3    :  565664
     miner 6    :  565664
     miner 7    :  565664
     miner 8    :  565664
     miner 9    :  565664
     miner 4    :  565665
     miner 5    :  565665
B1291:
recieved miner in round
     miner 9    :  566091
     miner 0    :  566091
     miner 1    :  566091
     miner 2    :  566091
     miner 3    :  566091
     miner 4    :  566091
     miner 5    :  566091
     miner 7    :  566091
     miner 8    :  566091
     miner 6    :  566092
B1292:
recieved miner in round
     miner 8    :  566544
     miner 0    :  566544
     miner 1    :  566544
     miner 2    :  566544
     miner 3    :  566544
     miner 4    :  566544
     miner 5    :  566544
     miner 6    :  566544
     miner 7    :  566544
     miner 9    :  566544
B1293:
recieved miner in round
     miner 6    :  567043
     miner 0    :  567043
     miner 1    :  567043
     miner 2    :  567043
     miner 3    :  567043
     miner 4    :  567043
     miner 5    :  567043
     miner 7    :  567043
     miner 8    :  567043
     miner 9    :  567043
B1294:
recieved miner in round
     miner 7    :  567519
     miner 1    :  567519
     miner 2    :  567519
     miner 5    :  567519
     miner 6    :  567519
     miner 8    :  567519
     miner 9    :  567519
     miner 0    :  567520
     miner 3    :  567520
     miner 4    :  567521
B1295:
recieved miner in round
     miner 6    :  567962
     miner 0    :  567962
     miner 1    :  567962
     miner 2    :  567962
     miner 3    :  567962
     miner 4    :  567962
     miner 5    :  567962
     miner 8    :  567962
     miner 7    :  567963
     miner 9    :  567963
B1296:
recieved miner in round
     miner 4    :  568381
     miner 0    :  568381
     miner 1    :  568381
     miner 2    :  568381
     miner 5    :  568381
     miner 6    :  568381
     miner 7    :  568381
     miner 8    :  568381
     miner 3    :  568382
     miner 9    :  568382
B1297:
recieved miner in round
     miner 2    :  568819
     miner 0    :  568819
     miner 1    :  568819
     miner 3    :  568819
     miner 4    :  568819
     miner 5    :  568819
     miner 6    :  568819
     miner 8    :  568819
     miner 9    :  568819
     miner 7    :  568820
B1298:
recieved miner in round
     miner 2    :  569252
     miner 0    :  569252
     miner 1    :  569252
     miner 3    :  569252
     miner 5    :  569252
     miner 6    :  569252
     miner 7    :  569252
     miner 8    :  569252
     miner 9    :  569252
     miner 4    :  569253
B1299:
recieved miner in round
     miner 2    :  569699
     miner 0    :  569699
     miner 1    :  569699
     miner 3    :  569699
     miner 4    :  569699
     miner 5    :  569699
     miner 6    :  569699
     miner 7    :  569699
     miner 8    :  569699
     miner 9    :  569699
B1300:
recieved miner in round
     miner 7    :  570169
     miner 1    :  570169
     miner 2    :  570169
     miner 5    :  570169
     miner 8    :  570169
     miner 9    :  570169
     miner 0    :  570170
     miner 3    :  570170
     miner 4    :  570170
     miner 6    :  570170
B1301:
recieved miner in round
     miner 7    :  570595
     miner 1    :  570595
     miner 2    :  570595
     miner 3    :  570595
     miner 4    :  570595
     miner 5    :  570595
     miner 6    :  570595
     miner 8    :  570595
     miner 9    :  570595
     miner 0    :  570596
B1302:
recieved miner in round
     miner 9    :  571051
     miner 0    :  571051
     miner 1    :  571051
     miner 3    :  571051
     miner 4    :  571051
     miner 5    :  571051
     miner 7    :  571051
     miner 8    :  571051
     miner 2    :  571052
     miner 6    :  571052
B1303:
recieved miner in round
     miner 3    :  571503
     miner 0    :  571503
     miner 2    :  571503
     miner 4    :  571503
     miner 5    :  571503
     miner 6    :  571503
     miner 7    :  571503
     miner 8    :  571503
     miner 9    :  571503
     miner 1    :  571504
B1304:
recieved miner in round
     miner 9    :  571936
     miner 1    :  571936
     miner 2    :  571936
     miner 3    :  571936
     miner 4    :  571936
     miner 7    :  571936
     miner 8    :  571936
     miner 0    :  571937
     miner 5    :  571937
     miner 6    :  571938
B1305:
recieved miner in round
     miner 9    :  572393
     miner 0    :  572393
     miner 1    :  572393
     miner 3    :  572393
     miner 4    :  572393
     miner 5    :  572393
     miner 6    :  572393
     miner 7    :  572393
     miner 8    :  572393
     miner 2    :  572394
B1306:
recieved miner in round
     miner 7    :  572822
     miner 0    :  572822
     miner 1    :  572822
     miner 3    :  572822
     miner 4    :  572822
     miner 5    :  572822
     miner 6    :  572822
     miner 8    :  572822
     miner 2    :  572823
     miner 9    :  572823
B1307:
recieved miner in round
     miner 9    :  573246
     miner 0    :  573246
     miner 2    :  573246
     miner 3    :  573246
     miner 4    :  573246
     miner 5    :  573246
     miner 6    :  573246
     miner 7    :  573246
     miner 8    :  573246
     miner 1    :  573248
B1308:
recieved miner in round
     miner 9    :  573663
     miner 2    :  573663
     miner 3    :  573663
     miner 4    :  573663
     miner 5    :  573663
     miner 6    :  573663
     miner 7    :  573663
     miner 8    :  573663
     miner 0    :  573664
     miner 1    :  573664
B1309:
recieved miner in round
     miner 7    :  574090
     miner 0    :  574090
     miner 1    :  574090
     miner 2    :  574090
     miner 3    :  574090
     miner 4    :  574090
     miner 6    :  574090
     miner 8    :  574090
     miner 9    :  574090
     miner 5    :  574091
B1310:
recieved miner in round
     miner 4    :  574584
     miner 0    :  574584
     miner 1    :  574584
     miner 2    :  574584
     miner 3    :  574584
     miner 5    :  574584
     miner 6    :  574584
     miner 8    :  574584
     miner 9    :  574584
     miner 7    :  574585
B1311:
recieved miner in round
     miner 9    :  575011
     miner 1    :  575011
     miner 2    :  575011
     miner 4    :  575011
     miner 5    :  575011
     miner 6    :  575011
     miner 7    :  575011
     miner 8    :  575011
     miner 0    :  575012
     miner 3    :  575012
B1312:
recieved miner in round
     miner 7    :  575447
     miner 0    :  575447
     miner 1    :  575447
     miner 2    :  575447
     miner 3    :  575447
     miner 4    :  575447
     miner 5    :  575447
     miner 8    :  575447
     miner 9    :  575447
     miner 6    :  575449
B1313:
recieved miner in round
     miner 1    :  575872
     miner 0    :  575872
     miner 2    :  575872
     miner 4    :  575872
     miner 5    :  575872
     miner 6    :  575872
     miner 7    :  575872
     miner 8    :  575872
     miner 9    :  575872
     miner 3    :  575873
B1314:
recieved miner in round
     miner 6    :  576302
     miner 0    :  576302
     miner 1    :  576302
     miner 2    :  576302
     miner 3    :  576302
     miner 7    :  576302
     miner 8    :  576302
     miner 9    :  576302
     miner 4    :  576303
     miner 5    :  576303
B1315:
recieved miner in round
     miner 0    :  576732
     miner 1    :  576732
     miner 4    :  576732
     miner 5    :  576732
     miner 6    :  576732
     miner 7    :  576732
     miner 8    :  576732
     miner 9    :  576732
     miner 2    :  576734
     miner 3    :  576734
B1316:
recieved miner in round
     miner 3    :  577195
     miner 1    :  577195
     miner 2    :  577195
     miner 4    :  577195
     miner 6    :  577195
     miner 7    :  577195
     miner 8    :  577195
     miner 9    :  577195
     miner 0    :  577196
     miner 5    :  577196
B1317:
recieved miner in round
     miner 2    :  577705
     miner 1    :  577705
     miner 3    :  577705
     miner 4    :  577705
     miner 7    :  577705
     miner 8    :  577705
     miner 5    :  577706
     miner 6    :  577706
     miner 9    :  577706
     miner 0    :  577707
B1318:
recieved miner in round
     miner 1    :  578150
     miner 0    :  578150
     miner 3    :  578150
     miner 4    :  578150
     miner 6    :  578150
     miner 7    :  578150
     miner 8    :  578150
     miner 9    :  578150
     miner 2    :  578151
     miner 5    :  578152
B1319:
recieved miner in round
     miner 4    :  578610
     miner 3    :  578610
     miner 5    :  578610
     miner 7    :  578610
     miner 8    :  578610
     miner 0    :  578611
     miner 1    :  578611
     miner 2    :  578611
     miner 6    :  578611
     miner 9    :  578611
B1320:
recieved miner in round
     miner 0    :  579088
     miner 1    :  579088
     miner 2    :  579088
     miner 3    :  579088
     miner 4    :  579088
     miner 5    :  579088
     miner 6    :  579088
     miner 7    :  579088
     miner 8    :  579088
     miner 9    :  579088
B1321:
recieved miner in round
     miner 2    :  579517
     miner 0    :  579517
     miner 1    :  579517
     miner 3    :  579517
     miner 4    :  579517
     miner 5    :  579517
     miner 6    :  579517
     miner 8    :  579517
     miner 9    :  579517
     miner 7    :  579518
B1322:
recieved miner in round
     miner 8    :  579986
     miner 0    :  579986
     miner 2    :  579986
     miner 4    :  579986
     miner 5    :  579986
     miner 6    :  579986
     miner 7    :  579986
     miner 9    :  579986
     miner 1    :  579987
     miner 3    :  579988
B1323:
recieved miner in round
     miner 8    :  580415
     miner 0    :  580415
     miner 1    :  580415
     miner 3    :  580415
     miner 4    :  580415
     miner 6    :  580415
     miner 7    :  580415
     miner 9    :  580415
     miner 5    :  580416
     miner 2    :  580417
B1324:
recieved miner in round
     miner 1    :  580845
     miner 2    :  580845
     miner 3    :  580845
     miner 4    :  580845
     miner 6    :  580845
     miner 7    :  580845
     miner 8    :  580845
     miner 9    :  580845
     miner 0    :  580846
     miner 5    :  580846
B1325:
recieved miner in round
     miner 1    :  581267
     miner 0    :  581267
     miner 2    :  581267
     miner 3    :  581267
     miner 4    :  581267
     miner 5    :  581267
     miner 6    :  581267
     miner 7    :  581267
     miner 8    :  581267
     miner 9    :  581267
B1326:
recieved miner in round
     miner 4    :  581757
     miner 0    :  581757
     miner 1    :  581757
     miner 5    :  581757
     miner 6    :  581757
     miner 7    :  581757
     miner 2    :  581758
     miner 3    :  581758
     miner 8    :  581758
     miner 9    :  581758
B1327:
recieved miner in round
     miner 5    :  582220
     miner 0    :  582220
     miner 1    :  582220
     miner 2    :  582220
     miner 3    :  582220
     miner 4    :  582220
     miner 6    :  582220
     miner 7    :  582220
     miner 8    :  582220
     miner 9    :  582222
B1328:
recieved miner in round
     miner 6    :  582650
     miner 0    :  582650
     miner 1    :  582650
     miner 5    :  582650
     miner 7    :  582650
     miner 8    :  582650
     miner 9    :  582650
     miner 2    :  582651
     miner 3    :  582651
     miner 4    :  582651
B1329:
recieved miner in round
     miner 4    :  583156
     miner 1    :  583156
     miner 2    :  583156
     miner 3    :  583156
     miner 5    :  583156
     miner 6    :  583156
     miner 7    :  583156
     miner 8    :  583156
     miner 9    :  583156
     miner 0    :  583158
B1330:
recieved miner in round
     miner 5    :  583628
     miner 0    :  583628
     miner 2    :  583628
     miner 3    :  583628
     miner 4    :  583628
     miner 7    :  583628
     miner 8    :  583628
     miner 9    :  583628
     miner 1    :  583629
     miner 6    :  583629
B1331:
recieved miner in round
     miner 5    :  584053
     miner 2    :  584053
     miner 3    :  584053
     miner 4    :  584053
     miner 7    :  584053
     miner 9    :  584053
     miner 0    :  584054
     miner 1    :  584054
     miner 6    :  584054
     miner 8    :  584054
B1332:
recieved miner in round
     miner 9    :  584471
     miner 1    :  584471
     miner 2    :  584471
     miner 3    :  584471
     miner 4    :  584471
     miner 7    :  584471
     miner 8    :  584471
     miner 0    :  584472
     miner 5    :  584472
     miner 6    :  584472
B1333:
recieved miner in round
     miner 2    :  584928
     miner 1    :  584928
     miner 3    :  584928
     miner 4    :  584928
     miner 5    :  584928
     miner 6    :  584928
     miner 7    :  584928
     miner 8    :  584928
     miner 9    :  584928
     miner 0    :  584930
B1334:
recieved miner in round
     miner 9    :  585354
     miner 0    :  585354
     miner 1    :  585354
     miner 2    :  585354
     miner 3    :  585354
     miner 6    :  585354
     miner 7    :  585354
     miner 8    :  585354
     miner 4    :  585355
     miner 5    :  585355
B1335:
recieved miner in round
     miner 1    :  585774
     miner 0    :  585774
     miner 3    :  585774
     miner 5    :  585774
     miner 6    :  585774
     miner 7    :  585774
     miner 9    :  585774
     miner 2    :  585775
     miner 4    :  585775
     miner 8    :  585775
B1336:
recieved miner in round
     miner 3    :  586227
     miner 0    :  586227
     miner 1    :  586227
     miner 2    :  586227
     miner 5    :  586227
     miner 8    :  586227
     miner 9    :  586227
     miner 4    :  586228
     miner 6    :  586228
     miner 7    :  586228
B1337:
recieved miner in round
     miner 3    :  586678
     miner 0    :  586678
     miner 1    :  586678
     miner 4    :  586678
     miner 6    :  586678
     miner 7    :  586678
     miner 8    :  586678
     miner 9    :  586678
     miner 2    :  586679
     miner 5    :  586679
B1338:
recieved miner in round
     miner 5    :  587129
     miner 0    :  587129
     miner 1    :  587129
     miner 2    :  587129
     miner 3    :  587129
     miner 4    :  587129
     miner 6    :  587129
     miner 8    :  587129
     miner 9    :  587129
     miner 7    :  587130
B1339:
recieved miner in round
     miner 7    :  587560
     miner 1    :  587560
     miner 2    :  587560
     miner 4    :  587560
     miner 5    :  587560
     miner 6    :  587560
     miner 8    :  587560
     miner 9    :  587560
     miner 0    :  587561
     miner 3    :  587561
B1340:
recieved miner in round
     miner 8    :  587999
     miner 0    :  587999
     miner 1    :  587999
     miner 2    :  587999
     miner 3    :  587999
     miner 4    :  587999
     miner 5    :  587999
     miner 6    :  587999
     miner 7    :  587999
     miner 9    :  587999
B1341:
recieved miner in round
     miner 3    :  588462
     miner 0    :  588462
     miner 1    :  588462
     miner 4    :  588462
     miner 5    :  588462
     miner 6    :  588462
     miner 7    :  588462
     miner 8    :  588462
     miner 9    :  588462
     miner 2    :  588463
B1342:
recieved miner in round
     miner 9    :  588889
     miner 0    :  588889
     miner 1    :  588889
     miner 2    :  588889
     miner 3    :  588889
     miner 4    :  588889
     miner 5    :  588889
     miner 6    :  588889
     miner 7    :  588889
     miner 8    :  588889
B1343:
recieved miner in round
     miner 2    :  589337
     miner 0    :  589337
     miner 1    :  589337
     miner 3    :  589337
     miner 8    :  589337
     miner 9    :  589337
     miner 4    :  589338
     miner 5    :  589338
     miner 6    :  589338
     miner 7    :  589338
B1344:
recieved miner in round
     miner 2    :  589755
     miner 0    :  589755
     miner 1    :  589755
     miner 3    :  589755
     miner 4    :  589755
     miner 5    :  589755
     miner 6    :  589755
     miner 7    :  589755
     miner 9    :  589755
     miner 8    :  589756
B1345:
recieved miner in round
     miner 1    :  590252
     miner 0    :  590252
     miner 2    :  590252
     miner 3    :  590252
     miner 4    :  590252
     miner 5    :  590252
     miner 6    :  590252
     miner 7    :  590252
     miner 8    :  590252
     miner 9    :  590252
B1346:
recieved miner in round
     miner 9    :  590712
     miner 1    :  590712
     miner 2    :  590712
     miner 3    :  590712
     miner 6    :  590712
     miner 7    :  590712
     miner 0    :  590713
     miner 4    :  590713
     miner 5    :  590713
     miner 8    :  590713
B1347:
recieved miner in round
     miner 0    :  591139
     miner 1    :  591139
     miner 2    :  591139
     miner 3    :  591139
     miner 4    :  591139
     miner 5    :  591139
     miner 6    :  591139
     miner 8    :  591139
     miner 9    :  591139
     miner 7    :  591140
B1348:
recieved miner in round
     miner 0    :  591564
     miner 1    :  591564
     miner 2    :  591564
     miner 3    :  591564
     miner 5    :  591564
     miner 6    :  591564
     miner 8    :  591564
     miner 9    :  591564
     miner 4    :  591565
     miner 7    :  591565
B1349:
recieved miner in round
     miner 1    :  591986
     miner 0    :  591986
     miner 2    :  591986
     miner 4    :  591986
     miner 7    :  591986
     miner 8    :  591986
     miner 9    :  591986
     miner 3    :  591987
     miner 5    :  591987
     miner 6    :  591987
B1350:
recieved miner in round
     miner 8    :  592416
     miner 0    :  592416
     miner 1    :  592416
     miner 2    :  592416
     miner 3    :  592416
     miner 4    :  592416
     miner 7    :  592416
     miner 5    :  592417
     miner 6    :  592417
     miner 9    :  592417
B1351:
recieved miner in round
     miner 6    :  592854
     miner 0    :  592854
     miner 1    :  592854
     miner 2    :  592854
     miner 3    :  592854
     miner 4    :  592854
     miner 5    :  592854
     miner 8    :  592854
     miner 9    :  592854
     miner 7    :  592855
B1352:
recieved miner in round
     miner 2    :  593277
     miner 0    :  593277
     miner 3    :  593277
     miner 4    :  593277
     miner 5    :  593277
     miner 6    :  593277
     miner 9    :  593277
     miner 1    :  593278
     miner 7    :  593278
     miner 8    :  593279
B1353:
recieved miner in round
     miner 3    :  593701
     miner 0    :  593701
     miner 1    :  593701
     miner 5    :  593701
     miner 6    :  593701
     miner 7    :  593701
     miner 8    :  593701
     miner 9    :  593701
     miner 2    :  593702
     miner 4    :  593702
B1354:
recieved miner in round
     miner 4    :  594156
     miner 1    :  594156
     miner 2    :  594156
     miner 3    :  594156
     miner 5    :  594156
     miner 6    :  594156
     miner 7    :  594156
     miner 8    :  594156
     miner 9    :  594156
     miner 0    :  594157
B1355:
recieved miner in round
     miner 7    :  594626
     miner 0    :  594626
     miner 1    :  594626
     miner 3    :  594626
     miner 4    :  594626
     miner 5    :  594626
     miner 6    :  594626
     miner 8    :  594626
     miner 2    :  594627
     miner 9    :  594627
B1356:
recieved miner in round
     miner 5    :  595062
     miner 0    :  595062
     miner 1    :  595062
     miner 3    :  595062
     miner 4    :  595062
     miner 7    :  595062
     miner 8    :  595062
     miner 9    :  595062
     miner 2    :  595063
     miner 6    :  595063
B1357:
recieved miner in round
     miner 9    :  595497
     miner 0    :  595497
     miner 1    :  595497
     miner 2    :  595497
     miner 3    :  595497
     miner 4    :  595497
     miner 5    :  595497
     miner 6    :  595497
     miner 7    :  595497
     miner 8    :  595497
B1358:
recieved miner in round
     miner 3    :  595935
     miner 0    :  595935
     miner 2    :  595935
     miner 4    :  595935
     miner 5    :  595935
     miner 6    :  595935
     miner 7    :  595935
     miner 8    :  595935
     miner 1    :  595936
     miner 9    :  595936
B1359:
recieved miner in round
     miner 8    :  596352
     miner 0    :  596352
     miner 1    :  596352
     miner 2    :  596352
     miner 4    :  596352
     miner 5    :  596352
     miner 6    :  596352
     miner 7    :  596352
     miner 3    :  596353
     miner 9    :  596353
B1360:
recieved miner in round
     miner 4    :  596845
     miner 0    :  596845
     miner 1    :  596845
     miner 2    :  596845
     miner 3    :  596845
     miner 5    :  596845
     miner 6    :  596845
     miner 7    :  596845
     miner 8    :  596845
     miner 9    :  596846
B1361:
recieved miner in round
     miner 2    :  597282
     miner 0    :  597282
     miner 1    :  597282
     miner 3    :  597282
     miner 4    :  597282
     miner 5    :  597282
     miner 6    :  597282
     miner 7    :  597282
     miner 8    :  597282
     miner 9    :  597283
B1362:
recieved miner in round
     miner 0    :  597728
     miner 1    :  597728
     miner 2    :  597728
     miner 4    :  597728
     miner 5    :  597728
     miner 7    :  597728
     miner 9    :  597728
     miner 3    :  597729
     miner 6    :  597729
     miner 8    :  597729
B1363:
recieved miner in round
     miner 2    :  598151
     miner 0    :  598151
     miner 1    :  598151
     miner 3    :  598151
     miner 4    :  598151
     miner 5    :  598151
     miner 6    :  598151
     miner 9    :  598151
     miner 7    :  598152
     miner 8    :  598152
B1364:
recieved miner in round
     miner 6    :  598587
     miner 0    :  598587
     miner 1    :  598587
     miner 2    :  598587
     miner 3    :  598587
     miner 4    :  598587
     miner 5    :  598587
     miner 8    :  598587
     miner 9    :  598587
     miner 7    :  598588
B1365:
recieved miner in round
     miner 3    :  599022
     miner 0    :  599022
     miner 2    :  599022
     miner 4    :  599022
     miner 6    :  599022
     miner 7    :  599022
     miner 8    :  599022
     miner 9    :  599022
     miner 1    :  599023
     miner 5    :  599023
B1366:
recieved miner in round
     miner 2    :  599450
     miner 0    :  599450
     miner 1    :  599450
     miner 4    :  599450
     miner 5    :  599450
     miner 6    :  599450
     miner 7    :  599450
     miner 8    :  599450
     miner 9    :  599450
     miner 3    :  599451
B1367:
recieved miner in round
     miner 5    :  599885
     miner 0    :  599885
     miner 1    :  599885
     miner 2    :  599885
     miner 3    :  599885
     miner 4    :  599885
     miner 6    :  599885
     miner 7    :  599885
     miner 8    :  599885
     miner 9    :  599885
B1368:
recieved miner in round
     miner 2    :  600305
     miner 4    :  600305
     miner 7    :  600305
     miner 8    :  600305
     miner 9    :  600305
     miner 0    :  600306
     miner 1    :  600306
     miner 3    :  600306
     miner 5    :  600306
     miner 6    :  600306
B1369:
recieved miner in round
     miner 2    :  600728
     miner 4    :  600728
     miner 5    :  600728
     miner 6    :  600728
     miner 8    :  600728
     miner 9    :  600728
     miner 0    :  600729
     miner 1    :  600729
     miner 7    :  600729
     miner 3    :  600730
B1370:
recieved miner in round
     miner 0    :  601162
     miner 1    :  601162
     miner 2    :  601162
     miner 4    :  601162
     miner 5    :  601162
     miner 9    :  601162
     miner 6    :  601163
     miner 7    :  601163
     miner 8    :  601163
     miner 3    :  601164
B1371:
recieved miner in round
     miner 9    :  601608
     miner 0    :  601608
     miner 1    :  601608
     miner 2    :  601608
     miner 3    :  601608
     miner 4    :  601608
     miner 5    :  601608
     miner 7    :  601608
     miner 8    :  601608
     miner 6    :  601609
B1372:
recieved miner in round
     miner 4    :  602053
     miner 0    :  602053
     miner 2    :  602053
     miner 3    :  602053
     miner 5    :  602053
     miner 7    :  602053
     miner 8    :  602053
     miner 6    :  602054
     miner 9    :  602054
     miner 1    :  602055
B1373:
recieved miner in round
     miner 0    :  602524
     miner 1    :  602524
     miner 2    :  602524
     miner 3    :  602524
     miner 5    :  602524
     miner 6    :  602524
     miner 7    :  602524
     miner 8    :  602524
     miner 9    :  602524
     miner 4    :  602525
B1374:
recieved miner in round
     miner 1    :  602944
     miner 0    :  602944
     miner 2    :  602944
     miner 4    :  602944
     miner 6    :  602944
     miner 8    :  602944
     miner 9    :  602944
     miner 3    :  602945
     miner 5    :  602945
     miner 7    :  602945
B1375:
recieved miner in round
     miner 8    :  603363
     miner 0    :  603363
     miner 1    :  603363
     miner 2    :  603363
     miner 3    :  603363
     miner 4    :  603363
     miner 5    :  603363
     miner 6    :  603363
     miner 7    :  603363
     miner 9    :  603363
B1376:
recieved miner in round
     miner 5    :  603785
     miner 0    :  603785
     miner 1    :  603785
     miner 2    :  603785
     miner 3    :  603785
     miner 4    :  603785
     miner 6    :  603785
     miner 8    :  603785
     miner 9    :  603785
     miner 7    :  603786
B1377:
recieved miner in round
     miner 5    :  604234
     miner 0    :  604234
     miner 1    :  604234
     miner 2    :  604234
     miner 3    :  604234
     miner 7    :  604234
     miner 8    :  604234
     miner 4    :  604235
     miner 6    :  604235
     miner 9    :  604235
B1378:
recieved miner in round
     miner 9    :  604678
     miner 2    :  604678
     miner 3    :  604678
     miner 4    :  604678
     miner 6    :  604678
     miner 7    :  604678
     miner 8    :  604678
     miner 0    :  604679
     miner 1    :  604679
     miner 5    :  604679
B1379:
recieved miner in round
     miner 9    :  605099
     miner 0    :  605099
     miner 1    :  605099
     miner 2    :  605099
     miner 3    :  605099
     miner 5    :  605099
     miner 6    :  605099
     miner 7    :  605099
     miner 8    :  605099
     miner 4    :  605101
B1380:
recieved miner in round
     miner 0    :  605543
     miner 1    :  605543
     miner 4    :  605543
     miner 5    :  605543
     miner 6    :  605543
     miner 7    :  605543
     miner 8    :  605543
     miner 9    :  605543
     miner 2    :  605544
     miner 3    :  605544
B1381:
recieved miner in round
     miner 6    :  605982
     miner 0    :  605982
     miner 1    :  605982
     miner 2    :  605982
     miner 3    :  605982
     miner 4    :  605982
     miner 5    :  605982
     miner 8    :  605982
     miner 9    :  605982
     miner 7    :  605983
B1382:
recieved miner in round
     miner 7    :  606408
     miner 0    :  606408
     miner 2    :  606408
     miner 3    :  606408
     miner 5    :  606408
     miner 6    :  606408
     miner 8    :  606408
     miner 9    :  606408
     miner 1    :  606409
     miner 4    :  606409
B1383:
recieved miner in round
     miner 5    :  606828
     miner 0    :  606828
     miner 3    :  606828
     miner 4    :  606828
     miner 6    :  606828
     miner 8    :  606828
     miner 9    :  606828
     miner 1    :  606829
     miner 2    :  606829
     miner 7    :  606829
B1384:
recieved miner in round
     miner 2    :  607274
     miner 0    :  607274
     miner 3    :  607274
     miner 4    :  607274
     miner 8    :  607274
     miner 9    :  607274
     miner 1    :  607275
     miner 5    :  607275
     miner 6    :  607275
     miner 7    :  607275
B1385:
recieved miner in round
     miner 4    :  607805
     miner 0    :  607805
     miner 1    :  607805
     miner 2    :  607805
     miner 3    :  607805
     miner 5    :  607805
     miner 6    :  607805
     miner 7    :  607805
     miner 8    :  607805
     miner 9    :  607807
B1386:
recieved miner in round
     miner 7    :  608264
     miner 0    :  608264
     miner 1    :  608264
     miner 2    :  608264
     miner 4    :  608264
     miner 9    :  608264
     miner 3    :  608265
     miner 5    :  608265
     miner 6    :  608265
     miner 8    :  608265
B1387:
recieved miner in round
     miner 7    :  608681
     miner 0    :  608681
