B1:
recieved miner in round
     miner 7    :  704375
     miner 8    :  704375
     miner 10   :  704375
     miner 11   :  704375
     miner 13   :  704375
     miner 14   :  704375
     miner 15   :  704375
     miner 0    :  704376
     miner 1    :  704376
     miner 12   :  704376
B1376:
recieved miner in round
     miner 13   :  704908
     miner 0    :  704908
     miner 2    :  704908
     miner 3    :  704908
     miner 4    :  704908
     miner 7    :  704908
     miner 8    :  704908
     miner 10   :  704908
     miner 11   :  704908
     miner 12   :  704908
     miner 15   :  704908
     miner 1    :  704909
     miner 5    :  704909
     miner 6    :  704909
     miner 9    :  704909
     miner 14   :  704909
B1377:
recieved miner in round
     miner 13   :  705413
     miner 1    :  705413
     miner 2    :  705413
     miner 3    :  705413
     miner 4    :  705413
     miner 5    :  705413
     miner 6    :  705413
     miner 8    :  705413
     miner 10   :  705413
     miner 11   :  705413
     miner 12   :  705413
     miner 14   :  705413
     miner 0    :  705414
     miner 9    :  705414
     miner 15   :  705414
     miner 7    :  705415
B1378:
recieved miner in round
     miner 7    :  705931
     miner 0    :  705931
     miner 1    :  705931
     miner 2    :  705931
     miner 3    :  705931
     miner 4    :  705931
     miner 5    :  705931
     miner 6    :  705931
     miner 8    :  705931
     miner 10   :  705931
     miner 11   :  705931
     miner 12   :  705931
     miner 14   :  705931
     miner 15   :  705931
     miner 13   :  705932
     miner 9    :  705933
B1379:
recieved miner in round
     miner 0    :  706437
     miner 3    :  706437
     miner 5    :  706437
     miner 6    :  706437
     miner 7    :  706437
     miner 8    :  706437
     miner 9    :  706437
     miner 10   :  706437
     miner 12   :  706437
     miner 13   :  706437
     miner 1    :  706438
     miner 2    :  706438
     miner 4    :  706438
     miner 14   :  706438
     miner 11   :  706439
     miner 15   :  706439
B1380:
recieved miner in round
     miner 12   :  706937
     miner 0    :  706937
     miner 1    :  706937
     miner 2    :  706937
     miner 4    :  706937
     miner 5    :  706937
     miner 6    :  706937
     miner 8    :  706937
     miner 9    :  706937
     miner 11   :  706937
     miner 13   :  706937
     miner 14   :  706937
     miner 3    :  706938
     miner 7    :  706938
     miner 15   :  706938
     miner 10   :  706939
B1381:
recieved miner in round
     miner 9    :  707442
     miner 0    :  707442
     miner 1    :  707442
     miner 2    :  707442
     miner 3    :  707442
     miner 4    :  707442
     miner 5    :  707442
     miner 7    :  707442
     miner 8    :  707442
     miner 10   :  707442
     miner 11   :  707442
     miner 12   :  707442
     miner 13   :  707442
     miner 14   :  707442
     miner 15   :  707442
     miner 6    :  707444
B1382:
recieved miner in round
     miner 2    :  707950
     miner 0    :  707950
     miner 3    :  707950
     miner 4    :  707950
     miner 5    :  707950
     miner 6    :  707950
     miner 7    :  707950
     miner 8    :  707950
     miner 9    :  707950
     miner 10   :  707950
     miner 11   :  707950
     miner 12   :  707950
     miner 13   :  707950
     miner 14   :  707950
     miner 15   :  707950
     miner 1    :  707951
B1383:
recieved miner in round
     miner 7    :  708459
     miner 0    :  708459
     miner 1    :  708459
     miner 2    :  708459
     miner 3    :  708459
     miner 4    :  708459
     miner 5    :  708459
     miner 6    :  708459
     miner 9    :  708459
     miner 11   :  708459
     miner 12   :  708459
     miner 13   :  708459
     miner 14   :  708459
     miner 15   :  708459
     miner 8    :  708460
     miner 10   :  708460
B1384:
recieved miner in round
     miner 0    :  708961
     miner 1    :  708961
     miner 5    :  708961
     miner 6    :  708961
     miner 7    :  708961
     miner 8    :  708961
     miner 9    :  708961
     miner 10   :  708961
     miner 11   :  708961
     miner 12   :  708961
     miner 13   :  708961
     miner 14   :  708961
     miner 15   :  708961
     miner 2    :  708962
     miner 3    :  708962
     miner 4    :  708962
B1385:
recieved miner in round
     miner 15   :  709476
     miner 0    :  709476
     miner 1    :  709476
     miner 2    :  709476
     miner 3    :  709476
     miner 4    :  709476
     miner 5    :  709476
     miner 6    :  709476
     miner 7    :  709476
     miner 8    :  709476
     miner 10   :  709476
     miner 11   :  709476
     miner 12   :  709476
     miner 13   :  709476
     miner 9    :  709477
     miner 14   :  709477
B1386:
recieved miner in round
     miner 6    :  709994
     miner 0    :  709994
     miner 1    :  709994
     miner 2    :  709994
     miner 3    :  709994
     miner 4    :  709994
     miner 5    :  709994
     miner 7    :  709994
     miner 8    :  709994
     miner 9    :  709994
     miner 11   :  709994
     miner 13   :  709994
     miner 14   :  709994
     miner 10   :  709995
     miner 12   :  709995
     miner 15   :  709995
B1387:
recieved miner in round
     miner 10   :  710506
     miner 0    :  710506
     miner 1    :  710506
     miner 2    :  710506
     miner 3    :  710506
     miner 4    :  710506
     miner 5    :  710506
     miner 7    :  710506
     miner 9    :  710506
     miner 13   :  710506
     miner 14   :  710506
     miner 15   :  710506
     miner 6    :  710507
     miner 8    :  710507
     miner 11   :  710507
     miner 12   :  710508
B1388:
recieved miner in round
     miner 6    :  710507
     miner 0    :  710507
     miner 1    :  710507
     miner 2    :  710507
     miner 3    :  710507
     miner 4    :  710507
     miner 5    :  710507
     miner 7    :  710507
     miner 9    :  710507
     miner 11   :  710507
     miner 12   :  710507
     miner 13   :  710507
     miner 15   :  710507
     miner 8    :  710508
     miner 10   :  710508
     miner 14   :  710509
B1389:
recieved miner in round
     miner 6    :  711011
     miner 0    :  711011
     miner 1    :  711011
     miner 2    :  711011
     miner 3    :  711011
     miner 4    :  711011
     miner 5    :  711011
     miner 8    :  711011
     miner 9    :  711011
     miner 10   :  711011
     miner 11   :  711011
     miner 12   :  711011
     miner 13   :  711011
     miner 14   :  711011
     miner 7    :  711012
     miner 15   :  711012
B1390:
recieved miner in round
     miner 4    :  711545
     miner 0    :  711545
     miner 1    :  711545
     miner 2    :  711545
     miner 3    :  711545
     miner 5    :  711545
     miner 6    :  711545
     miner 7    :  711545
     miner 8    :  711545
     miner 10   :  711545
     miner 11   :  711545
     miner 12   :  711545
     miner 13   :  711545
     miner 14   :  711545
     miner 15   :  711545
     miner 9    :  711547
B1391:
recieved miner in round
     miner 4    :  712050
     miner 0    :  712050
     miner 1    :  712050
     miner 2    :  712050
     miner 5    :  712050
     miner 6    :  712050
     miner 7    :  712050
     miner 8    :  712050
     miner 9    :  712050
     miner 10   :  712050
     miner 11   :  712050
     miner 12   :  712050
     miner 13   :  712050
     miner 14   :  712050
     miner 15   :  712050
     miner 3    :  712051
B1392:
recieved miner in round
     miner 5    :  712580
     miner 0    :  712580
     miner 1    :  712580
     miner 2    :  712580
     miner 3    :  712580
     miner 4    :  712580
     miner 6    :  712580
     miner 7    :  712580
     miner 8    :  712580
     miner 10   :  712580
     miner 11   :  712580
     miner 12   :  712580
     miner 13   :  712580
     miner 14   :  712580
     miner 9    :  712581
     miner 15   :  712581
B1393:
recieved miner in round
     miner 15   :  713089
     miner 0    :  713089
     miner 1    :  713089
     miner 2    :  713089
     miner 3    :  713089
     miner 4    :  713089
     miner 7    :  713089
     miner 8    :  713089
     miner 9    :  713089
     miner 10   :  713089
     miner 11   :  713089
     miner 12   :  713089
     miner 13   :  713089
     miner 14   :  713089
     miner 6    :  713090
     miner 5    :  713091
B1394:
recieved miner in round
     miner 8    :  713598
     miner 0    :  713598
     miner 1    :  713598
     miner 3    :  713598
     miner 5    :  713598
     miner 6    :  713598
     miner 7    :  713598
     miner 9    :  713598
     miner 11   :  713598
     miner 12   :  713598
     miner 13   :  713598
     miner 14   :  713598
     miner 15   :  713598
     miner 2    :  713599
     miner 4    :  713599
     miner 10   :  713600
B1395:
recieved miner in round
     miner 6    :  714111
     miner 0    :  714111
     miner 1    :  714111
     miner 3    :  714111
     miner 5    :  714111
     miner 7    :  714111
     miner 8    :  714111
     miner 10   :  714111
     miner 11   :  714111
     miner 12   :  714111
     miner 13   :  714111
     miner 14   :  714111
     miner 15   :  714111
     miner 2    :  714112
     miner 4    :  714112
     miner 9    :  714112
B1396:
recieved miner in round
     miner 8    :  714648
     miner 0    :  714648
     miner 1    :  714648
     miner 2    :  714648
     miner 4    :  714648
     miner 5    :  714648
     miner 6    :  714648
     miner 10   :  714648
     miner 11   :  714648
     miner 12   :  714648
     miner 13   :  714648
     miner 14   :  714648
     miner 15   :  714648
     miner 3    :  714649
     miner 7    :  714649
     miner 9    :  714649
B1397:
recieved miner in round
     miner 10   :  715154
     miner 0    :  715154
     miner 1    :  715154
     miner 2    :  715154
     miner 3    :  715154
     miner 4    :  715154
     miner 5    :  715154
     miner 6    :  715154
     miner 7    :  715154
     miner 8    :  715154
     miner 12   :  715154
     miner 13   :  715154
     miner 14   :  715154
     miner 15   :  715154
     miner 9    :  715155
     miner 11   :  715156
B1398:
recieved miner in round
     miner 15   :  715682
     miner 0    :  715682
     miner 1    :  715682
     miner 2    :  715682
     miner 3    :  715682
     miner 4    :  715682
     miner 5    :  715682
     miner 6    :  715682
     miner 7    :  715682
     miner 8    :  715682
     miner 9    :  715682
     miner 10   :  715682
     miner 12   :  715682
     miner 13   :  715682
     miner 14   :  715682
     miner 11   :  715683
B1399:
recieved miner in round
     miner 5    :  716186
     miner 0    :  716186
     miner 1    :  716186
     miner 2    :  716186
     miner 3    :  716186
     miner 4    :  716186
     miner 6    :  716186
     miner 7    :  716186
     miner 9    :  716186
     miner 10   :  716186
     miner 11   :  716186
     miner 12   :  716186
     miner 13   :  716186
     miner 8    :  716187
     miner 14   :  716187
     miner 15   :  716187
B1400:
recieved miner in round
     miner 15   :  716687
     miner 0    :  716687
     miner 1    :  716687
     miner 2    :  716687
     miner 3    :  716687
     miner 4    :  716687
     miner 6    :  716687
     miner 7    :  716687
     miner 9    :  716687
     miner 10   :  716687
     miner 11   :  716687
     miner 13   :  716687
     miner 5    :  716688
     miner 8    :  716688
     miner 12   :  716688
     miner 14   :  716688
B1401:
recieved miner in round
     miner 4    :  717199
     miner 0    :  717199
     miner 1    :  717199
     miner 3    :  717199
     miner 5    :  717199
     miner 6    :  717199
     miner 8    :  717199
     miner 9    :  717199
     miner 11   :  717199
     miner 12   :  717199
     miner 14   :  717199
     miner 15   :  717199
     miner 2    :  717200
     miner 7    :  717200
     miner 10   :  717200
     miner 13   :  717200
B1402:
recieved miner in round
     miner 13   :  717706
     miner 0    :  717706
     miner 1    :  717706
     miner 3    :  717706
     miner 4    :  717706
     miner 5    :  717706
     miner 6    :  717706
     miner 7    :  717706
     miner 8    :  717706
     miner 9    :  717706
     miner 10   :  717706
     miner 11   :  717706
     miner 12   :  717706
     miner 14   :  717706
     miner 2    :  717707
     miner 15   :  717707
B1403:
recieved miner in round
     miner 9    :  718248
     miner 0    :  718248
     miner 1    :  718248
     miner 3    :  718248
     miner 4    :  718248
     miner 6    :  718248
     miner 7    :  718248
     miner 8    :  718248
     miner 11   :  718248
     miner 12   :  718248
     miner 13   :  718248
     miner 14   :  718248
     miner 15   :  718248
     miner 2    :  718249
     miner 5    :  718249
     miner 10   :  718249
B1404:
recieved miner in round
     miner 10   :  718756
     miner 0    :  718756
     miner 1    :  718756
     miner 2    :  718756
     miner 3    :  718756
     miner 5    :  718756
     miner 6    :  718756
     miner 7    :  718756
     miner 8    :  718756
     miner 9    :  718756
     miner 11   :  718756
     miner 12   :  718756
     miner 13   :  718756
     miner 14   :  718756
     miner 15   :  718756
     miner 4    :  718757
B1405:
recieved miner in round
     miner 15   :  719276
     miner 0    :  719276
     miner 1    :  719276
     miner 2    :  719276
     miner 3    :  719276
     miner 4    :  719276
     miner 5    :  719276
     miner 6    :  719276
     miner 8    :  719276
     miner 9    :  719276
     miner 10   :  719276
     miner 11   :  719276
     miner 12   :  719276
     miner 14   :  719276
     miner 7    :  719277
     miner 13   :  719277
B1406:
recieved miner in round
     miner 11   :  719822
     miner 1    :  719822
     miner 2    :  719822
     miner 3    :  719822
     miner 4    :  719822
     miner 6    :  719822
     miner 7    :  719822
     miner 8    :  719822
     miner 9    :  719822
     miner 13   :  719822
     miner 14   :  719822
     miner 15   :  719822
     miner 0    :  719823
     miner 5    :  719823
     miner 10   :  719823
     miner 12   :  719823
B1407:
recieved miner in round
     miner 4    :  720323
     miner 0    :  720323
     miner 1    :  720323
     miner 3    :  720323
     miner 5    :  720323
     miner 6    :  720323
     miner 7    :  720323
     miner 8    :  720323
     miner 9    :  720323
     miner 10   :  720323
     miner 11   :  720323
     miner 12   :  720323
     miner 13   :  720323
     miner 15   :  720323
     miner 2    :  720324
     miner 14   :  720324
B1408:
recieved miner in round
     miner 1    :  720857
     miner 0    :  720857
     miner 3    :  720857
     miner 4    :  720857
     miner 5    :  720857
     miner 6    :  720857
     miner 7    :  720857
     miner 8    :  720857
     miner 9    :  720857
     miner 10   :  720857
     miner 11   :  720857
     miner 12   :  720857
     miner 15   :  720857
     miner 2    :  720858
     miner 13   :  720858
     miner 14   :  720858
B1409:
recieved miner in round
     miner 14   :  721362
     miner 0    :  721362
     miner 1    :  721362
     miner 4    :  721362
     miner 5    :  721362
     miner 6    :  721362
     miner 7    :  721362
     miner 8    :  721362
     miner 9    :  721362
     miner 10   :  721362
     miner 12   :  721362
     miner 13   :  721362
     miner 15   :  721362
     miner 2    :  721363
     miner 3    :  721363
     miner 11   :  721364
B1410:
recieved miner in round
     miner 11   :  721880
     miner 0    :  721880
     miner 1    :  721880
     miner 2    :  721880
     miner 3    :  721880
     miner 4    :  721880
     miner 5    :  721880
     miner 6    :  721880
     miner 7    :  721880
     miner 8    :  721880
     miner 9    :  721880
     miner 10   :  721880
     miner 12   :  721880
     miner 13   :  721880
     miner 14   :  721880
     miner 15   :  721880
B1411:
recieved miner in round
     miner 13   :  722384
     miner 0    :  722384
     miner 1    :  722384
     miner 2    :  722384
     miner 3    :  722384
     miner 4    :  722384
     miner 5    :  722384
     miner 8    :  722384
     miner 9    :  722384
     miner 10   :  722384
     miner 11   :  722384
     miner 14   :  722384
     miner 15   :  722384
     miner 6    :  722385
     miner 7    :  722385
     miner 12   :  722385
B1412:
recieved miner in round
     miner 2    :  722902
     miner 1    :  722902
     miner 3    :  722902
     miner 4    :  722902
     miner 5    :  722902
     miner 6    :  722902
     miner 7    :  722902
     miner 8    :  722902
     miner 9    :  722902
     miner 10   :  722902
     miner 11   :  722902
     miner 12   :  722902
     miner 13   :  722902
     miner 14   :  722902
     miner 15   :  722902
     miner 0    :  722903
B1413:
recieved miner in round
     miner 14   :  723425
     miner 2    :  723425
     miner 3    :  723425
     miner 4    :  723425
     miner 5    :  723425
     miner 6    :  723425
     miner 7    :  723425
     miner 9    :  723425
     miner 10   :  723425
     miner 11   :  723425
     miner 12   :  723425
     miner 15   :  723425
     miner 0    :  723426
     miner 1    :  723426
     miner 8    :  723426
     miner 13   :  723426
B1414:
recieved miner in round
     miner 4    :  723925
     miner 0    :  723925
     miner 1    :  723925
     miner 3    :  723925
     miner 5    :  723925
     miner 6    :  723925
     miner 7    :  723925
     miner 8    :  723925
     miner 9    :  723925
     miner 11   :  723925
     miner 12   :  723925
     miner 13   :  723925
     miner 14   :  723925
     miner 15   :  723925
     miner 2    :  723926
     miner 10   :  723927
B1415:
recieved miner in round
     miner 8    :  724451
     miner 0    :  724451
     miner 1    :  724451
     miner 2    :  724451
     miner 3    :  724451
     miner 4    :  724451
     miner 5    :  724451
     miner 6    :  724451
     miner 9    :  724451
     miner 11   :  724451
     miner 14   :  724451
     miner 15   :  724451
     miner 7    :  724452
     miner 10   :  724452
     miner 12   :  724452
     miner 13   :  724452
B1416:
recieved miner in round
     miner 6    :  724958
     miner 0    :  724958
     miner 1    :  724958
     miner 2    :  724958
     miner 4    :  724958
     miner 7    :  724958
     miner 9    :  724958
     miner 10   :  724958
     miner 11   :  724958
     miner 12   :  724958
     miner 13   :  724958
     miner 14   :  724958
     miner 15   :  724958
     miner 3    :  724959
     miner 5    :  724959
     miner 8    :  724959
B1417:
recieved miner in round
     miner 3    :  725494
     miner 0    :  725494
     miner 4    :  725494
     miner 6    :  725494
     miner 7    :  725494
     miner 9    :  725494
     miner 10   :  725494
     miner 11   :  725494
     miner 12   :  725494
     miner 13   :  725494
     miner 15   :  725494
     miner 1    :  725495
     miner 2    :  725495
     miner 8    :  725495
     miner 14   :  725495
     miner 5    :  725496
B1418:
recieved miner in round
     miner 9    :  726000
     miner 0    :  726000
     miner 1    :  726000
     miner 2    :  726000
     miner 3    :  726000
     miner 4    :  726000
     miner 5    :  726000
     miner 6    :  726000
     miner 7    :  726000
     miner 8    :  726000
     miner 10   :  726000
     miner 11   :  726000
     miner 12   :  726000
     miner 13   :  726000
     miner 14   :  726000
     miner 15   :  726000
B1419:
recieved miner in round
     miner 10   :  726506
     miner 0    :  726506
     miner 1    :  726506
     miner 2    :  726506
     miner 4    :  726506
     miner 5    :  726506
     miner 7    :  726506
     miner 8    :  726506
     miner 9    :  726506
     miner 11   :  726506
     miner 12   :  726506
     miner 13   :  726506
     miner 14   :  726506
     miner 15   :  726506
     miner 3    :  726507
     miner 6    :  726507
B1420:
recieved miner in round
     miner 7    :  727095
     miner 0    :  727095
     miner 1    :  727095
     miner 2    :  727095
     miner 3    :  727095
     miner 4    :  727095
     miner 5    :  727095
     miner 6    :  727095
     miner 8    :  727095
     miner 9    :  727095
     miner 11   :  727095
     miner 12   :  727096
     miner 13   :  727096
     miner 14   :  727096
     miner 15   :  727096
     miner 10   :  727097
B1421:
recieved miner in round
     miner 7    :  727608
     miner 0    :  727608
     miner 4    :  727608
     miner 5    :  727608
     miner 6    :  727608
     miner 8    :  727608
     miner 9    :  727608
     miner 11   :  727608
     miner 12   :  727608
     miner 13   :  727608
     miner 14   :  727608
     miner 1    :  727609
     miner 2    :  727609
     miner 3    :  727609
     miner 10   :  727609
     miner 15   :  727609
B1422:
recieved miner in round
     miner 13   :  728120
     miner 0    :  728120
     miner 1    :  728120
     miner 2    :  728120
     miner 3    :  728120
     miner 4    :  728120
     miner 5    :  728120
     miner 6    :  728120
     miner 8    :  728120
     miner 9    :  728120
     miner 11   :  728120
     miner 15   :  728120
     miner 7    :  728121
     miner 10   :  728121
     miner 12   :  728122
     miner 14   :  728122
B1423:
recieved miner in round
     miner 15   :  728652
     miner 0    :  728652
     miner 1    :  728652
     miner 2    :  728652
     miner 4    :  728652
     miner 6    :  728652
     miner 7    :  728652
     miner 8    :  728652
     miner 9    :  728652
     miner 10   :  728652
     miner 11   :  728652
     miner 13   :  728652
     miner 14   :  728652
     miner 3    :  728653
     miner 5    :  728653
     miner 12   :  728653
B1424:
recieved miner in round
     miner 1    :  729154
     miner 0    :  729154
     miner 3    :  729154
     miner 4    :  729154
     miner 5    :  729154
     miner 6    :  729154
     miner 7    :  729154
     miner 8    :  729154
     miner 10   :  729154
     miner 11   :  729154
     miner 13   :  729154
     miner 14   :  729154
     miner 2    :  729155
     miner 9    :  729155
     miner 12   :  729155
     miner 15   :  729155
B1425:
recieved miner in round
     miner 7    :  729660
     miner 0    :  729660
     miner 1    :  729660
     miner 3    :  729660
     miner 4    :  729660
     miner 5    :  729660
     miner 8    :  729660
     miner 9    :  729660
     miner 11   :  729660
     miner 12   :  729660
     miner 14   :  729660
     miner 2    :  729661
     miner 10   :  729661
     miner 13   :  729661
     miner 15   :  729661
     miner 6    :  729662
B1426:
recieved miner in round
     miner 11   :  730161
     miner 0    :  730161
     miner 1    :  730161
     miner 2    :  730161
     miner 4    :  730161
     miner 5    :  730161
     miner 6    :  730161
     miner 7    :  730161
     miner 8    :  730161
     miner 9    :  730161
     miner 10   :  730161
     miner 13   :  730161
     miner 14   :  730161
     miner 15   :  730161
     miner 3    :  730162
     miner 12   :  730162
B1427:
recieved miner in round
     miner 11   :  730662
     miner 0    :  730662
     miner 1    :  730662
     miner 2    :  730662
     miner 4    :  730662
     miner 5    :  730662
     miner 7    :  730662
     miner 8    :  730662
     miner 9    :  730662
     miner 10   :  730662
     miner 12   :  730662
     miner 13   :  730662
     miner 15   :  730662
     miner 3    :  730663
     miner 6    :  730663
     miner 14   :  730663
B1428:
recieved miner in round
     miner 11   :  731166
     miner 0    :  731166
     miner 1    :  731166
     miner 2    :  731166
     miner 3    :  731166
     miner 4    :  731166
     miner 5    :  731166
     miner 7    :  731166
     miner 8    :  731166
     miner 9    :  731166
     miner 12   :  731166
     miner 13   :  731166
     miner 14   :  731166
     miner 15   :  731166
     miner 6    :  731167
     miner 10   :  731167
B1429:
recieved miner in round
     miner 9    :  731704
     miner 0    :  731704
     miner 1    :  731704
     miner 3    :  731704
     miner 4    :  731704
     miner 5    :  731704
     miner 6    :  731704
     miner 7    :  731704
     miner 8    :  731704
     miner 10   :  731704
     miner 11   :  731704
     miner 12   :  731704
     miner 13   :  731704
     miner 14   :  731704
     miner 15   :  731704
     miner 2    :  731706
B1430:
recieved miner in round
     miner 15   :  732210
     miner 0    :  732210
     miner 1    :  732210
     miner 2    :  732210
     miner 5    :  732210
     miner 7    :  732210
     miner 8    :  732210
     miner 9    :  732210
     miner 10   :  732210
     miner 12   :  732210
     miner 13   :  732210
     miner 3    :  732211
     miner 4    :  732211
     miner 6    :  732211
     miner 11   :  732211
     miner 14   :  732211
B1431:
recieved miner in round
     miner 5    :  732743
     miner 1    :  732743
     miner 2    :  732743
     miner 3    :  732743
     miner 4    :  732743
     miner 6    :  732743
     miner 7    :  732743
     miner 8    :  732743
     miner 9    :  732743
     miner 10   :  732743
     miner 11   :  732743
     miner 12   :  732743
     miner 13   :  732743
     miner 15   :  732743
     miner 0    :  732744
     miner 14   :  732744
B1432:
recieved miner in round
     miner 10   :  733297
     miner 0    :  733297
     miner 1    :  733297
     miner 2    :  733297
     miner 4    :  733297
     miner 5    :  733297
     miner 6    :  733297
     miner 8    :  733297
     miner 9    :  733297
     miner 11   :  733297
     miner 13   :  733297
     miner 14   :  733297
     miner 15   :  733297
     miner 3    :  733298
     miner 7    :  733298
     miner 12   :  733298
B1433:
recieved miner in round
     miner 14   :  733859
     miner 0    :  733859
     miner 1    :  733859
     miner 2    :  733859
     miner 3    :  733859
     miner 4    :  733859
     miner 6    :  733859
     miner 7    :  733859
     miner 11   :  733859
     miner 12   :  733859
     miner 15   :  733859
     miner 5    :  733860
     miner 8    :  733860
     miner 9    :  733860
     miner 10   :  733860
     miner 13   :  733860
B1434:
recieved miner in round
     miner 5    :  734382
     miner 0    :  734382
     miner 1    :  734382
     miner 2    :  734382
     miner 3    :  734382
     miner 4    :  734382
     miner 7    :  734382
     miner 8    :  734382
     miner 9    :  734382
     miner 10   :  734382
     miner 11   :  734382
     miner 12   :  734382
     miner 14   :  734382
     miner 15   :  734382
     miner 13   :  734383
     miner 6    :  734384
B1435:
recieved miner in round
     miner 7    :  734896
     miner 0    :  734896
     miner 1    :  734896
     miner 2    :  734896
     miner 3    :  734896
     miner 5    :  734896
     miner 6    :  734896
     miner 8    :  734896
     miner 9    :  734896
     miner 10   :  734896
     miner 11   :  734896
     miner 12   :  734896
     miner 13   :  734896
     miner 14   :  734896
     miner 15   :  734896
     miner 4    :  734897
B1436:
recieved miner in round
     miner 1    :  735410
     miner 2    :  735410
     miner 3    :  735410
     miner 4    :  735410
     miner 5    :  735410
     miner 6    :  735410
     miner 7    :  735410
     miner 8    :  735410
     miner 10   :  735410
     miner 11   :  735410
     miner 12   :  735410
     miner 13   :  735410
     miner 14   :  735410
     miner 15   :  735410
     miner 0    :  735411
     miner 9    :  735411
B1437:
recieved miner in round
     miner 9    :  735920
     miner 1    :  735920
     miner 3    :  735920
     miner 4    :  735920
     miner 5    :  735920
     miner 6    :  735920
     miner 7    :  735920
     miner 8    :  735920
     miner 10   :  735920
     miner 11   :  735920
     miner 12   :  735920
     miner 13   :  735920
     miner 15   :  735920
     miner 0    :  735921
     miner 2    :  735921
     miner 14   :  735921
B1438:
recieved miner in round
     miner 9    :  736421
     miner 0    :  736421
     miner 1    :  736421
     miner 2    :  736421
     miner 3    :  736421
     miner 5    :  736421
     miner 6    :  736421
     miner 7    :  736421
     miner 10   :  736421
     miner 11   :  736421
     miner 12   :  736421
     miner 14   :  736421
     miner 15   :  736421
     miner 8    :  736422
     miner 13   :  736422
     miner 4    :  736423
B1439:
recieved miner in round
     miner 5    :  736930
     miner 1    :  736930
     miner 4    :  736930
     miner 6    :  736930
     miner 7    :  736930
     miner 8    :  736930
     miner 9    :  736930
     miner 10   :  736930
     miner 11   :  736930
     miner 13   :  736930
     miner 14   :  736930
     miner 15   :  736930
     miner 0    :  736931
     miner 2    :  736931
     miner 3    :  736931
     miner 12   :  736931
B1440:
recieved miner in round
     miner 11   :  737435
     miner 1    :  737435
     miner 2    :  737435
     miner 4    :  737435
     miner 5    :  737435
     miner 6    :  737435
     miner 7    :  737435
     miner 8    :  737435
     miner 9    :  737435
     miner 10   :  737435
     miner 12   :  737435
     miner 13   :  737435
     miner 0    :  737436
     miner 3    :  737436
     miner 14   :  737436
     miner 15   :  737436
B1441:
recieved miner in round
     miner 9    :  737971
     miner 1    :  737971
     miner 2    :  737971
     miner 4    :  737971
     miner 5    :  737971
     miner 6    :  737971
     miner 7    :  737971
     miner 11   :  737971
     miner 13   :  737971
     miner 14   :  737971
     miner 0    :  737972
     miner 3    :  737972
     miner 8    :  737972
     miner 10   :  737972
     miner 12   :  737972
     miner 15   :  737972
B1442:
recieved miner in round
     miner 14   :  738481
     miner 0    :  738481
     miner 1    :  738481
     miner 4    :  738481
     miner 5    :  738481
     miner 6    :  738481
     miner 8    :  738481
     miner 9    :  738481
     miner 11   :  738481
     miner 12   :  738481
     miner 13   :  738481
     miner 15   :  738481
     miner 2    :  738482
     miner 3    :  738482
     miner 7    :  738482
     miner 10   :  738482
B1443:
recieved miner in round
     miner 1    :  738982
     miner 0    :  738982
     miner 2    :  738982
     miner 3    :  738982
     miner 4    :  738982
     miner 5    :  738982
     miner 6    :  738982
     miner 7    :  738982
     miner 9    :  738982
     miner 10   :  738982
     miner 11   :  738982
     miner 12   :  738982
     miner 14   :  738982
     miner 15   :  738982
     miner 8    :  738983
     miner 13   :  738983
B1444:
recieved miner in round
     miner 0    :  739506
     miner 2    :  739506
     miner 3    :  739506
     miner 4    :  739506
     miner 5    :  739506
     miner 7    :  739506
     miner 8    :  739506
     miner 9    :  739506
     miner 10   :  739506
     miner 11   :  739506
     miner 14   :  739506
     miner 15   :  739506
     miner 12   :  739507
     miner 13   :  739507
     miner 1    :  739508
     miner 6    :  739508
B1445:
recieved miner in round
     miner 4    :  740023
     miner 2    :  740023
     miner 5    :  740023
     miner 9    :  740023
     miner 11   :  740023
     miner 12   :  740023
     miner 13   :  740023
     miner 14   :  740023
     miner 0    :  740024
     miner 1    :  740024
     miner 3    :  740024
     miner 6    :  740024
     miner 7    :  740024
     miner 8    :  740024
     miner 10   :  740024
     miner 15   :  740024
B1446:
recieved miner in round
     miner 14   :  740534
     miner 0    :  740534
     miner 3    :  740534
     miner 4    :  740534
     miner 5    :  740534
     miner 6    :  740534
     miner 7    :  740534
     miner 8    :  740534
     miner 9    :  740534
     miner 10   :  740534
     miner 11   :  740534
     miner 12   :  740534
     miner 13   :  740534
     miner 15   :  740534
     miner 1    :  740535
     miner 2    :  740535
B1447:
recieved miner in round
     miner 10   :  741045
     miner 0    :  741045
     miner 1    :  741045
     miner 3    :  741045
     miner 4    :  741045
     miner 5    :  741045
     miner 6    :  741045
     miner 7    :  741045
     miner 9    :  741045
     miner 11   :  741045
     miner 13   :  741045
     miner 14   :  741045
     miner 2    :  741046
     miner 8    :  741046
     miner 12   :  741046
     miner 15   :  741046
B1448:
recieved miner in round
     miner 3    :  741553
     miner 0    :  741553
     miner 1    :  741553
     miner 2    :  741553
     miner 4    :  741553
     miner 5    :  741553
     miner 6    :  741553
     miner 8    :  741553
     miner 9    :  741553
     miner 10   :  741553
     miner 11   :  741553
     miner 12   :  741553
     miner 15   :  741553
     miner 7    :  741554
     miner 13   :  741554
     miner 14   :  741554
B1449:
recieved miner in round
     miner 4    :  742059
     miner 0    :  742059
     miner 1    :  742059
     miner 3    :  742059
     miner 5    :  742059
     miner 6    :  742059
