B1:
recieved miner in round
     miner 4    :  96414
     miner 8    :  96414
     miner 1    :  96415
     miner 3    :  96415
     miner 5    :  96415
     miner 7    :  96415
     miner 9    :  96415
B1139:
recieved miner in round
     miner 1    :  96415
     miner 0    :  96415
     miner 2    :  96415
     miner 3    :  96415
     miner 4    :  96415
     miner 5    :  96415
     miner 6    :  96415
     miner 7    :  96415
     miner 8    :  96415
     miner 9    :  96415
B1140:
recieved miner in round
     miner 1    :  96503
     miner 0    :  96503
     miner 2    :  96503
     miner 3    :  96503
     miner 5    :  96503
     miner 6    :  96503
     miner 7    :  96503
     miner 8    :  96503
     miner 9    :  96503
     miner 4    :  96504
B1141:
recieved miner in round
     miner 4    :  96590
     miner 1    :  96590
     miner 3    :  96590
     miner 5    :  96590
     miner 7    :  96590
     miner 8    :  96590
     miner 9    :  96590
     miner 0    :  96591
     miner 6    :  96591
     miner 2    :  96592
B1142:
recieved miner in round
     miner 7    :  96674
     miner 0    :  96674
     miner 3    :  96674
     miner 4    :  96674
     miner 5    :  96674
     miner 6    :  96674
     miner 8    :  96674
     miner 9    :  96674
     miner 1    :  96675
     miner 2    :  96675
B1143:
recieved miner in round
     miner 9    :  96764
     miner 0    :  96764
     miner 2    :  96764
     miner 3    :  96764
     miner 4    :  96764
     miner 5    :  96764
     miner 6    :  96764
     miner 1    :  96765
     miner 7    :  96765
     miner 8    :  96766
B1144:
recieved miner in round
     miner 0    :  96850
     miner 1    :  96850
     miner 2    :  96850
     miner 3    :  96850
     miner 5    :  96850
     miner 6    :  96850
     miner 7    :  96850
     miner 8    :  96850
     miner 9    :  96850
     miner 4    :  96851
B1145:
recieved miner in round
     miner 1    :  96940
     miner 0    :  96940
     miner 3    :  96940
     miner 4    :  96940
     miner 6    :  96940
     miner 7    :  96940
     miner 8    :  96940
     miner 9    :  96940
     miner 2    :  96941
     miner 5    :  96941
B1146:
recieved miner in round
     miner 3    :  97047
     miner 0    :  97047
     miner 1    :  97047
     miner 2    :  97047
     miner 6    :  97047
     miner 7    :  97047
     miner 8    :  97047
     miner 4    :  97048
     miner 5    :  97048
     miner 9    :  97048
B1147:
recieved miner in round
     miner 1    :  97143
     miner 0    :  97143
     miner 2    :  97143
     miner 3    :  97143
     miner 4    :  97143
     miner 5    :  97143
     miner 6    :  97143
     miner 7    :  97143
     miner 9    :  97143
     miner 8    :  97144
B1148:
recieved miner in round
     miner 7    :  97227
     miner 0    :  97227
     miner 3    :  97227
     miner 4    :  97227
     miner 5    :  97227
     miner 6    :  97227
     miner 8    :  97227
     miner 1    :  97228
     miner 2    :  97228
     miner 9    :  97228
B1149:
recieved miner in round
     miner 4    :  97312
     miner 1    :  97312
     miner 3    :  97312
     miner 5    :  97312
     miner 6    :  97312
     miner 8    :  97312
     miner 9    :  97312
     miner 0    :  97313
     miner 7    :  97313
     miner 2    :  97314
B1150:
recieved miner in round
     miner 5    :  97399
     miner 0    :  97399
     miner 1    :  97399
     miner 3    :  97399
     miner 6    :  97399
     miner 7    :  97399
     miner 8    :  97399
     miner 9    :  97399
     miner 2    :  97400
     miner 4    :  97400
B1151:
recieved miner in round
     miner 7    :  97482
     miner 0    :  97482
     miner 1    :  97482
     miner 2    :  97482
     miner 3    :  97482
     miner 4    :  97482
     miner 6    :  97482
     miner 9    :  97482
     miner 5    :  97483
     miner 8    :  97483
B1152:
recieved miner in round
     miner 0    :  97566
     miner 2    :  97566
     miner 3    :  97566
     miner 4    :  97566
     miner 5    :  97566
     miner 6    :  97566
     miner 7    :  97566
     miner 8    :  97566
     miner 9    :  97566
     miner 1    :  97568
B1153:
recieved miner in round
     miner 6    :  97649
     miner 0    :  97649
     miner 2    :  97649
     miner 3    :  97649
     miner 5    :  97649
     miner 7    :  97649
     miner 9    :  97649
     miner 1    :  97650
     miner 4    :  97650
     miner 8    :  97650
B1154:
recieved miner in round
     miner 7    :  97734
     miner 0    :  97734
     miner 1    :  97734
     miner 4    :  97734
     miner 5    :  97734
     miner 6    :  97734
     miner 9    :  97734
     miner 2    :  97735
     miner 8    :  97735
     miner 3    :  97736
B1155:
recieved miner in round
     miner 8    :  97819
     miner 0    :  97819
     miner 1    :  97819
     miner 3    :  97819
     miner 4    :  97819
     miner 5    :  97819
     miner 7    :  97819
     miner 9    :  97819
     miner 2    :  97820
     miner 6    :  97820
B1156:
recieved miner in round
     miner 7    :  97909
     miner 0    :  97909
     miner 1    :  97909
     miner 2    :  97909
     miner 3    :  97909
     miner 4    :  97909
     miner 5    :  97909
     miner 8    :  97909
     miner 9    :  97909
     miner 6    :  97910
B1157:
recieved miner in round
     miner 7    :  97996
     miner 0    :  97996
     miner 1    :  97996
     miner 3    :  97996
     miner 4    :  97996
     miner 5    :  97996
     miner 9    :  97996
     miner 2    :  97997
     miner 8    :  97997
     miner 6    :  97998
B1158:
recieved miner in round
     miner 3    :  98087
     miner 0    :  98087
     miner 2    :  98087
     miner 4    :  98087
     miner 5    :  98087
     miner 6    :  98087
     miner 7    :  98087
     miner 8    :  98087
     miner 9    :  98087
     miner 1    :  98088
B1159:
recieved miner in round
     miner 8    :  98175
     miner 0    :  98175
     miner 1    :  98175
     miner 2    :  98175
     miner 3    :  98175
     miner 4    :  98175
     miner 6    :  98175
     miner 7    :  98175
     miner 9    :  98175
     miner 5    :  98177
B1160:
recieved miner in round
     miner 5    :  98263
     miner 0    :  98263
     miner 1    :  98263
     miner 2    :  98263
     miner 3    :  98263
     miner 4    :  98263
     miner 6    :  98263
     miner 7    :  98263
     miner 8    :  98263
     miner 9    :  98263
B1161:
recieved miner in round
     miner 5    :  98353
     miner 0    :  98353
     miner 1    :  98353
     miner 2    :  98353
     miner 4    :  98353
     miner 6    :  98353
     miner 7    :  98353
     miner 8    :  98353
     miner 9    :  98353
     miner 3    :  98354
B1162:
recieved miner in round
     miner 5    :  98443
     miner 0    :  98443
     miner 4    :  98443
     miner 6    :  98443
     miner 7    :  98443
     miner 8    :  98443
     miner 9    :  98443
     miner 1    :  98444
     miner 2    :  98444
     miner 3    :  98444
B1163:
recieved miner in round
     miner 0    :  98528
     miner 1    :  98528
     miner 2    :  98528
     miner 3    :  98528
     miner 5    :  98528
     miner 9    :  98528
     miner 6    :  98529
     miner 7    :  98529
     miner 8    :  98529
     miner 4    :  98530
B1164:
recieved miner in round
     miner 2    :  98618
     miner 0    :  98618
     miner 1    :  98618
     miner 3    :  98618
     miner 4    :  98618
     miner 5    :  98618
     miner 7    :  98618
     miner 9    :  98618
     miner 6    :  98619
     miner 8    :  98619
B1165:
recieved miner in round
     miner 8    :  98702
     miner 0    :  98702
     miner 1    :  98702
     miner 3    :  98702
     miner 4    :  98702
     miner 5    :  98702
     miner 7    :  98702
     miner 9    :  98702
     miner 2    :  98703
     miner 6    :  98703
B1166:
recieved miner in round
     miner 3    :  98789
     miner 0    :  98789
     miner 2    :  98789
     miner 4    :  98789
     miner 5    :  98789
     miner 6    :  98789
     miner 7    :  98789
     miner 8    :  98789
     miner 9    :  98790
     miner 1    :  98791
B1167:
recieved miner in round
     miner 5    :  98877
     miner 0    :  98877
     miner 1    :  98877
     miner 2    :  98877
     miner 3    :  98877
     miner 4    :  98877
     miner 7    :  98877
     miner 8    :  98877
     miner 9    :  98877
     miner 6    :  98878
B1168:
recieved miner in round
     miner 7    :  98964
     miner 0    :  98964
     miner 1    :  98964
     miner 2    :  98964
     miner 3    :  98964
     miner 4    :  98964
     miner 5    :  98964
     miner 6    :  98964
     miner 8    :  98964
     miner 9    :  98964
B1169:
recieved miner in round
     miner 5    :  99047
     miner 0    :  99047
     miner 1    :  99047
     miner 2    :  99047
     miner 3    :  99047
     miner 4    :  99047
     miner 6    :  99047
     miner 7    :  99047
     miner 8    :  99047
     miner 9    :  99047
B1170:
recieved miner in round
     miner 5    :  99131
     miner 0    :  99131
     miner 1    :  99131
     miner 3    :  99131
     miner 4    :  99131
     miner 6    :  99131
     miner 7    :  99131
     miner 2    :  99132
     miner 8    :  99132
     miner 9    :  99132
B1171:
recieved miner in round
     miner 3    :  99225
     miner 0    :  99225
     miner 1    :  99225
     miner 2    :  99225
     miner 4    :  99225
     miner 5    :  99225
     miner 6    :  99225
     miner 7    :  99225
     miner 8    :  99225
     miner 9    :  99226
B1172:
recieved miner in round
     miner 3    :  99312
     miner 0    :  99312
     miner 1    :  99312
     miner 4    :  99312
     miner 5    :  99312
     miner 6    :  99312
     miner 7    :  99312
     miner 8    :  99312
     miner 2    :  99313
     miner 9    :  99313
B1173:
recieved miner in round
     miner 0    :  99396
     miner 1    :  99396
     miner 4    :  99396
     miner 5    :  99396
     miner 6    :  99396
     miner 2    :  99397
     miner 3    :  99397
     miner 7    :  99397
     miner 8    :  99397
     miner 9    :  99397
B1174:
recieved miner in round
     miner 5    :  99483
     miner 0    :  99483
     miner 1    :  99483
     miner 2    :  99483
     miner 4    :  99483
     miner 6    :  99483
     miner 7    :  99483
     miner 8    :  99483
     miner 9    :  99483
     miner 3    :  99484
B1175:
recieved miner in round
     miner 5    :  99567
     miner 0    :  99567
     miner 1    :  99567
     miner 2    :  99567
     miner 4    :  99567
     miner 6    :  99567
     miner 7    :  99567
     miner 8    :  99567
     miner 3    :  99568
     miner 9    :  99568
B1176:
recieved miner in round
     miner 4    :  99652
     miner 0    :  99652
     miner 1    :  99652
     miner 2    :  99652
     miner 3    :  99652
     miner 6    :  99652
     miner 9    :  99652
     miner 7    :  99653
     miner 8    :  99653
     miner 5    :  99654
B1177:
recieved miner in round
     miner 2    :  99745
     miner 0    :  99745
     miner 3    :  99745
     miner 4    :  99745
     miner 6    :  99745
     miner 7    :  99745
     miner 8    :  99745
     miner 1    :  99746
     miner 5    :  99746
     miner 9    :  99746
B1178:
recieved miner in round
     miner 0    :  99848
     miner 1    :  99848
     miner 2    :  99848
     miner 3    :  99848
     miner 4    :  99848
     miner 5    :  99848
     miner 6    :  99848
     miner 7    :  99848
     miner 8    :  99848
     miner 9    :  99848
B1179:
recieved miner in round
     miner 5    :  99934
     miner 1    :  99934
     miner 3    :  99934
     miner 4    :  99934
     miner 6    :  99934
     miner 7    :  99934
     miner 9    :  99934
     miner 0    :  99935
     miner 2    :  99935
     miner 8    :  99935
B1180:
recieved miner in round
     miner 3    :  100021
     miner 0    :  100021
     miner 1    :  100021
     miner 2    :  100021
     miner 4    :  100021
     miner 5    :  100021
     miner 6    :  100021
     miner 7    :  100021
     miner 9    :  100021
     miner 8    :  100022
B1181:
recieved miner in round
     miner 4    :  100105
     miner 0    :  100105
     miner 1    :  100105
     miner 2    :  100105
     miner 5    :  100105
     miner 6    :  100105
     miner 7    :  100105
     miner 8    :  100105
     miner 9    :  100105
     miner 3    :  100106
B1182:
recieved miner in round
     miner 6    :  100188
     miner 0    :  100188
     miner 2    :  100188
     miner 3    :  100188
     miner 4    :  100188
     miner 5    :  100188
     miner 7    :  100188
     miner 1    :  100189
     miner 8    :  100189
     miner 9    :  100189
B1183:
recieved miner in round
     miner 0    :  100281
     miner 3    :  100281
     miner 4    :  100281
     miner 7    :  100281
     miner 8    :  100281
     miner 9    :  100281
     miner 1    :  100282
     miner 2    :  100282
     miner 5    :  100282
     miner 6    :  100282
B1184:
recieved miner in round
     miner 6    :  100381
     miner 0    :  100381
     miner 1    :  100381
     miner 2    :  100381
     miner 3    :  100381
     miner 4    :  100381
     miner 5    :  100381
     miner 7    :  100381
     miner 8    :  100381
     miner 9    :  100381
B1185:
recieved miner in round
     miner 5    :  100465
     miner 0    :  100465
     miner 2    :  100465
     miner 3    :  100465
     miner 4    :  100465
     miner 6    :  100465
     miner 7    :  100465
     miner 9    :  100465
     miner 1    :  100466
     miner 8    :  100466
B1186:
recieved miner in round
     miner 0    :  100556
     miner 1    :  100556
     miner 2    :  100556
     miner 3    :  100556
     miner 4    :  100556
     miner 5    :  100556
     miner 6    :  100556
     miner 7    :  100556
     miner 8    :  100557
     miner 9    :  100557
B1187:
recieved miner in round
     miner 5    :  100652
     miner 0    :  100652
     miner 2    :  100652
     miner 3    :  100652
     miner 4    :  100652
     miner 6    :  100652
     miner 7    :  100652
     miner 8    :  100652
     miner 9    :  100652
     miner 1    :  100653
B1188:
recieved miner in round
     miner 2    :  100739
     miner 0    :  100739
     miner 1    :  100739
     miner 3    :  100739
     miner 4    :  100739
     miner 6    :  100739
     miner 8    :  100739
     miner 9    :  100739
     miner 5    :  100740
     miner 7    :  100740
B1189:
recieved miner in round
     miner 7    :  100824
     miner 0    :  100824
     miner 1    :  100824
     miner 2    :  100824
     miner 3    :  100824
     miner 4    :  100824
     miner 5    :  100824
     miner 6    :  100824
     miner 8    :  100824
     miner 9    :  100825
B1190:
recieved miner in round
     miner 7    :  100923
     miner 0    :  100923
     miner 1    :  100923
     miner 2    :  100923
     miner 3    :  100923
     miner 4    :  100923
     miner 5    :  100923
     miner 6    :  100923
     miner 8    :  100923
     miner 9    :  100923
B1191:
recieved miner in round
     miner 3    :  101007
     miner 0    :  101007
     miner 1    :  101007
     miner 6    :  101007
     miner 7    :  101007
     miner 8    :  101007
     miner 9    :  101007
     miner 2    :  101008
     miner 4    :  101008
     miner 5    :  101009
B1192:
recieved miner in round
     miner 4    :  101099
     miner 1    :  101099
     miner 2    :  101099
     miner 3    :  101099
     miner 5    :  101099
     miner 6    :  101099
     miner 7    :  101099
     miner 8    :  101099
     miner 9    :  101099
     miner 0    :  101100
B1193:
recieved miner in round
     miner 6    :  101184
     miner 0    :  101184
     miner 1    :  101184
     miner 2    :  101184
     miner 3    :  101184
     miner 7    :  101184
     miner 9    :  101184
     miner 4    :  101185
     miner 5    :  101185
     miner 8    :  101185
B1194:
recieved miner in round
     miner 5    :  101270
     miner 0    :  101270
     miner 1    :  101270
     miner 2    :  101270
     miner 3    :  101270
     miner 4    :  101270
     miner 6    :  101270
     miner 7    :  101270
     miner 8    :  101270
     miner 9    :  101270
B1195:
recieved miner in round
     miner 0    :  101355
     miner 1    :  101355
     miner 2    :  101355
     miner 4    :  101355
     miner 5    :  101355
     miner 6    :  101355
     miner 7    :  101355
     miner 8    :  101355
     miner 3    :  101356
     miner 9    :  101356
B1196:
recieved miner in round
     miner 7    :  101439
     miner 0    :  101439
     miner 1    :  101439
     miner 2    :  101439
     miner 3    :  101439
     miner 4    :  101439
     miner 5    :  101439
     miner 6    :  101439
     miner 9    :  101439
     miner 8    :  101440
B1197:
recieved miner in round
     miner 8    :  101440
     miner 0    :  101440
     miner 1    :  101440
     miner 2    :  101440
     miner 3    :  101440
     miner 5    :  101440
     miner 6    :  101440
     miner 7    :  101440
     miner 4    :  101441
     miner 9    :  101441
B1198:
recieved miner in round
     miner 2    :  101523
     miner 1    :  101523
     miner 3    :  101523
     miner 4    :  101523
     miner 5    :  101523
     miner 6    :  101523
     miner 7    :  101523
     miner 9    :  101523
     miner 0    :  101524
     miner 8    :  101524
B1199:
recieved miner in round
     miner 4    :  101606
     miner 0    :  101606
     miner 1    :  101606
     miner 2    :  101606
     miner 3    :  101606
     miner 5    :  101606
     miner 6    :  101606
     miner 7    :  101606
     miner 8    :  101606
     miner 9    :  101607
B1200:
recieved miner in round
     miner 1    :  101690
     miner 0    :  101690
     miner 2    :  101690
     miner 3    :  101690
     miner 4    :  101690
     miner 6    :  101690
     miner 7    :  101690
     miner 8    :  101690
     miner 9    :  101690
     miner 5    :  101691
B1201:
recieved miner in round
     miner 2    :  101773
     miner 0    :  101773
     miner 3    :  101773
     miner 4    :  101773
     miner 5    :  101773
     miner 7    :  101773
     miner 8    :  101773
     miner 9    :  101773
     miner 1    :  101774
     miner 6    :  101774
B1202:
recieved miner in round
     miner 5    :  101858
     miner 0    :  101858
     miner 1    :  101858
     miner 2    :  101858
     miner 3    :  101858
     miner 4    :  101858
     miner 7    :  101858
     miner 8    :  101858
     miner 9    :  101858
     miner 6    :  101859
B1203:
recieved miner in round
     miner 9    :  101943
     miner 1    :  101943
     miner 2    :  101943
     miner 3    :  101943
     miner 4    :  101943
     miner 5    :  101943
     miner 7    :  101943
     miner 8    :  101943
     miner 0    :  101944
     miner 6    :  101944
B1204:
recieved miner in round
     miner 6    :  102031
     miner 0    :  102031
     miner 1    :  102031
     miner 2    :  102031
     miner 3    :  102031
     miner 4    :  102031
     miner 5    :  102031
     miner 7    :  102031
     miner 8    :  102031
     miner 9    :  102032
B1205:
recieved miner in round
     miner 1    :  102118
     miner 0    :  102118
     miner 3    :  102118
     miner 4    :  102118
     miner 5    :  102118
     miner 7    :  102118
     miner 8    :  102118
     miner 9    :  102118
     miner 2    :  102119
     miner 6    :  102119
B1206:
recieved miner in round
     miner 4    :  102201
     miner 0    :  102201
     miner 1    :  102201
     miner 2    :  102201
     miner 3    :  102201
     miner 5    :  102201
     miner 6    :  102201
     miner 7    :  102201
     miner 8    :  102201
     miner 9    :  102201
B1207:
recieved miner in round
     miner 0    :  102285
     miner 1    :  102285
     miner 2    :  102285
     miner 4    :  102285
     miner 5    :  102285
     miner 6    :  102285
     miner 7    :  102285
     miner 8    :  102285
     miner 9    :  102285
     miner 3    :  102286
B1208:
recieved miner in round
     miner 3    :  102374
     miner 0    :  102374
     miner 1    :  102374
     miner 2    :  102374
     miner 5    :  102374
     miner 6    :  102374
     miner 7    :  102374
     miner 8    :  102374
     miner 4    :  102375
     miner 9    :  102375
B1209:
recieved miner in round
     miner 9    :  102459
     miner 0    :  102459
     miner 2    :  102459
     miner 3    :  102459
     miner 5    :  102459
     miner 6    :  102459
     miner 7    :  102459
     miner 8    :  102459
     miner 1    :  102460
     miner 4    :  102460
B1210:
recieved miner in round
     miner 2    :  102547
     miner 0    :  102547
     miner 1    :  102547
     miner 4    :  102547
     miner 5    :  102547
     miner 6    :  102547
     miner 7    :  102547
     miner 9    :  102547
     miner 8    :  102548
     miner 3    :  102549
B1211:
recieved miner in round
     miner 2    :  102631
     miner 0    :  102631
     miner 1    :  102631
     miner 3    :  102631
     miner 4    :  102631
     miner 5    :  102631
     miner 6    :  102631
     miner 7    :  102631
     miner 8    :  102632
     miner 9    :  102632
B1212:
recieved miner in round
     miner 0    :  102718
     miner 1    :  102718
     miner 2    :  102718
     miner 3    :  102718
     miner 4    :  102718
     miner 5    :  102718
     miner 6    :  102718
     miner 8    :  102718
     miner 9    :  102718
     miner 7    :  102719
B1213:
recieved miner in round
     miner 4    :  102805
     miner 0    :  102805
     miner 1    :  102805
     miner 2    :  102805
     miner 3    :  102805
     miner 5    :  102805
     miner 6    :  102805
     miner 7    :  102805
     miner 8    :  102805
     miner 9    :  102805
B1214:
recieved miner in round
     miner 6    :  102889
     miner 1    :  102889
     miner 2    :  102889
     miner 3    :  102889
     miner 5    :  102889
     miner 7    :  102889
     miner 8    :  102889
     miner 9    :  102889
     miner 0    :  102890
     miner 4    :  102890
B1215:
recieved miner in round
     miner 1    :  102974
     miner 0    :  102974
     miner 2    :  102974
     miner 3    :  102974
     miner 4    :  102974
     miner 5    :  102974
     miner 6    :  102974
     miner 7    :  102974
     miner 8    :  102974
     miner 9    :  102975
B1216:
recieved miner in round
     miner 5    :  103072
     miner 1    :  103072
     miner 2    :  103072
     miner 4    :  103072
     miner 6    :  103072
     miner 7    :  103072
     miner 9    :  103072
     miner 0    :  103073
     miner 3    :  103073
     miner 8    :  103073
B1217:
recieved miner in round
     miner 5    :  103156
     miner 0    :  103156
     miner 1    :  103156
     miner 3    :  103156
     miner 6    :  103156
     miner 7    :  103156
     miner 8    :  103156
     miner 9    :  103156
     miner 2    :  103157
     miner 4    :  103157
B1218:
recieved miner in round
     miner 8    :  103258
     miner 1    :  103258
     miner 2    :  103258
     miner 4    :  103258
     miner 5    :  103258
     miner 6    :  103258
     miner 7    :  103258
     miner 9    :  103258
     miner 0    :  103260
     miner 3    :  103260
B1219:
recieved miner in round
     miner 6    :  103345
     miner 0    :  103345
     miner 1    :  103345
     miner 3    :  103345
     miner 4    :  103345
     miner 5    :  103345
     miner 7    :  103345
     miner 8    :  103345
     miner 9    :  103345
     miner 2    :  103346
B1220:
recieved miner in round
     miner 6    :  103429
     miner 3    :  103429
     miner 4    :  103429
     miner 7    :  103429
     miner 8    :  103429
     miner 9    :  103429
     miner 0    :  103430
     miner 1    :  103430
     miner 2    :  103430
     miner 5    :  103431
B1221:
recieved miner in round
     miner 0    :  103515
     miner 1    :  103515
     miner 3    :  103515
     miner 4    :  103515
     miner 5    :  103515
     miner 7    :  103515
     miner 9    :  103515
     miner 2    :  103516
     miner 6    :  103516
     miner 8    :  103517
B1222:
recieved miner in round
     miner 4    :  103598
     miner 0    :  103598
     miner 1    :  103598
     miner 2    :  103598
     miner 3    :  103598
     miner 5    :  103598
     miner 6    :  103598
     miner 7    :  103599
     miner 8    :  103599
     miner 9    :  103599
B1223:
recieved miner in round
     miner 9    :  103686
     miner 0    :  103686
     miner 1    :  103686
     miner 3    :  103686
     miner 5    :  103686
     miner 7    :  103686
     miner 8    :  103686
     miner 2    :  103687
     miner 4    :  103687
     miner 6    :  103687
B1224:
recieved miner in round
     miner 6    :  103785
     miner 0    :  103785
     miner 2    :  103785
     miner 4    :  103785
     miner 5    :  103785
     miner 7    :  103785
     miner 8    :  103785
     miner 1    :  103786
     miner 3    :  103786
     miner 9    :  103786
B1225:
recieved miner in round
     miner 2    :  103876
     miner 0    :  103876
     miner 3    :  103876
     miner 4    :  103876
     miner 5    :  103876
     miner 6    :  103876
     miner 7    :  103876
     miner 8    :  103876
     miner 1    :  103877
     miner 9    :  103877
B1226:
recieved miner in round
     miner 5    :  103968
     miner 0    :  103968
     miner 1    :  103968
     miner 6    :  103968
     miner 7    :  103968
     miner 8    :  103968
     miner 2    :  103969
     miner 3    :  103969
     miner 4    :  103969
     miner 9    :  103969
B1227:
recieved miner in round
     miner 7    :  104054
     miner 0    :  104054
     miner 1    :  104054
     miner 2    :  104054
     miner 3    :  104054
     miner 4    :  104054
     miner 5    :  104054
     miner 6    :  104054
     miner 8    :  104054
     miner 9    :  104054
B1228:
recieved miner in round
     miner 2    :  104139
     miner 0    :  104139
     miner 1    :  104139
     miner 3    :  104139
     miner 5    :  104139
     miner 6    :  104139
     miner 7    :  104139
     miner 8    :  104139
     miner 9    :  104139
     miner 4    :  104140
B1229:
recieved miner in round
     miner 5    :  104222
     miner 0    :  104222
     miner 2    :  104222
     miner 3    :  104222
     miner 4    :  104222
     miner 6    :  104222
     miner 7    :  104222
     miner 8    :  104222
     miner 9    :  104222
     miner 1    :  104223
B1230:
recieved miner in round
     miner 8    :  104315
     miner 0    :  104315
     miner 3    :  104315
     miner 4    :  104315
     miner 5    :  104315
     miner 6    :  104315
     miner 7    :  104315
     miner 1    :  104316
     miner 2    :  104316
     miner 9    :  104316
B1231:
recieved miner in round
     miner 7    :  104399
     miner 0    :  104399
     miner 1    :  104399
     miner 2    :  104399
     miner 4    :  104399
     miner 5    :  104399
     miner 8    :  104399
     miner 9    :  104399
     miner 3    :  104400
     miner 6    :  104400
B1232:
recieved miner in round
     miner 5    :  104487
     miner 0    :  104487
     miner 1    :  104487
     miner 2    :  104487
     miner 3    :  104487
     miner 4    :  104487
     miner 6    :  104487
     miner 8    :  104487
     miner 9    :  104487
     miner 7    :  104488
B1233:
recieved miner in round
     miner 6    :  104577
     miner 0    :  104577
     miner 1    :  104577
     miner 2    :  104577
     miner 5    :  104577
     miner 8    :  104577
     miner 9    :  104577
     miner 3    :  104578
     miner 4    :  104578
     miner 7    :  104578
B1234:
recieved miner in round
     miner 2    :  104661
     miner 0    :  104661
     miner 1    :  104661
     miner 3    :  104661
     miner 4    :  104661
     miner 5    :  104661
     miner 6    :  104661
     miner 8    :  104661
     miner 9    :  104661
     miner 7    :  104662
B1235:
recieved miner in round
     miner 2    :  104746
     miner 0    :  104746
     miner 1    :  104746
     miner 4    :  104746
     miner 6    :  104746
     miner 7    :  104746
     miner 8    :  104746
     miner 3    :  104747
     miner 9    :  104747
     miner 5    :  104748
B1236:
recieved miner in round
     miner 2    :  104843
     miner 1    :  104843
     miner 4    :  104843
     miner 5    :  104843
     miner 6    :  104843
     miner 8    :  104843
     miner 9    :  104843
     miner 0    :  104844
     miner 7    :  104844
     miner 3    :  104845
B1237:
recieved miner in round
     miner 0    :  104929
     miner 1    :  104929
     miner 2    :  104929
     miner 3    :  104929
     miner 4    :  104929
     miner 5    :  104929
     miner 6    :  104929
     miner 7    :  104929
     miner 8    :  104929
     miner 9    :  104929
B1238:
recieved miner in round
     miner 2    :  105012
     miner 0    :  105012
     miner 1    :  105012
     miner 3    :  105012
     miner 4    :  105012
     miner 5    :  105012
     miner 6    :  105012
     miner 7    :  105012
     miner 8    :  105012
     miner 9    :  105012
B1239:
recieved miner in round
     miner 7    :  105097
     miner 0    :  105097
     miner 2    :  105097
     miner 3    :  105097
     miner 4    :  105097
     miner 5    :  105097
     miner 6    :  105097
     miner 9    :  105097
     miner 1    :  105098
     miner 8    :  105098
B1240:
recieved miner in round
     miner 7    :  105188
     miner 0    :  105188
     miner 1    :  105188
     miner 3    :  105188
     miner 5    :  105188
     miner 6    :  105188
     miner 2    :  105189
     miner 4    :  105189
     miner 8    :  105189
     miner 9    :  105190
B1241:
recieved miner in round
     miner 6    :  105273
     miner 0    :  105273
     miner 1    :  105273
     miner 2    :  105273
     miner 4    :  105273
     miner 5    :  105273
     miner 7    :  105273
     miner 8    :  105273
     miner 9    :  105273
     miner 3    :  105274
B1242:
recieved miner in round
     miner 4    :  105361
     miner 1    :  105361
     miner 2    :  105361
     miner 3    :  105361
     miner 5    :  105361
     miner 6    :  105361
     miner 7    :  105361
     miner 8    :  105361
     miner 0    :  105362
     miner 9    :  105362
B1243:
recieved miner in round
     miner 1    :  105444
     miner 0    :  105444
     miner 2    :  105444
     miner 3    :  105444
     miner 4    :  105444
     miner 5    :  105444
     miner 7    :  105444
     miner 8    :  105444
     miner 9    :  105444
     miner 6    :  105445
B1244:
recieved miner in round
     miner 0    :  105528
     miner 1    :  105528
     miner 2    :  105528
     miner 3    :  105528
     miner 4    :  105528
     miner 5    :  105528
     miner 7    :  105528
     miner 8    :  105528
     miner 9    :  105528
     miner 6    :  105529
B1245:
recieved miner in round
     miner 4    :  105613
     miner 0    :  105613
     miner 1    :  105613
     miner 2    :  105613
     miner 3    :  105613
     miner 7    :  105613
     miner 8    :  105613
     miner 9    :  105613
     miner 5    :  105614
     miner 6    :  105614
B1246:
recieved miner in round
     miner 0    :  105698
     miner 1    :  105698
     miner 3    :  105698
     miner 4    :  105698
     miner 7    :  105698
     miner 8    :  105698
     miner 9    :  105698
     miner 2    :  105699
     miner 5    :  105699
     miner 6    :  105699
B1247:
recieved miner in round
     miner 0    :  105783
     miner 1    :  105783
     miner 2    :  105783
     miner 3    :  105783
     miner 4    :  105783
     miner 5    :  105783
     miner 6    :  105783
     miner 7    :  105783
     miner 8    :  105783
     miner 9    :  105783
B1248:
recieved miner in round
     miner 1    :  105876
     miner 0    :  105876
     miner 2    :  105876
     miner 3    :  105876
     miner 4    :  105876
     miner 5    :  105876
     miner 6    :  105876
     miner 7    :  105876
     miner 9    :  105876
     miner 8    :  105877
B1249:
recieved miner in round
     miner 6    :  105963
     miner 2    :  105963
     miner 3    :  105963
     miner 4    :  105963
     miner 5    :  105963
     miner 7    :  105963
     miner 9    :  105963
     miner 0    :  105964
     miner 1    :  105964
     miner 8    :  105964
B1250:
recieved miner in round
     miner 6    :  106049
     miner 0    :  106049
     miner 1    :  106049
     miner 3    :  106049
     miner 4    :  106049
     miner 5    :  106049
     miner 7    :  106049
     miner 8    :  106049
     miner 2    :  106050
     miner 9    :  106050
B1251:
recieved miner in round
     miner 7    :  106132
     miner 0    :  106132
     miner 1    :  106132
     miner 2    :  106132
     miner 3    :  106132
     miner 4    :  106132
     miner 5    :  106132
     miner 6    :  106132
     miner 8    :  106132
     miner 9    :  106132
B1252:
