B1:
recieved miner in round
     miner 1    :  1016179
     miner 3    :  1016179
     miner 4    :  1016179
     miner 6    :  1016179
     miner 7    :  1016179
     miner 9    :  1016179
     miner 0    :  1016180
     miner 5    :  1016180
     miner 8    :  1016181
B1286:
recieved miner in round
     miner 1    :  1016934
     miner 0    :  1016934
     miner 2    :  1016934
     miner 3    :  1016934
     miner 4    :  1016934
     miner 5    :  1016934
     miner 6    :  1016934
     miner 7    :  1016934
     miner 8    :  1016934
     miner 9    :  1016934
B1287:
recieved miner in round
     miner 9    :  1017764
     miner 0    :  1017764
     miner 1    :  1017764
     miner 2    :  1017764
     miner 3    :  1017764
     miner 4    :  1017764
     miner 5    :  1017764
     miner 6    :  1017764
     miner 7    :  1017764
     miner 8    :  1017764
B1288:
recieved miner in round
     miner 1    :  1018537
     miner 0    :  1018537
     miner 4    :  1018537
     miner 5    :  1018537
     miner 6    :  1018537
     miner 7    :  1018537
     miner 8    :  1018537
     miner 2    :  1018538
     miner 3    :  1018538
     miner 9    :  1018538
B1289:
recieved miner in round
     miner 7    :  1019296
     miner 0    :  1019296
     miner 1    :  1019296
     miner 2    :  1019296
     miner 3    :  1019296
     miner 4    :  1019296
     miner 5    :  1019296
     miner 9    :  1019296
     miner 8    :  1019297
     miner 6    :  1019298
B1290:
recieved miner in round
     miner 1    :  1020054
     miner 0    :  1020054
     miner 2    :  1020054
     miner 4    :  1020054
     miner 5    :  1020054
     miner 6    :  1020054
     miner 7    :  1020054
     miner 8    :  1020054
     miner 9    :  1020054
     miner 3    :  1020055
B1291:
recieved miner in round
     miner 9    :  1020872
     miner 0    :  1020872
     miner 1    :  1020872
     miner 2    :  1020872
     miner 4    :  1020872
     miner 5    :  1020872
     miner 6    :  1020872
     miner 7    :  1020872
     miner 8    :  1020872
     miner 3    :  1020874
B1292:
recieved miner in round
     miner 3    :  1021672
     miner 0    :  1021672
     miner 1    :  1021672
     miner 4    :  1021672
     miner 5    :  1021672
     miner 6    :  1021672
     miner 7    :  1021672
     miner 8    :  1021672
     miner 9    :  1021672
     miner 2    :  1021673
B1293:
recieved miner in round
     miner 2    :  1022433
     miner 0    :  1022433
     miner 1    :  1022433
     miner 4    :  1022433
     miner 5    :  1022433
     miner 6    :  1022433
     miner 7    :  1022433
     miner 8    :  1022433
     miner 9    :  1022433
     miner 3    :  1022434
B1294:
recieved miner in round
     miner 2    :  1023239
     miner 0    :  1023239
     miner 1    :  1023239
     miner 3    :  1023239
     miner 4    :  1023239
     miner 5    :  1023239
     miner 7    :  1023239
     miner 8    :  1023239
     miner 9    :  1023239
     miner 6    :  1023240
B1295:
recieved miner in round
     miner 3    :  1024023
     miner 1    :  1024023
     miner 4    :  1024023
     miner 8    :  1024023
     miner 9    :  1024023
     miner 0    :  1024024
     miner 2    :  1024024
     miner 5    :  1024024
     miner 6    :  1024024
     miner 7    :  1024024
B1296:
recieved miner in round
     miner 2    :  1024024
     miner 0    :  1024024
     miner 1    :  1024024
     miner 3    :  1024024
     miner 4    :  1024024
     miner 5    :  1024024
     miner 6    :  1024024
     miner 7    :  1024024
     miner 8    :  1024024
     miner 9    :  1024024
B1297:
recieved miner in round
     miner 7    :  1024782
     miner 0    :  1024782
     miner 1    :  1024782
     miner 2    :  1024782
     miner 3    :  1024782
     miner 4    :  1024782
     miner 6    :  1024782
     miner 8    :  1024782
     miner 5    :  1024783
     miner 9    :  1024783
B1298:
recieved miner in round
     miner 8    :  1025571
     miner 0    :  1025571
     miner 1    :  1025571
     miner 3    :  1025571
     miner 4    :  1025571
     miner 5    :  1025571
     miner 6    :  1025571
     miner 7    :  1025571
     miner 9    :  1025571
     miner 2    :  1025572
B1299:
recieved miner in round
     miner 5    :  1026330
     miner 1    :  1026330
     miner 2    :  1026330
     miner 3    :  1026330
     miner 4    :  1026330
     miner 6    :  1026330
     miner 7    :  1026330
     miner 8    :  1026330
     miner 9    :  1026330
     miner 0    :  1026331
B1300:
recieved miner in round
     miner 2    :  1027109
     miner 0    :  1027109
     miner 1    :  1027109
     miner 3    :  1027109
     miner 4    :  1027109
     miner 5    :  1027109
     miner 6    :  1027109
     miner 7    :  1027109
     miner 8    :  1027109
     miner 9    :  1027110
B1301:
recieved miner in round
     miner 4    :  1027867
     miner 0    :  1027867
     miner 2    :  1027867
     miner 3    :  1027867
     miner 5    :  1027867
     miner 7    :  1027867
     miner 8    :  1027867
     miner 1    :  1027868
     miner 6    :  1027868
     miner 9    :  1027868
B1302:
recieved miner in round
     miner 4    :  1028633
     miner 0    :  1028633
     miner 3    :  1028633
     miner 5    :  1028633
     miner 6    :  1028633
     miner 7    :  1028633
     miner 8    :  1028633
     miner 1    :  1028634
     miner 2    :  1028634
     miner 9    :  1028634
B1303:
recieved miner in round
     miner 2    :  1029465
     miner 0    :  1029465
     miner 1    :  1029465
     miner 3    :  1029465
     miner 6    :  1029465
     miner 7    :  1029465
     miner 8    :  1029465
     miner 9    :  1029465
     miner 4    :  1029466
     miner 5    :  1029466
B1304:
recieved miner in round
     miner 0    :  1030276
     miner 1    :  1030276
     miner 2    :  1030276
     miner 3    :  1030276
     miner 4    :  1030276
     miner 6    :  1030276
     miner 7    :  1030276
     miner 8    :  1030276
     miner 9    :  1030276
     miner 5    :  1030277
B1305:
recieved miner in round
     miner 1    :  1031079
     miner 0    :  1031079
     miner 2    :  1031079
     miner 4    :  1031079
     miner 5    :  1031079
     miner 6    :  1031079
     miner 7    :  1031079
     miner 8    :  1031079
     miner 9    :  1031079
     miner 3    :  1031080
B1306:
recieved miner in round
     miner 7    :  1031849
     miner 0    :  1031849
     miner 1    :  1031849
     miner 3    :  1031849
     miner 5    :  1031849
     miner 8    :  1031849
     miner 9    :  1031849
     miner 2    :  1031850
     miner 4    :  1031850
     miner 6    :  1031850
B1307:
recieved miner in round
     miner 8    :  1032677
     miner 0    :  1032677
     miner 1    :  1032677
     miner 2    :  1032677
     miner 3    :  1032677
     miner 5    :  1032677
     miner 7    :  1032677
     miner 9    :  1032677
     miner 6    :  1032678
     miner 4    :  1032679
B1308:
recieved miner in round
     miner 3    :  1033457
     miner 2    :  1033457
     miner 4    :  1033457
     miner 5    :  1033457
     miner 6    :  1033457
     miner 7    :  1033457
     miner 8    :  1033457
     miner 9    :  1033457
     miner 0    :  1033458
     miner 1    :  1033458
B1309:
recieved miner in round
     miner 3    :  1034217
     miner 0    :  1034217
     miner 1    :  1034217
     miner 2    :  1034217
     miner 4    :  1034217
     miner 5    :  1034217
     miner 6    :  1034217
     miner 7    :  1034217
     miner 9    :  1034217
     miner 8    :  1034218
B1310:
recieved miner in round
     miner 9    :  1034981
     miner 0    :  1034981
     miner 2    :  1034981
     miner 4    :  1034981
     miner 5    :  1034981
     miner 6    :  1034981
     miner 7    :  1034981
     miner 1    :  1034982
     miner 3    :  1034982
     miner 8    :  1034982
B1311:
recieved miner in round
     miner 6    :  1035813
     miner 0    :  1035813
     miner 1    :  1035813
     miner 3    :  1035813
     miner 4    :  1035813
     miner 5    :  1035813
     miner 7    :  1035813
     miner 8    :  1035813
     miner 9    :  1035813
     miner 2    :  1035814
B1312:
recieved miner in round
     miner 7    :  1036588
     miner 1    :  1036588
     miner 4    :  1036588
     miner 5    :  1036588
     miner 6    :  1036588
     miner 0    :  1036589
     miner 2    :  1036589
     miner 3    :  1036589
     miner 8    :  1036589
     miner 9    :  1036589
B1313:
recieved miner in round
     miner 7    :  1037343
     miner 0    :  1037343
     miner 1    :  1037343
     miner 2    :  1037343
     miner 3    :  1037343
     miner 4    :  1037343
     miner 5    :  1037343
     miner 6    :  1037343
     miner 9    :  1037343
     miner 8    :  1037344
B1314:
recieved miner in round
     miner 5    :  1038101
     miner 1    :  1038101
     miner 2    :  1038101
     miner 6    :  1038101
     miner 7    :  1038101
     miner 8    :  1038101
     miner 9    :  1038101
     miner 0    :  1038102
     miner 3    :  1038102
     miner 4    :  1038102
B1315:
recieved miner in round
     miner 6    :  1038892
     miner 0    :  1038892
     miner 1    :  1038892
     miner 3    :  1038892
     miner 4    :  1038892
     miner 5    :  1038892
     miner 7    :  1038892
     miner 8    :  1038892
     miner 2    :  1038893
     miner 9    :  1038893
B1316:
recieved miner in round
     miner 3    :  1039726
     miner 0    :  1039726
     miner 1    :  1039726
     miner 4    :  1039726
     miner 5    :  1039726
     miner 6    :  1039726
     miner 7    :  1039726
     miner 8    :  1039726
     miner 9    :  1039727
     miner 2    :  1039728
B1317:
recieved miner in round
     miner 9    :  1040561
     miner 0    :  1040561
     miner 2    :  1040561
     miner 3    :  1040561
     miner 4    :  1040561
     miner 6    :  1040561
     miner 7    :  1040561
     miner 8    :  1040561
     miner 1    :  1040562
     miner 5    :  1040562
B1318:
recieved miner in round
     miner 4    :  1041415
     miner 0    :  1041415
     miner 1    :  1041415
     miner 2    :  1041415
     miner 3    :  1041415
     miner 5    :  1041415
     miner 6    :  1041415
     miner 7    :  1041415
     miner 8    :  1041415
     miner 9    :  1041415
B1319:
recieved miner in round
     miner 9    :  1042221
     miner 0    :  1042221
     miner 1    :  1042221
     miner 2    :  1042221
     miner 3    :  1042221
     miner 5    :  1042221
     miner 6    :  1042221
     miner 7    :  1042221
     miner 8    :  1042221
     miner 4    :  1042222
B1320:
recieved miner in round
     miner 2    :  1042991
     miner 0    :  1042991
     miner 1    :  1042991
     miner 3    :  1042991
     miner 5    :  1042991
     miner 9    :  1042991
     miner 4    :  1042992
     miner 7    :  1042992
     miner 8    :  1042992
     miner 6    :  1042993
B1321:
recieved miner in round
     miner 1    :  1043770
     miner 0    :  1043770
     miner 2    :  1043770
     miner 3    :  1043770
     miner 4    :  1043770
     miner 5    :  1043770
     miner 7    :  1043770
     miner 8    :  1043770
     miner 9    :  1043770
     miner 6    :  1043771
B1322:
recieved miner in round
     miner 1    :  1044545
     miner 0    :  1044545
     miner 2    :  1044545
     miner 3    :  1044545
     miner 4    :  1044545
     miner 5    :  1044545
     miner 6    :  1044545
     miner 8    :  1044545
     miner 9    :  1044545
     miner 7    :  1044546
B1323:
recieved miner in round
     miner 5    :  1045363
     miner 0    :  1045363
     miner 1    :  1045363
     miner 3    :  1045363
     miner 4    :  1045363
     miner 6    :  1045363
     miner 8    :  1045363
     miner 2    :  1045364
     miner 7    :  1045364
     miner 9    :  1045364
B1324:
recieved miner in round
     miner 6    :  1046157
     miner 0    :  1046157
     miner 3    :  1046157
     miner 4    :  1046157
     miner 5    :  1046157
     miner 7    :  1046157
     miner 8    :  1046157
     miner 9    :  1046157
     miner 1    :  1046158
     miner 2    :  1046158
B1325:
recieved miner in round
     miner 3    :  1046909
     miner 0    :  1046909
     miner 1    :  1046909
     miner 2    :  1046909
     miner 6    :  1046909
     miner 8    :  1046909
     miner 5    :  1046910
     miner 7    :  1046910
     miner 9    :  1046910
     miner 4    :  1046911
B1326:
recieved miner in round
     miner 9    :  1047668
     miner 1    :  1047668
     miner 3    :  1047668
     miner 4    :  1047668
     miner 5    :  1047668
     miner 6    :  1047668
     miner 7    :  1047668
     miner 8    :  1047668
     miner 2    :  1047669
     miner 0    :  1047670
B1327:
recieved miner in round
     miner 3    :  1048467
     miner 1    :  1048467
     miner 2    :  1048467
     miner 5    :  1048467
     miner 6    :  1048467
     miner 7    :  1048467
     miner 8    :  1048467
     miner 9    :  1048467
     miner 0    :  1048468
     miner 4    :  1048468
B1328:
recieved miner in round
     miner 7    :  1049237
     miner 0    :  1049237
     miner 1    :  1049237
     miner 2    :  1049237
     miner 4    :  1049237
     miner 5    :  1049237
     miner 6    :  1049237
     miner 8    :  1049237
     miner 9    :  1049237
     miner 3    :  1049238
B1329:
recieved miner in round
     miner 7    :  1050038
     miner 0    :  1050038
     miner 1    :  1050038
     miner 2    :  1050038
     miner 3    :  1050038
     miner 4    :  1050038
     miner 5    :  1050038
     miner 6    :  1050038
     miner 9    :  1050038
     miner 8    :  1050039
B1330:
recieved miner in round
     miner 1    :  1050843
     miner 2    :  1050843
     miner 3    :  1050843
     miner 4    :  1050843
     miner 6    :  1050843
     miner 7    :  1050843
     miner 0    :  1050844
     miner 5    :  1050844
     miner 8    :  1050844
     miner 9    :  1050844
B1331:
recieved miner in round
     miner 4    :  1051655
     miner 0    :  1051655
     miner 1    :  1051655
     miner 2    :  1051655
     miner 5    :  1051655
     miner 6    :  1051655
     miner 9    :  1051655
     miner 3    :  1051656
     miner 7    :  1051656
     miner 8    :  1051656
B1332:
recieved miner in round
     miner 1    :  1052453
     miner 0    :  1052453
     miner 3    :  1052453
     miner 4    :  1052453
     miner 6    :  1052453
     miner 7    :  1052453
     miner 8    :  1052453
     miner 9    :  1052453
     miner 2    :  1052454
     miner 5    :  1052454
B1333:
recieved miner in round
     miner 1    :  1053331
     miner 2    :  1053331
     miner 4    :  1053331
     miner 5    :  1053331
     miner 6    :  1053331
     miner 7    :  1053331
     miner 8    :  1053331
     miner 9    :  1053331
     miner 0    :  1053332
     miner 3    :  1053332
B1334:
recieved miner in round
     miner 6    :  1054130
     miner 0    :  1054130
     miner 1    :  1054130
     miner 2    :  1054130
     miner 3    :  1054130
     miner 4    :  1054130
     miner 5    :  1054130
     miner 8    :  1054130
     miner 9    :  1054130
     miner 7    :  1054131
B1335:
recieved miner in round
     miner 1    :  1054923
     miner 0    :  1054923
     miner 3    :  1054923
     miner 4    :  1054923
     miner 5    :  1054923
     miner 6    :  1054923
     miner 7    :  1054923
     miner 8    :  1054923
     miner 9    :  1054923
     miner 2    :  1054924
B1336:
recieved miner in round
     miner 9    :  1055685
     miner 0    :  1055685
     miner 1    :  1055685
     miner 2    :  1055685
     miner 3    :  1055685
     miner 5    :  1055685
     miner 7    :  1055685
     miner 8    :  1055685
     miner 4    :  1055686
     miner 6    :  1055686
B1337:
recieved miner in round
     miner 2    :  1056501
     miner 0    :  1056501
     miner 1    :  1056501
     miner 3    :  1056501
     miner 4    :  1056501
     miner 5    :  1056501
     miner 6    :  1056501
     miner 7    :  1056501
     miner 8    :  1056501
     miner 9    :  1056501
B1338:
recieved miner in round
     miner 0    :  1057400
     miner 1    :  1057400
     miner 2    :  1057400
     miner 4    :  1057400
     miner 5    :  1057400
     miner 6    :  1057400
     miner 7    :  1057400
     miner 8    :  1057400
     miner 3    :  1057401
     miner 9    :  1057401
B1339:
recieved miner in round
     miner 8    :  1058160
     miner 0    :  1058160
     miner 1    :  1058160
     miner 4    :  1058160
     miner 5    :  1058160
     miner 6    :  1058160
     miner 7    :  1058160
     miner 9    :  1058160
     miner 2    :  1058161
     miner 3    :  1058161
B1340:
recieved miner in round
     miner 7    :  1058985
     miner 1    :  1058985
     miner 3    :  1058985
     miner 4    :  1058985
     miner 5    :  1058985
     miner 6    :  1058985
     miner 8    :  1058985
     miner 9    :  1058985
     miner 0    :  1058986
     miner 2    :  1058986
B1341:
recieved miner in round
     miner 2    :  1059773
     miner 0    :  1059773
     miner 1    :  1059773
     miner 3    :  1059773
     miner 4    :  1059773
     miner 5    :  1059773
     miner 8    :  1059773
     miner 9    :  1059773
     miner 7    :  1059774
     miner 6    :  1059775
B1342:
recieved miner in round
     miner 1    :  1060529
     miner 0    :  1060529
     miner 3    :  1060529
     miner 4    :  1060529
     miner 6    :  1060529
     miner 7    :  1060529
     miner 9    :  1060529
     miner 2    :  1060530
     miner 5    :  1060530
     miner 8    :  1060531
B1343:
recieved miner in round
     miner 9    :  1061384
     miner 0    :  1061384
     miner 1    :  1061384
     miner 2    :  1061384
     miner 3    :  1061384
     miner 6    :  1061384
     miner 7    :  1061384
     miner 8    :  1061384
     miner 4    :  1061385
     miner 5    :  1061385
B1344:
recieved miner in round
     miner 5    :  1062136
     miner 0    :  1062136
     miner 1    :  1062136
     miner 2    :  1062136
     miner 3    :  1062136
     miner 6    :  1062136
     miner 7    :  1062136
     miner 8    :  1062136
     miner 4    :  1062137
     miner 9    :  1062137
B1345:
recieved miner in round
     miner 8    :  1062901
     miner 0    :  1062901
     miner 1    :  1062901
     miner 2    :  1062901
     miner 3    :  1062901
     miner 4    :  1062901
     miner 5    :  1062901
     miner 6    :  1062901
     miner 9    :  1062901
     miner 7    :  1062902
B1346:
recieved miner in round
     miner 4    :  1063658
     miner 0    :  1063658
     miner 1    :  1063658
     miner 3    :  1063658
     miner 5    :  1063658
     miner 6    :  1063658
     miner 7    :  1063658
     miner 8    :  1063658
     miner 2    :  1063659
     miner 9    :  1063659
B1347:
recieved miner in round
     miner 3    :  1064444
     miner 0    :  1064444
     miner 1    :  1064444
     miner 2    :  1064444
     miner 4    :  1064444
     miner 5    :  1064444
     miner 7    :  1064444
     miner 8    :  1064444
     miner 9    :  1064444
     miner 6    :  1064445
B1348:
recieved miner in round
     miner 5    :  1065279
     miner 0    :  1065279
     miner 1    :  1065279
     miner 2    :  1065279
     miner 3    :  1065279
     miner 7    :  1065279
     miner 9    :  1065279
     miner 4    :  1065280
     miner 6    :  1065280
     miner 8    :  1065280
B1349:
recieved miner in round
     miner 4    :  1066091
     miner 0    :  1066091
     miner 1    :  1066091
     miner 2    :  1066091
     miner 3    :  1066091
     miner 5    :  1066091
     miner 6    :  1066091
     miner 7    :  1066091
     miner 8    :  1066091
     miner 9    :  1066091
B1350:
recieved miner in round
     miner 5    :  1066843
     miner 0    :  1066843
     miner 2    :  1066843
     miner 4    :  1066843
     miner 7    :  1066843
     miner 8    :  1066843
     miner 3    :  1066844
     miner 6    :  1066844
     miner 9    :  1066844
     miner 1    :  1066845
B1351:
recieved miner in round
     miner 5    :  1067600
     miner 2    :  1067600
     miner 3    :  1067600
     miner 6    :  1067600
     miner 7    :  1067600
     miner 8    :  1067600
     miner 9    :  1067600
     miner 0    :  1067601
     miner 1    :  1067601
     miner 4    :  1067601
B1352:
recieved miner in round
     miner 6    :  1068358
     miner 0    :  1068358
     miner 1    :  1068358
     miner 2    :  1068358
     miner 3    :  1068358
     miner 4    :  1068358
     miner 5    :  1068358
     miner 7    :  1068358
     miner 9    :  1068358
     miner 8    :  1068359
B1353:
recieved miner in round
     miner 1    :  1069140
     miner 0    :  1069140
     miner 2    :  1069140
     miner 3    :  1069140
     miner 4    :  1069140
     miner 5    :  1069140
     miner 7    :  1069140
     miner 9    :  1069140
     miner 6    :  1069141
     miner 8    :  1069141
B1354:
recieved miner in round
     miner 1    :  1069940
     miner 2    :  1069940
     miner 3    :  1069940
     miner 4    :  1069940
     miner 5    :  1069940
     miner 9    :  1069940
     miner 0    :  1069941
     miner 6    :  1069941
     miner 7    :  1069941
     miner 8    :  1069941
B1355:
recieved miner in round
     miner 1    :  1070707
     miner 0    :  1070707
     miner 2    :  1070707
     miner 3    :  1070707
     miner 4    :  1070707
     miner 6    :  1070707
     miner 7    :  1070707
     miner 9    :  1070707
     miner 5    :  1070708
     miner 8    :  1070708
B1356:
recieved miner in round
     miner 7    :  1071538
     miner 0    :  1071538
     miner 1    :  1071538
     miner 2    :  1071538
     miner 3    :  1071538
     miner 4    :  1071538
     miner 5    :  1071538
     miner 6    :  1071538
     miner 8    :  1071538
     miner 9    :  1071538
B1357:
recieved miner in round
     miner 7    :  1072416
     miner 0    :  1072416
     miner 1    :  1072416
     miner 2    :  1072416
     miner 3    :  1072416
     miner 4    :  1072416
     miner 5    :  1072416
     miner 6    :  1072416
     miner 8    :  1072416
     miner 9    :  1072416
B1358:
recieved miner in round
     miner 2    :  1073210
     miner 1    :  1073210
     miner 3    :  1073210
     miner 4    :  1073210
     miner 5    :  1073210
     miner 6    :  1073210
     miner 7    :  1073210
     miner 8    :  1073210
     miner 0    :  1073211
     miner 9    :  1073212
B1359:
recieved miner in round
     miner 5    :  1074104
     miner 0    :  1074104
     miner 2    :  1074104
     miner 3    :  1074104
     miner 4    :  1074104
     miner 6    :  1074104
     miner 7    :  1074104
     miner 8    :  1074104
     miner 9    :  1074104
     miner 1    :  1074105
B1360:
recieved miner in round
     miner 4    :  1074906
     miner 0    :  1074906
     miner 1    :  1074906
     miner 3    :  1074906
     miner 5    :  1074906
     miner 2    :  1074907
     miner 6    :  1074907
     miner 7    :  1074907
     miner 8    :  1074907
     miner 9    :  1074907
B1361:
recieved miner in round
     miner 5    :  1075689
     miner 0    :  1075689
     miner 1    :  1075689
     miner 3    :  1075689
     miner 4    :  1075689
     miner 7    :  1075689
     miner 8    :  1075689
     miner 9    :  1075689
     miner 2    :  1075690
     miner 6    :  1075690
B1362:
recieved miner in round
     miner 5    :  1076479
     miner 0    :  1076479
     miner 1    :  1076479
     miner 2    :  1076479
     miner 3    :  1076479
     miner 4    :  1076479
     miner 6    :  1076479
     miner 7    :  1076479
     miner 9    :  1076479
     miner 8    :  1076480
B1363:
recieved miner in round
     miner 4    :  1077272
     miner 0    :  1077272
     miner 1    :  1077272
     miner 2    :  1077272
     miner 5    :  1077272
     miner 6    :  1077272
     miner 7    :  1077272
     miner 8    :  1077272
     miner 9    :  1077272
     miner 3    :  1077273
B1364:
recieved miner in round
     miner 8    :  1078070
     miner 0    :  1078070
     miner 1    :  1078070
     miner 3    :  1078070
     miner 6    :  1078070
     miner 7    :  1078070
     miner 9    :  1078070
     miner 2    :  1078071
     miner 5    :  1078071
     miner 4    :  1078072
B1365:
recieved miner in round
     miner 0    :  1078874
     miner 1    :  1078874
     miner 2    :  1078874
     miner 3    :  1078874
     miner 4    :  1078874
     miner 5    :  1078874
     miner 6    :  1078874
     miner 7    :  1078874
     miner 8    :  1078875
     miner 9    :  1078875
B1366:
recieved miner in round
     miner 9    :  1079661
     miner 0    :  1079661
     miner 1    :  1079661
     miner 3    :  1079661
     miner 5    :  1079661
     miner 7    :  1079661
     miner 8    :  1079661
     miner 2    :  1079662
     miner 4    :  1079662
     miner 6    :  1079662
B1367:
recieved miner in round
     miner 0    :  1080492
     miner 1    :  1080492
     miner 4    :  1080492
     miner 5    :  1080492
     miner 6    :  1080492
     miner 9    :  1080492
     miner 2    :  1080493
     miner 3    :  1080493
     miner 7    :  1080493
     miner 8    :  1080493
B1368:
recieved miner in round
     miner 0    :  1081243
     miner 1    :  1081243
     miner 3    :  1081243
     miner 4    :  1081243
     miner 5    :  1081243
     miner 6    :  1081243
     miner 7    :  1081243
     miner 8    :  1081243
     miner 9    :  1081243
     miner 2    :  1081244
B1369:
recieved miner in round
     miner 2    :  1081994
     miner 0    :  1081994
     miner 1    :  1081994
     miner 3    :  1081994
     miner 5    :  1081994
     miner 6    :  1081994
     miner 7    :  1081994
     miner 8    :  1081994
     miner 9    :  1081994
     miner 4    :  1081995
B1370:
recieved miner in round
     miner 9    :  1082831
     miner 0    :  1082831
     miner 2    :  1082831
     miner 3    :  1082831
     miner 5    :  1082831
     miner 6    :  1082831
     miner 7    :  1082831
     miner 1    :  1082832
     miner 8    :  1082832
     miner 4    :  1082833
B1371:
recieved miner in round
     miner 0    :  1083603
     miner 1    :  1083603
     miner 2    :  1083603
     miner 3    :  1083603
     miner 4    :  1083603
     miner 5    :  1083603
     miner 6    :  1083603
     miner 7    :  1083603
     miner 8    :  1083603
     miner 9    :  1083603
B1372:
recieved miner in round
     miner 0    :  1084366
     miner 1    :  1084366
     miner 2    :  1084366
     miner 3    :  1084366
     miner 4    :  1084366
     miner 5    :  1084366
     miner 6    :  1084366
     miner 7    :  1084366
     miner 9    :  1084366
     miner 8    :  1084367
B1373:
recieved miner in round
     miner 9    :  1085179
     miner 0    :  1085179
     miner 3    :  1085179
     miner 4    :  1085179
     miner 6    :  1085179
     miner 7    :  1085179
     miner 8    :  1085179
     miner 2    :  1085180
     miner 5    :  1085180
     miner 1    :  1085181
B1374:
recieved miner in round
     miner 2    :  1085953
     miner 0    :  1085953
     miner 3    :  1085953
     miner 4    :  1085953
     miner 5    :  1085953
     miner 6    :  1085953
     miner 7    :  1085953
     miner 8    :  1085953
     miner 9    :  1085953
     miner 1    :  1085954
B1375:
recieved miner in round
     miner 6    :  1086722
     miner 0    :  1086722
     miner 2    :  1086722
     miner 3    :  1086722
     miner 4    :  1086722
     miner 7    :  1086722
     miner 9    :  1086722
     miner 1    :  1086723
     miner 5    :  1086723
     miner 8    :  1086723
B1376:
recieved miner in round
     miner 7    :  1087572
     miner 0    :  1087572
     miner 1    :  1087572
     miner 2    :  1087572
     miner 3    :  1087572
     miner 4    :  1087572
     miner 5    :  1087572
     miner 6    :  1087572
     miner 8    :  1087572
     miner 9    :  1087572
B1377:
recieved miner in round
     miner 4    :  1088391
     miner 2    :  1088391
     miner 3    :  1088391
     miner 5    :  1088391
     miner 6    :  1088391
     miner 7    :  1088391
     miner 8    :  1088391
     miner 0    :  1088392
     miner 9    :  1088392
     miner 1    :  1088393
B1378:
recieved miner in round
     miner 8    :  1089172
     miner 0    :  1089172
     miner 1    :  1089172
     miner 2    :  1089172
     miner 3    :  1089172
     miner 4    :  1089172
     miner 5    :  1089172
     miner 7    :  1089172
     miner 6    :  1089173
     miner 9    :  1089173
B1379:
recieved miner in round
     miner 4    :  1089971
     miner 0    :  1089971
     miner 2    :  1089971
     miner 5    :  1089971
     miner 6    :  1089971
     miner 7    :  1089971
     miner 8    :  1089971
     miner 9    :  1089971
     miner 1    :  1089972
     miner 3    :  1089972
B1380:
recieved miner in round
     miner 8    :  1090767
     miner 3    :  1090767
     miner 5    :  1090767
     miner 6    :  1090767
     miner 9    :  1090767
     miner 0    :  1090768
     miner 1    :  1090768
     miner 2    :  1090768
     miner 4    :  1090768
     miner 7    :  1090768
B1381:
recieved miner in round
     miner 6    :  1091540
     miner 1    :  1091540
     miner 2    :  1091540
     miner 3    :  1091540
     miner 4    :  1091540
     miner 5    :  1091540
     miner 7    :  1091540
     miner 9    :  1091540
     miner 0    :  1091541
     miner 8    :  1091542
B1382:
recieved miner in round
     miner 9    :  1092338
     miner 0    :  1092338
     miner 1    :  1092338
     miner 3    :  1092338
     miner 4    :  1092338
     miner 5    :  1092338
     miner 6    :  1092338
     miner 7    :  1092338
     miner 8    :  1092338
     miner 2    :  1092339
B1383:
recieved miner in round
     miner 7    :  1093119
     miner 0    :  1093119
     miner 2    :  1093119
     miner 3    :  1093119
     miner 4    :  1093119
     miner 6    :  1093119
     miner 9    :  1093119
     miner 1    :  1093120
     miner 5    :  1093120
     miner 8    :  1093120
B1384:
recieved miner in round
     miner 4    :  1093886
     miner 1    :  1093886
     miner 2    :  1093886
     miner 3    :  1093886
     miner 5    :  1093886
     miner 6    :  1093886
     miner 8    :  1093886
     miner 9    :  1093886
     miner 0    :  1093887
     miner 7    :  1093887
B1385:
recieved miner in round
     miner 1    :  1094645
     miner 2    :  1094645
     miner 3    :  1094645
     miner 4    :  1094645
     miner 5    :  1094645
     miner 6    :  1094645
     miner 7    :  1094645
     miner 8    :  1094645
     miner 0    :  1094646
     miner 9    :  1094646
B1386:
recieved miner in round
     miner 8    :  1095413
     miner 0    :  1095413
     miner 1    :  1095413
     miner 3    :  1095413
     miner 4    :  1095413
     miner 6    :  1095413
     miner 7    :  1095413
     miner 9    :  1095413
     miner 2    :  1095414
     miner 5    :  1095414
B1387:
recieved miner in round
     miner 6    :  1096168
     miner 0    :  1096168
     miner 1    :  1096168
     miner 2    :  1096168
     miner 3    :  1096168
     miner 4    :  1096168
     miner 5    :  1096168
     miner 7    :  1096168
     miner 9    :  1096168
     miner 8    :  1096169
B1388:
recieved miner in round
     miner 6    :  1096923
     miner 2    :  1096923
     miner 4    :  1096923
     miner 5    :  1096923
     miner 7    :  1096923
     miner 8    :  1096923
     miner 0    :  1096924
     miner 1    :  1096924
     miner 3    :  1096924
     miner 9    :  1096924
B1389:
recieved miner in round
     miner 1    :  1097738
     miner 0    :  1097738
     miner 2    :  1097738
     miner 3    :  1097738
     miner 4    :  1097738
     miner 5    :  1097738
     miner 6    :  1097738
     miner 7    :  1097738
     miner 8    :  1097738
     miner 9    :  1097738
B1390:
recieved miner in round
     miner 6    :  1098498
     miner 0    :  1098498
