B1:
recieved miner in round
     miner 11   :  287503
     miner 1    :  287504
B1138:
recieved miner in round
     miner 11   :  287760
     miner 0    :  287760
     miner 2    :  287760
     miner 7    :  287760
     miner 8    :  287760
     miner 10   :  287760
     miner 12   :  287760
     miner 13   :  287760
     miner 14   :  287760
     miner 1    :  287761
     miner 3    :  287761
     miner 4    :  287761
     miner 5    :  287761
     miner 6    :  287761
     miner 9    :  287761
     miner 15   :  287761
B1139:
recieved miner in round
     miner 13   :  288019
     miner 0    :  288019
     miner 2    :  288019
     miner 3    :  288019
     miner 6    :  288019
     miner 8    :  288019
     miner 9    :  288019
     miner 10   :  288019
     miner 12   :  288019
     miner 14   :  288019
     miner 15   :  288019
     miner 1    :  288020
     miner 4    :  288020
     miner 5    :  288020
     miner 11   :  288020
     miner 7    :  288021
B1140:
recieved miner in round
     miner 12   :  288283
     miner 0    :  288283
     miner 1    :  288283
     miner 2    :  288283
     miner 3    :  288283
     miner 4    :  288283
     miner 5    :  288283
     miner 6    :  288283
     miner 7    :  288283
     miner 9    :  288283
     miner 10   :  288283
     miner 13   :  288283
     miner 14   :  288283
     miner 15   :  288283
     miner 8    :  288284
     miner 11   :  288284
B1141:
recieved miner in round
     miner 5    :  288538
     miner 0    :  288538
     miner 1    :  288538
     miner 2    :  288538
     miner 3    :  288538
     miner 4    :  288538
     miner 6    :  288538
     miner 7    :  288538
     miner 8    :  288538
     miner 9    :  288538
     miner 10   :  288538
     miner 11   :  288538
     miner 12   :  288538
     miner 13   :  288538
     miner 14   :  288538
     miner 15   :  288538
B1142:
recieved miner in round
     miner 7    :  288798
     miner 0    :  288798
     miner 1    :  288798
     miner 2    :  288798
     miner 3    :  288798
     miner 4    :  288798
     miner 5    :  288798
     miner 6    :  288798
     miner 8    :  288798
     miner 9    :  288798
     miner 10   :  288798
     miner 11   :  288798
     miner 12   :  288798
     miner 13   :  288798
     miner 15   :  288798
     miner 14   :  288799
B1143:
recieved miner in round
     miner 11   :  289068
     miner 0    :  289068
     miner 1    :  289068
     miner 2    :  289068
     miner 3    :  289068
     miner 4    :  289068
     miner 5    :  289068
     miner 6    :  289068
     miner 9    :  289068
     miner 10   :  289068
     miner 12   :  289068
     miner 13   :  289068
     miner 14   :  289068
     miner 15   :  289068
     miner 7    :  289069
     miner 8    :  289069
B1144:
recieved miner in round
     miner 6    :  289318
     miner 0    :  289318
     miner 1    :  289318
     miner 2    :  289318
     miner 3    :  289318
     miner 4    :  289318
     miner 5    :  289318
     miner 7    :  289318
     miner 8    :  289318
     miner 9    :  289318
     miner 10   :  289318
     miner 11   :  289318
     miner 13   :  289318
     miner 15   :  289318
     miner 12   :  289319
     miner 14   :  289319
B1145:
recieved miner in round
     miner 7    :  289575
     miner 0    :  289575
     miner 1    :  289575
     miner 2    :  289575
     miner 3    :  289575
     miner 4    :  289575
     miner 5    :  289575
     miner 6    :  289575
     miner 8    :  289575
     miner 9    :  289575
     miner 10   :  289575
     miner 11   :  289575
     miner 12   :  289575
     miner 13   :  289575
     miner 14   :  289575
     miner 15   :  289575
B1146:
recieved miner in round
     miner 14   :  289829
     miner 0    :  289829
     miner 1    :  289829
     miner 2    :  289829
     miner 3    :  289829
     miner 5    :  289829
     miner 6    :  289829
     miner 7    :  289829
     miner 9    :  289829
     miner 10   :  289829
     miner 13   :  289829
     miner 15   :  289829
     miner 4    :  289830
     miner 8    :  289830
     miner 11   :  289830
     miner 12   :  289830
B1147:
recieved miner in round
     miner 8    :  290083
     miner 0    :  290083
     miner 1    :  290083
     miner 2    :  290083
     miner 3    :  290083
     miner 4    :  290083
     miner 5    :  290083
     miner 6    :  290083
     miner 7    :  290083
     miner 10   :  290083
     miner 11   :  290083
     miner 13   :  290083
     miner 14   :  290083
     miner 15   :  290083
     miner 9    :  290084
     miner 12   :  290084
B1148:
recieved miner in round
     miner 3    :  290346
     miner 0    :  290346
     miner 1    :  290346
     miner 2    :  290346
     miner 5    :  290346
     miner 6    :  290346
     miner 7    :  290346
     miner 8    :  290346
     miner 9    :  290346
     miner 10   :  290346
     miner 11   :  290346
     miner 12   :  290346
     miner 13   :  290346
     miner 14   :  290346
     miner 15   :  290346
     miner 4    :  290348
B1149:
recieved miner in round
     miner 5    :  290602
     miner 0    :  290602
     miner 1    :  290602
     miner 2    :  290602
     miner 3    :  290602
     miner 7    :  290602
     miner 8    :  290602
     miner 9    :  290602
     miner 10   :  290602
     miner 11   :  290602
     miner 13   :  290602
     miner 14   :  290602
     miner 15   :  290602
     miner 6    :  290603
     miner 12   :  290603
     miner 4    :  290604
B1150:
recieved miner in round
     miner 7    :  290859
     miner 0    :  290859
     miner 1    :  290859
     miner 2    :  290859
     miner 3    :  290859
     miner 5    :  290859
     miner 6    :  290859
     miner 8    :  290859
     miner 9    :  290859
     miner 10   :  290859
     miner 11   :  290859
     miner 12   :  290859
     miner 14   :  290859
     miner 15   :  290859
     miner 4    :  290860
     miner 13   :  290861
B1151:
recieved miner in round
     miner 3    :  291113
     miner 0    :  291113
     miner 2    :  291113
     miner 4    :  291113
     miner 5    :  291113
     miner 6    :  291113
     miner 7    :  291113
     miner 8    :  291113
     miner 10   :  291113
     miner 11   :  291113
     miner 12   :  291113
     miner 13   :  291113
     miner 14   :  291113
     miner 15   :  291113
     miner 1    :  291114
     miner 9    :  291114
B1152:
recieved miner in round
     miner 15   :  291376
     miner 1    :  291376
     miner 2    :  291376
     miner 3    :  291376
     miner 4    :  291376
     miner 5    :  291376
     miner 6    :  291376
     miner 7    :  291376
     miner 8    :  291376
     miner 9    :  291376
     miner 10   :  291376
     miner 11   :  291376
     miner 12   :  291376
     miner 13   :  291376
     miner 14   :  291376
     miner 0    :  291377
B1153:
recieved miner in round
     miner 1    :  291636
     miner 0    :  291636
     miner 2    :  291636
     miner 3    :  291636
     miner 4    :  291636
     miner 5    :  291636
     miner 6    :  291636
     miner 7    :  291636
     miner 8    :  291636
     miner 9    :  291636
     miner 11   :  291636
     miner 12   :  291636
     miner 13   :  291636
     miner 14   :  291636
     miner 15   :  291636
     miner 10   :  291638
B1154:
recieved miner in round
     miner 10   :  291638
     miner 0    :  291638
     miner 1    :  291638
     miner 2    :  291638
     miner 3    :  291638
     miner 5    :  291638
     miner 6    :  291638
     miner 7    :  291638
     miner 8    :  291638
     miner 9    :  291638
     miner 11   :  291638
     miner 12   :  291638
     miner 13   :  291638
     miner 14   :  291638
     miner 15   :  291638
     miner 4    :  291640
B1155:
recieved miner in round
     miner 8    :  291898
     miner 0    :  291898
     miner 1    :  291898
     miner 2    :  291898
     miner 3    :  291898
     miner 5    :  291898
     miner 7    :  291898
     miner 9    :  291898
     miner 10   :  291898
     miner 11   :  291898
     miner 12   :  291898
     miner 13   :  291898
     miner 14   :  291898
     miner 15   :  291898
     miner 4    :  291899
     miner 6    :  291899
B1156:
recieved miner in round
     miner 11   :  292150
     miner 0    :  292150
     miner 2    :  292150
     miner 4    :  292150
     miner 5    :  292150
     miner 6    :  292150
     miner 7    :  292150
     miner 8    :  292150
     miner 10   :  292150
     miner 12   :  292150
     miner 15   :  292150
     miner 1    :  292151
     miner 9    :  292151
     miner 13   :  292151
     miner 14   :  292151
     miner 3    :  292152
B1157:
recieved miner in round
     miner 10   :  292403
     miner 0    :  292403
     miner 1    :  292403
     miner 2    :  292403
     miner 4    :  292403
     miner 5    :  292403
     miner 6    :  292403
     miner 7    :  292403
     miner 11   :  292403
     miner 12   :  292403
     miner 13   :  292403
     miner 14   :  292403
     miner 15   :  292403
     miner 3    :  292404
     miner 8    :  292404
     miner 9    :  292404
B1158:
recieved miner in round
     miner 12   :  292696
     miner 0    :  292696
     miner 1    :  292696
     miner 3    :  292696
     miner 4    :  292696
     miner 6    :  292696
     miner 7    :  292696
     miner 8    :  292696
     miner 11   :  292696
     miner 13   :  292696
     miner 14   :  292696
     miner 15   :  292696
     miner 2    :  292697
     miner 5    :  292697
     miner 9    :  292697
     miner 10   :  292697
B1159:
recieved miner in round
     miner 7    :  292949
     miner 0    :  292949
     miner 1    :  292949
     miner 2    :  292949
     miner 3    :  292949
     miner 4    :  292949
     miner 5    :  292949
     miner 6    :  292949
     miner 8    :  292949
     miner 9    :  292949
     miner 11   :  292949
     miner 12   :  292949
     miner 13   :  292949
     miner 14   :  292949
     miner 10   :  292950
     miner 15   :  292950
B1160:
recieved miner in round
     miner 7    :  293200
     miner 0    :  293200
     miner 1    :  293200
     miner 2    :  293200
     miner 3    :  293200
     miner 4    :  293200
     miner 5    :  293200
     miner 6    :  293200
     miner 8    :  293200
     miner 9    :  293200
     miner 10   :  293200
     miner 11   :  293200
     miner 12   :  293200
     miner 13   :  293200
     miner 14   :  293200
     miner 15   :  293201
B1161:
recieved miner in round
     miner 6    :  293455
     miner 0    :  293455
     miner 1    :  293455
     miner 2    :  293455
     miner 4    :  293455
     miner 7    :  293455
     miner 8    :  293455
     miner 9    :  293455
     miner 11   :  293455
     miner 12   :  293455
     miner 13   :  293455
     miner 14   :  293455
     miner 15   :  293455
     miner 3    :  293456
     miner 5    :  293456
     miner 10   :  293456
B1162:
recieved miner in round
     miner 6    :  293714
     miner 1    :  293714
     miner 2    :  293714
     miner 5    :  293714
     miner 7    :  293714
     miner 8    :  293714
     miner 9    :  293714
     miner 10   :  293714
     miner 11   :  293714
     miner 12   :  293714
     miner 13   :  293714
     miner 15   :  293714
     miner 0    :  293715
     miner 3    :  293715
     miner 4    :  293715
     miner 14   :  293715
B1163:
recieved miner in round
     miner 6    :  293970
     miner 0    :  293970
     miner 1    :  293970
     miner 2    :  293970
     miner 4    :  293970
     miner 5    :  293970
     miner 7    :  293970
     miner 8    :  293970
     miner 9    :  293970
     miner 12   :  293970
     miner 14   :  293970
     miner 15   :  293970
     miner 3    :  293971
     miner 10   :  293971
     miner 13   :  293971
     miner 11   :  293972
B1164:
recieved miner in round
     miner 12   :  294236
     miner 0    :  294236
     miner 2    :  294236
     miner 3    :  294236
     miner 4    :  294236
     miner 5    :  294236
     miner 7    :  294236
     miner 8    :  294236
     miner 10   :  294236
     miner 13   :  294236
     miner 14   :  294236
     miner 15   :  294236
     miner 1    :  294237
     miner 6    :  294237
     miner 9    :  294237
     miner 11   :  294237
B1165:
recieved miner in round
     miner 13   :  294499
     miner 0    :  294499
     miner 1    :  294499
     miner 2    :  294499
     miner 3    :  294499
     miner 4    :  294499
     miner 5    :  294499
     miner 6    :  294499
     miner 8    :  294499
     miner 9    :  294499
     miner 12   :  294499
     miner 14   :  294499
     miner 15   :  294499
     miner 7    :  294500
     miner 10   :  294500
     miner 11   :  294501
B1166:
recieved miner in round
     miner 4    :  294753
     miner 0    :  294753
     miner 1    :  294753
     miner 2    :  294753
     miner 3    :  294753
     miner 6    :  294753
     miner 7    :  294753
     miner 8    :  294753
     miner 9    :  294753
     miner 10   :  294753
     miner 11   :  294753
     miner 13   :  294753
     miner 14   :  294753
     miner 15   :  294753
     miner 5    :  294754
     miner 12   :  294754
B1167:
recieved miner in round
     miner 3    :  295013
     miner 0    :  295013
     miner 1    :  295013
     miner 2    :  295013
     miner 4    :  295013
     miner 6    :  295013
     miner 7    :  295013
     miner 8    :  295013
     miner 10   :  295013
     miner 13   :  295013
     miner 14   :  295013
     miner 15   :  295013
     miner 5    :  295014
     miner 9    :  295014
     miner 11   :  295014
     miner 12   :  295014
B1168:
recieved miner in round
     miner 12   :  295279
     miner 1    :  295279
     miner 2    :  295279
     miner 3    :  295279
     miner 4    :  295279
     miner 5    :  295279
     miner 6    :  295279
     miner 7    :  295279
     miner 8    :  295279
     miner 11   :  295279
     miner 13   :  295279
     miner 14   :  295279
     miner 15   :  295279
     miner 0    :  295280
     miner 9    :  295280
     miner 10   :  295280
B1169:
recieved miner in round
     miner 13   :  295535
     miner 0    :  295535
     miner 1    :  295535
     miner 2    :  295535
     miner 3    :  295535
     miner 4    :  295535
     miner 5    :  295535
     miner 7    :  295535
     miner 8    :  295535
     miner 9    :  295535
     miner 10   :  295535
     miner 11   :  295535
     miner 12   :  295535
     miner 14   :  295535
     miner 6    :  295536
     miner 15   :  295536
B1170:
recieved miner in round
     miner 8    :  295787
     miner 0    :  295787
     miner 2    :  295787
     miner 3    :  295787
     miner 4    :  295787
     miner 5    :  295787
     miner 6    :  295787
     miner 7    :  295787
     miner 9    :  295787
     miner 10   :  295787
     miner 11   :  295787
     miner 12   :  295787
     miner 13   :  295787
     miner 14   :  295787
     miner 15   :  295787
     miner 1    :  295788
B1171:
recieved miner in round
     miner 9    :  296043
     miner 0    :  296043
     miner 1    :  296043
     miner 2    :  296043
     miner 3    :  296043
     miner 4    :  296043
     miner 5    :  296043
     miner 6    :  296043
     miner 7    :  296043
     miner 8    :  296043
     miner 10   :  296043
     miner 12   :  296043
     miner 14   :  296043
     miner 15   :  296043
     miner 11   :  296044
     miner 13   :  296044
B1172:
recieved miner in round
     miner 8    :  296297
     miner 0    :  296297
     miner 1    :  296297
     miner 2    :  296297
     miner 3    :  296297
     miner 4    :  296297
     miner 5    :  296297
     miner 6    :  296297
     miner 7    :  296297
     miner 9    :  296297
     miner 10   :  296297
     miner 11   :  296297
     miner 12   :  296297
     miner 14   :  296297
     miner 15   :  296297
     miner 13   :  296298
B1173:
recieved miner in round
     miner 9    :  296547
     miner 0    :  296547
     miner 1    :  296547
     miner 2    :  296547
     miner 3    :  296547
     miner 4    :  296547
     miner 5    :  296547
     miner 6    :  296547
     miner 7    :  296547
     miner 8    :  296547
     miner 10   :  296547
     miner 11   :  296547
     miner 12   :  296547
     miner 13   :  296547
     miner 14   :  296547
     miner 15   :  296548
B1174:
recieved miner in round
     miner 11   :  296822
     miner 1    :  296822
     miner 3    :  296822
     miner 4    :  296822
     miner 6    :  296822
     miner 7    :  296822
     miner 8    :  296822
     miner 9    :  296822
     miner 10   :  296822
     miner 12   :  296822
     miner 13   :  296822
     miner 15   :  296822
     miner 0    :  296823
     miner 2    :  296823
     miner 5    :  296823
     miner 14   :  296824
B1175:
recieved miner in round
     miner 4    :  297074
     miner 0    :  297074
     miner 1    :  297074
     miner 2    :  297074
     miner 3    :  297074
     miner 5    :  297074
     miner 6    :  297074
     miner 8    :  297074
     miner 9    :  297074
     miner 11   :  297074
     miner 12   :  297074
     miner 13   :  297074
     miner 14   :  297074
     miner 15   :  297074
     miner 7    :  297075
     miner 10   :  297075
B1176:
recieved miner in round
     miner 4    :  297325
     miner 0    :  297325
     miner 1    :  297325
     miner 3    :  297325
     miner 5    :  297325
     miner 6    :  297325
     miner 7    :  297325
     miner 9    :  297325
     miner 10   :  297325
     miner 11   :  297325
     miner 13   :  297325
     miner 14   :  297325
     miner 2    :  297326
     miner 8    :  297326
     miner 12   :  297326
     miner 15   :  297326
B1177:
recieved miner in round
     miner 11   :  297585
     miner 0    :  297585
     miner 1    :  297585
     miner 2    :  297585
     miner 3    :  297585
     miner 4    :  297585
     miner 6    :  297585
     miner 7    :  297585
     miner 9    :  297585
     miner 10   :  297585
     miner 12   :  297585
     miner 13   :  297585
     miner 14   :  297585
     miner 5    :  297586
     miner 15   :  297586
     miner 8    :  297587
B1178:
recieved miner in round
     miner 4    :  297878
     miner 0    :  297878
     miner 1    :  297878
     miner 2    :  297878
     miner 3    :  297878
     miner 5    :  297878
     miner 6    :  297878
     miner 7    :  297878
     miner 8    :  297878
     miner 9    :  297878
     miner 10   :  297878
     miner 11   :  297878
     miner 12   :  297878
     miner 13   :  297878
     miner 14   :  297878
     miner 15   :  297878
B1179:
recieved miner in round
     miner 13   :  298137
     miner 2    :  298137
     miner 3    :  298137
     miner 4    :  298137
     miner 5    :  298137
     miner 6    :  298137
     miner 7    :  298137
     miner 8    :  298137
     miner 9    :  298137
     miner 10   :  298137
     miner 12   :  298137
     miner 14   :  298137
     miner 15   :  298137
     miner 0    :  298138
     miner 1    :  298138
     miner 11   :  298138
B1180:
recieved miner in round
     miner 10   :  298388
     miner 0    :  298388
     miner 1    :  298388
     miner 2    :  298388
     miner 4    :  298388
     miner 5    :  298388
     miner 6    :  298388
     miner 8    :  298388
     miner 9    :  298388
     miner 11   :  298388
     miner 13   :  298388
     miner 14   :  298388
     miner 15   :  298388
     miner 3    :  298389
     miner 7    :  298389
     miner 12   :  298389
B1181:
recieved miner in round
     miner 1    :  298642
     miner 0    :  298642
     miner 3    :  298642
     miner 4    :  298642
     miner 6    :  298642
     miner 7    :  298642
     miner 8    :  298642
     miner 9    :  298642
     miner 12   :  298642
     miner 13   :  298642
     miner 14   :  298642
     miner 2    :  298643
     miner 10   :  298643
     miner 15   :  298643
     miner 5    :  298644
     miner 11   :  298644
B1182:
recieved miner in round
     miner 3    :  298931
     miner 0    :  298931
     miner 1    :  298931
     miner 2    :  298931
     miner 4    :  298931
     miner 5    :  298931
     miner 6    :  298931
     miner 8    :  298931
     miner 9    :  298931
     miner 11   :  298931
     miner 13   :  298931
     miner 14   :  298931
     miner 15   :  298931
     miner 7    :  298932
     miner 10   :  298932
     miner 12   :  298932
B1183:
recieved miner in round
     miner 11   :  299189
     miner 0    :  299189
     miner 1    :  299189
     miner 2    :  299189
     miner 3    :  299189
     miner 4    :  299189
     miner 5    :  299189
     miner 6    :  299189
     miner 7    :  299189
     miner 8    :  299189
     miner 9    :  299189
     miner 12   :  299189
     miner 15   :  299189
     miner 10   :  299190
     miner 13   :  299190
     miner 14   :  299190
B1184:
recieved miner in round
     miner 15   :  299439
     miner 0    :  299439
     miner 2    :  299439
     miner 3    :  299439
     miner 4    :  299439
     miner 5    :  299439
     miner 6    :  299439
     miner 7    :  299439
     miner 8    :  299439
     miner 9    :  299439
     miner 10   :  299439
     miner 12   :  299439
     miner 13   :  299439
     miner 1    :  299440
     miner 11   :  299440
     miner 14   :  299440
B1185:
recieved miner in round
     miner 3    :  299690
     miner 0    :  299690
     miner 2    :  299690
     miner 4    :  299690
     miner 5    :  299690
     miner 6    :  299690
     miner 8    :  299690
     miner 9    :  299690
     miner 10   :  299690
     miner 11   :  299690
     miner 13   :  299690
     miner 14   :  299690
     miner 15   :  299690
     miner 1    :  299691
     miner 7    :  299691
     miner 12   :  299691
B1186:
recieved miner in round
     miner 4    :  299942
     miner 0    :  299942
     miner 1    :  299942
     miner 2    :  299942
     miner 5    :  299942
     miner 6    :  299942
     miner 8    :  299942
     miner 9    :  299942
     miner 10   :  299942
     miner 11   :  299942
     miner 12   :  299942
     miner 13   :  299942
     miner 14   :  299942
     miner 15   :  299942
     miner 3    :  299943
     miner 7    :  299943
B1187:
recieved miner in round
     miner 9    :  300197
     miner 1    :  300197
     miner 2    :  300197
     miner 3    :  300197
     miner 5    :  300197
     miner 6    :  300197
     miner 7    :  300197
     miner 8    :  300197
     miner 10   :  300197
     miner 11   :  300197
     miner 12   :  300197
     miner 14   :  300197
     miner 0    :  300198
     miner 4    :  300198
     miner 13   :  300198
     miner 15   :  300198
B1188:
recieved miner in round
     miner 13   :  300449
     miner 0    :  300449
     miner 3    :  300449
     miner 4    :  300449
     miner 5    :  300449
     miner 6    :  300449
     miner 8    :  300449
     miner 10   :  300449
     miner 11   :  300449
     miner 12   :  300449
     miner 14   :  300449
     miner 15   :  300449
     miner 1    :  300450
     miner 2    :  300450
     miner 7    :  300450
     miner 9    :  300450
B1189:
recieved miner in round
     miner 8    :  300722
     miner 1    :  300722
     miner 3    :  300722
     miner 5    :  300722
     miner 6    :  300722
     miner 7    :  300722
     miner 9    :  300722
     miner 10   :  300722
     miner 11   :  300722
     miner 12   :  300722
     miner 14   :  300722
     miner 15   :  300722
     miner 0    :  300723
     miner 2    :  300723
     miner 4    :  300723
     miner 13   :  300723
B1190:
recieved miner in round
     miner 14   :  300975
     miner 1    :  300975
     miner 3    :  300975
     miner 5    :  300975
     miner 6    :  300975
     miner 7    :  300975
     miner 8    :  300975
     miner 9    :  300975
     miner 11   :  300975
     miner 12   :  300975
     miner 15   :  300975
     miner 0    :  300976
     miner 2    :  300976
     miner 4    :  300976
     miner 10   :  300976
     miner 13   :  300976
B1191:
recieved miner in round
     miner 2    :  301230
     miner 0    :  301230
     miner 1    :  301230
     miner 3    :  301230
     miner 4    :  301230
     miner 5    :  301230
     miner 7    :  301230
     miner 8    :  301230
     miner 9    :  301230
     miner 10   :  301230
     miner 11   :  301230
     miner 12   :  301230
     miner 13   :  301230
     miner 15   :  301230
     miner 6    :  301231
     miner 14   :  301231
B1192:
recieved miner in round
     miner 12   :  301500
     miner 0    :  301500
     miner 1    :  301500
     miner 2    :  301500
     miner 3    :  301500
     miner 4    :  301500
     miner 5    :  301500
     miner 6    :  301500
     miner 7    :  301500
     miner 8    :  301500
     miner 9    :  301500
     miner 10   :  301500
     miner 11   :  301500
     miner 13   :  301500
     miner 14   :  301500
     miner 15   :  301500
B1193:
recieved miner in round
     miner 4    :  301779
     miner 0    :  301779
     miner 1    :  301779
     miner 2    :  301779
     miner 5    :  301779
     miner 6    :  301779
     miner 7    :  301779
     miner 8    :  301779
     miner 10   :  301779
     miner 12   :  301779
     miner 13   :  301779
     miner 3    :  301780
     miner 9    :  301780
     miner 14   :  301780
     miner 15   :  301780
     miner 11   :  301781
B1194:
recieved miner in round
     miner 5    :  302030
     miner 0    :  302030
     miner 2    :  302030
     miner 6    :  302030
     miner 8    :  302030
     miner 9    :  302030
     miner 10   :  302030
     miner 12   :  302030
     miner 13   :  302030
     miner 15   :  302030
     miner 1    :  302031
     miner 3    :  302031
     miner 4    :  302031
     miner 7    :  302031
     miner 11   :  302031
     miner 14   :  302031
B1195:
recieved miner in round
     miner 12   :  302280
     miner 1    :  302280
     miner 2    :  302280
     miner 3    :  302280
     miner 4    :  302280
     miner 5    :  302280
     miner 6    :  302280
     miner 7    :  302280
     miner 8    :  302280
     miner 9    :  302280
     miner 11   :  302280
     miner 13   :  302280
     miner 15   :  302280
     miner 0    :  302281
     miner 10   :  302281
     miner 14   :  302281
B1196:
recieved miner in round
     miner 14   :  302531
     miner 1    :  302531
     miner 2    :  302531
     miner 4    :  302531
     miner 5    :  302531
     miner 6    :  302531
     miner 9    :  302531
     miner 10   :  302531
     miner 12   :  302531
     miner 0    :  302532
     miner 3    :  302532
     miner 7    :  302532
     miner 11   :  302532
     miner 13   :  302532
     miner 15   :  302532
     miner 8    :  302533
B1197:
recieved miner in round
     miner 0    :  302788
     miner 1    :  302788
     miner 3    :  302788
     miner 4    :  302788
     miner 6    :  302788
     miner 7    :  302788
     miner 9    :  302788
     miner 10   :  302788
     miner 11   :  302788
     miner 12   :  302788
     miner 14   :  302788
     miner 15   :  302788
     miner 2    :  302789
     miner 5    :  302789
     miner 8    :  302789
     miner 13   :  302790
B1198:
recieved miner in round
     miner 7    :  303044
     miner 0    :  303044
     miner 2    :  303044
     miner 3    :  303044
     miner 4    :  303044
     miner 5    :  303044
     miner 6    :  303044
     miner 8    :  303044
     miner 9    :  303044
     miner 10   :  303044
     miner 11   :  303044
     miner 12   :  303044
     miner 1    :  303045
     miner 13   :  303045
     miner 14   :  303045
     miner 15   :  303045
B1199:
recieved miner in round
     miner 8    :  303297
     miner 0    :  303297
     miner 1    :  303297
     miner 4    :  303297
     miner 6    :  303297
     miner 7    :  303297
     miner 9    :  303297
     miner 10   :  303297
     miner 12   :  303297
     miner 13   :  303297
     miner 14   :  303297
     miner 15   :  303297
     miner 2    :  303298
     miner 3    :  303298
     miner 5    :  303298
     miner 11   :  303298
B1200:
recieved miner in round
     miner 15   :  303564
     miner 0    :  303564
     miner 1    :  303564
     miner 2    :  303564
     miner 3    :  303564
     miner 4    :  303564
     miner 5    :  303564
     miner 7    :  303564
     miner 8    :  303564
     miner 9    :  303564
     miner 10   :  303564
     miner 11   :  303564
     miner 12   :  303564
     miner 13   :  303564
     miner 14   :  303564
     miner 6    :  303565
B1201:
recieved miner in round
     miner 7    :  303827
     miner 0    :  303827
     miner 1    :  303827
     miner 3    :  303827
     miner 4    :  303827
     miner 5    :  303827
     miner 6    :  303827
     miner 8    :  303827
     miner 9    :  303827
     miner 11   :  303827
     miner 12   :  303827
     miner 14   :  303827
     miner 15   :  303827
     miner 2    :  303828
     miner 13   :  303828
     miner 10   :  303829
B1202:
recieved miner in round
     miner 3    :  304086
     miner 0    :  304086
     miner 1    :  304086
     miner 2    :  304086
     miner 4    :  304086
     miner 5    :  304086
     miner 6    :  304086
     miner 7    :  304086
     miner 8    :  304086
     miner 10   :  304086
     miner 11   :  304086
     miner 13   :  304086
     miner 14   :  304086
     miner 15   :  304086
     miner 9    :  304087
     miner 12   :  304087
B1203:
recieved miner in round
     miner 6    :  304338
     miner 0    :  304338
     miner 1    :  304338
     miner 3    :  304338
     miner 7    :  304338
     miner 8    :  304338
     miner 10   :  304338
     miner 11   :  304338
     miner 14   :  304338
     miner 15   :  304338
     miner 2    :  304339
     miner 4    :  304339
     miner 5    :  304339
     miner 9    :  304339
     miner 12   :  304339
     miner 13   :  304339
B1204:
recieved miner in round
     miner 12   :  304339
     miner 0    :  304339
     miner 3    :  304339
     miner 4    :  304339
     miner 5    :  304339
     miner 6    :  304339
     miner 8    :  304339
     miner 9    :  304339
     miner 10   :  304339
     miner 11   :  304339
     miner 13   :  304339
     miner 14   :  304339
     miner 15   :  304339
     miner 1    :  304340
     miner 2    :  304340
     miner 7    :  304340
B1205:
recieved miner in round
     miner 8    :  304595
     miner 0    :  304595
     miner 1    :  304595
     miner 2    :  304595
     miner 4    :  304595
     miner 5    :  304595
     miner 6    :  304595
     miner 7    :  304595
     miner 10   :  304595
     miner 11   :  304595
     miner 12   :  304595
     miner 13   :  304595
     miner 14   :  304595
     miner 15   :  304595
     miner 9    :  304596
     miner 3    :  304597
B1206:
recieved miner in round
     miner 12   :  304858
     miner 1    :  304858
     miner 2    :  304858
     miner 3    :  304858
     miner 4    :  304858
     miner 5    :  304858
     miner 6    :  304858
     miner 7    :  304858
     miner 9    :  304858
     miner 10   :  304858
     miner 11   :  304858
     miner 13   :  304858
     miner 15   :  304858
     miner 0    :  304859
     miner 8    :  304859
     miner 14   :  304859
B1207:
recieved miner in round
     miner 1    :  305130
     miner 2    :  305130
     miner 3    :  305130
     miner 4    :  305130
     miner 6    :  305130
     miner 8    :  305130
     miner 9    :  305130
     miner 12   :  305130
     miner 13   :  305130
     miner 14   :  305130
     miner 15   :  305130
     miner 0    :  305131
     miner 5    :  305131
     miner 7    :  305131
     miner 10   :  305131
     miner 11   :  305132
B1208:
recieved miner in round
     miner 5    :  305385
     miner 0    :  305385
     miner 2    :  305385
     miner 3    :  305385
     miner 6    :  305385
     miner 7    :  305385
     miner 8    :  305385
     miner 9    :  305385
     miner 10   :  305385
     miner 11   :  305385
     miner 12   :  305385
     miner 13   :  305385
     miner 14   :  305385
     miner 1    :  305386
     miner 4    :  305386
     miner 15   :  305386
B1209:
recieved miner in round
     miner 4    :  305652
     miner 0    :  305652
     miner 7    :  305652
     miner 9    :  305652
     miner 10   :  305652
     miner 11   :  305652
     miner 12   :  305652
     miner 13   :  305652
     miner 14   :  305652
     miner 15   :  305652
     miner 1    :  305653
     miner 2    :  305653
     miner 3    :  305653
     miner 5    :  305653
     miner 6    :  305653
     miner 8    :  305653
B1210:
recieved miner in round
     miner 12   :  305945
     miner 1    :  305945
     miner 2    :  305945
     miner 3    :  305945
     miner 5    :  305945
     miner 6    :  305945
     miner 8    :  305945
     miner 9    :  305945
     miner 10   :  305945
     miner 11   :  305945
     miner 14   :  305945
     miner 15   :  305945
     miner 0    :  305946
     miner 4    :  305946
     miner 13   :  305946
     miner 7    :  305947
B1211:
recieved miner in round
     miner 14   :  306198
     miner 0    :  306198
     miner 1    :  306198
     miner 3    :  306198
     miner 5    :  306198
     miner 6    :  306198
     miner 7    :  306198
     miner 9    :  306198
     miner 10   :  306198
     miner 11   :  306198
     miner 12   :  306198
     miner 13   :  306198
     miner 15   :  306198
     miner 2    :  306199
