B1:
recieved miner in round
     miner 5    :  354595
     miner 0    :  354595
     miner 2    :  354595
     miner 7    :  354595
     miner 8    :  354595
     miner 9    :  354595
     miner 10   :  354595
     miner 11   :  354595
     miner 12   :  354595
     miner 15   :  354595
     miner 1    :  354596
     miner 3    :  354596
     miner 4    :  354596
     miner 6    :  354596
     miner 13   :  354596
     miner 14   :  354596
B1391:
recieved miner in round
     miner 15   :  354845
     miner 1    :  354845
     miner 2    :  354845
     miner 3    :  354845
     miner 4    :  354845
     miner 5    :  354845
     miner 6    :  354845
     miner 8    :  354845
     miner 10   :  354845
     miner 12   :  354845
     miner 13   :  354845
     miner 14   :  354845
     miner 0    :  354846
     miner 9    :  354846
     miner 11   :  354846
     miner 7    :  354847
B1392:
recieved miner in round
     miner 13   :  355103
     miner 2    :  355103
     miner 3    :  355103
     miner 4    :  355103
     miner 5    :  355103
     miner 6    :  355103
     miner 7    :  355103
     miner 8    :  355103
     miner 10   :  355103
     miner 11   :  355103
     miner 12   :  355103
     miner 0    :  355104
     miner 14   :  355104
     miner 15   :  355104
     miner 1    :  355105
     miner 9    :  355105
B1393:
recieved miner in round
     miner 15   :  355104
     miner 1    :  355104
     miner 3    :  355104
     miner 7    :  355104
     miner 8    :  355104
     miner 9    :  355104
     miner 10   :  355104
     miner 11   :  355104
     miner 12   :  355104
     miner 13   :  355104
     miner 0    :  355105
     miner 5    :  355105
     miner 6    :  355105
     miner 2    :  355106
     miner 4    :  355106
     miner 14   :  355106
B1394:
recieved miner in round
     miner 13   :  355366
     miner 0    :  355366
     miner 1    :  355366
     miner 2    :  355366
     miner 3    :  355366
     miner 4    :  355366
     miner 5    :  355366
     miner 6    :  355366
     miner 7    :  355366
     miner 8    :  355366
     miner 9    :  355366
     miner 10   :  355366
     miner 11   :  355366
     miner 12   :  355366
     miner 14   :  355366
     miner 15   :  355366
B1395:
recieved miner in round
     miner 6    :  355621
     miner 0    :  355621
     miner 1    :  355621
     miner 2    :  355621
     miner 3    :  355621
     miner 5    :  355621
     miner 7    :  355621
     miner 8    :  355621
     miner 9    :  355621
     miner 10   :  355621
     miner 11   :  355621
     miner 12   :  355621
     miner 13   :  355621
     miner 14   :  355621
     miner 4    :  355622
     miner 15   :  355623
B1396:
recieved miner in round
     miner 3    :  355871
     miner 0    :  355871
     miner 2    :  355871
     miner 4    :  355871
     miner 6    :  355871
     miner 7    :  355871
     miner 8    :  355871
     miner 9    :  355871
     miner 10   :  355871
     miner 11   :  355871
     miner 12   :  355871
     miner 13   :  355871
     miner 15   :  355871
     miner 1    :  355872
     miner 5    :  355872
     miner 14   :  355873
B1397:
recieved miner in round
     miner 1    :  356136
     miner 0    :  356136
     miner 2    :  356136
     miner 3    :  356136
     miner 4    :  356136
     miner 5    :  356136
     miner 6    :  356136
     miner 7    :  356136
     miner 9    :  356136
     miner 11   :  356136
     miner 12   :  356136
     miner 13   :  356136
     miner 14   :  356136
     miner 15   :  356136
     miner 8    :  356137
     miner 10   :  356137
B1398:
recieved miner in round
     miner 8    :  356409
     miner 0    :  356409
     miner 2    :  356409
     miner 3    :  356409
     miner 4    :  356409
     miner 6    :  356409
     miner 7    :  356409
     miner 9    :  356409
     miner 12   :  356409
     miner 13   :  356409
     miner 14   :  356409
     miner 15   :  356409
     miner 1    :  356410
     miner 5    :  356410
     miner 10   :  356410
     miner 11   :  356410
B1399:
recieved miner in round
     miner 6    :  356671
     miner 0    :  356671
     miner 1    :  356671
     miner 2    :  356671
     miner 3    :  356671
     miner 4    :  356671
     miner 5    :  356671
     miner 8    :  356671
     miner 9    :  356671
     miner 10   :  356671
     miner 11   :  356671
     miner 12   :  356671
     miner 13   :  356671
     miner 15   :  356671
     miner 7    :  356672
     miner 14   :  356672
B1400:
recieved miner in round
     miner 15   :  356930
     miner 1    :  356930
     miner 2    :  356930
     miner 3    :  356930
     miner 6    :  356930
     miner 7    :  356930
     miner 8    :  356930
     miner 9    :  356930
     miner 10   :  356930
     miner 11   :  356930
     miner 12   :  356930
     miner 13   :  356930
     miner 14   :  356930
     miner 0    :  356931
     miner 5    :  356931
     miner 4    :  356932
B1401:
recieved miner in round
     miner 11   :  357182
     miner 2    :  357182
     miner 3    :  357182
     miner 4    :  357182
     miner 6    :  357182
     miner 7    :  357182
     miner 8    :  357182
     miner 9    :  357182
     miner 10   :  357182
     miner 13   :  357182
     miner 0    :  357183
     miner 1    :  357183
     miner 5    :  357183
     miner 12   :  357183
     miner 14   :  357183
     miner 15   :  357183
B1402:
recieved miner in round
     miner 13   :  357433
     miner 2    :  357433
     miner 3    :  357433
     miner 4    :  357433
     miner 6    :  357433
     miner 7    :  357433
     miner 8    :  357433
     miner 9    :  357433
     miner 10   :  357433
     miner 11   :  357433
     miner 14   :  357433
     miner 15   :  357433
     miner 0    :  357434
     miner 1    :  357434
     miner 12   :  357434
     miner 5    :  357435
B1403:
recieved miner in round
     miner 5    :  357702
     miner 0    :  357702
     miner 1    :  357702
     miner 2    :  357702
     miner 4    :  357702
     miner 6    :  357702
     miner 7    :  357702
     miner 8    :  357702
     miner 9    :  357702
     miner 10   :  357702
     miner 11   :  357702
     miner 13   :  357702
     miner 14   :  357702
     miner 15   :  357702
     miner 3    :  357703
     miner 12   :  357703
B1404:
recieved miner in round
     miner 10   :  357964
     miner 0    :  357964
     miner 1    :  357964
     miner 2    :  357964
     miner 4    :  357964
     miner 6    :  357964
     miner 7    :  357964
     miner 8    :  357964
     miner 12   :  357964
     miner 13   :  357964
     miner 14   :  357964
     miner 5    :  357965
     miner 9    :  357965
     miner 11   :  357965
     miner 15   :  357965
     miner 3    :  357966
B1405:
recieved miner in round
     miner 9    :  358224
     miner 0    :  358224
     miner 1    :  358224
     miner 2    :  358224
     miner 3    :  358224
     miner 4    :  358224
     miner 5    :  358224
     miner 6    :  358224
     miner 8    :  358224
     miner 10   :  358224
     miner 11   :  358224
     miner 12   :  358224
     miner 13   :  358224
     miner 14   :  358224
     miner 7    :  358225
     miner 15   :  358225
B1406:
recieved miner in round
     miner 11   :  358508
     miner 0    :  358508
     miner 1    :  358508
     miner 2    :  358508
     miner 3    :  358508
     miner 4    :  358508
     miner 5    :  358508
     miner 6    :  358508
     miner 7    :  358508
     miner 9    :  358508
     miner 10   :  358508
     miner 12   :  358508
     miner 13   :  358508
     miner 15   :  358508
     miner 8    :  358509
     miner 14   :  358509
B1407:
recieved miner in round
     miner 10   :  358760
     miner 1    :  358760
     miner 3    :  358760
     miner 4    :  358760
     miner 6    :  358760
     miner 7    :  358760
     miner 8    :  358760
     miner 9    :  358760
     miner 11   :  358760
     miner 12   :  358760
     miner 13   :  358760
     miner 14   :  358760
     miner 15   :  358760
     miner 0    :  358761
     miner 5    :  358761
     miner 2    :  358762
B1408:
recieved miner in round
     miner 6    :  359015
     miner 2    :  359015
     miner 3    :  359015
     miner 4    :  359015
     miner 5    :  359015
     miner 7    :  359015
     miner 8    :  359015
     miner 9    :  359015
     miner 10   :  359015
     miner 11   :  359015
     miner 12   :  359015
     miner 13   :  359015
     miner 14   :  359015
     miner 15   :  359015
     miner 0    :  359016
     miner 1    :  359016
B1409:
recieved miner in round
     miner 1    :  359273
     miner 0    :  359273
     miner 2    :  359273
     miner 3    :  359273
     miner 4    :  359273
     miner 7    :  359273
     miner 8    :  359273
     miner 9    :  359273
     miner 10   :  359273
     miner 11   :  359273
     miner 12   :  359273
     miner 13   :  359273
     miner 14   :  359273
     miner 15   :  359273
     miner 6    :  359274
     miner 5    :  359275
B1410:
recieved miner in round
     miner 0    :  359525
     miner 1    :  359525
     miner 2    :  359525
     miner 3    :  359525
     miner 4    :  359525
     miner 5    :  359525
     miner 6    :  359525
     miner 7    :  359525
     miner 8    :  359525
     miner 10   :  359525
     miner 11   :  359525
     miner 12   :  359525
     miner 13   :  359525
     miner 14   :  359525
     miner 15   :  359525
     miner 9    :  359526
B1411:
recieved miner in round
     miner 13   :  359804
     miner 0    :  359804
     miner 1    :  359804
     miner 2    :  359804
     miner 3    :  359804
     miner 4    :  359804
     miner 5    :  359804
     miner 8    :  359804
     miner 9    :  359804
     miner 10   :  359804
     miner 11   :  359804
     miner 15   :  359804
     miner 6    :  359805
     miner 7    :  359805
     miner 14   :  359805
     miner 12   :  359806
B1412:
recieved miner in round
     miner 3    :  360063
     miner 0    :  360063
     miner 1    :  360063
     miner 2    :  360063
     miner 4    :  360063
     miner 5    :  360063
     miner 6    :  360063
     miner 7    :  360063
     miner 8    :  360063
     miner 9    :  360063
     miner 10   :  360063
     miner 11   :  360063
     miner 12   :  360063
     miner 13   :  360063
     miner 14   :  360063
     miner 15   :  360063
B1413:
recieved miner in round
     miner 5    :  360319
     miner 0    :  360319
     miner 1    :  360319
     miner 2    :  360319
     miner 3    :  360319
     miner 4    :  360319
     miner 6    :  360319
     miner 7    :  360319
     miner 8    :  360319
     miner 10   :  360319
     miner 12   :  360319
     miner 13   :  360319
     miner 14   :  360319
     miner 15   :  360319
     miner 11   :  360320
     miner 9    :  360321
B1414:
recieved miner in round
     miner 1    :  360570
     miner 2    :  360570
     miner 3    :  360570
     miner 4    :  360570
     miner 5    :  360570
     miner 6    :  360570
     miner 7    :  360570
     miner 8    :  360570
     miner 9    :  360570
     miner 10   :  360570
     miner 11   :  360570
     miner 12   :  360570
     miner 13   :  360570
     miner 15   :  360570
     miner 0    :  360571
     miner 14   :  360571
B1415:
recieved miner in round
     miner 10   :  360833
     miner 0    :  360833
     miner 1    :  360833
     miner 2    :  360833
     miner 3    :  360833
     miner 4    :  360833
     miner 5    :  360833
     miner 6    :  360833
     miner 7    :  360833
     miner 8    :  360833
     miner 9    :  360833
     miner 11   :  360833
     miner 12   :  360833
     miner 13   :  360833
     miner 14   :  360833
     miner 15   :  360833
B1416:
recieved miner in round
     miner 14   :  361084
     miner 0    :  361084
     miner 1    :  361084
     miner 3    :  361084
     miner 5    :  361084
     miner 6    :  361084
     miner 7    :  361084
     miner 8    :  361084
     miner 10   :  361084
     miner 11   :  361084
     miner 13   :  361084
     miner 2    :  361085
     miner 9    :  361085
     miner 12   :  361085
     miner 15   :  361085
     miner 4    :  361086
B1417:
recieved miner in round
     miner 13   :  361334
     miner 1    :  361334
     miner 2    :  361334
     miner 3    :  361334
     miner 4    :  361334
     miner 5    :  361334
     miner 7    :  361334
     miner 8    :  361334
     miner 9    :  361334
     miner 10   :  361334
     miner 12   :  361334
     miner 14   :  361334
     miner 15   :  361334
     miner 0    :  361335
     miner 6    :  361336
     miner 11   :  361336
B1418:
recieved miner in round
     miner 15   :  361595
     miner 0    :  361595
     miner 1    :  361595
     miner 2    :  361595
     miner 4    :  361595
     miner 5    :  361595
     miner 7    :  361595
     miner 9    :  361595
     miner 10   :  361595
     miner 12   :  361595
     miner 13   :  361595
     miner 3    :  361596
     miner 6    :  361596
     miner 8    :  361596
     miner 14   :  361596
     miner 11   :  361597
B1419:
recieved miner in round
     miner 14   :  361885
     miner 0    :  361885
     miner 1    :  361885
     miner 2    :  361885
     miner 3    :  361885
     miner 4    :  361885
     miner 5    :  361885
     miner 6    :  361885
     miner 8    :  361885
     miner 9    :  361885
     miner 11   :  361885
     miner 12   :  361885
     miner 13   :  361885
     miner 15   :  361885
     miner 7    :  361886
     miner 10   :  361886
B1420:
recieved miner in round
     miner 6    :  362147
     miner 0    :  362147
     miner 1    :  362147
     miner 2    :  362147
     miner 3    :  362147
     miner 5    :  362147
     miner 7    :  362147
     miner 8    :  362147
     miner 10   :  362147
     miner 11   :  362147
     miner 14   :  362147
     miner 15   :  362147
     miner 4    :  362148
     miner 9    :  362148
     miner 12   :  362148
     miner 13   :  362148
B1421:
recieved miner in round
     miner 8    :  362403
     miner 2    :  362403
     miner 3    :  362403
     miner 5    :  362403
     miner 6    :  362403
     miner 9    :  362403
     miner 10   :  362403
     miner 11   :  362403
     miner 12   :  362403
     miner 13   :  362403
     miner 15   :  362403
     miner 0    :  362404
     miner 1    :  362404
     miner 4    :  362404
     miner 7    :  362404
     miner 14   :  362405
B1422:
recieved miner in round
     miner 15   :  362659
     miner 1    :  362659
     miner 2    :  362659
     miner 3    :  362659
     miner 4    :  362659
     miner 5    :  362659
     miner 6    :  362659
     miner 7    :  362659
     miner 9    :  362659
     miner 10   :  362659
     miner 11   :  362659
     miner 12   :  362659
     miner 13   :  362659
     miner 14   :  362659
     miner 0    :  362660
     miner 8    :  362660
B1423:
recieved miner in round
     miner 2    :  362915
     miner 0    :  362915
     miner 1    :  362915
     miner 3    :  362915
     miner 5    :  362915
     miner 6    :  362915
     miner 7    :  362915
     miner 9    :  362915
     miner 11   :  362915
     miner 13   :  362915
     miner 15   :  362915
     miner 8    :  362916
     miner 12   :  362916
     miner 14   :  362916
     miner 4    :  362917
     miner 10   :  362917
B1424:
recieved miner in round
     miner 1    :  363166
     miner 0    :  363166
     miner 2    :  363166
     miner 4    :  363166
     miner 5    :  363166
     miner 6    :  363166
     miner 7    :  363166
     miner 8    :  363166
     miner 10   :  363166
     miner 11   :  363166
     miner 12   :  363166
     miner 13   :  363166
     miner 14   :  363166
     miner 15   :  363166
     miner 3    :  363167
     miner 9    :  363167
B1425:
recieved miner in round
     miner 2    :  363427
     miner 0    :  363427
     miner 3    :  363427
     miner 4    :  363427
     miner 5    :  363427
     miner 6    :  363427
     miner 7    :  363427
     miner 8    :  363427
     miner 10   :  363427
     miner 11   :  363427
     miner 12   :  363427
     miner 14   :  363427
     miner 15   :  363427
     miner 1    :  363428
     miner 9    :  363428
     miner 13   :  363428
B1426:
recieved miner in round
     miner 14   :  363679
     miner 0    :  363679
     miner 2    :  363679
     miner 3    :  363679
     miner 4    :  363679
     miner 5    :  363679
     miner 6    :  363679
     miner 9    :  363679
     miner 11   :  363679
     miner 12   :  363679
     miner 15   :  363679
     miner 1    :  363680
     miner 7    :  363680
     miner 8    :  363680
     miner 10   :  363680
     miner 13   :  363680
B1427:
recieved miner in round
     miner 12   :  363943
     miner 1    :  363943
     miner 2    :  363943
     miner 3    :  363943
     miner 4    :  363943
     miner 7    :  363943
     miner 9    :  363943
     miner 10   :  363943
     miner 13   :  363943
     miner 14   :  363943
     miner 0    :  363944
     miner 5    :  363944
     miner 6    :  363944
     miner 8    :  363944
     miner 11   :  363944
     miner 15   :  363944
B1428:
recieved miner in round
     miner 4    :  364210
     miner 0    :  364210
     miner 1    :  364210
     miner 2    :  364210
     miner 3    :  364210
     miner 5    :  364210
     miner 6    :  364210
     miner 7    :  364210
     miner 8    :  364210
     miner 9    :  364210
     miner 10   :  364210
     miner 12   :  364210
     miner 13   :  364210
     miner 14   :  364210
     miner 11   :  364211
     miner 15   :  364212
B1429:
recieved miner in round
     miner 14   :  364481
     miner 1    :  364481
     miner 2    :  364481
     miner 3    :  364481
     miner 4    :  364481
     miner 5    :  364481
     miner 6    :  364481
     miner 7    :  364481
     miner 8    :  364481
     miner 9    :  364481
     miner 10   :  364481
     miner 11   :  364481
     miner 12   :  364481
     miner 13   :  364481
     miner 0    :  364482
     miner 15   :  364482
B1430:
recieved miner in round
     miner 6    :  364741
     miner 0    :  364741
     miner 1    :  364741
     miner 3    :  364741
     miner 5    :  364741
     miner 7    :  364741
     miner 8    :  364741
     miner 9    :  364741
     miner 10   :  364741
     miner 11   :  364741
     miner 12   :  364741
     miner 13   :  364741
     miner 14   :  364741
     miner 15   :  364741
     miner 2    :  364742
     miner 4    :  364742
B1431:
recieved miner in round
     miner 14   :  364997
     miner 0    :  364997
     miner 1    :  364997
     miner 2    :  364997
     miner 5    :  364997
     miner 6    :  364997
     miner 8    :  364997
     miner 9    :  364997
     miner 10   :  364997
     miner 11   :  364997
     miner 12   :  364997
     miner 13   :  364997
     miner 3    :  364998
     miner 7    :  364998
     miner 15   :  364998
     miner 4    :  364999
B1432:
recieved miner in round
     miner 12   :  365270
     miner 0    :  365270
     miner 1    :  365270
     miner 2    :  365270
     miner 3    :  365270
     miner 4    :  365270
     miner 5    :  365270
     miner 6    :  365270
     miner 7    :  365270
     miner 13   :  365270
     miner 14   :  365270
     miner 15   :  365270
     miner 8    :  365271
     miner 9    :  365271
     miner 10   :  365271
     miner 11   :  365271
B1433:
recieved miner in round
     miner 2    :  365534
     miner 0    :  365534
     miner 1    :  365534
     miner 3    :  365534
     miner 4    :  365534
     miner 5    :  365534
     miner 6    :  365534
     miner 7    :  365534
     miner 9    :  365534
     miner 10   :  365534
     miner 11   :  365534
     miner 12   :  365534
     miner 13   :  365534
     miner 14   :  365534
     miner 8    :  365535
     miner 15   :  365535
B1434:
recieved miner in round
     miner 13   :  365820
     miner 0    :  365820
     miner 2    :  365820
     miner 3    :  365820
     miner 4    :  365820
     miner 5    :  365820
     miner 6    :  365820
     miner 7    :  365820
     miner 8    :  365820
     miner 9    :  365820
     miner 10   :  365820
     miner 11   :  365820
     miner 12   :  365820
     miner 14   :  365820
     miner 15   :  365820
     miner 1    :  365821
B1435:
recieved miner in round
     miner 9    :  366088
     miner 0    :  366088
     miner 1    :  366088
     miner 2    :  366088
     miner 3    :  366088
     miner 4    :  366088
     miner 5    :  366088
     miner 7    :  366088
     miner 8    :  366088
     miner 11   :  366088
     miner 12   :  366088
     miner 13   :  366088
     miner 14   :  366088
     miner 15   :  366088
     miner 6    :  366089
     miner 10   :  366089
B1436:
recieved miner in round
     miner 1    :  366343
     miner 0    :  366343
     miner 2    :  366343
     miner 3    :  366343
     miner 6    :  366343
     miner 7    :  366343
     miner 8    :  366343
     miner 9    :  366343
     miner 10   :  366343
     miner 11   :  366343
     miner 13   :  366343
     miner 14   :  366343
     miner 15   :  366343
     miner 4    :  366344
     miner 12   :  366344
     miner 5    :  366345
B1437:
recieved miner in round
     miner 12   :  366599
     miner 0    :  366599
     miner 1    :  366599
     miner 2    :  366599
     miner 3    :  366599
     miner 4    :  366599
     miner 5    :  366599
     miner 6    :  366599
     miner 7    :  366599
     miner 8    :  366599
     miner 9    :  366599
     miner 10   :  366599
     miner 11   :  366599
     miner 13   :  366599
     miner 14   :  366599
     miner 15   :  366599
B1438:
recieved miner in round
     miner 10   :  366877
     miner 0    :  366877
     miner 1    :  366877
     miner 3    :  366877
     miner 4    :  366877
     miner 5    :  366877
     miner 6    :  366877
     miner 7    :  366877
     miner 8    :  366877
     miner 9    :  366877
     miner 11   :  366877
     miner 12   :  366877
     miner 13   :  366877
     miner 14   :  366877
     miner 15   :  366877
     miner 2    :  366878
B1439:
recieved miner in round
     miner 9    :  367145
     miner 0    :  367145
     miner 1    :  367145
     miner 3    :  367145
     miner 4    :  367145
     miner 5    :  367145
     miner 6    :  367145
     miner 8    :  367145
     miner 10   :  367145
     miner 12   :  367145
     miner 13   :  367145
     miner 14   :  367145
     miner 15   :  367145
     miner 7    :  367146
     miner 2    :  367147
     miner 11   :  367147
B1440:
recieved miner in round
     miner 6    :  367398
     miner 0    :  367398
     miner 1    :  367398
     miner 2    :  367398
     miner 5    :  367398
     miner 7    :  367398
     miner 8    :  367398
     miner 9    :  367398
     miner 10   :  367398
     miner 11   :  367398
     miner 12   :  367398
     miner 13   :  367398
     miner 14   :  367398
     miner 15   :  367398
     miner 3    :  367399
     miner 4    :  367399
B1441:
recieved miner in round
     miner 9    :  367687
     miner 1    :  367687
     miner 2    :  367687
     miner 3    :  367687
     miner 4    :  367687
     miner 5    :  367687
     miner 6    :  367687
     miner 10   :  367687
     miner 11   :  367687
     miner 12   :  367687
     miner 13   :  367687
     miner 14   :  367687
     miner 15   :  367687
     miner 0    :  367688
     miner 7    :  367688
     miner 8    :  367688
B1442:
recieved miner in round
     miner 10   :  367953
     miner 0    :  367953
     miner 1    :  367953
     miner 2    :  367953
     miner 3    :  367953
     miner 4    :  367953
     miner 5    :  367953
     miner 6    :  367953
     miner 7    :  367953
     miner 8    :  367953
     miner 9    :  367953
     miner 11   :  367953
     miner 14   :  367953
     miner 12   :  367954
     miner 13   :  367954
     miner 15   :  367954
B1443:
recieved miner in round
     miner 12   :  368214
     miner 0    :  368214
     miner 1    :  368214
     miner 3    :  368214
     miner 5    :  368214
     miner 6    :  368214
     miner 7    :  368214
     miner 9    :  368214
     miner 10   :  368214
     miner 13   :  368214
     miner 14   :  368214
     miner 15   :  368214
     miner 4    :  368215
     miner 8    :  368215
     miner 11   :  368215
     miner 2    :  368216
B1444:
recieved miner in round
     miner 2    :  368487
     miner 0    :  368487
     miner 1    :  368487
     miner 3    :  368487
     miner 4    :  368487
     miner 5    :  368487
     miner 6    :  368487
     miner 8    :  368487
     miner 9    :  368487
     miner 10   :  368487
     miner 13   :  368487
     miner 14   :  368487
     miner 7    :  368488
     miner 11   :  368488
     miner 12   :  368488
     miner 15   :  368488
B1445:
recieved miner in round
     miner 2    :  368764
     miner 0    :  368764
     miner 1    :  368764
     miner 3    :  368764
     miner 4    :  368764
     miner 5    :  368764
     miner 6    :  368764
     miner 7    :  368764
     miner 8    :  368764
     miner 12   :  368764
     miner 13   :  368764
     miner 15   :  368764
     miner 9    :  368765
     miner 10   :  368765
     miner 11   :  368765
     miner 14   :  368765
B1446:
recieved miner in round
     miner 11   :  369031
     miner 0    :  369031
     miner 1    :  369031
     miner 2    :  369031
     miner 5    :  369031
     miner 6    :  369031
     miner 7    :  369031
     miner 8    :  369031
     miner 9    :  369031
     miner 10   :  369031
     miner 12   :  369031
     miner 13   :  369031
     miner 15   :  369031
     miner 3    :  369032
     miner 4    :  369032
     miner 14   :  369033
B1447:
recieved miner in round
     miner 3    :  369288
     miner 0    :  369288
     miner 1    :  369288
     miner 2    :  369288
     miner 4    :  369288
     miner 6    :  369288
     miner 7    :  369288
     miner 8    :  369288
     miner 9    :  369288
     miner 10   :  369288
     miner 13   :  369288
     miner 14   :  369288
     miner 15   :  369288
     miner 5    :  369289
     miner 11   :  369289
     miner 12   :  369289
B1448:
recieved miner in round
     miner 1    :  369539
     miner 0    :  369539
     miner 2    :  369539
     miner 3    :  369539
     miner 4    :  369539
     miner 5    :  369539
     miner 6    :  369539
     miner 10   :  369539
     miner 11   :  369539
     miner 13   :  369539
     miner 14   :  369539
     miner 7    :  369540
     miner 8    :  369540
     miner 9    :  369540
     miner 12   :  369540
     miner 15   :  369540
B1449:
recieved miner in round
     miner 15   :  369792
     miner 0    :  369792
     miner 1    :  369792
     miner 2    :  369792
     miner 3    :  369792
     miner 4    :  369792
     miner 5    :  369792
     miner 6    :  369792
     miner 7    :  369792
     miner 8    :  369792
     miner 9    :  369792
     miner 10   :  369792
     miner 12   :  369792
     miner 13   :  369792
     miner 14   :  369792
     miner 11   :  369793
B1450:
recieved miner in round
     miner 15   :  370064
     miner 0    :  370064
     miner 1    :  370064
     miner 2    :  370064
     miner 3    :  370064
     miner 4    :  370064
     miner 5    :  370064
     miner 6    :  370064
     miner 7    :  370064
     miner 8    :  370064
     miner 9    :  370064
     miner 10   :  370064
     miner 11   :  370064
     miner 12   :  370064
     miner 13   :  370064
     miner 14   :  370064
B1451:
recieved miner in round
     miner 8    :  370333
     miner 0    :  370333
     miner 1    :  370333
     miner 2    :  370333
     miner 3    :  370333
     miner 4    :  370333
     miner 5    :  370333
     miner 6    :  370333
     miner 7    :  370333
     miner 9    :  370333
     miner 10   :  370333
     miner 11   :  370333
     miner 12   :  370333
     miner 13   :  370333
     miner 14   :  370333
     miner 15   :  370334
B1452:
recieved miner in round
     miner 15   :  370589
     miner 0    :  370589
     miner 1    :  370589
     miner 2    :  370589
     miner 5    :  370589
     miner 7    :  370589
     miner 8    :  370589
     miner 9    :  370589
     miner 10   :  370589
     miner 11   :  370589
     miner 12   :  370589
     miner 13   :  370589
     miner 14   :  370589
     miner 3    :  370590
     miner 4    :  370590
     miner 6    :  370590
B1453:
recieved miner in round
     miner 11   :  370842
     miner 0    :  370842
     miner 1    :  370842
     miner 2    :  370842
     miner 3    :  370842
     miner 4    :  370842
     miner 5    :  370842
     miner 6    :  370842
     miner 7    :  370842
     miner 8    :  370842
     miner 9    :  370842
     miner 10   :  370842
     miner 12   :  370842
     miner 13   :  370842
     miner 14   :  370842
     miner 15   :  370842
B1454:
recieved miner in round
     miner 5    :  371096
     miner 0    :  371096
     miner 1    :  371096
     miner 2    :  371096
     miner 3    :  371096
     miner 4    :  371096
     miner 6    :  371096
     miner 7    :  371096
     miner 9    :  371096
     miner 10   :  371096
     miner 11   :  371096
     miner 12   :  371096
     miner 14   :  371096
     miner 15   :  371096
     miner 8    :  371097
     miner 13   :  371097
B1455:
recieved miner in round
     miner 14   :  371360
     miner 1    :  371360
     miner 3    :  371360
     miner 4    :  371360
     miner 6    :  371360
     miner 8    :  371360
     miner 11   :  371360
     miner 13   :  371360
     miner 15   :  371360
     miner 0    :  371361
     miner 2    :  371361
     miner 5    :  371361
     miner 7    :  371361
     miner 9    :  371361
     miner 12   :  371361
     miner 10   :  371362
B1456:
recieved miner in round
     miner 1    :  371624
     miner 0    :  371624
     miner 2    :  371624
     miner 4    :  371624
     miner 6    :  371624
     miner 7    :  371624
     miner 8    :  371624
     miner 9    :  371624
     miner 10   :  371624
     miner 11   :  371624
     miner 12   :  371624
     miner 13   :  371624
     miner 14   :  371624
     miner 3    :  371625
     miner 15   :  371625
     miner 5    :  371626
B1457:
recieved miner in round
     miner 6    :  371886
     miner 0    :  371886
     miner 3    :  371886
     miner 5    :  371886
     miner 7    :  371886
     miner 8    :  371886
     miner 9    :  371886
     miner 10   :  371886
     miner 11   :  371886
     miner 12   :  371886
     miner 13   :  371886
     miner 15   :  371886
     miner 1    :  371887
     miner 2    :  371887
     miner 4    :  371887
     miner 14   :  371887
B1458:
recieved miner in round
     miner 5    :  372138
     miner 0    :  372138
     miner 1    :  372138
     miner 2    :  372138
     miner 4    :  372138
     miner 6    :  372138
     miner 8    :  372138
     miner 9    :  372138
     miner 11   :  372138
     miner 12   :  372138
     miner 13   :  372138
     miner 14   :  372138
     miner 15   :  372138
     miner 3    :  372139
     miner 7    :  372139
     miner 10   :  372139
B1459:
recieved miner in round
     miner 3    :  372392
     miner 0    :  372392
     miner 2    :  372392
     miner 4    :  372392
     miner 5    :  372392
     miner 6    :  372392
     miner 7    :  372392
     miner 9    :  372392
     miner 11   :  372392
     miner 12   :  372392
     miner 13   :  372392
     miner 14   :  372392
     miner 15   :  372392
     miner 1    :  372393
     miner 8    :  372393
     miner 10   :  372394
B1460:
recieved miner in round
     miner 14   :  372642
     miner 2    :  372642
     miner 3    :  372642
     miner 4    :  372642
     miner 5    :  372642
     miner 7    :  372642
     miner 8    :  372642
     miner 10   :  372642
     miner 11   :  372642
     miner 12   :  372642
     miner 13   :  372642
     miner 15   :  372642
     miner 0    :  372643
     miner 1    :  372643
     miner 6    :  372643
     miner 9    :  372643
B1461:
recieved miner in round
     miner 14   :  372895
     miner 0    :  372895
     miner 1    :  372895
     miner 2    :  372895
     miner 3    :  372895
     miner 4    :  372895
     miner 5    :  372895
     miner 6    :  372895
     miner 7    :  372895
     miner 8    :  372895
     miner 9    :  372895
     miner 11   :  372895
     miner 12   :  372895
     miner 13   :  372895
     miner 15   :  372895
     miner 10   :  372896
B1462:
recieved miner in round
     miner 14   :  373151
     miner 0    :  373151
     miner 1    :  373151
     miner 2    :  373151
     miner 3    :  373151
     miner 4    :  373151
     miner 5    :  373151
     miner 6    :  373151
     miner 7    :  373151
     miner 8    :  373151
     miner 9    :  373151
     miner 10   :  373151
     miner 11   :  373151
     miner 13   :  373151
     miner 15   :  373151
     miner 12   :  373152
B1463:
recieved miner in round
     miner 13   :  373403
     miner 0    :  373403
     miner 1    :  373403
     miner 3    :  373403
     miner 4    :  373403
     miner 5    :  373403
     miner 6    :  373403
     miner 8    :  373403
     miner 9    :  373403
     miner 11   :  373403
     miner 12   :  373403
     miner 14   :  373403
     miner 15   :  373403
     miner 2    :  373404
     miner 7    :  373404
     miner 10   :  373404
B1464:
recieved miner in round
