B1:
recieved miner in round
     miner 3    :  190186
     miner 4    :  190186
     miner 5    :  190186
     miner 6    :  190186
     miner 7    :  190186
     miner 8    :  190186
     miner 9    :  190186
B1103:
recieved miner in round
     miner 1    :  190383
     miner 2    :  190383
     miner 3    :  190383
     miner 4    :  190383
     miner 6    :  190383
     miner 7    :  190383
     miner 8    :  190383
     miner 9    :  190383
     miner 0    :  190384
     miner 5    :  190384
B1104:
recieved miner in round
     miner 2    :  190566
     miner 0    :  190566
     miner 1    :  190566
     miner 3    :  190566
     miner 4    :  190566
     miner 6    :  190566
     miner 7    :  190566
     miner 8    :  190566
     miner 9    :  190566
     miner 5    :  190567
B1105:
recieved miner in round
     miner 7    :  190747
     miner 1    :  190747
     miner 3    :  190747
     miner 4    :  190747
     miner 5    :  190747
     miner 6    :  190747
     miner 8    :  190747
     miner 9    :  190747
     miner 0    :  190748
     miner 2    :  190748
B1106:
recieved miner in round
     miner 8    :  190930
     miner 0    :  190930
     miner 1    :  190930
     miner 2    :  190930
     miner 3    :  190930
     miner 4    :  190930
     miner 5    :  190930
     miner 9    :  190930
     miner 6    :  190931
     miner 7    :  190931
B1107:
recieved miner in round
     miner 9    :  191111
     miner 0    :  191111
     miner 1    :  191111
     miner 2    :  191111
     miner 3    :  191111
     miner 4    :  191111
     miner 5    :  191111
     miner 6    :  191111
     miner 7    :  191111
     miner 8    :  191111
B1108:
recieved miner in round
     miner 0    :  191312
     miner 1    :  191312
     miner 2    :  191312
     miner 3    :  191312
     miner 4    :  191312
     miner 5    :  191312
     miner 7    :  191312
     miner 8    :  191312
     miner 9    :  191312
     miner 6    :  191313
B1109:
recieved miner in round
     miner 4    :  191489
     miner 0    :  191489
     miner 2    :  191489
     miner 3    :  191489
     miner 5    :  191489
     miner 7    :  191489
     miner 9    :  191489
     miner 1    :  191490
     miner 6    :  191490
     miner 8    :  191490
B1110:
recieved miner in round
     miner 5    :  191661
     miner 0    :  191661
     miner 1    :  191661
     miner 2    :  191661
     miner 3    :  191661
     miner 4    :  191661
     miner 6    :  191661
     miner 7    :  191661
     miner 8    :  191661
     miner 9    :  191661
B1111:
recieved miner in round
     miner 3    :  191830
     miner 0    :  191830
     miner 1    :  191830
     miner 2    :  191830
     miner 4    :  191830
     miner 6    :  191830
     miner 7    :  191830
     miner 9    :  191830
     miner 5    :  191831
     miner 8    :  191831
B1112:
recieved miner in round
     miner 0    :  191999
     miner 1    :  191999
     miner 2    :  191999
     miner 3    :  191999
     miner 4    :  191999
     miner 6    :  191999
     miner 7    :  191999
     miner 8    :  191999
     miner 9    :  191999
     miner 5    :  192000
B1113:
recieved miner in round
     miner 2    :  192174
     miner 1    :  192174
     miner 3    :  192174
     miner 4    :  192174
     miner 5    :  192174
     miner 6    :  192174
     miner 8    :  192174
     miner 9    :  192174
     miner 0    :  192175
     miner 7    :  192175
B1114:
recieved miner in round
     miner 9    :  192374
     miner 0    :  192374
     miner 1    :  192374
     miner 2    :  192374
     miner 3    :  192374
     miner 4    :  192374
     miner 5    :  192374
     miner 6    :  192374
     miner 7    :  192374
     miner 8    :  192375
B1115:
recieved miner in round
     miner 6    :  192563
     miner 0    :  192563
     miner 1    :  192563
     miner 2    :  192563
     miner 3    :  192563
     miner 4    :  192563
     miner 5    :  192563
     miner 7    :  192563
     miner 9    :  192563
     miner 8    :  192564
B1116:
recieved miner in round
     miner 3    :  192764
     miner 0    :  192764
     miner 2    :  192764
     miner 4    :  192764
     miner 5    :  192764
     miner 6    :  192764
     miner 7    :  192764
     miner 8    :  192764
     miner 9    :  192764
     miner 1    :  192765
B1117:
recieved miner in round
     miner 6    :  192933
     miner 0    :  192933
     miner 1    :  192933
     miner 2    :  192933
     miner 4    :  192933
     miner 5    :  192933
     miner 7    :  192933
     miner 8    :  192933
     miner 3    :  192934
     miner 9    :  192934
B1118:
recieved miner in round
     miner 9    :  193133
     miner 0    :  193133
     miner 1    :  193133
     miner 2    :  193133
     miner 4    :  193133
     miner 5    :  193133
     miner 7    :  193133
     miner 8    :  193133
     miner 3    :  193134
     miner 6    :  193134
B1119:
recieved miner in round
     miner 4    :  193302
     miner 0    :  193302
     miner 1    :  193302
     miner 2    :  193302
     miner 5    :  193302
     miner 7    :  193302
     miner 3    :  193303
     miner 6    :  193303
     miner 8    :  193303
     miner 9    :  193303
B1120:
recieved miner in round
     miner 9    :  193485
     miner 0    :  193485
     miner 3    :  193485
     miner 4    :  193485
     miner 5    :  193485
     miner 7    :  193485
     miner 1    :  193486
     miner 2    :  193486
     miner 6    :  193486
     miner 8    :  193486
B1121:
recieved miner in round
     miner 1    :  193652
     miner 0    :  193652
     miner 3    :  193652
     miner 4    :  193652
     miner 5    :  193652
     miner 6    :  193652
     miner 8    :  193652
     miner 9    :  193652
     miner 2    :  193653
     miner 7    :  193653
B1122:
recieved miner in round
     miner 5    :  193840
     miner 0    :  193840
     miner 1    :  193840
     miner 2    :  193840
     miner 7    :  193840
     miner 8    :  193840
     miner 9    :  193840
     miner 3    :  193841
     miner 4    :  193841
     miner 6    :  193841
B1123:
recieved miner in round
     miner 4    :  194014
     miner 0    :  194014
     miner 1    :  194014
     miner 2    :  194014
     miner 3    :  194014
     miner 5    :  194014
     miner 6    :  194014
     miner 8    :  194014
     miner 9    :  194014
     miner 7    :  194015
B1124:
recieved miner in round
     miner 3    :  194203
     miner 0    :  194203
     miner 1    :  194203
     miner 2    :  194203
     miner 4    :  194203
     miner 6    :  194203
     miner 7    :  194203
     miner 8    :  194203
     miner 9    :  194203
     miner 5    :  194204
B1125:
recieved miner in round
     miner 3    :  194373
     miner 0    :  194373
     miner 1    :  194373
     miner 2    :  194373
     miner 4    :  194373
     miner 5    :  194373
     miner 6    :  194373
     miner 8    :  194373
     miner 9    :  194373
     miner 7    :  194374
B1126:
recieved miner in round
     miner 9    :  194541
     miner 0    :  194541
     miner 1    :  194541
     miner 3    :  194541
     miner 4    :  194541
     miner 5    :  194541
     miner 6    :  194541
     miner 7    :  194541
     miner 8    :  194541
     miner 2    :  194542
B1127:
recieved miner in round
     miner 7    :  194711
     miner 0    :  194711
     miner 1    :  194711
     miner 2    :  194711
     miner 3    :  194711
     miner 4    :  194711
     miner 5    :  194711
     miner 6    :  194711
     miner 9    :  194711
     miner 8    :  194712
B1128:
recieved miner in round
     miner 3    :  194889
     miner 0    :  194889
     miner 1    :  194889
     miner 2    :  194889
     miner 4    :  194889
     miner 6    :  194889
     miner 7    :  194889
     miner 8    :  194889
     miner 9    :  194889
     miner 5    :  194890
B1129:
recieved miner in round
     miner 9    :  195068
     miner 0    :  195068
     miner 1    :  195068
     miner 2    :  195068
     miner 4    :  195068
     miner 5    :  195068
     miner 6    :  195068
     miner 7    :  195068
     miner 3    :  195069
     miner 8    :  195069
B1130:
recieved miner in round
     miner 1    :  195235
     miner 0    :  195235
     miner 2    :  195235
     miner 3    :  195235
     miner 4    :  195235
     miner 5    :  195235
     miner 6    :  195235
     miner 7    :  195235
     miner 8    :  195235
     miner 9    :  195235
B1131:
recieved miner in round
     miner 2    :  195408
     miner 0    :  195408
     miner 1    :  195408
     miner 3    :  195408
     miner 4    :  195408
     miner 6    :  195408
     miner 7    :  195408
     miner 9    :  195408
     miner 5    :  195409
     miner 8    :  195409
B1132:
recieved miner in round
     miner 3    :  195575
     miner 0    :  195575
     miner 2    :  195575
     miner 4    :  195575
     miner 5    :  195575
     miner 7    :  195575
     miner 8    :  195575
     miner 9    :  195575
     miner 1    :  195576
     miner 6    :  195576
B1133:
recieved miner in round
     miner 2    :  195744
     miner 0    :  195744
     miner 1    :  195744
     miner 3    :  195744
     miner 6    :  195744
     miner 7    :  195744
     miner 5    :  195745
     miner 9    :  195745
     miner 4    :  195746
     miner 8    :  195746
B1134:
recieved miner in round
     miner 8    :  195915
     miner 0    :  195915
     miner 2    :  195915
     miner 3    :  195915
     miner 4    :  195915
     miner 5    :  195915
     miner 6    :  195915
     miner 7    :  195915
     miner 9    :  195915
     miner 1    :  195916
B1135:
recieved miner in round
     miner 2    :  196094
     miner 4    :  196094
     miner 5    :  196094
     miner 6    :  196094
     miner 7    :  196094
     miner 8    :  196094
     miner 0    :  196095
     miner 1    :  196095
     miner 3    :  196095
     miner 9    :  196095
B1136:
recieved miner in round
     miner 0    :  196271
     miner 2    :  196271
     miner 3    :  196271
     miner 4    :  196271
     miner 5    :  196271
     miner 6    :  196271
     miner 7    :  196271
     miner 8    :  196271
     miner 9    :  196271
     miner 1    :  196272
B1137:
recieved miner in round
     miner 7    :  196440
     miner 0    :  196440
     miner 1    :  196440
     miner 2    :  196440
     miner 3    :  196440
     miner 4    :  196440
     miner 5    :  196440
     miner 8    :  196440
     miner 9    :  196441
     miner 6    :  196442
B1138:
recieved miner in round
     miner 3    :  196625
     miner 0    :  196625
     miner 1    :  196625
     miner 5    :  196625
     miner 6    :  196625
     miner 8    :  196625
     miner 9    :  196625
     miner 2    :  196626
     miner 4    :  196626
     miner 7    :  196626
B1139:
recieved miner in round
     miner 6    :  196799
     miner 0    :  196799
     miner 1    :  196799
     miner 2    :  196799
     miner 3    :  196799
     miner 4    :  196799
     miner 5    :  196799
     miner 7    :  196799
     miner 8    :  196799
     miner 9    :  196799
B1140:
recieved miner in round
     miner 1    :  196972
     miner 0    :  196972
     miner 2    :  196972
     miner 3    :  196972
     miner 4    :  196972
     miner 6    :  196972
     miner 7    :  196972
     miner 8    :  196972
     miner 9    :  196972
     miner 5    :  196973
B1141:
recieved miner in round
     miner 7    :  197140
     miner 0    :  197140
     miner 1    :  197140
     miner 3    :  197140
     miner 4    :  197140
     miner 6    :  197140
     miner 8    :  197140
     miner 9    :  197140
     miner 2    :  197141
     miner 5    :  197141
B1142:
recieved miner in round
     miner 2    :  197311
     miner 0    :  197311
     miner 1    :  197311
     miner 3    :  197311
     miner 4    :  197311
     miner 6    :  197311
     miner 7    :  197311
     miner 8    :  197311
     miner 9    :  197311
     miner 5    :  197312
B1143:
recieved miner in round
     miner 8    :  197499
     miner 0    :  197499
     miner 1    :  197499
     miner 3    :  197499
     miner 4    :  197499
     miner 5    :  197499
     miner 6    :  197499
     miner 7    :  197499
     miner 9    :  197499
     miner 2    :  197500
B1144:
recieved miner in round
     miner 6    :  197668
     miner 1    :  197668
     miner 2    :  197668
     miner 3    :  197668
     miner 4    :  197668
     miner 7    :  197668
     miner 9    :  197668
     miner 0    :  197669
     miner 5    :  197669
     miner 8    :  197669
B1145:
recieved miner in round
     miner 1    :  197845
     miner 0    :  197845
     miner 2    :  197845
     miner 3    :  197845
     miner 4    :  197845
     miner 5    :  197845
     miner 6    :  197845
     miner 7    :  197845
     miner 8    :  197845
     miner 9    :  197845
B1146:
recieved miner in round
     miner 4    :  198015
     miner 0    :  198015
     miner 3    :  198015
     miner 5    :  198015
     miner 6    :  198015
     miner 9    :  198015
     miner 2    :  198016
     miner 7    :  198016
     miner 8    :  198016
     miner 1    :  198017
B1147:
recieved miner in round
     miner 0    :  198212
     miner 1    :  198212
     miner 2    :  198212
     miner 3    :  198212
     miner 5    :  198212
     miner 6    :  198212
     miner 7    :  198212
     miner 8    :  198212
     miner 9    :  198212
     miner 4    :  198213
B1148:
recieved miner in round
     miner 6    :  198380
     miner 0    :  198380
     miner 1    :  198380
     miner 2    :  198380
     miner 3    :  198380
     miner 4    :  198380
     miner 7    :  198380
     miner 9    :  198380
     miner 5    :  198381
     miner 8    :  198381
B1149:
recieved miner in round
     miner 8    :  198550
     miner 4    :  198550
     miner 5    :  198550
     miner 7    :  198550
     miner 9    :  198550
     miner 0    :  198551
     miner 1    :  198551
     miner 2    :  198551
     miner 3    :  198551
     miner 6    :  198551
B1150:
recieved miner in round
     miner 3    :  198722
     miner 0    :  198722
     miner 1    :  198722
     miner 2    :  198722
     miner 4    :  198722
     miner 5    :  198722
     miner 7    :  198722
     miner 8    :  198722
     miner 9    :  198722
     miner 6    :  198723
B1151:
recieved miner in round
     miner 1    :  198899
     miner 0    :  198899
     miner 2    :  198899
     miner 3    :  198899
     miner 4    :  198899
     miner 5    :  198899
     miner 6    :  198899
     miner 8    :  198899
     miner 7    :  198900
     miner 9    :  198900
B1152:
recieved miner in round
     miner 4    :  199066
     miner 0    :  199066
     miner 1    :  199066
     miner 2    :  199066
     miner 3    :  199066
     miner 5    :  199066
     miner 6    :  199066
     miner 7    :  199066
     miner 8    :  199066
     miner 9    :  199066
B1153:
recieved miner in round
     miner 9    :  199234
     miner 1    :  199234
     miner 3    :  199234
     miner 4    :  199234
     miner 7    :  199234
     miner 8    :  199234
     miner 0    :  199235
     miner 2    :  199235
     miner 5    :  199235
     miner 6    :  199235
B1154:
recieved miner in round
     miner 6    :  199435
     miner 1    :  199435
     miner 2    :  199435
     miner 3    :  199435
     miner 4    :  199435
     miner 5    :  199435
     miner 7    :  199435
     miner 8    :  199435
     miner 0    :  199436
     miner 9    :  199436
B1155:
recieved miner in round
     miner 7    :  199603
     miner 0    :  199603
     miner 1    :  199603
     miner 2    :  199603
     miner 3    :  199603
     miner 4    :  199603
     miner 5    :  199603
     miner 6    :  199603
     miner 8    :  199603
     miner 9    :  199603
B1156:
recieved miner in round
     miner 8    :  199777
     miner 0    :  199777
     miner 1    :  199777
     miner 2    :  199777
     miner 3    :  199777
     miner 4    :  199777
     miner 5    :  199777
     miner 6    :  199777
     miner 9    :  199777
     miner 7    :  199778
B1157:
recieved miner in round
     miner 4    :  199946
     miner 0    :  199946
     miner 1    :  199946
     miner 2    :  199946
     miner 3    :  199946
     miner 5    :  199946
     miner 8    :  199946
     miner 9    :  199946
     miner 6    :  199947
     miner 7    :  199947
B1158:
recieved miner in round
     miner 7    :  200123
     miner 1    :  200123
     miner 2    :  200123
     miner 3    :  200123
     miner 4    :  200123
     miner 5    :  200123
     miner 8    :  200123
     miner 9    :  200123
     miner 6    :  200124
     miner 0    :  200125
B1159:
recieved miner in round
     miner 2    :  200303
     miner 0    :  200303
     miner 1    :  200303
     miner 3    :  200303
     miner 5    :  200303
     miner 6    :  200303
     miner 7    :  200303
     miner 8    :  200303
     miner 4    :  200304
     miner 9    :  200305
B1160:
recieved miner in round
     miner 7    :  200474
     miner 0    :  200474
     miner 1    :  200474
     miner 2    :  200474
     miner 3    :  200474
     miner 4    :  200474
     miner 6    :  200474
     miner 8    :  200474
     miner 9    :  200474
     miner 5    :  200475
B1161:
recieved miner in round
     miner 3    :  200641
     miner 0    :  200641
     miner 1    :  200641
     miner 4    :  200641
     miner 5    :  200641
     miner 6    :  200641
     miner 8    :  200641
     miner 2    :  200642
     miner 7    :  200642
     miner 9    :  200642
B1162:
recieved miner in round
     miner 7    :  200810
     miner 0    :  200810
     miner 1    :  200810
     miner 2    :  200810
     miner 3    :  200810
     miner 4    :  200810
     miner 8    :  200810
     miner 9    :  200810
     miner 5    :  200811
     miner 6    :  200811
B1163:
recieved miner in round
     miner 5    :  201011
     miner 0    :  201011
     miner 1    :  201011
     miner 3    :  201011
     miner 4    :  201011
     miner 7    :  201011
     miner 8    :  201011
     miner 9    :  201011
     miner 2    :  201012
     miner 6    :  201012
B1164:
recieved miner in round
     miner 2    :  201189
     miner 0    :  201189
     miner 1    :  201189
     miner 3    :  201189
     miner 4    :  201189
     miner 6    :  201189
     miner 9    :  201189
     miner 5    :  201190
     miner 7    :  201190
     miner 8    :  201190
B1165:
recieved miner in round
     miner 6    :  201361
     miner 0    :  201361
     miner 1    :  201361
     miner 2    :  201361
     miner 3    :  201361
     miner 4    :  201361
     miner 5    :  201361
     miner 7    :  201361
     miner 9    :  201361
     miner 8    :  201363
B1166:
recieved miner in round
     miner 1    :  201530
     miner 0    :  201530
     miner 2    :  201530
     miner 3    :  201530
     miner 4    :  201530
     miner 7    :  201530
     miner 8    :  201530
     miner 6    :  201531
     miner 9    :  201531
     miner 5    :  201532
B1167:
recieved miner in round
     miner 1    :  201710
     miner 0    :  201710
     miner 2    :  201710
     miner 3    :  201710
     miner 5    :  201710
     miner 6    :  201710
     miner 9    :  201710
     miner 4    :  201711
     miner 7    :  201711
     miner 8    :  201711
B1168:
recieved miner in round
     miner 7    :  201879
     miner 0    :  201879
     miner 2    :  201879
     miner 3    :  201879
     miner 5    :  201879
     miner 6    :  201879
     miner 1    :  201880
     miner 4    :  201880
     miner 8    :  201880
     miner 9    :  201880
B1169:
recieved miner in round
     miner 6    :  202050
     miner 1    :  202050
     miner 2    :  202050
     miner 4    :  202050
     miner 5    :  202050
     miner 7    :  202050
     miner 8    :  202050
     miner 9    :  202050
     miner 0    :  202051
     miner 3    :  202051
B1170:
recieved miner in round
     miner 9    :  202246
     miner 0    :  202246
     miner 1    :  202246
     miner 2    :  202246
     miner 3    :  202246
     miner 4    :  202246
     miner 5    :  202246
     miner 6    :  202246
     miner 7    :  202246
     miner 8    :  202246
B1171:
recieved miner in round
     miner 4    :  202425
     miner 0    :  202425
     miner 2    :  202425
     miner 3    :  202425
     miner 6    :  202425
     miner 7    :  202425
     miner 9    :  202425
     miner 1    :  202426
     miner 5    :  202426
     miner 8    :  202426
B1172:
recieved miner in round
     miner 7    :  202615
     miner 0    :  202615
     miner 2    :  202615
     miner 3    :  202615
     miner 4    :  202615
     miner 5    :  202615
     miner 6    :  202615
     miner 8    :  202615
     miner 9    :  202615
     miner 1    :  202617
B1173:
recieved miner in round
     miner 4    :  202823
     miner 0    :  202823
     miner 1    :  202823
     miner 2    :  202823
     miner 5    :  202823
     miner 6    :  202823
     miner 8    :  202823
     miner 9    :  202823
     miner 3    :  202824
     miner 7    :  202824
B1174:
recieved miner in round
     miner 7    :  203015
     miner 0    :  203015
     miner 1    :  203015
     miner 2    :  203015
     miner 4    :  203015
     miner 5    :  203015
     miner 6    :  203015
     miner 8    :  203015
     miner 9    :  203015
     miner 3    :  203016
B1175:
recieved miner in round
     miner 7    :  203190
     miner 0    :  203190
     miner 1    :  203190
     miner 2    :  203190
     miner 3    :  203190
     miner 4    :  203190
     miner 5    :  203190
     miner 6    :  203190
     miner 9    :  203190
     miner 8    :  203191
B1176:
recieved miner in round
     miner 7    :  203361
     miner 0    :  203361
     miner 1    :  203361
     miner 2    :  203361
     miner 3    :  203361
     miner 4    :  203361
     miner 5    :  203361
     miner 6    :  203361
     miner 8    :  203361
     miner 9    :  203361
B1177:
recieved miner in round
     miner 2    :  203537
     miner 0    :  203537
     miner 3    :  203537
     miner 5    :  203537
     miner 6    :  203537
     miner 7    :  203537
     miner 8    :  203537
     miner 9    :  203537
     miner 1    :  203538
     miner 4    :  203538
B1178:
recieved miner in round
     miner 3    :  203717
     miner 0    :  203717
     miner 1    :  203717
     miner 2    :  203717
     miner 4    :  203717
     miner 5    :  203717
     miner 6    :  203717
     miner 7    :  203717
     miner 9    :  203718
     miner 8    :  203719
B1179:
recieved miner in round
     miner 2    :  203891
     miner 0    :  203891
     miner 1    :  203891
     miner 3    :  203891
     miner 4    :  203891
     miner 5    :  203891
     miner 6    :  203891
     miner 7    :  203891
     miner 8    :  203892
     miner 9    :  203892
B1180:
recieved miner in round
     miner 5    :  204069
     miner 0    :  204069
     miner 1    :  204069
     miner 2    :  204069
     miner 4    :  204069
     miner 6    :  204069
     miner 7    :  204069
     miner 8    :  204069
     miner 3    :  204070
     miner 9    :  204070
B1181:
recieved miner in round
     miner 0    :  204237
     miner 1    :  204237
     miner 2    :  204237
     miner 3    :  204237
     miner 4    :  204237
     miner 5    :  204237
     miner 6    :  204237
     miner 7    :  204237
     miner 8    :  204237
     miner 9    :  204237
B1182:
recieved miner in round
     miner 4    :  204405
     miner 1    :  204405
     miner 2    :  204405
     miner 3    :  204405
     miner 5    :  204405
     miner 6    :  204405
     miner 7    :  204405
     miner 9    :  204405
     miner 0    :  204406
     miner 8    :  204406
B1183:
recieved miner in round
     miner 5    :  204574
     miner 3    :  204574
     miner 4    :  204574
     miner 6    :  204574
     miner 7    :  204574
     miner 8    :  204574
     miner 9    :  204574
     miner 0    :  204575
     miner 1    :  204575
     miner 2    :  204575
B1184:
recieved miner in round
     miner 7    :  204747
     miner 0    :  204747
     miner 3    :  204747
     miner 6    :  204747
     miner 8    :  204747
     miner 1    :  204748
     miner 2    :  204748
     miner 4    :  204748
     miner 5    :  204748
     miner 9    :  204748
B1185:
recieved miner in round
     miner 0    :  204919
     miner 1    :  204919
     miner 4    :  204919
     miner 5    :  204919
     miner 6    :  204919
     miner 7    :  204919
     miner 8    :  204919
     miner 9    :  204919
     miner 2    :  204920
     miner 3    :  204920
B1186:
recieved miner in round
     miner 6    :  205101
     miner 0    :  205101
     miner 1    :  205101
     miner 2    :  205101
     miner 3    :  205101
     miner 4    :  205101
     miner 5    :  205101
     miner 7    :  205101
     miner 9    :  205101
     miner 8    :  205102
B1187:
recieved miner in round
     miner 6    :  205277
     miner 1    :  205277
     miner 2    :  205277
     miner 3    :  205277
     miner 4    :  205277
     miner 5    :  205277
     miner 7    :  205277
     miner 8    :  205277
     miner 9    :  205277
     miner 0    :  205278
B1188:
recieved miner in round
     miner 4    :  205445
     miner 0    :  205445
     miner 1    :  205445
     miner 3    :  205445
     miner 5    :  205445
     miner 6    :  205445
     miner 7    :  205445
     miner 8    :  205445
     miner 9    :  205445
     miner 2    :  205446
B1189:
recieved miner in round
     miner 1    :  205615
     miner 0    :  205615
     miner 2    :  205615
     miner 3    :  205615
     miner 5    :  205615
     miner 6    :  205615
     miner 8    :  205615
     miner 7    :  205616
     miner 9    :  205616
     miner 4    :  205617
B1190:
recieved miner in round
     miner 8    :  205788
     miner 0    :  205788
     miner 2    :  205788
     miner 3    :  205788
     miner 4    :  205788
     miner 5    :  205788
     miner 6    :  205788
     miner 7    :  205788
     miner 9    :  205788
     miner 1    :  205789
B1191:
recieved miner in round
     miner 9    :  205958
     miner 0    :  205958
     miner 2    :  205958
     miner 3    :  205958
     miner 4    :  205958
     miner 5    :  205958
     miner 6    :  205958
     miner 8    :  205958
     miner 1    :  205959
     miner 7    :  205959
B1192:
recieved miner in round
     miner 1    :  206145
     miner 0    :  206145
     miner 2    :  206145
     miner 3    :  206145
     miner 4    :  206145
     miner 6    :  206145
     miner 7    :  206145
     miner 9    :  206145
     miner 5    :  206146
     miner 8    :  206146
B1193:
recieved miner in round
     miner 6    :  206347
     miner 0    :  206347
     miner 1    :  206347
     miner 2    :  206347
     miner 3    :  206347
     miner 4    :  206347
     miner 5    :  206347
     miner 7    :  206347
     miner 9    :  206347
     miner 8    :  206348
B1194:
recieved miner in round
     miner 9    :  206528
     miner 2    :  206528
     miner 3    :  206528
     miner 4    :  206528
     miner 5    :  206528
     miner 7    :  206528
     miner 8    :  206528
     miner 0    :  206529
     miner 1    :  206529
     miner 6    :  206529
B1195:
recieved miner in round
     miner 1    :  206720
     miner 0    :  206720
     miner 3    :  206720
     miner 4    :  206720
     miner 5    :  206720
     miner 6    :  206720
     miner 7    :  206720
     miner 8    :  206720
     miner 9    :  206720
     miner 2    :  206721
B1196:
recieved miner in round
     miner 8    :  206893
     miner 0    :  206893
     miner 2    :  206893
     miner 3    :  206893
     miner 4    :  206893
     miner 6    :  206893
     miner 7    :  206893
     miner 9    :  206893
     miner 1    :  206894
     miner 5    :  206894
B1197:
recieved miner in round
     miner 3    :  207062
     miner 0    :  207062
     miner 1    :  207062
     miner 2    :  207062
     miner 4    :  207062
     miner 5    :  207062
     miner 6    :  207062
     miner 7    :  207062
     miner 8    :  207062
     miner 9    :  207062
B1198:
recieved miner in round
     miner 1    :  207236
     miner 0    :  207236
     miner 2    :  207236
     miner 3    :  207236
     miner 4    :  207236
     miner 5    :  207236
     miner 6    :  207236
     miner 8    :  207236
     miner 9    :  207236
     miner 7    :  207237
B1199:
recieved miner in round
     miner 7    :  207413
     miner 0    :  207413
     miner 1    :  207413
     miner 2    :  207413
     miner 3    :  207413
     miner 4    :  207413
     miner 5    :  207413
     miner 6    :  207413
     miner 9    :  207413
     miner 8    :  207414
B1200:
recieved miner in round
     miner 0    :  207602
     miner 1    :  207602
     miner 2    :  207602
     miner 3    :  207602
     miner 4    :  207602
     miner 5    :  207602
     miner 6    :  207602
     miner 7    :  207602
     miner 8    :  207602
     miner 9    :  207602
B1201:
recieved miner in round
     miner 7    :  207786
     miner 1    :  207786
     miner 2    :  207786
     miner 3    :  207786
     miner 4    :  207786
     miner 5    :  207786
     miner 6    :  207786
     miner 9    :  207786
     miner 0    :  207787
     miner 8    :  207787
B1202:
recieved miner in round
     miner 5    :  207953
     miner 0    :  207953
     miner 2    :  207953
     miner 3    :  207953
     miner 4    :  207953
     miner 6    :  207953
     miner 7    :  207953
     miner 8    :  207953
     miner 9    :  207953
     miner 1    :  207954
B1203:
recieved miner in round
     miner 3    :  208124
     miner 0    :  208124
     miner 1    :  208124
     miner 2    :  208124
     miner 4    :  208124
     miner 5    :  208124
     miner 6    :  208124
     miner 8    :  208124
     miner 9    :  208124
     miner 7    :  208125
B1204:
recieved miner in round
     miner 0    :  208290
     miner 1    :  208290
     miner 2    :  208290
     miner 4    :  208290
     miner 6    :  208290
     miner 7    :  208290
     miner 8    :  208290
     miner 9    :  208290
     miner 3    :  208291
     miner 5    :  208291
B1205:
recieved miner in round
     miner 2    :  208460
     miner 0    :  208460
     miner 1    :  208460
     miner 3    :  208460
     miner 4    :  208460
     miner 5    :  208460
     miner 6    :  208460
     miner 7    :  208460
     miner 8    :  208460
     miner 9    :  208460
B1206:
recieved miner in round
     miner 1    :  208650
     miner 0    :  208650
     miner 2    :  208650
     miner 3    :  208650
     miner 4    :  208650
     miner 5    :  208650
     miner 6    :  208650
     miner 7    :  208650
     miner 8    :  208651
     miner 9    :  208651
B1207:
recieved miner in round
     miner 8    :  208817
     miner 0    :  208817
     miner 2    :  208817
     miner 3    :  208817
     miner 4    :  208817
     miner 5    :  208817
     miner 6    :  208817
     miner 7    :  208817
     miner 1    :  208818
     miner 9    :  208818
B1208:
recieved miner in round
     miner 9    :  208987
     miner 0    :  208987
     miner 1    :  208987
     miner 2    :  208987
     miner 3    :  208987
     miner 4    :  208987
     miner 5    :  208987
     miner 7    :  208987
     miner 6    :  208988
     miner 8    :  208988
B1209:
recieved miner in round
     miner 5    :  209165
     miner 0    :  209165
     miner 1    :  209165
     miner 4    :  209165
     miner 6    :  209165
     miner 8    :  209165
     miner 9    :  209165
     miner 2    :  209166
     miner 3    :  209166
     miner 7    :  209166
B1210:
recieved miner in round
     miner 0    :  209336
     miner 1    :  209336
     miner 2    :  209336
     miner 5    :  209336
     miner 6    :  209336
     miner 8    :  209336
     miner 9    :  209336
     miner 3    :  209337
     miner 4    :  209337
     miner 7    :  209337
B1211:
recieved miner in round
     miner 8    :  209509
     miner 1    :  209509
     miner 3    :  209509
     miner 4    :  209509
     miner 5    :  209509
     miner 6    :  209509
     miner 7    :  209509
     miner 9    :  209509
     miner 0    :  209510
     miner 2    :  209510
B1212:
recieved miner in round
     miner 7    :  209678
     miner 0    :  209678
     miner 1    :  209678
     miner 2    :  209678
     miner 4    :  209678
     miner 5    :  209678
     miner 6    :  209678
     miner 8    :  209678
     miner 9    :  209678
     miner 3    :  209679
B1213:
recieved miner in round
     miner 0    :  209868
     miner 1    :  209868
     miner 2    :  209868
     miner 3    :  209868
     miner 4    :  209868
     miner 5    :  209868
     miner 6    :  209868
     miner 7    :  209868
     miner 8    :  209868
     miner 9    :  209869
B1214:
recieved miner in round
     miner 4    :  210037
     miner 0    :  210037
     miner 1    :  210037
     miner 2    :  210037
     miner 3    :  210037
     miner 5    :  210037
     miner 6    :  210037
     miner 7    :  210037
     miner 8    :  210037
     miner 9    :  210037
B1215:
recieved miner in round
     miner 4    :  210208
     miner 0    :  210208
     miner 2    :  210208
     miner 3    :  210208
     miner 5    :  210208
     miner 6    :  210208
     miner 8    :  210208
     miner 1    :  210209
     miner 7    :  210209
     miner 9    :  210209
B1216:
