B1:
recieved miner in round
     miner 11   :  531481
     miner 12   :  531481
     miner 13   :  531481
     miner 14   :  531481
     miner 15   :  531481
     miner 1    :  531482
     miner 5    :  531482
B1248:
recieved miner in round
     miner 7    :  531938
     miner 0    :  531938
     miner 2    :  531938
     miner 3    :  531938
     miner 6    :  531938
     miner 8    :  531938
     miner 9    :  531938
     miner 10   :  531938
     miner 11   :  531938
     miner 12   :  531938
     miner 13   :  531938
     miner 15   :  531938
     miner 1    :  531939
     miner 4    :  531939
     miner 5    :  531939
     miner 14   :  531939
B1249:
recieved miner in round
     miner 14   :  532384
     miner 0    :  532384
     miner 3    :  532384
     miner 4    :  532384
     miner 6    :  532384
     miner 7    :  532384
     miner 8    :  532384
     miner 9    :  532384
     miner 10   :  532384
     miner 11   :  532384
     miner 12   :  532384
     miner 15   :  532384
     miner 1    :  532385
     miner 2    :  532385
     miner 5    :  532385
     miner 13   :  532385
B1250:
recieved miner in round
     miner 5    :  532812
     miner 1    :  532812
     miner 2    :  532812
     miner 3    :  532812
     miner 4    :  532812
     miner 6    :  532812
     miner 7    :  532812
     miner 8    :  532812
     miner 9    :  532812
     miner 11   :  532812
     miner 12   :  532812
     miner 13   :  532812
     miner 15   :  532812
     miner 0    :  532813
     miner 14   :  532813
     miner 10   :  532814
B1251:
recieved miner in round
     miner 14   :  533231
     miner 0    :  533231
     miner 1    :  533231
     miner 2    :  533231
     miner 3    :  533231
     miner 4    :  533231
     miner 5    :  533231
     miner 6    :  533231
     miner 7    :  533231
     miner 8    :  533231
     miner 9    :  533231
     miner 10   :  533231
     miner 11   :  533231
     miner 12   :  533231
     miner 13   :  533231
     miner 15   :  533232
B1252:
recieved miner in round
     miner 15   :  533651
     miner 0    :  533651
     miner 1    :  533651
     miner 2    :  533651
     miner 3    :  533651
     miner 6    :  533651
     miner 7    :  533651
     miner 8    :  533651
     miner 10   :  533651
     miner 11   :  533651
     miner 12   :  533651
     miner 13   :  533651
     miner 14   :  533651
     miner 4    :  533652
     miner 5    :  533652
     miner 9    :  533652
B1253:
recieved miner in round
     miner 1    :  534113
     miner 2    :  534113
     miner 3    :  534113
     miner 4    :  534113
     miner 7    :  534113
     miner 8    :  534113
     miner 9    :  534113
     miner 10   :  534113
     miner 13   :  534113
     miner 14   :  534113
     miner 15   :  534113
     miner 0    :  534114
     miner 5    :  534114
     miner 6    :  534114
     miner 11   :  534114
     miner 12   :  534114
B1254:
recieved miner in round
     miner 6    :  534532
     miner 0    :  534532
     miner 1    :  534532
     miner 3    :  534532
     miner 5    :  534532
     miner 7    :  534532
     miner 8    :  534532
     miner 9    :  534532
     miner 10   :  534532
     miner 11   :  534532
     miner 12   :  534532
     miner 13   :  534532
     miner 14   :  534532
     miner 2    :  534533
     miner 4    :  534533
     miner 15   :  534533
B1255:
recieved miner in round
     miner 0    :  534956
     miner 1    :  534956
     miner 2    :  534956
     miner 4    :  534956
     miner 5    :  534956
     miner 6    :  534956
     miner 7    :  534956
     miner 8    :  534956
     miner 10   :  534956
     miner 11   :  534956
     miner 12   :  534956
     miner 13   :  534956
     miner 14   :  534956
     miner 15   :  534956
     miner 3    :  534957
     miner 9    :  534957
B1256:
recieved miner in round
     miner 6    :  535382
     miner 0    :  535382
     miner 2    :  535382
     miner 3    :  535382
     miner 4    :  535382
     miner 7    :  535382
     miner 8    :  535382
     miner 9    :  535382
     miner 10   :  535382
     miner 11   :  535382
     miner 12   :  535382
     miner 13   :  535382
     miner 14   :  535382
     miner 15   :  535382
     miner 1    :  535383
     miner 5    :  535384
B1257:
recieved miner in round
     miner 0    :  535810
     miner 1    :  535810
     miner 3    :  535810
     miner 4    :  535810
     miner 5    :  535810
     miner 6    :  535810
     miner 7    :  535810
     miner 8    :  535810
     miner 9    :  535810
     miner 10   :  535810
     miner 12   :  535810
     miner 13   :  535810
     miner 14   :  535810
     miner 15   :  535810
     miner 2    :  535811
     miner 11   :  535811
B1258:
recieved miner in round
     miner 2    :  536308
     miner 0    :  536308
     miner 3    :  536308
     miner 4    :  536308
     miner 5    :  536308
     miner 6    :  536308
     miner 7    :  536308
     miner 8    :  536308
     miner 9    :  536308
     miner 10   :  536308
     miner 11   :  536308
     miner 14   :  536308
     miner 1    :  536309
     miner 12   :  536309
     miner 13   :  536309
     miner 15   :  536309
B1259:
recieved miner in round
     miner 14   :  536732
     miner 1    :  536732
     miner 2    :  536732
     miner 4    :  536732
     miner 5    :  536732
     miner 7    :  536732
     miner 8    :  536732
     miner 10   :  536732
     miner 11   :  536732
     miner 12   :  536732
     miner 13   :  536732
     miner 0    :  536733
     miner 3    :  536733
     miner 6    :  536733
     miner 9    :  536733
     miner 15   :  536733
B1260:
recieved miner in round
     miner 6    :  537157
     miner 0    :  537157
     miner 1    :  537157
     miner 2    :  537157
     miner 3    :  537157
     miner 4    :  537157
     miner 5    :  537157
     miner 7    :  537157
     miner 8    :  537157
     miner 9    :  537157
     miner 10   :  537157
     miner 11   :  537157
     miner 12   :  537157
     miner 13   :  537157
     miner 15   :  537157
     miner 14   :  537158
B1261:
recieved miner in round
     miner 10   :  537577
     miner 1    :  537577
     miner 3    :  537577
     miner 4    :  537577
     miner 5    :  537577
     miner 6    :  537577
     miner 7    :  537577
     miner 8    :  537577
     miner 9    :  537577
     miner 11   :  537577
     miner 12   :  537577
     miner 13   :  537577
     miner 15   :  537577
     miner 0    :  537578
     miner 2    :  537578
     miner 14   :  537578
B1262:
recieved miner in round
     miner 10   :  538000
     miner 0    :  538000
     miner 1    :  538000
     miner 2    :  538000
     miner 4    :  538000
     miner 5    :  538000
     miner 6    :  538000
     miner 7    :  538000
     miner 9    :  538000
     miner 11   :  538000
     miner 12   :  538000
     miner 14   :  538000
     miner 15   :  538000
     miner 3    :  538001
     miner 8    :  538001
     miner 13   :  538001
B1263:
recieved miner in round
     miner 15   :  538450
     miner 0    :  538450
     miner 1    :  538450
     miner 2    :  538450
     miner 3    :  538450
     miner 4    :  538450
     miner 5    :  538450
     miner 6    :  538450
     miner 7    :  538450
     miner 8    :  538450
     miner 9    :  538450
     miner 10   :  538450
     miner 11   :  538450
     miner 12   :  538450
     miner 13   :  538450
     miner 14   :  538451
B1264:
recieved miner in round
     miner 4    :  538868
     miner 0    :  538868
     miner 1    :  538868
     miner 2    :  538868
     miner 3    :  538868
     miner 6    :  538868
     miner 7    :  538868
     miner 8    :  538868
     miner 9    :  538868
     miner 10   :  538868
     miner 11   :  538868
     miner 12   :  538868
     miner 13   :  538868
     miner 14   :  538868
     miner 15   :  538868
     miner 5    :  538869
B1265:
recieved miner in round
     miner 12   :  539295
     miner 0    :  539295
     miner 1    :  539295
     miner 2    :  539295
     miner 3    :  539295
     miner 4    :  539295
     miner 5    :  539295
     miner 6    :  539295
     miner 7    :  539295
     miner 8    :  539295
     miner 9    :  539295
     miner 10   :  539295
     miner 11   :  539295
     miner 13   :  539295
     miner 14   :  539295
     miner 15   :  539295
B1266:
recieved miner in round
     miner 0    :  539837
     miner 1    :  539837
     miner 3    :  539837
     miner 4    :  539837
     miner 7    :  539837
     miner 8    :  539837
     miner 9    :  539837
     miner 11   :  539837
     miner 12   :  539837
     miner 13   :  539837
     miner 15   :  539837
     miner 2    :  539838
     miner 5    :  539838
     miner 6    :  539838
     miner 10   :  539838
     miner 14   :  539838
B1267:
recieved miner in round
     miner 4    :  540271
     miner 0    :  540271
     miner 1    :  540271
     miner 5    :  540271
     miner 6    :  540271
     miner 7    :  540271
     miner 8    :  540271
     miner 12   :  540271
     miner 13   :  540271
     miner 15   :  540271
     miner 2    :  540272
     miner 3    :  540272
     miner 9    :  540272
     miner 11   :  540272
     miner 14   :  540272
     miner 10   :  540273
B1268:
recieved miner in round
     miner 3    :  540699
     miner 2    :  540699
     miner 4    :  540699
     miner 5    :  540699
     miner 6    :  540699
     miner 7    :  540699
     miner 8    :  540699
     miner 10   :  540699
     miner 12   :  540699
     miner 13   :  540699
     miner 14   :  540699
     miner 15   :  540699
     miner 0    :  540700
     miner 1    :  540700
     miner 9    :  540700
     miner 11   :  540700
B1269:
recieved miner in round
     miner 1    :  541138
     miner 0    :  541138
     miner 3    :  541138
     miner 4    :  541138
     miner 5    :  541138
     miner 6    :  541138
     miner 7    :  541138
     miner 8    :  541138
     miner 9    :  541138
     miner 10   :  541138
     miner 12   :  541138
     miner 13   :  541138
     miner 14   :  541138
     miner 15   :  541138
     miner 2    :  541139
     miner 11   :  541139
B1270:
recieved miner in round
     miner 7    :  541565
     miner 2    :  541565
     miner 3    :  541565
     miner 4    :  541565
     miner 5    :  541565
     miner 6    :  541565
     miner 8    :  541565
     miner 9    :  541565
     miner 11   :  541565
     miner 13   :  541565
     miner 14   :  541565
     miner 15   :  541565
     miner 0    :  541566
     miner 1    :  541566
     miner 10   :  541566
     miner 12   :  541566
B1271:
recieved miner in round
     miner 14   :  541990
     miner 0    :  541990
     miner 2    :  541990
     miner 4    :  541990
     miner 5    :  541990
     miner 6    :  541990
     miner 7    :  541990
     miner 8    :  541990
     miner 9    :  541990
     miner 11   :  541990
     miner 12   :  541990
     miner 13   :  541990
     miner 15   :  541990
     miner 1    :  541991
     miner 3    :  541991
     miner 10   :  541992
B1272:
recieved miner in round
     miner 3    :  542408
     miner 0    :  542408
     miner 2    :  542408
     miner 4    :  542408
     miner 5    :  542408
     miner 6    :  542408
     miner 7    :  542408
     miner 8    :  542408
     miner 9    :  542408
     miner 10   :  542408
     miner 11   :  542408
     miner 13   :  542408
     miner 14   :  542408
     miner 15   :  542408
     miner 1    :  542409
     miner 12   :  542409
B1273:
recieved miner in round
     miner 5    :  542833
     miner 0    :  542833
     miner 1    :  542833
     miner 2    :  542833
     miner 4    :  542833
     miner 6    :  542833
     miner 7    :  542833
     miner 8    :  542833
     miner 9    :  542833
     miner 10   :  542833
     miner 11   :  542833
     miner 13   :  542833
     miner 3    :  542834
     miner 12   :  542834
     miner 14   :  542834
     miner 15   :  542834
B1274:
recieved miner in round
     miner 4    :  543288
     miner 0    :  543288
     miner 1    :  543288
     miner 2    :  543288
     miner 5    :  543288
     miner 6    :  543288
     miner 7    :  543288
     miner 8    :  543288
     miner 9    :  543288
     miner 10   :  543288
     miner 11   :  543288
     miner 12   :  543288
     miner 13   :  543288
     miner 14   :  543288
     miner 3    :  543289
     miner 15   :  543289
B1275:
recieved miner in round
     miner 13   :  543742
     miner 0    :  543742
     miner 1    :  543742
     miner 4    :  543742
     miner 5    :  543742
     miner 6    :  543742
     miner 7    :  543742
     miner 8    :  543742
     miner 9    :  543742
     miner 10   :  543742
     miner 11   :  543742
     miner 14   :  543742
     miner 15   :  543742
     miner 2    :  543743
     miner 3    :  543743
     miner 12   :  543744
B1276:
recieved miner in round
     miner 10   :  544164
     miner 0    :  544164
     miner 1    :  544164
     miner 3    :  544164
     miner 4    :  544164
     miner 5    :  544164
     miner 6    :  544164
     miner 7    :  544164
     miner 8    :  544164
     miner 9    :  544164
     miner 11   :  544164
     miner 12   :  544164
     miner 14   :  544164
     miner 15   :  544164
     miner 2    :  544165
     miner 13   :  544165
B1277:
recieved miner in round
     miner 3    :  544584
     miner 0    :  544584
     miner 1    :  544584
     miner 2    :  544584
     miner 5    :  544584
     miner 6    :  544584
     miner 7    :  544584
     miner 8    :  544584
     miner 13   :  544584
     miner 14   :  544584
     miner 15   :  544584
     miner 4    :  544585
     miner 9    :  544585
     miner 10   :  544585
     miner 11   :  544585
     miner 12   :  544585
B1278:
recieved miner in round
     miner 7    :  545003
     miner 0    :  545003
     miner 1    :  545003
     miner 2    :  545003
     miner 3    :  545003
     miner 4    :  545003
     miner 5    :  545003
     miner 8    :  545003
     miner 11   :  545003
     miner 13   :  545003
     miner 14   :  545003
     miner 15   :  545003
     miner 6    :  545004
     miner 9    :  545004
     miner 10   :  545004
     miner 12   :  545004
B1279:
recieved miner in round
     miner 5    :  545428
     miner 2    :  545428
     miner 3    :  545428
     miner 4    :  545428
     miner 8    :  545428
     miner 9    :  545428
     miner 10   :  545428
     miner 11   :  545428
     miner 12   :  545428
     miner 13   :  545428
     miner 14   :  545428
     miner 15   :  545428
     miner 0    :  545429
     miner 1    :  545429
     miner 6    :  545429
     miner 7    :  545429
B1280:
recieved miner in round
     miner 9    :  545853
     miner 0    :  545853
     miner 2    :  545853
     miner 3    :  545853
     miner 7    :  545853
     miner 10   :  545853
     miner 11   :  545853
     miner 12   :  545853
     miner 13   :  545853
     miner 14   :  545853
     miner 1    :  545854
     miner 4    :  545854
     miner 5    :  545854
     miner 6    :  545854
     miner 8    :  545854
     miner 15   :  545854
B1281:
recieved miner in round
     miner 1    :  546277
     miner 0    :  546277
     miner 2    :  546277
     miner 3    :  546277
     miner 4    :  546277
     miner 5    :  546277
     miner 6    :  546277
     miner 7    :  546277
     miner 8    :  546277
     miner 9    :  546277
     miner 10   :  546277
     miner 11   :  546277
     miner 12   :  546277
     miner 13   :  546277
     miner 14   :  546277
     miner 15   :  546277
B1282:
recieved miner in round
     miner 14   :  546730
     miner 1    :  546730
     miner 2    :  546730
     miner 3    :  546730
     miner 5    :  546730
     miner 6    :  546730
     miner 7    :  546730
     miner 8    :  546730
     miner 9    :  546730
     miner 10   :  546730
     miner 11   :  546730
     miner 12   :  546730
     miner 13   :  546730
     miner 15   :  546730
     miner 0    :  546731
     miner 4    :  546731
B1283:
recieved miner in round
     miner 7    :  547147
     miner 0    :  547147
     miner 2    :  547147
     miner 4    :  547147
     miner 5    :  547147
     miner 6    :  547147
     miner 8    :  547147
     miner 9    :  547147
     miner 10   :  547147
     miner 11   :  547147
     miner 13   :  547147
     miner 14   :  547147
     miner 15   :  547147
     miner 1    :  547148
     miner 12   :  547148
     miner 3    :  547149
B1284:
recieved miner in round
     miner 14   :  547572
     miner 0    :  547572
     miner 1    :  547572
     miner 2    :  547572
     miner 3    :  547572
     miner 4    :  547572
     miner 5    :  547572
     miner 6    :  547572
     miner 7    :  547572
     miner 8    :  547572
     miner 9    :  547572
     miner 10   :  547572
     miner 11   :  547572
     miner 12   :  547572
     miner 13   :  547572
     miner 15   :  547572
B1285:
recieved miner in round
     miner 12   :  547999
     miner 0    :  547999
     miner 2    :  547999
     miner 3    :  547999
     miner 5    :  547999
     miner 6    :  547999
     miner 7    :  547999
     miner 8    :  547999
     miner 9    :  547999
     miner 10   :  547999
     miner 11   :  547999
     miner 14   :  547999
     miner 15   :  547999
     miner 1    :  548000
     miner 4    :  548000
     miner 13   :  548000
B1286:
recieved miner in round
     miner 0    :  548425
     miner 2    :  548425
     miner 3    :  548425
     miner 5    :  548425
     miner 6    :  548425
     miner 7    :  548425
     miner 9    :  548425
     miner 13   :  548425
     miner 14   :  548425
     miner 15   :  548425
     miner 1    :  548426
     miner 4    :  548426
     miner 8    :  548426
     miner 10   :  548426
     miner 11   :  548426
     miner 12   :  548426
B1287:
recieved miner in round
     miner 11   :  548869
     miner 0    :  548869
     miner 1    :  548869
     miner 3    :  548869
     miner 4    :  548869
     miner 5    :  548869
     miner 6    :  548869
     miner 7    :  548869
     miner 10   :  548869
     miner 12   :  548869
     miner 14   :  548869
     miner 15   :  548869
     miner 2    :  548870
     miner 8    :  548870
     miner 9    :  548870
     miner 13   :  548870
B1288:
recieved miner in round
     miner 3    :  549294
     miner 1    :  549294
     miner 4    :  549294
     miner 5    :  549294
     miner 7    :  549294
     miner 10   :  549294
     miner 11   :  549294
     miner 12   :  549294
     miner 13   :  549294
     miner 14   :  549294
     miner 15   :  549294
     miner 0    :  549295
     miner 2    :  549295
     miner 6    :  549295
     miner 8    :  549295
     miner 9    :  549295
B1289:
recieved miner in round
     miner 15   :  549715
     miner 0    :  549715
     miner 1    :  549715
     miner 2    :  549715
     miner 3    :  549715
     miner 5    :  549715
     miner 8    :  549715
     miner 9    :  549715
     miner 10   :  549715
     miner 11   :  549715
     miner 12   :  549715
     miner 13   :  549715
     miner 14   :  549715
     miner 4    :  549716
     miner 6    :  549716
     miner 7    :  549716
B1290:
recieved miner in round
     miner 6    :  550147
     miner 0    :  550147
     miner 1    :  550147
     miner 2    :  550147
     miner 3    :  550147
     miner 4    :  550147
     miner 5    :  550147
     miner 8    :  550147
     miner 10   :  550147
     miner 11   :  550147
     miner 12   :  550147
     miner 13   :  550147
     miner 14   :  550147
     miner 15   :  550147
     miner 7    :  550148
     miner 9    :  550148
B1291:
recieved miner in round
     miner 8    :  550568
     miner 0    :  550568
     miner 1    :  550568
     miner 2    :  550568
     miner 3    :  550568
     miner 4    :  550568
     miner 5    :  550568
     miner 6    :  550568
     miner 9    :  550568
     miner 11   :  550568
     miner 12   :  550568
     miner 13   :  550568
     miner 15   :  550568
     miner 7    :  550569
     miner 10   :  550569
     miner 14   :  550570
B1292:
recieved miner in round
     miner 8    :  551017
     miner 0    :  551017
     miner 1    :  551017
     miner 2    :  551017
     miner 3    :  551017
     miner 4    :  551017
     miner 5    :  551017
     miner 6    :  551017
     miner 7    :  551017
     miner 9    :  551017
     miner 11   :  551017
     miner 12   :  551017
     miner 13   :  551017
     miner 14   :  551017
     miner 15   :  551017
     miner 10   :  551018
B1293:
recieved miner in round
     miner 9    :  551439
     miner 2    :  551439
     miner 3    :  551439
     miner 4    :  551439
     miner 5    :  551439
     miner 6    :  551439
     miner 7    :  551439
     miner 8    :  551439
     miner 10   :  551439
     miner 11   :  551439
     miner 12   :  551439
     miner 13   :  551439
     miner 15   :  551439
     miner 0    :  551440
     miner 1    :  551440
     miner 14   :  551441
B1294:
recieved miner in round
     miner 3    :  551860
     miner 0    :  551860
     miner 1    :  551860
     miner 2    :  551860
     miner 6    :  551860
     miner 7    :  551860
     miner 8    :  551860
     miner 12   :  551860
     miner 14   :  551860
     miner 15   :  551860
     miner 4    :  551861
     miner 5    :  551861
     miner 9    :  551861
     miner 10   :  551861
     miner 11   :  551861
     miner 13   :  551861
B1295:
recieved miner in round
     miner 1    :  552288
     miner 0    :  552288
     miner 3    :  552288
     miner 4    :  552288
     miner 5    :  552288
     miner 7    :  552288
     miner 8    :  552288
     miner 10   :  552288
     miner 11   :  552288
     miner 12   :  552288
     miner 13   :  552288
     miner 14   :  552288
     miner 15   :  552288
     miner 2    :  552289
     miner 6    :  552289
     miner 9    :  552289
B1296:
recieved miner in round
     miner 1    :  552711
     miner 0    :  552711
     miner 3    :  552711
     miner 4    :  552711
     miner 5    :  552711
     miner 7    :  552711
     miner 8    :  552711
     miner 9    :  552711
     miner 10   :  552711
     miner 11   :  552711
     miner 12   :  552711
     miner 13   :  552711
     miner 14   :  552711
     miner 15   :  552711
     miner 2    :  552712
     miner 6    :  552712
B1297:
recieved miner in round
     miner 2    :  553137
     miner 0    :  553137
     miner 1    :  553137
     miner 3    :  553137
     miner 4    :  553137
     miner 5    :  553137
     miner 7    :  553137
     miner 8    :  553137
     miner 9    :  553137
     miner 10   :  553137
     miner 11   :  553137
     miner 12   :  553137
     miner 13   :  553137
     miner 14   :  553137
     miner 15   :  553137
     miner 6    :  553138
B1298:
recieved miner in round
     miner 1    :  553568
     miner 0    :  553568
     miner 2    :  553568
     miner 5    :  553568
     miner 7    :  553568
     miner 8    :  553568
     miner 11   :  553568
     miner 14   :  553568
     miner 15   :  553568
     miner 3    :  553569
     miner 4    :  553569
     miner 6    :  553569
     miner 9    :  553569
     miner 10   :  553569
     miner 12   :  553569
     miner 13   :  553569
B1299:
recieved miner in round
     miner 8    :  553997
     miner 0    :  553997
     miner 2    :  553997
     miner 3    :  553997
     miner 4    :  553997
     miner 5    :  553997
     miner 6    :  553997
     miner 7    :  553997
     miner 9    :  553997
     miner 10   :  553997
     miner 11   :  553997
     miner 12   :  553997
     miner 13   :  553997
     miner 14   :  553997
     miner 15   :  553997
     miner 1    :  553998
B1300:
recieved miner in round
     miner 7    :  554458
     miner 0    :  554458
     miner 1    :  554458
     miner 2    :  554458
     miner 3    :  554458
     miner 4    :  554458
     miner 5    :  554458
     miner 6    :  554458
     miner 8    :  554458
     miner 9    :  554458
     miner 10   :  554458
     miner 12   :  554458
     miner 13   :  554458
     miner 11   :  554459
     miner 14   :  554459
     miner 15   :  554459
B1301:
recieved miner in round
     miner 5    :  554875
     miner 0    :  554875
     miner 1    :  554875
     miner 2    :  554875
     miner 3    :  554875
     miner 4    :  554875
     miner 6    :  554875
     miner 7    :  554875
     miner 9    :  554875
     miner 10   :  554875
     miner 11   :  554875
     miner 12   :  554875
     miner 14   :  554875
     miner 15   :  554875
     miner 8    :  554876
     miner 13   :  554876
B1302:
recieved miner in round
     miner 2    :  555310
     miner 4    :  555310
     miner 5    :  555310
     miner 6    :  555310
     miner 8    :  555310
     miner 9    :  555310
     miner 10   :  555310
     miner 11   :  555310
     miner 12   :  555310
     miner 13   :  555310
     miner 14   :  555310
     miner 15   :  555310
     miner 0    :  555311
     miner 1    :  555311
     miner 3    :  555311
     miner 7    :  555311
B1303:
recieved miner in round
     miner 4    :  555727
     miner 0    :  555727
     miner 2    :  555727
     miner 3    :  555727
     miner 5    :  555727
     miner 6    :  555727
     miner 7    :  555727
     miner 8    :  555727
     miner 9    :  555727
     miner 10   :  555727
     miner 11   :  555727
     miner 12   :  555727
     miner 13   :  555727
     miner 14   :  555727
     miner 15   :  555727
     miner 1    :  555729
B1304:
recieved miner in round
     miner 3    :  556172
     miner 0    :  556172
     miner 1    :  556172
     miner 2    :  556172
     miner 4    :  556172
     miner 5    :  556172
     miner 6    :  556172
     miner 7    :  556172
     miner 8    :  556172
     miner 9    :  556172
     miner 10   :  556172
     miner 11   :  556172
     miner 12   :  556172
     miner 15   :  556172
     miner 13   :  556173
     miner 14   :  556173
B1305:
recieved miner in round
     miner 0    :  556617
     miner 1    :  556617
     miner 2    :  556617
     miner 4    :  556617
     miner 5    :  556617
     miner 6    :  556617
     miner 8    :  556617
     miner 9    :  556617
     miner 10   :  556617
     miner 11   :  556617
     miner 12   :  556617
     miner 14   :  556617
     miner 15   :  556617
     miner 3    :  556618
     miner 7    :  556618
     miner 13   :  556618
B1306:
recieved miner in round
     miner 8    :  557063
     miner 0    :  557063
     miner 1    :  557063
     miner 2    :  557063
     miner 3    :  557063
     miner 4    :  557063
     miner 5    :  557063
     miner 6    :  557063
     miner 7    :  557063
     miner 9    :  557063
     miner 10   :  557063
     miner 11   :  557063
     miner 12   :  557063
     miner 14   :  557063
     miner 15   :  557063
     miner 13   :  557064
B1307:
recieved miner in round
     miner 0    :  557495
     miner 1    :  557495
     miner 2    :  557495
     miner 4    :  557495
     miner 5    :  557495
     miner 6    :  557495
     miner 7    :  557495
     miner 9    :  557495
     miner 10   :  557495
     miner 11   :  557495
     miner 12   :  557495
     miner 13   :  557495
     miner 14   :  557495
     miner 3    :  557496
     miner 8    :  557496
     miner 15   :  557496
B1308:
recieved miner in round
     miner 8    :  557937
     miner 0    :  557937
     miner 1    :  557937
     miner 3    :  557937
     miner 4    :  557937
     miner 7    :  557937
     miner 9    :  557937
     miner 10   :  557937
     miner 11   :  557937
     miner 12   :  557937
     miner 13   :  557937
     miner 14   :  557937
     miner 15   :  557937
     miner 2    :  557938
     miner 5    :  557938
     miner 6    :  557938
B1309:
recieved miner in round
     miner 5    :  558392
     miner 0    :  558392
     miner 1    :  558392
     miner 2    :  558392
     miner 4    :  558392
     miner 6    :  558392
     miner 7    :  558392
     miner 8    :  558392
     miner 9    :  558392
     miner 11   :  558392
     miner 12   :  558392
     miner 13   :  558392
     miner 14   :  558392
     miner 15   :  558392
     miner 3    :  558393
     miner 10   :  558393
B1310:
recieved miner in round
     miner 2    :  558811
     miner 0    :  558811
     miner 1    :  558811
     miner 4    :  558811
     miner 5    :  558811
     miner 6    :  558811
     miner 7    :  558811
     miner 8    :  558811
     miner 9    :  558811
     miner 11   :  558811
     miner 12   :  558811
     miner 15   :  558811
     miner 3    :  558812
     miner 10   :  558812
     miner 13   :  558812
     miner 14   :  558812
B1311:
recieved miner in round
     miner 8    :  559228
     miner 0    :  559228
     miner 1    :  559228
     miner 2    :  559228
     miner 3    :  559228
     miner 4    :  559228
     miner 5    :  559228
     miner 6    :  559228
     miner 7    :  559228
     miner 10   :  559228
     miner 11   :  559228
     miner 12   :  559228
     miner 13   :  559228
     miner 14   :  559228
     miner 15   :  559228
     miner 9    :  559229
B1312:
recieved miner in round
     miner 7    :  559676
     miner 0    :  559676
     miner 1    :  559676
     miner 2    :  559676
     miner 3    :  559676
     miner 4    :  559676
     miner 6    :  559676
     miner 8    :  559676
     miner 10   :  559676
     miner 11   :  559676
     miner 12   :  559676
     miner 15   :  559676
     miner 5    :  559677
     miner 9    :  559677
     miner 13   :  559677
     miner 14   :  559677
B1313:
recieved miner in round
     miner 1    :  560095
     miner 0    :  560095
     miner 2    :  560095
     miner 4    :  560095
     miner 5    :  560095
     miner 6    :  560095
     miner 7    :  560095
     miner 8    :  560095
     miner 9    :  560095
     miner 11   :  560095
     miner 12   :  560095
     miner 13   :  560095
     miner 15   :  560095
     miner 3    :  560096
     miner 10   :  560096
     miner 14   :  560096
B1314:
recieved miner in round
     miner 10   :  560521
     miner 0    :  560521
     miner 2    :  560521
     miner 3    :  560521
     miner 5    :  560521
     miner 8    :  560521
     miner 9    :  560521
     miner 11   :  560521
     miner 12   :  560521
     miner 13   :  560521
     miner 14   :  560521
     miner 15   :  560521
     miner 1    :  560522
     miner 4    :  560522
     miner 6    :  560522
     miner 7    :  560522
B1315:
recieved miner in round
     miner 0    :  560948
     miner 1    :  560948
     miner 2    :  560948
     miner 3    :  560948
     miner 5    :  560948
     miner 6    :  560948
     miner 9    :  560948
     miner 10   :  560948
     miner 11   :  560948
     miner 12   :  560948
     miner 13   :  560948
     miner 14   :  560948
     miner 15   :  560948
     miner 4    :  560949
     miner 8    :  560949
     miner 7    :  560950
B1316:
recieved miner in round
     miner 11   :  561374
     miner 0    :  561374
     miner 1    :  561374
     miner 2    :  561374
     miner 3    :  561374
     miner 4    :  561374
     miner 5    :  561374
     miner 6    :  561374
     miner 7    :  561374
     miner 8    :  561374
     miner 9    :  561374
     miner 10   :  561374
     miner 12   :  561374
     miner 13   :  561374
     miner 14   :  561374
     miner 15   :  561374
B1317:
recieved miner in round
     miner 1    :  561795
     miner 2    :  561795
     miner 3    :  561795
     miner 4    :  561795
     miner 5    :  561795
     miner 7    :  561795
     miner 8    :  561795
     miner 10   :  561795
     miner 11   :  561795
     miner 12   :  561795
     miner 13   :  561795
     miner 14   :  561795
     miner 15   :  561795
     miner 0    :  561796
     miner 6    :  561796
     miner 9    :  561797
B1318:
recieved miner in round
     miner 2    :  562235
     miner 0    :  562235
     miner 3    :  562235
     miner 4    :  562235
     miner 5    :  562235
     miner 6    :  562235
     miner 8    :  562235
     miner 9    :  562235
     miner 11   :  562235
     miner 12   :  562235
     miner 13   :  562235
     miner 14   :  562235
     miner 15   :  562235
     miner 1    :  562236
     miner 7    :  562236
     miner 10   :  562236
B1319:
recieved miner in round
     miner 2    :  562668
     miner 1    :  562668
     miner 3    :  562668
     miner 4    :  562668
     miner 7    :  562668
     miner 9    :  562668
     miner 11   :  562668
     miner 12   :  562668
     miner 13   :  562668
     miner 15   :  562668
     miner 0    :  562669
     miner 5    :  562669
     miner 6    :  562669
     miner 8    :  562669
     miner 10   :  562669
     miner 14   :  562669
B1320:
recieved miner in round
     miner 7    :  563094
     miner 2    :  563094
     miner 3    :  563094
     miner 4    :  563094
     miner 5    :  563094
     miner 6    :  563094
     miner 8    :  563094
     miner 9    :  563094
     miner 12   :  563094
     miner 13   :  563094
     miner 14   :  563094
     miner 15   :  563094
     miner 0    :  563095
     miner 1    :  563095
     miner 10   :  563095
     miner 11   :  563095
B1321:
recieved miner in round
     miner 12   :  563539
     miner 1    :  563539
     miner 2    :  563539
     miner 3    :  563539
     miner 4    :  563539
     miner 5    :  563539
     miner 8    :  563539
     miner 9    :  563539
     miner 10   :  563539
