B1:
recieved miner in round
     miner 15   :  300495
B1190:
recieved miner in round
     miner 7    :  300762
     miner 0    :  300762
     miner 1    :  300762
     miner 2    :  300762
     miner 3    :  300762
     miner 4    :  300762
     miner 5    :  300762
     miner 6    :  300762
     miner 8    :  300762
     miner 9    :  300762
     miner 10   :  300762
     miner 11   :  300762
     miner 12   :  300762
     miner 13   :  300762
     miner 14   :  300762
     miner 15   :  300762
B1191:
recieved miner in round
     miner 2    :  301028
     miner 5    :  301028
     miner 6    :  301028
     miner 7    :  301028
     miner 8    :  301028
     miner 9    :  301028
     miner 10   :  301028
     miner 11   :  301028
     miner 12   :  301028
     miner 13   :  301028
     miner 0    :  301029
     miner 1    :  301029
     miner 3    :  301029
     miner 4    :  301029
     miner 14   :  301029
     miner 15   :  301029
B1192:
recieved miner in round
     miner 11   :  301282
     miner 1    :  301282
     miner 2    :  301282
     miner 3    :  301282
     miner 4    :  301282
     miner 5    :  301282
     miner 6    :  301282
     miner 7    :  301282
     miner 9    :  301282
     miner 12   :  301282
     miner 13   :  301282
     miner 14   :  301282
     miner 15   :  301282
     miner 0    :  301283
     miner 8    :  301283
     miner 10   :  301283
B1193:
recieved miner in round
     miner 14   :  301547
     miner 0    :  301547
     miner 1    :  301547
     miner 4    :  301547
     miner 5    :  301547
     miner 6    :  301547
     miner 7    :  301547
     miner 8    :  301547
     miner 9    :  301547
     miner 10   :  301547
     miner 11   :  301547
     miner 12   :  301547
     miner 13   :  301547
     miner 15   :  301547
     miner 2    :  301548
     miner 3    :  301548
B1194:
recieved miner in round
     miner 0    :  301805
     miner 2    :  301805
     miner 3    :  301805
     miner 4    :  301805
     miner 5    :  301805
     miner 7    :  301805
     miner 8    :  301805
     miner 9    :  301805
     miner 11   :  301805
     miner 12   :  301805
     miner 14   :  301805
     miner 1    :  301806
     miner 6    :  301806
     miner 10   :  301806
     miner 13   :  301806
     miner 15   :  301806
B1195:
recieved miner in round
     miner 14   :  302077
     miner 0    :  302077
     miner 1    :  302077
     miner 2    :  302077
     miner 3    :  302077
     miner 5    :  302077
     miner 6    :  302077
     miner 7    :  302077
     miner 8    :  302077
     miner 9    :  302077
     miner 10   :  302077
     miner 11   :  302077
     miner 15   :  302077
     miner 4    :  302078
     miner 12   :  302078
     miner 13   :  302078
B1196:
recieved miner in round
     miner 7    :  302330
     miner 0    :  302330
     miner 1    :  302330
     miner 2    :  302330
     miner 4    :  302330
     miner 5    :  302330
     miner 6    :  302330
     miner 8    :  302330
     miner 10   :  302330
     miner 11   :  302330
     miner 12   :  302330
     miner 13   :  302330
     miner 15   :  302330
     miner 3    :  302331
     miner 9    :  302331
     miner 14   :  302332
B1197:
recieved miner in round
     miner 11   :  302589
     miner 0    :  302589
     miner 1    :  302589
     miner 2    :  302589
     miner 3    :  302589
     miner 4    :  302589
     miner 5    :  302589
     miner 6    :  302589
     miner 7    :  302589
     miner 8    :  302589
     miner 9    :  302589
     miner 10   :  302589
     miner 12   :  302589
     miner 13   :  302589
     miner 14   :  302589
     miner 15   :  302589
B1198:
recieved miner in round
     miner 13   :  302839
     miner 0    :  302839
     miner 1    :  302839
     miner 2    :  302839
     miner 3    :  302839
     miner 4    :  302839
     miner 5    :  302839
     miner 6    :  302839
     miner 7    :  302839
     miner 9    :  302839
     miner 10   :  302839
     miner 11   :  302839
     miner 12   :  302839
     miner 14   :  302839
     miner 15   :  302839
     miner 8    :  302840
B1199:
recieved miner in round
     miner 10   :  303094
     miner 0    :  303094
     miner 1    :  303094
     miner 2    :  303094
     miner 3    :  303094
     miner 5    :  303094
     miner 7    :  303094
     miner 8    :  303094
     miner 9    :  303094
     miner 11   :  303094
     miner 12   :  303094
     miner 13   :  303094
     miner 14   :  303094
     miner 15   :  303094
     miner 4    :  303095
     miner 6    :  303095
B1200:
recieved miner in round
     miner 12   :  303349
     miner 0    :  303349
     miner 1    :  303349
     miner 2    :  303349
     miner 3    :  303349
     miner 4    :  303349
     miner 5    :  303349
     miner 8    :  303349
     miner 9    :  303349
     miner 10   :  303349
     miner 11   :  303349
     miner 13   :  303349
     miner 14   :  303349
     miner 15   :  303349
     miner 6    :  303350
     miner 7    :  303350
B1201:
recieved miner in round
     miner 15   :  303614
     miner 0    :  303614
     miner 1    :  303614
     miner 4    :  303614
     miner 5    :  303614
     miner 6    :  303614
     miner 7    :  303614
     miner 8    :  303614
     miner 9    :  303614
     miner 10   :  303614
     miner 11   :  303614
     miner 12   :  303614
     miner 13   :  303614
     miner 2    :  303615
     miner 3    :  303615
     miner 14   :  303615
B1202:
recieved miner in round
     miner 4    :  303865
     miner 0    :  303865
     miner 1    :  303865
     miner 2    :  303865
     miner 3    :  303865
     miner 5    :  303865
     miner 7    :  303865
     miner 8    :  303865
     miner 9    :  303865
     miner 10   :  303865
     miner 11   :  303865
     miner 12   :  303865
     miner 13   :  303865
     miner 14   :  303865
     miner 15   :  303865
     miner 6    :  303866
B1203:
recieved miner in round
     miner 14   :  304117
     miner 0    :  304117
     miner 2    :  304117
     miner 3    :  304117
     miner 4    :  304117
     miner 5    :  304117
     miner 6    :  304117
     miner 7    :  304117
     miner 8    :  304117
     miner 9    :  304117
     miner 10   :  304117
     miner 11   :  304117
     miner 12   :  304117
     miner 13   :  304117
     miner 15   :  304117
     miner 1    :  304118
B1204:
recieved miner in round
     miner 15   :  304376
     miner 0    :  304376
     miner 1    :  304376
     miner 2    :  304376
     miner 3    :  304376
     miner 4    :  304376
     miner 5    :  304376
     miner 6    :  304376
     miner 7    :  304376
     miner 8    :  304376
     miner 9    :  304376
     miner 10   :  304376
     miner 11   :  304376
     miner 13   :  304376
     miner 14   :  304376
     miner 12   :  304377
B1205:
recieved miner in round
     miner 3    :  304646
     miner 0    :  304646
     miner 1    :  304646
     miner 2    :  304646
     miner 4    :  304646
     miner 5    :  304646
     miner 6    :  304646
     miner 7    :  304646
     miner 8    :  304646
     miner 10   :  304646
     miner 11   :  304646
     miner 12   :  304646
     miner 13   :  304646
     miner 14   :  304646
     miner 15   :  304646
     miner 9    :  304647
B1206:
recieved miner in round
     miner 10   :  304896
     miner 0    :  304896
     miner 1    :  304896
     miner 2    :  304896
     miner 4    :  304896
     miner 5    :  304896
     miner 6    :  304896
     miner 7    :  304896
     miner 8    :  304896
     miner 9    :  304896
     miner 11   :  304896
     miner 12   :  304896
     miner 14   :  304896
     miner 15   :  304896
     miner 3    :  304897
     miner 13   :  304897
B1207:
recieved miner in round
     miner 12   :  305157
     miner 0    :  305157
     miner 1    :  305157
     miner 2    :  305157
     miner 3    :  305157
     miner 4    :  305157
     miner 5    :  305157
     miner 6    :  305157
     miner 7    :  305157
     miner 8    :  305157
     miner 11   :  305157
     miner 13   :  305157
     miner 14   :  305157
     miner 10   :  305158
     miner 15   :  305158
     miner 9    :  305159
B1208:
recieved miner in round
     miner 9    :  305413
     miner 0    :  305413
     miner 1    :  305413
     miner 3    :  305413
     miner 4    :  305413
     miner 5    :  305413
     miner 6    :  305413
     miner 7    :  305413
     miner 8    :  305413
     miner 10   :  305413
     miner 13   :  305413
     miner 14   :  305413
     miner 2    :  305414
     miner 11   :  305414
     miner 15   :  305414
     miner 12   :  305415
B1209:
recieved miner in round
     miner 8    :  305665
     miner 1    :  305665
     miner 2    :  305665
     miner 3    :  305665
     miner 4    :  305665
     miner 5    :  305665
     miner 6    :  305665
     miner 7    :  305665
     miner 9    :  305665
     miner 10   :  305665
     miner 12   :  305665
     miner 13   :  305665
     miner 14   :  305665
     miner 15   :  305665
     miner 0    :  305666
     miner 11   :  305667
B1210:
recieved miner in round
     miner 7    :  305940
     miner 0    :  305940
     miner 2    :  305940
     miner 3    :  305940
     miner 4    :  305940
     miner 6    :  305940
     miner 8    :  305940
     miner 9    :  305940
     miner 10   :  305940
     miner 13   :  305940
     miner 14   :  305940
     miner 15   :  305940
     miner 1    :  305941
     miner 11   :  305941
     miner 12   :  305941
     miner 5    :  305942
B1211:
recieved miner in round
     miner 15   :  306193
     miner 2    :  306193
     miner 3    :  306193
     miner 4    :  306193
     miner 5    :  306193
     miner 6    :  306193
     miner 7    :  306193
     miner 8    :  306193
     miner 9    :  306193
     miner 10   :  306193
     miner 11   :  306193
     miner 12   :  306193
     miner 14   :  306193
     miner 0    :  306194
     miner 1    :  306195
     miner 13   :  306195
B1212:
recieved miner in round
     miner 12   :  306459
     miner 1    :  306459
     miner 2    :  306459
     miner 3    :  306459
     miner 5    :  306459
     miner 7    :  306459
     miner 8    :  306459
     miner 9    :  306459
     miner 10   :  306459
     miner 13   :  306459
     miner 14   :  306459
     miner 0    :  306460
     miner 4    :  306460
     miner 6    :  306460
     miner 11   :  306460
     miner 15   :  306460
B1213:
recieved miner in round
     miner 9    :  306713
     miner 0    :  306713
     miner 1    :  306713
     miner 2    :  306713
     miner 3    :  306713
     miner 4    :  306713
     miner 5    :  306713
     miner 6    :  306713
     miner 7    :  306713
     miner 8    :  306713
     miner 10   :  306713
     miner 12   :  306713
     miner 13   :  306713
     miner 14   :  306713
     miner 11   :  306714
     miner 15   :  306714
B1214:
recieved miner in round
     miner 9    :  306963
     miner 0    :  306963
     miner 1    :  306963
     miner 2    :  306963
     miner 3    :  306963
     miner 4    :  306963
     miner 6    :  306963
     miner 7    :  306963
     miner 8    :  306963
     miner 10   :  306963
     miner 11   :  306963
     miner 12   :  306963
     miner 14   :  306963
     miner 15   :  306963
     miner 5    :  306964
     miner 13   :  306964
B1215:
recieved miner in round
     miner 1    :  307213
     miner 3    :  307213
     miner 4    :  307213
     miner 5    :  307213
     miner 6    :  307213
     miner 7    :  307213
     miner 8    :  307213
     miner 9    :  307213
     miner 10   :  307213
     miner 11   :  307213
     miner 12   :  307213
     miner 13   :  307213
     miner 14   :  307213
     miner 15   :  307213
     miner 0    :  307214
     miner 2    :  307214
B1216:
recieved miner in round
     miner 12   :  307463
     miner 0    :  307463
     miner 1    :  307463
     miner 2    :  307463
     miner 3    :  307463
     miner 4    :  307463
     miner 5    :  307463
     miner 7    :  307463
     miner 8    :  307463
     miner 9    :  307463
     miner 10   :  307463
     miner 11   :  307463
     miner 13   :  307463
     miner 15   :  307464
     miner 6    :  307465
     miner 14   :  307465
B1217:
recieved miner in round
     miner 15   :  307727
     miner 0    :  307727
     miner 1    :  307727
     miner 2    :  307727
     miner 3    :  307727
     miner 4    :  307727
     miner 8    :  307727
     miner 9    :  307727
     miner 10   :  307727
     miner 13   :  307727
     miner 14   :  307727
     miner 5    :  307728
     miner 6    :  307728
     miner 7    :  307728
     miner 11   :  307728
     miner 12   :  307728
B1218:
recieved miner in round
     miner 15   :  308000
     miner 0    :  308000
     miner 1    :  308000
     miner 2    :  308000
     miner 3    :  308000
     miner 5    :  308000
     miner 6    :  308000
     miner 7    :  308000
     miner 8    :  308000
     miner 9    :  308000
     miner 10   :  308000
     miner 12   :  308000
     miner 13   :  308000
     miner 14   :  308000
     miner 4    :  308001
     miner 11   :  308001
B1219:
recieved miner in round
     miner 4    :  308256
     miner 0    :  308256
     miner 1    :  308256
     miner 2    :  308256
     miner 3    :  308256
     miner 5    :  308256
     miner 6    :  308256
     miner 7    :  308256
     miner 8    :  308256
     miner 9    :  308256
     miner 10   :  308256
     miner 11   :  308256
     miner 12   :  308256
     miner 14   :  308256
     miner 15   :  308256
     miner 13   :  308258
B1220:
recieved miner in round
     miner 2    :  308553
     miner 0    :  308553
     miner 1    :  308553
     miner 3    :  308553
     miner 4    :  308553
     miner 5    :  308553
     miner 6    :  308553
     miner 8    :  308553
     miner 9    :  308553
     miner 10   :  308553
     miner 11   :  308553
     miner 12   :  308553
     miner 13   :  308553
     miner 14   :  308553
     miner 15   :  308553
     miner 7    :  308555
B1221:
recieved miner in round
     miner 14   :  308807
     miner 0    :  308807
     miner 1    :  308807
     miner 3    :  308807
     miner 4    :  308807
     miner 5    :  308807
     miner 6    :  308807
     miner 7    :  308807
     miner 8    :  308807
     miner 9    :  308807
     miner 11   :  308807
     miner 12   :  308807
     miner 13   :  308807
     miner 15   :  308807
     miner 2    :  308808
     miner 10   :  308808
B1222:
recieved miner in round
     miner 5    :  309061
     miner 0    :  309061
     miner 1    :  309061
     miner 2    :  309061
     miner 3    :  309061
     miner 4    :  309061
     miner 6    :  309061
     miner 7    :  309061
     miner 8    :  309061
     miner 9    :  309061
     miner 12   :  309061
     miner 13   :  309061
     miner 15   :  309061
     miner 10   :  309062
     miner 11   :  309062
     miner 14   :  309063
B1223:
recieved miner in round
     miner 10   :  309324
     miner 0    :  309324
     miner 1    :  309324
     miner 2    :  309324
     miner 3    :  309324
     miner 7    :  309324
     miner 8    :  309324
     miner 9    :  309324
     miner 11   :  309324
     miner 12   :  309324
     miner 15   :  309324
     miner 4    :  309325
     miner 5    :  309325
     miner 6    :  309325
     miner 13   :  309325
     miner 14   :  309325
B1224:
recieved miner in round
     miner 2    :  309582
     miner 0    :  309582
     miner 3    :  309582
     miner 4    :  309582
     miner 5    :  309582
     miner 6    :  309582
     miner 7    :  309582
     miner 8    :  309582
     miner 9    :  309582
     miner 10   :  309582
     miner 11   :  309582
     miner 12   :  309582
     miner 14   :  309582
     miner 15   :  309582
     miner 1    :  309583
     miner 13   :  309583
B1225:
recieved miner in round
     miner 8    :  309838
     miner 0    :  309838
     miner 1    :  309838
     miner 2    :  309838
     miner 3    :  309838
     miner 4    :  309838
     miner 6    :  309838
     miner 7    :  309838
     miner 9    :  309838
     miner 10   :  309838
     miner 11   :  309838
     miner 12   :  309838
     miner 13   :  309838
     miner 14   :  309838
     miner 15   :  309838
     miner 5    :  309839
B1226:
recieved miner in round
     miner 15   :  310105
     miner 0    :  310105
     miner 1    :  310105
     miner 3    :  310105
     miner 4    :  310105
     miner 5    :  310105
     miner 6    :  310105
     miner 7    :  310105
     miner 8    :  310105
     miner 9    :  310105
     miner 10   :  310105
     miner 11   :  310105
     miner 12   :  310105
     miner 13   :  310105
     miner 14   :  310105
     miner 2    :  310106
B1227:
recieved miner in round
     miner 6    :  310359
     miner 0    :  310359
     miner 1    :  310359
     miner 2    :  310359
     miner 3    :  310359
     miner 5    :  310359
     miner 7    :  310359
     miner 8    :  310359
     miner 9    :  310359
     miner 10   :  310359
     miner 12   :  310359
     miner 13   :  310359
     miner 14   :  310359
     miner 15   :  310359
     miner 4    :  310360
     miner 11   :  310360
B1228:
recieved miner in round
     miner 7    :  310615
     miner 0    :  310615
     miner 1    :  310615
     miner 3    :  310615
     miner 4    :  310615
     miner 5    :  310615
     miner 6    :  310615
     miner 8    :  310615
     miner 9    :  310615
     miner 10   :  310615
     miner 11   :  310615
     miner 12   :  310615
     miner 13   :  310615
     miner 14   :  310615
     miner 2    :  310616
     miner 15   :  310617
B1229:
recieved miner in round
     miner 12   :  310866
     miner 1    :  310866
     miner 2    :  310866
     miner 4    :  310866
     miner 5    :  310866
     miner 6    :  310866
     miner 7    :  310866
     miner 8    :  310866
     miner 11   :  310866
     miner 13   :  310866
     miner 14   :  310866
     miner 0    :  310867
     miner 9    :  310867
     miner 10   :  310867
     miner 15   :  310867
     miner 3    :  310868
B1230:
recieved miner in round
     miner 6    :  311128
     miner 0    :  311128
     miner 1    :  311128
     miner 2    :  311128
     miner 3    :  311128
     miner 4    :  311128
     miner 5    :  311128
     miner 7    :  311128
     miner 9    :  311128
     miner 10   :  311128
     miner 11   :  311128
     miner 12   :  311128
     miner 14   :  311128
     miner 15   :  311128
     miner 8    :  311129
     miner 13   :  311129
B1231:
recieved miner in round
     miner 6    :  311406
     miner 1    :  311406
     miner 3    :  311406
     miner 4    :  311406
     miner 5    :  311406
     miner 7    :  311406
     miner 9    :  311406
     miner 11   :  311406
     miner 15   :  311406
     miner 0    :  311407
     miner 2    :  311407
     miner 8    :  311407
     miner 10   :  311407
     miner 12   :  311407
     miner 13   :  311407
     miner 14   :  311407
B1232:
recieved miner in round
     miner 14   :  311659
     miner 0    :  311659
     miner 1    :  311659
     miner 2    :  311659
     miner 3    :  311659
     miner 4    :  311659
     miner 5    :  311659
     miner 6    :  311659
     miner 8    :  311659
     miner 10   :  311659
     miner 12   :  311659
     miner 15   :  311659
     miner 7    :  311660
     miner 9    :  311660
     miner 13   :  311660
     miner 11   :  311661
B1233:
recieved miner in round
     miner 3    :  311921
     miner 1    :  311921
     miner 2    :  311921
     miner 4    :  311921
     miner 5    :  311921
     miner 6    :  311921
     miner 7    :  311921
     miner 8    :  311921
     miner 9    :  311921
     miner 10   :  311921
     miner 12   :  311921
     miner 14   :  311921
     miner 15   :  311921
     miner 0    :  311922
     miner 11   :  311922
     miner 13   :  311922
B1234:
recieved miner in round
     miner 7    :  312193
     miner 0    :  312193
     miner 1    :  312193
     miner 2    :  312193
     miner 3    :  312193
     miner 4    :  312193
     miner 6    :  312193
     miner 8    :  312193
     miner 9    :  312193
     miner 10   :  312193
     miner 11   :  312193
     miner 12   :  312193
     miner 15   :  312193
     miner 5    :  312194
     miner 13   :  312194
     miner 14   :  312194
B1235:
recieved miner in round
     miner 14   :  312462
     miner 1    :  312462
     miner 2    :  312462
     miner 3    :  312462
     miner 6    :  312462
     miner 8    :  312462
     miner 9    :  312462
     miner 10   :  312462
     miner 11   :  312462
     miner 12   :  312462
     miner 15   :  312462
     miner 0    :  312463
     miner 4    :  312463
     miner 5    :  312463
     miner 7    :  312463
     miner 13   :  312463
B1236:
recieved miner in round
     miner 4    :  312738
     miner 1    :  312738
     miner 2    :  312738
     miner 7    :  312738
     miner 8    :  312738
     miner 9    :  312738
     miner 10   :  312738
     miner 11   :  312738
     miner 12   :  312738
     miner 14   :  312738
     miner 15   :  312738
     miner 0    :  312739
     miner 3    :  312739
     miner 5    :  312739
     miner 6    :  312739
     miner 13   :  312739
B1237:
recieved miner in round
     miner 9    :  312992
     miner 0    :  312992
     miner 1    :  312992
     miner 2    :  312992
     miner 3    :  312992
     miner 4    :  312992
     miner 5    :  312992
     miner 7    :  312992
     miner 8    :  312992
     miner 10   :  312992
     miner 11   :  312992
     miner 13   :  312992
     miner 14   :  312992
     miner 15   :  312992
     miner 6    :  312993
     miner 12   :  312993
B1238:
recieved miner in round
     miner 2    :  313246
     miner 1    :  313246
     miner 3    :  313246
     miner 4    :  313246
     miner 5    :  313246
     miner 6    :  313246
     miner 7    :  313246
     miner 9    :  313246
     miner 10   :  313246
     miner 11   :  313246
     miner 12   :  313246
     miner 13   :  313246
     miner 0    :  313247
     miner 8    :  313247
     miner 14   :  313247
     miner 15   :  313247
B1239:
recieved miner in round
     miner 0    :  313506
     miner 1    :  313506
     miner 2    :  313506
     miner 4    :  313506
     miner 5    :  313506
     miner 7    :  313506
     miner 8    :  313506
     miner 11   :  313506
     miner 12   :  313506
     miner 13   :  313506
     miner 14   :  313506
     miner 15   :  313506
     miner 3    :  313507
     miner 6    :  313507
     miner 9    :  313507
     miner 10   :  313507
B1240:
recieved miner in round
     miner 9    :  313765
     miner 0    :  313765
     miner 1    :  313765
     miner 3    :  313765
     miner 4    :  313765
     miner 6    :  313765
     miner 7    :  313765
     miner 8    :  313765
     miner 10   :  313765
     miner 11   :  313765
     miner 12   :  313765
     miner 13   :  313765
     miner 14   :  313765
     miner 15   :  313765
     miner 2    :  313766
     miner 5    :  313766
B1241:
recieved miner in round
     miner 15   :  314027
     miner 0    :  314027
     miner 1    :  314027
     miner 2    :  314027
     miner 3    :  314027
     miner 4    :  314027
     miner 5    :  314027
     miner 6    :  314027
     miner 7    :  314027
     miner 9    :  314027
     miner 10   :  314027
     miner 11   :  314027
     miner 12   :  314027
     miner 13   :  314027
     miner 14   :  314028
     miner 8    :  314029
B1242:
recieved miner in round
     miner 9    :  314277
     miner 0    :  314277
     miner 1    :  314277
     miner 2    :  314277
     miner 3    :  314277
     miner 4    :  314277
     miner 5    :  314277
     miner 6    :  314277
     miner 7    :  314277
     miner 8    :  314277
     miner 10   :  314277
     miner 11   :  314277
     miner 12   :  314277
     miner 13   :  314277
     miner 14   :  314277
     miner 15   :  314277
B1243:
recieved miner in round
     miner 11   :  314531
     miner 0    :  314531
     miner 2    :  314531
     miner 3    :  314531
     miner 7    :  314531
     miner 8    :  314531
     miner 9    :  314531
     miner 10   :  314531
     miner 13   :  314531
     miner 14   :  314531
     miner 15   :  314531
     miner 1    :  314532
     miner 4    :  314532
     miner 6    :  314532
     miner 12   :  314532
     miner 5    :  314533
B1244:
recieved miner in round
     miner 7    :  314802
     miner 1    :  314802
     miner 3    :  314802
     miner 4    :  314802
     miner 5    :  314802
     miner 8    :  314802
     miner 9    :  314802
     miner 10   :  314802
     miner 11   :  314802
     miner 12   :  314802
     miner 13   :  314802
     miner 14   :  314802
     miner 0    :  314803
     miner 2    :  314803
     miner 6    :  314803
     miner 15   :  314803
B1245:
recieved miner in round
     miner 10   :  315054
     miner 0    :  315054
     miner 1    :  315054
     miner 2    :  315054
     miner 3    :  315054
     miner 4    :  315054
     miner 5    :  315054
     miner 6    :  315054
     miner 8    :  315054
     miner 9    :  315054
     miner 11   :  315054
     miner 12   :  315054
     miner 13   :  315054
     miner 14   :  315054
     miner 15   :  315054
     miner 7    :  315055
B1246:
recieved miner in round
     miner 3    :  315307
     miner 0    :  315307
     miner 1    :  315307
     miner 4    :  315307
     miner 5    :  315307
     miner 6    :  315307
     miner 7    :  315307
     miner 8    :  315307
     miner 9    :  315307
     miner 10   :  315307
     miner 11   :  315307
     miner 12   :  315307
     miner 13   :  315307
     miner 14   :  315307
     miner 15   :  315307
     miner 2    :  315308
B1247:
recieved miner in round
     miner 10   :  315610
     miner 1    :  315610
     miner 2    :  315610
     miner 3    :  315610
     miner 4    :  315610
     miner 5    :  315610
     miner 6    :  315610
     miner 7    :  315610
     miner 8    :  315610
     miner 11   :  315610
     miner 12   :  315610
     miner 13   :  315610
     miner 14   :  315610
     miner 15   :  315610
     miner 0    :  315611
     miner 9    :  315611
B1248:
recieved miner in round
     miner 0    :  315871
     miner 1    :  315871
     miner 2    :  315871
     miner 3    :  315871
     miner 4    :  315871
     miner 5    :  315871
     miner 6    :  315871
     miner 7    :  315871
     miner 8    :  315871
     miner 9    :  315871
     miner 12   :  315871
     miner 14   :  315871
     miner 15   :  315871
     miner 10   :  315872
     miner 11   :  315872
     miner 13   :  315872
B1249:
recieved miner in round
     miner 3    :  316152
     miner 0    :  316152
     miner 1    :  316152
     miner 4    :  316152
     miner 5    :  316152
     miner 6    :  316152
     miner 7    :  316152
     miner 8    :  316152
     miner 9    :  316152
     miner 10   :  316152
     miner 11   :  316152
     miner 12   :  316152
     miner 13   :  316152
     miner 14   :  316152
     miner 15   :  316152
     miner 2    :  316153
B1250:
recieved miner in round
     miner 9    :  316425
     miner 0    :  316425
     miner 2    :  316425
     miner 3    :  316425
     miner 4    :  316425
     miner 5    :  316425
     miner 6    :  316425
     miner 7    :  316425
     miner 8    :  316425
     miner 10   :  316425
     miner 12   :  316425
     miner 13   :  316425
     miner 15   :  316425
     miner 1    :  316426
     miner 11   :  316426
     miner 14   :  316426
B1251:
recieved miner in round
     miner 12   :  316683
     miner 1    :  316683
     miner 3    :  316683
     miner 6    :  316683
     miner 7    :  316683
     miner 8    :  316683
     miner 10   :  316683
     miner 13   :  316683
     miner 14   :  316683
     miner 15   :  316683
     miner 0    :  316684
     miner 2    :  316684
     miner 4    :  316684
     miner 5    :  316684
     miner 9    :  316684
     miner 11   :  316684
B1252:
recieved miner in round
     miner 1    :  316949
     miner 0    :  316949
     miner 2    :  316949
     miner 5    :  316949
     miner 6    :  316949
     miner 7    :  316949
     miner 8    :  316949
     miner 9    :  316949
     miner 10   :  316949
     miner 11   :  316949
     miner 14   :  316949
     miner 15   :  316949
     miner 3    :  316950
     miner 4    :  316950
     miner 12   :  316950
     miner 13   :  316950
B1253:
recieved miner in round
     miner 6    :  317203
     miner 1    :  317203
     miner 2    :  317203
     miner 3    :  317203
     miner 4    :  317203
     miner 5    :  317203
     miner 8    :  317203
     miner 11   :  317203
     miner 12   :  317203
     miner 13   :  317203
     miner 14   :  317203
     miner 15   :  317203
     miner 0    :  317204
     miner 7    :  317204
     miner 10   :  317204
     miner 9    :  317205
B1254:
recieved miner in round
     miner 3    :  317473
     miner 0    :  317473
     miner 1    :  317473
     miner 2    :  317473
     miner 4    :  317473
     miner 5    :  317473
     miner 8    :  317473
     miner 10   :  317473
     miner 11   :  317473
     miner 12   :  317473
     miner 14   :  317473
     miner 15   :  317473
     miner 6    :  317474
     miner 7    :  317474
     miner 9    :  317474
     miner 13   :  317475
B1255:
recieved miner in round
     miner 12   :  317725
     miner 1    :  317725
     miner 2    :  317725
     miner 3    :  317725
     miner 4    :  317725
     miner 5    :  317725
     miner 7    :  317725
     miner 8    :  317725
     miner 9    :  317725
     miner 11   :  317725
     miner 13   :  317725
     miner 14   :  317725
     miner 15   :  317725
     miner 0    :  317726
     miner 6    :  317726
     miner 10   :  317726
B1256:
recieved miner in round
     miner 9    :  317984
     miner 0    :  317984
     miner 1    :  317984
     miner 2    :  317984
     miner 3    :  317984
     miner 4    :  317984
     miner 6    :  317984
     miner 8    :  317984
     miner 11   :  317984
     miner 12   :  317984
     miner 13   :  317984
     miner 14   :  317984
     miner 5    :  317985
     miner 7    :  317985
     miner 10   :  317985
     miner 15   :  317985
B1257:
recieved miner in round
     miner 3    :  318235
     miner 1    :  318235
     miner 2    :  318235
     miner 4    :  318235
     miner 5    :  318235
     miner 6    :  318235
     miner 7    :  318235
     miner 8    :  318235
     miner 9    :  318235
     miner 10   :  318235
     miner 11   :  318235
     miner 12   :  318235
     miner 13   :  318235
     miner 14   :  318235
     miner 0    :  318236
     miner 15   :  318236
B1258:
recieved miner in round
     miner 10   :  318497
     miner 0    :  318497
     miner 2    :  318497
     miner 3    :  318497
     miner 4    :  318497
     miner 6    :  318497
     miner 7    :  318497
     miner 8    :  318497
     miner 9    :  318497
     miner 11   :  318497
     miner 12   :  318497
     miner 14   :  318497
     miner 15   :  318497
     miner 1    :  318498
     miner 5    :  318498
     miner 13   :  318498
B1259:
recieved miner in round
     miner 8    :  318776
     miner 1    :  318776
     miner 2    :  318776
     miner 3    :  318776
     miner 4    :  318776
     miner 5    :  318776
     miner 7    :  318776
     miner 10   :  318776
     miner 12   :  318776
     miner 13   :  318776
     miner 14   :  318776
     miner 15   :  318776
     miner 0    :  318777
     miner 6    :  318777
     miner 9    :  318777
     miner 11   :  318777
B1260:
recieved miner in round
     miner 10   :  319027
     miner 0    :  319027
     miner 1    :  319027
     miner 2    :  319027
     miner 3    :  319027
     miner 5    :  319027
     miner 6    :  319027
     miner 8    :  319027
     miner 9    :  319027
     miner 11   :  319027
     miner 12   :  319027
     miner 13   :  319027
     miner 14   :  319027
     miner 15   :  319027
     miner 4    :  319028
     miner 7    :  319028
B1261:
recieved miner in round
     miner 3    :  319289
     miner 0    :  319289
     miner 1    :  319289
     miner 2    :  319289
     miner 4    :  319289
     miner 5    :  319289
     miner 7    :  319289
     miner 8    :  319289
     miner 9    :  319289
     miner 10   :  319289
     miner 12   :  319289
     miner 14   :  319289
     miner 15   :  319289
     miner 6    :  319290
     miner 11   :  319290
     miner 13   :  319290
B1262:
recieved miner in round
     miner 9    :  319542
     miner 1    :  319542
     miner 2    :  319542
     miner 3    :  319542
     miner 4    :  319542
     miner 6    :  319542
     miner 7    :  319542
     miner 8    :  319542
     miner 10   :  319542
     miner 12   :  319542
     miner 13   :  319542
     miner 0    :  319543
     miner 5    :  319543
     miner 11   :  319543
     miner 15   :  319543
     miner 14   :  319544
B1263:
recieved miner in round
     miner 12   :  319796
     miner 0    :  319796
     miner 1    :  319796
     miner 3    :  319796
     miner 4    :  319796
     miner 5    :  319796
     miner 6    :  319796
     miner 7    :  319796
     miner 8    :  319796
     miner 10   :  319796
     miner 11   :  319796
     miner 13   :  319796
     miner 14   :  319796
     miner 2    :  319797
     miner 9    :  319797
