B1:
recieved miner in round
     miner 1    :  549520
     miner 3    :  549520
     miner 6    :  549520
     miner 7    :  549520
     miner 8    :  549520
     miner 9    :  549520
     miner 4    :  549521
     miner 5    :  549521
B1254:
recieved miner in round
     miner 7    :  549952
     miner 0    :  549952
     miner 1    :  549952
     miner 2    :  549952
     miner 4    :  549952
     miner 5    :  549952
     miner 8    :  549952
     miner 9    :  549952
     miner 3    :  549953
     miner 6    :  549953
B1255:
recieved miner in round
     miner 3    :  550382
     miner 0    :  550382
     miner 1    :  550382
     miner 4    :  550382
     miner 5    :  550382
     miner 8    :  550382
     miner 9    :  550382
     miner 2    :  550383
     miner 6    :  550383
     miner 7    :  550383
B1256:
recieved miner in round
     miner 4    :  550844
     miner 0    :  550844
     miner 1    :  550844
     miner 2    :  550844
     miner 5    :  550844
     miner 6    :  550844
     miner 7    :  550844
     miner 8    :  550844
     miner 3    :  550845
     miner 9    :  550845
B1257:
recieved miner in round
     miner 0    :  551293
     miner 1    :  551293
     miner 3    :  551293
     miner 6    :  551293
     miner 7    :  551293
     miner 8    :  551293
     miner 9    :  551293
     miner 2    :  551294
     miner 4    :  551294
     miner 5    :  551294
B1258:
recieved miner in round
     miner 4    :  551720
     miner 0    :  551720
     miner 1    :  551720
     miner 2    :  551720
     miner 3    :  551720
     miner 5    :  551720
     miner 6    :  551720
     miner 7    :  551720
     miner 8    :  551720
     miner 9    :  551721
B1259:
recieved miner in round
     miner 7    :  552148
     miner 0    :  552148
     miner 1    :  552148
     miner 2    :  552148
     miner 3    :  552148
     miner 4    :  552148
     miner 5    :  552148
     miner 6    :  552148
     miner 8    :  552148
     miner 9    :  552148
B1260:
recieved miner in round
     miner 4    :  552619
     miner 2    :  552619
     miner 5    :  552619
     miner 6    :  552619
     miner 7    :  552619
     miner 8    :  552619
     miner 9    :  552619
     miner 0    :  552620
     miner 1    :  552620
     miner 3    :  552620
B1261:
recieved miner in round
     miner 9    :  553082
     miner 0    :  553082
     miner 1    :  553082
     miner 2    :  553082
     miner 4    :  553082
     miner 5    :  553082
     miner 6    :  553082
     miner 7    :  553082
     miner 8    :  553082
     miner 3    :  553083
B1262:
recieved miner in round
     miner 8    :  553503
     miner 0    :  553503
     miner 1    :  553503
     miner 2    :  553503
     miner 3    :  553503
     miner 4    :  553503
     miner 6    :  553503
     miner 7    :  553503
     miner 9    :  553503
     miner 5    :  553504
B1263:
recieved miner in round
     miner 0    :  553946
     miner 1    :  553946
     miner 2    :  553946
     miner 3    :  553946
     miner 4    :  553946
     miner 5    :  553946
     miner 6    :  553946
     miner 7    :  553946
     miner 8    :  553946
     miner 9    :  553946
B1264:
recieved miner in round
     miner 0    :  554412
     miner 1    :  554412
     miner 2    :  554412
     miner 3    :  554412
     miner 4    :  554412
     miner 5    :  554412
     miner 6    :  554412
     miner 7    :  554412
     miner 8    :  554412
     miner 9    :  554412
B1265:
recieved miner in round
     miner 9    :  554846
     miner 1    :  554846
     miner 2    :  554846
     miner 3    :  554846
     miner 5    :  554846
     miner 6    :  554846
     miner 7    :  554846
     miner 0    :  554847
     miner 8    :  554847
     miner 4    :  554848
B1266:
recieved miner in round
     miner 4    :  555272
     miner 1    :  555272
     miner 3    :  555272
     miner 5    :  555272
     miner 6    :  555272
     miner 7    :  555272
     miner 8    :  555272
     miner 9    :  555272
     miner 0    :  555273
     miner 2    :  555273
B1267:
recieved miner in round
     miner 5    :  555691
     miner 0    :  555691
     miner 1    :  555691
     miner 4    :  555691
     miner 6    :  555691
     miner 7    :  555691
     miner 8    :  555691
     miner 9    :  555691
     miner 2    :  555692
     miner 3    :  555692
B1268:
recieved miner in round
     miner 8    :  556188
     miner 0    :  556188
     miner 1    :  556188
     miner 2    :  556188
     miner 3    :  556188
     miner 4    :  556188
     miner 5    :  556188
     miner 6    :  556188
     miner 7    :  556188
     miner 9    :  556188
B1269:
recieved miner in round
     miner 8    :  556641
     miner 1    :  556641
     miner 2    :  556641
     miner 3    :  556641
     miner 4    :  556641
     miner 5    :  556641
     miner 6    :  556641
     miner 7    :  556641
     miner 9    :  556641
     miner 0    :  556642
B1270:
recieved miner in round
     miner 7    :  557065
     miner 0    :  557065
     miner 1    :  557065
     miner 2    :  557065
     miner 3    :  557065
     miner 4    :  557065
     miner 5    :  557065
     miner 8    :  557065
     miner 9    :  557065
     miner 6    :  557066
B1271:
recieved miner in round
     miner 1    :  557509
     miner 0    :  557509
     miner 2    :  557509
     miner 3    :  557509
     miner 4    :  557509
     miner 5    :  557509
     miner 6    :  557509
     miner 7    :  557509
     miner 8    :  557509
     miner 9    :  557509
B1272:
recieved miner in round
     miner 2    :  557927
     miner 1    :  557927
     miner 3    :  557927
     miner 4    :  557927
     miner 6    :  557927
     miner 8    :  557927
     miner 9    :  557927
     miner 7    :  557928
     miner 0    :  557929
     miner 5    :  557929
B1273:
recieved miner in round
     miner 4    :  558363
     miner 0    :  558363
     miner 1    :  558363
     miner 2    :  558363
     miner 5    :  558363
     miner 6    :  558363
     miner 8    :  558363
     miner 9    :  558363
     miner 3    :  558364
     miner 7    :  558364
B1274:
recieved miner in round
     miner 8    :  558839
     miner 0    :  558839
     miner 1    :  558839
     miner 2    :  558839
     miner 3    :  558839
     miner 5    :  558839
     miner 6    :  558839
     miner 9    :  558839
     miner 4    :  558840
     miner 7    :  558840
B1275:
recieved miner in round
     miner 1    :  559327
     miner 2    :  559327
     miner 4    :  559327
     miner 5    :  559327
     miner 7    :  559327
     miner 8    :  559327
     miner 9    :  559327
     miner 0    :  559328
     miner 3    :  559329
     miner 6    :  559329
B1276:
recieved miner in round
     miner 3    :  559771
     miner 0    :  559771
     miner 1    :  559771
     miner 2    :  559771
     miner 4    :  559771
     miner 5    :  559771
     miner 6    :  559771
     miner 7    :  559771
     miner 9    :  559771
     miner 8    :  559772
B1277:
recieved miner in round
     miner 0    :  560193
     miner 1    :  560193
     miner 2    :  560193
     miner 3    :  560193
     miner 5    :  560193
     miner 6    :  560193
     miner 8    :  560193
     miner 4    :  560194
     miner 7    :  560194
     miner 9    :  560194
B1278:
recieved miner in round
     miner 5    :  560628
     miner 0    :  560628
     miner 2    :  560628
     miner 3    :  560628
     miner 4    :  560628
     miner 6    :  560628
     miner 7    :  560628
     miner 9    :  560628
     miner 1    :  560629
     miner 8    :  560629
B1279:
recieved miner in round
     miner 4    :  561138
     miner 1    :  561138
     miner 5    :  561138
     miner 6    :  561138
     miner 7    :  561138
     miner 8    :  561138
     miner 0    :  561139
     miner 2    :  561139
     miner 3    :  561139
     miner 9    :  561139
B1280:
recieved miner in round
     miner 9    :  561568
     miner 0    :  561568
     miner 1    :  561568
     miner 3    :  561568
     miner 4    :  561568
     miner 5    :  561568
     miner 6    :  561568
     miner 7    :  561568
     miner 8    :  561568
     miner 2    :  561569
B1281:
recieved miner in round
     miner 0    :  561991
     miner 1    :  561991
     miner 2    :  561991
     miner 3    :  561991
     miner 5    :  561991
     miner 6    :  561991
     miner 9    :  561991
     miner 4    :  561992
     miner 7    :  561992
     miner 8    :  561992
B1282:
recieved miner in round
     miner 3    :  562429
     miner 0    :  562429
     miner 1    :  562429
     miner 2    :  562429
     miner 4    :  562429
     miner 6    :  562429
     miner 7    :  562429
     miner 8    :  562429
     miner 9    :  562429
     miner 5    :  562430
B1283:
recieved miner in round
     miner 5    :  562854
     miner 0    :  562854
     miner 1    :  562854
     miner 2    :  562854
     miner 3    :  562854
     miner 4    :  562854
     miner 6    :  562854
     miner 8    :  562854
     miner 9    :  562854
     miner 7    :  562855
B1284:
recieved miner in round
     miner 7    :  562855
     miner 0    :  562855
     miner 1    :  562855
     miner 2    :  562855
     miner 3    :  562855
     miner 4    :  562855
     miner 5    :  562855
     miner 6    :  562855
     miner 9    :  562855
     miner 8    :  562856
B1285:
recieved miner in round
     miner 9    :  563301
     miner 2    :  563301
     miner 3    :  563301
     miner 5    :  563301
     miner 6    :  563301
     miner 7    :  563301
     miner 8    :  563301
     miner 0    :  563302
     miner 1    :  563302
     miner 4    :  563302
B1286:
recieved miner in round
     miner 9    :  563759
     miner 4    :  563759
     miner 6    :  563759
     miner 0    :  563760
     miner 1    :  563760
     miner 2    :  563760
     miner 3    :  563760
     miner 5    :  563760
     miner 7    :  563760
     miner 8    :  563761
B1287:
recieved miner in round
     miner 4    :  564208
     miner 0    :  564208
     miner 1    :  564208
     miner 3    :  564208
     miner 5    :  564208
     miner 6    :  564208
     miner 7    :  564208
     miner 8    :  564208
     miner 9    :  564208
     miner 2    :  564209
B1288:
recieved miner in round
     miner 6    :  564667
     miner 0    :  564667
     miner 2    :  564667
     miner 4    :  564667
     miner 7    :  564667
     miner 8    :  564667
     miner 9    :  564667
     miner 1    :  564668
     miner 3    :  564668
     miner 5    :  564668
B1289:
recieved miner in round
     miner 3    :  564668
     miner 0    :  564668
     miner 1    :  564668
     miner 6    :  564668
     miner 7    :  564668
     miner 8    :  564668
     miner 9    :  564668
     miner 2    :  564669
     miner 4    :  564669
     miner 5    :  564669
B1290:
recieved miner in round
     miner 1    :  565111
     miner 0    :  565111
     miner 2    :  565111
     miner 3    :  565111
     miner 4    :  565111
     miner 5    :  565111
     miner 6    :  565111
     miner 8    :  565111
     miner 9    :  565111
     miner 7    :  565112
B1291:
recieved miner in round
     miner 8    :  565597
     miner 1    :  565597
     miner 2    :  565597
     miner 3    :  565597
     miner 4    :  565597
     miner 5    :  565597
     miner 6    :  565597
     miner 7    :  565597
     miner 9    :  565597
     miner 0    :  565598
B1292:
recieved miner in round
     miner 2    :  566052
     miner 0    :  566052
     miner 1    :  566052
     miner 5    :  566052
     miner 6    :  566052
     miner 7    :  566052
     miner 8    :  566052
     miner 9    :  566052
     miner 3    :  566053
     miner 4    :  566053
B1293:
recieved miner in round
     miner 4    :  566527
     miner 0    :  566527
     miner 1    :  566527
     miner 3    :  566527
     miner 5    :  566527
     miner 6    :  566527
     miner 8    :  566527
     miner 9    :  566527
     miner 2    :  566528
     miner 7    :  566528
B1294:
recieved miner in round
     miner 7    :  566946
     miner 0    :  566946
     miner 1    :  566946
     miner 2    :  566946
     miner 4    :  566946
     miner 6    :  566946
     miner 8    :  566946
     miner 3    :  566947
     miner 5    :  566947
     miner 9    :  566947
B1295:
recieved miner in round
     miner 3    :  567381
     miner 0    :  567381
     miner 1    :  567381
     miner 2    :  567381
     miner 4    :  567381
     miner 5    :  567381
     miner 6    :  567381
     miner 7    :  567381
     miner 8    :  567381
     miner 9    :  567381
B1296:
recieved miner in round
     miner 1    :  567803
     miner 3    :  567803
     miner 5    :  567803
     miner 7    :  567803
     miner 8    :  567803
     miner 9    :  567803
     miner 0    :  567804
     miner 2    :  567804
     miner 4    :  567804
     miner 6    :  567804
B1297:
recieved miner in round
     miner 4    :  568237
     miner 1    :  568237
     miner 2    :  568237
     miner 3    :  568237
     miner 5    :  568237
     miner 6    :  568237
     miner 8    :  568237
     miner 9    :  568237
     miner 0    :  568238
     miner 7    :  568238
B1298:
recieved miner in round
     miner 6    :  568689
     miner 1    :  568689
     miner 2    :  568689
     miner 3    :  568689
     miner 4    :  568689
     miner 5    :  568689
     miner 7    :  568689
     miner 8    :  568689
     miner 0    :  568690
     miner 9    :  568690
B1299:
recieved miner in round
     miner 9    :  569131
     miner 0    :  569131
     miner 2    :  569131
     miner 4    :  569131
     miner 5    :  569131
     miner 7    :  569131
     miner 8    :  569131
     miner 1    :  569132
     miner 3    :  569132
     miner 6    :  569132
B1300:
recieved miner in round
     miner 0    :  569596
     miner 1    :  569596
     miner 2    :  569596
     miner 3    :  569596
     miner 4    :  569596
     miner 5    :  569596
     miner 6    :  569596
     miner 7    :  569596
     miner 8    :  569596
     miner 9    :  569597
B1301:
recieved miner in round
     miner 3    :  570033
     miner 0    :  570033
     miner 1    :  570033
     miner 4    :  570033
     miner 5    :  570033
     miner 6    :  570033
     miner 7    :  570033
     miner 8    :  570033
     miner 2    :  570034
     miner 9    :  570034
B1302:
recieved miner in round
     miner 5    :  570466
     miner 1    :  570466
     miner 2    :  570466
     miner 3    :  570466
     miner 4    :  570466
     miner 6    :  570466
     miner 7    :  570466
     miner 8    :  570466
     miner 9    :  570466
     miner 0    :  570467
B1303:
recieved miner in round
     miner 4    :  570886
     miner 0    :  570886
     miner 2    :  570886
     miner 5    :  570886
     miner 6    :  570886
     miner 7    :  570886
     miner 9    :  570886
     miner 1    :  570887
     miner 3    :  570887
     miner 8    :  570887
B1304:
recieved miner in round
     miner 0    :  571313
     miner 1    :  571313
     miner 2    :  571313
     miner 3    :  571313
     miner 4    :  571313
     miner 5    :  571313
     miner 6    :  571313
     miner 7    :  571313
     miner 8    :  571313
     miner 9    :  571313
B1305:
recieved miner in round
     miner 4    :  571731
     miner 0    :  571731
     miner 2    :  571731
     miner 3    :  571731
     miner 5    :  571731
     miner 6    :  571731
     miner 7    :  571731
     miner 8    :  571731
     miner 9    :  571731
     miner 1    :  571732
B1306:
recieved miner in round
     miner 3    :  572156
     miner 0    :  572156
     miner 1    :  572156
     miner 2    :  572156
     miner 4    :  572156
     miner 5    :  572156
     miner 6    :  572156
     miner 7    :  572156
     miner 8    :  572156
     miner 9    :  572157
B1307:
recieved miner in round
     miner 7    :  572619
     miner 2    :  572619
     miner 3    :  572619
     miner 4    :  572619
     miner 5    :  572619
     miner 6    :  572619
     miner 9    :  572619
     miner 8    :  572620
     miner 0    :  572621
     miner 1    :  572621
B1308:
recieved miner in round
     miner 1    :  573043
     miner 2    :  573043
     miner 3    :  573043
     miner 4    :  573043
     miner 5    :  573043
     miner 6    :  573043
     miner 7    :  573043
     miner 8    :  573043
     miner 0    :  573044
     miner 9    :  573044
B1309:
recieved miner in round
     miner 5    :  573486
     miner 0    :  573486
     miner 1    :  573486
     miner 2    :  573486
     miner 3    :  573486
     miner 4    :  573486
     miner 7    :  573486
     miner 8    :  573486
     miner 9    :  573486
     miner 6    :  573487
B1310:
recieved miner in round
     miner 1    :  573935
     miner 0    :  573935
     miner 2    :  573935
     miner 3    :  573935
     miner 5    :  573935
     miner 6    :  573935
     miner 7    :  573935
     miner 9    :  573935
     miner 4    :  573936
     miner 8    :  573937
B1311:
recieved miner in round
     miner 3    :  574355
     miner 0    :  574355
     miner 2    :  574355
     miner 5    :  574355
     miner 6    :  574355
     miner 7    :  574355
     miner 8    :  574355
     miner 9    :  574355
     miner 1    :  574356
     miner 4    :  574356
B1312:
recieved miner in round
     miner 0    :  574781
     miner 1    :  574781
     miner 3    :  574781
     miner 4    :  574781
     miner 5    :  574781
     miner 6    :  574781
     miner 7    :  574781
     miner 8    :  574781
     miner 9    :  574781
     miner 2    :  574782
B1313:
recieved miner in round
     miner 6    :  575207
     miner 0    :  575207
     miner 1    :  575207
     miner 2    :  575207
     miner 3    :  575207
     miner 4    :  575207
     miner 5    :  575207
     miner 8    :  575207
     miner 7    :  575208
     miner 9    :  575208
B1314:
recieved miner in round
     miner 6    :  575682
     miner 0    :  575682
     miner 1    :  575682
     miner 2    :  575682
     miner 3    :  575682
     miner 5    :  575682
     miner 7    :  575682
     miner 8    :  575682
     miner 9    :  575682
     miner 4    :  575683
B1315:
recieved miner in round
     miner 3    :  576127
     miner 1    :  576127
     miner 2    :  576127
     miner 4    :  576127
     miner 5    :  576127
     miner 6    :  576127
     miner 9    :  576127
     miner 0    :  576128
     miner 7    :  576128
     miner 8    :  576128
B1316:
recieved miner in round
     miner 3    :  576570
     miner 0    :  576570
     miner 1    :  576570
     miner 2    :  576570
     miner 4    :  576570
     miner 5    :  576570
     miner 6    :  576570
     miner 7    :  576570
     miner 8    :  576570
     miner 9    :  576570
B1317:
recieved miner in round
     miner 1    :  577018
     miner 0    :  577018
     miner 2    :  577018
     miner 3    :  577018
     miner 4    :  577018
     miner 5    :  577018
     miner 7    :  577018
     miner 8    :  577018
     miner 6    :  577019
     miner 9    :  577019
B1318:
recieved miner in round
     miner 6    :  577481
     miner 0    :  577481
     miner 1    :  577481
     miner 3    :  577481
     miner 8    :  577481
     miner 9    :  577481
     miner 2    :  577482
     miner 4    :  577482
     miner 7    :  577482
     miner 5    :  577483
B1319:
recieved miner in round
     miner 1    :  577909
     miner 0    :  577909
     miner 2    :  577909
     miner 3    :  577909
     miner 4    :  577909
     miner 5    :  577909
     miner 6    :  577909
     miner 8    :  577909
     miner 9    :  577909
     miner 7    :  577910
B1320:
recieved miner in round
     miner 8    :  578330
     miner 0    :  578330
     miner 1    :  578330
     miner 2    :  578330
     miner 3    :  578330
     miner 4    :  578330
     miner 5    :  578330
     miner 6    :  578330
     miner 7    :  578330
     miner 9    :  578331
B1321:
recieved miner in round
     miner 0    :  578770
     miner 1    :  578770
     miner 2    :  578770
     miner 3    :  578770
     miner 4    :  578770
     miner 5    :  578770
     miner 6    :  578770
     miner 7    :  578770
     miner 8    :  578770
     miner 9    :  578770
B1322:
recieved miner in round
     miner 6    :  579192
     miner 0    :  579192
     miner 1    :  579192
     miner 2    :  579192
     miner 3    :  579192
     miner 4    :  579192
     miner 5    :  579192
     miner 7    :  579193
     miner 8    :  579193
     miner 9    :  579193
B1323:
recieved miner in round
     miner 9    :  579657
     miner 2    :  579657
     miner 4    :  579657
     miner 5    :  579657
     miner 6    :  579657
     miner 7    :  579657
     miner 8    :  579657
     miner 0    :  579658
     miner 1    :  579658
     miner 3    :  579658
B1324:
recieved miner in round
     miner 0    :  580082
     miner 1    :  580082
     miner 2    :  580082
     miner 3    :  580082
     miner 4    :  580082
     miner 6    :  580082
     miner 7    :  580082
     miner 8    :  580082
     miner 5    :  580083
     miner 9    :  580083
B1325:
recieved miner in round
     miner 0    :  580541
     miner 2    :  580541
     miner 3    :  580541
     miner 4    :  580541
     miner 5    :  580541
     miner 7    :  580541
     miner 8    :  580541
     miner 9    :  580541
     miner 6    :  580542
     miner 1    :  580543
B1326:
recieved miner in round
     miner 8    :  580973
     miner 0    :  580973
     miner 1    :  580973
     miner 2    :  580973
     miner 3    :  580973
     miner 5    :  580973
     miner 7    :  580973
     miner 9    :  580973
     miner 4    :  580974
     miner 6    :  580974
B1327:
recieved miner in round
     miner 4    :  581393
     miner 0    :  581393
     miner 1    :  581393
     miner 2    :  581393
     miner 3    :  581393
     miner 5    :  581393
     miner 6    :  581393
     miner 8    :  581393
     miner 9    :  581393
     miner 7    :  581394
B1328:
recieved miner in round
     miner 4    :  581826
     miner 0    :  581826
     miner 1    :  581826
     miner 2    :  581826
     miner 3    :  581826
     miner 6    :  581826
     miner 7    :  581826
     miner 8    :  581826
     miner 9    :  581826
     miner 5    :  581827
B1329:
recieved miner in round
     miner 1    :  582283
     miner 0    :  582283
     miner 3    :  582283
     miner 5    :  582283
     miner 6    :  582283
     miner 9    :  582283
     miner 2    :  582284
     miner 4    :  582284
     miner 7    :  582284
     miner 8    :  582284
B1330:
recieved miner in round
     miner 5    :  582705
     miner 0    :  582705
     miner 1    :  582705
     miner 2    :  582705
     miner 3    :  582705
     miner 4    :  582705
     miner 6    :  582705
     miner 7    :  582705
     miner 8    :  582705
     miner 9    :  582705
B1331:
recieved miner in round
     miner 1    :  583152
     miner 0    :  583152
     miner 2    :  583152
     miner 4    :  583152
     miner 6    :  583152
     miner 7    :  583152
     miner 8    :  583152
     miner 9    :  583152
     miner 3    :  583153
     miner 5    :  583153
B1332:
recieved miner in round
     miner 5    :  583591
     miner 0    :  583591
     miner 1    :  583591
     miner 2    :  583591
     miner 3    :  583591
     miner 4    :  583591
     miner 6    :  583591
     miner 7    :  583591
     miner 8    :  583591
     miner 9    :  583592
B1333:
recieved miner in round
     miner 7    :  584027
     miner 0    :  584027
     miner 1    :  584027
     miner 2    :  584027
     miner 3    :  584027
     miner 5    :  584027
     miner 6    :  584027
     miner 8    :  584027
     miner 9    :  584027
     miner 4    :  584028
B1334:
recieved miner in round
     miner 7    :  584522
     miner 1    :  584522
     miner 2    :  584522
     miner 3    :  584522
     miner 5    :  584522
     miner 6    :  584522
     miner 8    :  584522
     miner 9    :  584522
     miner 0    :  584523
     miner 4    :  584523
B1335:
recieved miner in round
     miner 0    :  584977
     miner 2    :  584977
     miner 4    :  584977
     miner 6    :  584977
     miner 7    :  584977
     miner 8    :  584977
     miner 9    :  584977
     miner 1    :  584978
     miner 5    :  584978
     miner 3    :  584979
B1336:
recieved miner in round
     miner 7    :  585394
     miner 0    :  585394
     miner 2    :  585394
     miner 4    :  585394
     miner 5    :  585394
     miner 8    :  585394
     miner 1    :  585395
     miner 3    :  585395
     miner 6    :  585395
     miner 9    :  585395
B1337:
recieved miner in round
     miner 6    :  585814
     miner 0    :  585814
     miner 2    :  585814
     miner 3    :  585814
     miner 4    :  585814
     miner 5    :  585814
     miner 7    :  585814
     miner 8    :  585814
     miner 1    :  585815
     miner 9    :  585815
B1338:
recieved miner in round
     miner 9    :  586259
     miner 0    :  586259
     miner 1    :  586259
     miner 2    :  586259
     miner 3    :  586259
     miner 5    :  586259
     miner 7    :  586259
     miner 8    :  586259
     miner 4    :  586260
     miner 6    :  586261
B1339:
recieved miner in round
     miner 0    :  586707
     miner 1    :  586707
     miner 2    :  586707
     miner 3    :  586707
     miner 4    :  586707
     miner 5    :  586707
     miner 6    :  586707
     miner 7    :  586707
     miner 8    :  586707
     miner 9    :  586707
B1340:
recieved miner in round
     miner 2    :  587177
     miner 0    :  587177
     miner 1    :  587177
     miner 3    :  587177
     miner 4    :  587177
     miner 5    :  587177
     miner 6    :  587177
     miner 7    :  587177
     miner 8    :  587177
     miner 9    :  587177
B1341:
recieved miner in round
     miner 5    :  587623
     miner 0    :  587623
     miner 1    :  587623
     miner 2    :  587623
     miner 3    :  587623
     miner 4    :  587623
     miner 7    :  587623
     miner 8    :  587623
     miner 9    :  587623
     miner 6    :  587624
B1342:
recieved miner in round
     miner 8    :  588051
     miner 0    :  588051
     miner 1    :  588051
     miner 2    :  588051
     miner 3    :  588051
     miner 4    :  588051
     miner 5    :  588051
     miner 7    :  588051
     miner 6    :  588052
     miner 9    :  588053
B1343:
recieved miner in round
     miner 6    :  588479
     miner 0    :  588479
     miner 2    :  588479
     miner 4    :  588479
     miner 7    :  588479
     miner 8    :  588479
     miner 1    :  588480
     miner 3    :  588480
     miner 9    :  588480
     miner 5    :  588481
B1344:
recieved miner in round
     miner 9    :  588935
     miner 0    :  588935
     miner 1    :  588935
     miner 3    :  588935
     miner 4    :  588935
     miner 6    :  588935
     miner 8    :  588935
     miner 2    :  588936
     miner 7    :  588936
     miner 5    :  588937
B1345:
recieved miner in round
     miner 0    :  589366
     miner 1    :  589366
     miner 2    :  589366
     miner 3    :  589366
     miner 4    :  589366
     miner 5    :  589366
     miner 6    :  589366
     miner 7    :  589366
     miner 8    :  589366
     miner 9    :  589366
B1346:
recieved miner in round
     miner 4    :  589800
     miner 0    :  589800
     miner 2    :  589800
     miner 3    :  589800
     miner 5    :  589800
     miner 6    :  589800
     miner 7    :  589800
     miner 9    :  589800
     miner 1    :  589801
     miner 8    :  589802
B1347:
recieved miner in round
     miner 2    :  590220
     miner 1    :  590220
     miner 3    :  590220
     miner 4    :  590220
     miner 5    :  590220
     miner 8    :  590220
     miner 0    :  590221
     miner 6    :  590221
     miner 7    :  590221
     miner 9    :  590222
B1348:
recieved miner in round
     miner 2    :  590675
     miner 0    :  590675
     miner 1    :  590675
     miner 3    :  590675
     miner 4    :  590675
     miner 5    :  590675
     miner 7    :  590675
     miner 8    :  590675
     miner 9    :  590675
     miner 6    :  590676
B1349:
recieved miner in round
     miner 8    :  591102
     miner 2    :  591102
     miner 3    :  591102
     miner 5    :  591102
     miner 6    :  591102
     miner 7    :  591102
     miner 9    :  591102
     miner 0    :  591103
     miner 1    :  591103
     miner 4    :  591103
B1350:
recieved miner in round
     miner 9    :  591524
     miner 0    :  591524
     miner 1    :  591524
     miner 2    :  591524
     miner 4    :  591524
     miner 6    :  591524
     miner 7    :  591524
     miner 8    :  591524
     miner 5    :  591525
     miner 3    :  591526
B1351:
recieved miner in round
     miner 7    :  591949
     miner 0    :  591949
     miner 1    :  591949
     miner 2    :  591949
     miner 3    :  591949
     miner 5    :  591949
     miner 6    :  591949
     miner 8    :  591949
     miner 9    :  591949
     miner 4    :  591950
B1352:
recieved miner in round
     miner 9    :  592366
     miner 0    :  592366
     miner 1    :  592366
     miner 4    :  592366
     miner 6    :  592366
     miner 7    :  592366
     miner 3    :  592367
     miner 5    :  592367
     miner 8    :  592367
     miner 2    :  592368
B1353:
recieved miner in round
     miner 8    :  592831
     miner 0    :  592831
     miner 1    :  592831
     miner 3    :  592831
     miner 4    :  592831
     miner 5    :  592831
     miner 6    :  592831
     miner 7    :  592831
     miner 9    :  592831
     miner 2    :  592832
B1354:
recieved miner in round
     miner 7    :  593271
     miner 0    :  593271
     miner 1    :  593271
     miner 3    :  593271
     miner 4    :  593271
     miner 5    :  593271
     miner 6    :  593271
     miner 2    :  593272
     miner 8    :  593272
     miner 9    :  593272
B1355:
recieved miner in round
     miner 7    :  593695
     miner 0    :  593695
     miner 1    :  593695
     miner 3    :  593695
     miner 4    :  593695
     miner 5    :  593695
     miner 8    :  593695
     miner 9    :  593695
     miner 6    :  593696
     miner 2    :  593697
B1356:
recieved miner in round
     miner 0    :  594122
     miner 2    :  594122
     miner 5    :  594122
     miner 6    :  594122
     miner 7    :  594122
     miner 8    :  594122
     miner 9    :  594122
     miner 1    :  594123
     miner 3    :  594123
     miner 4    :  594123
B1357:
recieved miner in round
     miner 1    :  594561
     miner 2    :  594561
     miner 3    :  594561
     miner 5    :  594561
     miner 8    :  594561
     miner 9    :  594561
     miner 0    :  594562
     miner 4    :  594562
     miner 6    :  594562
     miner 7    :  594562
B1358:
recieved miner in round
     miner 0    :  595010
     miner 1    :  595010
     miner 2    :  595010
     miner 3    :  595010
     miner 4    :  595010
     miner 5    :  595010
     miner 6    :  595010
     miner 7    :  595010
     miner 8    :  595010
     miner 9    :  595010
B1359:
recieved miner in round
     miner 7    :  595447
     miner 0    :  595447
     miner 1    :  595447
     miner 2    :  595447
     miner 3    :  595447
     miner 4    :  595447
     miner 5    :  595447
     miner 9    :  595447
     miner 6    :  595448
     miner 8    :  595448
B1360:
recieved miner in round
     miner 3    :  595906
     miner 0    :  595906
     miner 1    :  595906
     miner 2    :  595906
     miner 4    :  595906
     miner 5    :  595906
     miner 6    :  595906
     miner 7    :  595906
     miner 8    :  595906
     miner 9    :  595906
B1361:
recieved miner in round
     miner 5    :  596366
     miner 0    :  596366
     miner 1    :  596366
     miner 7    :  596366
     miner 8    :  596366
     miner 9    :  596366
     miner 2    :  596367
     miner 3    :  596367
     miner 4    :  596367
     miner 6    :  596367
B1362:
recieved miner in round
     miner 1    :  596803
     miner 2    :  596803
     miner 3    :  596803
     miner 4    :  596803
     miner 5    :  596803
     miner 7    :  596803
     miner 8    :  596803
     miner 9    :  596803
     miner 0    :  596804
     miner 6    :  596804
B1363:
recieved miner in round
     miner 8    :  597233
     miner 0    :  597233
     miner 1    :  597233
     miner 2    :  597233
     miner 3    :  597233
     miner 5    :  597233
     miner 6    :  597233
     miner 7    :  597233
     miner 9    :  597233
     miner 4    :  597234
B1364:
recieved miner in round
     miner 5    :  597650
     miner 1    :  597650
     miner 2    :  597650
     miner 4    :  597650
     miner 6    :  597650
     miner 7    :  597650
     miner 8    :  597650
     miner 9    :  597650
     miner 0    :  597651
     miner 3    :  597651
B1365:
recieved miner in round
     miner 2    :  598089
     miner 1    :  598089
     miner 3    :  598089
     miner 5    :  598089
     miner 6    :  598089
     miner 7    :  598089
     miner 8    :  598089
     miner 0    :  598090
     miner 9    :  598090
     miner 4    :  598091
B1366:
recieved miner in round
     miner 1    :  598523
     miner 0    :  598523
     miner 2    :  598523
     miner 4    :  598523
     miner 5    :  598523
     miner 6    :  598523
     miner 7    :  598523
     miner 8    :  598523
     miner 9    :  598523
     miner 3    :  598525
