B1:
recieved miner in round
     miner 0    :  188064
     miner 2    :  188064
     miner 3    :  188064
     miner 7    :  188064
B1089:
recieved miner in round
     miner 7    :  188231
     miner 0    :  188231
     miner 1    :  188231
     miner 2    :  188231
     miner 3    :  188231
     miner 5    :  188231
     miner 6    :  188231
     miner 8    :  188231
     miner 9    :  188231
     miner 4    :  188232
B1090:
recieved miner in round
     miner 0    :  188413
     miner 1    :  188413
     miner 2    :  188413
     miner 3    :  188413
     miner 4    :  188413
     miner 5    :  188413
     miner 6    :  188413
     miner 8    :  188413
     miner 9    :  188413
     miner 7    :  188415
B1091:
recieved miner in round
     miner 1    :  188583
     miner 0    :  188583
     miner 2    :  188583
     miner 3    :  188583
     miner 4    :  188583
     miner 6    :  188583
     miner 7    :  188583
     miner 8    :  188583
     miner 9    :  188583
     miner 5    :  188584
B1092:
recieved miner in round
     miner 2    :  188753
     miner 0    :  188753
     miner 1    :  188753
     miner 3    :  188753
     miner 4    :  188753
     miner 5    :  188753
     miner 6    :  188753
     miner 7    :  188753
     miner 8    :  188753
     miner 9    :  188753
B1093:
recieved miner in round
     miner 4    :  188923
     miner 1    :  188923
     miner 2    :  188923
     miner 3    :  188923
     miner 5    :  188923
     miner 8    :  188923
     miner 9    :  188923
     miner 0    :  188924
     miner 6    :  188924
     miner 7    :  188924
B1094:
recieved miner in round
     miner 1    :  189106
     miner 0    :  189106
     miner 2    :  189106
     miner 3    :  189106
     miner 6    :  189106
     miner 7    :  189106
     miner 8    :  189106
     miner 4    :  189107
     miner 5    :  189107
     miner 9    :  189107
B1095:
recieved miner in round
     miner 3    :  189277
     miner 0    :  189277
     miner 4    :  189277
     miner 5    :  189277
     miner 6    :  189277
     miner 7    :  189277
     miner 8    :  189277
     miner 9    :  189277
     miner 1    :  189278
     miner 2    :  189278
B1096:
recieved miner in round
     miner 0    :  189479
     miner 1    :  189479
     miner 2    :  189479
     miner 3    :  189479
     miner 4    :  189479
     miner 7    :  189479
     miner 8    :  189479
     miner 9    :  189479
     miner 5    :  189480
     miner 6    :  189480
B1097:
recieved miner in round
     miner 7    :  189655
     miner 0    :  189655
     miner 1    :  189655
     miner 2    :  189655
     miner 3    :  189655
     miner 5    :  189655
     miner 8    :  189655
     miner 9    :  189655
     miner 4    :  189656
     miner 6    :  189656
B1098:
recieved miner in round
     miner 0    :  189828
     miner 3    :  189828
     miner 4    :  189828
     miner 5    :  189828
     miner 6    :  189828
     miner 7    :  189828
     miner 8    :  189828
     miner 9    :  189828
     miner 1    :  189829
     miner 2    :  189829
B1099:
recieved miner in round
     miner 9    :  190018
     miner 2    :  190018
     miner 3    :  190018
     miner 4    :  190018
     miner 5    :  190018
     miner 6    :  190018
     miner 7    :  190018
     miner 0    :  190019
     miner 1    :  190019
     miner 8    :  190020
B1100:
recieved miner in round
     miner 1    :  190019
     miner 2    :  190019
     miner 3    :  190019
     miner 5    :  190019
     miner 7    :  190019
     miner 8    :  190019
     miner 9    :  190019
     miner 0    :  190020
     miner 4    :  190020
     miner 6    :  190021
B1101:
recieved miner in round
     miner 3    :  190186
     miner 0    :  190186
     miner 1    :  190186
     miner 2    :  190186
     miner 6    :  190186
     miner 7    :  190186
     miner 8    :  190186
     miner 9    :  190186
     miner 4    :  190187
     miner 5    :  190187
B1102:
recieved miner in round
     miner 3    :  190360
     miner 1    :  190360
     miner 2    :  190360
     miner 4    :  190360
     miner 5    :  190360
     miner 6    :  190360
     miner 7    :  190360
     miner 8    :  190360
     miner 0    :  190361
     miner 9    :  190361
B1103:
recieved miner in round
     miner 6    :  190561
     miner 0    :  190561
     miner 1    :  190561
     miner 2    :  190561
     miner 4    :  190561
     miner 7    :  190561
     miner 3    :  190562
     miner 5    :  190562
     miner 8    :  190562
     miner 9    :  190562
B1104:
recieved miner in round
     miner 6    :  190744
     miner 0    :  190744
     miner 2    :  190744
     miner 3    :  190744
     miner 4    :  190744
     miner 5    :  190744
     miner 7    :  190744
     miner 9    :  190744
     miner 1    :  190745
     miner 8    :  190745
B1105:
recieved miner in round
     miner 3    :  190913
     miner 0    :  190913
     miner 2    :  190913
     miner 4    :  190913
     miner 5    :  190913
     miner 7    :  190913
     miner 8    :  190913
     miner 9    :  190913
     miner 1    :  190914
     miner 6    :  190914
B1106:
recieved miner in round
     miner 4    :  191088
     miner 0    :  191088
     miner 1    :  191088
     miner 2    :  191088
     miner 5    :  191088
     miner 7    :  191088
     miner 8    :  191088
     miner 9    :  191088
     miner 3    :  191089
     miner 6    :  191089
B1107:
recieved miner in round
     miner 0    :  191257
     miner 1    :  191257
     miner 2    :  191257
     miner 4    :  191257
     miner 5    :  191257
     miner 6    :  191257
     miner 7    :  191257
     miner 8    :  191257
     miner 3    :  191258
     miner 9    :  191258
B1108:
recieved miner in round
     miner 3    :  191439
     miner 0    :  191439
     miner 1    :  191439
     miner 2    :  191439
     miner 4    :  191439
     miner 5    :  191439
     miner 6    :  191439
     miner 8    :  191439
     miner 9    :  191439
     miner 7    :  191440
B1109:
recieved miner in round
     miner 3    :  191616
     miner 1    :  191616
     miner 2    :  191616
     miner 4    :  191616
     miner 5    :  191616
     miner 6    :  191616
     miner 7    :  191616
     miner 8    :  191616
     miner 9    :  191616
     miner 0    :  191617
B1110:
recieved miner in round
     miner 7    :  191789
     miner 0    :  191789
     miner 1    :  191789
     miner 2    :  191789
     miner 4    :  191789
     miner 5    :  191789
     miner 8    :  191789
     miner 9    :  191789
     miner 3    :  191790
     miner 6    :  191790
B1111:
recieved miner in round
     miner 5    :  191957
     miner 1    :  191957
     miner 2    :  191957
     miner 3    :  191957
     miner 4    :  191957
     miner 6    :  191957
     miner 9    :  191957
     miner 0    :  191958
     miner 7    :  191958
     miner 8    :  191959
B1112:
recieved miner in round
     miner 2    :  192125
     miner 0    :  192125
     miner 1    :  192125
     miner 3    :  192125
     miner 4    :  192125
     miner 5    :  192125
     miner 6    :  192125
     miner 7    :  192125
     miner 8    :  192125
     miner 9    :  192125
B1113:
recieved miner in round
     miner 9    :  192294
     miner 1    :  192294
     miner 2    :  192294
     miner 3    :  192294
     miner 5    :  192294
     miner 6    :  192294
     miner 7    :  192294
     miner 8    :  192294
     miner 0    :  192295
     miner 4    :  192295
B1114:
recieved miner in round
     miner 6    :  192465
     miner 1    :  192465
     miner 2    :  192465
     miner 3    :  192465
     miner 4    :  192465
     miner 7    :  192465
     miner 0    :  192466
     miner 5    :  192466
     miner 8    :  192466
     miner 9    :  192466
B1115:
recieved miner in round
     miner 8    :  192648
     miner 1    :  192648
     miner 4    :  192648
     miner 5    :  192648
     miner 6    :  192648
     miner 9    :  192648
     miner 2    :  192649
     miner 3    :  192649
     miner 7    :  192649
     miner 0    :  192650
B1116:
recieved miner in round
     miner 2    :  192824
     miner 0    :  192824
     miner 1    :  192824
     miner 3    :  192824
     miner 5    :  192824
     miner 7    :  192824
     miner 9    :  192824
     miner 4    :  192825
     miner 6    :  192825
     miner 8    :  192825
B1117:
recieved miner in round
     miner 6    :  192996
     miner 0    :  192996
     miner 1    :  192996
     miner 2    :  192996
     miner 4    :  192996
     miner 5    :  192996
     miner 8    :  192996
     miner 3    :  192997
     miner 7    :  192997
     miner 9    :  192997
B1118:
recieved miner in round
     miner 9    :  193167
     miner 1    :  193167
     miner 2    :  193167
     miner 3    :  193167
     miner 4    :  193167
     miner 6    :  193167
     miner 7    :  193167
     miner 5    :  193168
     miner 0    :  193169
     miner 8    :  193169
B1119:
recieved miner in round
     miner 3    :  193353
     miner 1    :  193353
     miner 2    :  193353
     miner 4    :  193353
     miner 5    :  193353
     miner 6    :  193353
     miner 7    :  193353
     miner 9    :  193353
     miner 0    :  193354
     miner 8    :  193354
B1120:
recieved miner in round
     miner 3    :  193536
     miner 1    :  193536
     miner 4    :  193536
     miner 5    :  193536
     miner 7    :  193536
     miner 8    :  193536
     miner 9    :  193536
     miner 2    :  193537
     miner 0    :  193538
     miner 6    :  193538
B1121:
recieved miner in round
     miner 0    :  193742
     miner 1    :  193742
     miner 3    :  193742
     miner 4    :  193742
     miner 5    :  193742
     miner 6    :  193742
     miner 7    :  193742
     miner 8    :  193742
     miner 9    :  193742
     miner 2    :  193743
B1122:
recieved miner in round
     miner 9    :  193909
     miner 0    :  193909
     miner 1    :  193909
     miner 4    :  193909
     miner 5    :  193909
     miner 6    :  193909
     miner 7    :  193909
     miner 8    :  193909
     miner 2    :  193910
     miner 3    :  193910
B1123:
recieved miner in round
     miner 9    :  194112
     miner 0    :  194112
     miner 1    :  194112
     miner 2    :  194112
     miner 3    :  194112
     miner 4    :  194112
     miner 5    :  194112
     miner 6    :  194112
     miner 7    :  194112
     miner 8    :  194112
B1124:
recieved miner in round
     miner 7    :  194280
     miner 0    :  194280
     miner 1    :  194280
     miner 2    :  194280
     miner 3    :  194280
     miner 4    :  194280
     miner 6    :  194280
     miner 8    :  194280
     miner 9    :  194280
     miner 5    :  194281
B1125:
recieved miner in round
     miner 4    :  194455
     miner 0    :  194455
     miner 1    :  194455
     miner 2    :  194455
     miner 3    :  194455
     miner 5    :  194455
     miner 6    :  194455
     miner 7    :  194455
     miner 8    :  194455
     miner 9    :  194456
B1126:
recieved miner in round
     miner 6    :  194629
     miner 2    :  194629
     miner 3    :  194629
     miner 5    :  194629
     miner 7    :  194629
     miner 8    :  194629
     miner 0    :  194630
     miner 1    :  194630
     miner 9    :  194630
     miner 4    :  194631
B1127:
recieved miner in round
     miner 0    :  194821
     miner 1    :  194821
     miner 2    :  194821
     miner 3    :  194821
     miner 4    :  194821
     miner 6    :  194821
     miner 8    :  194821
     miner 9    :  194821
     miner 5    :  194822
     miner 7    :  194822
B1128:
recieved miner in round
     miner 7    :  194993
     miner 0    :  194993
     miner 2    :  194993
     miner 3    :  194993
     miner 4    :  194993
     miner 5    :  194993
     miner 6    :  194993
     miner 8    :  194993
     miner 1    :  194994
     miner 9    :  194994
B1129:
recieved miner in round
     miner 8    :  195166
     miner 0    :  195166
     miner 1    :  195166
     miner 2    :  195166
     miner 3    :  195166
     miner 4    :  195166
     miner 5    :  195166
     miner 6    :  195166
     miner 7    :  195166
     miner 9    :  195166
B1130:
recieved miner in round
     miner 2    :  195336
     miner 0    :  195336
     miner 1    :  195336
     miner 3    :  195336
     miner 4    :  195336
     miner 5    :  195336
     miner 7    :  195336
     miner 9    :  195336
     miner 6    :  195337
     miner 8    :  195337
B1131:
recieved miner in round
     miner 7    :  195546
     miner 1    :  195546
     miner 2    :  195546
     miner 3    :  195546
     miner 4    :  195546
     miner 5    :  195546
     miner 6    :  195546
     miner 0    :  195547
     miner 8    :  195547
     miner 9    :  195547
B1132:
recieved miner in round
     miner 1    :  195735
     miner 0    :  195735
     miner 3    :  195735
     miner 4    :  195735
     miner 5    :  195735
     miner 6    :  195735
     miner 7    :  195735
     miner 8    :  195735
     miner 9    :  195735
     miner 2    :  195736
B1133:
recieved miner in round
     miner 4    :  195901
     miner 0    :  195901
     miner 1    :  195901
     miner 3    :  195901
     miner 5    :  195901
     miner 6    :  195901
     miner 7    :  195901
     miner 8    :  195901
     miner 9    :  195901
     miner 2    :  195902
B1134:
recieved miner in round
     miner 4    :  196076
     miner 0    :  196076
     miner 1    :  196076
     miner 2    :  196076
     miner 3    :  196076
     miner 5    :  196076
     miner 6    :  196076
     miner 7    :  196076
     miner 8    :  196076
     miner 9    :  196076
B1135:
recieved miner in round
     miner 4    :  196244
     miner 0    :  196244
     miner 2    :  196244
     miner 5    :  196244
     miner 6    :  196244
     miner 7    :  196244
     miner 9    :  196244
     miner 3    :  196245
     miner 8    :  196245
     miner 1    :  196246
B1136:
recieved miner in round
     miner 8    :  196428
     miner 0    :  196428
     miner 1    :  196428
     miner 2    :  196428
     miner 4    :  196428
     miner 5    :  196428
     miner 6    :  196428
     miner 7    :  196428
     miner 9    :  196428
     miner 3    :  196429
B1137:
recieved miner in round
     miner 3    :  196606
     miner 0    :  196606
     miner 1    :  196606
     miner 4    :  196606
     miner 7    :  196606
     miner 8    :  196606
     miner 9    :  196606
     miner 2    :  196607
     miner 5    :  196607
     miner 6    :  196607
B1138:
recieved miner in round
     miner 3    :  196775
     miner 1    :  196775
     miner 4    :  196775
     miner 6    :  196775
     miner 9    :  196775
     miner 0    :  196776
     miner 2    :  196776
     miner 5    :  196776
     miner 7    :  196776
     miner 8    :  196776
B1139:
recieved miner in round
     miner 2    :  196949
     miner 0    :  196949
     miner 3    :  196949
     miner 4    :  196949
     miner 5    :  196949
     miner 6    :  196949
     miner 8    :  196949
     miner 1    :  196950
     miner 9    :  196950
     miner 7    :  196951
B1140:
recieved miner in round
     miner 1    :  197124
     miner 0    :  197124
     miner 2    :  197124
     miner 3    :  197124
     miner 4    :  197124
     miner 5    :  197124
     miner 6    :  197124
     miner 8    :  197124
     miner 7    :  197125
     miner 9    :  197125
B1141:
recieved miner in round
     miner 7    :  197302
     miner 1    :  197302
     miner 2    :  197302
     miner 3    :  197302
     miner 4    :  197302
     miner 5    :  197302
     miner 6    :  197302
     miner 8    :  197302
     miner 9    :  197302
     miner 0    :  197303
B1142:
recieved miner in round
     miner 8    :  197477
     miner 0    :  197477
     miner 1    :  197477
     miner 2    :  197477
     miner 3    :  197477
     miner 4    :  197477
     miner 6    :  197477
     miner 7    :  197477
     miner 5    :  197478
     miner 9    :  197479
B1143:
recieved miner in round
     miner 1    :  197652
     miner 0    :  197652
     miner 2    :  197652
     miner 3    :  197652
     miner 4    :  197652
     miner 5    :  197652
     miner 6    :  197652
     miner 9    :  197652
     miner 7    :  197653
     miner 8    :  197653
B1144:
recieved miner in round
     miner 6    :  197825
     miner 2    :  197825
     miner 4    :  197825
     miner 5    :  197825
     miner 7    :  197825
     miner 8    :  197825
     miner 9    :  197825
     miner 0    :  197826
     miner 1    :  197826
     miner 3    :  197826
B1145:
recieved miner in round
     miner 7    :  198013
     miner 0    :  198013
     miner 1    :  198013
     miner 2    :  198013
     miner 3    :  198013
     miner 4    :  198013
     miner 5    :  198013
     miner 6    :  198013
     miner 8    :  198013
     miner 9    :  198013
B1146:
recieved miner in round
     miner 9    :  198192
     miner 0    :  198192
     miner 1    :  198192
     miner 2    :  198192
     miner 3    :  198192
     miner 6    :  198192
     miner 8    :  198192
     miner 5    :  198193
     miner 7    :  198193
     miner 4    :  198194
B1147:
recieved miner in round
     miner 2    :  198361
     miner 0    :  198361
     miner 1    :  198361
     miner 3    :  198361
     miner 4    :  198361
     miner 5    :  198361
     miner 6    :  198361
     miner 7    :  198361
     miner 8    :  198361
     miner 9    :  198361
B1148:
recieved miner in round
     miner 3    :  198529
     miner 0    :  198529
     miner 1    :  198529
     miner 2    :  198529
     miner 4    :  198529
     miner 6    :  198529
     miner 7    :  198529
     miner 9    :  198529
     miner 5    :  198530
     miner 8    :  198530
B1149:
recieved miner in round
     miner 0    :  198703
     miner 1    :  198703
     miner 2    :  198703
     miner 3    :  198703
     miner 4    :  198703
     miner 5    :  198703
     miner 7    :  198703
     miner 8    :  198703
     miner 9    :  198703
     miner 6    :  198704
B1150:
recieved miner in round
     miner 8    :  198872
     miner 0    :  198872
     miner 2    :  198872
     miner 3    :  198872
     miner 4    :  198872
     miner 5    :  198872
     miner 6    :  198872
     miner 7    :  198872
     miner 9    :  198873
     miner 1    :  198874
B1151:
recieved miner in round
     miner 3    :  199039
     miner 0    :  199039
     miner 1    :  199039
     miner 2    :  199039
     miner 4    :  199039
     miner 6    :  199039
     miner 7    :  199039
     miner 8    :  199039
     miner 9    :  199039
     miner 5    :  199041
B1152:
recieved miner in round
     miner 3    :  199211
     miner 0    :  199211
     miner 1    :  199211
     miner 2    :  199211
     miner 4    :  199211
     miner 6    :  199211
     miner 7    :  199211
     miner 9    :  199211
     miner 5    :  199212
     miner 8    :  199212
B1153:
recieved miner in round
     miner 4    :  199380
     miner 0    :  199380
     miner 1    :  199380
     miner 2    :  199380
     miner 3    :  199380
     miner 5    :  199380
     miner 6    :  199380
     miner 7    :  199380
     miner 8    :  199380
     miner 9    :  199380
B1154:
recieved miner in round
     miner 1    :  199561
     miner 0    :  199561
     miner 2    :  199561
     miner 4    :  199561
     miner 5    :  199561
     miner 6    :  199561
     miner 7    :  199561
     miner 8    :  199561
     miner 3    :  199562
     miner 9    :  199562
B1155:
recieved miner in round
     miner 0    :  199731
     miner 1    :  199731
     miner 2    :  199731
     miner 3    :  199731
     miner 4    :  199731
     miner 5    :  199731
     miner 6    :  199731
     miner 7    :  199731
     miner 8    :  199731
     miner 9    :  199731
B1156:
recieved miner in round
     miner 6    :  199902
     miner 0    :  199902
     miner 2    :  199902
     miner 3    :  199902
     miner 4    :  199902
     miner 5    :  199902
     miner 7    :  199902
     miner 8    :  199902
     miner 9    :  199902
     miner 1    :  199903
B1157:
recieved miner in round
     miner 8    :  200085
     miner 0    :  200085
     miner 1    :  200085
     miner 2    :  200085
     miner 3    :  200085
     miner 4    :  200085
     miner 5    :  200085
     miner 6    :  200085
     miner 9    :  200085
     miner 7    :  200086
B1158:
recieved miner in round
     miner 9    :  200272
     miner 0    :  200272
     miner 1    :  200272
     miner 2    :  200272
     miner 3    :  200272
     miner 4    :  200272
     miner 6    :  200272
     miner 8    :  200272
     miner 5    :  200273
     miner 7    :  200273
B1159:
recieved miner in round
     miner 4    :  200466
     miner 0    :  200466
     miner 1    :  200466
     miner 2    :  200466
     miner 3    :  200466
     miner 6    :  200466
     miner 7    :  200466
     miner 8    :  200466
     miner 5    :  200467
     miner 9    :  200467
B1160:
recieved miner in round
     miner 5    :  200467
     miner 0    :  200467
     miner 1    :  200467
     miner 6    :  200467
     miner 7    :  200467
     miner 8    :  200467
     miner 9    :  200467
     miner 3    :  200468
     miner 4    :  200468
     miner 2    :  200469
B1161:
recieved miner in round
     miner 9    :  200645
     miner 0    :  200645
     miner 1    :  200645
     miner 2    :  200645
     miner 3    :  200645
     miner 4    :  200645
     miner 5    :  200645
     miner 6    :  200645
     miner 7    :  200645
     miner 8    :  200645
B1162:
recieved miner in round
     miner 6    :  200812
     miner 0    :  200812
     miner 3    :  200812
     miner 4    :  200812
     miner 8    :  200812
     miner 9    :  200812
     miner 1    :  200813
     miner 2    :  200813
     miner 5    :  200813
     miner 7    :  200813
B1163:
recieved miner in round
     miner 7    :  200987
     miner 0    :  200987
     miner 1    :  200987
     miner 2    :  200987
     miner 3    :  200987
     miner 4    :  200987
     miner 6    :  200987
     miner 9    :  200987
     miner 5    :  200988
     miner 8    :  200988
B1164:
recieved miner in round
     miner 6    :  201163
     miner 1    :  201163
     miner 2    :  201163
     miner 3    :  201163
     miner 4    :  201163
     miner 5    :  201163
     miner 7    :  201163
     miner 8    :  201163
     miner 9    :  201163
     miner 0    :  201164
B1165:
recieved miner in round
     miner 4    :  201339
     miner 0    :  201339
     miner 2    :  201339
     miner 5    :  201339
     miner 8    :  201339
     miner 9    :  201339
     miner 1    :  201340
     miner 3    :  201340
     miner 6    :  201340
     miner 7    :  201340
B1166:
recieved miner in round
     miner 4    :  201512
     miner 0    :  201512
     miner 1    :  201512
     miner 2    :  201512
     miner 3    :  201512
     miner 5    :  201512
     miner 7    :  201512
     miner 8    :  201512
     miner 9    :  201512
     miner 6    :  201513
B1167:
recieved miner in round
     miner 3    :  201679
     miner 0    :  201679
     miner 1    :  201679
     miner 2    :  201679
     miner 5    :  201679
     miner 7    :  201679
     miner 8    :  201679
     miner 9    :  201679
     miner 4    :  201680
     miner 6    :  201680
B1168:
recieved miner in round
     miner 0    :  201848
     miner 1    :  201848
     miner 2    :  201848
     miner 3    :  201848
     miner 4    :  201848
     miner 5    :  201848
     miner 6    :  201848
     miner 7    :  201848
     miner 8    :  201848
     miner 9    :  201848
B1169:
recieved miner in round
     miner 3    :  202020
     miner 0    :  202020
     miner 1    :  202020
     miner 2    :  202020
     miner 4    :  202020
     miner 5    :  202020
     miner 6    :  202020
     miner 7    :  202020
     miner 8    :  202020
     miner 9    :  202020
B1170:
recieved miner in round
     miner 9    :  202189
     miner 0    :  202189
     miner 1    :  202189
     miner 4    :  202189
     miner 5    :  202189
     miner 6    :  202189
     miner 7    :  202189
     miner 2    :  202190
     miner 3    :  202190
     miner 8    :  202190
B1171:
recieved miner in round
     miner 9    :  202364
     miner 0    :  202364
     miner 3    :  202364
     miner 4    :  202364
     miner 5    :  202364
     miner 7    :  202364
     miner 8    :  202364
     miner 1    :  202365
     miner 2    :  202365
     miner 6    :  202365
B1172:
recieved miner in round
     miner 7    :  202535
     miner 0    :  202535
     miner 1    :  202535
     miner 3    :  202535
     miner 4    :  202535
     miner 5    :  202535
     miner 6    :  202535
     miner 8    :  202535
     miner 9    :  202535
     miner 2    :  202536
B1173:
recieved miner in round
     miner 4    :  202726
     miner 3    :  202726
     miner 5    :  202726
     miner 6    :  202726
     miner 7    :  202726
     miner 8    :  202726
     miner 9    :  202726
     miner 2    :  202727
     miner 0    :  202728
     miner 1    :  202728
B1174:
recieved miner in round
     miner 1    :  202901
     miner 0    :  202901
     miner 3    :  202901
     miner 4    :  202901
     miner 5    :  202901
     miner 6    :  202901
     miner 7    :  202901
     miner 8    :  202901
     miner 9    :  202901
     miner 2    :  202902
B1175:
recieved miner in round
     miner 9    :  203076
     miner 2    :  203076
     miner 3    :  203076
     miner 5    :  203076
     miner 6    :  203076
     miner 7    :  203076
     miner 8    :  203076
     miner 0    :  203077
     miner 1    :  203077
     miner 4    :  203077
B1176:
recieved miner in round
     miner 8    :  203253
     miner 0    :  203253
     miner 3    :  203253
     miner 4    :  203253
     miner 5    :  203253
     miner 6    :  203253
     miner 7    :  203253
     miner 9    :  203253
     miner 1    :  203254
     miner 2    :  203255
B1177:
recieved miner in round
     miner 6    :  203420
     miner 0    :  203420
     miner 1    :  203420
     miner 2    :  203420
     miner 3    :  203420
     miner 4    :  203420
     miner 5    :  203420
     miner 7    :  203420
     miner 8    :  203420
     miner 9    :  203420
B1178:
recieved miner in round
     miner 2    :  203590
     miner 0    :  203590
     miner 1    :  203590
     miner 5    :  203590
     miner 6    :  203590
     miner 7    :  203590
     miner 8    :  203590
     miner 9    :  203590
     miner 3    :  203591
     miner 4    :  203591
B1179:
recieved miner in round
     miner 4    :  203763
     miner 1    :  203763
     miner 3    :  203763
     miner 5    :  203763
     miner 6    :  203763
     miner 7    :  203763
     miner 8    :  203763
     miner 9    :  203763
     miner 0    :  203764
     miner 2    :  203764
B1180:
recieved miner in round
     miner 8    :  203931
     miner 0    :  203931
     miner 1    :  203931
     miner 2    :  203931
     miner 3    :  203931
     miner 4    :  203931
     miner 6    :  203931
     miner 7    :  203931
     miner 9    :  203931
     miner 5    :  203932
B1181:
recieved miner in round
     miner 0    :  204099
     miner 2    :  204099
     miner 3    :  204099
     miner 5    :  204099
     miner 6    :  204099
     miner 7    :  204099
     miner 8    :  204099
     miner 1    :  204100
     miner 9    :  204100
     miner 4    :  204101
B1182:
recieved miner in round
     miner 4    :  204275
     miner 0    :  204275
     miner 1    :  204275
     miner 2    :  204275
     miner 3    :  204275
     miner 6    :  204275
     miner 7    :  204275
     miner 8    :  204275
     miner 5    :  204276
     miner 9    :  204276
B1183:
recieved miner in round
     miner 4    :  204446
     miner 1    :  204446
     miner 2    :  204446
     miner 5    :  204446
     miner 6    :  204446
     miner 7    :  204446
     miner 8    :  204446
     miner 9    :  204446
     miner 0    :  204447
     miner 3    :  204447
B1184:
recieved miner in round
     miner 6    :  204618
     miner 0    :  204618
     miner 1    :  204618
     miner 2    :  204618
     miner 3    :  204618
     miner 4    :  204618
     miner 5    :  204618
     miner 7    :  204618
     miner 8    :  204618
     miner 9    :  204620
B1185:
recieved miner in round
     miner 6    :  204809
     miner 0    :  204809
     miner 1    :  204809
     miner 3    :  204809
     miner 5    :  204809
     miner 7    :  204809
     miner 8    :  204809
     miner 9    :  204809
     miner 2    :  204810
     miner 4    :  204811
B1186:
recieved miner in round
     miner 5    :  204976
     miner 0    :  204976
     miner 3    :  204976
     miner 4    :  204976
     miner 7    :  204976
     miner 8    :  204976
     miner 9    :  204976
     miner 1    :  204977
     miner 2    :  204977
     miner 6    :  204977
B1187:
recieved miner in round
     miner 3    :  205144
     miner 0    :  205144
     miner 2    :  205144
     miner 4    :  205144
     miner 5    :  205144
     miner 7    :  205144
     miner 9    :  205144
     miner 1    :  205145
     miner 6    :  205145
     miner 8    :  205145
B1188:
recieved miner in round
     miner 2    :  205320
     miner 0    :  205320
     miner 3    :  205320
     miner 5    :  205320
     miner 6    :  205320
     miner 7    :  205320
     miner 8    :  205320
     miner 9    :  205320
     miner 1    :  205321
     miner 4    :  205321
B1189:
recieved miner in round
     miner 9    :  205494
     miner 0    :  205494
     miner 2    :  205494
     miner 3    :  205494
     miner 4    :  205494
     miner 5    :  205494
     miner 6    :  205494
     miner 7    :  205494
     miner 8    :  205494
     miner 1    :  205495
B1190:
recieved miner in round
     miner 3    :  205666
     miner 0    :  205666
     miner 1    :  205666
     miner 4    :  205666
     miner 5    :  205666
     miner 6    :  205666
     miner 8    :  205666
     miner 9    :  205666
     miner 7    :  205667
     miner 2    :  205668
B1191:
recieved miner in round
     miner 0    :  205837
     miner 1    :  205837
     miner 2    :  205837
     miner 3    :  205837
     miner 4    :  205837
     miner 5    :  205837
     miner 6    :  205837
     miner 7    :  205837
     miner 8    :  205837
     miner 9    :  205837
B1192:
recieved miner in round
     miner 0    :  206013
     miner 2    :  206013
     miner 3    :  206013
     miner 4    :  206013
     miner 5    :  206013
     miner 6    :  206013
     miner 7    :  206013
     miner 8    :  206013
     miner 9    :  206013
     miner 1    :  206014
B1193:
recieved miner in round
     miner 3    :  206179
     miner 0    :  206179
     miner 2    :  206179
     miner 6    :  206179
     miner 7    :  206179
     miner 9    :  206179
     miner 1    :  206180
     miner 4    :  206180
     miner 8    :  206180
     miner 5    :  206181
B1194:
recieved miner in round
     miner 1    :  206351
     miner 2    :  206351
     miner 6    :  206351
     miner 7    :  206351
     miner 8    :  206351
     miner 0    :  206352
     miner 3    :  206352
     miner 4    :  206352
     miner 5    :  206352
     miner 9    :  206352
B1195:
recieved miner in round
     miner 4    :  206529
     miner 0    :  206529
     miner 1    :  206529
     miner 3    :  206529
     miner 5    :  206529
     miner 8    :  206529
     miner 2    :  206530
     miner 6    :  206530
     miner 7    :  206530
     miner 9    :  206531
B1196:
recieved miner in round
     miner 2    :  206708
     miner 0    :  206708
     miner 1    :  206708
     miner 3    :  206708
     miner 4    :  206708
     miner 5    :  206708
     miner 6    :  206708
     miner 7    :  206708
     miner 8    :  206708
     miner 9    :  206708
B1197:
recieved miner in round
     miner 7    :  206880
     miner 0    :  206880
     miner 1    :  206880
     miner 2    :  206880
     miner 4    :  206880
     miner 5    :  206880
     miner 6    :  206880
     miner 9    :  206880
     miner 3    :  206881
     miner 8    :  206881
B1198:
recieved miner in round
     miner 3    :  207048
     miner 0    :  207048
     miner 4    :  207048
     miner 5    :  207048
     miner 6    :  207048
     miner 7    :  207048
     miner 8    :  207048
     miner 1    :  207049
     miner 2    :  207049
     miner 9    :  207049
B1199:
recieved miner in round
     miner 1    :  207231
     miner 2    :  207231
     miner 3    :  207231
     miner 4    :  207231
     miner 5    :  207231
     miner 6    :  207231
     miner 7    :  207231
     miner 8    :  207231
     miner 0    :  207232
     miner 9    :  207232
B1200:
recieved miner in round
     miner 2    :  207413
     miner 3    :  207413
     miner 4    :  207413
     miner 5    :  207413
     miner 8    :  207413
     miner 9    :  207413
     miner 0    :  207414
     miner 7    :  207414
     miner 1    :  207415
     miner 6    :  207415
B1201:
recieved miner in round
     miner 7    :  207592
     miner 0    :  207592
     miner 1    :  207592
     miner 2    :  207592
     miner 3    :  207592
     miner 4    :  207592
     miner 5    :  207592
     miner 6    :  207592
     miner 8    :  207592
     miner 9    :  207592
B1202:
recieved miner in round
     miner 0    :  207776
     miner 2    :  207776
