B1:
recieved miner in round
     miner 4    :  350896
     miner 5    :  350896
     miner 6    :  350896
     miner 7    :  350896
     miner 8    :  350896
     miner 9    :  350896
     miner 10   :  350896
     miner 12   :  350896
     miner 14   :  350896
     miner 15   :  350896
     miner 13   :  350897
B1388:
recieved miner in round
     miner 6    :  351148
     miner 1    :  351148
     miner 2    :  351148
     miner 3    :  351148
     miner 4    :  351148
     miner 5    :  351148
     miner 7    :  351148
     miner 10   :  351148
     miner 11   :  351148
     miner 12   :  351148
     miner 13   :  351148
     miner 15   :  351148
     miner 0    :  351149
     miner 8    :  351149
     miner 9    :  351149
     miner 14   :  351149
B1389:
recieved miner in round
     miner 11   :  351404
     miner 0    :  351404
     miner 1    :  351404
     miner 2    :  351404
     miner 4    :  351404
     miner 5    :  351404
     miner 6    :  351404
     miner 7    :  351404
     miner 8    :  351404
     miner 9    :  351404
     miner 10   :  351404
     miner 12   :  351404
     miner 13   :  351404
     miner 14   :  351404
     miner 15   :  351404
     miner 3    :  351405
B1390:
recieved miner in round
     miner 13   :  351682
     miner 0    :  351682
     miner 1    :  351682
     miner 3    :  351682
     miner 4    :  351682
     miner 7    :  351682
     miner 9    :  351682
     miner 10   :  351682
     miner 12   :  351682
     miner 15   :  351682
     miner 2    :  351683
     miner 5    :  351683
     miner 6    :  351683
     miner 8    :  351683
     miner 11   :  351683
     miner 14   :  351683
B1391:
recieved miner in round
     miner 5    :  351936
     miner 0    :  351936
     miner 3    :  351936
     miner 4    :  351936
     miner 7    :  351936
     miner 9    :  351936
     miner 10   :  351936
     miner 11   :  351936
     miner 12   :  351936
     miner 13   :  351936
     miner 14   :  351936
     miner 1    :  351937
     miner 2    :  351937
     miner 6    :  351937
     miner 8    :  351937
     miner 15   :  351937
B1392:
recieved miner in round
     miner 12   :  352193
     miner 0    :  352193
     miner 2    :  352193
     miner 3    :  352193
     miner 4    :  352193
     miner 5    :  352193
     miner 6    :  352193
     miner 7    :  352193
     miner 11   :  352193
     miner 13   :  352193
     miner 15   :  352193
     miner 1    :  352194
     miner 8    :  352194
     miner 9    :  352194
     miner 10   :  352194
     miner 14   :  352194
B1393:
recieved miner in round
     miner 11   :  352448
     miner 1    :  352448
     miner 2    :  352448
     miner 3    :  352448
     miner 4    :  352448
     miner 5    :  352448
     miner 6    :  352448
     miner 7    :  352448
     miner 8    :  352448
     miner 9    :  352448
     miner 10   :  352448
     miner 12   :  352448
     miner 13   :  352448
     miner 14   :  352448
     miner 15   :  352448
     miner 0    :  352449
B1394:
recieved miner in round
     miner 6    :  352703
     miner 0    :  352703
     miner 1    :  352703
     miner 2    :  352703
     miner 3    :  352703
     miner 4    :  352703
     miner 5    :  352703
     miner 7    :  352703
     miner 12   :  352703
     miner 13   :  352703
     miner 14   :  352703
     miner 15   :  352703
     miner 8    :  352704
     miner 9    :  352704
     miner 10   :  352704
     miner 11   :  352704
B1395:
recieved miner in round
     miner 14   :  352981
     miner 0    :  352981
     miner 2    :  352981
     miner 3    :  352981
     miner 4    :  352981
     miner 5    :  352981
     miner 6    :  352981
     miner 7    :  352981
     miner 8    :  352981
     miner 9    :  352981
     miner 10   :  352981
     miner 11   :  352981
     miner 12   :  352981
     miner 13   :  352981
     miner 15   :  352981
     miner 1    :  352982
B1396:
recieved miner in round
     miner 5    :  353242
     miner 4    :  353242
     miner 6    :  353242
     miner 9    :  353242
     miner 10   :  353242
     miner 11   :  353242
     miner 12   :  353242
     miner 13   :  353242
     miner 14   :  353242
     miner 15   :  353242
     miner 0    :  353243
     miner 1    :  353243
     miner 2    :  353243
     miner 3    :  353243
     miner 7    :  353243
     miner 8    :  353243
B1397:
recieved miner in round
     miner 0    :  353243
     miner 1    :  353243
     miner 2    :  353243
     miner 3    :  353243
     miner 4    :  353243
     miner 5    :  353243
     miner 6    :  353243
     miner 7    :  353243
     miner 9    :  353243
     miner 10   :  353243
     miner 11   :  353243
     miner 14   :  353243
     miner 15   :  353243
     miner 8    :  353244
     miner 12   :  353244
     miner 13   :  353244
B1398:
recieved miner in round
     miner 4    :  353500
     miner 1    :  353500
     miner 2    :  353500
     miner 3    :  353500
     miner 5    :  353500
     miner 8    :  353500
     miner 9    :  353500
     miner 10   :  353500
     miner 11   :  353500
     miner 12   :  353500
     miner 13   :  353500
     miner 14   :  353500
     miner 15   :  353500
     miner 0    :  353501
     miner 6    :  353501
     miner 7    :  353501
B1399:
recieved miner in round
     miner 9    :  353756
     miner 0    :  353756
     miner 1    :  353756
     miner 5    :  353756
     miner 6    :  353756
     miner 10   :  353756
     miner 11   :  353756
     miner 12   :  353756
     miner 13   :  353756
     miner 15   :  353756
     miner 2    :  353757
     miner 3    :  353757
     miner 4    :  353757
     miner 8    :  353757
     miner 14   :  353757
     miner 7    :  353758
B1400:
recieved miner in round
     miner 15   :  354032
     miner 0    :  354032
     miner 1    :  354032
     miner 3    :  354032
     miner 4    :  354032
     miner 5    :  354032
     miner 6    :  354032
     miner 7    :  354032
     miner 8    :  354032
     miner 10   :  354032
     miner 11   :  354032
     miner 12   :  354032
     miner 13   :  354032
     miner 14   :  354032
     miner 2    :  354033
     miner 9    :  354033
B1401:
recieved miner in round
     miner 9    :  354284
     miner 1    :  354284
     miner 2    :  354284
     miner 3    :  354284
     miner 5    :  354284
     miner 6    :  354284
     miner 7    :  354284
     miner 8    :  354284
     miner 10   :  354284
     miner 11   :  354284
     miner 14   :  354284
     miner 0    :  354285
     miner 4    :  354285
     miner 12   :  354285
     miner 15   :  354285
     miner 13   :  354286
B1402:
recieved miner in round
     miner 12   :  354547
     miner 0    :  354547
     miner 1    :  354547
     miner 2    :  354547
     miner 3    :  354547
     miner 4    :  354547
     miner 5    :  354547
     miner 6    :  354547
     miner 7    :  354547
     miner 8    :  354547
     miner 9    :  354547
     miner 10   :  354547
     miner 11   :  354547
     miner 15   :  354547
     miner 13   :  354548
     miner 14   :  354548
B1403:
recieved miner in round
     miner 1    :  354814
     miner 0    :  354814
     miner 2    :  354814
     miner 4    :  354814
     miner 5    :  354814
     miner 6    :  354814
     miner 8    :  354814
     miner 9    :  354814
     miner 10   :  354814
     miner 11   :  354814
     miner 12   :  354814
     miner 13   :  354814
     miner 14   :  354814
     miner 3    :  354815
     miner 7    :  354816
     miner 15   :  354816
B1404:
recieved miner in round
     miner 7    :  355073
     miner 0    :  355073
     miner 1    :  355073
     miner 2    :  355073
     miner 3    :  355073
     miner 4    :  355073
     miner 5    :  355073
     miner 6    :  355073
     miner 8    :  355073
     miner 9    :  355073
     miner 12   :  355073
     miner 14   :  355073
     miner 15   :  355073
     miner 10   :  355074
     miner 11   :  355074
     miner 13   :  355074
B1405:
recieved miner in round
     miner 11   :  355337
     miner 0    :  355337
     miner 1    :  355337
     miner 2    :  355337
     miner 3    :  355337
     miner 4    :  355337
     miner 5    :  355337
     miner 6    :  355337
     miner 7    :  355337
     miner 8    :  355337
     miner 9    :  355337
     miner 10   :  355337
     miner 12   :  355337
     miner 13   :  355337
     miner 14   :  355337
     miner 15   :  355337
B1406:
recieved miner in round
     miner 15   :  355594
     miner 0    :  355594
     miner 1    :  355594
     miner 2    :  355594
     miner 3    :  355594
     miner 4    :  355594
     miner 6    :  355594
     miner 7    :  355594
     miner 9    :  355594
     miner 10   :  355594
     miner 11   :  355594
     miner 13   :  355594
     miner 5    :  355595
     miner 8    :  355595
     miner 12   :  355595
     miner 14   :  355595
B1407:
recieved miner in round
     miner 0    :  355847
     miner 1    :  355847
     miner 2    :  355847
     miner 3    :  355847
     miner 4    :  355847
     miner 5    :  355847
     miner 6    :  355847
     miner 7    :  355847
     miner 8    :  355847
     miner 10   :  355847
     miner 11   :  355847
     miner 12   :  355847
     miner 13   :  355847
     miner 14   :  355847
     miner 15   :  355847
     miner 9    :  355848
B1408:
recieved miner in round
     miner 13   :  356117
     miner 0    :  356117
     miner 1    :  356117
     miner 2    :  356117
     miner 3    :  356117
     miner 4    :  356117
     miner 5    :  356117
     miner 6    :  356117
     miner 8    :  356117
     miner 9    :  356117
     miner 10   :  356117
     miner 12   :  356117
     miner 14   :  356117
     miner 7    :  356118
     miner 11   :  356118
     miner 15   :  356118
B1409:
recieved miner in round
     miner 12   :  356372
     miner 1    :  356372
     miner 2    :  356372
     miner 3    :  356372
     miner 4    :  356372
     miner 5    :  356372
     miner 6    :  356372
     miner 7    :  356372
     miner 8    :  356372
     miner 10   :  356372
     miner 11   :  356372
     miner 13   :  356372
     miner 15   :  356372
     miner 0    :  356373
     miner 9    :  356373
     miner 14   :  356373
B1410:
recieved miner in round
     miner 13   :  356639
     miner 0    :  356639
     miner 1    :  356639
     miner 2    :  356639
     miner 3    :  356639
     miner 4    :  356639
     miner 5    :  356639
     miner 6    :  356639
     miner 7    :  356639
     miner 8    :  356639
     miner 9    :  356639
     miner 10   :  356639
     miner 11   :  356639
     miner 12   :  356639
     miner 14   :  356640
     miner 15   :  356640
B1411:
recieved miner in round
     miner 8    :  356900
     miner 1    :  356900
     miner 3    :  356900
     miner 4    :  356900
     miner 5    :  356900
     miner 6    :  356900
     miner 7    :  356900
     miner 9    :  356900
     miner 10   :  356900
     miner 11   :  356900
     miner 12   :  356900
     miner 13   :  356900
     miner 14   :  356900
     miner 15   :  356900
     miner 0    :  356901
     miner 2    :  356902
B1412:
recieved miner in round
     miner 7    :  357152
     miner 0    :  357152
     miner 1    :  357152
     miner 2    :  357152
     miner 3    :  357152
     miner 4    :  357152
     miner 6    :  357152
     miner 8    :  357152
     miner 9    :  357152
     miner 10   :  357152
     miner 11   :  357152
     miner 12   :  357152
     miner 13   :  357152
     miner 14   :  357152
     miner 15   :  357152
     miner 5    :  357153
B1413:
recieved miner in round
     miner 3    :  357403
     miner 0    :  357403
     miner 1    :  357403
     miner 5    :  357403
     miner 6    :  357403
     miner 7    :  357403
     miner 8    :  357403
     miner 9    :  357403
     miner 11   :  357403
     miner 13   :  357403
     miner 14   :  357403
     miner 15   :  357403
     miner 2    :  357404
     miner 4    :  357404
     miner 10   :  357404
     miner 12   :  357404
B1414:
recieved miner in round
     miner 11   :  357658
     miner 0    :  357658
     miner 2    :  357658
     miner 3    :  357658
     miner 4    :  357658
     miner 5    :  357658
     miner 7    :  357658
     miner 8    :  357658
     miner 9    :  357658
     miner 10   :  357658
     miner 13   :  357658
     miner 14   :  357658
     miner 15   :  357658
     miner 1    :  357659
     miner 6    :  357659
     miner 12   :  357659
B1415:
recieved miner in round
     miner 4    :  357910
     miner 0    :  357910
     miner 1    :  357910
     miner 3    :  357910
     miner 5    :  357910
     miner 6    :  357910
     miner 7    :  357910
     miner 8    :  357910
     miner 9    :  357910
     miner 10   :  357910
     miner 11   :  357910
     miner 12   :  357910
     miner 13   :  357910
     miner 14   :  357910
     miner 15   :  357910
     miner 2    :  357911
B1416:
recieved miner in round
     miner 10   :  358160
     miner 1    :  358160
     miner 3    :  358160
     miner 4    :  358160
     miner 5    :  358160
     miner 6    :  358160
     miner 7    :  358160
     miner 8    :  358160
     miner 9    :  358160
     miner 11   :  358160
     miner 12   :  358160
     miner 13   :  358160
     miner 14   :  358160
     miner 0    :  358161
     miner 2    :  358161
     miner 15   :  358161
B1417:
recieved miner in round
     miner 4    :  358421
     miner 0    :  358421
     miner 1    :  358421
     miner 2    :  358421
     miner 3    :  358421
     miner 5    :  358421
     miner 6    :  358421
     miner 7    :  358421
     miner 8    :  358421
     miner 10   :  358421
     miner 11   :  358421
     miner 12   :  358421
     miner 13   :  358421
     miner 14   :  358421
     miner 15   :  358421
     miner 9    :  358422
B1418:
recieved miner in round
     miner 14   :  358671
     miner 0    :  358671
     miner 1    :  358671
     miner 2    :  358671
     miner 3    :  358671
     miner 4    :  358671
     miner 5    :  358671
     miner 6    :  358671
     miner 8    :  358671
     miner 9    :  358671
     miner 10   :  358671
     miner 11   :  358671
     miner 12   :  358671
     miner 15   :  358671
     miner 7    :  358672
     miner 13   :  358672
B1419:
recieved miner in round
     miner 11   :  358923
     miner 0    :  358923
     miner 1    :  358923
     miner 2    :  358923
     miner 3    :  358923
     miner 4    :  358923
     miner 5    :  358923
     miner 6    :  358923
     miner 10   :  358923
     miner 12   :  358923
     miner 14   :  358923
     miner 15   :  358923
     miner 7    :  358924
     miner 8    :  358924
     miner 9    :  358924
     miner 13   :  358925
B1420:
recieved miner in round
     miner 13   :  359189
     miner 0    :  359189
     miner 1    :  359189
     miner 2    :  359189
     miner 3    :  359189
     miner 4    :  359189
     miner 6    :  359189
     miner 7    :  359189
     miner 9    :  359189
     miner 10   :  359189
     miner 12   :  359189
     miner 15   :  359189
     miner 5    :  359190
     miner 8    :  359190
     miner 11   :  359190
     miner 14   :  359190
B1421:
recieved miner in round
     miner 11   :  359456
     miner 0    :  359456
     miner 2    :  359456
     miner 3    :  359456
     miner 4    :  359456
     miner 5    :  359456
     miner 6    :  359456
     miner 7    :  359456
     miner 8    :  359456
     miner 9    :  359456
     miner 10   :  359456
     miner 12   :  359456
     miner 13   :  359456
     miner 15   :  359456
     miner 1    :  359457
     miner 14   :  359457
B1422:
recieved miner in round
     miner 6    :  359711
     miner 0    :  359711
     miner 1    :  359711
     miner 2    :  359711
     miner 3    :  359711
     miner 4    :  359711
     miner 5    :  359711
     miner 8    :  359711
     miner 9    :  359711
     miner 10   :  359711
     miner 11   :  359711
     miner 13   :  359711
     miner 14   :  359711
     miner 15   :  359711
     miner 7    :  359712
     miner 12   :  359712
B1423:
recieved miner in round
     miner 14   :  359962
     miner 0    :  359962
     miner 1    :  359962
     miner 2    :  359962
     miner 3    :  359962
     miner 4    :  359962
     miner 5    :  359962
     miner 7    :  359962
     miner 9    :  359962
     miner 10   :  359962
     miner 11   :  359962
     miner 12   :  359962
     miner 13   :  359962
     miner 15   :  359962
     miner 6    :  359963
     miner 8    :  359963
B1424:
recieved miner in round
     miner 4    :  360235
     miner 1    :  360235
     miner 2    :  360235
     miner 3    :  360235
     miner 5    :  360235
     miner 6    :  360235
     miner 7    :  360235
     miner 9    :  360235
     miner 10   :  360235
     miner 11   :  360235
     miner 12   :  360235
     miner 13   :  360235
     miner 14   :  360235
     miner 15   :  360235
     miner 0    :  360236
     miner 8    :  360236
B1425:
recieved miner in round
     miner 4    :  360511
     miner 0    :  360511
     miner 1    :  360511
     miner 2    :  360511
     miner 3    :  360511
     miner 7    :  360511
     miner 9    :  360511
     miner 10   :  360511
     miner 11   :  360511
     miner 12   :  360511
     miner 13   :  360511
     miner 14   :  360511
     miner 15   :  360511
     miner 5    :  360512
     miner 6    :  360512
     miner 8    :  360512
B1426:
recieved miner in round
     miner 12   :  360774
     miner 0    :  360774
     miner 1    :  360774
     miner 2    :  360774
     miner 3    :  360774
     miner 4    :  360774
     miner 5    :  360774
     miner 6    :  360774
     miner 7    :  360774
     miner 9    :  360774
     miner 10   :  360774
     miner 11   :  360774
     miner 13   :  360774
     miner 14   :  360774
     miner 15   :  360774
     miner 8    :  360775
B1427:
recieved miner in round
     miner 4    :  361036
     miner 0    :  361036
     miner 1    :  361036
     miner 2    :  361036
     miner 3    :  361036
     miner 8    :  361036
     miner 9    :  361036
     miner 10   :  361036
     miner 11   :  361036
     miner 12   :  361036
     miner 13   :  361036
     miner 14   :  361036
     miner 15   :  361036
     miner 5    :  361037
     miner 6    :  361037
     miner 7    :  361037
B1428:
recieved miner in round
     miner 0    :  361286
     miner 2    :  361286
     miner 3    :  361286
     miner 4    :  361286
     miner 6    :  361286
     miner 7    :  361286
     miner 8    :  361286
     miner 9    :  361286
     miner 10   :  361286
     miner 11   :  361286
     miner 12   :  361286
     miner 13   :  361286
     miner 14   :  361286
     miner 15   :  361286
     miner 1    :  361287
     miner 5    :  361287
B1429:
recieved miner in round
     miner 4    :  361551
     miner 0    :  361551
     miner 1    :  361551
     miner 3    :  361551
     miner 5    :  361551
     miner 6    :  361551
     miner 9    :  361551
     miner 10   :  361551
     miner 11   :  361551
     miner 12   :  361551
     miner 13   :  361551
     miner 14   :  361551
     miner 15   :  361551
     miner 2    :  361552
     miner 7    :  361552
     miner 8    :  361552
B1430:
recieved miner in round
     miner 0    :  361802
     miner 1    :  361802
     miner 2    :  361802
     miner 3    :  361802
     miner 4    :  361802
     miner 5    :  361802
     miner 6    :  361802
     miner 7    :  361802
     miner 8    :  361802
     miner 9    :  361802
     miner 11   :  361802
     miner 12   :  361802
     miner 13   :  361802
     miner 14   :  361802
     miner 10   :  361803
     miner 15   :  361803
B1431:
recieved miner in round
     miner 6    :  362054
     miner 0    :  362054
     miner 1    :  362054
     miner 2    :  362054
     miner 3    :  362054
     miner 4    :  362054
     miner 7    :  362054
     miner 8    :  362054
     miner 9    :  362054
     miner 10   :  362054
     miner 11   :  362054
     miner 13   :  362054
     miner 14   :  362054
     miner 15   :  362054
     miner 5    :  362055
     miner 12   :  362055
B1432:
recieved miner in round
     miner 13   :  362335
     miner 0    :  362335
     miner 1    :  362335
     miner 2    :  362335
     miner 3    :  362335
     miner 4    :  362335
     miner 7    :  362335
     miner 8    :  362335
     miner 9    :  362335
     miner 10   :  362335
     miner 12   :  362335
     miner 14   :  362335
     miner 15   :  362335
     miner 5    :  362336
     miner 11   :  362336
     miner 6    :  362337
B1433:
recieved miner in round
     miner 2    :  362607
     miner 1    :  362607
     miner 3    :  362607
     miner 4    :  362607
     miner 5    :  362607
     miner 6    :  362607
     miner 7    :  362607
     miner 8    :  362607
     miner 9    :  362607
     miner 10   :  362607
     miner 12   :  362607
     miner 14   :  362607
     miner 15   :  362607
     miner 0    :  362608
     miner 11   :  362608
     miner 13   :  362608
B1434:
recieved miner in round
     miner 12   :  362890
     miner 1    :  362890
     miner 2    :  362890
     miner 3    :  362890
     miner 4    :  362890
     miner 5    :  362890
     miner 6    :  362890
     miner 8    :  362890
     miner 9    :  362890
     miner 10   :  362890
     miner 11   :  362890
     miner 13   :  362890
     miner 14   :  362890
     miner 15   :  362890
     miner 0    :  362891
     miner 7    :  362892
B1435:
recieved miner in round
     miner 4    :  363145
     miner 0    :  363145
     miner 1    :  363145
     miner 2    :  363145
     miner 3    :  363145
     miner 5    :  363145
     miner 7    :  363145
     miner 9    :  363145
     miner 10   :  363145
     miner 12   :  363145
     miner 14   :  363145
     miner 6    :  363146
     miner 11   :  363146
     miner 15   :  363146
     miner 8    :  363147
     miner 13   :  363147
B1436:
recieved miner in round
     miner 11   :  363405
     miner 0    :  363405
     miner 1    :  363405
     miner 2    :  363405
     miner 4    :  363405
     miner 5    :  363405
     miner 6    :  363405
     miner 10   :  363405
     miner 14   :  363405
     miner 15   :  363405
     miner 3    :  363406
     miner 7    :  363406
     miner 9    :  363406
     miner 12   :  363406
     miner 13   :  363406
     miner 8    :  363407
B1437:
recieved miner in round
     miner 2    :  363658
     miner 1    :  363658
     miner 3    :  363658
     miner 4    :  363658
     miner 5    :  363658
     miner 6    :  363658
     miner 7    :  363658
     miner 8    :  363658
     miner 9    :  363658
     miner 10   :  363658
     miner 12   :  363658
     miner 11   :  363659
     miner 13   :  363659
     miner 15   :  363659
     miner 0    :  363660
     miner 14   :  363660
B1438:
recieved miner in round
     miner 10   :  363912
     miner 1    :  363912
     miner 2    :  363912
     miner 3    :  363912
     miner 4    :  363912
     miner 5    :  363912
     miner 6    :  363912
     miner 7    :  363912
     miner 8    :  363912
     miner 9    :  363912
     miner 11   :  363912
     miner 12   :  363912
     miner 13   :  363912
     miner 14   :  363912
     miner 15   :  363912
     miner 0    :  363914
B1439:
recieved miner in round
     miner 12   :  364166
     miner 0    :  364166
     miner 1    :  364166
     miner 2    :  364166
     miner 4    :  364166
     miner 5    :  364166
     miner 6    :  364166
     miner 7    :  364166
     miner 8    :  364166
     miner 9    :  364166
     miner 10   :  364166
     miner 11   :  364166
     miner 13   :  364166
     miner 14   :  364166
     miner 15   :  364166
     miner 3    :  364167
B1440:
recieved miner in round
     miner 15   :  364421
     miner 0    :  364421
     miner 1    :  364421
     miner 2    :  364421
     miner 3    :  364421
     miner 5    :  364421
     miner 6    :  364421
     miner 7    :  364421
     miner 8    :  364421
     miner 9    :  364421
     miner 10   :  364421
     miner 11   :  364421
     miner 14   :  364421
     miner 4    :  364422
     miner 12   :  364422
     miner 13   :  364422
B1441:
recieved miner in round
     miner 0    :  364685
     miner 1    :  364685
     miner 2    :  364685
     miner 3    :  364685
     miner 4    :  364685
     miner 6    :  364685
     miner 7    :  364685
     miner 8    :  364685
     miner 9    :  364685
     miner 10   :  364685
     miner 11   :  364685
     miner 12   :  364685
     miner 13   :  364685
     miner 14   :  364685
     miner 15   :  364685
     miner 5    :  364687
B1442:
recieved miner in round
     miner 13   :  364956
     miner 1    :  364956
     miner 2    :  364956
     miner 4    :  364956
     miner 5    :  364956
     miner 6    :  364956
     miner 7    :  364956
     miner 9    :  364956
     miner 11   :  364956
     miner 12   :  364956
     miner 14   :  364956
     miner 0    :  364957
     miner 3    :  364957
     miner 10   :  364957
     miner 15   :  364957
     miner 8    :  364958
B1443:
recieved miner in round
     miner 2    :  365224
     miner 0    :  365224
     miner 1    :  365224
     miner 8    :  365224
     miner 9    :  365224
     miner 10   :  365224
     miner 12   :  365224
     miner 13   :  365224
     miner 14   :  365224
     miner 15   :  365224
     miner 3    :  365225
     miner 5    :  365225
     miner 6    :  365225
     miner 7    :  365225
     miner 11   :  365225
     miner 4    :  365226
B1444:
recieved miner in round
     miner 8    :  365479
     miner 0    :  365479
     miner 1    :  365479
     miner 2    :  365479
     miner 3    :  365479
     miner 5    :  365479
     miner 7    :  365479
     miner 9    :  365479
     miner 10   :  365479
     miner 11   :  365479
     miner 12   :  365479
     miner 13   :  365479
     miner 14   :  365479
     miner 15   :  365479
     miner 4    :  365480
     miner 6    :  365480
B1445:
recieved miner in round
     miner 15   :  365729
     miner 3    :  365729
     miner 4    :  365729
     miner 5    :  365729
     miner 6    :  365729
     miner 7    :  365729
     miner 8    :  365729
     miner 10   :  365729
     miner 11   :  365729
     miner 12   :  365729
     miner 13   :  365729
     miner 14   :  365729
     miner 0    :  365730
     miner 1    :  365730
     miner 2    :  365730
     miner 9    :  365731
B1446:
recieved miner in round
     miner 9    :  365982
     miner 1    :  365982
     miner 3    :  365982
     miner 4    :  365982
     miner 5    :  365982
     miner 6    :  365982
     miner 7    :  365982
     miner 8    :  365982
     miner 10   :  365982
     miner 12   :  365982
     miner 13   :  365982
     miner 14   :  365982
     miner 15   :  365982
     miner 0    :  365983
     miner 2    :  365983
     miner 11   :  365983
B1447:
recieved miner in round
     miner 7    :  366249
     miner 0    :  366249
     miner 2    :  366249
     miner 3    :  366249
     miner 4    :  366249
     miner 6    :  366249
     miner 8    :  366249
     miner 10   :  366249
     miner 11   :  366249
     miner 12   :  366249
     miner 13   :  366249
     miner 1    :  366250
     miner 5    :  366250
     miner 9    :  366250
     miner 14   :  366250
     miner 15   :  366250
B1448:
recieved miner in round
     miner 0    :  366506
     miner 1    :  366506
     miner 3    :  366506
     miner 4    :  366506
     miner 5    :  366506
     miner 6    :  366506
     miner 7    :  366506
     miner 8    :  366506
     miner 10   :  366506
     miner 11   :  366506
     miner 12   :  366506
     miner 13   :  366506
     miner 14   :  366506
     miner 15   :  366506
     miner 2    :  366507
     miner 9    :  366507
B1449:
recieved miner in round
     miner 13   :  366756
     miner 0    :  366756
     miner 2    :  366756
     miner 3    :  366756
     miner 4    :  366756
     miner 5    :  366756
     miner 6    :  366756
     miner 7    :  366756
     miner 8    :  366756
     miner 9    :  366756
     miner 10   :  366756
     miner 11   :  366756
     miner 14   :  366756
     miner 15   :  366756
     miner 1    :  366757
     miner 12   :  366757
B1450:
recieved miner in round
     miner 9    :  367009
     miner 0    :  367009
     miner 1    :  367009
     miner 2    :  367009
     miner 3    :  367009
     miner 4    :  367009
     miner 5    :  367009
     miner 6    :  367009
     miner 7    :  367009
     miner 8    :  367009
     miner 10   :  367009
     miner 12   :  367009
     miner 13   :  367009
     miner 14   :  367009
     miner 15   :  367009
     miner 11   :  367010
B1451:
recieved miner in round
     miner 4    :  367261
     miner 0    :  367261
     miner 1    :  367261
     miner 2    :  367261
     miner 3    :  367261
     miner 5    :  367261
     miner 6    :  367261
     miner 8    :  367261
     miner 11   :  367261
     miner 12   :  367261
     miner 13   :  367261
     miner 14   :  367261
     miner 15   :  367261
     miner 7    :  367262
     miner 9    :  367262
     miner 10   :  367262
B1452:
recieved miner in round
     miner 1    :  367518
     miner 3    :  367518
     miner 4    :  367518
     miner 5    :  367518
     miner 6    :  367518
     miner 7    :  367518
     miner 8    :  367518
     miner 10   :  367518
     miner 11   :  367518
     miner 13   :  367518
     miner 14   :  367518
     miner 15   :  367518
     miner 0    :  367519
     miner 2    :  367519
     miner 9    :  367519
     miner 12   :  367520
B1453:
recieved miner in round
     miner 1    :  367774
     miner 0    :  367774
     miner 2    :  367774
     miner 4    :  367774
     miner 5    :  367774
     miner 7    :  367774
     miner 8    :  367774
     miner 10   :  367774
     miner 11   :  367774
     miner 13   :  367774
     miner 14   :  367774
     miner 15   :  367774
     miner 3    :  367775
     miner 6    :  367775
     miner 9    :  367775
     miner 12   :  367776
B1454:
recieved miner in round
     miner 10   :  368032
     miner 0    :  368032
     miner 1    :  368032
     miner 3    :  368032
     miner 4    :  368032
     miner 5    :  368032
     miner 6    :  368032
     miner 7    :  368032
     miner 9    :  368032
     miner 11   :  368032
     miner 12   :  368032
     miner 13   :  368032
     miner 14   :  368032
     miner 2    :  368033
     miner 8    :  368033
     miner 15   :  368033
B1455:
recieved miner in round
     miner 2    :  368033
     miner 0    :  368033
     miner 3    :  368033
     miner 4    :  368033
     miner 5    :  368033
     miner 8    :  368033
     miner 9    :  368033
     miner 10   :  368033
     miner 11   :  368033
     miner 12   :  368033
     miner 13   :  368033
     miner 14   :  368033
     miner 1    :  368034
     miner 6    :  368034
     miner 7    :  368034
     miner 15   :  368034
B1456:
recieved miner in round
     miner 15   :  368295
     miner 1    :  368295
     miner 2    :  368295
     miner 3    :  368295
     miner 5    :  368295
     miner 6    :  368295
     miner 8    :  368295
     miner 9    :  368295
     miner 10   :  368295
     miner 11   :  368295
     miner 12   :  368295
     miner 14   :  368295
     miner 0    :  368296
     miner 4    :  368296
     miner 7    :  368296
     miner 13   :  368296
B1457:
recieved miner in round
     miner 15   :  368553
     miner 1    :  368553
     miner 2    :  368553
     miner 3    :  368553
     miner 4    :  368553
     miner 5    :  368553
     miner 8    :  368553
     miner 11   :  368553
     miner 12   :  368553
     miner 14   :  368553
     miner 0    :  368554
     miner 6    :  368554
     miner 7    :  368554
     miner 9    :  368554
     miner 10   :  368554
     miner 13   :  368554
B1458:
recieved miner in round
     miner 0    :  368817
     miner 1    :  368817
     miner 2    :  368817
     miner 3    :  368817
     miner 4    :  368817
     miner 5    :  368817
     miner 6    :  368817
     miner 7    :  368817
     miner 8    :  368817
     miner 9    :  368817
     miner 11   :  368817
     miner 13   :  368817
     miner 14   :  368817
     miner 15   :  368817
     miner 10   :  368818
     miner 12   :  368819
B1459:
recieved miner in round
     miner 13   :  369092
     miner 0    :  369092
     miner 2    :  369092
     miner 3    :  369092
     miner 4    :  369092
     miner 5    :  369092
     miner 7    :  369092
     miner 8    :  369092
     miner 9    :  369092
     miner 10   :  369092
     miner 11   :  369092
     miner 14   :  369092
     miner 15   :  369092
     miner 1    :  369093
     miner 6    :  369093
     miner 12   :  369093
B1460:
recieved miner in round
     miner 5    :  369343
     miner 0    :  369343
     miner 1    :  369343
     miner 3    :  369343
     miner 4    :  369343
     miner 7    :  369343
     miner 8    :  369343
     miner 9    :  369343
     miner 10   :  369343
     miner 11   :  369343
     miner 15   :  369343
     miner 2    :  369344
     miner 6    :  369344
     miner 12   :  369344
     miner 13   :  369344
     miner 14   :  369344
B1461:
recieved miner in round
     miner 0    :  369598
     miner 1    :  369598
     miner 2    :  369598
     miner 3    :  369598
     miner 4    :  369598
