B1:
recieved miner in round
     miner 4    :  565971
     miner 6    :  565971
     miner 7    :  565971
     miner 8    :  565971
     miner 9    :  565971
     miner 0    :  565972
     miner 3    :  565972
B1294:
recieved miner in round
     miner 6    :  566412
     miner 0    :  566412
     miner 2    :  566412
     miner 3    :  566412
     miner 4    :  566412
     miner 7    :  566412
     miner 9    :  566412
     miner 1    :  566413
     miner 5    :  566413
     miner 8    :  566414
B1295:
recieved miner in round
     miner 6    :  566851
     miner 1    :  566851
     miner 2    :  566851
     miner 3    :  566851
     miner 4    :  566851
     miner 5    :  566851
     miner 8    :  566851
     miner 9    :  566851
     miner 0    :  566852
     miner 7    :  566852
B1296:
recieved miner in round
     miner 6    :  567299
     miner 0    :  567299
     miner 1    :  567299
     miner 2    :  567299
     miner 3    :  567299
     miner 4    :  567299
     miner 8    :  567299
     miner 9    :  567299
     miner 5    :  567300
     miner 7    :  567300
B1297:
recieved miner in round
     miner 9    :  567726
     miner 0    :  567726
     miner 2    :  567726
     miner 4    :  567726
     miner 5    :  567726
     miner 6    :  567726
     miner 7    :  567726
     miner 1    :  567727
     miner 3    :  567727
     miner 8    :  567727
B1298:
recieved miner in round
     miner 0    :  568164
     miner 1    :  568164
     miner 2    :  568164
     miner 3    :  568164
     miner 4    :  568164
     miner 5    :  568164
     miner 6    :  568164
     miner 7    :  568164
     miner 8    :  568164
     miner 9    :  568164
B1299:
recieved miner in round
     miner 0    :  568585
     miner 1    :  568585
     miner 2    :  568585
     miner 5    :  568585
     miner 8    :  568585
     miner 9    :  568585
     miner 3    :  568586
     miner 4    :  568586
     miner 6    :  568586
     miner 7    :  568586
B1300:
recieved miner in round
     miner 5    :  569046
     miner 1    :  569046
     miner 2    :  569046
     miner 3    :  569046
     miner 6    :  569046
     miner 7    :  569046
     miner 8    :  569046
     miner 9    :  569046
     miner 4    :  569047
     miner 0    :  569048
B1301:
recieved miner in round
     miner 4    :  569473
     miner 0    :  569473
     miner 1    :  569473
     miner 2    :  569473
     miner 3    :  569473
     miner 5    :  569473
     miner 6    :  569473
     miner 9    :  569473
     miner 7    :  569474
     miner 8    :  569474
B1302:
recieved miner in round
     miner 4    :  569895
     miner 0    :  569895
     miner 1    :  569895
     miner 2    :  569895
     miner 3    :  569895
     miner 5    :  569895
     miner 6    :  569895
     miner 7    :  569895
     miner 8    :  569895
     miner 9    :  569895
B1303:
recieved miner in round
     miner 1    :  570355
     miner 0    :  570355
     miner 2    :  570355
     miner 3    :  570355
     miner 4    :  570355
     miner 5    :  570355
     miner 6    :  570355
     miner 9    :  570355
     miner 7    :  570356
     miner 8    :  570356
B1304:
recieved miner in round
     miner 0    :  570798
     miner 1    :  570798
     miner 2    :  570798
     miner 4    :  570798
     miner 5    :  570798
     miner 7    :  570798
     miner 8    :  570798
     miner 9    :  570798
     miner 3    :  570799
     miner 6    :  570799
B1305:
recieved miner in round
     miner 8    :  571235
     miner 0    :  571235
     miner 1    :  571235
     miner 2    :  571235
     miner 4    :  571235
     miner 5    :  571235
     miner 6    :  571235
     miner 7    :  571235
     miner 9    :  571235
     miner 3    :  571236
B1306:
recieved miner in round
     miner 0    :  571661
     miner 1    :  571661
     miner 2    :  571661
     miner 3    :  571661
     miner 4    :  571661
     miner 5    :  571661
     miner 6    :  571661
     miner 8    :  571661
     miner 9    :  571661
     miner 7    :  571662
B1307:
recieved miner in round
     miner 7    :  572102
     miner 0    :  572102
     miner 1    :  572102
     miner 3    :  572102
     miner 4    :  572102
     miner 5    :  572102
     miner 6    :  572102
     miner 8    :  572102
     miner 9    :  572102
     miner 2    :  572103
B1308:
recieved miner in round
     miner 8    :  572531
     miner 0    :  572531
     miner 2    :  572531
     miner 4    :  572531
     miner 6    :  572531
     miner 7    :  572531
     miner 9    :  572531
     miner 1    :  572532
     miner 3    :  572532
     miner 5    :  572532
B1309:
recieved miner in round
     miner 1    :  573007
     miner 0    :  573007
     miner 3    :  573007
     miner 4    :  573007
     miner 5    :  573007
     miner 8    :  573007
     miner 9    :  573007
     miner 2    :  573008
     miner 6    :  573008
     miner 7    :  573008
B1310:
recieved miner in round
     miner 0    :  573452
     miner 2    :  573452
     miner 3    :  573452
     miner 4    :  573452
     miner 5    :  573452
     miner 6    :  573452
     miner 7    :  573452
     miner 8    :  573452
     miner 1    :  573453
     miner 9    :  573453
B1311:
recieved miner in round
     miner 0    :  573906
     miner 1    :  573906
     miner 2    :  573906
     miner 3    :  573906
     miner 4    :  573906
     miner 5    :  573906
     miner 6    :  573906
     miner 7    :  573906
     miner 8    :  573906
     miner 9    :  573907
B1312:
recieved miner in round
     miner 4    :  574416
     miner 1    :  574416
     miner 2    :  574416
     miner 3    :  574416
     miner 5    :  574416
     miner 6    :  574416
     miner 7    :  574416
     miner 8    :  574416
     miner 0    :  574417
     miner 9    :  574417
B1313:
recieved miner in round
     miner 6    :  574843
     miner 0    :  574843
     miner 2    :  574843
     miner 3    :  574843
     miner 4    :  574843
     miner 5    :  574843
     miner 7    :  574843
     miner 8    :  574843
     miner 9    :  574843
     miner 1    :  574844
B1314:
recieved miner in round
     miner 6    :  575278
     miner 1    :  575278
     miner 2    :  575278
     miner 3    :  575278
     miner 4    :  575278
     miner 5    :  575278
     miner 7    :  575278
     miner 8    :  575278
     miner 9    :  575278
     miner 0    :  575279
B1315:
recieved miner in round
     miner 5    :  575708
     miner 0    :  575708
     miner 2    :  575708
     miner 3    :  575708
     miner 4    :  575708
     miner 6    :  575708
     miner 7    :  575708
     miner 1    :  575709
     miner 8    :  575709
     miner 9    :  575710
B1316:
recieved miner in round
     miner 7    :  576135
     miner 0    :  576135
     miner 1    :  576135
     miner 2    :  576135
     miner 3    :  576135
     miner 4    :  576135
     miner 8    :  576135
     miner 9    :  576135
     miner 5    :  576136
     miner 6    :  576136
B1317:
recieved miner in round
     miner 0    :  576563
     miner 1    :  576563
     miner 2    :  576563
     miner 3    :  576563
     miner 4    :  576563
     miner 5    :  576563
     miner 6    :  576563
     miner 7    :  576563
     miner 8    :  576563
     miner 9    :  576563
B1318:
recieved miner in round
     miner 0    :  577031
     miner 1    :  577031
     miner 2    :  577031
     miner 3    :  577031
     miner 4    :  577031
     miner 5    :  577031
     miner 6    :  577031
     miner 7    :  577031
     miner 8    :  577031
     miner 9    :  577031
B1319:
recieved miner in round
     miner 7    :  577452
     miner 1    :  577452
     miner 2    :  577452
     miner 3    :  577452
     miner 4    :  577452
     miner 5    :  577452
     miner 6    :  577452
     miner 8    :  577452
     miner 9    :  577452
     miner 0    :  577453
B1320:
recieved miner in round
     miner 3    :  577886
     miner 0    :  577886
     miner 1    :  577886
     miner 2    :  577886
     miner 5    :  577886
     miner 6    :  577886
     miner 7    :  577886
     miner 8    :  577886
     miner 9    :  577886
     miner 4    :  577887
B1321:
recieved miner in round
     miner 2    :  578320
     miner 0    :  578320
     miner 1    :  578320
     miner 4    :  578320
     miner 6    :  578320
     miner 7    :  578320
     miner 8    :  578320
     miner 9    :  578320
     miner 3    :  578321
     miner 5    :  578321
B1322:
recieved miner in round
     miner 5    :  578802
     miner 0    :  578802
     miner 1    :  578802
     miner 2    :  578802
     miner 3    :  578802
     miner 4    :  578802
     miner 6    :  578802
     miner 7    :  578802
     miner 8    :  578802
     miner 9    :  578802
B1323:
recieved miner in round
     miner 0    :  579220
     miner 1    :  579220
     miner 2    :  579220
     miner 5    :  579220
     miner 6    :  579220
     miner 7    :  579220
     miner 8    :  579220
     miner 9    :  579220
     miner 3    :  579221
     miner 4    :  579221
B1324:
recieved miner in round
     miner 9    :  579684
     miner 0    :  579684
     miner 1    :  579684
     miner 2    :  579684
     miner 3    :  579684
     miner 4    :  579684
     miner 5    :  579684
     miner 6    :  579684
     miner 7    :  579684
     miner 8    :  579684
B1325:
recieved miner in round
     miner 6    :  580137
     miner 0    :  580137
     miner 1    :  580137
     miner 2    :  580137
     miner 3    :  580137
     miner 4    :  580137
     miner 5    :  580137
     miner 7    :  580137
     miner 9    :  580137
     miner 8    :  580138
B1326:
recieved miner in round
     miner 0    :  580563
     miner 2    :  580563
     miner 3    :  580563
     miner 4    :  580563
     miner 5    :  580563
     miner 7    :  580563
     miner 8    :  580563
     miner 9    :  580563
     miner 1    :  580564
     miner 6    :  580564
B1327:
recieved miner in round
     miner 1    :  581010
     miner 0    :  581010
     miner 2    :  581010
     miner 3    :  581010
     miner 4    :  581010
     miner 5    :  581010
     miner 8    :  581010
     miner 9    :  581010
     miner 6    :  581011
     miner 7    :  581011
B1328:
recieved miner in round
     miner 6    :  581430
     miner 1    :  581430
     miner 2    :  581430
     miner 3    :  581430
     miner 4    :  581430
     miner 5    :  581430
     miner 7    :  581430
     miner 9    :  581430
     miner 0    :  581431
     miner 8    :  581431
B1329:
recieved miner in round
     miner 0    :  581864
     miner 1    :  581864
     miner 2    :  581864
     miner 3    :  581864
     miner 4    :  581864
     miner 5    :  581864
     miner 6    :  581864
     miner 7    :  581864
     miner 8    :  581864
     miner 9    :  581865
B1330:
recieved miner in round
     miner 3    :  582283
     miner 0    :  582283
     miner 1    :  582283
     miner 2    :  582283
     miner 4    :  582283
     miner 5    :  582283
     miner 6    :  582283
     miner 8    :  582283
     miner 7    :  582284
     miner 9    :  582284
B1331:
recieved miner in round
     miner 2    :  582723
     miner 1    :  582723
     miner 3    :  582723
     miner 4    :  582723
     miner 6    :  582723
     miner 7    :  582723
     miner 8    :  582723
     miner 9    :  582723
     miner 0    :  582724
     miner 5    :  582724
B1332:
recieved miner in round
     miner 6    :  583159
     miner 0    :  583159
     miner 1    :  583159
     miner 4    :  583159
     miner 5    :  583159
     miner 7    :  583159
     miner 8    :  583159
     miner 9    :  583159
     miner 2    :  583160
     miner 3    :  583160
B1333:
recieved miner in round
     miner 0    :  583582
     miner 1    :  583582
     miner 3    :  583582
     miner 4    :  583582
     miner 5    :  583582
     miner 6    :  583582
     miner 7    :  583582
     miner 8    :  583582
     miner 9    :  583582
     miner 2    :  583583
B1334:
recieved miner in round
     miner 9    :  584008
     miner 0    :  584008
     miner 2    :  584008
     miner 3    :  584008
     miner 4    :  584008
     miner 5    :  584008
     miner 7    :  584008
     miner 8    :  584008
     miner 1    :  584009
     miner 6    :  584009
B1335:
recieved miner in round
     miner 5    :  584475
     miner 0    :  584475
     miner 1    :  584475
     miner 2    :  584475
     miner 6    :  584475
     miner 7    :  584475
     miner 8    :  584475
     miner 9    :  584475
     miner 3    :  584476
     miner 4    :  584476
B1336:
recieved miner in round
     miner 4    :  584918
     miner 0    :  584918
     miner 3    :  584918
     miner 5    :  584918
     miner 7    :  584918
     miner 8    :  584918
     miner 9    :  584918
     miner 1    :  584919
     miner 2    :  584919
     miner 6    :  584919
B1337:
recieved miner in round
     miner 2    :  585351
     miner 0    :  585351
     miner 1    :  585351
     miner 3    :  585351
     miner 4    :  585351
     miner 5    :  585351
     miner 6    :  585351
     miner 7    :  585351
     miner 8    :  585351
     miner 9    :  585351
B1338:
recieved miner in round
     miner 5    :  585856
     miner 0    :  585856
     miner 1    :  585856
     miner 3    :  585856
     miner 4    :  585856
     miner 7    :  585856
     miner 8    :  585856
     miner 9    :  585856
     miner 2    :  585857
     miner 6    :  585857
B1339:
recieved miner in round
     miner 7    :  586295
     miner 0    :  586295
     miner 1    :  586295
     miner 2    :  586295
     miner 3    :  586295
     miner 4    :  586295
     miner 5    :  586295
     miner 8    :  586295
     miner 9    :  586295
     miner 6    :  586296
B1340:
recieved miner in round
     miner 2    :  586737
     miner 0    :  586737
     miner 1    :  586737
     miner 3    :  586737
     miner 4    :  586737
     miner 5    :  586737
     miner 6    :  586737
     miner 7    :  586737
     miner 8    :  586737
     miner 9    :  586738
B1341:
recieved miner in round
     miner 1    :  587158
     miner 2    :  587158
     miner 3    :  587158
     miner 4    :  587158
     miner 5    :  587158
     miner 6    :  587158
     miner 8    :  587158
     miner 9    :  587158
     miner 7    :  587159
     miner 0    :  587160
B1342:
recieved miner in round
     miner 2    :  587605
     miner 0    :  587605
     miner 1    :  587605
     miner 3    :  587605
     miner 4    :  587605
     miner 5    :  587605
     miner 6    :  587605
     miner 7    :  587605
     miner 8    :  587605
     miner 9    :  587605
B1343:
recieved miner in round
     miner 2    :  588078
     miner 0    :  588078
     miner 1    :  588078
     miner 3    :  588078
     miner 4    :  588078
     miner 8    :  588078
     miner 5    :  588079
     miner 6    :  588079
     miner 7    :  588079
     miner 9    :  588079
B1344:
recieved miner in round
     miner 6    :  588539
     miner 1    :  588539
     miner 2    :  588539
     miner 3    :  588539
     miner 4    :  588539
     miner 7    :  588539
     miner 8    :  588539
     miner 9    :  588539
     miner 0    :  588540
     miner 5    :  588540
B1345:
recieved miner in round
     miner 6    :  588970
     miner 0    :  588970
     miner 1    :  588970
     miner 2    :  588970
     miner 3    :  588970
     miner 4    :  588970
     miner 5    :  588970
     miner 7    :  588970
     miner 8    :  588970
     miner 9    :  588970
B1346:
recieved miner in round
     miner 8    :  589387
     miner 0    :  589387
     miner 1    :  589387
     miner 2    :  589387
     miner 3    :  589387
     miner 4    :  589387
     miner 5    :  589387
     miner 6    :  589387
     miner 7    :  589387
     miner 9    :  589388
B1347:
recieved miner in round
     miner 4    :  589818
     miner 0    :  589818
     miner 2    :  589818
     miner 3    :  589818
     miner 6    :  589818
     miner 7    :  589818
     miner 8    :  589818
     miner 9    :  589818
     miner 1    :  589819
     miner 5    :  589820
B1348:
recieved miner in round
     miner 5    :  590241
     miner 0    :  590241
     miner 1    :  590241
     miner 2    :  590241
     miner 3    :  590241
     miner 4    :  590241
     miner 6    :  590241
     miner 7    :  590241
     miner 8    :  590241
     miner 9    :  590242
B1349:
recieved miner in round
     miner 3    :  590681
     miner 0    :  590681
     miner 1    :  590681
     miner 2    :  590681
     miner 4    :  590681
     miner 5    :  590681
     miner 6    :  590681
     miner 7    :  590681
     miner 8    :  590681
     miner 9    :  590681
B1350:
recieved miner in round
     miner 1    :  591113
     miner 0    :  591113
     miner 2    :  591113
     miner 3    :  591113
     miner 4    :  591113
     miner 5    :  591113
     miner 6    :  591113
     miner 7    :  591113
     miner 8    :  591113
     miner 9    :  591115
B1351:
recieved miner in round
     miner 1    :  591560
     miner 3    :  591560
     miner 4    :  591560
     miner 5    :  591560
     miner 6    :  591560
     miner 7    :  591560
     miner 8    :  591560
     miner 9    :  591560
     miner 0    :  591561
     miner 2    :  591561
B1352:
recieved miner in round
     miner 3    :  591987
     miner 0    :  591987
     miner 1    :  591987
     miner 2    :  591987
     miner 4    :  591987
     miner 5    :  591987
     miner 6    :  591987
     miner 7    :  591987
     miner 8    :  591987
     miner 9    :  591987
B1353:
recieved miner in round
     miner 1    :  592405
     miner 0    :  592405
     miner 2    :  592405
     miner 3    :  592405
     miner 4    :  592405
     miner 6    :  592405
     miner 7    :  592405
     miner 8    :  592405
     miner 9    :  592405
     miner 5    :  592406
B1354:
recieved miner in round
     miner 0    :  592829
     miner 1    :  592829
     miner 2    :  592829
     miner 3    :  592829
     miner 6    :  592829
     miner 7    :  592829
     miner 9    :  592829
     miner 4    :  592830
     miner 5    :  592830
     miner 8    :  592831
B1355:
recieved miner in round
     miner 9    :  593252
     miner 0    :  593252
     miner 2    :  593252
     miner 3    :  593252
     miner 4    :  593252
     miner 6    :  593252
     miner 8    :  593252
     miner 1    :  593253
     miner 5    :  593253
     miner 7    :  593253
B1356:
recieved miner in round
     miner 6    :  593674
     miner 0    :  593674
     miner 1    :  593674
     miner 2    :  593674
     miner 3    :  593674
     miner 4    :  593674
     miner 7    :  593674
     miner 8    :  593674
     miner 5    :  593675
     miner 9    :  593675
B1357:
recieved miner in round
     miner 1    :  594111
     miner 2    :  594111
     miner 3    :  594111
     miner 4    :  594111
     miner 5    :  594111
     miner 6    :  594111
     miner 7    :  594111
     miner 8    :  594111
     miner 0    :  594112
     miner 9    :  594112
B1358:
recieved miner in round
     miner 7    :  594599
     miner 0    :  594599
     miner 1    :  594599
     miner 3    :  594599
     miner 4    :  594599
     miner 6    :  594599
     miner 8    :  594599
     miner 9    :  594599
     miner 2    :  594600
     miner 5    :  594600
B1359:
recieved miner in round
     miner 1    :  595067
     miner 0    :  595067
     miner 2    :  595067
     miner 3    :  595067
     miner 5    :  595067
     miner 6    :  595067
     miner 7    :  595067
     miner 8    :  595067
     miner 9    :  595067
     miner 4    :  595068
B1360:
recieved miner in round
     miner 6    :  595524
     miner 0    :  595524
     miner 1    :  595524
     miner 3    :  595524
     miner 4    :  595524
     miner 5    :  595524
     miner 8    :  595524
     miner 9    :  595524
     miner 2    :  595525
     miner 7    :  595525
B1361:
recieved miner in round
     miner 6    :  595948
     miner 0    :  595948
     miner 1    :  595948
     miner 2    :  595948
     miner 3    :  595948
     miner 4    :  595948
     miner 5    :  595948
     miner 8    :  595948
     miner 9    :  595948
     miner 7    :  595950
B1362:
recieved miner in round
     miner 0    :  596386
     miner 1    :  596386
     miner 2    :  596386
     miner 4    :  596386
     miner 5    :  596386
     miner 6    :  596386
     miner 7    :  596386
     miner 9    :  596386
     miner 3    :  596387
     miner 8    :  596387
B1363:
recieved miner in round
     miner 0    :  596805
     miner 1    :  596805
     miner 3    :  596805
     miner 4    :  596805
     miner 7    :  596805
     miner 9    :  596805
     miner 2    :  596806
     miner 5    :  596806
     miner 6    :  596806
     miner 8    :  596806
B1364:
recieved miner in round
     miner 8    :  597252
     miner 0    :  597252
     miner 1    :  597252
     miner 2    :  597252
     miner 4    :  597252
     miner 5    :  597252
     miner 6    :  597252
     miner 7    :  597252
     miner 9    :  597252
     miner 3    :  597253
B1365:
recieved miner in round
     miner 5    :  597670
     miner 0    :  597670
     miner 1    :  597670
     miner 3    :  597670
     miner 7    :  597670
     miner 8    :  597670
     miner 9    :  597670
     miner 2    :  597671
     miner 4    :  597671
     miner 6    :  597671
B1366:
recieved miner in round
     miner 2    :  598111
     miner 0    :  598111
     miner 1    :  598111
     miner 3    :  598111
     miner 4    :  598111
     miner 5    :  598111
     miner 6    :  598111
     miner 7    :  598111
     miner 8    :  598111
     miner 9    :  598111
B1367:
recieved miner in round
     miner 3    :  598568
     miner 0    :  598568
     miner 2    :  598568
     miner 4    :  598568
     miner 5    :  598568
     miner 6    :  598568
     miner 7    :  598568
     miner 9    :  598568
     miner 1    :  598569
     miner 8    :  598570
B1368:
recieved miner in round
     miner 9    :  599002
     miner 0    :  599002
     miner 1    :  599002
     miner 2    :  599002
     miner 3    :  599002
     miner 4    :  599002
     miner 7    :  599002
     miner 8    :  599002
     miner 5    :  599003
     miner 6    :  599003
B1369:
recieved miner in round
     miner 6    :  599449
     miner 0    :  599449
     miner 1    :  599449
     miner 4    :  599449
     miner 7    :  599449
     miner 8    :  599449
     miner 9    :  599449
     miner 2    :  599450
     miner 3    :  599450
     miner 5    :  599450
B1370:
recieved miner in round
     miner 9    :  599870
     miner 0    :  599870
     miner 1    :  599870
     miner 2    :  599870
     miner 3    :  599870
     miner 4    :  599870
     miner 5    :  599870
     miner 8    :  599870
     miner 6    :  599871
     miner 7    :  599871
B1371:
recieved miner in round
     miner 9    :  600307
     miner 0    :  600307
     miner 1    :  600307
     miner 2    :  600307
     miner 4    :  600307
     miner 5    :  600307
     miner 6    :  600307
     miner 7    :  600307
     miner 3    :  600308
     miner 8    :  600308
B1372:
recieved miner in round
     miner 5    :  600777
     miner 0    :  600777
     miner 1    :  600777
     miner 2    :  600777
     miner 3    :  600777
     miner 4    :  600777
     miner 6    :  600777
     miner 7    :  600777
     miner 8    :  600777
     miner 9    :  600777
B1373:
recieved miner in round
     miner 1    :  601287
     miner 0    :  601287
     miner 2    :  601287
     miner 3    :  601287
     miner 4    :  601287
     miner 5    :  601287
     miner 6    :  601287
     miner 8    :  601287
     miner 9    :  601287
     miner 7    :  601288
B1374:
recieved miner in round
     miner 3    :  601716
     miner 0    :  601716
     miner 1    :  601716
     miner 4    :  601716
     miner 5    :  601716
     miner 6    :  601716
     miner 7    :  601716
     miner 8    :  601716
     miner 9    :  601716
     miner 2    :  601717
B1375:
recieved miner in round
     miner 4    :  602134
     miner 0    :  602134
     miner 1    :  602134
     miner 3    :  602134
     miner 5    :  602134
     miner 6    :  602134
     miner 7    :  602134
     miner 2    :  602135
     miner 8    :  602135
     miner 9    :  602136
B1376:
recieved miner in round
     miner 0    :  602576
     miner 1    :  602576
     miner 4    :  602576
     miner 5    :  602576
     miner 7    :  602576
     miner 8    :  602576
     miner 9    :  602576
     miner 3    :  602577
     miner 6    :  602577
     miner 2    :  602578
B1377:
recieved miner in round
     miner 4    :  603042
     miner 0    :  603042
     miner 1    :  603042
     miner 2    :  603042
     miner 3    :  603042
     miner 5    :  603042
     miner 6    :  603042
     miner 7    :  603042
     miner 8    :  603042
     miner 9    :  603042
B1378:
recieved miner in round
     miner 9    :  603481
     miner 1    :  603481
     miner 3    :  603481
     miner 4    :  603481
     miner 5    :  603481
     miner 6    :  603481
     miner 7    :  603481
     miner 8    :  603481
     miner 0    :  603482
     miner 2    :  603482
B1379:
recieved miner in round
     miner 7    :  603948
     miner 0    :  603948
     miner 1    :  603948
     miner 2    :  603948
     miner 3    :  603948
     miner 4    :  603948
     miner 5    :  603948
     miner 8    :  603948
     miner 9    :  603948
     miner 6    :  603949
B1380:
recieved miner in round
     miner 6    :  604436
     miner 0    :  604436
     miner 1    :  604436
     miner 2    :  604436
     miner 3    :  604436
     miner 5    :  604436
     miner 8    :  604436
     miner 9    :  604436
     miner 4    :  604437
     miner 7    :  604437
B1381:
recieved miner in round
     miner 3    :  604859
     miner 0    :  604859
     miner 2    :  604859
     miner 4    :  604859
     miner 5    :  604859
     miner 6    :  604859
     miner 7    :  604859
     miner 8    :  604859
     miner 9    :  604859
     miner 1    :  604860
B1382:
recieved miner in round
     miner 9    :  605295
     miner 0    :  605295
     miner 1    :  605295
     miner 2    :  605295
     miner 3    :  605295
     miner 4    :  605295
     miner 6    :  605295
     miner 7    :  605295
     miner 8    :  605295
     miner 5    :  605296
B1383:
recieved miner in round
     miner 7    :  605729
     miner 0    :  605729
     miner 1    :  605729
     miner 4    :  605729
     miner 5    :  605729
     miner 8    :  605729
     miner 9    :  605729
     miner 2    :  605730
     miner 3    :  605730
     miner 6    :  605730
B1384:
recieved miner in round
     miner 2    :  606180
     miner 0    :  606180
     miner 1    :  606180
     miner 3    :  606180
     miner 4    :  606180
     miner 6    :  606180
     miner 7    :  606180
     miner 8    :  606180
     miner 9    :  606180
     miner 5    :  606181
B1385:
recieved miner in round
     miner 6    :  606604
     miner 0    :  606604
     miner 1    :  606604
     miner 3    :  606604
     miner 4    :  606604
     miner 5    :  606604
     miner 7    :  606604
     miner 8    :  606604
     miner 2    :  606605
     miner 9    :  606605
B1386:
recieved miner in round
     miner 5    :  607022
     miner 0    :  607022
     miner 2    :  607022
     miner 3    :  607022
     miner 4    :  607022
     miner 6    :  607022
     miner 8    :  607022
     miner 9    :  607022
     miner 1    :  607023
     miner 7    :  607023
B1387:
recieved miner in round
     miner 9    :  607444
     miner 0    :  607444
     miner 3    :  607444
     miner 5    :  607444
     miner 7    :  607444
     miner 8    :  607444
     miner 1    :  607445
     miner 2    :  607445
     miner 4    :  607445
     miner 6    :  607445
B1388:
recieved miner in round
     miner 3    :  607865
     miner 0    :  607865
     miner 4    :  607865
     miner 5    :  607865
     miner 6    :  607865
     miner 7    :  607865
     miner 8    :  607865
     miner 1    :  607866
     miner 2    :  607866
     miner 9    :  607866
B1389:
recieved miner in round
     miner 1    :  607866
     miner 0    :  607866
     miner 2    :  607866
     miner 3    :  607866
     miner 4    :  607866
     miner 7    :  607866
     miner 8    :  607866
     miner 9    :  607866
     miner 5    :  607867
     miner 6    :  607867
B1390:
recieved miner in round
     miner 8    :  608339
     miner 0    :  608339
     miner 1    :  608339
     miner 2    :  608339
     miner 3    :  608339
     miner 5    :  608339
     miner 6    :  608339
     miner 7    :  608339
     miner 9    :  608339
     miner 4    :  608340
B1391:
recieved miner in round
     miner 3    :  608764
     miner 1    :  608764
     miner 2    :  608764
     miner 4    :  608764
     miner 5    :  608764
     miner 6    :  608764
     miner 7    :  608764
     miner 8    :  608764
     miner 0    :  608765
     miner 9    :  608765
B1392:
recieved miner in round
     miner 0    :  609198
     miner 1    :  609198
     miner 2    :  609198
     miner 3    :  609198
     miner 4    :  609198
     miner 6    :  609198
     miner 7    :  609198
     miner 8    :  609198
     miner 9    :  609198
     miner 5    :  609199
B1393:
recieved miner in round
     miner 5    :  609646
     miner 0    :  609646
     miner 1    :  609646
     miner 2    :  609646
     miner 3    :  609646
     miner 4    :  609646
     miner 6    :  609646
     miner 7    :  609646
     miner 8    :  609646
     miner 9    :  609646
B1394:
recieved miner in round
     miner 2    :  610070
     miner 0    :  610070
     miner 3    :  610070
     miner 4    :  610070
     miner 5    :  610070
     miner 7    :  610070
     miner 8    :  610070
     miner 9    :  610070
     miner 1    :  610071
     miner 6    :  610071
B1395:
recieved miner in round
     miner 4    :  610505
     miner 0    :  610505
     miner 1    :  610505
     miner 2    :  610505
     miner 3    :  610505
     miner 5    :  610505
     miner 6    :  610505
     miner 8    :  610505
     miner 9    :  610505
     miner 7    :  610506
B1396:
recieved miner in round
     miner 0    :  610981
     miner 2    :  610981
     miner 4    :  610981
     miner 5    :  610981
     miner 6    :  610981
     miner 9    :  610981
     miner 1    :  610982
     miner 3    :  610982
     miner 7    :  610982
     miner 8    :  610982
B1397:
recieved miner in round
     miner 0    :  611415
     miner 1    :  611415
     miner 3    :  611415
     miner 4    :  611415
     miner 5    :  611415
     miner 6    :  611415
     miner 7    :  611415
     miner 8    :  611415
     miner 9    :  611415
     miner 2    :  611416
B1398:
recieved miner in round
     miner 9    :  611855
     miner 0    :  611855
     miner 1    :  611855
     miner 2    :  611855
     miner 3    :  611855
     miner 4    :  611855
     miner 6    :  611855
     miner 7    :  611855
     miner 5    :  611856
     miner 8    :  611856
B1399:
recieved miner in round
     miner 8    :  612276
     miner 0    :  612276
     miner 1    :  612276
     miner 2    :  612276
     miner 3    :  612276
     miner 4    :  612276
     miner 6    :  612276
     miner 7    :  612276
     miner 9    :  612276
     miner 5    :  612277
B1400:
recieved miner in round
     miner 9    :  612765
     miner 0    :  612765
     miner 1    :  612765
     miner 3    :  612765
     miner 4    :  612765
     miner 5    :  612765
     miner 8    :  612765
     miner 2    :  612766
     miner 6    :  612766
     miner 7    :  612766
B1401:
recieved miner in round
     miner 6    :  613191
     miner 0    :  613191
     miner 1    :  613191
     miner 2    :  613191
     miner 4    :  613191
     miner 5    :  613191
     miner 7    :  613191
     miner 9    :  613191
     miner 3    :  613192
     miner 8    :  613192
B1402:
recieved miner in round
     miner 3    :  613609
     miner 0    :  613609
     miner 1    :  613609
     miner 2    :  613609
     miner 4    :  613609
     miner 5    :  613609
     miner 6    :  613609
     miner 7    :  613609
     miner 8    :  613609
     miner 9    :  613609
B1403:
recieved miner in round
     miner 2    :  614100
     miner 0    :  614100
     miner 1    :  614100
     miner 5    :  614100
     miner 6    :  614100
     miner 7    :  614100
     miner 8    :  614100
     miner 9    :  614100
     miner 3    :  614101
     miner 4    :  614101
B1404:
recieved miner in round
     miner 2    :  614525
     miner 3    :  614525
     miner 4    :  614525
     miner 5    :  614525
     miner 6    :  614525
     miner 7    :  614525
     miner 8    :  614525
     miner 0    :  614526
     miner 1    :  614526
     miner 9    :  614526
B1405:
recieved miner in round
     miner 6    :  614966
     miner 0    :  614966
     miner 1    :  614966
     miner 2    :  614966
     miner 3    :  614966
     miner 4    :  614966
     miner 5    :  614966
     miner 9    :  614966
     miner 7    :  614967
     miner 8    :  614967
B1406:
recieved miner in round
     miner 9    :  615407
     miner 0    :  615407
     miner 1    :  615407
     miner 2    :  615407
     miner 3    :  615407
     miner 4    :  615407
     miner 5    :  615407
     miner 6    :  615407
     miner 7    :  615407
     miner 8    :  615407
B1407:
