B1:
recieved miner in round
B1197:
recieved miner in round
     miner 8    :  823424
     miner 0    :  823424
     miner 1    :  823424
     miner 3    :  823424
     miner 4    :  823424
     miner 5    :  823424
     miner 7    :  823424
     miner 11   :  823424
     miner 14   :  823424
     miner 15   :  823424
     miner 2    :  823425
     miner 9    :  823425
     miner 10   :  823425
     miner 13   :  823425
     miner 6    :  823426
     miner 12   :  823426
B1198:
recieved miner in round
     miner 0    :  824112
     miner 2    :  824112
     miner 3    :  824112
     miner 4    :  824112
     miner 5    :  824112
     miner 6    :  824112
     miner 7    :  824112
     miner 8    :  824112
     miner 9    :  824112
     miner 10   :  824112
     miner 11   :  824112
     miner 12   :  824112
     miner 13   :  824112
     miner 14   :  824112
     miner 15   :  824112
     miner 1    :  824113
B1199:
recieved miner in round
     miner 14   :  824809
     miner 0    :  824809
     miner 1    :  824809
     miner 4    :  824809
     miner 5    :  824809
     miner 6    :  824809
     miner 7    :  824809
     miner 8    :  824809
     miner 9    :  824809
     miner 10   :  824809
     miner 11   :  824809
     miner 13   :  824809
     miner 2    :  824810
     miner 3    :  824810
     miner 12   :  824810
     miner 15   :  824810
B1200:
recieved miner in round
     miner 3    :  825483
     miner 1    :  825483
     miner 2    :  825483
     miner 4    :  825483
     miner 5    :  825483
     miner 6    :  825483
     miner 7    :  825483
     miner 8    :  825483
     miner 9    :  825483
     miner 10   :  825483
     miner 11   :  825483
     miner 12   :  825483
     miner 13   :  825483
     miner 14   :  825483
     miner 15   :  825483
     miner 0    :  825484
B1201:
recieved miner in round
     miner 10   :  826212
     miner 0    :  826212
     miner 1    :  826212
     miner 2    :  826212
     miner 3    :  826212
     miner 5    :  826212
     miner 6    :  826212
     miner 7    :  826212
     miner 8    :  826212
     miner 9    :  826212
     miner 11   :  826212
     miner 13   :  826212
     miner 14   :  826212
     miner 15   :  826212
     miner 12   :  826213
     miner 4    :  826214
B1202:
recieved miner in round
     miner 7    :  826880
     miner 1    :  826880
     miner 4    :  826880
     miner 5    :  826880
     miner 6    :  826880
     miner 8    :  826880
     miner 12   :  826880
     miner 13   :  826880
     miner 15   :  826880
     miner 2    :  826881
     miner 3    :  826881
     miner 9    :  826881
     miner 10   :  826881
     miner 11   :  826881
     miner 14   :  826881
     miner 0    :  826882
B1203:
recieved miner in round
     miner 13   :  827549
     miner 0    :  827549
     miner 1    :  827549
     miner 2    :  827549
     miner 3    :  827549
     miner 4    :  827549
     miner 5    :  827549
     miner 7    :  827549
     miner 8    :  827549
     miner 10   :  827549
     miner 12   :  827549
     miner 14   :  827549
     miner 15   :  827549
     miner 6    :  827550
     miner 9    :  827550
     miner 11   :  827550
B1204:
recieved miner in round
     miner 12   :  828258
     miner 0    :  828258
     miner 1    :  828258
     miner 2    :  828258
     miner 3    :  828258
     miner 4    :  828258
     miner 5    :  828258
     miner 6    :  828258
     miner 7    :  828258
     miner 8    :  828258
     miner 9    :  828258
     miner 10   :  828258
     miner 11   :  828258
     miner 13   :  828258
     miner 15   :  828258
     miner 14   :  828259
B1205:
recieved miner in round
     miner 7    :  828930
     miner 0    :  828930
     miner 3    :  828930
     miner 4    :  828930
     miner 5    :  828930
     miner 6    :  828930
     miner 8    :  828930
     miner 9    :  828930
     miner 10   :  828930
     miner 11   :  828930
     miner 12   :  828930
     miner 14   :  828930
     miner 1    :  828931
     miner 2    :  828931
     miner 13   :  828931
     miner 15   :  828931
B1206:
recieved miner in round
     miner 9    :  829599
     miner 0    :  829599
     miner 3    :  829599
     miner 4    :  829599
     miner 5    :  829599
     miner 7    :  829599
     miner 10   :  829599
     miner 12   :  829599
     miner 13   :  829599
     miner 15   :  829599
     miner 1    :  829600
     miner 6    :  829600
     miner 11   :  829600
     miner 14   :  829600
     miner 2    :  829601
     miner 8    :  829601
B1207:
recieved miner in round
     miner 13   :  830270
     miner 4    :  830270
     miner 5    :  830270
     miner 6    :  830270
     miner 7    :  830270
     miner 8    :  830270
     miner 9    :  830270
     miner 10   :  830270
     miner 12   :  830270
     miner 15   :  830270
     miner 0    :  830271
     miner 1    :  830271
     miner 2    :  830271
     miner 3    :  830271
     miner 11   :  830271
     miner 14   :  830271
B1208:
recieved miner in round
     miner 7    :  830969
     miner 1    :  830969
     miner 2    :  830969
     miner 5    :  830969
     miner 8    :  830969
     miner 9    :  830969
     miner 11   :  830969
     miner 12   :  830969
     miner 13   :  830969
     miner 15   :  830969
     miner 0    :  830970
     miner 4    :  830970
     miner 10   :  830970
     miner 14   :  830970
     miner 3    :  830971
     miner 6    :  830971
B1209:
recieved miner in round
     miner 2    :  831641
     miner 0    :  831641
     miner 1    :  831641
     miner 3    :  831641
     miner 4    :  831641
     miner 5    :  831641
     miner 7    :  831641
     miner 10   :  831641
     miner 11   :  831641
     miner 12   :  831641
     miner 14   :  831641
     miner 15   :  831641
     miner 6    :  831642
     miner 8    :  831642
     miner 9    :  831642
     miner 13   :  831643
B1210:
recieved miner in round
     miner 8    :  832334
     miner 0    :  832334
     miner 2    :  832334
     miner 4    :  832334
     miner 5    :  832334
     miner 6    :  832334
     miner 7    :  832334
     miner 9    :  832334
     miner 10   :  832334
     miner 11   :  832334
     miner 12   :  832334
     miner 13   :  832334
     miner 14   :  832334
     miner 15   :  832334
     miner 1    :  832335
     miner 3    :  832335
B1211:
recieved miner in round
     miner 12   :  833050
     miner 0    :  833050
     miner 1    :  833050
     miner 2    :  833050
     miner 3    :  833050
     miner 4    :  833050
     miner 5    :  833050
     miner 6    :  833050
     miner 7    :  833050
     miner 8    :  833050
     miner 9    :  833050
     miner 10   :  833050
     miner 11   :  833050
     miner 13   :  833050
     miner 14   :  833050
     miner 15   :  833050
B1212:
recieved miner in round
     miner 14   :  833772
     miner 0    :  833772
     miner 1    :  833772
     miner 2    :  833772
     miner 3    :  833772
     miner 5    :  833772
     miner 7    :  833772
     miner 8    :  833772
     miner 9    :  833772
     miner 11   :  833772
     miner 12   :  833772
     miner 13   :  833772
     miner 15   :  833772
     miner 6    :  833773
     miner 10   :  833773
     miner 4    :  833774
B1213:
recieved miner in round
     miner 12   :  834447
     miner 0    :  834447
     miner 1    :  834447
     miner 2    :  834447
     miner 3    :  834447
     miner 5    :  834447
     miner 6    :  834447
     miner 7    :  834447
     miner 8    :  834447
     miner 9    :  834447
     miner 11   :  834447
     miner 13   :  834447
     miner 14   :  834447
     miner 10   :  834448
     miner 15   :  834448
     miner 4    :  834449
B1214:
recieved miner in round
     miner 2    :  835179
     miner 1    :  835179
     miner 3    :  835179
     miner 4    :  835179
     miner 5    :  835179
     miner 6    :  835179
     miner 7    :  835179
     miner 8    :  835179
     miner 9    :  835179
     miner 10   :  835179
     miner 12   :  835179
     miner 13   :  835179
     miner 0    :  835180
     miner 11   :  835180
     miner 14   :  835180
     miner 15   :  835180
B1215:
recieved miner in round
     miner 7    :  835874
     miner 0    :  835874
     miner 1    :  835874
     miner 3    :  835874
     miner 4    :  835874
     miner 8    :  835874
     miner 9    :  835874
     miner 10   :  835874
     miner 11   :  835874
     miner 12   :  835874
     miner 13   :  835874
     miner 15   :  835874
     miner 2    :  835875
     miner 5    :  835875
     miner 6    :  835875
     miner 14   :  835875
B1216:
recieved miner in round
     miner 13   :  836583
     miner 0    :  836583
     miner 1    :  836583
     miner 2    :  836583
     miner 5    :  836583
     miner 6    :  836583
     miner 7    :  836583
     miner 8    :  836583
     miner 10   :  836583
     miner 12   :  836583
     miner 14   :  836583
     miner 15   :  836583
     miner 3    :  836584
     miner 4    :  836584
     miner 11   :  836584
     miner 9    :  836585
B1217:
recieved miner in round
     miner 8    :  837254
     miner 0    :  837254
     miner 1    :  837254
     miner 3    :  837254
     miner 5    :  837254
     miner 6    :  837254
     miner 9    :  837254
     miner 10   :  837254
     miner 11   :  837254
     miner 12   :  837254
     miner 14   :  837254
     miner 15   :  837254
     miner 2    :  837255
     miner 4    :  837255
     miner 7    :  837256
     miner 13   :  837256
B1218:
recieved miner in round
     miner 2    :  837927
     miner 0    :  837927
     miner 1    :  837927
     miner 3    :  837927
     miner 4    :  837927
     miner 5    :  837927
     miner 6    :  837927
     miner 8    :  837927
     miner 9    :  837927
     miner 10   :  837927
     miner 11   :  837927
     miner 12   :  837927
     miner 13   :  837927
     miner 14   :  837927
     miner 15   :  837927
     miner 7    :  837928
B1219:
recieved miner in round
     miner 10   :  838615
     miner 0    :  838615
     miner 1    :  838615
     miner 3    :  838615
     miner 4    :  838615
     miner 5    :  838615
     miner 6    :  838615
     miner 7    :  838615
     miner 8    :  838615
     miner 11   :  838615
     miner 12   :  838615
     miner 13   :  838615
     miner 14   :  838615
     miner 15   :  838615
     miner 2    :  838616
     miner 9    :  838616
B1220:
recieved miner in round
     miner 11   :  839330
     miner 1    :  839330
     miner 2    :  839330
     miner 3    :  839330
     miner 4    :  839330
     miner 6    :  839330
     miner 7    :  839330
     miner 8    :  839330
     miner 9    :  839330
     miner 10   :  839330
     miner 12   :  839330
     miner 13   :  839330
     miner 14   :  839330
     miner 15   :  839330
     miner 0    :  839331
     miner 5    :  839331
B1221:
recieved miner in round
     miner 5    :  840063
     miner 1    :  840063
     miner 2    :  840063
     miner 3    :  840063
     miner 6    :  840063
     miner 7    :  840063
     miner 8    :  840063
     miner 9    :  840063
     miner 10   :  840063
     miner 11   :  840063
     miner 14   :  840063
     miner 4    :  840064
     miner 12   :  840064
     miner 15   :  840064
     miner 0    :  840065
     miner 13   :  840065
B1222:
recieved miner in round
     miner 6    :  840764
     miner 2    :  840764
     miner 3    :  840764
     miner 4    :  840764
     miner 5    :  840764
     miner 7    :  840764
     miner 8    :  840764
     miner 10   :  840764
     miner 11   :  840764
     miner 12   :  840764
     miner 13   :  840764
     miner 14   :  840764
     miner 0    :  840765
     miner 9    :  840765
     miner 15   :  840765
     miner 1    :  840766
B1223:
recieved miner in round
     miner 5    :  841437
     miner 0    :  841437
     miner 1    :  841437
     miner 2    :  841437
     miner 3    :  841437
     miner 4    :  841437
     miner 6    :  841437
     miner 7    :  841437
     miner 8    :  841437
     miner 9    :  841437
     miner 10   :  841437
     miner 11   :  841437
     miner 12   :  841437
     miner 13   :  841437
     miner 14   :  841437
     miner 15   :  841437
B1224:
recieved miner in round
     miner 3    :  842104
     miner 1    :  842104
     miner 4    :  842104
     miner 5    :  842104
     miner 6    :  842104
     miner 7    :  842104
     miner 9    :  842104
     miner 11   :  842104
     miner 12   :  842104
     miner 13   :  842104
     miner 14   :  842104
     miner 15   :  842104
     miner 0    :  842105
     miner 2    :  842105
     miner 8    :  842105
     miner 10   :  842105
B1225:
recieved miner in round
     miner 9    :  842782
     miner 0    :  842782
     miner 1    :  842782
     miner 2    :  842782
     miner 4    :  842782
     miner 5    :  842782
     miner 7    :  842782
     miner 8    :  842782
     miner 10   :  842782
     miner 11   :  842782
     miner 12   :  842782
     miner 13   :  842782
     miner 14   :  842782
     miner 15   :  842782
     miner 3    :  842783
     miner 6    :  842783
B1226:
recieved miner in round
     miner 3    :  843460
     miner 0    :  843460
     miner 2    :  843460
     miner 4    :  843460
     miner 6    :  843460
     miner 7    :  843460
     miner 8    :  843460
     miner 9    :  843460
     miner 10   :  843460
     miner 11   :  843460
     miner 12   :  843460
     miner 13   :  843460
     miner 15   :  843460
     miner 1    :  843461
     miner 5    :  843461
     miner 14   :  843461
B1227:
recieved miner in round
     miner 0    :  844154
     miner 1    :  844154
     miner 2    :  844154
     miner 3    :  844154
     miner 5    :  844154
     miner 6    :  844154
     miner 8    :  844154
     miner 9    :  844154
     miner 12   :  844154
     miner 13   :  844154
     miner 14   :  844154
     miner 4    :  844155
     miner 7    :  844155
     miner 10   :  844155
     miner 11   :  844155
     miner 15   :  844155
B1228:
recieved miner in round
     miner 3    :  844835
     miner 0    :  844835
     miner 1    :  844835
     miner 2    :  844835
     miner 4    :  844835
     miner 5    :  844835
     miner 6    :  844835
     miner 8    :  844835
     miner 10   :  844835
     miner 12   :  844835
     miner 13   :  844835
     miner 15   :  844835
     miner 7    :  844836
     miner 9    :  844836
     miner 11   :  844836
     miner 14   :  844836
B1229:
recieved miner in round
     miner 13   :  845516
     miner 0    :  845516
     miner 2    :  845516
     miner 4    :  845516
     miner 5    :  845516
     miner 6    :  845516
     miner 7    :  845516
     miner 8    :  845516
     miner 9    :  845516
     miner 11   :  845516
     miner 12   :  845516
     miner 14   :  845516
     miner 15   :  845516
     miner 1    :  845517
     miner 3    :  845517
     miner 10   :  845517
B1230:
recieved miner in round
     miner 9    :  846253
     miner 0    :  846253
     miner 1    :  846253
     miner 2    :  846253
     miner 3    :  846253
     miner 4    :  846253
     miner 5    :  846253
     miner 6    :  846253
     miner 7    :  846253
     miner 10   :  846253
     miner 11   :  846253
     miner 12   :  846253
     miner 13   :  846253
     miner 14   :  846253
     miner 15   :  846253
     miner 8    :  846254
B1231:
recieved miner in round
     miner 1    :  846934
     miner 0    :  846934
     miner 2    :  846934
     miner 3    :  846934
     miner 4    :  846934
     miner 5    :  846934
     miner 7    :  846934
     miner 8    :  846934
     miner 9    :  846934
     miner 10   :  846934
     miner 11   :  846934
     miner 12   :  846934
     miner 13   :  846934
     miner 14   :  846934
     miner 15   :  846934
     miner 6    :  846935
B1232:
recieved miner in round
     miner 7    :  847613
     miner 0    :  847613
     miner 1    :  847613
     miner 2    :  847613
     miner 3    :  847613
     miner 5    :  847613
     miner 6    :  847613
     miner 8    :  847613
     miner 9    :  847613
     miner 10   :  847613
     miner 11   :  847613
     miner 13   :  847613
     miner 14   :  847613
     miner 4    :  847614
     miner 15   :  847614
     miner 12   :  847615
B1233:
recieved miner in round
     miner 0    :  848282
     miner 1    :  848282
     miner 2    :  848282
     miner 3    :  848282
     miner 4    :  848282
     miner 5    :  848282
     miner 6    :  848282
     miner 7    :  848282
     miner 9    :  848282
     miner 10   :  848282
     miner 13   :  848282
     miner 15   :  848282
     miner 8    :  848283
     miner 12   :  848283
     miner 14   :  848283
     miner 11   :  848284
B1234:
recieved miner in round
     miner 2    :  848963
     miner 0    :  848963
     miner 1    :  848963
     miner 4    :  848963
     miner 5    :  848963
     miner 6    :  848963
     miner 7    :  848963
     miner 9    :  848963
     miner 10   :  848963
     miner 12   :  848963
     miner 14   :  848963
     miner 15   :  848963
     miner 3    :  848964
     miner 8    :  848964
     miner 11   :  848964
     miner 13   :  848964
B1235:
recieved miner in round
     miner 1    :  849698
     miner 0    :  849698
     miner 3    :  849698
     miner 4    :  849698
     miner 5    :  849698
     miner 6    :  849698
     miner 7    :  849698
     miner 8    :  849698
     miner 9    :  849698
     miner 10   :  849698
     miner 12   :  849698
     miner 13   :  849698
     miner 14   :  849698
     miner 15   :  849698
     miner 2    :  849699
     miner 11   :  849699
B1236:
recieved miner in round
     miner 12   :  850424
     miner 0    :  850424
     miner 1    :  850424
     miner 2    :  850424
     miner 4    :  850424
     miner 5    :  850424
     miner 6    :  850424
     miner 7    :  850424
     miner 9    :  850424
     miner 10   :  850424
     miner 11   :  850424
     miner 13   :  850424
     miner 14   :  850424
     miner 15   :  850424
     miner 3    :  850425
     miner 8    :  850425
B1237:
recieved miner in round
     miner 11   :  851102
     miner 0    :  851102
     miner 1    :  851102
     miner 2    :  851102
     miner 3    :  851102
     miner 5    :  851102
     miner 7    :  851102
     miner 9    :  851102
     miner 10   :  851102
     miner 13   :  851102
     miner 14   :  851102
     miner 15   :  851102
     miner 4    :  851103
     miner 6    :  851103
     miner 8    :  851103
     miner 12   :  851103
B1238:
recieved miner in round
     miner 10   :  851806
     miner 0    :  851806
     miner 1    :  851806
     miner 2    :  851806
     miner 3    :  851806
     miner 4    :  851806
     miner 5    :  851806
     miner 6    :  851806
     miner 7    :  851806
     miner 8    :  851806
     miner 9    :  851806
     miner 12   :  851806
     miner 13   :  851806
     miner 15   :  851806
     miner 11   :  851807
     miner 14   :  851808
B1239:
recieved miner in round
     miner 0    :  852473
     miner 1    :  852473
     miner 2    :  852473
     miner 3    :  852473
     miner 4    :  852473
     miner 5    :  852473
     miner 6    :  852473
     miner 7    :  852473
     miner 8    :  852473
     miner 9    :  852473
     miner 10   :  852473
     miner 11   :  852473
     miner 12   :  852473
     miner 13   :  852473
     miner 14   :  852473
     miner 15   :  852474
B1240:
recieved miner in round
     miner 5    :  853170
     miner 0    :  853170
     miner 1    :  853170
     miner 2    :  853170
     miner 3    :  853170
     miner 4    :  853170
     miner 6    :  853170
     miner 11   :  853170
     miner 12   :  853170
     miner 14   :  853170
     miner 15   :  853170
     miner 7    :  853171
     miner 8    :  853171
     miner 9    :  853171
     miner 10   :  853171
     miner 13   :  853172
B1241:
recieved miner in round
     miner 13   :  853846
     miner 0    :  853846
     miner 1    :  853846
     miner 3    :  853846
     miner 4    :  853846
     miner 5    :  853846
     miner 6    :  853846
     miner 7    :  853846
     miner 8    :  853846
     miner 9    :  853846
     miner 10   :  853846
     miner 12   :  853846
     miner 14   :  853846
     miner 15   :  853846
     miner 2    :  853847
     miner 11   :  853847
B1242:
recieved miner in round
     miner 13   :  854556
     miner 0    :  854556
     miner 1    :  854556
     miner 2    :  854556
     miner 3    :  854556
     miner 5    :  854556
     miner 6    :  854556
     miner 7    :  854556
     miner 10   :  854556
     miner 11   :  854556
     miner 12   :  854556
     miner 14   :  854556
     miner 15   :  854556
     miner 4    :  854557
     miner 8    :  854557
     miner 9    :  854557
B1243:
recieved miner in round
     miner 2    :  855227
     miner 0    :  855227
     miner 3    :  855227
     miner 4    :  855227
     miner 5    :  855227
     miner 6    :  855227
     miner 7    :  855227
     miner 8    :  855227
     miner 10   :  855227
     miner 12   :  855227
     miner 13   :  855227
     miner 15   :  855227
     miner 1    :  855228
     miner 9    :  855228
     miner 11   :  855228
     miner 14   :  855228
B1244:
recieved miner in round
     miner 8    :  855897
     miner 0    :  855897
     miner 1    :  855897
     miner 4    :  855897
     miner 5    :  855897
     miner 7    :  855897
     miner 9    :  855897
     miner 10   :  855897
     miner 11   :  855897
     miner 12   :  855897
     miner 13   :  855897
     miner 15   :  855897
     miner 2    :  855898
     miner 3    :  855898
     miner 6    :  855898
     miner 14   :  855898
B1245:
recieved miner in round
     miner 10   :  856609
     miner 0    :  856609
     miner 1    :  856609
     miner 2    :  856609
     miner 3    :  856609
     miner 4    :  856609
     miner 5    :  856609
     miner 6    :  856609
     miner 7    :  856609
     miner 8    :  856609
     miner 9    :  856609
     miner 12   :  856609
     miner 13   :  856609
     miner 14   :  856609
     miner 15   :  856609
     miner 11   :  856610
B1246:
recieved miner in round
     miner 5    :  857282
     miner 0    :  857282
     miner 2    :  857282
     miner 3    :  857282
     miner 4    :  857282
     miner 6    :  857282
     miner 9    :  857282
     miner 10   :  857282
     miner 11   :  857282
     miner 12   :  857282
     miner 13   :  857282
     miner 7    :  857283
     miner 8    :  857283
     miner 14   :  857283
     miner 15   :  857283
     miner 1    :  857284
B1247:
recieved miner in round
     miner 1    :  857971
     miner 0    :  857971
     miner 2    :  857971
     miner 3    :  857971
     miner 5    :  857971
     miner 6    :  857971
     miner 7    :  857971
     miner 9    :  857971
     miner 10   :  857971
     miner 11   :  857971
     miner 12   :  857971
     miner 13   :  857971
     miner 14   :  857971
     miner 15   :  857971
     miner 8    :  857972
     miner 4    :  857973
B1248:
recieved miner in round
     miner 5    :  858639
     miner 1    :  858639
     miner 2    :  858639
     miner 3    :  858639
     miner 4    :  858639
     miner 6    :  858639
     miner 9    :  858639
     miner 10   :  858639
     miner 11   :  858639
     miner 12   :  858639
     miner 13   :  858639
     miner 15   :  858639
     miner 0    :  858640
     miner 7    :  858640
     miner 8    :  858640
     miner 14   :  858641
B1249:
recieved miner in round
     miner 8    :  859332
     miner 0    :  859332
     miner 1    :  859332
     miner 2    :  859332
     miner 3    :  859332
     miner 5    :  859332
     miner 6    :  859332
     miner 7    :  859332
     miner 9    :  859332
     miner 10   :  859332
     miner 11   :  859332
     miner 12   :  859332
     miner 13   :  859332
     miner 14   :  859332
     miner 4    :  859333
     miner 15   :  859333
B1250:
recieved miner in round
     miner 9    :  860026
     miner 0    :  860026
     miner 3    :  860026
     miner 4    :  860026
     miner 10   :  860026
     miner 11   :  860026
     miner 12   :  860026
     miner 13   :  860026
     miner 14   :  860026
     miner 15   :  860026
     miner 1    :  860027
     miner 2    :  860027
     miner 5    :  860027
     miner 6    :  860027
     miner 7    :  860027
     miner 8    :  860027
B1251:
recieved miner in round
     miner 7    :  860729
     miner 0    :  860729
     miner 1    :  860729
     miner 2    :  860729
     miner 4    :  860729
     miner 5    :  860729
     miner 6    :  860729
     miner 8    :  860729
     miner 9    :  860729
     miner 10   :  860729
     miner 12   :  860729
     miner 13   :  860729
     miner 14   :  860729
     miner 15   :  860729
     miner 3    :  860730
     miner 11   :  860730
B1252:
recieved miner in round
     miner 12   :  861422
     miner 3    :  861422
     miner 4    :  861422
     miner 7    :  861422
     miner 8    :  861422
     miner 9    :  861422
     miner 13   :  861422
     miner 15   :  861422
     miner 0    :  861423
     miner 1    :  861423
     miner 2    :  861423
     miner 5    :  861423
     miner 6    :  861423
     miner 10   :  861423
     miner 11   :  861423
     miner 14   :  861423
B1253:
recieved miner in round
     miner 0    :  862176
     miner 1    :  862176
     miner 2    :  862176
     miner 3    :  862176
     miner 4    :  862176
     miner 5    :  862176
     miner 6    :  862176
     miner 8    :  862176
     miner 9    :  862176
     miner 10   :  862176
     miner 11   :  862176
     miner 12   :  862176
     miner 13   :  862176
     miner 14   :  862176
     miner 15   :  862176
     miner 7    :  862177
B1254:
recieved miner in round
     miner 8    :  862867
     miner 0    :  862867
     miner 1    :  862867
     miner 3    :  862867
     miner 4    :  862867
     miner 5    :  862867
     miner 6    :  862867
     miner 7    :  862867
     miner 10   :  862867
     miner 11   :  862867
     miner 12   :  862867
     miner 13   :  862867
     miner 14   :  862867
     miner 15   :  862867
     miner 2    :  862868
     miner 9    :  862868
B1255:
recieved miner in round
     miner 6    :  863548
     miner 0    :  863548
     miner 1    :  863548
     miner 2    :  863548
     miner 4    :  863548
     miner 5    :  863548
     miner 7    :  863548
     miner 8    :  863548
     miner 9    :  863548
     miner 10   :  863548
     miner 11   :  863548
     miner 12   :  863548
     miner 13   :  863548
     miner 15   :  863548
     miner 3    :  863549
     miner 14   :  863549
B1256:
recieved miner in round
     miner 15   :  864238
     miner 0    :  864238
     miner 1    :  864238
     miner 3    :  864238
     miner 4    :  864238
     miner 5    :  864238
     miner 6    :  864238
     miner 7    :  864238
     miner 8    :  864238
     miner 11   :  864238
     miner 12   :  864238
     miner 13   :  864238
     miner 14   :  864238
     miner 2    :  864239
     miner 9    :  864239
     miner 10   :  864239
B1257:
recieved miner in round
     miner 3    :  864932
     miner 0    :  864932
     miner 1    :  864932
     miner 2    :  864932
     miner 4    :  864932
     miner 5    :  864932
     miner 6    :  864932
     miner 7    :  864932
     miner 9    :  864932
     miner 10   :  864932
     miner 11   :  864932
     miner 12   :  864932
     miner 13   :  864932
     miner 14   :  864932
     miner 15   :  864932
     miner 8    :  864933
B1258:
recieved miner in round
     miner 3    :  865608
     miner 0    :  865608
     miner 1    :  865608
     miner 4    :  865608
     miner 5    :  865608
     miner 7    :  865608
     miner 8    :  865608
     miner 9    :  865608
     miner 10   :  865608
     miner 11   :  865608
     miner 12   :  865608
     miner 14   :  865608
     miner 15   :  865608
     miner 2    :  865609
     miner 6    :  865609
     miner 13   :  865609
B1259:
recieved miner in round
     miner 12   :  866282
     miner 0    :  866282
     miner 1    :  866282
     miner 2    :  866282
     miner 3    :  866282
     miner 5    :  866282
     miner 6    :  866282
     miner 7    :  866282
     miner 8    :  866282
     miner 9    :  866282
     miner 10   :  866282
     miner 11   :  866282
     miner 13   :  866282
     miner 14   :  866282
     miner 15   :  866282
     miner 4    :  866284
B1260:
recieved miner in round
     miner 10   :  867031
     miner 0    :  867031
     miner 1    :  867031
     miner 2    :  867031
     miner 4    :  867031
     miner 5    :  867031
     miner 6    :  867031
     miner 7    :  867031
     miner 8    :  867031
     miner 9    :  867031
     miner 11   :  867031
     miner 12   :  867031
     miner 14   :  867031
     miner 15   :  867031
     miner 3    :  867032
     miner 13   :  867032
B1261:
recieved miner in round
     miner 14   :  867705
     miner 0    :  867705
     miner 1    :  867705
     miner 4    :  867705
     miner 6    :  867705
     miner 7    :  867705
     miner 8    :  867705
     miner 9    :  867705
     miner 12   :  867705
     miner 15   :  867705
     miner 2    :  867706
     miner 3    :  867706
     miner 5    :  867706
     miner 10   :  867706
     miner 11   :  867706
     miner 13   :  867706
B1262:
recieved miner in round
     miner 15   :  868393
     miner 1    :  868393
     miner 2    :  868393
     miner 3    :  868393
     miner 5    :  868393
     miner 6    :  868393
     miner 7    :  868393
     miner 8    :  868393
     miner 9    :  868393
     miner 10   :  868393
     miner 11   :  868393
     miner 12   :  868393
     miner 13   :  868393
     miner 14   :  868393
     miner 4    :  868394
     miner 0    :  868395
B1263:
recieved miner in round
     miner 13   :  869064
     miner 0    :  869064
     miner 1    :  869064
     miner 4    :  869064
     miner 5    :  869064
     miner 6    :  869064
     miner 7    :  869064
     miner 9    :  869064
     miner 10   :  869064
     miner 11   :  869064
     miner 12   :  869064
     miner 14   :  869064
     miner 15   :  869064
     miner 2    :  869065
     miner 3    :  869065
     miner 8    :  869065
B1264:
recieved miner in round
     miner 14   :  869733
     miner 0    :  869733
     miner 2    :  869733
     miner 3    :  869733
     miner 4    :  869733
     miner 6    :  869733
     miner 7    :  869733
     miner 8    :  869733
     miner 9    :  869733
     miner 10   :  869733
     miner 11   :  869733
     miner 12   :  869733
     miner 13   :  869733
     miner 15   :  869733
     miner 1    :  869734
     miner 5    :  869734
B1265:
recieved miner in round
     miner 11   :  870460
     miner 0    :  870460
     miner 1    :  870460
     miner 2    :  870460
     miner 3    :  870460
     miner 4    :  870460
     miner 5    :  870460
     miner 6    :  870460
     miner 7    :  870460
     miner 8    :  870460
     miner 9    :  870460
     miner 12   :  870460
     miner 13   :  870460
     miner 14   :  870460
     miner 15   :  870460
     miner 10   :  870462
B1266:
recieved miner in round
     miner 3    :  871147
     miner 2    :  871147
     miner 4    :  871147
     miner 5    :  871147
     miner 6    :  871147
     miner 7    :  871147
     miner 11   :  871147
     miner 13   :  871147
     miner 14   :  871147
     miner 15   :  871147
     miner 0    :  871148
     miner 1    :  871148
     miner 8    :  871148
     miner 9    :  871148
     miner 10   :  871148
     miner 12   :  871148
B1267:
recieved miner in round
     miner 0    :  871851
     miner 1    :  871851
     miner 2    :  871851
     miner 3    :  871851
     miner 4    :  871851
     miner 5    :  871851
     miner 6    :  871851
     miner 7    :  871851
     miner 8    :  871851
     miner 10   :  871851
     miner 11   :  871851
     miner 12   :  871851
     miner 13   :  871851
     miner 9    :  871852
     miner 14   :  871852
     miner 15   :  871852
B1268:
recieved miner in round
     miner 0    :  872526
     miner 1    :  872526
     miner 2    :  872526
     miner 3    :  872526
     miner 4    :  872526
     miner 5    :  872526
     miner 6    :  872526
     miner 7    :  872526
     miner 8    :  872526
     miner 10   :  872526
     miner 11   :  872526
     miner 12   :  872526
     miner 13   :  872526
     miner 14   :  872526
     miner 9    :  872527
     miner 15   :  872527
B1269:
recieved miner in round
     miner 14   :  873203
     miner 1    :  873203
     miner 2    :  873203
     miner 3    :  873203
     miner 6    :  873203
     miner 7    :  873203
     miner 9    :  873203
     miner 10   :  873203
     miner 11   :  873203
     miner 12   :  873203
     miner 13   :  873203
     miner 15   :  873203
     miner 0    :  873204
     miner 4    :  873204
     miner 5    :  873204
     miner 8    :  873204
B1270:
recieved miner in round
     miner 4    :  873871
     miner 0    :  873871
     miner 1    :  873871
     miner 2    :  873871
     miner 3    :  873871
     miner 5    :  873871
     miner 6    :  873871
     miner 7    :  873871
     miner 8    :  873871
     miner 9    :  873871
     miner 10   :  873871
     miner 11   :  873871
     miner 12   :  873871
     miner 13   :  873871
     miner 15   :  873871
     miner 14   :  873872
