B1:
recieved miner in round
     miner 11   :  1017457
     miner 13   :  1017457
     miner 14   :  1017457
     miner 15   :  1017457
     miner 4    :  1017458
     miner 6    :  1017458
     miner 12   :  1017458
B1311:
recieved miner in round
     miner 1    :  1018252
     miner 0    :  1018252
     miner 2    :  1018252
     miner 3    :  1018252
     miner 4    :  1018252
     miner 5    :  1018252
     miner 6    :  1018252
     miner 7    :  1018252
     miner 8    :  1018252
     miner 9    :  1018252
     miner 10   :  1018252
     miner 11   :  1018252
     miner 12   :  1018252
     miner 13   :  1018252
     miner 14   :  1018252
     miner 15   :  1018252
B1312:
recieved miner in round
     miner 2    :  1019019
     miner 0    :  1019019
     miner 1    :  1019019
     miner 4    :  1019019
     miner 5    :  1019019
     miner 6    :  1019019
     miner 7    :  1019019
     miner 8    :  1019019
     miner 9    :  1019019
     miner 10   :  1019019
     miner 12   :  1019019
     miner 13   :  1019019
     miner 14   :  1019019
     miner 15   :  1019019
     miner 3    :  1019020
     miner 11   :  1019020
B1313:
recieved miner in round
     miner 1    :  1019777
     miner 3    :  1019777
     miner 4    :  1019777
     miner 7    :  1019777
     miner 10   :  1019777
     miner 11   :  1019777
     miner 15   :  1019777
     miner 0    :  1019778
     miner 2    :  1019778
     miner 5    :  1019778
     miner 6    :  1019778
     miner 8    :  1019778
     miner 9    :  1019778
     miner 12   :  1019778
     miner 14   :  1019778
     miner 13   :  1019779
B1314:
recieved miner in round
     miner 2    :  1020531
     miner 1    :  1020531
     miner 4    :  1020531
     miner 5    :  1020531
     miner 6    :  1020531
     miner 8    :  1020531
     miner 9    :  1020531
     miner 10   :  1020531
     miner 11   :  1020531
     miner 12   :  1020531
     miner 13   :  1020531
     miner 14   :  1020531
     miner 15   :  1020531
     miner 0    :  1020532
     miner 3    :  1020532
     miner 7    :  1020532
B1315:
recieved miner in round
     miner 4    :  1021282
     miner 0    :  1021282
     miner 2    :  1021282
     miner 5    :  1021282
     miner 6    :  1021282
     miner 8    :  1021282
     miner 9    :  1021282
     miner 10   :  1021282
     miner 11   :  1021282
     miner 12   :  1021282
     miner 13   :  1021282
     miner 14   :  1021282
     miner 15   :  1021282
     miner 1    :  1021283
     miner 7    :  1021283
     miner 3    :  1021284
B1316:
recieved miner in round
     miner 3    :  1022041
     miner 0    :  1022041
     miner 1    :  1022041
     miner 2    :  1022041
     miner 6    :  1022041
     miner 7    :  1022041
     miner 8    :  1022041
     miner 9    :  1022041
     miner 10   :  1022041
     miner 11   :  1022041
     miner 12   :  1022041
     miner 13   :  1022041
     miner 14   :  1022041
     miner 15   :  1022041
     miner 4    :  1022042
     miner 5    :  1022042
B1317:
recieved miner in round
     miner 10   :  1022805
     miner 0    :  1022805
     miner 1    :  1022805
     miner 2    :  1022805
     miner 3    :  1022805
     miner 5    :  1022805
     miner 6    :  1022805
     miner 7    :  1022805
     miner 8    :  1022805
     miner 9    :  1022805
     miner 11   :  1022805
     miner 13   :  1022805
     miner 14   :  1022805
     miner 15   :  1022805
     miner 4    :  1022806
     miner 12   :  1022806
B1318:
recieved miner in round
     miner 14   :  1023570
     miner 0    :  1023570
     miner 2    :  1023570
     miner 4    :  1023570
     miner 5    :  1023570
     miner 8    :  1023570
     miner 9    :  1023570
     miner 10   :  1023570
     miner 12   :  1023570
     miner 13   :  1023570
     miner 1    :  1023571
     miner 3    :  1023571
     miner 6    :  1023571
     miner 7    :  1023571
     miner 11   :  1023571
     miner 15   :  1023571
B1319:
recieved miner in round
     miner 7    :  1024358
     miner 1    :  1024358
     miner 2    :  1024358
     miner 4    :  1024358
     miner 5    :  1024358
     miner 6    :  1024358
     miner 8    :  1024358
     miner 9    :  1024358
     miner 10   :  1024358
     miner 12   :  1024358
     miner 15   :  1024358
     miner 0    :  1024359
     miner 3    :  1024359
     miner 13   :  1024359
     miner 14   :  1024359
     miner 11   :  1024360
B1320:
recieved miner in round
     miner 7    :  1025111
     miner 0    :  1025111
     miner 1    :  1025111
     miner 2    :  1025111
     miner 4    :  1025111
     miner 6    :  1025111
     miner 8    :  1025111
     miner 12   :  1025111
     miner 13   :  1025111
     miner 14   :  1025111
     miner 15   :  1025111
     miner 3    :  1025112
     miner 9    :  1025112
     miner 10   :  1025112
     miner 11   :  1025112
     miner 5    :  1025113
B1321:
recieved miner in round
     miner 11   :  1025894
     miner 1    :  1025894
     miner 2    :  1025894
     miner 4    :  1025894
     miner 5    :  1025894
     miner 6    :  1025894
     miner 8    :  1025894
     miner 9    :  1025894
     miner 10   :  1025894
     miner 12   :  1025894
     miner 13   :  1025894
     miner 14   :  1025894
     miner 0    :  1025895
     miner 7    :  1025895
     miner 15   :  1025895
     miner 3    :  1025896
B1322:
recieved miner in round
     miner 5    :  1026693
     miner 0    :  1026693
     miner 1    :  1026693
     miner 2    :  1026693
     miner 3    :  1026693
     miner 4    :  1026693
     miner 6    :  1026693
     miner 9    :  1026693
     miner 10   :  1026693
     miner 12   :  1026693
     miner 14   :  1026693
     miner 15   :  1026693
     miner 7    :  1026694
     miner 8    :  1026694
     miner 11   :  1026694
     miner 13   :  1026694
B1323:
recieved miner in round
     miner 10   :  1027448
     miner 0    :  1027448
     miner 1    :  1027448
     miner 2    :  1027448
     miner 3    :  1027448
     miner 4    :  1027448
     miner 5    :  1027448
     miner 6    :  1027448
     miner 8    :  1027448
     miner 9    :  1027448
     miner 11   :  1027448
     miner 12   :  1027448
     miner 13   :  1027448
     miner 15   :  1027448
     miner 7    :  1027449
     miner 14   :  1027449
B1324:
recieved miner in round
     miner 8    :  1028231
     miner 1    :  1028231
     miner 3    :  1028231
     miner 4    :  1028231
     miner 5    :  1028231
     miner 6    :  1028231
     miner 7    :  1028231
     miner 9    :  1028231
     miner 10   :  1028231
     miner 11   :  1028231
     miner 13   :  1028231
     miner 14   :  1028231
     miner 15   :  1028231
     miner 0    :  1028232
     miner 2    :  1028232
     miner 12   :  1028232
B1325:
recieved miner in round
     miner 8    :  1028984
     miner 0    :  1028984
     miner 1    :  1028984
     miner 2    :  1028984
     miner 4    :  1028984
     miner 5    :  1028984
     miner 6    :  1028984
     miner 7    :  1028984
     miner 9    :  1028984
     miner 10   :  1028984
     miner 11   :  1028984
     miner 12   :  1028984
     miner 13   :  1028984
     miner 14   :  1028984
     miner 15   :  1028984
     miner 3    :  1028985
B1326:
recieved miner in round
     miner 9    :  1029753
     miner 0    :  1029753
     miner 1    :  1029753
     miner 2    :  1029753
     miner 3    :  1029753
     miner 4    :  1029753
     miner 5    :  1029753
     miner 6    :  1029753
     miner 7    :  1029753
     miner 8    :  1029753
     miner 10   :  1029753
     miner 12   :  1029753
     miner 13   :  1029753
     miner 14   :  1029753
     miner 15   :  1029753
     miner 11   :  1029754
B1327:
recieved miner in round
     miner 2    :  1030515
     miner 0    :  1030515
     miner 1    :  1030515
     miner 3    :  1030515
     miner 4    :  1030515
     miner 5    :  1030515
     miner 6    :  1030515
     miner 7    :  1030515
     miner 8    :  1030515
     miner 9    :  1030515
     miner 11   :  1030515
     miner 12   :  1030515
     miner 14   :  1030515
     miner 15   :  1030515
     miner 10   :  1030516
     miner 13   :  1030516
B1328:
recieved miner in round
     miner 12   :  1031294
     miner 0    :  1031294
     miner 1    :  1031294
     miner 2    :  1031294
     miner 3    :  1031294
     miner 4    :  1031294
     miner 5    :  1031294
     miner 6    :  1031294
     miner 8    :  1031294
     miner 9    :  1031294
     miner 10   :  1031294
     miner 13   :  1031294
     miner 14   :  1031294
     miner 7    :  1031295
     miner 11   :  1031295
     miner 15   :  1031295
B1329:
recieved miner in round
     miner 8    :  1032065
     miner 2    :  1032065
     miner 5    :  1032065
     miner 6    :  1032065
     miner 7    :  1032065
     miner 9    :  1032065
     miner 11   :  1032065
     miner 13   :  1032065
     miner 14   :  1032065
     miner 15   :  1032065
     miner 0    :  1032066
     miner 1    :  1032066
     miner 3    :  1032066
     miner 4    :  1032066
     miner 10   :  1032066
     miner 12   :  1032066
B1330:
recieved miner in round
     miner 5    :  1032886
     miner 0    :  1032886
     miner 2    :  1032886
     miner 4    :  1032886
     miner 6    :  1032886
     miner 7    :  1032886
     miner 9    :  1032886
     miner 10   :  1032886
     miner 11   :  1032886
     miner 12   :  1032886
     miner 13   :  1032886
     miner 14   :  1032886
     miner 15   :  1032886
     miner 1    :  1032887
     miner 3    :  1032887
     miner 8    :  1032887
B1331:
recieved miner in round
     miner 5    :  1033642
     miner 0    :  1033642
     miner 1    :  1033642
     miner 3    :  1033642
     miner 4    :  1033642
     miner 6    :  1033642
     miner 7    :  1033642
     miner 8    :  1033642
     miner 9    :  1033642
     miner 10   :  1033642
     miner 11   :  1033642
     miner 12   :  1033642
     miner 13   :  1033642
     miner 14   :  1033642
     miner 15   :  1033642
     miner 2    :  1033643
B1332:
recieved miner in round
     miner 4    :  1034416
     miner 0    :  1034416
     miner 1    :  1034416
     miner 2    :  1034416
     miner 3    :  1034416
     miner 6    :  1034416
     miner 7    :  1034416
     miner 8    :  1034416
     miner 9    :  1034416
     miner 11   :  1034416
     miner 12   :  1034416
     miner 13   :  1034416
     miner 14   :  1034416
     miner 15   :  1034416
     miner 5    :  1034417
     miner 10   :  1034417
B1333:
recieved miner in round
     miner 13   :  1035186
     miner 0    :  1035186
     miner 1    :  1035186
     miner 2    :  1035186
     miner 3    :  1035186
     miner 4    :  1035186
     miner 5    :  1035186
     miner 6    :  1035186
     miner 7    :  1035186
     miner 9    :  1035186
     miner 12   :  1035186
     miner 14   :  1035186
     miner 15   :  1035186
     miner 8    :  1035187
     miner 10   :  1035187
     miner 11   :  1035187
B1334:
recieved miner in round
     miner 11   :  1035974
     miner 0    :  1035974
     miner 1    :  1035974
     miner 2    :  1035974
     miner 3    :  1035974
     miner 4    :  1035974
     miner 6    :  1035974
     miner 7    :  1035974
     miner 8    :  1035974
     miner 9    :  1035974
     miner 10   :  1035974
     miner 12   :  1035974
     miner 13   :  1035974
     miner 14   :  1035974
     miner 15   :  1035974
     miner 5    :  1035975
B1335:
recieved miner in round
     miner 11   :  1036738
     miner 0    :  1036738
     miner 1    :  1036738
     miner 2    :  1036738
     miner 3    :  1036738
     miner 4    :  1036738
     miner 5    :  1036738
     miner 6    :  1036738
     miner 7    :  1036738
     miner 9    :  1036738
     miner 12   :  1036738
     miner 14   :  1036738
     miner 15   :  1036738
     miner 8    :  1036739
     miner 10   :  1036739
     miner 13   :  1036739
B1336:
recieved miner in round
     miner 9    :  1037509
     miner 1    :  1037509
     miner 2    :  1037509
     miner 3    :  1037509
     miner 4    :  1037509
     miner 6    :  1037509
     miner 7    :  1037509
     miner 8    :  1037509
     miner 10   :  1037509
     miner 11   :  1037509
     miner 12   :  1037509
     miner 13   :  1037509
     miner 14   :  1037509
     miner 15   :  1037509
     miner 0    :  1037510
     miner 5    :  1037510
B1337:
recieved miner in round
     miner 1    :  1038349
     miner 0    :  1038349
     miner 2    :  1038349
     miner 3    :  1038349
     miner 4    :  1038349
     miner 6    :  1038349
     miner 7    :  1038349
     miner 8    :  1038349
     miner 9    :  1038349
     miner 10   :  1038349
     miner 13   :  1038349
     miner 14   :  1038349
     miner 15   :  1038349
     miner 5    :  1038350
     miner 11   :  1038350
     miner 12   :  1038350
B1338:
recieved miner in round
     miner 10   :  1039183
     miner 0    :  1039183
     miner 2    :  1039183
     miner 3    :  1039183
     miner 4    :  1039183
     miner 5    :  1039183
     miner 6    :  1039183
     miner 7    :  1039183
     miner 8    :  1039183
     miner 9    :  1039183
     miner 15   :  1039183
     miner 1    :  1039184
     miner 11   :  1039184
     miner 12   :  1039184
     miner 13   :  1039184
     miner 14   :  1039184
B1339:
recieved miner in round
     miner 14   :  1039970
     miner 1    :  1039970
     miner 3    :  1039970
     miner 4    :  1039970
     miner 5    :  1039970
     miner 6    :  1039970
     miner 7    :  1039970
     miner 8    :  1039970
     miner 9    :  1039970
     miner 10   :  1039970
     miner 12   :  1039970
     miner 13   :  1039970
     miner 15   :  1039970
     miner 0    :  1039971
     miner 2    :  1039971
     miner 11   :  1039971
B1340:
recieved miner in round
     miner 3    :  1040729
     miner 0    :  1040729
     miner 1    :  1040729
     miner 4    :  1040729
     miner 5    :  1040729
     miner 6    :  1040729
     miner 7    :  1040729
     miner 8    :  1040729
     miner 9    :  1040729
     miner 10   :  1040729
     miner 11   :  1040729
     miner 12   :  1040729
     miner 13   :  1040729
     miner 14   :  1040729
     miner 15   :  1040729
     miner 2    :  1040730
B1341:
recieved miner in round
     miner 4    :  1041513
     miner 1    :  1041513
     miner 3    :  1041513
     miner 5    :  1041513
     miner 8    :  1041513
     miner 9    :  1041513
     miner 10   :  1041513
     miner 12   :  1041513
     miner 14   :  1041513
     miner 15   :  1041513
     miner 2    :  1041514
     miner 6    :  1041514
     miner 7    :  1041514
     miner 11   :  1041514
     miner 13   :  1041514
     miner 0    :  1041515
B1342:
recieved miner in round
     miner 0    :  1042300
     miner 1    :  1042300
     miner 2    :  1042300
     miner 4    :  1042300
     miner 5    :  1042300
     miner 6    :  1042300
     miner 7    :  1042300
     miner 8    :  1042300
     miner 9    :  1042300
     miner 10   :  1042300
     miner 11   :  1042300
     miner 12   :  1042300
     miner 13   :  1042300
     miner 14   :  1042300
     miner 15   :  1042300
     miner 3    :  1042301
B1343:
recieved miner in round
     miner 8    :  1043060
     miner 2    :  1043060
     miner 3    :  1043060
     miner 4    :  1043060
     miner 5    :  1043060
     miner 6    :  1043060
     miner 7    :  1043060
     miner 9    :  1043060
     miner 10   :  1043060
     miner 11   :  1043060
     miner 12   :  1043060
     miner 13   :  1043060
     miner 14   :  1043060
     miner 15   :  1043060
     miner 0    :  1043061
     miner 1    :  1043061
B1344:
recieved miner in round
     miner 14   :  1043820
     miner 0    :  1043820
     miner 1    :  1043820
     miner 2    :  1043820
     miner 3    :  1043820
     miner 4    :  1043820
     miner 8    :  1043820
     miner 9    :  1043820
     miner 11   :  1043820
     miner 12   :  1043820
     miner 13   :  1043820
     miner 5    :  1043821
     miner 6    :  1043821
     miner 10   :  1043821
     miner 15   :  1043821
     miner 7    :  1043822
B1345:
recieved miner in round
     miner 0    :  1044654
     miner 1    :  1044654
     miner 3    :  1044654
     miner 4    :  1044654
     miner 5    :  1044654
     miner 7    :  1044654
     miner 8    :  1044654
     miner 9    :  1044654
     miner 11   :  1044654
     miner 12   :  1044654
     miner 13   :  1044654
     miner 14   :  1044654
     miner 15   :  1044654
     miner 2    :  1044655
     miner 10   :  1044655
     miner 6    :  1044656
B1346:
recieved miner in round
     miner 12   :  1045490
     miner 0    :  1045490
     miner 1    :  1045490
     miner 2    :  1045490
     miner 3    :  1045490
     miner 4    :  1045490
     miner 5    :  1045490
     miner 7    :  1045490
     miner 8    :  1045490
     miner 10   :  1045490
     miner 11   :  1045490
     miner 13   :  1045490
     miner 15   :  1045490
     miner 6    :  1045491
     miner 9    :  1045491
     miner 14   :  1045491
B1347:
recieved miner in round
     miner 9    :  1046255
     miner 0    :  1046255
     miner 2    :  1046255
     miner 4    :  1046255
     miner 6    :  1046255
     miner 7    :  1046255
     miner 8    :  1046255
     miner 11   :  1046255
     miner 12   :  1046255
     miner 13   :  1046255
     miner 14   :  1046255
     miner 1    :  1046256
     miner 3    :  1046256
     miner 5    :  1046256
     miner 10   :  1046256
     miner 15   :  1046256
B1348:
recieved miner in round
     miner 15   :  1047008
     miner 0    :  1047008
     miner 2    :  1047008
     miner 3    :  1047008
     miner 4    :  1047008
     miner 5    :  1047008
     miner 6    :  1047008
     miner 7    :  1047008
     miner 8    :  1047008
     miner 11   :  1047008
     miner 13   :  1047008
     miner 14   :  1047008
     miner 1    :  1047009
     miner 10   :  1047009
     miner 12   :  1047009
     miner 9    :  1047010
B1349:
recieved miner in round
     miner 12   :  1047859
     miner 0    :  1047859
     miner 2    :  1047859
     miner 4    :  1047859
     miner 5    :  1047859
     miner 6    :  1047859
     miner 7    :  1047859
     miner 9    :  1047859
     miner 10   :  1047859
     miner 11   :  1047859
     miner 13   :  1047859
     miner 15   :  1047859
     miner 1    :  1047860
     miner 3    :  1047860
     miner 8    :  1047860
     miner 14   :  1047860
B1350:
recieved miner in round
     miner 5    :  1048617
     miner 0    :  1048617
     miner 2    :  1048617
     miner 3    :  1048617
     miner 4    :  1048617
     miner 6    :  1048617
     miner 7    :  1048617
     miner 8    :  1048617
     miner 9    :  1048617
     miner 10   :  1048617
     miner 13   :  1048617
     miner 14   :  1048617
     miner 15   :  1048617
     miner 1    :  1048618
     miner 11   :  1048618
     miner 12   :  1048618
B1351:
recieved miner in round
     miner 4    :  1049382
     miner 0    :  1049382
     miner 1    :  1049382
     miner 2    :  1049382
     miner 3    :  1049382
     miner 5    :  1049382
     miner 6    :  1049382
     miner 9    :  1049382
     miner 11   :  1049382
     miner 13   :  1049382
     miner 14   :  1049382
     miner 15   :  1049382
     miner 7    :  1049383
     miner 8    :  1049383
     miner 10   :  1049383
     miner 12   :  1049383
B1352:
recieved miner in round
     miner 9    :  1050133
     miner 0    :  1050133
     miner 1    :  1050133
     miner 2    :  1050133
     miner 3    :  1050133
     miner 4    :  1050133
     miner 6    :  1050133
     miner 8    :  1050133
     miner 10   :  1050133
     miner 11   :  1050133
     miner 12   :  1050133
     miner 14   :  1050133
     miner 15   :  1050133
     miner 5    :  1050134
     miner 7    :  1050134
     miner 13   :  1050134
B1353:
recieved miner in round
     miner 4    :  1050900
     miner 0    :  1050900
     miner 1    :  1050900
     miner 2    :  1050900
     miner 3    :  1050900
     miner 5    :  1050900
     miner 6    :  1050900
     miner 7    :  1050900
     miner 8    :  1050900
     miner 11   :  1050900
     miner 12   :  1050900
     miner 13   :  1050900
     miner 14   :  1050900
     miner 10   :  1050901
     miner 15   :  1050901
     miner 9    :  1050902
B1354:
recieved miner in round
     miner 7    :  1051687
     miner 0    :  1051687
     miner 1    :  1051687
     miner 2    :  1051687
     miner 3    :  1051687
     miner 4    :  1051687
     miner 5    :  1051687
     miner 6    :  1051687
     miner 8    :  1051687
     miner 9    :  1051687
     miner 10   :  1051687
     miner 12   :  1051687
     miner 13   :  1051687
     miner 15   :  1051687
     miner 11   :  1051688
     miner 14   :  1051688
B1355:
recieved miner in round
     miner 10   :  1052447
     miner 0    :  1052447
     miner 1    :  1052447
     miner 2    :  1052447
     miner 3    :  1052447
     miner 4    :  1052447
     miner 5    :  1052447
     miner 6    :  1052447
     miner 7    :  1052447
     miner 9    :  1052447
     miner 12   :  1052447
     miner 13   :  1052447
     miner 14   :  1052447
     miner 15   :  1052447
     miner 8    :  1052448
     miner 11   :  1052448
B1356:
recieved miner in round
     miner 0    :  1053218
     miner 1    :  1053218
     miner 2    :  1053218
     miner 3    :  1053218
     miner 4    :  1053218
     miner 5    :  1053218
     miner 6    :  1053218
     miner 7    :  1053218
     miner 8    :  1053218
     miner 9    :  1053218
     miner 10   :  1053218
     miner 11   :  1053218
     miner 12   :  1053218
     miner 13   :  1053218
     miner 14   :  1053218
     miner 15   :  1053219
B1357:
recieved miner in round
     miner 9    :  1053996
     miner 0    :  1053996
     miner 1    :  1053996
     miner 2    :  1053996
     miner 4    :  1053996
     miner 5    :  1053996
     miner 6    :  1053996
     miner 7    :  1053996
     miner 8    :  1053996
     miner 10   :  1053996
     miner 12   :  1053996
     miner 13   :  1053996
     miner 14   :  1053996
     miner 3    :  1053997
     miner 11   :  1053997
     miner 15   :  1053997
B1358:
recieved miner in round
     miner 10   :  1054836
     miner 0    :  1054836
     miner 1    :  1054836
     miner 2    :  1054836
     miner 3    :  1054836
     miner 4    :  1054836
     miner 5    :  1054836
     miner 6    :  1054836
     miner 7    :  1054836
     miner 8    :  1054836
     miner 9    :  1054836
     miner 11   :  1054836
     miner 12   :  1054836
     miner 13   :  1054836
     miner 14   :  1054836
     miner 15   :  1054836
B1359:
recieved miner in round
     miner 1    :  1055597
     miner 0    :  1055597
     miner 2    :  1055597
     miner 3    :  1055597
     miner 4    :  1055597
     miner 5    :  1055597
     miner 7    :  1055597
     miner 8    :  1055597
     miner 9    :  1055597
     miner 11   :  1055597
     miner 12   :  1055597
     miner 14   :  1055597
     miner 15   :  1055597
     miner 6    :  1055598
     miner 10   :  1055598
     miner 13   :  1055598
B1360:
recieved miner in round
     miner 7    :  1056355
     miner 0    :  1056355
     miner 1    :  1056355
     miner 2    :  1056355
     miner 3    :  1056355
     miner 5    :  1056355
     miner 6    :  1056355
     miner 8    :  1056355
     miner 10   :  1056355
     miner 11   :  1056355
     miner 12   :  1056355
     miner 13   :  1056355
     miner 14   :  1056355
     miner 15   :  1056355
     miner 4    :  1056356
     miner 9    :  1056356
B1361:
recieved miner in round
     miner 15   :  1057147
     miner 0    :  1057147
     miner 2    :  1057147
     miner 3    :  1057147
     miner 4    :  1057147
     miner 5    :  1057147
     miner 6    :  1057147
     miner 7    :  1057147
     miner 8    :  1057147
     miner 9    :  1057147
     miner 10   :  1057147
     miner 11   :  1057147
     miner 12   :  1057147
     miner 13   :  1057147
     miner 14   :  1057147
     miner 1    :  1057148
B1362:
recieved miner in round
     miner 4    :  1057919
     miner 0    :  1057919
     miner 1    :  1057919
     miner 2    :  1057919
     miner 3    :  1057919
     miner 5    :  1057919
     miner 6    :  1057919
     miner 8    :  1057919
     miner 9    :  1057919
     miner 10   :  1057919
     miner 14   :  1057919
     miner 15   :  1057919
     miner 7    :  1057920
     miner 11   :  1057920
     miner 12   :  1057920
     miner 13   :  1057921
B1363:
recieved miner in round
     miner 11   :  1058735
     miner 0    :  1058735
     miner 1    :  1058735
     miner 2    :  1058735
     miner 3    :  1058735
     miner 4    :  1058735
     miner 5    :  1058735
     miner 6    :  1058735
     miner 7    :  1058735
     miner 9    :  1058735
     miner 10   :  1058735
     miner 12   :  1058735
     miner 13   :  1058735
     miner 14   :  1058735
     miner 8    :  1058736
     miner 15   :  1058736
B1364:
recieved miner in round
     miner 12   :  1059490
     miner 0    :  1059490
     miner 2    :  1059490
     miner 5    :  1059490
     miner 7    :  1059490
     miner 8    :  1059490
     miner 9    :  1059490
     miner 14   :  1059490
     miner 15   :  1059490
     miner 1    :  1059491
     miner 3    :  1059491
     miner 4    :  1059491
     miner 6    :  1059491
     miner 10   :  1059491
     miner 11   :  1059491
     miner 13   :  1059491
B1365:
recieved miner in round
     miner 9    :  1060245
     miner 0    :  1060245
     miner 1    :  1060245
     miner 4    :  1060245
     miner 5    :  1060245
     miner 10   :  1060245
     miner 11   :  1060245
     miner 12   :  1060245
     miner 13   :  1060245
     miner 15   :  1060245
     miner 2    :  1060246
     miner 3    :  1060246
     miner 6    :  1060246
     miner 7    :  1060246
     miner 8    :  1060246
     miner 14   :  1060246
B1366:
recieved miner in round
     miner 4    :  1061015
     miner 1    :  1061015
     miner 2    :  1061015
     miner 3    :  1061015
     miner 5    :  1061015
     miner 6    :  1061015
     miner 7    :  1061015
     miner 8    :  1061015
     miner 10   :  1061015
     miner 11   :  1061015
     miner 12   :  1061015
     miner 13   :  1061015
     miner 0    :  1061016
     miner 9    :  1061016
     miner 14   :  1061016
     miner 15   :  1061016
B1367:
recieved miner in round
     miner 2    :  1061787
     miner 0    :  1061787
     miner 1    :  1061787
     miner 3    :  1061787
     miner 4    :  1061787
     miner 5    :  1061787
     miner 6    :  1061787
     miner 7    :  1061787
     miner 8    :  1061787
     miner 9    :  1061787
     miner 10   :  1061787
     miner 11   :  1061787
     miner 12   :  1061787
     miner 13   :  1061787
     miner 14   :  1061787
     miner 15   :  1061787
B1368:
recieved miner in round
     miner 0    :  1062564
     miner 2    :  1062564
     miner 4    :  1062564
     miner 5    :  1062564
     miner 6    :  1062564
     miner 7    :  1062564
     miner 9    :  1062564
     miner 10   :  1062564
     miner 11   :  1062564
     miner 12   :  1062564
     miner 13   :  1062564
     miner 1    :  1062565
     miner 3    :  1062565
     miner 8    :  1062565
     miner 14   :  1062565
     miner 15   :  1062565
B1369:
recieved miner in round
     miner 12   :  1063321
     miner 0    :  1063321
     miner 1    :  1063321
     miner 3    :  1063321
     miner 4    :  1063321
     miner 5    :  1063321
     miner 7    :  1063321
     miner 8    :  1063321
     miner 10   :  1063321
     miner 14   :  1063321
     miner 15   :  1063321
     miner 2    :  1063322
     miner 6    :  1063322
     miner 11   :  1063322
     miner 13   :  1063322
     miner 9    :  1063323
B1370:
recieved miner in round
     miner 1    :  1064090
     miner 0    :  1064090
     miner 2    :  1064090
     miner 3    :  1064090
     miner 4    :  1064090
     miner 5    :  1064090
     miner 6    :  1064090
     miner 8    :  1064090
     miner 9    :  1064090
     miner 10   :  1064090
     miner 11   :  1064090
     miner 12   :  1064090
     miner 14   :  1064090
     miner 15   :  1064090
     miner 7    :  1064091
     miner 13   :  1064092
B1371:
recieved miner in round
     miner 5    :  1064852
     miner 0    :  1064852
     miner 1    :  1064852
     miner 3    :  1064852
     miner 4    :  1064852
     miner 6    :  1064852
     miner 7    :  1064852
     miner 8    :  1064852
     miner 9    :  1064852
     miner 10   :  1064852
     miner 11   :  1064852
     miner 12   :  1064852
     miner 13   :  1064852
     miner 14   :  1064852
     miner 15   :  1064852
     miner 2    :  1064853
B1372:
recieved miner in round
     miner 11   :  1065618
     miner 2    :  1065618
     miner 3    :  1065618
     miner 4    :  1065618
     miner 6    :  1065618
     miner 7    :  1065618
     miner 8    :  1065618
     miner 9    :  1065618
     miner 10   :  1065618
     miner 12   :  1065618
     miner 13   :  1065618
     miner 14   :  1065618
     miner 15   :  1065618
     miner 0    :  1065619
     miner 1    :  1065619
     miner 5    :  1065619
B1373:
recieved miner in round
     miner 8    :  1066392
     miner 1    :  1066392
     miner 2    :  1066392
     miner 3    :  1066392
     miner 4    :  1066392
     miner 5    :  1066392
     miner 6    :  1066392
     miner 7    :  1066392
     miner 9    :  1066392
     miner 10   :  1066392
     miner 11   :  1066392
     miner 13   :  1066392
     miner 15   :  1066392
     miner 0    :  1066393
     miner 12   :  1066393
     miner 14   :  1066393
B1374:
recieved miner in round
     miner 7    :  1067171
     miner 0    :  1067171
     miner 2    :  1067171
     miner 3    :  1067171
     miner 4    :  1067171
     miner 6    :  1067171
     miner 9    :  1067171
     miner 10   :  1067171
     miner 11   :  1067171
     miner 12   :  1067171
     miner 13   :  1067171
     miner 14   :  1067171
     miner 15   :  1067171
     miner 1    :  1067172
     miner 5    :  1067172
     miner 8    :  1067172
B1375:
recieved miner in round
     miner 13   :  1067976
     miner 0    :  1067976
     miner 1    :  1067976
     miner 2    :  1067976
     miner 3    :  1067976
     miner 4    :  1067976
     miner 5    :  1067976
     miner 6    :  1067976
     miner 7    :  1067976
     miner 8    :  1067976
     miner 9    :  1067976
     miner 10   :  1067976
     miner 11   :  1067976
     miner 12   :  1067976
     miner 14   :  1067976
     miner 15   :  1067976
B1376:
recieved miner in round
     miner 14   :  1068747
     miner 0    :  1068747
     miner 1    :  1068747
     miner 2    :  1068747
     miner 3    :  1068747
     miner 4    :  1068747
     miner 5    :  1068747
     miner 6    :  1068747
     miner 8    :  1068747
     miner 9    :  1068747
     miner 10   :  1068747
     miner 11   :  1068747
     miner 12   :  1068747
     miner 15   :  1068747
     miner 7    :  1068748
     miner 13   :  1068748
B1377:
recieved miner in round
     miner 10   :  1069524
     miner 2    :  1069524
     miner 3    :  1069524
     miner 5    :  1069524
     miner 7    :  1069524
     miner 8    :  1069524
     miner 9    :  1069524
     miner 11   :  1069524
     miner 12   :  1069524
     miner 14   :  1069524
     miner 15   :  1069524
     miner 0    :  1069525
     miner 1    :  1069525
     miner 4    :  1069525
     miner 13   :  1069525
     miner 6    :  1069526
B1378:
recieved miner in round
     miner 13   :  1070310
     miner 0    :  1070310
     miner 1    :  1070310
     miner 4    :  1070310
     miner 5    :  1070310
     miner 8    :  1070310
     miner 9    :  1070310
     miner 10   :  1070310
     miner 12   :  1070310
     miner 14   :  1070310
     miner 15   :  1070310
     miner 2    :  1070311
     miner 3    :  1070311
