B1:
recieved miner in round
B1127:
recieved miner in round
     miner 9    :  295688
     miner 0    :  295688
     miner 1    :  295688
     miner 3    :  295688
     miner 4    :  295688
     miner 5    :  295688
     miner 6    :  295688
     miner 7    :  295688
     miner 8    :  295688
     miner 2    :  295689
B1128:
recieved miner in round
     miner 3    :  295938
     miner 1    :  295938
     miner 4    :  295938
     miner 5    :  295938
     miner 6    :  295938
     miner 8    :  295938
     miner 0    :  295939
     miner 2    :  295939
     miner 9    :  295939
     miner 7    :  295940
B1129:
recieved miner in round
     miner 0    :  296219
     miner 1    :  296219
     miner 2    :  296219
     miner 3    :  296219
     miner 4    :  296219
     miner 5    :  296219
     miner 8    :  296219
     miner 9    :  296219
     miner 6    :  296220
     miner 7    :  296220
B1130:
recieved miner in round
     miner 0    :  296494
     miner 1    :  296494
     miner 2    :  296494
     miner 3    :  296494
     miner 4    :  296494
     miner 5    :  296494
     miner 6    :  296494
     miner 7    :  296494
     miner 9    :  296494
     miner 8    :  296496
B1131:
recieved miner in round
     miner 9    :  296746
     miner 0    :  296746
     miner 1    :  296746
     miner 2    :  296746
     miner 3    :  296746
     miner 4    :  296746
     miner 5    :  296746
     miner 6    :  296746
     miner 7    :  296746
     miner 8    :  296747
B1132:
recieved miner in round
     miner 2    :  297013
     miner 0    :  297013
     miner 3    :  297013
     miner 5    :  297013
     miner 7    :  297013
     miner 8    :  297013
     miner 9    :  297013
     miner 1    :  297014
     miner 4    :  297014
     miner 6    :  297014
B1133:
recieved miner in round
     miner 3    :  297268
     miner 0    :  297268
     miner 2    :  297268
     miner 4    :  297268
     miner 7    :  297268
     miner 9    :  297268
     miner 1    :  297269
     miner 5    :  297269
     miner 6    :  297269
     miner 8    :  297269
B1134:
recieved miner in round
     miner 4    :  297540
     miner 0    :  297540
     miner 1    :  297540
     miner 2    :  297540
     miner 3    :  297540
     miner 5    :  297540
     miner 8    :  297540
     miner 9    :  297540
     miner 6    :  297541
     miner 7    :  297542
B1135:
recieved miner in round
     miner 0    :  297793
     miner 1    :  297793
     miner 2    :  297793
     miner 3    :  297793
     miner 4    :  297793
     miner 6    :  297793
     miner 7    :  297793
     miner 8    :  297793
     miner 5    :  297794
     miner 9    :  297794
B1136:
recieved miner in round
     miner 3    :  298045
     miner 0    :  298045
     miner 1    :  298045
     miner 2    :  298045
     miner 4    :  298045
     miner 5    :  298045
     miner 6    :  298045
     miner 8    :  298045
     miner 9    :  298045
     miner 7    :  298046
B1137:
recieved miner in round
     miner 4    :  298308
     miner 1    :  298308
     miner 2    :  298308
     miner 3    :  298308
     miner 5    :  298308
     miner 6    :  298308
     miner 7    :  298308
     miner 9    :  298308
     miner 0    :  298309
     miner 8    :  298309
B1138:
recieved miner in round
     miner 3    :  298573
     miner 0    :  298573
     miner 1    :  298573
     miner 2    :  298573
     miner 4    :  298573
     miner 5    :  298573
     miner 6    :  298573
     miner 7    :  298573
     miner 8    :  298573
     miner 9    :  298573
B1139:
recieved miner in round
     miner 5    :  298844
     miner 0    :  298844
     miner 2    :  298844
     miner 3    :  298844
     miner 6    :  298844
     miner 7    :  298844
     miner 8    :  298844
     miner 1    :  298845
     miner 4    :  298845
     miner 9    :  298845
B1140:
recieved miner in round
     miner 2    :  299137
     miner 0    :  299137
     miner 3    :  299137
     miner 4    :  299137
     miner 6    :  299137
     miner 7    :  299137
     miner 8    :  299137
     miner 9    :  299137
     miner 1    :  299138
     miner 5    :  299138
B1141:
recieved miner in round
     miner 4    :  299390
     miner 0    :  299390
     miner 1    :  299390
     miner 2    :  299390
     miner 3    :  299390
     miner 5    :  299390
     miner 6    :  299390
     miner 7    :  299390
     miner 8    :  299390
     miner 9    :  299390
B1142:
recieved miner in round
     miner 6    :  299648
     miner 0    :  299648
     miner 2    :  299648
     miner 3    :  299648
     miner 4    :  299648
     miner 5    :  299648
     miner 7    :  299648
     miner 8    :  299648
     miner 9    :  299648
     miner 1    :  299649
B1143:
recieved miner in round
     miner 1    :  299930
     miner 2    :  299930
     miner 3    :  299930
     miner 5    :  299930
     miner 6    :  299930
     miner 7    :  299930
     miner 8    :  299930
     miner 9    :  299930
     miner 0    :  299931
     miner 4    :  299932
B1144:
recieved miner in round
     miner 4    :  300187
     miner 0    :  300187
     miner 1    :  300187
     miner 2    :  300187
     miner 3    :  300187
     miner 5    :  300187
     miner 6    :  300187
     miner 7    :  300187
     miner 8    :  300187
     miner 9    :  300187
B1145:
recieved miner in round
     miner 9    :  300466
     miner 0    :  300466
     miner 1    :  300466
     miner 2    :  300466
     miner 3    :  300466
     miner 4    :  300466
     miner 5    :  300466
     miner 6    :  300466
     miner 7    :  300466
     miner 8    :  300467
B1146:
recieved miner in round
     miner 5    :  300717
     miner 0    :  300717
     miner 1    :  300717
     miner 3    :  300717
     miner 4    :  300717
     miner 6    :  300717
     miner 8    :  300717
     miner 9    :  300717
     miner 2    :  300718
     miner 7    :  300718
B1147:
recieved miner in round
     miner 7    :  301030
     miner 0    :  301030
     miner 2    :  301030
     miner 3    :  301030
     miner 4    :  301030
     miner 5    :  301030
     miner 8    :  301030
     miner 9    :  301030
     miner 1    :  301031
     miner 6    :  301031
B1148:
recieved miner in round
     miner 5    :  301309
     miner 1    :  301309
     miner 2    :  301309
     miner 3    :  301309
     miner 7    :  301309
     miner 8    :  301309
     miner 4    :  301310
     miner 9    :  301310
     miner 0    :  301311
     miner 6    :  301311
B1149:
recieved miner in round
     miner 1    :  301563
     miner 0    :  301563
     miner 4    :  301563
     miner 5    :  301563
     miner 6    :  301563
     miner 7    :  301563
     miner 8    :  301563
     miner 9    :  301563
     miner 2    :  301564
     miner 3    :  301564
B1150:
recieved miner in round
     miner 2    :  301818
     miner 4    :  301818
     miner 5    :  301818
     miner 6    :  301818
     miner 7    :  301818
     miner 8    :  301818
     miner 9    :  301818
     miner 0    :  301819
     miner 1    :  301819
     miner 3    :  301819
B1151:
recieved miner in round
     miner 0    :  302110
     miner 1    :  302110
     miner 3    :  302110
     miner 5    :  302110
     miner 6    :  302110
     miner 7    :  302110
     miner 8    :  302110
     miner 2    :  302111
     miner 4    :  302111
     miner 9    :  302111
B1152:
recieved miner in round
     miner 9    :  302394
     miner 1    :  302394
     miner 2    :  302394
     miner 4    :  302394
     miner 5    :  302394
     miner 6    :  302394
     miner 7    :  302394
     miner 8    :  302394
     miner 0    :  302395
     miner 3    :  302395
B1153:
recieved miner in round
     miner 7    :  302650
     miner 1    :  302650
     miner 2    :  302650
     miner 3    :  302650
     miner 5    :  302650
     miner 6    :  302650
     miner 9    :  302650
     miner 0    :  302651
     miner 4    :  302651
     miner 8    :  302651
B1154:
recieved miner in round
     miner 9    :  302907
     miner 0    :  302907
     miner 1    :  302907
     miner 2    :  302907
     miner 3    :  302907
     miner 4    :  302907
     miner 5    :  302907
     miner 6    :  302907
     miner 7    :  302907
     miner 8    :  302908
B1155:
recieved miner in round
     miner 9    :  303164
     miner 0    :  303164
     miner 1    :  303164
     miner 3    :  303164
     miner 4    :  303164
     miner 5    :  303164
     miner 6    :  303164
     miner 8    :  303164
     miner 2    :  303165
     miner 7    :  303165
B1156:
recieved miner in round
     miner 1    :  303432
     miner 0    :  303432
     miner 2    :  303432
     miner 3    :  303432
     miner 4    :  303432
     miner 5    :  303432
     miner 6    :  303432
     miner 7    :  303432
     miner 8    :  303432
     miner 9    :  303432
B1157:
recieved miner in round
     miner 3    :  303698
     miner 0    :  303698
     miner 2    :  303698
     miner 4    :  303698
     miner 5    :  303698
     miner 6    :  303698
     miner 8    :  303698
     miner 9    :  303698
     miner 1    :  303700
     miner 7    :  303700
B1158:
recieved miner in round
     miner 5    :  303953
     miner 0    :  303953
     miner 1    :  303953
     miner 2    :  303953
     miner 3    :  303953
     miner 4    :  303953
     miner 6    :  303953
     miner 7    :  303953
     miner 8    :  303953
     miner 9    :  303954
B1159:
recieved miner in round
     miner 5    :  304219
     miner 1    :  304219
     miner 2    :  304219
     miner 3    :  304219
     miner 4    :  304219
     miner 6    :  304219
     miner 0    :  304220
     miner 7    :  304220
     miner 8    :  304220
     miner 9    :  304220
B1160:
recieved miner in round
     miner 3    :  304479
     miner 0    :  304479
     miner 1    :  304479
     miner 2    :  304479
     miner 4    :  304479
     miner 5    :  304479
     miner 7    :  304479
     miner 9    :  304479
     miner 8    :  304480
     miner 6    :  304481
B1161:
recieved miner in round
     miner 5    :  304736
     miner 0    :  304736
     miner 1    :  304736
     miner 2    :  304736
     miner 3    :  304736
     miner 6    :  304736
     miner 7    :  304736
     miner 9    :  304736
     miner 4    :  304737
     miner 8    :  304737
B1162:
recieved miner in round
     miner 7    :  304991
     miner 0    :  304991
     miner 1    :  304991
     miner 2    :  304991
     miner 3    :  304991
     miner 4    :  304991
     miner 6    :  304991
     miner 8    :  304991
     miner 5    :  304992
     miner 9    :  304992
B1163:
recieved miner in round
     miner 2    :  305251
     miner 0    :  305251
     miner 1    :  305251
     miner 3    :  305251
     miner 4    :  305251
     miner 5    :  305251
     miner 6    :  305251
     miner 8    :  305251
     miner 9    :  305251
     miner 7    :  305252
B1164:
recieved miner in round
     miner 2    :  305504
     miner 0    :  305504
     miner 5    :  305504
     miner 6    :  305504
     miner 7    :  305504
     miner 8    :  305504
     miner 9    :  305504
     miner 3    :  305505
     miner 4    :  305505
     miner 1    :  305506
B1165:
recieved miner in round
     miner 1    :  305766
     miner 0    :  305766
     miner 2    :  305766
     miner 3    :  305766
     miner 4    :  305766
     miner 5    :  305766
     miner 7    :  305766
     miner 9    :  305766
     miner 8    :  305767
     miner 6    :  305768
B1166:
recieved miner in round
     miner 6    :  306052
     miner 0    :  306052
     miner 1    :  306052
     miner 2    :  306052
     miner 4    :  306052
     miner 7    :  306052
     miner 8    :  306052
     miner 3    :  306053
     miner 5    :  306053
     miner 9    :  306053
B1167:
recieved miner in round
     miner 7    :  306321
     miner 0    :  306321
     miner 1    :  306321
     miner 3    :  306321
     miner 4    :  306321
     miner 6    :  306321
     miner 8    :  306321
     miner 9    :  306321
     miner 2    :  306322
     miner 5    :  306322
B1168:
recieved miner in round
     miner 4    :  306572
     miner 0    :  306572
     miner 1    :  306572
     miner 2    :  306572
     miner 3    :  306572
     miner 5    :  306572
     miner 7    :  306572
     miner 8    :  306572
     miner 6    :  306573
     miner 9    :  306573
B1169:
recieved miner in round
     miner 4    :  306827
     miner 0    :  306827
     miner 1    :  306827
     miner 2    :  306827
     miner 3    :  306827
     miner 6    :  306827
     miner 7    :  306827
     miner 8    :  306827
     miner 9    :  306827
     miner 5    :  306828
B1170:
recieved miner in round
     miner 7    :  307082
     miner 1    :  307082
     miner 4    :  307082
     miner 5    :  307082
     miner 8    :  307082
     miner 9    :  307082
     miner 0    :  307083
     miner 3    :  307083
     miner 6    :  307083
     miner 2    :  307084
B1171:
recieved miner in round
     miner 5    :  307333
     miner 0    :  307333
     miner 1    :  307333
     miner 2    :  307333
     miner 3    :  307333
     miner 4    :  307333
     miner 6    :  307333
     miner 7    :  307333
     miner 8    :  307333
     miner 9    :  307333
B1172:
recieved miner in round
     miner 2    :  307598
     miner 0    :  307598
     miner 1    :  307598
     miner 3    :  307598
     miner 4    :  307598
     miner 5    :  307598
     miner 6    :  307598
     miner 7    :  307598
     miner 8    :  307598
     miner 9    :  307598
B1173:
recieved miner in round
     miner 3    :  307870
     miner 0    :  307870
     miner 2    :  307870
     miner 4    :  307870
     miner 5    :  307870
     miner 6    :  307870
     miner 7    :  307870
     miner 8    :  307870
     miner 9    :  307870
     miner 1    :  307871
B1174:
recieved miner in round
     miner 8    :  308150
     miner 0    :  308150
     miner 2    :  308150
     miner 3    :  308150
     miner 4    :  308150
     miner 5    :  308150
     miner 6    :  308150
     miner 7    :  308150
     miner 9    :  308150
     miner 1    :  308151
B1175:
recieved miner in round
     miner 7    :  308420
     miner 0    :  308420
     miner 1    :  308420
     miner 2    :  308420
     miner 3    :  308420
     miner 4    :  308420
     miner 5    :  308420
     miner 6    :  308420
     miner 8    :  308420
     miner 9    :  308420
B1176:
recieved miner in round
     miner 6    :  308710
     miner 0    :  308710
     miner 1    :  308710
     miner 3    :  308710
     miner 7    :  308710
     miner 8    :  308710
     miner 9    :  308710
     miner 4    :  308711
     miner 5    :  308711
     miner 2    :  308712
B1177:
recieved miner in round
     miner 2    :  308712
     miner 1    :  308712
     miner 3    :  308712
     miner 4    :  308712
     miner 5    :  308712
     miner 7    :  308712
     miner 8    :  308712
     miner 9    :  308712
     miner 0    :  308713
     miner 6    :  308713
B1178:
recieved miner in round
     miner 3    :  308967
     miner 0    :  308967
     miner 1    :  308967
     miner 2    :  308967
     miner 4    :  308967
     miner 5    :  308967
     miner 6    :  308967
     miner 7    :  308967
     miner 8    :  308967
     miner 9    :  308967
B1179:
recieved miner in round
     miner 6    :  309288
     miner 1    :  309288
     miner 2    :  309288
     miner 3    :  309288
     miner 4    :  309288
     miner 5    :  309288
     miner 7    :  309288
     miner 8    :  309288
     miner 9    :  309288
     miner 0    :  309289
B1180:
recieved miner in round
     miner 4    :  309552
     miner 0    :  309552
     miner 1    :  309552
     miner 2    :  309552
     miner 3    :  309552
     miner 5    :  309552
     miner 7    :  309552
     miner 8    :  309552
     miner 9    :  309552
     miner 6    :  309553
B1181:
recieved miner in round
     miner 0    :  309813
     miner 1    :  309813
     miner 2    :  309813
     miner 3    :  309813
     miner 4    :  309813
     miner 5    :  309813
     miner 6    :  309813
     miner 7    :  309813
     miner 8    :  309813
     miner 9    :  309814
B1182:
recieved miner in round
     miner 4    :  310082
     miner 2    :  310082
     miner 3    :  310082
     miner 5    :  310082
     miner 6    :  310082
     miner 7    :  310082
     miner 8    :  310082
     miner 0    :  310083
     miner 1    :  310083
     miner 9    :  310083
B1183:
recieved miner in round
     miner 7    :  310350
     miner 1    :  310350
     miner 2    :  310350
     miner 3    :  310350
     miner 4    :  310350
     miner 6    :  310350
     miner 8    :  310350
     miner 5    :  310351
     miner 9    :  310351
     miner 0    :  310352
B1184:
recieved miner in round
     miner 9    :  310642
     miner 0    :  310642
     miner 1    :  310642
     miner 2    :  310642
     miner 3    :  310642
     miner 5    :  310642
     miner 6    :  310642
     miner 8    :  310642
     miner 7    :  310643
     miner 4    :  310644
B1185:
recieved miner in round
     miner 3    :  310905
     miner 0    :  310905
     miner 1    :  310905
     miner 2    :  310905
     miner 4    :  310905
     miner 5    :  310905
     miner 6    :  310905
     miner 7    :  310905
     miner 8    :  310905
     miner 9    :  310905
B1186:
recieved miner in round
     miner 3    :  311159
     miner 0    :  311159
     miner 1    :  311159
     miner 2    :  311159
     miner 4    :  311159
     miner 5    :  311159
     miner 6    :  311159
     miner 7    :  311159
     miner 8    :  311160
     miner 9    :  311160
B1187:
recieved miner in round
     miner 0    :  311461
     miner 1    :  311461
     miner 4    :  311461
     miner 5    :  311461
     miner 6    :  311461
     miner 8    :  311461
     miner 9    :  311461
     miner 2    :  311462
     miner 3    :  311462
     miner 7    :  311462
B1188:
recieved miner in round
     miner 7    :  311714
     miner 1    :  311714
     miner 2    :  311714
     miner 3    :  311714
     miner 4    :  311714
     miner 6    :  311714
     miner 8    :  311714
     miner 9    :  311714
     miner 5    :  311715
     miner 0    :  311716
B1189:
recieved miner in round
     miner 2    :  311979
     miner 1    :  311979
     miner 3    :  311979
     miner 4    :  311979
     miner 5    :  311979
     miner 6    :  311979
     miner 7    :  311979
     miner 8    :  311979
     miner 9    :  311979
     miner 0    :  311980
B1190:
recieved miner in round
     miner 0    :  312278
     miner 1    :  312278
     miner 2    :  312278
     miner 3    :  312278
     miner 4    :  312278
     miner 5    :  312278
     miner 6    :  312278
     miner 7    :  312278
     miner 8    :  312278
     miner 9    :  312278
B1191:
recieved miner in round
     miner 9    :  312530
     miner 0    :  312530
     miner 1    :  312530
     miner 2    :  312530
     miner 3    :  312530
     miner 4    :  312530
     miner 6    :  312530
     miner 8    :  312530
     miner 5    :  312531
     miner 7    :  312531
B1192:
recieved miner in round
     miner 8    :  312789
     miner 3    :  312789
     miner 4    :  312789
     miner 7    :  312789
     miner 0    :  312790
     miner 1    :  312790
     miner 2    :  312790
     miner 5    :  312790
     miner 6    :  312790
     miner 9    :  312790
B1193:
recieved miner in round
     miner 4    :  313040
     miner 0    :  313040
     miner 2    :  313040
     miner 3    :  313040
     miner 5    :  313040
     miner 6    :  313040
     miner 7    :  313040
     miner 8    :  313040
     miner 9    :  313040
     miner 1    :  313041
B1194:
recieved miner in round
     miner 2    :  313293
     miner 0    :  313293
     miner 1    :  313293
     miner 4    :  313293
     miner 5    :  313293
     miner 6    :  313293
     miner 8    :  313293
     miner 9    :  313293
     miner 3    :  313294
     miner 7    :  313294
B1195:
recieved miner in round
     miner 2    :  313547
     miner 0    :  313547
     miner 1    :  313547
     miner 3    :  313547
     miner 5    :  313547
     miner 6    :  313547
     miner 7    :  313547
     miner 8    :  313547
     miner 4    :  313548
     miner 9    :  313548
B1196:
recieved miner in round
     miner 9    :  313824
     miner 1    :  313824
     miner 3    :  313824
     miner 4    :  313824
     miner 6    :  313824
     miner 8    :  313824
     miner 0    :  313825
     miner 5    :  313825
     miner 2    :  313826
     miner 7    :  313826
B1197:
recieved miner in round
     miner 9    :  314075
     miner 0    :  314075
     miner 1    :  314075
     miner 2    :  314075
     miner 3    :  314075
     miner 4    :  314075
     miner 5    :  314075
     miner 6    :  314075
     miner 7    :  314076
     miner 8    :  314076
B1198:
recieved miner in round
     miner 6    :  314342
     miner 1    :  314342
     miner 2    :  314342
     miner 3    :  314342
     miner 4    :  314342
     miner 5    :  314342
     miner 7    :  314342
     miner 8    :  314342
     miner 9    :  314342
     miner 0    :  314343
B1199:
recieved miner in round
     miner 8    :  314612
     miner 0    :  314612
     miner 1    :  314612
     miner 2    :  314612
     miner 3    :  314612
     miner 4    :  314612
     miner 5    :  314612
     miner 6    :  314612
     miner 7    :  314612
     miner 9    :  314612
B1200:
recieved miner in round
     miner 6    :  314888
     miner 0    :  314888
     miner 1    :  314888
     miner 2    :  314888
     miner 3    :  314888
     miner 4    :  314888
     miner 7    :  314888
     miner 9    :  314888
     miner 5    :  314889
     miner 8    :  314889
B1201:
recieved miner in round
     miner 3    :  315155
     miner 0    :  315155
     miner 1    :  315155
     miner 2    :  315155
     miner 4    :  315155
     miner 5    :  315155
     miner 6    :  315155
     miner 7    :  315155
     miner 8    :  315155
     miner 9    :  315155
B1202:
recieved miner in round
     miner 5    :  315426
     miner 1    :  315426
     miner 2    :  315426
     miner 3    :  315426
     miner 4    :  315426
     miner 7    :  315426
     miner 8    :  315426
     miner 9    :  315426
     miner 0    :  315427
     miner 6    :  315428
B1203:
recieved miner in round
     miner 6    :  315683
     miner 0    :  315683
     miner 1    :  315683
     miner 3    :  315683
     miner 4    :  315683
     miner 5    :  315683
     miner 7    :  315683
     miner 9    :  315683
     miner 2    :  315684
     miner 8    :  315684
B1204:
recieved miner in round
     miner 4    :  315939
     miner 0    :  315939
     miner 1    :  315939
     miner 2    :  315939
     miner 3    :  315939
     miner 5    :  315939
     miner 6    :  315939
     miner 7    :  315939
     miner 8    :  315939
     miner 9    :  315939
B1205:
recieved miner in round
     miner 5    :  316194
     miner 1    :  316194
     miner 2    :  316194
     miner 3    :  316194
     miner 4    :  316194
     miner 6    :  316194
     miner 7    :  316194
     miner 9    :  316194
     miner 0    :  316195
     miner 8    :  316195
B1206:
recieved miner in round
     miner 4    :  316474
     miner 0    :  316474
     miner 1    :  316474
     miner 3    :  316474
     miner 5    :  316474
     miner 6    :  316474
     miner 7    :  316474
     miner 8    :  316474
     miner 9    :  316474
     miner 2    :  316475
B1207:
recieved miner in round
     miner 8    :  316744
     miner 0    :  316744
     miner 1    :  316744
     miner 3    :  316744
     miner 5    :  316744
     miner 6    :  316744
     miner 7    :  316744
     miner 2    :  316745
     miner 4    :  316745
     miner 9    :  316745
B1208:
recieved miner in round
     miner 5    :  316998
     miner 0    :  316998
     miner 1    :  316998
     miner 2    :  316998
     miner 4    :  316998
     miner 6    :  316998
     miner 7    :  316998
     miner 8    :  316998
     miner 3    :  316999
     miner 9    :  316999
B1209:
recieved miner in round
     miner 0    :  317319
     miner 1    :  317319
     miner 2    :  317319
     miner 3    :  317319
     miner 4    :  317319
     miner 5    :  317319
     miner 6    :  317319
     miner 8    :  317319
     miner 9    :  317319
     miner 7    :  317321
B1210:
recieved miner in round
     miner 6    :  317629
     miner 0    :  317629
     miner 1    :  317629
     miner 3    :  317629
     miner 4    :  317629
     miner 5    :  317629
     miner 8    :  317629
     miner 2    :  317630
     miner 9    :  317630
     miner 7    :  317631
B1211:
recieved miner in round
     miner 0    :  317887
     miner 1    :  317887
     miner 2    :  317887
     miner 4    :  317887
     miner 5    :  317887
     miner 6    :  317887
     miner 7    :  317887
     miner 8    :  317887
     miner 9    :  317887
     miner 3    :  317888
B1212:
recieved miner in round
     miner 3    :  318170
     miner 0    :  318170
     miner 1    :  318170
     miner 4    :  318170
     miner 5    :  318170
     miner 8    :  318170
     miner 9    :  318170
     miner 2    :  318171
     miner 6    :  318171
     miner 7    :  318171
B1213:
recieved miner in round
     miner 5    :  318426
     miner 0    :  318426
     miner 1    :  318426
     miner 2    :  318426
     miner 3    :  318426
     miner 7    :  318426
     miner 8    :  318426
     miner 9    :  318426
     miner 4    :  318427
     miner 6    :  318427
B1214:
recieved miner in round
     miner 8    :  318679
     miner 0    :  318679
     miner 1    :  318679
     miner 2    :  318679
     miner 4    :  318679
     miner 5    :  318679
     miner 6    :  318679
     miner 7    :  318679
     miner 9    :  318679
     miner 3    :  318680
B1215:
recieved miner in round
     miner 8    :  318942
     miner 0    :  318942
     miner 1    :  318942
     miner 2    :  318942
     miner 3    :  318942
     miner 5    :  318942
     miner 6    :  318942
     miner 7    :  318942
     miner 9    :  318942
     miner 4    :  318943
B1216:
recieved miner in round
     miner 4    :  319208
     miner 0    :  319208
     miner 1    :  319208
     miner 2    :  319208
     miner 3    :  319208
     miner 5    :  319208
     miner 6    :  319208
     miner 7    :  319208
     miner 8    :  319209
     miner 9    :  319209
B1217:
recieved miner in round
     miner 2    :  319470
     miner 1    :  319470
     miner 3    :  319470
     miner 5    :  319470
     miner 7    :  319470
     miner 8    :  319470
     miner 0    :  319471
     miner 4    :  319471
     miner 6    :  319471
     miner 9    :  319471
B1218:
recieved miner in round
     miner 2    :  319736
     miner 0    :  319736
     miner 1    :  319736
     miner 4    :  319736
     miner 5    :  319736
     miner 6    :  319736
     miner 8    :  319736
     miner 3    :  319737
     miner 7    :  319737
     miner 9    :  319737
B1219:
recieved miner in round
     miner 2    :  319991
     miner 0    :  319991
     miner 1    :  319991
     miner 3    :  319991
     miner 4    :  319991
     miner 5    :  319991
     miner 6    :  319991
     miner 7    :  319991
     miner 8    :  319992
     miner 9    :  319992
B1220:
recieved miner in round
     miner 2    :  320258
     miner 1    :  320258
     miner 3    :  320258
     miner 4    :  320258
     miner 6    :  320258
     miner 9    :  320258
     miner 0    :  320259
     miner 5    :  320259
     miner 7    :  320259
     miner 8    :  320259
B1221:
recieved miner in round
     miner 3    :  320524
     miner 0    :  320524
     miner 1    :  320524
     miner 4    :  320524
     miner 5    :  320524
     miner 6    :  320524
     miner 7    :  320524
     miner 8    :  320524
     miner 9    :  320524
     miner 2    :  320525
B1222:
recieved miner in round
     miner 2    :  320780
     miner 0    :  320780
     miner 3    :  320780
     miner 4    :  320780
     miner 5    :  320780
     miner 7    :  320780
     miner 8    :  320780
     miner 9    :  320780
     miner 1    :  320781
     miner 6    :  320782
B1223:
recieved miner in round
     miner 4    :  321031
     miner 1    :  321031
     miner 2    :  321031
     miner 3    :  321031
     miner 5    :  321031
     miner 7    :  321031
     miner 8    :  321031
     miner 9    :  321031
     miner 0    :  321032
     miner 6    :  321032
B1224:
recieved miner in round
     miner 7    :  321294
     miner 0    :  321294
     miner 1    :  321294
     miner 2    :  321294
     miner 3    :  321294
     miner 4    :  321294
     miner 6    :  321294
     miner 8    :  321294
     miner 9    :  321294
     miner 5    :  321295
B1225:
recieved miner in round
     miner 9    :  321553
     miner 2    :  321553
     miner 3    :  321553
     miner 5    :  321553
     miner 6    :  321553
     miner 7    :  321553
     miner 8    :  321553
     miner 1    :  321554
     miner 4    :  321554
     miner 0    :  321555
B1226:
recieved miner in round
     miner 6    :  321820
     miner 0    :  321820
     miner 1    :  321820
     miner 2    :  321820
     miner 3    :  321820
     miner 4    :  321820
     miner 7    :  321820
     miner 8    :  321820
     miner 9    :  321820
     miner 5    :  321821
B1227:
recieved miner in round
     miner 0    :  322072
     miner 1    :  322072
     miner 3    :  322072
     miner 4    :  322072
     miner 5    :  322072
     miner 6    :  322072
     miner 9    :  322072
     miner 2    :  322073
     miner 7    :  322073
     miner 8    :  322073
B1228:
recieved miner in round
     miner 9    :  322350
     miner 0    :  322350
     miner 1    :  322350
     miner 2    :  322350
     miner 6    :  322350
     miner 7    :  322350
     miner 8    :  322350
     miner 3    :  322351
     miner 4    :  322351
     miner 5    :  322351
B1229:
recieved miner in round
     miner 1    :  322601
     miner 0    :  322601
     miner 2    :  322601
     miner 3    :  322601
     miner 5    :  322601
     miner 7    :  322601
     miner 8    :  322601
     miner 4    :  322602
     miner 9    :  322602
     miner 6    :  322603
B1230:
recieved miner in round
     miner 2    :  322858
     miner 4    :  322858
     miner 5    :  322858
     miner 7    :  322858
     miner 8    :  322858
     miner 9    :  322858
     miner 0    :  322859
     miner 1    :  322859
     miner 3    :  322859
     miner 6    :  322859
B1231:
recieved miner in round
     miner 8    :  323119
     miner 0    :  323119
     miner 1    :  323119
     miner 2    :  323119
     miner 3    :  323119
     miner 4    :  323119
     miner 6    :  323119
     miner 7    :  323119
     miner 9    :  323119
     miner 5    :  323120
B1232:
recieved miner in round
     miner 2    :  323378
     miner 0    :  323378
     miner 1    :  323378
     miner 3    :  323378
     miner 4    :  323378
     miner 7    :  323378
     miner 8    :  323378
     miner 5    :  323379
     miner 6    :  323379
     miner 9    :  323379
B1233:
recieved miner in round
     miner 9    :  323637
     miner 0    :  323637
     miner 1    :  323637
     miner 2    :  323637
     miner 3    :  323637
     miner 4    :  323637
     miner 5    :  323637
     miner 6    :  323637
     miner 8    :  323638
     miner 7    :  323639
B1234:
recieved miner in round
     miner 3    :  323903
     miner 0    :  323903
     miner 1    :  323903
     miner 2    :  323903
     miner 4    :  323903
     miner 5    :  323903
     miner 6    :  323903
     miner 7    :  323903
     miner 8    :  323903
     miner 9    :  323903
B1235:
recieved miner in round
     miner 8    :  324162
     miner 0    :  324162
     miner 2    :  324162
     miner 3    :  324162
     miner 5    :  324162
     miner 6    :  324162
     miner 7    :  324162
     miner 9    :  324162
     miner 1    :  324163
     miner 4    :  324163
B1236:
recieved miner in round
     miner 5    :  324417
     miner 0    :  324417
     miner 2    :  324417
     miner 3    :  324417
     miner 8    :  324417
     miner 9    :  324417
     miner 1    :  324418
     miner 4    :  324418
     miner 6    :  324418
     miner 7    :  324418
B1237:
recieved miner in round
     miner 8    :  324675
     miner 1    :  324675
     miner 2    :  324675
     miner 4    :  324675
     miner 5    :  324675
     miner 6    :  324675
     miner 7    :  324675
     miner 9    :  324675
     miner 0    :  324676
     miner 3    :  324676
B1238:
recieved miner in round
     miner 2    :  324942
     miner 0    :  324942
     miner 1    :  324942
     miner 3    :  324942
     miner 4    :  324942
     miner 5    :  324942
     miner 6    :  324942
     miner 9    :  324942
     miner 7    :  324943
     miner 8    :  324944
B1239:
recieved miner in round
     miner 6    :  325217
     miner 0    :  325217
     miner 1    :  325217
     miner 2    :  325217
     miner 3    :  325217
     miner 4    :  325217
     miner 5    :  325217
     miner 7    :  325217
     miner 8    :  325217
     miner 9    :  325217
B1240:
recieved miner in round
     miner 7    :  325526
     miner 0    :  325526
     miner 1    :  325526
     miner 3    :  325526
     miner 4    :  325526
     miner 5    :  325526
