B1:
recieved miner in round
     miner 7    :  732280
     miner 8    :  732280
     miner 9    :  732280
     miner 0    :  732281
     miner 3    :  732281
B1187:
recieved miner in round
     miner 0    :  732873
     miner 2    :  732873
     miner 3    :  732873
     miner 4    :  732873
     miner 5    :  732873
     miner 6    :  732873
     miner 7    :  732873
     miner 8    :  732873
     miner 1    :  732875
     miner 9    :  732875
B1188:
recieved miner in round
     miner 0    :  733470
     miner 1    :  733470
     miner 2    :  733470
     miner 4    :  733470
     miner 5    :  733470
     miner 7    :  733470
     miner 9    :  733470
     miner 3    :  733471
     miner 6    :  733471
     miner 8    :  733471
B1189:
recieved miner in round
     miner 4    :  734081
     miner 0    :  734081
     miner 1    :  734081
     miner 3    :  734081
     miner 5    :  734081
     miner 6    :  734081
     miner 7    :  734081
     miner 8    :  734081
     miner 9    :  734081
     miner 2    :  734083
B1190:
recieved miner in round
     miner 6    :  734699
     miner 0    :  734699
     miner 1    :  734699
     miner 2    :  734699
     miner 3    :  734699
     miner 4    :  734699
     miner 7    :  734699
     miner 8    :  734699
     miner 9    :  734699
     miner 5    :  734700
B1191:
recieved miner in round
     miner 7    :  735374
     miner 0    :  735374
     miner 1    :  735374
     miner 2    :  735374
     miner 3    :  735374
     miner 8    :  735374
     miner 9    :  735374
     miner 4    :  735375
     miner 5    :  735375
     miner 6    :  735375
B1192:
recieved miner in round
     miner 9    :  735986
     miner 0    :  735986
     miner 1    :  735986
     miner 2    :  735986
     miner 3    :  735986
     miner 4    :  735986
     miner 5    :  735986
     miner 6    :  735986
     miner 7    :  735986
     miner 8    :  735986
B1193:
recieved miner in round
     miner 6    :  736582
     miner 0    :  736582
     miner 1    :  736582
     miner 2    :  736582
     miner 4    :  736582
     miner 5    :  736582
     miner 7    :  736582
     miner 9    :  736582
     miner 3    :  736583
     miner 8    :  736583
B1194:
recieved miner in round
     miner 2    :  737202
     miner 0    :  737202
     miner 1    :  737202
     miner 3    :  737202
     miner 5    :  737202
     miner 6    :  737202
     miner 7    :  737202
     miner 8    :  737202
     miner 9    :  737202
     miner 4    :  737203
B1195:
recieved miner in round
     miner 5    :  737810
     miner 0    :  737810
     miner 1    :  737810
     miner 2    :  737810
     miner 3    :  737810
     miner 7    :  737810
     miner 9    :  737810
     miner 4    :  737811
     miner 6    :  737811
     miner 8    :  737812
B1196:
recieved miner in round
     miner 7    :  738407
     miner 0    :  738407
     miner 1    :  738407
     miner 2    :  738407
     miner 3    :  738407
     miner 4    :  738407
     miner 5    :  738407
     miner 6    :  738407
     miner 8    :  738407
     miner 9    :  738407
B1197:
recieved miner in round
     miner 4    :  739038
     miner 0    :  739038
     miner 2    :  739038
     miner 3    :  739038
     miner 5    :  739038
     miner 6    :  739038
     miner 7    :  739038
     miner 8    :  739038
     miner 9    :  739038
     miner 1    :  739039
B1198:
recieved miner in round
     miner 6    :  739671
     miner 0    :  739671
     miner 2    :  739671
     miner 3    :  739671
     miner 4    :  739671
     miner 5    :  739671
     miner 7    :  739671
     miner 8    :  739671
     miner 1    :  739672
     miner 9    :  739672
B1199:
recieved miner in round
     miner 4    :  740354
     miner 0    :  740354
     miner 1    :  740354
     miner 3    :  740354
     miner 5    :  740354
     miner 6    :  740354
     miner 7    :  740354
     miner 8    :  740354
     miner 9    :  740354
     miner 2    :  740355
B1200:
recieved miner in round
     miner 7    :  741017
     miner 1    :  741017
     miner 2    :  741017
     miner 3    :  741017
     miner 4    :  741017
     miner 5    :  741017
     miner 6    :  741017
     miner 8    :  741017
     miner 9    :  741017
     miner 0    :  741018
B1201:
recieved miner in round
     miner 7    :  741630
     miner 0    :  741630
     miner 1    :  741630
     miner 2    :  741630
     miner 4    :  741630
     miner 5    :  741630
     miner 8    :  741630
     miner 9    :  741630
     miner 3    :  741631
     miner 6    :  741631
B1202:
recieved miner in round
     miner 3    :  742217
     miner 0    :  742217
     miner 1    :  742217
     miner 2    :  742217
     miner 4    :  742217
     miner 5    :  742217
     miner 6    :  742217
     miner 7    :  742217
     miner 8    :  742217
     miner 9    :  742218
B1203:
recieved miner in round
     miner 6    :  742821
     miner 0    :  742821
     miner 1    :  742821
     miner 2    :  742821
     miner 4    :  742821
     miner 5    :  742821
     miner 8    :  742821
     miner 9    :  742821
     miner 3    :  742822
     miner 7    :  742822
B1204:
recieved miner in round
     miner 4    :  743417
     miner 0    :  743417
     miner 2    :  743417
     miner 3    :  743417
     miner 5    :  743417
     miner 7    :  743417
     miner 9    :  743417
     miner 1    :  743418
     miner 6    :  743418
     miner 8    :  743418
B1205:
recieved miner in round
     miner 8    :  744011
     miner 1    :  744011
     miner 2    :  744011
     miner 3    :  744011
     miner 5    :  744011
     miner 6    :  744011
     miner 7    :  744011
     miner 9    :  744011
     miner 0    :  744012
     miner 4    :  744012
B1206:
recieved miner in round
     miner 8    :  744617
     miner 2    :  744617
     miner 4    :  744617
     miner 6    :  744617
     miner 0    :  744618
     miner 1    :  744618
     miner 3    :  744618
     miner 5    :  744618
     miner 9    :  744618
     miner 7    :  744619
B1207:
recieved miner in round
     miner 0    :  745234
     miner 1    :  745234
     miner 2    :  745234
     miner 5    :  745234
     miner 7    :  745234
     miner 9    :  745234
     miner 3    :  745235
     miner 4    :  745235
     miner 6    :  745235
     miner 8    :  745235
B1208:
recieved miner in round
     miner 2    :  745832
     miner 0    :  745832
     miner 3    :  745832
     miner 4    :  745832
     miner 6    :  745832
     miner 7    :  745832
     miner 8    :  745832
     miner 9    :  745832
     miner 1    :  745833
     miner 5    :  745834
B1209:
recieved miner in round
     miner 8    :  746473
     miner 0    :  746473
     miner 1    :  746473
     miner 2    :  746473
     miner 3    :  746473
     miner 4    :  746473
     miner 5    :  746473
     miner 7    :  746473
     miner 6    :  746474
     miner 9    :  746474
B1210:
recieved miner in round
     miner 4    :  747061
     miner 0    :  747061
     miner 1    :  747061
     miner 2    :  747061
     miner 3    :  747061
     miner 5    :  747061
     miner 6    :  747061
     miner 7    :  747061
     miner 8    :  747061
     miner 9    :  747062
B1211:
recieved miner in round
     miner 0    :  747664
     miner 1    :  747664
     miner 2    :  747664
     miner 3    :  747664
     miner 5    :  747664
     miner 6    :  747664
     miner 7    :  747664
     miner 8    :  747664
     miner 9    :  747664
     miner 4    :  747665
B1212:
recieved miner in round
     miner 6    :  748271
     miner 1    :  748271
     miner 2    :  748271
     miner 3    :  748271
     miner 4    :  748271
     miner 5    :  748271
     miner 8    :  748271
     miner 0    :  748272
     miner 7    :  748272
     miner 9    :  748272
B1213:
recieved miner in round
     miner 9    :  748882
     miner 0    :  748882
     miner 2    :  748882
     miner 5    :  748882
     miner 6    :  748882
     miner 7    :  748882
     miner 8    :  748882
     miner 1    :  748883
     miner 4    :  748883
     miner 3    :  748884
B1214:
recieved miner in round
     miner 9    :  749468
     miner 0    :  749468
     miner 1    :  749468
     miner 2    :  749468
     miner 3    :  749468
     miner 5    :  749468
     miner 6    :  749468
     miner 7    :  749468
     miner 4    :  749469
     miner 8    :  749469
B1215:
recieved miner in round
     miner 3    :  750211
     miner 0    :  750211
     miner 1    :  750211
     miner 2    :  750211
     miner 4    :  750211
     miner 5    :  750211
     miner 8    :  750211
     miner 7    :  750212
     miner 9    :  750212
     miner 6    :  750213
B1216:
recieved miner in round
     miner 0    :  750852
     miner 2    :  750852
     miner 3    :  750852
     miner 4    :  750852
     miner 5    :  750852
     miner 6    :  750852
     miner 8    :  750852
     miner 9    :  750852
     miner 1    :  750853
     miner 7    :  750853
B1217:
recieved miner in round
     miner 3    :  751445
     miner 1    :  751445
     miner 2    :  751445
     miner 5    :  751445
     miner 6    :  751445
     miner 7    :  751445
     miner 8    :  751445
     miner 9    :  751445
     miner 0    :  751446
     miner 4    :  751446
B1218:
recieved miner in round
     miner 2    :  752108
     miner 1    :  752108
     miner 3    :  752108
     miner 4    :  752108
     miner 5    :  752108
     miner 6    :  752108
     miner 8    :  752108
     miner 9    :  752108
     miner 0    :  752109
     miner 7    :  752109
B1219:
recieved miner in round
     miner 4    :  752711
     miner 0    :  752711
     miner 1    :  752711
     miner 2    :  752711
     miner 3    :  752711
     miner 7    :  752711
     miner 8    :  752711
     miner 9    :  752711
     miner 5    :  752712
     miner 6    :  752712
B1220:
recieved miner in round
     miner 8    :  753307
     miner 0    :  753307
     miner 2    :  753307
     miner 3    :  753307
     miner 4    :  753307
     miner 6    :  753307
     miner 7    :  753307
     miner 9    :  753307
     miner 1    :  753308
     miner 5    :  753308
B1221:
recieved miner in round
     miner 9    :  753905
     miner 0    :  753905
     miner 1    :  753905
     miner 2    :  753905
     miner 3    :  753905
     miner 4    :  753905
     miner 6    :  753905
     miner 7    :  753905
     miner 5    :  753906
     miner 8    :  753906
B1222:
recieved miner in round
     miner 0    :  754543
     miner 1    :  754543
     miner 2    :  754543
     miner 3    :  754543
     miner 4    :  754543
     miner 6    :  754543
     miner 7    :  754543
     miner 8    :  754543
     miner 9    :  754543
     miner 5    :  754544
B1223:
recieved miner in round
     miner 6    :  755155
     miner 0    :  755155
     miner 2    :  755155
     miner 3    :  755155
     miner 4    :  755155
     miner 5    :  755155
     miner 7    :  755155
     miner 8    :  755155
     miner 9    :  755155
     miner 1    :  755157
B1224:
recieved miner in round
     miner 0    :  755761
     miner 1    :  755761
     miner 2    :  755761
     miner 4    :  755761
     miner 5    :  755761
     miner 6    :  755761
     miner 7    :  755761
     miner 9    :  755761
     miner 3    :  755762
     miner 8    :  755762
B1225:
recieved miner in round
     miner 0    :  756373
     miner 1    :  756373
     miner 2    :  756373
     miner 4    :  756373
     miner 5    :  756373
     miner 7    :  756373
     miner 8    :  756373
     miner 9    :  756373
     miner 3    :  756374
     miner 6    :  756374
B1226:
recieved miner in round
     miner 6    :  756963
     miner 0    :  756963
     miner 2    :  756963
     miner 3    :  756963
     miner 5    :  756963
     miner 7    :  756963
     miner 9    :  756963
     miner 1    :  756964
     miner 4    :  756964
     miner 8    :  756964
B1227:
recieved miner in round
     miner 9    :  757571
     miner 0    :  757571
     miner 2    :  757571
     miner 3    :  757571
     miner 4    :  757571
     miner 5    :  757571
     miner 6    :  757571
     miner 7    :  757571
     miner 1    :  757572
     miner 8    :  757572
B1228:
recieved miner in round
     miner 6    :  758157
     miner 0    :  758157
     miner 1    :  758157
     miner 2    :  758157
     miner 3    :  758157
     miner 4    :  758157
     miner 5    :  758157
     miner 7    :  758157
     miner 8    :  758157
     miner 9    :  758157
B1229:
recieved miner in round
     miner 5    :  758746
     miner 0    :  758746
     miner 4    :  758746
     miner 6    :  758746
     miner 7    :  758746
     miner 8    :  758746
     miner 9    :  758746
     miner 1    :  758747
     miner 2    :  758747
     miner 3    :  758747
B1230:
recieved miner in round
     miner 1    :  759333
     miner 0    :  759333
     miner 2    :  759333
     miner 3    :  759333
     miner 4    :  759333
     miner 5    :  759333
     miner 6    :  759333
     miner 7    :  759334
     miner 8    :  759334
     miner 9    :  759335
B1231:
recieved miner in round
     miner 1    :  760032
     miner 0    :  760032
     miner 2    :  760032
     miner 3    :  760032
     miner 4    :  760032
     miner 5    :  760032
     miner 6    :  760032
     miner 7    :  760032
     miner 8    :  760032
     miner 9    :  760032
B1232:
recieved miner in round
     miner 4    :  760620
     miner 0    :  760620
     miner 2    :  760620
     miner 3    :  760620
     miner 5    :  760620
     miner 7    :  760620
     miner 8    :  760620
     miner 9    :  760620
     miner 6    :  760621
     miner 1    :  760622
B1233:
recieved miner in round
     miner 0    :  761234
     miner 1    :  761234
     miner 2    :  761234
     miner 4    :  761234
     miner 5    :  761234
     miner 6    :  761234
     miner 7    :  761234
     miner 9    :  761234
     miner 3    :  761235
     miner 8    :  761235
B1234:
recieved miner in round
     miner 6    :  761893
     miner 0    :  761893
     miner 1    :  761893
     miner 2    :  761893
     miner 3    :  761893
     miner 5    :  761893
     miner 7    :  761893
     miner 9    :  761893
     miner 4    :  761894
     miner 8    :  761894
B1235:
recieved miner in round
     miner 7    :  762530
     miner 0    :  762530
     miner 1    :  762530
     miner 2    :  762530
     miner 3    :  762530
     miner 4    :  762530
     miner 6    :  762530
     miner 8    :  762530
     miner 9    :  762530
     miner 5    :  762531
B1236:
recieved miner in round
     miner 0    :  763157
     miner 1    :  763157
     miner 2    :  763157
     miner 3    :  763157
     miner 4    :  763157
     miner 5    :  763157
     miner 6    :  763157
     miner 7    :  763157
     miner 8    :  763157
     miner 9    :  763157
B1237:
recieved miner in round
     miner 7    :  763769
     miner 0    :  763769
     miner 1    :  763769
     miner 2    :  763769
     miner 3    :  763769
     miner 4    :  763769
     miner 5    :  763769
     miner 6    :  763769
     miner 8    :  763769
     miner 9    :  763769
B1238:
recieved miner in round
     miner 5    :  764369
     miner 1    :  764369
     miner 2    :  764369
     miner 3    :  764369
     miner 4    :  764369
     miner 6    :  764369
     miner 7    :  764369
     miner 8    :  764369
     miner 0    :  764370
     miner 9    :  764370
B1239:
recieved miner in round
     miner 4    :  764980
     miner 0    :  764980
     miner 1    :  764980
     miner 2    :  764980
     miner 3    :  764980
     miner 5    :  764980
     miner 6    :  764980
     miner 7    :  764980
     miner 8    :  764980
     miner 9    :  764980
B1240:
recieved miner in round
     miner 4    :  765652
     miner 1    :  765652
     miner 2    :  765652
     miner 6    :  765652
     miner 7    :  765652
     miner 8    :  765652
     miner 9    :  765652
     miner 0    :  765653
     miner 3    :  765653
     miner 5    :  765653
B1241:
recieved miner in round
     miner 7    :  766251
     miner 0    :  766251
     miner 1    :  766251
     miner 3    :  766251
     miner 4    :  766251
     miner 5    :  766251
     miner 6    :  766251
     miner 8    :  766251
     miner 9    :  766251
     miner 2    :  766252
B1242:
recieved miner in round
     miner 8    :  766846
     miner 0    :  766846
     miner 1    :  766846
     miner 2    :  766846
     miner 3    :  766846
     miner 4    :  766846
     miner 5    :  766846
     miner 7    :  766846
     miner 9    :  766846
     miner 6    :  766847
B1243:
recieved miner in round
     miner 1    :  767440
     miner 0    :  767440
     miner 2    :  767440
     miner 3    :  767440
     miner 4    :  767440
     miner 5    :  767440
     miner 6    :  767440
     miner 8    :  767440
     miner 9    :  767440
     miner 7    :  767441
B1244:
recieved miner in round
     miner 6    :  768044
     miner 0    :  768044
     miner 1    :  768044
     miner 2    :  768044
     miner 5    :  768044
     miner 7    :  768044
     miner 8    :  768044
     miner 9    :  768044
     miner 3    :  768045
     miner 4    :  768045
B1245:
recieved miner in round
     miner 2    :  768743
     miner 1    :  768743
     miner 3    :  768743
     miner 4    :  768743
     miner 8    :  768743
     miner 9    :  768743
     miner 0    :  768744
     miner 6    :  768744
     miner 7    :  768744
     miner 5    :  768745
B1246:
recieved miner in round
     miner 7    :  769375
     miner 3    :  769375
     miner 4    :  769375
     miner 6    :  769375
     miner 8    :  769375
     miner 9    :  769375
     miner 0    :  769376
     miner 1    :  769376
     miner 2    :  769376
     miner 5    :  769376
B1247:
recieved miner in round
     miner 5    :  769970
     miner 0    :  769970
     miner 1    :  769970
     miner 2    :  769970
     miner 3    :  769970
     miner 4    :  769970
     miner 6    :  769970
     miner 7    :  769971
     miner 9    :  769971
     miner 8    :  769972
B1248:
recieved miner in round
     miner 4    :  770640
     miner 0    :  770640
     miner 1    :  770640
     miner 2    :  770640
     miner 3    :  770640
     miner 5    :  770640
     miner 6    :  770640
     miner 7    :  770640
     miner 8    :  770640
     miner 9    :  770640
B1249:
recieved miner in round
     miner 1    :  771290
     miner 0    :  771290
     miner 3    :  771290
     miner 4    :  771290
     miner 7    :  771290
     miner 2    :  771291
     miner 5    :  771291
     miner 6    :  771291
     miner 8    :  771291
     miner 9    :  771291
B1250:
recieved miner in round
     miner 0    :  771947
     miner 1    :  771947
     miner 2    :  771947
     miner 3    :  771947
     miner 4    :  771947
     miner 5    :  771947
     miner 6    :  771947
     miner 7    :  771947
     miner 8    :  771947
     miner 9    :  771949
B1251:
recieved miner in round
     miner 0    :  772544
     miner 1    :  772544
     miner 2    :  772544
     miner 3    :  772544
     miner 4    :  772544
     miner 5    :  772544
     miner 6    :  772544
     miner 7    :  772544
     miner 8    :  772544
     miner 9    :  772545
B1252:
recieved miner in round
     miner 6    :  773161
     miner 0    :  773161
     miner 1    :  773161
     miner 2    :  773161
     miner 3    :  773161
     miner 4    :  773161
     miner 5    :  773161
     miner 9    :  773161
     miner 7    :  773162
     miner 8    :  773162
B1253:
recieved miner in round
     miner 9    :  773765
     miner 0    :  773765
     miner 1    :  773765
     miner 2    :  773765
     miner 3    :  773765
     miner 4    :  773765
     miner 6    :  773765
     miner 7    :  773765
     miner 8    :  773765
     miner 5    :  773767
B1254:
recieved miner in round
     miner 0    :  774374
     miner 1    :  774374
     miner 3    :  774374
     miner 6    :  774374
     miner 7    :  774374
     miner 8    :  774374
     miner 2    :  774375
     miner 4    :  774375
     miner 5    :  774375
     miner 9    :  774375
B1255:
recieved miner in round
     miner 2    :  774965
     miner 1    :  774965
     miner 3    :  774965
     miner 4    :  774965
     miner 5    :  774965
     miner 7    :  774965
     miner 8    :  774965
     miner 9    :  774965
     miner 0    :  774966
     miner 6    :  774966
B1256:
recieved miner in round
     miner 2    :  775575
     miner 0    :  775575
     miner 1    :  775575
     miner 3    :  775575
     miner 4    :  775575
     miner 5    :  775575
     miner 7    :  775575
     miner 8    :  775575
     miner 9    :  775575
     miner 6    :  775576
B1257:
recieved miner in round
     miner 8    :  776189
     miner 0    :  776189
     miner 2    :  776189
     miner 3    :  776189
     miner 4    :  776189
     miner 6    :  776189
     miner 7    :  776189
     miner 9    :  776189
     miner 1    :  776190
     miner 5    :  776190
B1258:
recieved miner in round
     miner 2    :  776773
     miner 0    :  776773
     miner 4    :  776773
     miner 5    :  776773
     miner 6    :  776773
     miner 7    :  776773
     miner 8    :  776773
     miner 9    :  776773
     miner 1    :  776774
     miner 3    :  776774
B1259:
recieved miner in round
     miner 5    :  777371
     miner 0    :  777371
     miner 1    :  777371
     miner 2    :  777371
     miner 3    :  777371
     miner 4    :  777371
     miner 6    :  777371
     miner 7    :  777371
     miner 8    :  777371
     miner 9    :  777371
B1260:
recieved miner in round
     miner 7    :  777993
     miner 0    :  777993
     miner 1    :  777993
     miner 2    :  777993
     miner 3    :  777993
     miner 4    :  777993
     miner 5    :  777993
     miner 6    :  777993
     miner 8    :  777993
     miner 9    :  777993
B1261:
recieved miner in round
     miner 7    :  778625
     miner 1    :  778625
     miner 2    :  778625
     miner 4    :  778625
     miner 5    :  778625
     miner 6    :  778625
     miner 8    :  778625
     miner 0    :  778626
     miner 3    :  778626
     miner 9    :  778626
B1262:
recieved miner in round
     miner 8    :  779209
     miner 0    :  779209
     miner 3    :  779209
     miner 4    :  779209
     miner 7    :  779209
     miner 9    :  779209
     miner 1    :  779210
     miner 2    :  779210
     miner 5    :  779210
     miner 6    :  779211
B1263:
recieved miner in round
     miner 4    :  779913
     miner 0    :  779913
     miner 1    :  779913
     miner 2    :  779913
     miner 3    :  779913
     miner 6    :  779913
     miner 8    :  779913
     miner 5    :  779914
     miner 7    :  779914
     miner 9    :  779914
B1264:
recieved miner in round
     miner 7    :  780554
     miner 2    :  780554
     miner 3    :  780554
     miner 4    :  780554
     miner 5    :  780554
     miner 6    :  780554
     miner 8    :  780554
     miner 0    :  780555
     miner 9    :  780555
     miner 1    :  780556
B1265:
recieved miner in round
     miner 1    :  781150
     miner 0    :  781150
     miner 5    :  781150
     miner 6    :  781150
     miner 7    :  781150
     miner 8    :  781150
     miner 9    :  781150
     miner 2    :  781151
     miner 3    :  781151
     miner 4    :  781151
B1266:
recieved miner in round
     miner 9    :  781735
     miner 1    :  781735
     miner 2    :  781735
     miner 3    :  781735
     miner 4    :  781735
     miner 5    :  781735
     miner 6    :  781735
     miner 7    :  781735
     miner 8    :  781735
     miner 0    :  781736
B1267:
recieved miner in round
     miner 1    :  782352
     miner 0    :  782352
     miner 2    :  782352
     miner 3    :  782352
     miner 6    :  782352
     miner 7    :  782352
     miner 9    :  782352
     miner 4    :  782353
     miner 5    :  782353
     miner 8    :  782353
B1268:
recieved miner in round
     miner 1    :  783014
     miner 2    :  783014
     miner 3    :  783014
     miner 4    :  783014
     miner 6    :  783014
     miner 7    :  783014
     miner 8    :  783014
     miner 9    :  783014
     miner 0    :  783015
     miner 5    :  783015
B1269:
recieved miner in round
     miner 3    :  783624
     miner 1    :  783624
     miner 2    :  783624
     miner 4    :  783624
     miner 8    :  783624
     miner 0    :  783625
     miner 5    :  783625
     miner 6    :  783625
     miner 7    :  783625
     miner 9    :  783625
B1270:
recieved miner in round
     miner 4    :  784263
     miner 0    :  784263
     miner 1    :  784263
     miner 2    :  784263
     miner 3    :  784263
     miner 5    :  784263
     miner 6    :  784263
     miner 7    :  784263
     miner 8    :  784263
     miner 9    :  784263
B1271:
recieved miner in round
     miner 6    :  784880
     miner 0    :  784880
     miner 1    :  784880
     miner 2    :  784880
     miner 3    :  784880
     miner 4    :  784880
     miner 5    :  784880
     miner 7    :  784880
     miner 8    :  784881
     miner 9    :  784882
B1272:
recieved miner in round
     miner 5    :  785504
     miner 1    :  785504
     miner 2    :  785504
     miner 6    :  785504
     miner 7    :  785504
     miner 9    :  785504
     miner 0    :  785505
     miner 3    :  785505
     miner 4    :  785505
     miner 8    :  785505
B1273:
recieved miner in round
     miner 9    :  786127
     miner 0    :  786127
     miner 1    :  786127
     miner 4    :  786127
     miner 5    :  786127
     miner 6    :  786127
     miner 7    :  786127
     miner 8    :  786127
     miner 2    :  786128
     miner 3    :  786128
B1274:
recieved miner in round
     miner 6    :  786717
     miner 0    :  786717
     miner 1    :  786717
     miner 3    :  786717
     miner 4    :  786717
     miner 5    :  786717
     miner 8    :  786717
     miner 7    :  786718
     miner 2    :  786719
     miner 9    :  786719
B1275:
recieved miner in round
     miner 5    :  787404
     miner 0    :  787404
     miner 1    :  787404
     miner 2    :  787404
     miner 3    :  787404
     miner 4    :  787404
     miner 6    :  787404
     miner 7    :  787404
     miner 9    :  787404
     miner 8    :  787405
B1276:
recieved miner in round
     miner 2    :  788046
     miner 0    :  788046
     miner 3    :  788046
     miner 5    :  788046
     miner 6    :  788046
     miner 7    :  788046
     miner 8    :  788046
     miner 9    :  788046
     miner 4    :  788047
     miner 1    :  788048
B1277:
recieved miner in round
     miner 8    :  788661
     miner 0    :  788661
     miner 1    :  788661
     miner 2    :  788661
     miner 3    :  788661
     miner 4    :  788661
     miner 5    :  788661
     miner 6    :  788661
     miner 9    :  788661
     miner 7    :  788662
B1278:
recieved miner in round
     miner 3    :  789282
     miner 0    :  789282
     miner 1    :  789282
     miner 2    :  789282
     miner 4    :  789282
     miner 5    :  789282
     miner 6    :  789282
     miner 7    :  789282
     miner 8    :  789282
     miner 9    :  789282
B1279:
recieved miner in round
     miner 4    :  789929
     miner 0    :  789929
     miner 1    :  789929
     miner 2    :  789929
     miner 3    :  789929
     miner 5    :  789929
     miner 6    :  789929
     miner 9    :  789929
     miner 7    :  789930
     miner 8    :  789930
B1280:
recieved miner in round
     miner 5    :  790529
     miner 0    :  790529
     miner 1    :  790529
     miner 2    :  790529
     miner 3    :  790529
     miner 4    :  790529
     miner 7    :  790529
     miner 8    :  790529
     miner 9    :  790529
     miner 6    :  790530
B1281:
recieved miner in round
     miner 7    :  791279
     miner 0    :  791279
     miner 2    :  791279
     miner 3    :  791279
     miner 6    :  791279
     miner 8    :  791279
     miner 9    :  791279
     miner 1    :  791280
     miner 4    :  791280
     miner 5    :  791280
B1282:
recieved miner in round
     miner 3    :  791923
     miner 0    :  791923
     miner 1    :  791923
     miner 2    :  791923
     miner 4    :  791923
     miner 5    :  791923
     miner 6    :  791923
     miner 7    :  791923
     miner 8    :  791923
     miner 9    :  791924
B1283:
recieved miner in round
     miner 8    :  792552
     miner 0    :  792552
     miner 1    :  792552
     miner 2    :  792552
     miner 3    :  792552
     miner 4    :  792552
     miner 5    :  792552
     miner 6    :  792552
     miner 7    :  792552
     miner 9    :  792554
B1284:
recieved miner in round
     miner 4    :  793180
     miner 0    :  793180
     miner 1    :  793180
     miner 2    :  793180
     miner 3    :  793180
     miner 5    :  793180
     miner 6    :  793180
     miner 8    :  793180
     miner 9    :  793180
     miner 7    :  793181
B1285:
recieved miner in round
     miner 8    :  793786
     miner 0    :  793786
     miner 1    :  793786
     miner 2    :  793786
     miner 3    :  793786
     miner 5    :  793786
     miner 6    :  793786
     miner 7    :  793786
     miner 9    :  793786
     miner 4    :  793788
B1286:
recieved miner in round
     miner 6    :  794375
     miner 1    :  794375
     miner 2    :  794375
     miner 3    :  794375
     miner 4    :  794375
     miner 5    :  794375
     miner 7    :  794375
     miner 8    :  794375
     miner 9    :  794375
     miner 0    :  794377
B1287:
recieved miner in round
     miner 7    :  795037
     miner 0    :  795037
     miner 1    :  795037
     miner 2    :  795037
     miner 3    :  795037
     miner 4    :  795037
     miner 5    :  795037
     miner 6    :  795037
     miner 8    :  795037
     miner 9    :  795037
B1288:
recieved miner in round
     miner 1    :  795627
     miner 2    :  795627
     miner 4    :  795627
     miner 5    :  795627
     miner 6    :  795627
     miner 7    :  795627
     miner 9    :  795627
     miner 0    :  795628
     miner 3    :  795628
     miner 8    :  795628
B1289:
recieved miner in round
     miner 4    :  796270
     miner 0    :  796270
     miner 1    :  796270
     miner 2    :  796270
     miner 3    :  796270
     miner 8    :  796270
     miner 9    :  796270
     miner 5    :  796271
     miner 6    :  796271
     miner 7    :  796272
B1290:
recieved miner in round
     miner 2    :  796891
     miner 0    :  796891
     miner 3    :  796891
     miner 4    :  796891
     miner 6    :  796891
     miner 7    :  796891
     miner 8    :  796891
     miner 1    :  796892
     miner 5    :  796892
     miner 9    :  796893
B1291:
recieved miner in round
     miner 1    :  797528
     miner 2    :  797528
     miner 3    :  797528
     miner 4    :  797528
     miner 5    :  797528
     miner 6    :  797528
     miner 7    :  797528
     miner 8    :  797528
     miner 0    :  797529
     miner 9    :  797529
B1292:
recieved miner in round
     miner 8    :  798216
     miner 1    :  798216
     miner 2    :  798216
     miner 3    :  798216
     miner 5    :  798216
     miner 7    :  798216
     miner 0    :  798217
     miner 4    :  798217
     miner 6    :  798217
     miner 9    :  798218
B1293:
recieved miner in round
     miner 8    :  798807
     miner 0    :  798807
     miner 1    :  798807
     miner 2    :  798807
     miner 3    :  798807
     miner 4    :  798807
     miner 5    :  798807
     miner 6    :  798807
     miner 7    :  798807
     miner 9    :  798807
B1294:
recieved miner in round
     miner 2    :  799411
     miner 0    :  799411
     miner 1    :  799411
     miner 3    :  799411
     miner 4    :  799411
     miner 5    :  799411
     miner 6    :  799411
     miner 7    :  799411
     miner 8    :  799412
     miner 9    :  799412
B1295:
recieved miner in round
     miner 8    :  800021
     miner 0    :  800021
     miner 1    :  800021
     miner 2    :  800021
     miner 3    :  800021
     miner 4    :  800021
     miner 5    :  800021
     miner 6    :  800021
     miner 7    :  800021
     miner 9    :  800021
B1296:
recieved miner in round
     miner 9    :  800638
     miner 0    :  800638
     miner 1    :  800638
     miner 2    :  800638
     miner 3    :  800638
     miner 4    :  800638
     miner 5    :  800638
     miner 6    :  800638
     miner 7    :  800638
     miner 8    :  800638
B1297:
recieved miner in round
     miner 5    :  801228
     miner 0    :  801228
     miner 1    :  801228
     miner 3    :  801228
     miner 6    :  801228
     miner 9    :  801228
     miner 2    :  801229
     miner 4    :  801229
     miner 7    :  801229
     miner 8    :  801230
B1298:
recieved miner in round
     miner 4    :  801832
     miner 1    :  801832
     miner 2    :  801832
     miner 6    :  801832
     miner 8    :  801832
     miner 9    :  801832
     miner 0    :  801833
     miner 3    :  801833
     miner 5    :  801833
     miner 7    :  801833
B1299:
recieved miner in round
     miner 4    :  802421
     miner 0    :  802421
     miner 5    :  802421
     miner 7    :  802421
     miner 8    :  802421
     miner 9    :  802421
     miner 1    :  802422
     miner 2    :  802422
     miner 3    :  802422
     miner 6    :  802422
B1300:
recieved miner in round
     miner 1    :  803060
