B1:
recieved miner in round
     miner 3    :  595236
     miner 7    :  595236
     miner 8    :  595236
     miner 9    :  595236
     miner 4    :  595237
     miner 5    :  595237
B1134:
recieved miner in round
     miner 3    :  595738
     miner 0    :  595738
     miner 1    :  595738
     miner 2    :  595738
     miner 5    :  595738
     miner 6    :  595738
     miner 7    :  595738
     miner 9    :  595738
     miner 4    :  595739
     miner 8    :  595739
B1135:
recieved miner in round
     miner 1    :  596255
     miner 0    :  596255
     miner 2    :  596255
     miner 4    :  596255
     miner 5    :  596255
     miner 6    :  596255
     miner 9    :  596255
     miner 3    :  596256
     miner 7    :  596256
     miner 8    :  596257
B1136:
recieved miner in round
     miner 6    :  596757
     miner 0    :  596757
     miner 1    :  596757
     miner 2    :  596757
     miner 4    :  596757
     miner 5    :  596757
     miner 7    :  596757
     miner 8    :  596757
     miner 9    :  596757
     miner 3    :  596758
B1137:
recieved miner in round
     miner 8    :  597265
     miner 0    :  597265
     miner 1    :  597265
     miner 2    :  597265
     miner 4    :  597265
     miner 5    :  597265
     miner 9    :  597265
     miner 3    :  597266
     miner 6    :  597266
     miner 7    :  597266
B1138:
recieved miner in round
     miner 4    :  597825
     miner 2    :  597825
     miner 3    :  597825
     miner 5    :  597825
     miner 6    :  597825
     miner 7    :  597825
     miner 8    :  597825
     miner 9    :  597825
     miner 1    :  597826
     miner 0    :  597827
B1139:
recieved miner in round
     miner 1    :  598357
     miner 0    :  598357
     miner 2    :  598357
     miner 3    :  598357
     miner 4    :  598357
     miner 7    :  598357
     miner 8    :  598357
     miner 9    :  598357
     miner 5    :  598358
     miner 6    :  598358
B1140:
recieved miner in round
     miner 6    :  598866
     miner 0    :  598866
     miner 1    :  598866
     miner 2    :  598866
     miner 3    :  598866
     miner 4    :  598866
     miner 8    :  598866
     miner 9    :  598866
     miner 5    :  598867
     miner 7    :  598867
B1141:
recieved miner in round
     miner 2    :  599380
     miner 3    :  599380
     miner 4    :  599380
     miner 5    :  599380
     miner 6    :  599380
     miner 7    :  599380
     miner 8    :  599380
     miner 9    :  599380
     miner 0    :  599382
     miner 1    :  599382
B1142:
recieved miner in round
     miner 4    :  599910
     miner 0    :  599910
     miner 1    :  599910
     miner 2    :  599910
     miner 5    :  599910
     miner 6    :  599910
     miner 7    :  599910
     miner 8    :  599910
     miner 9    :  599910
     miner 3    :  599911
B1143:
recieved miner in round
     miner 0    :  600411
     miner 2    :  600411
     miner 3    :  600411
     miner 4    :  600411
     miner 5    :  600411
     miner 6    :  600411
     miner 7    :  600411
     miner 8    :  600411
     miner 9    :  600411
     miner 1    :  600412
B1144:
recieved miner in round
     miner 8    :  600947
     miner 0    :  600947
     miner 2    :  600947
     miner 4    :  600947
     miner 5    :  600947
     miner 7    :  600947
     miner 9    :  600947
     miner 1    :  600948
     miner 3    :  600948
     miner 6    :  600948
B1145:
recieved miner in round
     miner 7    :  601454
     miner 0    :  601454
     miner 1    :  601454
     miner 2    :  601454
     miner 3    :  601454
     miner 4    :  601454
     miner 6    :  601454
     miner 8    :  601454
     miner 9    :  601454
     miner 5    :  601455
B1146:
recieved miner in round
     miner 1    :  602011
     miner 0    :  602011
     miner 3    :  602011
     miner 4    :  602011
     miner 5    :  602011
     miner 6    :  602011
     miner 7    :  602011
     miner 8    :  602011
     miner 9    :  602011
     miner 2    :  602013
B1147:
recieved miner in round
     miner 7    :  602585
     miner 2    :  602585
     miner 3    :  602585
     miner 4    :  602585
     miner 5    :  602585
     miner 8    :  602585
     miner 9    :  602585
     miner 0    :  602586
     miner 1    :  602586
     miner 6    :  602586
B1148:
recieved miner in round
     miner 8    :  603089
     miner 0    :  603089
     miner 1    :  603089
     miner 3    :  603089
     miner 4    :  603089
     miner 5    :  603089
     miner 6    :  603089
     miner 7    :  603089
     miner 9    :  603089
     miner 2    :  603090
B1149:
recieved miner in round
     miner 0    :  603595
     miner 1    :  603595
     miner 2    :  603595
     miner 3    :  603595
     miner 4    :  603595
     miner 5    :  603595
     miner 7    :  603595
     miner 8    :  603595
     miner 9    :  603595
     miner 6    :  603597
B1150:
recieved miner in round
     miner 0    :  604101
     miner 2    :  604101
     miner 3    :  604101
     miner 4    :  604101
     miner 6    :  604101
     miner 7    :  604101
     miner 8    :  604101
     miner 5    :  604102
     miner 9    :  604102
     miner 1    :  604103
B1151:
recieved miner in round
     miner 8    :  604602
     miner 0    :  604602
     miner 1    :  604602
     miner 2    :  604602
     miner 3    :  604602
     miner 4    :  604602
     miner 5    :  604602
     miner 6    :  604602
     miner 7    :  604602
     miner 9    :  604602
B1152:
recieved miner in round
     miner 3    :  605131
     miner 0    :  605131
     miner 1    :  605131
     miner 2    :  605131
     miner 4    :  605131
     miner 8    :  605131
     miner 9    :  605131
     miner 5    :  605132
     miner 6    :  605132
     miner 7    :  605132
B1153:
recieved miner in round
     miner 7    :  605733
     miner 0    :  605733
     miner 1    :  605733
     miner 2    :  605733
     miner 3    :  605733
     miner 5    :  605733
     miner 6    :  605733
     miner 8    :  605733
     miner 9    :  605733
     miner 4    :  605734
B1154:
recieved miner in round
     miner 6    :  606258
     miner 0    :  606258
     miner 1    :  606258
     miner 2    :  606258
     miner 3    :  606258
     miner 4    :  606258
     miner 5    :  606258
     miner 7    :  606258
     miner 8    :  606258
     miner 9    :  606258
B1155:
recieved miner in round
     miner 2    :  606793
     miner 3    :  606793
     miner 4    :  606793
     miner 5    :  606793
     miner 6    :  606793
     miner 7    :  606793
     miner 8    :  606793
     miner 9    :  606793
     miner 0    :  606794
     miner 1    :  606794
B1156:
recieved miner in round
     miner 5    :  607311
     miner 2    :  607311
     miner 3    :  607311
     miner 4    :  607311
     miner 7    :  607311
     miner 9    :  607311
     miner 0    :  607312
     miner 1    :  607312
     miner 6    :  607312
     miner 8    :  607312
B1157:
recieved miner in round
     miner 1    :  607878
     miner 0    :  607878
     miner 2    :  607878
     miner 3    :  607878
     miner 4    :  607878
     miner 5    :  607878
     miner 6    :  607878
     miner 8    :  607878
     miner 7    :  607879
     miner 9    :  607879
B1158:
recieved miner in round
     miner 8    :  608435
     miner 0    :  608435
     miner 1    :  608435
     miner 2    :  608435
     miner 3    :  608435
     miner 4    :  608435
     miner 5    :  608435
     miner 7    :  608435
     miner 9    :  608435
     miner 6    :  608436
B1159:
recieved miner in round
     miner 9    :  608944
     miner 0    :  608944
     miner 1    :  608944
     miner 2    :  608944
     miner 4    :  608944
     miner 5    :  608944
     miner 6    :  608944
     miner 7    :  608944
     miner 8    :  608944
     miner 3    :  608945
B1160:
recieved miner in round
     miner 7    :  609483
     miner 0    :  609483
     miner 1    :  609483
     miner 2    :  609483
     miner 5    :  609483
     miner 6    :  609483
     miner 8    :  609483
     miner 9    :  609483
     miner 3    :  609484
     miner 4    :  609484
B1161:
recieved miner in round
     miner 6    :  610004
     miner 0    :  610004
     miner 2    :  610004
     miner 3    :  610004
     miner 5    :  610004
     miner 7    :  610004
     miner 8    :  610004
     miner 9    :  610004
     miner 1    :  610005
     miner 4    :  610005
B1162:
recieved miner in round
     miner 3    :  610511
     miner 0    :  610511
     miner 1    :  610511
     miner 2    :  610511
     miner 4    :  610511
     miner 5    :  610511
     miner 6    :  610511
     miner 7    :  610511
     miner 8    :  610511
     miner 9    :  610512
B1163:
recieved miner in round
     miner 5    :  611019
     miner 0    :  611019
     miner 2    :  611019
     miner 3    :  611019
     miner 4    :  611019
     miner 6    :  611019
     miner 8    :  611019
     miner 9    :  611019
     miner 1    :  611020
     miner 7    :  611020
B1164:
recieved miner in round
     miner 6    :  611529
     miner 0    :  611529
     miner 1    :  611529
     miner 2    :  611529
     miner 4    :  611529
     miner 5    :  611529
     miner 7    :  611529
     miner 8    :  611529
     miner 9    :  611529
     miner 3    :  611530
B1165:
recieved miner in round
     miner 8    :  612057
     miner 0    :  612057
     miner 3    :  612057
     miner 4    :  612057
     miner 5    :  612057
     miner 6    :  612057
     miner 2    :  612058
     miner 7    :  612058
     miner 9    :  612058
     miner 1    :  612059
B1166:
recieved miner in round
     miner 4    :  612571
     miner 0    :  612571
     miner 1    :  612571
     miner 2    :  612571
     miner 3    :  612571
     miner 6    :  612571
     miner 7    :  612571
     miner 8    :  612571
     miner 9    :  612571
     miner 5    :  612572
B1167:
recieved miner in round
     miner 9    :  613078
     miner 0    :  613078
     miner 2    :  613078
     miner 3    :  613078
     miner 4    :  613078
     miner 7    :  613078
     miner 8    :  613078
     miner 5    :  613079
     miner 6    :  613079
     miner 1    :  613080
B1168:
recieved miner in round
     miner 7    :  613590
     miner 0    :  613590
     miner 1    :  613590
     miner 2    :  613590
     miner 4    :  613590
     miner 6    :  613590
     miner 8    :  613590
     miner 9    :  613590
     miner 3    :  613591
     miner 5    :  613591
B1169:
recieved miner in round
     miner 2    :  614097
     miner 0    :  614097
     miner 1    :  614097
     miner 3    :  614097
     miner 4    :  614097
     miner 5    :  614097
     miner 6    :  614097
     miner 8    :  614097
     miner 9    :  614097
     miner 7    :  614098
B1170:
recieved miner in round
     miner 6    :  614715
     miner 0    :  614715
     miner 1    :  614715
     miner 2    :  614715
     miner 3    :  614715
     miner 4    :  614715
     miner 7    :  614715
     miner 9    :  614715
     miner 8    :  614716
     miner 5    :  614717
B1171:
recieved miner in round
     miner 5    :  615226
     miner 0    :  615226
     miner 1    :  615226
     miner 2    :  615226
     miner 3    :  615226
     miner 4    :  615226
     miner 6    :  615226
     miner 7    :  615226
     miner 8    :  615226
     miner 9    :  615226
B1172:
recieved miner in round
     miner 6    :  615780
     miner 0    :  615780
     miner 1    :  615780
     miner 2    :  615780
     miner 3    :  615780
     miner 4    :  615780
     miner 5    :  615780
     miner 7    :  615780
     miner 8    :  615780
     miner 9    :  615780
B1173:
recieved miner in round
     miner 6    :  616292
     miner 0    :  616292
     miner 2    :  616292
     miner 3    :  616292
     miner 4    :  616292
     miner 7    :  616292
     miner 1    :  616293
     miner 5    :  616293
     miner 8    :  616293
     miner 9    :  616293
B1174:
recieved miner in round
     miner 3    :  616835
     miner 0    :  616835
     miner 1    :  616835
     miner 2    :  616835
     miner 6    :  616835
     miner 7    :  616835
     miner 8    :  616835
     miner 9    :  616835
     miner 4    :  616836
     miner 5    :  616836
B1175:
recieved miner in round
     miner 6    :  617369
     miner 0    :  617369
     miner 1    :  617369
     miner 2    :  617369
     miner 4    :  617369
     miner 5    :  617369
     miner 7    :  617369
     miner 9    :  617369
     miner 3    :  617370
     miner 8    :  617370
B1176:
recieved miner in round
     miner 0    :  617883
     miner 1    :  617883
     miner 3    :  617883
     miner 4    :  617883
     miner 6    :  617883
     miner 8    :  617883
     miner 9    :  617883
     miner 2    :  617884
     miner 5    :  617884
     miner 7    :  617884
B1177:
recieved miner in round
     miner 2    :  618402
     miner 0    :  618402
     miner 1    :  618402
     miner 4    :  618402
     miner 5    :  618402
     miner 7    :  618402
     miner 8    :  618402
     miner 9    :  618402
     miner 3    :  618403
     miner 6    :  618403
B1178:
recieved miner in round
     miner 8    :  618959
     miner 0    :  618959
     miner 1    :  618959
     miner 2    :  618959
     miner 4    :  618959
     miner 5    :  618959
     miner 6    :  618959
     miner 7    :  618959
     miner 9    :  618959
     miner 3    :  618960
B1179:
recieved miner in round
     miner 6    :  619474
     miner 0    :  619474
     miner 1    :  619474
     miner 2    :  619474
     miner 4    :  619474
     miner 8    :  619474
     miner 9    :  619474
     miner 7    :  619475
     miner 3    :  619476
     miner 5    :  619476
B1180:
recieved miner in round
     miner 4    :  620086
     miner 1    :  620086
     miner 2    :  620086
     miner 3    :  620086
     miner 5    :  620086
     miner 6    :  620086
     miner 8    :  620086
     miner 9    :  620086
     miner 0    :  620087
     miner 7    :  620087
B1181:
recieved miner in round
     miner 3    :  620590
     miner 0    :  620590
     miner 1    :  620590
     miner 2    :  620590
     miner 4    :  620590
     miner 5    :  620590
     miner 6    :  620590
     miner 7    :  620590
     miner 9    :  620590
     miner 8    :  620591
B1182:
recieved miner in round
     miner 9    :  621106
     miner 0    :  621106
     miner 1    :  621106
     miner 3    :  621106
     miner 5    :  621106
     miner 6    :  621106
     miner 7    :  621106
     miner 8    :  621106
     miner 2    :  621107
     miner 4    :  621107
B1183:
recieved miner in round
     miner 3    :  621606
     miner 1    :  621606
     miner 2    :  621606
     miner 5    :  621606
     miner 6    :  621606
     miner 8    :  621606
     miner 9    :  621606
     miner 4    :  621607
     miner 0    :  621608
     miner 7    :  621608
B1184:
recieved miner in round
     miner 8    :  622110
     miner 0    :  622110
     miner 1    :  622110
     miner 2    :  622110
     miner 3    :  622110
     miner 4    :  622110
     miner 6    :  622110
     miner 7    :  622110
     miner 9    :  622110
     miner 5    :  622111
B1185:
recieved miner in round
     miner 0    :  622637
     miner 1    :  622637
     miner 2    :  622637
     miner 3    :  622637
     miner 4    :  622637
     miner 5    :  622637
     miner 6    :  622637
     miner 8    :  622637
     miner 9    :  622637
     miner 7    :  622638
B1186:
recieved miner in round
     miner 4    :  623154
     miner 0    :  623154
     miner 1    :  623154
     miner 2    :  623154
     miner 3    :  623154
     miner 5    :  623154
     miner 6    :  623154
     miner 7    :  623154
     miner 9    :  623154
     miner 8    :  623155
B1187:
recieved miner in round
     miner 6    :  623689
     miner 0    :  623689
     miner 1    :  623689
     miner 2    :  623689
     miner 3    :  623689
     miner 4    :  623689
     miner 5    :  623689
     miner 7    :  623689
     miner 8    :  623689
     miner 9    :  623691
B1188:
recieved miner in round
     miner 2    :  624234
     miner 0    :  624234
     miner 1    :  624234
     miner 3    :  624234
     miner 4    :  624234
     miner 5    :  624234
     miner 6    :  624234
     miner 8    :  624234
     miner 9    :  624234
     miner 7    :  624236
B1189:
recieved miner in round
     miner 9    :  624739
     miner 0    :  624739
     miner 1    :  624739
     miner 2    :  624739
     miner 3    :  624739
     miner 4    :  624739
     miner 5    :  624739
     miner 6    :  624739
     miner 7    :  624739
     miner 8    :  624739
B1190:
recieved miner in round
     miner 7    :  625271
     miner 0    :  625271
     miner 1    :  625271
     miner 3    :  625271
     miner 4    :  625271
     miner 6    :  625271
     miner 8    :  625271
     miner 9    :  625271
     miner 5    :  625272
     miner 2    :  625273
B1191:
recieved miner in round
     miner 6    :  625784
     miner 0    :  625784
     miner 1    :  625784
     miner 2    :  625784
     miner 3    :  625784
     miner 5    :  625784
     miner 8    :  625784
     miner 4    :  625785
     miner 7    :  625785
     miner 9    :  625785
B1192:
recieved miner in round
     miner 5    :  626286
     miner 0    :  626286
     miner 1    :  626286
     miner 2    :  626286
     miner 3    :  626286
     miner 4    :  626286
     miner 6    :  626286
     miner 7    :  626286
     miner 8    :  626286
     miner 9    :  626286
B1193:
recieved miner in round
     miner 4    :  626817
     miner 5    :  626817
     miner 6    :  626817
     miner 7    :  626817
     miner 0    :  626818
     miner 1    :  626818
     miner 3    :  626818
     miner 8    :  626818
     miner 9    :  626818
     miner 2    :  626819
B1194:
recieved miner in round
     miner 0    :  627329
     miner 1    :  627329
     miner 2    :  627329
     miner 3    :  627329
     miner 4    :  627329
     miner 6    :  627329
     miner 8    :  627329
     miner 9    :  627329
     miner 5    :  627330
     miner 7    :  627330
B1195:
recieved miner in round
     miner 4    :  627861
     miner 1    :  627861
     miner 5    :  627861
     miner 6    :  627861
     miner 8    :  627861
     miner 0    :  627862
     miner 2    :  627862
     miner 3    :  627862
     miner 7    :  627862
     miner 9    :  627862
B1196:
recieved miner in round
     miner 0    :  628366
     miner 1    :  628366
     miner 4    :  628366
     miner 5    :  628366
     miner 6    :  628366
     miner 7    :  628366
     miner 9    :  628366
     miner 2    :  628367
     miner 3    :  628367
     miner 8    :  628367
B1197:
recieved miner in round
     miner 4    :  628885
     miner 1    :  628885
     miner 3    :  628885
     miner 5    :  628885
     miner 6    :  628885
     miner 7    :  628885
     miner 8    :  628885
     miner 9    :  628885
     miner 0    :  628886
     miner 2    :  628886
B1198:
recieved miner in round
     miner 5    :  629389
     miner 0    :  629389
     miner 1    :  629389
     miner 2    :  629389
     miner 4    :  629389
     miner 6    :  629389
     miner 7    :  629389
     miner 8    :  629389
     miner 9    :  629389
     miner 3    :  629390
B1199:
recieved miner in round
     miner 8    :  629898
     miner 0    :  629898
     miner 1    :  629898
     miner 2    :  629898
     miner 3    :  629898
     miner 4    :  629898
     miner 5    :  629898
     miner 6    :  629898
     miner 7    :  629898
     miner 9    :  629898
B1200:
recieved miner in round
     miner 0    :  630510
     miner 3    :  630510
     miner 4    :  630510
     miner 5    :  630510
     miner 6    :  630510
     miner 7    :  630510
     miner 9    :  630510
     miner 1    :  630511
     miner 8    :  630511
     miner 2    :  630512
B1201:
recieved miner in round
     miner 4    :  631120
     miner 0    :  631120
     miner 1    :  631120
     miner 2    :  631120
     miner 3    :  631120
     miner 5    :  631120
     miner 6    :  631120
     miner 8    :  631120
     miner 9    :  631120
     miner 7    :  631121
B1202:
recieved miner in round
     miner 2    :  631709
     miner 1    :  631709
     miner 3    :  631709
     miner 4    :  631709
     miner 5    :  631709
     miner 6    :  631709
     miner 7    :  631709
     miner 8    :  631709
     miner 9    :  631709
     miner 0    :  631710
B1203:
recieved miner in round
     miner 0    :  632217
     miner 1    :  632217
     miner 9    :  632217
     miner 2    :  632218
     miner 3    :  632218
     miner 4    :  632218
     miner 5    :  632218
     miner 6    :  632218
     miner 7    :  632218
     miner 8    :  632218
B1204:
recieved miner in round
     miner 0    :  632759
     miner 1    :  632759
     miner 2    :  632759
     miner 4    :  632759
     miner 5    :  632759
     miner 6    :  632759
     miner 7    :  632759
     miner 8    :  632759
     miner 9    :  632759
     miner 3    :  632760
B1205:
recieved miner in round
     miner 2    :  633326
     miner 0    :  633326
     miner 3    :  633326
     miner 4    :  633326
     miner 5    :  633326
     miner 7    :  633326
     miner 8    :  633326
     miner 9    :  633326
     miner 6    :  633327
     miner 1    :  633328
B1206:
recieved miner in round
     miner 0    :  633842
     miner 1    :  633842
     miner 2    :  633842
     miner 4    :  633842
     miner 5    :  633842
     miner 6    :  633842
     miner 7    :  633842
     miner 8    :  633842
     miner 9    :  633842
     miner 3    :  633843
B1207:
recieved miner in round
     miner 3    :  634357
     miner 1    :  634357
     miner 2    :  634357
     miner 4    :  634357
     miner 6    :  634357
     miner 7    :  634357
     miner 8    :  634357
     miner 9    :  634357
     miner 0    :  634358
     miner 5    :  634358
B1208:
recieved miner in round
     miner 9    :  634898
     miner 0    :  634898
     miner 1    :  634898
     miner 2    :  634898
     miner 3    :  634898
     miner 4    :  634898
     miner 5    :  634898
     miner 6    :  634898
     miner 8    :  634898
     miner 7    :  634900
B1209:
recieved miner in round
     miner 0    :  635424
     miner 1    :  635424
     miner 2    :  635424
     miner 3    :  635424
     miner 4    :  635424
     miner 5    :  635424
     miner 6    :  635424
     miner 7    :  635424
     miner 8    :  635424
     miner 9    :  635424
B1210:
recieved miner in round
     miner 6    :  635940
     miner 0    :  635940
     miner 1    :  635940
     miner 2    :  635940
     miner 3    :  635940
     miner 5    :  635940
     miner 7    :  635940
     miner 4    :  635941
     miner 8    :  635941
     miner 9    :  635941
B1211:
recieved miner in round
     miner 9    :  636456
     miner 0    :  636456
     miner 1    :  636456
     miner 2    :  636456
     miner 5    :  636456
     miner 7    :  636456
     miner 8    :  636456
     miner 3    :  636457
     miner 6    :  636457
     miner 4    :  636458
B1212:
recieved miner in round
     miner 9    :  636961
     miner 0    :  636961
     miner 2    :  636961
     miner 3    :  636961
     miner 5    :  636961
     miner 6    :  636961
     miner 7    :  636961
     miner 8    :  636961
     miner 1    :  636962
     miner 4    :  636962
B1213:
recieved miner in round
     miner 3    :  637467
     miner 0    :  637467
     miner 2    :  637467
     miner 4    :  637467
     miner 6    :  637467
     miner 7    :  637467
     miner 8    :  637467
     miner 9    :  637467
     miner 1    :  637468
     miner 5    :  637468
B1214:
recieved miner in round
     miner 5    :  637974
     miner 1    :  637974
     miner 2    :  637974
     miner 4    :  637974
     miner 6    :  637974
     miner 7    :  637974
     miner 8    :  637974
     miner 9    :  637974
     miner 3    :  637975
     miner 0    :  637976
B1215:
recieved miner in round
     miner 1    :  638501
     miner 0    :  638501
     miner 2    :  638501
     miner 4    :  638501
     miner 5    :  638501
     miner 6    :  638501
     miner 7    :  638501
     miner 9    :  638501
     miner 3    :  638502
     miner 8    :  638503
B1216:
recieved miner in round
     miner 9    :  639005
     miner 0    :  639005
     miner 1    :  639005
     miner 4    :  639005
     miner 5    :  639005
     miner 6    :  639005
     miner 7    :  639005
     miner 2    :  639006
     miner 3    :  639006
     miner 8    :  639006
B1217:
recieved miner in round
     miner 7    :  639507
     miner 0    :  639507
     miner 1    :  639507
     miner 2    :  639507
     miner 3    :  639507
     miner 5    :  639507
     miner 8    :  639507
     miner 9    :  639507
     miner 4    :  639508
     miner 6    :  639508
B1218:
recieved miner in round
     miner 6    :  640010
     miner 1    :  640010
     miner 2    :  640010
     miner 3    :  640010
     miner 5    :  640010
     miner 7    :  640010
     miner 8    :  640010
     miner 9    :  640010
     miner 0    :  640011
     miner 4    :  640011
B1219:
recieved miner in round
     miner 7    :  640583
     miner 0    :  640583
     miner 1    :  640583
     miner 2    :  640583
     miner 4    :  640583
     miner 5    :  640583
     miner 6    :  640583
     miner 8    :  640583
     miner 9    :  640583
     miner 3    :  640584
B1220:
recieved miner in round
     miner 4    :  641093
     miner 0    :  641093
     miner 2    :  641093
     miner 3    :  641093
     miner 5    :  641093
     miner 6    :  641093
     miner 7    :  641093
     miner 8    :  641093
     miner 9    :  641093
     miner 1    :  641094
B1221:
recieved miner in round
     miner 1    :  641094
     miner 0    :  641094
     miner 2    :  641094
     miner 3    :  641094
     miner 4    :  641094
     miner 8    :  641094
     miner 9    :  641094
     miner 5    :  641095
     miner 6    :  641095
     miner 7    :  641095
B1222:
recieved miner in round
     miner 1    :  641600
     miner 0    :  641600
     miner 2    :  641600
     miner 4    :  641600
     miner 5    :  641600
     miner 6    :  641600
     miner 7    :  641600
     miner 8    :  641600
     miner 9    :  641600
     miner 3    :  641601
B1223:
recieved miner in round
     miner 6    :  642111
     miner 2    :  642111
     miner 3    :  642111
     miner 4    :  642111
     miner 5    :  642111
     miner 8    :  642111
     miner 9    :  642111
     miner 0    :  642112
     miner 1    :  642112
     miner 7    :  642113
B1224:
recieved miner in round
     miner 3    :  642630
     miner 1    :  642630
     miner 2    :  642630
     miner 4    :  642630
     miner 5    :  642630
     miner 6    :  642630
     miner 8    :  642630
     miner 9    :  642630
     miner 0    :  642631
     miner 7    :  642631
B1225:
recieved miner in round
     miner 2    :  643192
     miner 0    :  643192
     miner 1    :  643192
     miner 3    :  643192
     miner 6    :  643192
     miner 7    :  643192
     miner 9    :  643192
     miner 4    :  643193
     miner 8    :  643193
     miner 5    :  643194
B1226:
recieved miner in round
     miner 6    :  643703
     miner 0    :  643703
     miner 1    :  643703
     miner 4    :  643703
     miner 5    :  643703
     miner 7    :  643703
     miner 8    :  643703
     miner 2    :  643704
     miner 3    :  643704
     miner 9    :  643704
B1227:
recieved miner in round
     miner 4    :  644211
     miner 0    :  644211
     miner 3    :  644211
     miner 7    :  644211
     miner 8    :  644211
     miner 9    :  644211
     miner 1    :  644212
     miner 2    :  644212
     miner 5    :  644212
     miner 6    :  644212
B1228:
recieved miner in round
     miner 5    :  644727
     miner 0    :  644727
     miner 1    :  644727
     miner 2    :  644727
     miner 3    :  644727
     miner 4    :  644727
     miner 6    :  644727
     miner 7    :  644727
     miner 8    :  644727
     miner 9    :  644728
B1229:
recieved miner in round
     miner 3    :  645252
     miner 0    :  645252
     miner 1    :  645252
     miner 2    :  645252
     miner 5    :  645252
     miner 6    :  645252
     miner 4    :  645253
     miner 7    :  645253
     miner 8    :  645253
     miner 9    :  645253
B1230:
recieved miner in round
     miner 1    :  645845
     miner 0    :  645845
     miner 2    :  645845
     miner 3    :  645845
     miner 5    :  645845
     miner 6    :  645845
     miner 7    :  645845
     miner 9    :  645845
     miner 4    :  645846
     miner 8    :  645846
B1231:
recieved miner in round
     miner 2    :  646381
     miner 0    :  646381
     miner 1    :  646381
     miner 3    :  646381
     miner 4    :  646381
     miner 6    :  646381
     miner 7    :  646381
     miner 9    :  646381
     miner 5    :  646382
     miner 8    :  646383
B1232:
recieved miner in round
     miner 6    :  646913
     miner 0    :  646913
     miner 1    :  646913
     miner 2    :  646913
     miner 4    :  646913
     miner 5    :  646913
     miner 7    :  646913
     miner 9    :  646913
     miner 8    :  646914
     miner 3    :  646915
B1233:
recieved miner in round
     miner 0    :  647443
     miner 1    :  647443
     miner 2    :  647443
     miner 4    :  647443
     miner 6    :  647443
     miner 7    :  647443
     miner 8    :  647443
     miner 9    :  647443
     miner 3    :  647444
     miner 5    :  647444
B1234:
recieved miner in round
     miner 8    :  647998
     miner 0    :  647998
     miner 1    :  647998
     miner 3    :  647998
     miner 4    :  647998
     miner 5    :  647998
     miner 6    :  647998
     miner 7    :  647998
     miner 9    :  647998
     miner 2    :  647999
B1235:
recieved miner in round
     miner 4    :  648529
     miner 0    :  648529
     miner 1    :  648529
     miner 2    :  648529
     miner 6    :  648529
     miner 8    :  648529
     miner 9    :  648529
     miner 5    :  648530
     miner 7    :  648530
     miner 3    :  648531
B1236:
recieved miner in round
     miner 6    :  649066
     miner 0    :  649066
     miner 1    :  649066
     miner 2    :  649066
     miner 3    :  649066
     miner 5    :  649066
     miner 7    :  649066
     miner 9    :  649066
     miner 4    :  649067
     miner 8    :  649067
B1237:
recieved miner in round
     miner 1    :  649599
     miner 0    :  649599
     miner 2    :  649599
     miner 3    :  649599
     miner 5    :  649599
     miner 6    :  649599
     miner 7    :  649599
     miner 8    :  649599
     miner 9    :  649599
     miner 4    :  649600
B1238:
recieved miner in round
     miner 2    :  650130
     miner 0    :  650130
     miner 1    :  650130
     miner 3    :  650130
     miner 4    :  650130
     miner 6    :  650130
     miner 7    :  650130
     miner 8    :  650130
     miner 9    :  650130
     miner 5    :  650131
B1239:
recieved miner in round
     miner 2    :  650666
     miner 0    :  650666
     miner 1    :  650666
     miner 3    :  650666
     miner 4    :  650666
     miner 5    :  650666
     miner 6    :  650666
     miner 7    :  650666
     miner 8    :  650666
     miner 9    :  650667
B1240:
recieved miner in round
     miner 7    :  651211
     miner 0    :  651211
     miner 1    :  651211
     miner 2    :  651211
     miner 3    :  651211
     miner 4    :  651211
     miner 6    :  651211
     miner 8    :  651211
     miner 5    :  651212
     miner 9    :  651212
B1241:
recieved miner in round
     miner 0    :  651730
     miner 1    :  651730
     miner 2    :  651730
     miner 3    :  651730
     miner 4    :  651730
     miner 5    :  651730
     miner 6    :  651730
     miner 7    :  651730
     miner 8    :  651730
     miner 9    :  651732
B1242:
recieved miner in round
     miner 2    :  652242
     miner 1    :  652242
     miner 3    :  652242
     miner 4    :  652242
     miner 5    :  652242
     miner 6    :  652242
     miner 8    :  652242
     miner 9    :  652242
     miner 0    :  652243
     miner 7    :  652243
B1243:
recieved miner in round
     miner 4    :  652780
     miner 0    :  652780
     miner 1    :  652780
     miner 2    :  652780
     miner 3    :  652780
     miner 5    :  652780
     miner 6    :  652780
     miner 7    :  652780
     miner 8    :  652780
     miner 9    :  652781
B1244:
recieved miner in round
     miner 4    :  653300
     miner 0    :  653300
     miner 1    :  653300
     miner 2    :  653300
     miner 3    :  653300
     miner 5    :  653300
     miner 7    :  653300
     miner 8    :  653300
     miner 9    :  653300
     miner 6    :  653301
B1245:
recieved miner in round
     miner 1    :  653830
     miner 2    :  653830
     miner 3    :  653830
     miner 4    :  653830
     miner 5    :  653830
     miner 6    :  653830
     miner 7    :  653830
     miner 8    :  653830
     miner 9    :  653830
     miner 0    :  653831
B1246:
recieved miner in round
     miner 3    :  654334
     miner 1    :  654334
     miner 2    :  654334
     miner 4    :  654334
     miner 5    :  654334
     miner 6    :  654334
     miner 7    :  654334
     miner 8    :  654334
     miner 0    :  654335
     miner 9    :  654336
B1247:
recieved miner in round
