B1:
recieved miner in round
     miner 4    :  851571
     miner 6    :  851571
     miner 7    :  851571
     miner 8    :  851571
     miner 9    :  851571
B1075:
recieved miner in round
     miner 3    :  852411
     miner 0    :  852411
     miner 1    :  852411
     miner 2    :  852411
     miner 4    :  852411
     miner 5    :  852411
     miner 6    :  852411
     miner 7    :  852411
     miner 8    :  852411
     miner 9    :  852411
B1076:
recieved miner in round
     miner 9    :  853171
     miner 0    :  853171
     miner 1    :  853171
     miner 2    :  853171
     miner 3    :  853171
     miner 4    :  853171
     miner 5    :  853171
     miner 7    :  853171
     miner 8    :  853171
     miner 6    :  853172
B1077:
recieved miner in round
     miner 9    :  853974
     miner 1    :  853974
     miner 2    :  853974
     miner 3    :  853974
     miner 4    :  853974
     miner 6    :  853974
     miner 7    :  853974
     miner 8    :  853974
     miner 0    :  853975
     miner 5    :  853975
B1078:
recieved miner in round
     miner 7    :  854742
     miner 0    :  854742
     miner 2    :  854742
     miner 3    :  854742
     miner 5    :  854742
     miner 6    :  854742
     miner 8    :  854742
     miner 9    :  854742
     miner 1    :  854743
     miner 4    :  854743
B1079:
recieved miner in round
     miner 6    :  855495
     miner 0    :  855495
     miner 1    :  855495
     miner 2    :  855495
     miner 3    :  855495
     miner 4    :  855495
     miner 7    :  855495
     miner 8    :  855495
     miner 9    :  855495
     miner 5    :  855496
B1080:
recieved miner in round
     miner 6    :  856272
     miner 0    :  856272
     miner 1    :  856272
     miner 2    :  856272
     miner 3    :  856272
     miner 5    :  856272
     miner 7    :  856272
     miner 8    :  856272
     miner 9    :  856272
     miner 4    :  856273
B1081:
recieved miner in round
     miner 0    :  857048
     miner 1    :  857048
     miner 2    :  857048
     miner 3    :  857048
     miner 4    :  857048
     miner 6    :  857048
     miner 7    :  857048
     miner 8    :  857048
     miner 9    :  857048
     miner 5    :  857049
B1082:
recieved miner in round
     miner 5    :  857846
     miner 0    :  857846
     miner 1    :  857846
     miner 2    :  857846
     miner 3    :  857846
     miner 4    :  857846
     miner 6    :  857846
     miner 7    :  857846
     miner 9    :  857846
     miner 8    :  857847
B1083:
recieved miner in round
     miner 1    :  858619
     miner 0    :  858619
     miner 2    :  858619
     miner 3    :  858619
     miner 4    :  858619
     miner 5    :  858619
     miner 6    :  858619
     miner 7    :  858619
     miner 8    :  858619
     miner 9    :  858619
B1084:
recieved miner in round
     miner 7    :  859380
     miner 0    :  859380
     miner 1    :  859380
     miner 2    :  859380
     miner 3    :  859380
     miner 4    :  859380
     miner 5    :  859380
     miner 6    :  859380
     miner 8    :  859380
     miner 9    :  859380
B1085:
recieved miner in round
     miner 9    :  860147
     miner 0    :  860147
     miner 1    :  860147
     miner 4    :  860147
     miner 5    :  860147
     miner 6    :  860147
     miner 7    :  860147
     miner 8    :  860147
     miner 2    :  860148
     miner 3    :  860148
B1086:
recieved miner in round
     miner 8    :  860940
     miner 0    :  860940
     miner 2    :  860940
     miner 4    :  860940
     miner 6    :  860940
     miner 7    :  860940
     miner 9    :  860940
     miner 1    :  860941
     miner 3    :  860941
     miner 5    :  860941
B1087:
recieved miner in round
     miner 3    :  861783
     miner 1    :  861783
     miner 2    :  861783
     miner 4    :  861783
     miner 5    :  861783
     miner 6    :  861783
     miner 7    :  861783
     miner 9    :  861783
     miner 0    :  861784
     miner 8    :  861784
B1088:
recieved miner in round
     miner 0    :  862596
     miner 1    :  862596
     miner 2    :  862596
     miner 3    :  862596
     miner 4    :  862596
     miner 5    :  862596
     miner 6    :  862596
     miner 7    :  862596
     miner 8    :  862596
     miner 9    :  862596
B1089:
recieved miner in round
     miner 0    :  863438
     miner 1    :  863438
     miner 2    :  863438
     miner 3    :  863438
     miner 4    :  863438
     miner 5    :  863438
     miner 6    :  863438
     miner 8    :  863438
     miner 9    :  863438
     miner 7    :  863439
B1090:
recieved miner in round
     miner 7    :  864197
     miner 0    :  864197
     miner 1    :  864197
     miner 2    :  864197
     miner 3    :  864197
     miner 8    :  864197
     miner 9    :  864197
     miner 4    :  864198
     miner 5    :  864198
     miner 6    :  864198
B1091:
recieved miner in round
     miner 6    :  865039
     miner 0    :  865039
     miner 1    :  865039
     miner 2    :  865039
     miner 3    :  865039
     miner 4    :  865039
     miner 5    :  865039
     miner 7    :  865039
     miner 8    :  865039
     miner 9    :  865040
B1092:
recieved miner in round
     miner 5    :  865817
     miner 0    :  865817
     miner 3    :  865817
     miner 7    :  865817
     miner 8    :  865817
     miner 9    :  865817
     miner 2    :  865818
     miner 4    :  865818
     miner 6    :  865818
     miner 1    :  865819
B1093:
recieved miner in round
     miner 4    :  866595
     miner 0    :  866595
     miner 1    :  866595
     miner 2    :  866595
     miner 3    :  866595
     miner 5    :  866595
     miner 7    :  866595
     miner 8    :  866595
     miner 9    :  866595
     miner 6    :  866596
B1094:
recieved miner in round
     miner 5    :  867409
     miner 0    :  867409
     miner 1    :  867409
     miner 2    :  867409
     miner 3    :  867409
     miner 4    :  867409
     miner 6    :  867409
     miner 7    :  867409
     miner 8    :  867409
     miner 9    :  867409
B1095:
recieved miner in round
     miner 7    :  868225
     miner 0    :  868225
     miner 1    :  868225
     miner 2    :  868225
     miner 3    :  868225
     miner 4    :  868225
     miner 5    :  868225
     miner 6    :  868225
     miner 8    :  868225
     miner 9    :  868225
B1096:
recieved miner in round
     miner 7    :  868987
     miner 0    :  868987
     miner 1    :  868987
     miner 2    :  868987
     miner 3    :  868987
     miner 4    :  868987
     miner 5    :  868987
     miner 6    :  868987
     miner 8    :  868987
     miner 9    :  868987
B1097:
recieved miner in round
     miner 1    :  869801
     miner 0    :  869801
     miner 2    :  869801
     miner 3    :  869801
     miner 4    :  869801
     miner 5    :  869801
     miner 6    :  869801
     miner 7    :  869801
     miner 8    :  869801
     miner 9    :  869801
B1098:
recieved miner in round
     miner 7    :  870577
     miner 0    :  870577
     miner 1    :  870577
     miner 2    :  870577
     miner 3    :  870577
     miner 4    :  870577
     miner 6    :  870577
     miner 9    :  870577
     miner 5    :  870578
     miner 8    :  870578
B1099:
recieved miner in round
     miner 1    :  871461
     miner 0    :  871461
     miner 2    :  871461
     miner 3    :  871461
     miner 4    :  871461
     miner 5    :  871461
     miner 6    :  871461
     miner 9    :  871461
     miner 7    :  871462
     miner 8    :  871462
B1100:
recieved miner in round
     miner 3    :  872293
     miner 1    :  872293
     miner 4    :  872293
     miner 5    :  872293
     miner 6    :  872293
     miner 7    :  872293
     miner 8    :  872293
     miner 9    :  872293
     miner 2    :  872294
     miner 0    :  872295
B1101:
recieved miner in round
     miner 7    :  873096
     miner 0    :  873096
     miner 1    :  873096
     miner 2    :  873096
     miner 3    :  873096
     miner 4    :  873096
     miner 5    :  873096
     miner 6    :  873096
     miner 9    :  873096
     miner 8    :  873097
B1102:
recieved miner in round
     miner 2    :  873905
     miner 0    :  873905
     miner 1    :  873905
     miner 3    :  873905
     miner 4    :  873905
     miner 5    :  873905
     miner 6    :  873905
     miner 7    :  873905
     miner 9    :  873905
     miner 8    :  873906
B1103:
recieved miner in round
     miner 2    :  874671
     miner 0    :  874671
     miner 1    :  874671
     miner 4    :  874671
     miner 5    :  874671
     miner 7    :  874671
     miner 8    :  874671
     miner 9    :  874671
     miner 6    :  874672
     miner 3    :  874673
B1104:
recieved miner in round
     miner 3    :  875430
     miner 1    :  875430
     miner 2    :  875430
     miner 4    :  875430
     miner 5    :  875430
     miner 6    :  875430
     miner 7    :  875430
     miner 8    :  875430
     miner 0    :  875431
     miner 9    :  875431
B1105:
recieved miner in round
     miner 9    :  876222
     miner 0    :  876222
     miner 2    :  876222
     miner 5    :  876222
     miner 6    :  876222
     miner 8    :  876222
     miner 1    :  876223
     miner 3    :  876223
     miner 4    :  876223
     miner 7    :  876223
B1106:
recieved miner in round
     miner 3    :  877040
     miner 0    :  877040
     miner 1    :  877040
     miner 2    :  877040
     miner 4    :  877040
     miner 5    :  877040
     miner 6    :  877040
     miner 7    :  877040
     miner 8    :  877040
     miner 9    :  877040
B1107:
recieved miner in round
     miner 1    :  877810
     miner 0    :  877810
     miner 3    :  877810
     miner 4    :  877810
     miner 5    :  877810
     miner 6    :  877810
     miner 8    :  877810
     miner 9    :  877810
     miner 2    :  877811
     miner 7    :  877811
B1108:
recieved miner in round
     miner 3    :  878670
     miner 1    :  878670
     miner 2    :  878670
     miner 4    :  878670
     miner 5    :  878670
     miner 6    :  878670
     miner 7    :  878670
     miner 8    :  878670
     miner 0    :  878671
     miner 9    :  878672
B1109:
recieved miner in round
     miner 7    :  879450
     miner 0    :  879450
     miner 1    :  879450
     miner 2    :  879450
     miner 3    :  879450
     miner 4    :  879450
     miner 6    :  879450
     miner 8    :  879450
     miner 5    :  879451
     miner 9    :  879451
B1110:
recieved miner in round
     miner 0    :  880221
     miner 1    :  880221
     miner 2    :  880221
     miner 3    :  880221
     miner 4    :  880221
     miner 6    :  880221
     miner 7    :  880221
     miner 8    :  880221
     miner 9    :  880221
     miner 5    :  880222
B1111:
recieved miner in round
     miner 3    :  881063
     miner 0    :  881063
     miner 1    :  881063
     miner 4    :  881063
     miner 5    :  881063
     miner 7    :  881063
     miner 8    :  881063
     miner 9    :  881063
     miner 2    :  881064
     miner 6    :  881064
B1112:
recieved miner in round
     miner 1    :  881846
     miner 0    :  881846
     miner 2    :  881846
     miner 4    :  881846
     miner 5    :  881846
     miner 6    :  881846
     miner 7    :  881846
     miner 9    :  881846
     miner 3    :  881847
     miner 8    :  881847
B1113:
recieved miner in round
     miner 0    :  882649
     miner 1    :  882649
     miner 2    :  882649
     miner 3    :  882649
     miner 4    :  882649
     miner 5    :  882649
     miner 6    :  882649
     miner 7    :  882649
     miner 8    :  882649
     miner 9    :  882649
B1114:
recieved miner in round
     miner 2    :  883575
     miner 0    :  883575
     miner 1    :  883575
     miner 3    :  883575
     miner 4    :  883575
     miner 5    :  883575
     miner 6    :  883575
     miner 7    :  883575
     miner 8    :  883575
     miner 9    :  883576
B1115:
recieved miner in round
     miner 5    :  884349
     miner 1    :  884349
     miner 6    :  884349
     miner 7    :  884349
     miner 8    :  884349
     miner 0    :  884350
     miner 2    :  884350
     miner 3    :  884350
     miner 4    :  884350
     miner 9    :  884350
B1116:
recieved miner in round
     miner 9    :  884350
     miner 0    :  884350
     miner 1    :  884350
     miner 2    :  884350
     miner 3    :  884350
     miner 4    :  884350
     miner 5    :  884350
     miner 6    :  884351
     miner 7    :  884351
     miner 8    :  884351
B1117:
recieved miner in round
     miner 5    :  885110
     miner 0    :  885110
     miner 2    :  885110
     miner 3    :  885110
     miner 4    :  885110
     miner 7    :  885110
     miner 9    :  885110
     miner 1    :  885111
     miner 6    :  885111
     miner 8    :  885111
B1118:
recieved miner in round
     miner 0    :  885902
     miner 1    :  885902
     miner 2    :  885902
     miner 3    :  885902
     miner 4    :  885902
     miner 5    :  885902
     miner 7    :  885902
     miner 8    :  885902
     miner 9    :  885902
     miner 6    :  885903
B1119:
recieved miner in round
     miner 6    :  886797
     miner 0    :  886797
     miner 1    :  886797
     miner 2    :  886797
     miner 3    :  886797
     miner 4    :  886797
     miner 5    :  886797
     miner 8    :  886797
     miner 9    :  886797
     miner 7    :  886798
B1120:
recieved miner in round
     miner 9    :  887606
     miner 1    :  887606
     miner 2    :  887606
     miner 3    :  887606
     miner 4    :  887606
     miner 5    :  887606
     miner 6    :  887606
     miner 7    :  887606
     miner 8    :  887606
     miner 0    :  887608
B1121:
recieved miner in round
     miner 5    :  888399
     miner 2    :  888399
     miner 3    :  888399
     miner 4    :  888399
     miner 6    :  888399
     miner 9    :  888399
     miner 0    :  888400
     miner 1    :  888400
     miner 7    :  888400
     miner 8    :  888400
B1122:
recieved miner in round
     miner 3    :  889175
     miner 0    :  889175
     miner 1    :  889175
     miner 2    :  889175
     miner 4    :  889175
     miner 5    :  889175
     miner 6    :  889175
     miner 7    :  889175
     miner 8    :  889175
     miner 9    :  889176
B1123:
recieved miner in round
     miner 0    :  889927
     miner 1    :  889927
     miner 2    :  889927
     miner 3    :  889927
     miner 5    :  889927
     miner 6    :  889927
     miner 8    :  889927
     miner 9    :  889927
     miner 4    :  889928
     miner 7    :  889928
B1124:
recieved miner in round
     miner 0    :  890685
     miner 1    :  890685
     miner 2    :  890685
     miner 3    :  890685
     miner 4    :  890685
     miner 5    :  890685
     miner 6    :  890685
     miner 7    :  890685
     miner 8    :  890685
     miner 9    :  890685
B1125:
recieved miner in round
     miner 2    :  891462
     miner 0    :  891462
     miner 3    :  891462
     miner 4    :  891462
     miner 5    :  891462
     miner 6    :  891462
     miner 7    :  891462
     miner 8    :  891462
     miner 9    :  891462
     miner 1    :  891463
B1126:
recieved miner in round
     miner 1    :  892278
     miner 0    :  892278
     miner 2    :  892278
     miner 3    :  892278
     miner 5    :  892278
     miner 6    :  892278
     miner 7    :  892278
     miner 9    :  892278
     miner 4    :  892279
     miner 8    :  892279
B1127:
recieved miner in round
     miner 1    :  893111
     miner 2    :  893111
     miner 3    :  893111
     miner 4    :  893111
     miner 5    :  893111
     miner 7    :  893111
     miner 8    :  893111
     miner 9    :  893111
     miner 0    :  893112
     miner 6    :  893112
B1128:
recieved miner in round
     miner 6    :  893866
     miner 0    :  893866
     miner 1    :  893866
     miner 3    :  893866
     miner 5    :  893866
     miner 7    :  893866
     miner 8    :  893866
     miner 2    :  893867
     miner 4    :  893867
     miner 9    :  893867
B1129:
recieved miner in round
     miner 8    :  894661
     miner 0    :  894661
     miner 1    :  894661
     miner 2    :  894661
     miner 3    :  894661
     miner 4    :  894661
     miner 5    :  894661
     miner 6    :  894661
     miner 7    :  894661
     miner 9    :  894661
B1130:
recieved miner in round
     miner 0    :  895420
     miner 1    :  895420
     miner 2    :  895420
     miner 3    :  895420
     miner 4    :  895420
     miner 5    :  895420
     miner 6    :  895420
     miner 7    :  895420
     miner 8    :  895420
     miner 9    :  895420
B1131:
recieved miner in round
     miner 0    :  896175
     miner 2    :  896175
     miner 3    :  896175
     miner 4    :  896175
     miner 5    :  896175
     miner 6    :  896175
     miner 7    :  896175
     miner 8    :  896175
     miner 9    :  896175
     miner 1    :  896176
B1132:
recieved miner in round
     miner 2    :  896954
     miner 0    :  896954
     miner 1    :  896954
     miner 3    :  896954
     miner 4    :  896954
     miner 5    :  896954
     miner 6    :  896954
     miner 7    :  896954
     miner 8    :  896954
     miner 9    :  896954
B1133:
recieved miner in round
     miner 3    :  897713
     miner 0    :  897713
     miner 2    :  897713
     miner 4    :  897713
     miner 5    :  897713
     miner 6    :  897713
     miner 7    :  897713
     miner 1    :  897714
     miner 9    :  897714
     miner 8    :  897715
B1134:
recieved miner in round
     miner 6    :  898556
     miner 0    :  898556
     miner 1    :  898556
     miner 2    :  898556
     miner 3    :  898556
     miner 4    :  898556
     miner 5    :  898556
     miner 7    :  898556
     miner 9    :  898556
     miner 8    :  898557
B1135:
recieved miner in round
     miner 1    :  899309
     miner 0    :  899309
     miner 2    :  899309
     miner 3    :  899309
     miner 5    :  899309
     miner 7    :  899309
     miner 8    :  899309
     miner 9    :  899309
     miner 4    :  899310
     miner 6    :  899310
B1136:
recieved miner in round
     miner 8    :  900132
     miner 0    :  900132
     miner 1    :  900132
     miner 2    :  900132
     miner 3    :  900132
     miner 5    :  900132
     miner 6    :  900132
     miner 7    :  900132
     miner 9    :  900132
     miner 4    :  900134
B1137:
recieved miner in round
     miner 2    :  900891
     miner 1    :  900891
     miner 3    :  900891
     miner 5    :  900891
     miner 6    :  900891
     miner 7    :  900891
     miner 8    :  900891
     miner 9    :  900891
     miner 0    :  900892
     miner 4    :  900893
B1138:
recieved miner in round
     miner 5    :  901724
     miner 0    :  901724
     miner 2    :  901724
     miner 3    :  901724
     miner 4    :  901724
     miner 7    :  901724
     miner 8    :  901724
     miner 9    :  901724
     miner 1    :  901725
     miner 6    :  901725
B1139:
recieved miner in round
     miner 2    :  902542
     miner 1    :  902542
     miner 3    :  902542
     miner 4    :  902542
     miner 7    :  902542
     miner 9    :  902542
     miner 0    :  902543
     miner 5    :  902543
     miner 6    :  902543
     miner 8    :  902543
B1140:
recieved miner in round
     miner 9    :  903322
     miner 1    :  903322
     miner 2    :  903322
     miner 4    :  903322
     miner 5    :  903322
     miner 6    :  903322
     miner 7    :  903322
     miner 8    :  903322
     miner 0    :  903323
     miner 3    :  903323
B1141:
recieved miner in round
     miner 4    :  904156
     miner 0    :  904156
     miner 2    :  904156
     miner 5    :  904156
     miner 6    :  904156
     miner 7    :  904156
     miner 8    :  904156
     miner 9    :  904156
     miner 1    :  904157
     miner 3    :  904158
B1142:
recieved miner in round
     miner 7    :  904978
     miner 0    :  904978
     miner 1    :  904978
     miner 2    :  904978
     miner 3    :  904978
     miner 4    :  904978
     miner 5    :  904978
     miner 6    :  904978
     miner 8    :  904978
     miner 9    :  904978
B1143:
recieved miner in round
     miner 1    :  905814
     miner 0    :  905814
     miner 3    :  905814
     miner 4    :  905814
     miner 7    :  905814
     miner 8    :  905814
     miner 9    :  905814
     miner 2    :  905815
     miner 5    :  905815
     miner 6    :  905815
B1144:
recieved miner in round
     miner 0    :  906572
     miner 1    :  906572
     miner 2    :  906572
     miner 3    :  906572
     miner 5    :  906572
     miner 7    :  906572
     miner 9    :  906572
     miner 4    :  906573
     miner 6    :  906573
     miner 8    :  906573
B1145:
recieved miner in round
     miner 0    :  907353
     miner 1    :  907353
     miner 2    :  907353
     miner 3    :  907353
     miner 4    :  907353
     miner 5    :  907353
     miner 6    :  907353
     miner 7    :  907353
     miner 8    :  907353
     miner 9    :  907353
B1146:
recieved miner in round
     miner 9    :  908122
     miner 1    :  908122
     miner 3    :  908122
     miner 4    :  908122
     miner 5    :  908122
     miner 6    :  908122
     miner 8    :  908122
     miner 0    :  908123
     miner 2    :  908123
     miner 7    :  908123
B1147:
recieved miner in round
     miner 4    :  908901
     miner 0    :  908901
     miner 1    :  908901
     miner 2    :  908901
     miner 3    :  908901
     miner 5    :  908901
     miner 6    :  908901
     miner 7    :  908901
     miner 8    :  908901
     miner 9    :  908901
B1148:
recieved miner in round
     miner 6    :  909805
     miner 1    :  909805
     miner 3    :  909805
     miner 4    :  909805
     miner 5    :  909805
     miner 8    :  909805
     miner 0    :  909806
     miner 2    :  909806
     miner 7    :  909806
     miner 9    :  909806
B1149:
recieved miner in round
     miner 0    :  910647
     miner 1    :  910647
     miner 2    :  910647
     miner 3    :  910647
     miner 4    :  910647
     miner 5    :  910647
     miner 6    :  910647
     miner 7    :  910647
     miner 8    :  910647
     miner 9    :  910648
B1150:
recieved miner in round
     miner 2    :  911410
     miner 0    :  911410
     miner 1    :  911410
     miner 4    :  911410
     miner 5    :  911410
     miner 6    :  911410
     miner 7    :  911410
     miner 8    :  911410
     miner 9    :  911410
     miner 3    :  911411
B1151:
recieved miner in round
     miner 0    :  912256
     miner 3    :  912256
     miner 5    :  912256
     miner 7    :  912256
     miner 8    :  912256
     miner 1    :  912257
     miner 2    :  912257
     miner 4    :  912257
     miner 6    :  912257
     miner 9    :  912257
B1152:
recieved miner in round
     miner 1    :  913058
     miner 0    :  913058
     miner 2    :  913058
     miner 3    :  913058
     miner 5    :  913058
     miner 6    :  913058
     miner 9    :  913058
     miner 4    :  913059
     miner 8    :  913059
     miner 7    :  913060
B1153:
recieved miner in round
     miner 0    :  913834
     miner 1    :  913834
     miner 2    :  913834
     miner 3    :  913834
     miner 4    :  913834
     miner 5    :  913834
     miner 6    :  913834
     miner 9    :  913834
     miner 7    :  913835
     miner 8    :  913835
B1154:
recieved miner in round
     miner 1    :  914721
     miner 0    :  914721
     miner 3    :  914721
     miner 4    :  914721
     miner 5    :  914721
     miner 8    :  914721
     miner 9    :  914721
     miner 2    :  914722
     miner 6    :  914722
     miner 7    :  914722
B1155:
recieved miner in round
     miner 5    :  915485
     miner 1    :  915485
     miner 2    :  915485
     miner 3    :  915485
     miner 4    :  915485
     miner 7    :  915485
     miner 9    :  915485
     miner 0    :  915486
     miner 6    :  915486
     miner 8    :  915486
B1156:
recieved miner in round
     miner 1    :  916252
     miner 0    :  916252
     miner 2    :  916252
     miner 4    :  916252
     miner 6    :  916252
     miner 8    :  916252
     miner 3    :  916253
     miner 5    :  916253
     miner 9    :  916253
     miner 7    :  916254
B1157:
recieved miner in round
     miner 4    :  917054
     miner 0    :  917054
     miner 1    :  917054
     miner 2    :  917054
     miner 3    :  917054
     miner 7    :  917054
     miner 8    :  917054
     miner 9    :  917054
     miner 5    :  917055
     miner 6    :  917055
B1158:
recieved miner in round
     miner 3    :  917807
     miner 0    :  917807
     miner 1    :  917807
     miner 2    :  917807
     miner 4    :  917807
     miner 5    :  917807
     miner 6    :  917807
     miner 8    :  917807
     miner 9    :  917807
     miner 7    :  917808
B1159:
recieved miner in round
     miner 9    :  918613
     miner 3    :  918613
     miner 6    :  918613
     miner 7    :  918613
     miner 8    :  918613
     miner 0    :  918614
     miner 2    :  918614
     miner 4    :  918614
     miner 5    :  918614
     miner 1    :  918615
B1160:
recieved miner in round
     miner 3    :  919454
     miner 0    :  919454
     miner 1    :  919454
     miner 2    :  919454
     miner 6    :  919454
     miner 8    :  919454
     miner 9    :  919454
     miner 4    :  919455
     miner 5    :  919455
     miner 7    :  919455
B1161:
recieved miner in round
     miner 2    :  920219
     miner 0    :  920219
     miner 1    :  920219
     miner 3    :  920219
     miner 4    :  920219
     miner 5    :  920219
     miner 6    :  920219
     miner 7    :  920219
     miner 8    :  920219
     miner 9    :  920220
B1162:
recieved miner in round
     miner 6    :  920993
     miner 0    :  920993
     miner 1    :  920993
     miner 2    :  920993
     miner 3    :  920993
     miner 7    :  920993
     miner 8    :  920993
     miner 4    :  920994
     miner 5    :  920994
     miner 9    :  920994
B1163:
recieved miner in round
     miner 7    :  921798
     miner 1    :  921798
     miner 2    :  921798
     miner 3    :  921798
     miner 4    :  921798
     miner 5    :  921798
     miner 9    :  921798
     miner 0    :  921799
     miner 6    :  921799
     miner 8    :  921799
B1164:
recieved miner in round
     miner 0    :  922713
     miner 2    :  922713
     miner 4    :  922713
     miner 5    :  922713
     miner 6    :  922713
     miner 7    :  922713
     miner 8    :  922713
     miner 1    :  922714
     miner 3    :  922714
     miner 9    :  922714
B1165:
recieved miner in round
     miner 0    :  923498
     miner 1    :  923498
     miner 2    :  923498
     miner 5    :  923498
     miner 6    :  923498
     miner 7    :  923498
     miner 8    :  923498
     miner 9    :  923498
     miner 3    :  923499
     miner 4    :  923499
B1166:
recieved miner in round
     miner 0    :  924279
     miner 2    :  924279
     miner 3    :  924279
     miner 6    :  924279
     miner 7    :  924279
     miner 8    :  924279
     miner 1    :  924280
     miner 4    :  924280
     miner 5    :  924280
     miner 9    :  924280
B1167:
recieved miner in round
     miner 3    :  925054
     miner 0    :  925054
     miner 1    :  925054
     miner 4    :  925054
     miner 5    :  925054
     miner 6    :  925054
     miner 7    :  925054
     miner 8    :  925054
     miner 9    :  925054
     miner 2    :  925055
B1168:
recieved miner in round
     miner 0    :  925817
     miner 1    :  925817
     miner 2    :  925817
     miner 3    :  925817
     miner 4    :  925817
     miner 5    :  925817
     miner 6    :  925817
     miner 7    :  925817
     miner 8    :  925817
     miner 9    :  925817
B1169:
recieved miner in round
     miner 9    :  926624
     miner 0    :  926624
     miner 1    :  926624
     miner 2    :  926624
     miner 3    :  926624
     miner 5    :  926624
     miner 7    :  926624
     miner 8    :  926624
     miner 4    :  926625
     miner 6    :  926625
B1170:
recieved miner in round
     miner 9    :  927439
     miner 0    :  927439
     miner 2    :  927439
     miner 4    :  927439
     miner 6    :  927439
     miner 7    :  927439
     miner 8    :  927439
     miner 1    :  927440
     miner 3    :  927440
     miner 5    :  927440
B1171:
recieved miner in round
     miner 8    :  928194
     miner 1    :  928194
     miner 2    :  928194
     miner 3    :  928194
     miner 4    :  928194
     miner 5    :  928194
     miner 6    :  928194
     miner 7    :  928194
     miner 9    :  928194
     miner 0    :  928195
B1172:
recieved miner in round
     miner 4    :  929005
     miner 1    :  929005
     miner 2    :  929005
     miner 3    :  929005
     miner 6    :  929005
     miner 7    :  929005
     miner 8    :  929005
     miner 9    :  929005
     miner 0    :  929006
     miner 5    :  929006
B1173:
recieved miner in round
     miner 2    :  929839
     miner 0    :  929839
     miner 1    :  929839
     miner 3    :  929839
     miner 4    :  929839
     miner 5    :  929839
     miner 6    :  929839
     miner 7    :  929839
     miner 9    :  929839
     miner 8    :  929840
B1174:
recieved miner in round
     miner 2    :  930623
     miner 0    :  930623
     miner 3    :  930623
     miner 4    :  930623
     miner 5    :  930623
     miner 6    :  930623
     miner 7    :  930623
     miner 8    :  930623
     miner 9    :  930623
     miner 1    :  930624
B1175:
recieved miner in round
     miner 9    :  931438
     miner 1    :  931438
     miner 2    :  931438
     miner 3    :  931438
     miner 4    :  931438
     miner 5    :  931438
     miner 6    :  931438
     miner 7    :  931438
     miner 0    :  931439
     miner 8    :  931440
B1176:
recieved miner in round
     miner 2    :  932237
     miner 0    :  932237
     miner 1    :  932237
     miner 3    :  932237
     miner 4    :  932237
     miner 6    :  932237
     miner 7    :  932237
     miner 8    :  932237
     miner 5    :  932238
     miner 9    :  932238
B1177:
recieved miner in round
     miner 2    :  932998
     miner 0    :  932998
     miner 3    :  932998
     miner 6    :  932998
     miner 8    :  932998
     miner 1    :  932999
     miner 4    :  932999
     miner 5    :  932999
     miner 9    :  932999
     miner 7    :  933000
B1178:
recieved miner in round
     miner 3    :  933821
     miner 0    :  933821
     miner 1    :  933821
     miner 4    :  933821
     miner 5    :  933821
     miner 6    :  933821
     miner 7    :  933821
     miner 8    :  933821
     miner 9    :  933821
     miner 2    :  933822
B1179:
recieved miner in round
     miner 4    :  934619
     miner 0    :  934619
     miner 2    :  934619
     miner 3    :  934619
     miner 5    :  934619
     miner 6    :  934619
     miner 7    :  934619
     miner 8    :  934619
     miner 9    :  934619
     miner 1    :  934620
B1180:
recieved miner in round
     miner 4    :  935449
     miner 1    :  935449
     miner 2    :  935449
     miner 3    :  935449
     miner 5    :  935449
     miner 6    :  935449
     miner 7    :  935449
     miner 8    :  935449
     miner 9    :  935449
     miner 0    :  935450
B1181:
recieved miner in round
     miner 3    :  936272
     miner 0    :  936272
     miner 4    :  936272
     miner 5    :  936272
     miner 6    :  936272
     miner 7    :  936272
     miner 8    :  936272
     miner 9    :  936272
     miner 1    :  936273
     miner 2    :  936273
B1182:
recieved miner in round
     miner 4    :  937023
     miner 0    :  937023
     miner 1    :  937023
     miner 3    :  937023
     miner 5    :  937023
     miner 6    :  937023
     miner 7    :  937023
     miner 9    :  937023
     miner 2    :  937024
     miner 8    :  937024
B1183:
recieved miner in round
     miner 3    :  937777
     miner 1    :  937777
     miner 2    :  937777
     miner 4    :  937777
     miner 5    :  937777
     miner 6    :  937777
     miner 8    :  937777
     miner 0    :  937778
     miner 7    :  937778
     miner 9    :  937778
B1184:
recieved miner in round
     miner 9    :  938566
     miner 0    :  938566
     miner 1    :  938566
     miner 2    :  938566
     miner 3    :  938566
     miner 4    :  938566
     miner 5    :  938566
     miner 7    :  938566
     miner 8    :  938566
     miner 6    :  938568
B1185:
recieved miner in round
     miner 9    :  939400
     miner 0    :  939400
     miner 2    :  939400
     miner 3    :  939400
     miner 4    :  939400
     miner 6    :  939400
     miner 7    :  939400
     miner 8    :  939400
     miner 1    :  939401
     miner 5    :  939401
B1186:
recieved miner in round
     miner 3    :  940183
     miner 0    :  940183
     miner 1    :  940183
     miner 2    :  940183
     miner 4    :  940183
     miner 6    :  940183
     miner 7    :  940183
     miner 8    :  940183
     miner 9    :  940183
     miner 5    :  940184
B1187:
recieved miner in round
     miner 4    :  940968
     miner 0    :  940968
     miner 2    :  940968
     miner 3    :  940968
     miner 5    :  940968
     miner 8    :  940968
     miner 9    :  940968
     miner 1    :  940969
     miner 6    :  940969
     miner 7    :  940970
B1188:
recieved miner in round
     miner 3    :  941837
