B1:
recieved miner in round
     miner 5    :  602959
     miner 7    :  602959
     miner 8    :  602959
     miner 9    :  602959
     miner 11   :  602959
     miner 12   :  602959
     miner 13   :  602959
     miner 14   :  602959
     miner 6    :  602960
     miner 10   :  602960
     miner 15   :  602960
B1170:
recieved miner in round
     miner 5    :  603465
     miner 0    :  603465
     miner 1    :  603465
     miner 2    :  603465
     miner 4    :  603465
     miner 6    :  603465
     miner 7    :  603465
     miner 8    :  603465
     miner 9    :  603465
     miner 10   :  603465
     miner 11   :  603465
     miner 12   :  603465
     miner 13   :  603465
     miner 15   :  603465
     miner 3    :  603466
     miner 14   :  603466
B1171:
recieved miner in round
     miner 4    :  603965
     miner 1    :  603965
     miner 2    :  603965
     miner 5    :  603965
     miner 6    :  603965
     miner 8    :  603965
     miner 9    :  603965
     miner 10   :  603965
     miner 11   :  603965
     miner 13   :  603965
     miner 14   :  603965
     miner 15   :  603965
     miner 0    :  603966
     miner 3    :  603966
     miner 7    :  603966
     miner 12   :  603966
B1172:
recieved miner in round
     miner 13   :  604504
     miner 0    :  604504
     miner 2    :  604504
     miner 4    :  604504
     miner 6    :  604504
     miner 8    :  604504
     miner 9    :  604504
     miner 11   :  604504
     miner 12   :  604504
     miner 14   :  604504
     miner 15   :  604504
     miner 1    :  604505
     miner 3    :  604505
     miner 5    :  604505
     miner 7    :  604505
     miner 10   :  604505
B1173:
recieved miner in round
     miner 12   :  605005
     miner 0    :  605005
     miner 1    :  605005
     miner 2    :  605005
     miner 3    :  605005
     miner 4    :  605005
     miner 5    :  605005
     miner 6    :  605005
     miner 7    :  605005
     miner 8    :  605005
     miner 9    :  605005
     miner 10   :  605005
     miner 11   :  605005
     miner 13   :  605005
     miner 14   :  605005
     miner 15   :  605005
B1174:
recieved miner in round
     miner 12   :  605506
     miner 0    :  605506
     miner 1    :  605506
     miner 2    :  605506
     miner 4    :  605506
     miner 5    :  605506
     miner 7    :  605506
     miner 8    :  605506
     miner 9    :  605506
     miner 10   :  605506
     miner 11   :  605506
     miner 13   :  605506
     miner 14   :  605506
     miner 15   :  605506
     miner 3    :  605508
     miner 6    :  605508
B1175:
recieved miner in round
     miner 12   :  606007
     miner 0    :  606007
     miner 1    :  606007
     miner 2    :  606007
     miner 3    :  606007
     miner 4    :  606007
     miner 5    :  606007
     miner 6    :  606007
     miner 7    :  606007
     miner 9    :  606007
     miner 10   :  606007
     miner 11   :  606007
     miner 13   :  606007
     miner 14   :  606007
     miner 15   :  606007
     miner 8    :  606008
B1176:
recieved miner in round
     miner 15   :  606526
     miner 0    :  606526
     miner 1    :  606526
     miner 3    :  606526
     miner 4    :  606526
     miner 5    :  606526
     miner 6    :  606526
     miner 8    :  606526
     miner 9    :  606526
     miner 11   :  606526
     miner 12   :  606526
     miner 13   :  606526
     miner 14   :  606526
     miner 2    :  606527
     miner 7    :  606527
     miner 10   :  606527
B1177:
recieved miner in round
     miner 3    :  607034
     miner 1    :  607034
     miner 2    :  607034
     miner 4    :  607034
     miner 5    :  607034
     miner 6    :  607034
     miner 7    :  607034
     miner 8    :  607034
     miner 10   :  607034
     miner 11   :  607034
     miner 12   :  607034
     miner 13   :  607034
     miner 15   :  607034
     miner 0    :  607035
     miner 14   :  607035
     miner 9    :  607036
B1178:
recieved miner in round
     miner 10   :  607550
     miner 1    :  607550
     miner 2    :  607550
     miner 3    :  607550
     miner 4    :  607550
     miner 6    :  607550
     miner 7    :  607550
     miner 8    :  607550
     miner 9    :  607550
     miner 12   :  607550
     miner 13   :  607550
     miner 15   :  607550
     miner 5    :  607551
     miner 11   :  607551
     miner 14   :  607551
     miner 0    :  607552
B1179:
recieved miner in round
     miner 1    :  608127
     miner 0    :  608127
     miner 2    :  608127
     miner 4    :  608127
     miner 6    :  608127
     miner 7    :  608127
     miner 9    :  608127
     miner 11   :  608127
     miner 13   :  608127
     miner 14   :  608127
     miner 15   :  608127
     miner 3    :  608128
     miner 5    :  608128
     miner 8    :  608128
     miner 10   :  608128
     miner 12   :  608128
B1180:
recieved miner in round
     miner 4    :  608640
     miner 0    :  608640
     miner 1    :  608640
     miner 2    :  608640
     miner 3    :  608640
     miner 6    :  608640
     miner 7    :  608640
     miner 8    :  608640
     miner 10   :  608640
     miner 13   :  608640
     miner 14   :  608640
     miner 15   :  608640
     miner 5    :  608641
     miner 9    :  608641
     miner 11   :  608641
     miner 12   :  608641
B1181:
recieved miner in round
     miner 11   :  609182
     miner 1    :  609182
     miner 2    :  609182
     miner 3    :  609182
     miner 4    :  609182
     miner 6    :  609182
     miner 8    :  609182
     miner 10   :  609182
     miner 14   :  609182
     miner 0    :  609183
     miner 7    :  609183
     miner 9    :  609183
     miner 12   :  609183
     miner 13   :  609183
     miner 15   :  609183
     miner 5    :  609184
B1182:
recieved miner in round
     miner 5    :  609686
     miner 0    :  609686
     miner 1    :  609686
     miner 2    :  609686
     miner 3    :  609686
     miner 4    :  609686
     miner 7    :  609686
     miner 8    :  609686
     miner 9    :  609686
     miner 10   :  609686
     miner 11   :  609686
     miner 12   :  609686
     miner 14   :  609686
     miner 15   :  609686
     miner 6    :  609687
     miner 13   :  609687
B1183:
recieved miner in round
     miner 7    :  610193
     miner 0    :  610193
     miner 1    :  610193
     miner 2    :  610193
     miner 3    :  610193
     miner 4    :  610193
     miner 5    :  610193
     miner 6    :  610193
     miner 8    :  610193
     miner 9    :  610193
     miner 10   :  610193
     miner 11   :  610193
     miner 12   :  610193
     miner 13   :  610193
     miner 15   :  610193
     miner 14   :  610194
B1184:
recieved miner in round
     miner 7    :  610721
     miner 1    :  610721
     miner 2    :  610721
     miner 4    :  610721
     miner 8    :  610721
     miner 9    :  610721
     miner 10   :  610721
     miner 11   :  610721
     miner 12   :  610721
     miner 13   :  610721
     miner 14   :  610721
     miner 0    :  610722
     miner 3    :  610722
     miner 5    :  610722
     miner 6    :  610722
     miner 15   :  610722
B1185:
recieved miner in round
     miner 8    :  611283
     miner 0    :  611283
     miner 1    :  611283
     miner 3    :  611283
     miner 4    :  611283
     miner 5    :  611283
     miner 6    :  611283
     miner 7    :  611283
     miner 9    :  611283
     miner 10   :  611283
     miner 11   :  611283
     miner 12   :  611283
     miner 14   :  611283
     miner 2    :  611284
     miner 13   :  611284
     miner 15   :  611284
B1186:
recieved miner in round
     miner 10   :  611785
     miner 0    :  611785
     miner 3    :  611785
     miner 5    :  611785
     miner 6    :  611785
     miner 7    :  611785
     miner 8    :  611785
     miner 9    :  611785
     miner 11   :  611785
     miner 13   :  611785
     miner 14   :  611785
     miner 15   :  611785
     miner 1    :  611786
     miner 2    :  611786
     miner 4    :  611786
     miner 12   :  611787
B1187:
recieved miner in round
     miner 14   :  612316
     miner 0    :  612316
     miner 1    :  612316
     miner 3    :  612316
     miner 4    :  612316
     miner 6    :  612316
     miner 8    :  612316
     miner 9    :  612316
     miner 10   :  612316
     miner 11   :  612316
     miner 12   :  612316
     miner 13   :  612316
     miner 15   :  612316
     miner 2    :  612317
     miner 5    :  612317
     miner 7    :  612317
B1188:
recieved miner in round
     miner 7    :  612874
     miner 0    :  612874
     miner 2    :  612874
     miner 3    :  612874
     miner 4    :  612874
     miner 5    :  612874
     miner 6    :  612874
     miner 8    :  612874
     miner 9    :  612874
     miner 10   :  612874
     miner 11   :  612874
     miner 12   :  612874
     miner 15   :  612874
     miner 1    :  612875
     miner 13   :  612875
     miner 14   :  612875
B1189:
recieved miner in round
     miner 4    :  613469
     miner 0    :  613469
     miner 2    :  613469
     miner 3    :  613469
     miner 5    :  613469
     miner 6    :  613469
     miner 7    :  613469
     miner 8    :  613469
     miner 9    :  613469
     miner 11   :  613469
     miner 12   :  613469
     miner 13   :  613469
     miner 14   :  613469
     miner 10   :  613470
     miner 15   :  613470
     miner 1    :  613471
B1190:
recieved miner in round
     miner 15   :  613973
     miner 1    :  613973
     miner 4    :  613973
     miner 5    :  613973
     miner 7    :  613973
     miner 8    :  613973
     miner 9    :  613973
     miner 10   :  613973
     miner 11   :  613973
     miner 13   :  613973
     miner 14   :  613973
     miner 0    :  613974
     miner 2    :  613974
     miner 6    :  613974
     miner 3    :  613975
     miner 12   :  613975
B1191:
recieved miner in round
     miner 13   :  614494
     miner 0    :  614494
     miner 1    :  614494
     miner 2    :  614494
     miner 3    :  614494
     miner 4    :  614494
     miner 5    :  614494
     miner 6    :  614494
     miner 7    :  614494
     miner 10   :  614494
     miner 11   :  614494
     miner 12   :  614494
     miner 8    :  614495
     miner 9    :  614495
     miner 14   :  614495
     miner 15   :  614495
B1192:
recieved miner in round
     miner 2    :  614997
     miner 0    :  614997
     miner 1    :  614997
     miner 3    :  614997
     miner 4    :  614997
     miner 5    :  614997
     miner 6    :  614997
     miner 7    :  614997
     miner 8    :  614997
     miner 9    :  614997
     miner 10   :  614997
     miner 11   :  614997
     miner 12   :  614997
     miner 13   :  614997
     miner 14   :  614997
     miner 15   :  614997
B1193:
recieved miner in round
     miner 11   :  615522
     miner 0    :  615522
     miner 1    :  615522
     miner 2    :  615522
     miner 3    :  615522
     miner 4    :  615522
     miner 5    :  615522
     miner 8    :  615522
     miner 9    :  615522
     miner 10   :  615522
     miner 13   :  615522
     miner 14   :  615522
     miner 15   :  615523
     miner 6    :  615524
     miner 7    :  615524
     miner 12   :  615524
B1194:
recieved miner in round
     miner 6    :  616046
     miner 1    :  616046
     miner 2    :  616046
     miner 3    :  616046
     miner 4    :  616046
     miner 7    :  616046
     miner 8    :  616046
     miner 9    :  616046
     miner 10   :  616046
     miner 11   :  616046
     miner 12   :  616046
     miner 13   :  616046
     miner 14   :  616046
     miner 15   :  616046
     miner 0    :  616047
     miner 5    :  616047
B1195:
recieved miner in round
     miner 7    :  616556
     miner 0    :  616556
     miner 1    :  616556
     miner 3    :  616556
     miner 4    :  616556
     miner 5    :  616556
     miner 6    :  616556
     miner 8    :  616556
     miner 9    :  616556
     miner 10   :  616556
     miner 11   :  616556
     miner 12   :  616556
     miner 2    :  616557
     miner 13   :  616557
     miner 14   :  616557
     miner 15   :  616557
B1196:
recieved miner in round
     miner 10   :  617081
     miner 0    :  617081
     miner 1    :  617081
     miner 2    :  617081
     miner 3    :  617081
     miner 4    :  617081
     miner 5    :  617081
     miner 6    :  617081
     miner 7    :  617081
     miner 8    :  617081
     miner 11   :  617081
     miner 12   :  617081
     miner 15   :  617081
     miner 13   :  617082
     miner 14   :  617082
     miner 9    :  617083
B1197:
recieved miner in round
     miner 13   :  617618
     miner 1    :  617618
     miner 2    :  617618
     miner 3    :  617618
     miner 4    :  617618
     miner 5    :  617618
     miner 6    :  617618
     miner 7    :  617618
     miner 9    :  617618
     miner 10   :  617618
     miner 12   :  617618
     miner 14   :  617618
     miner 15   :  617618
     miner 0    :  617619
     miner 11   :  617619
     miner 8    :  617620
B1198:
recieved miner in round
     miner 9    :  618123
     miner 1    :  618123
     miner 3    :  618123
     miner 5    :  618123
     miner 6    :  618123
     miner 7    :  618123
     miner 8    :  618123
     miner 10   :  618123
     miner 11   :  618123
     miner 13   :  618123
     miner 14   :  618123
     miner 15   :  618123
     miner 0    :  618124
     miner 4    :  618124
     miner 12   :  618124
     miner 2    :  618125
B1199:
recieved miner in round
     miner 15   :  618654
     miner 1    :  618654
     miner 3    :  618654
     miner 5    :  618654
     miner 6    :  618654
     miner 7    :  618654
     miner 8    :  618654
     miner 9    :  618654
     miner 10   :  618654
     miner 12   :  618654
     miner 13   :  618654
     miner 0    :  618655
     miner 2    :  618655
     miner 4    :  618655
     miner 11   :  618655
     miner 14   :  618655
B1200:
recieved miner in round
     miner 12   :  619161
     miner 0    :  619161
     miner 1    :  619161
     miner 2    :  619161
     miner 3    :  619161
     miner 4    :  619161
     miner 5    :  619161
     miner 6    :  619161
     miner 7    :  619161
     miner 8    :  619161
     miner 11   :  619161
     miner 13   :  619161
     miner 14   :  619161
     miner 15   :  619161
     miner 9    :  619162
     miner 10   :  619162
B1201:
recieved miner in round
     miner 13   :  619686
     miner 0    :  619686
     miner 1    :  619686
     miner 3    :  619686
     miner 6    :  619686
     miner 7    :  619686
     miner 8    :  619686
     miner 9    :  619686
     miner 10   :  619686
     miner 11   :  619686
     miner 14   :  619686
     miner 15   :  619686
     miner 2    :  619687
     miner 4    :  619687
     miner 5    :  619687
     miner 12   :  619687
B1202:
recieved miner in round
     miner 11   :  620205
     miner 1    :  620205
     miner 2    :  620205
     miner 3    :  620205
     miner 6    :  620205
     miner 7    :  620205
     miner 8    :  620205
     miner 9    :  620205
     miner 10   :  620205
     miner 12   :  620205
     miner 13   :  620205
     miner 14   :  620205
     miner 15   :  620205
     miner 0    :  620206
     miner 4    :  620206
     miner 5    :  620206
B1203:
recieved miner in round
     miner 5    :  620732
     miner 0    :  620732
     miner 1    :  620732
     miner 2    :  620732
     miner 3    :  620732
     miner 4    :  620732
     miner 8    :  620732
     miner 9    :  620732
     miner 10   :  620732
     miner 12   :  620732
     miner 13   :  620732
     miner 15   :  620732
     miner 6    :  620733
     miner 7    :  620733
     miner 11   :  620733
     miner 14   :  620733
B1204:
recieved miner in round
     miner 8    :  621258
     miner 0    :  621258
     miner 2    :  621258
     miner 3    :  621258
     miner 4    :  621258
     miner 6    :  621258
     miner 7    :  621258
     miner 9    :  621258
     miner 11   :  621258
     miner 12   :  621258
     miner 13   :  621258
     miner 14   :  621258
     miner 15   :  621258
     miner 1    :  621259
     miner 5    :  621259
     miner 10   :  621259
B1205:
recieved miner in round
     miner 13   :  621759
     miner 1    :  621759
     miner 2    :  621759
     miner 3    :  621759
     miner 4    :  621759
     miner 5    :  621759
     miner 6    :  621759
     miner 7    :  621759
     miner 8    :  621759
     miner 9    :  621759
     miner 11   :  621759
     miner 12   :  621759
     miner 14   :  621759
     miner 15   :  621759
     miner 0    :  621760
     miner 10   :  621760
B1206:
recieved miner in round
     miner 15   :  622264
     miner 2    :  622264
     miner 3    :  622264
     miner 4    :  622264
     miner 5    :  622264
     miner 6    :  622264
     miner 7    :  622264
     miner 8    :  622264
     miner 12   :  622264
     miner 13   :  622264
     miner 14   :  622264
     miner 0    :  622265
     miner 1    :  622265
     miner 9    :  622265
     miner 10   :  622265
     miner 11   :  622265
B1207:
recieved miner in round
     miner 2    :  622781
     miner 0    :  622781
     miner 3    :  622781
     miner 4    :  622781
     miner 6    :  622781
     miner 7    :  622781
     miner 8    :  622781
     miner 10   :  622781
     miner 11   :  622781
     miner 12   :  622781
     miner 13   :  622781
     miner 15   :  622781
     miner 5    :  622782
     miner 9    :  622782
     miner 14   :  622782
     miner 1    :  622783
B1208:
recieved miner in round
     miner 10   :  623288
     miner 0    :  623288
     miner 2    :  623288
     miner 3    :  623288
     miner 4    :  623288
     miner 5    :  623288
     miner 6    :  623288
     miner 7    :  623288
     miner 9    :  623288
     miner 11   :  623288
     miner 12   :  623288
     miner 8    :  623289
     miner 13   :  623289
     miner 14   :  623289
     miner 15   :  623289
     miner 1    :  623290
B1209:
recieved miner in round
     miner 14   :  623790
     miner 1    :  623790
     miner 2    :  623790
     miner 3    :  623790
     miner 6    :  623790
     miner 7    :  623790
     miner 8    :  623790
     miner 9    :  623790
     miner 10   :  623790
     miner 12   :  623790
     miner 13   :  623790
     miner 15   :  623790
     miner 0    :  623791
     miner 4    :  623791
     miner 5    :  623791
     miner 11   :  623791
B1210:
recieved miner in round
     miner 1    :  624293
     miner 0    :  624293
     miner 2    :  624293
     miner 3    :  624293
     miner 4    :  624293
     miner 5    :  624293
     miner 6    :  624293
     miner 7    :  624293
     miner 8    :  624293
     miner 10   :  624293
     miner 12   :  624293
     miner 13   :  624293
     miner 14   :  624293
     miner 15   :  624293
     miner 9    :  624294
     miner 11   :  624295
B1211:
recieved miner in round
     miner 8    :  624805
     miner 0    :  624805
     miner 1    :  624805
     miner 2    :  624805
     miner 3    :  624805
     miner 4    :  624805
     miner 6    :  624805
     miner 7    :  624805
     miner 10   :  624805
     miner 11   :  624805
     miner 12   :  624805
     miner 13   :  624805
     miner 14   :  624805
     miner 5    :  624806
     miner 9    :  624806
     miner 15   :  624806
B1212:
recieved miner in round
     miner 8    :  625323
     miner 0    :  625323
     miner 1    :  625323
     miner 2    :  625323
     miner 3    :  625323
     miner 4    :  625323
     miner 7    :  625323
     miner 9    :  625323
     miner 11   :  625323
     miner 12   :  625323
     miner 13   :  625323
     miner 14   :  625323
     miner 15   :  625323
     miner 5    :  625324
     miner 10   :  625324
     miner 6    :  625325
B1213:
recieved miner in round
     miner 10   :  625839
     miner 0    :  625839
     miner 1    :  625839
     miner 2    :  625839
     miner 3    :  625839
     miner 4    :  625839
     miner 5    :  625839
     miner 7    :  625839
     miner 8    :  625839
     miner 9    :  625839
     miner 11   :  625839
     miner 13   :  625839
     miner 14   :  625839
     miner 15   :  625839
     miner 6    :  625840
     miner 12   :  625840
B1214:
recieved miner in round
     miner 2    :  626377
     miner 0    :  626377
     miner 3    :  626377
     miner 4    :  626377
     miner 5    :  626377
     miner 6    :  626377
     miner 7    :  626377
     miner 8    :  626377
     miner 9    :  626377
     miner 10   :  626377
     miner 11   :  626377
     miner 12   :  626377
     miner 13   :  626377
     miner 14   :  626377
     miner 1    :  626378
     miner 15   :  626378
B1215:
recieved miner in round
     miner 9    :  626885
     miner 1    :  626885
     miner 2    :  626885
     miner 4    :  626885
     miner 5    :  626885
     miner 6    :  626885
     miner 8    :  626885
     miner 11   :  626885
     miner 12   :  626885
     miner 13   :  626885
     miner 14   :  626885
     miner 15   :  626885
     miner 0    :  626886
     miner 3    :  626886
     miner 7    :  626886
     miner 10   :  626886
B1216:
recieved miner in round
     miner 9    :  627393
     miner 2    :  627393
     miner 4    :  627393
     miner 5    :  627393
     miner 6    :  627393
     miner 7    :  627393
     miner 8    :  627393
     miner 10   :  627393
     miner 11   :  627393
     miner 12   :  627393
     miner 13   :  627393
     miner 14   :  627393
     miner 15   :  627393
     miner 0    :  627394
     miner 3    :  627394
     miner 1    :  627395
B1217:
recieved miner in round
     miner 10   :  627903
     miner 0    :  627903
     miner 1    :  627903
     miner 3    :  627903
     miner 5    :  627903
     miner 7    :  627903
     miner 9    :  627903
     miner 12   :  627903
     miner 13   :  627903
     miner 14   :  627903
     miner 15   :  627903
     miner 2    :  627904
     miner 4    :  627904
     miner 6    :  627904
     miner 8    :  627904
     miner 11   :  627905
B1218:
recieved miner in round
     miner 13   :  628404
     miner 0    :  628404
     miner 1    :  628404
     miner 3    :  628404
     miner 4    :  628404
     miner 5    :  628404
     miner 6    :  628404
     miner 7    :  628404
     miner 8    :  628404
     miner 9    :  628404
     miner 10   :  628404
     miner 11   :  628404
     miner 12   :  628404
     miner 14   :  628404
     miner 15   :  628404
     miner 2    :  628405
B1219:
recieved miner in round
     miner 5    :  628913
     miner 0    :  628913
     miner 1    :  628913
     miner 2    :  628913
     miner 3    :  628913
     miner 4    :  628913
     miner 6    :  628913
     miner 7    :  628913
     miner 8    :  628913
     miner 10   :  628913
     miner 11   :  628913
     miner 12   :  628913
     miner 13   :  628913
     miner 14   :  628913
     miner 15   :  628913
     miner 9    :  628914
B1220:
recieved miner in round
     miner 13   :  629458
     miner 2    :  629458
     miner 4    :  629458
     miner 5    :  629458
     miner 6    :  629458
     miner 7    :  629458
     miner 8    :  629458
     miner 9    :  629458
     miner 10   :  629458
     miner 11   :  629458
     miner 12   :  629458
     miner 14   :  629458
     miner 15   :  629458
     miner 0    :  629459
     miner 1    :  629459
     miner 3    :  629459
B1221:
recieved miner in round
     miner 2    :  629959
     miner 3    :  629959
     miner 4    :  629959
     miner 5    :  629959
     miner 8    :  629959
     miner 11   :  629959
     miner 12   :  629959
     miner 13   :  629959
     miner 15   :  629959
     miner 0    :  629960
     miner 1    :  629960
     miner 6    :  629960
     miner 7    :  629960
     miner 9    :  629960
     miner 10   :  629960
     miner 14   :  629960
B1222:
recieved miner in round
     miner 4    :  630460
     miner 0    :  630460
     miner 1    :  630460
     miner 5    :  630460
     miner 6    :  630460
     miner 7    :  630460
     miner 8    :  630460
     miner 10   :  630460
     miner 11   :  630460
     miner 12   :  630460
     miner 13   :  630460
     miner 2    :  630461
     miner 9    :  630461
     miner 14   :  630461
     miner 15   :  630461
     miner 3    :  630462
B1223:
recieved miner in round
     miner 15   :  630461
     miner 0    :  630461
     miner 1    :  630461
     miner 2    :  630461
     miner 3    :  630461
     miner 4    :  630461
     miner 5    :  630461
     miner 6    :  630461
     miner 7    :  630461
     miner 9    :  630461
     miner 10   :  630461
     miner 11   :  630461
     miner 12   :  630461
     miner 14   :  630461
     miner 8    :  630462
     miner 13   :  630462
B1224:
recieved miner in round
     miner 3    :  630969
     miner 0    :  630969
     miner 1    :  630969
     miner 2    :  630969
     miner 5    :  630969
     miner 6    :  630969
     miner 7    :  630969
     miner 8    :  630969
     miner 9    :  630969
     miner 12   :  630969
     miner 14   :  630969
     miner 15   :  630969
     miner 4    :  630970
     miner 10   :  630970
     miner 11   :  630970
     miner 13   :  630971
B1225:
recieved miner in round
     miner 0    :  631527
     miner 1    :  631527
     miner 4    :  631527
     miner 5    :  631527
     miner 6    :  631527
     miner 7    :  631527
     miner 8    :  631527
     miner 9    :  631527
     miner 14   :  631527
     miner 15   :  631527
     miner 2    :  631528
     miner 3    :  631528
     miner 10   :  631528
     miner 11   :  631528
     miner 12   :  631528
     miner 13   :  631528
B1226:
recieved miner in round
     miner 4    :  632029
     miner 0    :  632029
     miner 1    :  632029
     miner 2    :  632029
     miner 5    :  632029
     miner 7    :  632029
     miner 8    :  632029
     miner 9    :  632029
     miner 11   :  632029
     miner 12   :  632029
     miner 13   :  632029
     miner 14   :  632029
     miner 6    :  632030
     miner 15   :  632030
     miner 3    :  632031
     miner 10   :  632031
B1227:
recieved miner in round
     miner 2    :  632570
     miner 1    :  632570
     miner 3    :  632570
     miner 4    :  632570
     miner 5    :  632570
     miner 6    :  632570
     miner 7    :  632570
     miner 9    :  632570
     miner 10   :  632570
     miner 11   :  632570
     miner 12   :  632570
     miner 14   :  632570
     miner 15   :  632570
     miner 0    :  632571
     miner 8    :  632571
     miner 13   :  632571
B1228:
recieved miner in round
     miner 5    :  633072
     miner 0    :  633072
     miner 1    :  633072
     miner 2    :  633072
     miner 3    :  633072
     miner 4    :  633072
     miner 6    :  633072
     miner 7    :  633072
     miner 8    :  633072
     miner 9    :  633072
     miner 10   :  633072
     miner 11   :  633072
     miner 13   :  633072
     miner 15   :  633072
     miner 12   :  633073
     miner 14   :  633073
B1229:
recieved miner in round
     miner 0    :  633576
     miner 1    :  633576
     miner 3    :  633576
     miner 4    :  633576
     miner 5    :  633576
     miner 6    :  633576
     miner 7    :  633576
     miner 8    :  633576
     miner 9    :  633576
     miner 10   :  633576
     miner 11   :  633576
     miner 12   :  633576
     miner 13   :  633576
     miner 14   :  633576
     miner 15   :  633576
     miner 2    :  633578
B1230:
recieved miner in round
     miner 14   :  634100
     miner 0    :  634100
     miner 2    :  634100
     miner 3    :  634100
     miner 4    :  634100
     miner 5    :  634100
     miner 6    :  634100
     miner 8    :  634100
     miner 10   :  634100
     miner 12   :  634100
     miner 13   :  634100
     miner 15   :  634100
     miner 1    :  634101
     miner 7    :  634101
     miner 9    :  634101
     miner 11   :  634101
B1231:
recieved miner in round
     miner 0    :  634629
     miner 1    :  634629
     miner 3    :  634629
     miner 4    :  634629
     miner 5    :  634629
     miner 6    :  634629
     miner 9    :  634629
     miner 11   :  634629
     miner 12   :  634629
     miner 13   :  634629
     miner 14   :  634629
     miner 2    :  634630
     miner 7    :  634630
     miner 8    :  634630
     miner 10   :  634630
     miner 15   :  634630
B1232:
recieved miner in round
     miner 1    :  635142
     miner 0    :  635142
     miner 2    :  635142
     miner 3    :  635142
     miner 4    :  635142
     miner 8    :  635142
     miner 11   :  635142
     miner 12   :  635142
     miner 13   :  635142
     miner 14   :  635142
     miner 15   :  635142
     miner 5    :  635143
     miner 6    :  635143
     miner 7    :  635143
     miner 9    :  635143
     miner 10   :  635143
B1233:
recieved miner in round
     miner 6    :  635676
     miner 0    :  635676
     miner 1    :  635676
     miner 2    :  635676
     miner 3    :  635676
     miner 4    :  635676
     miner 5    :  635676
     miner 7    :  635676
     miner 8    :  635676
     miner 10   :  635676
     miner 11   :  635676
     miner 12   :  635676
     miner 13   :  635676
     miner 14   :  635676
     miner 15   :  635676
     miner 9    :  635677
B1234:
recieved miner in round
     miner 1    :  636180
     miner 0    :  636180
     miner 2    :  636180
     miner 3    :  636180
     miner 4    :  636180
     miner 5    :  636180
     miner 6    :  636180
     miner 7    :  636180
     miner 8    :  636180
     miner 9    :  636180
     miner 10   :  636180
     miner 11   :  636180
     miner 12   :  636180
     miner 13   :  636180
     miner 14   :  636180
     miner 15   :  636180
B1235:
recieved miner in round
     miner 8    :  636709
     miner 1    :  636709
     miner 2    :  636709
     miner 3    :  636709
     miner 4    :  636709
     miner 5    :  636709
     miner 6    :  636709
     miner 7    :  636709
     miner 10   :  636709
     miner 11   :  636709
     miner 13   :  636709
     miner 14   :  636709
     miner 15   :  636709
     miner 0    :  636710
     miner 9    :  636710
     miner 12   :  636710
B1236:
recieved miner in round
     miner 8    :  637245
     miner 0    :  637245
     miner 1    :  637245
     miner 2    :  637245
     miner 4    :  637245
     miner 5    :  637245
     miner 7    :  637245
     miner 9    :  637245
     miner 10   :  637245
     miner 12   :  637245
     miner 13   :  637245
     miner 14   :  637245
     miner 3    :  637246
     miner 6    :  637246
     miner 11   :  637246
     miner 15   :  637246
B1237:
recieved miner in round
     miner 8    :  637752
     miner 0    :  637752
     miner 1    :  637752
     miner 2    :  637752
     miner 3    :  637752
     miner 4    :  637752
     miner 5    :  637752
     miner 6    :  637752
     miner 7    :  637752
     miner 9    :  637752
     miner 10   :  637752
     miner 12   :  637752
     miner 13   :  637752
     miner 14   :  637752
     miner 11   :  637753
     miner 15   :  637753
B1238:
recieved miner in round
     miner 13   :  638308
     miner 0    :  638308
     miner 2    :  638308
     miner 4    :  638308
     miner 6    :  638308
     miner 7    :  638308
     miner 8    :  638308
     miner 9    :  638308
     miner 10   :  638308
     miner 11   :  638308
     miner 12   :  638308
     miner 14   :  638308
     miner 15   :  638308
     miner 3    :  638309
     miner 5    :  638309
     miner 1    :  638310
B1239:
recieved miner in round
     miner 6    :  638822
     miner 0    :  638822
     miner 1    :  638822
     miner 2    :  638822
     miner 4    :  638822
     miner 5    :  638822
     miner 7    :  638822
     miner 8    :  638822
     miner 10   :  638822
     miner 11   :  638822
     miner 12   :  638822
     miner 13   :  638822
     miner 15   :  638822
     miner 3    :  638823
     miner 9    :  638823
     miner 14   :  638823
B1240:
recieved miner in round
     miner 7    :  639348
     miner 0    :  639348
     miner 1    :  639348
     miner 2    :  639348
     miner 3    :  639348
     miner 5    :  639348
     miner 6    :  639348
     miner 8    :  639348
     miner 9    :  639348
     miner 11   :  639348
     miner 12   :  639348
     miner 13   :  639348
     miner 14   :  639348
     miner 15   :  639348
     miner 4    :  639349
     miner 10   :  639349
B1241:
recieved miner in round
     miner 1    :  639850
     miner 0    :  639850
     miner 2    :  639850
     miner 3    :  639850
     miner 4    :  639850
     miner 5    :  639850
     miner 6    :  639850
     miner 7    :  639850
     miner 8    :  639850
     miner 9    :  639850
     miner 10   :  639850
     miner 11   :  639850
     miner 13   :  639850
     miner 14   :  639850
     miner 15   :  639850
     miner 12   :  639851
B1242:
recieved miner in round
     miner 4    :  640380
     miner 2    :  640380
     miner 3    :  640380
     miner 5    :  640380
     miner 6    :  640380
     miner 7    :  640380
     miner 9    :  640380
     miner 11   :  640380
     miner 12   :  640380
     miner 13   :  640380
     miner 14   :  640380
     miner 15   :  640380
     miner 0    :  640381
     miner 1    :  640381
     miner 8    :  640381
     miner 10   :  640381
B1243:
recieved miner in round
     miner 0    :  640896
     miner 1    :  640896
     miner 2    :  640896
     miner 3    :  640896
     miner 4    :  640896
