B1:
recieved miner in round
     miner 8    :  440250
B1259:
recieved miner in round
     miner 8    :  440635
     miner 0    :  440635
     miner 2    :  440635
     miner 3    :  440635
     miner 4    :  440635
     miner 5    :  440635
     miner 6    :  440635
     miner 7    :  440635
     miner 9    :  440635
     miner 1    :  440636
B1260:
recieved miner in round
     miner 7    :  440978
     miner 0    :  440978
     miner 1    :  440978
     miner 2    :  440978
     miner 3    :  440978
     miner 4    :  440978
     miner 5    :  440978
     miner 6    :  440978
     miner 8    :  440978
     miner 9    :  440978
B1261:
recieved miner in round
     miner 9    :  441318
     miner 1    :  441318
     miner 2    :  441318
     miner 3    :  441318
     miner 4    :  441318
     miner 5    :  441318
     miner 6    :  441318
     miner 8    :  441318
     miner 0    :  441319
     miner 7    :  441319
B1262:
recieved miner in round
     miner 6    :  441748
     miner 0    :  441748
     miner 7    :  441748
     miner 9    :  441748
     miner 2    :  441749
     miner 3    :  441749
     miner 4    :  441749
     miner 8    :  441749
     miner 1    :  441750
     miner 5    :  441750
B1263:
recieved miner in round
     miner 1    :  442090
     miner 0    :  442090
     miner 2    :  442090
     miner 3    :  442090
     miner 4    :  442090
     miner 6    :  442090
     miner 7    :  442090
     miner 8    :  442090
     miner 9    :  442090
     miner 5    :  442091
B1264:
recieved miner in round
     miner 1    :  442456
     miner 0    :  442456
     miner 8    :  442456
     miner 2    :  442457
     miner 3    :  442457
     miner 4    :  442457
     miner 5    :  442457
     miner 6    :  442457
     miner 7    :  442457
     miner 9    :  442457
B1265:
recieved miner in round
     miner 4    :  442835
     miner 1    :  442835
     miner 2    :  442835
     miner 3    :  442835
     miner 6    :  442835
     miner 8    :  442835
     miner 9    :  442835
     miner 0    :  442836
     miner 5    :  442836
     miner 7    :  442836
B1266:
recieved miner in round
     miner 0    :  443219
     miner 1    :  443219
     miner 2    :  443219
     miner 3    :  443219
     miner 4    :  443219
     miner 5    :  443219
     miner 6    :  443219
     miner 8    :  443219
     miner 9    :  443219
     miner 7    :  443220
B1267:
recieved miner in round
     miner 2    :  443558
     miner 0    :  443558
     miner 1    :  443558
     miner 3    :  443558
     miner 4    :  443558
     miner 5    :  443558
     miner 7    :  443558
     miner 8    :  443558
     miner 6    :  443559
     miner 9    :  443560
B1268:
recieved miner in round
     miner 2    :  443934
     miner 0    :  443934
     miner 3    :  443934
     miner 4    :  443934
     miner 5    :  443934
     miner 7    :  443934
     miner 8    :  443934
     miner 1    :  443935
     miner 6    :  443935
     miner 9    :  443935
B1269:
recieved miner in round
     miner 3    :  444297
     miner 1    :  444297
     miner 2    :  444297
     miner 4    :  444297
     miner 5    :  444297
     miner 7    :  444297
     miner 8    :  444297
     miner 9    :  444297
     miner 0    :  444298
     miner 6    :  444298
B1270:
recieved miner in round
     miner 0    :  444668
     miner 2    :  444668
     miner 4    :  444668
     miner 5    :  444668
     miner 6    :  444668
     miner 7    :  444668
     miner 8    :  444668
     miner 9    :  444668
     miner 1    :  444669
     miner 3    :  444669
B1271:
recieved miner in round
     miner 6    :  445005
     miner 0    :  445005
     miner 1    :  445005
     miner 2    :  445005
     miner 3    :  445005
     miner 4    :  445005
     miner 5    :  445005
     miner 7    :  445005
     miner 9    :  445005
     miner 8    :  445006
B1272:
recieved miner in round
     miner 8    :  445351
     miner 1    :  445351
     miner 2    :  445351
     miner 3    :  445351
     miner 4    :  445351
     miner 6    :  445351
     miner 7    :  445351
     miner 9    :  445351
     miner 5    :  445352
     miner 0    :  445353
B1273:
recieved miner in round
     miner 6    :  445700
     miner 0    :  445700
     miner 3    :  445700
     miner 4    :  445700
     miner 5    :  445700
     miner 8    :  445700
     miner 9    :  445700
     miner 1    :  445701
     miner 7    :  445701
     miner 2    :  445702
B1274:
recieved miner in round
     miner 0    :  446046
     miner 2    :  446046
     miner 3    :  446046
     miner 4    :  446046
     miner 6    :  446046
     miner 8    :  446046
     miner 9    :  446046
     miner 1    :  446047
     miner 5    :  446047
     miner 7    :  446047
B1275:
recieved miner in round
     miner 0    :  446387
     miner 1    :  446387
     miner 2    :  446387
     miner 3    :  446387
     miner 4    :  446387
     miner 5    :  446387
     miner 6    :  446387
     miner 7    :  446387
     miner 8    :  446387
     miner 9    :  446388
B1276:
recieved miner in round
     miner 3    :  446747
     miner 1    :  446747
     miner 2    :  446747
     miner 5    :  446747
     miner 6    :  446747
     miner 7    :  446747
     miner 9    :  446747
     miner 0    :  446748
     miner 4    :  446748
     miner 8    :  446749
B1277:
recieved miner in round
     miner 8    :  447083
     miner 0    :  447083
     miner 1    :  447083
     miner 2    :  447083
     miner 3    :  447083
     miner 4    :  447083
     miner 6    :  447083
     miner 7    :  447083
     miner 9    :  447083
     miner 5    :  447084
B1278:
recieved miner in round
     miner 3    :  447443
     miner 0    :  447443
     miner 2    :  447443
     miner 4    :  447443
     miner 5    :  447443
     miner 6    :  447443
     miner 7    :  447443
     miner 9    :  447443
     miner 1    :  447444
     miner 8    :  447444
B1279:
recieved miner in round
     miner 7    :  447791
     miner 0    :  447791
     miner 1    :  447791
     miner 2    :  447791
     miner 3    :  447791
     miner 5    :  447791
     miner 8    :  447791
     miner 9    :  447791
     miner 4    :  447792
     miner 6    :  447793
B1280:
recieved miner in round
     miner 0    :  448133
     miner 1    :  448133
     miner 2    :  448133
     miner 3    :  448133
     miner 4    :  448133
     miner 5    :  448133
     miner 6    :  448133
     miner 7    :  448133
     miner 9    :  448133
     miner 8    :  448135
B1281:
recieved miner in round
     miner 3    :  448485
     miner 0    :  448485
     miner 1    :  448485
     miner 2    :  448485
     miner 4    :  448485
     miner 5    :  448485
     miner 7    :  448485
     miner 8    :  448485
     miner 9    :  448485
     miner 6    :  448486
B1282:
recieved miner in round
     miner 5    :  448836
     miner 0    :  448836
     miner 1    :  448836
     miner 2    :  448836
     miner 3    :  448836
     miner 4    :  448836
     miner 6    :  448836
     miner 7    :  448836
     miner 8    :  448836
     miner 9    :  448836
B1283:
recieved miner in round
     miner 8    :  449196
     miner 0    :  449196
     miner 1    :  449196
     miner 3    :  449196
     miner 4    :  449196
     miner 5    :  449196
     miner 6    :  449196
     miner 7    :  449196
     miner 9    :  449196
     miner 2    :  449197
B1284:
recieved miner in round
     miner 0    :  449577
     miner 1    :  449577
     miner 2    :  449577
     miner 3    :  449577
     miner 4    :  449577
     miner 5    :  449577
     miner 7    :  449577
     miner 8    :  449577
     miner 9    :  449577
     miner 6    :  449579
B1285:
recieved miner in round
     miner 9    :  449934
     miner 0    :  449934
     miner 1    :  449934
     miner 2    :  449934
     miner 5    :  449934
     miner 7    :  449934
     miner 8    :  449934
     miner 4    :  449935
     miner 6    :  449935
     miner 3    :  449936
B1286:
recieved miner in round
     miner 4    :  450271
     miner 0    :  450271
     miner 1    :  450271
     miner 2    :  450271
     miner 3    :  450271
     miner 5    :  450271
     miner 7    :  450271
     miner 8    :  450271
     miner 9    :  450271
     miner 6    :  450272
B1287:
recieved miner in round
     miner 6    :  450611
     miner 0    :  450611
     miner 1    :  450611
     miner 2    :  450611
     miner 3    :  450611
     miner 4    :  450611
     miner 5    :  450611
     miner 7    :  450611
     miner 8    :  450611
     miner 9    :  450611
B1288:
recieved miner in round
     miner 2    :  450961
     miner 0    :  450961
     miner 3    :  450961
     miner 4    :  450961
     miner 5    :  450961
     miner 6    :  450961
     miner 7    :  450961
     miner 9    :  450961
     miner 1    :  450962
     miner 8    :  450962
B1289:
recieved miner in round
     miner 4    :  451302
     miner 0    :  451302
     miner 1    :  451302
     miner 3    :  451302
     miner 5    :  451302
     miner 6    :  451302
     miner 7    :  451302
     miner 8    :  451302
     miner 9    :  451302
     miner 2    :  451303
B1290:
recieved miner in round
     miner 8    :  451654
     miner 0    :  451654
     miner 1    :  451654
     miner 2    :  451654
     miner 3    :  451654
     miner 4    :  451654
     miner 5    :  451654
     miner 6    :  451654
     miner 7    :  451654
     miner 9    :  451654
B1291:
recieved miner in round
     miner 9    :  451995
     miner 0    :  451995
     miner 1    :  451995
     miner 2    :  451995
     miner 3    :  451995
     miner 4    :  451995
     miner 5    :  451995
     miner 6    :  451995
     miner 8    :  451995
     miner 7    :  451996
B1292:
recieved miner in round
     miner 2    :  452343
     miner 0    :  452343
     miner 1    :  452343
     miner 5    :  452343
     miner 6    :  452343
     miner 8    :  452343
     miner 9    :  452343
     miner 3    :  452344
     miner 4    :  452344
     miner 7    :  452344
B1293:
recieved miner in round
     miner 2    :  452684
     miner 0    :  452684
     miner 1    :  452684
     miner 3    :  452684
     miner 4    :  452684
     miner 5    :  452684
     miner 6    :  452684
     miner 7    :  452684
     miner 8    :  452684
     miner 9    :  452685
B1294:
recieved miner in round
     miner 0    :  453024
     miner 1    :  453024
     miner 2    :  453024
     miner 3    :  453024
     miner 4    :  453024
     miner 5    :  453024
     miner 6    :  453024
     miner 7    :  453024
     miner 8    :  453024
     miner 9    :  453024
B1295:
recieved miner in round
     miner 3    :  453368
     miner 0    :  453368
     miner 1    :  453368
     miner 4    :  453368
     miner 5    :  453368
     miner 6    :  453368
     miner 7    :  453368
     miner 8    :  453368
     miner 9    :  453368
     miner 2    :  453369
B1296:
recieved miner in round
     miner 5    :  453702
     miner 0    :  453702
     miner 1    :  453702
     miner 2    :  453702
     miner 3    :  453702
     miner 4    :  453702
     miner 7    :  453702
     miner 9    :  453702
     miner 6    :  453703
     miner 8    :  453703
B1297:
recieved miner in round
     miner 3    :  454070
     miner 0    :  454070
     miner 1    :  454070
     miner 4    :  454070
     miner 6    :  454070
     miner 7    :  454070
     miner 8    :  454070
     miner 9    :  454070
     miner 2    :  454071
     miner 5    :  454071
B1298:
recieved miner in round
     miner 0    :  454410
     miner 1    :  454410
     miner 2    :  454410
     miner 3    :  454410
     miner 4    :  454410
     miner 5    :  454410
     miner 6    :  454410
     miner 7    :  454410
     miner 8    :  454410
     miner 9    :  454410
B1299:
recieved miner in round
     miner 3    :  454762
     miner 0    :  454762
     miner 1    :  454762
     miner 2    :  454762
     miner 4    :  454762
     miner 5    :  454762
     miner 6    :  454762
     miner 7    :  454762
     miner 8    :  454762
     miner 9    :  454762
B1300:
recieved miner in round
     miner 9    :  455132
     miner 0    :  455132
     miner 1    :  455132
     miner 2    :  455132
     miner 3    :  455132
     miner 4    :  455132
     miner 7    :  455132
     miner 8    :  455132
     miner 5    :  455133
     miner 6    :  455133
B1301:
recieved miner in round
     miner 9    :  455474
     miner 0    :  455474
     miner 2    :  455474
     miner 3    :  455474
     miner 4    :  455474
     miner 5    :  455474
     miner 6    :  455474
     miner 7    :  455474
     miner 8    :  455474
     miner 1    :  455475
B1302:
recieved miner in round
     miner 1    :  455475
     miner 0    :  455475
     miner 2    :  455475
     miner 3    :  455475
     miner 4    :  455475
     miner 5    :  455475
     miner 6    :  455475
     miner 7    :  455475
     miner 8    :  455475
     miner 9    :  455475
B1303:
recieved miner in round
     miner 9    :  455835
     miner 1    :  455835
     miner 2    :  455835
     miner 4    :  455835
     miner 5    :  455835
     miner 6    :  455835
     miner 7    :  455835
     miner 8    :  455835
     miner 0    :  455836
     miner 3    :  455836
B1304:
recieved miner in round
     miner 2    :  456189
     miner 0    :  456189
     miner 3    :  456189
     miner 4    :  456189
     miner 5    :  456189
     miner 7    :  456189
     miner 8    :  456189
     miner 9    :  456189
     miner 1    :  456190
     miner 6    :  456190
B1305:
recieved miner in round
     miner 5    :  456524
     miner 1    :  456524
     miner 2    :  456524
     miner 4    :  456524
     miner 6    :  456524
     miner 7    :  456524
     miner 8    :  456524
     miner 9    :  456524
     miner 0    :  456525
     miner 3    :  456526
B1306:
recieved miner in round
     miner 5    :  456859
     miner 0    :  456859
     miner 1    :  456859
     miner 2    :  456859
     miner 3    :  456859
     miner 4    :  456859
     miner 6    :  456859
     miner 7    :  456859
     miner 8    :  456859
     miner 9    :  456859
B1307:
recieved miner in round
     miner 7    :  457222
     miner 1    :  457222
     miner 4    :  457222
     miner 5    :  457222
     miner 8    :  457222
     miner 9    :  457222
     miner 0    :  457223
     miner 2    :  457223
     miner 3    :  457223
     miner 6    :  457223
B1308:
recieved miner in round
     miner 0    :  457572
     miner 1    :  457572
     miner 2    :  457572
     miner 3    :  457572
     miner 4    :  457572
     miner 6    :  457572
     miner 7    :  457572
     miner 8    :  457572
     miner 5    :  457573
     miner 9    :  457573
B1309:
recieved miner in round
     miner 4    :  457941
     miner 0    :  457941
     miner 2    :  457941
     miner 3    :  457941
     miner 5    :  457941
     miner 6    :  457941
     miner 7    :  457941
     miner 8    :  457941
     miner 9    :  457941
     miner 1    :  457942
B1310:
recieved miner in round
     miner 4    :  458318
     miner 0    :  458318
     miner 1    :  458318
     miner 2    :  458318
     miner 3    :  458318
     miner 5    :  458318
     miner 6    :  458318
     miner 7    :  458318
     miner 8    :  458318
     miner 9    :  458318
B1311:
recieved miner in round
     miner 1    :  458659
     miner 2    :  458659
     miner 3    :  458659
     miner 4    :  458659
     miner 5    :  458659
     miner 6    :  458659
     miner 7    :  458659
     miner 8    :  458659
     miner 9    :  458659
     miner 0    :  458660
B1312:
recieved miner in round
     miner 7    :  459023
     miner 0    :  459023
     miner 1    :  459023
     miner 3    :  459023
     miner 4    :  459023
     miner 5    :  459023
     miner 8    :  459023
     miner 9    :  459023
     miner 2    :  459024
     miner 6    :  459024
B1313:
recieved miner in round
     miner 5    :  459404
     miner 1    :  459404
     miner 2    :  459404
     miner 3    :  459404
     miner 4    :  459404
     miner 6    :  459404
     miner 7    :  459404
     miner 8    :  459404
     miner 0    :  459405
     miner 9    :  459405
B1314:
recieved miner in round
     miner 9    :  459740
     miner 0    :  459740
     miner 1    :  459740
     miner 4    :  459740
     miner 5    :  459740
     miner 6    :  459740
     miner 7    :  459740
     miner 8    :  459740
     miner 2    :  459741
     miner 3    :  459741
B1315:
recieved miner in round
     miner 0    :  460097
     miner 1    :  460097
     miner 2    :  460097
     miner 4    :  460097
     miner 5    :  460097
     miner 6    :  460097
     miner 8    :  460097
     miner 9    :  460097
     miner 3    :  460098
     miner 7    :  460098
B1316:
recieved miner in round
     miner 9    :  460442
     miner 0    :  460442
     miner 1    :  460442
     miner 2    :  460442
     miner 3    :  460442
     miner 4    :  460442
     miner 5    :  460442
     miner 6    :  460442
     miner 7    :  460442
     miner 8    :  460442
B1317:
recieved miner in round
     miner 9    :  460782
     miner 2    :  460782
     miner 4    :  460782
     miner 5    :  460782
     miner 6    :  460782
     miner 7    :  460782
     miner 8    :  460782
     miner 1    :  460783
     miner 3    :  460783
     miner 0    :  460784
B1318:
recieved miner in round
     miner 7    :  461128
     miner 0    :  461128
     miner 1    :  461128
     miner 3    :  461128
     miner 4    :  461128
     miner 5    :  461128
     miner 6    :  461128
     miner 9    :  461128
     miner 8    :  461129
     miner 2    :  461130
B1319:
recieved miner in round
     miner 2    :  461484
     miner 0    :  461484
     miner 1    :  461484
     miner 3    :  461484
     miner 4    :  461484
     miner 6    :  461484
     miner 7    :  461484
     miner 8    :  461484
     miner 5    :  461485
     miner 9    :  461485
B1320:
recieved miner in round
     miner 7    :  461854
     miner 0    :  461854
     miner 1    :  461854
     miner 2    :  461854
     miner 4    :  461854
     miner 5    :  461854
     miner 6    :  461854
     miner 8    :  461854
     miner 9    :  461854
     miner 3    :  461855
B1321:
recieved miner in round
     miner 1    :  462206
     miner 0    :  462206
     miner 2    :  462206
     miner 3    :  462206
     miner 4    :  462206
     miner 5    :  462206
     miner 6    :  462206
     miner 8    :  462206
     miner 9    :  462206
     miner 7    :  462208
B1322:
recieved miner in round
     miner 3    :  462556
     miner 0    :  462556
     miner 1    :  462556
     miner 4    :  462556
     miner 5    :  462556
     miner 6    :  462556
     miner 7    :  462556
     miner 8    :  462556
     miner 2    :  462557
     miner 9    :  462557
B1324:
recieved miner in round
     miner 2    :  462891
     miner 0    :  462891
     miner 1    :  462891
     miner 3    :  462891
     miner 4    :  462891
     miner 5    :  462891
     miner 6    :  462891
     miner 7    :  462891
     miner 8    :  462891
     miner 9    :  462891
B1323:
recieved miner in round
     miner 6    :  462890
     miner 0    :  462890
     miner 1    :  462890
     miner 3    :  462890
     miner 4    :  462890
     miner 7    :  462890
     miner 8    :  462890
     miner 9    :  462890
     miner 5    :  462891
     miner 2    :  462892
B1325:
recieved miner in round
     miner 8    :  463232
     miner 0    :  463232
     miner 1    :  463232
     miner 2    :  463232
     miner 3    :  463232
     miner 5    :  463232
     miner 6    :  463232
     miner 7    :  463232
     miner 9    :  463232
     miner 4    :  463233
B1326:
recieved miner in round
     miner 4    :  463583
     miner 0    :  463583
     miner 1    :  463583
     miner 3    :  463583
     miner 6    :  463583
     miner 7    :  463583
     miner 8    :  463583
     miner 9    :  463583
     miner 2    :  463584
     miner 5    :  463584
B1327:
recieved miner in round
     miner 4    :  463923
     miner 1    :  463923
     miner 3    :  463923
     miner 5    :  463923
     miner 6    :  463923
     miner 7    :  463923
     miner 8    :  463923
     miner 0    :  463924
     miner 2    :  463924
     miner 9    :  463924
B1328:
recieved miner in round
     miner 6    :  464265
     miner 0    :  464265
     miner 1    :  464265
     miner 2    :  464265
     miner 4    :  464265
     miner 5    :  464265
     miner 7    :  464265
     miner 8    :  464265
     miner 9    :  464265
     miner 3    :  464266
B1329:
recieved miner in round
     miner 8    :  464607
     miner 0    :  464607
     miner 1    :  464607
     miner 2    :  464607
     miner 3    :  464607
     miner 4    :  464607
     miner 5    :  464607
     miner 6    :  464607
     miner 7    :  464607
     miner 9    :  464607
B1330:
recieved miner in round
     miner 6    :  464960
     miner 0    :  464960
     miner 1    :  464960
     miner 3    :  464960
     miner 5    :  464960
     miner 7    :  464960
     miner 9    :  464960
     miner 2    :  464961
     miner 4    :  464961
     miner 8    :  464961
B1331:
recieved miner in round
     miner 8    :  464961
     miner 0    :  464961
     miner 3    :  464961
     miner 4    :  464961
     miner 5    :  464961
     miner 6    :  464961
     miner 7    :  464961
     miner 9    :  464961
     miner 1    :  464962
     miner 2    :  464962
B1332:
recieved miner in round
     miner 0    :  465325
     miner 1    :  465325
     miner 5    :  465325
     miner 7    :  465325
     miner 8    :  465325
     miner 9    :  465325
     miner 2    :  465326
     miner 3    :  465326
     miner 4    :  465326
     miner 6    :  465326
B1333:
recieved miner in round
     miner 5    :  465668
     miner 0    :  465668
     miner 1    :  465668
     miner 2    :  465668
     miner 3    :  465668
     miner 4    :  465668
     miner 6    :  465668
     miner 7    :  465668
     miner 8    :  465668
     miner 9    :  465668
B1334:
recieved miner in round
     miner 0    :  466007
     miner 1    :  466007
     miner 3    :  466007
     miner 5    :  466007
     miner 7    :  466007
     miner 8    :  466007
     miner 9    :  466007
     miner 2    :  466008
     miner 4    :  466008
     miner 6    :  466008
B1335:
recieved miner in round
     miner 5    :  466356
     miner 0    :  466356
     miner 1    :  466356
     miner 2    :  466356
     miner 3    :  466356
     miner 4    :  466356
     miner 6    :  466356
     miner 7    :  466356
     miner 8    :  466357
     miner 9    :  466358
B1336:
recieved miner in round
     miner 7    :  466710
     miner 0    :  466710
     miner 1    :  466710
     miner 2    :  466710
     miner 3    :  466710
     miner 4    :  466710
     miner 6    :  466710
     miner 8    :  466710
     miner 9    :  466710
     miner 5    :  466711
B1337:
recieved miner in round
     miner 9    :  467072
     miner 1    :  467072
     miner 2    :  467072
     miner 3    :  467072
     miner 4    :  467072
     miner 5    :  467072
     miner 6    :  467072
     miner 7    :  467072
     miner 8    :  467072
     miner 0    :  467073
B1338:
recieved miner in round
     miner 5    :  467408
     miner 0    :  467408
     miner 1    :  467408
     miner 2    :  467408
     miner 3    :  467408
     miner 4    :  467408
     miner 7    :  467408
     miner 8    :  467408
     miner 9    :  467408
     miner 6    :  467409
B1339:
recieved miner in round
     miner 4    :  467765
     miner 0    :  467765
     miner 1    :  467765
     miner 2    :  467765
     miner 3    :  467765
     miner 5    :  467765
     miner 6    :  467765
     miner 7    :  467765
     miner 8    :  467765
     miner 9    :  467765
B1340:
recieved miner in round
     miner 7    :  468133
     miner 0    :  468133
     miner 1    :  468133
     miner 2    :  468133
     miner 3    :  468133
     miner 4    :  468133
     miner 5    :  468133
     miner 6    :  468133
     miner 8    :  468133
     miner 9    :  468133
B1341:
recieved miner in round
     miner 8    :  468476
     miner 0    :  468476
     miner 1    :  468476
     miner 2    :  468476
     miner 3    :  468476
     miner 4    :  468476
     miner 5    :  468476
     miner 6    :  468476
     miner 7    :  468476
     miner 9    :  468476
B1342:
recieved miner in round
     miner 5    :  468851
     miner 0    :  468851
     miner 1    :  468851
     miner 2    :  468851
     miner 4    :  468851
     miner 6    :  468851
     miner 7    :  468851
     miner 8    :  468851
     miner 9    :  468851
     miner 3    :  468852
B1343:
recieved miner in round
     miner 4    :  469216
     miner 1    :  469216
     miner 3    :  469216
     miner 5    :  469216
     miner 7    :  469216
     miner 9    :  469216
     miner 0    :  469217
     miner 2    :  469217
     miner 6    :  469217
     miner 8    :  469217
B1344:
recieved miner in round
     miner 7    :  469575
     miner 0    :  469575
     miner 2    :  469575
     miner 3    :  469575
     miner 4    :  469575
     miner 5    :  469575
     miner 6    :  469575
     miner 8    :  469575
     miner 9    :  469575
     miner 1    :  469576
B1345:
recieved miner in round
     miner 3    :  469922
     miner 1    :  469922
     miner 2    :  469922
     miner 4    :  469922
     miner 5    :  469922
     miner 6    :  469922
     miner 7    :  469922
     miner 8    :  469922
     miner 9    :  469922
     miner 0    :  469923
B1346:
recieved miner in round
     miner 4    :  470266
     miner 0    :  470266
     miner 1    :  470266
     miner 2    :  470266
     miner 3    :  470266
     miner 5    :  470266
     miner 6    :  470266
     miner 9    :  470266
     miner 7    :  470267
     miner 8    :  470267
B1347:
recieved miner in round
     miner 0    :  470614
     miner 1    :  470614
     miner 2    :  470614
     miner 3    :  470614
     miner 5    :  470614
     miner 6    :  470614
     miner 7    :  470614
     miner 9    :  470614
     miner 4    :  470615
     miner 8    :  470615
B1348:
recieved miner in round
     miner 4    :  470966
     miner 0    :  470966
     miner 1    :  470966
     miner 2    :  470966
     miner 3    :  470966
     miner 5    :  470966
     miner 6    :  470966
     miner 7    :  470966
     miner 8    :  470966
     miner 9    :  470966
B1349:
recieved miner in round
     miner 4    :  471301
     miner 1    :  471301
     miner 2    :  471301
     miner 3    :  471301
     miner 5    :  471301
     miner 6    :  471301
     miner 8    :  471301
     miner 9    :  471301
     miner 0    :  471302
     miner 7    :  471302
B1350:
recieved miner in round
     miner 9    :  471686
     miner 4    :  471686
     miner 5    :  471686
     miner 7    :  471686
     miner 8    :  471686
     miner 0    :  471687
     miner 1    :  471687
     miner 2    :  471687
     miner 3    :  471687
     miner 6    :  471687
B1351:
recieved miner in round
     miner 5    :  472020
     miner 0    :  472020
     miner 1    :  472020
     miner 2    :  472020
     miner 3    :  472020
     miner 7    :  472020
     miner 8    :  472020
     miner 9    :  472020
     miner 4    :  472021
     miner 6    :  472022
B1352:
recieved miner in round
     miner 1    :  472361
     miner 0    :  472361
     miner 2    :  472361
     miner 4    :  472361
     miner 6    :  472361
     miner 7    :  472361
     miner 9    :  472361
     miner 3    :  472362
     miner 5    :  472362
     miner 8    :  472363
B1353:
recieved miner in round
     miner 6    :  472715
     miner 0    :  472715
     miner 1    :  472715
     miner 2    :  472715
     miner 3    :  472715
     miner 4    :  472715
     miner 5    :  472715
     miner 7    :  472715
     miner 8    :  472715
     miner 9    :  472715
B1354:
recieved miner in round
     miner 9    :  473062
     miner 0    :  473062
     miner 1    :  473062
     miner 2    :  473062
     miner 3    :  473062
     miner 4    :  473062
     miner 5    :  473062
     miner 6    :  473062
     miner 8    :  473062
     miner 7    :  473063
B1355:
recieved miner in round
     miner 9    :  473404
     miner 0    :  473404
     miner 1    :  473404
     miner 2    :  473404
     miner 4    :  473404
     miner 5    :  473404
     miner 7    :  473404
     miner 3    :  473405
     miner 6    :  473405
     miner 8    :  473405
B1356:
recieved miner in round
     miner 5    :  473753
     miner 0    :  473753
     miner 1    :  473753
     miner 2    :  473753
     miner 3    :  473753
     miner 4    :  473753
     miner 7    :  473753
     miner 9    :  473753
     miner 6    :  473754
     miner 8    :  473754
B1357:
recieved miner in round
     miner 5    :  474088
     miner 0    :  474088
     miner 1    :  474088
     miner 2    :  474088
     miner 4    :  474088
     miner 7    :  474088
     miner 9    :  474088
     miner 3    :  474089
     miner 6    :  474089
     miner 8    :  474089
B1358:
recieved miner in round
     miner 3    :  474432
     miner 0    :  474432
     miner 1    :  474432
     miner 4    :  474432
     miner 5    :  474432
     miner 7    :  474432
     miner 9    :  474432
     miner 2    :  474433
     miner 6    :  474433
     miner 8    :  474433
B1359:
recieved miner in round
     miner 4    :  474768
     miner 0    :  474768
     miner 1    :  474768
     miner 2    :  474768
     miner 3    :  474768
     miner 5    :  474768
     miner 6    :  474768
     miner 8    :  474768
     miner 9    :  474768
     miner 7    :  474769
B1360:
recieved miner in round
     miner 8    :  475121
     miner 1    :  475121
     miner 2    :  475121
     miner 3    :  475121
     miner 4    :  475121
     miner 5    :  475121
     miner 7    :  475121
     miner 9    :  475121
     miner 0    :  475122
     miner 6    :  475122
B1361:
recieved miner in round
     miner 5    :  475470
     miner 0    :  475470
     miner 1    :  475470
     miner 2    :  475470
     miner 3    :  475470
     miner 4    :  475470
     miner 6    :  475470
     miner 8    :  475470
     miner 9    :  475470
     miner 7    :  475471
B1362:
recieved miner in round
     miner 9    :  475835
     miner 0    :  475835
     miner 2    :  475835
     miner 3    :  475835
     miner 5    :  475835
     miner 8    :  475835
     miner 1    :  475836
     miner 4    :  475836
     miner 6    :  475836
     miner 7    :  475836
B1363:
recieved miner in round
     miner 3    :  476179
     miner 4    :  476179
     miner 5    :  476179
     miner 6    :  476179
     miner 7    :  476179
     miner 8    :  476179
     miner 0    :  476180
     miner 1    :  476180
     miner 2    :  476180
     miner 9    :  476180
B1364:
recieved miner in round
     miner 7    :  476514
     miner 0    :  476514
     miner 1    :  476514
     miner 2    :  476514
     miner 3    :  476514
     miner 4    :  476514
     miner 6    :  476514
     miner 8    :  476514
     miner 9    :  476514
     miner 5    :  476515
B1365:
recieved miner in round
     miner 9    :  476858
     miner 0    :  476858
     miner 1    :  476858
     miner 2    :  476858
     miner 3    :  476858
     miner 4    :  476858
     miner 5    :  476858
     miner 6    :  476858
     miner 7    :  476858
     miner 8    :  476858
B1366:
recieved miner in round
     miner 0    :  477194
     miner 1    :  477194
     miner 3    :  477194
     miner 5    :  477194
     miner 7    :  477194
     miner 8    :  477194
     miner 9    :  477194
     miner 4    :  477195
     miner 6    :  477195
     miner 2    :  477196
B1367:
recieved miner in round
     miner 9    :  477556
     miner 0    :  477556
     miner 1    :  477556
     miner 2    :  477556
     miner 4    :  477556
     miner 6    :  477556
     miner 7    :  477556
     miner 5    :  477557
     miner 8    :  477557
     miner 3    :  477558
B1368:
recieved miner in round
     miner 4    :  477893
     miner 0    :  477893
     miner 1    :  477893
     miner 2    :  477893
     miner 3    :  477893
     miner 5    :  477893
     miner 6    :  477893
     miner 7    :  477893
     miner 8    :  477893
     miner 9    :  477894
B1369:
recieved miner in round
     miner 9    :  477894
     miner 0    :  477894
     miner 1    :  477894
     miner 2    :  477894
     miner 3    :  477894
     miner 4    :  477894
     miner 8    :  477894
     miner 5    :  477895
     miner 6    :  477895
     miner 7    :  477895
B1370:
recieved miner in round
     miner 7    :  478231
     miner 0    :  478231
     miner 1    :  478231
     miner 2    :  478231
     miner 3    :  478231
     miner 4    :  478231
     miner 5    :  478231
     miner 9    :  478231
     miner 6    :  478232
     miner 8    :  478232
B1371:
recieved miner in round
     miner 5    :  478576
     miner 0    :  478576
     miner 1    :  478576
     miner 3    :  478576
     miner 8    :  478576
     miner 9    :  478576
     miner 2    :  478577
     miner 4    :  478577
     miner 6    :  478577
     miner 7    :  478577
B1372:
recieved miner in round
     miner 7    :  478924
     miner 0    :  478924
     miner 1    :  478924
     miner 2    :  478924
     miner 3    :  478924
