B1:
recieved miner in round
     miner 8    :  237595
     miner 2    :  237596
     miner 3    :  237596
     miner 9    :  237597
B1363:
recieved miner in round
     miner 9    :  237788
     miner 0    :  237788
     miner 1    :  237788
     miner 2    :  237788
     miner 3    :  237788
     miner 4    :  237788
     miner 6    :  237788
     miner 7    :  237788
     miner 8    :  237788
     miner 5    :  237790
B1364:
recieved miner in round
     miner 2    :  237955
     miner 0    :  237955
     miner 1    :  237955
     miner 3    :  237955
     miner 4    :  237955
     miner 6    :  237955
     miner 7    :  237955
     miner 8    :  237955
     miner 5    :  237956
     miner 9    :  237956
B1365:
recieved miner in round
     miner 9    :  238136
     miner 2    :  238136
     miner 3    :  238136
     miner 5    :  238136
     miner 7    :  238136
     miner 8    :  238136
     miner 0    :  238137
     miner 1    :  238137
     miner 4    :  238137
     miner 6    :  238137
B1366:
recieved miner in round
     miner 8    :  238317
     miner 0    :  238317
     miner 1    :  238317
     miner 2    :  238317
     miner 3    :  238317
     miner 4    :  238317
     miner 5    :  238317
     miner 6    :  238318
     miner 7    :  238318
     miner 9    :  238319
B1367:
recieved miner in round
     miner 0    :  238518
     miner 2    :  238518
     miner 3    :  238518
     miner 5    :  238518
     miner 7    :  238518
     miner 9    :  238518
     miner 1    :  238519
     miner 4    :  238519
     miner 6    :  238519
     miner 8    :  238520
B1368:
recieved miner in round
     miner 6    :  238519
     miner 0    :  238519
     miner 2    :  238519
     miner 3    :  238519
     miner 4    :  238519
     miner 5    :  238519
     miner 9    :  238519
     miner 1    :  238520
     miner 7    :  238520
     miner 8    :  238520
B1369:
recieved miner in round
     miner 4    :  238685
     miner 0    :  238685
     miner 2    :  238685
     miner 5    :  238685
     miner 6    :  238685
     miner 7    :  238685
     miner 9    :  238685
     miner 1    :  238686
     miner 3    :  238686
     miner 8    :  238686
B1370:
recieved miner in round
     miner 3    :  238869
     miner 0    :  238869
     miner 1    :  238869
     miner 2    :  238869
     miner 4    :  238869
     miner 5    :  238869
     miner 6    :  238869
     miner 8    :  238869
     miner 9    :  238869
     miner 7    :  238871
B1371:
recieved miner in round
     miner 0    :  239056
     miner 1    :  239056
     miner 2    :  239056
     miner 3    :  239056
     miner 4    :  239056
     miner 5    :  239056
     miner 7    :  239056
     miner 9    :  239056
     miner 6    :  239057
     miner 8    :  239057
B1372:
recieved miner in round
     miner 6    :  239223
     miner 0    :  239223
     miner 1    :  239223
     miner 2    :  239223
     miner 3    :  239223
     miner 4    :  239223
     miner 5    :  239223
     miner 7    :  239223
     miner 8    :  239223
     miner 9    :  239223
B1373:
recieved miner in round
     miner 7    :  239390
     miner 0    :  239390
     miner 1    :  239390
     miner 2    :  239390
     miner 3    :  239390
     miner 4    :  239390
     miner 5    :  239390
     miner 6    :  239390
     miner 8    :  239390
     miner 9    :  239390
B1374:
recieved miner in round
     miner 7    :  239560
     miner 1    :  239560
     miner 2    :  239560
     miner 3    :  239560
     miner 4    :  239560
     miner 5    :  239560
     miner 6    :  239560
     miner 8    :  239560
     miner 0    :  239561
     miner 9    :  239561
B1375:
recieved miner in round
     miner 8    :  239742
     miner 0    :  239742
     miner 1    :  239742
     miner 2    :  239742
     miner 3    :  239742
     miner 5    :  239742
     miner 6    :  239742
     miner 9    :  239742
     miner 7    :  239743
     miner 4    :  239744
B1376:
recieved miner in round
     miner 6    :  239913
     miner 0    :  239913
     miner 1    :  239913
     miner 2    :  239913
     miner 4    :  239913
     miner 7    :  239913
     miner 8    :  239913
     miner 9    :  239914
     miner 3    :  239915
     miner 5    :  239915
B1377:
recieved miner in round
     miner 9    :  240085
     miner 0    :  240085
     miner 1    :  240085
     miner 2    :  240085
     miner 3    :  240085
     miner 4    :  240085
     miner 5    :  240085
     miner 8    :  240085
     miner 6    :  240086
     miner 7    :  240086
B1378:
recieved miner in round
     miner 5    :  240252
     miner 1    :  240252
     miner 3    :  240252
     miner 4    :  240252
     miner 7    :  240252
     miner 8    :  240252
     miner 9    :  240252
     miner 0    :  240253
     miner 6    :  240253
     miner 2    :  240254
B1379:
recieved miner in round
     miner 7    :  240426
     miner 0    :  240426
     miner 1    :  240426
     miner 2    :  240426
     miner 3    :  240426
     miner 4    :  240426
     miner 5    :  240426
     miner 8    :  240426
     miner 9    :  240426
     miner 6    :  240427
B1380:
recieved miner in round
     miner 0    :  240594
     miner 1    :  240594
     miner 3    :  240594
     miner 5    :  240594
     miner 6    :  240594
     miner 8    :  240594
     miner 9    :  240594
     miner 2    :  240595
     miner 4    :  240595
     miner 7    :  240595
B1381:
recieved miner in round
     miner 6    :  240779
     miner 0    :  240779
     miner 1    :  240779
     miner 2    :  240779
     miner 3    :  240779
     miner 4    :  240779
     miner 7    :  240779
     miner 8    :  240779
     miner 9    :  240779
     miner 5    :  240780
B1382:
recieved miner in round
     miner 9    :  240946
     miner 0    :  240946
     miner 1    :  240946
     miner 2    :  240946
     miner 3    :  240946
     miner 5    :  240946
     miner 6    :  240946
     miner 8    :  240946
     miner 4    :  240947
     miner 7    :  240947
B1383:
recieved miner in round
     miner 5    :  241116
     miner 0    :  241116
     miner 1    :  241116
     miner 2    :  241116
     miner 3    :  241116
     miner 4    :  241116
     miner 6    :  241116
     miner 7    :  241116
     miner 8    :  241116
     miner 9    :  241116
B1384:
recieved miner in round
     miner 7    :  241293
     miner 0    :  241293
     miner 1    :  241293
     miner 2    :  241293
     miner 3    :  241293
     miner 4    :  241293
     miner 5    :  241293
     miner 6    :  241293
     miner 8    :  241293
     miner 9    :  241293
B1385:
recieved miner in round
     miner 1    :  241464
     miner 0    :  241464
     miner 2    :  241464
     miner 4    :  241464
     miner 5    :  241464
     miner 6    :  241464
     miner 7    :  241464
     miner 8    :  241464
     miner 9    :  241464
     miner 3    :  241465
B1386:
recieved miner in round
     miner 3    :  241465
     miner 0    :  241465
     miner 1    :  241465
     miner 2    :  241465
     miner 5    :  241465
     miner 6    :  241465
     miner 7    :  241465
     miner 8    :  241465
     miner 9    :  241465
     miner 4    :  241466
B1387:
recieved miner in round
     miner 6    :  241631
     miner 0    :  241631
     miner 1    :  241631
     miner 2    :  241631
     miner 3    :  241631
     miner 4    :  241631
     miner 5    :  241631
     miner 7    :  241631
     miner 8    :  241631
     miner 9    :  241631
B1388:
recieved miner in round
     miner 3    :  241809
     miner 0    :  241809
     miner 4    :  241809
     miner 6    :  241809
     miner 7    :  241809
     miner 8    :  241809
     miner 9    :  241809
     miner 2    :  241810
     miner 5    :  241810
     miner 1    :  241811
B1389:
recieved miner in round
     miner 5    :  241977
     miner 0    :  241977
     miner 3    :  241977
     miner 4    :  241977
     miner 6    :  241977
     miner 7    :  241977
     miner 8    :  241977
     miner 9    :  241977
     miner 1    :  241978
     miner 2    :  241978
B1390:
recieved miner in round
     miner 3    :  242149
     miner 0    :  242149
     miner 1    :  242149
     miner 4    :  242149
     miner 5    :  242149
     miner 7    :  242149
     miner 8    :  242149
     miner 9    :  242149
     miner 2    :  242150
     miner 6    :  242150
B1391:
recieved miner in round
     miner 4    :  242327
     miner 0    :  242327
     miner 2    :  242327
     miner 3    :  242327
     miner 5    :  242327
     miner 6    :  242327
     miner 7    :  242327
     miner 8    :  242327
     miner 9    :  242327
     miner 1    :  242328
B1392:
recieved miner in round
     miner 6    :  242494
     miner 0    :  242494
     miner 1    :  242494
     miner 2    :  242494
     miner 4    :  242494
     miner 5    :  242494
     miner 8    :  242494
     miner 3    :  242495
     miner 7    :  242495
     miner 9    :  242495
B1393:
recieved miner in round
     miner 3    :  242661
     miner 0    :  242661
     miner 1    :  242661
     miner 2    :  242661
     miner 4    :  242661
     miner 5    :  242661
     miner 6    :  242661
     miner 7    :  242661
     miner 9    :  242661
     miner 8    :  242663
B1394:
recieved miner in round
     miner 1    :  242829
     miner 0    :  242829
     miner 2    :  242829
     miner 6    :  242829
     miner 7    :  242829
     miner 8    :  242829
     miner 9    :  242829
     miner 3    :  242830
     miner 4    :  242830
     miner 5    :  242830
B1395:
recieved miner in round
     miner 0    :  242996
     miner 1    :  242996
     miner 2    :  242996
     miner 3    :  242996
     miner 4    :  242996
     miner 6    :  242996
     miner 7    :  242996
     miner 8    :  242996
     miner 9    :  242996
     miner 5    :  242997
B1396:
recieved miner in round
     miner 5    :  243164
     miner 0    :  243164
     miner 1    :  243164
     miner 3    :  243164
     miner 4    :  243164
     miner 6    :  243164
     miner 7    :  243164
     miner 8    :  243164
     miner 9    :  243164
     miner 2    :  243165
B1397:
recieved miner in round
     miner 9    :  243338
     miner 0    :  243338
     miner 1    :  243338
     miner 2    :  243338
     miner 3    :  243338
     miner 4    :  243338
     miner 5    :  243338
     miner 6    :  243338
     miner 7    :  243338
     miner 8    :  243338
B1398:
recieved miner in round
     miner 4    :  243510
     miner 0    :  243510
     miner 1    :  243510
     miner 2    :  243510
     miner 3    :  243510
     miner 5    :  243510
     miner 6    :  243510
     miner 7    :  243510
     miner 8    :  243510
     miner 9    :  243510
B1399:
recieved miner in round
     miner 7    :  243680
     miner 0    :  243680
     miner 2    :  243680
     miner 3    :  243680
     miner 4    :  243680
     miner 6    :  243680
     miner 8    :  243680
     miner 9    :  243680
     miner 1    :  243681
     miner 5    :  243681
B1400:
recieved miner in round
     miner 4    :  243853
     miner 2    :  243853
     miner 3    :  243853
     miner 5    :  243853
     miner 6    :  243853
     miner 8    :  243853
     miner 9    :  243853
     miner 0    :  243854
     miner 1    :  243854
     miner 7    :  243854
B1401:
recieved miner in round
     miner 9    :  244020
     miner 0    :  244020
     miner 1    :  244020
     miner 2    :  244020
     miner 4    :  244020
     miner 5    :  244020
     miner 6    :  244020
     miner 7    :  244020
     miner 8    :  244020
     miner 3    :  244021
B1402:
recieved miner in round
     miner 5    :  244195
     miner 1    :  244195
     miner 2    :  244195
     miner 4    :  244195
     miner 6    :  244195
     miner 7    :  244195
     miner 8    :  244195
     miner 0    :  244196
     miner 3    :  244196
     miner 9    :  244196
B1403:
recieved miner in round
     miner 3    :  244363
     miner 1    :  244363
     miner 2    :  244363
     miner 5    :  244363
     miner 6    :  244363
     miner 7    :  244363
     miner 8    :  244363
     miner 9    :  244363
     miner 0    :  244364
     miner 4    :  244364
B1404:
recieved miner in round
     miner 1    :  244535
     miner 0    :  244535
     miner 2    :  244535
     miner 3    :  244535
     miner 4    :  244535
     miner 5    :  244535
     miner 6    :  244535
     miner 8    :  244535
     miner 9    :  244535
     miner 7    :  244536
B1405:
recieved miner in round
     miner 3    :  244707
     miner 0    :  244707
     miner 2    :  244707
     miner 5    :  244707
     miner 6    :  244707
     miner 9    :  244707
     miner 1    :  244708
     miner 4    :  244708
     miner 7    :  244708
     miner 8    :  244708
B1406:
recieved miner in round
     miner 9    :  244891
     miner 0    :  244891
     miner 2    :  244891
     miner 4    :  244891
     miner 7    :  244891
     miner 8    :  244891
     miner 1    :  244892
     miner 3    :  244892
     miner 5    :  244892
     miner 6    :  244892
B1407:
recieved miner in round
     miner 4    :  245060
     miner 0    :  245060
     miner 1    :  245060
     miner 2    :  245060
     miner 3    :  245060
     miner 5    :  245060
     miner 6    :  245060
     miner 7    :  245060
     miner 8    :  245060
     miner 9    :  245060
B1408:
recieved miner in round
     miner 7    :  245227
     miner 0    :  245227
     miner 2    :  245227
     miner 3    :  245227
     miner 4    :  245227
     miner 5    :  245227
     miner 6    :  245227
     miner 8    :  245227
     miner 1    :  245228
     miner 9    :  245228
B1409:
recieved miner in round
     miner 8    :  245402
     miner 0    :  245402
     miner 2    :  245402
     miner 4    :  245402
     miner 5    :  245402
     miner 6    :  245402
     miner 7    :  245402
     miner 9    :  245402
     miner 3    :  245403
     miner 1    :  245404
B1410:
recieved miner in round
     miner 7    :  245569
     miner 0    :  245569
     miner 1    :  245569
     miner 2    :  245569
     miner 3    :  245569
     miner 4    :  245569
     miner 5    :  245569
     miner 9    :  245569
     miner 6    :  245570
     miner 8    :  245570
B1411:
recieved miner in round
     miner 1    :  245744
     miner 0    :  245744
     miner 4    :  245744
     miner 5    :  245744
     miner 6    :  245744
     miner 8    :  245744
     miner 9    :  245744
     miner 2    :  245745
     miner 3    :  245745
     miner 7    :  245745
B1412:
recieved miner in round
     miner 2    :  245912
     miner 6    :  245912
     miner 7    :  245912
     miner 8    :  245912
     miner 9    :  245912
     miner 0    :  245913
     miner 1    :  245913
     miner 3    :  245913
     miner 4    :  245913
     miner 5    :  245913
B1413:
recieved miner in round
     miner 5    :  246085
     miner 0    :  246085
     miner 1    :  246085
     miner 2    :  246085
     miner 3    :  246085
     miner 6    :  246085
     miner 7    :  246085
     miner 8    :  246085
     miner 9    :  246085
     miner 4    :  246086
B1414:
recieved miner in round
     miner 5    :  246270
     miner 0    :  246270
     miner 1    :  246270
     miner 2    :  246270
     miner 4    :  246270
     miner 6    :  246270
     miner 7    :  246270
     miner 8    :  246270
     miner 3    :  246271
     miner 9    :  246271
B1415:
recieved miner in round
     miner 3    :  246438
     miner 0    :  246438
     miner 1    :  246438
     miner 2    :  246438
     miner 5    :  246438
     miner 6    :  246438
     miner 7    :  246438
     miner 8    :  246438
     miner 4    :  246439
     miner 9    :  246439
B1416:
recieved miner in round
     miner 1    :  246613
     miner 0    :  246613
     miner 2    :  246613
     miner 3    :  246613
     miner 4    :  246613
     miner 5    :  246613
     miner 6    :  246613
     miner 7    :  246613
     miner 9    :  246613
     miner 8    :  246614
B1417:
recieved miner in round
     miner 5    :  246783
     miner 0    :  246783
     miner 1    :  246783
     miner 3    :  246783
     miner 4    :  246783
     miner 6    :  246783
     miner 8    :  246783
     miner 9    :  246783
     miner 2    :  246784
     miner 7    :  246784
B1418:
recieved miner in round
     miner 9    :  246959
     miner 0    :  246959
     miner 1    :  246959
     miner 2    :  246959
     miner 3    :  246959
     miner 6    :  246959
     miner 7    :  246959
     miner 8    :  246959
     miner 4    :  246960
     miner 5    :  246960
B1419:
recieved miner in round
     miner 2    :  247129
     miner 0    :  247129
     miner 6    :  247129
     miner 9    :  247129
     miner 1    :  247130
     miner 3    :  247130
     miner 4    :  247130
     miner 5    :  247130
     miner 7    :  247130
     miner 8    :  247130
B1420:
recieved miner in round
     miner 9    :  247316
     miner 1    :  247316
     miner 2    :  247316
     miner 3    :  247316
     miner 5    :  247316
     miner 6    :  247316
     miner 7    :  247316
     miner 8    :  247316
     miner 0    :  247317
     miner 4    :  247317
B1421:
recieved miner in round
     miner 7    :  247487
     miner 1    :  247487
     miner 2    :  247487
     miner 3    :  247487
     miner 4    :  247487
     miner 5    :  247487
     miner 6    :  247487
     miner 8    :  247487
     miner 9    :  247488
     miner 0    :  247489
B1422:
recieved miner in round
     miner 9    :  247669
     miner 0    :  247669
     miner 1    :  247669
     miner 2    :  247669
     miner 3    :  247669
     miner 4    :  247669
     miner 5    :  247669
     miner 7    :  247669
     miner 8    :  247669
     miner 6    :  247670
B1423:
recieved miner in round
     miner 3    :  247838
     miner 0    :  247838
     miner 2    :  247838
     miner 4    :  247838
     miner 6    :  247838
     miner 7    :  247838
     miner 8    :  247838
     miner 9    :  247838
     miner 1    :  247839
     miner 5    :  247839
B1424:
recieved miner in round
     miner 9    :  248035
     miner 3    :  248035
     miner 5    :  248035
     miner 6    :  248035
     miner 7    :  248035
     miner 8    :  248035
     miner 0    :  248036
     miner 1    :  248036
     miner 2    :  248036
     miner 4    :  248036
B1425:
recieved miner in round
     miner 8    :  248215
     miner 0    :  248215
     miner 1    :  248215
     miner 2    :  248215
     miner 3    :  248215
     miner 7    :  248215
     miner 9    :  248215
     miner 4    :  248216
     miner 5    :  248216
     miner 6    :  248216
B1426:
recieved miner in round
     miner 2    :  248389
     miner 0    :  248389
     miner 1    :  248389
     miner 4    :  248389
     miner 5    :  248389
     miner 6    :  248389
     miner 7    :  248389
     miner 8    :  248389
     miner 9    :  248389
     miner 3    :  248390
B1427:
recieved miner in round
     miner 3    :  248572
     miner 0    :  248572
     miner 1    :  248572
     miner 4    :  248572
     miner 5    :  248572
     miner 6    :  248572
     miner 7    :  248572
     miner 8    :  248572
     miner 2    :  248573
     miner 9    :  248573
B1428:
recieved miner in round
     miner 3    :  248746
     miner 0    :  248746
     miner 1    :  248746
     miner 2    :  248746
     miner 4    :  248746
     miner 5    :  248746
     miner 6    :  248746
     miner 7    :  248746
     miner 8    :  248746
     miner 9    :  248746
B1429:
recieved miner in round
     miner 0    :  248927
     miner 1    :  248927
     miner 2    :  248927
     miner 4    :  248927
     miner 5    :  248927
     miner 6    :  248927
     miner 7    :  248927
     miner 8    :  248927
     miner 3    :  248928
     miner 9    :  248928
B1430:
recieved miner in round
     miner 4    :  249100
     miner 0    :  249100
     miner 1    :  249100
     miner 2    :  249100
     miner 3    :  249100
     miner 5    :  249100
     miner 6    :  249100
     miner 7    :  249100
     miner 8    :  249100
     miner 9    :  249100
B1431:
recieved miner in round
     miner 8    :  249267
     miner 1    :  249267
     miner 2    :  249267
     miner 3    :  249267
     miner 4    :  249267
     miner 5    :  249267
     miner 6    :  249267
     miner 7    :  249267
     miner 9    :  249267
     miner 0    :  249268
B1432:
recieved miner in round
     miner 3    :  249434
     miner 0    :  249434
     miner 1    :  249434
     miner 2    :  249434
     miner 5    :  249434
     miner 8    :  249434
     miner 9    :  249434
     miner 4    :  249435
     miner 6    :  249435
     miner 7    :  249435
B1433:
recieved miner in round
     miner 1    :  249613
     miner 0    :  249613
     miner 2    :  249613
     miner 3    :  249613
     miner 4    :  249613
     miner 8    :  249613
     miner 9    :  249613
     miner 5    :  249614
     miner 6    :  249614
     miner 7    :  249614
B1434:
recieved miner in round
     miner 4    :  249806
     miner 0    :  249806
     miner 1    :  249806
     miner 2    :  249806
     miner 3    :  249806
     miner 6    :  249806
     miner 9    :  249806
     miner 5    :  249807
     miner 7    :  249807
     miner 8    :  249807
B1435:
recieved miner in round
     miner 3    :  249978
     miner 0    :  249978
     miner 7    :  249978
     miner 8    :  249978
     miner 9    :  249978
     miner 1    :  249979
     miner 2    :  249979
     miner 4    :  249979
     miner 5    :  249979
     miner 6    :  249979
B1436:
recieved miner in round
     miner 7    :  250166
     miner 1    :  250166
     miner 2    :  250166
     miner 5    :  250166
     miner 6    :  250166
     miner 0    :  250167
     miner 3    :  250167
     miner 4    :  250167
     miner 8    :  250167
     miner 9    :  250167
B1437:
recieved miner in round
     miner 5    :  250340
     miner 0    :  250340
     miner 2    :  250340
     miner 3    :  250340
     miner 6    :  250340
     miner 8    :  250340
     miner 9    :  250340
     miner 4    :  250341
     miner 7    :  250341
     miner 1    :  250342
B1438:
recieved miner in round
     miner 0    :  250515
     miner 1    :  250515
     miner 2    :  250515
     miner 3    :  250515
     miner 4    :  250515
     miner 5    :  250515
     miner 6    :  250515
     miner 8    :  250515
     miner 9    :  250515
     miner 7    :  250516
B1439:
recieved miner in round
     miner 5    :  250702
     miner 0    :  250702
     miner 1    :  250702
     miner 2    :  250702
     miner 3    :  250702
     miner 4    :  250702
     miner 7    :  250702
     miner 8    :  250702
     miner 9    :  250702
     miner 6    :  250703
B1440:
recieved miner in round
     miner 6    :  250873
     miner 0    :  250873
     miner 1    :  250873
     miner 3    :  250873
     miner 5    :  250873
     miner 8    :  250873
     miner 9    :  250873
     miner 2    :  250874
     miner 4    :  250874
     miner 7    :  250874
B1441:
recieved miner in round
     miner 9    :  251044
     miner 1    :  251044
     miner 4    :  251044
     miner 5    :  251044
     miner 6    :  251044
     miner 7    :  251044
     miner 8    :  251044
     miner 0    :  251045
     miner 2    :  251045
     miner 3    :  251045
B1442:
recieved miner in round
     miner 9    :  251220
     miner 0    :  251220
     miner 1    :  251220
     miner 2    :  251220
     miner 4    :  251220
     miner 5    :  251220
     miner 7    :  251220
     miner 8    :  251220
     miner 3    :  251221
     miner 6    :  251221
B1443:
recieved miner in round
     miner 3    :  251392
     miner 0    :  251392
     miner 2    :  251392
     miner 4    :  251392
     miner 5    :  251392
     miner 7    :  251392
     miner 8    :  251392
     miner 9    :  251392
     miner 1    :  251393
     miner 6    :  251393
B1444:
recieved miner in round
     miner 3    :  251566
     miner 1    :  251566
     miner 2    :  251566
     miner 4    :  251566
     miner 5    :  251566
     miner 6    :  251566
     miner 7    :  251566
     miner 8    :  251566
     miner 0    :  251567
     miner 9    :  251567
B1445:
recieved miner in round
     miner 4    :  251735
     miner 1    :  251735
     miner 2    :  251735
     miner 3    :  251735
     miner 5    :  251735
     miner 7    :  251735
     miner 9    :  251735
     miner 0    :  251736
     miner 6    :  251736
     miner 8    :  251736
B1446:
recieved miner in round
     miner 0    :  251927
     miner 1    :  251927
     miner 2    :  251927
     miner 3    :  251927
     miner 4    :  251927
     miner 5    :  251927
     miner 7    :  251927
     miner 8    :  251927
     miner 9    :  251927
     miner 6    :  251929
B1447:
recieved miner in round
     miner 4    :  252094
     miner 0    :  252094
     miner 1    :  252094
     miner 2    :  252094
     miner 3    :  252094
     miner 5    :  252094
     miner 6    :  252094
     miner 7    :  252094
     miner 8    :  252094
     miner 9    :  252094
B1448:
recieved miner in round
     miner 6    :  252268
     miner 2    :  252268
     miner 3    :  252268
     miner 4    :  252268
     miner 7    :  252268
     miner 0    :  252269
     miner 1    :  252269
     miner 5    :  252269
     miner 8    :  252269
     miner 9    :  252269
B1449:
recieved miner in round
     miner 1    :  252436
     miner 0    :  252436
     miner 2    :  252436
     miner 3    :  252436
     miner 4    :  252436
     miner 5    :  252436
     miner 6    :  252436
     miner 7    :  252436
     miner 8    :  252436
     miner 9    :  252437
B1450:
recieved miner in round
     miner 4    :  252606
     miner 0    :  252606
     miner 1    :  252606
     miner 2    :  252606
     miner 3    :  252606
     miner 5    :  252606
     miner 6    :  252606
     miner 7    :  252606
     miner 8    :  252606
     miner 9    :  252606
B1451:
recieved miner in round
     miner 0    :  252783
     miner 1    :  252783
     miner 3    :  252783
     miner 4    :  252783
     miner 6    :  252783
     miner 7    :  252783
     miner 8    :  252783
     miner 9    :  252783
     miner 2    :  252784
     miner 5    :  252784
B1452:
recieved miner in round
     miner 8    :  252963
     miner 0    :  252963
     miner 1    :  252963
     miner 2    :  252963
     miner 4    :  252963
     miner 5    :  252963
     miner 6    :  252963
     miner 3    :  252964
     miner 7    :  252964
     miner 9    :  252964
B1453:
recieved miner in round
     miner 1    :  253137
     miner 0    :  253137
     miner 2    :  253137
     miner 3    :  253137
     miner 4    :  253137
     miner 7    :  253137
     miner 8    :  253137
     miner 9    :  253137
     miner 5    :  253138
     miner 6    :  253138
B1454:
recieved miner in round
     miner 6    :  253319
     miner 0    :  253319
     miner 1    :  253319
     miner 3    :  253319
     miner 4    :  253319
     miner 7    :  253319
     miner 9    :  253319
     miner 8    :  253320
     miner 2    :  253321
     miner 5    :  253321
B1455:
recieved miner in round
     miner 3    :  253486
     miner 1    :  253486
     miner 4    :  253486
     miner 5    :  253486
     miner 6    :  253486
     miner 8    :  253486
     miner 9    :  253486
     miner 0    :  253487
     miner 2    :  253487
     miner 7    :  253487
B1456:
recieved miner in round
     miner 7    :  253664
     miner 1    :  253664
     miner 2    :  253664
     miner 6    :  253664
     miner 8    :  253664
     miner 9    :  253664
     miner 0    :  253665
     miner 5    :  253665
     miner 3    :  253666
     miner 4    :  253666
B1457:
recieved miner in round
     miner 0    :  253665
     miner 2    :  253665
     miner 3    :  253665
     miner 4    :  253665
     miner 5    :  253665
     miner 6    :  253665
     miner 8    :  253665
     miner 9    :  253665
     miner 1    :  253666
     miner 7    :  253667
B1458:
recieved miner in round
     miner 3    :  253851
     miner 0    :  253851
     miner 1    :  253851
     miner 2    :  253851
     miner 4    :  253851
     miner 5    :  253851
     miner 6    :  253851
     miner 7    :  253851
     miner 8    :  253851
     miner 9    :  253851
B1459:
recieved miner in round
     miner 2    :  254018
     miner 4    :  254018
     miner 5    :  254018
     miner 6    :  254018
     miner 7    :  254018
     miner 8    :  254018
     miner 9    :  254018
     miner 0    :  254019
     miner 1    :  254019
     miner 3    :  254019
B1460:
recieved miner in round
     miner 7    :  254193
     miner 1    :  254193
     miner 3    :  254193
     miner 4    :  254193
     miner 5    :  254193
     miner 6    :  254193
     miner 8    :  254193
     miner 9    :  254193
     miner 0    :  254194
     miner 2    :  254194
B1461:
recieved miner in round
     miner 0    :  254381
     miner 2    :  254381
     miner 3    :  254381
     miner 4    :  254381
     miner 5    :  254381
     miner 6    :  254381
     miner 7    :  254381
     miner 8    :  254381
     miner 1    :  254382
     miner 9    :  254382
B1462:
recieved miner in round
     miner 1    :  254382
     miner 0    :  254382
     miner 2    :  254382
     miner 3    :  254382
     miner 5    :  254382
     miner 7    :  254382
     miner 8    :  254382
     miner 9    :  254382
     miner 6    :  254383
     miner 4    :  254384
B1463:
recieved miner in round
     miner 0    :  254548
     miner 1    :  254548
     miner 2    :  254548
     miner 3    :  254548
     miner 5    :  254548
     miner 6    :  254548
     miner 7    :  254548
     miner 8    :  254548
     miner 9    :  254548
     miner 4    :  254549
B1464:
recieved miner in round
     miner 7    :  254718
     miner 0    :  254718
     miner 2    :  254718
     miner 3    :  254718
     miner 5    :  254718
     miner 6    :  254718
     miner 8    :  254718
     miner 1    :  254719
     miner 4    :  254719
     miner 9    :  254719
B1465:
recieved miner in round
     miner 4    :  254889
     miner 0    :  254889
     miner 2    :  254889
     miner 3    :  254889
     miner 5    :  254889
     miner 6    :  254889
     miner 8    :  254889
     miner 9    :  254889
     miner 1    :  254890
     miner 7    :  254890
B1466:
recieved miner in round
     miner 2    :  255056
     miner 1    :  255056
     miner 3    :  255056
     miner 4    :  255056
     miner 5    :  255056
     miner 6    :  255056
     miner 7    :  255056
     miner 8    :  255056
     miner 9    :  255056
     miner 0    :  255057
B1467:
recieved miner in round
     miner 4    :  255231
     miner 0    :  255231
     miner 1    :  255231
     miner 2    :  255231
     miner 3    :  255231
     miner 5    :  255231
     miner 6    :  255231
     miner 8    :  255232
     miner 9    :  255232
     miner 7    :  255233
B1468:
recieved miner in round
     miner 2    :  255407
     miner 0    :  255407
     miner 1    :  255407
     miner 3    :  255407
     miner 4    :  255407
     miner 5    :  255407
     miner 6    :  255407
     miner 7    :  255407
     miner 8    :  255407
     miner 9    :  255408
B1469:
recieved miner in round
     miner 4    :  255579
     miner 0    :  255579
     miner 1    :  255579
     miner 6    :  255579
     miner 7    :  255579
     miner 8    :  255579
     miner 9    :  255579
     miner 2    :  255580
     miner 3    :  255580
     miner 5    :  255580
B1470:
recieved miner in round
     miner 0    :  255745
     miner 1    :  255745
     miner 2    :  255745
     miner 3    :  255745
     miner 4    :  255745
     miner 5    :  255745
     miner 7    :  255745
     miner 8    :  255745
     miner 9    :  255745
     miner 6    :  255746
B1471:
recieved miner in round
     miner 8    :  255917
     miner 0    :  255917
     miner 1    :  255917
     miner 2    :  255917
     miner 4    :  255917
     miner 5    :  255917
     miner 6    :  255917
     miner 7    :  255917
     miner 9    :  255917
     miner 3    :  255918
B1472:
recieved miner in round
     miner 9    :  256093
     miner 0    :  256093
     miner 1    :  256093
     miner 2    :  256093
     miner 3    :  256093
     miner 4    :  256093
     miner 5    :  256093
     miner 6    :  256093
     miner 7    :  256093
     miner 8    :  256093
B1473:
recieved miner in round
     miner 9    :  256279
     miner 0    :  256279
     miner 1    :  256279
     miner 3    :  256279
     miner 4    :  256279
     miner 5    :  256279
     miner 6    :  256279
     miner 7    :  256279
     miner 8    :  256279
     miner 2    :  256280
B1474:
recieved miner in round
     miner 1    :  256450
     miner 0    :  256450
     miner 2    :  256450
     miner 3    :  256450
     miner 4    :  256450
     miner 5    :  256450
     miner 6    :  256450
     miner 7    :  256450
     miner 8    :  256450
     miner 9    :  256451
B1475:
recieved miner in round
     miner 8    :  256616
     miner 0    :  256616
     miner 2    :  256616
     miner 3    :  256616
     miner 4    :  256616
     miner 5    :  256616
     miner 7    :  256616
     miner 9    :  256616
     miner 1    :  256617
     miner 6    :  256617
B1476:
recieved miner in round
     miner 6    :  256800
     miner 0    :  256800
