B1:
recieved miner in round
     miner 7    :  95433
     miner 9    :  95433
     miner 2    :  95434
     miner 8    :  95434
B1127:
recieved miner in round
     miner 8    :  95523
     miner 0    :  95523
     miner 1    :  95523
     miner 2    :  95523
     miner 3    :  95523
     miner 5    :  95523
     miner 6    :  95523
     miner 9    :  95523
     miner 4    :  95524
     miner 7    :  95524
B1128:
recieved miner in round
     miner 8    :  95613
     miner 0    :  95613
     miner 1    :  95613
     miner 2    :  95613
     miner 3    :  95613
     miner 4    :  95613
     miner 5    :  95613
     miner 6    :  95613
     miner 9    :  95613
     miner 7    :  95614
B1129:
recieved miner in round
     miner 7    :  95699
     miner 0    :  95699
     miner 2    :  95699
     miner 3    :  95699
     miner 4    :  95699
     miner 6    :  95699
     miner 8    :  95699
     miner 9    :  95699
     miner 1    :  95700
     miner 5    :  95700
B1130:
recieved miner in round
     miner 6    :  95782
     miner 0    :  95782
     miner 1    :  95782
     miner 2    :  95782
     miner 3    :  95782
     miner 5    :  95782
     miner 7    :  95782
     miner 8    :  95782
     miner 9    :  95782
     miner 4    :  95784
B1131:
recieved miner in round
     miner 5    :  95869
     miner 0    :  95869
     miner 1    :  95869
     miner 2    :  95869
     miner 3    :  95869
     miner 4    :  95869
     miner 6    :  95869
     miner 7    :  95869
     miner 8    :  95869
     miner 9    :  95869
B1132:
recieved miner in round
     miner 0    :  95969
     miner 2    :  95969
     miner 6    :  95969
     miner 7    :  95969
     miner 8    :  95969
     miner 9    :  95969
     miner 1    :  95970
     miner 3    :  95970
     miner 5    :  95970
     miner 4    :  95971
B1133:
recieved miner in round
     miner 5    :  96054
     miner 1    :  96054
     miner 2    :  96054
     miner 3    :  96054
     miner 6    :  96054
     miner 7    :  96054
     miner 8    :  96054
     miner 9    :  96054
     miner 0    :  96055
     miner 4    :  96055
B1134:
recieved miner in round
     miner 9    :  96141
     miner 2    :  96141
     miner 3    :  96141
     miner 5    :  96141
     miner 6    :  96141
     miner 7    :  96141
     miner 8    :  96141
     miner 0    :  96142
     miner 1    :  96142
     miner 4    :  96142
B1135:
recieved miner in round
     miner 0    :  96233
     miner 2    :  96233
     miner 3    :  96233
     miner 4    :  96233
     miner 5    :  96233
     miner 6    :  96233
     miner 7    :  96233
     miner 8    :  96233
     miner 9    :  96233
     miner 1    :  96234
B1136:
recieved miner in round
     miner 2    :  96317
     miner 0    :  96317
     miner 1    :  96317
     miner 3    :  96317
     miner 4    :  96317
     miner 5    :  96317
     miner 6    :  96317
     miner 7    :  96317
     miner 8    :  96317
     miner 9    :  96317
B1137:
recieved miner in round
     miner 7    :  96400
     miner 1    :  96400
     miner 2    :  96400
     miner 3    :  96400
     miner 4    :  96400
     miner 5    :  96400
     miner 6    :  96400
     miner 8    :  96400
     miner 9    :  96400
     miner 0    :  96401
B1138:
recieved miner in round
     miner 7    :  96493
     miner 0    :  96493
     miner 1    :  96493
     miner 3    :  96493
     miner 4    :  96493
     miner 5    :  96493
     miner 6    :  96493
     miner 8    :  96493
     miner 9    :  96493
     miner 2    :  96494
B1139:
recieved miner in round
     miner 0    :  96577
     miner 1    :  96577
     miner 3    :  96577
     miner 4    :  96577
     miner 5    :  96577
     miner 6    :  96577
     miner 7    :  96577
     miner 8    :  96577
     miner 9    :  96577
     miner 2    :  96578
B1140:
recieved miner in round
     miner 9    :  96661
     miner 0    :  96661
     miner 1    :  96661
     miner 2    :  96661
     miner 3    :  96661
     miner 5    :  96661
     miner 6    :  96661
     miner 7    :  96661
     miner 8    :  96661
     miner 4    :  96663
B1141:
recieved miner in round
     miner 4    :  96746
     miner 1    :  96746
     miner 6    :  96746
     miner 7    :  96746
     miner 2    :  96747
     miner 3    :  96747
     miner 5    :  96747
     miner 9    :  96747
     miner 0    :  96748
     miner 8    :  96748
B1142:
recieved miner in round
     miner 3    :  96839
     miner 0    :  96839
     miner 1    :  96839
     miner 2    :  96839
     miner 4    :  96839
     miner 5    :  96839
     miner 6    :  96839
     miner 7    :  96839
     miner 8    :  96839
     miner 9    :  96841
B1143:
recieved miner in round
     miner 0    :  96922
     miner 1    :  96922
     miner 2    :  96922
     miner 3    :  96922
     miner 4    :  96922
     miner 5    :  96922
     miner 6    :  96922
     miner 7    :  96922
     miner 9    :  96922
     miner 8    :  96923
B1144:
recieved miner in round
     miner 1    :  97006
     miner 2    :  97006
     miner 3    :  97006
     miner 4    :  97006
     miner 5    :  97006
     miner 6    :  97006
     miner 7    :  97006
     miner 8    :  97006
     miner 9    :  97006
     miner 0    :  97007
B1145:
recieved miner in round
     miner 0    :  97092
     miner 1    :  97092
     miner 2    :  97092
     miner 3    :  97092
     miner 4    :  97092
     miner 5    :  97092
     miner 6    :  97092
     miner 7    :  97092
     miner 8    :  97092
     miner 9    :  97092
B1146:
recieved miner in round
     miner 6    :  97175
     miner 0    :  97175
     miner 1    :  97175
     miner 2    :  97175
     miner 3    :  97175
     miner 4    :  97175
     miner 7    :  97175
     miner 8    :  97175
     miner 9    :  97175
     miner 5    :  97176
B1147:
recieved miner in round
     miner 5    :  97262
     miner 0    :  97262
     miner 1    :  97262
     miner 2    :  97262
     miner 3    :  97262
     miner 6    :  97262
     miner 7    :  97262
     miner 8    :  97262
     miner 9    :  97262
     miner 4    :  97263
B1148:
recieved miner in round
     miner 6    :  97348
     miner 0    :  97348
     miner 1    :  97348
     miner 2    :  97348
     miner 3    :  97348
     miner 4    :  97348
     miner 5    :  97348
     miner 7    :  97348
     miner 8    :  97348
     miner 9    :  97348
B1149:
recieved miner in round
     miner 3    :  97433
     miner 0    :  97433
     miner 1    :  97433
     miner 2    :  97433
     miner 4    :  97433
     miner 6    :  97433
     miner 7    :  97433
     miner 8    :  97433
     miner 9    :  97433
     miner 5    :  97434
B1150:
recieved miner in round
     miner 7    :  97518
     miner 1    :  97518
     miner 2    :  97518
     miner 3    :  97518
     miner 5    :  97518
     miner 6    :  97518
     miner 8    :  97518
     miner 0    :  97519
     miner 4    :  97519
     miner 9    :  97519
B1151:
recieved miner in round
     miner 6    :  97603
     miner 0    :  97603
     miner 1    :  97603
     miner 2    :  97603
     miner 3    :  97603
     miner 4    :  97603
     miner 5    :  97603
     miner 7    :  97603
     miner 8    :  97604
     miner 9    :  97605
B1152:
recieved miner in round
     miner 9    :  97605
     miner 1    :  97605
     miner 2    :  97605
     miner 3    :  97605
     miner 4    :  97605
     miner 6    :  97605
     miner 7    :  97605
     miner 8    :  97605
     miner 0    :  97606
     miner 5    :  97606
B1153:
recieved miner in round
     miner 4    :  97687
     miner 0    :  97687
     miner 1    :  97687
     miner 2    :  97687
     miner 3    :  97687
     miner 5    :  97687
     miner 6    :  97687
     miner 7    :  97687
     miner 8    :  97687
     miner 9    :  97687
B1154:
recieved miner in round
     miner 5    :  97773
     miner 0    :  97773
     miner 1    :  97773
     miner 2    :  97773
     miner 4    :  97773
     miner 6    :  97773
     miner 7    :  97773
     miner 8    :  97773
     miner 9    :  97773
     miner 3    :  97774
B1155:
recieved miner in round
     miner 3    :  97774
     miner 1    :  97774
     miner 2    :  97774
     miner 4    :  97774
     miner 5    :  97774
     miner 7    :  97774
     miner 8    :  97774
     miner 9    :  97774
     miner 0    :  97775
     miner 6    :  97775
B1156:
recieved miner in round
     miner 2    :  97861
     miner 1    :  97861
     miner 3    :  97861
     miner 4    :  97861
     miner 7    :  97861
     miner 8    :  97861
     miner 0    :  97862
     miner 5    :  97862
     miner 6    :  97862
     miner 9    :  97862
B1157:
recieved miner in round
     miner 8    :  97945
     miner 0    :  97945
     miner 1    :  97945
     miner 2    :  97945
     miner 3    :  97945
     miner 4    :  97945
     miner 5    :  97945
     miner 6    :  97945
     miner 7    :  97945
     miner 9    :  97945
B1158:
recieved miner in round
     miner 2    :  98028
     miner 1    :  98028
     miner 3    :  98028
     miner 4    :  98028
     miner 5    :  98028
     miner 6    :  98028
     miner 7    :  98028
     miner 0    :  98029
     miner 8    :  98029
     miner 9    :  98029
B1159:
recieved miner in round
     miner 1    :  98116
     miner 0    :  98116
     miner 2    :  98116
     miner 3    :  98116
     miner 4    :  98116
     miner 5    :  98116
     miner 6    :  98116
     miner 7    :  98116
     miner 8    :  98116
     miner 9    :  98116
B1160:
recieved miner in round
     miner 5    :  98204
     miner 1    :  98204
     miner 2    :  98204
     miner 3    :  98204
     miner 6    :  98204
     miner 7    :  98204
     miner 8    :  98204
     miner 9    :  98204
     miner 0    :  98205
     miner 4    :  98205
B1161:
recieved miner in round
     miner 5    :  98292
     miner 0    :  98292
     miner 2    :  98292
     miner 3    :  98292
     miner 4    :  98292
     miner 6    :  98292
     miner 7    :  98292
     miner 8    :  98292
     miner 1    :  98293
     miner 9    :  98293
B1162:
recieved miner in round
     miner 3    :  98377
     miner 0    :  98377
     miner 1    :  98377
     miner 2    :  98377
     miner 5    :  98377
     miner 6    :  98377
     miner 7    :  98377
     miner 8    :  98377
     miner 9    :  98377
     miner 4    :  98379
B1163:
recieved miner in round
     miner 2    :  98464
     miner 0    :  98464
     miner 1    :  98464
     miner 3    :  98464
     miner 4    :  98464
     miner 6    :  98464
     miner 7    :  98464
     miner 8    :  98464
     miner 9    :  98464
     miner 5    :  98465
B1164:
recieved miner in round
     miner 7    :  98552
     miner 0    :  98552
     miner 1    :  98552
     miner 2    :  98552
     miner 3    :  98552
     miner 4    :  98552
     miner 5    :  98552
     miner 6    :  98552
     miner 8    :  98552
     miner 9    :  98552
B1165:
recieved miner in round
     miner 1    :  98635
     miner 0    :  98635
     miner 3    :  98635
     miner 4    :  98635
     miner 5    :  98635
     miner 6    :  98635
     miner 7    :  98635
     miner 8    :  98635
     miner 9    :  98635
     miner 2    :  98636
B1166:
recieved miner in round
     miner 7    :  98725
     miner 0    :  98725
     miner 2    :  98725
     miner 3    :  98725
     miner 4    :  98725
     miner 5    :  98725
     miner 6    :  98725
     miner 8    :  98725
     miner 9    :  98725
     miner 1    :  98726
B1167:
recieved miner in round
     miner 0    :  98817
     miner 1    :  98817
     miner 2    :  98817
     miner 3    :  98817
     miner 4    :  98817
     miner 5    :  98817
     miner 6    :  98817
     miner 7    :  98817
     miner 8    :  98817
     miner 9    :  98817
B1168:
recieved miner in round
     miner 2    :  98902
     miner 0    :  98902
     miner 1    :  98902
     miner 3    :  98902
     miner 4    :  98902
     miner 5    :  98902
     miner 6    :  98902
     miner 7    :  98902
     miner 8    :  98902
     miner 9    :  98902
B1169:
recieved miner in round
     miner 1    :  98987
     miner 0    :  98987
     miner 2    :  98987
     miner 3    :  98987
     miner 4    :  98987
     miner 5    :  98987
     miner 6    :  98987
     miner 9    :  98987
     miner 7    :  98988
     miner 8    :  98988
B1170:
recieved miner in round
     miner 6    :  99072
     miner 0    :  99072
     miner 1    :  99072
     miner 2    :  99072
     miner 3    :  99072
     miner 4    :  99072
     miner 5    :  99072
     miner 8    :  99072
     miner 7    :  99073
     miner 9    :  99073
B1171:
recieved miner in round
     miner 3    :  99158
     miner 1    :  99158
     miner 2    :  99158
     miner 4    :  99158
     miner 5    :  99158
     miner 6    :  99158
     miner 7    :  99158
     miner 8    :  99158
     miner 9    :  99158
     miner 0    :  99160
B1172:
recieved miner in round
     miner 9    :  99257
     miner 0    :  99257
     miner 1    :  99257
     miner 3    :  99257
     miner 5    :  99257
     miner 7    :  99257
     miner 4    :  99258
     miner 6    :  99258
     miner 8    :  99258
     miner 2    :  99259
B1173:
recieved miner in round
     miner 3    :  99340
     miner 0    :  99340
     miner 1    :  99340
     miner 2    :  99340
     miner 4    :  99340
     miner 5    :  99340
     miner 6    :  99340
     miner 9    :  99340
     miner 7    :  99341
     miner 8    :  99341
B1174:
recieved miner in round
     miner 9    :  99425
     miner 0    :  99425
     miner 1    :  99425
     miner 2    :  99425
     miner 3    :  99425
     miner 4    :  99425
     miner 5    :  99425
     miner 6    :  99425
     miner 7    :  99426
     miner 8    :  99426
B1175:
recieved miner in round
     miner 2    :  99510
     miner 3    :  99510
     miner 4    :  99510
     miner 6    :  99510
     miner 7    :  99510
     miner 8    :  99510
     miner 9    :  99510
     miner 0    :  99511
     miner 1    :  99511
     miner 5    :  99512
B1176:
recieved miner in round
     miner 6    :  99600
     miner 0    :  99600
     miner 1    :  99600
     miner 2    :  99600
     miner 3    :  99600
     miner 5    :  99600
     miner 7    :  99600
     miner 8    :  99600
     miner 9    :  99600
     miner 4    :  99601
B1177:
recieved miner in round
     miner 6    :  99683
     miner 0    :  99683
     miner 1    :  99683
     miner 2    :  99683
     miner 3    :  99683
     miner 5    :  99683
     miner 7    :  99683
     miner 8    :  99683
     miner 9    :  99683
     miner 4    :  99684
B1178:
recieved miner in round
     miner 2    :  99772
     miner 0    :  99772
     miner 1    :  99772
     miner 4    :  99772
     miner 5    :  99772
     miner 6    :  99772
     miner 7    :  99772
     miner 8    :  99772
     miner 9    :  99772
     miner 3    :  99773
B1179:
recieved miner in round
     miner 9    :  99867
     miner 0    :  99867
     miner 1    :  99867
     miner 2    :  99867
     miner 3    :  99867
     miner 4    :  99867
     miner 5    :  99867
     miner 6    :  99867
     miner 7    :  99867
     miner 8    :  99867
B1180:
recieved miner in round
     miner 4    :  99957
     miner 0    :  99957
     miner 1    :  99957
     miner 2    :  99957
     miner 3    :  99957
     miner 5    :  99957
     miner 6    :  99957
     miner 7    :  99957
     miner 8    :  99957
     miner 9    :  99957
B1181:
recieved miner in round
     miner 5    :  100048
     miner 2    :  100048
     miner 3    :  100048
     miner 4    :  100048
     miner 7    :  100048
     miner 8    :  100048
     miner 9    :  100048
     miner 0    :  100049
     miner 1    :  100049
     miner 6    :  100049
B1182:
recieved miner in round
     miner 0    :  100145
     miner 1    :  100145
     miner 2    :  100145
     miner 4    :  100145
     miner 5    :  100145
     miner 6    :  100145
     miner 8    :  100145
     miner 9    :  100145
     miner 3    :  100146
     miner 7    :  100146
B1183:
recieved miner in round
     miner 1    :  100233
     miner 0    :  100233
     miner 3    :  100233
     miner 4    :  100233
     miner 5    :  100233
     miner 6    :  100233
     miner 7    :  100233
     miner 8    :  100233
     miner 9    :  100233
     miner 2    :  100235
B1184:
recieved miner in round
     miner 8    :  100320
     miner 0    :  100320
     miner 1    :  100320
     miner 2    :  100320
     miner 3    :  100320
     miner 4    :  100320
     miner 5    :  100320
     miner 6    :  100320
     miner 9    :  100320
     miner 7    :  100321
B1185:
recieved miner in round
     miner 1    :  100408
     miner 0    :  100408
     miner 2    :  100408
     miner 3    :  100408
     miner 4    :  100408
     miner 5    :  100408
     miner 6    :  100408
     miner 7    :  100408
     miner 8    :  100408
     miner 9    :  100408
B1186:
recieved miner in round
     miner 7    :  100492
     miner 0    :  100492
     miner 1    :  100492
     miner 2    :  100492
     miner 3    :  100492
     miner 5    :  100492
     miner 9    :  100492
     miner 4    :  100493
     miner 6    :  100493
     miner 8    :  100493
B1187:
recieved miner in round
     miner 2    :  100578
     miner 0    :  100578
     miner 3    :  100578
     miner 4    :  100578
     miner 6    :  100578
     miner 7    :  100578
     miner 8    :  100578
     miner 1    :  100579
     miner 5    :  100579
     miner 9    :  100579
B1188:
recieved miner in round
     miner 9    :  100664
     miner 0    :  100664
     miner 1    :  100664
     miner 2    :  100664
     miner 3    :  100664
     miner 4    :  100664
     miner 5    :  100664
     miner 6    :  100664
     miner 7    :  100664
     miner 8    :  100664
B1189:
recieved miner in round
     miner 3    :  100747
     miner 0    :  100747
     miner 1    :  100747
     miner 2    :  100747
     miner 4    :  100747
     miner 5    :  100747
     miner 8    :  100747
     miner 9    :  100747
     miner 6    :  100748
     miner 7    :  100749
B1190:
recieved miner in round
     miner 4    :  100835
     miner 0    :  100835
     miner 1    :  100835
     miner 2    :  100835
     miner 3    :  100835
     miner 5    :  100835
     miner 6    :  100835
     miner 7    :  100835
     miner 8    :  100835
     miner 9    :  100836
B1191:
recieved miner in round
     miner 7    :  100921
     miner 0    :  100921
     miner 1    :  100921
     miner 2    :  100921
     miner 4    :  100921
     miner 5    :  100921
     miner 6    :  100921
     miner 8    :  100921
     miner 9    :  100921
     miner 3    :  100922
B1192:
recieved miner in round
     miner 4    :  101008
     miner 0    :  101008
     miner 1    :  101008
     miner 2    :  101008
     miner 3    :  101008
     miner 5    :  101008
     miner 6    :  101008
     miner 8    :  101008
     miner 9    :  101008
     miner 7    :  101009
B1193:
recieved miner in round
     miner 6    :  101093
     miner 0    :  101093
     miner 1    :  101093
     miner 2    :  101093
     miner 3    :  101093
     miner 4    :  101093
     miner 5    :  101093
     miner 7    :  101093
     miner 8    :  101093
     miner 9    :  101093
B1194:
recieved miner in round
     miner 1    :  101178
     miner 0    :  101178
     miner 2    :  101178
     miner 3    :  101178
     miner 4    :  101178
     miner 5    :  101178
     miner 6    :  101178
     miner 7    :  101178
     miner 9    :  101178
     miner 8    :  101179
B1195:
recieved miner in round
     miner 5    :  101262
     miner 0    :  101262
     miner 1    :  101262
     miner 3    :  101262
     miner 4    :  101262
     miner 6    :  101262
     miner 7    :  101262
     miner 8    :  101262
     miner 9    :  101262
     miner 2    :  101263
B1196:
recieved miner in round
     miner 7    :  101353
     miner 0    :  101353
     miner 1    :  101353
     miner 4    :  101353
     miner 5    :  101353
     miner 6    :  101353
     miner 8    :  101353
     miner 2    :  101354
     miner 3    :  101354
     miner 9    :  101354
B1197:
recieved miner in round
     miner 1    :  101442
     miner 0    :  101442
     miner 2    :  101442
     miner 3    :  101442
     miner 4    :  101442
     miner 5    :  101442
     miner 6    :  101442
     miner 7    :  101442
     miner 9    :  101442
     miner 8    :  101443
B1198:
recieved miner in round
     miner 3    :  101535
     miner 0    :  101535
     miner 1    :  101535
     miner 2    :  101535
     miner 6    :  101535
     miner 7    :  101535
     miner 8    :  101535
     miner 9    :  101535
     miner 5    :  101536
     miner 4    :  101537
B1199:
recieved miner in round
     miner 7    :  101621
     miner 0    :  101621
     miner 1    :  101621
     miner 2    :  101621
     miner 3    :  101621
     miner 4    :  101621
     miner 5    :  101621
     miner 6    :  101621
     miner 9    :  101621
     miner 8    :  101622
B1200:
recieved miner in round
     miner 2    :  101706
     miner 0    :  101706
     miner 1    :  101706
     miner 3    :  101706
     miner 4    :  101706
     miner 5    :  101706
     miner 6    :  101706
     miner 7    :  101706
     miner 8    :  101706
     miner 9    :  101706
B1201:
recieved miner in round
     miner 7    :  101795
     miner 0    :  101795
     miner 1    :  101795
     miner 2    :  101795
     miner 3    :  101795
     miner 4    :  101795
     miner 5    :  101795
     miner 6    :  101795
     miner 8    :  101795
     miner 9    :  101795
B1202:
recieved miner in round
     miner 7    :  101881
     miner 1    :  101881
     miner 3    :  101881
     miner 4    :  101881
     miner 5    :  101881
     miner 6    :  101881
     miner 8    :  101881
     miner 9    :  101881
     miner 0    :  101882
     miner 2    :  101882
B1203:
recieved miner in round
     miner 0    :  101966
     miner 1    :  101966
     miner 4    :  101966
     miner 5    :  101966
     miner 6    :  101966
     miner 7    :  101966
     miner 8    :  101966
     miner 2    :  101967
     miner 9    :  101967
     miner 3    :  101968
B1204:
recieved miner in round
     miner 1    :  102051
     miner 0    :  102051
     miner 2    :  102051
     miner 3    :  102051
     miner 4    :  102051
     miner 5    :  102051
     miner 6    :  102051
     miner 7    :  102051
     miner 8    :  102051
     miner 9    :  102051
B1205:
recieved miner in round
     miner 2    :  102141
     miner 1    :  102141
     miner 3    :  102141
     miner 4    :  102141
     miner 5    :  102141
     miner 6    :  102141
     miner 7    :  102141
     miner 8    :  102141
     miner 9    :  102141
     miner 0    :  102142
B1206:
recieved miner in round
     miner 7    :  102232
     miner 0    :  102232
     miner 1    :  102232
     miner 2    :  102232
     miner 3    :  102232
     miner 5    :  102232
     miner 6    :  102232
     miner 8    :  102232
     miner 9    :  102232
     miner 4    :  102233
B1207:
recieved miner in round
     miner 1    :  102315
     miner 0    :  102315
     miner 2    :  102315
     miner 3    :  102315
     miner 4    :  102315
     miner 5    :  102315
     miner 6    :  102315
     miner 7    :  102315
     miner 8    :  102315
     miner 9    :  102315
B1208:
recieved miner in round
     miner 3    :  102399
     miner 0    :  102399
     miner 1    :  102399
     miner 2    :  102399
     miner 4    :  102399
     miner 5    :  102399
     miner 6    :  102399
     miner 7    :  102399
     miner 8    :  102399
     miner 9    :  102399
B1209:
recieved miner in round
     miner 6    :  102486
     miner 1    :  102486
     miner 2    :  102486
     miner 5    :  102486
     miner 7    :  102486
     miner 9    :  102486
     miner 0    :  102487
     miner 3    :  102487
     miner 4    :  102487
     miner 8    :  102487
B1210:
recieved miner in round
     miner 7    :  102569
     miner 0    :  102569
     miner 1    :  102569
     miner 2    :  102569
     miner 3    :  102569
     miner 5    :  102569
     miner 6    :  102569
     miner 8    :  102569
     miner 9    :  102569
     miner 4    :  102570
B1211:
recieved miner in round
     miner 7    :  102664
     miner 0    :  102664
     miner 1    :  102664
     miner 4    :  102664
     miner 5    :  102664
     miner 6    :  102664
     miner 8    :  102664
     miner 9    :  102664
     miner 2    :  102665
     miner 3    :  102665
B1212:
recieved miner in round
     miner 3    :  102761
     miner 0    :  102761
     miner 1    :  102761
     miner 2    :  102761
     miner 4    :  102761
     miner 5    :  102761
     miner 6    :  102761
     miner 7    :  102761
     miner 8    :  102761
     miner 9    :  102761
B1213:
recieved miner in round
     miner 1    :  102851
     miner 0    :  102851
     miner 2    :  102851
     miner 3    :  102851
     miner 4    :  102851
     miner 5    :  102851
     miner 8    :  102851
     miner 6    :  102852
     miner 9    :  102852
     miner 7    :  102853
B1214:
recieved miner in round
     miner 0    :  102941
     miner 1    :  102941
     miner 2    :  102941
     miner 3    :  102941
     miner 4    :  102941
     miner 5    :  102941
     miner 7    :  102941
     miner 8    :  102941
     miner 6    :  102942
     miner 9    :  102942
B1215:
recieved miner in round
     miner 3    :  103027
     miner 0    :  103027
     miner 1    :  103027
     miner 2    :  103027
     miner 4    :  103027
     miner 5    :  103027
     miner 6    :  103027
     miner 7    :  103027
     miner 8    :  103027
     miner 9    :  103027
B1216:
recieved miner in round
     miner 2    :  103110
     miner 0    :  103110
     miner 1    :  103110
     miner 3    :  103110
     miner 4    :  103110
     miner 5    :  103110
     miner 6    :  103110
     miner 7    :  103110
     miner 9    :  103110
     miner 8    :  103111
B1217:
recieved miner in round
     miner 9    :  103200
     miner 0    :  103200
     miner 1    :  103200
     miner 2    :  103200
     miner 3    :  103200
     miner 4    :  103200
     miner 5    :  103200
     miner 7    :  103200
     miner 8    :  103200
     miner 6    :  103201
B1218:
recieved miner in round
     miner 7    :  103288
     miner 2    :  103288
     miner 4    :  103288
     miner 5    :  103288
     miner 6    :  103288
     miner 9    :  103288
     miner 0    :  103289
     miner 1    :  103289
     miner 3    :  103289
     miner 8    :  103289
B1219:
recieved miner in round
     miner 2    :  103375
     miner 0    :  103375
     miner 1    :  103375
     miner 3    :  103375
     miner 4    :  103375
     miner 5    :  103375
     miner 7    :  103375
     miner 9    :  103375
     miner 8    :  103376
     miner 6    :  103377
B1220:
recieved miner in round
     miner 4    :  103469
     miner 1    :  103469
     miner 3    :  103469
     miner 5    :  103469
     miner 6    :  103469
     miner 7    :  103469
     miner 8    :  103469
     miner 9    :  103469
     miner 0    :  103470
     miner 2    :  103470
B1221:
recieved miner in round
     miner 2    :  103567
     miner 0    :  103567
     miner 3    :  103567
     miner 4    :  103567
     miner 5    :  103567
     miner 6    :  103567
     miner 7    :  103567
     miner 8    :  103567
     miner 9    :  103567
     miner 1    :  103568
B1222:
recieved miner in round
     miner 8    :  103660
     miner 2    :  103660
     miner 4    :  103660
     miner 5    :  103660
     miner 6    :  103660
     miner 7    :  103660
     miner 9    :  103660
     miner 0    :  103661
     miner 3    :  103661
     miner 1    :  103662
B1223:
recieved miner in round
     miner 1    :  103662
     miner 0    :  103662
     miner 2    :  103662
     miner 4    :  103662
     miner 5    :  103662
     miner 6    :  103662
     miner 8    :  103662
     miner 9    :  103662
     miner 7    :  103663
     miner 3    :  103664
B1224:
recieved miner in round
     miner 6    :  103755
     miner 0    :  103755
     miner 1    :  103755
     miner 2    :  103755
     miner 3    :  103755
     miner 4    :  103755
     miner 5    :  103755
     miner 8    :  103755
     miner 9    :  103755
     miner 7    :  103757
B1225:
recieved miner in round
     miner 3    :  103840
     miner 0    :  103840
     miner 2    :  103840
     miner 4    :  103840
     miner 7    :  103840
     miner 8    :  103840
     miner 9    :  103840
     miner 1    :  103841
     miner 5    :  103841
     miner 6    :  103841
B1226:
recieved miner in round
     miner 1    :  103841
     miner 0    :  103841
     miner 2    :  103841
     miner 4    :  103841
     miner 7    :  103841
     miner 8    :  103841
     miner 3    :  103842
     miner 5    :  103842
     miner 6    :  103842
     miner 9    :  103842
B1227:
recieved miner in round
     miner 1    :  103927
     miner 0    :  103927
     miner 2    :  103927
     miner 3    :  103927
     miner 4    :  103927
     miner 5    :  103927
     miner 7    :  103927
     miner 8    :  103927
     miner 9    :  103927
     miner 6    :  103928
B1228:
recieved miner in round
     miner 4    :  104011
     miner 0    :  104011
     miner 1    :  104011
     miner 2    :  104011
     miner 3    :  104011
     miner 5    :  104011
     miner 6    :  104011
     miner 7    :  104011
     miner 9    :  104011
     miner 8    :  104012
B1229:
recieved miner in round
     miner 8    :  104099
     miner 0    :  104099
     miner 2    :  104099
     miner 3    :  104099
     miner 4    :  104099
     miner 5    :  104099
     miner 6    :  104099
     miner 1    :  104100
     miner 7    :  104100
     miner 9    :  104100
B1230:
recieved miner in round
     miner 2    :  104183
     miner 0    :  104183
     miner 3    :  104183
     miner 4    :  104183
     miner 5    :  104183
     miner 6    :  104183
     miner 8    :  104183
     miner 9    :  104183
     miner 1    :  104184
     miner 7    :  104184
B1231:
recieved miner in round
     miner 8    :  104267
     miner 0    :  104267
     miner 1    :  104267
     miner 2    :  104267
     miner 3    :  104267
     miner 4    :  104267
     miner 5    :  104267
     miner 6    :  104267
     miner 7    :  104267
     miner 9    :  104268
B1232:
recieved miner in round
     miner 8    :  104355
     miner 0    :  104355
     miner 1    :  104355
     miner 3    :  104355
     miner 4    :  104355
     miner 5    :  104355
     miner 6    :  104355
     miner 7    :  104355
     miner 9    :  104355
     miner 2    :  104356
B1233:
recieved miner in round
     miner 9    :  104446
     miner 0    :  104446
     miner 2    :  104446
     miner 3    :  104446
     miner 4    :  104446
     miner 5    :  104446
     miner 6    :  104446
     miner 8    :  104446
     miner 1    :  104447
     miner 7    :  104447
B1234:
recieved miner in round
     miner 3    :  104530
     miner 0    :  104530
     miner 1    :  104530
     miner 4    :  104530
     miner 5    :  104530
     miner 6    :  104530
     miner 7    :  104530
     miner 8    :  104530
     miner 9    :  104530
     miner 2    :  104531
B1235:
recieved miner in round
     miner 0    :  104614
     miner 2    :  104614
     miner 3    :  104614
     miner 4    :  104614
     miner 5    :  104614
     miner 6    :  104614
     miner 7    :  104614
     miner 8    :  104614
     miner 9    :  104614
     miner 1    :  104615
B1236:
recieved miner in round
     miner 2    :  104713
     miner 1    :  104713
     miner 3    :  104713
     miner 5    :  104713
     miner 6    :  104713
     miner 7    :  104713
     miner 8    :  104713
     miner 9    :  104713
     miner 0    :  104714
     miner 4    :  104714
B1237:
recieved miner in round
     miner 5    :  104800
     miner 0    :  104800
     miner 1    :  104800
     miner 3    :  104800
     miner 6    :  104800
     miner 7    :  104800
     miner 8    :  104800
     miner 9    :  104800
     miner 2    :  104801
     miner 4    :  104801
B1238:
recieved miner in round
     miner 3    :  104890
     miner 0    :  104890
     miner 1    :  104890
     miner 4    :  104890
     miner 5    :  104890
     miner 6    :  104890
     miner 7    :  104890
     miner 8    :  104890
     miner 9    :  104890
     miner 2    :  104891
B1239:
recieved miner in round
     miner 9    :  104980
     miner 0    :  104980
     miner 2    :  104980
     miner 4    :  104980
     miner 5    :  104980
     miner 7    :  104980
     miner 8    :  104980
     miner 1    :  104981
     miner 3    :  104981
     miner 6    :  104981
B1240:
recieved miner in round
     miner 1    :  105067
     miner 0    :  105067
