B1:
recieved miner in round
     miner 5    :  456875
     miner 7    :  456875
     miner 8    :  456875
     miner 9    :  456875
     miner 3    :  456876
B1304:
recieved miner in round
     miner 6    :  457218
     miner 0    :  457218
     miner 1    :  457218
     miner 3    :  457218
     miner 8    :  457218
     miner 9    :  457218
     miner 2    :  457219
     miner 4    :  457219
     miner 5    :  457219
     miner 7    :  457219
B1305:
recieved miner in round
     miner 0    :  457558
     miner 1    :  457558
     miner 2    :  457558
     miner 3    :  457558
     miner 5    :  457558
     miner 6    :  457558
     miner 7    :  457558
     miner 8    :  457558
     miner 9    :  457558
     miner 4    :  457560
B1306:
recieved miner in round
     miner 0    :  457901
     miner 1    :  457901
     miner 3    :  457901
     miner 4    :  457901
     miner 5    :  457901
     miner 7    :  457901
     miner 8    :  457901
     miner 9    :  457901
     miner 2    :  457902
     miner 6    :  457902
B1307:
recieved miner in round
     miner 8    :  458245
     miner 0    :  458245
     miner 1    :  458245
     miner 2    :  458245
     miner 3    :  458245
     miner 4    :  458245
     miner 5    :  458245
     miner 6    :  458245
     miner 7    :  458245
     miner 9    :  458245
B1308:
recieved miner in round
     miner 0    :  458586
     miner 1    :  458586
     miner 2    :  458586
     miner 3    :  458586
     miner 4    :  458586
     miner 5    :  458586
     miner 6    :  458586
     miner 7    :  458586
     miner 8    :  458586
     miner 9    :  458586
B1309:
recieved miner in round
     miner 5    :  458937
     miner 0    :  458937
     miner 1    :  458937
     miner 3    :  458937
     miner 4    :  458937
     miner 7    :  458937
     miner 9    :  458937
     miner 2    :  458938
     miner 6    :  458938
     miner 8    :  458939
B1310:
recieved miner in round
     miner 6    :  459297
     miner 0    :  459297
     miner 1    :  459297
     miner 4    :  459297
     miner 7    :  459297
     miner 8    :  459297
     miner 9    :  459297
     miner 2    :  459298
     miner 3    :  459298
     miner 5    :  459298
B1311:
recieved miner in round
     miner 6    :  459669
     miner 1    :  459669
     miner 2    :  459669
     miner 3    :  459669
     miner 4    :  459669
     miner 5    :  459669
     miner 7    :  459669
     miner 8    :  459669
     miner 9    :  459669
     miner 0    :  459670
B1312:
recieved miner in round
     miner 3    :  460044
     miner 0    :  460044
     miner 1    :  460044
     miner 2    :  460044
     miner 4    :  460044
     miner 5    :  460044
     miner 6    :  460044
     miner 8    :  460044
     miner 9    :  460044
     miner 7    :  460045
B1313:
recieved miner in round
     miner 6    :  460408
     miner 0    :  460408
     miner 1    :  460408
     miner 2    :  460408
     miner 3    :  460408
     miner 4    :  460408
     miner 5    :  460408
     miner 7    :  460408
     miner 8    :  460408
     miner 9    :  460408
B1314:
recieved miner in round
     miner 8    :  460759
     miner 0    :  460759
     miner 1    :  460759
     miner 2    :  460759
     miner 3    :  460759
     miner 4    :  460759
     miner 5    :  460759
     miner 7    :  460759
     miner 9    :  460759
     miner 6    :  460760
B1315:
recieved miner in round
     miner 5    :  461113
     miner 0    :  461113
     miner 2    :  461113
     miner 3    :  461113
     miner 4    :  461113
     miner 6    :  461113
     miner 7    :  461113
     miner 8    :  461113
     miner 9    :  461113
     miner 1    :  461114
B1316:
recieved miner in round
     miner 5    :  461454
     miner 1    :  461454
     miner 3    :  461454
     miner 6    :  461454
     miner 7    :  461454
     miner 9    :  461454
     miner 0    :  461455
     miner 2    :  461455
     miner 4    :  461455
     miner 8    :  461455
B1317:
recieved miner in round
     miner 2    :  461790
     miner 0    :  461790
     miner 1    :  461790
     miner 3    :  461790
     miner 4    :  461790
     miner 5    :  461790
     miner 7    :  461790
     miner 8    :  461790
     miner 9    :  461790
     miner 6    :  461791
B1318:
recieved miner in round
     miner 9    :  462182
     miner 0    :  462182
     miner 2    :  462182
     miner 3    :  462182
     miner 4    :  462182
     miner 5    :  462182
     miner 6    :  462182
     miner 7    :  462182
     miner 8    :  462182
     miner 1    :  462183
B1319:
recieved miner in round
     miner 6    :  462551
     miner 0    :  462551
     miner 3    :  462551
     miner 4    :  462551
     miner 5    :  462551
     miner 7    :  462551
     miner 8    :  462551
     miner 9    :  462551
     miner 1    :  462552
     miner 2    :  462552
B1320:
recieved miner in round
     miner 0    :  462912
     miner 1    :  462912
     miner 2    :  462912
     miner 3    :  462912
     miner 4    :  462912
     miner 5    :  462912
     miner 8    :  462912
     miner 9    :  462912
     miner 6    :  462913
     miner 7    :  462913
B1321:
recieved miner in round
     miner 4    :  463272
     miner 1    :  463272
     miner 2    :  463272
     miner 3    :  463272
     miner 5    :  463272
     miner 6    :  463272
     miner 7    :  463272
     miner 8    :  463272
     miner 9    :  463272
     miner 0    :  463273
B1322:
recieved miner in round
     miner 5    :  463613
     miner 0    :  463613
     miner 1    :  463613
     miner 2    :  463613
     miner 3    :  463613
     miner 4    :  463613
     miner 6    :  463613
     miner 7    :  463613
     miner 8    :  463613
     miner 9    :  463613
B1323:
recieved miner in round
     miner 0    :  463956
     miner 1    :  463956
     miner 3    :  463956
     miner 4    :  463956
     miner 6    :  463956
     miner 8    :  463956
     miner 9    :  463956
     miner 2    :  463957
     miner 5    :  463957
     miner 7    :  463957
B1324:
recieved miner in round
     miner 6    :  464306
     miner 0    :  464306
     miner 1    :  464306
     miner 2    :  464306
     miner 3    :  464306
     miner 4    :  464306
     miner 5    :  464306
     miner 7    :  464306
     miner 8    :  464306
     miner 9    :  464306
B1325:
recieved miner in round
     miner 0    :  464657
     miner 1    :  464657
     miner 2    :  464657
     miner 3    :  464657
     miner 6    :  464657
     miner 7    :  464657
     miner 8    :  464657
     miner 9    :  464657
     miner 4    :  464658
     miner 5    :  464658
B1326:
recieved miner in round
     miner 1    :  465007
     miner 0    :  465007
     miner 4    :  465007
     miner 6    :  465007
     miner 7    :  465007
     miner 9    :  465007
     miner 2    :  465008
     miner 3    :  465008
     miner 5    :  465008
     miner 8    :  465008
B1327:
recieved miner in round
     miner 1    :  465354
     miner 0    :  465354
     miner 2    :  465354
     miner 3    :  465354
     miner 4    :  465354
     miner 5    :  465354
     miner 6    :  465354
     miner 7    :  465354
     miner 8    :  465354
     miner 9    :  465356
B1328:
recieved miner in round
     miner 8    :  465707
     miner 0    :  465707
     miner 3    :  465707
     miner 5    :  465707
     miner 6    :  465707
     miner 7    :  465707
     miner 9    :  465707
     miner 1    :  465708
     miner 2    :  465708
     miner 4    :  465708
B1329:
recieved miner in round
     miner 9    :  466042
     miner 1    :  466042
     miner 2    :  466042
     miner 3    :  466042
     miner 4    :  466042
     miner 5    :  466042
     miner 6    :  466042
     miner 7    :  466042
     miner 0    :  466043
     miner 8    :  466043
B1330:
recieved miner in round
     miner 4    :  466383
     miner 0    :  466383
     miner 1    :  466383
     miner 2    :  466383
     miner 5    :  466383
     miner 6    :  466383
     miner 7    :  466383
     miner 8    :  466383
     miner 9    :  466383
     miner 3    :  466385
B1331:
recieved miner in round
     miner 9    :  466746
     miner 0    :  466746
     miner 1    :  466746
     miner 3    :  466746
     miner 5    :  466746
     miner 6    :  466746
     miner 7    :  466746
     miner 2    :  466747
     miner 4    :  466747
     miner 8    :  466747
B1332:
recieved miner in round
     miner 7    :  467109
     miner 0    :  467109
     miner 2    :  467109
     miner 3    :  467109
     miner 4    :  467109
     miner 5    :  467109
     miner 6    :  467109
     miner 8    :  467109
     miner 1    :  467110
     miner 9    :  467110
B1333:
recieved miner in round
     miner 8    :  467505
     miner 0    :  467505
     miner 1    :  467505
     miner 2    :  467505
     miner 3    :  467505
     miner 4    :  467505
     miner 5    :  467505
     miner 6    :  467505
     miner 7    :  467505
     miner 9    :  467505
B1334:
recieved miner in round
     miner 1    :  467875
     miner 2    :  467875
     miner 3    :  467875
     miner 4    :  467875
     miner 5    :  467875
     miner 7    :  467875
     miner 8    :  467875
     miner 9    :  467875
     miner 6    :  467876
     miner 0    :  467877
B1335:
recieved miner in round
     miner 2    :  468244
     miner 0    :  468244
     miner 1    :  468244
     miner 4    :  468244
     miner 5    :  468244
     miner 6    :  468244
     miner 8    :  468244
     miner 9    :  468244
     miner 3    :  468245
     miner 7    :  468245
B1336:
recieved miner in round
     miner 8    :  468584
     miner 0    :  468584
     miner 1    :  468584
     miner 3    :  468584
     miner 6    :  468584
     miner 7    :  468584
     miner 9    :  468584
     miner 2    :  468585
     miner 4    :  468585
     miner 5    :  468585
B1337:
recieved miner in round
     miner 8    :  468946
     miner 0    :  468946
     miner 1    :  468946
     miner 3    :  468946
     miner 5    :  468946
     miner 6    :  468946
     miner 7    :  468946
     miner 9    :  468946
     miner 2    :  468947
     miner 4    :  468947
B1338:
recieved miner in round
     miner 3    :  469298
     miner 1    :  469298
     miner 2    :  469298
     miner 4    :  469298
     miner 5    :  469298
     miner 7    :  469298
     miner 8    :  469298
     miner 0    :  469299
     miner 6    :  469300
     miner 9    :  469300
B1339:
recieved miner in round
     miner 1    :  469638
     miner 0    :  469638
     miner 3    :  469638
     miner 4    :  469638
     miner 5    :  469638
     miner 6    :  469638
     miner 9    :  469638
     miner 2    :  469639
     miner 7    :  469639
     miner 8    :  469639
B1340:
recieved miner in round
     miner 4    :  469984
     miner 0    :  469984
     miner 1    :  469984
     miner 2    :  469984
     miner 3    :  469984
     miner 5    :  469984
     miner 6    :  469984
     miner 7    :  469984
     miner 8    :  469984
     miner 9    :  469984
B1341:
recieved miner in round
     miner 0    :  470326
     miner 1    :  470326
     miner 2    :  470326
     miner 3    :  470326
     miner 5    :  470326
     miner 7    :  470326
     miner 9    :  470326
     miner 6    :  470327
     miner 8    :  470327
     miner 4    :  470328
B1342:
recieved miner in round
     miner 9    :  470662
     miner 0    :  470662
     miner 1    :  470662
     miner 2    :  470662
     miner 3    :  470662
     miner 5    :  470662
     miner 7    :  470662
     miner 8    :  470662
     miner 4    :  470663
     miner 6    :  470664
B1343:
recieved miner in round
     miner 9    :  471000
     miner 0    :  471000
     miner 2    :  471000
     miner 4    :  471000
     miner 5    :  471000
     miner 7    :  471000
     miner 8    :  471000
     miner 1    :  471001
     miner 3    :  471001
     miner 6    :  471002
B1344:
recieved miner in round
     miner 5    :  471337
     miner 0    :  471337
     miner 1    :  471337
     miner 2    :  471337
     miner 3    :  471337
     miner 4    :  471337
     miner 6    :  471337
     miner 7    :  471337
     miner 8    :  471337
     miner 9    :  471337
B1345:
recieved miner in round
     miner 2    :  471694
     miner 0    :  471694
     miner 1    :  471694
     miner 3    :  471694
     miner 5    :  471694
     miner 6    :  471694
     miner 7    :  471694
     miner 8    :  471694
     miner 9    :  471694
     miner 4    :  471695
B1346:
recieved miner in round
     miner 6    :  472062
     miner 1    :  472062
     miner 2    :  472062
     miner 3    :  472062
     miner 4    :  472062
     miner 7    :  472062
     miner 8    :  472062
     miner 9    :  472062
     miner 0    :  472063
     miner 5    :  472063
B1347:
recieved miner in round
     miner 5    :  472421
     miner 0    :  472421
     miner 2    :  472421
     miner 4    :  472421
     miner 7    :  472421
     miner 8    :  472421
     miner 1    :  472422
     miner 3    :  472422
     miner 6    :  472422
     miner 9    :  472422
B1348:
recieved miner in round
     miner 9    :  472755
     miner 0    :  472755
     miner 1    :  472755
     miner 3    :  472755
     miner 4    :  472755
     miner 5    :  472755
     miner 6    :  472755
     miner 8    :  472755
     miner 2    :  472756
     miner 7    :  472757
B1349:
recieved miner in round
     miner 7    :  473097
     miner 0    :  473097
     miner 2    :  473097
     miner 4    :  473097
     miner 5    :  473097
     miner 6    :  473097
     miner 8    :  473097
     miner 9    :  473097
     miner 1    :  473098
     miner 3    :  473098
B1350:
recieved miner in round
     miner 3    :  473459
     miner 1    :  473459
     miner 4    :  473459
     miner 5    :  473459
     miner 7    :  473459
     miner 8    :  473459
     miner 9    :  473459
     miner 0    :  473460
     miner 2    :  473460
     miner 6    :  473460
B1351:
recieved miner in round
     miner 7    :  473800
     miner 0    :  473800
     miner 1    :  473800
     miner 2    :  473800
     miner 3    :  473800
     miner 5    :  473800
     miner 6    :  473800
     miner 8    :  473800
     miner 9    :  473800
     miner 4    :  473801
B1352:
recieved miner in round
     miner 2    :  474140
     miner 0    :  474140
     miner 1    :  474140
     miner 4    :  474140
     miner 5    :  474140
     miner 6    :  474140
     miner 7    :  474140
     miner 3    :  474141
     miner 8    :  474141
     miner 9    :  474141
B1353:
recieved miner in round
     miner 8    :  474498
     miner 1    :  474498
     miner 3    :  474498
     miner 5    :  474498
     miner 6    :  474498
     miner 9    :  474498
     miner 0    :  474499
     miner 2    :  474499
     miner 4    :  474499
     miner 7    :  474499
B1354:
recieved miner in round
     miner 0    :  474852
     miner 1    :  474852
     miner 4    :  474852
     miner 5    :  474852
     miner 6    :  474852
     miner 7    :  474852
     miner 8    :  474852
     miner 9    :  474852
     miner 2    :  474853
     miner 3    :  474853
B1355:
recieved miner in round
     miner 9    :  475186
     miner 1    :  475186
     miner 2    :  475186
     miner 3    :  475186
     miner 4    :  475186
     miner 5    :  475186
     miner 6    :  475186
     miner 7    :  475186
     miner 8    :  475186
     miner 0    :  475187
B1356:
recieved miner in round
     miner 9    :  475575
     miner 0    :  475575
     miner 1    :  475575
     miner 2    :  475575
     miner 3    :  475575
     miner 4    :  475575
     miner 5    :  475575
     miner 6    :  475575
     miner 7    :  475575
     miner 8    :  475575
B1357:
recieved miner in round
     miner 7    :  475928
     miner 1    :  475928
     miner 3    :  475928
     miner 4    :  475928
     miner 5    :  475928
     miner 6    :  475928
     miner 8    :  475928
     miner 9    :  475928
     miner 0    :  475929
     miner 2    :  475929
B1358:
recieved miner in round
     miner 4    :  476312
     miner 0    :  476312
     miner 1    :  476312
     miner 2    :  476312
     miner 5    :  476312
     miner 6    :  476312
     miner 7    :  476312
     miner 8    :  476312
     miner 9    :  476312
     miner 3    :  476313
B1359:
recieved miner in round
     miner 4    :  476657
     miner 0    :  476657
     miner 1    :  476657
     miner 2    :  476657
     miner 3    :  476657
     miner 5    :  476657
     miner 6    :  476657
     miner 7    :  476657
     miner 8    :  476657
     miner 9    :  476658
B1360:
recieved miner in round
     miner 7    :  477007
     miner 0    :  477007
     miner 1    :  477007
     miner 2    :  477007
     miner 3    :  477007
     miner 4    :  477007
     miner 5    :  477007
     miner 6    :  477007
     miner 8    :  477007
     miner 9    :  477007
B1361:
recieved miner in round
     miner 3    :  477398
     miner 0    :  477398
     miner 4    :  477398
     miner 5    :  477398
     miner 6    :  477398
     miner 8    :  477398
     miner 9    :  477398
     miner 1    :  477399
     miner 2    :  477399
     miner 7    :  477399
B1362:
recieved miner in round
     miner 9    :  477824
     miner 1    :  477824
     miner 4    :  477824
     miner 5    :  477824
     miner 6    :  477824
     miner 7    :  477824
     miner 8    :  477824
     miner 0    :  477825
     miner 2    :  477825
     miner 3    :  477825
B1363:
recieved miner in round
     miner 0    :  478191
     miner 1    :  478191
     miner 2    :  478191
     miner 3    :  478191
     miner 4    :  478191
     miner 5    :  478191
     miner 7    :  478191
     miner 8    :  478191
     miner 9    :  478191
     miner 6    :  478193
B1364:
recieved miner in round
     miner 2    :  478545
     miner 0    :  478545
     miner 1    :  478545
     miner 3    :  478545
     miner 4    :  478545
     miner 5    :  478545
     miner 6    :  478545
     miner 7    :  478545
     miner 8    :  478545
     miner 9    :  478545
B1365:
recieved miner in round
     miner 9    :  478878
     miner 0    :  478878
     miner 1    :  478878
     miner 2    :  478878
     miner 3    :  478878
     miner 4    :  478878
     miner 5    :  478878
     miner 6    :  478878
     miner 8    :  478878
     miner 7    :  478879
B1366:
recieved miner in round
     miner 7    :  479233
     miner 0    :  479233
     miner 1    :  479233
     miner 2    :  479233
     miner 3    :  479233
     miner 4    :  479233
     miner 6    :  479233
     miner 8    :  479233
     miner 5    :  479234
     miner 9    :  479234
B1367:
recieved miner in round
     miner 5    :  479598
     miner 0    :  479598
     miner 1    :  479598
     miner 2    :  479598
     miner 3    :  479598
     miner 4    :  479598
     miner 6    :  479598
     miner 7    :  479598
     miner 8    :  479598
     miner 9    :  479599
B1368:
recieved miner in round
     miner 0    :  479939
     miner 1    :  479939
     miner 2    :  479939
     miner 3    :  479939
     miner 4    :  479939
     miner 5    :  479939
     miner 6    :  479939
     miner 7    :  479939
     miner 8    :  479939
     miner 9    :  479939
B1369:
recieved miner in round
     miner 8    :  480282
     miner 1    :  480282
     miner 2    :  480282
     miner 3    :  480282
     miner 5    :  480282
     miner 6    :  480282
     miner 7    :  480282
     miner 9    :  480282
     miner 0    :  480283
     miner 4    :  480283
B1370:
recieved miner in round
     miner 9    :  480619
     miner 0    :  480619
     miner 1    :  480619
     miner 2    :  480619
     miner 3    :  480619
     miner 4    :  480619
     miner 5    :  480619
     miner 6    :  480619
     miner 7    :  480619
     miner 8    :  480619
B1371:
recieved miner in round
     miner 3    :  480966
     miner 0    :  480966
     miner 1    :  480966
     miner 2    :  480966
     miner 4    :  480966
     miner 5    :  480966
     miner 6    :  480966
     miner 7    :  480966
     miner 9    :  480966
     miner 8    :  480967
B1372:
recieved miner in round
     miner 3    :  481313
     miner 0    :  481313
     miner 1    :  481313
     miner 2    :  481313
     miner 4    :  481313
     miner 5    :  481313
     miner 6    :  481313
     miner 8    :  481313
     miner 9    :  481313
     miner 7    :  481314
B1373:
recieved miner in round
     miner 8    :  481647
     miner 0    :  481647
     miner 1    :  481647
     miner 2    :  481647
     miner 3    :  481647
     miner 5    :  481647
     miner 6    :  481647
     miner 7    :  481648
     miner 9    :  481648
     miner 4    :  481649
B1374:
recieved miner in round
     miner 7    :  482017
     miner 0    :  482017
     miner 1    :  482017
     miner 2    :  482017
     miner 3    :  482017
     miner 4    :  482017
     miner 5    :  482017
     miner 6    :  482017
     miner 8    :  482017
     miner 9    :  482017
B1376:
recieved miner in round
     miner 7    :  482361
     miner 0    :  482361
     miner 1    :  482361
     miner 2    :  482361
     miner 3    :  482361
     miner 4    :  482361
     miner 5    :  482361
     miner 6    :  482361
     miner 8    :  482361
     miner 9    :  482361
B1375:
recieved miner in round
     miner 2    :  482360
     miner 0    :  482360
     miner 3    :  482360
     miner 4    :  482360
     miner 5    :  482360
     miner 6    :  482360
     miner 8    :  482360
     miner 9    :  482360
     miner 1    :  482362
     miner 7    :  482362
B1377:
recieved miner in round
     miner 2    :  482703
     miner 0    :  482703
     miner 1    :  482703
     miner 3    :  482703
     miner 4    :  482703
     miner 6    :  482703
     miner 7    :  482703
     miner 8    :  482703
     miner 5    :  482704
     miner 9    :  482704
B1378:
recieved miner in round
     miner 4    :  483042
     miner 0    :  483042
     miner 1    :  483042
     miner 2    :  483042
     miner 3    :  483042
     miner 5    :  483042
     miner 6    :  483042
     miner 7    :  483042
     miner 8    :  483042
     miner 9    :  483043
B1379:
recieved miner in round
     miner 2    :  483407
     miner 0    :  483407
     miner 1    :  483407
     miner 3    :  483407
     miner 4    :  483407
     miner 5    :  483407
     miner 6    :  483407
     miner 7    :  483407
     miner 8    :  483407
     miner 9    :  483407
B1380:
recieved miner in round
     miner 8    :  483775
     miner 0    :  483775
     miner 1    :  483775
     miner 2    :  483775
     miner 3    :  483775
     miner 4    :  483775
     miner 5    :  483775
     miner 6    :  483775
     miner 9    :  483775
     miner 7    :  483776
B1381:
recieved miner in round
     miner 5    :  484163
     miner 1    :  484163
     miner 2    :  484163
     miner 3    :  484163
     miner 4    :  484163
     miner 6    :  484163
     miner 7    :  484163
     miner 9    :  484163
     miner 0    :  484164
     miner 8    :  484164
B1382:
recieved miner in round
     miner 2    :  484542
     miner 1    :  484542
     miner 3    :  484542
     miner 4    :  484542
     miner 5    :  484542
     miner 6    :  484542
     miner 7    :  484542
     miner 8    :  484542
     miner 9    :  484542
     miner 0    :  484543
B1383:
recieved miner in round
     miner 1    :  484906
     miner 0    :  484906
     miner 4    :  484906
     miner 5    :  484906
     miner 6    :  484906
     miner 7    :  484906
     miner 8    :  484906
     miner 9    :  484906
     miner 2    :  484907
     miner 3    :  484907
B1384:
recieved miner in round
     miner 2    :  485261
     miner 0    :  485261
     miner 1    :  485261
     miner 3    :  485261
     miner 4    :  485261
     miner 5    :  485261
     miner 7    :  485261
     miner 8    :  485261
     miner 9    :  485261
     miner 6    :  485263
B1385:
recieved miner in round
     miner 6    :  485620
     miner 0    :  485620
     miner 1    :  485620
     miner 2    :  485620
     miner 3    :  485620
     miner 4    :  485620
     miner 7    :  485620
     miner 8    :  485620
     miner 9    :  485620
     miner 5    :  485621
B1386:
recieved miner in round
     miner 1    :  485960
     miner 0    :  485960
     miner 2    :  485960
     miner 3    :  485960
     miner 5    :  485960
     miner 6    :  485960
     miner 8    :  485960
     miner 9    :  485960
     miner 4    :  485961
     miner 7    :  485961
B1387:
recieved miner in round
     miner 7    :  486338
     miner 0    :  486338
     miner 1    :  486338
     miner 2    :  486338
     miner 3    :  486338
     miner 5    :  486338
     miner 6    :  486338
     miner 8    :  486338
     miner 4    :  486339
     miner 9    :  486339
B1388:
recieved miner in round
     miner 0    :  486706
     miner 1    :  486706
     miner 2    :  486706
     miner 3    :  486706
     miner 4    :  486706
     miner 5    :  486706
     miner 7    :  486706
     miner 9    :  486706
     miner 6    :  486707
     miner 8    :  486708
B1389:
recieved miner in round
     miner 8    :  487042
     miner 0    :  487042
     miner 2    :  487042
     miner 3    :  487042
     miner 4    :  487042
     miner 5    :  487042
     miner 6    :  487042
     miner 9    :  487042
     miner 1    :  487043
     miner 7    :  487043
B1390:
recieved miner in round
     miner 0    :  487397
     miner 1    :  487397
     miner 3    :  487397
     miner 4    :  487397
     miner 5    :  487397
     miner 6    :  487397
     miner 9    :  487397
     miner 2    :  487398
     miner 7    :  487398
     miner 8    :  487398
B1391:
recieved miner in round
     miner 2    :  487398
     miner 3    :  487398
     miner 5    :  487398
     miner 6    :  487398
     miner 7    :  487398
     miner 8    :  487398
     miner 9    :  487398
     miner 0    :  487399
     miner 1    :  487399
     miner 4    :  487399
B1392:
recieved miner in round
     miner 6    :  487760
     miner 0    :  487760
     miner 2    :  487760
     miner 3    :  487760
     miner 4    :  487760
     miner 7    :  487760
     miner 8    :  487760
     miner 9    :  487760
     miner 1    :  487761
     miner 5    :  487761
B1393:
recieved miner in round
     miner 1    :  488101
     miner 0    :  488101
     miner 2    :  488101
     miner 3    :  488101
     miner 4    :  488101
     miner 6    :  488101
     miner 7    :  488101
     miner 8    :  488101
     miner 9    :  488101
     miner 5    :  488102
B1394:
recieved miner in round
     miner 1    :  488437
     miner 2    :  488437
     miner 3    :  488437
     miner 4    :  488437
     miner 5    :  488437
     miner 6    :  488437
     miner 7    :  488437
     miner 9    :  488437
     miner 0    :  488438
     miner 8    :  488438
B1395:
recieved miner in round
     miner 7    :  488777
     miner 0    :  488777
     miner 1    :  488777
     miner 2    :  488777
     miner 3    :  488777
     miner 4    :  488777
     miner 5    :  488777
     miner 6    :  488777
     miner 8    :  488777
     miner 9    :  488777
B1396:
recieved miner in round
     miner 8    :  489116
     miner 0    :  489116
     miner 1    :  489116
     miner 2    :  489116
     miner 4    :  489116
     miner 5    :  489116
     miner 6    :  489116
     miner 7    :  489116
     miner 9    :  489116
     miner 3    :  489117
B1397:
recieved miner in round
     miner 8    :  489452
     miner 0    :  489452
     miner 2    :  489452
     miner 3    :  489452
     miner 4    :  489452
     miner 7    :  489452
     miner 1    :  489453
     miner 5    :  489453
     miner 6    :  489453
     miner 9    :  489453
B1398:
recieved miner in round
     miner 9    :  489453
     miner 0    :  489453
     miner 1    :  489453
     miner 2    :  489453
     miner 4    :  489453
     miner 5    :  489453
     miner 6    :  489453
     miner 8    :  489453
     miner 7    :  489454
     miner 3    :  489455
B1399:
recieved miner in round
     miner 5    :  489807
     miner 0    :  489807
     miner 2    :  489807
     miner 3    :  489807
     miner 4    :  489807
     miner 6    :  489807
     miner 7    :  489807
     miner 8    :  489807
     miner 9    :  489807
     miner 1    :  489808
B1400:
recieved miner in round
     miner 9    :  490175
     miner 0    :  490175
     miner 1    :  490175
     miner 2    :  490175
     miner 5    :  490175
     miner 6    :  490175
     miner 8    :  490175
     miner 3    :  490176
     miner 4    :  490176
     miner 7    :  490176
B1401:
recieved miner in round
     miner 2    :  490514
     miner 3    :  490514
     miner 7    :  490514
     miner 8    :  490514
     miner 9    :  490514
     miner 0    :  490515
     miner 1    :  490515
     miner 4    :  490515
     miner 5    :  490515
     miner 6    :  490515
B1402:
recieved miner in round
     miner 3    :  490858
     miner 0    :  490858
     miner 1    :  490858
     miner 2    :  490858
     miner 4    :  490858
     miner 5    :  490858
     miner 6    :  490858
     miner 7    :  490858
     miner 8    :  490858
     miner 9    :  490858
B1403:
recieved miner in round
     miner 9    :  491200
     miner 0    :  491200
     miner 1    :  491200
     miner 2    :  491200
     miner 3    :  491200
     miner 4    :  491200
     miner 5    :  491200
     miner 6    :  491200
     miner 8    :  491200
     miner 7    :  491201
B1404:
recieved miner in round
     miner 5    :  491560
     miner 0    :  491560
     miner 2    :  491560
     miner 6    :  491560
     miner 7    :  491560
     miner 9    :  491560
     miner 1    :  491561
     miner 3    :  491561
     miner 4    :  491561
     miner 8    :  491561
B1405:
recieved miner in round
     miner 5    :  491935
     miner 0    :  491935
     miner 1    :  491935
     miner 2    :  491935
     miner 3    :  491935
     miner 4    :  491935
     miner 6    :  491935
     miner 7    :  491935
     miner 8    :  491935
     miner 9    :  491935
B1406:
recieved miner in round
     miner 6    :  492276
     miner 1    :  492276
     miner 2    :  492276
     miner 3    :  492276
     miner 4    :  492276
     miner 5    :  492276
     miner 7    :  492276
     miner 8    :  492276
     miner 9    :  492276
     miner 0    :  492277
B1407:
recieved miner in round
     miner 3    :  492610
     miner 1    :  492610
     miner 4    :  492610
     miner 5    :  492610
     miner 6    :  492610
     miner 7    :  492610
     miner 8    :  492610
     miner 9    :  492610
     miner 0    :  492611
     miner 2    :  492611
B1408:
recieved miner in round
     miner 1    :  493005
     miner 0    :  493005
     miner 2    :  493005
     miner 3    :  493005
     miner 4    :  493005
     miner 6    :  493005
     miner 9    :  493005
     miner 5    :  493006
     miner 7    :  493006
     miner 8    :  493006
B1409:
recieved miner in round
     miner 9    :  493341
     miner 0    :  493341
     miner 1    :  493341
     miner 2    :  493341
     miner 3    :  493341
     miner 5    :  493341
     miner 7    :  493341
     miner 8    :  493341
     miner 4    :  493342
     miner 6    :  493342
B1410:
recieved miner in round
     miner 4    :  493704
     miner 0    :  493704
     miner 1    :  493704
     miner 2    :  493704
     miner 6    :  493704
     miner 7    :  493704
     miner 9    :  493704
     miner 3    :  493705
     miner 5    :  493705
     miner 8    :  493705
B1411:
recieved miner in round
     miner 5    :  494060
     miner 0    :  494060
     miner 1    :  494060
     miner 3    :  494060
     miner 6    :  494060
     miner 7    :  494060
     miner 8    :  494060
     miner 9    :  494060
     miner 2    :  494061
     miner 4    :  494061
B1412:
recieved miner in round
     miner 1    :  494400
     miner 2    :  494400
     miner 3    :  494400
     miner 4    :  494400
     miner 5    :  494400
     miner 7    :  494400
     miner 8    :  494400
     miner 9    :  494400
     miner 0    :  494401
     miner 6    :  494401
B1413:
recieved miner in round
     miner 9    :  494785
     miner 0    :  494785
     miner 1    :  494785
     miner 3    :  494785
     miner 4    :  494785
     miner 5    :  494785
     miner 6    :  494785
     miner 7    :  494785
     miner 8    :  494785
     miner 2    :  494786
B1414:
recieved miner in round
     miner 1    :  495126
     miner 2    :  495126
     miner 4    :  495126
     miner 6    :  495126
     miner 7    :  495126
     miner 8    :  495126
     miner 9    :  495126
     miner 0    :  495127
     miner 5    :  495127
     miner 3    :  495128
B1415:
recieved miner in round
     miner 6    :  495500
     miner 0    :  495500
     miner 2    :  495500
     miner 3    :  495500
     miner 4    :  495500
     miner 7    :  495500
     miner 8    :  495500
     miner 9    :  495500
     miner 1    :  495501
     miner 5    :  495502
B1416:
recieved miner in round
     miner 8    :  495838
     miner 1    :  495838
     miner 5    :  495838
     miner 6    :  495838
     miner 7    :  495838
     miner 9    :  495838
     miner 0    :  495839
     miner 3    :  495839
     miner 4    :  495839
     miner 2    :  495840
B1417:
recieved miner in round
     miner 7    :  496181
