B1:
recieved miner in round
     miner 6    :  569809
     miner 7    :  569809
     miner 8    :  569809
     miner 9    :  569809
     miner 2    :  569810
     miner 5    :  569810
B1079:
recieved miner in round
     miner 5    :  570363
     miner 0    :  570363
     miner 1    :  570363
     miner 2    :  570363
     miner 4    :  570363
     miner 6    :  570363
     miner 8    :  570363
     miner 3    :  570364
     miner 7    :  570364
     miner 9    :  570365
B1080:
recieved miner in round
     miner 4    :  570894
     miner 0    :  570894
     miner 1    :  570894
     miner 2    :  570894
     miner 5    :  570894
     miner 6    :  570894
     miner 7    :  570894
     miner 8    :  570894
     miner 3    :  570895
     miner 9    :  570895
B1081:
recieved miner in round
     miner 7    :  571398
     miner 3    :  571398
     miner 6    :  571398
     miner 8    :  571398
     miner 9    :  571398
     miner 0    :  571399
     miner 1    :  571399
     miner 2    :  571399
     miner 5    :  571399
     miner 4    :  571400
B1082:
recieved miner in round
     miner 7    :  571899
     miner 0    :  571899
     miner 1    :  571899
     miner 2    :  571899
     miner 3    :  571899
     miner 4    :  571899
     miner 5    :  571899
     miner 6    :  571899
     miner 8    :  571899
     miner 9    :  571899
B1083:
recieved miner in round
     miner 0    :  572406
     miner 1    :  572406
     miner 2    :  572406
     miner 3    :  572406
     miner 4    :  572406
     miner 5    :  572406
     miner 7    :  572406
     miner 9    :  572406
     miner 6    :  572407
     miner 8    :  572407
B1084:
recieved miner in round
     miner 0    :  572906
     miner 1    :  572906
     miner 3    :  572906
     miner 4    :  572906
     miner 5    :  572906
     miner 6    :  572906
     miner 7    :  572906
     miner 8    :  572906
     miner 9    :  572906
     miner 2    :  572907
B1085:
recieved miner in round
     miner 7    :  573548
     miner 0    :  573548
     miner 1    :  573548
     miner 2    :  573548
     miner 3    :  573548
     miner 4    :  573548
     miner 5    :  573548
     miner 8    :  573548
     miner 9    :  573548
     miner 6    :  573549
B1086:
recieved miner in round
     miner 6    :  574074
     miner 0    :  574074
     miner 1    :  574074
     miner 3    :  574074
     miner 4    :  574074
     miner 5    :  574074
     miner 7    :  574074
     miner 8    :  574074
     miner 2    :  574075
     miner 9    :  574075
B1087:
recieved miner in round
     miner 0    :  574588
     miner 1    :  574588
     miner 2    :  574588
     miner 3    :  574588
     miner 4    :  574588
     miner 5    :  574588
     miner 6    :  574588
     miner 7    :  574588
     miner 8    :  574588
     miner 9    :  574588
B1088:
recieved miner in round
     miner 3    :  575150
     miner 0    :  575150
     miner 1    :  575150
     miner 2    :  575150
     miner 4    :  575150
     miner 5    :  575150
     miner 6    :  575150
     miner 7    :  575150
     miner 8    :  575150
     miner 9    :  575150
B1089:
recieved miner in round
     miner 1    :  575680
     miner 0    :  575680
     miner 2    :  575680
     miner 3    :  575680
     miner 4    :  575680
     miner 5    :  575680
     miner 6    :  575680
     miner 7    :  575680
     miner 8    :  575680
     miner 9    :  575680
B1090:
recieved miner in round
     miner 4    :  576230
     miner 0    :  576230
     miner 1    :  576230
     miner 2    :  576230
     miner 3    :  576230
     miner 5    :  576230
     miner 6    :  576230
     miner 8    :  576230
     miner 9    :  576230
     miner 7    :  576231
B1091:
recieved miner in round
     miner 6    :  576734
     miner 0    :  576734
     miner 2    :  576734
     miner 3    :  576734
     miner 4    :  576734
     miner 5    :  576734
     miner 7    :  576734
     miner 8    :  576734
     miner 9    :  576734
     miner 1    :  576735
B1092:
recieved miner in round
     miner 4    :  577242
     miner 3    :  577242
     miner 6    :  577242
     miner 7    :  577242
     miner 8    :  577242
     miner 0    :  577243
     miner 1    :  577243
     miner 2    :  577243
     miner 5    :  577243
     miner 9    :  577244
B1093:
recieved miner in round
     miner 1    :  577775
     miner 0    :  577775
     miner 4    :  577775
     miner 5    :  577775
     miner 6    :  577775
     miner 8    :  577775
     miner 2    :  577776
     miner 3    :  577776
     miner 7    :  577776
     miner 9    :  577776
B1094:
recieved miner in round
     miner 9    :  578276
     miner 0    :  578276
     miner 2    :  578276
     miner 3    :  578276
     miner 5    :  578276
     miner 8    :  578276
     miner 1    :  578277
     miner 4    :  578277
     miner 6    :  578277
     miner 7    :  578277
B1095:
recieved miner in round
     miner 2    :  578778
     miner 0    :  578778
     miner 1    :  578778
     miner 3    :  578778
     miner 4    :  578778
     miner 6    :  578778
     miner 7    :  578778
     miner 8    :  578778
     miner 5    :  578779
     miner 9    :  578780
B1096:
recieved miner in round
     miner 8    :  579304
     miner 0    :  579304
     miner 1    :  579304
     miner 2    :  579304
     miner 3    :  579304
     miner 5    :  579304
     miner 6    :  579304
     miner 7    :  579304
     miner 9    :  579304
     miner 4    :  579305
B1097:
recieved miner in round
     miner 5    :  579858
     miner 0    :  579858
     miner 1    :  579858
     miner 3    :  579858
     miner 6    :  579858
     miner 7    :  579858
     miner 8    :  579858
     miner 9    :  579858
     miner 2    :  579859
     miner 4    :  579860
B1098:
recieved miner in round
     miner 7    :  580370
     miner 2    :  580370
     miner 6    :  580370
     miner 8    :  580370
     miner 9    :  580370
     miner 1    :  580371
     miner 3    :  580371
     miner 4    :  580371
     miner 5    :  580371
     miner 0    :  580372
B1099:
recieved miner in round
     miner 1    :  580917
     miner 0    :  580917
     miner 3    :  580917
     miner 4    :  580917
     miner 6    :  580917
     miner 7    :  580917
     miner 8    :  580917
     miner 9    :  580917
     miner 2    :  580918
     miner 5    :  580918
B1100:
recieved miner in round
     miner 9    :  581419
     miner 1    :  581419
     miner 2    :  581419
     miner 3    :  581419
     miner 5    :  581419
     miner 6    :  581419
     miner 7    :  581419
     miner 8    :  581419
     miner 0    :  581420
     miner 4    :  581420
B1101:
recieved miner in round
     miner 6    :  581927
     miner 0    :  581927
     miner 1    :  581927
     miner 2    :  581927
     miner 4    :  581927
     miner 5    :  581927
     miner 7    :  581927
     miner 8    :  581927
     miner 9    :  581927
     miner 3    :  581929
B1102:
recieved miner in round
     miner 5    :  582438
     miner 0    :  582438
     miner 1    :  582438
     miner 3    :  582438
     miner 4    :  582438
     miner 6    :  582438
     miner 7    :  582438
     miner 8    :  582438
     miner 9    :  582438
     miner 2    :  582439
B1103:
recieved miner in round
     miner 0    :  582950
     miner 1    :  582950
     miner 2    :  582950
     miner 4    :  582950
     miner 6    :  582950
     miner 7    :  582950
     miner 8    :  582950
     miner 9    :  582950
     miner 3    :  582951
     miner 5    :  582951
B1104:
recieved miner in round
     miner 7    :  583491
     miner 0    :  583491
     miner 1    :  583491
     miner 2    :  583491
     miner 3    :  583491
     miner 4    :  583491
     miner 5    :  583491
     miner 6    :  583491
     miner 8    :  583491
     miner 9    :  583491
B1105:
recieved miner in round
     miner 8    :  584064
     miner 0    :  584064
     miner 2    :  584064
     miner 3    :  584064
     miner 4    :  584064
     miner 5    :  584064
     miner 6    :  584064
     miner 7    :  584064
     miner 9    :  584064
     miner 1    :  584065
B1106:
recieved miner in round
     miner 8    :  584635
     miner 0    :  584635
     miner 1    :  584635
     miner 2    :  584635
     miner 3    :  584635
     miner 4    :  584635
     miner 5    :  584635
     miner 6    :  584635
     miner 7    :  584635
     miner 9    :  584635
B1107:
recieved miner in round
     miner 6    :  585137
     miner 0    :  585137
     miner 1    :  585137
     miner 2    :  585137
     miner 4    :  585137
     miner 5    :  585137
     miner 7    :  585137
     miner 8    :  585137
     miner 9    :  585137
     miner 3    :  585138
B1108:
recieved miner in round
     miner 2    :  585645
     miner 1    :  585645
     miner 3    :  585645
     miner 4    :  585645
     miner 5    :  585645
     miner 6    :  585645
     miner 7    :  585645
     miner 0    :  585646
     miner 8    :  585646
     miner 9    :  585646
B1109:
recieved miner in round
     miner 0    :  586162
     miner 2    :  586162
     miner 3    :  586162
     miner 6    :  586162
     miner 7    :  586162
     miner 8    :  586162
     miner 9    :  586162
     miner 1    :  586163
     miner 4    :  586163
     miner 5    :  586163
B1110:
recieved miner in round
     miner 5    :  586754
     miner 0    :  586754
     miner 1    :  586754
     miner 2    :  586754
     miner 3    :  586754
     miner 4    :  586754
     miner 6    :  586754
     miner 7    :  586754
     miner 8    :  586754
     miner 9    :  586754
B1111:
recieved miner in round
     miner 7    :  587282
     miner 0    :  587282
     miner 2    :  587282
     miner 3    :  587282
     miner 4    :  587282
     miner 5    :  587282
     miner 8    :  587282
     miner 9    :  587282
     miner 1    :  587283
     miner 6    :  587283
B1112:
recieved miner in round
     miner 4    :  587790
     miner 0    :  587790
     miner 1    :  587790
     miner 2    :  587790
     miner 3    :  587790
     miner 5    :  587790
     miner 6    :  587790
     miner 8    :  587790
     miner 9    :  587790
     miner 7    :  587791
B1113:
recieved miner in round
     miner 7    :  588326
     miner 1    :  588326
     miner 2    :  588326
     miner 3    :  588326
     miner 4    :  588326
     miner 6    :  588326
     miner 8    :  588326
     miner 9    :  588326
     miner 0    :  588327
     miner 5    :  588327
B1114:
recieved miner in round
     miner 6    :  588871
     miner 0    :  588871
     miner 1    :  588871
     miner 2    :  588871
     miner 3    :  588871
     miner 4    :  588871
     miner 7    :  588871
     miner 8    :  588871
     miner 9    :  588871
     miner 5    :  588872
B1115:
recieved miner in round
     miner 8    :  589392
     miner 0    :  589392
     miner 2    :  589392
     miner 4    :  589392
     miner 5    :  589392
     miner 6    :  589392
     miner 9    :  589392
     miner 1    :  589393
     miner 3    :  589393
     miner 7    :  589393
B1116:
recieved miner in round
     miner 4    :  589935
     miner 0    :  589935
     miner 1    :  589935
     miner 2    :  589935
     miner 3    :  589935
     miner 5    :  589935
     miner 7    :  589935
     miner 9    :  589935
     miner 6    :  589936
     miner 8    :  589936
B1117:
recieved miner in round
     miner 7    :  590458
     miner 1    :  590458
     miner 3    :  590458
     miner 4    :  590458
     miner 5    :  590458
     miner 6    :  590458
     miner 9    :  590458
     miner 0    :  590459
     miner 2    :  590459
     miner 8    :  590459
B1118:
recieved miner in round
     miner 4    :  590988
     miner 1    :  590988
     miner 2    :  590988
     miner 5    :  590988
     miner 6    :  590988
     miner 7    :  590988
     miner 8    :  590988
     miner 9    :  590988
     miner 0    :  590989
     miner 3    :  590990
B1119:
recieved miner in round
     miner 2    :  591526
     miner 0    :  591526
     miner 3    :  591526
     miner 4    :  591526
     miner 5    :  591526
     miner 6    :  591526
     miner 8    :  591526
     miner 9    :  591526
     miner 1    :  591527
     miner 7    :  591527
B1120:
recieved miner in round
     miner 7    :  592048
     miner 0    :  592048
     miner 1    :  592048
     miner 2    :  592048
     miner 4    :  592048
     miner 5    :  592048
     miner 6    :  592048
     miner 8    :  592048
     miner 9    :  592048
     miner 3    :  592049
B1121:
recieved miner in round
     miner 3    :  592049
     miner 0    :  592049
     miner 1    :  592049
     miner 2    :  592049
     miner 4    :  592049
     miner 5    :  592049
     miner 6    :  592049
     miner 8    :  592049
     miner 9    :  592049
     miner 7    :  592050
B1122:
recieved miner in round
     miner 3    :  592571
     miner 1    :  592571
     miner 2    :  592571
     miner 4    :  592571
     miner 5    :  592571
     miner 7    :  592571
     miner 8    :  592571
     miner 9    :  592571
     miner 0    :  592572
     miner 6    :  592572
B1123:
recieved miner in round
     miner 2    :  593136
     miner 0    :  593136
     miner 1    :  593136
     miner 3    :  593136
     miner 5    :  593136
     miner 6    :  593136
     miner 7    :  593136
     miner 8    :  593136
     miner 9    :  593136
     miner 4    :  593137
B1124:
recieved miner in round
     miner 5    :  593673
     miner 0    :  593673
     miner 1    :  593673
     miner 3    :  593673
     miner 4    :  593673
     miner 6    :  593673
     miner 8    :  593673
     miner 9    :  593673
     miner 2    :  593674
     miner 7    :  593674
B1125:
recieved miner in round
     miner 9    :  594208
     miner 0    :  594208
     miner 1    :  594208
     miner 2    :  594208
     miner 3    :  594208
     miner 4    :  594208
     miner 5    :  594208
     miner 6    :  594208
     miner 7    :  594208
     miner 8    :  594209
B1126:
recieved miner in round
     miner 2    :  594741
     miner 1    :  594741
     miner 3    :  594741
     miner 4    :  594741
     miner 5    :  594741
     miner 9    :  594741
     miner 0    :  594742
     miner 6    :  594742
     miner 7    :  594742
     miner 8    :  594742
B1127:
recieved miner in round
     miner 1    :  595248
     miner 0    :  595248
     miner 2    :  595248
     miner 3    :  595248
     miner 5    :  595248
     miner 6    :  595248
     miner 7    :  595248
     miner 8    :  595248
     miner 4    :  595249
     miner 9    :  595250
B1128:
recieved miner in round
     miner 0    :  595776
     miner 2    :  595776
     miner 3    :  595776
     miner 4    :  595776
     miner 5    :  595776
     miner 6    :  595776
     miner 7    :  595776
     miner 8    :  595776
     miner 9    :  595776
     miner 1    :  595777
B1129:
recieved miner in round
     miner 7    :  596284
     miner 1    :  596284
     miner 2    :  596284
     miner 3    :  596284
     miner 4    :  596284
     miner 5    :  596284
     miner 6    :  596284
     miner 8    :  596284
     miner 9    :  596284
     miner 0    :  596285
B1130:
recieved miner in round
     miner 0    :  596810
     miner 1    :  596810
     miner 3    :  596810
     miner 4    :  596810
     miner 6    :  596810
     miner 7    :  596810
     miner 8    :  596810
     miner 9    :  596810
     miner 2    :  596811
     miner 5    :  596812
B1131:
recieved miner in round
     miner 3    :  597395
     miner 0    :  597395
     miner 2    :  597395
     miner 4    :  597395
     miner 6    :  597395
     miner 7    :  597395
     miner 8    :  597395
     miner 9    :  597395
     miner 1    :  597396
     miner 5    :  597396
B1132:
recieved miner in round
     miner 8    :  597990
     miner 0    :  597990
     miner 2    :  597990
     miner 3    :  597990
     miner 4    :  597990
     miner 5    :  597990
     miner 9    :  597990
     miner 1    :  597991
     miner 6    :  597991
     miner 7    :  597991
B1133:
recieved miner in round
     miner 6    :  598510
     miner 0    :  598510
     miner 1    :  598510
     miner 2    :  598510
     miner 3    :  598510
     miner 4    :  598510
     miner 5    :  598510
     miner 7    :  598510
     miner 8    :  598510
     miner 9    :  598510
B1134:
recieved miner in round
     miner 3    :  599021
     miner 0    :  599021
     miner 2    :  599021
     miner 4    :  599021
     miner 6    :  599021
     miner 9    :  599021
     miner 1    :  599022
     miner 5    :  599022
     miner 7    :  599022
     miner 8    :  599022
B1135:
recieved miner in round
     miner 2    :  599529
     miner 0    :  599529
     miner 3    :  599529
     miner 4    :  599529
     miner 5    :  599529
     miner 6    :  599529
     miner 7    :  599529
     miner 8    :  599529
     miner 1    :  599530
     miner 9    :  599530
B1136:
recieved miner in round
     miner 4    :  600044
     miner 0    :  600044
     miner 3    :  600044
     miner 5    :  600044
     miner 6    :  600044
     miner 7    :  600044
     miner 8    :  600044
     miner 9    :  600044
     miner 1    :  600045
     miner 2    :  600045
B1137:
recieved miner in round
     miner 8    :  600558
     miner 0    :  600558
     miner 2    :  600558
     miner 4    :  600558
     miner 5    :  600558
     miner 6    :  600558
     miner 7    :  600558
     miner 9    :  600558
     miner 1    :  600559
     miner 3    :  600559
B1138:
recieved miner in round
     miner 5    :  601081
     miner 0    :  601081
     miner 1    :  601081
     miner 2    :  601081
     miner 3    :  601081
     miner 4    :  601081
     miner 7    :  601081
     miner 8    :  601081
     miner 6    :  601082
     miner 9    :  601082
B1139:
recieved miner in round
     miner 7    :  601636
     miner 0    :  601636
     miner 1    :  601636
     miner 2    :  601636
     miner 3    :  601636
     miner 4    :  601636
     miner 5    :  601636
     miner 6    :  601636
     miner 9    :  601636
     miner 8    :  601637
B1140:
recieved miner in round
     miner 2    :  602183
     miner 1    :  602183
     miner 3    :  602183
     miner 4    :  602183
     miner 5    :  602183
     miner 6    :  602183
     miner 7    :  602183
     miner 8    :  602183
     miner 9    :  602183
     miner 0    :  602184
B1141:
recieved miner in round
     miner 8    :  602744
     miner 0    :  602744
     miner 1    :  602744
     miner 2    :  602744
     miner 5    :  602744
     miner 6    :  602744
     miner 7    :  602744
     miner 9    :  602744
     miner 3    :  602745
     miner 4    :  602745
B1142:
recieved miner in round
     miner 1    :  603246
     miner 0    :  603246
     miner 3    :  603246
     miner 4    :  603246
     miner 5    :  603246
     miner 7    :  603246
     miner 2    :  603247
     miner 6    :  603247
     miner 8    :  603247
     miner 9    :  603247
B1143:
recieved miner in round
     miner 5    :  603784
     miner 1    :  603784
     miner 2    :  603784
     miner 3    :  603784
     miner 6    :  603784
     miner 7    :  603784
     miner 8    :  603784
     miner 9    :  603784
     miner 0    :  603785
     miner 4    :  603785
B1144:
recieved miner in round
     miner 1    :  604286
     miner 0    :  604286
     miner 2    :  604286
     miner 3    :  604286
     miner 5    :  604286
     miner 6    :  604286
     miner 7    :  604286
     miner 8    :  604286
     miner 4    :  604287
     miner 9    :  604287
B1145:
recieved miner in round
     miner 4    :  604881
     miner 0    :  604881
     miner 2    :  604881
     miner 3    :  604881
     miner 5    :  604881
     miner 6    :  604881
     miner 7    :  604881
     miner 8    :  604881
     miner 9    :  604881
     miner 1    :  604882
B1146:
recieved miner in round
     miner 3    :  605403
     miner 0    :  605403
     miner 1    :  605403
     miner 4    :  605403
     miner 5    :  605403
     miner 6    :  605403
     miner 7    :  605403
     miner 8    :  605403
     miner 9    :  605403
     miner 2    :  605404
B1147:
recieved miner in round
     miner 3    :  605909
     miner 0    :  605909
     miner 1    :  605909
     miner 2    :  605909
     miner 4    :  605909
     miner 7    :  605909
     miner 9    :  605909
     miner 5    :  605910
     miner 6    :  605910
     miner 8    :  605911
B1148:
recieved miner in round
     miner 5    :  606431
     miner 2    :  606431
     miner 3    :  606431
     miner 6    :  606431
     miner 9    :  606431
     miner 0    :  606432
     miner 1    :  606432
     miner 4    :  606432
     miner 7    :  606432
     miner 8    :  606432
B1149:
recieved miner in round
     miner 1    :  606960
     miner 2    :  606960
     miner 3    :  606960
     miner 4    :  606960
     miner 5    :  606960
     miner 7    :  606960
     miner 9    :  606960
     miner 0    :  606961
     miner 6    :  606961
     miner 8    :  606961
B1150:
recieved miner in round
     miner 9    :  607475
     miner 1    :  607475
     miner 3    :  607475
     miner 4    :  607475
     miner 6    :  607475
     miner 7    :  607475
     miner 8    :  607475
     miner 0    :  607476
     miner 5    :  607476
     miner 2    :  607477
B1151:
recieved miner in round
     miner 3    :  607980
     miner 0    :  607980
     miner 1    :  607980
     miner 2    :  607980
     miner 4    :  607980
     miner 5    :  607980
     miner 6    :  607980
     miner 8    :  607980
     miner 9    :  607980
     miner 7    :  607981
B1152:
recieved miner in round
     miner 9    :  608482
     miner 1    :  608482
     miner 4    :  608482
     miner 5    :  608482
     miner 6    :  608482
     miner 7    :  608482
     miner 8    :  608482
     miner 0    :  608483
     miner 2    :  608483
     miner 3    :  608483
B1153:
recieved miner in round
     miner 9    :  608990
     miner 0    :  608990
     miner 1    :  608990
     miner 2    :  608990
     miner 3    :  608990
     miner 6    :  608990
     miner 7    :  608990
     miner 8    :  608990
     miner 4    :  608991
     miner 5    :  608991
B1154:
recieved miner in round
     miner 6    :  609508
     miner 0    :  609508
     miner 1    :  609508
     miner 3    :  609508
     miner 5    :  609508
     miner 8    :  609508
     miner 9    :  609508
     miner 2    :  609509
     miner 4    :  609509
     miner 7    :  609509
B1155:
recieved miner in round
     miner 6    :  610057
     miner 0    :  610057
     miner 1    :  610057
     miner 2    :  610057
     miner 3    :  610057
     miner 4    :  610057
     miner 5    :  610057
     miner 7    :  610057
     miner 8    :  610057
     miner 9    :  610057
B1156:
recieved miner in round
     miner 2    :  610592
     miner 1    :  610592
     miner 4    :  610592
     miner 5    :  610592
     miner 6    :  610592
     miner 7    :  610592
     miner 9    :  610592
     miner 0    :  610593
     miner 3    :  610593
     miner 8    :  610593
B1157:
recieved miner in round
     miner 8    :  611111
     miner 2    :  611111
     miner 3    :  611111
     miner 4    :  611111
     miner 6    :  611111
     miner 9    :  611111
     miner 0    :  611112
     miner 1    :  611112
     miner 5    :  611112
     miner 7    :  611112
B1158:
recieved miner in round
     miner 7    :  611623
     miner 1    :  611623
     miner 2    :  611623
     miner 3    :  611623
     miner 5    :  611623
     miner 6    :  611623
     miner 9    :  611623
     miner 0    :  611624
     miner 4    :  611624
     miner 8    :  611624
B1159:
recieved miner in round
     miner 0    :  612161
     miner 1    :  612161
     miner 2    :  612161
     miner 3    :  612161
     miner 4    :  612161
     miner 6    :  612161
     miner 7    :  612161
     miner 8    :  612161
     miner 9    :  612161
     miner 5    :  612162
B1160:
recieved miner in round
     miner 9    :  612750
     miner 0    :  612750
     miner 1    :  612750
     miner 2    :  612750
     miner 3    :  612750
     miner 4    :  612750
     miner 5    :  612750
     miner 7    :  612750
     miner 8    :  612750
     miner 6    :  612751
B1161:
recieved miner in round
     miner 9    :  613264
     miner 1    :  613264
     miner 2    :  613264
     miner 4    :  613264
     miner 5    :  613264
     miner 6    :  613264
     miner 7    :  613264
     miner 8    :  613264
     miner 0    :  613265
     miner 3    :  613265
B1162:
recieved miner in round
     miner 2    :  613841
     miner 0    :  613841
     miner 1    :  613841
     miner 3    :  613841
     miner 4    :  613841
     miner 5    :  613841
     miner 6    :  613841
     miner 7    :  613841
     miner 8    :  613841
     miner 9    :  613841
B1163:
recieved miner in round
     miner 7    :  614343
     miner 1    :  614343
     miner 2    :  614343
     miner 4    :  614343
     miner 5    :  614343
     miner 6    :  614343
     miner 8    :  614343
     miner 9    :  614343
     miner 0    :  614344
     miner 3    :  614344
B1164:
recieved miner in round
     miner 6    :  614843
     miner 1    :  614843
     miner 2    :  614843
     miner 3    :  614843
     miner 4    :  614843
     miner 5    :  614843
     miner 8    :  614843
     miner 9    :  614843
     miner 0    :  614844
     miner 7    :  614844
B1165:
recieved miner in round
     miner 4    :  615348
     miner 0    :  615348
     miner 1    :  615348
     miner 2    :  615348
     miner 3    :  615348
     miner 6    :  615348
     miner 7    :  615348
     miner 8    :  615348
     miner 9    :  615348
     miner 5    :  615349
B1166:
recieved miner in round
     miner 7    :  615882
     miner 0    :  615882
     miner 1    :  615882
     miner 2    :  615882
     miner 3    :  615882
     miner 4    :  615882
     miner 5    :  615882
     miner 8    :  615882
     miner 9    :  615882
     miner 6    :  615883
B1167:
recieved miner in round
     miner 7    :  616388
     miner 2    :  616388
     miner 3    :  616388
     miner 4    :  616388
     miner 5    :  616388
     miner 6    :  616388
     miner 8    :  616388
     miner 9    :  616388
     miner 0    :  616389
     miner 1    :  616389
B1168:
recieved miner in round
     miner 5    :  616908
     miner 0    :  616908
     miner 1    :  616908
     miner 2    :  616908
     miner 4    :  616908
     miner 8    :  616908
     miner 9    :  616908
     miner 3    :  616909
     miner 7    :  616909
     miner 6    :  616910
B1169:
recieved miner in round
     miner 3    :  617424
     miner 4    :  617424
     miner 5    :  617424
     miner 7    :  617424
     miner 8    :  617424
     miner 9    :  617424
     miner 1    :  617425
     miner 2    :  617425
     miner 6    :  617425
     miner 0    :  617426
B1170:
recieved miner in round
     miner 6    :  617930
     miner 1    :  617930
     miner 2    :  617930
     miner 3    :  617930
     miner 4    :  617930
     miner 5    :  617930
     miner 8    :  617930
     miner 7    :  617931
     miner 0    :  617932
     miner 9    :  617932
B1171:
recieved miner in round
     miner 3    :  618433
     miner 1    :  618433
     miner 2    :  618433
     miner 4    :  618433
     miner 5    :  618433
     miner 6    :  618433
     miner 7    :  618433
     miner 8    :  618433
     miner 9    :  618433
     miner 0    :  618434
B1172:
recieved miner in round
     miner 2    :  618941
     miner 0    :  618941
     miner 1    :  618941
     miner 4    :  618941
     miner 5    :  618941
     miner 6    :  618941
     miner 7    :  618941
     miner 9    :  618941
     miner 3    :  618942
     miner 8    :  618942
B1173:
recieved miner in round
     miner 0    :  619473
     miner 1    :  619473
     miner 2    :  619473
     miner 3    :  619473
     miner 4    :  619473
     miner 5    :  619473
     miner 6    :  619473
     miner 7    :  619473
     miner 8    :  619473
     miner 9    :  619474
B1174:
recieved miner in round
     miner 8    :  619978
     miner 0    :  619978
     miner 1    :  619978
     miner 3    :  619978
     miner 4    :  619978
     miner 6    :  619978
     miner 7    :  619978
     miner 2    :  619979
     miner 5    :  619979
     miner 9    :  619979
B1175:
recieved miner in round
     miner 6    :  620486
     miner 1    :  620486
     miner 3    :  620486
     miner 5    :  620486
     miner 7    :  620486
     miner 8    :  620486
     miner 9    :  620486
     miner 0    :  620487
     miner 2    :  620487
     miner 4    :  620487
B1176:
recieved miner in round
     miner 7    :  621016
     miner 2    :  621016
     miner 3    :  621016
     miner 4    :  621016
     miner 6    :  621016
     miner 8    :  621016
     miner 9    :  621016
     miner 0    :  621017
     miner 1    :  621017
     miner 5    :  621017
B1177:
recieved miner in round
     miner 4    :  621571
     miner 0    :  621571
     miner 1    :  621571
     miner 2    :  621571
     miner 5    :  621571
     miner 6    :  621571
     miner 7    :  621571
     miner 8    :  621571
     miner 9    :  621571
     miner 3    :  621572
B1178:
recieved miner in round
     miner 4    :  622114
     miner 0    :  622114
     miner 1    :  622114
     miner 2    :  622114
     miner 3    :  622114
     miner 5    :  622114
     miner 7    :  622114
     miner 8    :  622114
     miner 9    :  622114
     miner 6    :  622115
B1179:
recieved miner in round
     miner 3    :  622616
     miner 1    :  622616
     miner 2    :  622616
     miner 4    :  622616
     miner 5    :  622616
     miner 7    :  622616
     miner 8    :  622616
     miner 9    :  622616
     miner 0    :  622617
     miner 6    :  622617
B1180:
recieved miner in round
     miner 5    :  623117
     miner 0    :  623117
     miner 1    :  623117
     miner 2    :  623117
     miner 3    :  623117
     miner 6    :  623117
     miner 8    :  623117
     miner 9    :  623117
     miner 4    :  623118
     miner 7    :  623118
B1181:
recieved miner in round
     miner 5    :  623642
     miner 0    :  623642
     miner 1    :  623642
     miner 2    :  623642
     miner 3    :  623642
     miner 4    :  623642
     miner 6    :  623642
     miner 8    :  623642
     miner 9    :  623642
     miner 7    :  623643
B1182:
recieved miner in round
     miner 7    :  624256
     miner 0    :  624256
     miner 1    :  624256
     miner 3    :  624256
     miner 5    :  624256
     miner 6    :  624256
     miner 8    :  624256
     miner 9    :  624256
     miner 2    :  624257
     miner 4    :  624257
B1183:
recieved miner in round
     miner 9    :  624807
     miner 0    :  624807
     miner 1    :  624807
     miner 2    :  624807
     miner 3    :  624807
     miner 4    :  624807
     miner 5    :  624807
     miner 6    :  624807
     miner 7    :  624808
     miner 8    :  624809
B1184:
recieved miner in round
     miner 6    :  625312
     miner 0    :  625312
     miner 1    :  625312
     miner 2    :  625312
     miner 4    :  625312
     miner 7    :  625312
     miner 8    :  625312
     miner 9    :  625312
     miner 3    :  625313
     miner 5    :  625313
B1185:
recieved miner in round
     miner 0    :  625847
     miner 1    :  625847
     miner 2    :  625847
     miner 3    :  625847
     miner 5    :  625847
     miner 6    :  625847
     miner 7    :  625847
     miner 8    :  625847
     miner 4    :  625848
     miner 9    :  625848
B1186:
recieved miner in round
     miner 7    :  626362
     miner 0    :  626362
     miner 3    :  626362
     miner 4    :  626362
     miner 5    :  626362
     miner 6    :  626362
     miner 9    :  626362
     miner 1    :  626363
     miner 8    :  626363
     miner 2    :  626364
B1187:
recieved miner in round
     miner 5    :  626930
     miner 0    :  626930
     miner 1    :  626930
     miner 2    :  626930
     miner 3    :  626930
     miner 4    :  626930
     miner 6    :  626930
     miner 8    :  626930
     miner 7    :  626931
     miner 9    :  626931
B1188:
recieved miner in round
     miner 6    :  627444
     miner 1    :  627444
     miner 2    :  627444
     miner 3    :  627444
     miner 4    :  627444
     miner 7    :  627444
     miner 8    :  627444
     miner 9    :  627444
     miner 0    :  627445
     miner 5    :  627445
B1189:
recieved miner in round
     miner 1    :  627945
     miner 0    :  627945
     miner 2    :  627945
     miner 5    :  627945
     miner 7    :  627945
     miner 8    :  627945
     miner 9    :  627945
     miner 3    :  627946
     miner 4    :  627946
     miner 6    :  627946
B1190:
recieved miner in round
     miner 2    :  628479
     miner 1    :  628479
     miner 3    :  628479
     miner 4    :  628479
     miner 5    :  628479
     miner 6    :  628479
     miner 7    :  628479
     miner 8    :  628479
     miner 9    :  628479
     miner 0    :  628480
B1191:
recieved miner in round
     miner 3    :  629015
     miner 1    :  629015
     miner 2    :  629015
     miner 4    :  629015
     miner 5    :  629015
     miner 6    :  629015
     miner 7    :  629015
     miner 8    :  629015
     miner 9    :  629015
     miner 0    :  629016
B1192:
recieved miner in round
