B1:
recieved miner in round
     miner 5    :  495809
     miner 6    :  495809
     miner 8    :  495809
     miner 7    :  495810
B1127:
recieved miner in round
     miner 6    :  496226
     miner 2    :  496226
     miner 3    :  496226
     miner 4    :  496226
     miner 5    :  496226
     miner 7    :  496226
     miner 8    :  496226
     miner 9    :  496226
     miner 0    :  496227
     miner 1    :  496227
B1128:
recieved miner in round
     miner 0    :  496657
     miner 1    :  496657
     miner 4    :  496657
     miner 5    :  496657
     miner 6    :  496657
     miner 7    :  496657
     miner 8    :  496657
     miner 9    :  496657
     miner 2    :  496658
     miner 3    :  496658
B1129:
recieved miner in round
     miner 8    :  497083
     miner 1    :  497083
     miner 2    :  497083
     miner 3    :  497083
     miner 5    :  497083
     miner 6    :  497083
     miner 7    :  497083
     miner 0    :  497084
     miner 4    :  497084
     miner 9    :  497084
B1130:
recieved miner in round
     miner 0    :  497549
     miner 1    :  497549
     miner 2    :  497549
     miner 3    :  497549
     miner 4    :  497549
     miner 5    :  497549
     miner 6    :  497549
     miner 8    :  497549
     miner 9    :  497549
     miner 7    :  497550
B1131:
recieved miner in round
     miner 3    :  498007
     miner 1    :  498007
     miner 2    :  498007
     miner 4    :  498007
     miner 5    :  498007
     miner 6    :  498007
     miner 8    :  498007
     miner 9    :  498007
     miner 0    :  498008
     miner 7    :  498008
B1132:
recieved miner in round
     miner 5    :  498471
     miner 0    :  498471
     miner 1    :  498471
     miner 3    :  498471
     miner 4    :  498471
     miner 6    :  498471
     miner 7    :  498471
     miner 8    :  498471
     miner 9    :  498471
     miner 2    :  498472
B1133:
recieved miner in round
     miner 5    :  498904
     miner 0    :  498904
     miner 1    :  498904
     miner 2    :  498904
     miner 4    :  498904
     miner 7    :  498904
     miner 8    :  498904
     miner 3    :  498905
     miner 9    :  498905
     miner 6    :  498906
B1134:
recieved miner in round
     miner 2    :  499359
     miner 0    :  499359
     miner 1    :  499359
     miner 3    :  499359
     miner 4    :  499359
     miner 5    :  499359
     miner 6    :  499359
     miner 7    :  499359
     miner 8    :  499359
     miner 9    :  499359
B1135:
recieved miner in round
     miner 8    :  499835
     miner 0    :  499835
     miner 1    :  499835
     miner 2    :  499835
     miner 3    :  499835
     miner 4    :  499835
     miner 5    :  499835
     miner 6    :  499835
     miner 7    :  499835
     miner 9    :  499836
B1136:
recieved miner in round
     miner 2    :  500286
     miner 0    :  500286
     miner 1    :  500286
     miner 3    :  500286
     miner 4    :  500286
     miner 6    :  500286
     miner 8    :  500286
     miner 9    :  500286
     miner 5    :  500287
     miner 7    :  500287
B1137:
recieved miner in round
     miner 1    :  500706
     miner 0    :  500706
     miner 2    :  500706
     miner 4    :  500706
     miner 5    :  500706
     miner 6    :  500706
     miner 7    :  500706
     miner 9    :  500706
     miner 3    :  500707
     miner 8    :  500707
B1138:
recieved miner in round
     miner 0    :  501134
     miner 1    :  501134
     miner 3    :  501134
     miner 4    :  501134
     miner 5    :  501134
     miner 6    :  501134
     miner 7    :  501134
     miner 8    :  501134
     miner 2    :  501135
     miner 9    :  501136
B1139:
recieved miner in round
     miner 0    :  501621
     miner 1    :  501621
     miner 3    :  501621
     miner 4    :  501621
     miner 6    :  501621
     miner 9    :  501621
     miner 2    :  501622
     miner 5    :  501622
     miner 7    :  501622
     miner 8    :  501623
B1140:
recieved miner in round
     miner 8    :  502085
     miner 0    :  502085
     miner 1    :  502085
     miner 2    :  502085
     miner 5    :  502085
     miner 6    :  502085
     miner 7    :  502085
     miner 9    :  502085
     miner 3    :  502086
     miner 4    :  502086
B1141:
recieved miner in round
     miner 1    :  502505
     miner 0    :  502505
     miner 3    :  502505
     miner 4    :  502505
     miner 5    :  502505
     miner 7    :  502505
     miner 9    :  502505
     miner 2    :  502506
     miner 6    :  502506
     miner 8    :  502506
B1142:
recieved miner in round
     miner 1    :  502923
     miner 0    :  502923
     miner 3    :  502923
     miner 4    :  502923
     miner 5    :  502923
     miner 2    :  502924
     miner 8    :  502924
     miner 9    :  502924
     miner 6    :  502925
     miner 7    :  502925
B1143:
recieved miner in round
     miner 8    :  503351
     miner 0    :  503351
     miner 2    :  503351
     miner 3    :  503351
     miner 4    :  503351
     miner 5    :  503351
     miner 7    :  503351
     miner 1    :  503352
     miner 6    :  503352
     miner 9    :  503352
B1144:
recieved miner in round
     miner 4    :  503768
     miner 0    :  503768
     miner 1    :  503768
     miner 2    :  503768
     miner 3    :  503768
     miner 5    :  503768
     miner 6    :  503768
     miner 7    :  503768
     miner 9    :  503768
     miner 8    :  503769
B1145:
recieved miner in round
     miner 3    :  504200
     miner 0    :  504200
     miner 2    :  504200
     miner 4    :  504200
     miner 5    :  504200
     miner 7    :  504200
     miner 9    :  504200
     miner 1    :  504201
     miner 6    :  504201
     miner 8    :  504201
B1146:
recieved miner in round
     miner 4    :  504626
     miner 0    :  504626
     miner 1    :  504626
     miner 2    :  504626
     miner 3    :  504626
     miner 5    :  504626
     miner 6    :  504626
     miner 7    :  504626
     miner 8    :  504626
     miner 9    :  504626
B1147:
recieved miner in round
     miner 0    :  505044
     miner 1    :  505044
     miner 2    :  505044
     miner 3    :  505044
     miner 4    :  505044
     miner 5    :  505044
     miner 6    :  505044
     miner 7    :  505044
     miner 8    :  505044
     miner 9    :  505045
B1148:
recieved miner in round
     miner 8    :  505471
     miner 0    :  505471
     miner 1    :  505471
     miner 5    :  505471
     miner 6    :  505471
     miner 7    :  505471
     miner 2    :  505472
     miner 3    :  505472
     miner 4    :  505472
     miner 9    :  505472
B1149:
recieved miner in round
     miner 7    :  505915
     miner 0    :  505915
     miner 2    :  505915
     miner 3    :  505915
     miner 4    :  505915
     miner 6    :  505915
     miner 8    :  505915
     miner 9    :  505915
     miner 1    :  505916
     miner 5    :  505916
B1150:
recieved miner in round
     miner 7    :  506369
     miner 0    :  506369
     miner 1    :  506369
     miner 2    :  506369
     miner 3    :  506369
     miner 4    :  506369
     miner 5    :  506369
     miner 6    :  506369
     miner 8    :  506369
     miner 9    :  506369
B1151:
recieved miner in round
     miner 6    :  506788
     miner 0    :  506788
     miner 1    :  506788
     miner 2    :  506788
     miner 4    :  506788
     miner 5    :  506788
     miner 7    :  506788
     miner 8    :  506788
     miner 9    :  506788
     miner 3    :  506789
B1152:
recieved miner in round
     miner 0    :  507205
     miner 1    :  507205
     miner 2    :  507205
     miner 3    :  507205
     miner 4    :  507205
     miner 5    :  507205
     miner 6    :  507205
     miner 8    :  507205
     miner 9    :  507205
     miner 7    :  507206
B1153:
recieved miner in round
     miner 9    :  507683
     miner 0    :  507683
     miner 2    :  507683
     miner 3    :  507683
     miner 4    :  507683
     miner 5    :  507683
     miner 6    :  507683
     miner 7    :  507683
     miner 8    :  507683
     miner 1    :  507685
B1154:
recieved miner in round
     miner 9    :  508222
     miner 1    :  508222
     miner 2    :  508222
     miner 3    :  508222
     miner 4    :  508222
     miner 5    :  508222
     miner 6    :  508222
     miner 7    :  508222
     miner 8    :  508222
     miner 0    :  508223
B1155:
recieved miner in round
     miner 6    :  508643
     miner 0    :  508643
     miner 2    :  508643
     miner 3    :  508643
     miner 4    :  508643
     miner 5    :  508643
     miner 7    :  508643
     miner 8    :  508643
     miner 9    :  508643
     miner 1    :  508644
B1156:
recieved miner in round
     miner 4    :  509077
     miner 1    :  509077
     miner 2    :  509077
     miner 5    :  509077
     miner 6    :  509077
     miner 9    :  509077
     miner 0    :  509078
     miner 3    :  509078
     miner 7    :  509078
     miner 8    :  509078
B1157:
recieved miner in round
     miner 4    :  509510
     miner 0    :  509510
     miner 1    :  509510
     miner 2    :  509510
     miner 3    :  509510
     miner 5    :  509510
     miner 6    :  509510
     miner 7    :  509510
     miner 8    :  509510
     miner 9    :  509510
B1158:
recieved miner in round
     miner 7    :  509936
     miner 0    :  509936
     miner 1    :  509936
     miner 2    :  509936
     miner 3    :  509936
     miner 5    :  509936
     miner 6    :  509936
     miner 8    :  509936
     miner 9    :  509936
     miner 4    :  509937
B1159:
recieved miner in round
     miner 7    :  510354
     miner 2    :  510354
     miner 3    :  510354
     miner 4    :  510354
     miner 5    :  510354
     miner 6    :  510354
     miner 8    :  510354
     miner 9    :  510354
     miner 0    :  510355
     miner 1    :  510355
B1160:
recieved miner in round
     miner 5    :  510788
     miner 0    :  510788
     miner 1    :  510788
     miner 2    :  510788
     miner 3    :  510788
     miner 4    :  510788
     miner 7    :  510788
     miner 8    :  510788
     miner 9    :  510788
     miner 6    :  510789
B1161:
recieved miner in round
     miner 6    :  511239
     miner 4    :  511239
     miner 5    :  511239
     miner 7    :  511239
     miner 8    :  511239
     miner 9    :  511239
     miner 0    :  511240
     miner 1    :  511240
     miner 2    :  511240
     miner 3    :  511240
B1162:
recieved miner in round
     miner 9    :  511658
     miner 0    :  511658
     miner 1    :  511658
     miner 2    :  511658
     miner 3    :  511658
     miner 4    :  511658
     miner 5    :  511658
     miner 6    :  511658
     miner 7    :  511658
     miner 8    :  511658
B1163:
recieved miner in round
     miner 8    :  512154
     miner 1    :  512154
     miner 2    :  512154
     miner 3    :  512154
     miner 4    :  512154
     miner 6    :  512154
     miner 7    :  512154
     miner 9    :  512154
     miner 0    :  512155
     miner 5    :  512155
B1164:
recieved miner in round
     miner 2    :  512669
     miner 0    :  512669
     miner 1    :  512669
     miner 3    :  512669
     miner 5    :  512669
     miner 6    :  512669
     miner 9    :  512669
     miner 4    :  512670
     miner 7    :  512670
     miner 8    :  512670
B1165:
recieved miner in round
     miner 7    :  513192
     miner 0    :  513192
     miner 1    :  513192
     miner 2    :  513192
     miner 3    :  513192
     miner 5    :  513192
     miner 6    :  513192
     miner 8    :  513192
     miner 9    :  513192
     miner 4    :  513193
B1166:
recieved miner in round
     miner 9    :  513629
     miner 0    :  513629
     miner 1    :  513629
     miner 2    :  513629
     miner 3    :  513629
     miner 4    :  513629
     miner 5    :  513629
     miner 6    :  513629
     miner 7    :  513629
     miner 8    :  513629
B1167:
recieved miner in round
     miner 9    :  514124
     miner 0    :  514124
     miner 1    :  514124
     miner 2    :  514124
     miner 3    :  514124
     miner 4    :  514124
     miner 6    :  514124
     miner 7    :  514124
     miner 8    :  514124
     miner 5    :  514125
B1168:
recieved miner in round
     miner 6    :  514584
     miner 0    :  514584
     miner 1    :  514584
     miner 2    :  514584
     miner 4    :  514584
     miner 5    :  514584
     miner 7    :  514584
     miner 8    :  514584
     miner 9    :  514584
     miner 3    :  514585
B1169:
recieved miner in round
     miner 9    :  515121
     miner 0    :  515121
     miner 2    :  515121
     miner 3    :  515121
     miner 4    :  515121
     miner 5    :  515121
     miner 6    :  515121
     miner 7    :  515121
     miner 8    :  515121
     miner 1    :  515123
B1170:
recieved miner in round
     miner 9    :  515538
     miner 0    :  515538
     miner 1    :  515538
     miner 2    :  515538
     miner 3    :  515538
     miner 4    :  515538
     miner 6    :  515538
     miner 8    :  515538
     miner 5    :  515539
     miner 7    :  515539
B1171:
recieved miner in round
     miner 0    :  515978
     miner 1    :  515978
     miner 3    :  515978
     miner 4    :  515978
     miner 6    :  515978
     miner 7    :  515978
     miner 8    :  515978
     miner 9    :  515978
     miner 2    :  515979
     miner 5    :  515979
B1172:
recieved miner in round
     miner 3    :  516424
     miner 0    :  516424
     miner 1    :  516424
     miner 2    :  516424
     miner 4    :  516424
     miner 5    :  516424
     miner 7    :  516424
     miner 8    :  516424
     miner 9    :  516424
     miner 6    :  516425
B1173:
recieved miner in round
     miner 9    :  516858
     miner 0    :  516858
     miner 1    :  516858
     miner 2    :  516858
     miner 4    :  516858
     miner 5    :  516858
     miner 6    :  516858
     miner 8    :  516858
     miner 3    :  516859
     miner 7    :  516859
B1174:
recieved miner in round
     miner 4    :  517279
     miner 0    :  517279
     miner 1    :  517279
     miner 2    :  517279
     miner 3    :  517279
     miner 5    :  517279
     miner 8    :  517279
     miner 9    :  517279
     miner 6    :  517280
     miner 7    :  517280
B1175:
recieved miner in round
     miner 4    :  517706
     miner 0    :  517706
     miner 1    :  517706
     miner 3    :  517706
     miner 5    :  517706
     miner 6    :  517706
     miner 7    :  517706
     miner 8    :  517706
     miner 9    :  517706
     miner 2    :  517707
B1176:
recieved miner in round
     miner 9    :  518147
     miner 0    :  518147
     miner 1    :  518147
     miner 2    :  518147
     miner 3    :  518147
     miner 4    :  518147
     miner 5    :  518147
     miner 6    :  518147
     miner 7    :  518148
     miner 8    :  518148
B1177:
recieved miner in round
     miner 5    :  518585
     miner 0    :  518585
     miner 1    :  518585
     miner 2    :  518585
     miner 3    :  518585
     miner 6    :  518585
     miner 7    :  518585
     miner 8    :  518585
     miner 9    :  518585
     miner 4    :  518586
B1178:
recieved miner in round
     miner 8    :  519023
     miner 0    :  519023
     miner 1    :  519023
     miner 2    :  519023
     miner 3    :  519023
     miner 4    :  519023
     miner 5    :  519023
     miner 6    :  519023
     miner 7    :  519023
     miner 9    :  519023
B1179:
recieved miner in round
     miner 5    :  519450
     miner 0    :  519450
     miner 2    :  519450
     miner 3    :  519450
     miner 4    :  519450
     miner 6    :  519450
     miner 8    :  519450
     miner 9    :  519450
     miner 1    :  519451
     miner 7    :  519451
B1180:
recieved miner in round
     miner 1    :  519887
     miner 0    :  519887
     miner 2    :  519887
     miner 4    :  519887
     miner 5    :  519887
     miner 6    :  519887
     miner 7    :  519887
     miner 8    :  519887
     miner 9    :  519887
     miner 3    :  519888
B1181:
recieved miner in round
     miner 5    :  520313
     miner 0    :  520313
     miner 1    :  520313
     miner 2    :  520313
     miner 3    :  520313
     miner 4    :  520313
     miner 6    :  520313
     miner 7    :  520313
     miner 9    :  520313
     miner 8    :  520314
B1182:
recieved miner in round
     miner 1    :  520732
     miner 2    :  520732
     miner 3    :  520732
     miner 4    :  520732
     miner 5    :  520732
     miner 6    :  520732
     miner 7    :  520732
     miner 8    :  520732
     miner 9    :  520732
     miner 0    :  520733
B1183:
recieved miner in round
     miner 4    :  521219
     miner 0    :  521219
     miner 1    :  521219
     miner 2    :  521219
     miner 3    :  521219
     miner 7    :  521219
     miner 5    :  521220
     miner 6    :  521220
     miner 9    :  521220
     miner 8    :  521221
B1184:
recieved miner in round
     miner 0    :  521639
     miner 1    :  521639
     miner 2    :  521639
     miner 3    :  521639
     miner 4    :  521639
     miner 5    :  521639
     miner 6    :  521639
     miner 7    :  521639
     miner 8    :  521639
     miner 9    :  521639
B1185:
recieved miner in round
     miner 1    :  522062
     miner 0    :  522062
     miner 2    :  522062
     miner 3    :  522062
     miner 4    :  522062
     miner 6    :  522062
     miner 7    :  522062
     miner 8    :  522062
     miner 5    :  522063
     miner 9    :  522064
B1186:
recieved miner in round
     miner 4    :  522487
     miner 1    :  522487
     miner 2    :  522487
     miner 3    :  522487
     miner 5    :  522487
     miner 7    :  522487
     miner 8    :  522487
     miner 9    :  522487
     miner 0    :  522488
     miner 6    :  522488
B1187:
recieved miner in round
     miner 3    :  522938
     miner 0    :  522938
     miner 1    :  522938
     miner 2    :  522938
     miner 4    :  522938
     miner 5    :  522938
     miner 6    :  522938
     miner 7    :  522938
     miner 8    :  522938
     miner 9    :  522938
B1188:
recieved miner in round
     miner 7    :  523359
     miner 0    :  523359
     miner 3    :  523359
     miner 4    :  523359
     miner 5    :  523359
     miner 6    :  523359
     miner 8    :  523359
     miner 9    :  523359
     miner 1    :  523360
     miner 2    :  523361
B1189:
recieved miner in round
     miner 0    :  523863
     miner 1    :  523863
     miner 2    :  523863
     miner 4    :  523863
     miner 7    :  523863
     miner 8    :  523863
     miner 9    :  523863
     miner 3    :  523864
     miner 5    :  523864
     miner 6    :  523864
B1190:
recieved miner in round
     miner 5    :  524305
     miner 1    :  524305
     miner 2    :  524305
     miner 4    :  524305
     miner 8    :  524305
     miner 0    :  524306
     miner 3    :  524306
     miner 6    :  524306
     miner 7    :  524306
     miner 9    :  524306
B1191:
recieved miner in round
     miner 3    :  524752
     miner 0    :  524752
     miner 1    :  524752
     miner 2    :  524752
     miner 4    :  524752
     miner 6    :  524752
     miner 8    :  524752
     miner 5    :  524753
     miner 7    :  524753
     miner 9    :  524753
B1192:
recieved miner in round
     miner 3    :  525231
     miner 2    :  525231
     miner 4    :  525231
     miner 5    :  525231
     miner 6    :  525231
     miner 8    :  525231
     miner 9    :  525231
     miner 0    :  525232
     miner 1    :  525232
     miner 7    :  525232
B1193:
recieved miner in round
     miner 4    :  525668
     miner 1    :  525668
     miner 2    :  525668
     miner 5    :  525668
     miner 6    :  525668
     miner 7    :  525668
     miner 9    :  525668
     miner 0    :  525669
     miner 3    :  525669
     miner 8    :  525669
B1194:
recieved miner in round
     miner 5    :  526093
     miner 0    :  526093
     miner 1    :  526093
     miner 2    :  526093
     miner 3    :  526093
     miner 4    :  526093
     miner 6    :  526093
     miner 8    :  526093
     miner 9    :  526093
     miner 7    :  526094
B1195:
recieved miner in round
     miner 5    :  526540
     miner 2    :  526540
     miner 3    :  526540
     miner 4    :  526540
     miner 6    :  526540
     miner 7    :  526540
     miner 8    :  526540
     miner 0    :  526541
     miner 9    :  526541
     miner 1    :  526542
B1196:
recieved miner in round
     miner 1    :  526541
     miner 0    :  526541
     miner 3    :  526541
     miner 4    :  526541
     miner 5    :  526541
     miner 6    :  526541
     miner 7    :  526541
     miner 8    :  526541
     miner 9    :  526541
     miner 2    :  526542
B1197:
recieved miner in round
     miner 3    :  526958
     miner 0    :  526958
     miner 1    :  526958
     miner 2    :  526958
     miner 5    :  526958
     miner 6    :  526958
     miner 7    :  526958
     miner 8    :  526958
     miner 9    :  526958
     miner 4    :  526959
B1198:
recieved miner in round
     miner 5    :  527400
     miner 0    :  527400
     miner 1    :  527400
     miner 2    :  527400
     miner 4    :  527400
     miner 6    :  527400
     miner 8    :  527400
     miner 3    :  527401
     miner 7    :  527401
     miner 9    :  527401
B1199:
recieved miner in round
     miner 6    :  527833
     miner 0    :  527833
     miner 1    :  527833
     miner 2    :  527833
     miner 4    :  527833
     miner 7    :  527833
     miner 8    :  527833
     miner 9    :  527833
     miner 3    :  527834
     miner 5    :  527834
B1200:
recieved miner in round
     miner 2    :  528250
     miner 0    :  528250
     miner 1    :  528250
     miner 3    :  528250
     miner 4    :  528250
     miner 5    :  528250
     miner 6    :  528250
     miner 8    :  528250
     miner 9    :  528250
     miner 7    :  528251
B1201:
recieved miner in round
     miner 4    :  528679
     miner 2    :  528679
     miner 3    :  528679
     miner 5    :  528679
     miner 6    :  528679
     miner 7    :  528679
     miner 9    :  528679
     miner 0    :  528680
     miner 1    :  528680
     miner 8    :  528680
B1202:
recieved miner in round
     miner 6    :  529178
     miner 1    :  529178
     miner 2    :  529178
     miner 4    :  529178
     miner 5    :  529178
     miner 7    :  529178
     miner 8    :  529178
     miner 0    :  529179
     miner 3    :  529179
     miner 9    :  529179
B1203:
recieved miner in round
     miner 3    :  529597
     miner 0    :  529597
     miner 1    :  529597
     miner 2    :  529597
     miner 4    :  529597
     miner 6    :  529597
     miner 7    :  529597
     miner 9    :  529597
     miner 5    :  529598
     miner 8    :  529598
B1204:
recieved miner in round
     miner 2    :  530020
     miner 0    :  530020
     miner 1    :  530020
     miner 3    :  530020
     miner 4    :  530020
     miner 6    :  530020
     miner 7    :  530020
     miner 5    :  530021
     miner 9    :  530021
     miner 8    :  530022
B1205:
recieved miner in round
     miner 8    :  530503
     miner 0    :  530503
     miner 1    :  530503
     miner 3    :  530503
     miner 4    :  530503
     miner 5    :  530503
     miner 7    :  530503
     miner 9    :  530503
     miner 2    :  530504
     miner 6    :  530504
B1206:
recieved miner in round
     miner 7    :  530940
     miner 0    :  530940
     miner 1    :  530940
     miner 2    :  530940
     miner 3    :  530940
     miner 4    :  530940
     miner 6    :  530940
     miner 8    :  530940
     miner 9    :  530940
     miner 5    :  530941
B1207:
recieved miner in round
     miner 1    :  531397
     miner 0    :  531397
     miner 2    :  531397
     miner 4    :  531397
     miner 5    :  531397
     miner 7    :  531397
     miner 8    :  531397
     miner 9    :  531397
     miner 3    :  531398
     miner 6    :  531398
B1208:
recieved miner in round
     miner 5    :  531844
     miner 1    :  531844
     miner 2    :  531844
     miner 3    :  531844
     miner 4    :  531844
     miner 7    :  531844
     miner 8    :  531844
     miner 0    :  531845
     miner 6    :  531845
     miner 9    :  531845
B1209:
recieved miner in round
     miner 3    :  532305
     miner 0    :  532305
     miner 4    :  532305
     miner 5    :  532305
     miner 6    :  532305
     miner 8    :  532305
     miner 9    :  532305
     miner 1    :  532306
     miner 2    :  532306
     miner 7    :  532306
B1210:
recieved miner in round
     miner 5    :  532750
     miner 0    :  532750
     miner 3    :  532750
     miner 4    :  532750
     miner 6    :  532750
     miner 7    :  532750
     miner 8    :  532750
     miner 9    :  532750
     miner 1    :  532751
     miner 2    :  532751
B1211:
recieved miner in round
     miner 2    :  533197
     miner 0    :  533197
     miner 1    :  533197
     miner 3    :  533197
     miner 5    :  533197
     miner 8    :  533197
     miner 9    :  533197
     miner 6    :  533198
     miner 7    :  533198
     miner 4    :  533199
B1212:
recieved miner in round
     miner 5    :  533629
     miner 0    :  533629
     miner 1    :  533629
     miner 2    :  533629
     miner 3    :  533629
     miner 6    :  533629
     miner 7    :  533629
     miner 8    :  533629
     miner 4    :  533630
     miner 9    :  533630
B1213:
recieved miner in round
     miner 9    :  534078
     miner 1    :  534078
     miner 2    :  534078
     miner 3    :  534078
     miner 4    :  534078
     miner 5    :  534078
     miner 6    :  534078
     miner 7    :  534078
     miner 8    :  534078
     miner 0    :  534079
B1214:
recieved miner in round
     miner 5    :  534497
     miner 0    :  534497
     miner 2    :  534497
     miner 3    :  534497
     miner 4    :  534497
     miner 6    :  534497
     miner 8    :  534497
     miner 9    :  534497
     miner 1    :  534498
     miner 7    :  534498
B1215:
recieved miner in round
     miner 4    :  534923
     miner 0    :  534923
     miner 1    :  534923
     miner 5    :  534923
     miner 6    :  534923
     miner 7    :  534923
     miner 8    :  534923
     miner 9    :  534923
     miner 2    :  534924
     miner 3    :  534924
B1216:
recieved miner in round
     miner 1    :  535383
     miner 0    :  535383
     miner 2    :  535383
     miner 3    :  535383
     miner 4    :  535383
     miner 5    :  535383
     miner 6    :  535383
     miner 8    :  535383
     miner 9    :  535383
     miner 7    :  535384
B1217:
recieved miner in round
     miner 7    :  535803
     miner 0    :  535803
     miner 1    :  535803
     miner 3    :  535803
     miner 4    :  535803
     miner 5    :  535803
     miner 6    :  535803
     miner 8    :  535803
     miner 9    :  535803
     miner 2    :  535804
B1218:
recieved miner in round
     miner 1    :  536236
     miner 3    :  536236
     miner 6    :  536236
     miner 7    :  536236
     miner 9    :  536236
     miner 0    :  536237
     miner 2    :  536237
     miner 4    :  536237
     miner 5    :  536237
     miner 8    :  536237
B1219:
recieved miner in round
     miner 5    :  536654
     miner 1    :  536654
     miner 2    :  536654
     miner 3    :  536654
     miner 4    :  536654
     miner 6    :  536654
     miner 7    :  536654
     miner 8    :  536654
     miner 9    :  536654
     miner 0    :  536655
B1220:
recieved miner in round
     miner 1    :  537072
     miner 0    :  537072
     miner 2    :  537072
     miner 3    :  537072
     miner 4    :  537072
     miner 5    :  537072
     miner 6    :  537072
     miner 7    :  537072
     miner 8    :  537072
     miner 9    :  537072
B1221:
recieved miner in round
     miner 4    :  537493
     miner 1    :  537493
     miner 2    :  537493
     miner 7    :  537493
     miner 9    :  537493
     miner 0    :  537494
     miner 3    :  537494
     miner 5    :  537494
     miner 6    :  537494
     miner 8    :  537494
B1222:
recieved miner in round
     miner 3    :  537912
     miner 0    :  537912
     miner 1    :  537912
     miner 2    :  537912
     miner 4    :  537912
     miner 5    :  537912
     miner 6    :  537912
     miner 7    :  537912
     miner 8    :  537912
     miner 9    :  537912
B1223:
recieved miner in round
     miner 2    :  538334
     miner 0    :  538334
     miner 1    :  538334
     miner 3    :  538334
     miner 4    :  538334
     miner 5    :  538334
     miner 6    :  538334
     miner 7    :  538334
     miner 8    :  538334
     miner 9    :  538335
B1224:
recieved miner in round
     miner 6    :  538768
     miner 0    :  538768
     miner 2    :  538768
     miner 7    :  538768
     miner 8    :  538768
     miner 9    :  538768
     miner 1    :  538769
     miner 3    :  538769
     miner 4    :  538769
     miner 5    :  538769
B1225:
recieved miner in round
     miner 1    :  539196
     miner 0    :  539196
     miner 3    :  539196
     miner 4    :  539196
     miner 5    :  539196
     miner 6    :  539196
     miner 7    :  539196
     miner 8    :  539196
     miner 9    :  539196
     miner 2    :  539197
B1226:
recieved miner in round
     miner 0    :  539627
     miner 1    :  539627
     miner 2    :  539627
     miner 3    :  539627
     miner 4    :  539627
     miner 6    :  539627
     miner 7    :  539627
     miner 9    :  539627
     miner 8    :  539628
     miner 5    :  539629
B1227:
recieved miner in round
     miner 7    :  540048
     miner 1    :  540048
     miner 3    :  540048
     miner 5    :  540048
     miner 6    :  540048
     miner 8    :  540048
     miner 9    :  540048
     miner 0    :  540049
     miner 2    :  540049
     miner 4    :  540049
B1228:
recieved miner in round
     miner 0    :  540509
     miner 1    :  540509
     miner 2    :  540509
     miner 3    :  540509
     miner 5    :  540509
     miner 6    :  540509
     miner 7    :  540509
     miner 8    :  540509
     miner 9    :  540509
     miner 4    :  540510
B1229:
recieved miner in round
     miner 7    :  540932
     miner 0    :  540932
     miner 1    :  540932
     miner 2    :  540932
     miner 3    :  540932
     miner 5    :  540932
     miner 6    :  540932
     miner 8    :  540932
     miner 9    :  540932
     miner 4    :  540933
B1230:
recieved miner in round
     miner 6    :  541358
     miner 0    :  541358
     miner 1    :  541358
     miner 2    :  541358
     miner 3    :  541358
     miner 4    :  541358
     miner 5    :  541358
     miner 8    :  541358
     miner 9    :  541358
     miner 7    :  541359
B1231:
recieved miner in round
     miner 7    :  541786
     miner 0    :  541786
     miner 1    :  541786
     miner 2    :  541786
     miner 3    :  541786
     miner 4    :  541786
     miner 5    :  541786
     miner 6    :  541786
     miner 9    :  541786
     miner 8    :  541788
B1232:
recieved miner in round
     miner 5    :  542230
     miner 0    :  542230
     miner 1    :  542230
     miner 3    :  542230
     miner 6    :  542230
     miner 7    :  542230
     miner 8    :  542230
     miner 9    :  542230
     miner 2    :  542231
     miner 4    :  542231
B1233:
recieved miner in round
     miner 9    :  542664
     miner 0    :  542664
     miner 1    :  542664
     miner 3    :  542664
     miner 6    :  542664
     miner 7    :  542664
     miner 8    :  542664
     miner 4    :  542665
     miner 5    :  542665
     miner 2    :  542666
B1234:
recieved miner in round
     miner 5    :  543092
     miner 0    :  543092
     miner 1    :  543092
     miner 2    :  543092
     miner 3    :  543092
     miner 4    :  543092
     miner 6    :  543092
     miner 7    :  543092
     miner 8    :  543092
     miner 9    :  543092
B1235:
recieved miner in round
     miner 9    :  543513
     miner 0    :  543513
     miner 1    :  543513
     miner 2    :  543513
     miner 4    :  543513
     miner 5    :  543513
     miner 6    :  543513
     miner 7    :  543513
     miner 8    :  543513
     miner 3    :  543515
B1236:
recieved miner in round
     miner 0    :  543945
     miner 1    :  543945
     miner 3    :  543945
     miner 4    :  543945
     miner 5    :  543945
     miner 6    :  543945
     miner 7    :  543945
     miner 8    :  543945
     miner 2    :  543946
     miner 9    :  543946
B1237:
recieved miner in round
     miner 1    :  544435
     miner 0    :  544435
     miner 2    :  544435
     miner 3    :  544435
     miner 4    :  544435
     miner 6    :  544435
     miner 7    :  544435
     miner 8    :  544435
     miner 9    :  544435
     miner 5    :  544436
B1238:
recieved miner in round
     miner 8    :  544902
     miner 0    :  544902
     miner 3    :  544902
     miner 4    :  544902
     miner 5    :  544902
     miner 6    :  544902
     miner 7    :  544902
     miner 9    :  544902
     miner 1    :  544903
     miner 2    :  544904
B1239:
recieved miner in round
     miner 2    :  545322
     miner 0    :  545322
     miner 1    :  545322
     miner 3    :  545322
     miner 6    :  545322
     miner 7    :  545322
     miner 8    :  545322
     miner 9    :  545322
     miner 4    :  545323
     miner 5    :  545323
B1240:
recieved miner in round
     miner 8    :  545819
     miner 0    :  545819
