B1:
recieved miner in round
     miner 15   :  116266
     miner 14   :  116267
     miner 5    :  116268
B1431:
recieved miner in round
     miner 12   :  116354
     miner 0    :  116354
     miner 1    :  116354
     miner 2    :  116354
     miner 4    :  116354
     miner 5    :  116354
     miner 6    :  116354
     miner 7    :  116354
     miner 8    :  116354
     miner 9    :  116354
     miner 10   :  116354
     miner 11   :  116354
     miner 13   :  116354
     miner 14   :  116354
     miner 3    :  116355
     miner 15   :  116355
B1432:
recieved miner in round
     miner 6    :  116440
     miner 0    :  116440
     miner 3    :  116440
     miner 4    :  116440
     miner 5    :  116440
     miner 8    :  116440
     miner 11   :  116440
     miner 13   :  116440
     miner 14   :  116440
     miner 15   :  116440
     miner 1    :  116441
     miner 2    :  116441
     miner 7    :  116441
     miner 9    :  116441
     miner 10   :  116441
     miner 12   :  116441
B1433:
recieved miner in round
     miner 12   :  116441
     miner 0    :  116441
     miner 1    :  116441
     miner 3    :  116441
     miner 4    :  116441
     miner 5    :  116441
     miner 6    :  116441
     miner 7    :  116441
     miner 10   :  116441
     miner 11   :  116441
     miner 13   :  116441
     miner 14   :  116441
     miner 15   :  116441
     miner 2    :  116442
     miner 8    :  116442
     miner 9    :  116442
B1434:
recieved miner in round
     miner 14   :  116524
     miner 0    :  116524
     miner 1    :  116524
     miner 2    :  116524
     miner 3    :  116524
     miner 4    :  116524
     miner 5    :  116524
     miner 6    :  116524
     miner 7    :  116524
     miner 8    :  116524
     miner 9    :  116524
     miner 11   :  116524
     miner 12   :  116524
     miner 10   :  116525
     miner 13   :  116525
     miner 15   :  116525
B1435:
recieved miner in round
     miner 3    :  116611
     miner 1    :  116611
     miner 2    :  116611
     miner 4    :  116611
     miner 5    :  116611
     miner 6    :  116611
     miner 7    :  116611
     miner 8    :  116611
     miner 9    :  116611
     miner 10   :  116611
     miner 11   :  116611
     miner 12   :  116611
     miner 13   :  116611
     miner 14   :  116611
     miner 15   :  116611
     miner 0    :  116612
B1436:
recieved miner in round
     miner 2    :  116695
     miner 3    :  116695
     miner 4    :  116695
     miner 5    :  116695
     miner 7    :  116695
     miner 8    :  116695
     miner 10   :  116695
     miner 11   :  116695
     miner 12   :  116695
     miner 13   :  116695
     miner 15   :  116695
     miner 0    :  116696
     miner 6    :  116696
     miner 9    :  116696
     miner 14   :  116696
     miner 1    :  116697
B1437:
recieved miner in round
     miner 8    :  116780
     miner 0    :  116780
     miner 1    :  116780
     miner 2    :  116780
     miner 3    :  116780
     miner 4    :  116780
     miner 5    :  116780
     miner 6    :  116780
     miner 7    :  116780
     miner 9    :  116780
     miner 11   :  116780
     miner 13   :  116780
     miner 14   :  116780
     miner 15   :  116780
     miner 10   :  116781
     miner 12   :  116781
B1438:
recieved miner in round
     miner 8    :  116869
     miner 0    :  116869
     miner 3    :  116869
     miner 4    :  116869
     miner 7    :  116869
     miner 11   :  116869
     miner 12   :  116869
     miner 13   :  116869
     miner 15   :  116869
     miner 2    :  116870
     miner 5    :  116870
     miner 6    :  116870
     miner 9    :  116870
     miner 10   :  116870
     miner 14   :  116870
     miner 1    :  116871
B1439:
recieved miner in round
     miner 4    :  116952
     miner 0    :  116952
     miner 1    :  116952
     miner 2    :  116952
     miner 3    :  116952
     miner 6    :  116952
     miner 7    :  116952
     miner 8    :  116952
     miner 9    :  116952
     miner 10   :  116952
     miner 11   :  116952
     miner 12   :  116952
     miner 13   :  116952
     miner 15   :  116952
     miner 5    :  116953
     miner 14   :  116953
B1440:
recieved miner in round
     miner 14   :  117039
     miner 0    :  117039
     miner 1    :  117039
     miner 2    :  117039
     miner 3    :  117039
     miner 5    :  117039
     miner 7    :  117039
     miner 8    :  117039
     miner 9    :  117039
     miner 10   :  117039
     miner 11   :  117039
     miner 12   :  117039
     miner 13   :  117039
     miner 15   :  117039
     miner 4    :  117040
     miner 6    :  117040
B1441:
recieved miner in round
     miner 9    :  117124
     miner 0    :  117124
     miner 1    :  117124
     miner 2    :  117124
     miner 4    :  117124
     miner 5    :  117124
     miner 6    :  117124
     miner 7    :  117124
     miner 8    :  117124
     miner 10   :  117124
     miner 13   :  117124
     miner 14   :  117124
     miner 15   :  117124
     miner 3    :  117125
     miner 11   :  117125
     miner 12   :  117125
B1442:
recieved miner in round
     miner 13   :  117207
     miner 0    :  117207
     miner 3    :  117207
     miner 5    :  117207
     miner 6    :  117207
     miner 7    :  117207
     miner 9    :  117207
     miner 10   :  117207
     miner 11   :  117207
     miner 14   :  117207
     miner 1    :  117208
     miner 2    :  117208
     miner 4    :  117208
     miner 8    :  117208
     miner 12   :  117208
     miner 15   :  117208
B1443:
recieved miner in round
     miner 1    :  117299
     miner 0    :  117299
     miner 2    :  117299
     miner 3    :  117299
     miner 4    :  117299
     miner 6    :  117299
     miner 7    :  117299
     miner 8    :  117299
     miner 10   :  117299
     miner 11   :  117299
     miner 12   :  117299
     miner 14   :  117299
     miner 15   :  117299
     miner 5    :  117300
     miner 9    :  117300
     miner 13   :  117300
B1444:
recieved miner in round
     miner 0    :  117382
     miner 1    :  117382
     miner 2    :  117382
     miner 4    :  117382
     miner 5    :  117382
     miner 6    :  117382
     miner 8    :  117382
     miner 9    :  117382
     miner 10   :  117382
     miner 11   :  117382
     miner 12   :  117382
     miner 14   :  117382
     miner 3    :  117383
     miner 7    :  117383
     miner 13   :  117383
     miner 15   :  117383
B1445:
recieved miner in round
     miner 2    :  117467
     miner 0    :  117467
     miner 1    :  117467
     miner 3    :  117467
     miner 7    :  117467
     miner 8    :  117467
     miner 9    :  117467
     miner 10   :  117467
     miner 11   :  117467
     miner 12   :  117467
     miner 13   :  117467
     miner 14   :  117467
     miner 4    :  117468
     miner 5    :  117468
     miner 6    :  117468
     miner 15   :  117468
B1446:
recieved miner in round
     miner 1    :  117556
     miner 0    :  117556
     miner 3    :  117556
     miner 4    :  117556
     miner 5    :  117556
     miner 6    :  117556
     miner 8    :  117556
     miner 9    :  117556
     miner 13   :  117556
     miner 14   :  117556
     miner 15   :  117556
     miner 2    :  117557
     miner 7    :  117557
     miner 10   :  117557
     miner 11   :  117557
     miner 12   :  117557
B1447:
recieved miner in round
     miner 14   :  117642
     miner 0    :  117642
     miner 1    :  117642
     miner 2    :  117642
     miner 3    :  117642
     miner 4    :  117642
     miner 5    :  117642
     miner 6    :  117642
     miner 7    :  117642
     miner 8    :  117642
     miner 9    :  117642
     miner 10   :  117642
     miner 12   :  117642
     miner 13   :  117642
     miner 15   :  117642
     miner 11   :  117643
B1448:
recieved miner in round
     miner 11   :  117731
     miner 0    :  117731
     miner 2    :  117731
     miner 4    :  117731
     miner 5    :  117731
     miner 6    :  117731
     miner 8    :  117731
     miner 9    :  117731
     miner 10   :  117731
     miner 12   :  117731
     miner 13   :  117731
     miner 14   :  117731
     miner 15   :  117731
     miner 1    :  117732
     miner 3    :  117732
     miner 7    :  117732
B1449:
recieved miner in round
     miner 3    :  117818
     miner 0    :  117818
     miner 1    :  117818
     miner 4    :  117818
     miner 5    :  117818
     miner 7    :  117818
     miner 10   :  117818
     miner 11   :  117818
     miner 12   :  117818
     miner 14   :  117818
     miner 15   :  117818
     miner 2    :  117819
     miner 6    :  117819
     miner 8    :  117819
     miner 9    :  117819
     miner 13   :  117819
B1450:
recieved miner in round
     miner 8    :  117819
     miner 0    :  117819
     miner 1    :  117819
     miner 2    :  117819
     miner 3    :  117819
     miner 4    :  117819
     miner 6    :  117819
     miner 7    :  117819
     miner 9    :  117819
     miner 10   :  117819
     miner 12   :  117819
     miner 13   :  117819
     miner 14   :  117819
     miner 15   :  117819
     miner 5    :  117820
     miner 11   :  117820
B1451:
recieved miner in round
     miner 13   :  117905
     miner 0    :  117905
     miner 2    :  117905
     miner 3    :  117905
     miner 4    :  117905
     miner 5    :  117905
     miner 6    :  117905
     miner 8    :  117905
     miner 9    :  117905
     miner 10   :  117905
     miner 11   :  117905
     miner 14   :  117905
     miner 15   :  117905
     miner 1    :  117906
     miner 7    :  117906
     miner 12   :  117906
B1452:
recieved miner in round
     miner 1    :  117906
     miner 0    :  117906
     miner 2    :  117906
     miner 3    :  117906
     miner 4    :  117906
     miner 6    :  117906
     miner 7    :  117906
     miner 8    :  117906
     miner 9    :  117906
     miner 10   :  117906
     miner 11   :  117906
     miner 12   :  117906
     miner 13   :  117906
     miner 14   :  117906
     miner 15   :  117906
     miner 5    :  117907
B1453:
recieved miner in round
     miner 0    :  117989
     miner 2    :  117989
     miner 3    :  117989
     miner 4    :  117989
     miner 5    :  117989
     miner 6    :  117989
     miner 7    :  117989
     miner 8    :  117989
     miner 9    :  117989
     miner 10   :  117989
     miner 12   :  117989
     miner 13   :  117989
     miner 14   :  117989
     miner 15   :  117989
     miner 1    :  117990
     miner 11   :  117990
B1454:
recieved miner in round
     miner 11   :  118077
     miner 0    :  118077
     miner 1    :  118077
     miner 2    :  118077
     miner 3    :  118077
     miner 4    :  118077
     miner 5    :  118077
     miner 6    :  118077
     miner 7    :  118077
     miner 9    :  118077
     miner 10   :  118077
     miner 12   :  118077
     miner 14   :  118077
     miner 15   :  118077
     miner 8    :  118078
     miner 13   :  118078
B1455:
recieved miner in round
     miner 15   :  118160
     miner 0    :  118160
     miner 3    :  118160
     miner 4    :  118160
     miner 6    :  118160
     miner 7    :  118160
     miner 8    :  118160
     miner 9    :  118160
     miner 10   :  118160
     miner 11   :  118160
     miner 13   :  118160
     miner 14   :  118160
     miner 1    :  118161
     miner 2    :  118161
     miner 5    :  118161
     miner 12   :  118161
B1456:
recieved miner in round
     miner 5    :  118161
     miner 0    :  118161
     miner 3    :  118161
     miner 4    :  118161
     miner 7    :  118161
     miner 9    :  118161
     miner 10   :  118161
     miner 11   :  118161
     miner 12   :  118161
     miner 1    :  118162
     miner 6    :  118162
     miner 8    :  118162
     miner 13   :  118162
     miner 14   :  118162
     miner 2    :  118163
     miner 15   :  118163
B1457:
recieved miner in round
     miner 14   :  118255
     miner 0    :  118255
     miner 1    :  118255
     miner 2    :  118255
     miner 3    :  118255
     miner 4    :  118255
     miner 6    :  118255
     miner 7    :  118255
     miner 8    :  118255
     miner 9    :  118255
     miner 10   :  118255
     miner 12   :  118255
     miner 5    :  118256
     miner 11   :  118256
     miner 13   :  118256
     miner 15   :  118256
B1458:
recieved miner in round
     miner 11   :  118339
     miner 0    :  118339
     miner 1    :  118339
     miner 2    :  118339
     miner 3    :  118339
     miner 4    :  118339
     miner 5    :  118339
     miner 6    :  118339
     miner 7    :  118339
     miner 8    :  118339
     miner 9    :  118339
     miner 10   :  118339
     miner 12   :  118339
     miner 13   :  118339
     miner 14   :  118339
     miner 15   :  118339
B1459:
recieved miner in round
     miner 4    :  118423
     miner 0    :  118423
     miner 1    :  118423
     miner 2    :  118423
     miner 5    :  118423
     miner 7    :  118423
     miner 9    :  118423
     miner 10   :  118423
     miner 11   :  118423
     miner 12   :  118423
     miner 15   :  118423
     miner 8    :  118424
     miner 13   :  118424
     miner 14   :  118424
     miner 3    :  118425
     miner 6    :  118425
B1460:
recieved miner in round
     miner 2    :  118508
     miner 1    :  118508
     miner 3    :  118508
     miner 4    :  118508
     miner 6    :  118508
     miner 7    :  118508
     miner 8    :  118508
     miner 9    :  118508
     miner 10   :  118508
     miner 11   :  118508
     miner 12   :  118508
     miner 13   :  118508
     miner 14   :  118508
     miner 15   :  118508
     miner 0    :  118509
     miner 5    :  118509
B1461:
recieved miner in round
     miner 12   :  118596
     miner 2    :  118596
     miner 3    :  118596
     miner 4    :  118596
     miner 5    :  118596
     miner 6    :  118596
     miner 7    :  118596
     miner 8    :  118596
     miner 10   :  118596
     miner 11   :  118596
     miner 13   :  118596
     miner 14   :  118596
     miner 15   :  118596
     miner 0    :  118597
     miner 1    :  118597
     miner 9    :  118597
B1462:
recieved miner in round
     miner 4    :  118679
     miner 0    :  118679
     miner 1    :  118679
     miner 2    :  118679
     miner 3    :  118679
     miner 5    :  118679
     miner 6    :  118679
     miner 7    :  118679
     miner 8    :  118679
     miner 9    :  118679
     miner 10   :  118679
     miner 11   :  118679
     miner 12   :  118679
     miner 13   :  118679
     miner 14   :  118679
     miner 15   :  118679
B1463:
recieved miner in round
     miner 13   :  118766
     miner 0    :  118766
     miner 1    :  118766
     miner 3    :  118766
     miner 4    :  118766
     miner 5    :  118766
     miner 6    :  118766
     miner 7    :  118766
     miner 9    :  118766
     miner 10   :  118766
     miner 11   :  118766
     miner 12   :  118766
     miner 14   :  118766
     miner 15   :  118766
     miner 2    :  118767
     miner 8    :  118768
B1464:
recieved miner in round
     miner 2    :  118852
     miner 0    :  118852
     miner 1    :  118852
     miner 3    :  118852
     miner 5    :  118852
     miner 8    :  118852
     miner 9    :  118852
     miner 10   :  118852
     miner 11   :  118852
     miner 12   :  118852
     miner 13   :  118852
     miner 14   :  118852
     miner 4    :  118853
     miner 6    :  118853
     miner 7    :  118853
     miner 15   :  118853
B1465:
recieved miner in round
     miner 2    :  118937
     miner 0    :  118937
     miner 3    :  118937
     miner 4    :  118937
     miner 5    :  118937
     miner 6    :  118937
     miner 7    :  118937
     miner 8    :  118937
     miner 9    :  118937
     miner 12   :  118937
     miner 14   :  118937
     miner 15   :  118937
     miner 1    :  118938
     miner 10   :  118938
     miner 11   :  118938
     miner 13   :  118938
B1466:
recieved miner in round
     miner 1    :  119021
     miner 2    :  119021
     miner 3    :  119021
     miner 4    :  119021
     miner 5    :  119021
     miner 6    :  119021
     miner 7    :  119021
     miner 8    :  119021
     miner 9    :  119021
     miner 13   :  119021
     miner 14   :  119021
     miner 15   :  119021
     miner 0    :  119022
     miner 11   :  119022
     miner 12   :  119022
     miner 10   :  119023
B1467:
recieved miner in round
     miner 10   :  119108
     miner 0    :  119108
     miner 1    :  119108
     miner 2    :  119108
     miner 4    :  119108
     miner 5    :  119108
     miner 6    :  119108
     miner 8    :  119108
     miner 11   :  119108
     miner 12   :  119108
     miner 14   :  119108
     miner 15   :  119108
     miner 3    :  119109
     miner 7    :  119109
     miner 9    :  119109
     miner 13   :  119109
B1468:
recieved miner in round
     miner 14   :  119193
     miner 0    :  119193
     miner 2    :  119193
     miner 3    :  119193
     miner 4    :  119193
     miner 6    :  119193
     miner 7    :  119193
     miner 8    :  119193
     miner 9    :  119193
     miner 10   :  119193
     miner 11   :  119193
     miner 13   :  119193
     miner 15   :  119193
     miner 5    :  119194
     miner 12   :  119194
     miner 1    :  119195
B1469:
recieved miner in round
     miner 14   :  119285
     miner 0    :  119285
     miner 1    :  119285
     miner 4    :  119285
     miner 5    :  119285
     miner 6    :  119285
     miner 7    :  119285
     miner 8    :  119285
     miner 9    :  119285
     miner 10   :  119285
     miner 11   :  119285
     miner 12   :  119285
     miner 13   :  119285
     miner 15   :  119285
     miner 2    :  119286
     miner 3    :  119286
B1470:
recieved miner in round
     miner 2    :  119369
     miner 0    :  119369
     miner 1    :  119369
     miner 4    :  119369
     miner 5    :  119369
     miner 6    :  119369
     miner 7    :  119369
     miner 9    :  119369
     miner 10   :  119369
     miner 11   :  119369
     miner 12   :  119369
     miner 13   :  119369
     miner 14   :  119369
     miner 15   :  119369
     miner 3    :  119370
     miner 8    :  119370
B1471:
recieved miner in round
     miner 2    :  119455
     miner 1    :  119455
     miner 3    :  119455
     miner 4    :  119455
     miner 5    :  119455
     miner 6    :  119455
     miner 7    :  119455
     miner 8    :  119455
     miner 9    :  119455
     miner 10   :  119455
     miner 11   :  119455
     miner 12   :  119455
     miner 13   :  119455
     miner 15   :  119455
     miner 0    :  119456
     miner 14   :  119457
B1472:
recieved miner in round
     miner 11   :  119539
     miner 0    :  119539
     miner 1    :  119539
     miner 2    :  119539
     miner 3    :  119539
     miner 4    :  119539
     miner 5    :  119539
     miner 6    :  119539
     miner 7    :  119539
     miner 8    :  119539
     miner 9    :  119539
     miner 10   :  119539
     miner 12   :  119539
     miner 13   :  119539
     miner 14   :  119539
     miner 15   :  119539
B1473:
recieved miner in round
     miner 6    :  119623
     miner 0    :  119623
     miner 1    :  119623
     miner 2    :  119623
     miner 5    :  119623
     miner 8    :  119623
     miner 9    :  119623
     miner 10   :  119623
     miner 11   :  119623
     miner 12   :  119623
     miner 13   :  119623
     miner 14   :  119623
     miner 3    :  119624
     miner 4    :  119624
     miner 7    :  119624
     miner 15   :  119624
B1474:
recieved miner in round
     miner 15   :  119624
     miner 0    :  119624
     miner 2    :  119624
     miner 3    :  119624
     miner 5    :  119624
     miner 7    :  119624
     miner 8    :  119624
     miner 9    :  119624
     miner 10   :  119624
     miner 11   :  119624
     miner 12   :  119624
     miner 13   :  119624
     miner 14   :  119624
     miner 1    :  119625
     miner 4    :  119625
     miner 6    :  119625
B1475:
recieved miner in round
     miner 8    :  119714
     miner 0    :  119714
     miner 1    :  119714
     miner 2    :  119714
     miner 3    :  119714
     miner 6    :  119714
     miner 10   :  119714
     miner 11   :  119714
     miner 13   :  119714
     miner 14   :  119714
     miner 5    :  119715
     miner 7    :  119715
     miner 9    :  119715
     miner 12   :  119715
     miner 15   :  119715
     miner 4    :  119716
B1476:
recieved miner in round
     miner 15   :  119798
     miner 0    :  119798
     miner 2    :  119798
     miner 3    :  119798
     miner 4    :  119798
     miner 5    :  119798
     miner 6    :  119798
     miner 9    :  119798
     miner 10   :  119798
     miner 13   :  119798
     miner 14   :  119798
     miner 1    :  119799
     miner 8    :  119799
     miner 11   :  119799
     miner 12   :  119799
     miner 7    :  119800
B1477:
recieved miner in round
     miner 9    :  119890
     miner 0    :  119890
     miner 1    :  119890
     miner 3    :  119890
     miner 4    :  119890
     miner 5    :  119890
     miner 6    :  119890
     miner 7    :  119890
     miner 8    :  119890
     miner 10   :  119890
     miner 11   :  119890
     miner 12   :  119890
     miner 13   :  119890
     miner 14   :  119890
     miner 15   :  119890
     miner 2    :  119891
B1478:
recieved miner in round
     miner 9    :  119976
     miner 0    :  119976
     miner 1    :  119976
     miner 3    :  119976
     miner 4    :  119976
     miner 6    :  119976
     miner 8    :  119976
     miner 12   :  119976
     miner 13   :  119976
     miner 15   :  119976
     miner 5    :  119977
     miner 7    :  119977
     miner 10   :  119977
     miner 11   :  119977
     miner 2    :  119978
     miner 14   :  119978
B1479:
recieved miner in round
     miner 0    :  120060
     miner 1    :  120060
     miner 2    :  120060
     miner 3    :  120060
     miner 4    :  120060
     miner 5    :  120060
     miner 7    :  120060
     miner 8    :  120060
     miner 9    :  120060
     miner 10   :  120060
     miner 11   :  120060
     miner 13   :  120060
     miner 14   :  120060
     miner 15   :  120060
     miner 6    :  120061
     miner 12   :  120061
B1480:
recieved miner in round
     miner 0    :  120145
     miner 1    :  120145
     miner 2    :  120145
     miner 3    :  120145
     miner 4    :  120145
     miner 5    :  120145
     miner 8    :  120145
     miner 9    :  120145
     miner 10   :  120145
     miner 11   :  120145
     miner 13   :  120145
     miner 14   :  120145
     miner 15   :  120145
     miner 6    :  120146
     miner 7    :  120146
     miner 12   :  120146
B1481:
recieved miner in round
     miner 0    :  120235
     miner 1    :  120235
     miner 2    :  120235
     miner 3    :  120235
     miner 4    :  120235
     miner 6    :  120235
     miner 7    :  120235
     miner 8    :  120235
     miner 9    :  120235
     miner 10   :  120235
     miner 11   :  120235
     miner 12   :  120235
     miner 13   :  120235
     miner 14   :  120235
     miner 15   :  120235
     miner 5    :  120236
B1482:
recieved miner in round
     miner 7    :  120318
     miner 0    :  120318
     miner 1    :  120318
     miner 2    :  120318
     miner 3    :  120318
     miner 4    :  120318
     miner 5    :  120318
     miner 6    :  120318
     miner 8    :  120318
     miner 9    :  120318
     miner 10   :  120318
     miner 11   :  120318
     miner 12   :  120318
     miner 13   :  120318
     miner 14   :  120318
     miner 15   :  120318
B1483:
recieved miner in round
     miner 11   :  120407
     miner 0    :  120407
     miner 1    :  120407
     miner 2    :  120407
     miner 3    :  120407
     miner 4    :  120407
     miner 5    :  120407
     miner 6    :  120407
     miner 7    :  120407
     miner 8    :  120407
     miner 9    :  120407
     miner 10   :  120407
     miner 12   :  120407
     miner 13   :  120407
     miner 15   :  120407
     miner 14   :  120408
B1484:
recieved miner in round
     miner 2    :  120492
     miner 1    :  120492
     miner 3    :  120492
     miner 6    :  120492
     miner 7    :  120492
     miner 8    :  120492
     miner 9    :  120492
     miner 10   :  120492
     miner 11   :  120492
     miner 12   :  120492
     miner 13   :  120492
     miner 14   :  120492
     miner 15   :  120492
     miner 0    :  120493
     miner 4    :  120493
     miner 5    :  120493
B1485:
recieved miner in round
     miner 7    :  120580
     miner 1    :  120580
     miner 2    :  120580
     miner 3    :  120580
     miner 4    :  120580
     miner 5    :  120580
     miner 6    :  120580
     miner 9    :  120580
     miner 10   :  120580
     miner 12   :  120580
     miner 13   :  120580
     miner 14   :  120580
     miner 15   :  120580
     miner 11   :  120581
     miner 0    :  120582
     miner 8    :  120582
B1486:
recieved miner in round
     miner 5    :  120672
     miner 0    :  120672
     miner 1    :  120672
     miner 2    :  120672
     miner 4    :  120672
     miner 6    :  120672
     miner 7    :  120672
     miner 9    :  120672
     miner 10   :  120672
     miner 11   :  120672
     miner 12   :  120672
     miner 15   :  120672
     miner 3    :  120673
     miner 8    :  120673
     miner 13   :  120673
     miner 14   :  120673
B1487:
recieved miner in round
     miner 4    :  120759
     miner 0    :  120759
     miner 1    :  120759
     miner 2    :  120759
     miner 5    :  120759
     miner 6    :  120759
     miner 7    :  120759
     miner 8    :  120759
     miner 9    :  120759
     miner 10   :  120759
     miner 11   :  120759
     miner 12   :  120759
     miner 13   :  120759
     miner 14   :  120759
     miner 15   :  120759
     miner 3    :  120760
B1488:
recieved miner in round
     miner 15   :  120848
     miner 0    :  120848
     miner 2    :  120848
     miner 4    :  120848
     miner 5    :  120848
     miner 6    :  120848
     miner 7    :  120848
     miner 8    :  120848
     miner 9    :  120848
     miner 10   :  120848
     miner 11   :  120848
     miner 12   :  120848
     miner 13   :  120848
     miner 14   :  120848
     miner 3    :  120849
     miner 1    :  120850
B1489:
recieved miner in round
     miner 8    :  120931
     miner 0    :  120931
     miner 1    :  120931
     miner 2    :  120931
     miner 3    :  120931
     miner 5    :  120931
     miner 7    :  120931
     miner 9    :  120931
     miner 10   :  120931
     miner 11   :  120931
     miner 12   :  120931
     miner 13   :  120931
     miner 14   :  120931
     miner 4    :  120932
     miner 6    :  120932
     miner 15   :  120932
B1490:
recieved miner in round
     miner 2    :  121015
     miner 0    :  121015
     miner 1    :  121015
     miner 3    :  121015
     miner 4    :  121015
     miner 5    :  121015
     miner 7    :  121015
     miner 9    :  121015
     miner 10   :  121015
     miner 11   :  121015
     miner 12   :  121015
     miner 13   :  121015
     miner 15   :  121015
     miner 6    :  121016
     miner 8    :  121016
     miner 14   :  121016
B1491:
recieved miner in round
     miner 15   :  121098
     miner 0    :  121098
     miner 1    :  121098
     miner 3    :  121098
     miner 5    :  121098
     miner 7    :  121098
     miner 8    :  121098
     miner 9    :  121098
     miner 10   :  121098
     miner 11   :  121098
     miner 12   :  121098
     miner 13   :  121098
     miner 14   :  121098
     miner 2    :  121099
     miner 4    :  121099
     miner 6    :  121099
B1492:
recieved miner in round
     miner 9    :  121182
     miner 0    :  121182
     miner 1    :  121182
     miner 2    :  121182
     miner 3    :  121182
     miner 4    :  121182
     miner 5    :  121182
     miner 7    :  121182
     miner 8    :  121182
     miner 10   :  121182
     miner 11   :  121182
     miner 13   :  121182
     miner 14   :  121182
     miner 15   :  121182
     miner 6    :  121183
     miner 12   :  121183
B1493:
recieved miner in round
     miner 6    :  121266
     miner 0    :  121266
     miner 1    :  121266
     miner 2    :  121266
     miner 3    :  121266
     miner 4    :  121266
     miner 5    :  121266
     miner 7    :  121266
     miner 8    :  121266
     miner 9    :  121266
     miner 10   :  121266
     miner 11   :  121266
     miner 13   :  121266
     miner 14   :  121266
     miner 15   :  121266
     miner 12   :  121267
B1494:
recieved miner in round
     miner 10   :  121349
     miner 0    :  121349
     miner 2    :  121349
     miner 3    :  121349
     miner 4    :  121349
     miner 6    :  121349
     miner 7    :  121349
     miner 8    :  121349
     miner 9    :  121349
     miner 11   :  121349
     miner 12   :  121349
     miner 13   :  121349
     miner 14   :  121349
     miner 15   :  121349
     miner 1    :  121350
     miner 5    :  121351
B1495:
recieved miner in round
     miner 3    :  121433
     miner 0    :  121433
     miner 1    :  121433
     miner 4    :  121433
     miner 5    :  121433
     miner 8    :  121433
     miner 9    :  121433
     miner 10   :  121433
     miner 11   :  121433
     miner 12   :  121433
     miner 14   :  121433
     miner 15   :  121433
     miner 2    :  121434
     miner 6    :  121434
     miner 7    :  121434
     miner 13   :  121434
B1496:
recieved miner in round
     miner 12   :  121519
     miner 0    :  121519
     miner 1    :  121519
     miner 3    :  121519
     miner 4    :  121519
     miner 5    :  121519
     miner 6    :  121519
     miner 8    :  121519
     miner 9    :  121519
     miner 10   :  121519
     miner 11   :  121519
     miner 13   :  121519
     miner 14   :  121519
     miner 15   :  121519
     miner 7    :  121520
     miner 2    :  121521
B1497:
recieved miner in round
     miner 5    :  121603
     miner 0    :  121603
     miner 1    :  121603
     miner 2    :  121603
     miner 3    :  121603
     miner 4    :  121603
     miner 6    :  121603
     miner 7    :  121603
     miner 8    :  121603
     miner 11   :  121603
     miner 12   :  121603
     miner 13   :  121603
     miner 14   :  121603
     miner 15   :  121603
     miner 9    :  121604
     miner 10   :  121605
B1498:
recieved miner in round
     miner 12   :  121687
     miner 0    :  121687
     miner 1    :  121687
     miner 2    :  121687
     miner 3    :  121687
     miner 4    :  121687
     miner 5    :  121687
     miner 6    :  121687
     miner 7    :  121687
     miner 8    :  121687
     miner 9    :  121687
     miner 11   :  121687
     miner 14   :  121687
     miner 15   :  121687
     miner 10   :  121688
     miner 13   :  121688
B1499:
recieved miner in round
     miner 9    :  121782
     miner 0    :  121782
     miner 3    :  121782
     miner 4    :  121782
     miner 5    :  121782
     miner 7    :  121782
     miner 8    :  121782
     miner 10   :  121782
     miner 11   :  121782
     miner 13   :  121782
     miner 14   :  121782
     miner 15   :  121782
     miner 1    :  121783
     miner 2    :  121783
     miner 6    :  121783
     miner 12   :  121783
B1500:
recieved miner in round
     miner 5    :  121877
     miner 1    :  121877
     miner 2    :  121877
     miner 3    :  121877
     miner 4    :  121877
     miner 6    :  121877
     miner 7    :  121877
     miner 8    :  121877
     miner 9    :  121877
     miner 11   :  121877
     miner 12   :  121877
     miner 13   :  121877
     miner 0    :  121878
     miner 10   :  121878
     miner 14   :  121878
     miner 15   :  121878
B1501:
recieved miner in round
     miner 5    :  121962
     miner 0    :  121962
     miner 1    :  121962
     miner 3    :  121962
     miner 4    :  121962
     miner 6    :  121962
     miner 7    :  121962
     miner 8    :  121962
     miner 9    :  121962
     miner 10   :  121962
     miner 11   :  121962
     miner 13   :  121962
     miner 14   :  121962
     miner 2    :  121963
     miner 12   :  121963
     miner 15   :  121963
B1502:
recieved miner in round
     miner 11   :  122045
     miner 0    :  122045
     miner 1    :  122045
     miner 3    :  122045
     miner 4    :  122045
     miner 5    :  122045
     miner 6    :  122045
     miner 7    :  122045
     miner 8    :  122045
     miner 9    :  122045
     miner 10   :  122045
     miner 12   :  122045
     miner 13   :  122045
     miner 14   :  122045
     miner 15   :  122045
     miner 2    :  122046
B1503:
recieved miner in round
     miner 8    :  122129
     miner 0    :  122129
     miner 1    :  122129
     miner 2    :  122129
     miner 3    :  122129
     miner 4    :  122129
     miner 6    :  122129
     miner 9    :  122129
     miner 10   :  122129
     miner 11   :  122129
     miner 12   :  122129
     miner 14   :  122129
     miner 5    :  122130
     miner 7    :  122130
     miner 13   :  122130
     miner 15   :  122130
B1504:
recieved miner in round
     miner 11   :  122213
     miner 1    :  122213
     miner 2    :  122213
     miner 3    :  122213
     miner 4    :  122213
     miner 5    :  122213
     miner 6    :  122213
     miner 9    :  122213
     miner 12   :  122213
     miner 13   :  122213
     miner 14   :  122213
     miner 15   :  122213
     miner 0    :  122214
