B1:
recieved miner in round
     miner 3    :  115355
     miner 5    :  115355
     miner 7    :  115355
     miner 8    :  115355
     miner 10   :  115355
     miner 11   :  115355
     miner 14   :  115355
     miner 15   :  115355
     miner 2    :  115356
     miner 4    :  115356
     miner 9    :  115356
     miner 12   :  115356
     miner 13   :  115356
B1411:
recieved miner in round
     miner 4    :  115440
     miner 1    :  115440
     miner 2    :  115440
     miner 3    :  115440
     miner 5    :  115440
     miner 6    :  115440
     miner 7    :  115440
     miner 8    :  115440
     miner 9    :  115440
     miner 11   :  115440
     miner 12   :  115440
     miner 15   :  115440
     miner 0    :  115441
     miner 10   :  115441
     miner 14   :  115441
     miner 13   :  115442
B1412:
recieved miner in round
     miner 10   :  115524
     miner 0    :  115524
     miner 1    :  115524
     miner 2    :  115524
     miner 3    :  115524
     miner 4    :  115524
     miner 6    :  115524
     miner 7    :  115524
     miner 8    :  115524
     miner 9    :  115524
     miner 11   :  115524
     miner 13   :  115524
     miner 14   :  115524
     miner 5    :  115525
     miner 12   :  115525
     miner 15   :  115525
B1413:
recieved miner in round
     miner 2    :  115615
     miner 0    :  115615
     miner 3    :  115615
     miner 4    :  115615
     miner 5    :  115615
     miner 6    :  115615
     miner 8    :  115615
     miner 9    :  115615
     miner 10   :  115615
     miner 11   :  115615
     miner 12   :  115615
     miner 13   :  115615
     miner 14   :  115615
     miner 15   :  115615
     miner 1    :  115616
     miner 7    :  115616
B1414:
recieved miner in round
     miner 11   :  115700
     miner 0    :  115700
     miner 1    :  115700
     miner 2    :  115700
     miner 3    :  115700
     miner 5    :  115700
     miner 6    :  115700
     miner 7    :  115700
     miner 8    :  115700
     miner 10   :  115700
     miner 12   :  115700
     miner 13   :  115700
     miner 14   :  115700
     miner 15   :  115700
     miner 4    :  115701
     miner 9    :  115701
B1415:
recieved miner in round
     miner 1    :  115783
     miner 0    :  115783
     miner 2    :  115783
     miner 4    :  115783
     miner 5    :  115783
     miner 6    :  115783
     miner 7    :  115783
     miner 9    :  115783
     miner 10   :  115783
     miner 14   :  115783
     miner 15   :  115783
     miner 3    :  115784
     miner 8    :  115784
     miner 11   :  115784
     miner 12   :  115784
     miner 13   :  115784
B1416:
recieved miner in round
     miner 0    :  115869
     miner 2    :  115869
     miner 3    :  115869
     miner 4    :  115869
     miner 5    :  115869
     miner 6    :  115869
     miner 8    :  115869
     miner 9    :  115869
     miner 10   :  115869
     miner 11   :  115869
     miner 12   :  115869
     miner 13   :  115869
     miner 14   :  115869
     miner 1    :  115870
     miner 7    :  115870
     miner 15   :  115870
B1417:
recieved miner in round
     miner 5    :  115954
     miner 0    :  115954
     miner 1    :  115954
     miner 2    :  115954
     miner 3    :  115954
     miner 4    :  115954
     miner 6    :  115954
     miner 7    :  115954
     miner 8    :  115954
     miner 9    :  115954
     miner 10   :  115954
     miner 12   :  115954
     miner 13   :  115954
     miner 14   :  115954
     miner 15   :  115954
     miner 11   :  115955
B1418:
recieved miner in round
     miner 10   :  116039
     miner 0    :  116039
     miner 2    :  116039
     miner 3    :  116039
     miner 4    :  116039
     miner 5    :  116039
     miner 6    :  116039
     miner 7    :  116039
     miner 9    :  116039
     miner 11   :  116039
     miner 12   :  116039
     miner 13   :  116039
     miner 14   :  116039
     miner 15   :  116039
     miner 1    :  116040
     miner 8    :  116040
B1419:
recieved miner in round
     miner 8    :  116040
     miner 0    :  116040
     miner 1    :  116040
     miner 2    :  116040
     miner 5    :  116040
     miner 6    :  116040
     miner 7    :  116040
     miner 9    :  116040
     miner 10   :  116040
     miner 11   :  116040
     miner 12   :  116040
     miner 13   :  116040
     miner 14   :  116040
     miner 15   :  116040
     miner 3    :  116041
     miner 4    :  116041
B1420:
recieved miner in round
     miner 5    :  116122
     miner 0    :  116122
     miner 1    :  116122
     miner 2    :  116122
     miner 3    :  116122
     miner 6    :  116122
     miner 7    :  116122
     miner 8    :  116122
     miner 9    :  116122
     miner 10   :  116122
     miner 11   :  116122
     miner 12   :  116122
     miner 13   :  116122
     miner 15   :  116122
     miner 14   :  116123
     miner 4    :  116124
B1421:
recieved miner in round
     miner 14   :  116208
     miner 0    :  116208
     miner 1    :  116208
     miner 3    :  116208
     miner 5    :  116208
     miner 6    :  116208
     miner 7    :  116208
     miner 8    :  116208
     miner 9    :  116208
     miner 10   :  116208
     miner 11   :  116208
     miner 12   :  116208
     miner 13   :  116208
     miner 2    :  116209
     miner 4    :  116209
     miner 15   :  116209
B1422:
recieved miner in round
     miner 3    :  116291
     miner 0    :  116291
     miner 1    :  116291
     miner 2    :  116291
     miner 4    :  116291
     miner 5    :  116291
     miner 6    :  116291
     miner 7    :  116291
     miner 9    :  116291
     miner 12   :  116291
     miner 13   :  116291
     miner 14   :  116291
     miner 15   :  116291
     miner 8    :  116292
     miner 10   :  116292
     miner 11   :  116292
B1423:
recieved miner in round
     miner 3    :  116375
     miner 2    :  116375
     miner 4    :  116375
     miner 5    :  116375
     miner 6    :  116375
     miner 11   :  116375
     miner 12   :  116375
     miner 13   :  116375
     miner 14   :  116375
     miner 15   :  116375
     miner 0    :  116376
     miner 1    :  116376
     miner 7    :  116376
     miner 8    :  116376
     miner 9    :  116376
     miner 10   :  116376
B1424:
recieved miner in round
     miner 6    :  116460
     miner 0    :  116460
     miner 1    :  116460
     miner 4    :  116460
     miner 5    :  116460
     miner 8    :  116460
     miner 9    :  116460
     miner 10   :  116460
     miner 14   :  116460
     miner 15   :  116460
     miner 2    :  116461
     miner 3    :  116461
     miner 7    :  116461
     miner 11   :  116461
     miner 12   :  116461
     miner 13   :  116461
B1425:
recieved miner in round
     miner 14   :  116551
     miner 0    :  116551
     miner 1    :  116551
     miner 2    :  116551
     miner 3    :  116551
     miner 4    :  116551
     miner 5    :  116551
     miner 6    :  116551
     miner 7    :  116551
     miner 8    :  116551
     miner 9    :  116551
     miner 10   :  116551
     miner 13   :  116551
     miner 11   :  116552
     miner 12   :  116552
     miner 15   :  116552
B1426:
recieved miner in round
     miner 5    :  116642
     miner 0    :  116642
     miner 2    :  116642
     miner 3    :  116642
     miner 4    :  116642
     miner 7    :  116642
     miner 8    :  116642
     miner 9    :  116642
     miner 10   :  116642
     miner 11   :  116642
     miner 12   :  116642
     miner 13   :  116642
     miner 14   :  116642
     miner 15   :  116642
     miner 1    :  116643
     miner 6    :  116643
B1427:
recieved miner in round
     miner 10   :  116726
     miner 1    :  116726
     miner 4    :  116726
     miner 5    :  116726
     miner 6    :  116726
     miner 7    :  116726
     miner 9    :  116726
     miner 11   :  116726
     miner 13   :  116726
     miner 14   :  116726
     miner 15   :  116726
     miner 2    :  116727
     miner 3    :  116727
     miner 12   :  116727
     miner 0    :  116728
     miner 8    :  116728
B1428:
recieved miner in round
     miner 4    :  116814
     miner 1    :  116814
     miner 2    :  116814
     miner 3    :  116814
     miner 6    :  116814
     miner 7    :  116814
     miner 8    :  116814
     miner 9    :  116814
     miner 10   :  116814
     miner 11   :  116814
     miner 13   :  116814
     miner 14   :  116814
     miner 15   :  116814
     miner 0    :  116815
     miner 12   :  116815
     miner 5    :  116816
B1429:
recieved miner in round
     miner 8    :  116899
     miner 0    :  116899
     miner 1    :  116899
     miner 2    :  116899
     miner 3    :  116899
     miner 4    :  116899
     miner 5    :  116899
     miner 6    :  116899
     miner 7    :  116899
     miner 9    :  116899
     miner 10   :  116899
     miner 13   :  116899
     miner 14   :  116899
     miner 15   :  116899
     miner 11   :  116900
     miner 12   :  116900
B1430:
recieved miner in round
     miner 3    :  116982
     miner 0    :  116982
     miner 1    :  116982
     miner 2    :  116982
     miner 4    :  116982
     miner 5    :  116982
     miner 6    :  116982
     miner 7    :  116982
     miner 8    :  116982
     miner 9    :  116982
     miner 10   :  116982
     miner 11   :  116982
     miner 12   :  116982
     miner 13   :  116982
     miner 14   :  116982
     miner 15   :  116982
B1431:
recieved miner in round
     miner 10   :  117072
     miner 0    :  117072
     miner 1    :  117072
     miner 3    :  117072
     miner 4    :  117072
     miner 5    :  117072
     miner 6    :  117072
     miner 7    :  117072
     miner 8    :  117072
     miner 9    :  117072
     miner 11   :  117072
     miner 12   :  117072
     miner 13   :  117072
     miner 2    :  117073
     miner 14   :  117073
     miner 15   :  117073
B1432:
recieved miner in round
     miner 6    :  117155
     miner 0    :  117155
     miner 1    :  117155
     miner 2    :  117155
     miner 3    :  117155
     miner 4    :  117155
     miner 5    :  117155
     miner 7    :  117155
     miner 8    :  117155
     miner 9    :  117155
     miner 10   :  117155
     miner 11   :  117155
     miner 13   :  117155
     miner 14   :  117155
     miner 15   :  117155
     miner 12   :  117156
B1433:
recieved miner in round
     miner 9    :  117238
     miner 1    :  117238
     miner 2    :  117238
     miner 3    :  117238
     miner 4    :  117238
     miner 7    :  117238
     miner 10   :  117238
     miner 11   :  117238
     miner 14   :  117238
     miner 15   :  117238
     miner 0    :  117239
     miner 5    :  117239
     miner 6    :  117239
     miner 8    :  117239
     miner 12   :  117239
     miner 13   :  117239
B1434:
recieved miner in round
     miner 9    :  117324
     miner 1    :  117324
     miner 2    :  117324
     miner 3    :  117324
     miner 4    :  117324
     miner 6    :  117324
     miner 7    :  117324
     miner 8    :  117324
     miner 10   :  117324
     miner 11   :  117324
     miner 12   :  117324
     miner 13   :  117324
     miner 14   :  117324
     miner 15   :  117324
     miner 0    :  117325
     miner 5    :  117325
B1435:
recieved miner in round
     miner 8    :  117410
     miner 0    :  117410
     miner 2    :  117410
     miner 3    :  117410
     miner 4    :  117410
     miner 5    :  117410
     miner 6    :  117410
     miner 7    :  117410
     miner 9    :  117410
     miner 11   :  117410
     miner 13   :  117410
     miner 14   :  117410
     miner 15   :  117410
     miner 1    :  117411
     miner 10   :  117411
     miner 12   :  117411
B1436:
recieved miner in round
     miner 11   :  117494
     miner 0    :  117494
     miner 1    :  117494
     miner 2    :  117494
     miner 3    :  117494
     miner 4    :  117494
     miner 5    :  117494
     miner 6    :  117494
     miner 7    :  117494
     miner 9    :  117494
     miner 10   :  117494
     miner 12   :  117494
     miner 13   :  117494
     miner 14   :  117494
     miner 15   :  117494
     miner 8    :  117495
B1437:
recieved miner in round
     miner 4    :  117582
     miner 2    :  117582
     miner 3    :  117582
     miner 5    :  117582
     miner 6    :  117582
     miner 7    :  117582
     miner 9    :  117582
     miner 10   :  117582
     miner 11   :  117582
     miner 14   :  117582
     miner 15   :  117582
     miner 0    :  117583
     miner 1    :  117583
     miner 8    :  117583
     miner 12   :  117583
     miner 13   :  117583
B1438:
recieved miner in round
     miner 4    :  117666
     miner 0    :  117666
     miner 1    :  117666
     miner 2    :  117666
     miner 3    :  117666
     miner 5    :  117666
     miner 6    :  117666
     miner 7    :  117666
     miner 8    :  117666
     miner 9    :  117666
     miner 11   :  117666
     miner 12   :  117666
     miner 13   :  117666
     miner 14   :  117666
     miner 15   :  117666
     miner 10   :  117667
B1439:
recieved miner in round
     miner 9    :  117754
     miner 0    :  117754
     miner 1    :  117754
     miner 2    :  117754
     miner 4    :  117754
     miner 5    :  117754
     miner 6    :  117754
     miner 7    :  117754
     miner 8    :  117754
     miner 10   :  117754
     miner 11   :  117754
     miner 12   :  117754
     miner 13   :  117754
     miner 14   :  117754
     miner 3    :  117756
     miner 15   :  117756
B1440:
recieved miner in round
     miner 1    :  117840
     miner 0    :  117840
     miner 2    :  117840
     miner 3    :  117840
     miner 4    :  117840
     miner 5    :  117840
     miner 6    :  117840
     miner 7    :  117840
     miner 8    :  117840
     miner 9    :  117840
     miner 10   :  117840
     miner 11   :  117840
     miner 12   :  117840
     miner 13   :  117840
     miner 14   :  117840
     miner 15   :  117841
B1441:
recieved miner in round
     miner 6    :  117925
     miner 1    :  117925
     miner 3    :  117925
     miner 5    :  117925
     miner 7    :  117925
     miner 9    :  117925
     miner 10   :  117925
     miner 11   :  117925
     miner 12   :  117925
     miner 14   :  117925
     miner 15   :  117925
     miner 0    :  117926
     miner 2    :  117926
     miner 4    :  117926
     miner 8    :  117926
     miner 13   :  117926
B1442:
recieved miner in round
     miner 11   :  118008
     miner 1    :  118008
     miner 2    :  118008
     miner 3    :  118008
     miner 4    :  118008
     miner 5    :  118008
     miner 6    :  118008
     miner 7    :  118008
     miner 8    :  118008
     miner 9    :  118008
     miner 10   :  118008
     miner 12   :  118008
     miner 14   :  118008
     miner 15   :  118008
     miner 0    :  118009
     miner 13   :  118009
B1443:
recieved miner in round
     miner 1    :  118091
     miner 0    :  118091
     miner 2    :  118091
     miner 3    :  118091
     miner 4    :  118091
     miner 5    :  118091
     miner 6    :  118091
     miner 7    :  118091
     miner 8    :  118091
     miner 9    :  118091
     miner 10   :  118091
     miner 11   :  118091
     miner 13   :  118091
     miner 14   :  118091
     miner 15   :  118091
     miner 12   :  118092
B1444:
recieved miner in round
     miner 6    :  118176
     miner 0    :  118176
     miner 1    :  118176
     miner 2    :  118176
     miner 4    :  118176
     miner 5    :  118176
     miner 7    :  118176
     miner 8    :  118176
     miner 9    :  118176
     miner 10   :  118176
     miner 11   :  118176
     miner 13   :  118176
     miner 14   :  118176
     miner 3    :  118177
     miner 12   :  118177
     miner 15   :  118177
B1445:
recieved miner in round
     miner 11   :  118262
     miner 1    :  118262
     miner 2    :  118262
     miner 3    :  118262
     miner 4    :  118262
     miner 5    :  118262
     miner 8    :  118262
     miner 9    :  118262
     miner 10   :  118262
     miner 12   :  118262
     miner 13   :  118262
     miner 14   :  118262
     miner 0    :  118263
     miner 6    :  118263
     miner 7    :  118263
     miner 15   :  118263
B1446:
recieved miner in round
     miner 7    :  118263
     miner 0    :  118263
     miner 1    :  118263
     miner 2    :  118263
     miner 3    :  118263
     miner 4    :  118263
     miner 5    :  118263
     miner 6    :  118263
     miner 8    :  118263
     miner 9    :  118263
     miner 10   :  118263
     miner 12   :  118263
     miner 13   :  118263
     miner 14   :  118263
     miner 11   :  118264
     miner 15   :  118264
B1447:
recieved miner in round
     miner 3    :  118348
     miner 0    :  118348
     miner 4    :  118348
     miner 5    :  118348
     miner 7    :  118348
     miner 8    :  118348
     miner 9    :  118348
     miner 10   :  118348
     miner 12   :  118348
     miner 13   :  118348
     miner 14   :  118348
     miner 15   :  118348
     miner 1    :  118349
     miner 2    :  118349
     miner 11   :  118349
     miner 6    :  118350
B1448:
recieved miner in round
     miner 10   :  118432
     miner 0    :  118432
     miner 2    :  118432
     miner 3    :  118432
     miner 4    :  118432
     miner 5    :  118432
     miner 6    :  118432
     miner 7    :  118432
     miner 8    :  118432
     miner 9    :  118432
     miner 12   :  118432
     miner 13   :  118432
     miner 14   :  118432
     miner 1    :  118433
     miner 11   :  118433
     miner 15   :  118433
B1449:
recieved miner in round
     miner 10   :  118517
     miner 0    :  118517
     miner 1    :  118517
     miner 2    :  118517
     miner 3    :  118517
     miner 4    :  118517
     miner 5    :  118517
     miner 6    :  118517
     miner 7    :  118517
     miner 9    :  118517
     miner 11   :  118517
     miner 12   :  118517
     miner 13   :  118517
     miner 15   :  118517
     miner 8    :  118518
     miner 14   :  118518
B1450:
recieved miner in round
     miner 7    :  118601
     miner 0    :  118601
     miner 1    :  118601
     miner 2    :  118601
     miner 3    :  118601
     miner 4    :  118601
     miner 5    :  118601
     miner 6    :  118601
     miner 8    :  118601
     miner 9    :  118601
     miner 10   :  118601
     miner 11   :  118601
     miner 13   :  118601
     miner 14   :  118601
     miner 12   :  118602
     miner 15   :  118602
B1451:
recieved miner in round
     miner 11   :  118687
     miner 1    :  118687
     miner 2    :  118687
     miner 5    :  118687
     miner 6    :  118687
     miner 7    :  118687
     miner 10   :  118687
     miner 12   :  118687
     miner 13   :  118687
     miner 14   :  118687
     miner 15   :  118687
     miner 3    :  118688
     miner 4    :  118688
     miner 8    :  118688
     miner 9    :  118688
     miner 0    :  118689
B1452:
recieved miner in round
     miner 13   :  118771
     miner 0    :  118771
     miner 1    :  118771
     miner 3    :  118771
     miner 4    :  118771
     miner 6    :  118771
     miner 7    :  118771
     miner 8    :  118771
     miner 9    :  118771
     miner 10   :  118771
     miner 11   :  118771
     miner 12   :  118771
     miner 14   :  118771
     miner 15   :  118771
     miner 2    :  118772
     miner 5    :  118772
B1453:
recieved miner in round
     miner 14   :  118854
     miner 0    :  118854
     miner 1    :  118854
     miner 2    :  118854
     miner 4    :  118854
     miner 5    :  118854
     miner 6    :  118854
     miner 8    :  118854
     miner 9    :  118854
     miner 12   :  118854
     miner 13   :  118854
     miner 15   :  118854
     miner 3    :  118855
     miner 7    :  118855
     miner 10   :  118855
     miner 11   :  118855
B1454:
recieved miner in round
     miner 11   :  118939
     miner 0    :  118939
     miner 1    :  118939
     miner 2    :  118939
     miner 3    :  118939
     miner 4    :  118939
     miner 5    :  118939
     miner 6    :  118939
     miner 7    :  118939
     miner 8    :  118939
     miner 10   :  118939
     miner 12   :  118939
     miner 13   :  118939
     miner 14   :  118939
     miner 15   :  118939
     miner 9    :  118940
B1455:
recieved miner in round
     miner 9    :  119023
     miner 0    :  119023
     miner 1    :  119023
     miner 4    :  119023
     miner 6    :  119023
     miner 7    :  119023
     miner 10   :  119023
     miner 12   :  119023
     miner 13   :  119023
     miner 14   :  119023
     miner 15   :  119023
     miner 2    :  119024
     miner 3    :  119024
     miner 5    :  119024
     miner 8    :  119024
     miner 11   :  119024
B1456:
recieved miner in round
     miner 1    :  119106
     miner 0    :  119106
     miner 2    :  119106
     miner 4    :  119106
     miner 5    :  119106
     miner 6    :  119106
     miner 7    :  119106
     miner 8    :  119106
     miner 9    :  119106
     miner 10   :  119106
     miner 11   :  119106
     miner 12   :  119106
     miner 13   :  119106
     miner 14   :  119106
     miner 15   :  119106
     miner 3    :  119107
B1457:
recieved miner in round
     miner 5    :  119193
     miner 0    :  119193
     miner 1    :  119193
     miner 2    :  119193
     miner 4    :  119193
     miner 7    :  119193
     miner 9    :  119193
     miner 10   :  119193
     miner 11   :  119193
     miner 12   :  119193
     miner 13   :  119193
     miner 14   :  119193
     miner 15   :  119193
     miner 3    :  119194
     miner 6    :  119194
     miner 8    :  119194
B1458:
recieved miner in round
     miner 10   :  119282
     miner 0    :  119282
     miner 1    :  119282
     miner 2    :  119282
     miner 3    :  119282
     miner 4    :  119282
     miner 5    :  119282
     miner 6    :  119282
     miner 7    :  119282
     miner 8    :  119282
     miner 9    :  119282
     miner 11   :  119282
     miner 13   :  119282
     miner 15   :  119282
     miner 12   :  119283
     miner 14   :  119283
B1459:
recieved miner in round
     miner 12   :  119283
     miner 0    :  119283
     miner 1    :  119283
     miner 2    :  119283
     miner 4    :  119283
     miner 5    :  119283
     miner 6    :  119283
     miner 7    :  119283
     miner 8    :  119283
     miner 9    :  119283
     miner 10   :  119283
     miner 13   :  119283
     miner 15   :  119283
     miner 11   :  119284
     miner 14   :  119284
     miner 3    :  119285
B1460:
recieved miner in round
     miner 9    :  119367
     miner 0    :  119367
     miner 1    :  119367
     miner 3    :  119367
     miner 4    :  119367
     miner 5    :  119367
     miner 6    :  119367
     miner 7    :  119367
     miner 8    :  119367
     miner 11   :  119367
     miner 12   :  119367
     miner 13   :  119367
     miner 14   :  119367
     miner 2    :  119368
     miner 10   :  119368
     miner 15   :  119368
B1461:
recieved miner in round
     miner 9    :  119451
     miner 0    :  119451
     miner 1    :  119451
     miner 3    :  119451
     miner 4    :  119451
     miner 5    :  119451
     miner 7    :  119451
     miner 8    :  119451
     miner 10   :  119451
     miner 11   :  119451
     miner 13   :  119451
     miner 14   :  119451
     miner 15   :  119451
     miner 2    :  119452
     miner 6    :  119452
     miner 12   :  119452
B1462:
recieved miner in round
     miner 9    :  119543
     miner 1    :  119543
     miner 2    :  119543
     miner 3    :  119543
     miner 5    :  119543
     miner 6    :  119543
     miner 7    :  119543
     miner 10   :  119543
     miner 11   :  119543
     miner 12   :  119543
     miner 14   :  119543
     miner 15   :  119543
     miner 0    :  119544
     miner 4    :  119544
     miner 8    :  119544
     miner 13   :  119544
B1463:
recieved miner in round
     miner 12   :  119629
     miner 0    :  119629
     miner 1    :  119629
     miner 3    :  119629
     miner 4    :  119629
     miner 5    :  119629
     miner 6    :  119629
     miner 7    :  119629
     miner 8    :  119629
     miner 10   :  119629
     miner 11   :  119629
     miner 13   :  119629
     miner 14   :  119629
     miner 15   :  119629
     miner 2    :  119630
     miner 9    :  119630
B1464:
recieved miner in round
     miner 8    :  119714
     miner 0    :  119714
     miner 1    :  119714
     miner 2    :  119714
     miner 3    :  119714
     miner 4    :  119714
     miner 5    :  119714
     miner 6    :  119714
     miner 7    :  119714
     miner 10   :  119714
     miner 11   :  119714
     miner 12   :  119714
     miner 13   :  119714
     miner 14   :  119714
     miner 15   :  119714
     miner 9    :  119716
B1465:
recieved miner in round
     miner 4    :  119801
     miner 0    :  119801
     miner 2    :  119801
     miner 3    :  119801
     miner 6    :  119801
     miner 8    :  119801
     miner 9    :  119801
     miner 10   :  119801
     miner 11   :  119801
     miner 12   :  119801
     miner 14   :  119801
     miner 15   :  119801
     miner 1    :  119802
     miner 5    :  119802
     miner 7    :  119802
     miner 13   :  119802
B1466:
recieved miner in round
     miner 10   :  119885
     miner 0    :  119885
     miner 1    :  119885
     miner 4    :  119885
     miner 6    :  119885
     miner 8    :  119885
     miner 12   :  119885
     miner 14   :  119885
     miner 15   :  119885
     miner 2    :  119886
     miner 3    :  119886
     miner 5    :  119886
     miner 7    :  119886
     miner 9    :  119886
     miner 11   :  119886
     miner 13   :  119886
B1467:
recieved miner in round
     miner 2    :  119886
     miner 0    :  119886
     miner 3    :  119886
     miner 4    :  119886
     miner 7    :  119886
     miner 9    :  119886
     miner 10   :  119886
     miner 11   :  119886
     miner 12   :  119886
     miner 13   :  119886
     miner 14   :  119886
     miner 15   :  119886
     miner 1    :  119887
     miner 5    :  119887
     miner 6    :  119887
     miner 8    :  119887
B1468:
recieved miner in round
     miner 8    :  119972
     miner 0    :  119972
     miner 2    :  119972
     miner 4    :  119972
     miner 5    :  119972
     miner 6    :  119972
     miner 7    :  119972
     miner 9    :  119972
     miner 10   :  119972
     miner 11   :  119972
     miner 12   :  119972
     miner 13   :  119972
     miner 14   :  119972
     miner 15   :  119972
     miner 1    :  119973
     miner 3    :  119973
B1469:
recieved miner in round
     miner 12   :  120055
     miner 0    :  120055
     miner 1    :  120055
     miner 2    :  120055
     miner 3    :  120055
     miner 4    :  120055
     miner 5    :  120055
     miner 6    :  120055
     miner 7    :  120055
     miner 8    :  120055
     miner 9    :  120055
     miner 10   :  120055
     miner 11   :  120055
     miner 13   :  120055
     miner 14   :  120055
     miner 15   :  120055
B1470:
recieved miner in round
     miner 2    :  120147
     miner 0    :  120147
     miner 1    :  120147
     miner 5    :  120147
     miner 6    :  120147
     miner 7    :  120147
     miner 8    :  120147
     miner 10   :  120147
     miner 11   :  120147
     miner 12   :  120147
     miner 13   :  120147
     miner 15   :  120147
     miner 3    :  120148
     miner 4    :  120148
     miner 9    :  120148
     miner 14   :  120148
B1471:
recieved miner in round
     miner 12   :  120231
     miner 0    :  120231
     miner 2    :  120231
     miner 3    :  120231
     miner 4    :  120231
     miner 5    :  120231
     miner 6    :  120231
     miner 8    :  120231
     miner 9    :  120231
     miner 10   :  120231
     miner 13   :  120231
     miner 14   :  120231
     miner 15   :  120231
     miner 1    :  120232
     miner 7    :  120232
     miner 11   :  120232
B1472:
recieved miner in round
     miner 2    :  120320
     miner 0    :  120320
     miner 3    :  120320
     miner 4    :  120320
     miner 5    :  120320
     miner 6    :  120320
     miner 8    :  120320
     miner 9    :  120320
     miner 10   :  120320
     miner 11   :  120320
     miner 14   :  120320
     miner 1    :  120321
     miner 7    :  120321
     miner 12   :  120321
     miner 13   :  120321
     miner 15   :  120321
B1473:
recieved miner in round
     miner 9    :  120409
     miner 2    :  120409
     miner 3    :  120409
     miner 4    :  120409
     miner 5    :  120409
     miner 6    :  120409
     miner 7    :  120409
     miner 8    :  120409
     miner 10   :  120409
     miner 11   :  120409
     miner 12   :  120409
     miner 13   :  120409
     miner 14   :  120409
     miner 15   :  120409
     miner 0    :  120410
     miner 1    :  120410
B1474:
recieved miner in round
     miner 2    :  120497
     miner 0    :  120497
     miner 1    :  120497
     miner 3    :  120497
     miner 4    :  120497
     miner 5    :  120497
     miner 6    :  120497
     miner 7    :  120497
     miner 10   :  120497
     miner 12   :  120497
     miner 15   :  120497
     miner 8    :  120498
     miner 9    :  120498
     miner 11   :  120498
     miner 13   :  120498
     miner 14   :  120498
B1475:
recieved miner in round
     miner 11   :  120498
     miner 0    :  120498
     miner 1    :  120498
     miner 2    :  120498
     miner 3    :  120498
     miner 5    :  120498
     miner 6    :  120498
     miner 8    :  120498
     miner 9    :  120498
     miner 10   :  120498
     miner 12   :  120498
     miner 13   :  120498
     miner 15   :  120498
     miner 4    :  120499
     miner 7    :  120499
     miner 14   :  120499
B1476:
recieved miner in round
     miner 4    :  120583
     miner 0    :  120583
     miner 2    :  120583
     miner 3    :  120583
     miner 5    :  120583
     miner 6    :  120583
     miner 7    :  120583
     miner 8    :  120583
     miner 9    :  120583
     miner 10   :  120583
     miner 12   :  120583
     miner 13   :  120583
     miner 15   :  120583
     miner 1    :  120584
     miner 14   :  120584
     miner 11   :  120585
B1477:
recieved miner in round
     miner 15   :  120672
     miner 1    :  120672
     miner 2    :  120672
     miner 3    :  120672
     miner 4    :  120672
     miner 5    :  120672
     miner 7    :  120672
     miner 8    :  120672
     miner 9    :  120672
     miner 10   :  120672
     miner 11   :  120672
     miner 12   :  120672
     miner 0    :  120673
     miner 6    :  120673
     miner 13   :  120674
     miner 14   :  120674
B1478:
recieved miner in round
     miner 10   :  120755
     miner 0    :  120755
     miner 1    :  120755
     miner 2    :  120755
     miner 3    :  120755
     miner 4    :  120755
     miner 5    :  120755
     miner 6    :  120755
     miner 7    :  120755
     miner 8    :  120755
     miner 11   :  120755
     miner 12   :  120755
     miner 13   :  120755
     miner 14   :  120755
     miner 15   :  120755
     miner 9    :  120756
B1479:
recieved miner in round
     miner 9    :  120848
     miner 0    :  120848
     miner 2    :  120848
     miner 3    :  120848
     miner 4    :  120848
     miner 5    :  120848
     miner 6    :  120848
     miner 7    :  120848
     miner 8    :  120848
     miner 10   :  120848
     miner 11   :  120848
     miner 12   :  120848
     miner 13   :  120848
     miner 1    :  120849
     miner 14   :  120849
     miner 15   :  120849
B1480:
recieved miner in round
     miner 5    :  120936
     miner 0    :  120936
     miner 1    :  120936
     miner 2    :  120936
     miner 6    :  120936
     miner 7    :  120936
     miner 9    :  120936
     miner 10   :  120936
     miner 11   :  120936
     miner 12   :  120936
     miner 13   :  120936
     miner 3    :  120937
     miner 4    :  120937
     miner 8    :  120937
     miner 14   :  120937
     miner 15   :  120937
B1481:
recieved miner in round
     miner 8    :  120937
     miner 1    :  120937
     miner 2    :  120937
     miner 3    :  120937
     miner 4    :  120937
     miner 5    :  120937
     miner 6    :  120937
     miner 9    :  120937
     miner 10   :  120937
     miner 11   :  120937
     miner 12   :  120937
     miner 13   :  120937
     miner 14   :  120937
     miner 15   :  120937
     miner 0    :  120938
     miner 7    :  120938
B1482:
recieved miner in round
     miner 9    :  121020
     miner 0    :  121020
     miner 1    :  121020
     miner 2    :  121020
     miner 4    :  121020
     miner 5    :  121020
     miner 6    :  121020
     miner 7    :  121020
     miner 8    :  121020
     miner 10   :  121020
     miner 11   :  121020
     miner 13   :  121020
     miner 14   :  121020
     miner 15   :  121020
     miner 3    :  121021
     miner 12   :  121021
B1483:
recieved miner in round
     miner 9    :  121109
     miner 0    :  121109
     miner 1    :  121109
     miner 2    :  121109
     miner 3    :  121109
     miner 4    :  121109
     miner 6    :  121109
     miner 8    :  121109
     miner 10   :  121109
     miner 11   :  121109
     miner 12   :  121109
     miner 13   :  121109
     miner 14   :  121109
     miner 15   :  121109
     miner 5    :  121110
     miner 7    :  121110
B1484:
recieved miner in round
     miner 0    :  121192
     miner 1    :  121192
     miner 2    :  121192
