B1:
recieved miner in round
     miner 0    :  885858
     miner 2    :  885858
     miner 3    :  885858
     miner 4    :  885858
     miner 6    :  885858
     miner 7    :  885858
     miner 9    :  885858
     miner 1    :  885859
     miner 5    :  885859
B1261:
recieved miner in round
     miner 7    :  886599
     miner 0    :  886599
     miner 1    :  886599
     miner 2    :  886599
     miner 3    :  886599
     miner 4    :  886599
     miner 5    :  886599
     miner 6    :  886599
     miner 8    :  886599
     miner 9    :  886599
B1262:
recieved miner in round
     miner 2    :  887283
     miner 0    :  887283
     miner 1    :  887283
     miner 3    :  887283
     miner 4    :  887283
     miner 5    :  887283
     miner 6    :  887283
     miner 7    :  887283
     miner 8    :  887283
     miner 9    :  887283
B1263:
recieved miner in round
     miner 3    :  887969
     miner 1    :  887969
     miner 2    :  887969
     miner 4    :  887969
     miner 6    :  887969
     miner 7    :  887969
     miner 8    :  887969
     miner 9    :  887969
     miner 0    :  887970
     miner 5    :  887970
B1264:
recieved miner in round
     miner 1    :  888652
     miner 0    :  888652
     miner 3    :  888652
     miner 4    :  888652
     miner 5    :  888652
     miner 6    :  888652
     miner 7    :  888652
     miner 8    :  888652
     miner 9    :  888652
     miner 2    :  888653
B1265:
recieved miner in round
     miner 2    :  889362
     miner 0    :  889362
     miner 1    :  889362
     miner 3    :  889362
     miner 4    :  889362
     miner 5    :  889362
     miner 6    :  889362
     miner 7    :  889362
     miner 8    :  889362
     miner 9    :  889363
B1266:
recieved miner in round
     miner 6    :  890144
     miner 1    :  890144
     miner 2    :  890144
     miner 4    :  890144
     miner 7    :  890144
     miner 0    :  890145
     miner 3    :  890145
     miner 5    :  890145
     miner 8    :  890145
     miner 9    :  890145
B1267:
recieved miner in round
     miner 9    :  890842
     miner 0    :  890842
     miner 1    :  890842
     miner 2    :  890842
     miner 3    :  890842
     miner 5    :  890842
     miner 6    :  890842
     miner 7    :  890842
     miner 4    :  890843
     miner 8    :  890843
B1268:
recieved miner in round
     miner 7    :  891575
     miner 0    :  891575
     miner 2    :  891575
     miner 3    :  891575
     miner 4    :  891575
     miner 5    :  891575
     miner 6    :  891575
     miner 8    :  891575
     miner 9    :  891575
     miner 1    :  891577
B1269:
recieved miner in round
     miner 6    :  892283
     miner 0    :  892283
     miner 2    :  892283
     miner 3    :  892283
     miner 4    :  892283
     miner 5    :  892283
     miner 7    :  892283
     miner 8    :  892283
     miner 1    :  892284
     miner 9    :  892284
B1270:
recieved miner in round
     miner 5    :  892966
     miner 0    :  892966
     miner 4    :  892966
     miner 7    :  892966
     miner 8    :  892966
     miner 9    :  892966
     miner 1    :  892967
     miner 2    :  892967
     miner 3    :  892967
     miner 6    :  892967
B1271:
recieved miner in round
     miner 2    :  893665
     miner 0    :  893665
     miner 1    :  893665
     miner 3    :  893665
     miner 4    :  893665
     miner 5    :  893665
     miner 6    :  893665
     miner 7    :  893665
     miner 9    :  893665
     miner 8    :  893666
B1272:
recieved miner in round
     miner 1    :  894447
     miner 0    :  894447
     miner 2    :  894447
     miner 3    :  894447
     miner 4    :  894447
     miner 6    :  894447
     miner 8    :  894447
     miner 9    :  894447
     miner 5    :  894448
     miner 7    :  894448
B1273:
recieved miner in round
     miner 3    :  895133
     miner 0    :  895133
     miner 1    :  895133
     miner 4    :  895133
     miner 5    :  895133
     miner 6    :  895133
     miner 7    :  895133
     miner 8    :  895133
     miner 9    :  895133
     miner 2    :  895134
B1274:
recieved miner in round
     miner 4    :  895815
     miner 0    :  895815
     miner 2    :  895815
     miner 3    :  895815
     miner 5    :  895815
     miner 6    :  895815
     miner 7    :  895815
     miner 8    :  895815
     miner 9    :  895815
     miner 1    :  895816
B1275:
recieved miner in round
     miner 3    :  896484
     miner 0    :  896484
     miner 2    :  896484
     miner 4    :  896484
     miner 5    :  896484
     miner 6    :  896484
     miner 7    :  896484
     miner 8    :  896484
     miner 9    :  896484
     miner 1    :  896485
B1276:
recieved miner in round
     miner 8    :  897198
     miner 0    :  897198
     miner 1    :  897198
     miner 2    :  897198
     miner 3    :  897198
     miner 4    :  897198
     miner 5    :  897198
     miner 7    :  897198
     miner 9    :  897198
     miner 6    :  897199
B1277:
recieved miner in round
     miner 6    :  897877
     miner 0    :  897877
     miner 1    :  897877
     miner 2    :  897877
     miner 3    :  897877
     miner 4    :  897877
     miner 5    :  897877
     miner 7    :  897877
     miner 8    :  897877
     miner 9    :  897877
B1278:
recieved miner in round
     miner 7    :  898557
     miner 0    :  898557
     miner 1    :  898557
     miner 2    :  898557
     miner 3    :  898557
     miner 4    :  898557
     miner 6    :  898557
     miner 8    :  898557
     miner 9    :  898557
     miner 5    :  898558
B1279:
recieved miner in round
     miner 3    :  899264
     miner 0    :  899264
     miner 1    :  899264
     miner 2    :  899264
     miner 4    :  899264
     miner 5    :  899264
     miner 6    :  899264
     miner 7    :  899264
     miner 8    :  899264
     miner 9    :  899264
B1280:
recieved miner in round
     miner 9    :  900030
     miner 0    :  900030
     miner 1    :  900030
     miner 2    :  900030
     miner 4    :  900030
     miner 5    :  900030
     miner 6    :  900030
     miner 7    :  900030
     miner 8    :  900030
     miner 3    :  900031
B1281:
recieved miner in round
     miner 4    :  900719
     miner 0    :  900719
     miner 1    :  900719
     miner 2    :  900719
     miner 3    :  900719
     miner 8    :  900719
     miner 9    :  900719
     miner 5    :  900720
     miner 6    :  900720
     miner 7    :  900720
B1282:
recieved miner in round
     miner 3    :  901405
     miner 0    :  901405
     miner 1    :  901405
     miner 2    :  901405
     miner 5    :  901405
     miner 6    :  901405
     miner 7    :  901405
     miner 8    :  901405
     miner 9    :  901405
     miner 4    :  901406
B1283:
recieved miner in round
     miner 2    :  902087
     miner 0    :  902087
     miner 1    :  902087
     miner 3    :  902087
     miner 4    :  902087
     miner 5    :  902087
     miner 8    :  902087
     miner 9    :  902087
     miner 6    :  902088
     miner 7    :  902088
B1284:
recieved miner in round
     miner 4    :  902768
     miner 0    :  902768
     miner 1    :  902768
     miner 2    :  902768
     miner 3    :  902768
     miner 5    :  902768
     miner 6    :  902768
     miner 7    :  902768
     miner 8    :  902768
     miner 9    :  902768
B1285:
recieved miner in round
     miner 6    :  903455
     miner 0    :  903455
     miner 1    :  903455
     miner 2    :  903455
     miner 3    :  903455
     miner 4    :  903455
     miner 5    :  903455
     miner 9    :  903455
     miner 7    :  903456
     miner 8    :  903456
B1286:
recieved miner in round
     miner 3    :  904172
     miner 0    :  904172
     miner 1    :  904172
     miner 4    :  904172
     miner 5    :  904172
     miner 6    :  904172
     miner 7    :  904172
     miner 8    :  904172
     miner 9    :  904172
     miner 2    :  904173
B1287:
recieved miner in round
     miner 4    :  904848
     miner 1    :  904848
     miner 3    :  904848
     miner 5    :  904848
     miner 6    :  904848
     miner 7    :  904848
     miner 9    :  904848
     miner 0    :  904849
     miner 2    :  904849
     miner 8    :  904849
B1288:
recieved miner in round
     miner 4    :  905515
     miner 1    :  905515
     miner 2    :  905515
     miner 3    :  905515
     miner 5    :  905515
     miner 6    :  905515
     miner 7    :  905515
     miner 8    :  905515
     miner 9    :  905515
     miner 0    :  905517
B1289:
recieved miner in round
     miner 4    :  906219
     miner 0    :  906219
     miner 1    :  906219
     miner 3    :  906219
     miner 6    :  906219
     miner 8    :  906219
     miner 9    :  906219
     miner 2    :  906220
     miner 5    :  906220
     miner 7    :  906220
B1290:
recieved miner in round
     miner 5    :  906900
     miner 0    :  906900
     miner 1    :  906900
     miner 3    :  906900
     miner 6    :  906900
     miner 7    :  906900
     miner 9    :  906900
     miner 2    :  906901
     miner 4    :  906901
     miner 8    :  906901
B1291:
recieved miner in round
     miner 8    :  907616
     miner 0    :  907616
     miner 2    :  907616
     miner 3    :  907616
     miner 4    :  907616
     miner 5    :  907616
     miner 6    :  907616
     miner 7    :  907617
     miner 9    :  907617
     miner 1    :  907618
B1292:
recieved miner in round
     miner 6    :  908339
     miner 0    :  908339
     miner 1    :  908339
     miner 2    :  908339
     miner 3    :  908339
     miner 5    :  908339
     miner 8    :  908339
     miner 9    :  908339
     miner 4    :  908340
     miner 7    :  908340
B1293:
recieved miner in round
     miner 9    :  909030
     miner 0    :  909030
     miner 2    :  909030
     miner 3    :  909030
     miner 5    :  909030
     miner 6    :  909030
     miner 7    :  909030
     miner 1    :  909031
     miner 4    :  909031
     miner 8    :  909031
B1294:
recieved miner in round
     miner 9    :  909785
     miner 0    :  909785
     miner 1    :  909785
     miner 3    :  909785
     miner 5    :  909785
     miner 6    :  909785
     miner 7    :  909785
     miner 8    :  909785
     miner 4    :  909786
     miner 2    :  909787
B1295:
recieved miner in round
     miner 3    :  910577
     miner 0    :  910577
     miner 1    :  910577
     miner 2    :  910577
     miner 5    :  910577
     miner 7    :  910577
     miner 8    :  910577
     miner 4    :  910578
     miner 6    :  910578
     miner 9    :  910578
B1296:
recieved miner in round
     miner 2    :  911296
     miner 0    :  911296
     miner 3    :  911296
     miner 4    :  911296
     miner 5    :  911296
     miner 6    :  911296
     miner 7    :  911296
     miner 8    :  911296
     miner 1    :  911297
     miner 9    :  911297
B1297:
recieved miner in round
     miner 0    :  912020
     miner 1    :  912020
     miner 2    :  912020
     miner 4    :  912020
     miner 6    :  912020
     miner 7    :  912020
     miner 8    :  912020
     miner 9    :  912020
     miner 3    :  912021
     miner 5    :  912021
B1298:
recieved miner in round
     miner 3    :  912712
     miner 2    :  912712
     miner 4    :  912712
     miner 6    :  912712
     miner 7    :  912712
     miner 8    :  912712
     miner 9    :  912712
     miner 0    :  912713
     miner 1    :  912713
     miner 5    :  912713
B1299:
recieved miner in round
     miner 3    :  913431
     miner 0    :  913431
     miner 1    :  913431
     miner 2    :  913431
     miner 4    :  913431
     miner 5    :  913431
     miner 6    :  913431
     miner 7    :  913431
     miner 8    :  913432
     miner 9    :  913432
B1300:
recieved miner in round
     miner 9    :  914113
     miner 0    :  914113
     miner 2    :  914113
     miner 3    :  914113
     miner 4    :  914113
     miner 5    :  914113
     miner 6    :  914113
     miner 1    :  914114
     miner 7    :  914114
     miner 8    :  914115
B1301:
recieved miner in round
     miner 4    :  914835
     miner 0    :  914835
     miner 1    :  914835
     miner 3    :  914835
     miner 6    :  914835
     miner 7    :  914835
     miner 8    :  914835
     miner 2    :  914836
     miner 5    :  914836
     miner 9    :  914836
B1302:
recieved miner in round
     miner 7    :  915626
     miner 0    :  915626
     miner 2    :  915626
     miner 3    :  915626
     miner 4    :  915626
     miner 6    :  915626
     miner 8    :  915626
     miner 9    :  915626
     miner 1    :  915627
     miner 5    :  915627
B1303:
recieved miner in round
     miner 7    :  916296
     miner 0    :  916296
     miner 1    :  916296
     miner 2    :  916296
     miner 3    :  916296
     miner 4    :  916296
     miner 5    :  916296
     miner 6    :  916296
     miner 8    :  916296
     miner 9    :  916296
B1304:
recieved miner in round
     miner 4    :  916965
     miner 0    :  916965
     miner 1    :  916965
     miner 2    :  916965
     miner 3    :  916965
     miner 5    :  916965
     miner 6    :  916965
     miner 8    :  916965
     miner 7    :  916966
     miner 9    :  916966
B1305:
recieved miner in round
     miner 8    :  917638
     miner 0    :  917638
     miner 1    :  917638
     miner 2    :  917638
     miner 3    :  917638
     miner 5    :  917638
     miner 6    :  917638
     miner 7    :  917638
     miner 9    :  917638
     miner 4    :  917639
B1306:
recieved miner in round
     miner 3    :  918397
     miner 0    :  918397
     miner 6    :  918397
     miner 7    :  918397
     miner 8    :  918397
     miner 9    :  918397
     miner 1    :  918398
     miner 2    :  918398
     miner 4    :  918398
     miner 5    :  918399
B1307:
recieved miner in round
     miner 6    :  919090
     miner 0    :  919090
     miner 2    :  919090
     miner 4    :  919090
     miner 5    :  919090
     miner 7    :  919090
     miner 1    :  919091
     miner 3    :  919091
     miner 8    :  919091
     miner 9    :  919091
B1308:
recieved miner in round
     miner 8    :  919812
     miner 1    :  919812
     miner 2    :  919812
     miner 3    :  919812
     miner 4    :  919812
     miner 5    :  919812
     miner 6    :  919812
     miner 7    :  919812
     miner 9    :  919812
     miner 0    :  919813
B1309:
recieved miner in round
     miner 1    :  920482
     miner 0    :  920482
     miner 3    :  920482
     miner 5    :  920482
     miner 7    :  920482
     miner 8    :  920482
     miner 9    :  920482
     miner 2    :  920483
     miner 4    :  920483
     miner 6    :  920483
B1310:
recieved miner in round
     miner 9    :  921173
     miner 0    :  921173
     miner 1    :  921173
     miner 2    :  921173
     miner 3    :  921173
     miner 5    :  921173
     miner 6    :  921173
     miner 7    :  921173
     miner 4    :  921174
     miner 8    :  921175
B1311:
recieved miner in round
     miner 6    :  921927
     miner 0    :  921927
     miner 1    :  921927
     miner 2    :  921927
     miner 3    :  921927
     miner 5    :  921927
     miner 7    :  921927
     miner 8    :  921927
     miner 9    :  921927
     miner 4    :  921928
B1312:
recieved miner in round
     miner 1    :  922648
     miner 0    :  922648
     miner 2    :  922648
     miner 4    :  922648
     miner 6    :  922648
     miner 7    :  922648
     miner 8    :  922648
     miner 9    :  922648
     miner 3    :  922649
     miner 5    :  922649
B1313:
recieved miner in round
     miner 6    :  923332
     miner 0    :  923332
     miner 1    :  923332
     miner 3    :  923332
     miner 4    :  923332
     miner 5    :  923332
     miner 7    :  923332
     miner 9    :  923332
     miner 2    :  923333
     miner 8    :  923333
B1314:
recieved miner in round
     miner 2    :  924025
     miner 0    :  924025
     miner 1    :  924025
     miner 4    :  924025
     miner 5    :  924025
     miner 6    :  924025
     miner 7    :  924025
     miner 9    :  924025
     miner 3    :  924026
     miner 8    :  924026
B1315:
recieved miner in round
     miner 9    :  924734
     miner 2    :  924734
     miner 3    :  924734
     miner 5    :  924734
     miner 6    :  924734
     miner 8    :  924734
     miner 0    :  924735
     miner 4    :  924735
     miner 7    :  924735
     miner 1    :  924736
B1316:
recieved miner in round
     miner 5    :  925405
     miner 0    :  925405
     miner 1    :  925405
     miner 4    :  925405
     miner 6    :  925405
     miner 7    :  925405
     miner 8    :  925405
     miner 9    :  925405
     miner 2    :  925406
     miner 3    :  925407
B1317:
recieved miner in round
     miner 9    :  926091
     miner 1    :  926091
     miner 2    :  926091
     miner 3    :  926091
     miner 7    :  926091
     miner 8    :  926091
     miner 0    :  926092
     miner 4    :  926092
     miner 5    :  926092
     miner 6    :  926092
B1318:
recieved miner in round
     miner 1    :  926773
     miner 0    :  926773
     miner 2    :  926773
     miner 3    :  926773
     miner 4    :  926773
     miner 5    :  926773
     miner 6    :  926773
     miner 7    :  926773
     miner 8    :  926773
     miner 9    :  926773
B1319:
recieved miner in round
     miner 6    :  927514
     miner 0    :  927514
     miner 1    :  927514
     miner 2    :  927514
     miner 3    :  927514
     miner 4    :  927514
     miner 5    :  927514
     miner 7    :  927514
     miner 8    :  927514
     miner 9    :  927514
B1320:
recieved miner in round
     miner 5    :  928219
     miner 0    :  928219
     miner 1    :  928219
     miner 2    :  928219
     miner 3    :  928219
     miner 7    :  928219
     miner 8    :  928219
     miner 9    :  928219
     miner 6    :  928220
     miner 4    :  928221
B1321:
recieved miner in round
     miner 8    :  928912
     miner 0    :  928912
     miner 1    :  928912
     miner 2    :  928912
     miner 3    :  928912
     miner 4    :  928912
     miner 5    :  928912
     miner 7    :  928912
     miner 6    :  928913
     miner 9    :  928914
B1322:
recieved miner in round
     miner 5    :  929612
     miner 1    :  929612
     miner 2    :  929612
     miner 3    :  929612
     miner 4    :  929612
     miner 6    :  929612
     miner 7    :  929612
     miner 8    :  929612
     miner 9    :  929612
     miner 0    :  929613
B1323:
recieved miner in round
     miner 5    :  930297
     miner 0    :  930297
     miner 1    :  930297
     miner 2    :  930297
     miner 4    :  930297
     miner 6    :  930297
     miner 7    :  930297
     miner 8    :  930297
     miner 9    :  930297
     miner 3    :  930299
B1324:
recieved miner in round
     miner 2    :  930967
     miner 0    :  930967
     miner 1    :  930967
     miner 3    :  930967
     miner 4    :  930967
     miner 6    :  930967
     miner 8    :  930967
     miner 9    :  930967
     miner 5    :  930968
     miner 7    :  930968
B1325:
recieved miner in round
     miner 6    :  931826
     miner 1    :  931826
     miner 2    :  931826
     miner 3    :  931826
     miner 4    :  931826
     miner 5    :  931826
     miner 7    :  931826
     miner 8    :  931826
     miner 9    :  931826
     miner 0    :  931827
B1326:
recieved miner in round
     miner 2    :  932553
     miner 0    :  932553
     miner 1    :  932553
     miner 3    :  932553
     miner 4    :  932553
     miner 5    :  932553
     miner 6    :  932553
     miner 7    :  932553
     miner 8    :  932553
     miner 9    :  932553
B1327:
recieved miner in round
     miner 7    :  933238
     miner 0    :  933238
     miner 1    :  933238
     miner 2    :  933238
     miner 3    :  933238
     miner 4    :  933238
     miner 5    :  933238
     miner 6    :  933238
     miner 8    :  933238
     miner 9    :  933239
B1328:
recieved miner in round
     miner 5    :  933986
     miner 1    :  933986
     miner 2    :  933986
     miner 3    :  933986
     miner 4    :  933986
     miner 6    :  933986
     miner 7    :  933986
     miner 8    :  933986
     miner 0    :  933987
     miner 9    :  933987
B1329:
recieved miner in round
     miner 7    :  934725
     miner 0    :  934725
     miner 1    :  934725
     miner 3    :  934725
     miner 4    :  934725
     miner 5    :  934725
     miner 6    :  934725
     miner 8    :  934725
     miner 9    :  934725
     miner 2    :  934726
B1330:
recieved miner in round
     miner 6    :  935409
     miner 1    :  935409
     miner 2    :  935409
     miner 4    :  935409
     miner 7    :  935409
     miner 8    :  935409
     miner 9    :  935409
     miner 0    :  935410
     miner 3    :  935410
     miner 5    :  935411
B1331:
recieved miner in round
     miner 5    :  936103
     miner 0    :  936103
     miner 1    :  936103
     miner 2    :  936103
     miner 3    :  936103
     miner 4    :  936103
     miner 6    :  936103
     miner 7    :  936103
     miner 8    :  936103
     miner 9    :  936104
B1332:
recieved miner in round
     miner 8    :  936861
     miner 0    :  936861
     miner 1    :  936861
     miner 2    :  936861
     miner 3    :  936861
     miner 4    :  936861
     miner 5    :  936861
     miner 6    :  936861
     miner 9    :  936861
     miner 7    :  936862
B1333:
recieved miner in round
     miner 6    :  937575
     miner 0    :  937575
     miner 1    :  937575
     miner 2    :  937575
     miner 3    :  937575
     miner 4    :  937575
     miner 5    :  937575
     miner 7    :  937575
     miner 8    :  937575
     miner 9    :  937575
B1334:
recieved miner in round
     miner 4    :  938254
     miner 0    :  938254
     miner 1    :  938254
     miner 2    :  938254
     miner 3    :  938254
     miner 5    :  938254
     miner 6    :  938254
     miner 7    :  938254
     miner 8    :  938254
     miner 9    :  938255
B1335:
recieved miner in round
     miner 2    :  938932
     miner 1    :  938932
     miner 3    :  938932
     miner 4    :  938932
     miner 5    :  938932
     miner 7    :  938932
     miner 8    :  938932
     miner 9    :  938932
     miner 0    :  938933
     miner 6    :  938933
B1336:
recieved miner in round
     miner 7    :  939639
     miner 0    :  939639
     miner 1    :  939639
     miner 4    :  939639
     miner 5    :  939639
     miner 6    :  939639
     miner 8    :  939639
     miner 9    :  939639
     miner 2    :  939640
     miner 3    :  939640
B1337:
recieved miner in round
     miner 2    :  940365
     miner 0    :  940365
     miner 1    :  940365
     miner 3    :  940365
     miner 4    :  940365
     miner 5    :  940365
     miner 6    :  940365
     miner 8    :  940365
     miner 9    :  940365
     miner 7    :  940366
B1338:
recieved miner in round
     miner 6    :  941058
     miner 0    :  941058
     miner 1    :  941058
     miner 2    :  941058
     miner 3    :  941058
     miner 4    :  941058
     miner 5    :  941058
     miner 7    :  941058
     miner 8    :  941058
     miner 9    :  941058
B1339:
recieved miner in round
     miner 5    :  941733
     miner 0    :  941733
     miner 1    :  941733
     miner 2    :  941733
     miner 3    :  941733
     miner 4    :  941733
     miner 6    :  941733
     miner 7    :  941733
     miner 8    :  941733
     miner 9    :  941734
B1340:
recieved miner in round
     miner 9    :  942441
     miner 1    :  942441
     miner 2    :  942441
     miner 3    :  942441
     miner 4    :  942441
     miner 5    :  942441
     miner 6    :  942441
     miner 7    :  942441
     miner 8    :  942441
     miner 0    :  942442
B1341:
recieved miner in round
     miner 7    :  943151
     miner 0    :  943151
     miner 1    :  943151
     miner 2    :  943151
     miner 3    :  943151
     miner 4    :  943151
     miner 5    :  943151
     miner 6    :  943151
     miner 8    :  943151
     miner 9    :  943152
B1342:
recieved miner in round
     miner 6    :  943826
     miner 1    :  943826
     miner 3    :  943826
     miner 4    :  943826
     miner 5    :  943826
     miner 8    :  943826
     miner 0    :  943827
     miner 2    :  943827
     miner 7    :  943827
     miner 9    :  943827
B1343:
recieved miner in round
     miner 2    :  944496
     miner 0    :  944496
     miner 1    :  944496
     miner 4    :  944496
     miner 5    :  944496
     miner 7    :  944496
     miner 8    :  944496
     miner 9    :  944496
     miner 3    :  944497
     miner 6    :  944497
B1344:
recieved miner in round
     miner 8    :  945164
     miner 1    :  945164
     miner 2    :  945164
     miner 3    :  945164
     miner 5    :  945164
     miner 6    :  945164
     miner 7    :  945164
     miner 9    :  945164
     miner 0    :  945165
     miner 4    :  945166
B1345:
recieved miner in round
     miner 8    :  945848
     miner 0    :  945848
     miner 1    :  945848
     miner 2    :  945848
     miner 3    :  945848
     miner 4    :  945848
     miner 5    :  945848
     miner 7    :  945848
     miner 9    :  945848
     miner 6    :  945849
B1346:
recieved miner in round
     miner 2    :  946544
     miner 0    :  946544
     miner 1    :  946544
     miner 3    :  946544
     miner 4    :  946544
     miner 5    :  946544
     miner 7    :  946544
     miner 8    :  946544
     miner 9    :  946544
     miner 6    :  946545
B1347:
recieved miner in round
     miner 4    :  947276
     miner 0    :  947276
     miner 1    :  947276
     miner 2    :  947276
     miner 3    :  947276
     miner 8    :  947276
     miner 9    :  947276
     miner 5    :  947277
     miner 6    :  947277
     miner 7    :  947277
B1348:
recieved miner in round
     miner 4    :  947961
     miner 0    :  947961
     miner 1    :  947961
     miner 2    :  947961
     miner 5    :  947961
     miner 6    :  947961
     miner 7    :  947961
     miner 8    :  947961
     miner 9    :  947961
     miner 3    :  947962
B1349:
recieved miner in round
     miner 5    :  948694
     miner 0    :  948694
     miner 1    :  948694
     miner 3    :  948694
     miner 4    :  948694
     miner 6    :  948694
     miner 7    :  948694
     miner 9    :  948694
     miner 2    :  948695
     miner 8    :  948695
B1350:
recieved miner in round
     miner 2    :  949533
     miner 0    :  949533
     miner 3    :  949533
     miner 4    :  949533
     miner 5    :  949533
     miner 7    :  949533
     miner 8    :  949533
     miner 9    :  949533
     miner 1    :  949534
     miner 6    :  949534
B1351:
recieved miner in round
     miner 4    :  950207
     miner 0    :  950207
     miner 1    :  950207
     miner 3    :  950207
     miner 5    :  950207
     miner 6    :  950207
     miner 7    :  950207
     miner 8    :  950207
     miner 9    :  950207
     miner 2    :  950208
B1352:
recieved miner in round
     miner 7    :  950911
     miner 1    :  950911
     miner 2    :  950911
     miner 3    :  950911
     miner 4    :  950911
     miner 5    :  950911
     miner 6    :  950911
     miner 8    :  950911
     miner 9    :  950911
     miner 0    :  950913
B1353:
recieved miner in round
     miner 3    :  951614
     miner 0    :  951614
     miner 2    :  951614
     miner 4    :  951614
     miner 6    :  951614
     miner 7    :  951614
     miner 8    :  951614
     miner 9    :  951614
     miner 1    :  951615
     miner 5    :  951615
B1354:
recieved miner in round
     miner 7    :  952343
     miner 2    :  952343
     miner 3    :  952343
     miner 4    :  952343
     miner 5    :  952343
     miner 8    :  952343
     miner 9    :  952343
     miner 0    :  952344
     miner 1    :  952344
     miner 6    :  952344
B1355:
recieved miner in round
     miner 0    :  953029
     miner 1    :  953029
     miner 2    :  953029
     miner 3    :  953029
     miner 4    :  953029
     miner 5    :  953029
     miner 7    :  953029
     miner 8    :  953029
     miner 9    :  953029
     miner 6    :  953030
B1356:
recieved miner in round
     miner 6    :  953747
     miner 0    :  953747
     miner 1    :  953747
     miner 2    :  953747
     miner 3    :  953747
     miner 4    :  953747
     miner 5    :  953747
     miner 7    :  953747
     miner 8    :  953747
     miner 9    :  953748
B1357:
recieved miner in round
     miner 1    :  954484
     miner 0    :  954484
     miner 2    :  954484
     miner 3    :  954484
     miner 4    :  954484
     miner 5    :  954484
     miner 6    :  954484
     miner 8    :  954484
     miner 9    :  954484
     miner 7    :  954485
B1358:
recieved miner in round
     miner 4    :  955170
     miner 1    :  955170
     miner 5    :  955170
     miner 7    :  955170
     miner 8    :  955170
     miner 9    :  955170
     miner 0    :  955171
     miner 2    :  955171
     miner 3    :  955171
     miner 6    :  955171
B1359:
recieved miner in round
     miner 4    :  955848
     miner 0    :  955848
     miner 1    :  955848
     miner 2    :  955848
     miner 3    :  955848
     miner 5    :  955848
     miner 6    :  955848
     miner 7    :  955848
     miner 9    :  955848
     miner 8    :  955849
B1360:
recieved miner in round
     miner 8    :  956516
     miner 0    :  956516
     miner 1    :  956516
     miner 2    :  956516
     miner 3    :  956516
     miner 5    :  956516
     miner 6    :  956516
     miner 7    :  956516
     miner 9    :  956516
     miner 4    :  956517
B1361:
recieved miner in round
     miner 8    :  957188
     miner 0    :  957188
     miner 1    :  957188
     miner 2    :  957188
     miner 5    :  957188
     miner 6    :  957188
     miner 7    :  957188
     miner 9    :  957188
     miner 3    :  957189
     miner 4    :  957189
B1362:
recieved miner in round
     miner 7    :  957941
     miner 0    :  957941
     miner 1    :  957941
     miner 2    :  957941
     miner 3    :  957941
     miner 4    :  957941
     miner 5    :  957941
     miner 6    :  957941
     miner 8    :  957941
     miner 9    :  957941
B1363:
recieved miner in round
     miner 5    :  958623
     miner 0    :  958623
     miner 1    :  958623
     miner 3    :  958623
     miner 4    :  958623
     miner 6    :  958623
     miner 7    :  958623
     miner 9    :  958623
     miner 2    :  958624
     miner 8    :  958624
B1364:
recieved miner in round
     miner 7    :  959298
     miner 0    :  959298
     miner 1    :  959298
     miner 2    :  959298
     miner 3    :  959298
     miner 4    :  959298
     miner 5    :  959298
     miner 9    :  959298
     miner 6    :  959299
     miner 8    :  959299
B1365:
recieved miner in round
     miner 0    :  960024
     miner 2    :  960024
     miner 3    :  960024
     miner 4    :  960024
     miner 5    :  960024
     miner 6    :  960024
     miner 7    :  960024
     miner 9    :  960024
     miner 1    :  960025
     miner 8    :  960025
B1366:
recieved miner in round
     miner 8    :  960845
     miner 0    :  960845
     miner 1    :  960845
     miner 2    :  960845
     miner 3    :  960845
     miner 4    :  960845
     miner 5    :  960845
     miner 6    :  960845
     miner 7    :  960845
     miner 9    :  960846
B1367:
recieved miner in round
     miner 4    :  961585
     miner 0    :  961585
     miner 1    :  961585
     miner 3    :  961585
     miner 5    :  961585
     miner 6    :  961585
     miner 7    :  961585
     miner 8    :  961585
     miner 2    :  961586
     miner 9    :  961586
B1368:
recieved miner in round
     miner 7    :  962309
     miner 0    :  962309
     miner 1    :  962309
     miner 2    :  962309
     miner 3    :  962309
     miner 4    :  962309
     miner 5    :  962309
     miner 6    :  962309
     miner 8    :  962309
     miner 9    :  962309
B1369:
recieved miner in round
     miner 0    :  963080
     miner 1    :  963080
     miner 2    :  963080
     miner 3    :  963080
     miner 4    :  963080
     miner 6    :  963080
     miner 7    :  963080
     miner 8    :  963080
     miner 9    :  963080
     miner 5    :  963081
B1370:
recieved miner in round
     miner 6    :  963748
     miner 0    :  963748
     miner 3    :  963748
     miner 5    :  963748
     miner 7    :  963748
     miner 8    :  963748
     miner 9    :  963748
     miner 2    :  963749
     miner 4    :  963749
     miner 1    :  963750
B1371:
recieved miner in round
     miner 5    :  964450
     miner 0    :  964450
     miner 1    :  964450
     miner 2    :  964450
     miner 4    :  964450
     miner 6    :  964450
     miner 7    :  964450
     miner 8    :  964450
     miner 9    :  964450
     miner 3    :  964451
B1372:
recieved miner in round
     miner 4    :  965126
     miner 0    :  965126
     miner 3    :  965126
     miner 5    :  965126
     miner 6    :  965126
     miner 7    :  965126
     miner 8    :  965126
     miner 9    :  965126
     miner 1    :  965127
     miner 2    :  965127
B1373:
recieved miner in round
     miner 1    :  965851
     miner 0    :  965851
     miner 2    :  965851
     miner 4    :  965851
     miner 5    :  965851
     miner 6    :  965851
     miner 7    :  965851
     miner 8    :  965851
     miner 9    :  965851
