B1:
recieved miner in round
     miner 10   :  183454
     miner 11   :  183454
     miner 12   :  183454
     miner 13   :  183454
     miner 14   :  183454
     miner 3    :  183455
     miner 9    :  183455
     miner 15   :  183455
B1093:
recieved miner in round
     miner 4    :  183621
     miner 0    :  183621
     miner 1    :  183621
     miner 2    :  183621
     miner 3    :  183621
     miner 5    :  183621
     miner 6    :  183621
     miner 7    :  183621
     miner 8    :  183621
     miner 10   :  183621
     miner 11   :  183621
     miner 12   :  183621
     miner 13   :  183621
     miner 9    :  183622
     miner 14   :  183622
     miner 15   :  183622
B1094:
recieved miner in round
     miner 12   :  183791
     miner 0    :  183791
     miner 1    :  183791
     miner 3    :  183791
     miner 4    :  183791
     miner 5    :  183791
     miner 7    :  183791
     miner 8    :  183791
     miner 9    :  183791
     miner 10   :  183791
     miner 13   :  183791
     miner 15   :  183791
     miner 2    :  183792
     miner 11   :  183792
     miner 6    :  183793
     miner 14   :  183793
B1095:
recieved miner in round
     miner 8    :  183970
     miner 0    :  183970
     miner 1    :  183970
     miner 3    :  183970
     miner 5    :  183970
     miner 6    :  183970
     miner 7    :  183970
     miner 9    :  183970
     miner 10   :  183970
     miner 11   :  183970
     miner 12   :  183970
     miner 13   :  183970
     miner 14   :  183970
     miner 15   :  183970
     miner 2    :  183971
     miner 4    :  183971
B1096:
recieved miner in round
     miner 2    :  184138
     miner 4    :  184138
     miner 5    :  184138
     miner 6    :  184138
     miner 7    :  184138
     miner 10   :  184138
     miner 11   :  184138
     miner 12   :  184138
     miner 14   :  184138
     miner 15   :  184138
     miner 0    :  184139
     miner 1    :  184139
     miner 3    :  184139
     miner 8    :  184139
     miner 9    :  184139
     miner 13   :  184139
B1097:
recieved miner in round
     miner 3    :  184315
     miner 0    :  184315
     miner 1    :  184315
     miner 2    :  184315
     miner 4    :  184315
     miner 6    :  184315
     miner 8    :  184315
     miner 9    :  184315
     miner 10   :  184315
     miner 12   :  184315
     miner 14   :  184315
     miner 5    :  184316
     miner 7    :  184316
     miner 11   :  184316
     miner 13   :  184316
     miner 15   :  184316
B1098:
recieved miner in round
     miner 2    :  184487
     miner 0    :  184487
     miner 3    :  184487
     miner 4    :  184487
     miner 5    :  184487
     miner 6    :  184487
     miner 7    :  184487
     miner 8    :  184487
     miner 11   :  184487
     miner 12   :  184487
     miner 13   :  184487
     miner 14   :  184487
     miner 15   :  184487
     miner 1    :  184488
     miner 9    :  184488
     miner 10   :  184488
B1099:
recieved miner in round
     miner 6    :  184654
     miner 0    :  184654
     miner 1    :  184654
     miner 3    :  184654
     miner 4    :  184654
     miner 5    :  184654
     miner 7    :  184654
     miner 8    :  184654
     miner 9    :  184654
     miner 10   :  184654
     miner 11   :  184654
     miner 12   :  184654
     miner 14   :  184654
     miner 2    :  184655
     miner 13   :  184655
     miner 15   :  184655
B1100:
recieved miner in round
     miner 13   :  184822
     miner 0    :  184822
     miner 1    :  184822
     miner 2    :  184822
     miner 3    :  184822
     miner 4    :  184822
     miner 5    :  184822
     miner 7    :  184822
     miner 8    :  184822
     miner 9    :  184822
     miner 10   :  184822
     miner 12   :  184822
     miner 15   :  184822
     miner 11   :  184823
     miner 14   :  184823
     miner 6    :  184824
B1101:
recieved miner in round
     miner 7    :  185004
     miner 1    :  185004
     miner 2    :  185004
     miner 3    :  185004
     miner 4    :  185004
     miner 6    :  185004
     miner 8    :  185004
     miner 9    :  185004
     miner 11   :  185004
     miner 12   :  185004
     miner 13   :  185004
     miner 15   :  185004
     miner 0    :  185005
     miner 10   :  185005
     miner 14   :  185005
     miner 5    :  185006
B1102:
recieved miner in round
     miner 13   :  185176
     miner 0    :  185176
     miner 1    :  185176
     miner 2    :  185176
     miner 3    :  185176
     miner 4    :  185176
     miner 6    :  185176
     miner 9    :  185176
     miner 10   :  185176
     miner 12   :  185176
     miner 5    :  185177
     miner 7    :  185177
     miner 8    :  185177
     miner 11   :  185177
     miner 14   :  185177
     miner 15   :  185177
B1103:
recieved miner in round
     miner 9    :  185354
     miner 0    :  185354
     miner 1    :  185354
     miner 2    :  185354
     miner 3    :  185354
     miner 6    :  185354
     miner 7    :  185354
     miner 10   :  185354
     miner 13   :  185354
     miner 15   :  185354
     miner 4    :  185355
     miner 5    :  185355
     miner 8    :  185355
     miner 11   :  185355
     miner 12   :  185355
     miner 14   :  185355
B1104:
recieved miner in round
     miner 6    :  185533
     miner 0    :  185533
     miner 1    :  185533
     miner 2    :  185533
     miner 3    :  185533
     miner 4    :  185533
     miner 5    :  185533
     miner 7    :  185533
     miner 8    :  185533
     miner 10   :  185533
     miner 11   :  185533
     miner 12   :  185533
     miner 13   :  185533
     miner 15   :  185533
     miner 9    :  185534
     miner 14   :  185534
B1105:
recieved miner in round
     miner 6    :  185701
     miner 0    :  185701
     miner 2    :  185701
     miner 3    :  185701
     miner 4    :  185701
     miner 5    :  185701
     miner 7    :  185701
     miner 8    :  185701
     miner 9    :  185701
     miner 10   :  185701
     miner 12   :  185701
     miner 13   :  185701
     miner 14   :  185701
     miner 15   :  185701
     miner 1    :  185702
     miner 11   :  185702
B1106:
recieved miner in round
     miner 15   :  185871
     miner 1    :  185871
     miner 2    :  185871
     miner 3    :  185871
     miner 4    :  185871
     miner 6    :  185871
     miner 7    :  185871
     miner 8    :  185871
     miner 9    :  185871
     miner 10   :  185871
     miner 11   :  185871
     miner 12   :  185871
     miner 13   :  185871
     miner 0    :  185872
     miner 5    :  185872
     miner 14   :  185872
B1107:
recieved miner in round
     miner 13   :  186040
     miner 0    :  186040
     miner 1    :  186040
     miner 2    :  186040
     miner 3    :  186040
     miner 4    :  186040
     miner 5    :  186040
     miner 6    :  186040
     miner 7    :  186040
     miner 8    :  186040
     miner 9    :  186040
     miner 10   :  186040
     miner 11   :  186040
     miner 12   :  186040
     miner 15   :  186040
     miner 14   :  186041
B1108:
recieved miner in round
     miner 7    :  186218
     miner 0    :  186218
     miner 1    :  186218
     miner 2    :  186218
     miner 3    :  186218
     miner 4    :  186218
     miner 6    :  186218
     miner 11   :  186218
     miner 12   :  186218
     miner 13   :  186218
     miner 14   :  186218
     miner 15   :  186218
     miner 5    :  186219
     miner 8    :  186219
     miner 9    :  186219
     miner 10   :  186220
B1109:
recieved miner in round
     miner 8    :  186391
     miner 1    :  186391
     miner 3    :  186391
     miner 4    :  186391
     miner 5    :  186391
     miner 6    :  186391
     miner 7    :  186391
     miner 9    :  186391
     miner 10   :  186391
     miner 11   :  186391
     miner 12   :  186391
     miner 13   :  186391
     miner 14   :  186391
     miner 0    :  186392
     miner 2    :  186392
     miner 15   :  186392
B1110:
recieved miner in round
     miner 1    :  186557
     miner 0    :  186557
     miner 2    :  186557
     miner 3    :  186557
     miner 4    :  186557
     miner 5    :  186557
     miner 6    :  186557
     miner 7    :  186557
     miner 8    :  186557
     miner 9    :  186557
     miner 10   :  186557
     miner 11   :  186557
     miner 12   :  186557
     miner 13   :  186557
     miner 14   :  186557
     miner 15   :  186557
B1111:
recieved miner in round
     miner 4    :  186725
     miner 0    :  186725
     miner 1    :  186725
     miner 3    :  186725
     miner 5    :  186725
     miner 6    :  186725
     miner 8    :  186725
     miner 9    :  186725
     miner 11   :  186725
     miner 12   :  186725
     miner 13   :  186725
     miner 14   :  186725
     miner 15   :  186725
     miner 2    :  186726
     miner 7    :  186726
     miner 10   :  186726
B1112:
recieved miner in round
     miner 11   :  186913
     miner 0    :  186913
     miner 1    :  186913
     miner 2    :  186913
     miner 4    :  186913
     miner 6    :  186913
     miner 7    :  186913
     miner 8    :  186913
     miner 9    :  186913
     miner 10   :  186913
     miner 12   :  186913
     miner 13   :  186913
     miner 14   :  186913
     miner 15   :  186913
     miner 3    :  186914
     miner 5    :  186914
B1113:
recieved miner in round
     miner 4    :  187082
     miner 0    :  187082
     miner 1    :  187082
     miner 2    :  187082
     miner 3    :  187082
     miner 5    :  187082
     miner 6    :  187082
     miner 8    :  187082
     miner 9    :  187082
     miner 10   :  187082
     miner 14   :  187082
     miner 15   :  187082
     miner 7    :  187083
     miner 11   :  187083
     miner 12   :  187083
     miner 13   :  187083
B1114:
recieved miner in round
     miner 14   :  187251
     miner 0    :  187251
     miner 2    :  187251
     miner 3    :  187251
     miner 4    :  187251
     miner 5    :  187251
     miner 6    :  187251
     miner 7    :  187251
     miner 8    :  187251
     miner 9    :  187251
     miner 10   :  187251
     miner 11   :  187251
     miner 12   :  187251
     miner 13   :  187251
     miner 15   :  187251
     miner 1    :  187252
B1115:
recieved miner in round
     miner 1    :  187426
     miner 0    :  187426
     miner 2    :  187426
     miner 3    :  187426
     miner 4    :  187426
     miner 6    :  187426
     miner 7    :  187426
     miner 9    :  187426
     miner 12   :  187426
     miner 13   :  187426
     miner 14   :  187426
     miner 15   :  187426
     miner 8    :  187427
     miner 10   :  187427
     miner 11   :  187427
     miner 5    :  187428
B1116:
recieved miner in round
     miner 13   :  187593
     miner 0    :  187593
     miner 1    :  187593
     miner 2    :  187593
     miner 3    :  187593
     miner 4    :  187593
     miner 5    :  187593
     miner 6    :  187593
     miner 7    :  187593
     miner 8    :  187593
     miner 9    :  187593
     miner 10   :  187593
     miner 12   :  187593
     miner 15   :  187593
     miner 11   :  187594
     miner 14   :  187594
B1117:
recieved miner in round
     miner 0    :  187766
     miner 1    :  187766
     miner 2    :  187766
     miner 3    :  187766
     miner 4    :  187766
     miner 5    :  187766
     miner 6    :  187766
     miner 7    :  187766
     miner 8    :  187766
     miner 9    :  187766
     miner 10   :  187766
     miner 11   :  187766
     miner 12   :  187766
     miner 13   :  187766
     miner 14   :  187766
     miner 15   :  187767
B1118:
recieved miner in round
     miner 0    :  187944
     miner 1    :  187944
     miner 2    :  187944
     miner 3    :  187944
     miner 5    :  187944
     miner 7    :  187944
     miner 8    :  187944
     miner 9    :  187944
     miner 10   :  187944
     miner 12   :  187944
     miner 13   :  187944
     miner 14   :  187944
     miner 15   :  187944
     miner 4    :  187945
     miner 6    :  187945
     miner 11   :  187945
B1119:
recieved miner in round
     miner 13   :  188115
     miner 0    :  188115
     miner 1    :  188115
     miner 2    :  188115
     miner 4    :  188115
     miner 5    :  188115
     miner 6    :  188115
     miner 7    :  188115
     miner 8    :  188115
     miner 9    :  188115
     miner 10   :  188115
     miner 11   :  188115
     miner 12   :  188115
     miner 14   :  188115
     miner 15   :  188115
     miner 3    :  188116
B1120:
recieved miner in round
     miner 9    :  188284
     miner 0    :  188284
     miner 1    :  188284
     miner 2    :  188284
     miner 4    :  188284
     miner 5    :  188284
     miner 6    :  188284
     miner 10   :  188284
     miner 11   :  188284
     miner 14   :  188284
     miner 15   :  188284
     miner 3    :  188285
     miner 7    :  188285
     miner 8    :  188285
     miner 12   :  188285
     miner 13   :  188285
B1121:
recieved miner in round
     miner 13   :  188454
     miner 0    :  188454
     miner 1    :  188454
     miner 2    :  188454
     miner 3    :  188454
     miner 4    :  188454
     miner 5    :  188454
     miner 8    :  188454
     miner 9    :  188454
     miner 10   :  188454
     miner 11   :  188454
     miner 12   :  188454
     miner 14   :  188454
     miner 15   :  188454
     miner 6    :  188455
     miner 7    :  188455
B1122:
recieved miner in round
     miner 3    :  188624
     miner 0    :  188624
     miner 1    :  188624
     miner 2    :  188624
     miner 4    :  188624
     miner 6    :  188624
     miner 7    :  188624
     miner 8    :  188624
     miner 9    :  188624
     miner 10   :  188624
     miner 11   :  188624
     miner 12   :  188624
     miner 13   :  188624
     miner 5    :  188625
     miner 14   :  188625
     miner 15   :  188625
B1123:
recieved miner in round
     miner 14   :  188793
     miner 0    :  188793
     miner 1    :  188793
     miner 2    :  188793
     miner 3    :  188793
     miner 4    :  188793
     miner 5    :  188793
     miner 6    :  188793
     miner 7    :  188793
     miner 8    :  188793
     miner 9    :  188793
     miner 10   :  188793
     miner 11   :  188793
     miner 13   :  188793
     miner 15   :  188793
     miner 12   :  188794
B1124:
recieved miner in round
     miner 2    :  188970
     miner 1    :  188970
     miner 3    :  188970
     miner 4    :  188970
     miner 5    :  188970
     miner 6    :  188970
     miner 7    :  188970
     miner 8    :  188970
     miner 11   :  188970
     miner 12   :  188970
     miner 14   :  188970
     miner 15   :  188970
     miner 0    :  188971
     miner 9    :  188971
     miner 10   :  188971
     miner 13   :  188971
B1125:
recieved miner in round
     miner 1    :  189141
     miner 0    :  189141
     miner 4    :  189141
     miner 5    :  189141
     miner 6    :  189141
     miner 7    :  189141
     miner 8    :  189141
     miner 10   :  189141
     miner 13   :  189141
     miner 14   :  189141
     miner 2    :  189142
     miner 9    :  189142
     miner 11   :  189142
     miner 12   :  189142
     miner 15   :  189142
     miner 3    :  189143
B1126:
recieved miner in round
     miner 14   :  189307
     miner 0    :  189307
     miner 1    :  189307
     miner 2    :  189307
     miner 3    :  189307
     miner 4    :  189307
     miner 5    :  189307
     miner 6    :  189307
     miner 7    :  189307
     miner 8    :  189307
     miner 9    :  189307
     miner 10   :  189307
     miner 11   :  189307
     miner 12   :  189307
     miner 13   :  189307
     miner 15   :  189307
B1127:
recieved miner in round
     miner 8    :  189492
     miner 0    :  189492
     miner 1    :  189492
     miner 2    :  189492
     miner 3    :  189492
     miner 4    :  189492
     miner 6    :  189492
     miner 7    :  189492
     miner 9    :  189492
     miner 10   :  189492
     miner 11   :  189492
     miner 12   :  189492
     miner 13   :  189492
     miner 14   :  189492
     miner 15   :  189492
     miner 5    :  189493
B1128:
recieved miner in round
     miner 10   :  189661
     miner 0    :  189661
     miner 2    :  189661
     miner 3    :  189661
     miner 4    :  189661
     miner 5    :  189661
     miner 6    :  189661
     miner 7    :  189661
     miner 9    :  189661
     miner 11   :  189661
     miner 12   :  189661
     miner 14   :  189661
     miner 15   :  189661
     miner 1    :  189662
     miner 8    :  189662
     miner 13   :  189662
B1129:
recieved miner in round
     miner 15   :  189838
     miner 0    :  189838
     miner 3    :  189838
     miner 4    :  189838
     miner 5    :  189838
     miner 7    :  189838
     miner 8    :  189838
     miner 10   :  189838
     miner 11   :  189838
     miner 13   :  189838
     miner 14   :  189838
     miner 1    :  189839
     miner 2    :  189839
     miner 6    :  189839
     miner 9    :  189839
     miner 12   :  189839
B1130:
recieved miner in round
     miner 14   :  190007
     miner 0    :  190007
     miner 1    :  190007
     miner 2    :  190007
     miner 3    :  190007
     miner 4    :  190007
     miner 5    :  190007
     miner 7    :  190007
     miner 8    :  190007
     miner 9    :  190007
     miner 10   :  190007
     miner 11   :  190007
     miner 12   :  190007
     miner 13   :  190007
     miner 15   :  190007
     miner 6    :  190008
B1131:
recieved miner in round
     miner 10   :  190175
     miner 0    :  190175
     miner 1    :  190175
     miner 2    :  190175
     miner 3    :  190175
     miner 4    :  190175
     miner 5    :  190175
     miner 6    :  190175
     miner 8    :  190175
     miner 9    :  190175
     miner 11   :  190175
     miner 12   :  190175
     miner 13   :  190175
     miner 14   :  190175
     miner 15   :  190175
     miner 7    :  190176
B1132:
recieved miner in round
     miner 12   :  190348
     miner 0    :  190348
     miner 2    :  190348
     miner 4    :  190348
     miner 5    :  190348
     miner 7    :  190348
     miner 8    :  190348
     miner 9    :  190348
     miner 10   :  190348
     miner 11   :  190348
     miner 13   :  190348
     miner 15   :  190348
     miner 1    :  190349
     miner 3    :  190349
     miner 6    :  190349
     miner 14   :  190349
B1133:
recieved miner in round
     miner 7    :  190525
     miner 0    :  190525
     miner 1    :  190525
     miner 3    :  190525
     miner 4    :  190525
     miner 5    :  190525
     miner 6    :  190525
     miner 8    :  190525
     miner 9    :  190525
     miner 10   :  190525
     miner 12   :  190525
     miner 13   :  190525
     miner 14   :  190525
     miner 15   :  190525
     miner 2    :  190526
     miner 11   :  190527
B1134:
recieved miner in round
     miner 6    :  190697
     miner 1    :  190697
     miner 2    :  190697
     miner 3    :  190697
     miner 4    :  190697
     miner 5    :  190697
     miner 7    :  190697
     miner 8    :  190697
     miner 9    :  190697
     miner 10   :  190697
     miner 11   :  190697
     miner 13   :  190697
     miner 14   :  190697
     miner 15   :  190697
     miner 0    :  190698
     miner 12   :  190698
B1135:
recieved miner in round
     miner 2    :  190878
     miner 0    :  190878
     miner 1    :  190878
     miner 5    :  190878
     miner 6    :  190878
     miner 7    :  190878
     miner 8    :  190878
     miner 9    :  190878
     miner 11   :  190878
     miner 12   :  190878
     miner 3    :  190879
     miner 4    :  190879
     miner 10   :  190879
     miner 13   :  190879
     miner 14   :  190879
     miner 15   :  190879
B1136:
recieved miner in round
     miner 5    :  191057
     miner 0    :  191057
     miner 1    :  191057
     miner 3    :  191057
     miner 4    :  191057
     miner 6    :  191057
     miner 7    :  191057
     miner 8    :  191057
     miner 9    :  191057
     miner 10   :  191057
     miner 11   :  191057
     miner 12   :  191057
     miner 13   :  191057
     miner 14   :  191057
     miner 15   :  191057
     miner 2    :  191058
B1137:
recieved miner in round
     miner 2    :  191058
     miner 0    :  191058
     miner 1    :  191058
     miner 3    :  191058
     miner 5    :  191058
     miner 6    :  191058
     miner 7    :  191058
     miner 9    :  191058
     miner 12   :  191058
     miner 13   :  191058
     miner 14   :  191058
     miner 4    :  191059
     miner 8    :  191059
     miner 10   :  191059
     miner 11   :  191059
     miner 15   :  191059
B1138:
recieved miner in round
     miner 7    :  191226
     miner 0    :  191226
     miner 1    :  191226
     miner 2    :  191226
     miner 3    :  191226
     miner 4    :  191226
     miner 5    :  191226
     miner 6    :  191226
     miner 8    :  191226
     miner 9    :  191226
     miner 10   :  191226
     miner 12   :  191226
     miner 13   :  191226
     miner 14   :  191226
     miner 11   :  191227
     miner 15   :  191227
B1139:
recieved miner in round
     miner 1    :  191399
     miner 0    :  191399
     miner 2    :  191399
     miner 3    :  191399
     miner 4    :  191399
     miner 5    :  191399
     miner 6    :  191399
     miner 7    :  191399
     miner 8    :  191399
     miner 12   :  191399
     miner 13   :  191399
     miner 14   :  191399
     miner 9    :  191400
     miner 11   :  191400
     miner 15   :  191400
     miner 10   :  191401
B1140:
recieved miner in round
     miner 15   :  191567
     miner 0    :  191567
     miner 1    :  191567
     miner 3    :  191567
     miner 4    :  191567
     miner 5    :  191567
     miner 8    :  191567
     miner 11   :  191567
     miner 12   :  191567
     miner 13   :  191567
     miner 14   :  191567
     miner 2    :  191568
     miner 6    :  191568
     miner 7    :  191568
     miner 9    :  191568
     miner 10   :  191568
B1141:
recieved miner in round
     miner 14   :  191739
     miner 0    :  191739
     miner 2    :  191739
     miner 3    :  191739
     miner 4    :  191739
     miner 5    :  191739
     miner 7    :  191739
     miner 8    :  191739
     miner 9    :  191739
     miner 10   :  191739
     miner 12   :  191739
     miner 13   :  191739
     miner 1    :  191740
     miner 11   :  191740
     miner 15   :  191740
     miner 6    :  191741
B1142:
recieved miner in round
     miner 3    :  191914
     miner 0    :  191914
     miner 1    :  191914
     miner 2    :  191914
     miner 4    :  191914
     miner 5    :  191914
     miner 6    :  191914
     miner 7    :  191914
     miner 8    :  191914
     miner 9    :  191914
     miner 10   :  191914
     miner 11   :  191914
     miner 12   :  191914
     miner 13   :  191914
     miner 14   :  191914
     miner 15   :  191914
B1143:
recieved miner in round
     miner 7    :  192081
     miner 0    :  192081
     miner 3    :  192081
     miner 5    :  192081
     miner 6    :  192081
     miner 8    :  192081
     miner 9    :  192081
     miner 10   :  192081
     miner 12   :  192081
     miner 13   :  192081
     miner 14   :  192081
     miner 15   :  192081
     miner 1    :  192082
     miner 2    :  192082
     miner 4    :  192082
     miner 11   :  192082
B1144:
recieved miner in round
     miner 1    :  192082
     miner 0    :  192082
     miner 2    :  192082
     miner 3    :  192082
     miner 4    :  192082
     miner 5    :  192082
     miner 6    :  192082
     miner 7    :  192082
     miner 9    :  192082
     miner 10   :  192082
     miner 11   :  192082
     miner 12   :  192082
     miner 13   :  192082
     miner 14   :  192082
     miner 15   :  192082
     miner 8    :  192083
B1145:
recieved miner in round
     miner 2    :  192254
     miner 0    :  192254
     miner 1    :  192254
     miner 5    :  192254
     miner 7    :  192254
     miner 8    :  192254
     miner 10   :  192254
     miner 11   :  192254
     miner 12   :  192254
     miner 13   :  192254
     miner 15   :  192254
     miner 3    :  192255
     miner 4    :  192255
     miner 6    :  192255
     miner 9    :  192255
     miner 14   :  192256
B1146:
recieved miner in round
     miner 2    :  192431
     miner 0    :  192431
     miner 1    :  192431
     miner 3    :  192431
     miner 4    :  192431
     miner 6    :  192431
     miner 8    :  192431
     miner 9    :  192431
     miner 10   :  192431
     miner 11   :  192431
     miner 15   :  192431
     miner 5    :  192432
     miner 7    :  192432
     miner 12   :  192432
     miner 13   :  192432
     miner 14   :  192432
B1147:
recieved miner in round
     miner 12   :  192432
     miner 1    :  192432
     miner 2    :  192432
     miner 5    :  192432
     miner 6    :  192432
     miner 7    :  192432
     miner 8    :  192432
     miner 9    :  192432
     miner 10   :  192432
     miner 11   :  192432
     miner 14   :  192432
     miner 15   :  192432
     miner 0    :  192433
     miner 3    :  192433
     miner 4    :  192433
     miner 13   :  192434
B1148:
recieved miner in round
     miner 1    :  192604
     miner 0    :  192604
     miner 2    :  192604
     miner 5    :  192604
     miner 6    :  192604
     miner 7    :  192604
     miner 9    :  192604
     miner 10   :  192604
     miner 11   :  192604
     miner 12   :  192604
     miner 13   :  192604
     miner 15   :  192604
     miner 3    :  192605
     miner 4    :  192605
     miner 14   :  192605
     miner 8    :  192606
B1149:
recieved miner in round
     miner 2    :  192771
     miner 0    :  192771
     miner 1    :  192771
     miner 4    :  192771
     miner 5    :  192771
     miner 6    :  192771
     miner 10   :  192771
     miner 11   :  192771
     miner 12   :  192771
     miner 13   :  192771
     miner 14   :  192771
     miner 15   :  192771
     miner 3    :  192772
     miner 7    :  192772
     miner 8    :  192772
     miner 9    :  192772
B1150:
recieved miner in round
     miner 14   :  192938
     miner 0    :  192938
     miner 2    :  192938
     miner 3    :  192938
     miner 5    :  192938
     miner 6    :  192938
     miner 7    :  192938
     miner 8    :  192938
     miner 11   :  192938
     miner 12   :  192938
     miner 13   :  192938
     miner 15   :  192938
     miner 1    :  192939
     miner 4    :  192939
     miner 9    :  192939
     miner 10   :  192939
B1151:
recieved miner in round
     miner 8    :  193107
     miner 1    :  193107
     miner 2    :  193107
     miner 3    :  193107
     miner 4    :  193107
     miner 6    :  193107
     miner 7    :  193107
     miner 9    :  193107
     miner 10   :  193107
     miner 11   :  193107
     miner 12   :  193107
     miner 15   :  193107
     miner 0    :  193108
     miner 5    :  193108
     miner 13   :  193108
     miner 14   :  193108
B1152:
recieved miner in round
     miner 12   :  193276
     miner 0    :  193276
     miner 1    :  193276
     miner 2    :  193276
     miner 3    :  193276
     miner 5    :  193276
     miner 6    :  193276
     miner 8    :  193276
     miner 9    :  193276
     miner 10   :  193276
     miner 11   :  193276
     miner 14   :  193276
     miner 15   :  193276
     miner 4    :  193277
     miner 7    :  193277
     miner 13   :  193277
B1153:
recieved miner in round
     miner 15   :  193446
     miner 0    :  193446
     miner 1    :  193446
     miner 3    :  193446
     miner 4    :  193446
     miner 5    :  193446
     miner 7    :  193446
     miner 9    :  193446
     miner 10   :  193446
     miner 11   :  193446
     miner 12   :  193446
     miner 13   :  193446
     miner 14   :  193446
     miner 2    :  193447
     miner 6    :  193447
     miner 8    :  193447
B1154:
recieved miner in round
     miner 10   :  193619
     miner 0    :  193619
     miner 2    :  193619
     miner 3    :  193619
     miner 6    :  193619
     miner 7    :  193619
     miner 8    :  193619
     miner 9    :  193619
     miner 11   :  193619
     miner 12   :  193619
     miner 13   :  193619
     miner 14   :  193619
     miner 15   :  193619
     miner 1    :  193620
     miner 4    :  193620
     miner 5    :  193620
B1155:
recieved miner in round
     miner 14   :  193785
     miner 0    :  193785
     miner 1    :  193785
     miner 2    :  193785
     miner 4    :  193785
     miner 7    :  193785
     miner 8    :  193785
     miner 9    :  193785
     miner 10   :  193785
     miner 11   :  193785
     miner 15   :  193785
     miner 3    :  193786
     miner 5    :  193786
     miner 6    :  193786
     miner 12   :  193786
     miner 13   :  193786
B1156:
recieved miner in round
     miner 10   :  193964
     miner 0    :  193964
     miner 2    :  193964
     miner 3    :  193964
     miner 4    :  193964
     miner 5    :  193964
     miner 6    :  193964
     miner 7    :  193964
     miner 8    :  193964
     miner 9    :  193964
     miner 11   :  193964
     miner 12   :  193964
     miner 13   :  193964
     miner 14   :  193964
     miner 15   :  193964
     miner 1    :  193965
B1157:
recieved miner in round
     miner 3    :  194135
     miner 0    :  194135
     miner 1    :  194135
     miner 2    :  194135
     miner 4    :  194135
     miner 5    :  194135
     miner 6    :  194135
     miner 7    :  194135
     miner 8    :  194135
     miner 9    :  194135
     miner 10   :  194135
     miner 12   :  194135
     miner 14   :  194135
     miner 15   :  194135
     miner 11   :  194136
     miner 13   :  194136
B1158:
recieved miner in round
     miner 10   :  194310
     miner 0    :  194310
     miner 1    :  194310
     miner 2    :  194310
     miner 3    :  194310
     miner 4    :  194310
     miner 5    :  194310
     miner 6    :  194310
     miner 7    :  194310
     miner 8    :  194310
     miner 9    :  194310
     miner 11   :  194310
     miner 12   :  194310
     miner 13   :  194310
     miner 14   :  194310
     miner 15   :  194310
B1159:
recieved miner in round
     miner 7    :  194477
     miner 0    :  194477
     miner 1    :  194477
     miner 3    :  194477
     miner 4    :  194477
     miner 6    :  194477
     miner 8    :  194477
     miner 9    :  194477
     miner 10   :  194477
     miner 11   :  194477
     miner 12   :  194477
     miner 13   :  194477
     miner 15   :  194477
     miner 2    :  194478
     miner 5    :  194478
     miner 14   :  194478
B1160:
recieved miner in round
     miner 14   :  194652
     miner 0    :  194652
     miner 1    :  194652
     miner 2    :  194652
     miner 4    :  194652
     miner 5    :  194652
     miner 6    :  194652
     miner 7    :  194652
     miner 8    :  194652
     miner 10   :  194652
     miner 11   :  194652
     miner 12   :  194652
     miner 13   :  194652
     miner 15   :  194652
     miner 9    :  194653
     miner 3    :  194654
B1161:
recieved miner in round
     miner 5    :  194820
     miner 0    :  194820
     miner 1    :  194820
     miner 2    :  194820
     miner 3    :  194820
     miner 4    :  194820
     miner 6    :  194820
     miner 7    :  194820
     miner 8    :  194820
     miner 9    :  194820
     miner 11   :  194820
     miner 12   :  194820
     miner 13   :  194820
     miner 10   :  194821
     miner 14   :  194821
     miner 15   :  194822
B1162:
recieved miner in round
     miner 15   :  194993
     miner 0    :  194993
     miner 2    :  194993
     miner 3    :  194993
     miner 5    :  194993
     miner 8    :  194993
     miner 9    :  194993
     miner 14   :  194993
     miner 1    :  194994
     miner 6    :  194994
     miner 7    :  194994
     miner 10   :  194994
     miner 11   :  194994
     miner 12   :  194994
     miner 13   :  194994
     miner 4    :  194995
B1163:
recieved miner in round
     miner 0    :  195161
     miner 2    :  195161
     miner 3    :  195161
     miner 4    :  195161
     miner 5    :  195161
     miner 6    :  195161
     miner 9    :  195161
     miner 10   :  195161
     miner 11   :  195161
     miner 12   :  195161
     miner 13   :  195161
     miner 14   :  195161
     miner 15   :  195161
     miner 1    :  195162
     miner 7    :  195162
     miner 8    :  195162
B1164:
recieved miner in round
     miner 13   :  195334
     miner 0    :  195334
     miner 2    :  195334
     miner 3    :  195334
     miner 4    :  195334
     miner 5    :  195334
     miner 7    :  195334
     miner 9    :  195334
     miner 10   :  195334
     miner 11   :  195334
     miner 12   :  195334
     miner 15   :  195334
     miner 1    :  195335
     miner 6    :  195335
     miner 8    :  195335
     miner 14   :  195335
B1165:
recieved miner in round
     miner 8    :  195335
     miner 0    :  195335
     miner 1    :  195335
     miner 2    :  195335
     miner 3    :  195335
     miner 4    :  195335
     miner 5    :  195335
     miner 6    :  195335
     miner 7    :  195335
     miner 9    :  195335
     miner 10   :  195335
     miner 11   :  195335
     miner 12   :  195335
     miner 13   :  195335
     miner 14   :  195335
     miner 15   :  195335
B1166:
recieved miner in round
     miner 0    :  195509
     miner 1    :  195509
     miner 2    :  195509
     miner 3    :  195509
     miner 4    :  195509
     miner 5    :  195509
     miner 6    :  195509
     miner 7    :  195509
