B1:
recieved miner in round
     miner 9    :  110927
     miner 4    :  110928
     miner 5    :  110928
B1307:
recieved miner in round
     miner 6    :  111010
     miner 0    :  111010
     miner 2    :  111010
     miner 3    :  111010
     miner 4    :  111010
     miner 5    :  111010
     miner 7    :  111010
     miner 8    :  111010
     miner 9    :  111010
     miner 1    :  111011
B1308:
recieved miner in round
     miner 9    :  111097
     miner 2    :  111097
     miner 3    :  111097
     miner 4    :  111097
     miner 5    :  111097
     miner 6    :  111097
     miner 7    :  111097
     miner 8    :  111097
     miner 0    :  111098
     miner 1    :  111098
B1309:
recieved miner in round
     miner 6    :  111185
     miner 0    :  111185
     miner 4    :  111185
     miner 7    :  111185
     miner 8    :  111185
     miner 9    :  111185
     miner 1    :  111186
     miner 5    :  111186
     miner 2    :  111187
     miner 3    :  111187
B1310:
recieved miner in round
     miner 1    :  111283
     miner 0    :  111283
     miner 3    :  111283
     miner 4    :  111283
     miner 5    :  111283
     miner 6    :  111283
     miner 7    :  111283
     miner 8    :  111283
     miner 9    :  111283
     miner 2    :  111284
B1311:
recieved miner in round
     miner 4    :  111375
     miner 0    :  111375
     miner 1    :  111375
     miner 2    :  111375
     miner 3    :  111375
     miner 5    :  111375
     miner 6    :  111375
     miner 7    :  111375
     miner 9    :  111376
     miner 8    :  111377
B1312:
recieved miner in round
     miner 7    :  111471
     miner 1    :  111471
     miner 2    :  111471
     miner 3    :  111471
     miner 4    :  111471
     miner 6    :  111471
     miner 8    :  111471
     miner 9    :  111471
     miner 0    :  111472
     miner 5    :  111472
B1313:
recieved miner in round
     miner 3    :  111556
     miner 0    :  111556
     miner 2    :  111556
     miner 4    :  111556
     miner 5    :  111556
     miner 6    :  111556
     miner 7    :  111556
     miner 8    :  111556
     miner 9    :  111556
     miner 1    :  111557
B1314:
recieved miner in round
     miner 5    :  111639
     miner 0    :  111639
     miner 1    :  111639
     miner 2    :  111639
     miner 3    :  111639
     miner 4    :  111639
     miner 6    :  111639
     miner 8    :  111639
     miner 9    :  111639
     miner 7    :  111640
B1315:
recieved miner in round
     miner 8    :  111725
     miner 0    :  111725
     miner 1    :  111725
     miner 2    :  111725
     miner 3    :  111725
     miner 4    :  111725
     miner 7    :  111725
     miner 9    :  111725
     miner 6    :  111726
     miner 5    :  111727
B1316:
recieved miner in round
     miner 4    :  111809
     miner 0    :  111809
     miner 1    :  111809
     miner 3    :  111809
     miner 5    :  111809
     miner 6    :  111809
     miner 8    :  111809
     miner 9    :  111809
     miner 2    :  111810
     miner 7    :  111810
B1317:
recieved miner in round
     miner 0    :  111897
     miner 1    :  111897
     miner 3    :  111897
     miner 4    :  111897
     miner 5    :  111897
     miner 7    :  111897
     miner 8    :  111897
     miner 9    :  111897
     miner 2    :  111898
     miner 6    :  111898
B1318:
recieved miner in round
     miner 5    :  111986
     miner 0    :  111986
     miner 1    :  111986
     miner 4    :  111986
     miner 6    :  111986
     miner 7    :  111986
     miner 9    :  111986
     miner 2    :  111987
     miner 3    :  111987
     miner 8    :  111987
B1319:
recieved miner in round
     miner 6    :  112069
     miner 0    :  112069
     miner 1    :  112069
     miner 3    :  112069
     miner 4    :  112069
     miner 5    :  112069
     miner 7    :  112069
     miner 8    :  112069
     miner 9    :  112069
     miner 2    :  112070
B1320:
recieved miner in round
     miner 6    :  112161
     miner 0    :  112161
     miner 1    :  112161
     miner 2    :  112161
     miner 3    :  112161
     miner 5    :  112161
     miner 8    :  112161
     miner 4    :  112162
     miner 7    :  112162
     miner 9    :  112162
B1321:
recieved miner in round
     miner 9    :  112253
     miner 0    :  112253
     miner 1    :  112253
     miner 2    :  112253
     miner 3    :  112253
     miner 5    :  112253
     miner 7    :  112253
     miner 8    :  112253
     miner 4    :  112254
     miner 6    :  112255
B1322:
recieved miner in round
     miner 5    :  112342
     miner 0    :  112342
     miner 3    :  112342
     miner 4    :  112342
     miner 6    :  112342
     miner 7    :  112342
     miner 8    :  112342
     miner 2    :  112343
     miner 1    :  112344
     miner 9    :  112344
B1323:
recieved miner in round
     miner 0    :  112425
     miner 1    :  112425
     miner 2    :  112425
     miner 3    :  112425
     miner 4    :  112425
     miner 6    :  112425
     miner 7    :  112425
     miner 8    :  112425
     miner 5    :  112426
     miner 9    :  112426
B1324:
recieved miner in round
     miner 4    :  112511
     miner 2    :  112511
     miner 3    :  112511
     miner 5    :  112511
     miner 6    :  112511
     miner 7    :  112511
     miner 8    :  112511
     miner 9    :  112511
     miner 0    :  112512
     miner 1    :  112512
B1325:
recieved miner in round
     miner 4    :  112596
     miner 1    :  112596
     miner 2    :  112596
     miner 3    :  112596
     miner 5    :  112596
     miner 6    :  112596
     miner 8    :  112596
     miner 0    :  112597
     miner 7    :  112597
     miner 9    :  112597
B1326:
recieved miner in round
     miner 3    :  112680
     miner 0    :  112680
     miner 1    :  112680
     miner 2    :  112680
     miner 5    :  112680
     miner 7    :  112680
     miner 8    :  112680
     miner 9    :  112680
     miner 4    :  112681
     miner 6    :  112681
B1327:
recieved miner in round
     miner 6    :  112766
     miner 0    :  112766
     miner 1    :  112766
     miner 2    :  112766
     miner 3    :  112766
     miner 4    :  112766
     miner 5    :  112766
     miner 7    :  112766
     miner 8    :  112766
     miner 9    :  112766
B1328:
recieved miner in round
     miner 4    :  112850
     miner 0    :  112850
     miner 1    :  112850
     miner 2    :  112850
     miner 3    :  112850
     miner 5    :  112850
     miner 6    :  112850
     miner 7    :  112850
     miner 8    :  112850
     miner 9    :  112850
B1329:
recieved miner in round
     miner 2    :  112938
     miner 0    :  112938
     miner 1    :  112938
     miner 5    :  112938
     miner 6    :  112938
     miner 7    :  112938
     miner 8    :  112938
     miner 9    :  112938
     miner 3    :  112939
     miner 4    :  112939
B1330:
recieved miner in round
     miner 0    :  113021
     miner 2    :  113021
     miner 3    :  113021
     miner 5    :  113021
     miner 6    :  113021
     miner 7    :  113021
     miner 8    :  113021
     miner 9    :  113021
     miner 1    :  113022
     miner 4    :  113022
B1331:
recieved miner in round
     miner 2    :  113108
     miner 0    :  113108
     miner 1    :  113108
     miner 3    :  113108
     miner 4    :  113108
     miner 5    :  113108
     miner 6    :  113108
     miner 7    :  113108
     miner 8    :  113108
     miner 9    :  113108
B1332:
recieved miner in round
     miner 5    :  113197
     miner 0    :  113197
     miner 1    :  113197
     miner 2    :  113197
     miner 3    :  113197
     miner 4    :  113197
     miner 6    :  113197
     miner 7    :  113197
     miner 8    :  113197
     miner 9    :  113197
B1333:
recieved miner in round
     miner 7    :  113281
     miner 0    :  113281
     miner 2    :  113281
     miner 3    :  113281
     miner 4    :  113281
     miner 5    :  113281
     miner 6    :  113281
     miner 8    :  113281
     miner 9    :  113281
     miner 1    :  113282
B1334:
recieved miner in round
     miner 0    :  113368
     miner 2    :  113368
     miner 3    :  113368
     miner 4    :  113368
     miner 5    :  113368
     miner 6    :  113368
     miner 7    :  113368
     miner 8    :  113368
     miner 9    :  113368
     miner 1    :  113369
B1335:
recieved miner in round
     miner 6    :  113457
     miner 0    :  113457
     miner 1    :  113457
     miner 2    :  113457
     miner 3    :  113457
     miner 5    :  113457
     miner 7    :  113457
     miner 8    :  113457
     miner 9    :  113457
     miner 4    :  113458
B1336:
recieved miner in round
     miner 3    :  113546
     miner 1    :  113546
     miner 2    :  113546
     miner 4    :  113546
     miner 5    :  113546
     miner 7    :  113546
     miner 8    :  113546
     miner 9    :  113546
     miner 0    :  113547
     miner 6    :  113547
B1337:
recieved miner in round
     miner 6    :  113630
     miner 0    :  113630
     miner 1    :  113630
     miner 2    :  113630
     miner 3    :  113630
     miner 5    :  113630
     miner 7    :  113630
     miner 8    :  113630
     miner 9    :  113630
     miner 4    :  113631
B1338:
recieved miner in round
     miner 9    :  113717
     miner 0    :  113717
     miner 1    :  113717
     miner 3    :  113717
     miner 4    :  113717
     miner 5    :  113717
     miner 6    :  113717
     miner 7    :  113717
     miner 8    :  113717
     miner 2    :  113718
B1339:
recieved miner in round
     miner 4    :  113800
     miner 0    :  113800
     miner 1    :  113800
     miner 3    :  113800
     miner 5    :  113800
     miner 6    :  113800
     miner 7    :  113800
     miner 8    :  113800
     miner 9    :  113800
     miner 2    :  113801
B1340:
recieved miner in round
     miner 9    :  113887
     miner 0    :  113887
     miner 2    :  113887
     miner 3    :  113887
     miner 4    :  113887
     miner 5    :  113887
     miner 6    :  113887
     miner 7    :  113887
     miner 1    :  113888
     miner 8    :  113888
B1341:
recieved miner in round
     miner 9    :  113974
     miner 1    :  113974
     miner 3    :  113974
     miner 4    :  113974
     miner 5    :  113974
     miner 6    :  113974
     miner 7    :  113974
     miner 8    :  113974
     miner 0    :  113975
     miner 2    :  113975
B1342:
recieved miner in round
     miner 4    :  114058
     miner 0    :  114058
     miner 1    :  114058
     miner 3    :  114058
     miner 5    :  114058
     miner 8    :  114058
     miner 9    :  114058
     miner 2    :  114059
     miner 6    :  114059
     miner 7    :  114059
B1343:
recieved miner in round
     miner 3    :  114141
     miner 0    :  114141
     miner 1    :  114141
     miner 2    :  114141
     miner 4    :  114141
     miner 5    :  114141
     miner 6    :  114141
     miner 7    :  114141
     miner 8    :  114141
     miner 9    :  114141
B1344:
recieved miner in round
     miner 5    :  114237
     miner 0    :  114237
     miner 2    :  114237
     miner 3    :  114237
     miner 4    :  114237
     miner 6    :  114237
     miner 7    :  114237
     miner 9    :  114237
     miner 1    :  114238
     miner 8    :  114238
B1345:
recieved miner in round
     miner 7    :  114327
     miner 0    :  114327
     miner 1    :  114327
     miner 3    :  114327
     miner 5    :  114327
     miner 6    :  114327
     miner 9    :  114327
     miner 2    :  114328
     miner 4    :  114328
     miner 8    :  114328
B1346:
recieved miner in round
     miner 8    :  114423
     miner 0    :  114423
     miner 1    :  114423
     miner 2    :  114423
     miner 3    :  114423
     miner 4    :  114423
     miner 5    :  114423
     miner 6    :  114423
     miner 7    :  114423
     miner 9    :  114423
B1347:
recieved miner in round
     miner 5    :  114516
     miner 0    :  114516
     miner 1    :  114516
     miner 2    :  114516
     miner 3    :  114516
     miner 6    :  114516
     miner 7    :  114516
     miner 8    :  114516
     miner 4    :  114517
     miner 9    :  114517
B1348:
recieved miner in round
     miner 8    :  114604
     miner 0    :  114604
     miner 1    :  114604
     miner 2    :  114604
     miner 4    :  114604
     miner 5    :  114604
     miner 6    :  114604
     miner 7    :  114604
     miner 9    :  114604
     miner 3    :  114605
B1349:
recieved miner in round
     miner 4    :  114693
     miner 0    :  114693
     miner 1    :  114693
     miner 2    :  114693
     miner 3    :  114693
     miner 5    :  114693
     miner 6    :  114693
     miner 7    :  114693
     miner 8    :  114693
     miner 9    :  114693
B1350:
recieved miner in round
     miner 7    :  114777
     miner 0    :  114777
     miner 1    :  114777
     miner 3    :  114777
     miner 4    :  114777
     miner 5    :  114777
     miner 6    :  114777
     miner 8    :  114777
     miner 9    :  114777
     miner 2    :  114778
B1351:
recieved miner in round
     miner 7    :  114865
     miner 0    :  114865
     miner 1    :  114865
     miner 2    :  114865
     miner 3    :  114865
     miner 6    :  114865
     miner 8    :  114865
     miner 9    :  114865
     miner 4    :  114866
     miner 5    :  114866
B1352:
recieved miner in round
     miner 9    :  114954
     miner 0    :  114954
     miner 1    :  114954
     miner 2    :  114954
     miner 3    :  114954
     miner 4    :  114954
     miner 5    :  114954
     miner 6    :  114954
     miner 8    :  114954
     miner 7    :  114955
B1353:
recieved miner in round
     miner 8    :  115047
     miner 0    :  115047
     miner 1    :  115047
     miner 2    :  115047
     miner 3    :  115047
     miner 4    :  115047
     miner 5    :  115047
     miner 6    :  115047
     miner 7    :  115047
     miner 9    :  115047
B1354:
recieved miner in round
     miner 9    :  115136
     miner 0    :  115136
     miner 1    :  115136
     miner 2    :  115136
     miner 3    :  115136
     miner 4    :  115136
     miner 5    :  115136
     miner 6    :  115136
     miner 7    :  115136
     miner 8    :  115137
B1355:
recieved miner in round
     miner 5    :  115219
     miner 1    :  115219
     miner 2    :  115219
     miner 3    :  115219
     miner 4    :  115219
     miner 6    :  115219
     miner 7    :  115219
     miner 8    :  115219
     miner 9    :  115219
     miner 0    :  115220
B1356:
recieved miner in round
     miner 3    :  115306
     miner 0    :  115306
     miner 2    :  115306
     miner 4    :  115306
     miner 5    :  115306
     miner 6    :  115306
     miner 7    :  115306
     miner 8    :  115306
     miner 1    :  115307
     miner 9    :  115307
B1357:
recieved miner in round
     miner 5    :  115407
     miner 1    :  115407
     miner 2    :  115407
     miner 3    :  115407
     miner 6    :  115407
     miner 7    :  115407
     miner 8    :  115407
     miner 9    :  115407
     miner 0    :  115408
     miner 4    :  115408
B1358:
recieved miner in round
     miner 7    :  115494
     miner 1    :  115494
     miner 2    :  115494
     miner 3    :  115494
     miner 4    :  115494
     miner 5    :  115494
     miner 8    :  115494
     miner 0    :  115495
     miner 6    :  115495
     miner 9    :  115495
B1359:
recieved miner in round
     miner 1    :  115591
     miner 0    :  115591
     miner 4    :  115591
     miner 5    :  115591
     miner 7    :  115591
     miner 8    :  115591
     miner 9    :  115591
     miner 2    :  115592
     miner 6    :  115592
     miner 3    :  115593
B1360:
recieved miner in round
     miner 8    :  115676
     miner 1    :  115676
     miner 3    :  115676
     miner 4    :  115676
     miner 5    :  115676
     miner 6    :  115676
     miner 7    :  115676
     miner 9    :  115676
     miner 0    :  115677
     miner 2    :  115677
B1361:
recieved miner in round
     miner 2    :  115767
     miner 0    :  115767
     miner 1    :  115767
     miner 3    :  115767
     miner 4    :  115767
     miner 5    :  115767
     miner 6    :  115767
     miner 7    :  115767
     miner 9    :  115767
     miner 8    :  115768
B1362:
recieved miner in round
     miner 8    :  115853
     miner 0    :  115853
     miner 2    :  115853
     miner 3    :  115853
     miner 4    :  115853
     miner 5    :  115853
     miner 9    :  115853
     miner 1    :  115854
     miner 6    :  115854
     miner 7    :  115854
B1363:
recieved miner in round
     miner 6    :  115854
     miner 0    :  115854
     miner 1    :  115854
     miner 3    :  115854
     miner 4    :  115854
     miner 5    :  115854
     miner 7    :  115854
     miner 2    :  115855
     miner 9    :  115855
     miner 8    :  115856
B1364:
recieved miner in round
     miner 7    :  115938
     miner 0    :  115938
     miner 1    :  115938
     miner 2    :  115938
     miner 3    :  115938
     miner 8    :  115938
     miner 9    :  115938
     miner 4    :  115939
     miner 5    :  115939
     miner 6    :  115940
B1365:
recieved miner in round
     miner 7    :  116027
     miner 0    :  116027
     miner 1    :  116027
     miner 3    :  116027
     miner 4    :  116027
     miner 5    :  116027
     miner 6    :  116027
     miner 8    :  116027
     miner 2    :  116028
     miner 9    :  116028
B1366:
recieved miner in round
     miner 6    :  116114
     miner 0    :  116114
     miner 1    :  116114
     miner 2    :  116114
     miner 3    :  116114
     miner 4    :  116114
     miner 5    :  116114
     miner 8    :  116114
     miner 9    :  116115
     miner 7    :  116116
B1367:
recieved miner in round
     miner 1    :  116201
     miner 0    :  116201
     miner 2    :  116201
     miner 3    :  116201
     miner 5    :  116201
     miner 6    :  116201
     miner 8    :  116201
     miner 9    :  116201
     miner 4    :  116202
     miner 7    :  116202
B1368:
recieved miner in round
     miner 5    :  116292
     miner 0    :  116292
     miner 1    :  116292
     miner 2    :  116292
     miner 4    :  116292
     miner 6    :  116292
     miner 7    :  116292
     miner 3    :  116293
     miner 8    :  116293
     miner 9    :  116293
B1369:
recieved miner in round
     miner 3    :  116293
     miner 0    :  116293
     miner 5    :  116293
     miner 6    :  116293
     miner 7    :  116293
     miner 8    :  116293
     miner 9    :  116293
     miner 1    :  116294
     miner 2    :  116294
     miner 4    :  116294
B1370:
recieved miner in round
     miner 3    :  116377
     miner 1    :  116377
     miner 2    :  116377
     miner 4    :  116377
     miner 5    :  116377
     miner 6    :  116377
     miner 7    :  116377
     miner 8    :  116377
     miner 9    :  116377
     miner 0    :  116378
B1371:
recieved miner in round
     miner 6    :  116463
     miner 0    :  116463
     miner 2    :  116463
     miner 3    :  116463
     miner 4    :  116463
     miner 5    :  116463
     miner 7    :  116463
     miner 8    :  116463
     miner 9    :  116463
     miner 1    :  116464
B1372:
recieved miner in round
     miner 0    :  116552
     miner 1    :  116552
     miner 2    :  116552
     miner 5    :  116552
     miner 6    :  116552
     miner 7    :  116552
     miner 8    :  116552
     miner 9    :  116552
     miner 3    :  116553
     miner 4    :  116553
B1373:
recieved miner in round
     miner 2    :  116656
     miner 0    :  116656
     miner 1    :  116656
     miner 3    :  116656
     miner 4    :  116656
     miner 6    :  116656
     miner 7    :  116656
     miner 8    :  116656
     miner 9    :  116656
     miner 5    :  116657
B1374:
recieved miner in round
     miner 6    :  116752
     miner 0    :  116752
     miner 1    :  116752
     miner 3    :  116752
     miner 4    :  116752
     miner 8    :  116752
     miner 9    :  116752
     miner 2    :  116753
     miner 5    :  116753
     miner 7    :  116753
B1375:
recieved miner in round
     miner 2    :  116847
     miner 0    :  116847
     miner 1    :  116847
     miner 3    :  116847
     miner 4    :  116847
     miner 6    :  116847
     miner 7    :  116847
     miner 8    :  116847
     miner 9    :  116847
     miner 5    :  116848
B1376:
recieved miner in round
     miner 6    :  116930
     miner 1    :  116930
     miner 2    :  116930
     miner 3    :  116930
     miner 4    :  116930
     miner 5    :  116930
     miner 9    :  116930
     miner 0    :  116931
     miner 7    :  116931
     miner 8    :  116931
B1377:
recieved miner in round
     miner 3    :  117013
     miner 0    :  117013
     miner 2    :  117013
     miner 4    :  117013
     miner 5    :  117013
     miner 6    :  117013
     miner 7    :  117013
     miner 8    :  117013
     miner 9    :  117013
     miner 1    :  117014
B1378:
recieved miner in round
     miner 9    :  117109
     miner 0    :  117109
     miner 1    :  117109
     miner 2    :  117109
     miner 4    :  117109
     miner 5    :  117109
     miner 6    :  117109
     miner 7    :  117109
     miner 8    :  117109
     miner 3    :  117110
B1379:
recieved miner in round
     miner 6    :  117208
     miner 0    :  117208
     miner 2    :  117208
     miner 3    :  117208
     miner 5    :  117208
     miner 7    :  117208
     miner 8    :  117208
     miner 9    :  117208
     miner 1    :  117209
     miner 4    :  117209
B1380:
recieved miner in round
     miner 7    :  117302
     miner 0    :  117302
     miner 1    :  117302
     miner 2    :  117302
     miner 3    :  117302
     miner 4    :  117302
     miner 5    :  117302
     miner 6    :  117302
     miner 8    :  117302
     miner 9    :  117302
B1381:
recieved miner in round
     miner 6    :  117399
     miner 1    :  117399
     miner 2    :  117399
     miner 3    :  117399
     miner 4    :  117399
     miner 9    :  117399
     miner 0    :  117400
     miner 5    :  117400
     miner 7    :  117400
     miner 8    :  117400
B1382:
recieved miner in round
     miner 0    :  117487
     miner 1    :  117487
     miner 3    :  117487
     miner 4    :  117487
     miner 5    :  117487
     miner 6    :  117487
     miner 7    :  117487
     miner 9    :  117487
     miner 2    :  117488
     miner 8    :  117488
B1383:
recieved miner in round
     miner 6    :  117576
     miner 0    :  117576
     miner 1    :  117576
     miner 2    :  117576
     miner 5    :  117576
     miner 8    :  117576
     miner 3    :  117577
     miner 4    :  117577
     miner 7    :  117577
     miner 9    :  117577
B1384:
recieved miner in round
     miner 1    :  117664
     miner 2    :  117664
     miner 3    :  117664
     miner 4    :  117664
     miner 5    :  117664
     miner 6    :  117664
     miner 7    :  117664
     miner 8    :  117664
     miner 9    :  117664
     miner 0    :  117665
B1385:
recieved miner in round
     miner 9    :  117750
     miner 0    :  117750
     miner 1    :  117750
     miner 2    :  117750
     miner 3    :  117750
     miner 4    :  117750
     miner 5    :  117750
     miner 6    :  117750
     miner 7    :  117750
     miner 8    :  117751
B1386:
recieved miner in round
     miner 8    :  117835
     miner 1    :  117835
     miner 2    :  117835
     miner 3    :  117835
     miner 4    :  117835
     miner 5    :  117835
     miner 9    :  117835
     miner 0    :  117836
     miner 6    :  117836
     miner 7    :  117837
B1387:
recieved miner in round
     miner 7    :  117921
     miner 0    :  117921
     miner 1    :  117921
     miner 2    :  117921
     miner 4    :  117921
     miner 5    :  117921
     miner 6    :  117921
     miner 8    :  117922
     miner 9    :  117922
     miner 3    :  117923
B1388:
recieved miner in round
     miner 7    :  118016
     miner 1    :  118016
     miner 3    :  118016
     miner 4    :  118016
     miner 5    :  118016
     miner 6    :  118016
     miner 9    :  118016
     miner 0    :  118017
     miner 2    :  118017
     miner 8    :  118017
B1389:
recieved miner in round
     miner 5    :  118109
     miner 0    :  118109
     miner 4    :  118109
     miner 6    :  118109
     miner 7    :  118109
     miner 8    :  118109
     miner 9    :  118109
     miner 1    :  118110
     miner 2    :  118110
     miner 3    :  118110
B1390:
recieved miner in round
     miner 0    :  118195
     miner 2    :  118195
     miner 3    :  118195
     miner 4    :  118195
     miner 6    :  118195
     miner 7    :  118195
     miner 9    :  118195
     miner 1    :  118196
     miner 5    :  118196
     miner 8    :  118196
B1391:
recieved miner in round
     miner 5    :  118284
     miner 0    :  118284
     miner 1    :  118284
     miner 4    :  118284
     miner 7    :  118284
     miner 8    :  118284
     miner 9    :  118284
     miner 2    :  118285
     miner 3    :  118285
     miner 6    :  118285
B1392:
recieved miner in round
     miner 6    :  118385
     miner 0    :  118385
     miner 1    :  118385
     miner 2    :  118385
     miner 3    :  118385
     miner 4    :  118385
     miner 5    :  118385
     miner 7    :  118385
     miner 8    :  118385
     miner 9    :  118385
B1393:
recieved miner in round
     miner 6    :  118470
     miner 0    :  118470
     miner 1    :  118470
     miner 2    :  118470
     miner 3    :  118470
     miner 4    :  118470
     miner 5    :  118470
     miner 7    :  118470
     miner 8    :  118470
     miner 9    :  118471
B1394:
recieved miner in round
     miner 9    :  118556
     miner 0    :  118556
     miner 1    :  118556
     miner 2    :  118556
     miner 3    :  118556
     miner 4    :  118556
     miner 5    :  118556
     miner 6    :  118556
     miner 7    :  118556
     miner 8    :  118556
B1395:
recieved miner in round
     miner 9    :  118639
     miner 0    :  118639
     miner 1    :  118639
     miner 2    :  118639
     miner 4    :  118639
     miner 5    :  118639
     miner 6    :  118639
     miner 7    :  118639
     miner 3    :  118640
     miner 8    :  118640
B1396:
recieved miner in round
     miner 1    :  118722
     miner 0    :  118722
     miner 2    :  118722
     miner 3    :  118722
     miner 4    :  118722
     miner 7    :  118722
     miner 8    :  118722
     miner 9    :  118722
     miner 5    :  118723
     miner 6    :  118723
B1397:
recieved miner in round
     miner 6    :  118723
     miner 0    :  118723
     miner 1    :  118723
     miner 3    :  118723
     miner 4    :  118723
     miner 5    :  118723
     miner 8    :  118723
     miner 2    :  118724
     miner 7    :  118724
     miner 9    :  118724
B1398:
recieved miner in round
     miner 2    :  118810
     miner 1    :  118810
     miner 4    :  118810
     miner 6    :  118810
     miner 7    :  118810
     miner 8    :  118810
     miner 9    :  118810
     miner 0    :  118811
     miner 3    :  118811
     miner 5    :  118811
B1399:
recieved miner in round
     miner 7    :  118894
     miner 1    :  118894
     miner 2    :  118894
     miner 3    :  118894
     miner 4    :  118894
     miner 5    :  118894
     miner 8    :  118894
     miner 9    :  118894
     miner 0    :  118895
     miner 6    :  118895
B1400:
recieved miner in round
     miner 4    :  118991
     miner 0    :  118991
     miner 1    :  118991
     miner 3    :  118991
     miner 5    :  118991
     miner 6    :  118991
     miner 7    :  118991
     miner 9    :  118991
     miner 2    :  118992
     miner 8    :  118992
B1401:
recieved miner in round
     miner 9    :  119075
     miner 0    :  119075
     miner 1    :  119075
     miner 2    :  119075
     miner 3    :  119075
     miner 4    :  119075
     miner 5    :  119075
     miner 6    :  119075
     miner 7    :  119075
     miner 8    :  119075
B1402:
recieved miner in round
     miner 2    :  119162
     miner 1    :  119162
     miner 3    :  119162
     miner 4    :  119162
     miner 5    :  119162
     miner 6    :  119162
     miner 7    :  119162
     miner 8    :  119162
     miner 9    :  119162
     miner 0    :  119163
B1403:
recieved miner in round
     miner 2    :  119253
     miner 0    :  119253
     miner 1    :  119253
     miner 3    :  119253
     miner 4    :  119253
     miner 5    :  119253
     miner 7    :  119253
     miner 8    :  119253
     miner 6    :  119254
     miner 9    :  119254
B1404:
recieved miner in round
     miner 6    :  119343
     miner 0    :  119343
     miner 1    :  119343
     miner 2    :  119343
     miner 3    :  119343
     miner 4    :  119343
     miner 8    :  119343
     miner 9    :  119343
     miner 5    :  119344
     miner 7    :  119344
B1405:
recieved miner in round
     miner 7    :  119344
     miner 0    :  119344
     miner 1    :  119344
     miner 2    :  119344
     miner 3    :  119344
     miner 4    :  119344
     miner 6    :  119344
     miner 8    :  119344
     miner 5    :  119345
     miner 9    :  119345
B1406:
recieved miner in round
     miner 0    :  119428
     miner 1    :  119428
     miner 2    :  119428
     miner 3    :  119428
     miner 4    :  119428
     miner 5    :  119428
     miner 6    :  119428
     miner 7    :  119428
     miner 8    :  119428
     miner 9    :  119428
B1407:
recieved miner in round
     miner 8    :  119515
     miner 0    :  119515
     miner 1    :  119515
     miner 3    :  119515
     miner 4    :  119515
     miner 5    :  119515
     miner 6    :  119515
     miner 7    :  119515
     miner 9    :  119515
     miner 2    :  119516
B1408:
recieved miner in round
     miner 7    :  119601
     miner 0    :  119601
     miner 3    :  119601
     miner 4    :  119601
     miner 5    :  119601
     miner 8    :  119601
     miner 2    :  119602
     miner 6    :  119602
     miner 9    :  119602
     miner 1    :  119603
B1409:
recieved miner in round
     miner 1    :  119700
     miner 0    :  119700
     miner 2    :  119700
     miner 3    :  119700
     miner 4    :  119700
     miner 5    :  119700
     miner 7    :  119700
     miner 8    :  119700
     miner 9    :  119701
     miner 6    :  119702
B1410:
recieved miner in round
     miner 8    :  119793
     miner 0    :  119793
     miner 1    :  119793
     miner 2    :  119793
     miner 3    :  119793
     miner 4    :  119793
     miner 5    :  119793
     miner 6    :  119793
     miner 7    :  119793
     miner 9    :  119793
B1411:
recieved miner in round
     miner 1    :  119881
     miner 2    :  119881
     miner 3    :  119881
     miner 5    :  119881
     miner 6    :  119881
     miner 8    :  119881
     miner 9    :  119881
     miner 0    :  119882
     miner 4    :  119882
     miner 7    :  119882
B1412:
recieved miner in round
     miner 1    :  119965
     miner 0    :  119965
     miner 3    :  119965
     miner 4    :  119965
     miner 5    :  119965
     miner 6    :  119965
     miner 7    :  119965
     miner 8    :  119965
     miner 9    :  119965
     miner 2    :  119966
B1413:
recieved miner in round
     miner 0    :  120053
     miner 2    :  120053
     miner 3    :  120053
     miner 4    :  120053
     miner 5    :  120053
     miner 6    :  120053
     miner 7    :  120053
     miner 9    :  120053
     miner 1    :  120054
     miner 8    :  120054
B1414:
recieved miner in round
     miner 6    :  120142
     miner 0    :  120142
     miner 1    :  120142
     miner 4    :  120142
     miner 5    :  120142
     miner 7    :  120142
     miner 8    :  120142
     miner 9    :  120142
     miner 2    :  120143
     miner 3    :  120144
B1415:
recieved miner in round
     miner 2    :  120237
     miner 0    :  120237
     miner 1    :  120237
     miner 3    :  120237
     miner 4    :  120237
     miner 5    :  120237
     miner 6    :  120237
     miner 9    :  120237
     miner 7    :  120238
     miner 8    :  120238
B1416:
recieved miner in round
     miner 7    :  120323
     miner 0    :  120323
     miner 1    :  120323
     miner 2    :  120323
     miner 3    :  120323
     miner 4    :  120323
     miner 5    :  120323
     miner 6    :  120323
     miner 8    :  120323
     miner 9    :  120324
B1417:
recieved miner in round
     miner 7    :  120409
     miner 0    :  120409
     miner 1    :  120409
     miner 2    :  120409
     miner 4    :  120409
     miner 5    :  120409
     miner 8    :  120409
     miner 9    :  120409
     miner 3    :  120410
     miner 6    :  120410
B1418:
recieved miner in round
     miner 1    :  120500
     miner 0    :  120500
     miner 3    :  120500
     miner 4    :  120500
     miner 6    :  120500
     miner 8    :  120500
     miner 2    :  120501
     miner 5    :  120501
     miner 9    :  120501
     miner 7    :  120502
B1419:
recieved miner in round
     miner 0    :  120584
     miner 1    :  120584
     miner 3    :  120584
     miner 4    :  120584
     miner 5    :  120584
     miner 6    :  120584
     miner 7    :  120584
     miner 8    :  120584
     miner 9    :  120584
     miner 2    :  120585
B1420:
recieved miner in round
     miner 1    :  120673
     miner 0    :  120673
     miner 2    :  120673
