B1:
recieved miner in round
     miner 8    :  1012873
     miner 9    :  1012873
B1276:
recieved miner in round
     miner 3    :  1013774
     miner 0    :  1013774
     miner 1    :  1013774
     miner 2    :  1013774
     miner 4    :  1013774
     miner 5    :  1013774
     miner 6    :  1013774
     miner 7    :  1013774
     miner 8    :  1013774
     miner 9    :  1013774
B1277:
recieved miner in round
     miner 2    :  1014562
     miner 0    :  1014562
     miner 1    :  1014562
     miner 4    :  1014562
     miner 5    :  1014562
     miner 7    :  1014562
     miner 8    :  1014562
     miner 3    :  1014563
     miner 6    :  1014563
     miner 9    :  1014563
B1278:
recieved miner in round
     miner 4    :  1015335
     miner 0    :  1015335
     miner 1    :  1015335
     miner 2    :  1015335
     miner 3    :  1015335
     miner 5    :  1015335
     miner 6    :  1015335
     miner 7    :  1015335
     miner 8    :  1015335
     miner 9    :  1015335
B1279:
recieved miner in round
     miner 6    :  1016105
     miner 0    :  1016105
     miner 3    :  1016105
     miner 4    :  1016105
     miner 5    :  1016105
     miner 7    :  1016105
     miner 8    :  1016105
     miner 9    :  1016105
     miner 1    :  1016106
     miner 2    :  1016106
B1280:
recieved miner in round
     miner 6    :  1016955
     miner 0    :  1016955
     miner 1    :  1016955
     miner 2    :  1016955
     miner 3    :  1016955
     miner 5    :  1016955
     miner 7    :  1016955
     miner 8    :  1016955
     miner 9    :  1016955
     miner 4    :  1016956
B1281:
recieved miner in round
     miner 7    :  1017716
     miner 0    :  1017716
     miner 1    :  1017716
     miner 2    :  1017716
     miner 3    :  1017716
     miner 4    :  1017716
     miner 5    :  1017716
     miner 6    :  1017716
     miner 8    :  1017716
     miner 9    :  1017717
B1282:
recieved miner in round
     miner 2    :  1018492
     miner 0    :  1018492
     miner 3    :  1018492
     miner 4    :  1018492
     miner 6    :  1018492
     miner 7    :  1018492
     miner 8    :  1018492
     miner 9    :  1018492
     miner 1    :  1018493
     miner 5    :  1018493
B1283:
recieved miner in round
     miner 3    :  1019251
     miner 0    :  1019251
     miner 1    :  1019251
     miner 2    :  1019251
     miner 4    :  1019251
     miner 5    :  1019251
     miner 6    :  1019251
     miner 7    :  1019251
     miner 8    :  1019251
     miner 9    :  1019252
B1284:
recieved miner in round
     miner 8    :  1020147
     miner 0    :  1020147
     miner 1    :  1020147
     miner 2    :  1020147
     miner 3    :  1020147
     miner 4    :  1020147
     miner 5    :  1020147
     miner 7    :  1020147
     miner 9    :  1020147
     miner 6    :  1020148
B1285:
recieved miner in round
     miner 1    :  1020959
     miner 2    :  1020959
     miner 4    :  1020959
     miner 5    :  1020959
     miner 7    :  1020959
     miner 8    :  1020959
     miner 9    :  1020959
     miner 0    :  1020960
     miner 3    :  1020960
     miner 6    :  1020960
B1286:
recieved miner in round
     miner 9    :  1021727
     miner 0    :  1021727
     miner 1    :  1021727
     miner 2    :  1021727
     miner 4    :  1021727
     miner 5    :  1021727
     miner 6    :  1021727
     miner 7    :  1021727
     miner 8    :  1021727
     miner 3    :  1021728
B1287:
recieved miner in round
     miner 3    :  1022503
     miner 0    :  1022503
     miner 1    :  1022503
     miner 2    :  1022503
     miner 4    :  1022503
     miner 5    :  1022503
     miner 6    :  1022503
     miner 7    :  1022503
     miner 8    :  1022503
     miner 9    :  1022503
B1288:
recieved miner in round
     miner 1    :  1023304
     miner 0    :  1023304
     miner 2    :  1023304
     miner 4    :  1023304
     miner 5    :  1023304
     miner 6    :  1023304
     miner 7    :  1023304
     miner 8    :  1023304
     miner 9    :  1023304
     miner 3    :  1023305
B1289:
recieved miner in round
     miner 7    :  1024094
     miner 0    :  1024094
     miner 1    :  1024094
     miner 2    :  1024094
     miner 3    :  1024094
     miner 4    :  1024094
     miner 5    :  1024094
     miner 6    :  1024094
     miner 9    :  1024094
     miner 8    :  1024095
B1290:
recieved miner in round
     miner 9    :  1025014
     miner 0    :  1025014
     miner 1    :  1025014
     miner 3    :  1025014
     miner 5    :  1025014
     miner 6    :  1025014
     miner 7    :  1025014
     miner 8    :  1025014
     miner 2    :  1025015
     miner 4    :  1025015
B1291:
recieved miner in round
     miner 0    :  1025779
     miner 1    :  1025779
     miner 3    :  1025779
     miner 5    :  1025779
     miner 6    :  1025779
     miner 8    :  1025779
     miner 2    :  1025780
     miner 4    :  1025780
     miner 7    :  1025780
     miner 9    :  1025780
B1292:
recieved miner in round
     miner 7    :  1026582
     miner 0    :  1026582
     miner 2    :  1026582
     miner 3    :  1026582
     miner 4    :  1026582
     miner 8    :  1026582
     miner 1    :  1026583
     miner 5    :  1026583
     miner 6    :  1026583
     miner 9    :  1026584
B1293:
recieved miner in round
     miner 8    :  1027445
     miner 0    :  1027445
     miner 1    :  1027445
     miner 2    :  1027445
     miner 3    :  1027445
     miner 4    :  1027445
     miner 6    :  1027445
     miner 7    :  1027445
     miner 5    :  1027446
     miner 9    :  1027446
B1294:
recieved miner in round
     miner 7    :  1028219
     miner 1    :  1028219
     miner 2    :  1028219
     miner 3    :  1028219
     miner 5    :  1028219
     miner 6    :  1028219
     miner 8    :  1028219
     miner 9    :  1028219
     miner 0    :  1028220
     miner 4    :  1028220
B1295:
recieved miner in round
     miner 5    :  1028985
     miner 1    :  1028985
     miner 2    :  1028985
     miner 6    :  1028985
     miner 7    :  1028985
     miner 8    :  1028985
     miner 9    :  1028985
     miner 0    :  1028986
     miner 3    :  1028986
     miner 4    :  1028986
B1296:
recieved miner in round
     miner 8    :  1029836
     miner 0    :  1029836
     miner 2    :  1029836
     miner 3    :  1029836
     miner 4    :  1029836
     miner 5    :  1029836
     miner 6    :  1029836
     miner 7    :  1029836
     miner 1    :  1029837
     miner 9    :  1029837
B1297:
recieved miner in round
     miner 8    :  1030620
     miner 0    :  1030620
     miner 3    :  1030620
     miner 4    :  1030620
     miner 5    :  1030620
     miner 7    :  1030620
     miner 9    :  1030620
     miner 1    :  1030621
     miner 2    :  1030621
     miner 6    :  1030621
B1298:
recieved miner in round
     miner 1    :  1031387
     miner 2    :  1031387
     miner 3    :  1031387
     miner 4    :  1031387
     miner 5    :  1031387
     miner 6    :  1031387
     miner 8    :  1031387
     miner 9    :  1031387
     miner 0    :  1031388
     miner 7    :  1031388
B1299:
recieved miner in round
     miner 8    :  1032142
     miner 1    :  1032142
     miner 2    :  1032142
     miner 4    :  1032142
     miner 6    :  1032142
     miner 7    :  1032142
     miner 9    :  1032142
     miner 0    :  1032143
     miner 3    :  1032143
     miner 5    :  1032143
B1300:
recieved miner in round
     miner 7    :  1032898
     miner 0    :  1032898
     miner 1    :  1032898
     miner 2    :  1032898
     miner 4    :  1032898
     miner 5    :  1032898
     miner 6    :  1032898
     miner 9    :  1032898
     miner 3    :  1032899
     miner 8    :  1032899
B1301:
recieved miner in round
     miner 8    :  1033651
     miner 0    :  1033651
     miner 1    :  1033651
     miner 3    :  1033651
     miner 4    :  1033651
     miner 5    :  1033651
     miner 6    :  1033651
     miner 9    :  1033651
     miner 7    :  1033652
     miner 2    :  1033653
B1302:
recieved miner in round
     miner 9    :  1034421
     miner 0    :  1034421
     miner 1    :  1034421
     miner 2    :  1034421
     miner 3    :  1034421
     miner 4    :  1034421
     miner 5    :  1034421
     miner 6    :  1034421
     miner 8    :  1034421
     miner 7    :  1034423
B1303:
recieved miner in round
     miner 2    :  1035242
     miner 0    :  1035242
     miner 1    :  1035242
     miner 3    :  1035242
     miner 4    :  1035242
     miner 5    :  1035242
     miner 7    :  1035242
     miner 8    :  1035242
     miner 9    :  1035242
     miner 6    :  1035243
B1304:
recieved miner in round
     miner 0    :  1035992
     miner 1    :  1035992
     miner 2    :  1035992
     miner 3    :  1035992
     miner 4    :  1035992
     miner 5    :  1035992
     miner 7    :  1035992
     miner 8    :  1035992
     miner 9    :  1035993
     miner 6    :  1035994
B1305:
recieved miner in round
     miner 6    :  1036801
     miner 0    :  1036801
     miner 1    :  1036801
     miner 2    :  1036801
     miner 3    :  1036801
     miner 7    :  1036801
     miner 5    :  1036802
     miner 8    :  1036802
     miner 9    :  1036802
     miner 4    :  1036803
B1306:
recieved miner in round
     miner 9    :  1037566
     miner 0    :  1037566
     miner 1    :  1037566
     miner 2    :  1037566
     miner 3    :  1037566
     miner 4    :  1037566
     miner 5    :  1037566
     miner 6    :  1037566
     miner 8    :  1037566
     miner 7    :  1037567
B1307:
recieved miner in round
     miner 9    :  1038322
     miner 0    :  1038322
     miner 1    :  1038322
     miner 3    :  1038322
     miner 4    :  1038322
     miner 5    :  1038322
     miner 7    :  1038322
     miner 2    :  1038323
     miner 6    :  1038323
     miner 8    :  1038323
B1308:
recieved miner in round
     miner 3    :  1039138
     miner 1    :  1039138
     miner 2    :  1039138
     miner 4    :  1039138
     miner 5    :  1039138
     miner 7    :  1039138
     miner 8    :  1039138
     miner 9    :  1039138
     miner 0    :  1039139
     miner 6    :  1039139
B1309:
recieved miner in round
     miner 9    :  1039945
     miner 0    :  1039945
     miner 2    :  1039945
     miner 3    :  1039945
     miner 4    :  1039945
     miner 5    :  1039945
     miner 6    :  1039945
     miner 7    :  1039945
     miner 1    :  1039946
     miner 8    :  1039946
B1310:
recieved miner in round
     miner 2    :  1040699
     miner 0    :  1040699
     miner 3    :  1040699
     miner 4    :  1040699
     miner 5    :  1040699
     miner 6    :  1040699
     miner 7    :  1040699
     miner 8    :  1040699
     miner 9    :  1040699
     miner 1    :  1040700
B1311:
recieved miner in round
     miner 5    :  1041452
     miner 0    :  1041452
     miner 2    :  1041452
     miner 3    :  1041452
     miner 4    :  1041452
     miner 6    :  1041452
     miner 8    :  1041452
     miner 9    :  1041452
     miner 1    :  1041453
     miner 7    :  1041454
B1312:
recieved miner in round
     miner 1    :  1042219
     miner 0    :  1042219
     miner 2    :  1042219
     miner 3    :  1042219
     miner 4    :  1042219
     miner 6    :  1042219
     miner 7    :  1042219
     miner 8    :  1042219
     miner 9    :  1042219
     miner 5    :  1042221
B1313:
recieved miner in round
     miner 7    :  1042997
     miner 1    :  1042997
     miner 2    :  1042997
     miner 3    :  1042997
     miner 4    :  1042997
     miner 8    :  1042997
     miner 9    :  1042997
     miner 0    :  1042998
     miner 5    :  1042998
     miner 6    :  1042998
B1314:
recieved miner in round
     miner 2    :  1043805
     miner 0    :  1043805
     miner 3    :  1043805
     miner 4    :  1043805
     miner 5    :  1043805
     miner 6    :  1043805
     miner 7    :  1043805
     miner 8    :  1043805
     miner 9    :  1043805
     miner 1    :  1043806
B1315:
recieved miner in round
     miner 7    :  1044566
     miner 2    :  1044566
     miner 3    :  1044566
     miner 4    :  1044566
     miner 5    :  1044566
     miner 6    :  1044566
     miner 8    :  1044566
     miner 9    :  1044566
     miner 1    :  1044567
     miner 0    :  1044568
B1316:
recieved miner in round
     miner 1    :  1045327
     miner 0    :  1045327
     miner 3    :  1045327
     miner 5    :  1045327
     miner 6    :  1045327
     miner 8    :  1045327
     miner 9    :  1045327
     miner 2    :  1045328
     miner 4    :  1045328
     miner 7    :  1045328
B1317:
recieved miner in round
     miner 4    :  1046087
     miner 0    :  1046087
     miner 1    :  1046087
     miner 6    :  1046087
     miner 7    :  1046087
     miner 8    :  1046087
     miner 9    :  1046087
     miner 2    :  1046088
     miner 3    :  1046088
     miner 5    :  1046088
B1318:
recieved miner in round
     miner 0    :  1046855
     miner 1    :  1046855
     miner 2    :  1046855
     miner 3    :  1046855
     miner 4    :  1046855
     miner 5    :  1046855
     miner 6    :  1046855
     miner 7    :  1046855
     miner 9    :  1046855
     miner 8    :  1046856
B1319:
recieved miner in round
     miner 9    :  1047797
     miner 0    :  1047797
     miner 1    :  1047797
     miner 2    :  1047797
     miner 4    :  1047797
     miner 5    :  1047797
     miner 7    :  1047797
     miner 8    :  1047797
     miner 3    :  1047798
     miner 6    :  1047798
B1320:
recieved miner in round
     miner 5    :  1048572
     miner 0    :  1048572
     miner 1    :  1048572
     miner 2    :  1048572
     miner 4    :  1048572
     miner 6    :  1048572
     miner 7    :  1048572
     miner 8    :  1048572
     miner 9    :  1048573
     miner 3    :  1048574
B1321:
recieved miner in round
     miner 4    :  1049331
     miner 0    :  1049331
     miner 1    :  1049331
     miner 2    :  1049331
     miner 3    :  1049331
     miner 5    :  1049331
     miner 6    :  1049331
     miner 8    :  1049331
     miner 9    :  1049331
     miner 7    :  1049332
B1322:
recieved miner in round
     miner 4    :  1050211
     miner 0    :  1050211
     miner 1    :  1050211
     miner 2    :  1050211
     miner 3    :  1050211
     miner 5    :  1050211
     miner 7    :  1050211
     miner 8    :  1050211
     miner 9    :  1050211
     miner 6    :  1050212
B1323:
recieved miner in round
     miner 1    :  1050978
     miner 0    :  1050978
     miner 6    :  1050978
     miner 7    :  1050978
     miner 8    :  1050978
     miner 9    :  1050978
     miner 2    :  1050979
     miner 3    :  1050979
     miner 4    :  1050979
     miner 5    :  1050979
B1324:
recieved miner in round
     miner 1    :  1051879
     miner 0    :  1051879
     miner 2    :  1051879
     miner 3    :  1051879
     miner 4    :  1051879
     miner 6    :  1051879
     miner 7    :  1051879
     miner 8    :  1051879
     miner 5    :  1051880
     miner 9    :  1051881
B1325:
recieved miner in round
     miner 3    :  1052632
     miner 0    :  1052632
     miner 1    :  1052632
     miner 2    :  1052632
     miner 4    :  1052632
     miner 5    :  1052632
     miner 6    :  1052632
     miner 7    :  1052632
     miner 8    :  1052632
     miner 9    :  1052632
B1326:
recieved miner in round
     miner 3    :  1053394
     miner 0    :  1053394
     miner 1    :  1053394
     miner 2    :  1053394
     miner 5    :  1053394
     miner 6    :  1053394
     miner 8    :  1053394
     miner 9    :  1053394
     miner 4    :  1053395
     miner 7    :  1053395
B1327:
recieved miner in round
     miner 8    :  1054165
     miner 0    :  1054165
     miner 1    :  1054165
     miner 3    :  1054165
     miner 4    :  1054165
     miner 5    :  1054165
     miner 6    :  1054165
     miner 7    :  1054165
     miner 9    :  1054166
     miner 2    :  1054167
B1328:
recieved miner in round
     miner 9    :  1054955
     miner 0    :  1054955
     miner 1    :  1054955
     miner 2    :  1054955
     miner 3    :  1054955
     miner 4    :  1054955
     miner 5    :  1054955
     miner 6    :  1054955
     miner 7    :  1054955
     miner 8    :  1054956
B1329:
recieved miner in round
     miner 0    :  1055729
     miner 1    :  1055729
     miner 4    :  1055729
     miner 5    :  1055729
     miner 6    :  1055729
     miner 7    :  1055729
     miner 8    :  1055729
     miner 9    :  1055729
     miner 2    :  1055730
     miner 3    :  1055730
B1330:
recieved miner in round
     miner 8    :  1056524
     miner 1    :  1056524
     miner 2    :  1056524
     miner 3    :  1056524
     miner 4    :  1056524
     miner 5    :  1056524
     miner 7    :  1056524
     miner 9    :  1056524
     miner 0    :  1056525
     miner 6    :  1056526
B1331:
recieved miner in round
     miner 7    :  1057316
     miner 0    :  1057316
     miner 1    :  1057316
     miner 2    :  1057316
     miner 3    :  1057316
     miner 4    :  1057316
     miner 5    :  1057316
     miner 6    :  1057316
     miner 8    :  1057316
     miner 9    :  1057316
B1332:
recieved miner in round
     miner 6    :  1058069
     miner 0    :  1058069
     miner 1    :  1058069
     miner 3    :  1058069
     miner 4    :  1058069
     miner 7    :  1058069
     miner 8    :  1058069
     miner 9    :  1058069
     miner 2    :  1058070
     miner 5    :  1058071
B1333:
recieved miner in round
     miner 2    :  1058837
     miner 0    :  1058837
     miner 1    :  1058837
     miner 3    :  1058837
     miner 4    :  1058837
     miner 5    :  1058837
     miner 6    :  1058837
     miner 7    :  1058837
     miner 9    :  1058837
     miner 8    :  1058838
B1334:
recieved miner in round
     miner 8    :  1059603
     miner 0    :  1059603
     miner 1    :  1059603
     miner 2    :  1059603
     miner 3    :  1059603
     miner 4    :  1059603
     miner 5    :  1059603
     miner 6    :  1059603
     miner 9    :  1059603
     miner 7    :  1059604
B1335:
recieved miner in round
     miner 9    :  1060385
     miner 0    :  1060385
     miner 1    :  1060385
     miner 2    :  1060385
     miner 3    :  1060385
     miner 4    :  1060385
     miner 5    :  1060385
     miner 6    :  1060385
     miner 7    :  1060385
     miner 8    :  1060385
B1336:
recieved miner in round
     miner 8    :  1061182
     miner 1    :  1061182
     miner 2    :  1061182
     miner 3    :  1061182
     miner 4    :  1061182
     miner 5    :  1061182
     miner 6    :  1061182
     miner 7    :  1061182
     miner 9    :  1061182
     miner 0    :  1061183
B1337:
recieved miner in round
     miner 3    :  1061939
     miner 0    :  1061939
     miner 2    :  1061939
     miner 5    :  1061939
     miner 6    :  1061939
     miner 7    :  1061939
     miner 8    :  1061939
     miner 1    :  1061940
     miner 4    :  1061940
     miner 9    :  1061940
B1338:
recieved miner in round
     miner 8    :  1062770
     miner 0    :  1062770
     miner 2    :  1062770
     miner 3    :  1062770
     miner 4    :  1062770
     miner 5    :  1062770
     miner 6    :  1062770
     miner 7    :  1062770
     miner 9    :  1062770
     miner 1    :  1062771
B1339:
recieved miner in round
     miner 0    :  1063527
     miner 2    :  1063527
     miner 3    :  1063527
     miner 5    :  1063527
     miner 6    :  1063527
     miner 8    :  1063527
     miner 9    :  1063527
     miner 1    :  1063528
     miner 4    :  1063528
     miner 7    :  1063528
B1340:
recieved miner in round
     miner 9    :  1064313
     miner 0    :  1064313
     miner 1    :  1064313
     miner 2    :  1064313
     miner 3    :  1064313
     miner 5    :  1064313
     miner 7    :  1064313
     miner 8    :  1064313
     miner 4    :  1064314
     miner 6    :  1064314
B1341:
recieved miner in round
     miner 4    :  1065221
     miner 0    :  1065221
     miner 2    :  1065221
     miner 3    :  1065221
     miner 7    :  1065221
     miner 8    :  1065221
     miner 1    :  1065222
     miner 5    :  1065222
     miner 6    :  1065222
     miner 9    :  1065222
B1342:
recieved miner in round
     miner 5    :  1065995
     miner 2    :  1065995
     miner 3    :  1065995
     miner 4    :  1065995
     miner 6    :  1065995
     miner 7    :  1065995
     miner 8    :  1065995
     miner 9    :  1065995
     miner 0    :  1065996
     miner 1    :  1065996
B1343:
recieved miner in round
     miner 4    :  1066801
     miner 0    :  1066801
     miner 3    :  1066801
     miner 5    :  1066801
     miner 6    :  1066801
     miner 7    :  1066801
     miner 8    :  1066801
     miner 2    :  1066802
     miner 1    :  1066803
     miner 9    :  1066803
B1344:
recieved miner in round
     miner 6    :  1067697
     miner 1    :  1067697
     miner 2    :  1067697
     miner 3    :  1067697
     miner 4    :  1067697
     miner 5    :  1067697
     miner 7    :  1067697
     miner 8    :  1067697
     miner 9    :  1067697
     miner 0    :  1067698
B1345:
recieved miner in round
     miner 5    :  1068461
     miner 0    :  1068461
     miner 2    :  1068461
     miner 3    :  1068461
     miner 4    :  1068461
     miner 6    :  1068461
     miner 7    :  1068461
     miner 8    :  1068461
     miner 9    :  1068461
     miner 1    :  1068462
B1346:
recieved miner in round
     miner 2    :  1069259
     miner 1    :  1069259
     miner 3    :  1069259
     miner 4    :  1069259
     miner 7    :  1069259
     miner 8    :  1069259
     miner 9    :  1069259
     miner 0    :  1069260
     miner 5    :  1069260
     miner 6    :  1069260
B1347:
recieved miner in round
     miner 0    :  1070032
     miner 1    :  1070032
     miner 2    :  1070032
     miner 3    :  1070032
     miner 6    :  1070032
     miner 7    :  1070032
     miner 9    :  1070032
     miner 4    :  1070033
     miner 5    :  1070033
     miner 8    :  1070033
B1348:
recieved miner in round
     miner 3    :  1070792
     miner 1    :  1070792
     miner 2    :  1070792
     miner 4    :  1070792
     miner 5    :  1070792
     miner 6    :  1070792
     miner 7    :  1070792
     miner 9    :  1070792
     miner 0    :  1070793
     miner 8    :  1070793
B1349:
recieved miner in round
     miner 3    :  1071579
     miner 0    :  1071579
     miner 1    :  1071579
     miner 2    :  1071579
     miner 4    :  1071579
     miner 5    :  1071579
     miner 6    :  1071579
     miner 7    :  1071579
     miner 8    :  1071579
     miner 9    :  1071579
B1350:
recieved miner in round
     miner 8    :  1072391
     miner 0    :  1072391
     miner 1    :  1072391
     miner 2    :  1072391
     miner 3    :  1072391
     miner 4    :  1072391
     miner 5    :  1072391
     miner 6    :  1072391
     miner 7    :  1072391
     miner 9    :  1072391
B1351:
recieved miner in round
     miner 8    :  1073152
     miner 0    :  1073152
     miner 1    :  1073152
     miner 4    :  1073152
     miner 5    :  1073152
     miner 6    :  1073152
     miner 7    :  1073152
     miner 9    :  1073152
     miner 2    :  1073153
     miner 3    :  1073153
B1352:
recieved miner in round
     miner 8    :  1073907
     miner 0    :  1073907
     miner 1    :  1073907
     miner 2    :  1073907
     miner 3    :  1073907
     miner 4    :  1073907
     miner 5    :  1073907
     miner 6    :  1073907
     miner 7    :  1073907
     miner 9    :  1073907
B1353:
recieved miner in round
     miner 5    :  1074738
     miner 0    :  1074738
     miner 3    :  1074738
     miner 4    :  1074738
     miner 6    :  1074738
     miner 7    :  1074738
     miner 8    :  1074738
     miner 9    :  1074738
     miner 1    :  1074739
     miner 2    :  1074739
B1354:
recieved miner in round
     miner 3    :  1075512
     miner 0    :  1075512
     miner 1    :  1075512
     miner 2    :  1075512
     miner 6    :  1075512
     miner 7    :  1075512
     miner 8    :  1075512
     miner 4    :  1075513
     miner 9    :  1075513
     miner 5    :  1075514
B1355:
recieved miner in round
     miner 8    :  1076294
     miner 0    :  1076294
     miner 1    :  1076294
     miner 2    :  1076294
     miner 4    :  1076294
     miner 5    :  1076294
     miner 6    :  1076294
     miner 9    :  1076294
     miner 3    :  1076295
     miner 7    :  1076295
B1356:
recieved miner in round
     miner 3    :  1077058
     miner 0    :  1077058
     miner 1    :  1077058
     miner 2    :  1077058
     miner 4    :  1077058
     miner 5    :  1077058
     miner 6    :  1077058
     miner 7    :  1077058
     miner 8    :  1077058
     miner 9    :  1077058
B1357:
recieved miner in round
     miner 8    :  1077829
     miner 2    :  1077829
     miner 3    :  1077829
     miner 4    :  1077829
     miner 5    :  1077829
     miner 6    :  1077829
     miner 7    :  1077829
     miner 9    :  1077829
     miner 0    :  1077830
     miner 1    :  1077830
B1358:
recieved miner in round
     miner 0    :  1078668
     miner 2    :  1078668
     miner 3    :  1078668
     miner 4    :  1078668
     miner 5    :  1078668
     miner 6    :  1078668
     miner 7    :  1078668
     miner 8    :  1078668
     miner 9    :  1078668
     miner 1    :  1078669
B1359:
recieved miner in round
     miner 0    :  1079504
     miner 1    :  1079504
     miner 2    :  1079504
     miner 3    :  1079504
     miner 5    :  1079504
     miner 6    :  1079504
     miner 7    :  1079504
     miner 9    :  1079504
     miner 4    :  1079505
     miner 8    :  1079505
B1360:
recieved miner in round
     miner 3    :  1080270
     miner 1    :  1080270
     miner 2    :  1080270
     miner 4    :  1080270
     miner 5    :  1080270
     miner 6    :  1080270
     miner 7    :  1080270
     miner 8    :  1080270
     miner 0    :  1080271
     miner 9    :  1080271
B1361:
recieved miner in round
     miner 9    :  1081056
     miner 0    :  1081056
     miner 1    :  1081056
     miner 3    :  1081056
     miner 4    :  1081056
     miner 6    :  1081056
     miner 7    :  1081056
     miner 8    :  1081056
     miner 2    :  1081057
     miner 5    :  1081057
B1362:
recieved miner in round
     miner 0    :  1081887
     miner 2    :  1081887
     miner 3    :  1081887
     miner 4    :  1081887
     miner 5    :  1081887
     miner 6    :  1081887
     miner 7    :  1081887
     miner 8    :  1081887
     miner 9    :  1081887
     miner 1    :  1081888
B1363:
recieved miner in round
     miner 3    :  1082651
     miner 0    :  1082651
     miner 1    :  1082651
     miner 4    :  1082651
     miner 5    :  1082651
     miner 6    :  1082651
     miner 7    :  1082651
     miner 8    :  1082651
     miner 2    :  1082652
     miner 9    :  1082652
B1364:
recieved miner in round
     miner 3    :  1083459
     miner 1    :  1083459
     miner 2    :  1083459
     miner 4    :  1083459
     miner 5    :  1083459
     miner 6    :  1083459
     miner 7    :  1083459
     miner 8    :  1083459
     miner 9    :  1083459
     miner 0    :  1083460
B1365:
recieved miner in round
     miner 1    :  1084418
     miner 0    :  1084418
     miner 2    :  1084418
     miner 3    :  1084418
     miner 4    :  1084418
     miner 5    :  1084418
     miner 6    :  1084418
     miner 7    :  1084418
     miner 8    :  1084418
     miner 9    :  1084418
B1366:
recieved miner in round
     miner 8    :  1085171
     miner 0    :  1085171
     miner 1    :  1085171
     miner 2    :  1085171
     miner 3    :  1085171
     miner 4    :  1085171
     miner 6    :  1085171
     miner 7    :  1085171
     miner 9    :  1085171
     miner 5    :  1085172
B1367:
recieved miner in round
     miner 9    :  1085960
     miner 0    :  1085960
     miner 1    :  1085960
     miner 2    :  1085960
     miner 3    :  1085960
     miner 4    :  1085960
     miner 6    :  1085960
     miner 8    :  1085960
     miner 7    :  1085961
     miner 5    :  1085962
B1368:
recieved miner in round
     miner 9    :  1086833
     miner 0    :  1086833
     miner 1    :  1086833
     miner 2    :  1086833
     miner 3    :  1086833
     miner 4    :  1086833
     miner 7    :  1086833
     miner 8    :  1086833
     miner 5    :  1086834
     miner 6    :  1086834
B1369:
recieved miner in round
     miner 2    :  1087590
     miner 0    :  1087590
     miner 1    :  1087590
     miner 4    :  1087590
     miner 5    :  1087590
     miner 6    :  1087590
     miner 7    :  1087590
     miner 8    :  1087591
     miner 9    :  1087591
     miner 3    :  1087592
B1370:
recieved miner in round
     miner 3    :  1088430
     miner 0    :  1088430
     miner 1    :  1088430
     miner 2    :  1088430
     miner 4    :  1088430
     miner 5    :  1088430
     miner 7    :  1088430
     miner 8    :  1088430
     miner 6    :  1088431
     miner 9    :  1088431
B1371:
recieved miner in round
     miner 8    :  1089236
     miner 0    :  1089236
     miner 1    :  1089236
     miner 2    :  1089236
     miner 3    :  1089236
     miner 5    :  1089236
     miner 6    :  1089236
     miner 9    :  1089236
     miner 4    :  1089237
     miner 7    :  1089237
B1372:
recieved miner in round
     miner 0    :  1089989
     miner 2    :  1089989
     miner 3    :  1089989
     miner 4    :  1089989
     miner 7    :  1089989
     miner 8    :  1089989
     miner 9    :  1089989
     miner 1    :  1089990
     miner 5    :  1089990
     miner 6    :  1089990
B1373:
recieved miner in round
     miner 1    :  1090773
     miner 0    :  1090773
     miner 4    :  1090773
     miner 6    :  1090773
     miner 8    :  1090773
     miner 3    :  1090774
     miner 5    :  1090774
     miner 7    :  1090774
     miner 9    :  1090774
     miner 2    :  1090775
B1374:
recieved miner in round
     miner 9    :  1091530
     miner 0    :  1091530
     miner 1    :  1091530
     miner 2    :  1091530
     miner 3    :  1091530
     miner 4    :  1091530
     miner 5    :  1091530
     miner 7    :  1091530
     miner 6    :  1091531
     miner 8    :  1091531
B1375:
recieved miner in round
     miner 5    :  1092363
     miner 0    :  1092363
     miner 2    :  1092363
     miner 3    :  1092363
     miner 4    :  1092363
     miner 6    :  1092363
     miner 7    :  1092363
     miner 8    :  1092363
     miner 9    :  1092363
     miner 1    :  1092364
B1376:
recieved miner in round
     miner 3    :  1093174
     miner 1    :  1093174
     miner 4    :  1093174
     miner 5    :  1093174
     miner 6    :  1093174
     miner 7    :  1093174
     miner 8    :  1093174
     miner 0    :  1093175
     miner 2    :  1093175
     miner 9    :  1093176
B1377:
recieved miner in round
     miner 8    :  1093942
     miner 0    :  1093942
     miner 1    :  1093942
     miner 2    :  1093942
     miner 3    :  1093942
     miner 4    :  1093942
     miner 5    :  1093942
     miner 6    :  1093942
     miner 7    :  1093942
     miner 9    :  1093942
B1378:
recieved miner in round
     miner 1    :  1094894
     miner 0    :  1094894
     miner 2    :  1094894
     miner 4    :  1094894
     miner 5    :  1094894
     miner 8    :  1094894
     miner 9    :  1094894
     miner 6    :  1094895
     miner 7    :  1094895
     miner 3    :  1094896
B1379:
recieved miner in round
     miner 2    :  1095696
     miner 0    :  1095696
     miner 1    :  1095696
     miner 3    :  1095696
     miner 5    :  1095696
     miner 7    :  1095696
     miner 8    :  1095696
     miner 9    :  1095696
     miner 4    :  1095697
     miner 6    :  1095697
B1380:
recieved miner in round
     miner 4    :  1096491
     miner 0    :  1096491
     miner 2    :  1096491
     miner 5    :  1096491
     miner 6    :  1096491
     miner 7    :  1096491
     miner 8    :  1096491
     miner 1    :  1096492
     miner 3    :  1096492
