B1:
recieved miner in round
     miner 7    :  575692
     miner 8    :  575692
     miner 9    :  575692
     miner 11   :  575692
     miner 13   :  575692
     miner 14   :  575692
     miner 15   :  575692
     miner 2    :  575693
     miner 6    :  575693
     miner 10   :  575693
     miner 12   :  575693
B1345:
recieved miner in round
     miner 2    :  576125
     miner 0    :  576125
     miner 1    :  576125
     miner 3    :  576125
     miner 4    :  576125
     miner 5    :  576125
     miner 6    :  576125
     miner 7    :  576125
     miner 8    :  576125
     miner 11   :  576125
     miner 14   :  576125
     miner 10   :  576126
     miner 12   :  576126
     miner 13   :  576126
     miner 15   :  576126
     miner 9    :  576127
B1346:
recieved miner in round
     miner 8    :  576602
     miner 1    :  576602
     miner 2    :  576602
     miner 3    :  576602
     miner 4    :  576602
     miner 5    :  576602
     miner 6    :  576602
     miner 7    :  576602
     miner 9    :  576602
     miner 10   :  576602
     miner 11   :  576602
     miner 12   :  576602
     miner 13   :  576602
     miner 14   :  576602
     miner 15   :  576602
     miner 0    :  576603
B1347:
recieved miner in round
     miner 1    :  577023
     miner 0    :  577023
     miner 2    :  577023
     miner 3    :  577023
     miner 4    :  577023
     miner 5    :  577023
     miner 6    :  577023
     miner 7    :  577023
     miner 8    :  577023
     miner 9    :  577023
     miner 11   :  577023
     miner 13   :  577023
     miner 14   :  577023
     miner 15   :  577023
     miner 10   :  577024
     miner 12   :  577024
B1348:
recieved miner in round
     miner 4    :  577462
     miner 0    :  577462
     miner 1    :  577462
     miner 2    :  577462
     miner 3    :  577462
     miner 6    :  577462
     miner 7    :  577462
     miner 8    :  577462
     miner 9    :  577462
     miner 10   :  577462
     miner 11   :  577462
     miner 13   :  577462
     miner 15   :  577462
     miner 5    :  577463
     miner 12   :  577463
     miner 14   :  577463
B1349:
recieved miner in round
     miner 15   :  577923
     miner 0    :  577923
     miner 2    :  577923
     miner 3    :  577923
     miner 4    :  577923
     miner 5    :  577923
     miner 7    :  577923
     miner 8    :  577923
     miner 9    :  577923
     miner 11   :  577923
     miner 13   :  577923
     miner 14   :  577923
     miner 1    :  577924
     miner 6    :  577924
     miner 12   :  577924
     miner 10   :  577925
B1350:
recieved miner in round
     miner 6    :  578363
     miner 0    :  578363
     miner 2    :  578363
     miner 3    :  578363
     miner 4    :  578363
     miner 5    :  578363
     miner 8    :  578363
     miner 9    :  578363
     miner 10   :  578363
     miner 11   :  578363
     miner 12   :  578363
     miner 13   :  578363
     miner 14   :  578363
     miner 15   :  578363
     miner 1    :  578364
     miner 7    :  578364
B1351:
recieved miner in round
     miner 10   :  578812
     miner 0    :  578812
     miner 1    :  578812
     miner 2    :  578812
     miner 3    :  578812
     miner 4    :  578812
     miner 5    :  578812
     miner 6    :  578812
     miner 7    :  578812
     miner 9    :  578812
     miner 11   :  578812
     miner 12   :  578812
     miner 13   :  578812
     miner 15   :  578812
     miner 8    :  578813
     miner 14   :  578813
B1352:
recieved miner in round
     miner 0    :  579230
     miner 1    :  579230
     miner 2    :  579230
     miner 3    :  579230
     miner 4    :  579230
     miner 5    :  579230
     miner 6    :  579230
     miner 7    :  579230
     miner 8    :  579230
     miner 9    :  579230
     miner 10   :  579230
     miner 11   :  579230
     miner 13   :  579230
     miner 14   :  579230
     miner 15   :  579230
     miner 12   :  579231
B1353:
recieved miner in round
     miner 9    :  579664
     miner 0    :  579664
     miner 1    :  579664
     miner 2    :  579664
     miner 3    :  579664
     miner 4    :  579664
     miner 5    :  579664
     miner 6    :  579664
     miner 7    :  579664
     miner 8    :  579664
     miner 10   :  579664
     miner 11   :  579664
     miner 12   :  579664
     miner 13   :  579664
     miner 14   :  579664
     miner 15   :  579664
B1354:
recieved miner in round
     miner 8    :  580132
     miner 1    :  580132
     miner 2    :  580132
     miner 3    :  580132
     miner 4    :  580132
     miner 5    :  580132
     miner 6    :  580132
     miner 7    :  580132
     miner 9    :  580132
     miner 10   :  580132
     miner 12   :  580132
     miner 14   :  580132
     miner 15   :  580132
     miner 0    :  580133
     miner 11   :  580133
     miner 13   :  580133
B1355:
recieved miner in round
     miner 8    :  580585
     miner 0    :  580585
     miner 1    :  580585
     miner 2    :  580585
     miner 3    :  580585
     miner 4    :  580585
     miner 6    :  580585
     miner 7    :  580585
     miner 10   :  580585
     miner 11   :  580585
     miner 15   :  580585
     miner 5    :  580586
     miner 9    :  580586
     miner 12   :  580586
     miner 13   :  580586
     miner 14   :  580586
B1356:
recieved miner in round
     miner 8    :  581007
     miner 0    :  581007
     miner 1    :  581007
     miner 2    :  581007
     miner 3    :  581007
     miner 4    :  581007
     miner 7    :  581007
     miner 9    :  581007
     miner 10   :  581007
     miner 11   :  581007
     miner 12   :  581007
     miner 13   :  581007
     miner 14   :  581007
     miner 15   :  581007
     miner 5    :  581008
     miner 6    :  581008
B1357:
recieved miner in round
     miner 5    :  581441
     miner 2    :  581441
     miner 3    :  581441
     miner 4    :  581441
     miner 6    :  581441
     miner 7    :  581441
     miner 8    :  581441
     miner 9    :  581441
     miner 10   :  581441
     miner 12   :  581441
     miner 14   :  581441
     miner 15   :  581441
     miner 0    :  581442
     miner 1    :  581442
     miner 11   :  581442
     miner 13   :  581442
B1358:
recieved miner in round
     miner 1    :  581442
     miner 3    :  581442
     miner 4    :  581442
     miner 5    :  581442
     miner 6    :  581442
     miner 7    :  581442
     miner 9    :  581442
     miner 10   :  581442
     miner 11   :  581442
     miner 12   :  581442
     miner 13   :  581442
     miner 14   :  581442
     miner 15   :  581442
     miner 0    :  581443
     miner 2    :  581443
     miner 8    :  581443
B1359:
recieved miner in round
     miner 0    :  581863
     miner 2    :  581863
     miner 3    :  581863
     miner 8    :  581863
     miner 9    :  581863
     miner 10   :  581863
     miner 11   :  581863
     miner 13   :  581863
     miner 14   :  581863
     miner 15   :  581863
     miner 1    :  581864
     miner 4    :  581864
     miner 5    :  581864
     miner 6    :  581864
     miner 7    :  581864
     miner 12   :  581864
B1360:
recieved miner in round
     miner 1    :  582288
     miner 0    :  582288
     miner 3    :  582288
     miner 4    :  582288
     miner 5    :  582288
     miner 7    :  582288
     miner 9    :  582288
     miner 10   :  582288
     miner 11   :  582288
     miner 13   :  582288
     miner 14   :  582288
     miner 15   :  582288
     miner 2    :  582289
     miner 6    :  582289
     miner 8    :  582289
     miner 12   :  582289
B1361:
recieved miner in round
     miner 0    :  582716
     miner 1    :  582716
     miner 2    :  582716
     miner 3    :  582716
     miner 4    :  582716
     miner 5    :  582716
     miner 7    :  582716
     miner 9    :  582716
     miner 10   :  582716
     miner 11   :  582716
     miner 12   :  582716
     miner 13   :  582716
     miner 14   :  582716
     miner 15   :  582716
     miner 6    :  582717
     miner 8    :  582717
B1362:
recieved miner in round
     miner 13   :  583143
     miner 1    :  583143
     miner 2    :  583143
     miner 3    :  583143
     miner 5    :  583143
     miner 7    :  583143
     miner 8    :  583143
     miner 9    :  583143
     miner 10   :  583143
     miner 11   :  583143
     miner 12   :  583143
     miner 14   :  583143
     miner 15   :  583143
     miner 0    :  583144
     miner 4    :  583144
     miner 6    :  583145
B1363:
recieved miner in round
     miner 3    :  583566
     miner 1    :  583566
     miner 2    :  583566
     miner 4    :  583566
     miner 7    :  583566
     miner 8    :  583566
     miner 9    :  583566
     miner 10   :  583566
     miner 11   :  583566
     miner 12   :  583566
     miner 13   :  583566
     miner 14   :  583566
     miner 15   :  583566
     miner 0    :  583567
     miner 5    :  583567
     miner 6    :  583567
B1364:
recieved miner in round
     miner 6    :  584070
     miner 1    :  584070
     miner 2    :  584070
     miner 3    :  584070
     miner 4    :  584070
     miner 5    :  584070
     miner 7    :  584070
     miner 8    :  584070
     miner 9    :  584070
     miner 10   :  584070
     miner 11   :  584070
     miner 12   :  584070
     miner 13   :  584070
     miner 14   :  584070
     miner 15   :  584070
     miner 0    :  584071
B1365:
recieved miner in round
     miner 1    :  584503
     miner 2    :  584503
     miner 3    :  584503
     miner 4    :  584503
     miner 5    :  584503
     miner 6    :  584503
     miner 7    :  584503
     miner 8    :  584503
     miner 9    :  584503
     miner 10   :  584503
     miner 11   :  584503
     miner 12   :  584503
     miner 13   :  584503
     miner 15   :  584503
     miner 0    :  584504
     miner 14   :  584504
B1366:
recieved miner in round
     miner 1    :  584923
     miner 0    :  584923
     miner 2    :  584923
     miner 3    :  584923
     miner 4    :  584923
     miner 5    :  584923
     miner 6    :  584923
     miner 7    :  584923
     miner 8    :  584923
     miner 10   :  584923
     miner 11   :  584923
     miner 12   :  584923
     miner 13   :  584923
     miner 14   :  584923
     miner 15   :  584923
     miner 9    :  584925
B1367:
recieved miner in round
     miner 14   :  585347
     miner 0    :  585347
     miner 1    :  585347
     miner 2    :  585347
     miner 3    :  585347
     miner 4    :  585347
     miner 5    :  585347
     miner 6    :  585347
     miner 7    :  585347
     miner 8    :  585347
     miner 9    :  585347
     miner 11   :  585347
     miner 12   :  585347
     miner 13   :  585347
     miner 15   :  585347
     miner 10   :  585348
B1368:
recieved miner in round
     miner 2    :  585774
     miner 0    :  585774
     miner 1    :  585774
     miner 3    :  585774
     miner 6    :  585774
     miner 8    :  585774
     miner 10   :  585774
     miner 11   :  585774
     miner 12   :  585774
     miner 14   :  585774
     miner 15   :  585774
     miner 4    :  585775
     miner 5    :  585775
     miner 7    :  585775
     miner 9    :  585775
     miner 13   :  585775
B1369:
recieved miner in round
     miner 1    :  586195
     miner 0    :  586195
     miner 2    :  586195
     miner 3    :  586195
     miner 5    :  586195
     miner 7    :  586195
     miner 8    :  586195
     miner 9    :  586195
     miner 10   :  586195
     miner 11   :  586195
     miner 13   :  586195
     miner 14   :  586195
     miner 15   :  586195
     miner 4    :  586196
     miner 6    :  586196
     miner 12   :  586196
B1370:
recieved miner in round
     miner 0    :  586615
     miner 1    :  586615
     miner 2    :  586615
     miner 3    :  586615
     miner 4    :  586615
     miner 5    :  586615
     miner 6    :  586615
     miner 8    :  586615
     miner 9    :  586615
     miner 10   :  586615
     miner 11   :  586615
     miner 12   :  586615
     miner 13   :  586615
     miner 14   :  586615
     miner 15   :  586615
     miner 7    :  586617
B1371:
recieved miner in round
     miner 7    :  587058
     miner 0    :  587058
     miner 2    :  587058
     miner 3    :  587058
     miner 4    :  587058
     miner 6    :  587058
     miner 9    :  587058
     miner 10   :  587058
     miner 12   :  587058
     miner 14   :  587058
     miner 15   :  587058
     miner 1    :  587059
     miner 5    :  587059
     miner 8    :  587059
     miner 11   :  587059
     miner 13   :  587060
B1372:
recieved miner in round
     miner 0    :  587484
     miner 1    :  587484
     miner 2    :  587484
     miner 3    :  587484
     miner 4    :  587484
     miner 5    :  587484
     miner 8    :  587484
     miner 9    :  587484
     miner 12   :  587484
     miner 14   :  587484
     miner 15   :  587484
     miner 6    :  587485
     miner 7    :  587485
     miner 10   :  587485
     miner 11   :  587485
     miner 13   :  587485
B1373:
recieved miner in round
     miner 8    :  587901
     miner 0    :  587901
     miner 1    :  587901
     miner 2    :  587901
     miner 3    :  587901
     miner 4    :  587901
     miner 5    :  587901
     miner 6    :  587901
     miner 7    :  587901
     miner 9    :  587901
     miner 11   :  587901
     miner 12   :  587901
     miner 13   :  587901
     miner 14   :  587901
     miner 15   :  587901
     miner 10   :  587902
B1374:
recieved miner in round
     miner 2    :  588331
     miner 1    :  588331
     miner 3    :  588331
     miner 5    :  588331
     miner 6    :  588331
     miner 7    :  588331
     miner 8    :  588331
     miner 9    :  588331
     miner 10   :  588331
     miner 11   :  588331
     miner 13   :  588331
     miner 14   :  588331
     miner 15   :  588331
     miner 0    :  588332
     miner 4    :  588332
     miner 12   :  588332
B1375:
recieved miner in round
     miner 3    :  588756
     miner 1    :  588756
     miner 4    :  588756
     miner 5    :  588756
     miner 7    :  588756
     miner 8    :  588756
     miner 9    :  588756
     miner 10   :  588756
     miner 11   :  588756
     miner 13   :  588756
     miner 14   :  588756
     miner 15   :  588756
     miner 0    :  588757
     miner 2    :  588757
     miner 6    :  588757
     miner 12   :  588757
B1376:
recieved miner in round
     miner 2    :  589175
     miner 0    :  589175
     miner 1    :  589175
     miner 3    :  589175
     miner 5    :  589175
     miner 7    :  589175
     miner 8    :  589175
     miner 9    :  589175
     miner 10   :  589175
     miner 11   :  589175
     miner 12   :  589175
     miner 13   :  589175
     miner 14   :  589175
     miner 15   :  589175
     miner 4    :  589176
     miner 6    :  589176
B1377:
recieved miner in round
     miner 5    :  589592
     miner 0    :  589592
     miner 1    :  589592
     miner 2    :  589592
     miner 4    :  589592
     miner 6    :  589592
     miner 7    :  589592
     miner 8    :  589592
     miner 9    :  589592
     miner 10   :  589592
     miner 11   :  589592
     miner 12   :  589592
     miner 13   :  589592
     miner 15   :  589592
     miner 3    :  589593
     miner 14   :  589593
B1378:
recieved miner in round
     miner 11   :  590036
     miner 1    :  590036
     miner 2    :  590036
     miner 3    :  590036
     miner 4    :  590036
     miner 5    :  590036
     miner 6    :  590036
     miner 7    :  590036
     miner 9    :  590036
     miner 10   :  590036
     miner 14   :  590036
     miner 15   :  590036
     miner 0    :  590037
     miner 8    :  590037
     miner 12   :  590037
     miner 13   :  590037
B1379:
recieved miner in round
     miner 13   :  590477
     miner 0    :  590477
     miner 1    :  590477
     miner 3    :  590477
     miner 4    :  590477
     miner 6    :  590477
     miner 7    :  590477
     miner 8    :  590477
     miner 9    :  590477
     miner 10   :  590477
     miner 11   :  590477
     miner 12   :  590477
     miner 14   :  590477
     miner 15   :  590477
     miner 2    :  590478
     miner 5    :  590479
B1380:
recieved miner in round
     miner 8    :  590921
     miner 0    :  590921
     miner 1    :  590921
     miner 2    :  590921
     miner 3    :  590921
     miner 5    :  590921
     miner 6    :  590921
     miner 7    :  590921
     miner 9    :  590921
     miner 11   :  590921
     miner 12   :  590921
     miner 13   :  590921
     miner 14   :  590921
     miner 15   :  590921
     miner 4    :  590922
     miner 10   :  590922
B1381:
recieved miner in round
     miner 11   :  591349
     miner 0    :  591349
     miner 1    :  591349
     miner 2    :  591349
     miner 4    :  591349
     miner 7    :  591349
     miner 8    :  591349
     miner 12   :  591349
     miner 14   :  591349
     miner 15   :  591349
     miner 3    :  591350
     miner 5    :  591350
     miner 9    :  591350
     miner 10   :  591350
     miner 13   :  591350
     miner 6    :  591351
B1382:
recieved miner in round
     miner 14   :  591788
     miner 0    :  591788
     miner 1    :  591788
     miner 2    :  591788
     miner 3    :  591788
     miner 4    :  591788
     miner 5    :  591788
     miner 6    :  591788
     miner 7    :  591788
     miner 8    :  591788
     miner 9    :  591788
     miner 10   :  591788
     miner 11   :  591788
     miner 12   :  591788
     miner 15   :  591788
     miner 13   :  591789
B1383:
recieved miner in round
     miner 9    :  592218
     miner 1    :  592218
     miner 2    :  592218
     miner 3    :  592218
     miner 5    :  592218
     miner 6    :  592218
     miner 7    :  592218
     miner 8    :  592218
     miner 10   :  592218
     miner 11   :  592218
     miner 12   :  592218
     miner 13   :  592218
     miner 14   :  592218
     miner 15   :  592218
     miner 0    :  592219
     miner 4    :  592219
B1384:
recieved miner in round
     miner 11   :  592636
     miner 0    :  592636
     miner 2    :  592636
     miner 3    :  592636
     miner 5    :  592636
     miner 6    :  592636
     miner 7    :  592636
     miner 8    :  592636
     miner 9    :  592636
     miner 10   :  592636
     miner 12   :  592636
     miner 14   :  592636
     miner 1    :  592637
     miner 4    :  592637
     miner 13   :  592637
     miner 15   :  592637
B1385:
recieved miner in round
     miner 15   :  592637
     miner 0    :  592637
     miner 1    :  592637
     miner 2    :  592637
     miner 3    :  592637
     miner 4    :  592637
     miner 5    :  592637
     miner 6    :  592637
     miner 7    :  592637
     miner 9    :  592637
     miner 10   :  592637
     miner 11   :  592637
     miner 12   :  592637
     miner 13   :  592637
     miner 14   :  592637
     miner 8    :  592638
B1386:
recieved miner in round
     miner 12   :  593055
     miner 0    :  593055
     miner 1    :  593055
     miner 2    :  593055
     miner 3    :  593055
     miner 4    :  593055
     miner 5    :  593055
     miner 6    :  593055
     miner 7    :  593055
     miner 8    :  593055
     miner 9    :  593055
     miner 10   :  593055
     miner 11   :  593055
     miner 13   :  593055
     miner 14   :  593055
     miner 15   :  593055
B1387:
recieved miner in round
     miner 7    :  593481
     miner 0    :  593481
     miner 1    :  593481
     miner 2    :  593481
     miner 3    :  593481
     miner 4    :  593481
     miner 5    :  593481
     miner 6    :  593481
     miner 8    :  593481
     miner 9    :  593481
     miner 10   :  593481
     miner 11   :  593481
     miner 12   :  593481
     miner 13   :  593481
     miner 15   :  593481
     miner 14   :  593482
B1388:
recieved miner in round
     miner 13   :  593909
     miner 0    :  593909
     miner 1    :  593909
     miner 2    :  593909
     miner 3    :  593909
     miner 4    :  593909
     miner 5    :  593909
     miner 6    :  593909
     miner 7    :  593909
     miner 8    :  593909
     miner 9    :  593909
     miner 10   :  593909
     miner 11   :  593909
     miner 12   :  593909
     miner 14   :  593909
     miner 15   :  593909
B1389:
recieved miner in round
     miner 11   :  594367
     miner 0    :  594367
     miner 4    :  594367
     miner 5    :  594367
     miner 6    :  594367
     miner 8    :  594367
     miner 9    :  594367
     miner 12   :  594367
     miner 13   :  594367
     miner 14   :  594367
     miner 15   :  594367
     miner 2    :  594368
     miner 3    :  594368
     miner 7    :  594368
     miner 10   :  594368
     miner 1    :  594369
B1390:
recieved miner in round
     miner 15   :  594798
     miner 0    :  594798
     miner 1    :  594798
     miner 3    :  594798
     miner 4    :  594798
     miner 5    :  594798
     miner 6    :  594798
     miner 7    :  594798
     miner 8    :  594798
     miner 9    :  594798
     miner 10   :  594798
     miner 11   :  594798
     miner 12   :  594798
     miner 13   :  594798
     miner 14   :  594798
     miner 2    :  594799
B1391:
recieved miner in round
     miner 7    :  595307
     miner 0    :  595307
     miner 1    :  595307
     miner 2    :  595307
     miner 5    :  595307
     miner 8    :  595307
     miner 11   :  595307
     miner 12   :  595307
     miner 13   :  595307
     miner 14   :  595307
     miner 15   :  595307
     miner 3    :  595308
     miner 4    :  595308
     miner 6    :  595308
     miner 9    :  595308
     miner 10   :  595308
B1392:
recieved miner in round
     miner 15   :  595727
     miner 0    :  595727
     miner 2    :  595727
     miner 5    :  595727
     miner 7    :  595727
     miner 8    :  595727
     miner 9    :  595727
     miner 10   :  595727
     miner 11   :  595727
     miner 12   :  595727
     miner 13   :  595727
     miner 3    :  595728
     miner 4    :  595728
     miner 6    :  595728
     miner 14   :  595728
     miner 1    :  595729
B1393:
recieved miner in round
     miner 11   :  596163
     miner 1    :  596163
     miner 2    :  596163
     miner 3    :  596163
     miner 5    :  596163
     miner 6    :  596163
     miner 7    :  596163
     miner 9    :  596163
     miner 12   :  596163
     miner 13   :  596163
     miner 14   :  596163
     miner 15   :  596163
     miner 0    :  596164
     miner 4    :  596164
     miner 8    :  596165
     miner 10   :  596165
B1394:
recieved miner in round
     miner 11   :  596586
     miner 0    :  596586
     miner 2    :  596586
     miner 4    :  596586
     miner 6    :  596586
     miner 7    :  596586
     miner 8    :  596586
     miner 12   :  596586
     miner 15   :  596586
     miner 1    :  596587
     miner 3    :  596587
     miner 5    :  596587
     miner 9    :  596587
     miner 10   :  596587
     miner 13   :  596587
     miner 14   :  596587
B1395:
recieved miner in round
     miner 11   :  597030
     miner 0    :  597030
     miner 1    :  597030
     miner 2    :  597030
     miner 3    :  597030
     miner 4    :  597030
     miner 5    :  597030
     miner 6    :  597030
     miner 7    :  597030
     miner 8    :  597030
     miner 9    :  597030
     miner 10   :  597030
     miner 13   :  597030
     miner 14   :  597030
     miner 15   :  597031
     miner 12   :  597032
B1396:
recieved miner in round
     miner 5    :  597457
     miner 0    :  597457
     miner 2    :  597457
     miner 3    :  597457
     miner 4    :  597457
     miner 6    :  597457
     miner 8    :  597457
     miner 9    :  597457
     miner 10   :  597457
     miner 11   :  597457
     miner 12   :  597457
     miner 13   :  597457
     miner 14   :  597457
     miner 15   :  597457
     miner 1    :  597458
     miner 7    :  597458
B1397:
recieved miner in round
     miner 15   :  597879
     miner 2    :  597879
     miner 3    :  597879
     miner 4    :  597879
     miner 6    :  597879
     miner 7    :  597879
     miner 8    :  597879
     miner 10   :  597879
     miner 11   :  597879
     miner 12   :  597879
     miner 13   :  597879
     miner 14   :  597879
     miner 0    :  597880
     miner 5    :  597880
     miner 9    :  597880
     miner 1    :  597881
B1398:
recieved miner in round
     miner 7    :  598300
     miner 0    :  598300
     miner 2    :  598300
     miner 3    :  598300
     miner 5    :  598300
     miner 6    :  598300
     miner 8    :  598300
     miner 10   :  598300
     miner 11   :  598300
     miner 12   :  598300
     miner 13   :  598300
     miner 15   :  598300
     miner 1    :  598301
     miner 4    :  598301
     miner 9    :  598301
     miner 14   :  598301
B1399:
recieved miner in round
     miner 0    :  598758
     miner 1    :  598758
     miner 2    :  598758
     miner 3    :  598758
     miner 5    :  598758
     miner 6    :  598758
     miner 7    :  598758
     miner 8    :  598758
     miner 9    :  598758
     miner 10   :  598758
     miner 13   :  598758
     miner 14   :  598758
     miner 15   :  598758
     miner 11   :  598759
     miner 12   :  598759
     miner 4    :  598760
B1400:
recieved miner in round
     miner 13   :  599195
     miner 2    :  599195
     miner 3    :  599195
     miner 4    :  599195
     miner 5    :  599195
     miner 6    :  599195
     miner 7    :  599195
     miner 9    :  599195
     miner 10   :  599195
     miner 11   :  599195
     miner 12   :  599195
     miner 14   :  599195
     miner 15   :  599195
     miner 0    :  599196
     miner 1    :  599196
     miner 8    :  599196
B1401:
recieved miner in round
     miner 9    :  599623
     miner 0    :  599623
     miner 1    :  599623
     miner 3    :  599623
     miner 4    :  599623
     miner 5    :  599623
     miner 6    :  599623
     miner 10   :  599623
     miner 12   :  599623
     miner 13   :  599623
     miner 14   :  599623
     miner 15   :  599623
     miner 2    :  599624
     miner 7    :  599624
     miner 11   :  599624
     miner 8    :  599625
B1402:
recieved miner in round
     miner 14   :  600065
     miner 1    :  600065
     miner 2    :  600065
     miner 3    :  600065
     miner 4    :  600065
     miner 5    :  600065
     miner 6    :  600065
     miner 7    :  600065
     miner 9    :  600065
     miner 10   :  600065
     miner 11   :  600065
     miner 13   :  600065
     miner 15   :  600065
     miner 0    :  600066
     miner 8    :  600066
     miner 12   :  600066
B1403:
recieved miner in round
     miner 12   :  600483
     miner 2    :  600483
     miner 3    :  600483
     miner 4    :  600483
     miner 5    :  600483
     miner 6    :  600483
     miner 7    :  600483
     miner 8    :  600483
     miner 9    :  600483
     miner 10   :  600483
     miner 11   :  600483
     miner 15   :  600483
     miner 0    :  600484
     miner 1    :  600484
     miner 13   :  600485
     miner 14   :  600485
B1404:
recieved miner in round
     miner 7    :  600927
     miner 0    :  600927
     miner 1    :  600927
     miner 2    :  600927
     miner 3    :  600927
     miner 4    :  600927
     miner 6    :  600927
     miner 8    :  600927
     miner 9    :  600927
     miner 10   :  600927
     miner 12   :  600927
     miner 13   :  600927
     miner 14   :  600927
     miner 15   :  600927
     miner 5    :  600928
     miner 11   :  600928
B1405:
recieved miner in round
     miner 9    :  601350
     miner 0    :  601350
     miner 1    :  601350
     miner 2    :  601350
     miner 3    :  601350
     miner 4    :  601350
     miner 5    :  601350
     miner 6    :  601350
     miner 7    :  601350
     miner 8    :  601350
     miner 10   :  601350
     miner 11   :  601350
     miner 12   :  601350
     miner 13   :  601350
     miner 14   :  601350
     miner 15   :  601350
B1406:
recieved miner in round
     miner 6    :  601786
     miner 0    :  601786
     miner 1    :  601786
     miner 3    :  601786
     miner 4    :  601786
     miner 5    :  601786
     miner 7    :  601786
     miner 8    :  601786
     miner 9    :  601786
     miner 10   :  601786
     miner 11   :  601786
     miner 12   :  601786
     miner 13   :  601786
     miner 2    :  601787
     miner 14   :  601787
     miner 15   :  601787
B1407:
recieved miner in round
     miner 7    :  602222
     miner 0    :  602222
     miner 1    :  602222
     miner 2    :  602222
     miner 4    :  602222
     miner 5    :  602222
     miner 6    :  602222
     miner 8    :  602222
     miner 9    :  602222
     miner 11   :  602222
     miner 12   :  602222
     miner 13   :  602222
     miner 14   :  602222
     miner 15   :  602222
     miner 10   :  602223
     miner 3    :  602224
B1408:
recieved miner in round
     miner 9    :  602651
     miner 0    :  602651
     miner 1    :  602651
     miner 2    :  602651
     miner 3    :  602651
     miner 4    :  602651
     miner 6    :  602651
     miner 7    :  602651
     miner 8    :  602651
     miner 10   :  602651
     miner 11   :  602651
     miner 12   :  602651
     miner 14   :  602651
     miner 15   :  602651
     miner 5    :  602652
     miner 13   :  602653
B1409:
recieved miner in round
     miner 3    :  603087
     miner 0    :  603087
     miner 1    :  603087
     miner 2    :  603087
     miner 4    :  603087
     miner 5    :  603087
     miner 6    :  603087
     miner 7    :  603087
     miner 8    :  603087
     miner 10   :  603087
     miner 11   :  603087
     miner 13   :  603087
     miner 15   :  603087
     miner 9    :  603088
     miner 14   :  603088
     miner 12   :  603089
B1410:
recieved miner in round
     miner 14   :  603088
     miner 2    :  603088
     miner 3    :  603088
     miner 4    :  603088
     miner 5    :  603088
     miner 6    :  603088
     miner 7    :  603088
     miner 8    :  603088
     miner 9    :  603088
     miner 10   :  603088
     miner 11   :  603088
     miner 12   :  603088
     miner 13   :  603088
     miner 15   :  603088
     miner 0    :  603089
     miner 1    :  603089
B1411:
recieved miner in round
     miner 8    :  603508
     miner 1    :  603508
     miner 2    :  603508
     miner 3    :  603508
     miner 4    :  603508
     miner 6    :  603508
     miner 7    :  603508
     miner 9    :  603508
     miner 12   :  603508
     miner 13   :  603508
     miner 14   :  603508
     miner 15   :  603508
     miner 0    :  603509
     miner 5    :  603509
     miner 10   :  603509
     miner 11   :  603509
B1412:
recieved miner in round
     miner 13   :  603937
     miner 0    :  603937
     miner 1    :  603937
     miner 2    :  603937
     miner 3    :  603937
     miner 4    :  603937
     miner 5    :  603937
     miner 6    :  603937
     miner 7    :  603937
     miner 9    :  603937
     miner 11   :  603937
     miner 14   :  603937
     miner 15   :  603937
     miner 8    :  603938
     miner 10   :  603938
     miner 12   :  603938
B1413:
recieved miner in round
     miner 13   :  604374
     miner 0    :  604374
     miner 1    :  604374
     miner 2    :  604374
     miner 3    :  604374
     miner 4    :  604374
     miner 5    :  604374
     miner 6    :  604374
     miner 7    :  604374
     miner 8    :  604374
     miner 9    :  604374
     miner 10   :  604374
     miner 11   :  604374
     miner 12   :  604374
     miner 14   :  604374
     miner 15   :  604374
B1414:
recieved miner in round
     miner 14   :  604804
     miner 0    :  604804
     miner 1    :  604804
     miner 2    :  604804
     miner 3    :  604804
     miner 4    :  604804
     miner 5    :  604804
     miner 6    :  604804
     miner 7    :  604804
     miner 9    :  604804
     miner 10   :  604804
     miner 11   :  604804
     miner 12   :  604804
     miner 13   :  604804
     miner 15   :  604804
     miner 8    :  604805
B1415:
recieved miner in round
     miner 8    :  605237
     miner 0    :  605237
     miner 1    :  605237
     miner 2    :  605237
     miner 3    :  605237
     miner 5    :  605237
     miner 6    :  605237
     miner 7    :  605237
     miner 9    :  605237
     miner 10   :  605237
     miner 11   :  605237
     miner 14   :  605237
     miner 15   :  605237
     miner 4    :  605238
     miner 12   :  605238
     miner 13   :  605238
B1416:
recieved miner in round
     miner 2    :  605695
     miner 0    :  605695
     miner 1    :  605695
     miner 3    :  605695
     miner 4    :  605695
     miner 5    :  605695
     miner 6    :  605695
     miner 7    :  605695
     miner 8    :  605695
     miner 9    :  605695
     miner 10   :  605695
     miner 11   :  605695
     miner 12   :  605695
     miner 13   :  605695
     miner 14   :  605695
     miner 15   :  605695
B1417:
recieved miner in round
     miner 9    :  606112
     miner 0    :  606112
     miner 1    :  606112
     miner 2    :  606112
     miner 3    :  606112
     miner 4    :  606112
     miner 7    :  606112
     miner 8    :  606112
     miner 10   :  606112
     miner 11   :  606112
     miner 13   :  606112
     miner 14   :  606112
     miner 5    :  606113
     miner 6    :  606113
     miner 12   :  606113
     miner 15   :  606113
B1418:
recieved miner in round
     miner 7    :  606544
     miner 0    :  606544
     miner 2    :  606544
     miner 3    :  606544
     miner 4    :  606544
