B1:
recieved miner in round
     miner 7    :  277787
     miner 8    :  277787
     miner 9    :  277787
     miner 10   :  277787
     miner 11   :  277787
     miner 12   :  277787
     miner 13   :  277788
     miner 14   :  277788
     miner 4    :  277789
B1093:
recieved miner in round
     miner 9    :  278041
     miner 0    :  278041
     miner 2    :  278041
     miner 3    :  278041
     miner 4    :  278041
     miner 5    :  278041
     miner 6    :  278041
     miner 8    :  278041
     miner 10   :  278041
     miner 11   :  278041
     miner 12   :  278041
     miner 13   :  278041
     miner 14   :  278041
     miner 15   :  278041
     miner 1    :  278042
     miner 7    :  278042
B1094:
recieved miner in round
     miner 6    :  278304
     miner 0    :  278304
     miner 2    :  278304
     miner 3    :  278304
     miner 4    :  278304
     miner 5    :  278304
     miner 7    :  278304
     miner 8    :  278304
     miner 9    :  278304
     miner 10   :  278304
     miner 11   :  278304
     miner 12   :  278304
     miner 13   :  278304
     miner 14   :  278304
     miner 15   :  278304
     miner 1    :  278305
B1095:
recieved miner in round
     miner 4    :  278555
     miner 0    :  278555
     miner 1    :  278555
     miner 2    :  278555
     miner 3    :  278555
     miner 5    :  278555
     miner 6    :  278555
     miner 7    :  278555
     miner 8    :  278555
     miner 9    :  278555
     miner 10   :  278555
     miner 11   :  278555
     miner 12   :  278555
     miner 13   :  278555
     miner 14   :  278555
     miner 15   :  278555
B1096:
recieved miner in round
     miner 6    :  278834
     miner 0    :  278834
     miner 1    :  278834
     miner 2    :  278834
     miner 3    :  278834
     miner 4    :  278834
     miner 5    :  278834
     miner 7    :  278834
     miner 9    :  278834
     miner 10   :  278834
     miner 11   :  278834
     miner 12   :  278834
     miner 13   :  278834
     miner 14   :  278834
     miner 15   :  278834
     miner 8    :  278835
B1097:
recieved miner in round
     miner 15   :  279093
     miner 0    :  279093
     miner 1    :  279093
     miner 3    :  279093
     miner 4    :  279093
     miner 5    :  279093
     miner 6    :  279093
     miner 7    :  279093
     miner 8    :  279093
     miner 9    :  279093
     miner 10   :  279093
     miner 11   :  279093
     miner 12   :  279093
     miner 13   :  279093
     miner 14   :  279093
     miner 2    :  279094
B1098:
recieved miner in round
     miner 4    :  279348
     miner 0    :  279348
     miner 1    :  279348
     miner 2    :  279348
     miner 3    :  279348
     miner 5    :  279348
     miner 6    :  279348
     miner 7    :  279348
     miner 9    :  279348
     miner 10   :  279348
     miner 11   :  279348
     miner 12   :  279348
     miner 13   :  279348
     miner 14   :  279348
     miner 15   :  279348
     miner 8    :  279349
B1099:
recieved miner in round
     miner 4    :  279610
     miner 0    :  279610
     miner 2    :  279610
     miner 5    :  279610
     miner 6    :  279610
     miner 8    :  279610
     miner 9    :  279610
     miner 10   :  279610
     miner 12   :  279610
     miner 13   :  279610
     miner 15   :  279610
     miner 1    :  279611
     miner 3    :  279611
     miner 7    :  279611
     miner 11   :  279611
     miner 14   :  279611
B1100:
recieved miner in round
     miner 6    :  279884
     miner 0    :  279884
     miner 1    :  279884
     miner 2    :  279884
     miner 3    :  279884
     miner 4    :  279884
     miner 5    :  279884
     miner 7    :  279884
     miner 8    :  279884
     miner 9    :  279884
     miner 10   :  279884
     miner 11   :  279884
     miner 13   :  279884
     miner 14   :  279884
     miner 15   :  279884
     miner 12   :  279885
B1101:
recieved miner in round
     miner 13   :  280144
     miner 1    :  280144
     miner 2    :  280144
     miner 3    :  280144
     miner 4    :  280144
     miner 5    :  280144
     miner 6    :  280144
     miner 8    :  280144
     miner 9    :  280144
     miner 11   :  280144
     miner 12   :  280144
     miner 14   :  280144
     miner 15   :  280144
     miner 0    :  280145
     miner 7    :  280145
     miner 10   :  280145
B1102:
recieved miner in round
     miner 1    :  280394
     miner 0    :  280394
     miner 3    :  280394
     miner 4    :  280394
     miner 6    :  280394
     miner 7    :  280394
     miner 8    :  280394
     miner 9    :  280394
     miner 11   :  280394
     miner 12   :  280394
     miner 13   :  280394
     miner 2    :  280395
     miner 5    :  280395
     miner 10   :  280395
     miner 14   :  280395
     miner 15   :  280395
B1103:
recieved miner in round
     miner 1    :  280652
     miner 2    :  280652
     miner 3    :  280652
     miner 4    :  280652
     miner 6    :  280652
     miner 7    :  280652
     miner 8    :  280652
     miner 9    :  280652
     miner 10   :  280652
     miner 11   :  280652
     miner 12   :  280652
     miner 14   :  280652
     miner 0    :  280653
     miner 13   :  280653
     miner 15   :  280653
     miner 5    :  280654
B1104:
recieved miner in round
     miner 10   :  280904
     miner 0    :  280904
     miner 1    :  280904
     miner 3    :  280904
     miner 4    :  280904
     miner 5    :  280904
     miner 6    :  280904
     miner 7    :  280904
     miner 8    :  280904
     miner 9    :  280904
     miner 11   :  280904
     miner 12   :  280904
     miner 14   :  280904
     miner 2    :  280905
     miner 13   :  280905
     miner 15   :  280905
B1105:
recieved miner in round
     miner 4    :  281156
     miner 0    :  281156
     miner 1    :  281156
     miner 2    :  281156
     miner 3    :  281156
     miner 6    :  281156
     miner 8    :  281156
     miner 9    :  281156
     miner 10   :  281156
     miner 11   :  281156
     miner 12   :  281156
     miner 13   :  281156
     miner 14   :  281156
     miner 15   :  281156
     miner 5    :  281157
     miner 7    :  281157
B1106:
recieved miner in round
     miner 8    :  281410
     miner 0    :  281410
     miner 1    :  281410
     miner 3    :  281410
     miner 4    :  281410
     miner 5    :  281410
     miner 7    :  281410
     miner 9    :  281410
     miner 11   :  281410
     miner 12   :  281410
     miner 13   :  281410
     miner 14   :  281410
     miner 15   :  281410
     miner 2    :  281411
     miner 6    :  281411
     miner 10   :  281411
B1107:
recieved miner in round
     miner 9    :  281693
     miner 0    :  281693
     miner 1    :  281693
     miner 2    :  281693
     miner 3    :  281693
     miner 4    :  281693
     miner 5    :  281693
     miner 7    :  281693
     miner 10   :  281693
     miner 12   :  281693
     miner 13   :  281693
     miner 14   :  281693
     miner 15   :  281693
     miner 6    :  281694
     miner 8    :  281694
     miner 11   :  281694
B1108:
recieved miner in round
     miner 6    :  281959
     miner 0    :  281959
     miner 2    :  281959
     miner 3    :  281959
     miner 4    :  281959
     miner 5    :  281959
     miner 7    :  281959
     miner 9    :  281959
     miner 10   :  281959
     miner 11   :  281959
     miner 12   :  281959
     miner 13   :  281959
     miner 14   :  281959
     miner 15   :  281959
     miner 8    :  281960
     miner 1    :  281961
B1109:
recieved miner in round
     miner 9    :  282214
     miner 0    :  282214
     miner 1    :  282214
     miner 2    :  282214
     miner 3    :  282214
     miner 4    :  282214
     miner 5    :  282214
     miner 6    :  282214
     miner 7    :  282214
     miner 8    :  282214
     miner 10   :  282214
     miner 11   :  282214
     miner 12   :  282214
     miner 14   :  282214
     miner 15   :  282214
     miner 13   :  282215
B1110:
recieved miner in round
     miner 12   :  282466
     miner 2    :  282466
     miner 3    :  282466
     miner 4    :  282466
     miner 6    :  282466
     miner 7    :  282466
     miner 8    :  282466
     miner 9    :  282466
     miner 10   :  282466
     miner 11   :  282466
     miner 13   :  282466
     miner 14   :  282466
     miner 15   :  282466
     miner 1    :  282467
     miner 5    :  282467
     miner 0    :  282468
B1111:
recieved miner in round
     miner 12   :  282724
     miner 0    :  282724
     miner 1    :  282724
     miner 2    :  282724
     miner 3    :  282724
     miner 4    :  282724
     miner 6    :  282724
     miner 8    :  282724
     miner 9    :  282724
     miner 10   :  282724
     miner 11   :  282724
     miner 13   :  282724
     miner 14   :  282724
     miner 15   :  282724
     miner 5    :  282725
     miner 7    :  282725
B1112:
recieved miner in round
     miner 0    :  282975
     miner 1    :  282975
     miner 3    :  282975
     miner 4    :  282975
     miner 5    :  282975
     miner 6    :  282975
     miner 8    :  282975
     miner 10   :  282975
     miner 11   :  282975
     miner 12   :  282975
     miner 14   :  282975
     miner 15   :  282975
     miner 7    :  282976
     miner 9    :  282976
     miner 13   :  282976
     miner 2    :  282977
B1113:
recieved miner in round
     miner 6    :  283230
     miner 0    :  283230
     miner 1    :  283230
     miner 5    :  283230
     miner 7    :  283230
     miner 9    :  283230
     miner 10   :  283230
     miner 12   :  283230
     miner 13   :  283230
     miner 14   :  283230
     miner 15   :  283230
     miner 2    :  283231
     miner 3    :  283231
     miner 4    :  283231
     miner 8    :  283231
     miner 11   :  283231
B1114:
recieved miner in round
     miner 5    :  283481
     miner 1    :  283481
     miner 2    :  283481
     miner 3    :  283481
     miner 4    :  283481
     miner 6    :  283481
     miner 8    :  283481
     miner 9    :  283481
     miner 10   :  283481
     miner 11   :  283481
     miner 12   :  283481
     miner 13   :  283481
     miner 15   :  283481
     miner 0    :  283482
     miner 7    :  283482
     miner 14   :  283482
B1115:
recieved miner in round
     miner 10   :  283739
     miner 0    :  283739
     miner 2    :  283739
     miner 3    :  283739
     miner 4    :  283739
     miner 5    :  283739
     miner 8    :  283739
     miner 9    :  283739
     miner 11   :  283739
     miner 13   :  283739
     miner 14   :  283739
     miner 15   :  283739
     miner 1    :  283740
     miner 7    :  283740
     miner 12   :  283740
     miner 6    :  283741
B1116:
recieved miner in round
     miner 4    :  283990
     miner 0    :  283990
     miner 1    :  283990
     miner 2    :  283990
     miner 3    :  283990
     miner 5    :  283990
     miner 6    :  283990
     miner 7    :  283990
     miner 8    :  283990
     miner 9    :  283990
     miner 10   :  283990
     miner 11   :  283990
     miner 12   :  283990
     miner 13   :  283990
     miner 14   :  283990
     miner 15   :  283990
B1117:
recieved miner in round
     miner 5    :  284253
     miner 1    :  284253
     miner 2    :  284253
     miner 4    :  284253
     miner 6    :  284253
     miner 9    :  284253
     miner 11   :  284253
     miner 12   :  284253
     miner 13   :  284253
     miner 14   :  284253
     miner 15   :  284253
     miner 0    :  284254
     miner 3    :  284254
     miner 7    :  284254
     miner 8    :  284254
     miner 10   :  284254
B1118:
recieved miner in round
     miner 3    :  284542
     miner 0    :  284542
     miner 1    :  284542
     miner 2    :  284542
     miner 4    :  284542
     miner 5    :  284542
     miner 7    :  284542
     miner 8    :  284542
     miner 9    :  284542
     miner 10   :  284542
     miner 11   :  284542
     miner 12   :  284542
     miner 15   :  284542
     miner 13   :  284543
     miner 6    :  284544
     miner 14   :  284544
B1119:
recieved miner in round
     miner 10   :  284794
     miner 0    :  284794
     miner 2    :  284794
     miner 3    :  284794
     miner 4    :  284794
     miner 6    :  284794
     miner 7    :  284794
     miner 8    :  284794
     miner 9    :  284794
     miner 12   :  284794
     miner 14   :  284794
     miner 15   :  284794
     miner 1    :  284795
     miner 5    :  284795
     miner 11   :  284795
     miner 13   :  284795
B1120:
recieved miner in round
     miner 2    :  285045
     miner 0    :  285045
     miner 1    :  285045
     miner 5    :  285045
     miner 6    :  285045
     miner 7    :  285045
     miner 8    :  285045
     miner 9    :  285045
     miner 10   :  285045
     miner 11   :  285045
     miner 12   :  285045
     miner 13   :  285045
     miner 15   :  285045
     miner 3    :  285046
     miner 4    :  285046
     miner 14   :  285046
B1121:
recieved miner in round
     miner 13   :  285312
     miner 0    :  285312
     miner 1    :  285312
     miner 2    :  285312
     miner 3    :  285312
     miner 4    :  285312
     miner 5    :  285312
     miner 7    :  285312
     miner 12   :  285312
     miner 15   :  285312
     miner 6    :  285313
     miner 8    :  285313
     miner 9    :  285313
     miner 11   :  285313
     miner 14   :  285313
     miner 10   :  285314
B1122:
recieved miner in round
     miner 12   :  285589
     miner 0    :  285589
     miner 1    :  285589
     miner 2    :  285589
     miner 4    :  285589
     miner 5    :  285589
     miner 6    :  285589
     miner 7    :  285589
     miner 8    :  285589
     miner 9    :  285589
     miner 10   :  285589
     miner 11   :  285589
     miner 13   :  285589
     miner 15   :  285589
     miner 3    :  285590
     miner 14   :  285590
B1123:
recieved miner in round
     miner 1    :  285871
     miner 0    :  285871
     miner 2    :  285871
     miner 4    :  285871
     miner 6    :  285871
     miner 8    :  285871
     miner 9    :  285871
     miner 10   :  285871
     miner 11   :  285871
     miner 13   :  285871
     miner 14   :  285871
     miner 15   :  285871
     miner 3    :  285872
     miner 5    :  285872
     miner 7    :  285872
     miner 12   :  285873
B1124:
recieved miner in round
     miner 10   :  286133
     miner 0    :  286133
     miner 1    :  286133
     miner 4    :  286133
     miner 6    :  286133
     miner 8    :  286133
     miner 9    :  286133
     miner 11   :  286133
     miner 14   :  286133
     miner 15   :  286133
     miner 2    :  286134
     miner 3    :  286134
     miner 7    :  286134
     miner 13   :  286134
     miner 5    :  286135
     miner 12   :  286135
B1125:
recieved miner in round
     miner 8    :  286383
     miner 0    :  286383
     miner 1    :  286383
     miner 2    :  286383
     miner 3    :  286383
     miner 4    :  286383
     miner 5    :  286383
     miner 6    :  286383
     miner 7    :  286383
     miner 9    :  286383
     miner 10   :  286383
     miner 11   :  286383
     miner 12   :  286383
     miner 13   :  286383
     miner 14   :  286383
     miner 15   :  286383
B1126:
recieved miner in round
     miner 2    :  286637
     miner 0    :  286637
     miner 1    :  286637
     miner 3    :  286637
     miner 4    :  286637
     miner 5    :  286637
     miner 6    :  286637
     miner 8    :  286637
     miner 10   :  286637
     miner 11   :  286637
     miner 13   :  286637
     miner 14   :  286637
     miner 15   :  286637
     miner 7    :  286638
     miner 9    :  286638
     miner 12   :  286638
B1127:
recieved miner in round
     miner 0    :  286896
     miner 2    :  286896
     miner 3    :  286896
     miner 4    :  286896
     miner 6    :  286896
     miner 9    :  286896
     miner 10   :  286896
     miner 11   :  286896
     miner 12   :  286896
     miner 13   :  286896
     miner 14   :  286896
     miner 1    :  286897
     miner 7    :  286897
     miner 8    :  286897
     miner 5    :  286898
     miner 15   :  286898
B1128:
recieved miner in round
     miner 10   :  287162
     miner 0    :  287162
     miner 3    :  287162
     miner 4    :  287162
     miner 5    :  287162
     miner 6    :  287162
     miner 8    :  287162
     miner 9    :  287162
     miner 11   :  287162
     miner 12   :  287162
     miner 13   :  287162
     miner 14   :  287162
     miner 15   :  287162
     miner 1    :  287163
     miner 2    :  287163
     miner 7    :  287163
B1129:
recieved miner in round
     miner 1    :  287424
     miner 0    :  287424
     miner 3    :  287424
     miner 5    :  287424
     miner 6    :  287424
     miner 7    :  287424
     miner 9    :  287424
     miner 11   :  287424
     miner 13   :  287424
     miner 14   :  287424
     miner 15   :  287424
     miner 2    :  287425
     miner 4    :  287425
     miner 8    :  287425
     miner 10   :  287425
     miner 12   :  287425
B1130:
recieved miner in round
     miner 13   :  287686
     miner 1    :  287686
     miner 2    :  287686
     miner 3    :  287686
     miner 5    :  287686
     miner 6    :  287686
     miner 7    :  287686
     miner 10   :  287686
     miner 11   :  287686
     miner 12   :  287686
     miner 14   :  287686
     miner 15   :  287686
     miner 0    :  287687
     miner 4    :  287687
     miner 8    :  287687
     miner 9    :  287687
B1131:
recieved miner in round
     miner 2    :  287948
     miner 0    :  287948
     miner 3    :  287948
     miner 4    :  287948
     miner 5    :  287948
     miner 6    :  287948
     miner 7    :  287948
     miner 9    :  287948
     miner 10   :  287948
     miner 12   :  287948
     miner 13   :  287948
     miner 14   :  287948
     miner 15   :  287948
     miner 1    :  287949
     miner 8    :  287949
     miner 11   :  287949
B1132:
recieved miner in round
     miner 12   :  288220
     miner 0    :  288220
     miner 1    :  288220
     miner 3    :  288220
     miner 4    :  288220
     miner 5    :  288220
     miner 7    :  288220
     miner 9    :  288220
     miner 10   :  288220
     miner 13   :  288220
     miner 14   :  288220
     miner 15   :  288220
     miner 2    :  288221
     miner 6    :  288221
     miner 8    :  288221
     miner 11   :  288221
B1133:
recieved miner in round
     miner 2    :  288473
     miner 0    :  288473
     miner 1    :  288473
     miner 4    :  288473
     miner 6    :  288473
     miner 7    :  288473
     miner 8    :  288473
     miner 9    :  288473
     miner 10   :  288473
     miner 11   :  288473
     miner 12   :  288473
     miner 13   :  288473
     miner 14   :  288473
     miner 15   :  288473
     miner 3    :  288474
     miner 5    :  288475
B1134:
recieved miner in round
     miner 11   :  288770
     miner 0    :  288770
     miner 1    :  288770
     miner 3    :  288770
     miner 4    :  288770
     miner 5    :  288770
     miner 6    :  288770
     miner 7    :  288770
     miner 8    :  288770
     miner 9    :  288770
     miner 10   :  288770
     miner 12   :  288770
     miner 13   :  288770
     miner 14   :  288770
     miner 15   :  288770
     miner 2    :  288771
B1135:
recieved miner in round
     miner 9    :  289041
     miner 0    :  289041
     miner 1    :  289041
     miner 2    :  289041
     miner 3    :  289041
     miner 4    :  289041
     miner 5    :  289041
     miner 6    :  289041
     miner 7    :  289041
     miner 8    :  289041
     miner 10   :  289041
     miner 11   :  289041
     miner 12   :  289041
     miner 15   :  289041
     miner 13   :  289042
     miner 14   :  289042
B1136:
recieved miner in round
     miner 2    :  289310
     miner 0    :  289310
     miner 1    :  289310
     miner 4    :  289310
     miner 5    :  289310
     miner 6    :  289310
     miner 7    :  289310
     miner 8    :  289310
     miner 9    :  289310
     miner 10   :  289310
     miner 12   :  289310
     miner 13   :  289310
     miner 14   :  289310
     miner 15   :  289310
     miner 3    :  289311
     miner 11   :  289311
B1137:
recieved miner in round
     miner 0    :  289564
     miner 2    :  289564
     miner 3    :  289564
     miner 4    :  289564
     miner 5    :  289564
     miner 6    :  289564
     miner 7    :  289564
     miner 8    :  289564
     miner 9    :  289564
     miner 10   :  289564
     miner 11   :  289564
     miner 13   :  289564
     miner 14   :  289564
     miner 15   :  289564
     miner 1    :  289565
     miner 12   :  289565
B1138:
recieved miner in round
     miner 1    :  289825
     miner 0    :  289825
     miner 2    :  289825
     miner 3    :  289825
     miner 5    :  289825
     miner 6    :  289825
     miner 7    :  289825
     miner 9    :  289825
     miner 10   :  289825
     miner 12   :  289825
     miner 15   :  289825
     miner 4    :  289826
     miner 8    :  289826
     miner 11   :  289826
     miner 14   :  289826
     miner 13   :  289827
B1139:
recieved miner in round
     miner 3    :  290093
     miner 0    :  290093
     miner 1    :  290093
     miner 2    :  290093
     miner 4    :  290093
     miner 5    :  290093
     miner 6    :  290093
     miner 7    :  290093
     miner 8    :  290093
     miner 9    :  290093
     miner 10   :  290093
     miner 11   :  290093
     miner 14   :  290093
     miner 15   :  290093
     miner 12   :  290094
     miner 13   :  290094
B1140:
recieved miner in round
     miner 4    :  290346
     miner 0    :  290346
     miner 1    :  290346
     miner 5    :  290346
     miner 6    :  290346
     miner 7    :  290346
     miner 8    :  290346
     miner 9    :  290346
     miner 10   :  290346
     miner 11   :  290346
     miner 12   :  290346
     miner 13   :  290346
     miner 14   :  290346
     miner 15   :  290346
     miner 2    :  290347
     miner 3    :  290347
B1141:
recieved miner in round
     miner 3    :  290626
     miner 0    :  290626
     miner 1    :  290626
     miner 2    :  290626
     miner 4    :  290626
     miner 5    :  290626
     miner 6    :  290626
     miner 7    :  290626
     miner 8    :  290626
     miner 9    :  290626
     miner 11   :  290626
     miner 12   :  290626
     miner 13   :  290626
     miner 14   :  290626
     miner 15   :  290626
     miner 10   :  290627
B1142:
recieved miner in round
     miner 5    :  290887
     miner 0    :  290887
     miner 2    :  290887
     miner 3    :  290887
     miner 4    :  290887
     miner 7    :  290887
     miner 10   :  290887
     miner 12   :  290887
     miner 13   :  290887
     miner 15   :  290887
     miner 1    :  290888
     miner 8    :  290888
     miner 9    :  290888
     miner 11   :  290888
     miner 14   :  290888
     miner 6    :  290889
B1143:
recieved miner in round
     miner 1    :  291156
     miner 0    :  291156
     miner 2    :  291156
     miner 5    :  291156
     miner 6    :  291156
     miner 7    :  291156
     miner 8    :  291156
     miner 9    :  291156
     miner 10   :  291156
     miner 11   :  291156
     miner 14   :  291156
     miner 15   :  291156
     miner 3    :  291157
     miner 4    :  291157
     miner 12   :  291157
     miner 13   :  291157
B1144:
recieved miner in round
     miner 11   :  291410
     miner 0    :  291410
     miner 1    :  291410
     miner 2    :  291410
     miner 3    :  291410
     miner 4    :  291410
     miner 5    :  291410
     miner 6    :  291410
     miner 7    :  291410
     miner 10   :  291410
     miner 12   :  291410
     miner 15   :  291410
     miner 8    :  291411
     miner 9    :  291411
     miner 13   :  291411
     miner 14   :  291411
B1145:
recieved miner in round
     miner 8    :  291694
     miner 0    :  291694
     miner 1    :  291694
     miner 2    :  291694
     miner 3    :  291694
     miner 4    :  291694
     miner 5    :  291694
     miner 6    :  291694
     miner 9    :  291694
     miner 10   :  291694
     miner 12   :  291694
     miner 13   :  291694
     miner 15   :  291694
     miner 7    :  291695
     miner 14   :  291695
     miner 11   :  291696
B1146:
recieved miner in round
     miner 11   :  291696
     miner 0    :  291696
     miner 1    :  291696
     miner 3    :  291696
     miner 6    :  291696
     miner 8    :  291696
     miner 9    :  291696
     miner 10   :  291696
     miner 13   :  291696
     miner 14   :  291696
     miner 2    :  291697
     miner 4    :  291697
     miner 5    :  291697
     miner 7    :  291697
     miner 12   :  291697
     miner 15   :  291697
B1147:
recieved miner in round
     miner 2    :  291949
     miner 1    :  291949
     miner 3    :  291949
     miner 5    :  291949
     miner 6    :  291949
     miner 7    :  291949
     miner 9    :  291949
     miner 10   :  291949
     miner 11   :  291949
     miner 12   :  291949
     miner 13   :  291949
     miner 14   :  291949
     miner 15   :  291949
     miner 0    :  291950
     miner 4    :  291950
     miner 8    :  291950
B1148:
recieved miner in round
     miner 12   :  292199
     miner 1    :  292199
     miner 2    :  292199
     miner 3    :  292199
     miner 4    :  292199
     miner 5    :  292199
     miner 6    :  292199
     miner 7    :  292199
     miner 8    :  292199
     miner 10   :  292199
     miner 11   :  292199
     miner 13   :  292199
     miner 15   :  292199
     miner 0    :  292200
     miner 9    :  292200
     miner 14   :  292200
B1149:
recieved miner in round
     miner 3    :  292450
     miner 0    :  292450
     miner 1    :  292450
     miner 2    :  292450
     miner 4    :  292450
     miner 5    :  292450
     miner 6    :  292450
     miner 7    :  292450
     miner 8    :  292450
     miner 9    :  292450
     miner 10   :  292450
     miner 11   :  292450
     miner 12   :  292450
     miner 13   :  292450
     miner 14   :  292450
     miner 15   :  292450
B1150:
recieved miner in round
     miner 15   :  292715
     miner 0    :  292715
     miner 1    :  292715
     miner 2    :  292715
     miner 3    :  292715
     miner 5    :  292715
     miner 6    :  292715
     miner 8    :  292715
     miner 9    :  292715
     miner 10   :  292715
     miner 11   :  292715
     miner 13   :  292715
     miner 14   :  292715
     miner 4    :  292716
     miner 12   :  292716
     miner 7    :  292717
B1151:
recieved miner in round
     miner 6    :  292970
     miner 0    :  292970
     miner 1    :  292970
     miner 2    :  292970
     miner 3    :  292970
     miner 4    :  292970
     miner 5    :  292970
     miner 7    :  292970
     miner 8    :  292970
     miner 9    :  292970
     miner 10   :  292970
     miner 11   :  292970
     miner 12   :  292970
     miner 13   :  292970
     miner 14   :  292970
     miner 15   :  292970
B1152:
recieved miner in round
     miner 5    :  293234
     miner 0    :  293234
     miner 3    :  293234
     miner 4    :  293234
     miner 7    :  293234
     miner 8    :  293234
     miner 9    :  293234
     miner 10   :  293234
     miner 11   :  293234
     miner 12   :  293234
     miner 13   :  293234
     miner 14   :  293234
     miner 1    :  293235
     miner 2    :  293235
     miner 6    :  293235
     miner 15   :  293235
B1153:
recieved miner in round
     miner 3    :  293496
     miner 1    :  293496
     miner 2    :  293496
     miner 4    :  293496
     miner 5    :  293496
     miner 6    :  293496
     miner 7    :  293496
     miner 8    :  293496
     miner 9    :  293496
     miner 10   :  293496
     miner 12   :  293496
     miner 13   :  293496
     miner 14   :  293496
     miner 15   :  293496
     miner 0    :  293497
     miner 11   :  293497
B1154:
recieved miner in round
     miner 2    :  293749
     miner 0    :  293749
     miner 1    :  293749
     miner 3    :  293749
     miner 4    :  293749
     miner 5    :  293749
     miner 6    :  293749
     miner 8    :  293749
     miner 9    :  293749
     miner 10   :  293749
     miner 12   :  293749
     miner 13   :  293749
     miner 14   :  293749
     miner 15   :  293749
     miner 7    :  293750
     miner 11   :  293750
B1155:
recieved miner in round
     miner 11   :  294037
     miner 0    :  294037
     miner 1    :  294037
     miner 2    :  294037
     miner 3    :  294037
     miner 4    :  294037
     miner 5    :  294037
     miner 6    :  294037
     miner 7    :  294037
     miner 10   :  294037
     miner 12   :  294037
     miner 14   :  294037
     miner 15   :  294037
     miner 8    :  294038
     miner 9    :  294038
     miner 13   :  294039
B1156:
recieved miner in round
     miner 11   :  294313
     miner 0    :  294313
     miner 2    :  294313
     miner 3    :  294313
     miner 4    :  294313
     miner 5    :  294313
     miner 7    :  294313
     miner 8    :  294313
     miner 9    :  294313
     miner 10   :  294313
     miner 12   :  294313
     miner 13   :  294313
     miner 14   :  294313
     miner 15   :  294313
     miner 1    :  294314
     miner 6    :  294314
B1157:
recieved miner in round
     miner 14   :  294572
     miner 1    :  294572
     miner 3    :  294572
     miner 4    :  294572
     miner 5    :  294572
     miner 6    :  294572
     miner 7    :  294572
     miner 9    :  294572
     miner 10   :  294572
     miner 11   :  294572
     miner 12   :  294572
     miner 15   :  294572
     miner 0    :  294573
     miner 2    :  294573
     miner 8    :  294573
     miner 13   :  294574
B1158:
recieved miner in round
     miner 12   :  294825
     miner 0    :  294825
     miner 1    :  294825
     miner 3    :  294825
     miner 4    :  294825
     miner 5    :  294825
     miner 6    :  294825
     miner 7    :  294825
     miner 8    :  294825
     miner 9    :  294825
     miner 13   :  294825
     miner 15   :  294825
     miner 2    :  294826
     miner 10   :  294826
     miner 11   :  294826
     miner 14   :  294827
B1159:
recieved miner in round
     miner 7    :  295082
     miner 0    :  295082
     miner 2    :  295082
     miner 3    :  295082
     miner 4    :  295082
     miner 6    :  295082
     miner 8    :  295082
     miner 9    :  295082
     miner 10   :  295082
     miner 11   :  295082
     miner 12   :  295082
     miner 13   :  295082
     miner 14   :  295082
     miner 1    :  295083
     miner 5    :  295083
     miner 15   :  295083
B1160:
recieved miner in round
     miner 2    :  295336
     miner 0    :  295336
     miner 1    :  295336
     miner 3    :  295336
     miner 4    :  295336
     miner 5    :  295336
     miner 6    :  295336
     miner 7    :  295336
     miner 8    :  295336
     miner 9    :  295336
     miner 10   :  295336
     miner 11   :  295336
     miner 12   :  295336
     miner 13   :  295336
     miner 15   :  295336
     miner 14   :  295338
B1161:
recieved miner in round
     miner 2    :  295590
     miner 0    :  295590
     miner 1    :  295590
     miner 3    :  295590
     miner 6    :  295590
     miner 7    :  295590
     miner 8    :  295590
     miner 10   :  295590
     miner 12   :  295590
     miner 13   :  295590
     miner 15   :  295590
     miner 5    :  295591
     miner 9    :  295591
     miner 11   :  295591
     miner 14   :  295591
     miner 4    :  295592
B1162:
recieved miner in round
     miner 0    :  295842
     miner 1    :  295842
     miner 2    :  295842
     miner 3    :  295842
     miner 4    :  295842
     miner 5    :  295842
     miner 6    :  295842
     miner 9    :  295842
     miner 11   :  295842
     miner 12   :  295842
     miner 13   :  295842
     miner 14   :  295842
     miner 15   :  295842
     miner 7    :  295843
     miner 8    :  295843
     miner 10   :  295843
B1163:
recieved miner in round
     miner 13   :  296106
     miner 0    :  296106
     miner 1    :  296106
     miner 2    :  296106
     miner 4    :  296106
     miner 5    :  296106
     miner 6    :  296106
     miner 7    :  296106
     miner 8    :  296106
     miner 9    :  296106
     miner 10   :  296106
     miner 11   :  296106
     miner 12   :  296106
     miner 15   :  296106
     miner 3    :  296107
     miner 14   :  296108
B1164:
recieved miner in round
     miner 5    :  296372
     miner 0    :  296372
     miner 2    :  296372
     miner 4    :  296372
     miner 6    :  296372
     miner 7    :  296372
     miner 8    :  296372
     miner 9    :  296372
     miner 10   :  296372
     miner 11   :  296372
     miner 13   :  296372
     miner 15   :  296372
     miner 1    :  296373
     miner 3    :  296373
     miner 12   :  296373
     miner 14   :  296373
B1165:
recieved miner in round
     miner 2    :  296622
     miner 0    :  296622
     miner 3    :  296622
     miner 4    :  296622
     miner 5    :  296622
     miner 6    :  296622
     miner 7    :  296622
     miner 8    :  296622
     miner 9    :  296622
     miner 10   :  296622
     miner 12   :  296622
     miner 13   :  296622
     miner 14   :  296622
     miner 15   :  296622
     miner 1    :  296623
     miner 11   :  296623
B1166:
recieved miner in round
     miner 9    :  296882
     miner 0    :  296882
     miner 1    :  296882
     miner 2    :  296882
     miner 3    :  296882
     miner 4    :  296882
     miner 5    :  296882
